UniqueCount	AmbigCount
31	164
8	0
10	59
0	0
9	0
7	0
11	33
104	131
72	227
1167	1381
32	143
0	50
9	211
5	40
5	0
0	43
5	2
89	234
8	2
12	48
1	0
81	8
5	6
2	0
0	75
24	161
2	293
0	0
5	23
242	80
96	186
20	6
21	75
7	47
31	7
0	0
0	0
20	66
237	2
2	2
2	0
0	93
0	4
5	69
0	29
28	0
31	81
279	134
0	12
74	68
2	0
9	0
0	0
19	80
0	36
6	0
194	268
6	246
14	56
45	4
88	2
17	9
38	16
101	0
258	89
319	0
159	0
134	70
726	0
0	34
84	19
78	0
19	409
18	257
29	3
72	141
182	43
0	21
38	63
23	0
0	59
1	90
248	0
20	113
0	113
0	3
4	0
1	0
29	0
0	6
0	0
0	3
1	6
70	339
13	128
0	163
2	40
10	2
69	66
85	11
1	45
132	167
3	2
116	68
104	0
1	0
1	0
1242	75
881	0
18	1
2	4
14	3
0	2
0	0
519	0
0	122
2	6
0	0
0	0
0	87
0	0
3	3
337	0
15	84
467	852
1	0
0	0
0	0
1	2
0	22
3	0
40	123
105	359
95	233
1	0
31	107
0	0
8	0
0	3
1114	2
71	24
0	3
0	0
0	0
1	0
4	375
0	0
0	1
64	0
2	37
0	5
543	227
21	397
0	5
419	549
161	20
27	0
26	0
23	46
2	45
14	382
41	120
2	0
381	0
3	45
0	0
4	0
8	28
3	1
15	16
2	40
3	138
37	331
171	14
2	117
1	13
17	1
33	191
2	53
212	45
2	2
10	0
0	0
0	105
0	376
0	11
14	92
17	81
0	0
0	0
17	128
232	0
116	0
119	0
155	57
2	36
9635	272
49	18
18	18
1	3
4	71
14	0
152	39
3	58
22	212
1	4
23	87
21	0
38	0
42	13
2	2
6	1
6	2
0	0
1	1
0	0
8	56
1	0
21	0
41	5
10	4
0	0
0	0
20	113
5	203
73	14
8	6
0	106
10	4
13	42
17	3
0	2
59	1
65	26
5	2
19	0
1	0
1	0
43	0
15	0
3	0
2	0
0	0
20	47
0	18
147	23
55	64
1	306
10	574
16	135
9	68
35	33
0	66
0	412
39	16
2	3
0	11
0	0
1	0
1	0
7	18
97	9
273	0
67	0
0	206
26	11
3	52
105	0
4	0
1	0
39	31
0	100
297	1034
1	0
0	1
55	55
29	25
4	91
1	9
0	0
73	78
2	3
13	133
51	73
1	14
0	3
0	18
0	1
0	436
166	80
222	343
31	195
7	21
0	2
0	1
2	7
1	6
17	3
2203	6
0	124
0	2
36	11
0	104
11	161
6	94
0	0
251	71
165	0
0	0
11	170
0	5
1	792
21	25
61	63
74	283
4	25
1	1
0	1
2	85
36	3
340	806
1	170
3	0
14	0
102	112
34	286
0	154
0	22
5	0
0	4
4	184
0	0
22	87
5	21
0	8
27	0
0	0
2	4
3	1
1	0
0	0
2	6
0	0
23	5
6	0
0	73
1292	0
37	0
1	0
9	64
13	32
5	0
6	0
20	446
2	1
31	16
9	36
0	0
114	0
0	0
1	1130
49	151
5	103
19	37
2	7
12	527
171	12
0	154
32	13
24	121
0	0
15	3
15	46
5	0
1	13
0	8
13	0
0	0
0	324
0	0
5	63
59	44
4	10
0	370
10	5
14	0
13	291
0	9
1	216
33	21
18	16
33	18
19	16
18	25
25	19
1	0
12	327
2	95
1	111
133	1
4	84
138	1
69	13
3	0
19	13
5	0
2	62
0	0
0	14
0	0
90	0
9	1
19	14
46	252
20	6
3	4
62	14
5	390
5	0
0	7
0	0
235	0
0	1
14	3
0	0
30	446
18	0
39	294
0	0
42	0
278	0
1	22
2	109
29	7
122	0
0	19
33	482
89	0
15	101
101	0
1	4
6	2
3	1
0	126
192	0
63	75
15	55
13	1
0	0
0	10
0	0
103	155
1218	0
0	13
47	220
123	78
11	35
0	2
11	9
7	2
0	202
0	0
1	153
13	499
0	75
641	1702
60	335
103	0
0	1
117	67
92	4
0	146
41	11
109	3
0	1
16	13
6	52
8	86
0	89
0	1
1	0
1	0
0	0
0	169
4	11
61	148
0	0
39	325
106	222
4	22
0	232
1	62
0	0
4	6
3	1
8	0
3	0
549	230
0	4
129	110
0	3
3	34
0	4
28	36
11	26
30	328
6	203
2	25
284	338
1	140
6	0
0	0
5	0
2	0
12	532
6	37
26	180
72	7
8	0
0	20
0	0
0	0
0	0
22	32
0	1
489	45
15	4
36	1
28	223
8	0
1	7
322	0
26	47
5	0
22	3
17	8
2	16
0	331
50	211
374	0
1	1
19	0
0	6
5	3
39	33
0	12
114	0
223	320
1031	0
0	0
147	22
17	15
6	92
6	107
12	45
86	137
10	132
1	69
0	507
486	58
0	0
4	15
2	10
1	3
42	1
10	0
40	0
26	0
22	20
0	20
224	81
0	16
0	193
0	0
29	462
0	15
0	0
2	197
0	65
87	11
18	80
0	122
0	0
0	0
55	86
4	17
9	106
275	224
425	1106
3	0
0	0
49	51
61	0
17	104
1	0
24	352
139	1061
42	259
13	139
0	0
0	0
1	4
23	28
63	92
1	96
49	278
4	0
59	19
6	602
5	405
188	324
67	0
5	152
4	23
12	0
0	2
10	9
3	34
8	2
2	5
11	61
6	0
4	82
137	0
0	28
15	9
0	105
0	0
12	19
0	39
115	4045
2495	4053
0	0
31	0
3	0
0	1
0	0
0	0
0	0
3	572
30	4
58	64
0	36
0	16
0	0
9	2
0	28
53	68
29	277
254	0
5	743
17	0
54	1
396	551
46	2
14	0
0	104
0	0
21	7
27	18
19	39
11	24
48	75
17	44
23	8
383	47
41	177
27	64
0	11
0	1
2	19
2	88
52	29
0	6
2	0
686	0
0	0
24	135
1	109
7	5
3	106
67	32
0	13
279	0
0	0
403	290
54	0
4	118
39	11
1	40
5	0
10	43
79	0
6	0
2	0
75	0
8	235
5	0
41	0
0	0
821	0
9	0
9	1
230	164
17	212
3	0
415	2
1	465
8	43
0	167
2	6
0	8
11	8
30	2
0	0
12	99
2	12
31	323
2	24
1	1
0	1
42	23
455	171
206	23
1	0
0	12
180	38
1	37
0	4
134	136
0	0
7	6
0	133
0	0
12	404
0	2
13	3
10	0
0	0
0	2
0	1
0	2
13	13
2	1
41	0
9	2
0	614
209	0
0	687
35	0
0	39
56	4
18	2
1	2
151	218
611	176
16	2627
0	0
332	1
104	746
8	4
246	615
17	234
268	85
0	34
0	0
1	3
0	0
0	104
3	106
69	137
0	0
244	245
1	132
2	0
1	0
0	0
0	133
0	0
0	0
4	38
0	0
174	402
14	92
0	61
36	19
2	35
0	0
1	0
602	635
0	606
257	53
3	139
8	27
6	1
201	0
0	16
2	338
15	687
0	0
187	432
11	1299
0	1
0	6
0	0
272	0
0	7
1	607
18	114
0	217
24	0
5	0
39	18
10	0
4020	33
505	251
0	312
3	33
1	0
2	1992
3	5512
130	30
0	238
1	308
0	1
0	275
0	24
7	50
0	12
18	192
121	0
0	0
0	100
42	167
0	268
23	0
0	73
94	54
0	0
30	131
16	32
1	15
6	0
180	86
3	21
4	223
4	172
0	538
1	0
8	311
0	4
28	0
243	0
20	118
3	0
538	0
10	10297
0	4
185	2
2	0
2	90
1	350
0	0
2	1
5	2
29	7
7	270
14	127
4	156
0	169
217	80
6	127
580	241
247	378
7	28
7	0
110	66
0	1154
0	172
0	0
1	443
12	282
155	218
81	21
248	0
2	14
1	0
23	0
0	2
192	0
0	0
0	0
2	0
2	0
115	5
2	0
70	6
5	14
694	26
14	26
40	4
21	12
8	57
19	103
1	13
0	0
2	2
79	137
98	2
0	3
93	0
223	445
0	14
24	10
659	6
2615	6
9	10
0	21
0	32
0	0
29	22
0	0
32	188
0	3
2	268
6	0
28	12
11	12
0	39
1	74
6	0
1	2
16	761
1	756
0	0
170	187
0	3
1	5
10	0
0	9
12	525
3	306
7	2
4146	0
0	0
1	66
33	358
5122	745
0	1
0	0
4	0
4	3
365	98
0	6
62	1823
0	0
4	0
0	0
2	57
4	2
0	9
6	2
0	1
0	2
10	15
1	0
183	235
21	21
8	15
2	0
0	985
1	1
6	21
1	76
16	12
20	66
300	770
138	0
0	1
0	0
0	0
16	45
0	0
0	0
25	0
0	4
1	0
0	0
28	76
0	2
1	0
98	1
15	0
5	0
0	1
3	0
0	2
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
48	5
3	6
0	2
60	0
5	46
32	3
24	476
39	0
320	80
0	34
83	0
27	34
437	191
43	175
181	209
60	197
4	128
98	121
36	18
87	25
186	6
461	100
0	2
18	116
0	127
0	0
0	0
0	0
148	566
4	12
11	142
0	2
3	91
1	0
722	174
1454	1065
0	0
58	0
49	115
8	26
27	49
38	0
9	26
1245	686
3	1
19	55
0	0
0	80
6	339
233	0
93	35
17	14
7	5
5	0
1	0
8	0
10	0
0	2
0	0
7	0
0	7
526	189
9	10
1	61
6	10
6	5
9	0
0	0
3	6
0	0
0	0
2	1544
41	182
1	66
83	136
21	55
4	0
0	0
3	2
0	0
1	1759
0	8
0	0
0	0
16	0
12	105
4	0
1	0
99	107
4	32
0	6
0	0
16	15
0	0
0	2
0	56
234	201
183	0
6	35
0	34
0	169
37	256
1030	1350
12	0
2	5
29	203
0	3
278	3
2	0
17	0
0	0
95	0
0	0
56	135
0	263
3	2
26	0
806	0
6	0
354	66
6	15
11	1
2	0
171	154
1	0
0	0
47	371
78	0
4	34
1	1176
0	0
9	32
2	0
1	0
4	80
0	1553
0	829
0	163
0	0
1	33
12	148
537	0
308	26
319	300
230	0
500	310
4	0
71	0
86	44
276	183
0	0
0	0
0	0
3	0
12	2
10	0
1	0
7	13
78	821
0	10
13	179
163	87
4	0
195	133
5	0
0	0
1	11
0	2
0	0
0	187
0	0
0	12
366	14
5	19
11	277
0	1
0	26
46	11
9	0
235	0
1	3
0	0
18	207
1	10
6	596
0	7
1	155
5	1
252	75
4	7
138	197
6	7
17	7
377	86
13	10
49	43
0	0
1	1
364	9
36	37
86	57
0	40
0	62
0	38
119	98
69	24
27	166
20	34
1	4
2	26
0	220
20	219
11	13
3843	2184
17	15
6	24
1	0
22	610
275	185
4	6
3	0
9	0
1	21
29	79
98	252
176	126
4	1
0	0
0	100
0	1
2	0
22	118
1	0
0	495
41	17
157	6
6	3
33	0
2	0
32	70
7	155
187	9
1	49
32	58
0	30
13	184
1	449
1	4
0	0
0	0
9	18
12	0
258	301
12	1075
3	2
73	1
0	46
277	0
50	0
0	2
8	0
371	299
1	1
0	0
0	114
0	0
620	0
18	0
1	6
0	1
39	0
12	26
66	1
2	3
3	2
450	11
0	0
0	0
21	156
41	315
0	547
4	0
6	1
199	0
22	8
4	36
0	91
7	0
106	0
20	1
159	0
3	95
0	0
0	27
1	40
0	25
3	0
11	116
32	25
72	177
3	0
43	152
149	144
23	16
13	21
1	0
0	52
9	29
0	88
4	0
0	0
1	8
0	437
7	0
43	24
1	0
29	185
5	0
0	0
4	0
1	8
19	20
101	0
21	49
10	0
17	6
62	13
0	1
15	54
25	13
1	3
33	446
142	10
0	237
1	12
99	27
127	58
69	323
351	4
140	0
0	3
51	326
0	1
0	105
33	6
9	414
15	66
2	42
39	147
226	130
17	79
0	0
1	0
1	0
40	1
37	0
42	0
535	0
288	0
143	0
103	159
0	2
0	0
40	56
627	0
27	0
57	233
0	194
57	1
2	0
1	0
0	24
2	2
19	4
1	26
12	1
0	0
8	9
12	351
2	29
21	59
15	25
1	5
10	41
98	60
5	0
45	10
0	3
21	12
82	18
17	4
372	13
100	195
42	9
138	47
1	3
8	69
0	1
20	22
0	238
344	137
1	0
47	3
7	154
4	0
22	4
7	10
2	25
154	66
0	71
17	0
82	0
0	875
8	238
24	3
53	0
0	41
0	0
102	70
0	1
8	7
1	89
19	0
21	3
0	1
404	8
6	11
11	83
7	5
0	7
0	0
1	0
0	2
118	38
1	3
0	0
1	36
0	11
63	2
38	63
52	27
6	43
2	0
24	13
2	77
74	37
1	0
2	0
1	46
0	399
4	0
0	0
2	2
0	2
1	0
49	184
33	85
0	4
48	14
157	14
50	16
8	110
0	0
11	10
28	104
30	0
15	12
10	2
0	2
18	0
12	64
1	128
8	6
75	0
15	4
171	30
0	23
14	27
2	1
0	23
105	0
16	0
12	0
80	0
4	8
9	2
24	0
0	0
2	0
0	4
1	0
58	96
2	0
10	0
151	2
0	5
8	0
5	27
13	23
17	87
0	3
1	14
0	25
188	22
2	0
84	404
72	0
1	0
122	106
650	39
5	0
48	62
0	85
4	2
118	56
0	12
451	54
38	35
0	5
11	54
5	115
0	28
2	0
10	20
45	0
2	67
85	15
0	54
3	7
209	0
2	85
0	4
22	43
0	1
8	353
0	411
0	0
10	0
0	152
91	117
90	50
5	0
23	28
465	965
33	55
359	56
40	30
147	53
13	53
4	40
0	27
0	81
2	0
26	0
5	21
0	173
0	75
0	0
0	12
170	0
13	269
1	0
12	4
20	314
1314	25
93	163
18	64
0	2
0	1
1	0
0	0
103	24
0	0
0	0
0	0
46	0
0	1
0	30
265	36
55	57
0	1
0	0
9	358
0	61
51	66
15	299
0	440
28	58
100	0
50	671
60	165
27	21
10	3
8	1
1	20
0	0
0	0
176	309
16	51
0	0
285	1272
0	0
134	0
0	0
2	0
221	740
13	207
254	3
25	0
0	0
15	39
4	186
0	0
0	0
0	0
0	0
7	32
1	0
0	6
0	211
5	148
0	69
198	350
81	72
1	5
299	0
229	0
661	0
308	5
9	107
0	5
0	2
1	0
0	0
0	1
2	0
5	404
180	561
2	18
36	0
181	21
179	99
0	293
97	5
27	629
127	224
2	0
0	16
45	60
17	35
44	5
11	61
2	71
66	18
0	1
2	123
367	47
17	32
1	3
0	0
12	110
0	4
0	0
0	5
0	55
390	454
60	871
3269	0
10	41875
1	19
726	121
12	9
6	35
28	197
0	2
5	84
1	297
0	6
190	0
2	21
124	0
15	0
108	184
127	22
45	858
0	8
0	647
3	40
1	92
81	0
11	3
10	8
0	0
63	11
211	190
1	103
12	1
0	24
38	32
108	33
0	31
0	101
1029	63
70	0
3	94
300	0
85	262
1	0
4	1
4	0
0	0
0	0
2	0
0	57
2	1
3	20
12	66
1	0
0	0
0	0
1	365
89	44
733	1
11	35
196	1279
4	0
0	0
1	2
0	0
0	2
252	3
72	0
1032	22
3	15
1	0
23	296
237	93
32	84
0	41
0	125
1	0
0	0
1	6
1	0
3	5
32	60
22	75
2	0
149	168
31	25
0	0
2	1
0	3
33	54
0	247
0	341
8	0
1	221
0	411
1397	254
83	29
12	380
5	7
42	4
367	72
12	51
103	0
0	0
0	281
0	0
1	13
141	479
0	0
25	2
1	4
246	7
123	101
0	4
1	0
119	392
3	5
18	4
15	6
3	9
18	7
0	14
11	0
3	10
1	29
0	0
11	0
0	12
0	0
3	0
199	54
8	0
4	2
7	3
0	1
64	0
36	0
5	0
52	10
0	2
2	0
116	0
0	0
0	0
3	0
57	33
4	0
9	0
6	19
5	7
6	52
64	0
12	13
0	0
14	7
0	93
0	1
10	8
0	0
0	0
0	0
35	0
544	0
0	179
8	137
0	159
115	74
249	215
15	0
1	10
35	0
84	0
1	134
6	58
62	1
1	0
50	153
48	24
7	0
109	96
17	0
4	60
253	0
43	666
0	39
184	32
60	201
1	2
0	0
96	93
7	1
54	42
0	161
0	195
3	0
281	17
35	23
103	183
296	172
3	1
23	0
11	400
30	364
0	41
0	0
6	0
0	0
7	53
59	5
527	0
7	106
1	3
12	0
170	53
3	0
2	617
838	43
0	0
2	2
0	0
0	0
0	0
20	34
159	0
13	118
0	4
45	663
15	0
3	7
272	272
21	219
1	7
0	0
1	0
225	19
14	230
7	1170
59	47
2	4
43	315
9	0
55	60
0	9
20	10
44	45
4	0
8	0
45	7
4	8
0	0
0	0
194	716
9	75
48	1268
2	0
237	0
4	0
0	0
0	0
6	7
8	85
5	130
9	13
9	0
12	10
10	63
1	11
4	0
35	15
13	5
3	2
7	6
154	148
0	0
973	0
159	11
4	4
0	0
28	61
10	21
0	1
0	0
0	31
787	5
2	0
8	0
1	10
18	22
0	0
151	69
0	0
249	0
0	0
0	0
36	618
74	4
392	100
10	115
2	3
7	4
0	0
0	0
4	3
128	296
1054	40
5	1
2	94
20	92
248	212
1	1
430	247
51	4
4	52
0	1156
3	0
13	0
5	393
1886	0
17	0
0	37
0	0
74	0
220	0
84	1104
228	84
0	318
666	200
245	376
0	0
0	0
1	0
1	2
277	16
0	2
22	144
0	1394
4	27
8	512
10	353
0	64
0	39
0	411
108	23
6	48
0	216
0	0
20	0
0	0
3	0
61	87
0	17
3	2
40	50
28	2
10	24
4	5
0	1
136	948
1	0
0	190
1	0
195	833
311	208
0	15
1	9
434	0
6	34
1807	73
1	45
23	78
20	183
8	0
16	9
9	0
0	0
22	1
2	30
0	0
29	69
0	5
2	134
0	4
205	0
56	5
0	1
0	4
187	320
236	566
42	179
399	142
0	2
0	3
22	2
74	109
69	3
0	61
7	76
0	91
29	31
84	17
0	5
40	151
0	496
0	52
24	23
12	68
0	0
0	69
1	0
0	15
0	681
26	0
0	264
0	17
15	198
1	4
149	8
372	137
237	18
0	145
0	32
0	4
37	10
34	47
8	13
263	112
1	0
96	48
77	122
0	49
121	291
4	0
3	121
0	21
114	48
3	3
248	3
0	352
184	0
9	535
16	1
0	0
26	92
439	0
11	236
84	115
8	2
1	2
5	0
3	0
1	0
89	0
7	78
7	0
115	15
0	51
9	206
54	14
6	46
2	2
6	3
0	381
8	0
17	2
283	199
22	0
2	326
2	18
16	9
13	9
100	0
23	251
4	55
73	400
131	30
12	314
11	1
0	123
31	25
204	22
0	14
0	37
0	0
65	174
54	79
0	0
113	933
9	0
431	146
47	123
417	84
0	3
0	0
397	151
12	377
3	0
0	0
135	72
0	174
0	0
0	1
0	2
0	0
1	1
0	4
5	0
4	293
148	82
9	13
8	10
0	0
0	0
400	4
86	270
182	16
1	70
0	25
215	1158
10	95
41	320
153	4
1	23
63	443
270	0
264	0
140	421
0	163
7	121
5	2
3	15
53	17
2	27
0	128
88	74
10	145
13	35
2	0
7	33
227	334
161	1
85	143
0	316
69	158
2	31
1	20
5	1
0	0
0	30
4	0
278	0
0	10
9	0
191	752
9	0
391	0
124	43
61	27
6	0
40	15
3	35
59	229
2	0
3	2
0	2
0	3707
5	0
19	0
19	0
23	52
1933	1
0	8
0	152
2	778
0	0
17	8
0	0
16	227
41	6
0	3
0	0
2	0
7	0
4	0
8	16
252	1594
0	117
0	50
0	20
101	89
34	0
0	318
13	0
106	109
14	1
4	0
8	59
12	0
10	0
476	89
7	4
5	760
12	196
12	4
134	50
24	74
0	13
0	0
128	0
0	1
21	17
0	3
0	0
0	0
5	7
7	26
12	63
4	0
24	111
1	0
2	75
0	327
111	344
9	9
126	20
6	0
4	7
0	60
1	39
48	85
1	2
1	38
5	0
33	43
15	17
21	4
779	0
7	25
149	697
0	74
3	0
3	31
15	1
108	47
0	0
53	94
11	20
68	3
0	5
11	0
2	34
0	0
0	0
1	0
0	26
0	0
0	482
106	0
65	0
0	7
504	2
8	3
7	25
9	81
96	47
232	32
136	106
44	194
0	348
1	255
2	0
60	0
0	113
514	541
11	213
29	50
442	743
1	21
65	733
20	19
2	16
291	0
2	4622
50	37
22	14
134	0
23	11
24	45
0	0
0	0
0	1
5	17
0	0
289	0
529	0
3	4
0	76
40	0
0	157
229	31
0	64
530	38
5	0
24	42
433	388
21	0
6	86
1209	192
771	54
0	4
109	0
90	47
1	0
10	11
0	0
0	0
0	0
48	0
0	52
0	6
2	35
3	55
133	163
38	23
2	30
2	155
3	69
21	611
3	8
46	69
1	0
0	100
0	0
472	0
91	0
10	5
97	0
0	111
312	117
4	17
3	10
1	0
0	84
0	0
8	1
0	7
41	1006
0	6
13	9
176	74
0	5
83	191
75	45
0	1
1	1
0	6
3	2
234	1
1	2
10	463
3	0
2	1
0	409
20	375
0	0
18	36
2088	569
3	0
0	0
22	80
0	25
20	11
53	1747
47	3
0	2
1	233
3	0
0	0
85	28
1777	449
257	449
50	162
1	236
66	0
4	10
3	0
125	0
16	146
13	296
3	3
0	0
0	0
15	91
0	504
5	0
1	94
0	1456
7	139
24	2
1	0
4	0
116	68
0	154
0	109
5	170
22	667
74	140
39	1
40	39
2	0
0	0
1	0
0	0
0	0
2	0
0	67
0	0
8	3
0	39
178	0
864	77
8	0
1	0
1	0
0	0
0	2
0	0
0	0
0	130
56	72
12	0
0	0
1	0
2	0
0	35
0	4
1	0
5	22
3	3
21	26
0	0
0	4
0	0
6	0
88	6
0	26
1	0
2	19
11	9
31	17
0	51
14	116
46	45
0	0
364	0
1	0
5	2
10	11
0	1
2	231
29	20
39	24
1	1
38	356
0	1
0	104
3	0
12	6
37	63
2	136
0	2
0	9
12	188
219	119
544	0
0	8
87	13
20	9
27	15
8	13
21	6
10	243
0	0
2823	3626
0	8
27	33
22	0
167	136
1	0
80	183
9	34
101	0
9	0
16	66
5	2
0	4
0	0
4	168
18	34
142	59
724	178
0	578
14	60
182	119
0	2
19	75
0	4
19	61
2	50
1214	760
0	23
12	118
19	10
0	111
2	75
157	30
14	143
405	144
49	22
1	0
0	8
19	98
2	0
261	120
0	4
6	152
6	352
0	87
185	120
860	676
14	42
0	127
11	32
36	31
67	32
204	99
2	262
45	264
0	2
379	0
44	1699
118	269
761	42
0	21
2	7
167	5
0	3
0	802
16	347
0	176
79	0
63	19
1	0
1	0
0	21
156	0
0	0
121	17
162	104
8	165
0	20
3	0
130	0
15	21
2	1
0	1
179	27
7	3
140	13
19	0
76	548
5	0
0	38
184	261
459	85
17	19
13955	14
0	0
3	0
1	12
0	0
126	37
760	332
82	3
0	31
6748	328
0	0
1293	3593
3527	2600
1108	3593
0	0
786	556
107	0
0	67
35	56
153	309
3	14
269	207
0	0
0	65
0	133
1	80
2	0
0	26
76	405
636	0
38	1
0	0
0	0
1	0
2	15
75	16
0	167
77	96
11	36
7	302
14	4
825	243
32	10
1771	18
737	946
145	167
15	106
0	1
6	277
0	0
1	4
0	3
122	145
0	4
5	22
43	0
0	7
0	3
1	27
1	0
3	32
13	12
38	33
2	1
12	0
364	0
0	68
5	21
226	0
19	188
28	173
54	0
3	58
94	339
26	66
0	2
2609	2195
0	0
0	41
4008	259
3	80
7	1004
74	666
0	35
12	62
0	145
270	30
58	0
2	0
20	0
4	37
175	28
9	49
6	16
5	5
0	321
98	0
54	111
58	165
13	12
37	77
16	0
762	8
591	38
41	36
20	0
0	6
119	0
0	80
1	336
6	4
20	22
0	311
0	0
131	172
0	121
58	107
3	0
148	1329
0	82
2	3342
1886	0
1	2
39	106
214	0
106	96
6	40
48	174
0	451
7	435
2	10
1	1
2	1
755	1193
283	500
1	2
0	0
96	157
67	0
43	0
8	13
243	1020
34	0
22	138
373	78
3	0
0	1
1	0
0	0
99	43
0	1
0	0
149	0
0	0
2	133
245	390
39	69
0	0
63	0
0	0
0	0
8	23
16	247
59	186
0	111
5	0
0	185
0	0
32	16
1	1
5679	2204
0	4
11	0
2	42
1	173
481	0
0	41
13	264
0	127
193	0
367	462
20	88
14	90
0	2
58	0
23	23
2	0
59	45
8	11
158	7
60	156
74	71
0	0
0	0
3	115
357	346
0	49
2	28
216	41
21	1711
30	72
130	369
3	13
1	72
0	0
100	475
1	1
0	22
0	0
0	0
0	1
1	6
0	0
0	0
5	3
13	31
0	0
52	77
0	6
0	0
4	15
3	12
5	0
6	34
4	5
0	30
1	543
2	211
0	289
4	0
19	222
22	328
3	26
40	3
1	9
7	40
1	6
6	0
1	0
4	0
1	181
27	0
7	3
1	1506
2	0
65	100
213	0
0	90
141	2
57	237
13	11
1	238
117	302
32	38
0	0
0	3
82	54
15	0
0	1
0	0
50	70
8	7
67	64
0	326
1	0
12	103
67	455
0	0
11	29
0	22
0	0
0	1
46	56
13	0
0	102
0	68
0	19
575	1
2	0
1	0
243	7
37	42
0	0
1	0
7	1
31	0
0	3
21	119
73	167
2	32
46	3
15	6
1	0
68	0
0	0
70	371
17	0
0	0
0	0
11	8
2	35
37	73
1	0
3	3
0	0
0	0
162	13
1	1
82	109
17	12
1	4
7	6
243	1
2	2
34	46
192	299
14	109
1	0
53	94
6	2
2	0
1	0
4	1
3	0
1	8
0	0
58	8
0	37
9	12
11	0
34	73
0	0
9	65
0	0
2	35
15	20
0	0
0	4
3	0
82	42
0	8
0	228
1	4
9	108
69	0
9	44
2	3
137	547
65	31
0	1
200	0
43	132
362	0
0	0
0	0
122	9
216	0
76	113
339	113
0	337
390	0
371	1611
0	0
44	22
0	1
1	0
136	0
58	0
1	2
0	0
33	52
0	33
1	0
181	0
0	0
9	2
5	25
3	0
6	30
1775	1428
2	653
0	3
152	737
86	250
0	13
28	17
2	104
25	21
24	187
35	0
47	0
13	244
67	21
7	3
2	11
2	0
2	58
124	0
101	430
1	1
2	69
48	114
0	4
1	40
2	4
0	4
105	41
5	0
2	130
1	0
764	414
30	9
0	3
488	0
0	108
6	18
15	0
107	18
71	200
2	0
71	8
0	1
0	3
9	3
0	5
11	12
0	0
170	34
151	55
0	0
29	135
0	0
0	0
24	36
19	145
0	0
0	34
1	0
16	108
9	17
27	21
49	151
60	335
1	0
60	321
1	3
0	0
4	26
36	0
1	7
11	5
0	0
25	373
132	0
0	8
0	0
20	19
0	33
34	177
0	39
0	32
12	25
13	0
9	5
1	36
31	0
0	0
1	0
55	26
11	0
1	0
51	118
17	0
0	0
1	1
115	153
1	0
27	38
2	0
27	62
23	45
3	86
74	0
1	0
161	391
0	0
0	0
7	0
390	54
9	248
18	0
17	743
0	102
2	25
5	51
173	34
0	0
4	0
16	0
100	102
0	2
7	7
32	9
591	99
182	97
2	1
3	108
122	54
253	122
1628	746
195	108
3	29
276	320
0	2
2	6
23	197
425	390
1	0
0	2
97	48
0	8
34	15
19	0
41	50
146	28
3	0
8	19
1	19
0	2
2	0
1	1
23	7
1	19
46	34
10	83
36	64
22	43
8	0
4	8
674	253
1	5
4	3
62	5358
0	17
50	0
2	2
18	0
0	0
1	0
3	28
0	251
105	45
6	18
0	56
0	0
58	26
14	60
16	21
11	27
0	208
211	130
0	18
3	77
0	0
0	2
53	69
14	4
0	0
3351	239
46	0
35	52
998	166
11	0
28	8
45	0
3	147
87	0
46	654
38	0
73	0
121	60
3	53
7	18
32	127
3	0
0	0
50	292
40	284
0	0
101	118
0	1
0	0
1	0
0	20
10	18
0	0
3	0
0	0
2	0
14	0
245	0
200	409
35	21
1	9
290	404
3	3
43	71
256	0
34	135
0	0
0	0
3	0
141	276
2	0
42	260
16	47
0	4
11320	2557
0	25
9	46
375	3
0	1982
9	17
24	0
14	448
162	0
34	65
25	158
64	66
1	160
17	0
0	13
45	1
3	4
18	116
38	31
1	153
69	0
88	0
11	13
1	2
64	37
221	0
0	18
0	187
3	6
3	0
81	267
67	162
7	705
225	0
0	43
528	51
153	6
133	0
193	5
21	887
6	3
2	0
0	3
0	2
12	13
0	0
21	8
7	0
0	0
6	10
19	113
5	215
1	0
14	192
3	15
6	21
0	0
18	15
0	2
203	0
0	7
0	0
1	0
14	14
2	12
3	1
38	14
38	74
15	512
85	120
3	17
18	0
167	19
296	170
0	212
8	59
89	0
54	38
21	0
1	1
3	1
396	78
2	0
0	1
4	7
3	0
242	503
0	222
27	7
0	0
0	348
0	77
0	0
0	0
0	0
168	36
25	106
5	0
6	92
9	5
42	58
69	240
0	48
628	3329
192	0
1	0
0	15
0	1181
38	88
19	0
0	80
1	22
0	0
15	39
50	53
0	0
1	4
0	0
8	0
3	83
0	0
12	16
27	16
2	26
12	128
0	0
648	57
8	0
287	0
44	172
0	0
23	1352
83	0
34	1333
1	0
5	0
5	0
1	0
2	0
30	25
0	8
3	862
3	0
10	83
10	0
46	15
37	91
83	40
8	4
6	7
2125	141
0	4
2	8
39	0
0	0
0	10
10	60
35	130
176	132
44	15
238	0
1	0
1	0
16	121
2	1
13	4
0	28
4	0
1	6
0	17
0	1
0	25
691	364
1	0
0	64
0	0
37	2
88	0
226	0
10	54
18	0
0	0
385	175
15	0
3	0
0	4
182	90
0	0
0	5
0	2
0	0
4	0
4	3
2	106
1	1
6	276
5	1
47	428
22	135
0	56
0	0
0	0
132	325
52	30
23	2
3	0
1	25
2	236
