UniqueCount	AmbigCount
30	61
2	16
351	491
0	10
36	2
9	5
6	19
50	2
625	0
334	49
120	83
55	57
0	7230
1	0
2	3
8	0
3	7
0	0
0	0
0	0
137	49
4	20
303	624
10	128
173	287
22	433
55	0
1000	941
1029	50
1529	5105
986	48
158	781
0	17
136	37
1	0
64	81
8	4
46	0
69	147
1290	633
196	990
910	638
0	1598
6	4
6	7
1	2175
11	163
120	1106
7	34
50	27
38	93
758	201
0	97
184	115
3	34
15	215
0	1198
61	1106
18	8
14	63
82	946
220	88
94	298
281	0
46	1777
12502	2055
444	65
826	175
0	4
134	0
153	265
4	25
7	26
58	598
2	0
0	0
4	0
0	0
0	0
0	0
2	0
197	928
0	12
2	0
1	0
15	0
14	1
2	0
28	255
28	8
49	378
196	103
49	6
1	0
0	0
0	0
42	15
7	0
169	24
27	0
16	358
505	165
52	46
49	135
0	4
1	52
22	16
24	1
36	5110
2	0
286	0
9	0
151	122
4	137
2	453
19	23
443	513
315	0
233	46
7	4
0	6299
0	12
25	1766
3883	1033
2	0
514	0
3	0
0	0
1	0
0	884
49	660
626	63
147	146
179	30
1038	201
60	102
0	234
661	0
0	5
514	103
1642	420
18	4
0	3502
416	3317
1	21
16	0
8	0
461	42
49	130
1	53
724	0
0	0
102	11
361	140
39	0
48	3
7	0
5	2
14	25
37	39
24	27
17	26
453	0
19	0
5	0
458	937
1634	195
62	397
0	178
1	210
3566	0
2	0
21	0
1	4
2	0
38	855
1	71
472	68
0	565
58	0
33	0
37	2
4	34
138	84
5	22
631	470
79	168
274	175
108	199
6	41
66	104
112	0
28	50
1	0
21	0
4	0
15	0
3	14
0	0
2	0
203	14
4	0
7	170
750	12968
103	530
471	0
483	2463
106	2212
2	1629
8	1
0	741
20	1645
0	0
1	0
4	196
14	0
0	152
133	419
8	0
218	464
66	0
30	55
97	383
297	20
10	207
18	28
808	2
0	548
0	2
13	56
15	62
21	187
213	41
3681	1254
2494	323
87	0
710	606
0	178
51	9
30	0
32	0
0	543
11	591
146	23
3030	546
1	10
471	210
14	0
12	18
0	13
15	1
1	0
8	2375
68	202
5	0
15	0
12	88
1	1
1	0
0	23
6	31
5	0
8	25
0	3
521	1129
405	189
189	37
189	11
20	11
63	2
4	2
5	0
39	3
90	43
1	632
237	1587
82	26
0	0
954	0
207	13
66	17
33	71
35	244
0	11
30	51
108	7
11	42
54	14
617	1179
38	3
2557	0
34	243
26	0
44	127
122	31
241	2
17	163
176	11
0	5
13	229
121	63
2313	401
19078	25
10	24
549	457
1176	21
11	15
152	8
53	0
186	232
60	41
1051	2307
123	125
4	49
1	4
0	51
112	3615
152	3661
78	100
1214	589
911	1
129	495
6	644
64	0
1119	515
1	3
0	3
0	5
0	25
28	0
30	374
0	18
969	32
3	35
2	0
13	13
6	4
8	3
52	3
2	1449
21	112
442	171
34	0
0	0
44	125
34	1
146	1116
430	390
79	169
12	292
2816	85
46	12
1	67
78	65
18	383
10317	912
0	0
0	115
18	330
596	0
568	1042
44	4
18	0
30	3
4	105
15	0
20	11
6	10
66	0
390	259
48	44
10	214
574	0
1224	648
58	856
170	0
0	139
193	889
0	7
11	4
941	315
2	8
59	316
0	4
183	39
0	32
0	216
67	624
40	51
0	95
2505	776
371	0
6	2763
167	1623
0	18
313	510
695	497
700	0
139	17
247	108
76	2815
54	0
20	8
548	317
35	3280
0	881
148	67
72	429
7	125
990	10635
10	385
132	453
317	404
8	337
11	1
13268	187
1	0
6	0
887	316
1	153
17	7
0	0
26	0
2052	5
325	186
122	19
2251	1016
141	90
0	11
311	1
0	115
193	139
1	2
225	67
58	4
12	47
16	31
30	98
17	49
0	286
70	2
0	0
5	144
3	61
4	0
43	91
149	14
1232	46
12	5281
0	61
174	0
191	205
0	0
115	127
0	0
3	4
8	0
36	7
38	196
84	69
729	46
657	293
64	151
82	1934
51	3
54	3
0	22
1951	5
1	6687
26	573
151	175
7679	672
6	0
910	744
42	0
235	1227
29	0
1405	0
478	141
0	28
7	0
257	831
211	992
288	0
19	0
841	619
88	21
22	0
16	200
16	32
147	7
784	0
42	0
117	746
0	703
9	26
39	3
79	54
30	0
26	14
11955	831
300	0
1	0
130	1299
173	75
804	2065
38887	2846
44521	63334
56029	910
1447	808
39	0
21	0
4	11
2	22
7	2
17	0
117	496
68	616
2160	0
287	59
0	77
4	0
14	50
500	463
3	0
0	88
0	3
5	305
23	0
28	5
139	0
35	45
16	9
0	0
0	0
5	6
272	7
0	17
1	14
0	0
8	0
20282	2796
306	13
608	0
1332	142
78	0
26	625
88	44
493	509
36	38
5	0
244	121
0	0
671	91
766	203
0	7
780	129
307	0
89	83
53	0
53	1326
59	122
0	1
0	1
0	0
0	0
0	0
14	0
3	0
3	0
299	114
12	3
24	0
3	1030
2817	1648
11	1076
29	62
30	185
6	0
1379	7505
36	141
2	5
19	1092
87	52
28	15
57	208
34	0
0	2731
893	180
3	10
0	0
407	223
0	472
45	7
2191	3
6	296
12	1716
0	309
0	3003
332	4099
0	0
975	110
3453	35688
5	42
41	1023
945	0
4	275
71	3
2872	1466
15	89
4696	2801
0	246
3385	1986
0	2485
0	50
0	549
443	15
1136	452
0	751
32	0
9	187
4	606
6848	79
117	3528
36	0
216	1255
998	198
0	253
114	2408
78	232
0	954
0	0
164	700
0	12
2	7
7	0
35	23
3	65
20	1957
83	161
109	607
74	172
11	51
53	694
666	2298
127	485
77	168
7	31
5712	156
61	308
0	13
0	0
1	7
92	0
4	0
0	0
869	19
62	1067
0	217
157	67
23	5
2	0
0	256
136	24
4	3
279	1028
178	834
540	582
1	532
1217	6
321	89
21	7
149879	3
0	1
0	3
49	2
25	34
15	34
5	0
642	751
525	860
54	127
27	125
13	1395
1	0
258	170
3	48
0	254
128	442
5	12
32	12
2702	0
2	0
251	0
459	1333
34	0
8	53
5	16
17	0
206	8
2	504
922	1703
1041	167
2	560
76	139
1287	0
28	130
157	772
67	2162
855	0
2	48
133	393
16	134
3	85
19	101
2	2
1521	17677
0	4
10	85
204	9
12	0
0	3
4	313
179	2832
30	1931
12	749
29	14
6	0
1935	247
10	0
0	59
2	475
68	113
246	128
8	27
156	9
3	9
1453	0
80	47
49	138
16	68
88	208
530	1328
502	903
5991	41438
198	99
0	2
54048	109442
11208	0
5359	442
7	1
0	584
24	51
288	1584
2411	42
21	3
62	73
90	787
14	4
0	0
1	0
3	0
0	0
16	71
0	0
2	0
34	0
92	469
1	0
33	0
484	286
10	8
2	7
277	721
996	3
1716	53952
29	240
605	637
32	1033
15	932
211	0
0	0
24	0
3097	877
14	5
2366	361
59407	25297
473	1
40	0
1105	880
19	305
0	7
0	5
19	0
19	0
64	8
0	173
180	6
146	41
5	222
52	30
128	1253
35	0
59	1633
0	1097
1	4
1	7
2	90
4	3
1	0
10	47
23	0
0	758
435	221
114	690
1737	85
91	52
152	20
2	52
15	403
11	201
13	988
69	2116
4	42
432	108
39	0
33	0
149	7
27	6
23	884
1	0
220	104
329	244
2	3
0	547
86	2
52	14
61	0
1	2371
10	68
1	965
108	523
106	522
0	113
34	54
1245	1956
0	0
678	0
101	456
31	11
112	44
162	66
82	133
178	160
0	159
806	755
8	8
64	96
0	1353
44	5
5	63
208	0
188	1440
68	0
701	711
464	3765
107	820
95	1
394	0
68	17
467	95
78	3
46	42
1236	769
0	0
484	785
63	3
85	238
48	0
2838	5775
6875	4387
3140	125
19	63
54	1
14	17
0	171
199	7
1045	241
750	171
59	40
23	0
29	12
23	272
229	170
148	304
5	10
19	126
3	0
9	18
101	2
356	48
13	548
162	0
195	23
54	60
118	18
115	232
3	3
91	42
210	49
137	215
0	0
104	0
0	0
5	0
64	16
0	0
0	0
143	188
38	71
0	313
13	0
2	0
2	0
15	256
35	0
0	19
0	0
1848	0
2798	842
658	5
577	438
74	0
1	21
15212	2
16	299
316	7
95	8
4	0
174	0
783	18
233	1787
25	1
4875	12082
0	145
169	2348
4	15
2	245
51	701
0	0
0	0
13	45
34	425
13	1012
3	34
4918	57
7	0
2	73
169	2
1	33
0	13
36	3
53	550
33	25
25	273
10	12
1442	45
382	18
0	6
736	211
48	36
148	0
13	0
36	108
10	621
357	1025
43	33
61	292
0	7
11	42
1	3
0	5
4	115
0	0
15	0
9	10
260	123
76	84
35	157
0	1
0	0
0	4
3	159
0	0
0	0
13	112
7	23
175	133
0	3
0	5
291	25
111	558
1	0
277	70
3	3
2	0
369	345
47	25
1419	228
12	5
0	0
0	0
270	3
0	1
0	1
65	0
1436	0
505	0
0	0
0	6
104	2860
570	0
233	0
97	0
600	6
43	401
12	64
33	109
1	23
0	46
94	78
34	0
0	0
2	0
0	260
20	186
155	98
562	401
4	0
62	0
777	522
281	0
46	34
438	335
6	181
455	452
2	5657
4	1294
34	23
178	147
241	0
24	182
0	3
219	359
69	13
204	463
140	0
0	33
22	0
243	0
110336	142
0	25
0	3
67	11
1	0
9	78
10	85
72	289
179	0
4	1
821	624
3	1
7	8
7504	2
0	57
315	7
492	7
10	0
72	41
7	0
5	43
23	76
8	7
0	0
10	0
6	9
0	0
0	0
7	57
0	685
36	8
197	0
32	32
779	143
193	6
96	345
0	0
18	8
0	0
0	9
25	1
4	86
33	0
0	3
2474	0
95	29
102	423
856	0
1028	0
30	32
8	73
0	26
13	21
74	3
4	0
1274	43
36	22
0	36
1	7
75	41
108	454
82	5
99	309
0	0
45	14
0	0
77	205
30	62
56	209
9	196
70	83
7	63
140	20
2	17
73	0
188	217
15	2
41	38
744	8131
0	0
20	13
0	0
8	178
1	0
49	0
379	622
2	0
3	0
11	37
176	25
21	0
122	159
15	15
22	37
88	60
23	3
0	17
93	115
66	65
38	16
47	36
1895	849
60	72
13	19
1	111
214	61
619	11
339	106
537	791
300	137
51	27
69	3
140	63
0	287
4	69
9	4
62	431
52	169
141	33
56	78
190	7
0	3
32	224
7	5
0	0
10	8
1158	438
1028	287
220	76
250	2
63	0
293	333
1688	1
1234	0
0	6
22362	1360
232	416
0	0
55891	10897
0	309
341	72
22	0
0	0
3	9
0	7
257	279
0	0
0	4
17	0
7	0
0	1
59	0
0	0
0	0
1	6
30	0
13	7
15	1222
1	6
0	1263
197	30
0	52
0	1138
2	1
0	23
9	23
483	1964
1672	0
0	1538
164	601
1	1315
6	3
28	366
20	6
2	6
14	151
5	11
2	0
9	18
137	41
14	0
100	1627
116	4332
1	0
7	0
0	2
43	61
100	186
486	204
17	12
100	0
0	510
0	70
45	10
0	703
0	3
156	25
1	24
53	140
98	5
2247	465
48	8
36	0
107	250
817	431
3	2
52	0
426	114
0	0
741	343
49	524
17	3
21	22
105	501
2177	4271
0	0
3059	20956
105	325
120	180
57	640
603	195
657	0
488	274
0	14
0	281
311	522
45	81
0	81
3167	226
429	0
12	0
295	718
2	0
0	21
122	22
0	2
6	510
275	222
4	165
0	8
103	0
26	761
30	23
345	832
86	313
163	622
0	0
723	95
879	65
488	22
0	0
97	363
294	917
245	8
37	16
0	0
0	6
129	5
0	20
0	3
13	0
0	0
10	154
57	25
1232	0
9	2188
170	260
6	28
385	1252
0	7
910	387
41	3
26	22
39	27
0	19
0	25
5229	0
0	778
32	0
1	11
104	32
95	72
669	0
2	5
11	17
31	0
75	62
111	61
6	0
171	16
1460	650
12	0
0	0
39	402
3	40
0	0
47	2
11	11
0	786
12	1051
1298	1247
16	315
3	0
229	840
0	0
0	43
31	11
209	0
95	55
70	2027
78	0
12	17
0	5
10	5
0	26
23	35
0	2
18	2
303	148
140	124
22	0
18	387
6	0
30	6
702	0
966	1723
227	324
2	0
14	11
26	87
174	573
0	63
385	439
42	0
4	144
96	0
35	2
0	0
190	0
194	39
78	3811
74	929
59	94
0	0
72	57
0	2234
6	1
287	93
7	1
5	47
748	905
151	83
39	0
0	0
217	448
1356	0
12	0
41	76
26	3
62	14
3	48
0	702
49	202
12	758
14	36
182	365
10	0
2	39
714	69
109	0
50	15
35	70
21	0
7	0
21	11
0	413
41	563
8	1
761	495
451	31
748	111
88	53
0	0
19	0
43	230
6	25
723	90
11	52
0	0
30	1
158	0
58	52
948	1228
32	13
18	132
6	0
83	432
30	336
47	1576
119	310
207	84
1156	2351
6	0
1	0
5	0
34	8
3	0
103	1612
1661	318
10	243
12	12
78	250
78	124
214	362
55	0
1	0
0	136
0	1645
93	3
2	0
220	163
4	2
695	1306
0	0
0	0
8	4
0	1
5	14
0	0
2	124
0	0
29	1
0	4
436	0
492	6
0	0
1	0
0	0
0	0
0	0
41	15
19	406
13	12
164	0
1014	512
16	0
70	521
37	18
18	21
0	76
494	63
74	11
18	22
1459	510
37	4
7	0
96	0
177	0
183	0
704	0
60	0
314	4
69	227
12	226
1	1159
0	14
4	6
0	1
266	869
131	21
138	1
69	122
36	60
0	22
2	3
153	0
0	0
184	111
229	212
79	96
46	407
28	8
276	25
0	0
301	570
0	0
0	38
67	503
20	23
51	30
4	67
3002	6
20	11
11	133
156	133
30	8
3	57
1	0
147	48
172	0
152	7
23	94
45	27
59	88
3	20
9	73
13	53
15	8
58	926
3	20776
881	3408
48	2093
2	4
8	34
1	0
3	0
154	3
4	294
3680	0
5	0
236	44
2	15
8	0
31	5
674	5
541	9193
132	113
53	126
21	9
39	49
96	3853
12	3
1	5
0	3
0	27
1	705
0	1
0	0
0	0
563	506
11	11
15	0
12	0
0	0
42	89
15	46
391	24
0	0
307	2260
69	85
720	342
56	1
0	0
1	158
80	503
16	0
29	1200
74	1067
15	127
25	5
1	0
11	14
0	0
116	101
0	4
132	290
91	15
144	68
6	5
53	20
100	163
5684	27474
151	174
355	10
171	1999
106	0
19	0
65	51
2236	27
0	0
1	4
3160	1148
658	33
276	0
57	517
251	603
1270	60
0	117
135	161
170	233
78	75
1	5
42	0
19	0
123	1616
3	29
15	1
28	216
6	0
0	12
345	157
237	298
400	238
96	48
82	4
15	0
10	3
2	1
36	137
10	100
416	27
3	6
43	458
309	0
266	3499
137	1274
3	26
32	0
52	0
8	1
11	260
0	65
0	1201
13	0
8	2
0	0
0	0
263	426
1	2
8	0
449	308
7	15
143	308
0	16
1	196
261	656
53	111
194	424
1151	320
11	2
743	1041
129	102
11677	19
429	157
137	76
2688	33
8	17
880	1102
0	7389
7	293
1285	1408
0	243
454	16
33	766
24	8
8	0
13	0
127	173
744	148
80	41
894	16
422	183
30	0
51	20
26	24
4	0
0	11
13	160
24	0
0	2
0	0
0	0
22	0
286	319
104	24
235	411
78	20
424	373
465	55
298	45
74	93
15001	12648
372	0
27	0
67	0
12	0
13	143
44	388
91	2336
15	117
0	28
0	1
56	11
228	6
191	2
15	45
42	38
41	0
10	205
0	194
58	30
14	1
59	3
170	52
0	127
4	2
78	11
8	2
26	2
272	309
18	134
573	309
0	1631
8	40
113	0
2475	1481
150	34
0	0
39	21
1	56
0	3085
24	375
86	12
433	268
68	7
141	87
49	155
2	3413
0	1970
12	0
65	136
34	30
777	136
1606	0
0	163
836	75
1013	127
0	10
0	0
27682	7762
19	2688
29	0
134	11
69	101
48	83
2	0
394	583
45	12
118	85
485	574
10	81
223	285
384	1421
242	78
23	83
55	2
22	625
107	12
0	254
31	0
1	3
0	131
113	118
0	0
32	3319
0	2
0	11
11	97
88	579
7	0
49	39
192	69
4	355
30	115
76	218
0	33
0	3
783	95
0	810
39	5
39	4902
1	1683
84	46
24	0
0	1315
0	10
282	0
35	3
42	0
0	0
2	1250
211	99
0	0
30	1
14	0
729	531
2134	1954
3	4
0	915
0	13
6	436
0	11
25	10
0	76
14	117
124	318
171	2167
3231	765
10	1
113	0
3	0
9	27
45	0
16	0
1	1
0	430
897	1148
93	279
2	24
39	140
5	6
1	0
106	30
865	1168
48	107
133	123
108	120
267	142
0	107
1	107
0	218
0	618
5	5
129	2465
36	0
199	56
0	21
20	315
131	0
0	0
3	9
0	4
104	0
50	11
49	131
33	491
47	109
722	346
920	95
0	0
28	0
48	1
338	78
92	1
10	379
33	503
2	0
19	0
0	6087
1	9
0	1
0	167
36	10
225	0
78	0
212	0
33	42
51	13
6	0
220	422
146	218
17	157
123	12
43	1
4	35
1	5774
819	414
0	3996
2561	5777
0	250
604	95
1	6
12	3
63	0
1	9
5	91
36	9159
14	40
0	4
190	23
40	319
160	4
1	1915
2	1
210	186
34	5154
84	81
26490	5856
1	177
0	540
0	38
11	0
36	4
0	371
66	16
33	16
24	0
20	75
0	78
9	1
8	7
2063	129
0	0
41	274
17	3
18	1
1	678
78	89
5	3
0	0
2	2
26	195
0	665
53	119
68	127
1	5
0	0
17	21
26	164
0	0
27	464
97	0
4	1
180	9
44	146
1073	0
0	0
0	0
22	35
2	126
3	115
134	29
14	87
29	53
0	3
0	0
311	20
23	1
3	1
98	0
12	105
389	124
1223	608
50	144
15	239
0	12
73	7
31	242
2359	5814
205	0
28	42
4	274
105	1
6695	1871
122	1617
28	19
34	15
12	5
0	27
0	27
72	70
532	53
16	1
18	0
0	0
481	0
404	1602
8	0
150	102
8	13
757	999
0	52
7	0
14	1
28	0
28	2
76	0
0	0
155	31
720	53285
0	0
40	1028
1	0
476	0
119	0
3235	747
0	375
3	1
15	58
271	47
20	111
19	1
232	10
1071	586
25	65
45	25
35	3
66	145
0	1
514	160
536	626
87	35
152	93
3	1
0	0
0	0
21	1
54	32
0	0
9	10
167	1729
55	237
0	1
0	0
6	35
73	9
356	45
0	541
133	26
0	18
1	16
241	20
38	162
1	0
0	0
19	188
0	0
93	51
43	412
41	0
0	4204
2677	293
360	9199
262	1960
50	276
122	962
153	204
8	6
0	3
10	0
10	79
392	176
15	117
6	6
777	66
0	49
205	326
37	32
3125	3040
18	6
2	66
9	27
2	1207
11	94
0	0
14	0
32	258
18	7
431	1198
78	983
4	96
0	0
14	82
7	82
104	418
3	0
25	2
6	0
17	4
0	0
6	0
434	454
12	0
269	138
0	120
355	0
45	0
290	14
2163	2083
796	57
6	0
543	76
3	40
0	53
0	143
0	0
0	8
10	0
10	0
349	137
327	5
2	4
2	0
86	2
140	114
0	216
0	0
1	3
323	100
86	329
0	651
222	0
365	31
3	1
0	0
5	7
68	840
10	0
29	1
43	17
0	1073
141	0
8	28
0	758
189	6
24	93
0	9
2	3
0	0
18	35
1586	5488
384	0
773	97
163	122
11	138
27	1
37	0
0	525
5228	2669
9734	1664
520	50
235	0
0	1473
166	1331
17	22
121	117
0	4
0	1
70	9
23	90
71	184
0	1010
52	21
98	88
2	140
52	276
20	14
1	112
32703	10559
15	0
81	152
0	250
574	89
5	1
31	2
80	127
1273	0
2930	1297
21	108
648	115
31	411
22	28
910	4640
5	10
9	0
0	0
875	59
37	10875
9	0
10	5
1	17
33	86
8	14
3406	1434
74	0
5	1
1	0
34	123
1060	160
9	924
47	0
2317	2162
5	20
18	5
45	35
8	221
15	16
133	182
1	3
66	10
305	165
1096	0
436	0
3620	1285
404	1104
155	1237
0	275
43	249
51	92
1	0
126	0
695	103
0	271
2039	50
35	1094
0	81
47	216
14	18
269	1838
147	229
65	1
0	11
18	27
0	0
35	22
62	41
0	0
124	4
7	44
0	0
0	92
25	0
68	2880
36	31
22	55
11	48
0	6
1	95
448	5413
7	2000
96	0
68	48
9	0
322	105
307	0
56	1266
7	52
137	14
0	0
218	0
38	30
43	35
35	5
11	0
375	144
17	14
1	0
52	188
9	0
0	12
18	29
70	1802
12	79
0	3
186	1319
0	1000
8	0
128	102
15	34
0	249
161	0
0	140
34	258
327	433
0	38
556	505
914	481
17	1
134	563
151	23
12	0
0	676
17	0
7	0
0	151
1169	3256
15861	34263
44	132
46	58
43	19
3	500
10	0
833	832
3	0
157	70
12	49
34	3
0	0
2	54
0	0
11	175
76	34
17	88
79	0
17	150
149	0
38	0
112	17
151	5
24	93
0	41
70	608
18	55
28	20
4333	0
33	0
213	5
32	619
2461	86
702	439
97	20
0	190
4	164
1746	0
5	105
17	178
174	85
0	389
24	93
231	73
0	16
37	1144
1	0
360	17
9	0
73	30
0	1
0	2
41	12
0	3
0	0
328	31
29	15
10	10
42	22
671	41
135	43
5	12
1	188
59	9
0	0
16	1
21	6
2	9
0	2
2	0
422	156
36	421
666	1080
17	68
17	67
371	487
413	0
16	0
0	0
0	2037
13	798
28	0
106	6
229	44
47	82
180	8
317	0
0	52
404	645
21	14
21	99
529	560
21	23
17	15
0	0
15	2445
19	8
8	0
0	5
0	0
857	114
304	5
32	4
5	16
164	214
9	12
272	3951
23	277
0	12
690	0
140	2
59	57
106	1
16	32
0	86
17	0
883	0
156	1435
109	21
53	1
27	0
17	6
24	0
0	1
0	0
0	0
42	12
0	1
16	74
13	248
0	0
87	84
3	1885
1	2
0	1221
0	10
14	3316
3325	1906
151	0
52	0
14042	0
8	3
19	120
46	56
0	72
23	100
11	96
8	0
198	1870
993	1383
357	350
140	174
0	39
3	3
0	5
20	22
13	13
6	127
10	18
2	3
1	143
0	0
3	8
0	14
3	23
26	0
0	0
120	3
19	31
76	394
2	89
11	29
328	1112
3	25
11	7
34	22
5	1183
29	66
145	48
126	0
2	0
3	25
171	393
85	0
77	203
4563	47286
3222	316
791	19
21	10
337	745
1218	489
87	187
0	0
25	0
4	570
190	73
313	2103
0	37
0	0
18	2
16	1581
141	27
0	577
2536	0
55	888
3	3
128	35
33	1472
0	332
0	7
187	21
0	1
0	0
172	17
1482	42
121	109
1484	571
462	1142
11	67
62	29
16	21
7	136
1	9299
44	1080
33	149
0	0
13	1
502	855
10	2
0	0
0	2
0	1
17	0
0	0
0	388
0	0
0	0
104	2
6	34
0	8
47	14
76	14
37	2
1018	1551
3	6
159	58
121	477
1317	18318
195	47
77	65
12	271
344	413
1	0
767	923
9	1316
5	0
435	107
9564	0
38	2
14	0
10	0
1	3
317	709
7	70
2	1277
0	0
379	3740
20	0
790	1395
5	7
145	49
0	80
12	15
0	253
21	173
0	322
0	0
283	385
641	404
1563	2405
275	66
0	120
26	63
105	127
21	2
0	0
66	570
18	71
87	18
230	84
37	8
6	0
212	96
0	0
72	0
13	45
3	0
19	0
119	373
8	397
0	5
352	11
13	197
2	314
0	0
9	133
8	0
14	18
35	19
37	0
0	0
2	0
0	410
47	52
260	1052
9	0
418	41
11	0
0	0
224	3
109	903
5	3
5	8
1662	832
47	0
23	0
22	140
1	432
182	1
41	1
9	13
0	75
3	90
10	0
194	1298
34	528
9	100
294	190
8	2
36	29
72	29
201	183
25	188
0	0
0	0
0	0
0	0
0	8
48	152
0	0
16	23
5375	141
173	523
29	21
67	1872
257	21
94	20
180	167
0	30
36	985
170	246
51	232
45	15
33	39
18	8
0	0
0	0
0	0
23	0
2298	231
3	0
2	0
5	190
9	2
0	20
2	3138
5	142
1248	148
5	336
7	29
0	57
215	93
79	62
483	530
33	0
355	263
594	1308
103	11
281	0
0	1219
782	547
691	649
197	132
15	0
2	55
0	35
15	15
59	216
22	56
39	0
144	8
4	0
2	0
35	0
0	618
4732	580
29	3
191	299
22	84
0	1
10	121
27	1
24	13
44	5
62	70
12	16
406	0
284	0
159	1882
11	612
15	22
8391	766
6172	308
45	68
0	430
47	47
65	3
32	23
3	0
3	6
62	0
0	0
306	150
82	59
0	16
5	12
34	1139
29	6
0	0
373	99
448	1
0	0
0	142
116	0
603	29
5	0
92	134
0	0
11	1
422	37
405	43
44	256
153	142
33	82
75	71
293	0
18	19
24	114
69	70
1	358
39	0
271	29
51	659
10	131
81	3891
19	0
0	0
8	0
0	369
143	242
1452	1417
1	561
233	351
89	37
3	0
2	12
9	8
0	104
5	0
309	351
12	5
68	139
91	1805
0	5
1339	343
1	0
13	191
23	2
8	0
197	20
722	136
0	60
0	595
295	2987
0	26
11	31
18	65
1926	1518
101	28
15067	0
38	369
16	0
245	704
5	19
0	376
1069	278
111	0
0	13
17	158
1336	0
14	0
55	34
419	150
570	1544
83	22
167	47
8	1
0	27
0	100
63	199
98	373
119	3
10	0
58	0
0	0
97	478
1042	2074
773	10
0	2452
292	220
323	26
0	8
80	935
59	32
2	17
0	0
89	199
197	53
286	122
0	0
328	443
4	16
1	13
7	80
265	113
0	0
159	212
62	5
245	188
3	119
0	1
129	159
3	7
171	914
0	0
0	0
1077	57
0	5
3	57
100	15
185	1
10	106
0	1
88	7
62	60
10	3
345	0
164	127
32	0
13	58
0	0
33	1
11	36
5	0
132	95
9	37
454	1220
75	217
7	328
58	30
7	0
0	1
19	3
7	31
34	0
714	0
227	510
23	492
89	97
15	165
11	270
14	89
2	0
4	119
0	7
317	21
0	12
9	30
136	0
27	2
61	99
13	13
25	521
18330	66
58	0
128	0
187	21
24	8
46	0
1291	137
1	84
1483	1720
23	80
45	297
12	147
61	112
64	1614
356	513
3	537
4	319
0	56
135	123
0	4
87	42
0	24
13	752
65	47
14	5
3	4
12	0
86	24
12	0
66	35
18	0
115	84
92	17
12	1191
73	0
17	71
16	13
52	250
41	254
4	304
192	57
10768	3228
0	21
1	0
0	0
12	24
1217	697
118	6245
0	18
41	0
100	130
1	5
0	14
27	11
278	10
69	0
16	38
178	3
107	23
323	1484
12	23
0	0
304	69
282	82
176	0
134	480
45	85
32	314
3	1
117	84
94	87
45	202
103	777
150	106
440	42
0	0
289	114
17	0
13	0
0	0
0	0
477	1055
15	0
441	465
0	5
1978	85
0	592
253	0
29	152
200	66
0	4
0	35
4	410
0	12
2	92
27	0
527	61
6	1
24	103
1	13
12	8
0	0
0	1
7	0
8	0
99	5
178	588
23	658
31	188
208	0
1949	12698
8	0
593	3053
2865	3250
13	0
5251	0
2	0
2	52
4	0
0	3309
474	25
28	109
0	109
45	25
3	0
106	32
195	43
34	12
78	28
3	3
8	12
55	149
6	0
7	8
222	349
0	0
0	0
14	234
389	424
90	15
13	1
288	114
203	1468
75	24
597	0
56	631
95	13
112	333
22	377
0	6
145	0
302	1238
323	4847
244	530
82	65
0	0
59	2
2	66
48	79
398	5016
0	0
0	62
122	8
54	58
26	78
0	86
0	877
1	21
116	0
8	679
121	23
223	0
12	7
3	0
2	262
16	161
179	253
134	43
27	316
16	256
207	3
3	0
61	661
2	18
69	17
7	0
28	833
118	0
32	53
106	2
151	97
123	51
812	189
4	6
0	13
0	13
46	580
436	0
19	4
78	355
93	0
10	0
45	92
338	38
0	1
9	17
41	245
1072	217
3	4309
144	448
0	7
0	129
0	2
30	23
95	0
15	7
52	5
19	2
25	0
156	67
122	510
39	480
927	24
90	233
1	1731
72	120
382	15
92	58
123	1687
11	371
15	4
0	40
7	37
144	108
797	348
187	737
0	0
0	0
9804	36961
358	314
419	0
0	0
114	333
0	453
579	936
62	10
62	3866
663	1519
1	56
0	180
1	0
1351	195
163	47
216	108
325	570
20	40
0	122
11	6
7	161
5	704
1	754
630	179
7	1130
21	2
3	2
25	626
39	2
0	727
2	0
3	3
0	585
105	759
462	774
15	109
539	45
0	9
0	109
174	34
1272	0
143	14
79	1
6	1
0	0
60	6
18	85
0	427
454	3
0	14
15	4
123	1342
0	0
172	244
2468	176
809	586
347	322
0	9
1	23
44	9
10	78
258	172
4	0
0	3
9	16
86	16
0	0
1	1
563	0
9	2
9	52
1	2
29	72
0	14
4	95
2312	2916
76	9
3	22
320	168
10	1038
522	6
10	6
451	162
53	9
47	680
0	89
278	184
5	246
25	1148
51	30
255	437
22	0
9	0
45	0
238	36
1	2
124	258
159	311
2	1
0	7
0	2
11	35
304	5
114	170
13	6
27	0
6	0
0	0
61	189
1893	3786
2	0
4	57
178	23
25	14
3	9
6	94
52	34
7	8
3	8
0	55
10	47
139	2045
0	0
1	7
2	6
0	0
34	67
99	5
25	0
7	21
30	154
0	145
6	0
30	6
0	4
1365	0
16	0
0	0
2	5
409	92
2	8
36	128
2	126
7	83
23	81
0	0
0	0
0	0
210	19
0	17
0	6
138	139
15	305
25	23
0	0
14	1
132	36
214	521
9007	0
10	41
2113	824
22	157
13	17
10	487
39	0
1414	0
0	11
254	0
699	310
1104	0
2974	370
0	323
326	264
5	16
1	0
1	34
189	22
160	8
0	0
0	4
1	0
0	0
17	112
190	23
3	736
0	2
