UniqueCount	AmbigCount
9	0
11	5
0	5
1	0
0	7
2	6
12	0
0	13
0	13
0	13
0	13
0	0
18	0
4	0
0	0
0	0
0	0
1	0
0	303
1	16
3	157
4	217
0	20
2	186
6	185
3	185
1	40
67	0
13	4
1	11413
246	15354
26	13014
0	26930
0	27376
25	26707
0	8990
0	9553
518	20579
0	26928
512	24957
0	27153
423	19538
867	7943
12	2176
0	2301
12	2404
2	2378
7	2327
1	8
20	203
0	162
4	690
6	64
0	3
150	198
1	23
7	497
6	158
0	29
171	0
0	1
0	0
0	1
0	9
0	4
4	13
0	13312
476	13312
62	1
13	749
0	188
0	821
20284	5365
0	658
0	105
0	567
115	188
1	584
0	8
9	154
0	1
0	72
12	171
0	269
38	278
9	26
93	481
7	578
40	93
4	284
23	617
72	270
66	159
2	148
110	102
9	0
0	1
16	296
0	123
0	0
1	1
0	1
0	76
0	318
0	271
142	0
0	7
0	3
1	10
0	9
0	1
0	0
0	0
0	0
0	0
0	3
8	46
16	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
2	0
1	1
157	317
6	1509
454	1395
4	1658
343	1381
18	301
0	1682
0	485
0	484
0	385
0	387
0	481
0	383
0	386
2	468
0	483
20	708
6	8
479	693
10	701
1	0
5	0
2	0
2	0
0	11
0	187
2	124
2	1
0	12
28	299
11	129
0	129
13	54
0	54
76	457
73	457
1	101
0	53
0	524
7	726
160	120
0	510
10	107
0	578
0	58
0	619
0	72
2	80
0	135
0	581
0	470
0	1
0	18
0	7
3	5
0	0
3	12
5	5484
7	870
5	825
8	5331
0	3348
15	1235
0	5476
0	1321
0	26
10	20
0	6
0	349
0	374
0	353
0	374
0	353
0	378
0	181
0	378
0	349
0	206
0	43
20	0
290	0
0	855
1	248
0	2
0	2
0	791
0	92
0	840
0	917
9	267
298	0
0	906
0	2
12	177
0	416
18	51
2	763
3	774
1	768
0	849
9	786
0	24
13	860
2	26
1	404
10	387
0	399
1	398
1	401
0	406
0	17
1	0
2	0
4	0
0	889
11	154
0	0
0	11
0	2
0	674
0	508
0	698
0	865
12	695
0	21
1	0
5	0
263	18
9	75
0	239
0	247
0	232
0	240
5	4540
56	4365
77	4230
10	4381
27	0
95	0
64	99
0	100
52	10
197	3536
0	2866
0	7452
0	6414
0	7147
20	1066
0	9089
0	8274
0	6704
0	7236
0	8267
0	7526
0	362
0	314
0	212
0	318
2	250
0	63
0	109
3	65
0	107
1	123
20	123
0	62
2	0
0	1773
0	830
23	20
0	1958
0	136
2	20
0	1015
0	212
0	754
0	939
2	128
1	144
3	210
24	348
0	112
16	0
10	0
0	0
0	347
0	544
0	507
0	423
0	549
0	556
0	250
0	140
5	55
0	472
34	801
38	801
0	216
0	233
0	214
0	235
0	216
0	235
7	295
0	214
0	818
6	901
9	995
0	257
0	5
0	909
0	294
12	433
0	172
0	169
6	56
0	54
0	29
3	166
8	183
12	183
150	0
0	420
12	416
0	12
0	350
41	29
0	354
3	400
0	420
0	350
11	167
26	29
21	29
38	0
221	0
3	10
2	352
0	212
0	355
0	313
20	161
0	370
0	344
0	204
0	336
0	300
0	316
67	2336
0	1
0	1
0	2336
1	1390
396	41
0	41
0	28
7	28
1	0
49	0
0	0
15	0
104	182
0	150
17	103
436	104
8	0
108	0
12	0
8	4
31	225
0	225
18	0
1	0
0	65
5	285
0	287
6	25
0	61
0	288
0	316
0	287
4	23
0	315
0	4
6	56
0	79
0	314
0	75
0	315
1	0
2	141
0	1177
0	1199
0	1192
0	1189
0	1184
87	1042
69	4434
54	2436
12	4254
9	4296
4	111
1	715
0	380
0	731
7	758
2	731
0	707
0	750
12	721
1	691
1	0
0	0
0	4
5	3
0	5
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
2	1
0	1
0	0
7	0
0	0
2	0
0	86
0	108
1	86
0	108
2	15
1	15
0	0
667	0
0	958
3	930
38	150
0	586
1	550
0	1215
0	1623
1	1597
0	1597
34	66
114	98
140	395
16	0
212	46
0	640
20	2
64	674
1	171
50	328
2	176
0	192
1	274
0	41
5	178
4	274
0	0
33	228
24	228
9	4
0	0
2	641
0	791
2	23
0	546
151	814
0	156
0	6
30	0
0	110
0	149
1	48
2	46
0	147
0	0
0	44
0	1
0	149
0	146
0	111
3742	8
115	0
0	28
0	25
0	28
0	25
7	0
0	1
0	1
0	0
0	0
0	0
0	1159
3	3
6	1130
0	9
0	8
1	969
4	906
1	38
0	20
81	0
57	629
0	15
14	629
1	1407
0	2508
0	1660
0	2638
0	2391
1	2474
2	13
0	3
0	13
154	0
0	0
4	264
55	7267
4513	7210
862	355
0	0
1	267
5	262
5	267
0	2
7	262
109	991
11	991
0	305
3	323
0	304
0	384
0	365
0	323
0	324
2	223
27	11
44	234
1	257
9	182
0	11
30	860
0	970
3	889
2	914
0	210
0	1732
0	1681
0	1865
0	10
68	1771
0	1489
1	1826
1	1183
1	1479
0	1186
6	1697
45	0
1	0
1	1651
71	1651
3	5
4	413
14	413
0	299
0	0
4	32
0	165
0	288
0	299
0	288
0	171
1	21
49	0
146	0
0	0
28	0
1	0
0	0
1	0
1	292
1	292
5	221
15	269
0	290
0	291
5	150
1	17
2	24
5	127
0	127
2	196
4	39
13	197
0	118
0	117
0	114
0	116
7918	21
2	0
0	0
0	0
3	5
0	766
0	763
0	369
0	828
0	302
0	610
0	601
0	305
0	825
0	372
0	88
18	166
0	88
0	221
0	230
0	147
14	0
0	0
0	0
0	0
77	0
83	1
0	0
0	0
0	335
1	309
0	239
0	87
0	331
0	83
0	256
0	335
0	35
0	318
0	318
0	17
0	2
0	0
4	0
0	0
8041	15
0	469
0	1315
0	1302
0	1281
0	109
0	1336
23	619
6	109
15	1140
179	1
1	12
1	12
0	44
1	358
0	3
0	41
0	384
0	387
0	382
2	429
46	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	93
0	90
16	0
0	87
0	91
2	202
0	80
0	298
0	69
