UniqueCount	AmbigCount
2	0
164	427
183	340
61	0
367	0
72	0
1	37
26	6
1	0
41	45
0	15
30	322
2	111
387	556
560	0
20	49
18	992
0	34
1467	7
2	0
0	5
1	0
8	9
10	3
1	14
6	268
36	221
0	0
0	0
0	0
1	0
20	259
6	26
5	0
931	7
0	36
0	73
68	163
104	214
3	0
26	328
1	498
1	0
395	125
1	0
290	0
189	28
219	0
199	352
0	6
18	1
18	18
0	0
944	8
5	0
230	307
76	178
24	3
0	63
1	0
1	0
24	34
0	89
26	7
2	61
243	114
16	0
0	0
0	47
0	6
0	1
1	0
4	5
1	1
2	9
5	5
168	36
12	278
136	0
12	24
25	39
13	0
0	1
169	166
0	2
1	6
0	628
0	0
0	0
7	0
82	99
49	0
58	252
80	0
0	97
0	39
0	3
32	27
1	37
0	3
45	14
2	0
0	421
0	3
83	201
192	27
17	87
4	19
12	3
43	0
109	0
1	46
118	58
106	134
22	142
79	106
5	84
1	13
2	7
0	407
5	0
5	0
73	12
50	9
7	0
0	1239
603	14
0	1
462	18
375	352
17	0
0	25
6	2
24	0
86	297
36	30
1	30
9	44
0	52
46	1
77	293
3	2
14	31
13	212
0	0
4	0
14	81
38	122
0	77
25	1
11	0
157	0
22	4
0	0
3	2
0	0
0	0
41	19
29	28
69	0
1056	0
114	15
100	8
7	164
0	1
0	112
1	1
0	196
15	10
0	47
10	30
63	119
119	41
16	63
49	0
61	13
3	0
3	0
30	450
7	35
2	0
762	111
58	0
72	0
0	34
0	0
30	25
0	325
72	0
0	4
40	39
4	4
0	129
38	0
0	47
0	1
0	603
87	2920
1	0
0	3
29	85
71	113
173	1
1049	180
1	5
1198	147
1	0
3	4
21	72
0	6
3	265
0	0
0	2
0	0
0	1
1	0
8	7
0	0
6	1
0	35
4	77
104	114
10	45
7	126
4	15
115	244
1	0
26	199
15	0
3	1
26	13
2	42
1	2
3	0
9	2
15	6
1	57
0	518
29	128
3	0
4	7
0	0
0	5
533	0
0	46
0	21
1	534
2	0
1	938
38	1190
32	70
0	137
4	0
57	175
88	462
89	83
204	293
0	547
195	307
30	147
0	0
5	302
3	90
0	7
6	656
751	237
4	6
645	904
0	9
0	84
94	0
3	0
210	119
818	2444
96	31
6	38
19	16
0	59
98	39
3	165
0	464
488	458
0	151
213	20
9	2
0	52
58	0
66	48
1	19
1	48
0	101
63	32
1	0
27	31
0	4
5	74
9	1
9	155
363	646
78	43
0	319
131	37
70	16
0	0
1	3
48	0
894	184
1	19
0	2
2	6
3	64
111	45
0	17
2	0
0	272
116	68
103	0
1	12
56	171
0	4
1	1
305	71
0	1
0	66
1	21
10	4
126	10
6	0
215	120
2	5
0	3
0	371
0	30
0	0
4214	56
371	0
0	96
0	15
0	74
1	1
0	19
0	2
0	200
151	12
180	175
90	0
203	0
37	53
44	1051
6	360
3	5
113	52
102	122
4	0
433	54
101	1
28	66
201	6
0	44
1	14
62	40
103	0
0	754
20	19
5	0
164	41
1	0
28	4
0	21
710	157
589	0
75	233
12	0
0	4
0	92
523	1999
1	12
151	78
3	316
40	34
0	272
29	3
496	4729
1	26
10	0
3	0
6	0
2	0
70	0
66	0
1199	452
62	161
299	63
1	2
5	2
0	2
21	87
1	36
0	3
11	4
1	137
18	99
135	77
95	77
8	270
67	187
25	52
12	4
0	0
18	434
0	827
46	32
186	218
108	15
10	9
1	40
64	7
501	1493
0	26
54	711
61	239
1	572
23	154
9	2
0	189
38	0
15	2
0	1
0	348
325	96
17	351
15	39
0	6
38	182
3	26
44	157
211	205
0	58
36	7
0	44
6	117
65	58
1	0
11	135
74	61
0	21
1	1
0	647
16	3
135	102
83	0
1	0
0	29
0	51
25	118
33	0
110	0
4	3
17	1499
36	25
8	8
0	313
731	468
8	311
1	24
202	375
0	10
1	197
8	0
0	15
1	28
0	28
231	0
0	219
56	384
128	31
44	11
7	161
23	0
0	56
0	347
7	63
346	0
0	0
0	0
0	0
354	102
7	48
0	6
1	7
1	43
6	0
0	11
16	113
52	26
0	208
5	1
3	54
65	198
2	0
2	2
0	73
0	54
1	2
2	18
0	1
5	11
657	870
3	0
1	0
65	876
23	43
2	27
24	22
47	33
282	1179
0	6
2	28
3	92
57	52
0	3
6	0
4	7
39	200
0	1
5	14
0	0
0	1
1	3
8	11
136	176
0	23
30	7
1	1
11	5
9	436
112	11
0	7
9	42
3	1
14	1
13	0
0	202
22	87
31	57
155	190
5	358
1	0
38	0
12	136
3	0
37	0
5	0
36	171
2	0
15	4
289	0
288	26
7	9
125	387
892	137
1862	8024
127	0
0	47
90	335
11	1
628	186
51	804
1	7
1	5
72	2
0	270
22	0
0	12
0	0
33	12
48	2
85	105
275	0
33	135
7	585
3	0
15	0
490	122
2	154
0	274
76	65
72	363
4	293
2	44
28	43
0	75
0	4
9	38
119	23
53	48
3	0
1	0
390	0
0	0
156	0
1	37
4	0
122	27
7	0
246	816
15	462
1	19
18	0
14	0
49	0
4	0
38	60
0	0
0	14
0	8
50	276
30	0
2	1
109	19
0	42
0	0
10	0
2	216
165	13
12	0
0	0
23	23
10	4
0	35
30	112
120	138
0	334
0	0
0	1
50	3
5	51
0	10
32	30
7	0
11	40
19	43
0	33
27	18
0	42
1	61
15	139
137	337
6	22
4	343
0	68
25	0
47	23
122	3
3	13
17	0
7	0
31	0
220	698
0	183
0	376
12	17
5	56
3	18
22	13
0	996
5	677
0	14
5	0
223	75
17	74
266	0
1	235
171	490
1	73
137	74
1	0
10	186
45	2
0	114
331	88
60	29
0	1
123	63
20	189
34	15
0	0
0	1
26	64
2	673
4	1
19	206
34	3727
0	103
1	25
0	0
0	0
0	48
51	96
0	20
69	445
1	2
196	0
0	0
1	0
446	55
17	23
104	81
111	0
0	106
185	0
7	0
28	41
0	32
0	0
2	9
2	18
0	0
3	1
8	39
107	22
20	93
74	224
0	251
322	0
112	0
1	37
293	325
0	1
37	27
0	18
6	0
1	2
67	110
14	103
1	29
24	0
61	207
12	263
147	248
238	0
1	0
530	275
8	6
1	775
97	168
14	0
0	2
10	2
6	20
0	0
1	1
3	0
2	3
3	0
115	0
5	25
22	125
230	155
20	626
0	7
0	145
38	21
266	21
6	6
46	10
72	25
14	6
28	16
2	0
271	91
706	0
3	0
24	0
107	0
13	10
68	234
2	0
403	8
0	0
0	5
1	12
1	8
13	27
3	14
2	2
5	13
0	20
270	140
0	481
10	10
0	0
44	63
1993	428
18	0
2	0
11	40
0	0
23	0
292	2
1	1
80	48
0	0
0	2
10	70
617	0
0	0
189	52
7	20
9	4
6	64
2	18
5	0
2	0
583	0
47	131
19	0
93	1208
60	479
63	1
751	23
3520	2465
1	0
28	48
2	127
12	0
15	42
110	45
0	0
2	3
27	33
9	0
0	11
10	1
0	17
0	45
0	151
1	0
24	197
620	28
3	11
0	12
1160	1737
1314	1245
6	5
2	0
12	0
9	0
24	33
75	0
4	0
14	0
8	200
52	45
205	2
0	0
1	0
4	0
1	24
341	0
51	367
10	0
0	334
2	10
93	511
162	316
0	6
36	9
0	9
357	698
13	109
0	31
48	100
0	147
0	33
32	0
4	1
8	0
3	2
36	0
0	18
41	5
8	285
38	43
0	0
42	449
358	211
120	191
3	0
70	50
7	0
4	0
59	205
22	340
2	0
1	73
26	19
288	53
54	2
15	0
182	23
80	38
116	59
0	7
4	0
2	22
0	2
0	86
0	58
0	54
1	30
0	447
24	20
27	62
8	0
3	89
8	0
5	9
1	157
128	0
102	0
111	157
22	10
3	19
66	2
0	0
0	205
8	0
0	1
0	149
20	0
324	0
2	21
143	0
648	190
0	5
51	548
15	200
12	121
24	45
5	1
18	164
459	100
0	1
6	0
0	299
23	0
10	38
7	281
24	864
8	12
2	0
38	6
40	2
211	143
4	78
8	71
1	227
59	668
4	0
210	294
1	0
8	5
21	6
62	0
0	0
30	101
155	0
0	14
209	4
113	290
0	3
177	15
8	6
2	0
4	6
207	77
16	177
1	30
7	7
1	3
7	76
172	0
0	83
35	75
16912	12671
63	220
5	0
232	0
73	361
0	192
0	0
0	266
3547	13
0	4
0	2
110	150
2	4
62	3
14	12
502	0
28	27
162	42
10	74
272	0
3	0
25	0
99	12
2	236
113	0
391	17
506	0
8	0
0	2
34	36
31	28
16	3
10	20
13	3
19	3
17	54
211	317
4	2
25	32
95	360
1	231
1	0
4	37
54	3
41	228
0	1
0	0
70	10
35	38
0	77
26	69
9	47
0	9
18	6
608	2
110	282
110	0
0	191
0	186
1	0
19	3
4	2
4	21
15	0
67	13
0	1
10	0
212	0
33	88
208	95
2	0
0	0
2	0
135	8
74	145
0	9
25	20
4	3
7	0
35	32
10	48
14	7
0	15
267	224
0	0
12	162
8	47
1	1
78	0
42	0
5	2
16	0
1	1
13	51
2	0
8	43
435	248
6	30
601	513
1	18
1	27
39	138
23	503
0	4
22	13
6	0
0	5
67	0
15	179
254	159
10	0
291	55
22	55
20	240
73	1
0	0
14	370
11	20
2	0
24	0
0	6
1043	24
62	18
191	78
0	46
4	360
22	29
21	61
0	0
15	197
23	13
43	108
33	0
5	17
13	66
34	24
2	6
17	0
0	3
0	34
0	0
21	17
0	0
0	27
0	0
1	0
0	0
29	162
3	3
5	32
0	15
22	37
113	221
1	6
28	0
56	16
1	0
321	67
157	0
1	110
85	0
6	0
73	9
5	50
518	0
84	135
11	45
17	42
9	166
91	0
0	1285
4	120
51	172
58	0
3	10
6	2
416	101
87	0
2	11
2	0
4	0
35	0
40	346
6	9
0	0
1	0
1	9
1	0
632	276
4	0
7890	205
0	7
92	63
0	0
0	0
1	0
0	0
2	25
1	26
74	183
2	8
0	265
161	187
4	16
0	22
8	178
0	0
7	13
0	2
10	15
34	84
2	1
10	0
0	13
0	189
0	336
18	7
506	0
3	75
0	45
1	1
104	585
74	178
2	443
2	273
4	492
1	0
125	101
110	0
5	7
0	124
19	0
175	329
22	323
82	169
18	19
12	45
13	38
19	37
4	7
1413	0
3	0
90	0
157	0
3	0
122	447
0	6
21	102
1	4
901	71
4	30
1	113
213	0
0	298
60	179
1	2
16	1
4	0
2	5
4	1757
26	10
0	1
0	56
0	49
4	32
78	0
31	14
0	38
238	0
1	0
6	3
50	124
0	29
30	0
20	29
163	0
404	0
2	59
52	95
39	79
303	14
1	0
1	2
0	33
10	0
0	2
1	3
96	26
27	13
774	117
107	52
5	0
21	143
233	95
3	5
4	0
1	2
2	0
0	22
0	0
81	34
12	86
64	1
0	376
267	53
142	312
289	0
0	458
3	0
22	17
1	1
4	0
202	46
194	5
2	2
1	0
1	0
54	113
2	76
0	1
12	66
3087	0
22	6
0	402
404	1347
7	36
17	57
13	16
146	0
8	1
0	216
71	10
2	2
62	397
0	3
1	132
97	118
0	7
0	94
5	116
4	141
0	0
72	72
101	71
2	355
0	0
1229	4135
0	175
25	111
175	22
255	115
3	61
0	0
2	94
361	26
60	38
108	28
0	65
1	0
52	21
0	3
1	1
2	17
12	8
0	2
55	693
46	612
26	653
11	21
1	5
0	15
96	5
0	0
11	16
2	1
37	0
11	24
1	200
4	26
20	24
42	0
74	3
21	81
0	6
59	59
10	0
3	3
3	0
0	3
0	110
11	57
23	0
14	87
36	49
53	0
2383	0
55	40
621	0
13	8
1	0
6	159
0	48
0	4
45	512
741	34
0	33
0	0
66	21
0	130
3	21
7	3
0	1
3	48
2	2
1	2
2	31
0	1
310	67
10	73
27	4
0	17
92	109
140	66
49	218
337	96
6	18
0	2
2	10
183	189
4	7
13	0
0	7
213	0
14	46
12	7
6	273
92	456
88	13
149	0
0	423
31	391
35	196
34	12
5	7
1	0
2	0
13	41
18	57
421	497
31	1560
185	149
1	3
0	2
0	7
124	31
0	6
0	438
3	6
94	1295
30	3
0	2
25	59
2	0
0	1
37	38
4	1
5	0
6	0
2	8
0	2
0	62
32	100
3822	1561
57	154
0	357
1	4
32	52
16	48
5	80
2	0
35	25
9	0
462	0
0	30
3	3
109	221
5	31
45	0
3	19
1	0
55	0
135	396
1	2
5	320
21	1
197	255
8	0
0	16
800	135
6	0
5	4
0	65
4	41
12	0
68	56
0	17
3	28
1	22
18	4
12	79
88	8
0	24
2	22
2027	2474
44	5
1	0
93	75
1	84
210	115
45	162
2805	2
0	2
91	0
78	0
26	27
93	34
1	107
0	1
1	0
3	0
4	0
3	2
0	25
51	294
11	91
192	4529
5	21
43	13
4	0
228	44
0	0
0	312
70	171
2	0
100	301
9	136
0	140
3	14
0	57
5	0
1	1
9	3
0	85
40	16
10	101
0	44
34	8
0	42
1	0
3	30
9	0
1313	689
188	15
43	6
6	154
1	17
0	0
19	4
3	1
41	0
3	3
425	40
3	7
0	1
1280	229
10	1
173	22
4	14
0	32
3	4
3	5
0	0
132	30
0	274
0	0
19	102
4	2
14	0
0	28
0	30
5	48
0	52
8	0
65	129
424	244
36	9
1	225
3	0
39	245
0	11
2	0
44	7
32	261
0	10
0	7
54	88
0	6
0	4
0	2
118	91
12	7
5	0
51	7
428	0
27	0
1	0
1	0
3	3
0	0
0	2
76	271
1	76
26	304
4	191
16	16
0	59
8	28
1	1
0	0
0	6
13	51
0	3
117	20
30	0
171	0
0	62
14	0
31	152
4	142
6	56
0	27
21	310
2	359
309	315
0	5
0	3
24	68
2836	0
51	0
78	116
0	1096
22	344
15	0
111	0
150	482
52	55
6	0
9	1
0	0
2	0
373	255
8	0
8203	10
1	182
21	0
12	0
7	28
19	0
1	0
3	0
21	0
1	0
32	26
21	0
6	0
29	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
39	79
0	0
0	0
0	28
0	94
29	145
2	13
14	15
10	0
0	1
3	0
195	361
0	134
0	0
892	4
275	394
0	0
10	12
0	5
143	118
129	118
51	54
22	0
27	38
341	0
78	35
1	35
174	0
0	130
30	0
97	167
619	1994
57	513
137	1
64	0
0	0
0	0
4	1
1	0
45	3
0	43
0	14
116	558
300	174
8	0
0	1
121	79
23	89
5	12
28	4
0	19
20	0
0	0
3	0
19	83
16	0
42	0
7	49
14	61
36	95
0	0
15	65
0	12
7	11
163	70
60	36
0	4
96	46
6147	0
309	6
305	196
14	126
0	20
0	0
0	327
77	0
442	2
0	1
2	2
491	616
0	7
0	54
92	119
0	8
23	0
0	31
0	3
22	116
87	101
7	0
990	28
160	122
8	13
49	18
18	5
242	29
14	24
446	685
4	0
470	5762
0	23
22	415
0	12
0	42
0	20
0	0
17	23
234	98
14	65
0	2
2	1
41	180
6	43
0	16
1	11
23	121
0	34
78	157
203	25
21725	178
0	12
0	2
8	1
4	42
14	40
0	1
561	0
377	0
0	138
303	47
1143	47
4	1
39	52
231	629
96	631
58	31
1	0
0	0
14	13
89	67
17	57
0	19
126	243
0	0
620	564
0	21
1	1001
945	879
0	2
2	0
3	23
18	415
0	2
456	265
75	853
71	123
1	25
0	0
16	368
0	19
3	150
1	2
3	0
26	20
2	0
13	8
2	0
17	1
20	2
0	0
7	17
10	6
10	5
4	1
0	0
1	0
184	17
1	0
0	4
13	0
49	0
5	7
1	0
3	1
1	11
75	306
8	0
5	0
4	3
57	378
5	2
6	0
0	0
25	41
4	35
29	74
19	150
9	4
0	28
1	24
4	17
1	3
9	3
5	3
352	791
0	2
0	63
37	3
4	172
45	23
374	29
1	43
31	180
2	129
10	1
1	0
2558	1
0	5
127	52
0	75
30	26
2	84
0	45
10	0
15	101
115	49
178	107
60	148
7	0
5	0
0	27
2	3
45	7
181	71
124	201
15	370
0	241
1	127
468	27
0	45
77	5
391	0
63	85
0	11
18	24
25	117
45	689
156	0
57	105
6	2
13	0
31	37
0	17
14	49
37	41
35	52
214	64
0	5
0	31
12	29
1101	0
0	4
9	5938
3	4
0	0
0	0
21	0
5	5
564	931
3	137
9	6
10	13
33	202
18	75
0	1
0	0
131	183
211	156
85	16
221	3
309	29
231	7
2	0
9	411
426	0
8	583
2	12
0	582
219	49
90	135
33	85
101	203
8	19
120	3
416	0
6	119
72	227
26	157
2	24
154	7
124	30
30	5
106	313
13	6
85	48
7	26
185	27
16	1
114	205
0	12
5	25
0	103
1	11
1	81
0	0
16	0
39	0
70	31
558	0
26	154
19	219
107	653
1	9
69	107
1	3
2	0
109	35
123	20
5	57
22	42
18	135
35	166
428	0
71	73
8	0
0	386
135	51
19	50
0	4
34	205
51	9
0	123
142	24
122	163
122	0
718	457
1417	0
8	21
1	7
0	17
0	25
6	84
374	18
21	17
13	116
0	88
165	122
2140	166
3	0
5	0
10	29
17	0
1	27
0	2
1	3
26	2
1	0
675	0
1	53
9	76
15	3
11	0
303	425
0	0
41	54
2	0
25	75
0	0
2	14
11	82
10	3
1	0
7	32
8	9
5	0
3	1
2067	137
16	117
0	1
5	29
0	315
10	2544
2334	5448
10	177
21	84
120	528
3	0
57	1311
346	42
17	39
10	50
0	4
6	9
34	0
155	0
61	0
300	112
3	0
1	9
2	1
2	76
23	39
3	14
9	45
594	191
2361	136
1	0
351	307
12	5
3	0
0	14
104	73
2	102
3	224
120	28
1	3
10	33
22	5
3	0
1	1
64	35
52	49
315	38
1	1
4	28
0	2
3	11
0	0
0	0
62	11
843	54
19	6
1	0
6	0
6	0
9	1
0	0
1	7
128	0
107	22
0	6
3	0
432	23
0	51
30	77
59	512
0	159
142	16
0	9
67	127
2	335
110	105
12	1
293	0
1	56
0	0
67	162
46	58
20	10
50	1
19	8
27	1
0	586
5	7
11	0
5	1223
303	0
3	3
6	20
10	33
8	138
0	109
0	5
1	0
47	0
0	55
104	172
284	0
0	0
10	1
0	2
5	1
2	0
0	0
7	7
36	23
80	0
11	2
13	119
93	55
0	383
0	0
1	2
8	68
0	86
25	59
14	59
98	0
0	4
367	0
0	0
17	8
0	5
103	17
8	15
0	0
44	1
61	6
21	0
73	0
6	0
2	0
30	43
49	420
38	31
60	0
0	12
1	0
237	60
54	0
62	9
7	0
10	456
1	147
3	15
5	198
22	36
6	44
287	868
30	1183
122	0
8	5
1	3
10	35
18	26
11	133
0	106
0	3
9	59
0	479
9	788
2	42
12	16
114	19
63	94
0	288
556	0
101	85
49	30
478	141
360	0
3	1
0	39
119	39
17	3
0	2
228	45
181	155
2	3
3	112
26	12
0	13
687	769
111	5779
22	219
4	16
2	106
0	110
0	59
15	231
302	95
0	949
0	31
30	16
1053	226
156	4
53	26
0	9
61	122
49	239
2	0
5	0
17	103
9	152
12	717
33	52
1	121
0	401
16	1
0	11362
8	406
21	75
0	0
0	12
4	21
0	3
42	344
324	0
0	39
20	67
0	23
16	18
131	109
85	32
578	126
6	0
3	180
2	25
0	7
3	2
29	5
9	0
14	7
0	28
41	136
6	0
0	68
18	40
0	40
51	350
230	708
287	0
11	43
127	201
101	0
6	145
4	0
4	21
188	27
36	30
0	267
15	0
13	291
3	0
54	729
31	1
2	0
74	0
47	125
367	0
370	243
19	182
370	3
0	11
1	129
57	275
3	53
2	22
0	0
1	28
0	17
1	5
2	91
125	28
4	0
208	271
232	271
0	120
0	21
0	61
6	19
74	13
43	12
58	0
54	17
168	71
11	136
3	4
3	104
50	59
5	4
17	0
16	0
2	0
160	213
2	229
95	19
0	1303
0	0
13	65
4	38
211	0
0	0
139	90
0	0
0	3
22	6
4	0
1	2
4	18
12	5
10	18
1	108
79	57
10	8
0	13
58	205
167	123
32	42
1	108
2	3
84	1
9	4
9	4
0	0
303	21
3	29
120	138
6	0
23	187
34	20
20	0
0	0
9	283
26	31
1368	0
40	0
4	22
0	60
6	1043
95	192
132	6
0	0
17	11
22	0
326	667
125	1659
1	0
2	0
38	0
60	0
21	36
181	34
3018	201
54	0
0	122
191	32
35	33
2	8
0	11
1	0
0	3
4	5
7	0
0	3
17	11
94	7
113	24
138	225
1	81
0	2
195	0
8	88
65	288
7	69
17	6
19	0
1	0
0	0
243	241
28	9
2	0
0	24
1	0
61	141
10	17
174	1
62	15
1	0
0	1
690	1058
0	6
87	118
71	104
853	417
0	0
2	0
1	0
2	0
59	0
46	28
1	1
11	0
191	215
2	0
0	17
0	16
193	120
0	9
0	0
227	0
69	98
87	0
157	0
321	0
0	90
0	75
2	3
3	3
0	0
0	12
0	2
0	45
0	185
0	4
755	62
53	219
0	35
1	25
85	0
53	179
4	4
25	462
0	0
2	86
41	4
0	1
28	2
457	1388
42	54
4	4
3	494
27	252
1	0
2	0
92	129
561	134
131	0
0	0
1	2
0	4
42	38
8	4
0	0
0	82
1	2
24	278
9	172
0	104
39	18
2	180
5	51
13	36
14	1
1	1034
1580	1071
1	1
0	131
1204	404
90	1
3	75
150	13
0	5
22	0
0	0
134	97
22	4
105	714
0	0
0	17
1	58
4	8
0	0
0	0
36	66
0	0
5	1
14	37
32	4
0	595
8	0
11	33
30	37
97	110
115	48
6	142
165	23
0	7
0	13
31	18
792	112
2	16
0	0
10	25
11	11
5	0
475	0
2	32
12	0
3	0
5	5
2	17
0	171
10	26
139	28
122	160
3	59
395	218
119	0
60	75
44	1
4	72
2	0
2	38
1	0
0	19
5	0
0	40
305	0
82	0
10	41
0	592
0	17
151	100
1	33
0	1
1	189
20	13
91	3
178	209
1	124
159	0
267	223
5	95
0	2
0	225
0	31
232	0
8	2
1	2
6	17
748	0
0	0
0	12
16	7
0	3
1	13
1	2
2	155
453	222
2	147
0	11
27	18
17	1
7	7
6	1
411	1133
0	1
0	162
68	19
1301	66
265	193
414	9
24	144
80	112
0	30
3	117
277	134
0	5
12	12
60	546
19	21
0	601
7	44
0	13
0	33
0	37
0	8
1	16
0	6
15	13
51	119
0	254
9	0
431	0
0	0
3	17
38	5
26	28
0	0
45	10
0	40
0	0
7	24
5	18
10	4
3	0
11	73
0	3
13	11
2	9
9	17
28	75
2	120
0	3
1	2
127	17
2	0
13	42
190	116
0	36
10	0
134	3
18	34
644	0
2	0
19	2
3	5
0	0
0	3
65	116
64	129
234	20
4	5
2	0
19	0
0	1
0	1
2	20
16	2
0	0
9	10
32	23
2	22
1	0
15	33
0	3
27	52
2	0
2	35
1	0
41	37
7	0
14	1
2	1
85	15
15	130
6	0
211	0
15	6
2	8
4	907
2	38
9	0
400	328
610	336
0	203
558	0
0	1547
713	278
75	28
53	116
17	6
10	114
3	2
112	514
8	0
1	25
8	25
1	39
6	11
17	120
380	19
20	13
53	28
128	80
37	3
2	117
4	37
78	37
6	48
0	2
106	69
1	181
20	0
518	7
662	70
0	33
0	286
164	95
90	692
243	75
0	117
0	46
0	94
201	41
0	5
4	0
35	127
15	15
1	11
82	19
60	70
28	35
49	458
18	6
0	2
280	46
2	9
4	154
3	0
669	623
84	0
13	55
7	24
77	50
40	121
6	110
28	0
1	0
60	460
414	0
1318	0
71	341
0	0
3	0
9	0
12	66
0	1
20	12
121	23
0	7
6	17
28	2
0	0
35	64
157	1
7	6
6	9
24	14
24	69
42	37
2	66
744	0
0	162
50	4
1	12
10	0
2	0
0	19
37	428
16	202
14	64
0	1
16	54
17	23
25	0
85	29
0	103
3	25
1	7
3	0
48	41
31	33
1	15
69	32
17	38
1	3
23	22
15	0
107	91
3	1
36	0
30	1
244	0
2	183
0	603
10	16
253	53
3	313
11	0
7	282
13	17
100	0
1	0
5	3
1	406
135	1076
48	0
8	533
27	0
10	39
24	0
1	1
315	0
0	12
1	0
31	43
5	0
346	70
767	16
64	809
3	0
64	599
5	1
0	18
0	41
1	3
0	9
2	14
44	2
2	0
140	191
1	20
2	131
0	3
27	24
5	11
4	0
1131	226
24	0
8	344
1390	1199
1	105
73	34
3	28
51	8
37	0
0	59
184	0
73	20
1	9
263	144
8	99
110	26
6	72
0	86
10	63
2	4
0	1
87	50
0	4
0	24
0	3
0	0
0	9
213	49
121	0
8	33
18	55
29	1
2	1
676	825
662	1783
0	793
31	735
1	191
0	0
94	6
3	2240
16	118
58	28
1	150
2918	0
17	103
19	14
17	183
75	10
95	447
588	48
6	5
0	0
1	1
3	2
0	4
0	6
0	137
107	20
0	26
10	12
15	20
60	90
0	144
2	3
4	1
3	0
1347	79
52	65
0	12
0	1
98	0
1	2
47	0
88	8770
423	21
0	73
0	1
0	0
19	63
0	1
1	0
0	175
0	74
0	50
1016	67
2	26
9	534
0	0
4	117
0	15
1	8
49	13
52	121
18	127
47	69
190	85
21	85
241	1002
31	296
1	194
224	0
160	598
3	38
56	261
667	15
0	65
0	38
84	4
152	57
14	78
0	6
21	19
1	7
18	0
9	10
27	179
79	492
101	1
0	40
0	112
0	0
22	262
193	0
16	5
7	90
48	27
6	2
0	4
1	1
0	0
1	3
0	10
67	0
1	1
0	1
1	1534
1	4
573	14
0	0
6	234
1	0
74	0
0	3
0	1
4	0
0	30
5	0
0	0
75	0
0	183
0	53
44	0
207	301
1	0
91	0
74	76
136	0
636	0
96	45
140	0
52	78
1	14
38	18
31	399
7	28
99	20
33	787
0	2
12811	40
3	0
156	0
113	0
5	537
9	10
295	82
0	4
0	5
21	2
7	3
116	0
93	23
46	295
30	0
18	8
1	0
4	0
0	88
1	102
12	351
0	1
0	0
71	63
48	311
9	3
140	5
122	0
273	36
0	2
0	1
0	0
3	68
26	40
2	150
0	413
94	381
2	42
0	277
24	724
0	11
8	24
55	23
7	17
5	79
0	31
0	78
5	63
28	33
24	13
7	3
7	58
10	0
0	0
74	0
8	72
176	0
1	3
85	1727
4	0
70	409
1	2
52	127
443	0
3	8
111	2
375	0
2	0
5	0
11	5
98	108
0	0
35	83
7	198
0	9
3	3
0	6
41	690
2	0
0	64
37	0
8	83
74	77
2	216
52	76
80	363
6	203
1	15
12	84
4	0
102	336
0	14
0	2
2	91
8	290
5	0
0	12
11	189
0	8
22	0
0	14
10	32
203	138
0	109
0	71
5	0
66	42
13	68
10	469
159	224
3	0
1	101
0	8
4	4
2	0
41	108
28	25
0	52
0	10
0	2
10	0
783	0
19	92
9	19
20	177
57	89
145	201
17	3
0	0
2	24
13	258
12	25
354	2093
0	348
2	204
19	189
512	0
3	317
3	0
2	0
0	0
1	0
1	0
323	5
3	0
3	0
0	0
0	37
3	0
1342	274
1	2
0	4
41	70
5	9
60	0
1	1
1	1
11	1
4	5
0	44
329	1413
26	40
6	82
1404	0
0	8
155	305
51	12
628	1512
0	158
3	0
1	0
19	201
113	76
0	1
0	1
31	23
5	34
0	0
103	387
382	117
1	0
0	0
137	770
37	482
75	43
83	10
557	365
258	56
15	86
23	24
68	32
41	54
75	31
0	1
16	26
1	24
14	139
17	0
404	424
384	101
257	122
2	226
9	5
13	18
11	0
31	0
1085	2192
87	0
11	82
0	43
8	0
16	68
246	0
18	111
222	0
0	13
4	8
0	13
27	0
99	128
39	124
0	72
0	0
0	1
57	0
0	138
206	113
62	16
0	13
7	0
1	0
0	0
43	390
28	2
6	48
10	0
186	976
0	151
36	101
0	45
0	10
4	0
6	31
0	67
1	0
1	0
88	42
46	45
0	371
0	31
5	5
9	2
71	138
1568	16766
23	156
53	90
7	1
4	30
100	139
67	1
0	0
2	27
3	11
8	111
0	3
19	7
5	0
7	31
4	0
0	12
0	136
2	69
0	2
0	20
11	6
0	0
12	86
125	80
16	14
450	452
19	2
0	7
0	0
217	1233
74	0
6	0
0	0
70	39
17	0
0	26
512	222
57	29
0	742
0	67
3	0
121	21
23	2
0	0
120	1174
0	380
9	337
119	0
2	1
6	12
35	104
1	0
61	21
106	49
0	3
0	1
4	3
3	3
1	0
0	0
68	0
0	0
442	790
0	9
10	130
4	115
26	464
1125	149
175	418
1	5
3	26
0	114
68	0
16	0
4	94
0	71
6	92
8	192
39	0
14	330
0	0
257	58
0	236
0	23
3	106
112	0
2	34
19	273
3	0
1	4
0	282
0	102
8	0
0	3156
87	97
0	8954
0	162
0	12
35	238
0	1
0	0
23	18
5	2
0	6
1	482
57	0
25	1
1	321
153	159
49	299
5	68
0	249
0	1
13	23
0	23
4	88
0	0
0	12
0	35
34	611
1	0
0	0
12	111
0	2
28	119
1	12
19	121
197	138
0	21
0	0
0	0
0	0
8	178
4	51
0	9
0	0
19	79
17	42
0	6
0	1
1	1
89	16
0	27
0	36
0	275
59	1125
10	0
0	2011
2	352
2	3
0	0
40	52
11	52
47	0
220	485
1963	357
