UniqueCount	AmbigCount
2	73
8	44
16	0
0	3
0	148
1	0
2	3
335	51
73	2468
106	7
85	0
0	15
68	15
0	0
4	0
25	0
245	0
6	173
167	42
61	199
199	386
15	33
28	0
0	97
0	9
1077	0
0	546
91	77
1	85
20	0
2	18
62	0
1	32
84	0
490	458
34	39
50	57
1296	1312
2877	1448
9	0
1	8
69	118
131	195
56	7
2	10
11	0
29	106
52	23
42	14
14	1088
3	4
28	32
1	154
1	117
0	0
0	0
0	0
1	6
8	673
0	10
331	0
93	98
82	7
84	0
1	0
2	502
15	37
106	21
0	65
0	133
179	94
3	32
27	22
4	18
31	30
1	65
1	22
2	0
1	0
6	140
22	25
17	105
26	80
3	22
29	441
0	0
0	0
0	0
8	17
0	81
2	0
107	109
200	259
146	27
0	0
128	0
8	0
197	24
21	11
3	4
382	0
191	599
104	25
15	0
89	16
6	48
25	61
4	65
0	0
0	43
7	56
0	69
0	6
3315	1
0	1
5	248
0	106
27	288
116	104
2	0
0	0
95	42
0	107
0	19
0	145
67	94
0	0
38	6
8	134
4	10
34	1481
95	322
9	0
0	16
26	114
0	3
107	0
40	0
64	212
6	13
0	33
0	188
1	0
0	14
56	1213
32	0
43	104
63	86
6	0
4	22
0	36
31	0
17	0
4	5313
22	0
6	0
0	109
0	5
5	16
45	3
0	1
8	424
66	3
38	699
187	106
0	894
4	6
45	0
0	200
2	0
5	82
0	5
179	10
100	113
50	9
17	11
0	1
0	1
453	787
627	0
0	293
1136	19
4	1
3	1
144	0
9	128
0	81
41	29
0	19
20	7
15	65
2	771
12	26
0	2
0	20
57	0
13	97
309	93
10	19
319	26
4	1646
125	0
9	9
176	99
13	3
84	5
16	61
0	1
57	18
1	15
127	22
110	639
2	75
93	20
0	41
0	934
7	203
20	0
3	49
42	42
5	2
0	63
58	11
0	0
13	50
3	117
2	18
0	1
24	260
2	0
5	153
1	3366
10	710
8	16
202	281
148	80
795	0
13	49
17	176
5	130
8	165
39	9
2	0
116	62
26	121
75	0
0	0
228	290
196	0
3	4
0	0
9	53
0	0
2	8
1	0
0	93
7	50
13	41
46	84
22	2
6	0
0	50
0	0
99	0
44	2
25	0
51	842
38	0
0	174
34	0
0	16
1	0
0	0
20	224
136	82
478	0
0	0
5	0
132	381
3	2
25	2
0	205
30	37
0	4
146	245
113	54
59	0
18	33
53	321
8	4
21	10
4	2
0	14
67	53
26	57
26	186
0	247
111	109
0	11
6	11
29	67
0	83
0	0
0	0
753	1181
3	11
23	0
0	382
0	0
4	37
0	0
0	1
3	1
0	2
46	265
311	103
52	0
0	0
0	103
8	397
0	215
4	1
35	52
52	97
210	0
33	125
0	0
139	64
61	4
2	6
0	6
0	0
1	0
3	1
5	0
43	26
563	23903
9	29
0	54
20	170
0	0
7	18
55	0
323	610
0	38
5	0
0	1
13	14
25	5
4	87
0	1
0	1
1	7
0	0
7	99
36	60
142	0
8	20
101	0
0	550
6	204
274	12
2	0
0	1
59	13
285	129
23	4
1	442
83	4
6	36
0	34
18	85
2	15
31	32
0	8
0	0
0	0
0	9
101	174
4	9
3	16
49	0
0	1
20	11
1	313
1	727
1	0
50	147
95	196
0	0
6	1
62	146
125	11
17	11
4	24
0	0
2	0
100	19
4	1
0	0
13	14
0	78
11	10
7	8
2	5
0	809
0	37
15	0
97	1
0	2
15	24
0	39
71	253
0	37
17	1
0	2
0	30
31	91
190	122
5	0
0	0
75	74
92	29
8	44
22	17
2	306
5	4
6	0
14	3
1	0
1	0
0	0
50	0
0	0
0	0
2	0
197	0
2	35
0	5
81	30
59	45
188	130
1	0
0	7
33	1
0	0
2	0
0	7
0	142
58	12
12	0
1	64
0	0
4	0
17	0
19	32
48	197
1	68
2	0
1	1
0	0
137	0
0	45
0	0
6	0
0	16
790	0
43	68
46	71
21	0
71	23
27	7
0	19
0	35
0	15
98	35
119	597
2	10
4	84
3	0
27	337
0	13
29	37
1	0
223	73
13	97
2	0
0	35
2	5
243	6
0	2
173	15
0	1
114	87
23	0
3	0
1	21
3	8
10	46
32	102
23	0
0	20
13	157
15	72
37	169
198	228
3	9
0	28
2	0
82	18
29	0
0	2
34	3
153	84
1	17
0	49
245	404
7	0
77	80
118	0
0	0
0	0
1	122
26	0
227	87
0	7
1	113
25	31
0	0
250	0
62	426
102	0
26	158
3	82
242	3
33	40
0	0
5	0
12	7
0	0
5	13
0	46
2	494
2	1445
58	0
0	0
0	0
0	0
0	0
0	0
12	0
20	3947
31	268
0	21
6	76
6	13
18	18
34	41
1	5
0	0
11	9
1	0
109	0
1050	14
23	50
7	172
271	0
151	0
0	74
21	0
0	1
0	0
8	2
2	6
0	0
17	6
88	243
0	328
258	55
5	142
250	108
0	161
12	2
1	341
21	417
0	2
2	24
2	3
0	87
1	0
4	405
14	1071
7	70
47	293
3	3
0	0
72	274
2	0
4	41
2	19
105	287
80	13
144	358
87	0
21	19
93	1
3	0
3	0
47	1000
70	25
3	0
0	0
0	0
123	0
18	321
0	0
0	120
0	6
0	131
0	40
6	0
48	78
204	272
0	49
135	328
43	51
0	107
154	24
50	46
3	4
0	0
0	1
1	0
1	0
7	5
2	19
0	0
58	20
140	1
2	5
26	0
121	4
0	50
69	287
5	0
0	7
0	487
18	277
22	4
2	4
9	73
3	8
168	4
166	4
4	133
0	37
0	29
0	1
14	147
30	32
538	0
41	557
134	0
32	132
114	703
0	6
4	0
0	70
2	223
0	30
138	19
80	50
32	0
7	1
18	601
7	78
308	3
0	34
0	63
9	5
48	594
1	27
17	24
14	171
1	492
37	0
576	544
16	114
222	57
6	0
10	48
2	0
31	72
0	10
70	0
0	10
30	116
0	46
5	0
17	525
0	104
0	0
23	25
128	0
1	0
67	12
0	5
0	0
0	0
20	9
7	121
11	198
1	188
69	91
0	30
28	158
0	13
0	120
5	48
14	40
107	0
3	123
7	38
0	0
0	5
3	17
69	0
1	4
1	0
23	89
7	112
172	0
66	187
1	0
0	16
67	140
245	0
420	0
1	0
7	18
1	0
13	3
1	0
13	0
0	0
1	0
15	26
130	178
0	83
44	201
1	8
36	0
38	18
379	18
29	89
157	1
129	0
0	52
61	94
0	0
0	40
0	129
40	23
5	29
16	273
0	0
0	124
68	263
11	282
66	15
5	121
0	0
28	232
58	195
32	0
52	65
43	80
0	0
2	11
12	143
51	55
2	0
1	3
88	0
93	47
400	406
11	10
13	2
0	1
40	23
0	27
2	0
0	74
73	85
45	12
313	80
0	0
36	67
0	185
10	10
0	42
1	62
117	89
8	16
109	0
52	75
0	232
2	5
0	2
192	18
0	57
155	4
3	6
6	179
10	0
0	0
38	49
5	58
31	128
18	27
6	83
3	34
0	4
107	0
6	233
2	0
6	68
1	0
0	60
0	206
4	88
3	0
52	26
4	6
168	0
4	22
0	1
0	0
126	8
0	445
0	1
125	3
12	3
27	19
6	32
2	0
0	0
1	0
0	1
55	118
0	11
625	227
0	1
7	0
1	224
142	66
0	393
0	18
207	140
295	0
145	566
0	0
28	27
0	4
75	42
13	56
67	1
6	0
11	0
35	4
3	0
0	2
8	2
8	6
6	33
159	7
0	25
7	131
180	227
0	0
94	223
20	217
232	0
119	3
36	44
9	8
24	283
0	125
133	86
1	0
0	0
1	3
23	20
0	42
38	106
81	129
0	1
11	2
0	2
14	68
7	19
0	2
0	0
1	79
109	0
0	147
24	14
4	10
56	21
16	0
0	0
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	147
0	8
1	0
0	0
0	0
46	1
3	43
0	1
10	0
0	0
0	0
7	52
94	679
14	0
0	1
61	172
0	55
10	0
0	0
8	22
0	3
6	33
195	96
23	328
221	84
4	0
357	178
1	148
0	29
16	542
4	0
0	7
258	75
8	101
2	8
1	0
39	11
9	27
257	107
96	45
0	70
105	11
1	1
74	10
3	25
11	2
0	146
12	0
5	72
27	86
40	0
0	0
10	49
0	355
30	0
1058	1169
57	109
374	5
1	190
0	0
0	130
126	63
0	75
50	116
0	14
3	6
785	113
300	0
3	26
4	175
34	35
22	89
23	0
129	57
0	1
2	1
17	187
0	3
5	398
0	5
50	93
0	1
125	13
0	114
396	77
1	0
35	146
0	0
7	50
0	16
65	175
0	121
0	5
7	3
0	163
0	0
0	2
0	0
332	1
0	0
22	1
0	1
41	88
4	0
0	0
83	154
0	48
0	9
1	193
211	132
0	157
3	2
0	47
497	176
1	24
217	0
1	5
117	17
1503	959
0	107
56	20
66	640
19	0
4	5
13	7
235	50
23	89
319	810
36	242
10	410
149	116
19	767
0	1
0	0
25	64
25	1
2	20
0	0
1	0
2	90
30	111
0	3
0	38
110	0
77	0
33	0
0	239
36	8
0	197
95	1
1	0
12	0
0	0
12	47
49	20
2	0
0	0
31	666
2	4
86	0
4	639
0	1
0	1
11	1
0	130
149	51
1	6
37	21
337	0
0	1
26	294
537	409
0	0
0	0
63	5
27	0
16	6
5	5
0	10
323	0
0	197
0	0
1	0
0	0
266	246
38	25
0	31
0	15
2	0
22	6
43	140
16	276
133	100
538	365
125	21
203	275
13	32
0	10
11	1
3	0
0	3
17	43
34	1188
108	151
15	0
0	1
1	0
31	48
1	10
0	3
0	87
15	125
0	420
90	155
0	207
27	8
139	295
0	0
0	74
1	3
113	28
530	3
0	230
323	22
3	3
101	203
0	0
1	0
470	0
15	97
104	89
4	132
7	61
12	9
1	5
0	0
0	11
0	42
0	0
0	0
1240	413
0	0
11	0
46	35
22	13
128	17
0	21
420	221
0	7
3	5
4	241
73	103
107	1824
0	82
221	442
134	171
92	53
21	68
6	173
78	121
0	196
31	533
0	29
20	68
0	0
0	84
20	8
37	20
2	0
2	0
0	16
124	6
0	34
119	185
0	14
17	124
0	2
0	6521
118	106
43	63
3	1
0	18
2	0
6	1
152	0
0	37
216	84
1	56
0	825
0	20
3	0
1	21
804	9
0	115
0	69
130	0
1	75
84	18
18	12
7	367
39	3
293	641
0	21
0	1
0	0
89	1
0	4
3	0
37	1112
152	20
21	28
312	81
266	133
31	257
507	0
9	5
8	154
0	0
8	36
0	0
0	11
31	210
19	70
82	31
0	6
0	3
1	2
263	168
0	628
16	0
35	1
0	34
0	20
1	32
0	119
31	19
2	0
0	0
0	0
7	8
85	20
0	0
0	1
5	4
146	21
97	17
23	1
29	0
42	108
0	0
92	0
0	0
9	1
0	0
0	3
0	2
315	0
0	0
85	55
15	18
52	24
3	0
0	386
0	0
0	0
12	25
40	14
23	186
16	2
30	580
38	267
7	20
302	122
13	0
245	0
402	112
1	0
20	220
0	1
40	45
54	439
0	0
0	5
0	6
0	4
2	0
129	51
0	455
13	24
0	58
264	68
82	99
217	0
0	5
29	181
7	183
0	12
0	0
6	1445
3	0
1	2
1	109
125	54
2	6
0	0
46	112
2	239
1	0
4	0
1	4
0	0
1	1
100	82
198	21
122	105
3	10
4	4
0	165
2325	0
0	0
1	0
2	0
1	0
21	56
98	171
27	0
291	0
13	0
0	269
12	0
1	0
0	0
6	12
0	0
34	92
1	4
8	0
9	9
340	0
2	19
5	140
22	3
209	0
1	1
13	77
8	7
0	0
8	8
6	8
1	0
32	0
46	0
91	0
46	0
1	8
0	0
111	45
0	10
0	9
1101	190
1	36
28	103
10	72
6	0
232	179
581	605
13	99
43	347
0	0
0	0
69	37
5	19
2	6
521	62
37	26
202	13
62	0
0	0
2	34
0	50
1	16
8	0
5	22
10	1
140	6
107	0
4	2
20	0
84	23
0	0
0	5
1	0
1	0
2	3
0	83
1	241
188	90264
2	1
21	630
0	0
54	156
303	6845
7	3
14	219
3	28
2	0
43	18
7	49
0	396
29	155
302	55
3	308
39	70
0	1
0	0
164	88
0	1
6	1
5	0
23	93
12	293
0	76
527	95
3	3
24	114
6	24
55	119
7	27
5	4
5	1
427	0
25	0
0	0
1	2
13	6
561	0
0	0
0	0
0	0
0	429
29	9
106	0
142	34
28	95
6	0
0	0
114	10
31	94
1	6
6	1
0	2
26	174
6	218
0	0
0	0
0	15
7	11
114	0
20	41
62	1
0	12
0	0
18	0
1	0
0	77
188	65
7	6
3	4
4	0
0	152
556	3
1	7
25	37
36	29
7	6
0	0
0	0
0	0
0	0
1	1
1	0
143	0
0	385
17	5
0	7
57	7
24	282
0	79
49	22
16	2
53	1
12	31
511	0
1	5
207	76
0	0
0	0
0	307
15	0
0	155
2	8
143	411
15	140
0	47
40	427
0	1
0	0
11	43
42	52
1	0
5	0
17	36
178	433
0	1
0	0
2	3
42	23
2	3
2	0
0	44
305	181
0	0
1	0
0	11
4	173
0	75
0	229
8	11
0	41
76	0
0	2
0	0
0	0
0	42
0	177
3	17
0	58
774	14
0	15
348	0
899	607
0	120
23	9
0	294
1	1
25	302
0	220
14	134
0	33
0	0
0	11
83	4
27	4
0	4177
70	41
0	0
0	0
0	75
4	0
222	16
0	1
23	123
0	7
0	0
0	50
93	203
2	58
0	52
90	215
1	1
160	158
0	636
2	24
1	0
4	25
0	153
66	59
18	0
0	31
2	18
0	236
4	109
0	424
7	46
8	46
209	0
22	4
1	4
1	0
31	24
138	0
0	0
0	1
0	0
0	12
1	6
41	166
1	0
0	0
0	0
0	0
10	1
0	18
0	3
0	362
1	18
15	182
11	38
70	127
2	0
0	0
6	0
2	110
0	0
714	75
8	212
36	59
7	151
36	169
204	44
2	2
0	0
0	7
12	25
17	20
323	0
70	61
8	0
28	150
8	44
23	302
24	0
33	673
0	358
30	232
0	901
214	444
0	58
236	0
0	129
27	34
0	100
1	26
8	177
0	0
3	28
2	3
0	0
0	0
1	10
2	0
0	11
0	0
0	0
1	0
806	793
1	93
50	0
0	0
10	4
1	0
176	0
0	0
0	7
0	0
5	71
1	0
326	2
9	133
2	0
0	0
0	53
5	0
0	221
0	333
20	9
1	0
0	0
119	83
1	0
17	152
0	410
42	63
0	0
0	184
0	11
59	0
0	139
21	384
75	286
3	17
19	5
0	66
138	24
32	22
2	0
0	13
15	65
51	55
4	3
68	27
15	11
1	25
635	133
33	163
44	99
72	38
453	225
64	181
0	16
3	0
0	120
0	0
268	101
46	95
0	1
1	2
0	0
0	45
0	73
222	0
2	54
41	0
191	0
9	491
0	0
0	1
188	350
77	0
0	0
161	618
0	0
5	10
0	0
165	66
0	85
15	142
143	0
8	1
17	17
15	11
0	0
6	60
112	43
12	0
0	10
3	0
309	402
1	118
20	168
16	72
61	273
0	2
97	0
4	778
3	205
63	80
0	0
0	0
0	0
7	63
3	2
38	0
50	21
0	32
4	17
0	60
178	63
19431	2
0	6
0	1
0	2
17	244
1	523
5	20
10	0
0	211
150	0
162	0
230	0
0	74
5	0
33	0
10	3
0	242
84	292
12	57
0	73
1	5
12	13
25	66
0	151
25	1082
21	81
16	14
78	3
10	3
117	434
632	2
0	102
21	17
11	95
88	24
360	85
0	6
1	5
3	1
33	18
7	0
1	0
0	16
69	0
37	417
2	40
3	0
344	118
0	10
16	0
80	169
0	22
0	15
0	0
1	0
1	0
8	193
4	0
0	22
40	325
16	274
0	1
3	71
13	47
36	24
1236	239
36	11
5	74
4	7
29	74
1	62
125	128
12	57
0	0
0	0
0	2
0	354
3	518
921	0
3	0
0	6
5	249
0	0
0	111
0	0
2	256
7	43
0	3
0	0
37	0
12	0
17	7
0	0
169	83
9	134
8	0
6	23
213	231
32	122
36	16
25	46
0	9
12	373
143	0
41	4
6	146
40	28
2	11
11	10
0	74
56	22
0	0
0	0
0	0
21	0
0	0
0	126
21	0
482	0
282	333
0	3
0	3
375	5
70	245
160	257
21	1
25	0
30	63
1	0
36	557
8	86
117	249
18	65
3	53
0	146
9	529
32	0
0	1
103	254
0	10
178	0
0	1
123	0
432	186
55	18
0	124
266	224
187	834
0	0
3	197
9	44
228	0
59	0
91	6
84	0
0	247
20	0
162	654
7	3
3	2
55	573
57	27
0	22
160	0
54	33
99	0
64	24
0	0
24	7
67	100
60	0
11	0
80	64
8	55
0	0
864	0
6	17
3	5
0	3
1	297
49	210
1	0
11	0
246	85
142	45
6	37
154	25
249	292
0	0
15	171
18	6
27	131
135	5
80	0
0	86
144	64
4	40
0	0
4	1
196	323
0	57
21	12
333	11
0	322
1	130
22	298
2	53
1	41
223	3
131	0
0	62
0	84
50	86
40	22
0	4
4	0
44	21
3	0
0	22
0	0
5	0
15	11
41	39
12	32
8	0
1	0
1	0
82	134
43	135
2	8
1	298
1	2
0	1
20	34
28	760
4	0
12	77
0	116
24	7
0	0
3	0
0	0
0	0
40	42
0	0
42	41
0	14
82	407
0	0
0	0
42	0
8	78
1	0
0	0
0	11
377	156
232	163
3	0
122	4
2	4
2	13
11	38
1	6
5	18
12	0
0	0
1	2
104	61
84	938
71	0
63	838
0	0
1	0
140	71
0	1
13	18
89	0
3	77
0	7
2	77
9	51
2755	635
15	15
20	18
8	474
0	4
1	0
31	234
16	185
681	0
83	0
8	24
2063	495
0	450
4	1
18	0
778	342
3	7
6	7
0	0
21	11
0	273
110	223
72	30
0	47
3	461
14	28
8	31
0	7
41	0
124	10
11	0
3	4
0	0
22	0
201	0
0	4
0	2
0	0
322	0
0	0
2	127
150	0
152	0
0	21
30	0
55	49
2	68
5	0
83	81
222	60
242	109
0	18
332	69
0	45
150	0
158	18
49	230
20	3
48	290
28	14
14	0
43	0
5719	48
0	32
2	0
14	50
26	0
0	37
0	0
0	0
1	4
1	72
122	12
2	0
28	29
21	18
1	606
21	0
278	0
32	204
0	0
0	1
0	2
0	1
164	31
8	0
153	83
135	2
1255	184
9	68
0	83
73	6
6	803
80	26
37	51
0	130
31	1
6	0
0	0
1	0
2	0
3	0
27	120
29	28
6	2
24	34
112	254
58	28
1	14
5	5
6	5
5	0
0	24
1	24
0	70
47	0
7	0
27	29
881	270
1	1
0	2
44	6127
45	345
250	0
0	0
1429	797
768	1
66	187
13	159
234	0
217	134
16	30
5	3
19	16
68	15
2	0
590	0
262	14
0	26
16	15
29	101
270	171
0	1
0	2
0	0
1	0
5	0
68	0
1	0
0	0
9	201
26	22
38	0
10	208
0	0
3	0
3	16
0	115
0	115
5	23
3	220
16	4
4	0
1	22
111	31
0	0
3	0
0	36
61	2
13	172
95	92
4	189
134	689
4	137
0	1002
89	219
2	110
4	274
0	73
0	116
2	47
130	36
0	57
20	4
4	0
20	215
18	28
50	3
2	0
2	100
513	4
355	0
0	0
0	19
148	34
45	91
5	6
95	60
43	1
0	17
13	0
479	20
351	0
7	53
0	1
3	2
146	102
0	148
2	0
5	3
202	139
14	114
122	0
0	42
68	92
0	188
6	162
120	122
1	64
1	0
0	1
18	1
22	16
216	155
89	1
9	44
227	0
46	78
0	33
26	0
657	0
0	2
1	0
9	2
35	2
17	0
2	13
42	0
4	0
14	3
2	1
39	110
6	487
29	0
14	207
17	3
987	266
1	62
7	12
18	160
91	201
5	13
0	42
78	23
139	0
8	71
87	0
47	107
1	49
292	607
2	0
80	3195
1	0
1	2
295	25
4	0
11	3155
3387	0
94	912
27	30
96	0
23	66
8	0
51	59
0	0
138	5
2631	0
122	93
7	7
0	11
149	39
226	77
0	192
34	10
3	415
0	64
33	3
0	2
0	120
0	112
522	21
23	128
0	7
3	0
1	311
5	21
0	750
0	4
0	0
139	5
64	22
0	52
22	147
1	0
0	0
41	65
32	60
803	0
276	42
57	64
72	0
0	0
2	98
0	0
36	91
18	0
4	1166
0	2
21	0
1	58
1	0
0	202
61	299
0	49
14	8
0	0
93	9
0	9
17	7
5	27
74	18
223	18
5	11
39	374
0	358
0	3
5114	217
169	29
237	27
0	0
1	0
0	0
3	5
0	1
0	0
8	0
0	14
10	51
0	0
57	22
0	1
5	2
22	19
143	0
0	0
0	364
0	153
72	65
20	260
14	101
197	0
2	5
13	170
0	262
22	3
22	1
13	4
144	124
1	69
7	78
0	0
4	1
0	0
0	1
1	0
0	0
0	0
0	419
59	879
0	5
0	381
2	0
1	0
901	0
0	219
50	63
0	13
142	59
1	1
8	26
95	20
0	453
90	30
347	194
113	90
17	0
212	0
0	111
5	159
92	0
226	44
0	44
2099	119
191	0
13	13
1	78
92	0
0	0
150	1168
1075	676
69	18
31	133
88	65
306	369
35	169
1	33
0	5
24	46
322	777
14	15
1	0
4	259
42	19
65	18
2	0
0	13
2	0
22	25
4	0
126	14
24	0
37	0
0	1
0	0
5	36
3	2
310	0
107	0
137	83
364	203
0	290
0	75
0	39
13	434
189	391
5	0
0	3
24	132
14	22
121	68
1	26
36	1
2	275
24	0
0	6
85	0
0	0
5	0
6	53
0	58
0	73
2	0
4	0
22	0
0	70
24	5
2	4
17	0
3	0
279	7
16	7
190	0
3	32
841	45
1	4
0	4
28	0
2	58
2	593
0	59
0	33
21	0
19	442
4	19
36	89
0	10
0	0
0	239
4	1
453	157
93	14
101	579
0	65
474	199
0	14
72	140
25	526
0	150
0	48
13	115
16	140
0	5
305	32
0	0
26	4
0	222
1	2
18	46
2	456
160	153
1	24
26	7
1	0
43	0
10	22
32	83
189	55
6	53
0	192
34	133
8	406
3	61
51	0
37	17
0	28
4	69
333	0
0	0
0	0
69	115
0	0
0	0
187	47
0	0
0	0
0	0
0	0
3	0
0	1
4	1
2	2
0	0
40	22
9	0
63	30
0	60
0	1
73	16
32	103
0	21
0	23
0	0
0	219
30	12
0	1
0	0
0	0
0	0
0	3
5	0
0	2
15	0
92	51
64	185
349	167
58	1
4	0
1	69
82	1
584	153
109	9
81	1
28	40
9	1
14	11
2	0
50	0
15	0
14	6
119	12
29	3
0	0
0	868
25	340
0	0
0	163
14	219
31	78
38	21
25	38
10	185
27	484
46	813
10	0
0	8
2	67
0	1
75	84
0	244
443	224
16	86
293	87
201	67
111	1348
34	153
85	139
0	0
54	4
26	0
381	0
0	0
167	14
4	3
38	22
0	3
31	14
0	1
53	14
0	7
19	261
0	8
131	126
24	58
5	360
5	96
13	34
0	0
334	109
109	0
0	6
31	15
8	15
2052	1
0	120
1	33
577	57
1	17
2	436
0	0
0	0
5	190
7	0
32	29
290	3
0	40
7	3
21	1
26	0
0	93
4	602
35	112
60	19
4	118
0	764
13	8
2	0
22	24
0	88
2	29
35	84
162	151
101	49
0	249
293	227
212	87
5	17
0	0
16	13
113	0
0	31
14	0
0	1029
0	174
0	1
9	12
0	43
0	0
0	0
0	2
0	0
1	0
0	0
0	25
0	0
17	0
17	19
0	4
0	5
2	31
0	146
57	111
2	0
0	0
66	45
20	0
70	930
0	1
0	1
88	142
0	0
420	731
113	131
0	2008
325	0
0	24
28	0
10	145
384	38
0	39
0	0
0	13
0	10
0	56
0	25
54	178
93	75
0	1
1	1
29	5
288	607
38	23
335	109
0	9
74	260
6	50
4	188
295	163
17	52
96	0
4	19
0	727
15	736
7	20
238	547
0	17
61	206
0	549
13	2
166	0
0	0
32	18
30	0
167	95
11	54
0	2
0	344
148	0
0	15
18	386
0	36
48	54
26	9
1	12
4	28
3	12
12	16
0	2
3	21
0	2
1	0
1426	583
380	583
181	62
0	0
58	2
0	34
395	93
0	0
1	0
14	0
1	61
75	54
0	16
20	104
234	23
58	2
4	22
3	33
82	0
0	40
67	0
0	38
79	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
51	92
1	179
439	0
157	218
54	18
0	217
0	388
0	78
12	432
2	46
45	37
0	0
0	0
0	0
0	0
133	0
1	132
0	218
6	32
1	2
196	16
1	6
0	44
216	3
1	21
0	0
0	0
19	34
118	78
180	2
170	21
20	126
1	3
332	8
2	0
3	70
39	0
53	24
32	2
43	68
0	55
97	1451
0	38
170	0
873	0
17	177
17	37
0	2
39	0
31	23
25	0
0	172
8	226
13	475
6	3
22	15
1	0
0	29
16	98
1	0
5	485
4522	3736
123	4
91	111
85	1
18	0
36	5
0	0
4	38
15	13
336	0
40	1
70	55
40	23
1	0
0	44
110	202
7	108
59	30
39	8
5	11
23	243
0	2
0	0
0	15
0	17
0	0
0	0
0	0
25	170
48	67
0	0
47	52
0	47
3	104
32	75
50	30
6	0
0	0
0	1
0	1
0	1
23	67
10	1
53	44
13	0
0	2
1	12
100	233
0	2
22	2
13	0
0	0
11	0
87	0
1	0
69	22
0	96
0	21
1	1
165	57
49	57
35	140
2	8
86	0
9	238
0	0
211	0
7	97
0	23
17	259
206	29
82	0
1	619
92	60
0	4
8	0
4	0
75	46
72	200
4	0
5	11
10	334
7	0
4	2
0	0
0	0
29	3
0	0
2	134
26	16
2	0
15	49
97	9
8	21
17	24
10	22
85	56
1	0
30	13
6	5
43	11
1	23
0	4
0	180
7	596
263	0
21	9
0	18
2	0
123	40
0	328
11	253
159	217
7	55
43	63
977	1134
8	10
0	77
3	98
0	0
0	438
3	0
7	4
0	4
45	0
33	1
8	1
0	16
18	0
47	25
5	25
5	0
2	226
295	264
177	111
0	22
7	0
9	0
0	0
166	0
8	18
154	6
4199	0
0	389
1	0
0	0
0	0
11	13
18	0
23	35
0	0
0	468
1	9
0	17
7	0
0	1
48	0
9	307
131	271
9	25
32	146
0	0
0	185
120	313
10	102
13	201
22	3
4	0
1	3
0	144
1	0
0	0
1891	753
2	23
0	2
11	2
0	0
2	7
1	0
1	4
1	0
216	198
9	266
74	5
1	0
30	0
3	0
0	0
32	294
24	168
0	26
197	0
9	25
35	136
452	132
8	0
119	60
206	49
84	49
9	2
10	0
264	107
4	6
44	38
0	0
0	52
164	12
44	81
0	40
0	0
751	0
16	83
25	12
0	4
116	7
1	13
3	0
211	288
2	62
26	48
136	0
407	0
61	19
53	2
0	4
4	12
113	0
9	1
2	1
40	22
2	333
14	677
60	17
30	103
98	29
60	16
0	4
19	35
0	7
131	532
206	227
1	147
4	0
0	0
38	31
69	0
0	171
88	0
65	17
9	7
0	0
418	305
0	64
3	1
0	2
3	0
55	302
16	257
219	134
36	39
13	247
33	4
0	10
0	0
17	169
20	0
133	0
23	94
0	0
8	0
6	922
35	300
9	49
80	5
36	35
0	208
0	479
0	7
508	1491
0	0
294	768
1	15
1	12
0	2
69	0
24	66
0	0
0	0
1	0
1	0
60	34
10	450
768	352
135	0
0	2
284	0
1	0
0	0
136	94
76	37
19	0
69	474
3	69
59	0
1	0
0	43
0	28
3	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
28	0
1	33
0	14
15	51
1	6
0	0
173	66
3	10
0	19
52	36
1	0
0	2
0	0
0	0
44	15
283	0
634	416
0	4
0	99
38	97
0	4
0	0
7	0
0	57
22	0
118	134
2	2
51	333
3016	778
56	6
279	2
26	468
2	85
186	110
0	2
22	1
0	0
17	10
11	32
0	0
0	0
1	1
3	34
0	0
141	5
0	0
12	129
0	2
28	160
36	115
51	20
0	90
44	120
10	210
8	361
1	129
63	572
0	129
2	35
0	403
14	13
2	0
2	0
383	9
0	62
0	9
2	61
9	0
0	1
0	1
99	64
12	0
252	0
33	337
38	8
0	67
1	4
0	62
6	0
50	29
4	0
221	134
38	34
4	24
41	223
0	0
75	44
55	227
411	7
8	55
37	19
16	122
7	6
117	0
38	0
1	26
0	9
5	7
6	1
144	119
687	28
57	110
2	1
176	158
0	33
31	0
0	7
48	274
73	0
5	165
27	37
0	0
26	8
11	3
85	1
25	32
42	9
46	472
0	16
27	20
15	0
130	0
0	0
3	0
0	0
232	279
0	0
0	11
0	5
5	1
0	0
1	0
2	9
21	2
1	43
0	24
1	0
31	24
717	0
10	105
3	16
604	14
11	5
11	38
382	0
0	0
22	329
444	313
89	128
0	5
6	4
162	332
0	123
196	523
0	0
5	0
0	0
169	92
43	20
118	124
66	0
30	39
17	3
13	22
0	6
0	22
4	19
7	89
0	5
5	52
12	110
0	1
0	0
0	0
305	0
1	407
27	2
0	9
0	140
1	62
0	56
5	3
112	29
0	0
0	46
293	141
3	149
0	0
0	0
0	4
13	0
2	261
6	8
13	380
57	933
32	17
0	0
1	3
4	1
0	63
10	5
45	81
127	67
9	552
2	21
2	511
3	45
0	0
39	13
105	160
6	17
4	0
45	3
7	13
89	0
10	223
7	10
49	123
0	45
0	0
7	10
0	2
26	11
692	12
71	184
0	0
105	155
73	42
12	9
23	187
28	109
0	103
6	0
0	5
0	10
0	40
0	8
37	0
6	262
35	92
6	25
