UniqueCount	AmbigCount
0	0
731	13
4708	4691
10	41
640	17
572	249
1	299
0	30
7	0
325	232
17	0
24	287
117	0
15	26
6	0
5	0
467	0
64	320
241	0
2	104
2	5
149	0
0	32
13	202
119	383
88	76
2	221
1	0
121	184
15	80
12	26
33	7
35	6
60	75
58	272
13	90
307	72
0	2
0	0
0	0
0	1
1	0
6	1
0	0
11	1
5	114
0	1
89	30
26	0
5	40
13	128
159	51
3	321
56	400
183	463
116	0
231	0
5	32
21	56
674	0
454	76
0	703
18	571
0	16
7	3
10	45
1	0
0	25
761	104
30	54
133	11
63	7
293	204
0	3
7	0
3	2
7	0
16	13
16	0
94	1
16	1
101	56
68	73
8	5
4396	1109
32	610
0	130
21	15
16	732
119	57
152	358
0	2121
1	9
119	160
6	0
0	11
414	133
43	0
6	4
102	187
6	13
1	0
0	0
0	97
7	0
19	5002
4	0
13	0
1	0
3	0
1	0
4	0
18	0
2	0
7	104
3	751
32	56
170	110
35	1392
2	264
157	214
6	0
3	44
3	38
79	31
5	1
15	5
18	1
97	927
98	346
1	0
2	0
1	0
0	154
9	37
428	506
82	16
44	0
69	97
322	435
0	0
1	3
0	374
4	10
7	38
4	50
42	349
48	166
0	0
0	0
6	1
0	3
4	20
2	0
0	3
0	33
15	239
45	241
18	49
16	245
11	0
24	36
0	2
78	1
0	2
6	52
5	12
0	128
0	2809
7	127
0	0
49	265
16	184
21	372
69	15
0	15
26	989
5	459
26	14
406	180
1	0
0	47
0	134
24	87
244	129
23	303
297	0
121	150
0	262
193	0
266	2
378	241
0	0
59	515
5	85
1	0
0	52
39	176
9	151
0	1
6	816
11	701
0	0
1944	193
10	112
18	6
73	193
37	312
0	0
16	1456
69	722
230	203
107	32
74	65
118	118
25	593
10	0
41	314
0	0
1	88
5	23
38	0
1	386
3	113
113	475
183	1
141	19
397	362
5	0
85	234
0	228
3	0
509	167
4	85
5	4325
4	46
7	112
1173	2
23	22
4	107
1	0
178	89
5	6
0	7
175	49
7	10
3	61
4	98
16	8
9	0
3	0
52	61
1	0
21	63
1	5
11	106
1	4
90	145
103	223
0	0
1	0
9	109
146	40
73	0
39	47
76	0
0	2473
3	590
47	0
25	45
33	353
114	337
0	354
0	4
0	0
0	182
7	8
0	156
263	37
17	0
0	690
0	0
0	7
3	0
177	393
9	4
1	1310
2	0
104	21
1	108
13	547
0	0
30	0
76	0
4	380
11	0
107	431
1	8
0	0
10	0
0	298
4	81
3	1
2	76
410	0
0	27
92	199
2	167
3	0
9	0
74	0
109	49
99	270
5	79
3	0
1	0
3	31
0	5
1085	1537
130	342
0	0
221	824
499	1481
83	0
120	0
4	1
1	186
55	386
43	1
5	200
0	0
54	150
737	161
20	7
0	88
0	58
2	17
21	39
22	553
1	92
20	233
1	11
84	604
5	24
0	1
0	8
1	445
913	353
419	0
6	0
368	0
1	0
3	0
1	1
4	64
50	159
103	20
1	1
0	0
0	0
734	123
7	187
0	47
33	7
47	0
240	91
50	79
4	12
12	0
140	719
86	379
53	547
16	175
20	43
0	33
0	0
141	7
15	272
0	1
27	3
0	4
13	164
5	237
61	523
0	56
21	2
1	27
3	0
0	53
0	1179
30	6
39	160
88	823
2	0
355	42
2	35
46	4
0	0
3	2
9	5
19	0
155	2
0	0
92	122
1	0
31	40
2	0
14	0
21	149
1	1
0	0
0	147
6	14
11	31
594	253
9	4
1949	0
9	20
57	25
3	8
3	5
0	4
331	1
53	277
3	268
5	81
26	38
0	15
2	55
9	1
4	7
25	1
0	19
1	22
46	14
4	25
74	39
0	2
3	0
15	33
29	7
68	44
583	50
0	0
4	8
119	129
0	5
0	8
75	519
490	1411
611	473
0	21
3	7
0	43
14	0
274	187
7	3
2	22
15	0
0	2
22	13
4	4
548	0
0	0
0	2
1	0
2	0
7	0
5	7
4	689
0	321
229	115
0	2
1	0
0	0
1	0
0	1
3	1
356	0
612	33
49	93
9	11
28	6
12	49
21	16
50	102
1864	3052
0	3
24	63
36	67
393	0
0	206
406	3987
4	21
19	26
0	0
168	514
53	94
125	0
195	1
32	0
2	25
55	23
0	0
23	33
1	16
106	500
8	81
356	623
583	0
80	58
8	1160
0	40
1272	12
0	0
1	3
0	0
5	10
2	1
3	13
0	48
5	137
0	0
0	0
0	0
8	0
8	241
6	36
5	0
493	4
0	28
8	213
50	123
136	120
2	0
48	310
3	1656
1	0
1	5
23	0
321	0
211	34
161	0
618	839
0	3
18	0
26	16
0	0
987	4
3	0
192	258
4	8
28	3
11	132
1	0
2	0
18	48
22	212
55	3
0	99
32	90
5	0
1	1
0	169
4	4
0	1
4	0
3	6
0	0
19	21
3	1
173	96
14	381
163	0
8	25
56	27
28	4
3	3
98	65
0	0
0	10
0	685
0	0
3	0
6	0
122	106
58	0
32	251
43	1
2	64
0	15
0	1
42	15
0	12
0	8
24	15
2	0
0	16
0	8
0	73
18	34
166	171
0	11
54	1
62	0
15	0
7	34
123	40
3	51
66	213
91	114
1	46
5	3
0	5
0	366
7	0
5	0
103	36
33	7
536	12
0	177
241	21
0	0
77	16
338	540
11	1
16	384
14	0
10	0
89	546
69	77
4	77
12	177
15	149
156	2
63	252
9	4
58	97
14	139
0	0
2	0
19	78
32	70
1	334
23	6
4	0
238	0
2	1
0	1
6	1
0	0
1	0
103	43
56	49
140	0
925	0
334	3
6	8
20	137
1	0
0	19
2	4
0	538
3	4
53	85
6	32
112	98
30	34
3	43
45	0
95	34
1	0
0	0
74	240
4	10
6	0
866	67
193	0
50	0
0	31
21	65
99	37
0	454
32	0
0	25
80	83
0	163
0	85
32	0
4	14
0	2
0	757
20	4392
0	1
0	1
34	53
128	185
226	0
3602	2326
0	7
28	109
2	0
4	5
109	215
0	6
0	76
0	0
0	3
0	0
0	2
0	2
3	1
7	0
35	5
4	62
1	1
240	265
18	34
32	335
4	6
146	158
1	0
41	278
32	0
1	0
20	15
2	53
7	3
2	0
24	3
8	2
0	50
0	612
3	55
1	0
8	1
0	0
0	4
700	0
6	362
0	288
0	345
0	0
5	1777
86	1430
240	97
3	108
5	0
10	48
112	339
69	47
240	209
0	627
121	255
16	100
0	0
2	1177
26	215
1	9
1	349
184	155
30	11
1102	669
1	1
23	370
60	0
1	0
61	34
30	1483
260	104
1	27
4	7
3	48
13	41
22	354
8	847
24	59
0	162
12	20
6	3
2	50
53	0
99	44
10	43
6	52
2	128
157	34
0	0
50	67
0	7
2	107
14	0
2	36
664	660
58	39
0	90
97	40
98	18
0	0
2	3
48	2
901	172
1	34
0	0
2	1
12	52
128	48
3	81
0	0
0	794
89	68
62	0
0	1
98	184
0	0
0	1
116	15
1	0
0	387
229	46
266	4
141	7
0	0
213	261
7	6
1	0
0	1408
0	60
0	0
4798	51
558	0
2	270
1	84
0	13
1	0
0	17
8	45
0	381
263	3
87	69
26	0
118	1
106	145
265	911
4	589
1	0
188	80
169	197
10	0
115	67
105	4
42	71
57	5
1	25
2	40
237	120
195	0
0	837
12	4
3	0
116	13
0	0
10	4
3	33
39	100
912	0
170	272
1	0
0	3
0	78
61	1238
9	17
136	59
36	870
121	67
2	840
0	0
491	3474
1	58
12	0
0	0
3	0
3	0
90	0
87	0
1268	443
726	1013
22	91
0	2
25	1
44	2
18	69
73	52
7	39
37	50
31	144
7	50
189	89
43	89
0	42
45	185
21	53
7	1
0	1
17	547
0	815
22	23
52	55
90	29
10	33
1	27
47	15
844	2171
0	70
113	769
82	417
5	785
36	123
7	2
231	984
22	0
18	6
1	1
10	364
188	96
20	308
6	25
0	11
50	74
5	33
13	163
271	179
0	33
6	8
1	86
0	57
84	104
13	1
23	154
76	74
6	107
0	2
1	718
6	0
83	107
116	0
3	21
0	60
31	315
25	157
5	0
43	0
5	12
13	2276
61	17
16	5
63	311
13	233
8	291
0	14
129	169
0	7
16	258
5	0
4	8
54	194
0	170
230	0
4	632
80	292
58	45
56	77
107	930
20	0
0	216
0	237
19	96
365	0
0	6
0	4
1	0
22	84
15	93
5	4
1	4
3	228
9	0
0	3
0	13
49	76
0	653
7	7
2	74
25	102
0	0
17	9
10	324
0	148
0	3
0	13
3	0
136	39
660	757
1	0
6	1
119	972
29	26
6	34
9	16
50	24
191	1520
4	19
2	40
4	58
155	103
0	6
2	0
6	7
51	218
0	0
4	30
0	0
1	2
1	10
6	10
112	163
1	8
24	3
23	1
24	6
36	429
57	16
0	2
8	74
13	1
22	1
19	0
4	74
24	82
34	32
300	367
3	67
1	0
35	0
15	183
1	0
68	1
4	0
88	251
2	0
9	2
7	0
526	40
87	83
0	397
994	296
905	2923
326	0
7	110
67	380
1	0
180	217
16	236
3	3
3	12
66	1
3	745
10	0
0	27
0	0
1	4
64	3
15	21
209	0
56	190
6	905
0	0
7	0
98	136
7	216
0	286
91	49
25	324
18	470
11	219
34	37
0	186
0	2
5	43
177	28
182	116
3	0
0	0
361	0
1	0
116	0
18	104
6	5
384	183
2	0
345	1144
11	410
1	23
5	0
21	2
101	0
6	1
27	48
14	0
0	25
34	31
85	618
40	1
149	9
77	13
1	20
0	0
15	0
1	447
86	16
11	0
0	0
30	46
12	13
0	36
21	66
132	110
0	489
1	0
0	2
11	1
0	121
0	2
48	29
2	0
13	25
11	53
0	21
27	23
0	62
10	77
28	118
106	288
0	8
16	853
0	78
7	0
1	16
11	2
1	14
8	0
14	0
22	0
22	215
0	306
8	597
0	31
6	20
2	10
58	16
0	573
2	194
0	20
2	3
258	76
30	75
241	0
6	1004
101	528
5	262
36	5
0	0
7	153
0	5
10	173
382	28
77	27
0	0
8	63
242	1158
13	10
0	0
0	0
98	72
36	1356
1	0
15	120
0	1000
0	219
16	35
1	0
0	1
1	98
57	150
0	8
64	384
3	4
55	0
2	0
23	0
34	43
8	15
259	79
167	0
1	87
203	0
29	0
19	22
6	40
7	0
2	59
3	72
0	0
4	2
37	195
165	131
29	145
108	332
0	263
363	0
141	0
16	187
372	1088
1	6
50	23
0	8
7	0
2	1
50	50
36	180
8	190
20	2
2966	189
10	278
204	564
257	0
1	0
487	234
7	7
0	922
141	146
23	0
0	0
5	1
13	19
0	0
1	0
0	0
1	1
2	0
155	0
58	26
3	78
341	824
9	305
0	1
0	98
66	46
751	29
0	3
7	8
21	30
2	18
18	8
4	0
55	44
1009	0
2	0
4	0
101	0
20	17
4	180
2	0
491	13
0	0
4	13
7	9
3	5
13	18
4	8
3	4
2	31
0	25
252	165
0	724
190	14
1	0
0	29
17	191
13	0
0	0
16	43
0	2
7	1
110	17
0	1
160	153
0	0
0	2
1	7
937	0
0	1
159	56
8	5
15	11
315	471
61	99
0	0
3	0
660	0
68	136
27	0
223	1008
62	859
62	4
715	10
4909	3267
2	1
26	52
5	388
90	0
11	25
141	61
0	3
1	1
72	108
24	0
0	3
0	3
0	3
0	9
0	70
5	0
27	241
780	47
4	9
0	1
1547	2375
404	391
7	1
9	0
5	0
4	0
63	105
467	0
0	0
23	0
0	156
82	70
274	2
0	0
1	0
20	0
146	32
396	0
18	118
19	0
0	306
0	2
17	181
59	94
8	9
11	2
0	2
119	458
14	137
32	375
75	92
14	126
0	28
25	0
6	2
13	0
2	3
28	0
8	25
160	58
2	291
53	25
12	0
9	119
437	152
101	137
0	0
78	72
3	1
2	1
27	273
178	1320
0	1
15	321
52	40
414	101
42	4
13	0
241	17
132	49
51	101
0	0
1	0
1	23
0	0
28	153
0	116
60	118
0	43
9	1511
32	13
30	58
5	0
9	312
13	0
2	2
3	321
61	0
109	0
126	108
60	22
7	42
76	7
0	1
2	1103
9	0
0	3
0	148
13	0
322	0
11	29
118	0
188	230
0	0
7	100
22	203
0	32
0	8
27	19
10	95
1088	129
0	7
26	0
0	268
23	0
54	75
14	1941
17	527
44	13
1	0
12	7
125	10
888	212
1	40
19	98
1	419
55	535
0	0
296	302
1	0
51	25
17	20
94	0
0	0
46	92
118	5
0	48
243	4
864	1865
0	1
51	2
5	7
0	0
3	10
56	76
301	251
1	29
5	1
0	2
5	48
170	0
0	104
39	61
19423	9328
5	277
5	0
197	1
62	212
0	234
0	0
0	722
6514	37
4	9
4	3
77	144
1	3
131	4
22	25
852	0
28	7
324	52
14	31
279	0
2	0
19	0
146	14
7	294
107	0
0	8
594	0
5	0
0	0
26	17
55	35
13	4
4	14
5	3
118	6
55	64
126	405
1	0
66	29
74	195
31	944
4	0
6	10
48	1
48	226
0	0
1	0
15	5
5	6
1	153
50	46
1	26
0	10
2	3
836	0
20	79
90	0
1	214
3	216
25	7
12	2
77	11
3	0
8	0
83	7
3	6
23	0
129	0
54	106
27	36
1	0
0	0
1	0
193	13
59	121
0	4
2	10
3	6
2	0
24	17
12	73
6	5
0	43
152	122
1	0
7	126
0	66
0	0
96	0
49	0
2	3
50	0
0	0
3	40
2	0
6	26
69	335
66	135
303	347
1	8
0	36
18	129
135	481
0	5
38	62
15	0
30	72
63	0
7	149
48	56
7	0
102	15
17	30
2	92
3	3
6	9
9	386
17	20
0	0
6	0
2	6
453	7
88	11
168	70
0	56
0	360
42	37
11	96
0	2
5	116
14	9
119	302
66	0
4	17
5	24
19	8
0	1
13	0
1	1
16	65
0	0
12	16
2	1
0	16
0	1
0	0
2	0
1	40
6	3
23	114
4	23
35	50
9	23
0	4
6	0
50	22
0	0
33	74
188	0
0	91
118	0
17	0
105	9
0	233
665	0
216	225
51	67
127	26
43	116
84	0
0	1160
15	301
4	128
51	0
1	9
1	5
148	103
99	0
1	3
1	0
2	0
7	0
27	355
65	119
0	0
0	0
2	6
1	0
71	349
2	0
12191	264
0	2
77	70
0	0
0	0
1	0
0	1
2	15
0	150
1	117
36	31
7	319
288	352
0	34
0	10
14	176
0	1
1	0
1	1
9	14
14	23
0	0
26	0
0	66
0	178
0	66
13	6
414	0
6	95
1	32
3	10
257	1198
2	51
0	138
2	136
8	390
30	0
1	49
83	0
0	1
0	212
22	0
209	443
30	492
225	282
45	19
28	47
8	40
30	38
3	9
1305	0
1	0
19	0
355	3
8	0
77	403
1	0
14	530
0	1
433	79
6	78
0	72
333	0
0	406
68	226
5	0
22	1
3	0
5	2
27	1233
1	2
0	0
0	80
56	29
13	28
47	0
15	7
0	141
358	0
3	0
1	0
57	182
0	32
62	0
37	41
229	0
345	0
2	41
48	96
29	63
171	11
1	0
2	5
0	100
11	0
0	1
1	0
5	5
64	2
825	84
307	51
11	0
17	49
44	67
0	40
0	2
0	0
0	0
0	7
0	1
91	25
47	162
36	2
6	82
403	68
182	350
325	0
1	327
3	0
5	11
23	0
5	0
16	33
203	10
1	1
2	0
0	0
85	333
0	162
0	7
18	480
3499	0
41	9
0	321
319	903
0	20
22	67
6	16
101	0
6	8
0	462
86	7
1	5
225	602
0	20
54	254
178	222
0	4
9	183
3	198
3	260
1	3
29	29
108	127
13	458
1	5
69	2602
2	132
20	59
33	42
486	205
3	154
0	6
2	360
124	54
261	18
109	7
0	118
0	9
297	340
0	0
0	0
9	32
9	12
0	1
0	106
67	516
0	300
15	9
0	1
2	160
77	5
1	3
0	4
1	0
85	0
35	60
20	237
24	140
55	51
44	0
20	2
7	112
3	31
104	291
8	0
1	2
2	0
0	2
0	87
0	27
1	0
12	58
37	51
56	0
2096	0
94	40
637	0
33	32
0	0
20	243
64	377
0	1
74	491
204	54
0	82
0	1
12	3
0	116
3	19
13	5
0	4
41	59
0	0
0	0
21	218
0	1
1098	137
2	78
1	3
3	17
71	107
12	139
178	217
439	513
5	11
2	0
0	25
239	223
8	29
5	0
0	3
279	0
44	80
1	5
15	138
23	233
120	23
216	0
18	1269
54	411
1	56
41	23
0	0
0	0
3	0
46	94
5	74
811	748
98	1945
163	132
9	2
0	3
0	9
144	78
0	8
16	935
0	33
127	1307
40	1
0	2
26	40
0	0
0	0
15	19
366	119
2	0
0	0
90	377
1	1
0	432
111	309
1590	491
94	317
660	4382
0	11
34	78
50	75
14	402
6	0
34	13
10	0
388	0
7	121
10	2
118	173
4	109
29	0
41	40
0	0
96	0
93	31
0	3
2	339
8	1
411	484
11	0
23	173
9	1
10	0
7	0
9	138
1	9
16	0
72	78
0	73
18	95
18	101
53	19
14	89
30	7
0	270
6	37
827	649
11	2
1	0
44	45
9	62
561	861
55	192
1275	0
1	4
71	0
113	0
7	17
62	23
0	149
3	26
0	0
0	2
172	0
0	0
15	16
1	89
12	47
145	1400
5	8
17	8
0	0
54	34
1	1
0	188
0	40
1	0
2	111
5	56
0	152
2	12
0	122
0	0
1	14
5	2
0	1
12	2
7	74
0	139
9	3
3	24
1	0
26	116
4	0
2526	1187
149	29
72	6
5	193
1	9
1	0
22	8
35	10
70	0
5	0
456	347
1	10
0	2
213	162
4	2
159	10
10	13
5	78
5	13
1	13
0	0
3	39
0	471
1	0
18	137
3	2
10	0
2	76
0	38
0	15
3	550
34	4
0	22
575	218
16	8
1	246
5	1
28	76
0	6
3	0
1	23
0	110
0	5
0	21
34	123
1	64
3	88
0	4
37	24
15	2
1	0
37	7
377	0
49	0
0	0
0	0
1	1
0	0
0	4
152	367
108	379
43	415
9	146
96	31
2	33
11	41
4	1
0	0
0	2
22	32
0	0
122	25
17	0
180	0
1	19
5	0
100	386
0	329
7	87
0	59
54	446
9	108
415	285
0	1
19	43
9	83
2879	0
18	0
82	180
0	57
4	87
57	0
39	0
197	343
52	58
5	0
21	0
2	0
2	0
483	296
4	0
2837	2
2	82
3	0
1	0
0	9
8	0
0	0
12	0
9	0
0	1
9	7
14	0
3	0
32	0
0	1
0	0
1	0
0	0
1	0
0	2
0	0
185	198
0	0
0	0
0	14
0	95
11	109
0	12
8	9
2	0
2	0
0	0
223	431
1	66
0	0
1064	5
52	156
0	2
7	16
0	11
155	134
179	134
57	93
4	0
54	27
545	0
31	25
5	25
83	0
0	120
35	0
38	80
123	342
40	389
707	0
115	0
0	0
0	0
1	1
0	0
69	5
0	75
0	7
73	373
274	114
0	0
0	5
1437	33
9	47
2	5
15	2
4	11
2	0
1	0
1	0
19	89
1	0
11	0
39	76
23	79
21	86
0	1
3	60
0	4
2	19
205	64
71	51
5	18
81	26
2826	0
591	22
28	40
27	32
0	19
39	0
0	239
95	0
379	0
1	0
4	2
913	645
0	74
27	71
143	193
0	23
1	0
1	298
31	9
0	55
5	48
8	0
313	9
129	67
7	8
13	0
20	25
244	2
23	21
632	695
1	0
240	7877
0	35
63	642
3	135
0	36
0	72
0	0
3	2
84	91
3	18
0	4
1	3
169	386
28	106
13	64
0	0
11	40
2	54
18	122
255	26
27786	249
0	16
0	0
8	1
10	28
5	15
0	2
53	0
28	0
0	13
63	11
232	11
1	2
18	33
247	477
157	497
58	77
0	0
0	0
16	28
110	342
3	13
0	38
117	208
0	1
265	70
1	20
2	1009
793	872
0	1
1	0
6	8
164	583
0	8
558	226
85	891
38	135
79	76
2	3
15	274
0	33
8	350
0	0
1	0
22	13
1	0
21	0
34	0
16	4
27	6
6	1
22	42
20	10
48	10
2	0
0	0
0	0
112	8
6	0
5	25
12	1
8	0
19	6
0	0
11	1
4	67
48	245
78	0
17	3
15	6
0	249
28	2
2	0
0	0
34	61
35	17
13	35
33	91
15	3
2	38
7	46
1	41
0	2
70	15
4	4
230	897
0	3
0	83
135	4
10	75
133	33
626	31
52	110
3	63
18	316
23	1
5	0
3	0
2	10
51	73
0	157
19	21
4	168
8	101
5	0
22	204
32	6
134	90
48	116
210	2
5	0
1	160
9	3
1	6
133	133
96	171
29	377
0	342
0	335
114	16
1	210
85	15
713	0
12	61
0	7
38	17
23	124
5	234
190	0
24	147
10	8
14	0
33	45
0	3
50	84
24	74
50	60
208	41
0	0
1	168
59	38
1740	0
0	19
93	6859
2	2
0	0
0	0
15	1
9	3
144	977
2	171
6	1
12	12
55	171
18	82
28	2
0	1
146	193
31	122
95	5
238	0
526	57
23	4
0	0
9	610
438	0
24	798
0	24
0	805
186	62
61	153
68	98
21	52
11	41
194	8
248	0
11	57
46	137
64	230
0	5
108	12
99	23
33	11
12	186
10	4
51	36
11	40
115	18
2	1
210	342
1	1
0	31
0	193
0	4
9	358
3	0
5	0
22	0
54	1
580	0
25	198
24	291
31	272
551	70
195	86
0	1
5	3
59	37
203	35
3	57
34	64
24	246
254	522
615	3
165	86
1	0
6	498
154	68
40	66
0	0
26	299
51	7
0	111
155	40
167	359
71	0
1327	206
691	0
13	24
14	19
2	31
12	28
6	127
316	7
18	7
32	125
1	63
85	246
3694	516
3	0
5	0
6	18
14	0
2	19
0	1
1	2
8	4
2	0
634	0
4	27
5	45
4	1
7	0
237	243
0	2
42	97
1	0
11	68
0	0
1	23
9	40
24	37
1	0
4	44
0	2
5	0
69	0
1185	163
1	53
0	3
3	119
0	110
21	4826
1604	5521
12	129
8	48
4	80
6	0
56	921
500	143
30	47
7	64
0	2
8	8
22	10
251	0
23	0
44	122
1	0
1	7
1	1
8	89
24	32
12	44
127	293
681	125
89	148
2	0
289	273
28	9
2	0
1	21
198	140
20	117
0	92
27	26
1	12
59	52
20	6
2	0
1	5
182	24
24	22
131	1359
36	0
59	109
0	4
9	15
0	0
5	0
43	10
906	57
6	3
5	0
0	0
1	0
3	5
1	0
0	4
97	0
123	13
0	10
0	0
5	18
0	30
0	6
52	575
5	244
166	0
0	12
93	191
115	340
112	135
6	1
361	0
0	47
0	5
60	128
20	49
0	2
36	1
16	12
31	0
0	262
2	0
6	0
684	3842
59	0
1	2
3	19
44	33
0	94
1	161
0	4
0	0
58	0
32	221
156	244
448	0
0	0
141	29
9	9
80	52
0	0
8	0
4	18
35	53
84	0
25	6
8	61
194	96
13	817
0	0
2	0
14	19
0	130
12	58
0	58
114	0
1	4
455	0
0	0
28	24
2	40
17	1
35	116
1	0
45	0
76	2
39	0
190	0
35	0
3	0
37	50
35	266
272	20
0	0
1	1
3	0
144	32
87	0
157	7
24	0
2	251
7	93
1	14
2	125
46	85
27	154
254	914
41	1022
244	0
16	3
2	3
17	131
10	16
15	130
0	337
0	0
6	47
0	542
0	791
10	44
166	15
203	54
94	133
0	469
687	0
81	75
44	43
201	107
413	0
0	0
13	101
68	68
17	3
0	3
326	42
328	234
12	13
3	186
42	11
0	4
428	490
79	7244
17	220
62	146
0	387
0	219
24	186
3	95
250	248
0	929
3	43
163	21
1446	297
91	7
46	48
0	4
7	15
83	307
27	2
1	2
2	7
7	83
6	614
26	43
4	116
0	676
27	0
0	4769
14	538
58	144
2	0
0	2
0	6
0	2
31	255
444	0
4	52
12	89
0	142
55	46
89	15
168	67
47	101
1	0
13	102
0	19
0	0
2	1
43	4
33	0
50	33
0	70
25	150
1	0
2	365
20	57
3	57
118	375
329	874
619	0
32	93
877	303
71	0
45	217
0	0
36	223
9	9
51	32
3	897
24	0
9	301
1	0
4	293
13	0
1	0
86	0
43	104
609	0
205	144
0	56
375	6
17	21
29	246
398	829
18	358
4	19
1	0
0	151
0	18
0	8
12	159
124	23
3	0
458	248
298	248
178	316
15	39
0	15
31	13
7	15
141	12
49	0
49	7
181	104
1	57
7	2
12	405
76	50
6	0
4	0
15	0
1	0
122	235
8	327
0	11
0	1459
2	4
3	38
5	131
310	0
1	0
16	55
4	0
0	6
5	1
3	4
4	1
6	20
18	5
2	11
104	204
69	83
5	2
0	2
151	175
73	40
22	24
2	85
1	0
56	1
2	3
3	6
0	0
309	25
0	41
302	142
13	0
25	141
51	18
0	0
2	0
0	153
53	46
2392	1
23	0
2	66
1	69
1	508
245	366
38	15
1	0
15	5
28	0
67	327
100	2054
0	0
1	0
12	4
178	1
23	31
180	5
4687	118
143	0
0	117
165	28
33	31
3	3
1	65
0	0
1	0
9	1
6	0
0	0
16	10
28	13
124	20
249	352
7	117
0	0
175	0
32	189
23	193
24	201
14	1
19	0
0	0
0	0
148	106
4	4
4	1
9	61
1	0
48	176
11	21
189	0
64	12
1	0
0	8
363	641
0	0
102	172
157	98
610	264
1	0
1	0
1	0
1	0
1	0
17	31
3	3
7	0
282	263
0	0
1	8
0	12
47	24
0	54
0	0
156	0
177	378
96	0
93	0
246	0
1	346
2	236
2	20
0	4
0	0
0	9
0	1
0	24
0	219
1	0
163	81
122	124
0	46
0	11
121	0
69	252
3	2
1	91
9	5
5	49
117	60
0	0
43	1
321	774
17	43
6	8
0	251
9	230
9	0
16	3
10	58
749	169
144	0
0	0
0	2
6	2
184	55
10	5
0	0
0	45
3	1
33	342
27	255
0	20
51	18
0	115
9	78
5	41
3	2
1203	4415
11054	1687
10	14
2	281
871	150
133	2
2	73
142	14
0	1
23	0
0	1
107	90
7	2
151	761
0	5
0	91
5	33
25	16
0	0
6	0
33	61
1	0
27	24
21	35
22	9
0	266
7	2
4	47
78	63
98	95
54	125
19	245
30	26
0	2
0	5
16	6
1682	257
2	16
0	0
16	15
9	12
1	0
745	1
9	270
4	0
0	0
0	3
2	11
0	191
19	31
8	22
130	440
0	112
375	173
91	0
53	103
43	0
2	61
3	0
5	19
0	0
6	28
7	0
5	69
406	0
142	0
6	40
1	830
0	8
205	245
2	52
0	1
0	228
26	12
27	9
170	195
5	167
390	0
29	130
14	167
0	8
0	340
0	141
188	0
9	0
0	0
6	6
550	0
1	0
0	9
17	4
0	0
0	6
3	2
1	333
372	162
19	157
4	16
80	39
5	0
9	5
1	2
2	150
1	2
19	494
474	38
2133	49
5	20
835	9
22	92
146	144
3	68
0	184
172	75
0	6
3	2
0	110
24	44
0	307
15	68
0	45
29	313
0	69
0	0
1	8
0	4
121	135
31	330
0	472
13	0
144	0
0	0
25	141
58	13
1	19
0	0
16	14
0	67
0	0
16	38
4	15
12	8
4	0
46	93
0	6
88	56
29	26
13	45
26	143
126	297
0	2
0	4
178	21
3	0
2	36
239	86
0	43
0	0
82	139
75	363
284	0
2	0
4	0
3	1
0	5
0	14
69	158
58	128
159	19
12	12
0	0
4	3
3	42
34	262
7	37
1	0
0	0
42	24
10	19
0	19
0	1
13	15
0	1
34	33
0	0
1	27
0	0
74	49
4	0
9	39
0	0
23	41
22	143
2	0
295	0
10	14
0	1
0	352
5	37
0	0
505	434
727	442
0	342
851	0
0	1405
95	266
33	5
98	309
93	74
14	219
1	2
61	258
9	0
0	5
2	5
0	130
0	0
9	138
216	1
9	3
782	79
227	24
24	0
5	96
37	67
108	67
11	26
0	38
78	60
0	302
55	1
641	1
39	64
0	134
0	583
23	59
7	252
221	58
0	109
0	28
0	386
187	64
0	0
3	0
20	52
0	4
0	4
3	16
515	64
19	16
20	441
0	2
0	1
368	92
0	3
0	168
8	0
832	663
99	0
11	151
104	86
104	21
56	136
12	131
16	0
0	3
77	683
453	0
538	0
160	646
1	0
1	0
7	3
9	71
0	0
11	20
37	9
0	1
2	15
18	1
0	0
17	32
38	0
23	6
15	5
25	7
8	40
59	43
32	119
445	0
7	276
40	3
9	14
6	1
1	0
4	25
53	554
6	58
9	56
0	14
57	68
12	32
21	0
90	48
0	115
7	8
0	1
1	0
42	31
36	13
29	119
81	52
34	53
9	9
55	64
61	0
81	104
2	0
58	0
12	4
342	0
1	178
29	320
22	50
231	30
2	460
6	0
6	183
52	54
120	0
5	0
0	2
3	83
34	1646
56	0
20	404
19	0
4	31
1	0
1	0
314	0
0	18
1	0
67	56
4	0
582	210
370	18
174	1198
4	2
12	194
5	2
0	12
0	172
1	1
1	1
7	1
74	1
0	0
86	207
58	26
0	87
0	11
26	45
10	17
17	0
1366	625
98	0
13	261
169	685
7	412
56	41
0	36
76	3
61	0
0	55
165	0
34	6
5	19
314	28
34	104
9	14
0	30
0	128
5	26
2	2
0	0
233	140
1	1
0	37
3	3
0	1
0	15
499	107
155	0
24	18
107	234
25	7
6	4
1193	765
1035	2922
0	944
10	1030
4	254
0	4
103	7
178	3469
8	72
0	6
10	168
2635	0
1	19
17	24
117	324
54	6
112	624
597	39
1	7
0	0
0	1
0	0
0	0
0	9
5	158
129	22
0	76
2	3
27	2
120	151
25	337
0	1
6	0
3	0
55	59
57	50
0	16
0	0
143	0
3	3
67	2
5571	14112
371	43
0	49
0	0
0	0
4	52
1	0
0	1
