UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
5	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
1	0
4	0
3	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	89
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	1
1	0
2	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
9	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	2
0	2
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
1	0
0	2
0	2
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
5	4
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
3	2
1	2
1	0
0	0
0	0
4	8
0	0
0	7
0	7
0	8
0	0
0	0
0	0
2	0
0	0
0	10
12	10
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
4	0
0	0
1	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	3
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
1	1
1	1
0	0
0	0
2	0
0	0
0	0
2	2
0	2
2	1
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
3	1
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
5	100
1	407
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	9
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	1
1	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
5	0
3	3
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
0	25
0	1
1	23
3	6
0	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	28
0	25
0	19
1	0
0	0
0	0
1	0
47	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
7	0
0	0
2	27
57	27
2	0
2	0
2	0
1	0
1	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
9	12
4	0
0	0
0	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	8
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
58	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
1	0
6	1
0	0
1	0
0	0
7	0
7	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	54
0	0
1	0
1	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
2	1
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
27	10
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	48
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	2
3	5
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
3	1
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	31
0	0
1	0
1	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	183
0	183
1	17
0	198
0	198
0	146
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
19	1
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
14	0
1	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
10	11
0	7
2	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
3	0
0	0
0	0
38	0
3	0
0	0
0	0
1	0
0	13
0	13
1	0
4	0
0	0
87	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
12	0
2	0
7	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	19
0	18
0	20
0	0
2	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
10	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	4
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	141
1	68
0	93
2	0
0	21
0	67
0	74
0	69
0	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
1	4
0	1
3	3
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	6
0	0
1	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	2
0	3
2	3
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
6	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
3	0
0	7
1	2
1	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	2
6	2
2	1
0	2
2	0
0	0
0	0
2	0
4	0
1	0
0	0
1	0
1	55
1	189
0	202
3	83
0	139
0	193
3	0
0	0
1	4
19	196
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	10
1	47
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
5	0
4	8
0	4
0	0
0	2
0	2
0	2
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
3	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
7	993
0	272
1	2
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	0
4	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	10
4	55
0	2
1	45
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	5
1	6
1	6
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
7	30
1	8
2	22
16	0
123	38
0	38
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
3	0
1	0
0	10
1	10
1	0
0	0
0	0
1	0
1	0
2	0
0	2
0	6
0	5
0	20
1	20
0	8
0	9
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
14	46
1	0
2	0
0	1
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
5	2
1	1
0	0
0	0
0	0
0	0
16	0
0	7
1	7
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	5
0	5
1	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
2	0
0	0
0	2
1	4
0	0
0	0
6	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
12	517
0	173
0	0
1	0
63	0
13	0
0	0
0	0
0	2
0	7
5	7
0	0
0	3
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	29
1	0
1	0
4	13
0	6
1	202
2	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	4
0	2
1	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
12	542
0	0
1	0
0	0
0	1
0	10
0	10
1	3
5	6
0	2
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	39
7	39
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
115	0
0	2
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	9
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
0	4
0	10
7	21
17	32
0	12
0	4
2	20
0	11
11	40
0	0
0	5
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
2	1
0	0
1	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
1	0
0	0
2	0
15	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	267
0	19
2	415
0	373
0	388
11	423
3	172
1	0
3	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	1
1	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	48
1	12
0	41
0	0
0	0
5	9
0	0
0	9
0	0
1	0
0	0
2	0
1	0
0	2
0	2
1	2
0	0
1	0
2	1
1	1
4	20
0	20
1	20
0	18
0	0
0	0
0	0
5	0
0	0
2	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
49	26
0	26
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
6	11
3	11
0	0
0	0
1	0
0	58
12	58
1	0
1	0
0	0
6	2
0	2
3	0
0	0
0	0
0	0
0	1
1	1
0	1
8	0
0	0
0	0
2	3
0	0
1	0
0	3
1	3
1	0
0	0
49	11
2	0
1	19
0	131
0	133
0	63
0	125
0	20
0	123
0	121
0	135
0	20
0	119
0	0
0	0
1	0
0	0
1	0
4	0
6	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	1
0	2
1	10
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	43
2	43
0	0
0	0
3	4
3	4
1	4
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
0	1
1	1
3	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
