UniqueCount	AmbigCount
5	17
9	0
177	47
6	28
25	5
7	4
12	0
25	6
15	92
7	23
0	3
28	105
14	30
10	15
31	19
4	3
7	0
60	82
3	2
0	1
1	1
386	98
387	73
17	0
17	3
6	0
80	61
593	2
321	0
1	2
4732	291
157	636
2	0
57548	6913
0	71
37	6
0	0
0	0
0	0
0	1
122	154
0	1
0	2
0	0
0	0
0	0
1	0
1	0
0	0
1	13
7	0
4	0
16	580
1	0
0	626
2	4
0	42
0	918
4	0
0	43
13	43
163	611
743	0
0	355
44	158
0	411
6	9
4	22
3	1
0	13
2	45
1	0
0	0
2	0
13	3
0	0
6	187
21	1136
1	0
1	0
377	409
14	14
2	2
357	30
0	5
20	0
84	627
0	62
18	29
0	38
0	2
35	14
2	8
321	148
4	4
722	100
7	9
6	0
23	86
192	83
4	6
1	0
38	28
0	0
98	133
16	133
2	2
0	2
54	103
281	862
0	0
2693	4024
12	49
41	72
31	245
62	44
191	0
68	84
0	2
0	401
6	14
6	13
0	13
1054	41
178	0
3	0
53	368
30	0
0	3
42	5
1	3
1	109
55	43
1	44
0	3
5	0
26	308
4	6
129	315
11	112
58	145
0	0
236	32
201	7
7	1
0	8
15	82
51	265
2	5
3	17
0	1
0	0
6	0
0	1
0	0
1	0
37	0
0	31
8	1
165	0
68	1674
54	96
0	4
147	406
1	0
314	98
6	1
3	4
18	5
0	5
0	3
734	0
0	176
23	0
0	0
4	2
9	4
474	0
0	0
6	7
2	0
27	13
20	11
0	0
52	1
337	86
3	1
2	54
1	29
3	9
74	0
1	0
0	0
1	195
12	260
2315	1444
6	126
1	0
38	214
1	0
7	32
9	4
108	0
88	29
18	1408
247	0
1	2
0	0
0	0
0	2
0	2
0	0
0	0
63	12
32	19
5	0
7	180
2	0
1	6
211	0
538	452
142	140
3	0
3	3
7	23
12	108
0	252
1	116
6	0
45	215
189	0
3	1
0	0
54	0
37	11
16	1525
0	226
29	30
0	0
16	20
107	1761
17	1
13	20
56	1
0	5
174	221
31	26
57	8
0	0
0	181
469	0
0	0
22	17
0	6
12	3
22	7
1	166
85	343
5	531
11	9
96	123
1	0
0	7
99	26
24	0
3	0
8	16
9	0
0	1
15	3
0	634
103	407
22	0
285	180
43	11
193	20
27	8
0	0
2	0
9	89
1	1
91	22
0	0
1	0
1	0
5	0
17	18
269	315
2	3
1	107
0	0
38	109
7	89
26	279
19	85
24	29
190	396
1	4
0	0
3	0
39	2
7	0
12	227
132	84
225	98
5	4
549	393
19	10
72	21
8	0
0	0
0	0
0	454
29	0
9	0
59	32
4	0
119	295
1	0
0	0
4	1
0	0
5	4
0	0
0	1
0	0
9	4
12	1
294	1
7	0
0	0
0	0
0	0
0	0
1	0
16	9
6	109
0	0
56	0
292	175
10	0
0	15
0	0
1	0
0	17
117	17
3	0
0	0
25	96
0	2
1	0
9	0
37	0
48	0
255	0
7	0
46	6
14	39
2	37
0	324
0	11
9	9
0	1
40	127
25	9
25	0
8	21
14	34
0	1
2	2
81	0
0	0
28	29
73	35
23	11
1	65
4	4
118	25
0	0
162	239
0	0
0	9
104	578
0	2
0	2
196	53
1112	7
31	8
1	10
2	7
2	4
45	36
0	3
50	21
17	0
35	1
5	40
9	5
14	14
1	15
1	22
1	2
3	0
25	172
0	2460
333	1972
9	156
0	0
22	69
2	0
0	0
41	6
16	119
1177	0
2	0
153	21
0	3
0	0
7	2
13	1
125	1320
72	21
8	28
7	0
22	8
301	2462
1	2
3	3
0	0
1	31
28	334
0	4
1	0
0	0
202	172
1	3
11	0
4	0
0	16
3	4
54	50
87	5
3	2
8	619
0	2
106	42
1	0
0	0
0	47
21	157
11	0
26	276
25	639
6	46
2	3
5	1
7	9
0	0
34	39
1	4
47	63
12	0
107	15
1	0
7	0
6	9
2206	3730
55	43
8	1
50	444
25	0
8	0
40	10
387	4
2	0
0	1
61	239
368	15
209	0
21	132
31	171
623	20
0	0
1	0
2	5
0	0
0	0
3	2
3	0
34	359
0	6
10	3
8	28
0	0
0	2
101	54
63	101
119	63
10	4
15	0
1	0
0	0
0	0
4	39
5	57
7	1
0	0
6	181
31	0
85	1324
41	196
1	6
43	0
13	0
3	0
21	271
0	12
0	566
13	0
3	12
0	4
5	4
0	23
6	23
17	0
77	53
5	2
17	49
0	4
0	49
120	120
22	54
14	120
1	3
1	2
253	265
1	4
1960	29
111	53
71	39
657	3
0	0
409	403
0	1456
53	348
138	482
12	34
25	1
10	470
5	1
7	0
7	0
29	65
123	31
0	7
219	8
104	53
5	0
3	1
3	6
39	19
8	8
2	48
10	0
0	0
0	0
0	0
5	0
41	143
43	7
43	166
9	1
255	47
68	36
51	51
16	15
3917	3508
51	0
35	0
52	0
2	0
2	9
11	109
2	452
3	63
0	18
0	0
27	8
58	6
26	2
14	6
10	7
12	0
32	56
0	52
17	6
4	0
13	1
15	4
0	0
5	13
70	0
0	0
1	2
57	70
1	16
96	68
0	398
6	4
31	0
58	510
2	34
0	0
18	0
8	5
0	304
11	229
76	30
100	55
41	5
49	25
5	24
0	1807
0	789
1	0
12	37
31	10
172	10
403	0
0	25
200	22
109	7
0	5
0	0
4867	136
57	685
9	0
39	0
20	60
29	11
0	0
22	126
8	1
11	10
57	361
4	20
51	203
108	265
291	48
2	22
15	0
10	172
8	2
0	62
3	0
1	1
0	23
151	51
0	0
12	1751
0	0
2	2
12	39
0	136
0	0
9	16
7	21
9	76
7	28
3	10
0	0
66	4
253	22
16	244
2	0
6	943
0	270
3	96
1	0
0	1
0	1
14	0
11	0
0	0
0	0
2	1
50	16
1	1
0	0
4	0
351	138
466	291
0	1
2	196
0	5
0	279
0	3
8	2
0	25
14	35
40	81
51	352
267	337
0	0
25	0
6	0
16	43
14	0
5	0
3	0
0	367
226	249
20	104
62	25
5	17
0	0
1	0
4	7
9	201
7	30
82	36
18	33
112	26
0	172
0	172
2	103
0	40
20	9
0	357
5	0
136	18
0	7
17	112
2	0
0	0
3	2
0	0
8	0
6	0
5	127
11	350
38	47
169	116
252	61
0	0
12	0
18	3
157	45
24	0
1	119
14	118
9	0
17	1
0	518
2	1
0	0
3	76
124	5
14	0
9	5
23	0
7	9
0	0
2	0
57	246
126	127
9	76
0	0
10	5
0	15
0	484
178	180
2	2152
480	791
0	3
245	22
0	0
2	0
3	0
0	4
1	14
0	1766
0	0
0	4
26	2
7	57
8	8
1	959
0	0
2	28
196	294
9	15
4608	610
0	23
8	183
0	1
0	0
3	0
11	203
8	3
2	3
4	0
5	0
15	0
2	0
0	0
42	67
1	0
19	239
36	1
15	1
0	47
162	26
0	0
2	0
14	5
14	38
0	160
11	31
7	12
0	2
0	2
6	2
14	116
0	0
4	45
39	0
0	0
7	0
1	0
46	0
0	0
0	0
1	2
0	39
5	14
49	14
2	24
16	19
0	1
0	3
32	15
3	1
1	0
28	0
7	26
92	29
268	154
12	76
42	148
0	10
80	27
22	58
431	746
2	0
5	7
2	54
29	1
919	456
32	239
12	16
8	21
1	5
1	4
0	4
2	3
64	8
1	1
0	0
0	0
120	0
55	326
4	0
50	16
0	2
15	60
0	19
0	0
8	3
0	0
3	0
15	0
0	0
44	8
125	5975
0	0
21	329
0	0
114	0
136	0
194	174
0	45
1	2
3	16
51	10
25	76
9	0
8	1
235	135
8	8
14	5
5	6
11	69
2	1
139	11
187	87
20	11
22	13
0	0
0	0
1	0
0	1
143	9
15	1
14	6
38	40
2	80
0	0
0	0
7	55
16	5
103	14
0	112
34	19
0	5
0	4
67	0
14	59
1	0
0	0
38	36
0	0
5	12
7	66
1	0
0	265
364	38
102	2744
51	655
35	52
9	367
18	42
0	0
2	0
50	0
20	11
71	109
26	97
6	5
143	26
0	16
34	42
59	15
618	441
8	1
14	26
3	0
0	1086
2	8
1	0
4	2
27	92
2	0
39	440
14	166
2	9
2	0
5	45
4	13
26	75
0	0
1	0
0	0
0	0
0	3
0	0
66	97
1	0
62	30
44	39
4	0
0	0
7	2
73	562
98	28
5	0
156	20
3	23
11	28
74	135
0	0
0	12
10	1
2	0
286	81
30	1
1	1
0	0
74	0
27	9
4	26
3	0
8	0
153	11
69	139
1	310
43	0
87	6
1	0
0	2
3	2
87	214
2	2
5	2
13	4
1	233
66	0
7	8
10	688
0	0
15	10
21	62
0	2
4	0
10	5
414	1713
74	0
67	19
49	34
4	35
0	0
10	0
0	91
0	95
552	378
271	31
142	0
2	475
44	372
15	2
52	44
0	11
0	4
650	61
5	78
30	63
4	100
7	3
13	5
5	25
3	99
14	1
3	11
46	1109
1	0
48	29
1	69
380	28
0	0
7	1
82	38
408	0
2074	1222
1	70
504	80
13	97
0	15
175	1092
2	2
10	0
0	0
173	20
48	2135
2	0
0	0
0	0
44	62
1	8
15	341
43	0
4	0
0	0
0	22
173	37
43	322
16	1
416	450
12	7
6	3
3	1
9	54
0	3
71	5
1	6
11	0
150	113
291	0
166	0
326	215
287	195
66	170
0	94
9	51
16	9
2	1
37	0
256	53
0	41
1055	13
42	301
8	19
8	40
16	19
60	547
18	31
16	0
0	0
9	1
5	3
5	5
8	10
0	0
70	1
0	20
0	0
0	38
28	0
116	634
0	7
4	11
11	5
6	3
31	101
167	969
278	507
10	0
6	17
4	0
145	52
18	0
27	350
0	7
23	6
3	0
19	0
29	2
8	2
0	2
1	0
212	60
1	4
0	0
64	71
2	0
0	1
4	3
73	269
15	19
3	4
91	418
18	485
7	0
34	30
0	5
0	22
50	0
0	15
32	85
119	66
0	14
169	122
220	130
11	0
0	2
40	7
0	0
0	84
13	0
0	0
0	40
23	1011
7376	9502
8	68
14	19
12	4
3	15
7	0
206	202
4	1
21	11
20	52
23	9
0	0
0	26
0	0
4	34
60	26
15	46
45	0
1	35
18	0
27	0
14	3
45	5
2	21
2	10
11	89
1	7
1	1
1246	0
4	0
32	0
6	471
964	43
11	25
3	1
10	94
1	64
409	0
4	31
37	37
11	0
0	238
5	38
53	15
0	1
73	253
4	0
95	5
5	0
22	3
8	0
0	1
2	2
0	1
0	417
55	56
9	7
3	0
0	6
22	10
38	3
6	1
22	4
7	1
7	0
0	0
4	2
1	5
0	1
2	0
87	112
20	170
499	426
13	31
8	31
73	87
42	0
1	0
0	0
3	1549
2	501
1	0
15	4
54	71
18	33
16	1
63	0
6	37
132	172
3	8
4	51
139	140
0	3
4	2
0	0
7	495
0	18
3	0
0	5
0	0
268	22
60	10
1	8
1	16
51	109
0	0
137	1400
7	138
0	0
158	0
21	1
35	46
36	1
2	26
0	18
14	0
256	0
41	464
19	1
2	0
7	0
4	2
8	0
0	0
0	0
0	0
37	0
1	0
1	22
61	80
0	0
40	22
0	450
1	0
12	394
0	3
88	1103
782	431
61	0
5	0
2990	0
1	0
5	69
4	14
0	11
7	18
36	15
0	0
48	438
243	364
31	145
33	36
0	13
0	0
0	0
4	5
12	6
4	54
7	13
0	1
1	12
1	4
1	0
0	11
2	10
2	0
0	2
0	2
6	25
53	62
1	56
29	83
202	538
0	0
2	0
3	8
1	344
2	5
23	27
14	0
3	0
2	7
29	115
4	2
182	55
5123	27517
592	87
60	5
12	7
117	100
327	95
4	24
0	0
2	1
6	100
75	33
79	584
0	13
0	0
0	0
7	512
27	15
1	244
349	0
2	246
8	0
65	0
4	342
0	795
5	0
44	0
0	0
0	0
38	20
464	12
20	4
12	89
168	327
6	18
11	4
5	2
0	1
1	3295
16	345
4	21
2	0
3	0
0	3
5	1
1	1
0	3
1	1
1	1
0	0
2	174
0	0
0	0
18	0
9	13
1	2
13	0
19	0
2	0
486	452
1	56
3	3
25	68
349	4962
52	11
17	28
10	48
74	53
1	0
218	275
0	785
4	0
128	10
2006	0
565	0
2	0
2	0
0	0
136	326
21	54
4	418
3	0
91	1080
1	0
263	380
15	9
33	15
0	4
4	0
0	53
1	36
5	124
0	0
20	40
38	6
167	361
62	8
1	23
5	39
17	30
2	0
0	0
5	82
5	51
16	5
62	34
22	2
1	0
71	19
4	0
6	0
0	2
0	0
7	0
44	29
18	132
0	1
268	3
14	14
7	80
0	2
5	27
3	0
0	15
0	13
6	0
0	0
0	0
0	95
37	27
0	34
0	0
5	2
1	0
0	0
4	8
7	433
0	0
15	7
335	126
23	0
2	0
2	20
19	60
37	0
10	0
0	0
4	14
1	11
1	0
14	164
2	66
0	18
1	16
0	0
11	8
8	5
44	20
0	70
0	0
0	0
5	0
1	0
0	1
0	10
0	0
0	207
1442	81
56	100
1	2
18	421
34	4
23	8
121	0
1	8
66	760
67	43
35	118
24	5
6	0
3	1
0	0
0	0
0	0
2	0
311	69
0	0
3	0
2	29
3	3
0	3
2	1436
9	79
72	33
1	243
8	3
0	8
12	4
0	0
173	240
9	0
45	83
39	347
5	1
78	0
0	179
126	222
10	148
20	8
3	0
5	75
0	0
1	5
6	60
3	18
8	0
33	2
0	1
2	0
14	0
1	207
4552	329
2	0
8	3
1	34
0	3
4	11
3	0
4	2
80	10
25	27
1	1
0	0
0	0
0	250
10	109
0	4
4013	154
2465	154
10	18
0	152
32	12
7	0
2	10
69	0
4	0
16	2
0	2
91	15
16	30
0	1
1	5
3	313
6	0
0	0
120	29
103	1
1	0
0	9
10	0
261	6
4	0
2	51
1	0
1	0
61	11
13	14
1	25
39	40
1	5
33	15
87	0
6	1
20	8
12	18
4	128
2	0
184	9
0	47
2	42
142	1475
12	0
0	0
0	0
0	59
0	11
108	362
0	282
1	69
52	1
1	0
5	0
10	0
0	10
0	0
19	83
0	0
8	43
30	394
0	2
509	309
1	0
1	34
155	17
0	0
67	16
0	45
0	6
1	124
108	1103
0	6
2	7
1	27
180	392
27	14
6319	0
1	20
4	0
69	182
0	0
1	104
319	80
6	0
3	13
5	48
330	0
0	0
4	2
36	12
151	439
28	15
53	7
4	0
0	6
0	62
14	5
3	3
181	11
6	0
67	1
0	1
16	178
301	711
24	0
0	547
31	19
11	6
0	4
95	442
6	4
1	0
0	1
42	37
138	77
166	110
0	0
34	90
1	4
0	2
4	29
267	221
11	0
11	72
18	6
77	60
0	14
0	0
1	26
1	0
74	1099
0	0
0	0
364	11
1	0
0	11
29	11
86	1
0	26
5	0
10	0
5	2
2	3
59	0
2	0
3	0
11	26
0	0
109	3
83	81
2	0
61	27
0	1
77	366
42	29
0	183
79	18
1	0
0	2
0	0
13	5
8	0
86	0
11	366
5	51
9	3
1	2
2	8
35	34
1	0
0	26
0	1
22	0
0	1
3	3
169	1
3	0
14	25
3	5
9	108
8921	75
7	1
1	0
36	27
44	2
11	0
111	10
3	42
467	555
4	11
18	324
22	14
1	6
5	444
62	105
59	624
4	254
0	15
32	43
0	0
7	9
8	25
4	270
8	8
39	6
1	0
1	0
6	2
0	0
10	24
3	0
25	13
14	5
3	333
12	0
12	47
13	25
20	38
29	86
138	96
9	15
4	89
0	1
0	0
10	0
190	6
43	9
81	2319
0	3
21	0
6	17
0	0
0	0
9	2
100	0
4	0
4	49
48	2
59	11
101	252
6	1
0	1
11	13
78	21
46	0
58	122
15	9
8	76
0	0
14	13
3	13
20	34
5	330
0	32
79	2
0	0
64	8
0	0
0	0
3	0
0	0
91	210
2	0
73	93
0	1
390	17
0	0
0	0
1	10
36	34
0	0
0	0
1	19
0	0
0	0
67	0
208	61
2	2
5	4
0	3
1	0
0	0
0	0
0	0
7	0
8	0
73	164
8	228
6	4
19	0
134	3748
1	0
101	797
326	706
4	0
1045	0
30	0
2	27
1	0
0	837
141	14
3	9
14	46
10	9
1	0
27	7
78	13
19	5
117	6
1	0
2	0
9	35
4	0
0	0
113	129
0	1
0	0
18	45
67	218
7	0
12	1
93	47
85	390
0	2
45	0
19	158
65	12
68	180
21	232
1	1
2	0
42	596
82	937
85	218
18	9
0	0
16	2
1	42
6	44
8	587
0	0
0	15
14	4
0	1
20	9
0	1
0	182
0	5
46	0
25	208
47	3
0	0
6	0
0	0
3	26
3	30
109	67
79	24
7	63
165	175
150	5
0	0
7	189
3	115
5	1
0	0
1	132
6	0
8	6
10	1
10	69
10	15
127	24
0	4
12	122
1	28
28	127
115	3
5	28
29	152
78	2
0	0
39	114
3	15
0	5
31	4
5	72
20	46
33	604
12	272
4	0
0	15
1	2
25	10
30	0
0	6
7	0
1	0
3	0
23	25
21	67
12	121
4	0
2	8
2	271
14	31
52	6
23	17
39	323
1	89
0	0
0	15
3	26
10	55
431	169
76	115
0	0
0	0
2108	8988
55	154
78	0
12	0
38	60
6	57
560	699
74	53
0	1051
178	431
0	15
23	251
0	0
196	46
67	65
45	24
167	604
1	9
0	23
6	2
11	30
0	52
3	504
149	34
11	363
39	0
3	5
28	209
3	0
0	204
2	1
2	2
0	98
1	348
306	366
20	49
104	19
0	0
0	9
6	1
286	0
21	2
24	0
1	2
3	2
65	8
0	5
0	83
31	1
0	6
0	2
35	276
0	1
15	109
449	69
98	130
123	47
0	3
57	29
2	2
0	5
58	40
0	0
0	43
0	2
111	14
1	0
1	0
160	0
3	2
3	3
0	1
7	16
0	7
8	32
157	106
2	3
9	261
42	43
1	147
156	5
4	2
209	34
0	7
0	82
14	12
67	38
0	1
0	3
7	3
54	118
36	0
59	0
7	0
40	8
3	0
66	153
65	138
2	4
0	146
0	0
2	1
7	1
29	113
3	0
3	0
7	0
0	0
8	53
9	224
0	0
4	6
28	8
257	1
7	6
2	22
16	7
11	5
0	12
0	19
0	2
23	627
0	0
0	0
4	9
0	4
5	17
28	6
7	1
3	0
22	13
0	12
1	0
5	0
0	0
157	0
0	13
0	0
0	8
38	15
3	0
7	6
4	38
57	83
11	91
0	0
0	1
0	0
43	32
0	5
0	0
80	53
1	48
9	34
1	0
0	1
14	11
2	94
2454	0
18	2
202	187
17	74
4	7
3	207
5	0
512	0
1	6
69	0
153	67
194	0
94	26
306	134
41	83
0	6
1	0
1	5
7	5
42	3
0	0
0	0
2	0
0	0
6	20
71	10
0	264
0	3
3	4
0	0
2	18
2	4
57	27
4	11
51	2
2	0
0	0
0	46
7	107
46	130
0	0
0	0
1	1
40	68
0	0
9	5
387	171
0	66
14	10
33	42
0	8
5	13
161	5
5	124
25	164
1	1
62	6
134	552
3	26
38	0
0	154
100	352
29	6
0	20
168	516
346	137
31	3
1	20
9	340
20	31
38579	5284
77	0
13	220
3	0
0	0
0	0
0	17
82	84
13	15
1	28
63	54
4	10
1	87
0	0
0	0
0	0
1	0
93	57
57	20
9	96
3	24
9	337
6	1
0	11
5	0
0	0
0	78
139	399
7	66
14	21
3	50
0	70
0	1
193	1
0	3
1	0
6	0
0	2
4	40
9	5
2	258
0	0
0	12
36	13
0	31
0	2
0	0
0	2
29	0
7	22
85	0
0	0
39	34
26	22
5	0
0	73
88	0
0	19
109	56
20	0
1	0
1	90
1	0
32	80
42	47
1	112
1	0
33	1
5	423
129	58
32	7
2	101
683	1210
67	223
7	6
24	39
68	225
3	467
53	0
1	47
0	413
0	420
27	12
3	0
0	1
14	80
0	1
0	1
0	0
0	13
0	4
95	178
0	3
0	3
0	0
94	204
8	0
30	337
66	196
63	96
1	80
70	1
66	20
5	0
3	345
10	151
0	111
3	0
14	76
26	0
174	183
2	1
0	22
1	2
13	214
0	0
0	0
5	0
142	173
0	153
307	4
2	536
5	0
0	0
0	141
23	0
0	76
17	27
12	95
96	14
18	477
25	0
8	270
3	0
649	0
22	0
0	1
106	180
18	1
0	0
1	0
84	274
0	578
222	0
10	305
36	972
2	3
11	3
20	39
56	97
34	4
0	0
0	7
0	0
2	793
0	14
0	8
216	0
31	4
0	0
82	152
6	99
0	250
36	358
37	0
13245	10775
2	86
0	642
55	0
25	0
0	6
1692	205
0	0
0	0
222	263
4	6
151	20
660	982
15	107
80	17
3	37
6	1
124	385
27	13
4	70
7	28
2	68
17	247
2	1
9	35
53	35
7	0
5	10
0	0
2	1
12	3
3	135
103	121
283	0
5	0
167	2634
0	0
0	0
6	268
0	1
0	61
0	76
4	5
34	6
195	220
2	0
828	0
311	0
0	0
46	12
0	0
80	896
5	0
74	117
134	131
25	775
33	0
0	294
470	257
0	7
0	69
3	353
0	478
0	12
9	25
0	19
1111	809
2	7
27	41
9	32
0	189
226	173
0	0
515	45
550	62
42	512
2	0
2	2810
0	1
110	0
76	57
15	0
0	3
0	0
0	0
2	0
7	0
6	271
45	26
55	404
8	0
0	2
1	11
14	2
94	827
11	0
30	69
26	1
17	0
27	17
97	631
411	493
16	161
17	2
0	7
15	0
152	1
26	0
22	41
0	124
32	0
498	10
44	4
0	11
4	0
0	0
176	30
666	134
2	59
136	8
0	1
0	3
1	0
48	79
7	51
23	6
0	2
14	46
6	560
1	1
9	7
25	1
2	5
11	3
88	191
105	183
4	2
112	0
82	24
64	4
3	0
28	15
1	1
113	69
70	20
0	0
0	0
0	8
0	0
3	94
0	35
74	258
12	249
0	3
24	108
20	4
3	0
5	72
1	17
37	5
8	1
0	174
5	0
398	18
0	1
17	74
695	2711
13	45
86	22
2	0
3	1
138	22
1	54
0	5
23	382
631	496
0	2
1	4
0	3
1	0
0	8
49	2
49	16
1	0
145	114
45	17
29	25
10	3
0	0
5	13
9	37
20	3
0	8
0	1
0	16
14	37
111	95
566	101
43	175
3	14
18	49
22	101
1	15
0	11
12	1
246	92
24	16
0	0
29	15
41	140
0	1
0	169
3	0
0	484
8	232
27	2
3	17
26	20
9	5
29	227
5	0
50	0
1	2
5	0
0	5
82	0
10	38
0	46
1	179
12	43
8	30
13	31
10	8
27	89
3	0
81	48
0	0
0	0
38	3
0	0
19	0
17	32
17	101
807	252
4	91
20	92
29	374
0	0
0	0
7	4
23	46
17	1
0	1
19	5
29	6
140	498
15	226
7	0
0	1
3	3
108	1
7	58
2	1
185	0
389	12
3	0
2	40
16	73
38	22
27	0
6	7
6	16
9	2
17	97
12	9
1	91
3	7
59	87
0	0
4	0
12	58
746	153
36	118
8	52
16	5
0	22
1246	960
49	216
49	48
0	3
84	0
0	0
1102	11957
201	5403
106	26
21	26
76	36
10	6
0	0
0	0
0	0
0	129
58	1
0	0
13	8
23	249
0	0
3	2
129	56
20	0
36	77
2	8
1	0
406	0
86	295
4	0
119	1150
0	16
3	0
51	122
1	67
1	10
102	1754
148	177
0	0
8	238
3	0
4	7
27	18
6	56
7	12
16	23
207	124
72	17
0	2
6	0
18	0
19	6
12	0
447	25
257	266
12	351
0	3
6	60
6	5
0	0
0	7
0	39
38	177
8	0
284	118
0	1
0	2
0	0
5	7
132	566
7	0
14	3
24	0
19	95
0	11
2	15
6	0
0	248
0	144
29	85
140	925
101	191
443	97
6	56
91	574
0	4
5	0
0	0
1	0
1	2
101	0
179	362
1	2
10	16
5	17
31	10
11	0
42	45
1	65
255	1
14	22
16	6
2	12
4	14
0	19
139	325
0	0
8	27
16	0
0	0
6	8
0	188
13	37
13	18
44	31
3757	0
40	0
0	27
0	0
7	5
0	95
6	0
0	0
46	1
9	17
75	229
21	3
12	7
27	115
0	1
9	25
3	0
74	42
35	89
0	0
0	0
0	6
129	94
1	141
70	28
0	5
0	12
2	0
2	0
18	13
0	0
34	211
0	101
360	215
24	107
50	231
2	1480
172	16
78	3
91	1720
0	41
0	126
0	6
0	0
9	0
106	239
3	81
313	262
521	395
202	489
9	30
2	0
154	616
67	70
2	7
197	114
614	163
14	77
19	40
0	35
126	89
72	16
19	10
8	7
26	85
94	215
2	87
0	0
1	0
6	177
1	4
78	2
48	5
0	0
0	0
0	0
0	9
0	0
0	12
22	128
132	6
98	14
0	3
3	1
14	2
2	49
2	0
0	0
0	0
449	1905
0	55
24	0
7	0
0	0
0	3
1	0
26	3
0	2
36	260
0	0
33	109
0	2
68	8
0	0
0	0
7	0
0	14
0	33
126	1088
1	5
138	75
13	2
9	202
3	21
0	0
2	0
117	336
13	0
10	143
19	5
2	8
33	64
0	165
1	26
5	0
21	1
207	209
0	229
5	0
186	0
3	0
39	103
5	6
2	0
0	0
0	9
0	7
160	45
7	60
4	22
0	1
0	0
436	18
19	37
24	401
105	371
113	7
30	9
0	0
0	0
7	27
2	0
220	110
3	0
0	36
1	16
55	196
1	8
205	20
25	20
6	12
1	25
0	413
0	16
0	794
0	112
22	10
33	3
1	13
0	1
41	359
85	484
8	5
57	132
0	0
0	0
0	3
3	3
2	13
0	0
2	15
45	4
82	19
1	4
26	17
1	40
0	2
5	0
364	372
0	5
0	0
51	78
19	634
0	5
3	27
27	3
13	8
1	0
1	0
81	58
18	120
6	0
9	0
33	22
0	0
60	26
25	93
235	81
1	0
119	151
21	123
10	32
20	50
2	0
143	2945
0	0
0	0
55	3
0	0
0	28
112	62
336	4094
0	195
0	84
1	2
11	72
33	24
97	16
0	0
642	180
0	1
305	216
5	6
97	192
0	0
17	17
14	41
0	410
3	0
0	24
142	263
1	34
0	0
1	0
13	39
22	5
35	122
1321	812
0	2
0	1
137	4
27	2
17	0
0	1
228	0
20	19
1	0
8	0
5	0
284	1082
1	1
1	0
5	55
38	11
266	8
194	4
15	86
5	27
26	2
22	14
56	59
4	12
0	5
12	0
26	151
0	6
6	43
13	4
0	7
83	60
3	4
0	0
636	3
0	5
1	5
218	9339
10	199
0	0
21	15
0	5
116	584
5	42
0	0
0	4
0	2
1	423
633	0
0	3
489	0
5	19
2	39
73	116
3	57
10	0
0	59
0	1
2	58
637	359
6	9042
52	1169
10	36
37	16
28	264
74	21
0	0
39	7
3	37
9	274
67	146
21	25
76	17
5	0
171	23
153	50
16	0
15	5
1	0
61	312
15	0
6	1
8	2
97	393
0	0
88	0
22	0
138	355
116	118
4	28
0	16
0	4
16	1
115	11
30	105
70	1148
0	7
0	0
42	8
30	13
0	0
1062	0
0	0
1	4
54	225
20	0
11	4
20	232
2	1
0	4
20	13
40	229
2	2
17	5
58	154
0	0
0	0
1	0
0	1
19	61
3	49
98	61
0	0
6	104
1	0
1	2
0	0
2	1
1	0
53	56
51	83
11	29
34	0
8	68
1	48
3	1
5	35
10	36
9	1
0	1
0	31
0	72
0	8
14	0
14	26
0	3
3	10
0	0
260	231
26	10
75	120
23	157
22	66
24	1
151	5
11	5
1	27
1	31
0	0
9	2
0	10
77	67
51	280
1	1
7	47
61	270
0	14
35	7
68	290
1	19
40	15
20	54
10	36
2	0
0	5
77	540
42	10
36	0
13	0
8	2
0	11
13	28
1	1
0	1
228	10
43	41
20	187
31	3
1	45
4	61
1	183
34	25
0	0
2	1
0	10
213	20
1	0
58	1
102	112
70	834
0	0
1	0
0	2
23	0
8	1
7	10
40	17
0	2
3542	46
16	1
0	0
3	10
0	48
90	11
0	4
4	4
8	0
4	43
24	5
1	24
0	11
34	12
3	36
16	3
4	4
2	0
11	27
2	4
1	0
0	43
37	39
0	0
41	0
45	94
2	91
14	5
27	0
0	0
4	36
15	79
90	566
268	17
276	449
0	0
0	7
11	374
0	0
7	40
16	257
3	1
0	1
38	25
15	20
60	24
149	455
2	291
1472	13
60	88
13	65
0	5
10	43
0	9
1	1
31	375
0	0
7	4
14	0
9	4
21	9
170	80
6	0
17	15
7	141
2	24
7	21
1	0
5	0
5	29
1	1
11	4
208	67
81	46
26	41
66	243
18	111
683	0
9	88
0	0
0	0
4	19
132	91
271	0
6	0
4	0
0	50
0	0
47	7
2	10
11	7
39	69
14	15
26	14
2	2
0	1
1	5
28	101
37	91
8	35
0	444
4	0
159	28
1032	98
0	1
0	12
0	16
15	7
5	55
0	1
3	51
157	23
5	3
148	116
0	164
286	97
0	0
49	112
140	39
39	122
1	0
34	17
0	21
70	8
15	0
6	0
21	0
144	19
0	1
0	0
0	3
0	0
18	0
90	102
0	2
5	4
0	2
0	0
46	32
0	0
30	247
1	25
0	6
9	4
1	0
2	1
602	0
12	61
2	5
29	31
0	7
1	0
88	114
0	0
46	60
107	15
2	2
185	51
59	0
2	169
7	10
1	10
4	31
77	18
5	117
0	1
10	43
0	0
5	57
0	0
90	6
281	88
90	196
41	9
31	0
186	183
0	0
0	38
130	0
174	53
1	363
0	4
173	1135
3	54
0	0
40	3
0	0
3	145
10	6
38	33
9	180
10	33
1	6
22	25
0	1
2	0
21	0
