UniqueCount	AmbigCount
1	2
1	2
3	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
0	2
3	2
0	0
6	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
13	0
1	3
0	3
0	0
2	0
2	0
1	0
4	0
0	0
0	0
0	110
2	0
0	111
1	111
0	112
0	0
1	0
5	0
6	2
0	2
1	0
2	0
1	0
1	0
1	0
0	0
3	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
1	0
0	0
3	0
0	0
15	4
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
3	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
1	2
2	1
0	0
0	0
0	14
0	5
0	10
0	8
0	14
0	0
1	0
0	1
0	1
16	0
0	0
0	0
8	0
3	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	4
1	4
1	0
7	0
1	8
0	8
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	2
3	2
1	0
55	15814
0	4032
2	6424
0	1982
0	532
0	3
1	2059
32	20040
0	842
2	16140
0	2
3	0
2	0
5	0
12	0
0	0
0	0
1	0
1	0
20	0
0	0
1	0
0	3
1	3
0	11
0	10
0	0
0	0
0	2
0	6
0	0
0	7
0	1
0	0
0	10
0	3
0	1
14	0
0	0
0	0
0	0
0	0
3	0
16	0
1	0
0	0
0	2
0	2
0	0
1	2
1	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
0	4
1	4
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
18	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	57
6	49
1	14
1	14
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
36	0
1	0
1	0
4	0
2	0
1	0
1	0
0	0
0	0
0	1
0	1
0	2
2	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
1	0
8	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
5	0
0	1
0	1
0	2
2	2
1	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	2
0	1
0	0
0	1
1	0
3	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
4	0
1	0
0	0
2	0
12	85
0	28
0	93
0	6
0	103
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
42	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	11
1	2
0	0
0	0
3	0
1	0
0	0
0	1
2	1
1	0
0	0
0	0
2	0
0	0
1	0
1	0
22	22259
9	7880
6	10818
0	3332
1	86
1	96
1	0
3	0
0	0
1	132
0	23
2	126
3	38
0	196
1	30
0	198
0	186
0	0
0	5
0	6
1	1
2	34
1	0
0	70
0	69
0	11
4	5
2	3
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	218
1	143
20	212
0	10
0	13
0	215
0	169
1	172
3	0
1	0
1	3
2	0
0	0
1	0
2	6
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	28
0	123
0	176
0	166
0	0
0	31
0	24
1	0
0	0
0	6
7	5
0	3
1	2
1	5
0	6
4	1
1	5
0	1
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
18	68
2	0
1	0
1	0
0	0
1	0
1	0
4	0
0	0
9	0
7	81
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
2	196
1	241
0	112
3	301
0	348
2	222
1	269
2	75
3	0
5	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
5	0
0	0
1	0
2	0
9	0
1	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	598
0	0
3	0
1	0
1	0
2	0
7	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
37	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	30
3	30
2	0
0	5
1	0
0	12
1	7
0	2
0	15
0	7
0	14
0	15
0	13
0	2
1	0
1	0
0	0
3	0
3	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
4	0
4	4030
1	4038
0	4
2	0
0	0
0	0
0	3
0	0
0	22
3	10
0	17
0	1
0	19
2	23
8	8
2	0
1	3
0	5
0	0
1	0
50	0
5	1
3	2
4	1
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
11	2
0	1
1	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
4	0
0	0
0	0
1	52
0	0
0	60
1	10
0	7
0	47
0	10
0	0
0	0
1	0
0	0
3	0
0	0
0	0
11	0
4	24
27	65
3	33
0	80
1	0
3	0
0	0
0	0
1	0
2	0
1	0
0	1
0	0
21	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	19018
17	24974
2	24414
0	16787
2	1025
2	5
0	0
0	0
0	0
0	0
0	0
0	8
15	8
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
29	0
1	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
5	7042
6	4721
1	2292
15	7303
0	5904
0	378
1	1565
1	6012
0	1905
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
75	9780
0	3843
0	2130
3	204
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
31	0
0	0
0	20
0	12
0	12
0	20
0	0
0	0
2	0
3	0
1	0
2	0
0	0
0	1
4	1
1	1
0	0
5	2
0	2
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	7
3	2
1	7
1	0
0	4
0	4
2	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
2	2
0	2
0	0
0	2
1	0
0	0
0	0
7	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	14
0	15
0	18
0	17
0	16
2	13
0	0
2	0
0	0
0	0
66	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
4	2
0	3
2	0
1	0
0	0
0	0
1	0
0	0
4	4
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	5
1	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
3	0
1	0
2	0
0	0
1	0
1	0
5	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	41
0	10
0	39
0	41
0	2
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	1
0	0
1	0
1	7
2	12
0	12
0	0
1	0
0	0
1	0
4	0
0	1
1	0
1	1
0	0
0	0
1	0
0	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
0	1
1	19
2	2
1	0
0	0
0	0
0	4
1	3
0	1
0	2
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
9	0
3	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	4
1	0
0	0
1	0
1	0
3	0
0	0
1	0
2	0
1	7
0	7
0	6
1	5
1	6
0	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
3	0
0	9
0	9
4	6
1	6
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	2
0	2
12	14
1	2
0	0
0	0
2	1
0	1
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
5	0
0	0
14	70
6	70
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
3	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	13
0	15
0	10
1	4
0	11
0	7
3	0
0	0
0	0
1	0
0	0
26	1379
1	60
0	54
8	25
5	33
0	31
0	38
1	3
0	0
3	0
4	0
1	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
1	4
2	3
0	7
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	1
0	1
0	0
0	2
0	2
0	1
1	1
3	0
1	0
3	6
1	0
0	12
1	6
95	37
1	18
2	0
5	7
1	0
1	4
0	4
6	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
1	8
1	8
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
0	0
0	0
0	4
2	4
0	2
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	6
0	0
0	2
0	1
1	0
8	1
0	1
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
3	2
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
4	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
2	0
65	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
3	0
2	3
5	147
1	158
0	162
0	152
1	23
0	98
1	0
0	0
2	0
2	0
3	4634
376	12981
28	8765
3	2892
0	0
2	0
1	0
0	0
0	3
2	23
1	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
19	346
0	0
4	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	5
0	3
0	0
4	0
0	6
0	8
3	0
1	0
0	0
0	1
0	35
2	32
0	72
0	32
2	75
1	14
1	0
0	2
0	2
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	74
3	64
0	116
0	45
0	39
1	66
0	69
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
9	56
0	56
0	38
0	0
0	54
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	99
0	187
1	44
0	184
2	74
0	175
4	10
0	10
4	2
2	0
0	0
0	0
1	0
0	5
1	5
0	123
11	68
0	123
3	117
0	121
0	0
1	0
2	0
4	0
1	0
0	0
1	0
0	0
6	0
0	0
1	0
1	0
1	0
1	2
4	2
2	0
2	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
1	0
1	0
2	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
13	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	42
7	32
4	42
5	6
0	30
0	0
0	0
0	0
0	0
3	1
0	0
0	0
1	1
1	2
1	0
0	0
2	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	67
0	86
26	178
4	25
107	232
0	0
0	0
0	0
0	0
1	0
0	0
2	306
0	5
10	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
26	562
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
10	203
14	780
2	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	1
1	0
1	0
1	0
3	0
1	0
18	7839
0	1810
2	1329
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	123
0	87
1	124
0	71
2	151
0	0
0	0
0	0
1	0
1	0
1	0
0	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	319
1	281
1	279
3	0
1	0
0	37
21	37
0	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	2
0	3
0	2
1	1
1	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	1
1	1
1	0
1	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
3	0
2	0
0	0
2	0
0	0
5	0
2	8
0	8
1	0
0	0
0	0
3	4
0	4
2	6159
138	8542
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	58
0	58
0	34
0	79
0	35
3	26
0	80
0	104
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
3	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
3	0
6	1
0	0
0	0
0	0
2	0
7	0
3	0
2	0
2	0
1	0
0	0
0	0
2	0
0	10
3	10
2	0
2	0
0	0
2	0
1	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
1	0
0	0
0	0
3	0
0	66
1	115
0	0
0	0
0	0
0	51
0	4
0	37
0	0
0	51
0	49
0	0
1	0
1	0
1	2
0	0
0	0
4	0
3	0
1	0
2	0
9	0
2	0
1	0
2	0
2	0
1	0
1	0
0	1
1	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	5
0	5
0	0
1	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	12
0	0
15	9
0	3
2	0
0	1
0	0
1	4
0	3
2	4
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	4799
0	3272
22	6060
3	42
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	136
2	186
4	26
0	9
0	196
0	0
1	0
2	0
2	0
0	1
0	1
0	0
2	0
1	0
1	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
29	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
4	18
0	11
1	11
0	14
0	18
4	0
1	0
1	0
9	463
0	0
3	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
0	2
1	2
3	1
1	0
5	33
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	46
0	30
1	247
0	231
0	0
20	0
0	0
0	10
1	17
0	3
0	19
2	7
0	5
0	2
3	0
2	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	2
1	2
0	1
0	0
2	3
0	2
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
4	2
5	0
10	0
16	0
0	1
1	0
2	0
4	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
8	5
0	3
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
2	2
4	2
0	0
0	0
0	1
1	1
0	5189
2	6217
1	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
1	0
1	0
0	65
0	24
1	13
0	24
0	56
0	68
0	42
3	0
2	0
1	0
1	1
0	1
0	0
0	0
1	0
3	0
0	5186
0	7029
10	8295
0	2
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
9	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
4	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
3	0
10	0
1	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	18
2	13
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	103
0	98
0	52
16	1869
0	4
0	1
2	0
1	0
2	0
1	0
1	9
0	8
0	10
0	23
0	1
2	28
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
4	1
1	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	8
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
15	0
4	0
0	0
4	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	45
9	70
0	2
1	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
4	0
1	0
2	0
4	1
2	0
5	0
0	0
0	0
1	0
3	0
0	0
1	18
0	18
0	0
1	0
5	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	131
0	112
2	144
0	115
0	63
0	8
0	128
0	125
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
6	68
8	24
2	25
5	55
0	68
0	15
43	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	59
0	105
0	133
0	53
1	142
1	0
2	0
4	0
0	6
4	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
6	7
2	0
3	7
1	6
0	0
2	0
3	2
1	0
0	0
2	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
3	0
0	0
2	0
1	0
6	0
4	0
2	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1
1	20
1	23
0	22
3	0
2	0
1	0
0	0
3	0
0	12
1	0
0	6
0	4
0	10
1	0
5	0
0	0
0	0
0	0
0	2
0	0
1	3
0	3
0	0
0	0
0	0
0	4
2	4
0	0
0	0
3	3
1	2
0	2
0	5
0	3
0	2
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
8	0
0	0
0	0
0	0
1	0
1	0
4	36
0	38
0	40
17	15
1	29
30	44
0	0
0	0
0	0
0	0
0	0
0	7
