UniqueCount	AmbigCount
0	0
0	0
4	0
0	0
0	0
1	0
2	1
0	1
11	3
0	0
7	1
0	0
5	7
0	0
6	1
1	0
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
3	0
15	0
0	286
7	286
0	1
61	0
0	16
5	26
2	15
1	0
0	4
1	0
0	0
0	0
0	0
0	0
0	211
0	213
0	220
0	0
0	220
0	8
7	198
0	221
0	0
0	228
0	4
3	25
22	25
7	2
1	1
1	1
0	12
4	12
1	2
0	2
0	0
132	22
0	11
0	24
0	0
0	0
0	2
1	4
0	21
0	6
4	19
1	5
9	11
0	8
0	3
0	3
1	4
0	1
0	3
106	0
0	0
0	0
75	0
0	0
1	0
0	0
0	0
2	0
14	16
3	10
2	19
0	6
0	1
0	0
1	0
2	1
5	1
0	3
0	133
0	133
0	133
0	134
0	304
1	1
19	189
8	257
0	1
0	119
145	4
1	299
0	0
0	0
4	0
2	0
1	0
0	2
7	144
0	5
3	1062
8	978
10	1043
4	7
69	1059
10	637
4	2
0	2
2	0
4	449
11	0
0	165
13	449
0	58
0	0
0	0
3	0
0	6
0	0
3	6
2	0
69	43
34	43
0	0
38	511
13	28
9	511
9	79
2	12
0	8
2	0
0	0
1	0
6	0
0	9
0	9
0	10
0	10
2	0
0	0
2	0
3	412
0	369
0	332
0	289
4	200
2	0
1	38
0	3
17	166
0	0
1	0
0	0
0	0
0	0
0	2
0	0
2	62
175	722
0	0
15	40
22	720
22	515
0	0
1	0
4	1
2	0
3	0
0	1
0	1
0	506
6	236
0	5
0	31
6	267
3	3
0	56
0	304
1	0
0	137
30	460
0	507
0	5
19	234
0	0
0	0
0	0
2	0
0	0
0	0
2	0
22	0
0	6
182	6
28	141
0	3
0	0
5	0
27	84
14	6
19	144
0	0
0	0
0	0
0	0
0	0
1	0
4	80
2	180
0	123
0	203
0	79
0	10
0	81
0	71
1	153
0	83
2	217
0	119
3	219
0	133
1	28
0	111
0	0
1	0
2	0
0	0
2	0
20	0
3	15
183	18
0	1
1	3
0	0
8	0
0	0
4	0
0	0
1	3
0	5
0	1
0	1
2	0
0	2
0	0
0	0
0	2
2	3
0	2
0	3
1	1
8	5
0	0
4	2
8	0
0	0
0	0
1	0
0	10
0	4
1	9
0	0
1	1
0	1
4	2
2	1
3	11
0	3
0	10
1	1
0	99
2	4
0	109
0	23
2	41
1	33
0	29
16	157
0	0
0	112
9	146
1	0
0	0
0	0
0	0
2	94
1	1
5	89
0	0
0	0
0	95
3	105
0	0
0	0
3	3
0	104
0	0
0	0
0	0
0	30
0	31
8	38
0	13
2	38
4	72
0	91
0	72
3	55
3	4
0	53
7	32
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
6	17
62	18
0	1
0	0
10	0
0	0
0	1
13	0
17	0
0	0
1	102
0	4
0	1
1	101
1	12
0	109
0	0
1	13
2	0
3	0
1	0
3	0
0	279
1	585
7	0
1	773
0	440
2	983
0	976
2	1
0	1
9	194
0	939
3	348
20	895
3	981
0	739
0	980
4	0
2	440
1	979
0	0
0	0
0	0
1	0
0	0
0	21
1	19
0	12
0	20
0	19
0	20
0	19
0	11
0	11
0	11
0	21
0	11
170	5
0	12
0	11
0	12
0	21
0	12
0	11
0	20
89	182
10	170
6	45
0	12
48	49
15	49
0	1
0	0
0	1
8	122
7	114
1	3
0	59
21	0
0	23
0	24
0	35
0	38
0	1
4	1
7	65
0	3
4	66
17	16
1	11
0	0
97	0
5	0
0	282
3	178
5	267
3	11
0	362
0	266
0	323
0	160
2	82
0	292
5	232
0	325
1	277
0	180
28	11
0	246
5	103
0	0
1	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
22	175
15	175
10	21
0	10
12	14
68	1
1	0
13	89
324	89
0	0
1	0
27	5
0	1
0	5
0	2
0	7
3	44
0	0
2	37
115	47
0	1
0	40
1	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	2
0	0
1	0
1	0
14	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
2	4
1	0
1	0
0	0
1	1
0	1
0	1
2	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
1	0
1	0
3	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
2	1
0	0
1	0
1	0
1	0
0	0
0	0
0	3
0	3
0	0
2	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
2	0
0	4
4	4
0	0
0	0
0	4
0	3
0	5
1	5
0	2
0	2
2	0
0	0
2	0
6	0
0	0
4	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
3	0
3	0
0	5
1	5
1	0
2	0
0	0
3	1
0	1
1	1
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
4	2
1	2
11	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
2	0
0	0
5	0
6	0
2	0
0	0
1	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	3
1	3
2	0
0	1
1	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
4	0
2	0
3	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
8	0
2	0
0	0
1	0
0	0
0	0
0	2
0	0
2	1
0	1
1	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
1	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	2
1	10
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
5	9
2	9
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	2
0	2
0	0
0	0
1	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
2	0
0	0
2	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
11	5467
0	5467
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	2
2	2
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	3
0	3
2	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	1
0	1
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	1
0	0
6	0
1	0
1	3
0	3
0	0
1	0
1	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	4
0	4
7	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
0	0
1	0
0	0
0	0
1	0
0	1
0	1
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	21
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
3	1
4	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	3
0	3
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
1	0
9	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	6
2	6
2	0
3	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
116	0
8	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
1	1
4	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
0	1
5	1
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
1	3
1	2
0	0
0	1
0	0
1	1
0	0
1	0
2	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
9	0
2	0
2	0
0	0
1	1
0	1
0	0
0	0
0	8
0	8
0	0
2	0
0	0
5	0
1	0
1	0
0	0
0	1
0	1
1	0
4	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
2	0
0	0
0	0
0	2
2	2
6	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
1	0
2	7
4	7
0	0
2	3
2	3
0	0
3	0
4	2
0	2
0	0
0	0
6	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
1	4
11	3
0	0
1	0
0	0
1	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	20
25	58
6	58
2	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
8	0
7	0
0	0
1	0
0	0
1	0
0	2
1	3
2	0
1	0
0	0
0	2
5	3
0	3
1	0
0	0
13	0
0	0
4	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
6	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
34	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	1
0	1
0	1
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	3
2	5
1	1
3	0
0	1
1	1
0	0
0	0
1	0
0	0
0	7
0	7
0	7
1	0
1	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	3
0	4
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	1
0	1
6	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
5	0
0	3
0	3
5	0
0	0
0	0
3	1
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
8	0
1	0
0	0
3	0
1	0
0	0
0	1
1	1
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
0	0
1	1
0	1
7	2
6	2
1	0
5	0
1	0
0	0
0	0
4	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
1	5
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
2	0
8	0
0	1
0	0
0	0
1	1
0	1
0	0
0	1
0	0
1	1
0	0
0	0
1	0
0	0
1	0
1	0
0	1
0	1
0	0
12	0
0	0
4	0
2	1
2	1
1	3
0	0
2	2
0	0
0	0
0	0
2	1
0	1
2	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
3	0
2	0
2	0
4	0
0	0
0	0
6	0
0	4
0	3
0	3
0	2
2	0
3	0
2	0
5	0
2	0
0	0
0	2
0	2
2	0
0	0
3	0
3	0
0	0
6	3
8	4
1	6
2	6
2	0
0	0
0	0
11	0
0	2
1	2
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
10	1
0	0
1	0
0	0
2	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
8	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
6	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	2
0	1
0	2
0	0
1	0
0	0
6	0
5	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
2	0
0	0
1	0
4	0
0	0
6	0
4	0
8	0
0	0
0	76
69	84
12	76
0	115
0	115
0	0
0	0
0	6
3	6
1	0
0	43
0	43
1	0
0	0
0	0
1	0
0	0
2	37
1	4
3	44
2	7
0	2
2	19
1	0
0	0
50	0
0	2
2	2
4	10
0	10
79	3
5	3
0	11
1	44
1	1
0	7
0	7
1	6
0	91
0	5
17	95
0	3
2	44
21	13
17	16
5	79
0	32
8	62
17	21
9	11
205	41
2	5
2	8
2	0
2	0
3	0
5	0
1	80
0	189
0	68
1	69
0	88
0	158
0	37
0	204
0	99
0	234
0	223
0	52
2	19
9	164
8	0
10	0
1	0
3	113
7	1
6	113
1	0
2	0
1	0
5	0
7	0
0	1
0	2
0	1
0	8
2	8
1	0
0	1
0	1
1	1
0	1
0	1
2	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2	0
24	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
16	0
1	0
3	0
35	81
6	81
0	3
0	4
0	23
9	30
2	48
1	28
1	0
1	0
0	1
9	106
1	106
1	72
1	0
1	235
3	276
14	19
0	211
23	108
0	303
4	6
1	66
12	6
0	30
0	30
0	10
10	10
13	3
0	2
0	0
3	4
1	4
3	0
5	3
0	3
0	34
6	34
2	8
4	8
5	22
1	4
1	22
0	0
0	0
0	0
1	0
56	50
2	11
12	50
0	0
1	0
2	0
0	0
1	0
0	2
0	2
0	16
0	16
0	89
0	87
0	86
0	77
2	3
0	25
0	83
0	92
0	3
0	0
0	0
0	0
0	66
0	1
0	74
7	46
0	0
0	57
0	75
0	57
0	65
0	11
0	67
0	0
0	0
1	0
0	2
0	2
7	2
9	2
0	0
20	1
2	2
2	5
3	5
38	0
1	0
4	0
0	0
27	78
93	78
0	1
2	1
2	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
0	1
1	0
0	1
6	0
0	0
13	0
1	0
1	1
20	184
14	49
13	13
1	207
0	1
6	92
0	1
0	43
18	110
4	70
3	1
0	0
9	4
7	0
0	0
3	0
1	7
0	7
1	7
19	7
6	0
16	2
5	0
0	4
6	4
0	9
0	6
0	4
0	11
0	4
0	4
0	6
0	6
0	52
29	52
0	0
0	21
0	52
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
3	311
10	122
11	325
6	302
1	0
0	3
0	0
4	3
1	1
0	1
5	0
0	8
107	8
0	0
1	0
0	0
1	0
0	3
0	3
0	3
0	0
3	0
0	18
3	15
0	0
1	42
3	39
6	0
2	0
0	6
3	5
7	9
5	0
0	78
0	97
0	97
0	78
0	97
0	33
0	64
0	39
3	13
0	58
0	0
0	4
0	4
0	1
1	0
1	0
5	0
0	7
1	61
0	351
0	373
0	382
0	342
1	7
0	66
0	45
0	0
0	0
10	0
0	0
7	87
1	87
1	0
44	0
0	0
0	0
0	0
5	0
1	2
6	0
0	2
1	2
3	0
0	0
1	0
0	0
3	1
2	2
0	2
2	0
0	61
0	165
0	160
0	6
0	32
0	165
0	1
22	46
0	160
0	65
0	37
0	70
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	45
1	0
0	2
246	10
0	4
1	5
389	45
0	0
1	0
36	0
1	0
0	1
1	1
43	62
4	62
0	12
0	12
1	0
0	0
1	0
0	0
0	0
0	13
56	13
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	1
0	2
0	0
1	1
0	1
1	1
2	0
1	1
0	0
0	0
0	0
0	0
6	0
2	0
0	4
2	4
0	0
1	0
13	1
0	1
1	137
0	161
9	43
13	31
1	14
0	0
7	17
0	0
0	0
4	0
0	2
0	0
1	1
0	1
0	1
0	1
0	0
5	0
0	0
13	0
4	0
0	1
2	1
0	0
0	52
0	38
0	63
1	0
0	27
0	0
0	0
4	0
0	0
190	0
0	0
1	0
6	0
7	0
0	1
0	3
15	0
0	1
0	0
0	0
1	0
0	0
0	1
14	9
1	2
34	8
1	3
0	0
0	0
0	3
0	0
4	23
0	23
8	0
108	0
2	0
0	0
0	0
0	0
0	3
0	3
0	1
1	1
0	0
7	0
8	0
0	85
0	85
1	11
0	3
20	3
0	19
0	1
0	18
0	14
0	13
10	4
0	4
30	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	62
0	72
0	92
0	24
0	141
0	100
0	14
0	149
0	0
11	1
1	1
1	45
1	45
0	0
0	0
0	0
0	0
0	155
3	155
12	0
11	0
0	9
3	9
0	0
0	0
6	0
2	0
0	52
14	50
0	73
0	24
2	180
0	55
24	234
4	0
2	0
0	0
1	0
4	0
41	0
35	0
0	21
72	50
2	36
0	17
0	20
3	13
0	2
0	0
0	0
63	26
2	26
2	11
1	0
0	0
0	0
0	0
17	19
4	19
0	0
0	0
3	22
1	22
3	2
5	2
9	0
0	20
0	17
0	21
0	10
0	24
0	5
0	0
0	0
3	39
0	39
1	0
22	24
0	19
0	1
2	5
0	0
27	176
82	173
0	176
3	173
0	0
3	0
1	64
2	34
22	64
0	0
0	0
0	0
0	0
0	0
0	0
75	0
41	2
0	2
0	0
6	9
0	9
0	0
10	0
3	0
1	0
0	0
0	0
6	0
4	19
0	0
0	14
17	12
0	1
1	0
1	0
0	0
0	2
0	2
1	1
0	1
2	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
1	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	40
0	66
1	49
0	0
2	0
0	1
83	1
0	0
32	0
0	27
0	30
0	29
0	23
0	26
2	23
0	0
1	0
0	71
0	71
82	804
57	831
168	870
1	626
12	1
0	109
0	0
3	110
0	1
0	110
35	0
0	91
0	2
0	46
0	1
17	46
0	10
0	12
0	0
0	0
1	0
0	1
0	2
1	2
3	1
0	0
0	0
3	0
6	0
0	0
1	0
2	1
1	1
1	28
7	28
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	3
1	0
1	0
0	3
0	3
40	0
0	6
34	3
1	28
4	34
0	5
0	11
0	0
1	0
0	0
0	3
5	1
0	3
0	3
1	8
1	6
0	1
0	3
0	1
0	3
0	3
0	1
0	8
0	0
12	0
0	44
1	12
0	23
1	2
0	26
0	5
985	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
1	0
0	3
0	3
1	1
3	54
2	66
0	2
38	66
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	15
0	18
1	4
2	1
0	16
