UniqueCount	AmbigCount
1	0
0	9
46	40
0	24
8	10
2	0
16	70
82	21
0	2
1	16
1	20
0	10
1	0
0	0
5	8
1	13
33	57
2	21
3	45
0	16
1	0
0	6
441	216
0	5
5	3
23	1186
0	1
71	0
0	0
6	0
0	0
0	0
14	9
0	248
39	23
5	0
0	67
1	1
74	17
3	50
10	23
2	22
0	124
87	47
0	11
11	106
0	0
1	0
6	6
4	4
7	0
629	74
8	0
7	20
487	233
4	0
0	10
32	0
0	164
26	0
24	299
14	0
46	0
24	4
0	29
3	44
8	53
11	0
0	0
29	203
0	96
2	0
55	82
0	0
0	0
0	1
0	135
23	17
1	1
6	8
1	1
0	0
0	1
55	0
61	384
63	66
3	5
79	174
9	12
27	34
76	0
0	55
0	2
0	0
16	4
95	114
18	0
0	231
15	49
0	0
922	1701
0	19
1	7
172	22
0	762
2	12
8	2
32	409
123	0
48	36
20	113
24	92
0	129
0	2
7	7
13	3
0	0
16	121
14	31
1	99
31	0
129	0
0	1
2	7
64	27
166	0
0	12
0	52
0	4
0	1
17	53
1	173
4	430
153	0
3	216
366	46
112	29
43	0
110	5
13	490
0	2
4	0
0	5
0	9
12	9
0	0
10	5
16	0
0	1
16	18
87	80
1	19
3	1
7	220
2	24
16	20
0	0
18	7
1	13
81	0
0	16
0	2
6	1
0	19
5	17
2	4
17	19
8	138
64	347
34	107
1	31
37	10
31	18
57	174
0	122
7	15
23	0
13	22
34	0
5	6
7	3
185	28
19	0
1	4
17	6
4	0
145	271
40	224
26	13
36	16
0	140
0	128
0	0
0	0
0	9
53	21
16	29
11	0
0	72
1	12
6	102
0	90
0	27
156	2342
214	0
2	0
0	13
0	314
22	36
14	0
0	115
1	31
0	2
10	69
31	81
3	2
21	13
0	2
0	0
1	81
0	0
68	164
43	43
1	13
6	142
2	2
300	309
8	0
63	0
24	142
0	0
12	1029
13	0
36	761
6	0
5	0
13	0
7	0
5	2
28	6
0	10
4	440
2	1
8	156
19	0
50	22
12	40
95	34
5	1
6	5
482	3
0	47
3	0
13	0
3	0
0	24
5	45
50	108
74	160
18	8
89	0
1	0
3	1
0	79
1	0
4	40
0	9
1	0
3	3
0	25
0	3
0	33
317	225
0	0
9	82
0	4
23	3
43	0
74	0
5	40
25	0
0	0
199	144
16	0
14	0
17	46
58	101
22	5
0	3
0	3
0	0
3	5
0	2
0	103
3	2
0	131
13	4
22	237
34	195
0	26
3	3
3	0
29	183
12	26
15	4
1	0
68	124
0	90
3	0
11	126
16	16
1496	0
28	29
18	2
7	26
27	26
4	2
33	11
1	0
16	92
3	96
5	181
5	5
0	70
1	74
695	1368
9	42
39	37
15	32
0	42
26	39
0	40
89	361
12	0
0	71
0	7
36	100
74	0
92	73
3	60
9	9
19	24
0	1090
2	455
2	199
0	0
0	4
0	1
2	0
65	13
0	13
42	0
5	8
44	14
31	6
13	3
69	70
0	171
14	149
1	0
41	0
5	0
6	26
39	0
53	1
80	0
7	57
35	10
0	216
2	30
57	105
31	36
166	278
2	2
5	36
4	0
0	7
258	0
0	1
1	13
105	0
2	0
137	0
9	45
24	20
10	1
18	50
0	16
2	0
0	24
0	28
3	44
0	2152
0	1
0	0
0	18
0	0
132	87
0	36
0	178
0	35
0	0
370	0
89	151
261	229
18	0
16	101
0	1
0	0
2	4
68	60
105	168
11	7
0	4
1	0
0	5
2	1
28	0
292	3
8	52
2	0
0	0
2	4
0	0
0	14
1	30
2	1
0	161
0	6
39	88
4	0
173	0
1	28
0	122
6	0
42	0
42	13
1	13
0	0
0	0
0	0
0	0
2	1
0	0
0	0
14	1
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	288
2	0
2	0
3	57
286	0
277	4
58	0
36	29
20	0
46	0
2	0
19	12
12	9
15	0
1	72
122	7
2	0
7	70
92	42
1	0
27	12
5	280
1	18
592	130
7	0
28	20
0	107
7	0
1	0
14	47
0	3
38	91
8	0
1	42
1	14
24	127
2	6
0	0
29	8
9	0
8	38
77	0
0	0
1	0
0	0
0	0
23	311
0	22
0	0
0	0
0	0
0	0
2	0
14	170
63	82
0	91
7	617
12	44
40	202
1	37
0	48
0	0
4	16
0	0
0	41
33	70
1	16
35	59
0	31
68	0
1	2
1	5
0	3
0	32
0	0
0	2
0	0
0	0
20	48
7	0
160	285
5	0
3	4
0	1
0	2
0	0
0	282
2	22
6	2
0	0
8	2
3	2
9	48
0	186
10	14
25	402
0	3
1	9
1	73
15	31
2	3
5	0
0	0
479	0
4	1
8	7
44	257
27	313
2	17
1	18
0	0
2	0
0	0
6	9
0	0
1	0
2	0
0	0
0	0
1	0
3	1
0	0
3	1
1	2
5	0
0	0
0	0
1	46
14	15
2	0
0	0
3	1
2	0
7	13
1	1
1	1
1	1
0	1
0	18
315	0
43	30
152	545
3	24
0	26
17	10
39	66
0	0
2	0
23	24
28	3
51	55
0	3
9	23
44	52
0	0
4	151
13	130
40	7
0	2
110	174
27	98
10	25
0	145
1	0
1642	0
1	1
27	9
6	1
29	104
44	49
2	6
0	0
0	136
15	42
7	0
0	0
0	1
0	0
1	0
4	13
0	69
17	15
0	134
1	34
70	197
4	10
82	87
115	16
40	16
0	0
9	53
529	37
1	0
38	58
33	127
2	2
0	520
29	138
0	107
160	200
3	7
2	0
0	1
345	122
5	298
0	0
0	21
5558	1016
1	8
27	0
39	162
0	42
0	130
8	5
40	34
0	3
0	16
293	1
21	224
0	4
29	0
10	108
1	1
778	60
4	7
0	0
0	1
0	0
0	1
0	0
9	0
20	0
94	46
0	0
28	99
37	43
431	4
0	50
15	14
122	32
11	0
0	47
0	2
0	0
2	9
0	0
24	13
3	0
2	0
0	225
9	45
5	0
1	0
13	40
8	16
5	0
0	1
7	0
84	81
6	86
181	97
0	78
0	8
4	3
0	77
1	37
0	83
153	785
4	0
0	0
1	0
6	209
0	0
16	0
262	274
5	31
0	0
0	0
0	31
0	243
0	0
0	6
16	18
45	364
12	29
114	0
1	0
211	0
60	0
298	0
1	181
5	47
10	0
15	19
11	1
6	2
0	2278
25	2
7	48
28	0
21	10
0	69
6	0
1	7
9	8
0	0
6	8
1	121
0	114
75	92
0	21
29	0
0	144
0	3
0	4
0	4
6	2
2	0
0	3
15	10
7	0
0	2
1	65
1	0
0	1
158	26
14	855
248	68
79	0
6	18
44	23
1	0
11	1
39	0
108	0
0	167
38	9
20	93
116	308
5	30
11	0
0	92
0	4
745	0
1	517
54	84
0	43
22	0
5	11
0	0
0	11
54	0
260	325
19	35
16	15
976	925
1346	774
6	0
5	6
31	70
44	54
25	9
5	25
5	1
14	73
26	25
16	10
0	587
0	4
10	29
0	91
0	61
1	0
0	0
3	0
3	84
5	849
1	8
307	0
54	49
52	7
50	0
0	0
0	255
6	19
138	37
0	26
0	103
91	51
4	20
10	22
4	2
27	32
7	183
1	47
0	0
0	0
3	90
8	5
2	23
18	49
2	20
0	46
4	67
3	0
7	3
11	5
0	1
2	1
84	132
84	161
40	15
3	0
118	0
16	0
57	36
4	45
5	14
143	0
2	428
40	26
11	3
28	5
8	21
5	2
0	3
0	0
0	22
1	84
0	30
2	3
124	2
1	0
8	92
0	30
8	90
73	77
0	1
1	0
59	22
0	69
2	25
0	99
21	40
0	2
35	2
12	104
2	5
39	1327
78	167
5	0
0	17
21	48
0	2
46	0
13	0
48	114
12	13
0	31
0	77
7	0
0	2
88	742
10	0
13	70
14	38
0	0
11	39
2	28
19	0
8	0
2	3089
37	0
11	0
0	69
1	17
1	30
18	2
0	0
10	373
20	1
21	627
158	78
0	530
1	1
28	0
0	91
3	0
8	192
0	0
46	22
34	55
52	8
11	6
0	0
1	0
235	532
333	0
0	273
854	3
113	6
9	5
99	0
2	20
0	58
59	12
0	3
8	4
9	54
0	529
8	6
0	0
0	15
22	0
10	63
136	53
7	13
154	62
0	462
20	0
0	17
136	70
12	3
93	18
11	30
0	1
10	6
0	4
35	10
132	673
3	29
18	14
0	7
0	444
0	103
2	0
5	69
44	43
0	12
0	26
21	13
0	0
16	30
2	108
3	18
3	3
30	393
3	1
0	108
0	2731
90	1156
0	4
80	270
136	39
797	0
6	33
46	221
0	96
6	97
10	8
7	1
57	21
0	52
35	0
1	0
218	350
243	0
3	0
0	0
0	55
0	3
0	7
0	0
0	13
1	40
7	37
8	30
11	6
7	0
0	13
0	0
32	0
29	3
15	0
2	592
27	0
0	81
13	0
2	15
0	0
1	0
37	323
32	70
192	0
0	5
4	1
41	154
1	0
46	4
0	74
31	39
0	7
73	98
43	51
30	0
9	12
29	162
3	0
1	0
0	1
0	1
15	24
22	21
12	34
0	59
34	48
5	68
0	3
15	33
1	58
0	0
1	0
680	988
0	0
1	0
0	269
0	3
0	14
0	0
0	2
102	18
0	1
84	283
120	159
11	0
1	1
0	60
3	323
0	235
1	1
41	15
4	59
105	0
0	117
0	1
99	99
16	2
0	1
3	16
0	0
0	0
14	15
2	0
4	3
64	11420
24	9
0	1
0	27
0	0
5	33
12	5
212	338
0	1
0	3
0	1
8	8
46	9
3	72
0	4
1	4
2	7
3	0
0	95
10	21
109	0
10	14
59	0
0	69
9	118
95	11
6	2
0	3
7	2
144	53
14	5
3	325
26	8
0	6
1	2
10	40
12	6
10	7
0	1
3	0
0	0
0	9
99	117
0	0
5	12
31	0
3	4
31	15
0	275
2	407
3	0
46	110
37	106
0	0
0	0
2	54
18	0
0	0
3	6
0	1
8	0
22	0
1	0
1	0
21	22
0	14
16	2
2	2
0	5
0	276
0	15
1	0
8	0
0	1
7	40
0	48
56	141
1	72
7	2
0	4
0	51
6	67
48	41
2	2
1	1
60	54
42	19
2	34
12	16
0	117
0	6
1	0
2	0
1	1
0	0
1	0
22	1
2	0
0	0
2	0
96	0
0	5
0	3
24	20
29	30
136	114
1	0
0	24
9	3
0	0
1	0
3	9
0	111
30	12
2	0
0	50
0	0
5	0
1	1
12	30
0	109
0	47
0	0
0	0
1	0
90	0
0	34
0	7
7	0
0	6
405	0
15	22
37	33
12	1
57	24
22	4
0	5
0	20
0	3
11	6
138	640
1	12
3	76
3	0
27	209
0	1
10	29
0	4
116	139
5	42
8	0
0	5
6	15
62	19
0	7
143	13
0	2
136	155
29	0
3	0
0	7
2	9
13	22
63	200
0	0
0	19
0	95
0	30
4	57
93	83
1	4
0	21
0	0
15	3
18	0
0	0
7	11
22	18
0	4
0	11
199	467
3	0
15	39
32	0
0	1
0	2
0	117
3	0
309	83
0	0
0	71
0	6
0	0
99	0
34	211
31	0
0	60
0	48
190	5
11	12
0	0
3	0
3	1
0	0
0	4
2	37
1	222
2	957
54	0
0	1
0	0
0	0
0	0
0	0
8	0
9	1910
22	225
0	6
0	40
2	25
2	8
31	42
3	8
0	0
4	4
2	0
50	0
273	2
11	40
0	92
99	0
34	0
0	53
16	0
1	0
0	0
10	1
3	8
0	0
11	7
107	282
6	300
133	29
0	191
78	20
0	125
4	9
2	122
28	292
3	9
2	104
1	22
0	74
0	0
0	187
18	744
1	17
16	125
0	0
0	0
44	166
1	0
1	33
0	14
41	161
56	6
95	224
224	0
10	5
19	26
2	0
2	0
13	562
3	3
42	0
0	3
3	0
90	0
7	214
0	0
0	79
1	4
1	107
0	222
1	0
23	61
129	239
0	16
121	123
37	29
0	132
72	12
14	38
1	3
0	0
2	0
0	0
2	0
11	8
0	3
0	0
25	18
61	1
1	1
4	0
22	0
0	19
14	72
2	0
1	1
0	379
0	129
2	3
1	1
1	34
3	14
73	2
124	3
0	117
0	21
0	30
0	0
0	102
9	21
190	0
13	339
67	0
10	68
58	517
0	10
5	1
0	34
0	55
1	11
89	3
57	53
29	0
0	0
5	215
19	80
212	12
0	13
0	23
2	3
0	312
0	27
15	17
29	116
43	214
5	0
240	378
10	28
180	49
0	0
1	43
0	0
29	69
1	12
2	0
0	7
18	91
0	32
8	0
9	261
0	30
0	0
7	9
51	0
1	0
74	14
0	0
0	0
0	0
0	4
5	63
16	100
0	93
13	60
0	12
1	86
0	0
0	113
1	45
2	5
27	0
15	62
4	47
0	0
0	6
6	25
22	0
0	3
1	0
23	73
0	70
245	0
154	194
4	7
0	8
53	129
113	0
113	0
2	0
4	20
1	0
9	6
1	0
2	0
0	0
2	1
5	7
36	86
0	28
7	235
1	6
8	0
9	6
595	24
10	47
72	3
75	0
0	84
27	27
0	0
0	21
4	144
20	20
0	17
21	123
0	0
0	91
31	200
2	123
66	89
6	48
0	2
15	164
20	116
3	0
25	17
42	73
0	0
0	7
27	104
11	36
1	0
0	1
46	0
44	46
285	257
9	14
7	3
0	8
10	13
0	10
0	0
5	48
9	68
7	14
286	71
0	1
28	72
4	39
1	17
0	105
0	44
40	136
0	3
44	0
21	29
0	162
1	1
0	2
122	14
0	38
82	1
5	3
0	96
0	1
1	0
12	26
1	47
2	78
18	85
1	34
3	18
0	2
6	0
1	136
0	0
5	44
1	0
0	29
0	124
0	97
1	0
4	27
0	2
18	0
5	18
0	0
0	0
155	6
0	138
0	0
4	4
3	3
4	11
0	10
0	0
0	0
13	0
0	1
23	103
0	8
380	101
0	3
4	0
0	153
43	22
0	122
0	13
169	155
88	0
62	543
0	0
3	4
0	0
33	42
6	36
21	1
0	0
0	0
20	0
0	0
4	0
2	3
0	0
5	25
34	36
0	28
1	35
105	123
1	0
59	131
18	163
67	0
81	0
33	27
1	0
40	285
0	129
62	23
8	0
0	0
0	0
9	25
0	62
24	75
51	50
0	1
2	1
0	1
0	37
10	4
0	1
0	0
0	146
67	0
0	57
14	5
10	19
30	36
4	0
1	0
1	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	85
0	8
2	0
0	0
1	0
18	0
7	42
0	0
6	5
2	1
0	0
3	16
10	320
4	0
0	11
11	77
0	81
2	0
1	0
0	6
1	0
0	35
61	53
18	214
72	82
0	0
227	172
0	52
0	57
11	389
0	0
0	0
153	76
8	52
3	3
8	0
14	24
0	0
58	82
61	71
0	52
63	12
0	4
26	4
4	41
7	3
1	73
6	0
1	62
13	41
43	0
0	0
2	3
0	566
102	0
1009	1857
0	13
108	24
3	78
2	0
0	65
88	68
3	31
42	145
0	1
7	23
243	68
234	0
1	20
1	49
12	9
11	60
2	0
51	85
0	0
1	3
1	102
1	0
2	291
0	5
16	82
0	0
58	9
8	50
25	15
1	0
0	114
1	0
2	18
0	14
36	81
1	46
0	6
45	5
0	87
0	0
0	0
0	0
123	0
0	0
0	0
0	0
27	93
0	0
0	0
9	73
0	37
0	1
1	103
107	53
1	133
0	1
0	5
138	156
0	60
116	0
2	7
100	8
474	362
0	100
37	12
62	411
22	0
1	5
10	10
207	27
5	56
157	493
17	187
2	188
28	19
58	2816
0	0
0	0
2	144
26	0
1	2
0	0
5	0
2	35
37	179
0	0
0	30
74	0
46	0
11	0
0	157
12	5
0	153
49	6
0	0
4	0
3	0
0	12
27	22
2	0
0	0
28	501
0	0
68	0
0	482
0	0
0	0
11	0
0	188
158	34
1	1
26	8
144	0
0	0
15	223
189	358
0	0
0	0
70	17
7	0
11	6
4	4
0	22
94	0
0	115
0	0
0	0
0	0
44	61
1	1
0	6
0	8
4	0
11	8
38	83
14	240
19	29
161	160
99	12
130	159
4	18
0	34
5	21
6	0
6	13
5	8
0	1224
46	270
12	0
0	0
0	0
2	2
2	6
0	3
0	68
5	70
0	311
42	117
0	143
24	10
40	177
0	0
0	139
4	29
91	7
292	6
1	95
105	11
2	5
107	193
0	0
0	0
9	0
9	136
55	54
0	47
1	36
31	29
1	1
0	0
0	7
0	13
0	0
0	0
1	5
0	0
4	0
20	9
4	18
36	9
0	20
350	159
0	1
14	13
0	155
27	59
0	894
0	69
124	395
26	106
72	37
6	24
1	210
18	56
0	134
7	348
0	23
25	42
0	0
0	110
1	7
11	14
1	0
1	0
0	7
22	1
0	14
79	128
1	10
3	62
1	4
0	2654
33	58
10	42
0	0
0	24
1	0
3	5
68	0
0	18
114	49
1	48
63	841
0	22
10	6
1	11
354	13
0	82
0	43
17	0
1	76
61	15
12	8
7	280
15	5
203	605
0	20
0	0
1	2
50	0
0	10
0	0
0	789
48	23
20	18
79	54
207	139
13	142
252	0
1	2
2	113
0	0
17	109
1	0
0	8
11	114
6	47
12	53
1	8
0	8
0	0
267	157
0	369
1	0
38	5
0	9
0	7
0	5
0	76
17	6
0	0
6	0
0	0
3	3
22	4
1	0
0	0
2	1
149	28
34	33
49	17
28	0
19	67
0	0
41	0
0	0
22	3
0	1
8	16
0	0
106	0
2	3
35	30
121	8
13	24
0	0
0	5
0	0
0	0
1	17
16	5
1	30
9	1
11	183
24	67
2	2
170	108
3	0
68	0
334	171
0	0
3	69
0	2
27	33
31	366
1	0
0	0
0	0
1	1
1	0
87	47
0	282
26	55
2	43
116	24
37	132
0	0
0	6
16	92
18	64
0	2
0	0
23	928
0	0
0	2
2	105
12	14
2	2
0	0
42	68
3	93
0	0
3	0
1	3
0	0
0	1
49	58
138	13
2	86
0	30
4	5
0	177
2093	0
0	0
0	0
2	0
4	2
17	56
35	83
3	0
142	0
7	0
0	148
1	0
0	0
1	0
3	14
0	0
66	38
2	7
16	0
3	0
177	0
10	58
0	54
10	4
157	0
0	4
36	191
11	43
1	0
14	17
41	2
8	0
22	8
18	0
27	0
55	0
4	17
0	0
34	22
0	6
0	19
833	130
10	4
0	31
2	36
5	0
128	122
220	438
18	59
27	219
16	0
1	3
17	42
0	12
0	1
112	42
24	25
92	23
30	0
1	0
2	41
0	34
3	22
6	3
7	36
5	1
8	1
48	0
0	0
0	0
46	17
0	5
3	4
0	0
0	0
0	1
0	143
0	185
8971	74877
0	5
25	423
1	0
53	171
1	3477
0	0
0	93
0	7
0	0
14	28
1	34
0	132
10	84
93	73
6	249
26	54
0	2
0	1
51	68
0	0
1	0
3	0
6	21
5	189
0	28
276	51
0	5
2	18
7	24
50	178
0	17
16	2
1	0
1452	0
2	0
56	0
1	0
39	10
329	0
7	0
0	0
1	0
0	326
49	12
84	0
458	153
15	27
1	0
0	0
37	2
0	31
0	15
1	3
1	0
19	129
3	154
0	0
0	1
0	15
5	9
138	0
9	8
11	0
0	37
30	0
24	0
0	0
0	22
73	50
1	0
6	9
1	0
0	131
536	1
1	11
17	13
8	9
10	10
3	0
2	0
0	0
0	2
1	1
2	0
45	0
0	169
10	8
2	5
34	5
18	233
0	15
27	4
9	2
33	3
1	28
258	0
3	1
148	111
3	0
0	1
0	454
14	0
0	51
0	0
44	122
6	41
0	97
26	246
0	3
0	0
2	35
5	24
2	4
1	0
2	9
71	324
0	1
0	0
0	1
5	10
0	5
1	0
0	28
81	93
0	0
0	0
0	17
1	111
0	33
0	62
3	2
0	21
49	0
0	1
0	0
0	0
0	21
0	113
0	3
0	11
278	0
0	10
15	0
89	54
0	91
7	5
0	441
1	1
18	316
0	317
4	61
0	37
3	5
0	3
61	0
1	0
1	754
6	4
0	0
0	0
0	10
3	0
96	8
0	1
21	73
0	11
0	2
0	54
48	112
6	56
0	24
17	123
0	3
69	110
1	353
2	7
0	0
2	28
4	118
23	22
27	0
0	2
1	27
0	197
0	118
2	273
2	23
1	23
124	0
7	9
1	9
0	0
1	29
80	0
0	0
1	2
0	0
1	24
2	7
8	63
0	1
0	2
0	0
0	0
12	4
0	19
0	0
0	338
5	34
0	69
21	54
22	43
1	1
0	1
6	0
19	157
1	37
1195	39
0	93
38	19
8	64
213	218
36	16
27	11
4	0
4	9
0	10
8	8
173	0
26	37
0	0
1	134
3	49
18	343
18	0
2	205
2	371
27	279
0	763
63	130
0	18
0	0
0	44
12	36
2	86
3	26
0	113
0	0
5	19
0	1
3	0
1	0
0	9
3	0
0	2
2	1
0	0
1	0
370	406
3	59
65	0
0	0
3	13
6	0
74	0
0	0
1	25
0	0
3	31
2	0
162	2
0	41
0	0
2	0
0	13
0	0
0	186
0	247
6	2
1	0
0	0
60	73
21	7
19	46
0	186
7	13
1	0
0	40
1	0
3	0
0	112
38	176
26	117
1	19
13	5
0	47
63	24
17	6
6	0
1	11
3	14
40	28
5	3
1	31
7	2
4	16
303	39
47	178
11	117
42	23
287	169
21	65
6	12
0	0
8	36
0	0
105	62
8	15
1	2
5	1
0	1
0	51
0	78
64	0
17	50
10	0
104	0
0	251
0	0
0	5
122	165
21	0
0	4
14	140
0	0
1	5
0	0
55	31
4	50
0	53
44	1
1	3
5	2
7	5
0	0
3	45
36	46
9	0
0	0
2	1
91	327
1	71
6	38
0	118
18	118
0	3
23	0
0	237
2	159
12	43
0	0
2	0
0	0
21	140
2	0
5	0
14	6
0	11
5	25
0	49
86	58
9939	0
0	2
0	0
0	8
9	168
0	404
0	8
0	0
3	93
128	0
150	0
167	0
1	41
0	0
20	0
22	5
0	105
57	162
2	54
0	35
1	4
5	11
44	151
0	101
28	535
0	44
27	53
9	3
8	13
37	517
252	6
0	116
3	5
7	44
25	33
167	65
0	35
0	21
2	0
15	3
7	0
0	0
0	3
11	0
22	207
0	53
0	0
145	89
1	2
25	0
64	240
0	15
0	4
80	0
2	0
11	3
0	89
1	0
0	53
1	116
1	211
0	17
3	39
0	11
21	27
665	237
31	18
0	10
4	3
27	39
0	44
64	98
29	65
5	0
0	0
0	0
2	272
0	182
428	0
1	0
0	3
0	148
0	0
0	95
0	0
9	182
3	18
0	2
0	1
69	3
12	0
48	18
0	0
76	36
1	36
7	0
1	7
130	259
27	134
38	16
21	28
0	0
0	262
80	0
15	5
0	81
28	13
5	11
6	12
0	17
25	10
0	0
0	0
2	13
4	0
0	0
0	136
18	0
260	0
177	346
1	1
0	1
293	7
78	183
98	180
12	0
5	1
13	59
2	0
33	273
0	25
40	124
2	4
0	36
0	33
0	239
36	0
0	3
47	156
0	5
66	0
0	3
24	0
156	96
2	40
0	163
106	172
137	395
0	0
9	113
10	20
74	0
2	2
80	3
79	0
0	20
19	0
82	377
0	1
3	1
68	295
27	12
0	6
66	0
44	50
47	0
12	27
10	0
6	8
82	148
33	0
4	0
34	36
6	21
1	5
15	0
3	16
18	32
0	4
0	83
18	62
0	0
9	0
152	53
89	91
20	45
79	10
43	88
0	0
0	102
16	18
20	117
127	15
12	0
0	26
87	63
7	19
0	0
9	8
87	192
0	15
0	31
160	31
0	565
0	106
33	97
0	89
0	22
144	20
73	0
0	40
0	92
35	94
21	17
0	3
5	2
24	21
2	0
6	10
0	0
26	0
7	16
0	17
7	16
1	0
0	0
30	0
46	87
2	32
3	9
1	224
2	7
0	11
18	7
3	138
2	0
14	59
0	74
16	0
0	0
2	0
0	0
0	1
21	35
2	0
47	31
0	15
12	96
5	0
4	2
10	0
11	47
2	0
0	3
1	1
0	0
48	184
0	0
39	4
4	4
0	30
2	8
2	0
0	7
5	1
1	0
0	0
61	62
115	1205
6	0
75	908
0	0
0	0
83	41
0	3
19	18
34	0
6	69
0	0
0	36
2	10
2354	414
9	9
6	12
0	110
0	0
0	0
33	263
5	98
308	0
52	0
2	13
621	194
2	927
0	0
24	1
203	100
0	17
13	17
0	0
11	32
0	145
55	99
26	30
0	32
5	340
9	9
0	12
0	0
27	0
70	66
9	0
3	15
0	0
2	0
60	2
0	3
0	1
0	0
272	0
0	0
0	81
96	0
77	0
0	10
8	0
40	56
2	17
1	0
21	48
108	42
103	92
0	10
139	43
0	3
72	0
55	11
8	236
18	3
19	109
17	8
6	0
5	0
3334	46
0	16
4	0
10	41
20	0
0	7
0	2
0	0
0	2
0	51
192	107
6	0
19	4
24	39
0	569
0	0
143	0
12	64
0	0
0	1
0	0
0	1
126	93
7	1
88	80
109	5
588	124
1	66
0	67
82	4
4	506
66	30
16	38
0	119
7	5
3	0
0	5
0	0
2	0
3	0
0	89
32	19
3	2
15	48
126	169
65	10
1	6
0	0
15	6
0	0
0	4
1	10
0	30
20	0
6	0
18	19
469	207
5	4
0	7
89	3534
3	63
169	0
0	0
829	736
421	0
20	71
12	60
129	0
96	61
11	17
9	3
38	32
41	8
14	0
381	0
218	28
1	17
13	13
37	71
198	186
0	0
0	13
0	0
1	4
2	0
10	0
0	0
0	0
0	117
15	11
79	0
0	136
1	0
4	0
5	14
0	43
0	74
0	2
7	176
10	2
1	0
2	4
40	27
0	0
2	0
0	69
25	14
0	237
102	110
3	61
29	270
0	165
0	478
33	94
0	48
10	187
1	52
0	16
1	35
78	24
0	11
9	1
1	0
25	226
3	46
35	11
6	0
1	51
444	23
178	0
0	0
0	6
63	20
30	71
5	4
78	52
31	2
0	42
6	0
353	27
214	0
2	23
0	1
7	5
41	29
0	74
1	0
2	3
100	100
5	49
99	0
0	9
24	27
3	79
9	9
11	65
0	42
6	0
0	0
9	0
9	17
43	59
9	2
21	35
191	0
20	27
0	3
3	0
237	0
0	1
0	0
12	1
33	1
2	0
1	14
18	0
1	0
18	0
8	4
39	168
0	248
24	0
4	115
3	0
326	170
0	34
2	4
8	66
46	80
1	8
0	40
34	8
83	0
1	35
52	0
21	78
1	33
219	437
3	1
1073	2358
2	0
7	0
187	24
7	0
511	231
337	0
12	155
27	12
53	0
10	70
1	1
12	105
1	0
76	2
961	0
114	68
8	9
0	8
116	44
81	104
0	184
42	16
7	218
0	71
21	3
0	1
0	97
0	92
434	7
0	121
0	1
1	0
11	370
6	15
0	427
0	2
0	0
43	16
38	23
0	55
5	55
2	0
0	0
11	13
7	75
360	0
81	46
7	65
63	0
0	1
2	74
0	0
9	146
13	0
0	853
8	5
8	0
0	13
3	0
0	15
9	293
0	21
6	6
0	0
59	4
0	4
53	18
0	22
80	12
207	12
16	4
0	91
0	196
2	1
3600	155
71	25
170	25
2	2
0	0
0	0
0	4
0	5
0	0
12	0
10	16
6	38
2	0
17	13
1	0
1	0
9	41
70	0
0	0
5	381
0	128
19	60
14	203
15	79
51	2
9	3
10	80
1	120
22	4
16	1
3	1
113	111
0	39
0	51
0	0
0	1
0	0
2	4
2	0
2	0
0	0
22	321
50	600
0	9
0	234
2	0
0	0
97	3
1	74
17	23
0	16
99	106
5	0
8	36
27	12
0	280
123	55
101	75
71	50
0	0
71	0
0	89
0	98
69	2
59	10
3	9
1583	92
169	0
0	0
5	37
45	0
6	0
103	537
335	327
12	8
26	80
69	22
159	142
29	101
0	27
1	0
9	12
300	425
20	7
1	0
2	167
17	11
38	12
2	0
0	5
0	0
14	1
0	0
19	6
4	0
11	0
0	4
6	0
0	22
7	0
110	0
122	0
154	84
405	190
0	208
3	84
0	53
4	293
230	320
1	0
2	4
6	58
14	20
153	73
0	8
9	2
0	105
5	0
0	8
27	0
0	0
2	1
0	34
0	69
0	45
0	0
31	1
2	0
0	28
1	6
1	0
0	0
1	0
208	28
1	8
65	0
4	13
309	36
1	4
0	5
17	0
0	61
0	146
0	33
0	26
2	0
0	271
12	14
7	15
0	15
8	0
0	125
5	1
134	54
81	26
93	326
0	127
520	237
0	11
23	92
5	432
0	112
8	41
1	72
4	84
0	6
124	34
0	0
6	4
0	110
2	1
9	65
0	178
130	56
0	6
0	0
1	0
17	0
0	4
34	103
116	3
1	6
0	78
17	87
48	164
1	84
14	0
44	20
0	15
0	34
209	0
0	0
0	1
27	26
0	0
0	0
63	103
0	0
0	1
0	0
0	0
3	1
0	0
3	2
8	4
0	0
1	7
0	2
41	22
1	116
0	7
59	47
5	47
0	20
0	19
1	1
0	126
13	29
0	0
0	0
9	5
0	0
0	1
2	0
0	0
10	0
38	27
20	50
184	223
32	0
4	1
0	52
1	0
268	87
142	56
36	4
6	21
5	2
30	5
0	0
64	0
9	0
9	10
62	5
34	4
0	0
1	725
7	267
0	0
0	92
0	101
29	21
10	11
26	16
2	172
8	160
74	1921
4	0
1	6
0	58
0	0
31	38
1	73
323	163
5	82
80	29
61	47
2	659
1	77
52	141
0	0
35	1
41	0
311	0
0	0
124	6
0	0
24	4
0	1
3	15
0	0
8	2
0	5
5	120
0	5
64	37
6	19
2	169
0	131
53	2
19	13
93	69
32	0
0	4
9	4
6	4
1355	2
0	74
3	20
187	70
0	4
1	487
0	1
0	1
12	99
11	1
33	29
146	1
