UniqueCount	AmbigCount
162	12
5	44
1	0
0	0
0	1
0	1
0	6
0	22
2	1
14	100
0	4
36	35
3	0
168	1
2	31
1	91
1	0
33	0
39	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
3	0
0	0
1	60
250	0
274	1
21	0
7	4
0	0
30	0
0	0
2	1
13	28
26	0
0	95
52	2
0	0
0	0
99	52
0	0
13	8
32	455
0	18
528	94
5	0
2	8
0	93
8	0
1	0
71	97
0	1
40	93
0	0
0	54
0	31
9	124
2	2
0	0
59	24
10	0
11	34
88	0
0	0
0	0
0	0
0	0
4	226
0	47
0	0
0	1
0	0
0	1
1	0
16	181
82	75
0	22
10	503
0	10
34	112
2	50
0	80
0	0
1	3
0	0
10	29
45	35
0	32
59	190
1	22
60	0
32	24
0	0
2	1
0	1
0	0
0	0
0	0
0	1
1	19
0	0
316	783
5	0
8	1
0	0
0	0
0	0
0	103
0	24
0	0
0	0
20	0
1	0
0	19
0	260
3	1
5	376
0	3
0	6
0	58
7	3
0	1
0	0
0	0
512	0
4	2
11	25
27	194
11	172
0	18
0	16
0	0
2	0
0	1
2	10
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
2	3
0	0
2	0
3	1
0	0
0	95
13	19
1	0
0	0
2	1
1	0
10	21
0	1
0	0
2	0
0	0
0	0
435	0
52	45
69	254
3	7
0	12
13	22
50	22
1	1
3	1
28	78
8	0
42	151
0	0
1	23
14	35
0	0
37	124
0	99
30	32
0	10
66	66
9	140
11	29
0	121
0	0
353	0
0	1
14	14
1	0
48	119
13	43
0	0
2	0
0	174
14	27
1	0
1	1
0	0
0	0
2	0
0	33
0	24
7	49
0	34
0	41
122	414
1	9
49	89
102	21
18	3
0	0
60	518
1069	84
0	0
28	78
79	159
0	0
0	537
15	117
0	173
136	159
0	0
1	0
2	9
52	129
24	446
0	0
0	50
2687	530
3	16
22	0
20	266
0	49
0	41
2	0
22	28
0	7
0	13
207	1
7	93
0	9
65	0
1	84
0	0
0	264
5	27
14	0
0	0
8	2
0	2
0	0
2	0
21	0
104	56
5	0
9	26
7	21
339	10
0	36
8	6
125	36
0	0
0	24
0	0
0	0
3	6
0	1
20	8
0	0
6	0
0	230
27	35
0	0
0	0
0	78
6	24
1	0
0	1
1	0
53	32
12	59
127	53
0	91
0	0
0	0
0	35
0	18
0	89
26	102
3	0
0	0
0	0
5	60
0	0
16	0
139	90
0	94
0	0
0	0
4	31
0	145
0	25
0	15
36	66
4	660
4	7
474	0
6	0
244	0
59	0
459	0
1	123
0	79
8	0
4	35
1	26
4	0
0	1469
30	3
0	8
45	0
32	17
11	26
3	0
0	17
8	2
0	4
4	4
0	71
0	136
85	71
0	28
29	0
0	129
0	0
0	0
3	4
1	1
3	0
0	0
6	146
0	0
0	1
0	8
0	0
0	0
165	21
4	546
40	17
66	0
1	2
45	32
1	1
5	1
19	0
66	0
0	116
84	21
8	88
121	253
19	71
4	0
0	114
2	10
1131	0
0	788
61	76
2	33
7	0
0	18
0	0
0	1
107	0
364	444
14	30
21	20
427	466
389	917
6	0
0	16
10	75
19	54
95	22
0	7
1	0
23	102
25	16
15	16
0	318
4	9
41	21
0	67
0	68
0	0
1	0
0	0
0	13
5	406
1	3
159	0
45	33
21	3
78	0
0	0
13	168
2	8
116	49
0	17
0	71
73	30
0	26
88	94
0	19
15	19
0	17
0	0
1	0
0	0
4	105
0	0
0	39
14	59
2	42
0	56
8	617
36	0
25	14
0	0
0	0
6	1
33	44
72	160
305	4
74	0
132	0
81	0
57	14
0	41
0	0
94	0
1	466
12	47
10	10
42	4
1	7
0	0
0	0
0	0
0	19
0	36
0	12
0	2
40	0
0	0
13	134
0	39
28	116
50	54
0	1
6	0
17	8
0	106
0	2
0	100
19	27
0	1
25	8
0	79
0	0
43	1902
95	212
0	0
0	1
39	90
0	0
10	0
12	0
69	162
8	22
0	49
0	151
0	1
0	1
154	538
1	0
15	78
53	138
3	0
0	9
0	35
10	0
10	0
0	2574
25	0
4	0
0	77
2	15
0	0
32	9
0	0
5	304
22	9
0	471
226	178
0	177
0	0
11	0
0	100
19	0
0	3
0	0
81	26
19	28
0	0
7	6
0	0
1	0
0	756
1124	0
0	247
455	0
139	1
1	0
27	0
52	67
0	45
22	29
0	13
7	3
17	39
0	240
0	7
0	0
0	16
29	0
3	34
55	30
2	16
155	53
5	240
5	0
2	13
181	182
11	0
69	10
8	17
0	5
18	22
0	9
12	14
76	401
9	36
13	8
0	7
0	627
6	134
6	0
2	37
0	2
0	0
0	42
16	8
0	0
2	10
2	106
6	19
0	0
15	192
1	1
0	55
0	3032
1	828
1	8
51	238
109	37
424	0
5	28
60	229
3	138
4	70
0	4
6	0
15	16
0	34
43	0
0	0
45	52
59	0
0	0
0	0
1	25
0	0
1	7
1	0
0	5
0	53
8	48
8	11
19	3
11	0
0	26
0	0
12	0
16	2
1	0
47	935
18	0
0	46
39	0
1	19
0	0
1	0
66	444
119	284
284	0
0	0
6	5
118	466
0	0
23	6
0	67
24	40
0	10
61	95
58	21
14	0
10	24
5	74
0	0
0	0
0	0
0	0
31	62
10	40
3	180
0	108
10	50
0	3
0	1
19	58
0	132
2	0
0	0
300	360
0	0
0	0
0	320
0	4
0	6
0	0
0	0
0	0
0	1
52	124
182	135
9	0
0	0
0	102
0	355
0	168
0	0
13	48
0	43
16	0
19	88
0	0
114	55
21	0
1	8
0	0
0	0
2	0
10	7
0	0
5	3
265	2784
2	9
0	1
0	23
2	0
3	15
4	0
129	180
0	1
0	0
0	0
7	24
44	2
0	106
0	0
0	2
0	2
0	0
27	169
11	41
63	0
3	14
8	0
0	55
0	109
60	2
18	0
1	2
30	17
100	47
5	23
3	206
6	2
0	7
0	6
38	90
16	6
17	15
0	0
0	0
0	0
0	5
58	118
0	0
1	7
19	0
1	6
11	7
0	204
2	260
1	0
24	87
10	77
0	0
2	0
0	72
15	2
1	2
2	57
1	0
1	1
4	0
0	0
0	0
23	29
0	28
6	1
11	8
0	11
0	321
0	20
2	0
1	0
0	0
0	31
1	99
11	48
0	63
4	0
1	2
0	24
7	72
30	25
7	1
0	1
35	54
20	15
5	50
2	24
0	351
7	1
0	0
5	0
0	0
0	0
0	0
11	1
0	0
0	0
2	0
41	0
0	14
0	0
24	25
32	38
44	44
0	0
0	40
22	17
0	0
5	0
7	6
0	116
10	17
3	0
0	28
0	0
1	0
3	2
11	24
12	116
0	55
0	3
0	1
0	6
36	0
0	60
0	3
2	0
0	11
221	0
14	77
10	14
1	0
69	33
9	4
0	10
0	7
0	4
1	1
15	466
0	3
9	72
0	0
5	89
0	7
0	114
0	0
76	114
0	35
0	0
0	1
3	6
111	16
0	8
105	10
5	23
39	46
0	0
6	0
0	18
1	4
4	22
19	19
3	0
0	11
0	141
0	35
0	52
64	46
3	14
4	45
4	0
12	5
8	0
0	0
10	1
28	13
0	3
0	44
155	218
0	0
26	27
54	0
0	2
0	1
0	26
0	0
87	18
0	3
0	146
5	8
0	0
36	0
6	138
10	0
1	157
0	82
86	2
30	38
0	0
5	0
2	1
0	0
0	5
0	78
0	298
1	948
11	0
1	0
0	0
0	0
0	0
0	0
5	0
6	1106
14	230
0	13
2	36
7	65
5	9
20	21
0	8
0	0
14	10
0	0
34	0
119	2
40	47
5	54
119	0
30	0
0	41
11	0
0	0
0	0
1	0
0	1
0	0
8	1
29	103
0	137
142	27
0	46
63	30
0	57
1	17
3	218
0	141
1	12
0	79
10	7
0	40
0	0
0	206
5	830
1	15
7	53
2	10
0	0
62	230
1	0
0	18
0	6
57	235
72	7
81	157
51	0
73	17
54	2
1	0
3	8
1	2339
8	0
31	0
0	0
6	0
101	0
7	195
0	0
0	128
0	0
0	116
0	241
31	52
31	70
20	121
0	14
53	233
23	15
0	32
47	6
1	40
6	2
0	0
0	0
0	0
2	0
8	4
0	1
0	0
32	20
232	3
9	11
4	0
33	1
0	40
2	11
6	0
1	2
0	257
5	45
3	0
1	0
1	58
2	26
49	0
40	2
0	53
0	80
0	12
0	0
12	89
9	14
403	0
19	307
113	0
13	245
40	349
0	16
5	0
0	17
0	66
0	115
61	13
23	33
10	0
0	0
18	248
6	30
160	0
0	17
0	51
0	1
27	312
0	14
9	4
9	99
0	174
0	0
2	555
8	40
136	40
0	0
1	24
0	0
14	19
0	0
9	0
0	4
94	543
0	40
1	0
10	308
0	25
0	0
8	8
2	0
0	0
7	4
0	0
0	0
0	0
4	5
5	18
7	34
0	33
45	104
0	3
6	127
0	0
0	131
2	48
0	13
36	0
1	4
0	6
0	0
0	2
1	8
8	0
0	4
1	0
17	53
0	144
461	0
135	368
1	0
0	3
66	80
623	0
28	0
6	0
3	24
2	0
2	2
0	0
28	0
0	0
2	0
15	10
15	87
0	20
23	89
1	3
26	0
29	27
691	8
2	14
111	3
68	0
0	38
9	34
4	1
0	10
0	223
40	34
3	15
2	77
0	0
0	328
20	139
0	175
1	0
0	16
0	1
15	80
47	42
12	0
7	9
48	86
0	0
2	7
19	115
5	31
0	0
0	1
72	0
30	88
269	189
1	2
6	1
0	7
14	19
0	7
3	0
30	106
9	21
20	13
173	85
0	2
12	17
6	58
1	4
5	84
0	13
107	80
1	5
11	0
26	21
0	45
0	0
0	0
64	4
0	36
40	3
2	4
0	77
0	0
0	0
17	19
0	28
28	64
24	34
0	37
4	10
0	5
32	0
0	73
0	0
1	21
0	0
0	27
0	273
0	76
0	0
4	4
0	0
15	0
0	1
0	0
0	0
33	8
0	140
0	0
0	0
5	4
14	23
3	0
2	0
0	0
0	0
0	0
2	78
0	0
165	101
0	0
0	0
0	118
54	41
0	99
0	2
40	4
210	0
152	1667
0	0
0	0
0	0
10	36
2	58
0	0
0	0
0	0
38	3
0	0
0	2
4	6
0	0
1	10
4	14
0	9
0	24
89	52
2	0
58	33
6	108
99	0
38	7
15	26
0	0
26	307
0	86
14	11
0	0
0	0
0	0
15	18
0	88
23	52
13	46
0	0
3	0
0	0
1	22
4	6
0	1
0	0
0	69
28	0
0	33
12	6
7	11
15	9
1	0
2	0
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	148
0	0
0	0
0	0
0	0
29	1
0	12
0	0
2	0
0	0
1	0
0	18
0	71
0	0
0	1
8	124
0	69
0	0
1	0
0	6
0	0
0	27
56	25
9	153
63	51
0	0
255	180
0	57
1	73
7	240
4	0
0	0
190	66
0	26
5	6
0	0
45	24
0	118
63	76
60	76
0	64
63	20
0	1
0	0
3	9
1	3
1	100
3	0
2	70
15	70
32	0
0	0
0	4
0	327
30	0
591	967
2	34
102	27
0	87
1	0
0	13
51	85
9	64
49	111
0	5
2	5
179	24
72	0
0	11
1	112
12	11
21	55
15	1
40	42
0	4
0	31
0	116
0	0
2	254
0	1
14	54
0	0
29	4
0	18
12	10
0	0
0	79
0	0
4	55
1	13
37	96
0	70
0	4
0	0
0	131
0	0
0	0
0	0
124	0
0	0
5	3
0	0
58	359
20	0
0	0
1	41
1	57
0	1
0	121
97	88
0	153
0	0
0	3
121	86
0	1
128	0
0	4
44	12
318	201
0	39
4	2
10	348
13	0
3	0
17	23
43	11
4	22
38	318
96	569
34	227
25	4
0	265
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	14
8	32
0	0
0	26
25	0
66	0
2	0
0	123
7	3
0	30
64	2
0	0
5	0
0	0
0	3
25	14
1	1
0	0
7	156
1	0
98	0
0	722
0	0
0	0
6	0
0	824
18	8
0	6
27	14
316	0
0	0
6	237
333	291
0	0
0	0
59	16
1	0
8	11
6	10
1	4
62	0
0	65
3	0
0	0
0	0
5	7
0	0
0	20
0	4
2	18
12	5
19	17
2	183
20	17
36	35
45	6
59	97
5	22
0	19
18	13
1	0
4	7
0	21
11	769
24	100
17	0
0	1
0	0
3	3
1	3
0	2
0	49
2	76
0	266
24	91
0	117
28	8
37	129
0	0
0	30
0	4
58	0
208	0
0	64
152	8
1	16
98	237
0	0
0	1
4	0
5	22
18	18
0	44
5	43
22	21
1	3
0	0
0	8
0	32
0	1
0	3
0	5
0	0
2	0
20	16
18	9
13	6
0	5
167	53
3	8
3	81
0	83
36	33
0	549
0	27
203	451
0	116
45	32
14	24
0	77
30	26
0	84
0	50
3	24
5	21
0	0
0	78
7	15
14	6
0	0
1	0
0	11
4	0
0	6
74	198
0	1
1	21
14	13
0	1255
45	39
2	51
0	1
0	6
3	1
10	0
37	0
1	4
65	75
0	11
0	736
0	22
34	0
0	6
377	1
0	79
0	27
10	0
0	36
180	63
9	4
0	243
17	1
91	414
0	6
0	0
0	2
51	1
0	1
0	0
0	393
43	17
0	6
78	61
116	100
3	71
36	0
0	0
1	159
0	0
25	153
0	0
17	12
2	394
104	245
3	20
0	0
0	0
0	4
263	223
0	526
10	0
7	1
1	4
0	4
0	2
0	126
9	7
0	0
2	0
1	0
0	0
10	3
0	0
0	0
0	4
81	23
43	32
13	3
28	0
15	57
0	0
37	0
0	0
4	0
1	0
0	3
0	2
8	0
2	0
52	51
0	0
6	12
0	0
0	0
0	0
0	0
4	9
10	1
2	12
0	0
1	120
8	74
0	4
122	228
5	0
37	0
280	87
0	0
5	114
0	2
24	27
26	263
2	0
0	0
0	0
0	0
0	0
75	135
0	345
3	6
0	33
91	21
41	94
0	0
0	1
2	159
9	51
0	0
1	0
1	697
1	0
0	1
1	141
18	8
0	0
1	0
126	365
0	93
0	0
3	0
0	2
0	0
1	1
32	43
134	3
47	162
0	6
0	0
0	105
1036	2
0	0
0	0
0	0
0	3
32	73
30	35
0	0
252	0
0	0
0	148
1	0
0	0
0	0
2	9
0	9
58	3
2	1
7	0
1	0
129	0
8	65
0	11
4	0
80	0
0	0
95	211
3	2
0	0
6	1
26	27
13	0
16	5
128	0
50	0
37	0
1	2
1	0
20	6
0	1
0	5
585	88
0	19
9	62
0	43
0	0
126	94
187	520
6	52
44	365
2	0
2	3
25	40
0	4
0	4
85	13
31	35
49	2
69	0
1	0
1	4
0	8
1	11
5	2
0	96
2	0
7	0
115	0
0	1
16	0
16	8
0	0
1	5
0	0
1	0
0	0
0	39
0	161
1598	25988
0	2
12	374
0	1
25	82
157	2999
0	19
6	92
0	3
1	0
14	26
4	13
0	55
5	94
92	27
0	161
20	40
0	1
0	0
35	26
1	0
0	0
4	0
1	9
5	164
0	110
139	21
8	16
0	26
0	7
37	165
0	1
10	0
0	0
598	0
2	0
12	0
0	0
59	6
360	0
0	0
0	0
1	0
1	203
16	3
51	0
589	24
9	52
1	0
0	1
25	2
0	17
0	11
1	0
0	0
32	109
3	125
1	3
1	0
0	1
10	21
154	0
3	6
7	0
0	1
0	0
32	0
0	0
0	71
41	85
1	0
4	1
3	0
0	92
345	1
8	6
7	13
1	6
2	4
0	0
9	0
0	0
0	3
1	1
0	0
41	0
0	303
11	6
1	10
10	2
25	218
0	5
16	18
8	2
135	3
3	37
67	0
6	5
231	132
0	0
0	0
0	270
3	0
0	91
0	0
48	132
2	54
0	356
21	146
0	0
0	0
6	60
3	33
10	2
1	0
0	46
91	256
0	2
0	0
0	1
41	22
0	13
1	0
1	2
160	158
1	0
0	0
0	12
0	221
0	18
0	44
3	2
1	12
20	0
0	3
0	0
0	0
0	77
0	66
0	2
4	14
126	10
0	0
1	0
3	7
0	98
5	10
0	184
2	0
27	228
0	192
13	86
6	69
0	52
0	3
30	0
4	0
1	422
1	20
0	0
0	0
0	15
1	0
114	32
1	4
13	54
0	9
0	20
0	55
44	156
2	35
0	20
17	101
0	0
27	120
0	565
0	19
0	0
5	43
0	175
10	26
4	0
0	1
5	29
0	482
0	283
2	211
6	9
3	9
109	0
5	3
1	3
0	0
1	0
28	0
0	0
0	0
0	0
0	0
0	4
4	54
0	2
0	1
0	0
0	0
0	0
0	20
0	2
0	125
0	8
0	33
1	9
13	80
0	0
0	0
13	0
4	149
0	0
484	53
0	174
3	10
4	59
26	235
15	6
3	2
0	1
0	10
1	13
11	20
99	0
37	47
1	0
0	122
36	152
7	192
12	0
3	111
0	457
0	228
0	608
26	85
0	13
0	0
0	75
10	82
3	88
0	9
5	195
4	0
6	22
0	3
0	0
1	0
0	3
0	0
0	0
0	0
0	0
2	0
144	248
0	9
14	0
0	0
2	0
4	0
136	0
1	0
0	26
0	1
1	10
1	0
109	1
0	8
0	0
0	0
0	7
1	0
0	326
0	160
0	3
1	0
0	0
50	76
13	9
25	71
0	179
34	75
2	0
0	100
0	0
22	0
0	55
37	316
47	169
1	12
15	2
0	36
65	12
21	17
0	0
0	8
0	2
41	20
99	1
0	0
0	0
4	19
176	28
89	355
27	89
20	28
195	137
7	100
1	9
2	0
8	106
0	0
76	71
3	3
0	1
1	0
0	0
0	10
0	24
99	0
5	36
61	0
98	0
4	229
0	0
0	0
88	113
10	0
0	1
21	129
0	0
1	3
0	0
20	73
3	72
0	49
26	1
1	0
0	0
0	0
0	0
0	37
23	13
2	0
0	1
1	0
102	208
0	94
2	36
1	59
6	46
0	8
25	0
0	80
3	42
6	9
1	0
0	0
0	0
1	9
3	1
11	0
31	46
0	61
1	13
0	84
160	82
10331	0
0	6
0	0
0	0
7	133
2	346
0	12
0	0
0	43
116	0
89	0
165	0
0	9
0	0
7	0
20	8
0	101
0	134
9	24
0	36
1	0
1	5
1	9
0	87
0	122
1	0
7	11
12	0
6	25
43	164
164	1
0	200
2	1
4	74
7	5
87	24
0	6
0	6
0	55
82	9
1	0
0	0
0	4
5	0
16	238
0	14
0	0
152	153
0	4
9	0
48	105
1	4
0	12
1	0
2	0
5	0
1	43
2	0
0	45
14	83
1	188
0	18
0	29
0	38
10	12
313	219
8	10
6	8
1	7
7	19
1	26
1	202
1	8
1	0
0	0
0	3
1	371
0	371
438	0
1	1
0	0
8	93
0	0
0	84
2	0
0	119
3	25
0	1
0	13
0	0
0	0
1	6
0	0
78	40
1	28
12	0
0	0
106	95
1	32
19	14
24	53
0	1
60	290
45	0
5	3
0	97
13	8
7	12
0	15
0	8
4	0
0	0
0	0
0	3
2	0
0	2
0	85
1	0
160	0
90	168
0	0
0	0
272	62
104	180
66	351
8	1
5	0
36	91
0	1
1	370
7	38
24	101
2	49
1	84
0	37
0	272
15	0
0	0
32	81
1	10
195	0
0	1
100	4
123	56
25	21
0	185
91	119
76	153
0	0
0	58
1	7
35	0
0	0
36	4
23	0
0	8
5	0
61	254
0	5
0	0
23	222
34	18
0	10
53	0
26	56
44	0
39	45
1	0
11	6
15	111
67	0
0	0
40	21
0	1
0	0
15	0
2	1
1	5
0	0
0	208
3	29
0	0
37	0
187	66
67	60
3	35
101	26
29	58
0	0
4	93
2	13
4	63
108	21
8	0
0	31
69	24
6	48
0	0
3	15
73	215
0	4
3	6
139	6
0	59
0	29
82	259
10	67
0	32
174	6
36	0
0	67
0	40
5	6
7	5
0	0
27	4
11	8
0	0
0	2
0	11
0	0
7	10
0	0
1	8
3	0
1	0
0	0
2	22
0	6
1	0
0	103
0	10
0	1
1	1
2	155
0	0
23	36
0	37
16	1
0	0
1	2
1	1
0	0
22	64
1	2
10	5
0	0
0	21
3	0
0	1
3	0
1	43
0	0
0	3
0	0
0	0
43	480
0	0
19	0
1	0
0	10
3	11
5	2
3	7
5	2
0	0
0	0
34	67
7	346
0	0
12	339
0	0
0	0
71	36
0	0
8	10
47	0
0	33
0	1
0	16
0	0
627	221
6	11
14	14
0	65
0	0
6	0
12	232
3	201
104	0
51	0
0	88
2450	1338
2	740
0	0
1	0
42	48
4	1
2	1
0	0
0	9
0	84
23	121
40	57
0	18
3	199
0	1
0	7
0	8
81	0
150	58
6	0
1	8
2	4
2	5
12	1
0	0
0	4
0	0
143	0
0	0
0	56
50	0
46	0
0	61
3	0
14	66
9	27
0	0
27	74
62	53
90	154
0	1
168	25
0	40
27	0
25	2
19	111
25	5
0	34
22	9
0	0
1	0
3376	21
0	11
0	2
6	22
6	0
1	9
0	0
0	0
0	1
0	16
51	1
1	0
0	0
1	56
1	265
0	0
197	0
14	78
0	0
0	8
2	16
0	1
86	25
0	0
60	48
73	4
337	62
0	47
0	50
59	0
7	430
22	20
14	38
0	74
14	4
2	0
0	0
0	0
1	0
0	0
9	98
8	4
2	0
4	11
52	158
72	8
0	13
0	16
27	10
0	0
0	0
0	23
0	36
10	0
14	0
8	23
243	209
2	2
0	7
11	2241
2	26
149	0
0	0
338	372
232	0
85	180
15	164
199	0
85	94
0	24
5	2
11	19
54	11
1	0
145	0
135	17
3	21
14	4
65	50
113	70
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	256
11	7
15	0
0	171
0	0
2	0
10	17
1	70
0	73
2	7
0	57
1	0
6	0
0	17
36	27
0	0
6	0
0	46
53	9
2	24
56	101
5	82
17	134
16	36
56	719
52	137
0	51
18	176
0	6
0	41
0	22
30	14
0	3
2	3
0	0
9	77
7	27
20	55
2	0
0	98
189	4
150	0
0	0
0	33
48	35
7	27
4	1
12	7
37	9
0	6
9	0
1	29
314	0
0	4
0	0
0	1
13	23
0	69
0	0
3	7
106	79
0	32
141	0
0	13
29	36
0	90
13	3
26	23
0	0
2	0
0	1
9	1
15	21
28	48
6	3
2	14
287	0
5	7
0	0
1	0
162	0
0	1
0	0
8	4
5	3
0	0
0	1
14	0
0	0
6	5
4	3
55	94
6	344
25	0
4	173
18	21
89	42
0	28
0	14
4	121
20	62
0	5
0	21
7	4
120	0
2	18
26	0
12	75
0	7
100	308
1	0
731	2538
3	0
2	0
88	15
4	0
0	766
819	0
20	102
7	10
33	0
4	32
0	0
2	0
1	0
108	9
690	0
74	89
5	1
0	0
58	26
125	60
2	76
37	3
4	358
0	78
25	2
0	2
0	55
0	125
272	3
1	44
0	11
0	0
0	275
6	48
0	338
0	0
0	0
25	53
42	4
0	57
5	26
0	0
0	0
3	9
19	107
284	0
96	28
4	118
29	0
0	0
2	74
4	0
16	79
20	5
0	926
20	8
21	0
1	18
1	0
0	48
38	290
0	60
5	3
0	0
57	3
0	3
7	4
0	13
55	3
86	3
5	5
0	62
0	183
1	2
2605	145
91	24
103	28
2	0
0	0
1	0
20	43
0	1
0	0
6	1
6	40
1	40
0	0
14	11
0	0
4	0
11	53
39	0
0	0
0	423
0	158
20	34
0	172
13	76
57	2
0	1
0	158
0	52
7	2
35	0
1	11
110	276
0	59
4	42
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	91
44	301
0	4
0	112
4	0
1	0
27	0
0	67
12	8
0	19
48	66
31	0
2	4
20	20
0	194
37	51
32	28
31	31
0	0
33	0
0	57
3	36
21	0
53	12
0	9
919	51
82	0
0	0
2	67
86	0
0	0
46	328
416	348
14	11
8	40
27	32
201	150
21	89
1	30
0	1
7	15
337	445
11	16
0	0
0	234
21	25
39	8
2	0
0	2
0	0
7	0
0	0
32	13
8	0
8	0
0	1
0	0
6	20
1	0
181	0
61	0
43	20
400	274
0	181
0	45
0	13
2	222
222	336
31	0
0	11
1	33
3	22
62	22
2	15
17	1
1	21
0	0
0	5
8	0
0	1
0	0
0	26
0	50
0	30
0	0
0	0
0	0
0	8
3	1
1	0
0	0
3	0
197	27
0	0
75	0
2	7
133	13
0	1
0	4
7	0
0	63
0	227
0	23
0	14
6	0
2	243
4	9
8	16
0	3
0	0
0	134
11	5
37	11
51	15
47	108
0	106
399	136
0	24
34	64
13	209
0	33
0	86
0	19
2	43
0	10
44	12
1	0
0	0
10	97
7	0
1	57
0	69
63	40
0	0
0	0
0	0
27	0
0	1
38	34
50	4
2	5
0	54
7	46
6	106
12	105
28	0
1	4
0	10
0	24
256	0
0	0
0	0
16	11
0	0
0	0
94	96
4	0
5	0
0	0
0	0
2	2
0	0
1	0
0	0
0	0
0	0
4	0
21	14
0	52
0	5
31	29
0	60
0	12
0	8
1	0
0	189
16	66
0	0
0	0
0	1
0	0
0	1
1	0
0	0
7	0
42	29
4	51
150	160
35	3
3	1
0	31
2	0
186	67
99	42
32	4
9	7
0	1
4	1
2	0
29	0
1	0
20	4
58	6
7	2
0	0
2	283
2	84
0	0
0	67
3	53
8	3
6	8
14	12
2	181
9	151
47	3071
2	0
0	15
0	147
0	0
27	70
0	55
274	169
4	92
120	35
313	136
125	585
23	118
45	60
0	0
25	0
24	0
155	0
0	0
87	9
0	0
10	4
1	2
1	2
0	0
8	8
0	6
5	96
0	3
42	93
0	16
0	213
0	62
0	0
0	0
56	42
35	0
0	3
20	9
1	9
912	1
0	50
0	32
153	31
0	8
1	404
0	0
1	4
5	187
53	0
10	11
284	0
0	213
6	5
9	3
16	0
0	52
2	263
0	71
15	13
0	103
0	600
10	10
2	0
2	30
0	66
0	9
20	53
77	87
49	59
0	85
141	112
54	37
2	72
0	0
10	15
37	0
12	43
8	0
0	140
0	25
0	0
2	13
0	45
0	0
0	0
0	2
0	0
0	0
0	0
7	42
1	0
5	0
12	6
0	1
0	2
0	45
0	67
45	82
0	0
1	0
28	1
52	0
0	43
0	0
3	0
32	61
5	10
108	164
5	21
1	1598
22	1
0	0
1	0
4	72
219	13
0	16
1	0
0	30
0	3
1	30
0	6
0	107
14	10
0	0
0	0
0	0
88	122
3	4
220	46
0	5
13	98
4	43
10	41
64	32
0	15
27	0
7	25
0	281
4	276
0	0
144	324
0	25
15	58
0	280
0	1
192	0
0	1
3	15
7	0
109	45
12	55
0	1
0	158
77	0
0	5
7	176
0	57
13	21
2	2
0	0
8	30
6	7
2	18
1	0
3	8
0	3
0	0
738	245
147	245
20	27
2	0
14	2
0	16
90	40
1	0
0	0
0	0
0	25
2	23
0	3
0	5
90	60
27	0
0	0
0	3
14	0
0	15
22	0
0	32
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	0
34	65
2	35
257	0
41	32
13	3
0	32
0	236
0	29
2	238
0	3
5	53
0	0
0	0
0	1
0	0
41	0
4	89
0	38
10	25
1	0
79	19
0	0
0	25
35	0
0	1
0	0
0	0
8	34
24	29
63	0
37	5
75	308
0	0
201	2
0	0
0	68
22	0
45	22
8	6
25	13
0	15
20	640
0	52
37	0
577	0
2	31
11	21
3	42
15	1
8	27
55	0
0	258
1	184
8	240
2	0
3	61
0	1
0	27
0	34
0	0
0	514
1501	3524
201	18
17	15
20	0
0	0
14	12
0	0
3	29
15	16
112	0
27	0
7	5
15	1
0	0
0	30
71	174
2	51
5	69
0	11
0	25
10	198
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	39
21	34
1	0
4	5
0	22
0	27
2	29
10	1
2	0
0	0
0	0
0	0
0	0
4	16
2	0
33	29
3	0
0	0
6	12
24	108
0	0
1	0
1	0
0	0
1	0
17	0
0	0
19	11
0	55
0	12
0	0
66	19
35	29
23	59
0	10
38	0
1	163
0	1
88	0
3	125
0	11
8	134
102	44
4	0
2	413
10	16
0	0
0	0
0	0
29	38
35	146
0	0
46	11
6	224
1	0
0	0
0	0
0	0
4	0
0	1
0	62
0	0
0	0
4	86
1	0
8	19
0	17
10	20
31	37
0	0
7	0
3	8
25	7
0	9
0	37
0	62
0	86
125	0
17	8
0	24
0	0
95	28
0	263
3	350
55	96
5	50
9	37
358	191
2	8
0	34
1	87
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	1
0	2
0	0
6	39
0	16
4	0
7	163
106	158
218	226
0	10
0	0
0	0
0	1
125	0
1	5
346	2
96	0
0	131
0	1
0	1
1	0
6	6
16	0
18	9
0	0
0	133
3	7
0	20
1	0
0	0
11	3
3	200
63	166
47	12
1	90
2	3
0	195
18	68
3	50
0	109
2	1
1	0
1	24
0	42
0	0
0	0
903	538
0	67
0	1
0	0
1	0
0	0
0	1
3	10
2	1
116	106
26	155
6	2
0	0
0	0
1	0
0	0
4	61
21	76
0	10
84	0
5	18
8	84
115	13
0	0
61	43
44	30
17	30
37	2
133	0
36	158
4	0
18	20
2	0
4	43
76	5
20	34
0	23
0	0
