UniqueCount	AmbigCount
0	348
4	290
1	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
4	45
0	1110
0	3863
12	154
0	3917
4	879
0	1535
2	94
1	16
2	148
0	15
0	23
0	4119
71	1220
1	4064
1	1018
0	0
24	39
8	39
0	0
1	0
0	12
3	12
0	15
0	15
0	12
0	86
6	166
0	5
1	85
0	2
0	10
1	85
0	90
0	21
38	889
0	620
0	25
107	958
88	1002
34	631
2	0
0	0
2	0
1	0
0	0
0	3
0	4
2	1
4	0
0	0
2	0
0	0
1	451
0	1736
1	1746
0	1745
0	1629
0	970
1	88
5	189
0	1041
0	1737
1	942
0	1633
0	1322
1	223
0	1019
0	0
0	59
0	58
0	64
0	64
3	12
0	65
0	64
0	65
0	0
1	0
0	1
0	0
2	2
0	4
2	1
0	0
6	0
1	0
0	1
0	5
0	1
1	1
0	5
0	3
0	3
0	1
0	3
0	2
0	1
8	2
10	0
37	0
9	140
1	152
20	280
0	152
175	0
0	323
4	1
0	3
0	6
0	897
0	896
0	270
1	10
0	896
0	906
5	281
0	0
2	0
1	0
0	0
14	0
26	1
2	1
0	1
0	85
4	78
1	1
2	191
19	157
463	183
2	2
0	11
0	13
0	0
0	0
0	11
0	11
2	0
0	0
0	0
0	0
0	254
0	394
219	401
0	252
2	264
3	0
0	0
22	0
0	0
5	0
1	0
0	3
0	3
0	3
14	954
0	958
0	1005
0	936
0	1016
0	933
0	1017
0	158
1	447
0	1008
1	275
6	383
14	313
2	275
5	311
2	276
0	0
0	276
0	81
0	0
0	1
0	1
3	0
0	0
0	2
0	2
0	0
43	4
1	4
2	0
21	0
0	4
0	1222
0	1193
1	46
0	1071
2	33
0	1185
0	1220
0	1194
3	18
0	1229
0	1202
0	1125
0	1123
0	1096
0	0
0	12
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
16	266
0	269
1	269
1	38
0	8
2	8
17	0
0	2
2	0
3	0
0	32
5	0
0	199
2	23
0	226
0	35
7	1
1	214
1	211
0	0
0	1
0	0
4	0
11	0
31	2
5	102
0	11
4	29
4	83
1	6
2	6
0	9
1	9
13	25
2	2
1	152
1	152
7	0
46	44
0	44
37	0
10	0
1	7
35	0
0	7
1	7
122	0
305	16
1	16
26	9
4	166
3	166
0	285
0	378
1	272
0	311
0	225
0	279
0	351
0	266
1	281
1	304
1	1
2	8
0	16
0	79
0	54
0	91
0	32
0	37
0	96
0	47
0	14
0	51
0	5
1	5
12	5
5	0
0	0
3	0
1	0
2	0
2	0
3	0
2	0
0	0
0	0
64	0
6	0
1	0
6	0
0	0
125	23
0	23
5	1
0	1
7	2
114	0
0	2
292	41
0	609
46	334
7	602
0	649
0	196
1	338
0	333
3	332
0	551
7	635
0	2
1	41
2	0
67	641
9	310
13	333
0	43
0	0
8	2
0	2
1	3
2	1
23	41
8	5
6	3
87	131
0	3
18	14
14	125
5	2
40	0
3	1
1	1
17	3
10	7
1	0
3	5
4	2
2	1
1	6
3	6
50	19
5	4
0	23
26	49
23	14
3	68
0	32
2	27
49	19
4	24
19	48
65	203
29	17
0	32
126	182
36	54
31	34
14	28
0	6
9	16
3	9
1	6
1	1
28	0
56	0
221	0
0	0
1	0
53	69
0	69
0	3
1399	0
0	0
0	0
1	0
2	0
3	3
0	3
0	0
4	0
0	0
0	0
0	0
1	12
0	80
76	80
0	101
0	78
0	47
27	12
0	70
2	74
44	74
3	0
0	0
0	0
4	0
3	0
8	0
6	0
2	0
0	0
0	0
10	0
0	3
3	3
90	3
6	176
5	124
9	176
1	6
24	209
3	117
1	209
10	0
0	853
4	183
0	180
0	37
0	793
0	775
0	835
0	118
0	0
0	0
1	0
16	34
0	34
2	13
0	59
0	69
0	64
0	64
0	73
0	72
0	66
0	43
0	63
3	53
4	22
2	24
1	24
8	13
1	13
0	114
0	68
1	87
0	3
2	85
22	2
0	6
6	0
0	0
3	50
0	51
0	1
0	19
0	643
0	585
11	712
3	712
0	0
4	0
3	0
1	0
1	0
0	0
0	1
0	1
1	0
18	0
6	0
2	2
12	0
9	0
390	0
9	0
3	805
0	719
0	29
0	187
0	792
7	727
5	6
0	221
0	170
0	238
0	67
24	0
466	1
1	17
4	184
1	192
3	204
0	208
0	191
5	74
6	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
2	2
4	2
0	0
0	729
0	808
0	829
0	848
0	781
0	258
0	785
4	796
0	778
0	108
0	289
0	254
0	358
0	795
0	782
0	854
0	845
0	301
0	820
0	722
0	805
0	841
0	2
0	6
0	844
0	775
0	857
0	832
0	23
1	0
0	0
0	0
2	0
3	5
0	5
67	0
248	76
0	154
0	115
0	76
2	142
0	97
0	2
0	45
11	100
0	9
0	2
0	4
0	85
0	2
0	1
0	4
0	57
18	100
1	426
0	510
0	543
0	149
0	413
0	428
0	446
0	15
0	18
0	0
9	0
0	3
0	3
0	0
0	3
5	4
0	0
0	0
0	0
3	0
91	0
0	490
0	487
0	505
0	508
2	581
0	111
0	141
0	151
0	43
0	145
0	157
0	61
0	157
0	163
0	0
0	503
0	738
0	718
0	457
2	3
0	608
0	75
0	5
8	724
6	497
3	0
1	373
0	0
1	0
3	0
2	0
1	0
1	0
0	0
1	0
0	0
38	0
6	0
36	170
4	170
4	0
0	0
1	0
13	3
0	0
9	25
1	24
0	189
0	207
0	162
0	162
0	12
0	189
0	180
1	12
0	1
0	2
2	2
2	2
7	1
0	26
1	0
0	0
12	163
20	175
3	133
5	0
0	0
2	0
7	0
3	0
0	0
0	0
0	0
6	6
6	3
1	8
6	1
0	16
3	0
0	28
1	21
0	16
0	11
0	27
0	10
1	0
0	2
0	2
0	18
0	3
1	18
548	9
9	9
0	7
8	353
0	4
7	359
0	232
2	115
0	224
1	0
53	93
57	93
2	0
0	1016
2	254
2	874
0	7
1	251
5	566
17	1
1	0
2	0
0	0
0	0
0	0
0	0
9	1
0	0
0	1
3	0
0	1
1	1
0	6
0	1
1	6
2	0
0	3
0	9
0	5
0	9
4	17
0	23
0	4
0	19
2	19
1	1
0	2
0	21
0	20
0	12
0	4
0	3
1	2
1	0
7	0
3	0
1	0
0	0
54	0
0	0
5	1
326	0
14	1
9	57
1	335
64	653
69	710
0	0
0	106
0	160
0	140
0	144
0	150
0	154
0	156
0	96
0	92
0	146
0	102
0	150
0	0
1	0
1	0
4	0
5	0
1	0
4	0
16	1
20	1
3	10
8	4
1	8
19	2
0	14
46	14
0	0
7	37
0	37
3	5
1	0
0	0
0	7
0	3
11	50
0	50
2	3
2	3
0	0
4	1
1	0
0	1
0	20
15	20
0	0
12	0
1	0
2	0
0	0
0	0
18	0
1	0
0	808
0	747
0	804
2	8
0	793
0	759
0	717
0	563
0	789
1	457
0	838
1	0
1	0
0	1
0	1
17	23
18	24
0	4
163	0
1	2
0	2
120	0
0	17
21	17
0	679
1	704
25	383
1	27
1	1
13	481
3	578
0	102
6	714
0	547
23	0
2	0
315	0
0	185
79	738
0	1
0	1
20	590
18	468
2	0
0	547
1	0
0	159
2	14
0	1
0	1
2	0
1	4
2	2
1	0
2	0
4	26
0	26
3	0
4	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	3
0	3
1	0
2	0
3	4
0	4
0	2
0	0
0	666
0	8
0	43
0	627
0	46
0	649
0	12
0	597
0	0
0	610
2	13
1	0
0	38
0	663
0	55
0	68
0	624
0	18
0	540
0	38
0	636
0	543
0	12
0	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
65	0
0	21
194	0
4	21
0	240
34	240
0	6
0	3
323	6
0	419
3	576
8	31
74	590
0	455
97	230
0	3
5	17
0	6
3	18
50	0
21	0
0	8
0	6
0	2
8	0
4	143
32	143
1	123
2	3
11	180
257	180
1	1
15	1
0	0
4	66
0	397
0	382
7	379
1	66
0	537
2	735
0	2
4	18
0	562
3	81
103	564
1	410
2	2
1	0
1	0
0	0
1	0
0	0
0	0
0	1
6	1
0	2
2	2
19	0
4	0
150	0
0	2
0	0
5	2
42	0
0	108
0	138
2	72
0	2
0	208
0	197
0	16
0	71
0	149
9	170
5	170
1	0
14	65
3	62
0	54
0	0
1	0
0	0
1	0
1	0
1	12
0	12
1	14
0	0
0	10
0	0
1	13
0	5
0	11
0	5
0	5
7	0
36	53
0	31
0	53
10	0
194	0
0	3
16	0
0	0
0	3
10	0
7	2
1	0
0	279
1	906
0	0
107	906
0	203
0	342
0	200
0	51
15	207
0	196
0	342
0	53
0	335
1	69
0	49
0	207
0	349
8	66
0	2
0	0
0	0
1	0
2	0
2	0
2	0
0	0
1	0
1	64
3	27
5	64
1	35
247	0
0	12
0	12
0	1
0	11
0	10
0	10
0	11
0	19
3	92
1	98
3	35
0	1
6	171
0	32
0	170
0	109
0	116
0	35
0	32
0	35
0	11
2	11
0	2
0	0
0	0
7	1
0	1
4	3
1	3
13	0
28	0
9	15
3	15
5	14
55	3
8	14
12	263
7	52
0	41
0	0
1	201
0	5
1	5
0	8
0	12
0	10
0	5
21	0
0	5
6	70
0	70
0	5
0	5
31	268
16	258
0	78
2	152
0	101
27	0
52	0
3	0
0	0
1	4
0	783
0	424
0	408
1	792
0	494
0	697
0	510
1	5
0	0
0	0
0	0
0	43
0	238
0	193
0	225
0	150
0	180
1	5
0	87
1	0
55	0
2	95
9	0
67	130
0	225
0	13
0	121
0	300
0	90
0	404
4	58
4	270
0	194
0	207
0	103
0	9
39	157
2	157
32	29
22	8
0	21
0	347
1	320
1	421
231	421
11	703
0	6
26	711
2	673
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	27
0	30
0	28
7	351
31	351
1	0
3	0
10	0
0	0
12	223
9	224
6	290
12	290
0	17
3	19
0	24
27	49
0	618
14	461
0	606
4	0
0	0
4	0
2	5
0	5
29	0
0	1
6	3
3	4
0	4
2	1
6	0
2	0
2	1
2	132
0	190
137	187
557	623
2	608
1	6
1	1
18	2
0	1
1	4
0	0
2	0
3	2
0	0
2	0
0	0
0	0
18	1
0	5
0	5
202	1
40	0
1	144
4	144
0	2
1	2
0	207
22	207
0	17
0	288
24	402
1	378
0	264
48	0
0	513
0	560
0	621
0	934
0	995
0	574
3	0
0	0
2	0
0	0
0	0
0	0
2	29
0	29
152	1
1	10
0	10
45	39
1	39
0	0
0	0
0	0
1	1
3	1
5707	15
0	7
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
38	1
1	0
3	0
0	69
11	112
44	112
2	0
4	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	153
81	153
7	0
0	0
20188	46
82	0
0	0
0	3
1	3
13	0
0	1
20	1
3	27
5	27
0	0
4	0
0	1
0	1
20	0
0	0
0	0
1	0
0	12
0	6
0	13
1	0
7	0
55	0
4	0
6	0
1	0
35	15
0	15
24	0
35	6
3	2
95	18
30	21
2	2
15	0
0	0
0	0
7	0
0	0
0	0
0	1
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	2
19	0
6	0
14	0
4	0
2	0
3	28
0	23
0	24
0	31
0	1
0	0
3	1
16	20
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
1	0
29	0
0	0
13	75
3	75
11	8
0	14
1	17
5	15
2	12
0	1
0	1
9	0
12	0
0	0
3	0
0	0
0	1
0	5
0	4
1	2
0	0
0	0
0	0
5	0
0	1
1	0
0	5
0	5
37	0
0	0
0	1
0	1
0	5
1	5
0	0
1	0
1	0
7	0
8	0
5	0
2	0
1	0
0	0
0	51
0	36
0	28
0	43
0	3
0	3
0	3
2	0
4	4
0	4
25	0
0	22
0	19
0	4
0	2
0	2
1	0
1	0
4	0
2	5
90	0
2	11
126	0
126	16
39	0
2	0
33	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
69	1
0	1
76	209
12721	213
6	0
1	0
0	0
3	1
0	1
46	15
0	15
0	0
3	0
6	0
0	0
0	4
0	4
4	0
5	0
0	0
5	0
0	0
0	0
68	1
0	2
0	21
0	1
3	20
0	19
0	20
0	18
0	21
0	22
0	18
0	35
0	26
0	39
0	30
1	8
0	0
0	0
0	0
0	0
0	16
0	17
0	12
0	14
6	18
6	1
116	6
4	0
1	0
0	0
1	0
0	0
1	5
0	9
0	174
3	160
1	183
2	0
11	3
0	3
1	0
1	0
0	0
2	0
5	3
0	0
6	3
0	1
0	1
11	0
8	0
0	0
2	0
5	157
1	245
7	274
80	437
1	46
13	29
1	41
1	7
0	6
1	52
7	50
3	4
29	4
44	0
0	0
1	0
20	0
27	0
2	0
0	0
1	0
0	0
0	0
0	0
0	60
1	60
0	13
0	13
0	13
0	0
0	15
70	15
2	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	43
0	22
25	64
0	12
1	0
0	0
9	0
1	0
0	0
0	0
1	1
11	1
0	29
56	29
6	5
15	5
0	0
0	0
2	0
0	78
1	82
0	72
0	91
0	85
0	80
0	0
0	0
2	0
0	0
4	0
32	0
14	0
12	0
2	55
2	55
4	5
2	9
0	9
0	9
11	75
1	5
12	76
1	21
0	3
0	1
0	2
0	1
0	5
0	0
1	1
0	1
0	49
0	49
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	19
3	19
7	2
8	2
0	35
0	35
0	2
1	2
6	0
10	19
0	19
1	7
0	0
0	0
26	0
0	1
0	1
0	1
1	2
3	2
0	6
0	66
111	66
4	6
0	27
1	27
0	3
49	0
60	0
309	0
0	2
0	3
0	3
1	4
0	2
0	2
0	5
3	0
8	0
4	0
9	0
0	0
0	8
0	8
0	5
0	5
1	0
0	0
0	0
0	0
2	14
7	14
328	1266
29	985
11	710
250	991
67	659
78	657
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
37	27
11	0
0	0
3	3
1	3
4	0
1	0
0	0
0	1
0	0
3	57
4	57
1	39
0	1
1	0
7	28
0	8
0	28
1	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
2	2
1	0
0	0
0	0
0	0
23	62
95	13
0	58
5	2
8	2
4	22
11	22
62	0
247	0
40	0
1	1
0	4
1	0
8	4
2	6
0	5
73	11
0	12
4	51
2	74
28	74
0	12
6	0
0	4
1	4
22	0
10	1
0	1
0	0
2	50
0	50
1	0
0	0
0	2
36	0
0	7
27	7
0	37
1	10
0	16
18	37
1	1
1	0
100	0
3	0
0	24
0	11
0	14
0	0
0	21
4	28
0	28
3	0
0	0
3	1
2	1
0	0
1	36
0	28
3	38
0	30
7	0
0	2
0	72
0	111
0	94
0	107
0	98
0	97
3	101
0	76
1	24
0	22
0	56
0	21
1	2
0	0
0	0
0	0
0	0
28	24
0	24
15	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
5	0
27	0
0	0
1	0
0	0
1	0
2	0
1	0
3	0
5	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
8	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
16	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	11
0	11
1	0
3	0
3	0
3	0
0	0
9	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
3	0
0	0
0	1
0	1
0	0
0	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
1	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	1
8	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	2
0	0
17	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
1	0
4	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
17	0
1	0
1	0
0	0
0	0
2	0
3	0
6	0
0	0
0	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
4	0
1	0
3	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	1
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
401	0
0	0
0	0
6	0
1	0
0	0
0	0
5	26
2	26
0	0
1	0
0	5
19	175
0	137
3	175
0	7
11	39
3	5
0	0
0	3
0	2
0	3
0	1
0	2
0	1
0	0
0	0
0	0
1	2
1	2
6	1
0	1
0	3
0	2
2	0
1	0
0	0
0	1
0	1
0	25
0	92
0	88
0	90
0	89
0	98
0	89
0	11
0	100
2	0
1	43
0	41
0	43
32	0
2	0
41	0
0	0
0	0
0	0
0	0
0	1
15	0
2	33
81	36
7	3
0	3
0	3
242	0
16	148
2	148
218	0
1	0
9	0
1	39
5	39
0	1
0	0
2	1
34	254
12	254
1	89
339	89
0	0
2	2
3	2
1	1
0	2
7	1
0	2
0	0
9	45
0	2
0	45
30	0
7	0
0	0
1	0
1367	1642
54	1646
279	0
4144	122973
40895	123242
0	4643
0	4649
0	4648
1	4644
46	4649
0	4585
0	4643
0	4644
0	4646
54	2385
1	2385
2	2
0	2
35	0
13	0
2	0
0	0
1	0
0	0
7	0
523	0
1	16
1	107
369	123
0	0
0	12
1	407
39	258
2	61
0	26
143	442
1	44
8	0
1	0
64	10
0	44
0	92
0	37
0	85
0	49
5	1
0	2
2	0
8	2
0	1
0	1
0	0
0	2
0	0
2	0
13	0
0	0
0	78
0	72
0	86
0	80
1	76
0	74
0	80
0	51
13	51
2	35
1	0
0	0
26	0
0	0
2	0
0	10
0	14
0	0
0	10
0	14
0	0
0	17
0	18
0	0
0	19
0	18
0	18
0	19
0	17
0	18
0	19
0	18
0	20
0	17
0	20
177	0
12	0
0	34
159	34
109	0
455	0
0	0
0	32
0	33
0	5
1	60
2	23
10	82
0	82
0	170
0	52
0	158
0	40
2	81
0	0
1	0
0	0
0	0
589	0
64	0
25	2
1	0
5	0
231	0
1	0
23	0
3	0
1	106
0	19
1	45
9	77
1	104
0	0
3	0
0	126
4	122
0	121
0	92
0	111
0	99
0	114
0	98
0	74
0	104
0	69
0	122
0	75
34	0
0	47
0	54
0	50
0	57
1	0
1	0
9	0
53	28
10	28
21	0
0	0
7	80
0	80
2	0
2	0
0	0
0	0
1	0
1	0
0	0
10	146
104	146
0	1
0	1
0	0
7	182
97	217
0	35
128	0
0	192
1	359
37	357
0	0
12	0
44	0
0	0
46	98
0	98
0	53
1	0
158	0
52	0
3	0
0	0
0	0
0	73
27	73
29	161
0	93
8	68
9	82
0	82
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	38
14	38
46	0
0	0
2	67
3	67
33	103
15	103
0	0
0	0
3	28
0	26
890	54
0	19
0	19
22	137
0	137
0	48
22	3
34	3
5	0
2	0
2	41
7	41
2	0
86	0
3	0
1	0
0	0
1	0
0	0
1	20
11	1
2	20
0	0
0	51
0	61
0	65
0	55
0	153
18	153
92	0
0	173
0	130
0	85
0	42
3	86
1	17
0	17
1	11
1	11
15	0
0	3
2	3
129	0
8	89
0	116
2	56
0	7
1	142
0	0
0	0
0	0
1	1
0	0
1	19
2	19
218	12
0	11
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
2	0
0	197
0	186
0	177
0	188
0	6
1	0
2	0
1	0
2	0
691	0
6	0
0	0
6	65
5	108
97	173
1	2
1	0
2	0
1	1
0	5
0	5
0	5
0	5
1	1
0	0
0	5
1	5
0	5
51	7
0	7
0	0
2	355
0	286
0	340
3	388
1	411
0	346
1	1
5	0
0	0
6	0
0	3
1	0
0	2
0	1
1	22
0	3
0	0
0	2
3	23
1	3
0	24
11	76
0	122
0	47
0	37
0	34
0	132
1	35
0	119
0	27
0	0
0	77
1	46
0	77
0	27
0	27
1	1
2	0
55	0
170	0
4	1
0	87
3	68
13	82
0	4
14	102
0	52
0	101
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	1
0	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	2
0	0
1	1
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
2	2
0	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
9	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
342	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
2	0
0	0
0	0
0	1
0	1
7	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
0	3
1	4
0	5
0	5
0	0
8	0
0	0
0	0
2	2
0	0
1	0
2	1
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	8
2	8
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
39	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
59	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
1	3
0	3
4	0
2	0
0	0
1	0
1	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	4
2	4
4	0
2	0
0	0
1	0
5	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
1	0
0	4
2	4
1	0
5	0
3	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
58	0
1	0
0	1
0	1
1	1
6	0
15	0
1	0
0	0
0	0
5	0
2	0
6	0
1	0
