UniqueCount	AmbigCount
2	0
3	0
21	0
5	0
0	0
0	0
0	0
1	0
8	0
4	0
7	0
0	0
5	0
5	0
7	0
2	0
3	0
0	0
12	0
29	0
0	0
0	0
2	0
5	0
3	0
3	0
8	0
1	0
2	0
2	0
3	0
2	0
3	0
2	0
3	0
2	0
0	0
0	0
2	0
12	0
1	0
3	0
3	0
1	0
2	0
1	0
2	0
2	0
7	0
0	0
2	0
4	0
1	0
1	0
132	0
3	0
0	0
3	0
0	0
0	0
0	0
5	0
1	0
11	0
1	0
0	0
0	0
9	0
3	0
1	0
0	0
6	0
0	0
1	0
1	0
21	0
1	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
0	1
4	0
5	0
19	0
12	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
5	0
1	0
2	0
5	0
5	0
4	0
8	0
5	0
0	0
0	0
2	0
5	0
1	0
4	0
5	0
7	0
5	0
17	0
0	0
0	0
0	0
1	0
8	0
0	0
4	0
13	0
5	0
0	0
5	0
11	0
0	0
0	0
2	0
2	0
3	0
5	0
2	0
1	0
0	0
2	0
1	0
6	0
7	0
0	0
0	0
11	0
1	0
0	0
1	0
2	0
1	0
6	0
2	0
10	0
11	0
1	0
2	0
0	0
3	0
0	0
75	0
0	0
5	0
2	0
8	0
4	0
0	0
4	0
6	0
1	0
25	0
0	0
1	0
11	0
47	0
1	0
1	0
2	0
2	0
2	0
1	0
1	0
4	0
3	0
2	0
0	0
0	0
107	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
2	0
2	0
22	0
6	0
1	0
0	0
2	0
3	0
6	0
0	0
2	0
6	0
7	0
2	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
4	0
4	0
0	0
7	0
12	0
0	0
4	0
1	0
0	0
1	0
3	0
3	0
0	0
2	0
2	0
5	0
3	0
1	0
1	0
0	0
5	0
1	0
3	0
0	0
4	0
0	0
6	0
3	0
5	0
4	0
7	0
1	0
3	0
58	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
0	0
0	0
148	0
2	0
3	0
0	0
2	0
14	0
6	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
4	0
6	0
5	0
1	0
0	0
2	0
4	0
6	0
2	0
12	0
3	0
0	0
0	0
6	0
3	0
3	0
3	0
2	0
3	0
5	0
1	0
1	0
11	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
3	0
7	0
5	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
4	0
2	0
3	0
2	0
7	0
0	0
4	0
3	0
0	0
21	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
5	0
1	0
2	0
1	0
2	0
1	0
1	0
6	0
2	0
6	0
11	0
0	0
0	0
6	0
1	0
4	0
5	0
1	0
0	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
12	0
17	0
13	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
2	0
4	0
0	0
13	0
41	0
0	0
2	0
9	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
2	0
1	0
2	0
0	0
2	0
0	0
4	0
2	0
3	0
8	0
1	0
0	0
2	1
2	0
0	0
1	0
2	0
4	0
8	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
2	0
2	0
0	1
3	0
4	0
0	0
5	0
7	0
22	0
39	0
4	0
6	0
0	0
5	0
5	0
4	0
0	0
1	0
3	0
1	0
2	0
4	0
4	0
1	0
0	0
11	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
1	0
12	0
2	0
2	0
9	0
15	0
79	0
1	0
3	0
4	0
3	0
12	0
5	0
4	0
1	0
7	0
0	0
3	0
1	0
4	0
0	0
3	0
5	0
4	0
0	0
0	0
3	0
3	0
3	0
4	0
2	0
0	0
2	0
1	0
1	0
11	0
1	0
3	0
1	0
8	0
3	0
1	0
0	0
1	0
6	0
4	0
6	0
1	0
4	0
7	0
4	0
1	0
2	0
57	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
3	0
0	0
4	0
2	0
0	0
4	0
1	0
1	0
3	0
5	0
0	0
2	0
2	0
5	0
2	0
0	0
2	0
2	0
1	0
4	0
2	0
0	0
1	0
1	0
0	0
4	0
1	0
1	0
1	0
2	0
3	0
2	0
2	0
0	0
5	0
5	0
0	0
1	0
9	0
1	0
2	0
3	0
4	0
0	0
3	0
9	0
0	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
5	0
3	0
0	0
3	0
2	0
14	0
2	0
0	0
1	0
0	0
1	0
3	0
3	0
0	0
9	0
5	0
1	0
3	0
4	0
2	0
3	0
0	0
5	0
2	0
0	0
0	0
6	0
0	0
5	0
0	0
5	0
0	0
15	0
6	0
0	0
4	0
11	0
3	0
4	0
1	0
3	0
0	0
4	0
1	0
2	0
1	0
1	0
1	0
4	0
4	0
0	0
4	0
7	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
2	0
4	0
3	0
0	0
2	0
2	1
2	0
0	0
2	0
1	0
0	0
3	0
4	0
3	0
3	0
9	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
6	0
4	0
0	0
1	0
9	0
8	0
0	0
6	0
2	0
1	0
3	0
2	0
0	0
2	0
1	0
1	0
0	0
4	0
6	0
0	0
1	0
5	0
0	0
23	0
0	0
3	0
3	0
0	0
1	0
72	0
3	0
3	0
1	0
4	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
9	0
2	0
5	0
1	0
1	0
6	0
2	0
4	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
10	0
1	0
3	0
6	0
1	0
5	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
4	1
13	0
6	0
0	0
0	0
2	0
2	0
0	0
6	0
6	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
8	0
4	0
0	0
63	0
5	0
10	0
4	0
4	0
1	0
4	0
0	0
0	1
5	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
2	0
4	0
1	0
1	0
43	0
0	0
1	0
3	0
2	0
2	0
1	0
1	0
3	0
5	0
1	0
15	0
6	0
5	0
0	0
3	0
4	0
3	0
12	0
0	0
1	0
2	0
3	0
1	0
0	0
2	0
5	0
1	0
0	0
1	0
12	0
2	0
0	0
2	0
0	0
3	0
6	0
9	0
2	0
3	0
1	0
0	0
3	0
3	0
5	0
1	0
1	0
5	0
6	0
1	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
2	0
2	0
3	0
1	0
18	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
4	0
3	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
2	0
1	0
2	0
14	0
0	0
5	0
0	0
2	0
1	0
0	0
1	0
4	0
2	0
1	0
2	0
2	0
3	0
1	0
1	0
2	0
6	0
0	0
4	1
2	0
0	0
1	0
2	0
2	0
0	0
18	0
1	0
1	0
1	0
6	0
4	0
0	0
2	0
3	0
3	0
1	0
3	0
2	0
0	0
3	0
1	0
0	0
3	0
7	0
1	0
24	0
2	0
1	0
0	0
5	0
1	0
2	0
36	0
0	0
0	0
10	0
0	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
3	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
6	0
3	0
3	0
0	0
0	0
1	0
6	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
4	0
0	0
9	0
7	0
7	0
2	0
4	0
4	0
0	0
6	0
1	0
4	0
1	0
0	0
0	0
3	0
4	0
0	0
5	0
6	0
3	0
2	0
0	0
2	0
17	0
4	0
1	0
0	0
1	0
0	0
23	0
0	0
2	0
2	0
0	0
5	0
3	0
1	0
4	0
3	0
2	0
1	0
2	0
2	0
2	0
0	0
2	0
12	0
3	0
7	0
1	0
4	0
4	1
0	0
1	0
8	0
11	0
0	0
3	0
1	0
4	0
3	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
2	0
2	0
4	0
0	0
2	0
1	0
5	0
8	0
2	0
0	0
0	0
8	0
3	0
7	0
0	0
3	0
3	0
2	0
3	0
5	0
1	0
0	0
3	0
3	0
6	0
4	0
3	0
0	0
0	0
4	0
0	0
4	0
1	0
0	0
0	0
3	0
2	0
6	0
2	0
0	0
1	0
3	0
0	0
2	0
0	0
2	0
0	0
2	0
4	0
10	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
4	0
1	0
2	0
9	0
3	0
8	0
3	0
2	0
4	0
0	0
12	0
1	0
7	0
3	0
5	0
0	0
2	0
2	0
0	0
2	0
2	0
2	0
0	0
3	0
2	0
3	0
0	0
2	0
3	0
7	0
2	0
0	0
3	0
6	0
4	0
0	0
1	0
4	0
5	0
1	0
2	0
12	0
3	0
0	0
0	0
1	0
4	0
6	0
0	0
1	0
0	0
1	0
0	0
2	0
14	0
0	0
3	0
1	0
0	0
13	0
2	0
4	0
0	0
1	0
2	0
4	0
2	0
2	0
2	0
1	0
5	0
0	0
1	0
2	0
3	0
6	0
2	0
0	0
0	0
1	0
10	0
4	0
1	0
6	0
0	0
17	1
3	0
1	0
1	0
0	0
4	0
3	0
4	0
2	0
3	0
3	0
2	0
3	0
0	0
2	0
0	0
3	0
2	0
10	0
5	0
3	0
0	0
1	0
6	0
2	0
2	0
3	0
4	0
2	0
1	0
0	0
0	0
0	0
4	0
4	0
1	0
1	0
3	0
2	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
6	0
2	0
0	0
0	0
2	0
1	0
0	0
7	0
3	0
5	0
3	0
1	0
0	0
1	0
0	0
3	0
2	0
2	0
4	0
1	0
5	0
3	0
13	0
0	0
4	0
2	0
3	0
2	0
5	0
11	0
2	0
0	0
1	0
2	0
6	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
3	0
5	0
2	0
1	0
0	0
0	0
5	0
4	0
1	0
1	0
2	0
1	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
21	0
1	0
1	0
2	0
3	0
4	0
3	0
3	0
1	0
2	0
1	0
0	0
6	0
4	0
2	0
0	0
0	0
0	0
2	0
1	0
12	0
3	0
6	0
2	0
0	0
2	0
4	0
1	0
4	0
4	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
8	0
3	0
2	0
0	0
1	0
0	0
0	0
9	0
5	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
4	0
9	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
2	0
4	0
0	0
1	0
2	0
7	0
0	0
11	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
2	0
3	0
1	0
0	0
2	0
6	0
1	0
0	0
60	0
0	0
8	0
1	0
2	0
1	0
1	0
6	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
5	0
1	0
0	0
7	0
1	0
2	0
2	0
4	0
0	0
3	0
1	0
0	0
3	0
1	0
1	0
0	0
3	0
0	0
3	0
5	0
4	0
0	0
4	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
3	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
9	0
0	0
6	0
0	0
3	0
14	0
3	0
0	0
1	0
1	0
1	0
0	0
3	0
8	0
8	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
3	0
5	0
2	0
1	0
0	0
6	0
0	0
3	0
4	0
2	0
4	0
3	0
0	0
1	0
1	0
9	0
3	0
2	0
2	0
0	0
2	0
3	0
1	0
3	0
3	0
6	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
1	0
2	0
4	0
0	0
4	0
0	0
2	0
3	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
2	0
6	0
16	0
8	0
1	0
3	0
5	0
0	0
2	0
1	0
0	0
0	0
6	0
4	0
1	0
0	0
4	0
0	0
2	0
1	0
6	0
0	0
0	0
5	0
0	0
0	0
6	0
7	0
1	0
7	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
3	0
0	0
2	0
9	0
32	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
1	0
0	0
3	0
4	0
1	0
1	0
0	0
2	0
0	0
1	0
6	0
0	0
11	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
3	0
0	0
6	0
0	0
6	0
0	0
2	0
2	0
4	0
0	0
0	0
1	0
0	0
12	0
2	0
2	0
10	0
3	0
0	0
1	0
1	0
11	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
2	0
3	0
0	0
1	0
0	0
0	0
6	0
2	0
1	0
3	0
0	0
0	0
3	0
3	0
1	0
1	0
0	0
0	0
1	0
5	0
1	0
5	0
2	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
3	0
2	0
4	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
4	0
1	0
2	0
5	0
7	0
3	0
3	0
0	0
1	0
14	0
2	0
5	0
2	0
2	0
2	0
0	0
3	0
4	0
1	0
1	0
0	0
0	0
7	0
0	0
3	0
3	0
3	0
1	0
7	0
0	0
1	0
0	0
0	0
11	0
11	0
0	0
0	0
17	0
0	0
4	0
1	0
0	0
1	0
4	0
3	0
3	0
3	0
4	0
1	0
4	0
5	0
2	0
1	0
0	0
0	0
0	0
9	0
2	0
2	0
1	0
1	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
5	0
0	0
2	0
10	0
6	0
0	0
1	0
3	0
3	0
1	0
5	0
0	0
5	0
6	0
2	0
2	0
0	0
1	0
0	0
3	0
1	0
16	0
5	0
1	0
0	0
5	0
1	0
1	0
2	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
11	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
1	0
0	0
2	0
4	0
0	0
1	0
2	0
3	0
5	0
2	0
3	0
5	0
2	0
4	0
4	0
0	0
2	0
4	0
0	0
3	0
6	0
3	0
3	0
1	0
0	0
2	0
3	0
2	0
0	0
2	0
0	0
0	0
2	0
4	0
3	0
2	0
6	0
0	0
1	0
7	0
2	0
2	0
1	0
2	0
1	0
5	1
0	0
0	0
4	0
1	0
3	0
0	0
1	0
1	0
14	0
0	0
4	0
0	0
2	0
2	0
0	0
2	0
2	0
3	0
4	0
3	0
3	0
1	0
6	0
2	0
0	0
0	0
0	0
1	0
3	0
3	0
98	0
3	0
1	0
18	0
1	0
6	0
5	0
5	0
5	0
3	0
3	0
0	0
5	0
0	0
5	0
3	0
2	0
4	0
2	0
4	0
8	0
1	0
5	0
1	0
4	0
1	0
0	0
1	0
3	0
1	0
0	0
5	0
1	0
1	0
4	0
3	0
4	0
2	0
0	0
2	0
0	0
2	0
6	0
3	0
0	0
6	0
0	0
6	0
8	0
0	0
0	0
0	0
1	0
5	0
4	0
0	0
6	0
2	0
4	0
0	0
12	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
4	0
0	0
0	0
0	0
5	0
1	0
2	0
8	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
4	0
3	0
4	0
35	0
0	0
0	0
1	0
1	0
1	0
4	0
7	0
4	0
1	0
3	0
7	0
0	0
0	0
5	0
1	0
3	0
3	0
2	0
2	0
0	0
3	0
2	0
2	0
1	0
0	0
1	0
0	0
5	0
0	0
4	0
3	0
3	0
0	0
2	0
3	0
3	0
6	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
7	0
1	0
2	0
0	0
4	0
6	0
0	0
2	0
3	0
3	0
3	0
0	0
1	0
2	0
4	0
1	0
3	0
7	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
8	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
13	1
4	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
5	0
4	0
1	0
1	0
1	0
3	0
0	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
0	0
2	0
3	0
3	0
2	0
0	0
1	0
10	0
8	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
5	0
3	0
3	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
11	0
16	0
4	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
4	0
10	0
2	0
3	0
2	0
9	0
4	0
0	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
1	0
7	0
6	0
2	0
8	0
6	0
0	0
1	0
3	0
0	0
4	0
8	0
4	0
0	0
2	0
3	0
16	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
3	0
4	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
6	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
6	0
2	0
7	0
0	0
2	0
2	0
4	0
2	0
0	0
2	0
1	0
2	0
1	0
2	0
4	0
3	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
24	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
3	0
0	0
0	0
5	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
5	0
2	0
1	0
1	0
4	0
0	0
6	0
1	0
4	0
3	0
1	0
5	0
1	0
0	0
2	0
0	0
1	0
2	0
4	0
2	0
1	0
7	0
0	0
0	0
2	0
1	0
0	0
3	0
3	0
0	0
2	0
3	0
1	0
5	0
0	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
4	0
2	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
3	0
2	0
4	0
0	1
0	0
4	0
0	0
1	0
8	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
13	0
0	0
2	0
0	0
0	0
7	0
2	0
0	0
1	0
6	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
6	0
3	0
1	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
3	0
0	0
0	0
9	0
3	0
0	0
2	0
27	0
2	0
2	0
1	0
5	0
11	0
1	0
1	0
5	0
6	0
0	0
3	0
3	0
10	0
1	0
0	0
11	0
3	0
2	0
2	0
0	0
4	0
3	0
3	0
0	0
1	0
1	0
3	0
0	0
2	0
1	0
2	0
2	0
4	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
20	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
2	0
4	0
1	0
2	0
4	0
1	0
1	0
7	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
5	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
5	0
5	0
0	0
0	0
2	0
4	0
4	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
2	0
4	0
4	0
3	0
0	0
7	0
3	0
3	0
0	0
0	0
3	0
0	0
0	0
6	0
8	0
3	0
2	0
0	0
0	0
4	0
2	0
5	0
5	0
2	0
0	0
5	0
0	0
1	0
1	0
1	0
3	0
1	0
3	0
1	0
7	0
4	0
0	0
2	0
1	0
8	0
4	0
0	0
2	0
0	0
0	0
1	0
5	0
0	0
3	0
4	0
1	0
2	0
8	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
7	0
3	0
0	0
0	0
1	0
10	0
0	0
2	0
0	0
1	0
2	0
3	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
2	0
2	0
2	0
6	0
3	0
2	0
1	0
4	0
8	0
9	0
1	0
0	0
0	0
2	0
5	0
7	0
0	0
0	0
2	0
1	0
3	0
0	0
5	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
0	0
21	0
0	0
1	0
1	0
1	2
2	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
5	0
2	0
6	0
0	0
2	0
7	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
4	0
4	0
2	0
1	0
1	0
6	0
7	0
1	0
0	0
0	0
12	0
3	0
4	0
0	0
0	0
12	0
15	0
6	0
4	0
10	0
1	0
0	0
0	0
0	0
5	245
8	0
0	0
4	0
1	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
2	0
1	0
1	0
4	0
1	0
11	0
3	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
6	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
3	0
2	0
4	0
3	0
4	0
7	0
0	0
3	0
2	0
1	0
1	0
12	0
2	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
5	0
1	0
3	0
0	0
3	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
2	0
1	0
2	0
5	0
1	0
0	0
3	0
3	0
0	0
1	0
0	0
4	0
5	0
1	0
0	0
5	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
3	0
1	0
6	0
1	0
13	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
4	0
1	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
5	0
5	0
2	0
2	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
2	0
2	0
3	0
28	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
2	0
2	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
15	0
1	0
0	0
1	0
2	0
5	0
0	0
0	0
3	0
4	0
8	0
3	0
0	0
1	1
0	0
4	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
2	0
4	0
0	0
0	0
10	0
0	0
5	0
1	0
0	0
2	0
2	0
1	0
14	0
0	0
7	0
2	0
0	0
1	0
3	0
0	0
11	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
3	0
4	0
3	0
7	0
1	0
1	0
2	0
0	0
4	0
0	0
2	0
5	0
3	0
2	0
1	0
0	0
0	0
17	0
0	0
0	0
4	0
0	0
0	0
2	0
3	0
2	0
3	0
2	0
4	0
3	0
2	0
1	0
3	0
0	0
1	0
3	0
4	0
5	0
0	0
182	0
5	0
1	0
1	0
1	0
0	0
3	0
1	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
7	0
4	0
0	0
1	0
1	0
4	0
5	0
0	0
0	0
2	0
5	0
2	0
2	0
6	0
2	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
6	0
0	0
1	0
5	0
2	0
0	0
1	0
3	0
8	0
2	0
3	0
0	0
0	0
2	0
0	0
4	0
8	0
1	0
5	0
0	0
3	0
5	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
7	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
6	0
1	0
2	0
3	0
0	0
14	0
1	0
2	0
2	0
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
3	0
2	0
2	0
1	0
3	0
1	0
2	0
0	0
1	0
1	0
2	0
3	0
3	0
1	0
0	0
0	0
4	0
6	0
4	0
0	0
2	0
1	0
3	0
1	0
7	0
2	0
2	0
3	0
1	0
1	0
3	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
2	0
4	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
6	0
1	0
0	0
0	0
1	0
5	0
4	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
2	0
0	0
1	0
5	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
4	0
4	0
0	0
0	0
1	0
1	0
1	0
7	0
5	0
3	0
4	0
0	0
3	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
1	0
1	0
0	0
0	0
17	1
0	0
0	0
0	0
7	0
1	0
0	0
2	0
2	0
2	0
2	0
0	0
5	0
0	0
4	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
3	0
2	0
1	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
3	0
5	0
0	0
0	0
2	0
0	0
8	0
0	0
1	0
6	0
2	0
0	0
0	0
5	0
2	0
0	0
3	0
6	0
3	0
3	0
1	0
3	0
1	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
2	0
2	0
4	0
3	0
0	0
0	0
3	0
1	0
4	0
3	0
2	0
0	0
2	0
3	0
1	0
2	0
4	0
6	0
0	0
0	0
6	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
4	0
1	0
3	0
0	0
0	0
1	2
0	0
0	4
0	5
0	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
2	0
1	0
0	0
5	0
1	0
0	0
4	0
0	0
0	0
1	0
