UniqueCount	AmbigCount
24	4
0	0
1	134
2	0
1	0
7	0
2	1805
18	0
21	0
14	0
1	1
3	14
0	9
0	0
189	20
0	16
0	134
404	212
407	0
0	7
0	7
3	0
15	109
0	348
17	0
1	2
7	203
0	54
0	0
29	376
1	1
0	1
0	3
4	5
0	10
0	339
0	208
0	23
709	238
8	357
1	73
28	30
21	54
314	995
0	12
3720	2198
191	14591
0	0
1	0
24	85
0	31
30	302
0	210
1	0
8	23
0	0
1	8
48	62
0	204
5	5
0	66
6	0
11	22
0	264
12	0
52	174
42	0
14	4
0	0
30	346
47	6343
99	32
103	327
126	0
111	171
56	109
10	119
1	0
3	2
158	167
10	142
8	45
6	0
6	0
0	2
45	104
2	0
2	7
0	0
381	0
0	0
0	52
0	177
34	0
8	20
24	15
0	0
3	32
0	0
36	0
1	260
5	0
1	18
0	0
124	0
180	223
181	254
0	184
0	0
573	26
206	1636
1	62
369	12
219	150
0	181
0	1
0	0
238	182
2	0
95	315
54	0
10	17
1	0
7	0
228	0
36	204
224	0
2	107
1	0
105	0
0	7
0	139
133	267
29	46
0	212
0	1
51	101
13	74
23	17
0	14
19	14
26	62
4	163
4	42
16	89
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	1
52	442
0	1
24	13
11	0
5	23
12	98
37	65
0	173
30	403
37	217
45	0
177	0
13	44
3	83
912	0
217	38
0	366
0	233
13	7
2	13
5	76
1	0
0	297
402	224
34	155
96	16
39	12
86	160
0	5
0	0
6	3
5	0
12	9
5	0
76	1
9	0
11	4
19	113
11	9
2278	638
10	306
0	196
145	131
0	411
12	36
1	344
0	2612
0	17
70	85
7	0
0	18
1	0
32	0
3	6
98	86
11	11
0	0
0	0
0	0
0	0
5	14510
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	95
0	388
43	42
64	38
3	857
0	173
62	144
1	0
2	322
0	26
37	54
7	3
5	8
9	0
30	499
12	72
2	0
0	0
0	0
3	291
55	28
275	796
22	9
8	0
16	75
94	364
0	0
1	0
6	53
0	0
0	23
8	64
25	289
16	6
0	0
1	3
16	0
0	2
5	34
0	1
0	0
0	56
9	147
32	352
1	34
16	145
5	0
3	21
0	0
31	5
0	5
0	54
0	0
0	34
0	1523
1	49
0	4
12	128
28	92
0	201
48	31
0	7
0	513
0	291
0	14
207	186
0	0
0	18
1	134
14	94
89	86
0	80
1	1
9	44
1	453
33	1
0	1
20	21
1	0
16	298
3	4
1	1
0	30
7	3
0	11
0	3
0	1139
0	528
0	0
513	433
1	40
1	0
683	2459
8	546
0	27
0	536
18	622
22	177
112	48
1	172
4	57
0	621
8	0
0	71
0	0
6	79
7	111
10	0
0	414
0	128
17	516
123	0
74	10
222	228
5	0
30	209
0	182
0	0
171	206
0	194
2	504
0	22
0	108
727	0
17	14
0	63
0	0
48	33
33	27
0	21
1	85
45	133
2	17
0	19
6	0
7	0
0	0
8	199
4	0
0	44
40	30
0	28
3	0
100	144
60	108
0	0
0	4
18	40
6	36
45	0
42	69
35	0
0	600
0	234
27	0
29	50
20	199
7	201
0	117
0	4
0	0
0	88
4	7
0	73
140	164
13	1
0	398
0	0
0	11
3	0
71	250
6	1
0	82
3	0
43	12
0	27
11	107
0	0
2	1
16	0
0	374
12	0
5	334
2	4
0	0
4	0
0	235
0	157
3	13
0	115
321	0
0	112
27	136
4	111
5	0
8	0
64	0
199	226
57	125
1	58
3	0
3	0
11	34
0	16
586	722
599	414
0	1
263	782
9	397
44	0
28	0
2	0
0	228
54	339
25	0
0	36
3	1
7	79
433	204
1	7
0	30
0	35
0	3
16	17
0	308
0	104
2	128
4	18
12	312
1	0
0	0
30	36
26	400
621	265
160	0
1	0
147	0
0	0
0	0
1	0
0	51
223	246
42	84
8	6
0	0
1	2
380	245
4	128
0	17
30	0
0	0
96	41
3	21
2	8
0	0
76	563
15	130
18	269
13	87
67	88
0	14
0	0
73	59
0	106
0	1
12	5
16	39
7	79
0	248
0	188
0	143
9	1
3	80
1	0
2	94
0	374
30	10
5	86
25	197
0	0
17	0
0	8
43	3
9	0
0	1
7	24
0	0
118	22
0	0
13	606
0	0
10	10
1	0
1	0
9	79
0	0
0	0
0	415
28	34
30	71
256	404
2	3
701	0
27	38
46	43
1	4
0	4
0	1
250	61
12	179
3	175
3	60
0	0
0	39
0	54
9	12
2	14
29	8
1	48
10	16
24	5
77	97
74	37
0	1
0	0
5	18
11	0
21	1
258	25
0	0
0	6
29	87
0	11
0	0
1	592
580	645
274	352
0	60
5	8
1	106
3	0
147	146
28	13
0	3
0	0
0	6
5	13
6	0
228	0
0	1
0	0
0	0
0	0
0	0
5	30
7	498
0	98
90	28
0	1
7	0
0	0
0	0
0	1
4	1
169	0
586	224
6	55
11	14
29	14
37	53
1	13
5	19
191	3419
0	6
61	90
7	18
123	0
0	104
242	2745
0	3
6	14
0	0
41	230
132	287
73	0
174	0
29	0
0	33
51	15
0	1
27	15
0	25
25	484
0	93
163	487
553	0
14	47
0	672
0	29
649	23
0	0
0	2
0	0
1	6
0	0
1	7
1	104
12	102
0	0
0	0
0	0
1	7
24	284
1	28
0	0
269	34
0	12
3	122
41	121
33	29
4	0
2	237
13	448
0	0
63	67
0	0
208	0
114	49
144	0
105	1032
0	8
21	0
7	20
0	0
599	2
3	0
147	296
4	26
55	2
9	242
0	0
14	0
7	37
0	137
15	9
0	97
60	79
0	0
1	1
1	25
0	0
0	0
0	0
1	10
2	0
9	26
3	4
108	68
1	216
34	0
12	24
59	48
11	5
4	2
141	155
0	1
0	0
0	306
0	0
0	0
1	0
87	68
44	0
34	189
110	6
0	92
0	113
0	1
12	22
4	23
1	0
3	2
1	0
0	165
0	6
32	145
27	56
16	47
0	7
8	2
124	0
177	0
0	3
26	102
47	84
27	77
86	99
2	77
4	1
0	0
0	205
0	0
21	0
53	6
29	7
62	1
0	532
394	7
0	0
260	121
107	381
1	0
0	39
0	0
94	0
35	546
27	47
3	47
17	227
0	88
64	1
10	32
2	3
21	105
1	247
0	0
0	0
1	31
36	85
0	236
9	8
1	0
83	0
19	5
0	0
3	2
1	0
2	0
76	37
1	58
82	0
722	0
49	20
40	21
0	71
0	0
0	97
2	1
0	118
7	4
2	20
23	31
22	83
10	44
4	33
49	3
48	28
0	0
1	0
56	693
4	39
0	0
835	115
55	0
15	0
0	2
0	1
17	22
0	197
29	0
0	29
0	69
7	19
0	69
48	0
1	26
1	1
0	402
10	1833
0	0
0	0
11	19
53	105
83	0
882	1053
0	0
248	168
28	0
2	0
16	109
1	26
0	130
0	0
0	3
0	0
0	2
0	0
9	3
0	0
4	1
0	68
3	64
135	260
19	11
0	108
5	10
70	133
3	3
4	223
28	0
10	11
9	26
0	67
0	0
0	0
6	0
5	2
0	48
0	300
2	53
1	0
3	3
0	0
0	0
362	0
0	72
0	62
0	185
0	1
0	675
8	738
28	276
0	65
12	0
11	38
38	163
42	27
55	101
0	207
9	74
5	61
0	0
2	425
3	58
0	4
0	316
189	140
4	5
266	337
4	7
0	239
59	0
1	0
0	0
357	1728
4	90
10	240
79	30
0	5
25	68
32	231
0	892
124	280
0	77
37	21
0	0
0	20
34	0
82	30
0	22
2	39
0	66
40	36
0	0
36	46
0	2
4	14
134	1
0	30
353	1270
12	13
0	106
61	49
57	27
0	5
0	6
10	3
424	187
0	4
0	4
2	3
0	28
43	30
0	29
0	0
0	212
38	0
25	0
0	3
115	177
0	0
0	0
174	72
0	3
0	146
17	22
18	1
62	15
0	0
64	148
3	4
1	1
0	436
0	57
0	0
2321	0
3	0
0	90
0	27
0	188
0	0
0	9
0	2
1	50
156	4
16	89
12	0
90	12
28	122
78	200
0	257
5	55
148	94
100	111
2	0
450	134
28	2
57	71
136	15
0	36
0	28
34	39
59	0
0	756
1	1
0	0
0	0
0	0
42	18
1	29
212	195
398	1
116	355
6	0
0	1
0	61
367	2896
4	31
81	79
187	604
85	134
0	338
18	8
119	2934
0	25
2	0
0	0
2	0
1	0
59	0
62	0
668	452
96	353
159	83
0	2
6	4
14	4
7	108
6	58
1	9
21	25
0	122
7	100
63	70
7	67
1	147
21	197
22	83
4	2
0	0
5	403
0	624
28	39
33	81
105	24
2	11
1	50
0	2
325	2354
0	113
48	541
27	204
0	255
2	115
5	1
7	151
25	0
6	0
0	0
2	229
111	71
17	200
9	29
0	3
37	164
7	40
11	115
128	108
0	70
6	14
0	35
1	52
15	17
3	0
2	85
35	58
0	120
0	1
0	512
4	2
45	64
14	0
8	12
0	33
2	227
0	89
23	0
69	0
3	16
4	1769
19	39
12	18
96	784
148	364
4	110
0	1
100	204
0	10
18	295
3	0
0	18
0	92
0	62
213	0
0	264
55	213
59	39
33	23
31	317
16	0
0	54
0	94
19	109
265	0
0	0
0	0
1	0
107	69
2	53
0	4
0	3
0	102
1	0
0	30
0	65
33	59
0	417
2	1
0	84
89	386
0	0
2	6
0	68
0	160
2	0
0	2
0	1
8	55
259	274
0	0
1	1
57	658
4	33
3	42
22	33
41	98
60	656
0	9
0	33
0	70
41	53
0	6
5	0
2	13
39	201
0	0
7	16
1	0
9	8
0	14
2	19
29	39
0	12
54	13
2	5
3	2
30	336
41	18
0	1
0	53
15	1
39	1
10	0
4	82
7	148
51	120
97	187
4	193
0	7
29	0
22	247
85	11
41	0
0	0
36	200
0	0
28	3
25	0
250	21
22	20
17	190
417	294
1863	6622
122	0
0	85
25	230
13	0
244	287
82	537
1	2
1	5
58	0
0	323
1	0
0	18
0	0
3	16
53	2
27	58
146	0
28	122
0	495
0	0
1	0
219	128
3	170
0	398
149	41
24	188
0	245
0	125
13	15
0	87
0	0
29	76
45	36
3	3
0	0
1	0
178	0
0	0
40	0
9	112
0	0
166	272
17	0
114	776
1	87
0	21
7	0
3	1
14	0
0	0
8	58
0	0
9	23
1	98
0	338
28	1
15	3
50	14
0	72
0	0
3	0
1	140
92	8
10	0
0	0
6	15
12	6
0	31
4	54
103	135
0	302
1	0
0	1
158	12
1	48
0	5
40	27
1	0
10	22
9	46
0	43
29	35
0	60
29	371
50	254
15	134
0	48
2	297
0	54
1	0
10	27
88	22
1	8
18	0
2	0
18	0
74	332
0	645
0	462
0	47
7	135
8	65
7	27
0	558
6	417
0	5
4	8
203	51
1	44
112	0
1	323
131	917
1	96
13	14
0	0
10	198
29	28
0	90
247	121
55	22
1	0
86	105
8	455
28	84
0	0
0	0
7	171
3	323
6	0
6	115
0	1920
0	163
1	8
0	0
0	0
0	106
3	128
0	11
14	150
0	1
1	0
2	0
0	0
116	32
1	27
108	138
94	0
2	8
150	0
9	0
32	57
0	56
1	0
2	1
1	35
2	6
0	0
0	34
38	47
9	57
64	224
0	192
154	0
104	0
1	54
93	436
1	1
43	26
0	17
4	0
0	0
56	72
14	85
0	91
9	2
17	250
6	97
106	377
216	0
0	0
293	220
4	0
0	714
88	125
19	0
0	1
1	1
9	33
0	0
0	0
0	0
0	0
0	0
137	0
43	38
4	49
151	370
28	571
0	14
0	103
45	46
240	84
0	4
14	8
57	27
50	46
5	9
10	0
76	98
262	0
13	0
2	0
130	1
7	1
48	352
3	0
408	4
0	0
2	8
0	1
5	35
10	8
0	9
0	1
2	16
0	21
209	156
0	255
42	48
1	0
1	43
553	7667
35	0
1	0
22	31
0	1
4	0
1	0
0	1
24	54
0	0
0	1
0	31
187	0
0	13
130	50
1	19
2	16
4	272
8	30
0	0
4	0
444	0
17	98
4	0
76	1458
21	711
26	0
451	6
1421	2334
0	0
22	71
0	209
5	0
2	10
148	74
0	8
0	1
23	47
0	0
0	5
0	14
0	3
0	10
0	140
1	0
1	164
298	56
1	12
0	1
1257	3775
592	867
0	0
0	0
6	0
1	0
62	80
43	0
1	0
7	0
0	223
27	24
262	2
3	0
0	0
5	0
12	35
257	0
55	365
8	0
0	321
0	4
36	656
103	747
23	26
21	5
0	5
287	666
25	140
1	433
97	77
0	148
0	29
31	0
0	0
8	0
0	4
16	0
10	22
62	46
1	206
54	56
0	0
6	176
189	213
23	182
3	0
28	49
2	2
1	2
16	443
70	790
5	4
1	114
31	26
25	0
15	0
0	0
15	9
71	54
14	173
0	18
0	0
0	22
0	0
0	134
0	151
0	146
0	31
0	684
9	2
3	45
0	0
2	91
1	0
2	2
37	327
57	0
193	28
51	107
17	17
0	24
26	7
0	3
0	423
3	0
0	22
0	64
16	0
144	0
1	58
157	0
405	254
0	2
16	319
13	154
1	100
0	70
15	29
0	163
482	145
0	4
1	0
0	107
29	0
26	43
3	487
22	573
5	5
0	0
13	12
44	17
223	229
7	35
14	21
2	109
12	374
0	0
351	392
0	0
1	13
167	12
78	0
1	3
38	112
92	8
0	8
114	2
107	509
1	4
56	8
5	1
0	0
0	2
73	69
332	385
1	20
11	10
0	4
2	17
91	0
1	29
30	36
9458	14127
0	282
1	0
121	0
27	130
0	88
0	0
0	335
1713	28
0	2
0	0
56	166
3	6
16	6
8	41
651	0
39	11
132	20
6	21
136	0
0	0
106	0
78	9
2	212
103	0
59	37
278	0
0	0
0	3
31	18
28	16
20	8
3	9
6	0
10	6
6	44
79	152
2	0
29	64
83	337
0	230
2	0
0	36
55	5
12	173
0	0
0	0
70	54
12	34
0	106
13	56
0	19
0	0
1	3
399	1
14	86
38	0
0	236
0	241
24	11
9	34
7	1
4	13
4	0
46	2
0	0
2	0
88	0
37	70
66	133
1	0
0	0
0	0
115	20
62	115
0	2
5	26
0	0
0	0
0	11
0	7
84	107
0	222
123	97
66	49
0	11
19	192
4	0
152	0
113	0
0	4
55	0
0	2
7	44
11	6
18	60
126	377
9	68
404	422
2	28
0	99
18	165
43	305
0	19
71	136
10	0
7	44
72	0
4	103
71	117
2	0
95	74
2	63
0	163
0	2
1	10
2	256
7	20
0	0
11	0
0	11
363	28
28	7
165	126
12	74
0	514
12	27
9	86
0	0
11	161
32	21
82	111
9	0
0	2
3	66
13	19
0	1
1	0
0	0
5	52
1	0
17	59
0	0
0	85
1	0
0	1
0	0
10	82
0	0
1	72
0	11
25	33
65	53
1	2
8	0
25	15
0	1
149	97
113	0
0	18
259	0
4	0
36	20
0	114
235	0
21	156
17	55
4	56
4	75
3	0
0	1432
17	308
1	119
4	0
1	3
0	4
186	79
52	7
0	44
19	0
0	0
22	0
17	198
37	149
0	0
2	0
2	46
1	0
151	340
0	0
7097	221
0	1
77	54
0	0
0	0
2	0
0	1
0	13
0	225
28	120
1	4
0	182
140	106
10	53
0	9
0	94
1	0
1	0
0	0
62	18
0	12
2	0
0	0
0	20
0	131
0	68
21	10
286	0
0	67
0	59
3	9
110	461
17	75
0	274
1	218
8	476
0	0
49	77
60	0
0	0
0	137
6	0
77	144
13	155
44	110
2	15
0	69
5	15
0	41
5	10
819	0
1	0
1	0
196	2
0	0
22	176
0	3
53	613
0	4
184	72
2	12
0	45
212	0
0	237
27	110
4	1
55	0
0	0
0	3
4	845
22	23
0	1
0	82
19	52
3	27
64	0
12	12
0	203
51	0
0	0
1	1
24	77
0	205
1	0
26	55
142	0
121	0
0	159
44	60
19	68
149	19
0	0
1	8
0	27
5	0
0	0
0	0
119	121
13	4
428	181
75	40
2	0
4	49
66	87
8	41
0	1
0	7
0	2
1	36
0	0
29	71
12	76
13	0
1	58
100	28
64	252
93	0
2	316
0	0
13	32
0	1
89	0
58	39
123	9
0	0
0	0
1	0
53	196
0	86
0	8
0	160
2778	0
31	9
0	389
83	482
7	40
22	128
0	5
79	0
6	2
0	277
33	4
1	4
3	460
1	74
0	120
77	156
6	5
0	97
0	19
0	583
0	1
26	46
44	48
41	522
0	8
287	1689
0	43
18	40
41	70
193	183
0	93
0	4
0	153
96	143
107	70
40	17
0	62
0	100
4	76
0	6
0	0
2	9
14	13
0	1
1	517
59	478
0	547
25	36
0	0
2	42
35	10
0	0
0	0
0	0
13	0
28	28
4	243
11	78
23	35
15	0
92	8
28	79
0	14
8	55
7	0
1	0
0	0
0	0
0	64
11	57
5	0
19	96
4	26
44	0
1289	0
72	75
358	0
15	11
0	0
14	203
0	151
0	2
18	220
362	84
0	50
0	1
26	16
0	52
0	2
2	0
0	3
6	162
0	1
0	7
21	89
0	0
381	148
4	61
32	4
20	46
70	83
35	23
6	51
239	235
0	5
4	0
0	0
162	135
0	4
7	0
18	85
28	0
7	19
2	0
0	64
6	196
21	2
104	0
0	391
52	278
0	514
9	28
0	20
1	1
2	0
18	79
11	31
346	198
9	641
56	84
0	0
0	0
0	0
49	51
0	8
0	324
1	0
7	861
5	3
0	2
5	26
0	0
0	0
31	4
1	1
0	0
1	0
0	1
0	2
0	431
24	601
288	556
230	135
6	1736
0	0
49	45
36	43
8	291
0	0
115	93
73	0
255	0
0	141
12	8
154	139
0	236
11	3
8	32
0	0
10	0
105	223
0	0
0	983
59	1
237	372
3	0
0	66
0	0
2	0
12	3
5	70
0	6
1	0
37	132
1	190
0	133
0	108
44	13
8	77
10	10
0	53
2	13
391	2289
10	12
0	0
88	67
0	35
151	156
20	240
3273	0
0	4
93	0
57	0
4	17
45	20
0	166
1	4
0	0
0	0
0	0
2	0
1	2
8	72
9	124
3	2984
5	11
25	12
0	0
93	110
0	1
1	1403
53	67
2	0
6	452
6	73
0	85
2	4
0	150
1	1
0	36
3	3
1	223
46	16
1	36
0	60
13	9
3	31
0	0
1	125
6	0
389	667
134	45
57	16
2	105
0	17
14	0
9	18
63	47
62	0
0	0
279	126
2	10
0	3
311	262
0	2
53	16
4	12
0	735
0	1
0	2
0	0
98	38
0	111
1	0
6	192
6	4
3	0
0	70
0	34
0	17
0	90
0	0
7	124
132	108
17	6
0	621
43	4
21	152
0	3
0	0
20	13
31	168
0	4
0	4
17	104
0	0
0	2
0	0
21	12
24	7
0	0
36	20
210	0
56	0
2	0
0	0
10	6
0	0
0	0
92	241
8	184
0	328
2	153
23	36
1	34
5	47
0	6
0	0
0	83
0	0
0	0
104	32
1	0
68	0
0	11
16	0
14	115
0	96
11	94
0	27
20	251
3	139
185	201
9	19
1	24
16	74
596	0
14	1
49	101
0	213
6	128
53	5
25	0
200	320
31	108
0	0
5	0
0	0
0	0
265	211
17	1
5672	7
0	58
7	0
0	0
2	7
2	0
0	0
3	0
2	0
0	0
3	2
31	0
4	0
57	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
9	42
0	0
0	0
0	39
1	165
9	69
1	46
38	6
5	0
0	0
0	0
167	287
2	48
0	0
750	1
37	222
0	0
3	8
0	1
150	112
118	112
3	12
4	0
22	15
283	0
17	13
1	13
122	0
0	70
40	0
22	70
161	744
15	251
28	0
34	0
0	0
0	0
4	0
0	2
17	13
0	37
0	0
3	1
1	1
0	0
0	1
70	3
5	92
0	1
21	63
0	0
45	0
0	0
0	0
21	183
2	0
57	0
11	69
4	78
22	11
0	0
0	59
0	6
0	13
68	34
33	48
1	341
40	16
2605	0
827	39
53	125
18	0
1	10
8	0
0	159
17	0
138	22
0	0
0	3
711	709
0	24
2	101
88	155
0	0
0	0
1	163
10	138
0	625
27	71
2	0
144	35
124	110
10	60
29	18
56	64
158	48
10	48
315	563
0	0
879	6177
0	22
5	450
0	65
0	11
0	26
0	0
1	2
326	139
10	30
0	5
5	3
55	143
36	80
2	20
1	2
0	90
0	42
43	178
122	37
12235	110
0	3
0	0
21	10
7	66
9	48
0	1
277	0
277	0
0	164
2738	136
1128	136
0	4
15	59
102	310
6	306
25	34
0	0
0	0
17	2
25	93
15	46
0	34
45	112
0	0
179	398
9	150
0	435
122	183
0	0
1	0
1	39
20	296
0	26
148	241
6	590
20	57
12	75
0	0
0	165
0	13
0	185
0	4
0	0
3	24
0	0
4	0
6	0
2	0
21	0
0	0
3	14
5	5
11	5
0	0
0	0
0	0
203	16
0	0
0	7
7	0
281	0
0	1
1	0
1	0
0	30
0	246
39	0
0	1
1	4
0	211
25	18
0	0
0	0
3	84
2	57
56	97
8	192
1	7
0	19
0	29
4	16
2	5
78	38
9	6
278	705
0	18
0	87
76	19
15	101
62	66
310	32
1	48
10	33
0	150
4	1
0	0
1722	1
0	14
68	49
0	73
15	10
0	121
0	31
2	0
21	150
67	26
137	88
22	108
40	13
7	0
0	79
4	9
16	31
202	176
64	148
15	291
0	36
0	240
61	9
0	36
39	23
210	0
7	60
0	12
16	2
1	120
9	329
186	0
0	254
5	2
6	0
7	91
0	13
12	86
37	34
3	34
119	20
0	5
0	44
26	54
1292	0
2	1
0	1328
2	5
0	0
2	0
11	1
11	27
226	744
0	106
1	2
13	9
46	175
0	174
9	5
3	14
70	228
129	149
40	20
218	10
138	67
13	2
0	0
7	322
256	0
4	237
0	3
0	231
34	25
71	67
32	93
1	114
2	12
45	6
445	0
17	181
59	339
11	84
0	15
86	9
56	3
0	0
52	271
0	11
26	17
6	13
97	18
0	46
143	168
0	1
15	73
0	153
6	1
4	182
0	0
0	0
6	0
36	11
226	0
12	89
0	143
16	219
25	264
69	417
3	22
0	0
37	24
73	44
2	58
0	113
13	81
45	272
264	1
78	91
1	0
0	268
133	69
41	65
0	1
16	404
18	4
0	114
74	23
46	145
95	0
285	740
777	0
2	13
0	17
0	19
0	8
1	49
195	20
3	13
12	77
4	50
62	314
730	400
0	0
4	0
31	88
31	0
2	21
0	5
0	1
4	3
2	0
582	0
5	39
1	25
6	0
4	0
245	391
0	0
39	57
4	0
10	62
0	2
4	34
7	24
25	24
3	4
3	43
8	32
0	0
20	2
1148	481
9	74
0	4
2	44
0	234
10	1926
2042	3240
0	166
2	17
0	293
0	0
27	685
194	84
18	37
31	49
0	10
5	2
28	5
188	0
30	0
97	141
0	0
0	78
0	1
2	98
20	32
0	40
35	238
739	176
182	154
0	0
326	360
14	8
8	0
1	28
41	17
1	74
0	243
36	20
0	2
19	32
17	9
1	0
2	5
20	22
31	31
6	25
4	0
1	0
0	2
5	5
0	0
0	0
48	11
476	46
56	34
1	0
0	0
0	0
22	86
0	0
0	0
58	0
36	28
0	7
0	0
33	8
0	32
17	40
18	827
0	97
61	2
0	8
24	50
1	318
65	230
1	3
241	0
0	7
0	0
51	91
16	39
7	9
64	5
4	5
0	0
0	314
1	1
1	0
10	1131
69	0
3	11
0	30
15	11
1	178
0	909
0	3
0	0
130	0
7	78
91	126
154	0
0	0
233	86
30	9
155	89
29	0
27	34
0	59
38	101
27	0
22	4
5	45
58	122
0	618
0	0
1	0
7	10
0	45
0	46
5	46
76	0
0	0
364	0
0	0
0	0
14	41
29	3
21	55
1	0
9	2
16	9
24	0
7	0
5	0
3	0
483	27
91	308
94	74
11	28
0	6
1	0
54	23
43	0
80	24
1	0
0	348
0	52
1	6
3	123
10	41
0	113
44	394
0	1010
109	0
10	0
0	0
4	44
19	23
11	103
0	212
0	8
10	29
0	320
1	476
7	31
12	20
53	35
52	86
0	348
351	0
47	48
25	18
167	126
265	0
0	0
1	80
60	58
11	7
0	9
54	96
56	68
0	0
0	141
32	8
0	0
333	467
64	6038
8	118
27	50
0	154
1	81
1	100
10	118
148	125
0	609
0	15
28	25
236	48
67	9
31	53
0	1
0	16
17	136
4	0
0	1
5	16
4	127
0	304
32	80
0	55
0	203
3	0
0	9328
3	428
1	56
0	0
0	0
0	1
0	1
0	154
235	0
0	27
3	36
0	43
15	3
632	262
35	28
258	229
72	0
6	147
0	47
0	13
12	8
50	4
13	0
0	47
0	43
0	84
5	0
0	226
3	16
0	16
67	335
161	493
185	0
6	56
119	181
52	0
5	233
0	0
0	10
51	59
55	105
3	468
1	0
7	250
1	0
34	566
23	0
0	0
56	0
31	117
250	0
100	93
0	54
119	2
3	21
1	156
151	572
0	131
4	24
0	0
0	64
0	5
0	1
15	51
65	15
0	0
204	130
112	130
1	113
10	49
0	97
13	23
33	38
68	13
20	0
46	32
105	66
1	107
11	18
3	239
51	43
0	0
3	0
9	0
0	1
69	139
1	166
39	10
0	843
0	10
0	128
1	13
66	0
0	1
86	40
0	0
0	0
49	15
3	7
0	1
0	4
0	0
0	15
36	130
70	110
4	2
0	14
28	134
145	147
47	67
0	108
0	6
10	0
1	1
6	0
0	0
258	36
0	74
93	65
13	1
3	119
7	6
10	0
29	2
5	121
15	36
1489	0
21	0
3	31
0	49
1	944
145	231
83	52
0	0
13	2
15	0
142	377
1	484
0	0
0	0
23	0
89	2
20	48
96	54
2675	150
166	0
0	52
64	23
18	11
2	11
0	40
0	0
0	0
2	2
1	0
0	0
15	6
43	29
32	10
131	340
13	93
0	2
127	0
11	85
0	101
18	105
2	0
2	0
0	0
0	0
37	87
0	0
1	0
0	57
0	0
2	89
0	0
164	0
14	0
0	0
0	2
16	796
0	10
126	254
26	68
36	22
3	0
0	0
1	0
1	0
0	0
8	33
0	7
4	0
101	45
1	0
0	1
1	1
675	469
0	31
5	17
89	0
0	97
51	0
114	0
180	0
0	250
0	166
0	32
0	6
0	0
0	5
0	0
0	18
0	149
0	1
229	99
25	44
0	45
0	5
109	0
21	242
8	5
8	242
0	0
0	12
121	81
0	0
0	0
245	635
47	72
1	3
0	379
1	212
0	0
9	10
7	117
600	163
107	0
0	0
0	1
0	1
168	67
11	15
1	0
0	36
0	0
8	168
0	145
6	89
31	0
7	210
0	69
3	28
5	1
14	711
704	3485
0	6
2	145
787	184
74	0
5	49
74	60
0	1
2	0
0	1
26	34
24	11
62	640
3	0
0	35
0	46
4	48
3	0
0	0
32	48
1	0
0	8
34	56
31	14
0	327
0	1
15	80
97	104
21	55
44	77
5	260
58	39
0	4
0	2
17	7
252	450
3	27
10	0
8	7
0	15
2	0
508	0
18	150
1	0
0	0
8	15
1	9
0	129
4	58
36	23
83	110
2	64
109	124
52	0
83	158
28	0
0	64
0	0
2	33
2	0
0	12
22	0
0	54
298	0
82	0
4	12
1	548
0	41
138	144
2	35
0	0
0	160
6	14
51	3
146	134
2	211
270	0
59	184
3	61
0	2
0	197
0	22
96	0
8	0
0	0
3	0
895	0
0	0
0	9
7	0
1	6
4	25
1	0
12	158
154	50
2	70
0	3
32	42
7	0
2	4
2	0
230	352
0	4
0	321
122	85
430	110
69	235
216	81
12	50
198	86
0	81
2	147
42	24
0	40
25	11
2	393
6	20
4	575
0	6
0	23
0	36
0	55
0	1
0	13
0	5
26	55
9	97
0	142
1	0
112	0
1	0
2	75
19	8
10	37
0	0
0	16
2	38
0	1
4	29
5	10
0	5
0	0
10	78
0	1
1	2
0	15
7	29
9	75
67	373
0	1
0	0
42	4
13	0
3	57
82	53
0	44
3	0
1	5
6	31
225	0
1	0
2	0
17	11
2	1
1	8
59	154
0	89
145	21
0	0
0	0
2	0
0	5
0	2
25	22
2	1
0	2
2	1
10	14
0	14
4	9
57	63
0	23
0	561
9	2
0	0
0	0
34	28
1	0
12	0
1	0
43	25
7	65
2	0
116	0
0	0
0	5
1	896
4	18
1	0
642	281
364	298
0	243
399	0
0	893
223	283
76	35
28	35
2	3
10	98
1	4
1	379
6	0
0	6
2	6
197	1207
1	9
0	184
89	8
6	8
36	43
72	21
71	10
0	28
10	31
11	31
4	31
0	48
24	89
1	75
0	0
79	15
102	43
0	35
0	333
32	77
3	492
133	82
0	72
0	24
0	76
197	165
0	45
0	0
13	55
2	7
0	15
32	9
11	43
4	2
1	211
0	5
0	198
28	4
0	0
6	105
0	0
219	246
44	0
8	53
11	39
71	93
37	107
0	69
8	0
1	5
31	463
510	0
727	0
87	380
0	0
0	0
5	8
6	191
4	1
20	23
150	334
0	0
0	2
8	2
8	0
46	82
42	18
61	0
10	1
30	17
0	4
18	29
5	52
248	0
3	350
76	18
0	31
3	1
1	0
0	1
22	465
13	123
4	18
0	5
8	46
32	18
19	0
38	60
0	106
0	16
0	1
0	0
41	67
28	30
1	44
28	28
7	33
0	3
6	16
3	5
64	91
1	0
205	0
11	3
385	0
1	113
0	734
4	17
178	33
0	228
13	0
0	144
12	108
75	0
2	0
0	0
1	176
2	1384
40	0
0	252
3	0
6	33
0	0
8	14
90	0
0	20
0	0
7	41
2	0
313	133
312	18
108	1167
0	0
29	540
5	1
0	40
0	43
2	8
