UniqueCount	AmbigCount
0	0
3	35
3	122
7	55
85	52
0	0
2	1
6	0
0	1
0	1
255	0
7	25
1223	2842
13	61
5	0
0	55
0	7
2	136
22	0
2	0
0	0
0	2
0	0
0	18
19	23
42	254
406	303
15	25
0	5
3	2
14	40
3	4
0	20
0	31
7	73
8	16
7	3
215	212
36	107
7	54
11	173
6	81
0	49
0	16
1	4
0	143
109	25
8	11
98	276
5	14
0	5
17	34
249	569
6	7
3	1
0	5
62	409
77	38
2	57
9	0
5	0
9	6
94	431
0	37
13	0
34	0
0	66
2	1
35	88
4	2
0	58
0	337
0	2
0	57
0	1
1	23
0	3
7	0
0	0
7	0
0	0
16	19
35	11
0	2
8	4
4	38
5	2
0	2
115	29
1	6
376	169
0	0
3	19
70	0
87	3
0	0
17	1
7	44
21	19
0	61
0	94
0	0
11	93
131	68
0	0
54	0
0	5
0	72
0	56
0	0
0	14
0	0
2	21
25	62
0	89
68	122
180	477
57	34
0	1
31	0
0	3
1	81
11	67
0	79
35	188
0	0
153	0
29	302
0	21
97	48
0	137
175	92
6	0
0	3
1	2
74	49
12	74
11	0
118	0
0	0
1	16
4	15
4	0
1	0
13	5
29	0
29	33
0	0
9	0
7	0
0	3
0	2
0	0
2	5
0	191
135	46
17	26
2	160
63	0
0	25
258	11
0	11
21	2
3	11
179	344
8	19
0	259
246	304
1	10
1	0
8	0
2	2
0	0
7	1
25	0
1	0
1	29
23	0
3	0
1	0
0	0
4	0
2	8
2	0
13	129
7	26
0	33
1	374
0	32
8	30
0	0
0	125
11	0
7	2
2	96
1	0
8	0
7	0
2	60
0	217
64	27
4	31
1	83
19	120
0	80
124	17
119	100
0	7
0	56
2	1
0	0
0	4
5	1
38	3
2	1
1	3
0	2
5	21
25	25
36	41
5	5
25	2
4	94
98	94
68	8
200	0
1	167
6	52
1	6
0	2
0	2
8	18
2	8
0	0
14	8
1	7
46	1
20	10
0	94
2	466
0	22
0	4
18	32
33	0
0	32
0	143
13	170
0	93
0	0
0	52
5	31
53	7
26	12
8	0
3	1
13	87
0	1
3	27
7	12
0	21
22	13
0	3
18	206
1	21
3	4
12	148
13	8
0	437
0	65
0	1
15	48
0	6
0	2
7	0
6	0
1	267
12	200
9	21
2	30
0	2
8	16
17	23
11	61
31	48
76	73
2	0
0	0
0	170
48	75
1	0
0	105
4	2
4	0
0	0
0	3
2	0
1	0
0	74
1	73
6	1
0	1
0	89
10	0
3	79
0	0
0	49
11	0
12	94
160	230
0	132
0	0
27	0
57	33
0	5
115	131
1	2
0	15
2	0
0	341
67	18
73	10
4	348
20	5
108	0
18	51
6	2
12	9
5	3
53	0
0	229
19	28
112	99
132	87
28	19
0	0
1	591
7	0
1	45
43	45
15	5
0	13
2	373
0	2
0	55
8	4
0	0
13	43
0	0
8	254
175	13
0	1232
1	15
0	73
12	20
4	34
0	7
6	223
0	72
73	91
0	136
14	78
17	29
33	171
0	49
0	65
0	1
0	0
5	0
19	0
6	0
15	10
17	75
962	315
0	0
4	2
8	65
1	0
8	72
7	272
0	5
0	4
3	0
41	279
0	11
74	11
2	5
0	0
1	44
0	155
58	58
0	16
0	873
2	7
0	1
0	3
0	0
0	1
0	2
39	27
2	159
0	140
0	0
0	0
1	0
0	114
1	0
0	14
3	0
12	23
123	39
6	0
0	7
422	0
0	0
15	2
2304	621
14	114
1	0
0	0
0	0
32	0
9	19
1	0
24	19
0	120
0	0
0	19
3	166
1	0
2	25
1	7
1	0
3	0
79	402
0	0
21	1
8	1
2	3
25	7
1	0
20	10
19	48
1	1
0	53
6	41
28	46
0	0
23	4
0	15
96	8
2	59
0	259
5	6
6	16
14	78
0	5
0	13
0	7
100	22
33	0
0	28
394	13332
9	2
0	0
1	7
0	54
4	4
1	0
11	4
2	0
45	430
0	68
1	378
0	0
9	0
0	2
0	0
39	2
4	5
0	162
31	197
3	5
13	9
39	51
0	18
0	0
2	3
1	44
6	4
0	2
82	0
3	17
0	25
19	38
1	0
102	130
5	6
33	158
4	26
0	0
32	54
0	30
2	0
0	1
98	160
286	6
71	675
0	2
0	9
1	0
2	18
7	0
0	34
0	0
295	257
0	1
8	22
3	6
0	220
0	0
6	8
0	0
3	0
0	0
13	0
6	0
0	1
13	2
31	50
19	93
0	63
22	61
0	231
53	0
11	7
4	5
64	0
0	1
0	1
0	1
42	0
30	0
25	27
3	95
0	14
41	61
10	43
11	41
9	29
0	29
3	0
0	0
1	5
747	0
58	114
6	1
426	0
271	23
0	3
0	12
12	12
1	0
0	23
1	0
9	73
0	0
0	82
0	0
6	3
23	31
7	387
15	3
152	545
0	75
32	1
85	8
3	20
0	2
130	0
0	32
2	3
0	1
0	52
6	31
1	6
0	0
0	0
2	1
366	125
296	12
2	0
0	1
25	61
0	8
0	0
211	56
0	0
0	0
1	0
4	130
112	0
4	18
4	61
126	233
114	0
0	130
43	24
2	0
0	278
2	3714
85	50
1	0
687	776
36	61
42	0
45	20
4	0
145	72
36	43
3	19
72	0
0	256
30	10
74	82
29	0
0	0
0	0
87	65
0	273
7	98
0	140
0	0
8	0
0	34
12	185
0	1
0	0
5	0
5	5
1	211
4	0
1	0
250	347
0	8
0	7
0	47
6	6
51	216
44	0
0	30
84	45
1	5
15	115
2	1
13	93
1	3
15	297
14	81
6	2
0	2
8	0
92	2
3	2
19	175
6	19
1	23
185	21
0	0
0	0
17	18
7	58
8	14
0	1
0	0
3	10
0	77
5	0
2	30
2	16
30	25
0	18
123	64
1544	0
4	1
233	33
115	54
0	0
0	3
304	0
10	5
0	0
0	20
19	0
171	191
15	1
4	0
0	33
39	216
30	187
24	3
1	2
0	2
0	2
0	91
3	128
3	4
0	87
0	0
0	3
37	23
0	5
31	42
2	4
20	63
34	37
0	0
283	0
44	191
30	145
8	81
0	128
114	5
0	29
39	176
4	0
6	20
5	132
0	156
0	695
18	61
1	2
26	23
1	42
11	11
6	7
15	3
0	22
8	0
0	333
13	40
3	5
132	152
5	2
78	0
7	102
0	30
38	247
2	134
0	2
0	0
187	584
47	132
0	0
5	0
1	0
51	70
68	0
6	34
150	119
108	106
9	243
2	0
50	24
5	47
243	0
0	6
7	1
8	1
7	0
0	1
0	0
0	4
131	9
0	0
6	31
1	13
0	13
0	0
1	9
0	12
0	9
634	944
14	47
72	440
2	478
3	1
1	71
0	4
0	70
0	33
0	82
0	0
3	150
4	29
9	283
22	130
18	227
38	0
1520	1667
2	21
4	67
4	52
128	242
7	1
0	1
232	67
0	122
0	0
4	1
10	3
0	9
0	0
0	29
79	0
5	29
24	0
0	0
0	0
69	32
118	0
199	118
39	289
0	0
2	2
1	247
16	132
0	47
2	4
0	0
0	0
26	10
3	4
0	87
0	9
9	2
4	21
3	481
0	49
0	0
8	0
25	0
0	0
0	0
2	6
0	13
0	0
0	2
0	0
0	1
0	345
0	52
4	168
0	2
0	0
14	88
195	90
0	90
34	15
0	0
0	0
24	18
4	17
0	0
0	27
100	1
0	20
10	4
0	34
1	3
0	2
0	2
5	12
0	107
2	8
7	55
0	40
21	74
0	1
0	0
25	0
10	78
13	3
0	14
0	2
8	27
0	5
1	2
23	61
46	38
0	65
0	75
0	8
1	25
0	91
0	8
4	13
0	8
9	2
0	1
0	2
0	48
1	0
0	0
43	0
1	174
2	67
2	63
0	3
0	15
0	3
2	10
38	0
0	50
0	1
0	37
16	21
56	71
11	48
87	33
9	17
13	158
2	4
21	4
1	5
11	25
1	0
10	49
9	39
0	1
0	11
5	0
0	2
0	70
13	53
0	0
9	21
0	0
3	2
8	7
72	0
85	35
2	24
140	1046
1	12
0	85
25	166
1	77
0	14
7	81
6	56
1	56
11	3
1	3
0	0
7	17
9	0
0	3
11	2
152	352
16	45
55	54
5	0
0	0
117	0
0	11
7	17
0	183
0	1
271	151
7	40
12	14
0	0
1	0
0	0
3	0
0	0
802	517
0	277
0	0
0	0
10	0
2	0
6	54
1	0
22	0
10	2
1	1
28	8
1	0
10	18
19	8
23	14
0	114
29	56
2	0
26	8
12	89
54	35
12	37
2	75
1	6
2	2
255	0
5	7
7	6
0	0
2	5
0	157
0	29
38	96
16	4
499	0
0	0
44	0
0	0
0	2
47	17
0	105
1	0
0	0
0	0
3	34
32	21
12	2
0	2
0	0
2	24
0	2
0	3
28	61
33	6
0	28
3	2
1	18
5	8
0	4
3	28
18	0
10	35
5	89
0	4
9	10
2	0
18	1611
0	43
165	14
0	3
0	0
35	0
0	21
0	1
4	0
2	10
0	0
1	0
0	27
5	78
0	4
2	0
4	17
19	3
0	213
4	21
0	136
2	10
2	2
6	187
0	8
0	0
7	285
0	39
0	179
8	104
8	4
3	101
88	83
37	83
1	1
181	4
314	167
35	43
0	7
0	2
0	0
1	154
1	0
23	91
2	1
0	0
79	38
2	0
35	29
0	0
5	1
1	0
33	13
1	0
2	0
0	0
173	4
0	12
0	218
0	0
0	56
0	32
33	14
29	46
0	160
15	1
0	63
99	64
55	20
0	2
6	0
0	2
1	5
0	0
11	4
21	1
7	0
9	1
34	0
0	3
127	596
6	103
3	54
7	3
116	18
25	6
2	170
17	99
1	91
94	48
48	24
61	0
72	68
0	122
0	1
0	0
4	0
2	6
0	143
10	24
4	0
129	18
0	1
0	102
0	0
2	0
16	108
0	22
0	25
71	0
2	3
0	0
0	121
4	0
8	0
92	0
95	45
3	1
3	3
0	0
1	0
0	0
6	264
1	0
22	5
141	55
0	16
0	264
1	0
0	0
6	1
1	1
11	132
20	2
6	20
3	42
0	18
8	50
0	5
0	0
1	3
17	169
2	64
2	0
183	162
24	30
0	9
65	65
1	1
338	6
0	224
13	175
10	11
0	3
61	27
45	28
3	47
15	16
13	9
34	0
6	16
11	60
2	2
0	1
16	24
0	392
0	0
0	0
21	1
2	242
3	1
20	11
24	129
1	0
3	1
0	2
1	0
178	0
0	0
0	777
0	4
0	0
0	3
0	2
1	3
0	0
7	4
0	0
0	65
4	250
4	216
36	38
0	0
39	89
2	10
34	128
3	0
0	1
3	43
3	109
0	4
1	19
0	0
6	0
100	0
0	3
1	24
3	0
0	125
1	0
0	0
0	3
149	45
0	0
19	254
0	55
0	108
0	10
89	0
27	114
8	42
24	9
160	0
87	212
0	69
0	0
31	58
50	389
474	266
6	32
4	5
178	0
244	167
1	75
67	32
45	2
1	1
9	33
6	2
0	0
3	73
39	0
6	44
0	33
0	0
1	0
0	82
0	0
8	78
0	0
1	1
93	112
46	5
2	15
504	390
38	48
7	0
0	5
0	1
0	2
0	1
0	2
2	0
0	0
1648	167
25	26
45	67
17	33
14	3
56	386
1	3
1	121
16	1
0	14
0	234
25	0
8	0
1	0
0	3
0	19
0	188
196	99
0	169
19	37
20	79
0	52
26	18
15	22
2	27
0	34
29	100
2	9
3	8
0	17
2	205
2	29
0	31
61	35
5	9
0	0
2	2
2	0
0	0
0	37
3	7
1	0
0	0
1	0
2	0
3	12
10	71
76	26
0	0
0	0
0	16
242	185
57	0
0	128
0	1142
56	66
7	6
4	51
17	116
9	1703
257	0
3	9
1	103
46	105
0	3
177	0
3	24
8	0
54	30
52	452
3	12
533	159
4	15
4	17
21	254
10	2
4	5
0	0
67	2
0	14
9	3
3	17
16	10
33	11
7	98
0	0
0	9
2	6
5	231
7	217
29	197
12	167
0	125
1	264
7	28
3	2
0	50
0	1
1	8
0	12
8	3
1	39
1	690
0	1
1	0
0	0
0	0
5	0
0	0
8	1
27	875
41	48
134	0
925	42
0	0
0	46
245	147
1	268
123	94
5	44
2	2
9	6
0	1
3	11
319	200
0	73
44	5
10	15
0	1
0	1
22	60
3	2
117	104
0	329
0	38
16	1
6	125
0	1
7	0
0	0
0	192
2	1
0	9
0	141
66	17
1	0
0	77
0	31
35	0
0	15
0	45
0	0
0	1
0	0
1	0
0	7
1	0
0	1
3	8
0	914
16	0
81	152
0	77
16	399
31	267
28	25
0	29
0	115
805	284
106	365
85	157
11	20
35	192
11	0
17	1
0	64
1	3
0	5
1	0
2	0
0	2
6	22
0	2
26	0
0	3
0	0
2	44
0	7
0	3
13	29
15	6
0	0
0	5
3	37
7	225
0	0
2	277
17	13
0	0
196	2861
1	0
0	90
309	27
1	1
141	99
42	130
3	3
2	0
21	24
9	53
1	0
68	51
0	48
0	0
40	69
19	114
14	16
0	65
0	2
1	0
12	57
11	0
1	0
27	9
0	1
36	94
0	18
75	107
3	0
1	2
1	218
0	117
2	3
18	14
0	80
8	8
0	0
0	0
1	88
0	0
54	0
1	0
12	83
1	27
3	8
0	5512
0	0
0	87
0	1
2	112
0	0
12	2
0	0
1	16
13	0
0	4
139	0
117	67
2	0
1	21
14	0
10	81
0	113
169	21
21	30
6	5
69	67
2	17
92	75
0	262
0	0
0	38
106	113
15	34
0	89
8	133
2	3
3	0
242	44
1	3
0	0
0	53
38	22
0	58
3	2
0	13
52	125
0	3
0	5
0	215
0	0
1	17
191	15
0	1
66	0
1	20
22	12
12	0
0	1
18	3
182	0
2	1
1	1
2	1
9	1
10	6
0	0
0	0
2	1
1	5
1	5
0	10
0	6
1	2
52	23
2	50
0	0
12	24
22	183
44	60
3	8
38	8
20	23
59	0
65	51
27	74
0	8
2	1
2	56
15	0
0	0
2	863
5	44
8	26
7	10
0	0
2	0
0	0
0	0
38	0
97	118
4	136
562	495
0	12
170	593
29	20
1	0
0	49
11	5
3	0
15	17
0	1
2	0
0	0
8	99
10	1
0	35
3	16
5	11
17	0
0	0
0	0
8	7
3	0
0	16
5	12
1	38
38	5
0	0
76	3
0	0
21	0
39	22
0	65
1	0
0	10
0	4
76	5
1	2
0	0
11	104
150	108
1	0
36	442
4	18
49	0
4	175
3	0
100	0
0	24
4	13
142	160
0	0
26	18
17	139
342	0
432	497
33	7
197	661
81	44
4	162
148	332
0	83
1478	0
0	1185
8	251
0	0
13	0
143	25
0	267
22	69
17	168
10	89
2	10
20	492
0	0
7	346
0	20
12	168
13	14
1	464
2	2
1	2
31	0
1	0
0	0
2	80
0	0
0	2
0	0
3	0
17	56
3	46
4	35
2	24
0	0
0	0
3	4
45	17
0	30
0	0
0	0
2	1
5	2
1	21
0	4
0	0
0	0
99	236
0	0
21	0
4	0
0	0
4	0
1	0
54	0
9	3
0	0
12	9
0	21
15	6
100	567
0	174
1	0
0	18
0	49
18	4
0	86
0	88
216	294
0	56
0	0
13	0
85	28
0	0
18	105
29	18
0	651
0	0
0	0
10	4
0	0
4	0
14	41
351	2
80	0
3	13
0	10
2	3
0	34
26	2
31	67
0	0
58	6
179	0
9	188
1	73
13	0
31	15
95	139
0	2
0	0
4	12
0	353
0	0
817	576
42	70
0	0
0	0
0	0
3	0
1	0
0	0
0	41
0	6
4	0
8	8
68	40
47	0
257	118
2	0
23	28
0	50
0	0
0	0
3	229
4	195
2	36
11	343
101	96
143	93
58	246
0	9
0	0
0	24
0	29
0	91
0	14
15	20
40	0
15	11
0	6
2	5
44	32
0	0
14	83
0	1
0	0
1	16
26	87
9	5
0	0
0	0
0	0
31	7
12	7
26	175
2	24
0	7
1	12
10	0
19	14
21	24
3	0
3	1
39	94
0	2
0	1
12	57
0	0
0	0
1	8
10	8
1	13
9	64
10	0
6	3
0	21
0	0
10	0
8	16
0	10
112	0
25	4
1	0
0	2
0	60
0	22
27	3
17	662
12	129
69	28
3	72
7	0
37	63
4	69
0	0
3	15
2	25
8	0
1	0
0	0
0	1
0	1
0	0
0	0
0	318
0	12
1	138
8	21
0	5
0	23
0	102
1	44
0	0
0	252
3	0
0	15
2	0
0	57
0	48
66	0
509	47
0	2
2	0
4	0
0	3
12	17
2	0
0	24
0	0
9	10
0	33
0	0
0	2
2	0
0	15
10	4
5	8
1	1
0	9
57	21
0	44
138	279
10	60
8	385
4	0
0	0
0	421
3	4
0	0
0	0
47	95
255	48
21	117
72	8
19	0
19	0
0	101
0	0
3	60
227	249
3	0
0	12
26	3
2	2
16	5
0	0
0	0
0	26
74	175
33	22
10	0
0	0
35	100
258	0
0	0
0	30
65	147
0	393
78	24
10	0
0	250
0	0
1	5
0	293
0	0
153	359
11	0
0	7
14	0
28	0
41	0
3	7
17	28
0	0
2	369
0	0
0	43
3	58
42	0
499	0
0	8
0	0
45	0
78	49
0	93
104	152
394	640
2	49
7	70
33	131
0	46
12	150
52	49
177	0
420	38
617	4320
409	111
55	294
0	0
15	282
9	0
56	313
3	6
16	6
12	0
18	15
176	0
0	20
0	3
0	26
3	1
43	88
0	0
72	293
4	47
122	4
55	0
191	13
0	0
11	17
0	0
8	1
1	0
0	1
1	0
0	11
14	2
1	1
0	5
0	11
5	0
2	4
10	0
0	1
0	106
39	2
0	1
0	0
0	0
4	3
129	0
0	33
16	12
0	0
2	0
0	0
0	53
0	10
0	0
0	8
0	33
0	0
104	124
0	98
30	323
16	71
0	0
0	8
237	27
1	0
0	55
0	0
0	99
0	24
0	31
15	14
0	62
0	9
48	11
0	0
0	0
0	3
8	24
35	31
0	47
24	47
0	329
6	2
12	132
1	21
1	0
0	0
0	1
4	74
0	768
2	12
0	141
0	0
29	44
2	106
1	2
9	13
138	98
3	0
18	158
21	2
0	2
97	354
10	2
49	29
0	0
98	0
0	194
32	168
0	8
50	50
113	59
18	122
100	54
1	2
48	281
1	10
2	1
26	107
0	105
0	0
2	21
0	109
0	0
25	0
8	111
0	2
31	185
4	5
0	123
0	0
0	0
0	268
0	91
1	14
12	27
0	260
0	20
3	386
4	7
2	0
2	4
7	5
0	3
10	234
0	1
0	51
0	49
1	7
232	378
0	3
0	0
2	5
0	0
14	100
7	73
0	35
16	171
0	1
22	23
0	86
1	27
0	3
0	95
0	323
63	9
1	0
77	47
52	46
0	38
2	6
105	62
0	0
1	0
379	0
3	57
0	6
15	25
0	0
46	86
77	371
2	6
19	5
115	73
80	1022
283	0
1	7
1	0
3	1
0	0
0	7
28	28
3	20
7	28
9	104
0	6
26	6
6	1
14	0
4	2
2	182
6	98
0	6
3	95
35	48
33	0
41	0
17	106
0	33
1	22
5	15
0	2
39	16
0	0
42	12
0	154
22	3
8	0
0	3
0	0
0	0
39	46
0	2
2	0
139	0
0	1
1	0
1	0
0	0
3	73
34	13
0	120
0	1
2	5
30	5
0	3
0	0
232	18
40	0
144	0
8	9
195	89
2	1
0	109
13	4
0	53
0	43
0	24
11	5
2	3
0	3
3	0
2	3
33	40
141	0
0	26
14	1
18	67
6	0
0	5
0	33
1	5
9	140
4	6
206	65
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3444	977
208	1120
0	51
40	27
2	13
1	232
0	7
59	0
0	19
0	36
0	0
6	0
0	0
17	261
3	0
0	16
8	5
69	44
2	0
2	14
47	8
16	9
61	0
1153	0
1	7
1878	334
375	109
33	2
7	12
2	18
285	361
0	58
33	77
251	52
0	0
0	0
132	0
4	8
265	0
24	17
2	27
56	1
0	3
3	2
0	113
152	133
11	17
0	0
12	6
3	0
160	0
229	577
0	3
19	58
0	39
6	61
0	160
1	50
4	50
30	157
24	91
0	2
0	12
2	175
0	0
18	36
4	168
2	7
2	41
0	0
1	0
55	0
1	0
0	201
3	51
1	0
38	33
4	0
0	0
0	1
2	202
0	0
0	3
1	7
0	10
33	108
15	48
27	0
4	12
9	0
3	55
1	33
0	0
0	119
36	30
42	28
6	85
16	0
0	0
11	410
87	24
12	94
0	3
522	42
38	4
1	0
0	1
40	647
1	0
0	19
123	785
3	94
1	6
70	28
10	67
30	19
47	85
0	39
5	6
69	32
8	12
1	18
13	25
16	5
0	0
8	1
1	8
0	0
43	0
452	0
0	14
0	0
48	116
13	0
0	0
7	6
72	159
100	35
0	488
0	2
21	465
271	36
18	90
0	0
1	1
30	7
4	1
17	4
0	0
0	1
2	3
5	2
0	12
0	2
6	16
0	10
10	32
8	0
106	55
13	38
4	16
1	30
35	12
35	39
140	66
88	22
0	0
16	517
0	73
0	0
3	81
44	28
0	34
1	13
0	0
12	56
1	82
2	14
0	66
18	51
93	0
6	294
0	0
3	0
0	23
4	144
21	0
3	0
3	96
1	28
0	21
37	80
0	42
39	42
26	303
14	34
69	6
0	14
56	24
7	122
32	3
6	0
1	0
0	1
4	0
1	0
3	14
0	142
20	0
18	108
0	10
0	0
40	171
0	1
2	45
0	44
1	0
6	201
12	35
0	9
0	6
1	3
35	0
65	1
2	0
0	0
0	1
1	2
1	32
1	196
3	1
4	17
12	6
19	1
0	8
1	11
14	9
24	0
67	68
2	11
52	77
1	0
0	0
0	0
1	0
0	2
7	12
0	18
1	0
0	2
2	0
3	103
0	88
13	0
0	0
0	0
104	44
1	369
2	20
9	75
221	346
880	1089
522	1422
117	97
0	204
0	2
1	0
0	0
0	0
270	246
0	8
0	0
0	3
0	4
1	0
102	16
0	0
15	34
25	0
0	0
26	20
1	0
2	0
38	11
0	1
0	0
1	0
2	23
14	128
19	1
0	0
0	5
2	1
1	0
0	0
0	2
3	19
12	18
0	0
6	0
1	0
2	6
0	0
0	0
67	13
4	0
0	1
22	16
0	0
624	546
4	80
0	0
126	642
1	0
14	0
0	445
68	46
0	0
39	4
0	0
18	126
14	0
0	10
72	188
52	124
1420	1947
44	109
1	31
0	1
0	7
0	11
0	34
2	4
2	103
0	0
0	0
0	0
1	7
0	15
0	0
0	1
0	0
498	236
0	0
6	1
0	3
0	324
105	0
0	300
47	0
25	68
41	27
0	274
0	141
4	49
0	74
43	0
0	2
0	26
1	2
1	0
0	0
4	16
0	6
45	1
0	0
5	41
26	50
0	47
0	229
7	1
0	0
0	25
11	0
5	0
0	0
2	0
0	0
0	0
43	16
0	11
0	0
0	9
13	0
7	56
37	29
17	9
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
24	360
0	1
0	5
2	59
0	54
0	213
0	53
61	16
3	393
0	0
0	0
11	18
0	269
97	14
14	169
8	4
0	87
37	54
92	75
8	130
1	41
5	31
1	97
0	235
0	92
2	4
10	2
10	7
1	5
5	17
0	7
32	125
6	4
23	63
4	6
0	0
0	98
2	0
0	0
0	51
0	430
69	164
5	103
0	0
0	4
0	0
70	44
9	52
0	0
0	0
0	0
6	2
0	0
48	44
9	24
38	57
2	308
2	7
2	0
44	57
1	115
11	10
0	4
0	10
42	84
1	2
1	6
20	1
7	0
22	1060
9	0
2	3
0	24
9	215
0	14
3	13
2	17
0	0
0	0
2	0
0	13
4	28
0	2
24	82
51	0
0	1
0	5
0	0
0	13
4	0
0	29
1	0
178	40
0	0
12	0
1	330
253	0
0	56
0	38
0	1
0	29
14	105
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
3	0
0	9
4	30
0	6
48	15
0	139
0	99
21	100
0	5
96	0
0	236
0	140
128	253
1	0
8	0
41	20
0	0
215	0
5	9
160	95
0	1
0	4
0	67
56	73
1	0
110	2
1	187
16	184
5	2
0	2
15	0
556	0
2	0
0	0
33	18
62	77
0	1
16	69
0	25
9	67
63	88
42	443
0	51
183	29
0	83
1	3
2	3
10	6
231	541
3	3
5	38
14	25
6	81
19	117
41	444
152	100
41	123
0	9
11	10
0	105
35	16
14	3
2	47
109	77
0	0
8	197
1	4
8	4
8	4
13	20
2	57
3	0
0	1
9	40
3	1
3	0
10	149
33	31
35	22
2	0
3	0
0	0
12	40
0	34
0	124
0	142
3	26
0	97
7	0
1	59
23	18
1	0
0	556
10	5
0	63
14	15
0	0
411	8
5	6
483	410
52	15
1	10
1	0
2	10
21	91
37	306
91	13
1	0
1	346
1	0
4	62
18	18
0	0
1	0
0	0
3	2
8	23
159	36
6	312
1108	543
0	0
12	0
16	0
0	0
0	0
0	0
16	49
0	28
0	0
0	0
0	0
3	0
0	0
8	0
56	71
0	26
0	0
5	1
0	6
0	0
2	12
24	2
4	12
0	10
3	4
0	49
0	59
2	0
8	31
42	79
215	249
66	52
2	0
0	44
137	65
0	253
9	0
2	4
177	0
7	0
3	13
13	137
0	435
4	258
0	0
1	106
1	0
3	11
190	0
0	115
41	96
18	2
0	0
18	0
4	0
41	145
3	41
1	4
17	61
63	67
11	22
2	0
0	97
9	3
3	5
4	0
1	0
2	0
4	5
0	2
1	39
23	0
0	0
9	6
0	0
0	0
14	157
1697	349
43	13
0	2
31	39
272	469
0	0
9	2
0	0
0	0
0	0
10	4
12	36
0	0
0	0
36	4
0	8
2	34
2	1
0	10
4	42
33	0
0	0
100	96
17	54
0	0
9	23
7	16
0	4
26	29
6	19
0	2
0	248
0	0
0	1
69	40
0	1
48	0
12	0
24	113
1	0
10	3
1	11
51	30
9	8
11	102
3	1
12	34
13	16
8	110
0	537
2	9
1	30
0	158
2	0
213	1242
2	7
0	48
2	3
2	62
21	108
0	0
5	2
16	0
7	0
0	1
0	45
306	198
16	65
5	3
6	10
1	0
5	8
7	22
2	27
42	127
8	32
0	13
70	613
0	26
0	0
42	35
1	0
0	0
8	0
87	18
1	0
1	1
2	0
0	42
3	53
46	14
26	38
22	29
39	25
1	63
0	0
36	0
1	5
11	0
8	0
15	1
8	0
3	5
0	8
72	105
0	10
14	0
0	0
0	0
5	0
133	0
11	6
0	1
0	0
0	1222
0	0
0	2
3	0
0	14
0	5
1	0
2	0
1	9
1	7
47	120
0	9
12	43
5	27
2	0
139	212
56	35
67	339
233	22
14	92
0	4
0	1
0	0
27	19
8	18
5	1
10	22
114	46
40	135
67	117
0	239
3	3
1	8
0	84
0	55
1	91
0	8
2	0
7	27
87	48
1	4
2	2
0	0
1	28
0	94
4	104
3	4
3	9
6	168
7	7
0	42
30	0
15	183
437	80
3	11
64	47
0	0
4	0
2	33
0	0
0	1
6	38
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	32
0	1
2	0
6	0
3	0
16	1
10	0
0	5
0	2
0	12
0	1
0	0
0	0
0	0
0	0
0	23
7	0
24	0
15	1
0	6
22	40
4	4
59	20
0	3
1	13
16	5
1	0
1	302
0	0
25	0
1	0
5	9
5	9
0	11
5	1
38	37
1	0
10	16
49	7
0	428
0	1
17	136
29	49
0	2
0	0
0	0
3	0
0	0
0	74
2	73
297	39
17	4
55	19
130	39
26	52
0	77
23	0
1	17
60	87
423	81
5	0
0	486
92	474
0	13
33	0
0	0
12	2
15	23
0	7
55	1
0	1
6	9
62	39
17	1
8	1
3	0
0	1
0	7
1	1
1	28
0	3
40	0
1	0
0	0
4	11
143	25
7	34
0	41
1	16
371	0
0	0
1	1
0	0
0	0
9	103
0	6
36	12
0	100
0	0
14	0
4	1
1	8
6	2
0	0
1250	359
0	10
3	12
10	7
0	10
5	31
32	0
2	10
0	0
2	0
2	0
1	0
0	8
0	0
0	0
9	9
0	0
0	11
250	3752
9	102
2	0
0	153
1	161
9	131
4	0
0	72
32	134
1	0
0	1
0	29
0	0
0	31
0	69
1	0
41	159
6	2
6	15
31	117
0	0
0	5
9	1
27	5
0	56
1	0
5	1
3	21
1	8
17	6
417	148
2304	398
0	0
77	88
0	51
0	0
7	0
7	0
0	0
0	37
0	0
108	31
1	5
21	61
2	0
2	10
0	4
0	6
0	0
5	229
7	49
0	0
0	0
0	1
0	0
0	4
0	15
6	10
4	0
3	8
0	0
11	44
66	106
5	54
9	0
0	0
5	0
2	0
0	0
3	0
2	1
0	45
34	167
0	0
0	0
74	0
0	0
20	1
3	4
0	0
0	0
43	12
71	6
0	0
6	8
27	95
3	0
325	0
1	53
2	0
3	14
65	1
9	0
0	12
10	2
1	1
2	1
9	1
151	59
786	1
3	6
43	47
41	18
1	3
3	1
5	0
18	91
12	11
110	424
7	19
5	17
0	0
0	4
3	928
0	966
1	15
1	38
22	2
10	81
0	130
8	0
197	108
0	4
0	1
0	0
0	67
0	0
12	58
0	0
22	4
0	0
0	0
0	2
1	4
0	2
0	0
0	158
0	21
21	17
3	8
0	9
5	13
1	25
7	26
368	70
15	21
0	10
1227	274
1	0
11	75
6	10
114	43
12674	12627
0	0
0	50
1	39
158	0
7	105
0	0
6	0
9	11
0	81
8	0
10	12
1	22
5	0
43	70
7	11
1	21
62	0
17	54
23	175
