UniqueCount	AmbigCount
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
2	1
1	0
1	0
1	0
0	20
0	647
1	654
0	21
0	721
1	695
0	792
0	102
1	226
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	8
1	3
0	2
0	4
0	15
0	5
1	18
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
66	0
31	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
0	1
2	12
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
7	0
4	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
2	0
1	156
0	155
0	2
1	72
1	62
0	163
0	152
0	65
0	153
2	0
1	8
9	8
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
2	76
0	56
5	7
0	59
0	79
2	10
0	66
0	60
0	80
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
1	0
0	0
0	0
1	1
0	0
1	0
0	1
2	1
0	0
1	0
0	0
3	0
0	0
0	0
3	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
3	0
9	0
0	0
0	0
1	0
6	247
3	676
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
4	0
4	0
0	0
1	0
1	0
4	1
0	1
0	0
26	0
4	0
1	0
0	0
0	0
4	86
0	86
0	0
0	0
1	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	116
16	116
1	0
4	0
4	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
75	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
2	0
0	2
0	2
3	1
4	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
19	8
0	8
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	20
0	20
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	1
1	0
3	0
0	0
1	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
125	0
0	0
1	0
0	0
27	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
4	0
17	0
0	0
0	5
0	5
0	0
1	63
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	188
0	177
0	12
2	0
4	1
0	1
0	0
0	0
1	2
0	2
14	0
0	0
0	0
2	0
2	0
0	0
0	3
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
1	0
0	0
1	0
0	79
0	99
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	146
1	45
1	0
0	0
6	0
0	0
0	4
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
3	0
1	0
0	0
1	0
190	0
0	0
0	514
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
19	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	2
241	2
0	58
0	101
0	102
0	114
0	29
0	17
0	2
0	113
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	56
0	56
0	67
0	85
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	2
3	4
0	0
0	0
1	0
1	0
0	0
0	0
9	0
7	0
1	0
0	0
0	0
0	1
0	43
0	43
0	16
2	0
3	0
0	0
0	0
0	0
11	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	3
0	3
20	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
81	0
0	0
0	0
0	0
0	0
3	0
0	11
0	11
1	7
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
235	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
14	0
1	0
0	0
0	0
0	0
4	0
0	0
1	1
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
0	0
1	0
0	0
2	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
1	0
0	251
0	235
0	253
0	8
0	269
6	39
4	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
2	0
18	0
1	0
1	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
4	4
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
0	0
2	0
15	0
1	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	17
13	17
1	0
0	0
0	47
0	64
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
0	4
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
4	0
0	15
10	18
0	3
0	12
2	0
0	0
0	0
1	0
0	0
41	127
0	48
2	124
1	126
0	126
0	0
103	0
2	1
0	0
0	0
1	0
1	0
2	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
88	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
52	0
5	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
2	0
2	7
2	0
2	0
0	0
0	0
0	0
53	0
0	0
11	0
2	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
62	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	15
0	24
6	23
0	15
0	4
248	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
6	0
1	0
0	0
1	0
6	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
14	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
24	0
1	0
1	0
1	0
3	0
0	0
1	0
3	0
0	0
22	0
0	0
0	4
0	5
0	4
4	0
0	0
8	0
2	0
11	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
4	0
0	0
0	0
22	0
0	0
0	0
2	0
104	0
1	0
0	0
0	11
0	93
0	22
4	104
2	37
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
30	0
2	0
1	0
0	0
14	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
81	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
8	98
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
2	0
1	0
2	22
2	120
0	9
0	98
0	1
1	17
5	13
0	18
39	9
0	104
1	0
1	0
0	0
0	18
0	18
0	0
1	0
0	15
1	16
0	0
0	0
0	0
0	0
1	0
0	0
4	602
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
1	0
3	0
1	0
11	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
1	0
3	0
1	0
0	0
2	0
1	0
4	0
6	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
17	0
7	0
1	0
1	0
0	0
0	6
0	0
0	0
0	0
4	0
5	0
1	0
1	0
2	0
1	0
2	0
2	0
0	0
6	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	101
4	97
0	34
0	1
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
1	0
6	0
0	0
0	0
1	0
0	0
1	8
3	8
20	47
0	33
1	47
1	1
4	2
1	2
1	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
105	14
0	0
1	0
2	0
1	0
0	0
0	0
1	13
0	1
0	0
3	2396
5	1314
0	1195
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
19	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
7	0
3	0
1	0
1	0
1	0
3	0
0	19
1	7
0	18
0	6
0	0
0	1
0	3
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	565
8	321
1	542
2	208
12	197
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
6	0
1	0
5	0
1	0
4	0
0	0
5	30
2	25
5	20
0	8
0	12
2	0
2	0
3	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
96	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
2	1
3	0
0	2
1	2
3	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	2
0	2
0	0
21	11
2	11
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	4
1	0
0	18
65	22
1	2
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
20	0
11	0
0	0
0	0
2	0
0	0
3	0
14	0
0	0
0	0
1	0
0	0
1	0
0	1
1	0
1	3
0	3
2	1
0	1
0	0
1	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
1	0
1	0
0	26
13	66
2	4
0	26
3	28
1	37
0	29
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	1404
0	818
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
17	0
0	0
6	1
210	1
4	0
1	59
0	50
0	0
4	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
5	181
3	60
9	83
2	20
3	104
1	126
3	46
0	0
3	0
0	0
1	0
0	0
2	0
1	0
9	30
0	30
2	0
0	0
0	0
1	0
1	0
0	3
0	3
0	3
0	0
10	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
0	0
4	0
0	0
2	0
0	0
6	0
0	0
0	0
2	0
1	0
0	3
6	0
1	0
0	0
2	0
1	0
0	0
12	0
0	0
3	0
0	0
5	0
7	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
7	0
2	0
20	0
0	3
1	4
4	4
0	0
1	0
0	0
0	0
1	0
11	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
7	0
9	0
0	0
3	0
1	0
0	0
8	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	145
329	3470
3	569
6	3081
14	1
14	1
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
31	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	0
5	82
0	67
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
10	336
3	209
0	77
1	259
1	0
0	0
1	1
2	0
2	0
1	0
2	0
15	1
0	1
1	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
10	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	90
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
1	0
1	1
0	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
25	219
0	92
1	215
0	4
0	100
5	215
1	0
0	0
0	0
1	0
3	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
6	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	21
0	11
0	0
8	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
0	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
7	5462
125	5462
2	0
0	0
2	0
1	0
1	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
3	0
2	0
6	0
11	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
10	0
3	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	4
0	4
3	0
0	0
0	0
1	4
4	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	290
2	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
4	0
9	0
0	0
1	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
3	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	2
1	2
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
2	0
0	1
9	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	5
0	5
6	3
60	1
2	8
1	7
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
62	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	7
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	1
0	1
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
2	1
1	0
2	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	0
0	0
1	3
0	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
11	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
1	0
1	0
3	0
3	0
1	0
1	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
28	0
2	0
0	0
3	126
0	128
0	0
7	121
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
8	47
3	46
0	0
7	0
4	1
75	0
1	0
2	0
