UniqueCount	AmbigCount
11	1
0	1121
1	44
2	0
179	147
13	7
0	0
0	1
24	1209
0	0
0	9
0	8
29	0
57	393
51	116
89	6
7	39
31	0
0	120
2	117
0	0
0	256
55	57
118	76
51	1337
105	16
0	1
0	748
111	48
38	277
2	101
472	155
33	28
1	0
1	10
112	1403
0	0
5	37
236	1468
108	530
0	28
131	74
3	386
22	11
352	247
2	109
13	24
97	66
71	88
2	97
51	100
6	1
3	0
13	0
7	72
3	0
191	0
518	0
1	52
0	0
65	161
39	0
0	3
18	32
229	510
294	559
0	1281
2	4
63	1630
507	212
175	499
2	0
2	1
98	52
0	8
39	4
0	0
0	0
0	4
33	0
0	35
0	1
27	39
2	9
16	85
9	1
142	217
29	592
12	110
11	77
136	112
26	25
336	307
163	107
1	0
5	1240
0	316
0	0
19	208
164	53
8	127
0	49
1	0
39	138
14	116
28	70
0	107
0	137
3	2
60	1088
0	1
0	0
3	240
8	250
26	0
0	0
4	96
14	111
0	25
249	309
0	76
65	76
25	1663
7	175
227	8
45	11
197	97
2	461
91	23
3	3
4	7
0	28
6	0
0	0
13	35
42	595
17	0
57	299
4	58
1	0
14	714
0	6
6	364
0	476
1	0
72	978
77	129
0	0
0	0
0	0
0	0
2	3
3	0
2	0
0	2
1	2
0	81
91	193
18	4
36	212
73	52
22	19
154	54
11	46
105	140
152	4
107	171
118	275
51	330
172	1
14	19
0	0
0	0
10	34
435	114
68	68
44	16
1	38
0	0
4	287
0	241
106	0
0	0
0	0
271	130
143	858
0	169
46	325
1498	4402
3188	9710
185	19139
258	438
0	863
2	14
0	0
13	6
0	1
607	805
0	13
0	0
2	20
0	25
3	1
599	27
0	0
94	110
74	12
0	0
129	10
0	0
3	24
24	25
6	1
0	0
0	0
0	18
40	604
33	29
0	0
0	11
2	0
1	128
202	0
0	1
92	310
14	39
0	0
0	0
2	1
7	186
0	0
0	0
330	4
1	0
1	0
56	29
0	0
795	159
0	30
0	0
239	1454
4	0
21	0
1	1411
102	133
0	0
22	8
0	0
0	533
33	0
0	201
0	537
84	444
13	7896
139	309
0	131
1	1
1	35
0	60
0	240
4	5
0	1385
0	0
13	3
2	2
2	149
6	69
0	0
0	6
0	0
619	311
0	0
5	10
0	3
1	1375
134	0
0	2512
309	0
61	290
300	194
0	992
0	510
0	153
18	178
94	0
4	14
13	287
17	7
8	1
4	2
11	111
0	93
274	8
34	0
14	26
236	238
4	200
0	1251
7	18
4	0
0	136
7	4
22	0
0	0
1	0
1	0
0	0
56	20
0	24
0	0
0	3
3	0
50	122
52	89
30	13
0	1
0	0
0	8
0	17
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	58
3	133
197	1307
0	0
2	4
0	137
6	276
0	283
0	364
299	204
7	864
4	0
0	0
5	78
0	1605
465	85
67	737
5	23
1	592
176	260
421	199
6	301
1	97
0	115
4	500
0	231
0	262
1	291
20	7
2	16
0	1
93	87
0	6
15	130
13	0
110	181
4	5
0	8
27	322
7	7
0	0
0	80
0	1722
235	859
67	500
0	0
0	9
0	0
356	283
21	263
0	0
0	0
0	0
18	5
0	6
157	223
8	34
35	96
0	640
2	9
2	0
185	212
0	446
273	373
4	35
0	2
122	261
0	2
0	2
9	6
1	0
11	1210
9	0
12	20
0	91
12	1362
0	72
12	80
0	87
1	0
5	5
4	1
0	10
162	1682
0	1
119	150
33	0
0	1
0	0
0	0
0	0
13	11
0	5
0	2
391	72
0	0
2	0
0	992
687	5
0	208
0	380
0	18
0	30
8	111
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
1	0
0	9
9	35
1	12
33	0
0	1472
0	874
22	155
1	8
320	0
0	968
0	333
322	924
0	0
0	0
137	58
1	0
535	0
8	6
370	192
0	1
0	148
0	241
301	477
0	0
220	1
2	26
51	308
2	8
11	10
0	0
1325	0
26	22
0	30
227	156
130	331
0	1
27	156
0	77
28	265
10	19
20	122
0	91
75	132
0	61
10	16
11	11
44	64
49	291
0	5
27	136
55	175
17	276
66	466
121	1799
409	430
100	473
1	27
12	5
1	823
105	181
55	52
3	194
350	374
0	0
38	1093
2	5
8	17
0	0
3	27
24	102
0	0
0	3
4	76
0	16
0	0
114	212
64	221
140	68
10	0
0	0
2	0
2	11
0	364
0	490
2	367
20	146
21	211
38	0
3	300
1	53
1	0
1	1803
4	112
0	173
15	27
0	0
3025	34
60	14
1059	1617
202	126
1	331
6	2
88	339
55	309
25	269
55	35
2	0
1	2178
3	0
13	451
62	27
0	0
1	1
0	0
0	0
0	1
117	68
47	442
3252	1897
4	0
4	0
4	0
0	0
2	0
0	56
27	49
0	77
0	0
2	0
8	1
10	2
0	0
115	6
158	156
0	133
0	0
20	7
0	5
3	0
0	13
91	1
5	16
0	0
9	5
0	221
0	48
0	0
24	136
146	561
586	549
279	305
25	0
0	304
244	253
10	217
4	0
21	42
469	0
86	0
26	29
42	505
0	269
19	2685
0	0
2	555
16	0
0	105
350	0
0	400
23	515
38	1
0	0
28	0
0	0
109	260
6	98
6	10
88	424
130	347
10	1
5	0
0	5
209	62
3	37
25	5
78	0
2	0
13	7
397	4
0	219
98	0
0	0
20	11
1	0
0	0
40	116
5396	1254
152	5
8	1
59	187
1596	1408
0	5
5	8
0	0
0	0
0	0
92	192
17	50
0	2
0	0
50	8
0	0
0	1
89	0
0	1
9	71
11	0
0	0
260	303
8	128
0	0
28	121
22	52
0	0
150	74
186	100
1	0
0	1174
0	0
0	10
231	328
0	12
129	0
0	0
0	477
4	0
49	93
7	101
26	71
72	58
30	302
21	5
2	50
87	37
3	610
6	393
3	7
4	13
0	165
0	0
105	643
19	24
0	189
1	4
33	573
33	376
7	0
6	3
40	0
0	0
0	60
0	156
1140	1274
57	254
17	3
1	35
1	0
0	3
2	87
0	24
273	771
38	179
0	27
540	920
0	39
0	12
193	313
1	2
0	0
60	0
127	144
0	0
1	0
17	0
0	40
1	50
1	13
0	45
29	87
27	120
1	185
1	2
87	0
3	30
3	1
3	0
57	13
75	0
0	19
0	3
91	232
0	14
13	3
0	2
119	33
9	0
19	2
12	36
8	1
0	9
0	2806
0	0
0	0
0	0
0	13
0	1
0	0
3	0
3	11
1	20
222	462
7	64
13	63
5	3
8	0
85	475
84	111
281	920
513	38
12	225
0	0
0	1
0	0
32	24
8	37
4	12
6	35
355	227
145	674
212	441
0	980
8	9
7	2
0	451
0	227
43	593
5	15
4	2
30	90
111	103
0	11
5	14
0	5
8	192
0	786
39	648
26	17
0	25
30	549
52	61
2	161
215	0
0	874
1942	316
73	59
241	257
0	4
24	1
4	225
4	5
7	16
1	157
0	0
0	0
2	1
0	0
0	0
0	0
0	0
10	20
0	3
0	0
9	0
12	0
0	0
1	1
0	9
2	7
0	34
0	0
0	0
0	0
0	0
0	0
0	7
349	7
58	1
109	0
0	107
27	36
3	21
36	139
0	125
8	118
3	16
37	0
0	477
0	0
45	0
0	0
7	50
0	43
0	73
3	1
189	265
1	0
26	16
118	47
0	1543
0	3
8	528
11	89
0	1
49	0
0	0
1	0
0	0
0	203
0	140
933	56
0	27
75	36
89	106
60	77
0	340
97	0
1	23
50	79
215	48
2	0
0	664
58	610
0	6
26	0
1	0
157	6
29	52
0	4
110	4
1	4
1	1
565	145
12	30
0	1
19	5
0	0
15	11
0	1
20	36
1	8
69	0
0	0
2	0
21	303
589	99
22	130
0	1
0	42
1595	0
0	0
3	0
0	0
0	0
39	559
1	6
18	13
0	365
1	0
11	0
5	0
0	2
0	0
0	0
2054	1111
20	17
3	30
38	92
0	119
7	36
127	0
17	42
0	0
8	0
5	0
3	0
0	2
0	0
0	0
21	43
1	0
2	145
214	21175
19	160
0	0
0	1366
9	368
11	820
17	2
0	150
149	228
0	0
1	2
0	198
0	0
0	215
12	291
0	0
237	356
16	1
66	24
108	253
0	0
34	103
9	2
72	11
0	132
3	0
51	22
18	46
0	2
12	1
796	562
2026	350
1	0
0	3
0	140
59	0
48	0
2	0
0	11
1	91
13	1
398	135
2	12
0	126
0	0
50	68
0	6
0	10
0	0
0	901
2	146
32	0
56	0
2	19
0	0
0	12
0	137
13	18
0	0
2	35
0	0
22	79
100	15
1	39
185	0
0	0
115	1
0	0
28	0
1	1
0	2
0	266
82	540
0	0
1	0
345	0
0	0
35	18
15	84
0	1
0	0
40	56
135	10
0	12
0	10
127	497
1	0
1522	0
22	147
0	0
2	76
293	15
0	0
0	5
5	0
0	1
7	38
46	37
461	294
2171	1
10	35
70	353
141	72
0	5
2	0
9	0
0	6
73	117
96	1372
13	46
2	14
0	1
0	0
7	835
0	913
16	15
0	42
43	1
128	367
0	365
9	0
101	53
2	1
0	1
0	3
0	365
64	0
16	300
0	9
212	31
0	6
19	0
0	3
0	3
0	18
0	7
0	582
19	119
78	94
0	0
0	0
15	40
86	208
0	41
304	472
23	86
3	13
2364	234
2	0
7	80
5	74
36	13
17214	2108
16	0
0	75
4	67
145	0
86	564
13	8
25	0
4	3
0	7
0	0
32	8
0	6
176	0
267	502
16	42
6	106
102	2
88	337
0	920
119	0
0	23
39	546
0	220
2	123
50	79
0	1
33	158
0	42
33	4
0	4
6	129
41	187
18	25
10	115
219	117
39	0
0	1149
148	1577
0	16
139	233
94	119
531	0
21	14
137	79
12	1077
3	1
10	105
26	23
0	38
0	717
37	12
0	84
3	52
107	2776
0	301
0	416
123	274
0	280
0	2
3	142
0	0
0	0
336	344
0	270
11	0
1	0
7	0
195	2
94	247
33	11
314	299
15	23
0	0
81	2
0	12
64	140
0	0
21	70
0	0
10	27
0	0
6	161
0	141
0	70
0	3
0	0
0	34
0	34
0	0
33	74
0	4
251	28
0	1105
0	2
6	0
84	185
0	0
182	57
0	0
9	13
1	0
1	1
0	91
0	16
98	24
128	172
37	102
121	980
13	6
0	0
0	0
401	0
0	775
0	318
8	116
446	511
0	0
245	398
25	0
80	363
0	0
365	0
122	188
1	12
0	0
17	101
58	505
134	0
1	0
172	161
6	5
5	0
19	128
0	2
5	3
238	0
31	0
0	206
1	836
31	45
158	39
20	6
0	0
7	166
10984	3758
198	0
0	0
88	573
5	104
129	592
5914	975
7848	17655
9162	382
114	438
0	0
6	0
0	0
0	0
11	1
0	0
13	233
7	530
129	0
162	33
0	30
1	0
48	61
83	227
0	0
2	136
0	2
0	43
21	0
9	14
2	0
10	29
0	0
0	0
1	0
1	0
56	3
0	0
1	13
0	0
0	0
1587	111
0	23
38	0
270	118
16	0
0	290
3	4
109	82
19	52
0	0
121	98
0	0
294	114
65	369
6	3
48	136
65	0
39	53
7	0
0	275
3	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	169
0	0
9	0
34	932
313	237
0	341
10	26
10	47
0	0
38	2755
29	150
14	80
3	555
16	55
5	9
1	55
1	0
0	855
177	262
0	1
0	1
132	114
0	139
0	1
366	0
9	327
20	1089
0	79
0	742
27	1261
0	3
113	56
311	2555
9	33
5	334
241	0
2	118
1	4
204	257
6	50
516	510
0	228
536	599
0	616
0	5
0	234
79	29
261	96
0	219
2	0
20	91
1	96
515	36
0	500
25	0
109	640
126	101
0	205
1	1078
27	101
0	679
0	0
4	116
0	10
3	1
4	3
11	34
2	2
0	806
11	23
19	124
14	56
65	302
0	500
711	2090
8	164
23	120
3	10
553	207
3	42
0	3
0	0
0	0
7	0
3	0
0	0
194	12
25	491
0	63
30	17
4	4
2	0
0	117
62	21
0	1
34	218
83	335
97	104
0	185
184	6
213	110
13	1
20010	0
0	6
0	65
2	0
49	5
1	7
2	1
137	218
88	181
5	56
11	368
2	552
0	0
41	89
1	3
0	92
9	63
1	4
6	4
1946	0
0	0
3	0
1	271
4	0
4	27
2	18
13	0
66	87
84	512
373	1041
330	106
0	234
11	38
153	0
8	126
14	161
1	454
526	0
1	5
53	248
0	25
14	0
0	4
0	0
203	3307
0	0
4	42
272	56
0	0
0	0
0	30
0	340
35	863
5	207
0	2
0	0
235	196
0	0
0	12
11	319
4	7
19	3
0	0
12	3
0	3
351	0
9	11
115	86
0	2
16	43
120	650
138	385
711	5687
15	42
1	0
5397	15455
5440	0
113	87
61	19
0	298
0	31
125	639
288	23
0	0
1	5
40	278
0	0
0	0
0	0
0	0
0	0
4	33
0	0
0	0
1	9
1	18
0	0
7	0
0	26
10	3
0	2
27	234
104	6
86	7186
2	53
211	414
13	789
81	1003
0	0
16	1
0	0
183	258
0	0
842	1252
23071	7981
522	27
11	1
471	426
0	233
0	1
0	1
54	0
4	0
8	9
0	333
19	1
229	5
13	303
43	4
20	292
0	0
0	489
0	572
0	5
5	7
0	64
0	0
0	0
1	9
42	0
0	248
131	40
3	200
300	72
15	49
33	2
2	53
0	183
0	108
1	275
0	45
9	56
104	103
0	0
0	0
0	0
26	0
0	143
6	0
1369	1579
95	61
0	1
0	223
36	4
40	10
3	0
0	1309
0	5
0	643
4	261
88	395
0	43
6	21
132	377
0	0
23	0
13	94
22	30
0	10
12	28
0	0
1	0
21	65
126	169
2	3
25	145
0	197
0	6
0	1
5	0
0	202
5	0
71	214
5	262
3	212
7	1
1	0
1	1
11	4
35	4
15	7
302	824
1	15
306	509
22	11
6	11
101	0
5	204
486	939
1828	399
37	15
0	0
36	9
0	1
6	0
68	0
157	51
4	11
0	0
0	12
0	9
68	52
50	198
0	0
62	74
0	1
2	13
6	0
44	7
9	744
0	0
11	9
0	0
20	14
4	5
0	0
2	15
87	60
33	13
12	0
87	0
0	0
0	0
32	23
0	0
0	0
63	34
21	51
0	133
0	0
0	0
0	0
24	45
19	0
1	9
0	0
10	0
172	104
321	64
45	179
3	0
0	5
1751	0
0	54
240	26
0	1
0	0
156	0
34	15
30	827
0	0
94	1649
0	45
24	608
0	0
1	120
0	577
0	6
0	0
0	10
0	210
0	348
0	3
1636	100
2	0
4	108
120	20
2	5
6	61
2	0
28	149
14	20
60	840
12	12
261	48
182	21
0	0
134	10
4	47
0	0
11	0
11	31
0	619
68	245
77	154
0	71
0	158
0	28
0	9
0	0
1	73
0	0
0	0
6	30
93	47
2	1
36	57
0	8
0	0
10	2
240	459
0	0
0	0
4	21
0	0
1	1
0	58
0	5
310	22
0	44
2	0
56	57
0	0
0	0
45	103
0	0
2	2
0	1
0	0
0	0
1	1
3	6
0	1
0	0
0	0
0	0
0	0
0	0
8	675
47	0
8	0
3	0
35	8
7	98
0	16
13	49
1	12
0	2
285	82
12	0
0	0
0	0
0	219
1	57
1	1
167	692
0	0
1	0
121	529
121	0
15	168
84	66
1	157
96	142
12	2322
0	381
3	2
19	30
136	0
29	221
0	0
148	367
36	6
219	1188
49	0
0	55
14	0
77	0
23	30
0	10
125	0
3	9
0	0
68	106
106	133
18	127
0	0
0	0
218	238
0	0
11	5
3443	2
0	6
39	7
175	7
2	0
40	70
2	0
2	0
4	34
0	1
0	0
1	0
1	1
0	0
0	0
1	16
0	647
8	0
158	0
13	30
107	66
43	7
21	109
0	1
0	3
0	0
0	1
9	2
26	178
0	0
8	116
355	0
2	0
126	379
410	0
948	0
1	8
4	17
0	13
2	4
70	3
0	0
200	17
3	10
0	12
4	0
44	29
26	200
137	0
8	197
0	0
209	127
0	1
9	35
9	60
13	120
0	206
0	10
0	14
29	4
0	1
3	0
20	57
0	8
4	18
281	3412
0	0
9	33
0	0
0	0
1	0
6	0
677	770
2	0
24	0
0	2
138	58
0	0
0	0
0	0
0	0
16	15
0	0
0	10
2	26
0	83
26	15
118	112
715	737
3	28
1	27
0	33
3	8
48	2
98	200
13	15
3	3
20	2
40	1
1	15
4	71
4	49
1	3
14	143
7	50
1	16
17	25
2	4
0	0
32	115
2	42
0	8
4	2
712	277
448	186
11	1
413	3
95	0
101	177
509	1
186	0
0	4
4554	145
15	680
6	0
12867	12253
0	362
16	8
2	0
0	0
0	1
0	6
0	81
0	1
0	0
6	0
14	0
0	0
1	0
0	1
0	0
1	37
1	0
3	4
33	825
0	0
0	1446
0	133
0	57
0	876
0	25
0	0
0	0
100	493
541	0
0	359
5	44
0	846
23	0
0	258
0	0
0	12
10	90
0	1
2	10
12	4
32	0
0	0
28	691
41	1337
1	0
0	0
0	517
39	31
1	56
232	116
0	0
5	2
22	149
0	17
15	49
0	58
0	0
65	9
2	8
22	179
3	2
3	6
9	4
0	0
21	40
142	154
3	0
2	0
33	96
0	0
102	200
0	90
16	4
1	1
28	1037
675	990
0	3
2086	3003
2	4
55	274
10	129
2	137
7	1
124	185
0	0
0	167
17	52
2	9
0	9
784	124
95	0
5	0
55	564
0	0
0	8
46	85
1	0
0	210
21	67
0	71
1	8
0	0
14	395
20	20
118	455
27	387
12	104
0	0
77	9
262	47
0	0
0	4
4	63
47	358
13	19
0	2
0	0
0	0
79	20
0	2
1	6
10	0
8	0
11	59
2	4
241	0
0	1787
3	182
0	2
143	587
0	1
153	193
10	0
2	19
47	29
0	17
0	3
400	0
0	337
15	0
2	2
35	39
1	0
491	0
0	0
0	10
0	0
1	46
100	91
2	0
85	4
119	183
4	0
0	0
19	342
9	41
0	0
13	1
1	1
0	491
3	451
75	172
2	213
3	0
63	507
0	0
0	21
3	21
7	0
27	54
0	668
12	0
37	45
8	13
19	29
0	29
18	61
0	0
0	0
26	521
22	12
4	0
3	305
2	0
0	3
759	0
149	808
149	359
0	0
29	5
21	134
40	100
0	27
79	255
19	0
0	139
198	2
10	3
0	0
68	0
36	34
3	1790
0	1452
4	2
0	1
36	54
0	3
0	0
50	38
34	17
0	2
47	114
27	41
109	37
1	0
2	461
698	0
3	0
30	66
14	6
36	10
1	69
0	141
44	199
4	621
0	4
57	108
0	0
4	133
63	38
3	0
31	9
125	192
3	0
2	0
7	16
0	575
0	182
12	0
355	154
87	23
80	91
26	2
0	0
2	0
11	111
0	1
57	23
9	1
0	0
0	0
8	0
14	141
85	207
1	0
6	70
0	0
48	386
9	113
2	316
43	86
0	16
86	491
24	9
0	0
50	4
11	14
0	0
1	426
346	335
77	225
0	4
43	282
2	82
64	129
8	0
0	0
0	3
0	236
0	0
0	0
389	413
7	1
71	462
0	0
0	0
2	3
1	1
5	1
2	0
0	22
0	0
1	7
1	3
4	0
2	1
2	0
155	0
0	1
15	0
4	0
1	5
13	180
8	11
10	0
332	362
15	0
38	271
4	101
5	15
0	66
70	30
77	2
0	3
309	765
21	12
6	0
12	0
8	0
70	0
170	0
0	0
33	6
20	92
28	72
0	471
0	9
0	2
0	2
4	2
43	40
65	1
19	53
16	53
0	8
0	7
6	0
0	0
11	4
112	18
5	10
0	11
28	22
22	19
0	0
60	103
0	0
0	3
0	2
0	33
38	26
34	6
21	0
98	158
0	3
1	0
1	1
11	41
0	0
25	44
145	0
13	2
2	53
0	9
1	112
0	3
3	24
0	11
2	0
5	398
0	696
0	139
2	621
1	3
2	97
25	0
0	0
77	1
1	154
588	0
0	0
34	33
0	18
2	0
62	15
11	0
21	1290
31	21
73	247
2	3
18	240
0	2985
23	3
6	6
0	1
0	85
0	973
0	8
0	0
0	0
145	178
0	2
1	0
0	0
0	1
0	22
0	10
45	7
0	1
1	1424
0	2
143	104
1	0
1	0
0	69
10	304
6	0
1	485
12	1056
175	210
0	0
0	1
0	3
10	0
0	8
0	23
7	1
26	11
72	17
1	10
0	4
1	28
21	3946
88	259
2	0
19	198
0	0
4	0
11	16
864	74
1	0
0	0
280	643
267	26
46	0
7	82
30	110
42	42
0	0
0	0
0	0
0	0
3	8
8	0
0	0
0	439
1	5
7	1
1	150
0	0
0	2
29	75
48	119
56	54
28	24
20	3
6	0
1	0
0	0
21	133
0	11
32	0
0	0
0	231
1	0
60	1186
28	283
1	0
0	0
0	0
0	0
0	457
0	14
0	951
0	0
8	8
0	0
0	0
4	192
1	44
6	0
184	201
0	0
2	201
0	10
0	64
147	677
0	45
6	164
3	39
10	0
38	154
0	0
3842	13
51	18
52	132
814	11
1	13
60	299
0	1766
1	304
35	311
6	46
106	6
18	470
119	4
0	0
10	0
8	12
215	64
2	4
16	1
67	103
44	0
1	1
11	13
0	0
53	75
0	1
4	0
0	2
0	0
0	0
0	0
117	160
21	3
43	244
207	30
94	236
213	75
1	113
9	34
2152	3696
13	0
25	0
7	0
2	0
4	299
31	236
7	692
1	88
4	25
0	0
6	8
57	10
35	10
2	19
1	16
0	0
16	5
0	1
38	8
1	9
25	1
22	13
1	120
5	185
49	1
1	0
5	0
73	102
7	25
72	224
0	661
14	12
77	0
387	879
0	3
0	0
23	26
0	0
0	35
1	148
13	24
47	140
4	1
31	25
2	237
0	476
0	1874
2	0
14	112
0	54
110	120
1519	0
0	57
290	47
207	26
3	21
0	8
7140	725
0	887
0	0
6	0
8	61
417	834
1	0
511	990
21	1
20	12
51	283
5	31
4	257
2	109
52	36
30	74
64	0
49	170
9	4
0	79
0	0
0	1
2	98
541	130
0	0
0	1107
0	0
11	0
43	555
3	160
1	0
16	33
87	85
1	22
0	2
2	1
0	0
0	0
29	34
0	661
4	0
32	1651
0	327
17	0
0	0
1	26
0	2
108	0
4	0
0	0
0	0
3	9
55	24
1	0
0	0
0	0
127	202
265	596
3	0
0	292
0	61
0	442
0	4
18	4
0	4
3	52
42	128
2	238
390	274
1	0
5	0
1	0
1	0
0	0
0	0
0	51
1	730
823	791
21	22
8	74
13	117
1	2
0	0
7	4
95	339
0	11
3	31
4	22
36	24
0	1125
0	1125
0	409
8	1069
98	282
0	1074
0	0
126	64
0	22
6	255
2	0
0	5
1	1
0	0
0	0
8	0
12	95
38	278
135	9
84	114
811	159
0	0
5	0
14	15
74	129
19	0
0	72
49	376
2	0
2	0
0	744
6	21
0	0
0	185
1	0
114	0
6	0
31	0
20	166
0	0
4	0
50	160
2	44
2	13
10	0
4	0
0	15
0	2234
280	123
0	1623
257	548
0	79
339	270
15	3
21	1
29	0
0	5
91	410
0	5251
0	132
0	15
9	7
0	264
118	9
0	1083
0	0
7	50
8	443
0	11
3678	1494
0	157
0	299
0	12
3	0
12	13
0	227
8	3
2	0
0	0
6	5
2	6
1	0
3	0
19	150
0	0
20	111
1	1
0	2
0	247
57	39
7	8
1	54
0	0
0	69
0	344
7	110
24	137
0	0
0	0
323	28
28	55
0	0
307	24
101	0
26	0
3	0
0	0
4	0
0	0
10	0
50	30
0	21
0	11
168	20
2	2
0	1
0	0
0	0
4	34
0	0
0	1
25	0
3	12
19	20
27	310
1	157
0	96
0	0
381	11
2	90
457	766
0	0
51	37
0	8
20	0
52	89
13	332
2	7
2	10
10	4
0	5
0	5
0	0
286	89
1	1
8	4
10	10
111	0
1	111
0	0
11	94
0	3
87	218
0	6
8	0
6	2
0	0
1	0
4	0
0	0
15	9
124	8251
0	0
6	449
1	6
140	1
52	1
1	336
4	67
30	15
8	11
147	23
0	0
0	14
18	4
326	686
0	4
5	0
10	13
4	18
0	0
23	11
75	265
22	34
5	9
12	0
0	0
0	0
0	0
5	13
0	0
13	13
0	2
0	131
0	0
0	0
0	3
14	9
54	25
0	171
25	29
0	9
0	19
26	21
5	13
0	0
0	0
1	52
0	0
5	42
0	115
8	0
80	232
0	96
118	1640
133	975
0	112
0	204
5	49
1	5
0	18
10	0
1	27
107	26
0	21
0	3
594	25
0	3
34	149
23	5
7	18
0	35
0	138
0	12
0	252
0	138
0	0
17	1
28	192
10	21
21	437
16	491
1	12
0	2
1	17
3	34
20	202
87	4
0	0
0	0
0	2
0	54
0	0
79	129
22	0
84	83
1	174
0	0
3	0
5	19
314	1375
179	46
1	0
85	44
0	0
0	31
1	119
0	1
0	7
1	2
18	0
53	567
47	23
4	9
2	0
0	0
11	21
1	42
0	0
3	0
27	16
1	44
0	165
16	0
106	39
0	0
0	0
11	60
30	507
3	2
18	4
59	9
1	676
145	0
0	1
2	807
32	5
9	0
1	2
0	25
0	0
28	3
491	2135
84	0
185	21
36	30
0	30
12	8
1	0
0	81
0	57
27	872
759	6
21	0
0	99
35	34
32	2
24	99
0	0
0	0
9	1
2	39
0	0
0	156
80	37
8	94
0	12
3	37
1	7
0	274
486	3824
5	0
9	65
0	18
183	97
10	1
42	17
23	73
675	0
3012	907
1	90
770	115
0	10
1	28
103	1213
4	5
1	0
0	57
231	165
29	5993
2	0
1	1
0	0
15	33
3	11
403	1120
0	0
0	0
0	0
0	134
163	259
1	256
22	0
365	650
0	1
7	12
0	0
0	68
19	18
12	29
56	71
39	5
14	15
302	0
53	0
1350	1159
451	1000
48	476
0	114
0	13
37	13
5	2
37	0
228	346
0	97
384	12
0	829
1	174
0	0
54	43
64	537
1	15
27	4
76	45
3	45
1	67
5	207
3	30
0	0
12	0
1	17
0	0
0	6
0	0
20	136
0	5
63	2
32	133
0	10
3	328
38	903
46	1037
10	0
1	4
0	0
101	117
0	0
13	54
4	24
7	28
1	0
32	0
39	3
25	137
0	1
0	0
7	0
8	20
0	0
17	93
0	0
0	1
0	0
0	403
0	5
0	2
0	468
0	439
0	0
96	59
1	13
0	53
36	0
0	36
0	27
95	611
0	11
55	182
908	406
2	5
0	13
152	152
0	0
0	0
0	0
2	1
0	46
153	754
876	4355
43	37
0	6
9	1
37	189
0	0
223	301
0	0
0	45
2	7
0	0
6	1
2	40
0	0
9	2
21	1
0	57
0	0
0	14
4	0
27	0
2	7
10	0
52	30
0	20
15	154
0	4
1	2
1003	0
0	0
17	19
6	551
42	7
0	170
0	4
0	42
0	352
424	0
1	34
11	76
10	10
0	173
11	147
1	8
0	5
23	424
8	0
29	1
2	0
32	0
0	0
0	0
1	8
0	3
0	2
6	2
1	0
5	2
0	113
12	25
63	23
0	0
5	70
0	1
3	0
0	8
2	0
3	3
0	0
3	0
15	12
24	161
304	730
0	18
0	16
161	359
55	0
5	0
0	0
0	767
6	366
0	0
1	8
2	53
72	379
43	0
2	0
0	2
92	229
1	22
0	41
28	168
0	0
4	1
0	0
0	883
11	13
4	0
0	0
0	0
103	5
99	10
17	10
0	3
60	56
5	25
0	428
4	82
2	25
185	0
14	1
17	65
2	2
15	7
0	28
2	0
302	0
0	190
0	0
0	0
72	0
0	0
105	0
0	0
0	0
0	0
2	2
0	0
1	3
11	108
0	0
27	50
0	310
0	0
0	1069
0	0
1	1837
349	193
2	0
4	0
4549	0
1	0
6	96
22	36
0	16
3	19
33	17
0	0
75	819
497	882
153	220
10	46
0	10
0	1
0	3
0	10
0	0
1	172
40	41
0	3
0	42
0	0
40	11
0	9
2	9
17	0
0	9
10	16
3	11
34	179
4	35
4	49
2	296
0	2
0	0
2	56
0	745
0	18
135	21
48	0
0	0
2	3
0	7
11	0
105	98
13	14663
968	426
230	11
0	1
111	491
140	125
0	19
0	0
5	0
19	102
44	34
31	343
0	37
0	0
0	0
4	565
43	42
0	5
521	0
6	299
0	0
4	1
9	590
0	237
0	0
31	2
0	2
0	0
38	40
229	7
33	64
177	268
240	108
2	16
25	37
3	12
0	0
0	3783
22	982
14	97
0	0
0	0
0	3
7	2
0	13
0	3
0	13
46	30
1	0
0	519
0	0
0	0
18	4
0	5
0	4
0	0
1	0
0	0
381	611
1	1
0	65
21	68
3	3658
25	16
35	232
0	11
117	131
2	0
131	113
3	843
0	0
8	0
1077	0
1	0
0	0
2	1
0	16
13	153
7	73
12	1108
0	0
214	892
8	0
165	634
0	0
40	52
0	1
0	3
0	147
5	58
0	252
0	0
0	0
419	123
103	348
43	37
0	14
9	36
5	12
0	0
0	1
0	63
10	36
16	10
17	27
5	19
4	0
68	81
0	0
10	1
0	42
8	0
30	3
13	17
2	228
0	1
51	2
6	17
0	151
0	1
0	36
0	0
0	7
6	7
0	0
12	0
5	0
0	3
2	0
1	128
0	0
12	9
0	0
0	1
112	14
19	510
0	15
91	77
5	0
4	0
0	0
3	33
0	2
0	0
1	0
16	8
0	41
15	101
0	0
296	2345
94	997
11	411
179	592
0	0
10	42
148	128
41	76
5	60
0	0
0	0
0	0
0	0
0	38
0	30
0	5
0	35
1395	9
23	29
53	46
1	267
12	0
55	25
141	20
0	22
1	227
40	143
35	207
115	13
26	149
11	38
0	0
