UniqueCount	AmbigCount
0	2
5	3
0	0
0	0
0	0
0	0
0	0
1	9
8	164
2	154
0	180
1	18
0	0
17	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
14	4
0	0
0	0
0	2
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	16
0	0
2	0
0	0
0	0
0	0
1	0
1	3
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	3
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	58
0	79
2	80
0	1
10	68
0	53
4	69
1	0
4	0
0	0
0	0
0	0
0	0
2	0
26	0
3	0
0	5
0	6
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	2
0	0
2	0
0	91
0	34
3	70
0	179
0	197
1	2
0	125
1	54
1	49
23	162
0	189
0	278
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	0
3	32
2	0
0	0
2	0
0	23
0	23
18	126
1	126
1	0
1	0
0	0
0	0
0	0
8	0
0	0
2	0
3	0
0	0
0	5
2	2
2	7
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
4	0
1	4
5	0
0	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	78
0	36
0	30
0	8
0	82
0	93
0	74
0	89
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
15	0
2	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	30
8	4
2	26
0	9
1	9
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	17
0	17
0	0
1	0
0	14
6	29
1	15
0	14
0	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	15
3	15
1	15
2	0
0	0
7	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	1
4	0
1	0
0	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
89	137
2	3
0	16
0	3
0	1
0	6
2	17
0	14
0	6
0	0
0	1
2	1
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
0	11
1	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
1	0
0	1
0	2
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	475
0	142
0	821
0	348
0	1292
0	822
0	325
0	1267
0	711
0	504
0	797
0	0
0	821
0	552
0	464
0	451
6	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
1	1
0	0
0	0
2	0
0	0
2	0
0	309
0	10
1	147
5	140
0	167
3	269
0	0
0	312
0	134
0	234
0	0
0	0
1	0
1	0
0	0
6	3
0	0
1	1
0	1
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
2	0
3	0
1	88
17	79
1	0
2	111
0	172
0	167
0	7
0	15
0	14
1	159
0	167
0	0
4	11
0	164
0	169
0	0
1	0
4	0
3	0
0	0
0	0
1	0
1	0
4	0
4	0
0	0
0	0
2	2
0	2
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
4	0
10	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	7
3	2
3	0
3	2
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
1	0
13	0
1	0
1	0
0	0
1	0
0	0
4	0
3	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	1
8	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
0	2
0	0
2	38
1	13
0	25
2	11
1	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
2	0
5	0
5	0
0	0
0	0
0	219
0	205
0	4
0	217
32	5
0	210
0	208
0	196
1	128
0	1
2	6
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
1	1
0	1
1	1
1	0
4	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	3
0	3
0	0
8	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	4
0	0
1	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	14
0	11
0	11
1	15
0	3
0	14
0	10
0	18
0	20
0	11
0	32
1	0
0	17
0	40
0	12
3	0
0	0
0	0
1	0
0	0
16	0
3	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
1	1
2	1
0	0
1	0
0	0
7	0
0	0
1	0
0	0
0	18
3	428
0	433
0	417
0	422
0	112
0	72
6	151
0	0
1	0
2	0
1	0
4	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
5	1
28	0
5	0
2	0
0	0
0	0
2	0
21	0
1	0
1	0
1	0
0	0
2	0
8	1
0	0
1	0
0	0
0	1
0	1
0	0
1	0
4	0
19	5
0	0
1	0
3	0
2	11
0	2
13	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	78
0	15
0	142
0	12
0	17
0	117
0	26
0	24
0	142
0	78
0	25
1	60
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
7	10
1	0
0	1
0	10
1	1
0	0
0	1
0	0
1	0
0	2
0	2
0	0
13	0
0	1
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	43
6	138
20	203
2	67
0	0
1	60
0	5
0	2
0	1
0	1
2	0
0	1
3	20
1	28
0	27
2	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	3
0	3
0	3
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
2	0
0	0
0	1
0	0
1	1
0	11
2	3
0	8
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	5
1	1
0	2
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
2	1
0	2
1	1
0	1
0	0
0	10
0	10
0	1
4	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
0	2
1	0
16	2
0	0
1	0
15	1
1	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	21
1	23
0	0
9	0
0	0
0	0
0	0
1	24
0	66
0	41
0	49
0	30
0	77
0	38
0	68
0	0
0	9
0	0
1	10
2	0
0	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
6	0
1	2
0	2
2	1
3	0
0	0
1	0
1	4
15	4
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
1	3
1	3
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
1	0
0	0
0	2
0	10
0	1
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	5
0	5
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	163
6	141
0	140
0	158
2	188
0	192
3	172
1	8
0	4
3	4
0	0
3	7
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	3
2	7
9	5
0	27
3	27
0	0
0	0
0	0
0	4
0	4
0	3
0	1
5	0
0	0
0	0
0	0
4	0
8	0
1	0
0	3
0	0
24	3
0	4
0	2
0	0
0	2
0	0
3	1
0	1
1	0
2	0
1	0
1	0
2	0
0	1
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
4	0
1	0
2	0
2	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
7	59
1	0
0	0
3	0
1	36
0	36
2	12
3	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	40
1	40
0	41
2	1
2	0
0	3
0	3
0	2
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
5	0
0	0
0	0
4	0
5	0
0	0
0	0
0	1
11	57
0	3
2	32
0	59
3	0
0	0
2	0
0	0
0	0
1	0
0	0
2	30
0	15
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
26	135
30	69
29	135
10	0
1	100
0	0
151	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	3
0	3
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
4	104
0	0
3	104
0	18
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
2	0
0	0
0	0
1	206
0	186
0	391
0	101
0	191
0	326
0	395
0	4
0	399
0	121
0	433
0	360
0	0
1	0
0	0
0	0
1	0
0	3
9	3
2	0
0	0
0	65
1	37
1	3
0	0
0	0
4	10
0	0
6	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
18	31
0	1
15	3
0	0
0	1
0	0
0	0
0	0
0	0
0	252
0	469
0	367
0	575
0	307
6	0
0	529
0	529
0	515
0	319
7	122
0	122
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
3	14
0	0
0	0
5	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
3	3
10	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
2	3
1	3
0	4
0	3
0	1
0	0
0	0
5	7
0	7
0	0
1	5
0	0
6	0
0	0
0	0
0	0
0	0
3	0
222	13
3	0
0	0
0	0
2	1
0	75
0	81
0	78
0	74
7	14
6	0
6	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2
11	2
6	2
0	3
2	9
1	0
0	0
0	0
1	0
0	0
7	1
0	1
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
13	88
0	89
0	10
0	91
0	16
0	95
0	97
175	0
1	3
0	3
43	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
1	19
0	226
0	209
0	54
0	213
1	60
2	96
0	13
0	1
1	79
0	213
0	77
0	210
0	213
0	222
2	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	1
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	6
0	4
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
4	0
0	1
1	2
0	1
0	1
0	0
1	3
1	7
3	0
0	0
0	1
0	0
19	0
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	1
0	1
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	135
1	13
0	65
0	148
1	26
0	137
8	161
0	178
0	189
0	106
0	26
0	146
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
4	0
3	100
1	5
0	63
11	106
0	63
0	66
4	101
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
1	5
4	71
5	21
16	137
2	137
5	106
0	5
2	0
0	0
4	0
0	0
0	0
1	0
2	3
0	1
0	0
0	0
1	0
0	4
1	6
0	6
1	0
0	0
0	0
0	0
0	0
0	3
1	0
0	4
0	2
2	14
0	8
0	15
0	10
25	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	0
1	0
0	0
2	0
0	2
1	0
0	4
0	4
0	0
5	0
0	0
0	0
4	0
7	0
2	0
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	0
9	0
1	0
13	11
1	11
2	5
7	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	8
0	8
0	8
0	8
0	0
0	0
0	78
0	76
0	117
0	14
0	80
0	113
3	37
0	16
0	115
28	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1	1
0	0
1	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
4	0
3	0
1	0
2	0
6	0
0	0
0	0
0	0
2	0
2	0
0	7
0	7
0	0
0	0
4	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	10
0	2
0	7
0	2
0	5
0	5
0	0
0	0
0	1
0	0
3	1
0	1
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
51	1
0	0
0	0
0	0
1	0
0	4
0	255
0	252
0	66
0	267
1	19
0	18
0	257
0	270
1	8
4	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	2
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
1	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	45
0	85
0	48
0	125
0	52
0	1
3	73
1	109
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	20
0	0
0	20
0	20
0	19
0	21
2	20
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	4
0	3
0	3
0	0
0	3
1	1
0	3
0	0
0	3
0	3
0	4
0	0
0	2
0	1
6	2
0	8
2	8
0	6
3	2
0	5
0	5
0	0
2	7
1	7
0	1
0	0
2	4
2	0
0	0
0	57
0	82
0	76
2	71
0	51
2	0
4	4
0	0
0	0
1	0
8	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	27
8	24
11	51
0	0
1	0
0	0
0	0
0	37
0	0
0	37
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	16
0	0
0	1
0	1
0	8
0	8
0	4
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	84
1	92
11	84
0	86
6	0
1	4
0	0
2	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	75
1	74
0	74
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	114
0	35
0	79
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
2	0
0	1
0	1
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	3
0	0
0	266
0	265
0	187
0	274
0	273
1	26
0	105
2708	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
22	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
14	4
1	4
0	0
0	169
0	97
0	92
0	33
0	65
0	84
0	158
0	0
1	0
2	0
1	0
2	0
13	0
3	3
0	1
0	1
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
0	0
4	0
1	0
4	0
0	0
18	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	89
0	50
5	21
20	41
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
22	59
0	59
2	0
0	0
0	113
1	93
0	116
2	0
0	0
1	0
0	0
1	2
1	0
1	45
7	45
1	44
5	0
0	0
6	0
6	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
1	0
0	0
0	0
1	0
0	0
0	6
0	6
2	0
1	3
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	9
1	0
0	9
0	0
3	0
0	0
0	0
0	25
0	11
0	13
0	16
0	1
0	0
1	296
0	314
0	275
0	213
6	13
0	205
0	261
0	202
0	249
0	336
0	194
0	4
0	230
0	175
0	6
1	0
0	6
2	0
0	31
38	31
0	9
2	0
2	0
0	0
0	0
0	56
0	66
0	66
1	169
0	20
19	179
15	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
1	2
0	3
0	0
0	0
0	1
2	1
0	0
3	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	233
0	156
0	155
0	233
0	226
0	240
1	64
3	0
0	0
5	0
6	4
12	0
4	0
8	0
0	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	32
1	56
0	0
0	53
0	51
0	0
0	54
0	50
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	2
0	3
1	14
0	0
0	0
2	0
0	0
0	0
0	0
0	11
0	11
11	18
0	0
0	0
4	6
7	7
0	0
1	0
9	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	4
0	3
0	4
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	2
3	2
0	0
1	0
18	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
6	0
0	0
1	0
0	6
2	0
1	0
0	1
1	6
0	6
0	0
1	0
4	40
0	0
0	0
0	0
0	0
1	1
0	1
1	0
2	0
0	0
2	0
0	0
12	0
0	23
0	14
3	6
1	28
0	0
0	9
0	0
0	0
1	0
0	0
0	16
0	6
0	18
0	18
0	14
0	11
2	5
1	5
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
2	2
0	0
0	1
1	0
1	0
0	0
0	0
1	118
0	118
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
7	0
8	0
0	0
1	0
0	0
0	2
0	1
1	2
0	0
1	0
0	0
248	0
1	0
3	0
0	0
0	0
1	0
1	0
5	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
1	10
0	30
1	9
0	11
0	20
0	7
0	12
0	9
0	23
0	5
0	11
0	0
0	1
0	1
2	22
5	88
0	52
0	28
1	0
0	4
0	11
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
51	7
34	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
3	92
1	100
0	107
0	58
0	126
0	0
1	75
0	110
0	114
0	133
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
4	8
0	7
0	9
0	1
3	9
0	8
0	1
0	3
0	2
2	1
0	1
6	0
0	0
0	0
2	0
1	0
0	14
0	255
0	60
0	40
3	250
0	160
0	215
0	51
0	0
0	257
0	261
0	0
0	0
1	0
1	5
0	5
0	0
0	0
1	0
0	0
0	0
1	0
8	0
8	0
3	0
0	0
1	0
0	5
0	0
0	5
0	0
0	7
0	7
0	0
0	0
0	0
1	0
1	1
0	1
2	0
4	0
0	0
2	0
2	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
110	7
0	7
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	15
2	15
9	3
0	3
1	0
1	0
0	0
1	8
1	7
0	5
0	3
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	68
0	201
2	365
2	92
1	1
0	1
0	0
0	3
0	2
0	2
0	2
0	31
3	58
4	27
0	0
0	0
3	0
0	0
0	0
2	4
0	0
0	4
0	0
2	0
0	0
0	0
0	0
2	14
1	14
3	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
15	0
0	0
0	0
1354	3535
2	3413
1	0
0	20
0	20
1	1
74	3516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
1	89
0	129
0	4
0	129
0	24
0	134
0	119
1	12
0	99
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
13	21
86	41
0	5
0	24
0	12
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
3	1
1	0
1	0
0	0
0	0
3	34
0	42
1	68
69	5
43	68
0	30
11	207
5	249
0	5
0	6
11	0
80	0
19	0
3	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
1	2
0	2
0	1
0	2
0	0
0	0
0	0
1	3
1	0
0	2
1	3
0	3
0	1
1	3
0	0
1	0
0	2
0	3
0	1
1	0
7	0
0	0
3	0
0	0
0	0
2	0
0	1
1	1
1	0
28	0
0	0
6	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	1
0	1
14	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
7	2
18	0
2	0
1	0
0	0
4	0
3	0
0	0
0	2
0	10
0	39
1	49
2	37
1	0
0	0
1	0
0	0
2	0
1	0
5	0
1	0
2	0
3	0
0	0
0	0
1	0
3	0
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
32	168
0	168
0	168
4	0
0	0
0	0
1	0
0	15
0	13
0	6
1	9
0	2
1	15
0	15
0	0
0	0
0	0
0	0
6	95
0	95
0	10
0	3
0	4
0	68
0	115
0	44
0	118
0	114
0	118
0	0
0	115
0	53
0	46
0	114
0	53
0	0
3	0
1	0
0	0
1	0
0	0
0	1
0	0
0	16
0	11
2	7
0	10
4	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	25
0	29
0	43
0	11
2	2
0	28
0	36
0	28
0	50
0	21
4	0
5	0
0	0
3	0
1	0
0	75
1	54
0	22
2	21
33	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
