UniqueCount	AmbigCount
0	26
0	80
3	87
0	82
4	40
2	145
0	81
2	2
2	1
0	1
8	1
0	0
0	1
1	1
1	0
0	0
67	22
1	22
14	20
1	20
37	115
63	115
5	6
0	891
0	902
0	872
0	922
0	525
147	0
0	633
0	2429
0	894
0	1186
0	2032
0	9
0	2346
0	2492
3	12
0	2409
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
18	0
3	2
2	0
5	0
0	601
0	2
5	78
1	8
0	7
0	671
0	10
1	80
0	72
0	80
0	605
13	210
5	814
1	227
0	821
156	181
0	2381
0	95
2	468
0	1805
0	1281
0	705
0	2229
0	1129
318	1167
0	237
8	79
2	33
25	0
0	0
3	0
2	0
0	0
7	0
8	2
0	2
38	91
0	91
0	1811
4	40
0	1104
0	1301
0	656
0	114
0	1751
3	4
0	814
0	1363
0	1044
0	1364
2	1603
0	1309
0	1535
0	356
0	288
0	28
1	417
1	47
0	1600
0	264
0	1480
3	400
6	17
13	73
0	1545
1	33
4	2
2	0
1	1
1	0
0	0
4	0
0	0
0	0
4	0
0	0
0	28
13	35
5	17
12	1
1	0
4	2
2	0
1	0
2	0
0	0
2	2
0	8
0	1
2	2
1	2
0	0
1	0
1	4
1	4
1	1
18	0
2	1
0	0
1	2
0	1
3	1
1	1
0	0
0	0
2	0
1	99
8	114
13	127
0	87
0	9
0	34
0	376
0	41
0	104
0	35
0	369
0	52
0	6
1	0
0	51
0	42
0	386
0	0
0	0
2	0
1	0
5	0
0	0
0	0
1	2
2	2
2	1
2	2
0	2
0	0
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	2
1	5
1	2
0	0
0	0
0	5
4	2
1	5
0	4
7	4
6	0
354	2
0	154
74	0
167	0
10	285
1	185
0	1
0	50
23	1550
0	61
1	32
72	1539
166	0
14	2
5	96
1	14
19	14
1	0
4	0
25	29
0	29
0	3
40	4
1	1
20	0
4	2
0	2
57	0
51	0
0	2
23	0
0	2
1	0
4	12
0	14
0	16
0	0
5	0
0	13
1	0
0	0
7	63
0	50
0	0
0	0
8	1
12	1870
1	2053
2	1792
2	2
1	1675
3	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
9	0
2	338
31	0
37	2
199	340
4849	3
70	0
0	28
14	207
63	118
0	237
2	180
204	349
40	329
2	200
17	1
92	0
1010	16
0	5
5	16
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
53	1
46	0
0	563
0	388
0	521
0	542
0	542
0	0
5	775
0	1087
4	330
0	3
0	652
1	1
280	1
1	1189
0	93
0	5
0	349
42	1154
1	1224
0	0
17	0
1	0
1	2
0	2
1	3
0	590
0	4
26	1246
31	291
35	1246
0	500
0	3
15	527
50	0
23	836
3	93
44	218
5	125
9	28
4	28
1	0
1	0
3	0
5	4
2	0
0	0
1	0
0	1
0	1
0	0
0	188
0	249
0	301
0	214
0	186
0	247
0	240
0	145
0	331
2	492
0	421
0	444
0	375
3	179
0	533
0	454
1	373
0	302
1	293
0	512
12	7
0	7
0	0
3	2
11	24
0	25
3	1
0	2
1	2
1	4
0	4
2	1
0	0
0	1
0	0
0	1
3	1
0	8
0	6
0	8
46	294
20	285
15	5
8	33
13	150
46	150
16	1
0	0
4	0
11	0
1	7
2	7
0	0
0	0
0	0
1	0
2	3
0	3
17	0
2	0
22	1
1	0
17	0
353	0
1	2
41	3
3	14
4	13
0	0
0	200
0	116
0	203
117	136
0	165
0	249
2	157
9	345
0	274
14	338
0	7
0	0
0	0
0	3
0	2
23	0
0	7
0	0
0	6
1	0
0	1
3	0
1	1
0	0
14	0
3	0
3	0
0	0
11	39
2	54
0	15
1	3
538	3
8	0
3	2
0	1
1	0
3	0
2	0
4	0
1	0
9	44
0	3
0	230
0	2
2	0
0	228
4	2
0	242
0	1
0	2
1	43
3	172
0	0
1	0
4	0
0	1
9	7
0	7
0	2
0	242
1	0
0	1
2	2
0	1
0	0
2	7
23	2
5	11
7	10
4	5
1	9
10	5
0	21
12	6
15	21
6	5
3	0
0	0
9	16
5	7
24	29
72	106
15	101
11	28
13	16
16	7
26	5
0	8
7	0
43	0
0	2
2	3
0	3
0	2
0	0
0	0
3	0
0	0
21	1
0	1
0	5
1	5
8	1
1	2
7	4
8	2
1	5
0	9
110	7
1	3
3	4
21	4
11	4
1	4
5	2
10	0
123	0
5	0
1	2
0	0
2	0
7	0
1	0
0	0
6	3
1	0
0	0
3	0
2	0
2	0
7	0
0	0
0	0
198	156
4	109
2	47
5	2731
4	878
6	2424
6	1284
0	0
0	0
0	0
0	1
1718	0
16	0
1	0
0	6
0	12
56	18
0	34
150	73
0	2
0	71
8	0
0	0
0	144
0	258
0	433
0	329
0	555
0	3
0	547
0	441
8	333
0	251
0	137
0	109
5	72
1	84
1	97
1	68
3	102
1	10
0	1213
0	1228
0	1096
0	897
0	944
0	1182
0	844
1	1237
0	1174
11	578
1	1159
0	0
2	9
4	0
2	0
172	0
13	1
0	144
0	23
0	1
0	97
0	18
0	98
0	474
0	34
0	0
0	2
3	554
22	20
21	68
0	145
0	23
0	369
0	369
0	370
0	473
2	4
3	68
0	0
3	0
0	0
0	0
7	0
0	0
0	1
0	1
2	2
0	2
0	1
2	0
1	0
0	1
1	1
0	257
12	146
7	53
8	232
5	188
38	0
5	13
0	67
1	5
85	42
1	93
6	12
9	42
7	20
0	0
0	75
12	64
4	64
3	8
0	6
1	26
0	0
0	113
3	105
0	0
3	6
8	62
19	1
23	0
6	0
1	0
1	0
6	0
6	0
0	1
6	151
2	352
19	154
0	0
73	340
7	95
53	263
3	415
2	0
246	6
0	6
411	18
0	18
0	0
0	0
0	0
0	0
5	0
25	0
10	0
0	0
0	120
1	120
2	1
0	24
3	486
88	1210
113	623
34	18
2	63
9	843
5	1172
58	556
13	11
7	43
0	692
6	0
2	0
7	0
4	0
8	0
11	0
2	0
1	0
2	0
1	5
18	5
3	1
0	1
29	136
0	18
0	118
2	1
170	1
0	708
8	375
6	17
3	11
1	303
1	688
2	4
0	7
23	280
0	684
0	705
0	415
56	280
0	15
0	688
0	398
0	548
0	14
0	283
1	279
7	14
0	161
1	557
0	189
0	198
0	1
0	520
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
5	0
11	24
1	24
6	0
0	47
561	47
1	37
38	37
0	8
2	11
112	0
0	3
0	3
1656	7
133	0
0	0
0	0
2	0
7	3
14	3
2	0
4	32
7	1
3	18
5	32
173	0
1	0
9	3
0	794
0	832
114	607
0	644
0	765
45	743
47	288
2	47
118	0
39	47
1	239
43	534
0	1
4	534
16	245
0	253
4	0
2	0
2	0
2	0
0	0
0	0
0	0
74	2
0	4
4	3
4	0
1	0
6	0
6	3
1	99
8	97
29	98
0	0
29	224
4	710
26	86
17	690
3	646
0	71
4	1
14	1
343	756
1	70
0	805
0	88
0	1
0	4
0	797
1	38
0	2
0	3
1	3
0	3
6	3
2	0
511	480
9	254
5	480
1	85
0	1
0	125
0	1
0	305
0	125
0	93
0	306
0	94
3	2
0	2
0	76
9	42
12	73
1	0
1	4
1	0
5	0
5	0
1	0
0	0
1	0
0	5
1	5
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
34	3
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
3	0
2	0
3	0
0	0
3	0
1	0
13	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	1
0	0
0	0
2	0
2	0
2	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
3	0
7	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
3	0
1	0
1	0
0	0
2	0
2	0
1	0
2	0
3	0
1	2
1	0
2	0
1	0
3	0
11	0
24	0
86	3
1	2
0	0
0	2
8	0
3	0
0	0
9	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	1
0	1
1	0
0	1
3	0
0	0
0	0
0	1
2	0
2	0
6	0
1	0
1	0
2	3
0	7
0	0
3	0
168	0
0	0
2	0
1	0
5	0
10	0
6	1
7	1
1	0
2	0
2	0
2	0
2	0
11	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
1	0
3	0
0	0
3	0
0	1
2	0
2	0
8	0
1	0
12	0
2	0
3	0
0	1
3	82
2	82
11	0
0	0
4	0
2	0
0	0
1	2
58	0
0	2
0	2
0	0
0	0
6	2
0	0
0	2
2	2
137	0
1	3
0	3
0	0
1	0
3	0
7	1
0	0
0	1
0	1
0	3
3	5
8	45
6	41
19	2
2	60
1	60
2	0
4	0
5	252
4	252
0	299
0	1
21	0
3	0
0	28
0	26
1	28
0	26
125	0
2	0
3	0
0	0
0	6
0	5
2	2
0	0
2	6
1	0
0	42
18	42
11	0
0	0
0	0
151	42
1	42
1	0
23	0
2	1
0	1
0	2
2	2
0	0
0	0
0	41
12	41
1	0
0	1
0	1
22	1
1	0
0	2
0	4
5	4
0	0
0	0
3	0
6	0
0	0
12	34
3	114
167	114
0	0
16	0
107	1
4	0
3	0
5	24
20	24
1	34
0	34
3	0
6	1
0	1
2	1
18	1
2	11
2	0
3	0
9	0
0	0
2	2
10	2
1	0
4	0
109	1
46	0
141	14
2	14
11	8
2	8
93	0
1	1
1	1
5	0
37	0
3	24
0	24
1	2
2	20
7	12
5	12
1	12
9	0
0	4
0	4
0	4
1	0
1	11
2	11
1	0
29	0
0	0
2	5
3	5
12	0
0	4
0	3
15	1
0	3
0	2
1	1
7	3
19	0
0	0
0	69
0	73
0	162
0	158
1	0
11	0
0	0
0	0
0	0
0	0
0	0
1	138
0	160
0	184
3	0
4	1
3	0
4	0
1	0
0	0
7	0
34	0
1	0
2	0
2	0
161	0
0	0
0	0
0	0
2	0
0	196
22	201
5	201
0	0
0	2
0	2
0	0
0	0
0	6
1	0
2	0
0	0
0	0
0	0
1	3
0	0
2	0
2	0
0	20
2	20
2	0
3	0
1	0
0	0
1	0
154	0
3	0
7	0
1	0
2	0
1	0
1	0
10	0
2	0
13	5
0	5
1	0
4	124
60	127
0	3
1	0
5	0
34	0
0	0
1	0
7	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
4	0
2	0
30	0
14	0
0	7
4	7
0	0
0	0
0	0
0	19
0	0
2	19
0	0
2	0
0	0
0	0
0	0
996	0
51	15
0	15
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
1	0
0	1
2	1
0	0
1	0
4	0
0	0
2	0
3	0
4	1
2	0
1	0
0	0
2	0
14	1
1	1
0	0
2	0
0	0
0	0
12	0
0	29
0	29
644	25
0	0
0	0
0	0
8	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
18	0
0	26
0	13
4	26
0	0
2	0
7	0
1	0
2	0
6	0
8	0
1	0
2	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
28	0
13	0
2	0
2	0
0	0
0	0
1	36
2	36
28	0
475	511
6193	514
2	1
5	1
0	32
64	32
0	4
7	4
0	0
1	0
0	0
6	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
7	0
3	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
2	0
1	0
3	0
0	0
1	0
4	8
0	0
1	0
0	0
0	0
3	0
0	0
3	2
0	0
1	0
11	0
0	0
1	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
5	0
3	0
0	0
1	0
0	0
6	0
0	0
1	0
1	0
1	0
3	0
0	0
12	0
4	0
0	0
1	0
0	1
1	1
4	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1663	0
2	0
1	0
3	0
2	0
1	0
1	0
0	0
1	3
2	0
3	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	3
0	0
1	0
1	0
1	0
2	0
0	2
0	0
2	0
1	0
3	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
5	0
4	0
3	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
7	0
19	0
0	51
1	85
4	85
0	46
0	112
0	48
0	114
0	10
1	0
150	0
0	0
1	0
12	1
0	2
0	0
0	0
1	0
0	0
273	0
18	0
11	0
15	0
49	0
158	1
0	1
0	1
27	25
154	0
18	25
82	1
74	78
133	93
0	21
42	0
2	0
0	0
18	0
0	0
1	0
0	3
1	15
8	11
2	0
2	1
3	4
0	5
10	0
2	0
0	3
2	4
8	0
0	0
0	0
0	2
1	5
0	5
0	1
0	7
12	167
0	0
8	51
2	167
0	1
0	1
6	0
1	0
67	0
98	0
0	11
0	7
0	6
0	10
0	0
0	3
1	3
3	7
3	7
0	0
34	10
1	8
0	2
1	4
0	2
0	7
11	1
0	0
0	0
0	0
7	2
1	10
4	1
5	3
2	9
0	7
0	14
5	10
2	13
1	4
2	0
1	7
2	0
40	77
5	77
5	0
1	724
0	254
451	724
1	0
0	433
0	427
0	277
0	283
0	0
0	0
1	48
3	48
0	20
0	25
122	25
3	0
0	12
6	32
193	195
117	365
57	412
5	31
284	3
3	266
82	402
158	243
6	412
1	1
0	24
0	20
0	13
0	9
0	9
0	3
0	1
0	1
0	1
0	3
0	3
0	1
0	1
4	0
11	0
0	403
0	470
0	483
0	416
8	68
10	268
6	0
23	0
0	1
0	0
0	5
1	6
64	2
661	0
3	3
0	1
87	0
0	303
0	299
0	303
0	293
1	0
0	272
0	320
0	0
0	299
0	324
0	272
0	1
0	1
0	1
0	10
24	10
0	0
0	0
2	0
0	21
1	493
4	501
5	487
2	57
0	530
0	537
0	627
0	511
0	634
0	0
3	304
47	304
0	7
0	7
11	37
1	25
0	0
0	25
4	0
0	16
1	0
1	14
0	25
1	6
0	10
2	4
3	0
6	28
0	27
0	12
0	2
2	0
5	85
0	85
0	57
0	30
0	573
113	340
7	191
0	350
5	221
2	374
1	378
4	19
1	391
11	87
6	10
0	6
0	391
1	0
16	0
0	0
10	0
0	0
3	0
0	0
7	0
2	30
2	591
124	591
1	445
6	0
1	0
221	836
11	836
3	248
6	612
0	329
34	621
2	0
2	0
5	0
20	0
2	2
74	0
10	0
5	5
1	0
4	126
1	126
7	5
4	0
0	1
1	80
73	498
4	494
0	559
0	0
0	0
0	1
33	70
2	69
2	4
21	4
5	9
1	9
0	7
11	1003
0	20
17	9
0	21
11	1003
0	0
0	7
1	24
0	4
0	21
0	0
5	11
3	0
0	1
0	4
1	4
1	31
8	109
0	119
0	82
2	13
0	83
0	62
0	17
1	49
4	21
2	2
22	0
3	320
0	320
1	2
33	592
9	23
5	468
0	8
0	8
1	593
0	0
79	0
88	0
11	0
0	196
0	602
0	28
0	14
2	437
0	6
0	173
0	631
0	167
0	608
0	2
0	359
0	359
0	383
0	359
0	383
0	64
0	370
0	346
0	64
1	34
0	370
0	383
0	64
0	64
0	50
0	370
0	346
0	383
0	34
0	370
0	359
0	0
2	0
2	0
3	0
0	574
2	30
1	607
0	29
0	604
0	637
1	0
1	0
0	0
7	3
5	3
0	20
25	257
5	5
5	100
2	38
6	7
2	48
0	130
2	22
9	268
0	3
12	43
10	112
1	4
2	6
6	3
1	4
1	0
0	0
0	20
1	0
1	0
0	0
34	0
20	0
2	0
0	0
0	2
0	2
1	11
1	5
1	11
15	1
0	6
0	6
9	8
4	13
1	6
0	1
0	1
0	0
0	1
14	201
310	869
207	490
0	580
7	582
23	62
21	0
1	1
4	3
2	0
1	0
0	0
0	0
0	0
0	3
0	3
5	0
0	0
0	0
0	0
0	0
70	0
1	0
0	0
7	29
0	29
3	0
7	2
0	2
11	0
3	2
0	0
10	0
2	13
1	13
459	0
89	0
0	200
38	200
39	0
0	0
0	6
1	6
29	1410
5	50
9	1922
1	2332
2	476
12	436
56	1659
0	0
3	0
0	267
0	174
0	275
0	257
0	285
0	249
0	0
0	239
0	246
0	271
0	281
0	0
5	309
6	158
74	297
2	309
0	13
45	437
1	178
43	397
0	73
1	147
0	2
0	277
0	386
4	0
2	0
5	0
1	2
11	2
7	0
11	0
31	0
2	2
1	2
22	9
9	9
2	0
27	3
0	58
5	58
1	0
1	0
0	0
0	90
41	90
0	352
0	301
0	334
0	319
2	88
44	88
43	3
18	2
9	5
4	0
0	0
0	0
2	0
0	2
4	2
19	0
0	139
95	270
11	71
1	199
0	252
0	250
0	256
2	250
10	105
0	254
6	268
0	235
7	0
250	0
24	286
0	11
2	395
0	397
0	11
18	316
0	170
4	353
8	411
1	280
0	415
0	0
12	0
0	176
0	176
91	1223
167	1399
0	176
0	176
1	176
0	176
3	0
1	0
1	0
4	0
1	0
0	17
23	57
5	94
5	106
4	120
13	8
4	51
3	35
11	100
44	16
0	108
2	61
7	114
13	197
6	46
38	14
9	3
4	5
1	4
3	5
7	2
3	8
2	5
0	46
0	25
21	38
6	44
14	89
1	172
0	164
0	38
1	33
61	46
17	41
2	89
2	8
10	41
7	26
18	51
4	122
0	54
3	39
8	124
4	1
30	1
0	5
0	25
0	32
0	12
0	2
3	1
0	1681
0	1829
16	1602
0	1857
0	2069
0	1469
0	1269
0	1249
0	861
0	5
0	301
0	509
2	289
29	521
9	5
5	0
4	0
15	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	3
2	3
0	2
1	1
0	3
0	1
0	1
0	1
0	4
0	6
1	1
0	1
0	4
1	1
3	4
3	3
0	4
2	3
1	2
1	3
0	3
0	4
0	4
0	3
0	1
1	535
0	672
0	535
0	708
0	826
12	51
11	767
0	862
0	293
0	329
0	0
464	15
0	15
4	1
0	1
4	0
2	0
0	4
5	81
28	2113
4	1423
22	720
28	529
10	88
6	19
0	7
8	7
6	8
895	420
0	422
4	7
16	0
0	0
9	16
3	0
3	0
1	0
4	1
0	350
0	83
0	355
0	185
0	78
422	0
0	29
1	82
0	82
0	82
0	1
0	2
0	1
0	2
0	0
21	105
19	105
6	0
2	0
4	0
0	0
633	1
22	0
10	558
0	541
0	3
12	146
2	552
3	49
2	485
11	4
1	9
0	673
0	948
1	777
10	173
2	457
2	0
3	0
1	0
0	0
1	2
36	87
1	120
7	100
10	102
2	13
2	0
269	0
1	0
1	0
148	1082
9	1089
10	1015
14	0
31	0
41	2
0	2
0	1
0	24
1	20
5	18
2	22
0	3
238	0
97	0
0	48
0	0
4	0
44	49
0	1
1	2
140	2
459	0
30	0
1	0
1	0
1	0
55	89
0	89
2	0
0	0
0	0
4	0
0	0
1	3
0	3
0	1
1	1
0	1
0	3
3	3
0	1
4	1
0	3
0	3
4	2
0	2
0	2
6	0
1	6
2	6
0	1
1	0
1	1
0	0
0	25
0	2
0	7
0	20
11	0
2	0
0	99
45	299
0	48
1	190
0	378
0	429
0	335
3	1
1	0
2	0
1	0
2	0
18	0
22	0
123	1368
160	1368
8	1025
2	0
0	0
1	0
0	0
0	126
0	211
0	59
0	85
0	126
0	144
0	59
13	58
4	83
7	0
2	0
3	0
0	1
0	4
0	1167
0	369
0	1122
6	1005
3	604
0	324
0	646
340	0
1	436
147	481
2	139
22	464
4	0
157	2
2	69
2	53
1	69
3	2
53	0
0	0
0	0
2	0
0	0
5	0
9	17
6	17
45	0
143	0
62	1
34	1
0	736
5	289
0	316
3	736
64	1061
279	1136
0	429
0	429
0	321
0	321
11	35
0	0
4	0
2	0
1	0
3	0
8	0
6	0
2	0
5	14
15	13
0	4
0	3
0	3
1	4
1	0
1	2
3	5
0	2
1	2
2	5
1	0
2	4
8	5
19	4
0	0
15093	1
0	8
0	8
35	0
0	80
0	75
0	84
4	77
0	7
162	7
2	171
0	171
4	9
12	9
133	6
33	0
13	0
527	4
0	34
20	8
0	696
0	2
5	675
0	584
0	549
49	762
0	672
8	1
0	65
0	35
5	18
4	2365
0	1523
1	1869
1	1931
0	2011
6	0
77	0
0	0
4	9
0	16
2	77
1	47
9	77
0	0
0	223
0	383
12	162
0	409
0	412
6	164
0	208
0	195
0	22
0	211
0	380
2	384
0	3
0	0
4	0
0	0
4	1
0	1
0	0
1	18
2	18
27	1
1	1
18	0
3	0
1	0
0	0
15	1
8	8
1	9
0	3
0	5
0	0
0	3
0	2
0	1
1	1
0	3
0	0
0	2
0	3
1	2
0	1
2	0
14	0
4	0
1	0
25	60
0	1
6	19
0	1
513	79
5	0
1	0
17	0
0	334
16	241
19	360
0	0
345	523
1	5
4	0
1	0
23	0
2	0
2	208
3	562
25	538
19	356
1	401
1	585
156	944
1036	30
34	30
0	0
6	0
0	0
1	0
0	74
8	74
0	1
0	2
0	1
67	411
18	607
23	547
10	552
48	1159
0	2
2	516
0	482
1	871
0	10
0	52
2	27
1	412
14	434
4	30
2	47
0	6
3	878
0	27
0	42
0	521
2	505
3	0
4	0
5	12
0	12
13	4
0	1062
0	82
0	1012
0	885
0	835
1158	0
8	0
2	0
3	0
0	0
9	0
0	0
5	3
1	3
0	0
0	0
8	0
0	0
1	0
11	2
0	2
1	3
0	1
2	1
13	0
0	0
1	3
1	2
6	5
11	1
5	3
0	3
6	7
1	0
1	1
4	2
3	0
0	0
0	2
14	2
0	0
0	1
0	0
1	1
1	3
1	0
0	0
1	0
2	0
0	0
13	0
0	0
0	0
0	3
368	3
3	9
216	9
0	153
0	62
5	191
0	77
0	63
0	168
0	107
0	98
0	72
1	0
0	0
8	0
1	0
0	0
0	14
42	14
2	3
4	3
47	0
5	0
1	118
0	118
0	53
0	182
0	158
0	29
0	21
0	108
0	70
17	33
0	94
0	82
1	41
0	196
0	170
1	38
4	3
0	4
17	56
0	691
23	311
1	5
0	683
0	294
0	719
0	592
0	403
2	19
0	720
0	21
0	681
12	19
0	825
0	604
0	790
0	565
0	6
1	774
6	26
0	627
3	572
0	317
0	591
9	12
5	26
1	0
0	0
3	0
0	1
0	296
0	309
0	56
3	100
0	156
0	225
0	206
0	227
0	124
0	238
0	214
0	1
1	0
0	32
14	32
9	0
0	235
0	83
0	221
3	11
0	97
101	0
2	7
31	336
0	347
0	23
1	0
2	0
1	0
2	0
131	151
0	150
1	11
0	69
21	5
0	1
0	1
0	82
2	11
0	5
38	79
0	0
0	5
41	0
0	0
3	0
1	0
0	0
2	0
38	0
3	7
85	9
4	1000
52	210
1	111
14	1000
14	39
16	28
5	1069
66	16
1	227
33	198
1	128
0	138
0	224
10	1
0	0
3	0
0	0
1	0
1	0
17	457
2	73
10	388
3	0
0	0
1	1
0	1
0	0
0	0
100	3
1	7
0	7
6	7
10	27
0	136
0	212
0	202
0	146
10	1142
4	1338
15	428
8	480
13	371
0	403
0	405
1	405
5	376
0	0
4	0
1	0
7	1
2	0
2	0
4	0
1	0
7	350
1	368
0	396
3	381
4	409
4	24
1	0
464	0
0	0
398	0
6	24
6	32
7	32
0	42
235	73
0	31
30	0
9	265
1	116
15	267
3	185
0	0
0	49
0	240
3	524
0	594
0	586
0	248
0	0
3	0
0	1
0	1
4	1
0	831
0	841
1	397
0	377
0	435
0	415
0	784
0	847
11	398
0	396
0	898
0	391
0	828
0	414
0	365
1	378
164	0
8	203
0	203
30	0
3	0
4	217
1	21
0	295
1	267
0	167
1	2
132	1
7	3
19	18
0	18
0	0
1	0
841	0
151	0
0	53
3	25
0	516
0	290
0	517
0	533
0	521
0	646
0	647
0	505
0	231
0	635
2	4
0	152
0	180
0	290
0	99
0	161
0	211
1	69
0	85
0	273
0	5
0	178
5	1
0	273
0	164
0	301
0	166
0	1
0	1
0	1
9	9
0	3
0	14
0	14
0	5
2	13
0	3
0	14
0	15
0	0
0	0
2	0
0	0
5	0
6	0
0	0
0	0
1	1
0	1
6	12
2	12
8	9
0	1
11	0
1	429
0	56
0	360
4	378
3	0
45	0
5	0
8	0
4	0
2	0
0	140
2	141
2	300
28	161
0	150
2	9
0	80
1	108
87	71
0	71
0	0
0	1
264	121
9	121
0	134
0	188
0	171
0	156
0	86
0	203
0	221
0	275
0	290
0	101
10	82
19	1
0	11
0	1
0	677
0	986
0	609
0	918
15	0
1	0
0	0
4	6
0	6
0	6
189	0
86	8
8	1
3	1
1	2
0	2
0	1
0	1
0	0
1	0
10	0
112	0
0	8
2	3
438	3
0	128
0	324
0	73
0	141
0	337
0	219
20	1
2	1
0	255
2	210
0	232
87	10
0	70
0	70
0	70
1	0
0	1
44	0
1	0
20	0
0	1
2576	1
2	0
1	0
1	0
16	1
24	507
48	508
1	267
0	51
0	228
0	368
3	110
0	368
352	463
0	228
0	0
2	0
5	2
0	2
0	0
1	0
4	0
6	0
5	2
3	2
0	0
1	32
12	6
0	58
2	192
0	80
0	83
0	38
0	199
0	135
0	140
0	104
0	21
0	129
0	78
0	131
0	63
0	106
0	67
0	39
0	142
0	72
1	47
494	1
0	0
1	44
22	180
5	79
11	11
0	23
0	208
8	206
1	0
3	7
6	0
0	0
2	2
4	0
0	7
4	5
12	98
0	38
0	119
24	196
0	59
0	98
0	158
0	218
5	1
0	838
0	841
0	551
0	599
0	808
0	648
0	24
0	21
0	523
0	615
0	541
0	645
0	583
0	603
1	23
0	796
0	494
0	792
1	410
1	454
9	452
14	412
0	86
0	0
2	0
0	1
8	1
0	0
0	371
3	39
0	361
1	103
0	374
0	402
0	388
1	0
0	69
0	385
1	47
0	137
0	56
0	226
0	0
8	0
265	0
0	0
2	0
3	0
5	0
0	140
6	140
1	0
191	0
2	231
3	706
4	697
112	736
3	30
2	427
11	93
0	139
2	5
0	159
0	52
0	32
0	10
3	0
3	0
0	0
0	2
0	2
96	379
0	169
0	379
0	98
5	0
0	0
2	0
1	0
1	0
0	0
8	1
2	1
5	3
0	3
0	1139
0	1139
11	991
0	8
0	0
1	0
7	0
9	110
8	114
2	9
12	0
4	0
1	0
7	2
0	0
0	12
0	12
0	16
2	0
0	13
0	15
0	34
0	8
10	13
5	22
3	3
40	23
9	24
0	6
2	6
0	38
0	12
0	1
1	1
7	0
16	0
16	559
0	503
7	29
1	541
0	349
3	29
1	6
0	485
0	0
0	0
0	800
1	759
0	657
0	786
0	642
0	785
0	801
7	0
2	0
0	0
8	0
104	0
115	0
234	4
0	3
0	1
148	1
0	1
347	172
58	171
259	0
2	0
1	0
4	0
0	0
2	6
0	6
2	0
0	0
12	0
13	0
0	0
0	0
0	2
0	0
0	2
2	0
44	0
10	446
0	3562
0	3562
54	1235
59	80
1	0
2	0
5	1
20	178
0	19
32	178
1	4
0	150
31	150
0	68
21	4
0	134
3	1
10	1
0	1
4	27
3	27
7	134
1	0
3	1
2	1
0	0
0	1
5	0
1	1
1	1
3	0
0	0
0	0
4	7
0	7
0	4
0	4
0	2
0	2
33	0
4	0
2	7
5	7
1	39
62	39
217	160
86	160
0	204
5	273
0	239
0	304
2	265
1	0
0	258
7	283
0	304
0	0
0	0
3	1
0	0
1	0
10	35
0	35
79	0
26	380
8	112
25	272
5	4
0	429
2	285
0	418
0	476
0	391
0	240
3	4
2	304
0	13
0	530
0	414
0	413
0	400
0	507
0	243
0	428
0	453
0	167
0	406
0	403
0	461
0	1
2	1
116	0
0	677
0	646
0	507
25	79
0	582
0	675
0	679
0	584
0	553
0	681
0	505
0	650
0	476
13	0
0	0
