UniqueCount	AmbigCount
117	68
0	1
0	0
1	0
0	69
0	0
7	383
253	326
2	0
1	1
2	675
67	568
30	52
18	1
279	354
280	135
6	73
34	14
71	145
23	18
76	78
0	4
14	21
3	10
18	615
40	0
154	262
596	192
0	641
13	718
12	13
11	26
8	0
11	0
1057	1968
86	0
0	230
1	177
9	0
23	90
294	0
28	210
268	0
0	16
0	4
0	4
28	1
23	1304
6	720
0	256
0	0
0	4
52	0
0	35
322	532
18	23
0	25
7	0
0	0
1	0
35	489
13	3
5	30
6	0
15	2524
0	168
6	54
0	15
0	2
0	0
0	38
0	241
0	0
0	0
38	88
106	177
0	1073
0	49
7	8
0	3
0	0
243	9946
22	285
74	224
3	2
32	83
3	187
74	2
6	1
8	49
0	10
3	442
0	4
16	14
61	0
2	21
2	0
0	22
0	740
7	266
2	0
0	189
0	0
0	0
47	146
57	138
3	7
316	574
19	10
0	2
0	0
212	1995
72	0
0	0
0	1
101	128
34	0
0	130
737	454
60	49
0	317
0	67
1	0
39	91
0	8
0	6
1	600
0	974
113	339
0	0
2	2
6	8
8	62
0	2
25	49
300	377
0	1
0	19
0	0
1	0
0	2
0	0
239	0
1	0
107	404
0	1
29	602
3	210
25	616
388	297
0	359
6	28
0	43
0	316
26	0
2	0
15	184
0	383
2	41
1	115
7	0
0	269
3	0
255	69
0	208
0	191
10	59
489	0
0	38
8	178
0	0
0	1
0	225
0	134
1	0
0	2623
312	112
0	6831
0	356
0	18
7	486
0	1
0	0
4	31
4	2
0	15
2	912
36	0
17	2
0	285
263	260
0	94
7	283
0	852
0	26
3	54
0	55
95	800
1	4
0	48
0	18
2	756
0	0
0	0
11	152
0	1
7	118
9	40
18	159
283	466
0	38
0	0
1	0
0	0
0	127
1	77
0	0
0	0
0	286
0	109
0	4
0	0
4	0
18	89
0	29
102	122
76	427
78	1300
23	0
0	7092
0	852
1	0
1	1
17	28
2	27
46	0
126	759
8	3006
0	524
0	0
0	14
0	8
19	182
1	0
178	0
0	0
2	1
12	360
9	71
77	0
0	338
2	0
12	150
198	176
7	908
43	87
10	5
3	0
646	0
278	14
0	346
0	211
8	7
11	51
0	0
0	15
0	4
0	0
171	361
0	4000
0	0
0	84
2	104
22	188
1098	3236
0	654
0	260
0	0
0	51
0	25
0	1
47	0
0	7
0	0
31	14
289	288
0	0
147	432
86	69
0	0
6	0
0	290
0	36
1	0
0	0
1	0
28	5
0	440
2	63
8	0
11	615
202	455
0	2
0	6
342	930
0	1
0	0
7	10
11	25
1	8
125	486
319	742
0	0
47	16
0	0
0	0
12	176
33	0
819	611
55	87
4346	611
0	6
0	0
0	402
21	366
44	13
1056	13
3	0
0	10
15	84
74	154
154	57
21	6
0	0
0	1
0	0
5	33
4	865
25	123
8	10
13	15
3138	455
506	509
15	155
84	615
68	16
16	429
0	1
42	590
276	284
12	112
856	1051
61	147
6	78
66	27
0	1
14	0
14	0
2	0
0	1
0	1002
1	1
16	40
1	2
242	790
0	0
3	2
43	73
87	98
161	430
0	0
0	499
70	180
0	0
1	1
0	379
10	18
9	0
53	17
241	186
7	182
31	23
65	17
0	42
1	148
0	49
146	269
35	82
8	95
12	0
9	4
303	6364
0	0
1	35
7	377
0	1
1	400
34715	0
13	8
3	10
7	22
5	21543
0	0
12	578
19	37
0	0
0	0
1	12
0	0
4	127
101	220
3	0
277	0
29	90
0	1
0	0
12	8
0	1
45	8
0	0
0	0
0	0
0	110
0	140
885	751
0	337
8	119
0	0
116	0
0	0
91	231
27	13
78	12
11	18
2	14
0	0
132	121
3	13
647	342
2	2
86	0
47	18
2	85
42	865
2	6
0	0
20	29
21	203
20	2
187	0
0	81
1	0
38	16
0	41
0	641
0	0
10	38
0	0
0	2
35	76
1	150
0	1
0	0
1	122
0	1
249	0
0	223
0	0
3	7
0	358
15	1098
0	0
0	168
3	228
0	11
3	65
0	85
0	333
1	0
87	14
2	1
98	42
0	0
0	1
0	0
2	15
0	31
11	717
0	265
0	0
0	17
387	554
74	238
104	149
82	71
57	34
0	351
100	408
0	70
0	247
0	816
2	0
0	54
0	1
0	4
0	17
830	327
0	141
29	763
1	1006
5	0
31	0
0	131
0	10
6	149
0	522
0	259
0	313
10	26
67	0
183	686
0	0
381	89
0	94
0	583
0	2659
0	664
0	30
14	0
0	0
0	0
19	32
46	0
7	19
2	0
1	0
9	1
1	3
1	1
0	0
38	7
0	0
164	175
3	115
0	358
12	37
119	0
111	245
4	296
0	576
1	104
0	349
209	146
19	9
61	0
540	0
23	112
1	0
1	0
24	42
1	5
0	118
242	0
281	0
3	31
0	0
3	2167
114	505
60	111
0	0
3	2
0	95
4	0
852	534
667	1563
1517	3159
2140	1748
0	1748
0	61
0	177
0	328
10	148
1	88
9	0
263	122
26	4
1	76
7	9
0	350
8	79
17	3
2	3
0	0
17	93
219	182
255	73
0	2
14	0
137	0
193	0
0	0
8	18
3	0
116	12
0	6
42	0
42	132
5	0
50	101
0	4
0	96
1	0
17	591
1	0
2	0
0	1
33	198
2	38
0	0
61	90
183	83
49	0
3	5
314	352
0	43
2	0
14	1331
3	0
4	629
0	110
2827	2304
119	176
128	0
10	127
66	15
38	30
14	73
15	74
7998	0
0	91
25	0
127	475
7	0
93	0
49	5
0	2
0	2
0	356
6	0
0	307
34	129
0	102
0	1
26	534
20	552
0	352
35	40
21	36
32	213
0	0
0	0
1	7
2	166
0	139
11	0
2	0
10	14
0	455
10	64
24	87
104	48
62	62
125	27
28	11
0	430
0	163
10	126
2	0
1	218
1	7
20	0
0	83
247	272
339	482
0	2
1	12
18	76
118	0
0	0
0	4
11	13
161	17
0	0
0	0
0	5
58	76
45	135
271	1676
4917	0
50	2
0	132
2	0
90	0
0	51
144	63
816	0
0	0
0	60
42	105
1	162
18	15
356	239
6	405
0	73
25	502
0	0
0	293
1	625
0	188
0	0
22	56
0	0
0	0
1	0
1070	3423
0	27
3	230
0	59
0	45
39	6
11	7
1	0
14373	2
0	102
39	840
0	18
299	0
2	63
21	118
14	118
0	0
0	1
0	0
2	0
28	14
1	2
0	2
3	6
4	3
0	0
0	0
31	122
159	320
9	32
4	19
118	0
89	209
1509	1011
234	266
1	162
22	43
190	417
0	0
36	10
2	222
0	0
10	3
0	0
0	0
13	0
62	31
3	10
61	0
28	4
0	7
1	7
5	0
0	0
3	4
15	1062
49	652
8	8
0	49
15	22
12	24
176	124
477	70
90	76
11	163
1	311
93	173
14	3
11	10
0	0
26	0
1	0
0	0
0	0
0	0
0	76
15	414
0	28
0	0
1	0
0	38
4	7
0	1064
17	65
0	124
13	7
68	11
3	4
82	329
4	54
11	121
0	391
1	11
2	380
4	11
59	148
0	9
4	62
2	0
0	0
0	0
0	0
7	48
2	0
149	216
0	2
909	677
165	167
5	42
1	0
1	68
16	0
0	59
1047	240
0	792
0	0
8	185
0	150
2	0
0	0
0	625
5	51
0	0
0	8
0	0
0	3
5	4
0	0
6	1
371	64
1	1
9	2
33	64
5	17
0	0
0	2
0	1
0	1
0	101
4	173
251	466
56	81
200	342
33	0
10	79
0	0
124	25
1	0
67	26
9	117
0	227
0	258
51	113
0	0
177	0
0	1
0	0
7	0
231	198
0	0
0	0
0	2
0	1
2	0
2	34
4	52
81	69
0	62
17	32
11	201
10	113
879	218
5	27
0	0
288	167
380	21
66	198
32	28
0	55
0	2
53	189
1	79
5	107
5	0
88	15
152	0
0	90
0	2
1	96
0	2
15	175
202	2353
354	0
1	0
5	231
84	475
0	0
13	0
34	280
12	0
0	0
4	5
326	0
53	0
0	20
10	318
1	14
3	0
73	209
9	154
36	43
66	0
0	6
10	1
0	0
0	1
0	0
0	0
377	0
43	306
0	0
0	6
8	57
0	0
2	9
24	4
1	3
1	0
7	10
252	0
0	0
0	0
291	146
8	498
0	611
27	19
0	160
1	0
0	239
17	422
0	19
0	8
8	16
0	34
25	36
177	135
114	80
9	0
0	378
0	0
0	115
192	0
0	128
0	6
3	12425
0	0
4	0
26	130
19	211
0	17
4	87
0	1
0	0
63	56
24	37
154	5
0	562
5	0
0	0
67	62
12	198
1	0
299	498
131	1146
0	5
4	453
0	13
9	5
0	234
2	0
4	102
0	4
0	5
257	110
109	481
19	147
0	255
32	2
3	2
46	619
11	358
341	966
210	30
0	44
1	0
0	420
0	0
60	53
119	0
9	97
2	69
0	30
63	328
61	41
0	322
0	0
0	709
94	1
0	59
30	0
299	1413
42	230
0	19
3	13
99	0
0	24
12	21
8	32
0	153
1	264
0	164
0	0
5	240
0	419
0	0
0	0
0	9
42	0
0	213
5	11
1	2
13	0
4	25
169	0
9	2
7	1659
12	0
0	95
2	0
0	528
1	20
0	1462
5	7
4	2
39	186
0	0
550	358
7	22
86	143
1	135
25	44
37	96
222	654
0	405
4	2
4	365
207	252
805	0
17	0
1	7
3013	0
0	20
179	10
0	0
153	0
396	1581
771	0
52	0
0	169
4	0
23	119
0	512
0	151
15	0
0	365
0	384
86	203
47	137
165	227
202	0
0	0
0	22
39	1
2	1
0	0
93	17
10	2
10	0
242	109
2	0
1	1
0	0
19	441
14	729
73	90
275	530
0	344
3	0
48	306
0	249
6	175
0	27
0	1
0	0
0	4
1	25
45	1
0	0
30	52
8	48
35	103
0	1
0	2
3	0
1	86
24	3
3	0
12	7
6	0
1	0
1	1
0	0
2	66
14	15
11	299
0	233
234	0
53	108
75	82
1	552
0	360
1	0
139	250
36	232
3	12
0	4
4	0
41	14
0	0
2	0
2	1
251	0
153	449
1	0
10	50
0	128
4	119
0	130
46	10
106	388
6	0
0	125
322	88
3	239
451	51
32	17
469	25
147	0
39	0
0	5
1	97
0	8
0	0
0	0
0	1
3	201
253	31
0	677
0	0
1	0
10	84
6	243
153	225
5	8
18	2
73	837
6	107
0	0
0	0
0	0
0	0
19	87
0	0
0	7
244	3398
0	1031
1	201
0	7
0	138
6	266
2	0
4	7
8	4
39	3700
3980	2814
2	0
9	232
32	34
160	303
2	39
0	23
2	1081
32	83
128	1003
0	1
0	13
30	196
126	203
476	0
136	0
1	181
1865	0
133	650
51	249
12	125
59	242
466	57
0	5
0	318
149	128
1762	324
61	2
15	9
173	224
121	0
117	54
75	321
1	38
208	0
27	1004
66	181
40	7
1	591
0	9
1	17
27	47
0	0
0	1
0	0
0	6
0	0
2	3
4	29
186	566
5	3
0	617
0	70
0	5
0	0
7	0
50	0
2	2
77	0
0	0
15	430
0	229
183	0
2	435
17	269
244	0
51	341
2	232
29	171
135	69
0	24
53	249
2	1
0	1
0	4
0	15
0	0
10	32
0	953
14	98
5	21
136	0
0	5541
4	13
1	3
0	17
0	136
28	282
54	80
1	0
25	0
0	124
83	322
2	595
80	0
16	0
17	2259
33	210
9	179
51	63
88	12
47	721
12	44
7	108
178	0
13	23
1	873
7	70
37	165
7	16
0	0
9	9
0	478
8364	0
0	12
0	102
1	0
0	189
1	0
2	22
0	0
0	27
0	0
0	0
12	177
35	5
8	2
0	7
14	248
40	0
0	1
2	0
3	8
37	257
33	61
12	25
6	3
134	0
0	32
151	0
1721	685
132	0
0	279
13	234
2	263
1	27
20	0
11	1476
69	29
9	5
298	0
16	22
0	0
0	0
0	1
3	0
25	97
0	0
0	0
3	1
18	17
5	1
0	0
0	1494
15	0
151	0
69	518
264	135
6	259
1	0
120	211
105	0
96	710
0	1
0	210
0	96
0	235
2	50
3	12
3	9
4	245
0	185
70	21
301	427
0	334
2	77
0	0
536	494
0	54
23	56
30	158
0	1
0	455
5	0
17	49
0	28
0	222
1	0
6	235
17	251
25	1
0	42
16	876
138	328
0	41
33	288
6	0
113	4226
0	153
104	1907
0	0
142	361
0	2
12	0
15	58
0	361
0	0
38	44
5	7
31	24
5	274
1	775
0	0
0	2
10	25
2	377
8	22
2	0
154	525
8	0
0	0
141	169
1	4
2	12
0	32
2	20
1	0
1	20
126	370
1	1380
41	0
237	1
25	56
5	3
0	406
0	17
3	466
904	0
0	419
0	5
343	155
6	7
277	87
10	12
186	744
0	263
333	146
0	274
0	25
54	479
1	6
49	1260
39	348
0	0
50	56
7	2
52	178
131	87
0	255
31	0
18	0
41	9
21	190
12	218
9	10
298	221
27	127
138	404
0	0
0	65
2	1
0	0
6	0
6	0
0	0
0	1
0	2
221	0
0	175
13	17
29	430
0	208
0	181
0	73
38	92
0	20
0	885
0	0
0	101
4	187
39	121
1	3
10	74
0	0
0	10
0	0
9	0
21	0
0	0
3	3
14	320
16	12
10	10
0	0
0	0
0	0
3	13
1	0
0	0
0	0
3	18
0	0
0	2
0	0
60	0
13	62
51	29
0	0
0	102
0	0
0	9
1	4
71	61
26	162
89	16
0	104
1	7
5	16
0	2
18	183
306	373
2	0
0	0
4	2
0	0
0	0
0	0
0	0
2	0
193	151
64	71
0	0
166	377
25	25
6	30
8	7
0	12
0	0
0	2
0	0
26	1
4	0
33	0
152	241
13	0
44	67
11	18
0	0
5	46
2	44
31	1203
0	0
5	4
15	0
2	3
14	0
17	3
0	0
3	79
46	357
119	211
3	23
0	26
43	22
0	1
9	90
268	0
28	188
1	0
397	0
0	147
15	159
2	300
27	57
88	0
1	20
114	13
0	108
0	16
0	671
2	25
25	2011
95	186
9	841
0	0
0	0
11	4
151	170
1	692
0	86
158	0
8	4
0	167
0	2606
1	7
492	244
8	5
95	54
21	2
7	233
0	2
202	305
19	0
4	17
1	444
8	1223
0	140
0	1
0	3
0	43
1	0
0	648
249	2708
3	121
0	15
29	33
45	8
202	435
2	10
0	5
4	107
13	32
0	5
1	1
0	8
261	0
1	0
0	0
6	18
0	1081
10	64
1	54
4	863
0	680
63	279
81	0
7	332
51	3
0	700
32	370
2225	0
18	0
0	4
2	2
0	438
0	232
17	6
0	13
4	79
0	9
15	94
1	9
2	12
0	0
14	6
0	0
6	10
16	109
656	1275
145	22
1	7
0	966
1	12
0	4
0	229
10	0
4083	3880
180	168
0	2
146	1277
1	499
6	245
0	134
0	17
1	0
86	851
0	95
0	18383
0	0
2	0
0	332
12	93
0	2
0	0
2	100
37	278
36	1101
106	275
161	70
0	19
0	0
68	0
0	0
20	79
136	501
183	0
114	71
171	25
26	61
0	26
0	7
29	66
2	202
0	45
0	262
0	7
22	913
0	0
4	11
0	0
0	0
15	915
1	4
1	7
161	56
0	0
5	2
35	60
0	0
0	6
0	315
373	0
1	118
7	158
43	177
40	79
79	489
21	93
0	18
422	0
69	24
0	10
65	0
9	7
6	10
10	478
0	6
0	0
0	0
0	0
2	0
10	15
67	95
140	187
11	15
12	12
0	0
33	35
3	85
0	52
45	102
862	186
623	153
94	468
99	28
9	66
1	352
0	8
0	19
0	0
3	5
1	0
0	15
210	25
177	191
229	212
0	1
0	0
0	188
0	0
3	1475
0	51
16	386
0	59
0	143
161	1196
219	61
4	24
1	0
0	0
0	0
4117	9990
0	39
21	8
2	0
209	0
17	22
43	117
37	3
0	0
25	0
50	0
9	278
0	42
0	0
0	0
0	0
0	0
10	0
2	109
0	0
0	0
0	0
58	21
15	31
45	286
0	0
0	797
1	0
35	5
6	13
0	43
0	0
0	0
0	0
17	0
0	3
0	59
13	62
2	0
0	1
0	0
9	0
0	0
4	1
0	0
6	1
1	9
12	0
0	7
14	4
11	0
0	0
2	0
1	0
12	201
69	353
194	1137
0	0
0	0
0	5
56	94
1	42
28	0
2	3
0	0
0	299
0	592
0	0
0	56
9	107
130	0
10	52
60	206
1	1
0	2
2	112
38	0
69	67
2	2
0	0
0	485
0	0
15	0
0	37
4	0
21	17
0	9
0	1
0	0
1	6
22	5
8	18
0	0
0	0
7	86
23	117
5	3
0	20
1	12
18	59
49	21
4	0
2	0
37	0
41	196
642	0
344	173
71	11
25	23
0	0
10	49
0	13
7	243
62	151
17	24
3	8
0	16
5	33
0	786
69	282
8	45
2	0
0	0
0	0
0	1
5	6
0	1
8	18
3	5
16	17
0	0
3	0
0	1
0	9
64	2138
0	0
23	0
2	3
10	11
0	40
639	149
0	323
189	587
378	872
0	87
0	1093
0	0
5	116
52	734
4	118
98	73
0	0
0	2
1	0
0	0
0	0
5	0
2	37
3102	1166
35	197
9	0
0	173
0	35
2	546
14	0
21	2
0	2
1	0
9	1
0	27
15	30
0	1
427	530
1	13
0	3
41	35
164	15
0	33
0	33
0	0
33	66
3	6
0	0
465	635
23	146
32	176
126	512
0	143
0	3
0	36
4	39
0	709
218	8
21	43
43	188
40	9
7	32
95	10
16	189
20	48
11	5
0	2
61	158
102	108
0	69
0	0
0	0
16	29
60	546
0	39
21	20
203	0
0	75
1	8
10	85
0	0
0	86
2	861
0	2
0	129
0	0
4	10
19	34
0	0
5	0
5	1
6	40
34	76
55	45
0	0
4	8
1	38
6	4
2	0
386	37
5	31
897	1412
0	0
69	255
31	0
3	0
0	0
27	1
13	60
0	300
0	147
0	158
4	0
43	197
60	41
0	20
162	0
0	0
0	154
0	243
1	0
0	31
1	0
2	70
28	93
0	323
224	319
137	929
83	13
3	1
30	0
0	3
0	290
0	307
0	124
14	684
1	0
164	0
38	311
0	136
164	251
0	682
688	648
0	0
0	203
2	11
59	56
59	299
10	0
374	0
0	0
1	65
58	21
3	2
26	31
2	0
0	0
105	116
0	0
8	0
16	0
0	0
0	2
0	0
1	1
2	1118
887	496
11	10
4	300
72	0
0	14
383	39
0	39
25	10
9	52
102	437
66	269
2	797
747	922
0	1
0	0
0	0
2	10
0	15
6	0
43	1
0	0
11	30
1	0
0	0
1	0
0	0
0	0
3	6
1	0
7	244
13	27
0	45
0	886
3	75
7	98
0	0
0	405
18	0
16	7
1	233
1	1
17	11
11	0
0	589
0	559
230	104
0	201
0	349
29	312
0	325
200	46
263	318
1	8
0	172
1	3
0	0
0	0
6	1
16	2
13	10
5	39
0	11
0	2
2	6
59	83
2	16
22	0
11	250
216	436
186	64
332	1
0	831
3	301
3	10
0	3
0	3
0	8
44	31
0	0
25	0
11	4
121	0
7	15
1	177
0	4158
0	26
0	34
55	159
40	0
37	186
5	355
9	168
0	109
2	0
2	133
5	54
775	248
96	56
4	0
1	0
96	201
0	0
0	288
8	119
3	36
71	25
0	1
10	363
0	57
18	17
7	353
23	7
0	1390
0	256
0	10
15	104
0	40
0	24
0	0
4	0
0	353
26	199
1	40
5	105
4	2
6	41
102	68
69	143
25	157
283	317
0	0
0	0
0	413
110	199
2	0
0	244
1	4
51	3
4	0
0	2
0	0
3	1
0	13
1	13
1	1
0	3
1	220
23	0
12	141
0	1
3	152
0	0
32	161
155	413
0	239
0	0
30	0
92	54
0	5
297	340
1	0
0	24
0	1
0	789
221	67
73	45
1	534
103	25
29	0
27	8
17	9
22	4
26	27
71	0
0	553
45	76
201	310
354	140
15	72
0	0
0	465
2	1
0	95
47	265
51	20
0	185
0	1212
0	0
0	36
29	0
0	1
2	4
0	1
158	1160
1128	14
0	3307
1	41
0	116
20	83
0	109
0	26
15	1129
1	138
252	328
11	417
34	164
0	62
70	1370
0	197
0	258
10	5
0	0
8	1
6	0
3	0
6	30
1	155
1252	435
0	0
7	14
19	171
0	0
34	187
11	753
0	0
0	0
9	0
389	959
0	57
132	78
0	0
1	0
9	169
0	437
72	148
0	40
0	1825
2	20
1	0
1	0
0	0
0	0
6	31
103	4
7	311
0	464
0	1
0	0
0	0
0	443
1	1
0	12
1	0
3	2
162	287
28	0
1	17
519	0
0	0
41	18
1436	459
45	535
0	0
1	0
1	0
37	0
16	36
6	0
36	36
0	495
3	0
0	127
4	436
1	0
6	18
3	48
0	0
29	0
249	4564
2	0
5	4
1	0
2	7
39	0
0	0
54	2
60	133
3	7
2	133
8	77
34	120
40	50
119	18
0	18
231	44
0	51
0	1007
1	44
39	80
9	40
2	24
0	11
1	11
146	17
51	0
0	51
240	8982
12	1
0	0
19	64
0	0
20	23
6	0
0	2
4	0
102	757
38	192
0	761
0	0
3	3
1	3
0	0
1	0
3	13
0	779
99	800
5	13
1	1
55	56
0	30
0	3
23	4
0	162
8	17
0	0
52	0
6	96
0	69
38	109
1	0
129	356
2	9
124	473
12	45
0	0
45	132
17	69
2	3
0	4
267	230
21	27
170	1405
5	8
0	1
0	12
5	14
89	0
0	58
0	8
335	546
0	1
11	26
4	61
0	411
0	0
2	0
0	0
3	0
4	3
3	0
7	0
0	3
0	0
80	271
64	323
0	180
54	234
0	564
151	0
13	39
7	9
45	0
1	2
2	2
0	62
31	1
2	0
32	8
0	345
0	26
51	398
0	181
6	143
96	192
3	144
16	48
0	4
25	20
2719	0
133	250
3	3
183	0
349	67
3	3
0	43
30	40
29	2
2	67
3	0
119	595
0	0
0	43
0	2
8	10
16	53
6	649
19	43
206	1521
0	32
12	1
89	7
1	52
0	3
208	0
0	62
0	3
11	3
0	265
15	116
0	3
0	0
1	0
4	19
1047	664
37	16
1	0
0	4
4	72
4	24
0	0
19	17
4	0
1	2
6	0
8	82
247	0
6	62
0	223
523	582
246	0
1	201
174	45
22	0
0	341
0	4161
193	56
0	0
5792	7177
74	283
60	0
35	99
1	0
116	172
225	182
85	26
86	0
0	910
0	5
2	4
17	6
0	0
0	0
241	313
0	800
33	406
0	292
0	0
13	3
1	122
124	829
0	13
0	0
5	0
0	0
1	358
1	0
0	0
588	994
0	20
0	12
10	226
2	8
0	508
272	0
0	42
175	189
0	4
68	448
18	2
111	212
4	19
11	972
24	197
15	6
2	3
26	2
95	4
23	4
32	296
26	48
0	89
381	40
0	0
0	0
174	531
3	115
0	28
0	4
7	0
0	2
0	305
9	0
0	135
0	61
30	126
0	6
233	161
6702	0
2	9
1216	335
229	208
138	289
10	565
711	22
20	71
8	7
0	17
7	0
337	403
14	19
1	0
0	13
13	300
69	537
151	1
7	4
0	2
0	1
0	583
8	348
74	25
0	482
0	1
0	20
53	49
0	37
18	313
6	0
70	113
60	62
0	0
627	0
78	622
27	266
2	265
0	239
31	6
3	58
88	394
0	0
8	65
9	779
0	477
0	2907
1	54
7	1
31	124
1	173
2	22
21	98
100	14
0	90
8	2
0	976
83	105
7	12
139	245
1	0
344	0
8	618
0	141
71	421
14	489
0	0
0	0
343	790
22	195
0	0
3	0
0	0
120	295
80	0
10	105
35	82
188	145
14	674
5	0
107	143
25	142
452	0
5	10
11	0
30	0
1	0
0	0
0	0
3	7
8	26
0	1
10	55
0	25
0	11
0	0
15	9
16	8
15	7
0	10
12	126
219	1629
0	936
10	7
0	49
2	3
0	96
0	69
2	246
0	0
0	486
20	89
0	894
36	331
9	862
125	0
5908	2886
18	77
41	142
12	81
240	739
82	0
0	0
616	165
0	194
0	0
2	0
0	12
0	0
9	0
0	36
160	0
22	112
79	0
0	0
0	0
117	38
390	0
711	872
478	1565
0	0
5	8
7	454
1	411
29	149
9	5
0	3
1	0
89	38
6	25
0	357
0	2
77	3
5	46
1	870
1	166
0	0
1	0
0	0
0	0
0	0
0	12
0	6
0	0
0	7
0	0
0	2
0	1581
0	182
0	410
5	7
7	0
16	307
522	315
0	269
29	32
0	21
0	0
7	16
1	3
0	97
0	31
62	2
2	13
0	5
0	66
2	10
2	1
0	10
6	12
0	362
21	0
0	172
0	196
17	250
0	6
0	0
0	0
28	405
6	3
6	11
0	3
7	40
0	14
0	1
91	287
183	80
0	200
0	270
0	8
4	87
13	362
0	15
2	51
2	25
0	8
3	61
2	17
1	32
0	12
0	2
140	0
3	694
3	253
14	526
2	5
0	28
0	11
0	5
166	0
0	80
0	0
14	73
0	0
84	56
1	0
76	12
2	275
29	502
0	1
94	17
3	5
2	6
6	0
0	171
0	170
0	1
0	136
17	0
0	0
0	183
0	136
2	0
32	33
0	0
11	18
14	30
187	0
127	70
27	68
9	2635
6	32
5	384
41	502
0	186
0	6
34	353
30	255
0	75
16	1
8	0
5	0
6	15
8	0
0	0
42	2
163	551
30	250
17	31
1	1
0	0
249	0
2	30
0	128
0	450
4	10
230	224
15	143
0	14
0	0
0	2
0	2
68	0
0	0
870	1040
1	537
5	0
0	0
26	0
0	1
10	151
0	0
2	0
22	5
0	0
15	7
0	3
10	54
33	17
25	26
0	5
29	29
0	0
57	30
0	175
90	47
20	86
25	295
1	4
8	7
1083	0
65	102
5	16
0	1
11	19
0	279
0	267
86	252
35	5
812	0
0	0
0	0
0	0
0	13
87	20
0	290
19	9
0	0
0	4
21	176
0	42
19	0
0	0
5	0
5	74
6	17
0	4
31	84
55	25
0	123
0	1
4	44
53	27
1	316
35	18
3	0
2	3
40	233
0	316
12	9
2	2
155	7294
0	324
565	31
0	9
6	0
138	0
0	102
0	1
14	0
2	30
0	0
3	0
0	63
8	179
0	0
50	5
25	99
16	4
0	704
1	6
0	12
4	25
7	29
25	565
0	17
0	1
3	797
2	163
1	532
17	124
1	0
4	253
100	30
209	369
0	4
465	34
290	294
33	141
1	12
0	2
0	0
0	551
1	3
64	303
0	1
2	2
120	88
0	0
70	56
0	2
10	0
2	1
48	71
7	0
77	38
1	0
512	3
0	44
0	621
0	0
0	60
0	190
28	6
0	139
0	247
10	0
0	240
216	273
178	95
0	1
5	0
0	4
3	82
1	0
7	5
22	1
0	0
4	5
46	0
0	23
381	1465
1	271
17	65
11	8
183	49
3	106
0	653
49	104
0	299
530	352
188	194
313	0
183	114
0	359
0	0
0	0
14	2
6	1
0	627
81	199
1	0
484	66
0	0
0	454
0	0
1	0
62	562
0	64
2	71
250	0
3	5
0	0
0	540
7	0
51	0
146	0
269	144
0	10
4	26
0	0
0	0
0	0
11	224
0	0
9	22
118	91
0	111
0	602
3	0
0	0
17	6
0	2
21	159
8	4
10	19
1	44
0	16
6	29
0	5
0	2
1	8
71	368
1	75
0	4
239	436
68	45
0	0
66	181
17	3
517	5
0	519
5	206
5	15
0	0
86	40
60	28
2	74
22	46
1	6
103	0
31	9
17	200
0	3
0	1
35	213
0	2278
6	1
0	0
10	1
8	886
3	3
47	104
86	471
4	0
1	0
0	3
2	3
432	0
2	0
0	870
0	34
1	0
0	39
0	0
0	1
0	0
8	5
1	0
0	34
10	940
24	812
40	112
0	0
34	86
32	99
85	226
12	0
2	1
1	92
0	269
3	4
2	15
1	0
2	2
121	0
0	0
4	31
1	0
0	237
0	0
0	0
0	0
23	7
0	0
15	681
1	160
1	250
0	34
430	0
99	234
1	35
6	4
329	0
174	519
0	176
7	0
71	226
64	1052
2109	1079
21	83
15	8
389	0
346	241
0	327
134	83
5	8
13	2
3	12
14	2
0	0
4	274
108	0
18	89
0	59
1	0
6	0
0	481
0	0
16	292
5	1
0	8
192	383
150	50
10	39
914	1233
111	123
4	1
0	2
0	0
0	4
0	24
0	1
0	0
2	0
371	70
63	102
69	115
0	72
38	13
320	387
1	2
0	417
0	0
1	7
0	349
14	1
7	1
5	7
10	15
1	51
24	192
625	584
1	596
6	39
44	153
6	62
12	35
2	18
4	17
2	5
33	182
14	16
7	11
8	54
7	922
6	62
0	56
105	92
31	8
0	0
0	0
0	0
0	2
5	100
1	11
0	0
0	0
0	1
0	0
8	34
19	188
150	51
0	0
0	0
0	30
268	422
76	0
0	346
0	898
102	189
10	59
5	29
31	396
701	3344
715	0
4	24
29	492
119	180
1	0
323	0
31	134
9	0
48	59
1	1011
51	67
2555	1114
0	160
9	23
76	865
14	3
24	13
0	0
182	9
0	59
28	6
11	42
11	4
144	36
34	371
0	0
0	25
6	44
7	480
1	485
50	804
0	149
0	261
12	1231
6	63
1	0
0	116
0	7
3	15
0	23
11	14
0	156
0	540
0	14
0	0
0	1
0	0
1	1
2	0
86	0
29	2522
40	169
291	1
1347	110
0	0
0	165
670	634
2	511
246	278
44	208
75	386
0	0
25	386
20	25
695	743
0	294
31	7
4	9
6	0
0	6
22	131
2	8
156	273
0	592
0	151
66	37
4	449
0	0
1	0
0	1
0	471
0	0
0	24
10	182
170	109
0	0
0	174
0	39
36	0
0	1
0	87
7	4
0	2
0	0
1	0
0	5
24	0
1	58
22	30
5	1907
102	0
304	704
0	135
28	1271
38	355
33	112
0	185
0	352
6115	5961
2	680
158	417
57	109
14	292
0	0
55	0
0	322
2	7
0	10
2	0
3	0
0	0
22	81
0	10
31	0
0	8
0	0
2	157
