UniqueCount	AmbigCount
0	103
1	343
0	95
2	19
10	274
10	123
16	448
1	1
0	1
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
19	0
1	0
1	0
0	0
0	2
0	17
4	1
3	38
0	41
0	159
0	148
0	163
0	82
0	0
2	0
3	0
5	0
1	0
1	21
2	1
0	3
0	2
0	1
0	0
0	1
0	21
1	0
2	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
17	0
0	0
34	0
3	0
4	0
0	2
0	2
3	0
1	5
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	1
1	1
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	15
2	15
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
0	1
0	1
0	33
1	3
0	40
1	74
0	67
2	9
1	0
1	0
2	0
1	0
0	16
1	20
0	0
0	0
2	0
3	10
2	9
0	3
5	7
3	0
1	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
1	1
0	0
1	0
1	0
4	0
1	0
2	0
1	0
1	0
20	3
0	3
0	5
1	0
0	0
2	0
3	0
0	40
0	24
0	272
7	236
1	0
0	36
12	272
0	161
0	53
0	0
2	0
9	1
5	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
3	0
0	0
0	0
3	0
3	0
8	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	10
167	26
0	0
0	0
0	0
0	241
0	264
0	114
1	0
0	103
0	137
0	127
2	79
0	114
0	6
1	0
3	61
1	61
2	0
192	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
2	0
7	1210
2	1039
4	1724
0	165
29	87
7	67
198	1783
6	1188
2	1039
2	0
2	0
1	0
0	0
3	0
0	0
0	1
4	1
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	18
4	0
2	0
0	0
1	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	2
1	0
9	0
9	4
1	878
0	45
0	614
0	987
0	944
2	0
0	1
0	16
34	975
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
6	30
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
7	0
0	0
2	0
0	0
0	0
0	7
5	3
0	3
3	0
0	0
0	0
1	0
1	0
0	0
0	0
9	2
4	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	1
1	1
0	0
0	0
2	0
1	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	3
0	0
3	0
0	391
2	7
0	389
1	374
0	390
0	387
1	7
1	369
0	386
0	391
1	7
0	369
3	371
0	388
0	0
5	0
0	0
0	0
1	0
0	0
3	3
2	2
0	1
0	2
1	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	10
1	6
0	0
0	0
2	1
1	1
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	1
0	0
2	0
1	0
13	13
0	0
0	0
0	2
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	15
0	15
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	0
3	0
0	1
25	2
0	0
0	11
1	0
0	0
18	0
0	0
0	0
1	0
2	0
1	3
0	2
3	1
2	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
7	0
0	0
0	0
0	14
1	6
2	14
0	53
0	6
3	83
2	29
0	87
0	86
0	39
0	54
5	4
1	8
5	5
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
1	9
11	9
0	2
0	0
3	2
0	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
15	0
0	0
4	0
0	0
3	0
2	0
2	0
1	0
2	0
0	0
17	62
1	62
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	3
0	4
0	1
0	10
0	9
1	4
0	3
2	1
0	1
3	0
0	1
0	1
0	1
126	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	2
0	2
2	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
22	0
13	0
3	10
5	0
9	0
0	0
0	0
1	0
0	0
1	0
10	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	2
3	2
7	0
1	0
0	0
1	3
0	0
0	0
0	0
5	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	1
0	1
4	0
1	0
0	0
0	0
4	0
0	0
0	1
0	9
0	4
1	8
1	9
0	3
1	4
0	6
0	0
0	3
2	11
1	14
2	8
3	6
2	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
3	10
0	15
0	41
0	0
1	7
1	7
3	1
0	1
0	1
0	0
0	0
7	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	1
0	1
1	5
0	4
2	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
3	0
2	1
3	1
0	0
0	5
2	0
2	6
0	1
10	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
2	0
6	10
2	22
9	3
0	3
7	8
0	0
0	0
0	0
0	0
0	1
1	1
1	16
0	0
1	0
0	0
1	0
5	0
0	0
0	5164
20	7489
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
3	0
0	0
1	22
4	22
2	0
1	0
2	0
2	0
1	0
48	140
1	0
0	140
0	0
0	0
0	0
1	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
24	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
2	0
5	0
2	0
0	0
0	0
18	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
3	0
1	0
0	0
2	0
0	43
2	43
0	3
0	3
0	0
4	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
10	0
5	0
20	0
1	0
4	0
1	1
1	6
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	1
1	1
2	0
3	0
1	0
0	0
3	0
1	0
0	0
7	0
0	292
7	200
0	288
0	66
5	33
14	102
1	6
1	0
0	5
3	5
2	0
2	0
0	0
0	0
5	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	61
2	61
0	54
0	4
237	0
1	0
3	2
0	1
1	3
0	1
0	9
0	2
0	0
6	28
0	1
0	9
6	21
0	3
1	0
0	0
2	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
2	0
127	229
0	12
2	217
6	0
2	0
0	187
0	336
4	83
0	318
1	1
1	323
2	0
1	0
0	0
0	0
0	0
3	0
0	3
0	3
1	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
11	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
1	0
4	0
0	0
28	0
8	0
1	0
2	0
1	0
3	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	161
4	161
10	1222
3	1151
1	1054
222	1316
113	0
0	0
0	0
2	0
1	0
1	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
2	0
2	0
11	148
0	132
0	4
1	144
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	279
0	269
34	213
0	75
0	51
0	293
0	0
0	0
0	0
5	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
19	0
6	0
0	30
0	25
1	27
1	0
0	0
0	1
2	114
0	363
0	309
0	183
0	129
0	6
1	79
0	304
7	333
0	0
1	0
1	0
279	0
5	2
0	5
0	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
1	0
1	2
1	0
0	2
2	0
0	1
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
9	11
1	0
4	115
6	60
0	115
12	106
4	7
0	0
0	7
3	7
0	33
1	39
2	1
1	0
1	0
2	0
1	0
2	0
1	0
1	0
4	0
1	0
0	0
1	0
1	0
0	0
0	3
0	10
0	201
1	136
0	199
1	162
0	3
1	199
99	208
0	0
1	0
0	271
0	508
0	529
6	286
1	509
2	1
0	520
0	496
0	517
0	1
0	499
1	299
6	227
0	0
7	0
13	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
453	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
1	0
2	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	87
0	84
0	24
0	79
0	84
0	82
0	89
3	0
1	1
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	222
1	216
1	218
1	160
0	6
2	5
1	0
0	0
0	0
0	0
0	0
2	0
1	121
0	25
2	25
0	74
3	107
0	23
1	124
0	0
1	0
0	5
0	4
0	2
0	7
0	5
0	5
8	0
0	1
0	1
1	0
0	0
4	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	107
1	107
1	60
10	60
0	2
17	2
7	17
3	6
0	18
4	0
6	0
4	0
2	0
0	0
0	0
5	0
0	0
2	0
1	0
1	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	28
0	34
0	18
0	0
9	0
0	0
0	0
2	0
1	5
8	5
1	0
15	31
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
3	0
6	0
2	0
1	0
0	0
1	0
0	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
26	527
0	0
0	0
0	0
1	1
3	1
1	1
0	1
0	1
0	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
6	0
5	0
1	0
0	0
8	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
1	0
5	5
5	11
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
7	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	1
0	0
1	13
0	6
5	0
1	0
0	0
1	0
3198	9
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	344
0	332
5	50
2	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
34	199
2	0
0	63
0	28
0	8
0	26
0	1
0	91
0	1
0	21
0	62
0	70
0	0
1	0
1	0
1	0
36	0
0	1
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	558
1	91
0	506
0	240
0	134
41	455
0	559
1	571
0	187
33	563
10	0
0	611
17	564
2	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
0	1780
0	1780
8	1294
0	1780
0	324
1	1634
1	0
0	0
0	0
4	0
1	0
1	0
0	1
1	1
1	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	16
0	16
1	0
7	0
10	12
2	0
0	0
2	0
2	0
3	0
31	0
4	185
8	730
5	654
0	863
0	976
0	0
2	0
0	3
2	3
0	1
1	1
0	0
9	0
0	0
0	1
0	0
0	0
2	2
1	2
6	0
0	0
2	2
0	0
1	0
0	0
1	1
2	0
0	0
3	0
0	1
0	0
0	2
0	8
0	9
0	9
0	9
0	3
0	0
0	0
0	0
0	2
2	0
0	0
0	0
2	5
0	5
1	7
0	14
1	14
1	6
11	19
0	13
0	5
1	14
0	2
0	27
1	0
1	0
0	0
7	0
2	0
2	2
3	0
0	0
2	0
2	0
0	0
0	3
0	3
2	0
0	1
4	1
0	0
7	0
2	0
0	0
1	0
2	0
1	0
0	1
1	1
0	0
0	0
0	1
1	1
2	2
0	0
1	1
0	7
0	8
1	0
3	0
1	11
4	6
4	0
1	0
1	0
0	0
12	4
6	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
6	63
1	63
1	0
4	32
0	32
52	41
0	41
4	0
0	0
3	0
0	0
4	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	17
0	9
2	16
0	25
0	0
1	0
0	0
0	1
2	0
1	0
1	0
3	0
0	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
107	0
1	0
0	0
1	15
2	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
2	0
0	1
0	1
4	2
0	0
0	1
0	0
0	1
0	0
1	0
0	0
1	0
4	0
25	0
0	0
0	0
2	2
0	0
3	0
2	0
1	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
1	0
7	0
1	0
4	0
13	0
0	0
42	1
2	3
8	1
0	0
2	0
0	0
2	0
12	25
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	2
3	1
1	2
1	0
1	0
0	0
2	0
0	0
0	0
0	13
1	13
5	0
0	0
16	0
0	4
0	4
0	0
0	0
1	8
1	8
0	0
11	0
1	0
1	33
36	33
3	0
4	0
0	0
1	0
0	0
0	0
4	0
9	27
3	4
18	0
2	0
3	0
0	0
0	0
2	0
2	11
0	11
5	0
1	1
51	1
1	0
0	0
4	119
7	259
0	0
1	1
1	0
2	0
1	0
0	0
1	0
2	0
0	3
0	0
10	0
0	0
0	173
0	49
1	61
0	175
0	96
1	29
0	155
0	0
0	0
0	0
1	0
3	0
1	0
0	0
5	0
0	0
1	0
1	0
0	0
2	0
4	62
0	0
0	0
3	0
0	0
16	0
1	0
0	2
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	1
1	1
26	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
28	92
2	59
0	0
2	9
99	13
1	1
2	0
0	0
0	1
1	4
6	3
1	2
1	0
1	6
2	6
2	5
12	10
1	3
0	4
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	2
0	2
0	0
5	0
0	1
7	0
13	0
0	0
6	0
7	0
1	0
0	0
0	0
1	2
1	0
0	13
0	15
1	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
7	0
7	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
7	0
1	0
0	0
0	0
3	0
12	0
1	0
3	0
6	0
0	0
0	0
0	0
0	0
5	0
4	0
3	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
2	0
9	0
1	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
29	0
1	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
5	0
0	2
0	2
3	0
0	0
72	0
46	0
14	0
0	0
1	0
1	0
1	0
5	0
19	0
1	0
10	9
4	8
26	3
38	0
0	0
0	0
4	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	13
1	13
0	0
0	0
49	0
2	0
0	0
2	0
0	0
0	0
0	0
57	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
15	5
0	5
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
4	0
0	0
3	0
0	0
16	0
0	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
5	0
0	0
0	0
1	2
1	2
6	0
4	0
2	2
5	0
1	0
0	0
1	0
3	1
0	0
1	0
0	0
0	0
27	1
0	1
0	0
2	0
0	0
1	0
3	0
2	0
14	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	16
1	16
2	0
0	32
0	31
0	30
17	7
0	7
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
1	0
3	4
2	4
3	0
15	0
2	0
0	0
0	0
15	0
0	0
2	0
0	0
6	0
0	0
3	0
2	0
3	0
0	4
0	10
0	0
1	4
0	9
4	0
8	228
28	172
63	232
2	0
22	0
0	0
1	1
0	0
2	0
1	0
1	0
1	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	5
6	5
1	0
0	0
0	0
0	0
8	0
0	0
0	3
1	3
0	30
6	47
0	66
5	15
0	51
0	45
0	0
20	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
11	0
23	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
99	111
0	96
0	111
0	0
1	0
0	0
1	0
1	0
1	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
2	0
7	0
3	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
3	0
5	0
3	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
4	0
2	0
1	0
1	0
4	20
3	0
21	0
2	0
0	0
2	0
3	150
0	154
2	148
4	156
0	114
0	0
0	150
1	0
0	178
0	53
0	173
0	144
3	98
0	109
1	130
0	249
0	151
0	124
0	169
0	240
0	117
1	13
2	0
1	0
0	0
3	0
0	0
0	0
0	1
0	1
1	1
0	2
2	0
0	4
1	5
2	0
0	4
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
7	1
1	0
0	0
2	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
1	0
3	0
2	66
3	55
1	71
1	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	24
0	23
0	0
7	0
0	0
3	0
0	0
8	0
106	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
0	1
0	1
6	0
4	0
2	0
0	0
0	0
3	0
3	0
2	0
1	0
1	10
3	7
0	0
0	0
1	0
2	0
3	212
2	40
1	53
0	212
0	0
0	0
0	0
0	0
0	0
2	15
2	15
3	0
5	0
2	0
4	14
0	14
1	0
1	0
3	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
0	1
1	0
0	0
2	0
3	0
1	0
0	0
0	0
2	15
2	26
0	89
0	22
0	88
7	0
3	0
0	0
0	135
0	132
0	133
1	134
0	0
0	0
0	0
3	0
2	6
1	0
3	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
4	0
6	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
1	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	22
1	38
0	10
3	72
1	9
4	12
0	0
0	0
0	0
4	0
2	0
1	0
0	0
4	0
1	0
0	0
3	0
1	0
3	0
0	0
1	0
1	0
0	169
0	24
0	140
0	118
8	54
1	21
0	191
3	0
4	0
1	0
0	12
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
6	0
0	126
3	126
4	124
1	125
84	0
2	0
0	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
2	0
10	0
1	0
5	0
0	0
0	41
0	25
0	12
0	6
0	25
1	51
0	18
0	10
6	15
18	0
2	0
3	0
0	0
0	0
0	0
0	0
2	97
1	71
2	21
1	151
1	97
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
5	0
17	313
0	313
0	20
1	20
90	5
1	3
0	0
1	1
0	0
1	3
0	4
0	2
0	4
0	0
0	0
3	0
8	0
0	0
6	0
0	0
0	0
1	0
1	0
9	0
0	0
2	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
9	5
0	5
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
5	0
1	0
0	2
0	2
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
4	0
6	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
1	3
0	3
0	0
0	0
2	0
2	0
0	30
11	156
2	76
1	80
2	76
3	0
3	0
0	0
2	0
0	0
1	0
1	0
4	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
16	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	11
12	11
2	0
3	0
8	0
1	0
3	0
5	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
1	0
1	80
1	193
3	90
1	32
0	7
12	53
0	78
0	45
0	16
0	49
0	19
5	78
0	0
4	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	4
6	4
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
10	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	1
1	1
0	0
0	0
2	0
1	0
6	0
2	0
0	0
13	1
1	0
0	1
0	1
3	1
0	1
2	5
6	61
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3	0
23	207
40	207
5	45
0	113
1	0
5	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
3	0
1	1
1	1
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	3
2	3
1	0
1	0
0	0
1	7
12	0
0	8
3	7
1	2
1	0
3	0
0	2
1	2
0	0
1	11
3	11
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
11	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
5	0
3	0
0	0
2	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
2	0
1	0
1	0
2	0
0	0
1	2
0	2
0	0
2	0
0	0
0	0
0	0
4	15
0	15
3	0
0	0
2	0
0	0
2	0
3	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
2	0
2	0
0	16
11	16
0	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	30
0	415
2	72
0	425
11	0
0	0
0	367
0	38
1	360
0	364
0	6
3	376
2	0
26	40
0	422
0	0
1	0
1	0
0	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
5	0
1	0
7	0
0	1
10	0
4	0
0	0
1	0
0	2
72	0
0	4
0	4
5	4
7	53
1	13
7	40
0	5
5	0
0	1
0	8
0	8
57	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
7	0
0	0
1	4
0	2
0	1
1	0
2	1
0	0
3	0
0	0
0	0
1	0
4	1
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
2	0
2	0
1	0
2	0
1	0
0	3
1	0
0	0
0	0
1	74
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	55
3	69
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
4	0
0	0
2	6
1	0
4	6
1	0
1	0
2	0
0	58
0	4
2	4
3	65
30	69
7	1
1	0
6	0
1	0
0	1
0	1
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
