UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
1	0
4	0
2	0
1	0
1	0
0	0
2	0
1	0
3	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
3	0
1	0
2	0
2	0
1	0
2	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
2	0
1	0
2	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
5	2
0	0
1	2
9	0
0	0
1	0
2	0
0	0
4	0
1	0
2	0
0	0
4	0
2	0
4	0
3	0
4	3
0	0
1	0
0	0
4	0
4	0
2	0
4	0
3	0
1	0
1	0
2	0
6	1
1	0
1	0
3	0
0	0
5	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
3	0
2	0
1	0
0	0
1	2
1	0
3	0
1	0
2	0
4	0
0	0
0	0
1	0
2	0
2	0
0	0
4	0
1	0
2	0
1	0
3	0
2	0
2	0
4	0
1	0
0	0
3	0
1	0
1	0
1	0
5	0
1	0
2	0
0	0
0	1
3	0
1	0
0	0
5	0
0	0
3	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
1	0
2	0
2	0
2	0
0	2
2	2
0	0
5	0
0	0
7	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
3	0
2	0
3	0
3	0
0	0
0	3
0	3
1	0
0	0
0	0
2	0
1	0
2	0
1	0
2	0
1	0
3	0
0	0
0	0
2	0
2	0
0	0
4	0
0	1
0	1
0	0
1	0
2	0
0	0
5	0
1	0
3	0
0	0
2	0
13	0
0	0
4	0
1	0
1	0
3	0
1	0
0	0
2	0
4	0
6	0
2	0
4	0
1	0
2	0
4	0
3	0
6	0
6	0
0	0
3	0
4	0
3	0
6	0
1	0
0	4
0	4
3	0
1	0
2	0
0	0
6	0
3	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
2	6
1	0
4	0
0	0
1	0
5	0
5	0
2	0
9	0
0	0
0	0
3	0
4	0
0	0
0	6
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
3	0
1	0
2	0
8	0
0	1
0	1
1	0
0	0
1	0
3	0
3	0
0	0
4	0
4	0
1	0
1	0
1	0
3	0
1	0
7	0
5	0
1	0
3	0
2	0
0	0
1	0
4	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
3	0
2	0
2	0
0	0
2	0
3	0
5	0
0	0
3	0
1	0
0	0
0	0
4	0
5	0
4	0
2	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
0	3
0	3
0	3
1	0
0	0
0	0
0	0
1	0
3	0
4	0
2	0
1	0
6	0
0	0
0	0
1	0
0	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
4	0
3	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
1	0
0	0
2	0
0	0
5	0
0	0
0	0
6	0
1	0
1	0
2	0
2	0
2	0
5	0
1	0
1	0
0	0
3	0
3	0
2	0
0	0
6	0
1	0
1	0
4	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
2	0
4	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
4	0
3	0
0	0
4	0
3	0
5	0
1	0
0	0
1	0
0	3
1	0
1	0
3	1
0	0
0	0
1	0
4	0
4	0
0	0
2	0
2	0
2	0
1	0
0	0
2	1
0	0
2	0
2	0
2	0
1	0
0	0
1	0
0	1
1	0
7	0
1	0
1	0
2	0
0	0
1	0
1	0
5	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
3	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
10	0
0	0
1	0
1	0
1	0
4	0
3	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
1	0
2	0
4	0
1	1
1	0
3	0
1	0
6	0
3	0
1	0
7	0
0	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
1	0
2	0
0	0
9	0
1	6
2	6
0	0
2	0
5	0
4	0
1	0
1	0
3	0
5	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
1	1
6	0
0	0
0	0
2	0
4	0
6	4
9	0
0	0
1	0
2	0
3	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	1
0	1
1	0
1	0
14	0
1	0
6	0
2	0
4	0
0	0
1	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
1	0
4	0
2	0
1	0
2	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
3	0
4	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
3	0
1	0
1	0
1	0
1	0
1	0
0	0
3	0
2	0
0	0
3	0
0	0
0	0
4	1
1	0
1	0
3	0
2	0
0	0
1	1
0	1
0	0
0	0
4	0
2	0
4	0
2	0
0	0
0	0
2	0
1	0
8	0
0	0
0	6
0	6
0	6
2	0
2	0
1	0
1	0
1	0
4	0
1	0
2	0
0	0
3	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
3	0
2	0
11	0
2	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
2	0
12	0
2	5
0	0
0	0
0	0
0	0
2	0
8	0
3	0
2	0
0	0
1	0
2	0
3	0
2	0
3	0
3	0
1	0
5	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
3	0
0	0
0	0
4	0
5	0
3	0
0	2
0	2
1	0
1	0
1	0
4	0
2	0
0	0
1	0
0	0
2	0
3	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
7	0
3	0
5	0
0	0
0	5
0	5
2	0
1	0
4	0
1	0
0	0
3	0
0	0
3	0
1	0
3	0
0	0
9	0
2	0
1	0
0	1
3	1
3	0
0	0
3	0
4	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
3	0
0	0
1	0
2	0
1	0
1	0
6	0
3	0
5	0
5	0
1	0
3	0
0	0
0	0
0	5
0	0
2	0
0	0
5	0
1	1
0	0
1	4
1	4
0	0
0	0
0	0
3	0
1	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
2	0
0	0
8	0
0	0
2	0
2	0
2	0
1	2
2	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
5	0
3	0
2	0
5	0
0	0
0	0
3	0
1	0
2	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
1	0
4	0
0	0
3	0
0	0
2	0
3	0
2	0
1	0
1	0
1	0
3	0
1	1
0	0
3	0
6	0
0	1
0	1
8	0
2	0
0	0
4	0
1	0
1	0
3	0
1	0
1	0
2	0
0	0
4	0
1	0
2	0
0	0
3	0
5	0
0	0
6	0
2	0
0	0
0	4
0	4
16	0
8	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
5	0
1	0
3	0
2	0
3	0
0	2
0	2
4	0
0	0
5	0
3	0
0	0
4	0
5	0
4	0
15	0
4	0
2	1
1	0
3	0
2	0
8	0
3	0
1	0
4	0
6	0
5	0
2	0
0	0
0	0
0	0
5	0
30	0
2	0
4	0
1	1
3	1
3	0
2	0
0	0
0	0
16	0
1	1
3	1
2	0
0	0
1	0
0	0
1	0
4	0
2	0
8	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
2	0
1	0
3	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
3	0
0	0
1	0
1	0
2	0
1	33
1	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
2	0
4	0
0	0
3	0
1	0
1	0
0	0
5	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	5
1	5
2	0
0	0
1	0
2	0
1	0
1	0
3	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
2	0
1	0
1	0
5	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
4	0
1	0
3	0
4	0
3	0
1	0
2	0
0	0
2	0
3	0
1	0
0	0
1	0
1	0
2	0
4	0
0	0
1	0
1	0
4	0
2	0
5	0
0	0
3	0
4	0
5	0
4	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
5	0
1	0
0	2
0	2
1	0
0	0
0	0
1	0
0	0
4	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
1	0
4	0
0	0
3	0
3	0
4	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
3	0
1	0
2	0
6	0
0	0
1	0
1	0
0	0
0	0
2	3
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
6	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
3	0
0	0
2	0
3	0
0	0
3	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
2	0
2	1
8	0
0	0
2	0
1	0
1	0
5	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
1	0
5	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
6	0
1	0
4	8
1	0
5	0
0	0
2	0
1	0
5	0
2	0
0	0
5	0
5	0
1	0
3	0
1	0
2	0
1	0
4	0
6	0
0	0
3	0
2	0
3	0
2	0
0	0
1	0
1	0
8	0
3	0
2	0
0	0
2	0
0	0
1	0
2	0
7	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	9
1	9
2	0
1	0
1	0
3	0
1	0
1	0
7	0
0	0
4	0
3	0
3	0
1	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
3	0
5	0
3	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
2	0
2	0
2	0
1	0
16	0
0	0
3	0
2	0
1	2
1	2
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
2	0
1	0
1	0
4	0
3	0
0	0
2	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
5	0
7	0
3	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
6	0
2	0
6	0
2	0
3	0
2	0
3	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
12	0
3	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
11	0
5	0
7	0
2	0
2	0
4	0
0	0
0	0
4	0
5	0
2	0
6	0
1	0
1	0
3	1
1	0
0	0
0	0
0	0
0	0
1	0
9	0
2	0
2	0
4	0
1	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
3	0
4	0
3	0
1	0
3	0
2	0
6	1
1	6
0	6
1	0
0	4
2	4
1	0
2	0
3	0
2	0
0	0
3	0
0	0
3	0
1	0
0	1
0	0
0	0
6	0
0	1
0	1
1	0
1	0
5	0
0	0
0	0
1	0
2	0
4	0
0	1
0	2
0	1
0	1
0	3
0	3
0	0
8	0
4	0
6	0
3	1
0	0
5	0
5	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
9	0
2	0
1	0
3	0
2	0
5	0
1	0
3	0
1	0
2	0
5	0
0	0
3	0
1	0
0	2
0	2
1	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
5	0
0	0
0	0
2	0
5	0
3	0
3	0
3	0
1	0
3	0
8	0
3	0
7	0
11	0
0	0
1	0
4	4
1	1
0	0
3	0
4	0
0	0
1	0
1	0
5	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
2	0
2	0
0	0
1	0
5	0
0	0
2	0
1	0
3	0
0	0
0	0
1	0
3	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
0	1
0	1
1	0
1	0
0	0
3	0
6	0
3	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
2	0
2	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
5	0
3	0
1	0
1	0
0	1
2	0
2	0
2	0
5	0
2	0
0	0
3	0
0	1
4	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
10	0
0	0
1	0
1	0
2	0
2	0
5	0
2	0
2	0
2	0
3	0
2	0
2	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
2	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
4	0
0	0
0	0
0	2
2	2
0	0
0	2
4	0
1	0
0	0
7	0
2	0
3	0
6	0
0	0
2	0
2	0
2	0
0	0
0	0
7	0
0	0
1	0
4	0
4	0
1	1
3	1
0	0
2	0
3	0
0	0
9	0
0	0
0	1
0	1
0	0
1	0
11	0
0	0
5	0
0	0
3	0
2	0
2	0
2	0
0	0
3	0
2	0
1	0
2	0
6	0
2	0
2	0
3	0
4	0
1	0
3	0
0	0
0	0
0	0
8	0
0	1
3	1
1	0
0	0
0	0
3	0
2	0
0	0
1	0
3	0
0	3
1	0
1	0
1	0
6	0
0	0
0	0
2	0
2	0
7	0
0	0
0	0
2	0
2	0
4	0
2	0
6	0
0	0
0	0
1	0
1	0
1	0
0	1
5	0
1	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	6
0	6
2	0
1	0
0	0
0	0
3	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
4	0
4	0
1	0
4	0
2	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
3	1
1	0
1	0
3	0
2	0
3	0
0	0
0	2
0	2
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
3	0
3	0
1	1
0	1
1	0
7	0
3	0
2	1
2	0
1	0
1	0
3	0
1	0
0	0
3	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
3	1
2	0
3	0
2	0
2	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
3	0
3	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
5	0
4	0
0	0
4	0
0	0
3	0
2	0
2	0
3	0
2	0
1	0
1	0
3	0
1	0
1	0
3	0
0	0
1	0
2	0
4	0
3	0
2	0
0	0
1	0
4	0
1	0
2	0
1	0
5	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
1	2
7	0
1	0
3	0
4	0
1	0
1	0
0	0
1	0
1	2
2	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
4	0
0	0
3	0
2	0
0	0
0	0
5	0
1	0
5	0
1	0
1	1
1	0
2	0
0	0
2	0
2	0
2	0
0	0
8	0
2	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
6	0
0	0
2	0
5	0
2	0
0	0
4	0
10	0
2	0
5	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
2	0
5	0
3	0
4	0
0	2
0	2
0	0
2	0
1	0
1	0
0	0
2	0
0	2
1	2
1	0
1	0
1	0
0	4
0	4
0	4
0	4
1	3
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
4	0
0	0
1	0
1	0
2	0
6	0
2	0
2	0
0	0
2	0
2	0
3	0
4	0
1	0
5	0
3	0
6	0
3	0
2	0
5	0
2	0
0	0
2	0
2	0
5	0
6	0
1	0
8	0
3	0
1	0
2	0
1	0
0	1
0	1
2	0
2	0
1	0
13	0
3	0
1	0
4	0
1	0
0	0
0	9
0	9
5	0
2	0
1	1
3	0
1	0
5	0
2	0
3	0
6	0
1	0
3	0
3	0
3	0
2	0
4	0
4	0
1	0
2	0
0	2
0	2
0	0
0	1
0	1
5	0
0	0
1	0
1	0
6	0
3	0
1	0
4	0
6	0
1	0
3	7
2	7
1	0
1	0
6	0
5	0
7	0
0	0
5	0
1	0
1	0
3	0
4	0
1	0
1	0
5	0
9	0
3	0
3	0
3	0
0	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
1	0
1	0
6	0
0	0
1	0
1	0
3	0
0	3
1	0
2	0
2	1
0	1
4	0
4	0
1	0
1	0
3	0
0	0
0	3
0	0
3	0
2	0
3	0
1	1
0	0
2	0
1	0
1	0
3	0
3	0
1	0
0	0
6	0
0	0
11	0
0	0
4	0
6	0
2	0
1	0
0	0
5	0
0	0
1	0
1	1
0	1
0	1
0	0
1	0
5	3
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
17	0
1	0
4	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
2	0
1	0
1	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	4
2	0
0	0
1	0
3	0
0	0
2	0
1	0
1	0
2	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
2	0
1	0
2	0
2	0
1	0
4	1
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
5	0
0	4
0	4
1	0
1	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
1	1
0	1
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
5	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
0	0
3	0
5	0
1	1
0	0
3	0
2	0
4	0
1	0
3	0
1	0
0	0
1	0
2	0
4	0
1	1
1	0
4	0
0	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
4	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
6	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
2	0
1	0
5	0
4	0
1	0
0	0
0	0
1	0
3	0
5	0
4	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
5	0
1	0
1	0
3	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
3	0
4	0
1	0
0	0
0	0
2	0
1	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
3	1
3	0
3	0
1	0
1	0
0	0
1	0
2	0
8	0
0	0
1	0
1	0
2	0
0	0
2	0
2	0
1	0
0	0
4	0
1	0
1	0
0	0
2	0
2	0
0	0
3	0
6	0
2	0
1	0
3	0
2	0
2	0
0	1
0	0
0	0
2	0
0	0
1	2
2	0
1	0
3	0
6	0
5	0
0	0
0	1
0	14
0	14
0	0
4	0
1	0
1	0
2	3
0	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
1	0
8	0
0	0
0	0
7	0
4	0
4	0
0	0
5	0
0	0
5	0
1	0
0	0
1	0
3	0
4	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
2	0
2	0
1	0
5	0
0	2
1	2
1	0
2	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
3	0
2	0
3	0
2	0
0	0
4	0
6	0
2	0
2	0
0	0
4	0
0	0
0	0
4	0
0	0
1	0
2	0
1	1
0	1
0	1
0	0
0	0
4	0
2	0
1	0
2	0
5	0
3	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
1	0
6	0
2	0
0	0
2	0
4	0
1	0
1	0
5	0
1	0
1	0
1	0
1	0
0	0
3	0
5	0
2	0
19	0
4	0
3	0
1	3
2	3
1	0
2	0
0	0
1	0
1	0
8	0
1	0
2	0
0	0
4	0
0	5
0	5
3	0
4	0
3	0
0	0
3	2
3	0
4	0
1	0
3	0
5	0
2	0
0	0
3	0
2	0
0	0
2	0
1	0
2	0
0	0
7	0
2	0
3	0
5	0
4	0
0	0
1	1
3	0
0	1
4	1
4	0
3	0
4	0
1	0
2	0
1	0
4	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
4	0
3	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
5	0
3	4
0	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
2	0
2	0
4	0
1	0
9	0
0	0
1	0
0	0
9	0
1	0
5	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
2	0
1	5
0	0
3	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	4
2	0
0	0
7	0
2	0
0	0
2	0
5	0
1	0
4	0
2	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
1	2
4	0
4	0
3	0
2	0
4	0
0	0
4	0
1	0
0	0
1	0
3	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
2	0
2	0
4	0
2	0
1	0
2	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
4	0
3	0
0	0
3	0
1	10
2	0
3	0
5	0
0	0
2	0
2	0
0	0
3	0
2	0
2	0
2	0
0	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
1	0
1	0
4	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
5	0
1	0
3	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
3	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
4	0
2	0
2	0
0	0
3	0
1	0
0	1
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
3	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	3
0	3
4	0
4	7
1	0
0	0
1	2
0	0
1	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
1	0
3	0
3	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
2	0
2	0
0	0
3	0
0	0
2	0
4	0
2	0
2	0
3	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
2	0
3	0
8	0
1	0
7	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
0	2
2	2
0	0
2	0
3	0
1	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
7	481
4	0
2	0
4	0
6	0
1	0
1	0
1	0
1	0
4	0
5	0
0	0
2	0
0	0
5	0
1	0
4	0
2	0
3	0
8	0
1	0
0	0
2	0
2	0
2	0
0	0
8	0
8	0
0	0
9	0
5	0
2	0
0	1
1	1
1	0
4	0
0	0
4	0
0	0
0	0
2	0
6	0
8	0
1	0
5	1
6	2
1	0
1	0
1	0
2	0
2	0
1	0
0	0
2	0
1	0
1	0
1	0
2	0
1	0
2	0
0	0
0	0
3	0
5	0
1	0
0	0
4	0
1	0
1	1
1	1
4	0
4	0
3	0
0	0
4	0
2	0
2	0
1	0
1	0
4	0
0	0
2	0
5	0
5	0
2	0
2	0
0	0
2	0
5	0
5	0
3	0
2	0
12	0
4	0
5	0
2	0
2	0
0	0
0	0
0	0
3	0
5	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
5	0
2	0
2	0
0	2
0	4
0	4
5	0
1	0
2	0
3	0
1	0
3	0
4	0
0	0
2	0
2	1
2	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
1	0
2	0
3	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
8	0
0	0
3	0
0	0
0	0
2	0
6	0
0	0
0	0
4	0
5	0
6	0
2	0
8	0
0	0
0	2
1	2
3	0
1	0
0	0
3	0
0	2
0	2
6	0
0	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
1	0
0	0
1	0
