UniqueCount	AmbigCount
0	0
94	0
28	0
0	4
12	35
336	312
12	85
1	0
278	0
0	0
0	0
2	41
0	0
5	69
1428	1813
155	1207
1	0
536	1877
36	44
0	67
3	6
0	9
55	50
37	347
83	0
37	0
0	568
29	107
198	69
5	41
4	6
0	26
143	0
76	907
0	8
0	68
18	339
67	34
0	37
0	7
0	7
97	44
1	0
0	299
1	0
657	16
119	37
0	6
628	0
0	11
9	10
30	0
95	3
0	16
1	0
192	22
0	3
0	17
16	17
1	45
8	5
0	0
6	5
455	276
0	2
0	117
0	3
0	4
8	66
0	326
0	0
0	55
0	0
47	131
7	4
94	31
4	100
1	490
0	79
2	1021
2	1
0	0
0	24
138	0
5	2
4	3
0	0
12	1714
19	0
0	28
0	0
26	46
0	39
3	74
0	31
0	6
0	5
0	0
0	0
1	6
104	0
1	3
11	1
64	90
9	0
0	0
3	27
3	0
0	0
0	0
521	1140
2	1
138	11
0	0
6	189
25	55
0	101
189	0
19	0
226	66
3	2
0	0
3	0
73	5
0	45
0	0
0	789
0	1
0	146
0	33
469	18
0	2
8	1
76	0
8	5
0	66
0	0
8	30
887	13
0	12
0	0
0	49
108	24
948	187
7844	4649
876	843
13	10
55	103
0	0
277	67
3	26
486	369
0	0
1	11
18	9
2	331
62	26
1	0
26	86
21	30
6	58
2	108
5	85
0	2
0	0
2	0
0	27
0	12
89	110
0	42
0	31
0	110
0	0
2	6
737	129
0	7
4	26
0	894
0	2
48	0
2	0
23	0
2	0
0	0
7	24
0	237
2	2
16	1
0	86
0	0
98	5
3	4
33	1
24	2
0	161
233	14
0	63
1	16
0	0
3	1
32	9
2	11
56	0
761	401
172	0
9	99
1246	45
0	0
15	54
8	0
0	37
311	0
26	694
4	0
2	0
133	7
0	55
5	261
18	325
3	1
2	1
44	688
0	59
6	0
109	438
0	0
0	1
0	0
0	26
35	48
0	3
1	1
0	0
0	0
17	1
407	0
308	1215
33	32
6	7
86	515
0	34
9	0
89	0
0	8
0	1
0	0
15	2
699	255
2	0
0	665
71	426
0	0
143	362
0	37
0	3
297	12
0	1065
31	47
41	5
14	587
215	0
136	225
4	16
32	37
0	674
0	0
26	26
155	19
0	1
16	62
174	98
0	157
124	0
112	0
0	0
0	4
161	72
412	0
0	2
0	12
1	6
1	0
440	828
353	1006
14	627
511	0
0	223
1154	67
494	32
19	0
11	28
2	544
0	3
4	0
0	3
0	8
12	44
0	0
52	22
318	37
0	2
4	2
7	22
0	9
0	0
0	27
0	3
2	18
0	0
17	8
0	5
23	0
0	3
0	0
4	1
11	51
0	49
0	5
229	51
657	730
1807	3130
395	958
10	49
9	5
70	43
1177	995
12	265
10	8
33	1
264	306
18	0
10	9
6	6
19	3
10	0
0	1
3	3
5	0
1032	263
42	370
40	11
23	24
0	237
0	158
0	0
0	0
0	0
209	27
36	116
5	1
0	7
4	8
88	291
0	12
0	6
1904	12274
432	0
2	0
0	0
0	2161
40	92
3	0
0	231
1	11
0	0
0	26
123	26
0	0
53	30
0	0
0	0
0	260
0	0
553	70
96	79
8	213
0	234
8	6
460	613
1	0
79	0
67	557
0	0
8	6173
1	0
14	2030
0	0
1	0
1	0
10	0
24	2
30	49
0	29
1	1983
1	0
18	208
44	0
18	43
18	33
25	8
21	41
17	45
1195	4
0	103
22	0
467	0
0	0
0	5
1	28
76	99
473	151
8	3
101	0
0	0
6	2
0	311
1	0
5	20
0	73
1	0
1	9
0	12
0	0
0	10
704	49
1	0
5	255
0	22
45	1
18	0
77	0
6	158
109	0
7	1
164	30
9	0
26	0
32	157
41	341
0	2
0	4
0	1
3	0
2	7
2	2
0	5
0	2
0	13
3	1
150	1281
0	8
1	77
13	0
26	0
58	1076
60	181
4	0
10	0
35	55
0	108
0	0
38	352
1	28
16716	0
4	23
2	0
0	195
34	195
11	2
145	8
0	0
0	279
0	301
0	69
0	0
0	136
3	587
3772	2273
0	70
12	8
47	166
0	38
34	52
0	364
312	531
146	0
0	7
0	28
38	166
103	0
432	135
0	7
126	92
80	460
0	1235
0	1265
0	19
1	0
4	25
0	4
6	1
476	63
1	65
119	0
13	74
491	145
7	3
21	4
133	90
0	201
3	34
11	0
8	0
83	0
48	158
493	0
191	0
95	0
1	51
255	226
1	4157
0	5
10	51
41	24
2394	2086
0	0
6	114
0	0
0	0
1047	0
0	1
0	6
108	0
0	0
80	0
0	7
5	6
3	0
139	58
0	5
0	0
0	26
0	26
21	168
0	3280
0	1
2	4
0	117
0	0
815	329
0	47
0	25
0	443
0	0
1647	0
560	643
1021	118
5	0
123	184
0	0
0	0
1	0
21	18
31	87
1	87
0	3
4	1
0	0
28	3
652	0
1269	62
12	84
1	0
0	0
0	0
0	1
0	1
0	13
3	1
51	96
0	9
14	14
0	0
604	0
1	13
15	214
2	1
46	0
13	4
1	0
1	3
1	0
0	0
0	0
0	2
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	0
12	66
413	0
1190	6
36	0
3	0
5	0
71	0
0	0
2	1
60	109
34	0
0	155
177	4
1	0
0	0
205	43
0	0
55	14
24	877
0	41
1824	37
0	0
0	2
0	257
8	0
0	0
72	120
1	5
118	237
0	0
0	25
0	159
41	466
6	1
1	0
221	59
28	0
1	6
455	0
0	0
0	0
0	0
3	0
5	503
0	158
0	0
0	1
0	1
0	1
1	0
123	600
33	30
0	17
10	2088
0	77
179	60
3	133
0	48
9	0
1	6
0	0
21	3
408	200
0	81
409	992
1	3
249	0
294	87
0	1
4	11
0	8
0	0
0	1
0	0
0	1
6	23
2	0
2488	2548
3	0
2	1
0	1
1	0
0	0
0	122
0	4
2	0
0	0
13	3
0	1
0	126
0	2097
11	9
35	6211
0	1
0	3
0	140
3	4
1	2
1	0
0	0
803	0
1	0
5	21
2	141
3	463
1	14
0	7
0	0
1	2
0	1
0	6
0	0
8	0
0	0
0	0
0	1
0	1
4	0
0	0
5	0
0	0
0	0
0	1
1	0
0	516
11	13
1	0
1	0
2	0
1	0
8	13
0	0
0	0
19	0
0	0
0	5
1258	0
36	17
514	3370
8	19
0	21
4	12
101	70
2	0
5	0
129	121
41	1
38	260
0	0
6	116
7	9
0	0
146	383
0	82
34	48
0	19
255	329
3	144
19	72
0	204
2	0
796	0
6	5
258	460
0	0
35	160
2	16
2	0
0	0
0	384
6	22
2	0
0	16
0	1
0	0
12	0
0	100
1	125
79	229
0	23
0	145
450	1062
0	23
62	66
628	82
50	2
1	0
10	112
3810	78
5	0
7	123
195	68
1	0
0	1041
42	138
0	546
84	131
0	0
1	0
13	45
73	279
19	1294
0	0
0	127
15205	3792
12	185
88	0
70	989
0	109
0	412
10	0
24	61
5	33
0	23
1500	0
5	60
0	8
187	0
2	84
5	0
3	1769
18	86
5	0
0	0
27	2
0	3
0	0
3	0
26	0
187	33
38	0
52	24
55	31
648	4
0	62
64	43
823	115
4	0
0	114
0	0
0	0
0	0
0	2
3	0
2	0
65	0
0	47
148	153
3	0
4	0
0	159
15	110
5	0
1	0
2	0
153	18
1	13
566	31
0	34
0	0
1	0
0	23
0	6
0	297
206	1300
26	0
0	0
0	0
4	19
0	0
92	0
120	87
0	90
0	0
0	0
0	18
0	889
0	59
0	26
27	54
4	3373
1	17
788	0
30	0
686	0
84	0
1052	0
5	205
0	65
10	0
41	313
0	213
15	0
0	3009
22	0
0	1
318	0
54	59
43	98
7	0
1	27
6	2
0	11
2	5
0	273
0	193
293	171
0	16
90	0
0	190
0	35
2	0
0	0
7	2
15	0
0	4
32	1115
1	0
0	8
0	1
1	0
0	2
583	32
2	1664
123	21
222	0
2	13
21	52
0	1
8	1
34	0
165	0
0	245
247	20
5	287
730	495
94	324
14	0
0	350
6	26
1345	0
0	4264
50	103
0	150
9	0
0	4
0	0
0	0
645	0
311	568
35	64
65	2
1383	424
660	1569
13	0
0	11
14	181
4	19
212	69
7	47
2	0
1	8
124	16
78	44
0	540
22	39
260	151
0	146
0	65
0	0
0	0
0	0
0	56
8	2303
6	1
294	0
20	9
47	11
208	0
0	0
34	369
1	3
642	216
0	131
0	70
280	28
1	11
560	489
0	53
14	20
0	68
0	1
0	0
2	0
2	298
2	0
0	229
8	55
2	127
1	101
0	28
0	0
0	3
0	0
0	0
18	2
15	23
275	279
141	9
25	0
78	0
29	0
154	31
0	103
2	0
434	0
1	2219
74	197
19	8
101	3
6	2
0	0
0	0
1	0
0	41
1	122
0	175
0	4
2994	1
0	1
12	307
0	89
44	228
425	51
0	2
0	0
183	13
0	129
0	12
0	52
8	7
0	0
151	4
0	207
4	0
96	13929
966	1493
6	0
0	6
252	341
0	1
84	0
40	0
374	663
7	20
0	224
0	129
0	0
0	1
1275	926
2	1
46	346
15	42
4	0
9	3
0	120
17	0
56	0
14	22000
170	0
4	0
0	224
6	131
0	0
119	32
0	0
14	621
80	32
0	1417
335	238
0	62
0	0
29	0
0	28
51	0
0	8
0	2
194	28
61	34
0	0
9	3
0	1
5	1
3	1638
2735	0
0	740
1280	0
248	2
37	322
18	0
91	201
0	97
43	59
0	35
22	4
61	101
0	506
0	1
0	0
0	3
63	0
1	35
307	23
2	8
367	32
16	402
22	0
6	25
426	475
11	0
448	81
4	48
0	3
26	13
0	16
14	17
92	1139
13	94
14	7
0	48
0	646
8	212
28	0
29	106
14	4
0	0
0	54
94	86
3	0
2	54
0	16
23	76
6	0
109	440
0	0
0	48
1	18129
0	1016
0	2
84	1063
249	17
974	0
0	75
212	348
9	493
2	20
1	1
14	0
11	32
0	38
45	0
0	0
313	9
175	0
0	0
2	0
3	31
0	0
3	9
0	0
1	9
0	230
3	9
24	31
27	2
20	0
0	16
0	0
45	0
95	2
8	0
42	2403
78	0
0	186
135	0
1	60
0	0
0	0
535	2842
314	595
1705	0
0	2
13	3
458	1196
0	0
252	268
0	198
69	24
0	41
4	35
190	89
5	0
68	24
3	76
2	1
0	0
0	0
0	0
36	25
6	6
3	48
0	196
15	150
0	1
0	1
148	82
0	416
5	0
3	0
2863	2041
1	2
0	0
0	2607
2	6
2	14
0	0
0	1
2	1
0	1
294	537
665	399
103	0
0	1
0	96
0	617
0	43
2	0
16	168
1	96
28	0
10	265
0	0
470	284
2	3
6	49
0	0
0	2
1	0
82	51
1	0
15	0
1994	6481
50	11
0	3
1	34
2	0
6	24
20	0
1097	115
0	2
0	1
0	0
19	60
171	16
4	318
0	0
0	1
0	0
0	0
94	894
76	333
353	0
20	45
42	0
0	70
0	275
163	11
52	0
0	0
104	30
375	161
12	97
0	435
5	0
0	2
2	5
17	64
116	4
61	10
0	1
0	0
0	0
0	11
80	33
0	0
44	77
41	0
2	1
14	42
5	479
2	519
10	0
146	215
75	56
0	0
3	1
0	187
44	11
4	11
13	54
0	0
0	0
4	0
0	0
0	0
12	44
0	87
25	3
80	14
0	11
0	645
0	149
1	0
1	0
0	9
0	74
0	274
76	167
0	119
3	1
1	25
0	114
14	103
200	83
8	8
1	1
4	11
19	47
27	319
4	221
0	2393
4	5
2	0
28	0
0	0
0	0
0	0
18	1
0	0
0	1
2	0
140	0
0	31
1	0
25	7
38	80
14	10
1	0
0	4
121	77
0	0
1	0
6	19
0	266
35	104
8	0
0	6
0	0
1	0
13	5
13	6
15	112
1	295
0	0
0	1
0	9
6	0
0	17
0	1
3	0
0	14
895	0
53	29
2	5
0	0
290	6
3	3
0	23
0	36
0	4
4	0
44	417
0	1
4	9
0	0
2	109
0	7
2	239
0	0
482	919
0	101
0	0
0	0
0	3
376	57
0	53
240	21
11	1
49	57
0	0
28	0
0	31
5	16
6	27
91	50
6	0
0	22
0	357
0	120
0	509
247	40
3	5
0	42
1	0
3	19
3	0
0	0
18	10
12	3
0	5
0	209
498	1190
0	0
11	9
120	0
5	4
0	0
0	17
2	1
456	67
0	13
0	178
14	39
0	0
89	0
5	244
7	0
1	548
0	215
214	11
93	174
0	0
6	0
8	2
0	0
0	1
5	275
1	536
4	4620
107	0
1	1
0	1
0	0
1	0
0	0
0	0
21	452
58	1234
0	35
3	87
45	222
1	6
175	5
5	24
2	0
17	1
0	0
11	0
157	5
115	33
0	7
393	0
101	0
0	33
14	0
0	0
0	0
16	2
1	2
0	0
12	3
12	400
0	181
521	83
0	130
373	15
0	30
0	7
21	399
0	300
3	40
2	228
21	26
0	126
1	0
0	505
2	2201
19	67
4	9
1	15
0	0
261	619
5	0
1	17
0	10
203	244
408	16
86	57
566	0
244	67
207	4
13	1
23	39
0	6652
7	0
499	0
2	4
7	0
170	0
0	218
0	0
0	622
0	0
0	553
5	1392
10	13
38	170
222	747
0	18
12	500
11	17
0	118
104	0
1	27
83	1
0	0
3	0
0	0
1	0
89	75
1	1
0	0
61	33
124	1
8	19
2	0
56	4
0	208
1	25
6	0
0	0
0	363
2	17
1	2
2	1
0	346
11	142
271	0
140	6
0	78
0	456
0	57
0	0
91	247
14	18
617	0
11	362
417	0
50	1670
3	35
0	13
2	0
0	6
0	182
0	62
305	55
6	45
25	0
0	0
9	453
55	99
590	1
0	28
0	211
1	0
120	644
0	18
3	15
1	28
1	122
1	0
7	1059
8	27
594	273
0	0
21	74
0	0
2	6
0	2
20	0
0	15
68	1798
0	120
0	0
0	547
0	6
1	0
57	14
8	0
0	0
3	13
0	1
0	0
0	0
0	3
0	10
74	319
0	307
87	124
1	3
20	332
0	3
0	206
0	84
0	33
62	0
3	29
0	9
0	0
0	1
1	3
5	0
0	0
1	0
86	33
0	434
2662	0
253	1326
0	0
0	1
629	187
4730	0
36	0
8	0
18	37
2	0
17	35
1	0
94	0
0	0
3	0
126	89
23	127
0	8
17	111
2	6
4	0
36	42
5026	14
2	76
413	41
536	0
0	107
10	35
2	2
0	37
0	583
600	159
8	122
0	32
0	0
0	260
6	377
2	370
1	0
0	5
0	0
37	59
80	124
29	0
38	12
161	197
0	0
1	15
197	348
2	10
1	0
1	21
482	0
122	199
372	111
12	7
1	0
0	10
151	39
0	3
0	0
50	248
17	16
41	24
1002	202
0	11
43	174
26	65
3	12
12	139
0	59
468	381
1	14
65	0
37	51
0	195
0	1
0	1
75	1
0	76
22	2
3	3
1	114
0	0
0	0
1	6
0	94
37	168
67	23
0	310
18	24
0	2
187	0
0	69
0	0
0	81
0	0
0	72
0	856
0	188
0	0
46	46
3	2
47	0
1	0
0	6
0	0
23	22
0	571
0	0
2	0
5	1
4	69
5	0
0	0
0	0
0	0
0	0
0	490
0	0
645	141
2	3
0	0
0	26
316	83
0	269
0	12
30	2
503	0
1960	6479
0	0
0	0
0	4
3	41
9	238
0	0
0	0
0	0
30	0
0	0
0	0
14	6
0	0
2	16
4	18
0	12
0	2
394	86
2	0
737	309
3	75
302	0
129	4
6	7
0	0
273	1988
0	272
9	1
0	0
0	0
0	0
37	58
0	84
108	242
57	114
0	0
0	0
0	0
0	3
4	0
0	4
0	0
39	657
11	0
0	5
47	7
81	173
22	46
14	0
1	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	544
0	7
3	0
0	0
0	0
188	4
0	15
0	1
3	1
1	1
0	0
0	32
38	189
1	0
0	2
3	600
0	33
2	0
0	0
0	10
0	0
0	64
49	8
10	50
80	58
0	0
399	18
0	9
0	50
2	96
3	0
0	1
2745	364
0	15
28	23
0	0
216	95
0	231
123	225
63	62
0	49
85	15
0	1
1	0
6	38
7	2
0	75
6	0
5	75
55	228
74	0
0	0
1	2
0	234
7	0
3855	523
14	147
623	112
0	87
0	0
0	25
234	146
66	100
695	1625
0	17
5	32
860	9
64	0
2	76
0	189
43	60
128	175
46	0
104	492
0	4
0	41
0	50
0	8
0	511
0	5
22	26
0	2
84	0
0	26
386	154
0	0
0	82
1	0
13	64
0	9
5	31
0	76
0	1
1	0
0	60
0	0
0	0
1	0
218	0
0	0
10	1
0	0
65	890
235	0
0	0
0	84
1	266
0	2
0	141
325	48
0	240
3	1
0	0
376	8
0	2
424	0
0	0
238	5
2066	1009
0	16
2	2
4	509
3	0
13	2
49	75
193	2
2	36
33	904
1986	6757
53	222
252	48
2	5141
0	1
6	0
0	2
2	0
0	0
0	2
0	0
1	24
27	38
0	0
0	22
62	0
458	0
15	0
0	437
3	3
0	10
41	0
0	0
2	0
2	0
0	8
151	54
4	0
0	0
15	272
0	2
381	0
0	2198
0	0
0	0
12	0
0	2272
66	3
1	7
3	4
823	0
0	0
2	76
1819	1777
0	0
0	0
893	224
5	0
0	0
6	8
0	0
27	0
0	121
1	0
0	0
0	0
11	8
0	0
0	15
0	3
1	0
14	1
28	52
0	151
6	2
16	40
152	0
185	31
3	6
0	38
26	17
15	0
28	51
0	32
0	1736
75	373
23	0
0	1
0	0
0	1
0	4
0	1
0	109
22	254
0	280
22	30
0	79
15	12
106	232
0	0
0	188
0	83
499	1
449	0
0	39
189	10
2	22
16	886
0	0
0	0
4	0
84	270
2	21
0	92
5	78
499	862
0	0
2	0
0	8
0	102
0	5
0	3
0	3
0	1
43	0
109	53
8	12
48	1
0	55
1015	310
1	1
32	331
0	200
236	44
4	2047
0	9
660	1426
6	727
12	11
84	58
0	314
141	121
0	74
0	37
32	35
4	9
0	0
0	38
4	26
162	12
2	0
0	0
0	21
1	2
2	38
496	560
0	4
5	80
101	118
0	3894
56	95
0	80
0	5
0	4
2	0
4	3
14	0
1	21
176	73
0	108
0	1631
0	40
28	0
0	13
876	6
0	254
0	213
46	0
0	68
89	18
40	40
0	83
12	3
266	487
0	1
0	2
6	2
147	2
0	4
0	0
0	986
42	11
17	4
63	52
227	115
14	132
168	0
0	3
0	642
0	0
437	3124
0	0
156	103
44	3161
137	547
4	39
0	4
0	1
2	10
290	100
0	670
84	0
10	2
0	3
0	2
0	0
0	448
20	2
3	0
2	0
0	0
0	0
4	4
0	0
0	0
4	1
173	107
16	8
11	11
292	0
1	11
1	0
286	0
0	0
47	10
0	0
1	2
0	1
8	0
1	3
194	123
0	1
59	12
2	4
0	1
0	4
0	1
12	35
7	2
1	13
0	0
20	270
62	138
12	6
1117	652
10	0
45	0
585	20
0	0
3	266
0	4
113	54
155	582
1	0
0	0
0	1
0	0
0	0
563	1013
0	420
2	7
1	69
388	3
101	37
0	0
0	1
2	417
39	407
0	0
0	1
0	909
0	0
0	1
0	328
4	10
0	0
3	0
465	238
0	439
2	0
6	0
0	0
0	0
0	3
80	174
33	0
228	232
0	51
0	1
0	7
11758	3
0	0
0	0
0	0
0	6
262	454
279	63
0	0
741	0
2	0
0	244
0	0
1	0
1	0
11	6
2	9
851	77
15	13
31	0
2	1
315	0
10	39
0	10
0	0
56	0
2	11
1010	980
9	1
0	0
1	35
19	20
5	0
117	93
755	0
259	0
206	0
0	4
4	0
18	3
0	10
0	13
1403	16
2	171
28	443
0	70
1	0
507	54
265	983
4	41
145	547
9	0
2	13
28	86
0	5
0	0
253	12
27	28
334	32
68	0
3	0
0	29
0	5
2	33
8	2
12	542
0	0
3	1
128	0
0	0
9	0
11	4
0	0
0	0
0	0
1	0
0	0
0	66
0	668
1156	75746
0	6
1	158
0	1
187	77
366	13925
0	66
1	183
0	2
0	0
6	39
0	6
0	15
9	307
306	150
0	90
58	113
0	1
0	0
43	4
0	0
0	0
5	0
1	3
0	28
0	328
594	6
8	66
0	108
0	109
86	1611
5	2
18	0
0	0
2719	0
44	0
60	0
0	0
386	86
1730	0
0	0
0	0
0	0
1	195
117	27
433	0
10445	473
15	41
4	0
0	0
65	1
1	5
4	30
2	0
0	0
155	170
22	178
2	4
4	0
0	4
1	8
174	0
4	17
23	11
0	2
0	0
79	0
3	0
0	47
138	345
1	2
18	26
5	0
0	434
711	0
1	3
2	21
4	7
12	25
0	0
9	0
0	0
0	0
4	3
0	0
55	0
0	607
26	5
0	10
25	30
6	181
0	9
102	27
18	0
308	0
7	235
62	0
0	5
202	142
0	0
0	0
0	267
2	0
0	136
0	0
5	56
1	32
0	1847
14	182
0	0
0	0
1	206
1	66
12	3
0	0
0	315
707	1104
0	2
0	1
0	2
155	93
0	14
3	0
3	5
325	477
0	0
0	0
0	34
0	705
0	9
0	37
0	0
0	33
27	0
0	4
0	0
0	0
0	176
2	378
0	4
10	33
292	13
0	3
1	0
5	5
0	460
35	53
0	633
1	0
62	610
0	586
31	31
1	76
1	615
0	6
50	0
6	0
0	669
0	12
0	0
0	1
0	23
9	0
312	15
2	5
58	280
1	65
0	40
0	329
2	12
5	52
0	31
7	433
0	0
46	695
0	935
1	132
1	0
49	218
0	314
36	13
101	0
0	0
1	41
0	429
0	222
1	39
12	27
4	27
77	0
54	14
1	14
0	0
1	1
13	0
0	0
2	2
0	0
0	26
0	1
77	150
0	0
1	2
0	0
0	0
10	0
0	25
0	2
0	149
1	33
0	82
12	45
27	154
3	4
0	4
8	1
22	158
0	0
3674	110
2	366
4	3
3	95
8	572
12	4
8	2
0	3
0	28
0	21
22	40
431	0
6	15
2	0
0	392
97	456
10	673
15	0
3	261
0	872
0	733
0	1137
35	273
0	73
1	0
0	287
38	318
11	126
9	14
3	120
2	0
14	67
1	4
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
587	310
0	35
27	0
0	0
5	2
0	0
556	0
0	0
0	67
0	0
1	20
0	0
275	2
0	8
0	0
2	0
0	34
3	0
2	331
0	48
5	0
0	0
0	0
429	151
35	43
119	220
0	383
156	128
2	0
0	52
0	0
169	0
0	20
146	1179
12	74
1	21
90	5
0	152
283	23
193	75
5	0
0	3
0	2
62	14
947	19
0	2
0	0
17	70
572	14
599	1910
51	305
129	125
1446	109
40	137
0	0
2	0
20	88
0	0
85	143
14	7
0	2
1	2
0	0
0	6
0	96
394	0
3	150
198	0
489	0
0	251
0	0
0	0
351	142
13	0
0	0
33	225
0	0
2	5
0	0
109	235
7	119
0	118
138	6
37	0
0	0
4	0
0	0
0	20
58	39
2	0
0	0
2	0
838	227
0	44
0	53
2	27
40	164
0	36
144	0
0	13
1	31
19	6
0	0
0	0
0	0
7	25
3	0
129	0
11	11
0	98
7	39
0	62
1009	1035
46054	0
0	1
0	0
0	1
13	351
1	1282
0	9
1	0
0	103
325	0
134	0
638	0
0	133
0	0
26	0
390	132
0	37
2	879
11	65
0	2
0	0
0	1
0	6
0	177
1	455
0	0
27	39
26	2
9	27
194	184
378	3
0	505
8	2
0	9
19	6
35	2
0	25
0	1
0	16
154	8
7	0
0	0
0	1
25	0
17	743
1	21
0	0
562	366
1	4
39	0
136	45
0	11
0	3
10	0
1	0
20	3
0	245
1	0
0	74
18	193
0	154
0	173
0	23
0	178
8	22
718	788
28	66
6	37
0	15
12	36
1	133
0	259
1	3
0	0
0	0
0	1
1	2455
0	31
259	0
7	6
0	0
0	18
0	0
0	16
0	0
0	289
15	169
0	0
0	13
0	0
0	0
37	42
0	0
65	17
6	34
1	0
0	1
50	101
26	68
14	11
45	104
0	0
448	630
121	0
4	4
0	245
56	6
23	57
0	66
0	35
11	0
0	0
0	0
0	0
3	0
0	3
0	143
0	0
527	0
114	287
0	0
0	0
1956	501
719	149
288	2162
36	3
0	0
43	128
2	3
0	98
0	6
70	361
9	198
0	180
0	71
0	211
83	0
0	2
89	67
0	27
1329	0
0	0
15	0
158	68
98	117
0	126
55	63
824	221
0	0
0	144
1	9
64	0
0	0
250	46
269	0
0	16
5	0
99	252
1	3
0	1
156	914
18	30
0	29
241	0
27	35
81	0
98	71
6	0
15	52
196	786
479	0
12	1
5	10
1	1
0	1
46	0
1	2
5	23
5	14
0	511
4	42
2	0
85	0
619	142
15	4
0	0
64	3
83	176
0	0
0	16
2	6
28	23
592	781
1	0
0	30
72	15
33	88
0	0
3	85
87	109
0	29
21	5
270	1
0	289
0	51
322	802
8	40
0	58
1173	42
29	0
0	72
0	18
26	38
18	2
0	1
65	3
127	27
0	0
0	7
0	1
0	0
4	22
0	2
0	37
1	0
0	0
0	0
11	49
0	5
1	0
0	474
0	50
0	0
2	1
1	475
0	0
30	49
0	14
14	0
0	0
0	3
1	3
0	2
145	271
0	0
76	20
0	1
0	50
4	0
9	2
5	0
2	82
1	0
0	8
0	0
0	0
117	1102
0	0
125	1
46	0
0	8
1	66
4	5
5	17
2	30
2	0
0	0
77	163
22	1162
0	0
396	1067
0	1
1	0
267	5
0	5
4	2
23	0
0	5
0	1
1	6
0	2
4534	2394
4	9
8	7
0	5
0	0
16	0
155	299
7	281
156	0
46	0
0	325
9227	7671
0	5112
0	0
3	0
61	133
0	0
0	0
0	1
1	12
1	42
34	78
94	121
0	66
0	246
0	1
0	2
0	2
3	0
730	244
1	0
4	8
50	28
2	30
37	3
0	1
0	7
0	0
525	0
0	0
1	39
117	0
23	0
0	236
2	0
7	50
33	104
0	0
180	385
340	296
642	434
0	22
151	34
0	179
28	0
38	1
19	245
76	5
0	11
87	1
0	0
37	0
24505	178
0	39
4	6
2	6
30	0
0	4
0	0
0	0
2	5
0	12
232	2
3	0
1	0
0	22
0	44
0	0
460	0
31	584
0	0
0	81
20	237
3	16
23	7
0	0
529	130
370	16
293	373
1	224
0	285
291	0
41	746
16	0
12	58
0	187
8	4
0	0
0	0
0	0
0	0
0	0
50	367
55	2
6	2
6	7
257	894
308	6
0	3
3	16
35	10
0	0
0	3
0	110
0	8
12	0
66	0
8	23
1611	319
16	2
0	18
66	19517
1	21
1011	0
0	0
66	73
812	10
159	188
29	162
459	0
290	226
0	67
42	4
48	53
219	20
1	0
449	0
834	9
10	118
15	59
62	87
53	50
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	101
15	10
135	0
0	324
1	0
7	0
115	113
0	259
0	112
8	50
0	280
21	0
55	0
0	49
167	4
0	0
10	0
0	107
282	3
2	214
342	113
27	131
169	383
30	230
219	1261
84	169
0	26
67	349
0	61
0	233
0	27
151	3
0	13
7	7
0	0
7	22
6	37
106	158
15	0
0	294
1704	28
550	0
0	0
0	83
18	18
142	69
9	3
12	2
62	21
0	14
56	0
6	222
1085	0
1	2
0	4
1	7
80	89
0	171
1	0
4	11
40	9
0	117
303	0
0	54
198	72
0	239
13	1
5	5
0	1
4	1
0	1
10	2
1	0
112	116
2	21
6	24
1043	0
1	8
0	0
1	0
546	0
0	1
0	0
13	1
23	1
2	0
0	2
15	0
2	0
2	2
33	0
551	1121
5	545
130	0
7	1006
161	54
255	64
0	42
0	6
0	111
44	56
1	18
0	7
34	3
538	0
3	105
17	0
26	242
2	34
676	106
2	3
4441	29860
6	0
5	0
147	24
49	0
2	6917
13864	10
1	26
10	13
40	0
4	18
0	0
2	6
3	0
453	14
10761	0
52	99
52	24
0	0
143	6
71	126
0	355
148	13
0	133
0	330
91	2
0	2
0	42
0	322
748	0
40	248
0	34
2	0
1	888
16	194
0	395
0	4
0	0
6	177
139	16
0	175
0	2
0	0
0	0
0	9
174	683
807	0
343	30
17	556
73	0
0	0
30	378
18	0
14	180
13	0
0	828
3	2
105	0
17	67
3	0
0	89
223	827
0	53
3	2
0	0
34	2
8	2
125	1
4	76
459	2
34	2
0	8
0	28
0	667
1	5
26462	904
18	2
274	5
0	0
0	0
1	0
67	62
0	2
0	0
8	1
73	117
17	122
0	0
63	35
0	0
16	0
61	160
132	0
0	0
0	1294
0	255
93	91
4	521
67	375
213	7
2	22
0	248
0	10
20	1
107	0
26	128
331	802
0	190
3	128
0	0
1	0
0	0
0	0
1	0
0	0
0	1
10	293
277	1186
0	7
0	10
1	0
5	0
81	0
0	7
7	2
0	11
230	338
73	0
7	24
38	96
0	643
250	196
153	87
87	9
0	0
13	0
0	186
0	20
9	6
181	11
0	11
4750	75
128	0
2	0
8	661
124	0
3	0
22	204
2070	306
35	10
1	11
145	51
1205	193
34	455
2	32
0	2
0	12
1896	1586
21	26
0	0
0	436
2	6
149	65
17	0
0	4
1	0
24	0
0	0
62	36
21	0
15	2
9	19
0	0
27	46
11	0
320	0
360	0
19	6
1202	469
0	27
0	147
0	121
0	129
1331	908
54	0
1	8
19	118
19	41
64	12
2	11
106	22
0	15
0	0
