UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	1
1	1
0	1
5	1
0	0
5	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	33
1	33
0	18
1	0
4	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
9	17
1	17
0	13
0	41
3	20
1	28
0	46
0	73
0	40
0	0
1	0
0	0
0	0
1	0
0	0
1	1
0	1
1	18
1	625
0	0
9	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
55	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
6	0
2	0
1	0
0	1
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
2	7
0	7
2	0
1	12
1	0
0	0
0	0
0	0
0	0
0	0
43	0
1	0
4	0
4	0
68	161
3	41
0	3
8	0
3	0
0	0
1	0
1	65
1	0
2	0
1	0
0	0
1	0
0	0
1	0
1	27
0	0
2	7
0	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
20	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
21	0
0	0
2	0
0	0
2	0
0	0
0	0
40	568
26	901
0	0
2	0
2	0
17	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	468
1	84
4	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	12
0	12
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	27
1	57
0	2
1	18
0	0
0	0
71	5895
0	0
1	0
1	0
0	0
0	0
14	0
6	0
1	4
0	0
1	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
1	6
1	6
3	1
0	1
0	0
0	0
0	0
3	0
7	0
5	0
0	0
0	0
0	0
175	0
0	0
1	0
1	1
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
2	0
1	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	7
8	7
1	0
0	0
0	0
0	0
88	0
0	0
2	0
0	0
1	0
14	0
0	2
1	2
2	0
4	0
0	0
0	0
6	0
4	0
1	0
1	3
4	17
1	14
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
46	0
109	0
0	0
4	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	0
6	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
1	0
1	0
2	0
4	0
1	0
7	3
48	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
5	0
0	0
16	0
17	0
0	0
0	14
2	22
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	73
0	0
3	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
7	0
0	0
3	0
1	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
0	0
2	0
0	0
0	0
0	12
0	29
0	25
0	7
0	23
11	133
0	146
3	6
0	6
4	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
0	11
64	11
0	0
0	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
6	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
1	397
0	0
4	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	5
0	5
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
3	1
0	1
0	1
0	1
0	1
0	0
11	0
3	8
1	14
0	18
2	12
0	0
7	26
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	3
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
9	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
14	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
1	0
3	0
0	0
0	0
0	15
2	51
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	1
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
1	23
6	0
0	2
0	21
0	0
0	0
4	0
2	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	45
1	45
0	48
2	117
3	119
4	33
0	122
3	6
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	2
1	10
3	14
2	4
1	0
1	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
3	0
0	0
0	0
95	0
0	0
0	0
0	0
4	0
0	0
2	0
6	535
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
6	0
0	0
1	0
0	0
0	0
9	0
0	0
1	0
1	0
2	0
3	0
1	0
0	0
1	0
1	0
1	0
5	0
1	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
0	1
0	2
0	2
0	1
0	1
0	0
1	4
0	0
0	2
6	2
1	4
4	0
1	1
1	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
0	0
5	0
0	0
1	1
3	1
0	1
0	0
0	0
1	0
0	1
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
3	10
2	5
0	4
14	19
0	19
1	0
0	0
0	0
0	1
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	54
0	54
0	0
0	1
0	1
0	0
3	0
0	0
0	7
0	6
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	54
0	176
9	246
1	264
1	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
6	0
1	0
5	0
0	0
1	3
0	3
1	3
2	3
5	0
10	0
0	3
0	0
7	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	2
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	0
2	0
1	2
0	1
11	175
1	175
7	175
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	3
0	3
2	0
1	0
1	0
1	0
16	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	58
1	63
0	56
0	0
3	0
1	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	7
0	8
0	2
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
36	0
1	0
0	0
0	0
0	446
0	453
0	0
1	0
0	0
0	12
1	49
0	13
0	97
2	130
2	37
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	9
0	9
0	0
2	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	487
0	488
8	143
4	14
0	0
0	0
1	0
0	0
0	0
0	0
1	514
2	5
0	0
45	0
0	0
1	0
1	0
1	0
0	0
0	0
20	6
0	4
0	0
2	2
1	2
1	0
4	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
6	0
0	1
0	1
0	0
0	0
10	0
3	0
0	1
0	3
0	3
1	0
0	0
5	0
1	0
0	0
0	0
7	0
10	0
0	0
0	0
7	828
1	39
16	1022
2	2
0	0
0	0
3	0
0	0
0	8
28	0
1	5
0	7
0	7
0	5
0	0
0	0
0	3
0	8
0	1
4	6
0	6
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
5	3
0	3
0	0
0	0
3	24
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
0	2
9	0
3	0
0	0
1	0
1	2
0	0
0	2
5	0
0	0
0	0
5	0
3	0
0	0
1	0
4	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
28	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
16	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	16
0	16
0	7
0	0
3	0
8	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	36
0	156
0	30
0	0
0	0
8	0
2	0
0	6
17	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	3
0	3
29	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	8
1	8
0	0
5	0
0	0
0	0
1	0
1	0
0	1
3	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
1	0
2	0
1	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	5
0	8
1	3
1	3
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
1	0
3	0
15	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	50
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
8	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
2	0
466	63
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
2	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
9	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
684	0
1	0
1	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
2	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	263
0	177
0	251
5	49
1	13
0	87
1	0
0	175
0	0
0	0
2	0
46	0
0	0
0	0
0	0
0	41
0	21
0	62
0	64
0	41
0	23
0	1
1	35
2	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
3	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	98
2	128
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
0	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
52	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	19
0	20
4	26
22	0
0	1
0	0
1	1
2	27
1	0
1	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	4
1	0
0	4
0	4
0	0
2	0
9	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
11	0
0	8
0	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
9	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
7	0
12	0
0	0
0	0
2	0
0	6
4	6
0	18
33	18
0	0
0	0
0	0
0	0
4	3
1	1
5	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
5	0
0	0
1	0
1	2
0	2
2	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	0
2	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	366
1	319
0	0
14	462
0	24
1	161
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
4	2
0	0
0	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
29	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
1	0
0	0
1	0
2	0
0	0
2	172
1	615
10	3437
0	4
0	0
0	0
0	0
0	0
1	6
0	10
0	0
0	0
6	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	1
3	0
31	44
0	0
2	2
2	0
0	21
0	21
1	0
1	0
4	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	25
6	31
15	21
1	0
1	0
0	0
1	0
1	1
0	0
0	0
0	0
2	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2952	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
4	0
0	0
0	0
2	0
0	0
6	15
1	11
1	2
3	2
1	1
0	1
1	0
2	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
118	0
0	106
264	106
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
2	0
6	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	22
0	22
1	0
0	0
0	0
1	13
0	27
7	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	79
0	328
1	1086
0	3
0	0
1	35
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	40
0	0
0	0
2	0
2	0
2	0
2	0
1	40
14	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	4
0	4
0	39
0	39
0	39
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
82	0
3	0
1	0
0	0
0	1
1	1
0	0
0	0
0	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
23	5889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	71
0	74
0	66
0	67
1	65
0	72
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	3
2	3
1	0
0	0
0	0
2	0
1	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	1
1	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	294
0	114
0	146
0	183
0	293
1	124
2	42
0	152
0	191
0	108
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
162	0
0	0
37	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	12
2	22
18	3
0	19
0	0
0	12
0	15
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	1
0	0
2	1
0	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
8	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
5	10
1	0
1	0
0	0
1	1
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
