UniqueCount	AmbigCount
4	3
1	3
25	27
0	119
0	0
0	47
31	1
5	11
0	0
0	1
2	8
2	0
1	2
0	0
0	0
3	10
0	9
0	21
0	1
8	8
0	0
1	4
0	0
6	24
0	16
0	0
2	0
0	0
0	1
33	3
3	0
0	0
0	0
27	12
0	4
0	0
2	2
0	3
2	74
0	2
2	0
9	6
0	0
0	0
2	6
0	0
10	8
1	0
5	1
63	3
2	0
0	0
3	2
0	1
2	15
1	11
4	0
0	15
0	0
2	1
0	3
2	0
2	0
6	0
0	0
1	0
1	2
0	0
0	1
2	43
0	4
0	3
0	0
8	3
0	0
0	0
0	1
0	9
0	6
5	23
0	3
0	3
11	0
3	0
1	0
0	0
1	0
0	71
3	1
0	0
1	0
23	0
13	0
44	10
3	0
18	0
0	2
0	0
0	0
0	0
8	0
0	0
0	0
2	0
102	96
16	21
2	0
0	0
2	0
2	1
3	24
15	8
0	0
0	0
1	1
4	9
5	12
12	20
15	0
1	0
8	21
17	2
0	47
1	0
1	241
1	1
1	0
7	1
0	0
0	2
0	0
14	0
14	10
1	0
0	0
2	1
0	0
0	0
0	0
1	5
0	38
0	11
0	0
5	0
4	0
119	78
1	3
0	0
2	0
3	0
0	0
0	9
0	0
2	2
10	2
1	2
2	5
0	1
39	41
1	14
0	0
1	5
1	1
0	4
0	0
0	9
0	17
0	0
1	2
5	11
12	14
4	6
12	17
37	32
0	1
0	0
0	0
0	0
22	11
1	15
6	0
21	35
0	1
2	0
1	1
0	6
2	0
7	0
2	6
0	0
11	46
0	82
7	12
0	0
0	1
1	3
12	1
0	0
2	0
1	1
1	0
15	1
1	0
0	38
2	5
0	35
0	0
2	0
2	27
4	7
17	13
0	1
18	0
0	0
12	0
28	9
3	6
0	0
3	0
0	5
2	4
0	9
0	0
1	0
0	0
0	0
2	3
18	18
2	0
2	0
0	0
0	1
1	1
9	1
0	2
6	1
0	0
0	9
73	12
1	0
35	3
4	1
3	0
2	0
2	10
0	0
0	0
0	0
0	0
0	0
1	89
5	5
9	3
0	0
2	4
0	0
0	6
0	6
0	3
0	0
3	36
2	0
1	0
0	0
1	135
8	78
0	8
0	0
1	1
0	0
0	2
0	0
0	24
0	2
8	2
2	0
1	0
254	53
1	0
1	4
0	1
2	1
2	5
0	5
1	0
10	0
0	33
1	0
0	0
2	7
0	0
1	19
0	1
0	0
1	13
2	1
1	2
1	45
0	0
2	1
0	0
5	2
8	8
10	2
0	0
4	2
5	2
151	204
3	20
40	6
3	15
4	2
14	0
1	13
4	88
0	0
0	0
1	1
34	2
13	0
0	0
295	70
5	1
0	81
5	0
14	0
3	0
17	81
0	1
25	2
2	0
2	2
19	0
0	1
2	7
0	29
4	1
0	0
1	0
14	9
38	33
1	2
3	2
8	18
1	1
8	15
0	0
0	0
2	0
4	17
9	921
2	0
0	2
29	2
1	8
5	3
0	0
1	19
0	0
2	0
0	1
0	1
0	2
28	15
7	2
5	0
4	70
0	0
2	0
7	0
1	0
1	0
0	0
10	11
0	0
18	33
4	0
1	0
0	0
0	0
0	0
0	0
3	2
1	0
0	53
33	0
2	0
143	0
0	7
7	2
1	2
29	6
1	0
0	0
5	0
2	0
0	15
1	1
1	2
0	3
0	1
7	0
4	0
0	1
2	2
2	1
8	2
1	24
0	43
0	9
3	5
0	5
0	6
16	40
0	1
2	11
67	69
62	14
1	15
0	2
0	1
1	28
1	0
6	13
0	0
1	5
5	3
0	11
1	6
0	0
25	41
0	0
0	0
0	0
6	0
0	0
13	0
0	0
0	1
2	7
8	5
19	10
3	0
4	2
1	0
0	0
0	34
10	65
4	29
0	0
0	2
22	25
3	0
0	0
6	0
0	1
0	0
1	1
1	0
28	53
0	17
0	0
2	4
0	6
1	0
3	237
4	1
14	2
0	1
0	0
1	0
0	8
1	8
0	10
0	0
82	182
0	0
18	3
0	0
2	0
11	10
1	0
1	0
5	7
1	0
3	0
5	19
0	3
12	3
0	44
4	12
0	0
0	0
65	6
2	12
3	17
13	0
0	0
1	0
6	13
1	1
0	0
18	9
0	8
3	3
0	0
2	5
3	5
0	3
0	0
0	0
0	0
1	13
17	136
0	0
0	0
0	2
7	0
0	0
7	1
0	0
1	1
2	0
0	1
9	40
3	0
0	34
7	20
1	1
7	5
1	0
0	0
0	0
3	15
0	0
0	0
0	6
24	4
0	0
0	0
0	3
3	0
0	0
0	1
7	31
0	2
0	0
4	0
0	0
8	13
4	0
1	0
1	0
0	4
6	7
24	1
2	0
15	6
2	2
0	3
0	4
1	0
6	1
3	13
3	11
2	0
1	0
0	0
0	1
2	20
0	0
1	0
0	2
0	8
2	2
1	3
12	0
0	0
40	135
1	19
0	12
11	0
2	2
1	17
4	1
1	0
3	0
0	0
0	1
0	0
1	0
2	2
0	4
0	0
2	0
2	0
1	16
0	2
2	0
1	0
0	0
2	0
0	0
1	0
60	24
2	0
7	42
1	9
1	12
0	0
117	4
1	0
0	0
0	0
0	0
0	0
6	9
1	2
23	1
0	0
0	1
3	20
0	19
6	5
0	0
10	30
1	1
9	6
13	223
3	7
0	3
0	1
0	0
1	0
0	0
0	0
0	1
0	0
1	0
7	0
15	0
2	0
6	6
1	10
19	65
0	27
1	1
2	2
0	0
1	0
2	0
3	11
0	0
49	0
0	0
2	0
0	0
4	1
0	0
6	8
2	23
0	0
30	60
0	0
3	0
43	1
1	0
1	5
5	1
14	0
17	54
130	159
0	0
8	4
3	10
0	2
38	0
0	0
2	8
0	2
0	0
9	1
0	9
0	0
0	0
31	19
7	12
1	0
0	0
0	0
15	2
7	2
171	4
0	0
1	5
7	7
0	1
15	5
2	0
0	0
0	8
1	2
0	1
3	9
4	0
0	0
0	14
0	86
1	1
2	2
0	1
4	11
1	2
0	1
0	0
0	0
0	1
0	0
2	0
0	3
0	0
0	3
0	2
2	0
0	0
0	4
59	44
0	0
0	0
16	5
7	0
0	0
2	4
0	0
1	20
0	1
0	0
0	0
3	1
0	0
4	7
0	0
0	4
0	2
10	6
2	13
2	64
7	0
0	6
0	1
58	50
1	0
12	4
0	0
0	2
0	3
93	13
4	7
5	18
1	0
2	0
2	5
0	0
81	110
5	2
0	0
0	0
0	1
0	0
7	4
0	0
1	2
0	0
16	1
0	0
0	0
15	1
1	0
0	0
1	11
32	0
19	2
127	2
0	0
0	0
0	1
16	2
1	0
0	0
0	0
10	4
0	0
0	20
4	4
19	18
1	14
8	14
16	2
1	0
0	2
1	0
17	12
0	4
126	65
1	0
0	0
2	2
0	1
0	2
1	0
2	0
0	1
0	0
0	1
1	5
58	0
86	29
2	2
2	43
109	222
0	25
0	0
0	0
7	1
23	19
0	0
1	0
2	2
3	0
0	2
0	0
4	28
0	1
33	0
4	13
0	0
29	2
3	0
0	0
0	1
0	3
35	16
0	1
0	0
0	2
2	2
4	3
0	6
17	6
0	0
12	3
13	0
2	0
1	2
0	0
7	10
0	0
0	0
0	0
8	0
0	9
3	2
1	3
0	6
2	4
0	5
0	0
1	15
9	0
5	17
1	0
1	0
9	0
1	4
2	0
4	0
15	11
4	14
5	21
0	54
10	6
17	4
52	41
1	0
0	18
0	1
2	2
2	1
2	0
0	1
0	0
36	56
5	2
0	0
1	0
0	1
0	0
2	2
0	0
10	0
0	2
4	10
0	5
0	8
2	0
0	0
0	5
0	0
0	0
2	2
0	0
14	36
46	23
0	0
0	0
0	10
8	15
3	4
1	0
0	0
1	4
0	2
6	5
31	0
5	0
0	4
0	1
5	5
33	0
25	6
0	1
2	3
14	1
9	240
0	0
1	7
6	3
11	0
1	75
0	0
4	0
0	7
0	0
1	0
0	0
2	1
6	12
1	0
0	1
0	3
0	0
1	0
3	3
0	0
1	0
0	0
7	23
0	0
25	0
0	1
5	1
2	2
1	19
0	0
10	14
1	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
0	2
0	2
0	2
0	0
0	0
0	0
0	4
19	3
8	2
6	8
3	0
0	0
1	0
0	0
0	0
9	19
2	7
0	0
0	0
4	0
0	4
0	10
0	0
0	2
1	9
0	1
3	0
0	1
0	0
64	7
0	6
0	0
0	0
0	9
0	0
2	1
17	6
0	2
39	0
2	22
0	1
0	0
1	0
1	1
0	1
0	10
0	0
0	0
0	0
1	0
2170	1780
1	0
0	0
1	0
4	7
1	1
0	2
6	0
8	10
13	18
0	0
0	0
0	5
0	17
0	0
3	8
0	0
2	0
21	0
1	0
0	0
0	1
1	0
12	22
4	4
1	1
3	59
1	0
0	0
0	3
3	1
4	1
0	14
14	17
0	5
0	1
1	3
63	912
0	60
2	1
0	3
25	39
0	0
2	0
2	1
3	37
0	0
0	12
0	0
0	0
1	8
5	22
1	2
0	0
2	10
4	0
0	6
13	60
5	0
0	0
53	9
1	2
0	0
0	1
4	7
1	1
0	0
1	1
4	4
0	3
0	1
21	2
0	3
1	0
4	0
2	0
59	1
2	3
1	1
4	8
0	0
0	31
0	3
1	4
3	1
53	215
1	0
0	1
2	0
3	2
48	0
3	6
2	0
2	0
27	0
1	0
11	3
18	2
9	2
1	2
0	1
0	0
0	0
1	0
0	0
0	5
2	0
14	11
0	1
21	3
15	0
0	75
0	0
39	9
63	49
0	0
14	0
1	4
2	0
0	1
2	1
0	1
18	25
73	17
0	0
2	11
5	0
0	0
0	0
0	0
1	5
4	22
17	0
15	9
3	2
0	1
0	0
0	0
4	2
1	0
0	0
0	0
0	0
0	10
0	16
2	0
0	1
0	2
0	0
0	0
0	2
1	0
0	23
4	0
0	0
10	7
1	1
0	0
0	0
0	0
3	4
1	50
1	2
0	5
11	81
50	5
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
10	1
9	12
0	1
0	1
2	4
5	1
0	2
27	4
0	15
1	15
2	0
0	0
9	23
0	0
13	170
0	0
1	13
1	0
1	0
17	1
0	0
3	6
3	0
0	2
50	4
0	0
12	2
2	0
5	0
5	0
0	0
40	9
0	0
2	0
1	0
3	0
2	0
0	0
0	0
1	15
0	1
0	0
4	2
2	305
1	0
0	0
0	2
2	10
0	1
0	0
0	0
2	3
0	2
0	3
0	0
1	10
1	1
1	2
1	0
4	10
0	0
30	100
2	0
0	0
1	0
0	3
2	3
0	0
0	3
1	0
0	2
9	1
0	0
1	8
158	0
0	1
0	2
4	0
0	0
5	19
0	0
0	22
0	0
1	0
0	0
3	0
0	7
11	12
0	0
0	0
1	0
0	0
5	3
0	76
0	0
1	0
1	0
1	1
3	0
25	2
3	2
12	0
1	0
0	0
0	0
0	4
32	0
16	12
0	3
0	0
0	0
0	0
40	7
13	56
1	0
56	0
33	11
22	38
3	8
1	17
2	8
0	7
17	8
0	8
13	3
0	0
0	4
0	0
2	1
2	0
1	78
0	2
0	0
1	0
0	0
0	0
1	0
0	0
17	0
19	0
17	0
6	8
0	0
5	19
2	0
0	1
0	15
0	0
14	3
0	0
0	0
1	0
3	7
377	1
6	0
0	0
0	5
23	23
0	15
0	1
0	0
0	0
0	1
0	0
4	32
6	16
40	138
1	0
0	0
21	7
0	23
0	4
0	0
0	0
21	2
3	117
9	65
2	19
0	2
1	1
0	1
0	0
11	29
0	0
42	12
0	0
5	1
0	2
23	16
4	7
0	3
3	9
11	10
12	22
2	0
0	3
0	0
3	0
9	6
0	43
3	5
1	0
0	1
24	14
1	2
0	102
1	0
0	0
9	0
3	6
21	0
1	3
0	39
2	1
7	1
1	0
42	31
1	0
0	3
10	117
2	27
1	0
5	7
6	0
6	0
1	0
0	0
0	0
0	0
0	0
17	29
1	0
16	10
1	2
0	1
5	5
0	0
0	0
0	1
1	0
11	22
11	16
1	0
0	0
2	22
1	0
6	9
0	0
11	8
0	0
0	0
1	0
1	23
11	0
2	14
1	0
1	1
5	5
2	0
3	0
0	6
0	0
0	1
4	0
0	0
0	2
29	1
79	54
0	0
5	52
7	107
0	74
0	9
0	0
0	0
0	0
5	3
2	4
0	0
0	26
5	3
0	0
1	1
1	0
2	0
5	54
14	188
3	40
1	0
8	1
0	0
0	1
0	1
0	8
4	1
0	0
1	89
6	4
0	3
4	7
32	2
49	4
21	25
1	48
2	16
0	0
5	1
48	39
2	0
3	0
0	1
0	0
0	2
5	2
0	0
0	6
4	0
7	1
0	41
2	2
2	0
0	0
14	3
0	5
42	375
2	4
1	0
0	0
0	0
16	11
14	25
17	14
0	21
0	0
1	0
0	3
0	2
2	2
0	0
7	4
2	4
60	4
0	65
45	4
1	0
4	4
0	5
0	5
1	16
0	6
3	0
0	0
1	0
3	3
4	1
1	1
8	5
28	110
14	8
40	0
9	0
1	5
0	0
0	0
2	2
0	1
2	0
1	0
0	0
0	0
0	11
3	4
1	3
0	3
5	1
0	1
7	0
1	0
0	0
0	0
2	32
1	0
1	2
0	0
14	7
0	3
10	1
0	0
0	2
16	32
1	1
1	1183
1	1
5	0
7	13
0	0
0	0
3	2
2	11
0	0
2	3
1	0
0	1
0	5
4	0
0	0
0	0
2	0
0	10
0	0
1	0
1	2
0	1
2	1
44	18
4	24
19	0
0	0
1	0
0	0
5	0
7	22
9	0
0	0
0	2
1	0
0	0
0	0
0	0
0	3
1	1
0	1
137	2
0	2
17	1
249	0
0	0
0	22
0	0
0	0
0	5
3	0
24	0
2	0
1	1
4	0
4	0
1	0
0	0
0	0
7	34
2	0
1	2
0	0
0	0
1	0
6	1
0	3
5	0
1	0
0	0
16	4
6	1
69	209
12	13
0	0
3	0
3	1
2	2
4	0
1	0
0	0
4	5
0	79
0	0
0	0
0	0
13	0
0	4
14	2
0	0
1	2
1	1
8	10
0	13
13	27
1	0
3	0
0	1
1	2
6	0
219	41
2	0
11	22
0	0
0	0
1	0
14	6
32	8
0	0
0	0
0	1
1	0
1	0
6	0
0	0
0	4
0	0
0	1
0	0
1	0
0	0
0	1
0	0
9	6
103	135
13	3
0	0
0	0
11	0
8	9
5	0
1	0
9	28
0	10
0	0
0	0
2	12
0	4
25	1
0	0
2	4
0	13
8	0
0	0
7	0
0	249
2	0
0	0
1	0
1	1
8	0
3	0
0	0
2	0
0	1
0	0
0	31
0	1
13	5
0	0
3	0
4	0
0	0
7	1
0	0
8	52
0	2
14	2
0	0
64	0
5	4
0	0
0	0
0	2
1	1
0	0
2	2
4	0
5	0
2	135
0	1
0	0
9	10
12	0
0	0
0	0
6	1
0	0
1	6
9	1
5	0
39	51
1	0
0	0
1	1
0	0
1	15
0	0
0	0
1	1
27	3
1	7
0	0
59	12
0	0
0	3
6	91
0	0
3	1
10	4
0	1
0	0
58	43
0	24
0	0
1	5
0	0
0	2
6	7
0	2
3	0
0	4
0	1
67	13
3	1
4	42
0	0
0	3
33	8
1	2
0	4
0	0
2	2
1	0
0	12
0	2
3	0
0	1
0	0
0	0
5	1
1	0
0	0
3	1
1	2
35	4
5	6
0	3
0	0
0	3
1	5
1	4
0	0
0	0
0	1
0	0
2	6
0	0
0	0
0	1
1	0
0	0
0	0
4	0
0	0
0	19
0	4
0	2
38	0
0	0
0	0
0	0
0	1
2	11
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	4
3	0
2	0
0	0
2	1
0	0
3	0
4	4
13	2
1	2
7	0
3	0
0	1
0	0
0	0
17	0
0	2
7	11
1	1
0	0
0	7
0	1
2	3
1	2
0	1
0	0
0	0
1	0
3	3
117	69
0	2
8	36
0	0
0	27
0	2
2	0
2	0
0	0
1	0
0	0
1	0
4	11
1	0
0	0
1	0
0	2
0	6
9	0
0	0
3	21
0	0
10	0
2	1
0	179
1	0
0	7
10	5
7	0
0	0
4	15
0	1
1	0
0	0
54	23
5	1
1	22
5	2
4	65
3	0
21	1
188	0
0	0
40	322
0	7
11	5
0	17
60	26
0	2
0	0
20	1
0	1
0	8
0	12
0	15
36	94
1	0
6	2
0	0
4	10
3	8
1	0
51	15
92	1
39	0
55	0
4	0
2	35
14	24
1	18
16	0
0	24
3	2
59	20
9	4
0	0
0	2
50	16
5	0
0	427
1	1
3	15
27	30
0	0
0	0
0	22
0	1
0	2
0	7
2	0
7	9
0	30
5	2
0	0
6	2
0	0
0	1
0	0
0	19
1	0
0	0
1	0
0	0
4	2
65	60
1	2
68	5
158	4
9	8
20	32
2	1
0	0
2	2
11	0
1	0
0	0
11	12
0	2
0	102
0	11
5	43
0	0
0	0
172	38
6	0
0	20
0	80
114	69
272	8
21	0
0	0
0	0
0	0
1	36
0	7
1	0
0	0
0	0
0	0
1	0
21	57
0	2
3	9
2	5
0	0
111	4
7	4
0	2
82	42
0	2
44	19
0	211
0	0
0	0
8	0
1	0
0	3
21	6
95	0
0	1
20	0
0	0
4	0
0	5
0	5
0	0
0	2
0	0
0	0
19	15
2	9
6	2
11	22
2	21
0	2
3	48
0	1
16	36
0	0
0	0
81	3
49	32
1	422
0	0
1	0
4	38
0	10
1	83
0	0
0	45
0	74
6	1
0	26
5	0
44	19
5	0
25	15
3	0
6	5
0	0
3	24
1	66
0	0
0	1
0	0
6	21
1	0
24	22
0	2
1	0
3	2
0	0
0	0
12	2
0	0
5	72
0	1
14	0
1	48
84	1
0	22
32	29
32	1
0	0
0	28
115	84
0	34
17	40
7	4
5	63
0	2
3	3
1	7
53	52
1	0
4	13
2	7
0	229
0	1
37	64
0	0
0	87
0	1
5	7
5	0
1	0
0	1
1	15
9	63
0	2
0	476
2	1
1	0
0	1
0	2
0	18
41	9
0	0
831	9
226	0
5	13
0	124
3	2
137	3
0	45
2	1
0	20
2	18
0	176
10	0
3	5
64	0
64	40
4	7
2	0
0	7
5	11
0	52
0	24
0	3
0	1
0	0
1	30
0	10
5	2
0	0
2	0
10	1
27	50
0	6
26	9
6	35
1	44
0	0
0	2
7	0
0	33
0	9
5	8
0	0
21	16
1	0
0	0
0	0
14	2
2	1
125	55
0	13
0	0
4	0
0	1
3	0
4	1
18	45
84	88
3	0
5	0
0	62
2	3
0	0
135	42
3	3
29	18
225	0
4	5
0	0
0	0
1	9
1	0
1	5
0	6
55	6
17	0
9	11
0	0
1	2
7	27
0	21
10	0
45	0
1	16
4	0
0	1
0	12
9	9
0	6
3	36
4	0
0	0
2	0
1	2
2	14
0	17
0	42
20	32
0	0
2	6
1	4
2	10
4	15
0	0
2	2
2	3
11	0
0	3
2	20
1	10
8	0
140	93
11	24
0	21
5	112
0	0
8	0
0	0
0	0
0	0
4	0
11	0
7	56
2	0
0	10
3	21
0	5
41	1
7	9
0	62
0	0
24	0
2	2
1	13
0	0
0	11
0	60
0	16
0	0
8	92
2	1
0	28
97	5
0	0
4	1
9	0
3	1
0	0
0	3
0	0
0	0
2	0
4	2
3	2
9	1
0	0
0	0
0	0
3	8
0	0
2	3
1	2
23	0
30	22
5	0
7	22
16	0
4	4
0	96
2	3
3	139
399	0
0	25
13	0
3	104
214	287
8	0
121	35
114	30
10	0
262	12
0	0
1	4
0	21
8	10
1	0
0	0
0	1
1	1
9	0
34	39
1	9
15	12
3	1
23	5
20	72
69	411
5	14
1	8
14	14
0	11
0	7
93	0
3	64
61	17
204	0
19	7
3	2
0	0
0	1
0	0
0	0
0	0
1	2
7	48
0	0
2	0
0	1
7	19
0	0
2	6
25	68
5	34
0	1
3	4
8	0
30	0
4	8
32	2
2	0
0	0
0	11
0	3
44	0
11	36
6	10
21	35
0	8
0	39
1	9
8	3
210	45
5	164
38	0
56	6
16	20
0	10
46	0
89	53
0	0
16	169
7	14
0	11
0	15
9	142
0	4
15	98
28	12
2	30
0	23
55	47
1	3
0	0
4	7
0	56
1	0
20	0
15	49
58	27
96	0
64	0
62	12
30	7
3	2
5	18
0	25
0	0
0	67
19	5
0	0
2	10
0	0
0	1
0	1
0	0
4	6
0	0
0	0
1	0
0	0
0	1
0	19
1	20
9	6
26	0
0	27
22	38
43	11
3	1
11	25
13	151
0	0
0	0
4	0
3	22
4	8
3	2
27	15
5	2
0	11
0	33
9	1
22	107
9	6
171	243
0	0
35	6
14	0
3	0
79	0
0	0
1	0
2	0
50	3
13	9
7	32
2	0
0	1
10	0
2	0
0	1
0	0
2	0
6	23
0	0
2	12
20	51
0	0
0	3
0	0
2	12
7	0
3	2
1	0
0	4
0	0
0	10
1	33
119	99
11	1
2	46
0	52
2	1
1	1
31	89
0	2
0	0
78	56
81	1
8	32
14	8
6	1
1	0
0	1
0	16
453	60
0	22
6	44
98	0
3	17
3	2
0	0
199	0
0	7
0	97
2	1
4	0
2	21
189	84
57	2
1	0
15	2
4	2
222	13
3	9
58	95
407	0
0	22
0	1
1	36
0	101
43	26
0	1
3	0
1	3
0	1
1	0
13	44
0	60
89	78
4	0
0	66
0	0
1	0
38	20
1	1
13	3
16	157
90	68
2	292
4	3
1	3
3	1
0	0
0	0
5	0
0	0
1	3
0	1
0	77
0	0
60	0
2	14
7	39
47	24
159	0
0	1
11	0
2	0
0	122
1	66
13	0
9	89
1	7
2	3
14	143
2	12
112	123
4	54
0	107
3	29
0	1
1	0
1	0
9	29
0	16
3	0
0	0
7	16
133	85
46	74
54	1
43	9
17	0
26	0
164	43
47	15
3	15
53	106
0	105
43	37
0	18
10	0
2	20
24	19
5	1
32	14
426	311
38	0
45	0
4	0
421	0
12	22
0	0
10	11
0	0
2	0
34	5
94	7
0	14
0	4
2	26
0	0
4	3
6	11
6	36
0	28
5	35
6	17
0	0
0	3
0	2
66	19
9	23
0	21
9	37
0	0
17	0
0	0
0	46
0	13
228	1
2	1
0	0
0	2
67	0
8	39
46	150
29	1
7	1
0	1
26	0
7	13
6	0
24	51
18	17
0	22
0	35
0	0
109	42
0	0
0	38
0	2
0	0
1	0
0	78
10	2
33	1
0	7
0	68
2	0
2	0
1	118
56	34
59	15
0	0
1	0
3	15
23	23
46	0
2	49
1	2
21	103
50	0
15	403
12	17
43	0
1	21
156	0
7	97
19	47
23	25
1	0
3	0
0	0
0	24
0	6
0	0
0	52
0	0
9	3
3	4
0	32
9	25
0	4
12	13
1	0
6	7
5	15
4	0
7	91
3	10
19	48
1	17
22	20
0	39
0	2
0	1
0	0
16	15
0	3
7	0
8	9
20	35
447	13
247	66
34	0
2	2
16	0
2	0
2	0
8	114
29	3
38	62
1	13
0	5
1	48
5	0
33	246
0	0
13	270
0	0
2	14
0	75
4	0
6	35
0	5
2	29
61	34
0	12
16	52
0	2
0	59
7	61
104	0
108	0
84	0
0	50
0	0
24	131
11	20
170	0
2	0
0	0
1	30
114	122
8	33
1	0
2	48
44	14
13	0
2	0
2	0
0	0
160	0
0	1
117	27
5	0
1	0
0	0
2	9
41	10
20	0
0	1
1	1
0	0
2	3
12	4
29	24
1	12
3	0
3	0
1	49
8	55
1	0
0	39
84	272
0	72
52	6
0	5
0	2
0	2
0	0
0	0
6	0
16	18
25	37
4	0
0	1
1	1
1	0
12	273
0	1
0	2
0	109
1	40
131	143
12	48
43	38
1	1
23	0
6	54
35	122
59	0
2	156
0	96
15	0
0	0
1	0
2	0
7	1
10	67
1	0
0	0
0	4
11	10
0	3
11	78
6	87
5	1
0	5
0	0
27	17
0	0
54	13
0	0
0	34
0	10
3	29
2	0
0	0
0	0
1	0
1	98
0	7
6	14
6	6
0	0
0	7
13	3
33	0
1	0
1	0
20	0
0	0
1	0
0	0
0	13
0	0
0	3
0	0
7	31
1	28
0	13
0	44
0	9
17	0
46	0
1	0
0	0
3	15
0	6
5	27
0	0
4	0
39	0
7	37
0	24
17	16
0	201
0	2
0	0
22	71
1	1
12	22
0	5
192	0
0	0
1	0
13	75
0	0
0	2
38	1
26	14
0	11
0	0
2	13
1	0
28	0
58	0
2	24
316	121
9	0
0	21
32	54
0	0
1	7
5	0
3	18
4	9
0	53
1	0
5	12
32	19
0	0
4	0
99	64
77	0
0	1
6	0
2	0
5	0
12	0
24	0
2	116
0	12
12	57
1	22
13	28
1	1
1	1
7	5
1	2
19	1350
0	15
5	12
3	54
33	3
0	2
3	0
15	44
50	10
0	0
3	16
0	48
68	0
0	4
0	132
0	3
8	42
2	16
8	1
0	0
0	0
1	0
1	3
5	1
0	0
0	0
0	6
1	0
0	0
0	2
1	0
0	2
8	13
0	62
7	16
0	18
0	6
72	0
0	1
4	0
0	0
11	26
3	37
14	0
0	0
5	14
4	7
94	111
0	1
3	0
1	0
670	255
0	48
8	0
0	21
632	50
0	0
7	5
3	26
1	0
22	8
0	14
0	6
1	24
11	5
6	0
4	1
0	0
1486	210
0	0
12	0
0	0
4	75
0	0
1	19
0	0
3	9
55	104
2	4
3	19
0	0
58	0
814	46
3	112
6	0
4	0
0	0
26	21
0	21
0	0
0	0
0	24
2	67
0	2
16	419
0	2
159	0
5	7
38	7
275	37
5	7
908	4
0	0
14	5
0	16
0	0
3	124
0	21
12	11
2	0
16	0
0	0
19	12
13	14
4	0
1	3
17	110
40	10
25	101
17	22
56	18
11	988
0	1
10	26
0	0
0	0
8	10
3	6
0	23
2	8
100	37
0	38
4	0
18	42
59	22
0	44
104	3
14	3
2	3
0	14
8	3
0	0
0	1
4	0
15	0
0	1
0	1
0	13
21	4
46	48
0	0
1	5
0	3
0	0
1	4
0	2
0	10
1	28
5	5
27	21
0	13
0	0
8	3
1	0
25	125
0	0
1	1
7	69
46	0
100	0
20	315
3	28
0	8
0	0
2	17
19	21
27	0
1	36
0	4
25	0
51	0
18	71
5	9
0	5
63	30
1	0
3	181
25	3
90	90
2	0
1	0
4	6
18	0
0	0
0	23
0	85
0	12
0	0
0	0
61	3
0	7
4	7
35	48
6	22
0	0
1	0
0	0
0	0
12	23
0	324
4	3
0	10
4	13
76	6
1	0
35	23
21	0
0	8
3	66
3	18
54	0
5	5
0	0
0	1
0	9
0	0
0	0
2	22
0	0
3	46
0	0
55	98
0	1
0	0
3	60
0	0
2	30
3	63
1	1
14	6
24	1
1	7
3	28
5	65
1	17
2	2
0	107
1	0
3	0
9	2
10	0
0	2
41	12
49	392
1	36
13	19
107	272
1	12
488	0
330	102
0	15
0	0
1	14
34	111
12	4
33	19
0	3
2	2
6	0
5	0
2	113
1	0
5	10
33	0
0	0
17	29
0	1
0	0
0	23
0	2
3	0
1	0
92	141
7	25
0	12
1	23
4	75
0	0
2	0
3	14
0	27
1	0
7	66
0	2
0	12
2	0
191	0
0	0
0	0
2	3
0	4
3	0
5	6
0	0
0	7
45	0
29	3
2	0
0	153
10	1
0	66
0	1
0	0
0	7
0	78
74	171
23	92
28	0
32	30
64	30
29	0
143	0
2	2
4	8
0	7
1	26
23	5
3	1
19	82
63	15
26	0
9	0
0	0
1	0
1	0
0	0
0	8
6	21
0	0
12	0
8	28
32	17
0	32
2	7
1	0
0	10
0	0
1	5
0	7
0	84
44	4
2	1
4	4
132	6
25	18
35	0
1	14
90	65
3	57
2619	1
1	177
40	0
37	0
1	0
69	12
66	41
3	5
26	33
41	0
0	0
0	0
17	18
0	49
0	0
89	4
0	7
1	0
5	1
23	0
20	55
2	43
0	20
4	10
86	51
19	33
0	0
13	0
15	9
2	2
0	37
2	0
27	14
0	0
1	4
11	2
0	337
0	0
6	0
0	89
0	0
2	0
4	2
3	1
14	21
181	0
5	0
0	3
0	3
0	1
12	63
43	45
0	3
3	6
3	0
0	32
0	6
20	9
6	28
1	84
1	0
1	3
1	0
3	3
9	0
0	3
0	77
2	115
0	7
0	0
0	0
1	0
13	0
0	8
8	14
1	1
1	0
4	0
7	0
0	2
1	0
2	6
0	73
0	1
3	3
0	0
0	55
16	10
19	13
2	0
0	71
0	0
61	8
0	2
5	39
4	0
0	16
50	2
0	0
0	23
2	0
0	3
0	8
41	2
2	33
2	33
134	0
0	101
26	0
3	2
3	10
3	2
0	1
0	0
0	2
0	27
16	0
2	0
2	0
17	2
9	35
8	130
2	0
5	68
1	4
3	0
0	145
0	0
58	123
1	0
10	7
15	0
0	0
770	0
1582	2
12	126
5	13
10	0
42	0
10	215
0	1
0	0
3	0
1	68
0	0
0	1
0	0
14	18
2	4
1	0
4	13
5	3
0	0
71	0
5	0
0	0
0	0
9	6
0	22
0	0
2	0
0	570
2	0
0	0
4	10
0	1
0	21
1	0
0	1
0	114
0	0
2	0
0	7
4	1
