UniqueCount	AmbigCount
1	0
5	0
2	0
1	0
0	0
3	0
3	0
6	0
4	0
0	0
2	0
119	2
2	2
1	0
9	0
6	0
3	0
3	0
0	0
3	0
6	0
0	0
11	0
7	0
7	0
5	0
3	0
5	0
5	0
17	0
20	0
5	0
5	0
1	0
8	0
9	0
2	0
9	0
4	0
0	0
0	0
1	0
2	0
1	0
8	0
2	25
9	2
0	0
11	25
0	19
3	19
1	2
3	6
11	3
0	3
3	7
2	7
2	2
0	2
0	0
1	1
2	4
1	4
0	3
1	1
4	7
2	1
21	111
3	105
2	0
4	0
2	5
3	5
5	0
9	0
2	0
2	0
4	0
2	0
4	0
6	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
5	0
2	0
4	0
0	0
1	394
23	19
1	4
0	10
32	312
18	2
0	180
0	399
0	399
9	0
0	0
1	0
11	2
1	2
9	2
0	0
1	0
2	0
2	0
1	0
39	0
2	0
2	0
1	0
0	0
1	0
1	0
2	0
1	0
2	0
3	0
17	0
6	0
3	0
12	0
2	0
3	0
0	0
0	0
4	0
8	0
5	0
5	0
11	0
4	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
63	5
0	5
1	0
4	0
5	0
3	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
3	0
0	14
2	10
0	7
1	13
6	13
1	0
4	0
2	0
1	0
3	0
6	0
14	0
3	0
64	0
4	0
4	0
2	0
7	0
2	0
4	1
0	0
1	10
2	0
1	0
0	2
1	1
0	0
2	0
1	10
6	0
1	0
5	0
3	0
4	0
0	0
3	0
6	0
0	1
1	0
0	0
4	0
0	0
0	0
5	0
6	0
2	0
0	0
1	0
1	0
15	0
1	0
4	0
1	0
4	0
2	0
3	0
3	0
1	0
2	0
0	0
2	0
4	0
0	0
2	0
0	0
1	0
4	0
2	0
0	0
2	0
1	0
4	0
1	6
3	3
0	1
0	6
5	0
3	0
5	0
4	0
2	2
2	2
10	0
2	0
2	6
2	6
1	0
1	0
1	0
2	0
5	1
14	0
1	0
2	0
3	0
2	0
6	0
2	0
5	0
2	195
8	47
37	303
3	83
13	220
0	0
25	0
0	0
3	0
1	0
4	0
0	0
4	0
4	0
1	0
6	0
0	0
5	0
1	0
2	0
3	0
1	0
0	0
0	0
4	0
2	0
2	0
3	0
0	0
0	0
3	0
2	0
0	0
7	0
4	0
3	0
1	0
2	0
1	0
7	0
0	7
1	7
10	97
9	0
2	0
3	2
0	2
1	0
2	0
1	0
1	0
2	0
1	0
23	0
1	0
1	0
4	0
20	0
0	0
4	0
2	0
2	0
0	3
0	3
0	2
1	1
0	1
0	0
0	0
4	0
2	0
5	0
5	0
24	0
0	0
2	0
16	0
0	0
2	0
6	0
0	0
0	0
0	0
2	0
2	0
14	0
1	0
4	0
0	0
1	0
2	0
16	0
1	0
10	0
7	0
6	0
4	0
1	0
5	0
1	0
4	0
0	1
6	1
3	0
1	0
7	0
4	0
5	0
0	0
1	0
0	0
2	0
0	1
4	0
1	0
4	0
6	0
3	1
1	0
384	2
1	1
12	2
4	0
0	0
2	0
8	0
3	0
2	0
3	0
1	0
6	3
1	7
3	7
1	13
0	17
4	8
3	0
0	1
0	1
0	0
5	0
4	0
3	0
1	0
0	9
9	9
10	0
40	0
6	0
4	0
0	0
10	0
0	0
3	0
2	0
4	0
1	0
0	0
6	0
1	0
1	0
4	0
0	0
4	0
1	0
2	0
4	0
2	0
7	0
6	0
2	0
1	0
9	0
14	0
2	0
0	0
1	0
4	0
2	0
0	0
2	0
2	0
6	0
10	0
5	0
4	0
5	0
11	0
5	0
2	0
4	0
13	0
0	1
0	1
0	0
3	0
1	0
0	0
1	0
1	0
0	0
2	0
5	0
1	0
7	0
1	0
3	0
24	0
2	0
4	0
1	0
1	0
7	0
8	0
4	0
0	0
4	0
2	0
2	0
7	0
1	0
1	0
6	0
10	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
12	0
5	0
4	0
3	0
6	0
0	0
1	0
1	0
41	0
16	0
0	0
5	0
8	0
5	3
7	3
5	0
2	0
0	0
0	0
5	0
1	0
8	0
5	0
1	0
7	0
3	0
12	0
7	0
7	0
0	0
7	0
1	0
1	0
3	0
7	0
6	0
0	0
0	0
0	0
4	0
2	0
5	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
4	0
0	0
0	156
7	423
25	423
1	0
318	0
0	0
3	0
1	0
11	4
2	0
6	0
4	0
12	0
42	0
2	0
2	0
2	0
1	0
3	2
2	0
1	0
0	0
4	0
2	0
5	0
0	0
0	0
5	0
1	0
5	0
5	0
4	0
0	0
1	0
5	1
0	1
0	0
4	0
5	0
0	0
1	0
2	0
4	0
2	0
5	0
7	0
10	0
10	0
0	0
11	0
8	0
19	0
0	227
0	118
8	8
0	237
6	182
3	0
0	309
0	697
1	425
0	246
0	634
1	492
6	667
3	0
1	0
1	0
13	0
13	0
3	0
6	0
2	0
0	1
1	0
6	0
3	0
6	82
121	171
0	73
1	99
2	0
1	0
5	0
1	0
2	0
12	0
5	0
75	67
15	70
5	0
16	5
0	0
0	3
0	3
4	0
4	0
2	0
4	0
3	0
6	0
4	0
11	0
1	0
4	0
3	0
0	0
4	0
0	0
2	0
4	0
5	0
1	0
1	0
5	0
1	0
3	0
4	0
4	0
6	0
2	0
2	0
0	0
6	0
4	0
1	0
5	0
9	0
1	0
2	0
2	0
4	8
10	0
7	0
8	0
1	0
2	0
14	0
6	0
2	0
5	1
4	0
4	0
2	32
2	81
5	252
0	57
0	271
0	0
0	0
1	0
0	0
1	0
4	0
2	1
8	0
0	0
1	0
4	0
1	0
7	0
1	0
5	0
2	0
4	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
4	0
6	0
6	0
5	0
0	0
0	0
0	0
1	0
10	0
13	0
2	0
4	0
0	0
6	0
0	0
0	0
1	0
6	0
26	0
5	0
5	0
2	0
0	0
12	0
11	0
1	0
0	0
2	0
1	0
9	1
1	0
7	0
4	0
1	0
5	0
6	0
1	0
0	0
1	0
6	0
2	0
7	0
6	0
5	0
10	0
2	0
1	0
2	0
8	0
2	0
15	0
2	0
1	0
5	0
1	2
0	2
13	0
13	0
23	0
3	0
6	0
12	0
0	0
2	0
5	0
3	0
1	0
0	0
0	1
2	1
2	1
5	0
0	0
3	0
7	0
4	0
1	0
0	545
0	705
0	462
0	501
0	743
1	736
0	444
0	569
0	658
3	0
2	0
1	0
1	9
0	7
0	2
0	6
0	5
3	0
1	17
1	1
0	1
0	0
1	3
0	18
2	1
0	3
9	1
5	0
9	0
1	0
7	1216
5	322
3	1585
1	50
0	511
1	801
5	0
4	0
0	0
8	0
6	0
2	45
0	45
2	0
0	0
5	0
1	0
4	0
1	0
3	0
2	0
0	0
3	0
7	0
2	0
2	1
2	0
1	0
4	0
3	0
0	0
1	0
2	0
1	0
2	0
2	0
3	0
2	0
8	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
6	0
6	0
0	0
5	0
1	0
2	0
7	0
2	0
0	19
0	322
0	321
1	5
1	42
2	79
0	364
0	319
0	362
0	320
2	0
5	0
1	0
2	0
0	0
1	0
6	0
5	0
3	0
2	0
13	0
7	0
5	0
7	0
2	0
2	0
5	0
0	0
7	0
4	0
0	0
4	0
10	0
0	0
3	0
6	0
1	0
11	0
7	0
0	0
4	0
4	0
5	15
0	15
3	0
4	0
4	0
7	0
9	0
4	0
8	0
3	1
2	1
0	0
11	42
0	42
39	0
2	0
2	0
1	0
5	0
0	3
4	3
1	0
3	0
4	0
0	22
21	29
0	7
1	17
7	0
1	0
0	0
21	17
3	17
1	0
10	0
6	0
1	0
1	0
5	0
0	0
2	0
5	0
2	0
0	0
1	0
2	0
9	0
4	0
1	0
6	0
2	0
2	0
2	0
6	0
6	0
1	0
3	0
2	0
0	0
10	0
1	0
4	0
5	0
0	0
0	0
1	2
1	2
0	1
18	1
11	0
4	0
1	0
6	0
0	0
5	0
1	0
4	0
3	0
2	0
0	0
0	0
3	5
5	0
3	12
0	12
1	0
1	1
0	0
6	0
0	0
1	0
0	0
0	0
6	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
4	0
55	0
7	0
1	0
1	0
2	0
7	0
3	0
1	0
0	0
7	0
2	0
2	0
0	0
9	0
0	17
1	9
2	9
4	0
6	0
3	17
1	0
4	0
7	1
0	0
3	0
0	0
3	0
7	0
0	0
7	0
8	0
0	0
4	22
1	22
2	0
0	286
19	409
3	308
1	64
1	409
31	4
2	0
1	0
5	0
14	7
0	4
2	0
7	0
1	0
3	0
5	0
2	0
1	0
5	0
5	0
4	0
0	0
0	0
0	0
0	0
112	0
1	0
1	0
0	0
3	0
1	0
0	0
8	0
8	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
3	0
7	0
1	0
0	0
0	0
2	0
3	0
0	447
0	307
23	340
5	34
0	313
2	93
2	189
1	276
0	3
0	317
0	218
0	308
2	0
5	0
1	0
2	1
2	130
2	88
3	170
1	0
6	46
0	0
4	0
2	0
5	0
1	0
7	0
5	0
8	0
0	0
0	0
1	0
1	0
0	0
3	0
4	0
6	0
5	0
3	0
7	0
2	0
8	0
5	0
1	0
7	0
5	0
1	0
3	0
3	0
5	0
0	0
4	0
4	0
2	0
1	0
0	2
2	2
4	0
8	0
2	0
3	0
0	0
2	0
5	0
3	0
6	0
1	0
8	2
1	0
5	0
0	0
6	0
4	0
10	0
8	30
3	30
3	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
1	0
8	0
2	0
3	0
4	0
7	0
0	0
0	0
0	0
4	3
0	3
0	0
5	0
0	0
0	0
0	0
6	0
2	0
2	0
2	0
0	0
2	162
0	162
0	160
6	162
4	151
6	0
0	0
0	0
6	0
1	0
5	0
1	0
1	0
2	0
5	0
6	0
3	0
1	0
0	0
3	0
8	0
1	0
0	0
2	0
5	0
3	0
3	0
0	1
2	0
2	0
3	0
0	0
1	2
3	147
20	293
190	440
1	0
0	14
0	14
41	0
0	302
0	302
2	0
0	188
150	188
2	0
4	0
6	0
1	0
5	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
19	0
0	2
2	2
0	0
1	0
2	0
1	4
0	0
1	0
6	0
1	0
0	1
0	10
51	9
5	8
3	108
0	73
0	18
0	99
2	221
0	140
1	0
0	7
0	8
13	9
4	3
4	0
2	0
2	0
3	0
3	0
7	0
3	0
1	0
1	0
0	0
6	0
3	0
4	0
4	0
5	0
1	0
1	0
7	0
0	0
1	0
0	0
6	0
0	0
7	0
0	0
0	0
1	0
2	0
0	0
8	0
1	0
2	0
2	10
0	10
0	2
0	29
0	10
3	0
0	0
4	0
1	2
0	10
0	29
1	0
0	0
0	0
2	0
5	0
4	0
2	0
2	0
5	0
3	0
1	0
1	0
2	0
2	0
5	0
5	0
5	0
0	0
1	0
1	0
0	0
3	0
5	0
3	0
9	0
5	0
3	0
0	0
2	0
6	0
0	0
1	0
0	0
12	0
1	0
1	0
2	0
5	135
0	41
6	135
4	0
1	0
2	0
1	0
6	0
0	0
16	0
2	0
8	0
5	0
6	0
6	0
4	0
4	0
1	0
0	0
5	0
4	0
2	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
5	0
2	0
1	0
4	0
5	0
41	0
7	0
3	0
3	0
3	0
7	0
3	0
2	0
3	0
8	0
0	0
6	0
0	0
0	0
4	4
1	0
2	0
9	0
5	0
1	0
2	0
2	0
0	0
0	0
5	0
5	53
7	53
5	0
1	0
0	0
2	0
0	0
8	0
5	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	9
2	24
0	8
0	12
0	8
4	0
2	0
2	0
0	0
3	0
3	0
5	0
3	0
5	0
9	0
7	0
6	0
3	0
2	2
0	2
4	0
3	0
5	0
1	0
2	0
1	0
0	0
1	0
1	0
3	0
1	0
7	0
9	0
2	0
0	0
20	0
1	0
0	0
1	0
1	0
5	0
6	0
10	0
13	0
11	0
11	0
5	0
2	0
5	0
1	4
2	8
0	2
1	1
1	3
0	4
2	4
0	9
4	14
0	9
0	2
1	0
0	0
0	0
3	0
5	0
10	0
9	0
3	0
5	0
4	0
6	0
7	0
5	0
28	0
5	0
0	0
0	0
1	2
0	1
2	0
0	0
1	4
2	4
0	2
1	2
0	0
11	0
1	0
0	0
3	0
5	0
25	0
4	0
2	5
4	567
3	55
49	567
8	0
3	0
2	0
8	0
9	0
0	0
3	0
4	0
7	0
4	0
1	0
1	0
1	0
0	4
2	4
4	0
2	0
1	0
2	0
1	0
5	0
3	0
0	0
5	0
5	0
1	0
5	4244
5	980
639	5302
170	2792
43	3799
1	495
31	2929
3	0
4	0
4	0
1	0
2	0
1	0
6	0
0	0
5	0
5	0
1	0
0	0
1	0
0	0
2	0
11	0
3	0
17	0
7	0
5	0
2	0
1	0
3	0
2	0
8	0
2	0
0	0
0	0
2	0
6	0
9	0
0	2
2	2
11	0
14	0
8	0
4	0
3	0
1	0
1	0
3	0
6	0
6	0
1	0
6	0
2	0
9	0
4	0
8	0
5	0
4	0
0	0
3	0
6	0
3	0
14	0
0	0
4	0
16	0
0	0
1	0
2	0
6	0
1	0
0	0
4	0
6	0
0	0
4	0
5	0
0	0
1	0
4	0
1	0
4	0
6	0
4	0
1	0
3	0
5	0
0	0
3	0
0	0
2	0
0	0
5	0
6	0
3	0
2	0
6	0
1	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
5	2
2	0
4	0
9	0
7	0
5	0
5	0
7	3
1	0
8	0
2	0
0	0
2	0
1	0
1	0
2	0
2	0
0	0
3	0
3	0
3	2
3	0
3	1
6	0
0	0
6	0
8	0
0	0
0	0
6	0
1	0
0	0
2	0
3	0
1	0
1	0
8	0
8	0
1	0
1	0
0	0
6	1
0	0
0	0
8	0
4	0
0	0
5	0
3	0
4	0
0	0
2	0
6	0
6	0
6	0
1	0
1	0
1	0
2	0
0	0
1	0
2	0
3	0
9	0
6	0
3	0
2	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
4	0
3	3
18	3
7	0
1	0
8	0
5	0
0	10
6	0
8	0
2	0
0	0
1	0
2	0
2	0
7	0
4	0
2	0
3	0
4	0
0	0
7	5
9	0
3	0
2	0
3	0
4	0
2	0
5	0
2	0
1	0
1	0
1	0
0	2
3	2
6	0
8	0
1	6
1	6
3	0
6	0
0	0
4	0
3	0
0	0
16	0
1	0
3	0
2	0
2	0
9	0
4	0
2	0
4	0
3	0
0	376
421	376
3	0
6	0
1	0
2	26
5	11
1	37
0	31
5	24
1	10
18	0
11	0
0	0
0	0
2	0
4	0
4	0
2	0
1	3
10	17
2	31
0	8
0	14
4	0
4	0
4	0
3	0
4	0
1	0
5	0
2	0
5	0
0	0
1	0
3	0
4	0
0	0
2	0
1	0
0	159
0	557
0	571
8	376
0	173
0	552
0	566
10	0
1	0
6	0
3	0
6	0
7	4
0	0
3	0
1	0
2	0
9	0
3	0
1	0
7	0
6	0
3	0
10	0
8	0
3	0
7	0
2	0
0	0
3	0
1	0
3	0
2	0
2	0
3	0
3	0
15	0
2	0
3	0
8	0
3	0
0	0
1	0
1	0
0	0
4	0
4	0
0	0
47	20
0	20
2	0
2	0
5	0
17	0
0	0
6	0
2	0
18	0
3	0
4	0
3	15
3	15
2	0
4	0
4	0
2	0
7	0
1	0
0	0
3	0
5	0
2	1
3	0
4	0
6	0
1	0
6	0
5	0
6	0
3	0
3	0
1	0
3	0
6	0
2	0
0	0
13	0
16	0
4	0
0	0
0	2
2	0
2	0
9	0
1	0
5	0
5	0
2	0
8	0
14	0
2	0
2	0
5	0
7	0
1	0
3	0
4	0
5	0
3	0
0	1
2	0
3	0
2	0
4	0
0	0
0	0
9	0
0	0
7	0
3	0
0	0
0	0
0	0
6	0
6	0
1	0
6	0
2	0
2	0
61	0
8	0
6	0
0	0
2	0
2	0
0	0
2	0
0	0
30	0
3	0
3	0
0	3
0	0
7	3
2	0
0	1
8	1
1	0
3	0
2	0
1	0
0	1
0	1
3	0
1	0
1	0
16	10
14	0
2	0
1	0
0	0
1	1
2	0
3	0
0	0
0	0
3	0
9	2
4	1
7	1
0	3
0	0
5	0
1	0
0	0
2	0
3	0
1	0
12	0
0	0
1	0
2	0
8	0
5	0
4	0
7	0
7	0
5	60
0	1
0	3
0	60
0	1
0	0
6	0
1	0
3	0
0	0
0	0
2	0
6	0
12	1
0	1
1	0
1	0
4	0
4	0
0	0
0	0
3	0
2	0
0	0
4	0
3	0
3	0
5	0
3	5
9	0
4	0
11	7
12	0
5	0
2	0
1	0
2	0
0	0
3	0
4	0
6	0
4	0
8	0
3	0
1	0
8	0
5	0
3	0
1	0
4	0
0	0
1	0
1	0
4	0
6	0
7	0
9	0
9	0
3	0
4	0
3	0
2	0
3	0
1	0
6	0
7	0
3	0
10	0
6	0
5	0
5	0
0	0
4	0
1	0
10	0
1	0
1	0
12	0
4	0
7	0
2	0
67	0
3	0
5	0
4	0
1	3
0	3
0	0
4	0
5	0
3	0
6	0
2	0
1	0
3	0
0	0
2	0
2	0
9	0
3	0
2	0
4	0
7	0
0	0
1	0
4	0
3	0
1	16
1	18
0	82
3	0
5	0
5	7
0	7
1	0
2	0
3	0
9	0
5	0
1	0
5	0
4	0
1	0
4	0
4	0
2	0
2	0
4	0
5	0
5	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
1	0
2	0
0	0
10	0
1	0
4	0
0	0
0	0
5	0
3	0
1	0
2	1
2	1
1	0
1	0
2	0
4	0
3	0
3	0
4	0
2	0
0	0
0	0
0	0
5	0
0	0
9	0
2	0
3	0
3	1
7	0
0	0
7	0
4	0
2	0
7	360
11	210
1	88
1	211
74	306
1	4
27	364
2	0
2	0
1	0
6	0
8	0
0	0
48	0
6	0
3	0
0	0
4	0
13	0
1	0
1	0
2	0
1	0
7	0
5	0
2	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
4	0
9	0
5	0
3	0
1	1
8	0
2	1
1	0
6	0
0	0
4	0
1	0
0	0
1	0
43	0
351	0
2	0
6	0
7	0
13	0
0	1
0	1
21	0
1	0
39	0
0	0
0	0
2	0
2	0
12	0
2	0
13	0
2	0
4	0
7	0
4	0
1	0
3	0
2	0
4	0
0	3
15	3
5	0
10	0
4	0
2	0
6	0
4	0
4	0
2	0
3	0
4	4
0	4
8	0
2	0
0	0
0	0
2	0
2	0
4	0
4	0
4	59
0	59
0	0
1	0
14	0
2	0
1	0
2	0
1	1
1	0
2	0
1	0
4	0
0	0
1	0
1	75
2	75
5	70
2	0
0	0
2	0
2	0
0	0
2	1218
35	1218
1	125
10	3
0	54
6	292
56	292
0	66
2	0
10	0
0	0
6	0
5	0
15	0
0	0
4	0
3	0
1	0
1	0
2	0
5	0
3	0
0	0
0	0
12	18
2	18
0	8
8	8
0	1
2	0
5	0
4	0
7	0
5	0
1	0
6	0
37	0
3	0
0	0
2	0
1	0
0	0
3	0
5	0
0	0
0	0
3	0
2	0
7	0
3	5
5	0
3	0
4	0
4	0
21	0
4	0
1	0
6	0
1	0
6	0
1	0
1	0
3	0
0	0
12	1
3	0
4	0
4	0
5	0
10	0
5	0
2	0
3	0
1	0
1	0
1	0
2	0
6	4
2	3
0	5
2	0
6	0
1	0
3	0
1	0
6	0
5	0
0	35
11	35
12	0
2	0
0	0
8	0
2	0
0	0
0	0
1	0
2	0
2	0
2	0
5	0
2	0
6	0
6	1
7	0
4	0
6	0
5	0
0	0
7	0
2	0
5	0
2	0
5	0
2	0
5	0
3	0
2	0
2	0
5	0
8	0
2	0
0	0
2	0
1	0
5	10
1	0
3	0
2	0
0	0
2	3
3	3
14	0
6	0
1	0
0	0
2	0
6	1
0	0
34	0
4	5
0	6
0	0
0	0
2	0
3	7
3	7
15	0
2	0
5	0
2	0
0	0
1	0
3	0
3	0
4	0
0	0
6	0
4	0
0	0
19	0
7	0
7	0
4	0
4	0
5	0
2	0
7	0
0	0
0	0
2	7
0	7
0	4
1	0
0	0
1	0
25	0
5	0
4	0
4	0
4	0
3	0
5	0
1	0
2	0
2	0
3	0
5	0
7	0
2	0
0	0
9	1
14	0
2	0
3	0
3	0
4	0
3	2
1	2
2	0
2	0
3	0
196	0
6	0
6	70
176	65
5	0
4	5
3	0
9	1
8	0
2	3
0	3
2	0
0	0
5	0
6	0
0	0
2	0
2	0
0	0
1	0
0	1
0	1
5	0
0	0
1	0
1	0
2	0
5	0
13	0
9	0
5	0
2	12
0	12
0	0
6	0
4	0
1	0
2	0
0	0
3	0
4	0
1	0
7	0
5	0
10	0
0	0
3	0
3	0
34	0
4	0
3	0
3	0
3	0
1	0
1	0
1	5
2	5
1	0
4	0
6	0
1	0
4	1
5	0
4	0
4	0
11	0
3	0
0	0
1	0
1	0
3	0
1	0
6	0
9	0
2	0
6	0
3	0
0	0
12	0
10	0
4	0
11	0
0	0
12	0
3	0
2	86
0	44
0	42
4	0
2	0
2	0
2	0
9	0
1	0
2	0
1	0
2	0
9	0
0	0
0	0
4	0
0	16
8	16
0	16
2	0
4	0
5	0
1	0
7	0
3	0
8	0
0	0
1	0
12	0
5	0
0	0
0	0
0	1
0	0
3	1
10	0
3	0
6	0
11	0
1	0
4	0
59	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
2	0
2	0
5	0
5	0
1	0
4	0
5	0
11	0
1	0
2	0
7	0
11	0
2	0
0	0
15	0
4	0
1	0
0	0
0	0
3	0
0	0
1	0
5	0
1	0
2	0
1	0
0	1
7	0
1	0
2	0
2	3
1	3
21	0
5	0
1	0
10	0
0	0
0	0
2	0
6	0
64	0
23	0
3	2
19	2
6	0
4	0
1	0
2	0
7	0
2	0
10	0
10	0
1	0
2	0
6	0
1	0
3	0
4	0
6	0
12	0
2	0
0	0
0	0
1	0
4	0
1	0
2	0
3	0
2	0
13	0
3	0
0	0
8	0
4	0
6	0
1	7
0	7
9	0
4	0
0	0
0	0
0	0
2	0
21	0
16	0
1	0
1	0
4	0
7	0
6	0
0	0
3	0
0	0
13	0
3	0
1	1
1	1
12	0
2	0
10	0
2	0
0	24
0	24
0	22
37	0
1	0
1	0
3	0
2	0
3	0
2	0
24	0
2	0
0	0
3	0
3	0
2	0
61	0
0	0
0	0
0	1
33	1
11	0
2	0
1	0
2	0
1	0
59	0
15	0
5	0
1	0
1	25
1	20
7	0
0	2
2	0
10	0
39	0
0	0
0	0
1	0
0	0
1	0
0	2
0	2
3	0
4	0
2	0
0	0
1	0
34	0
2	0
2	0
5	0
1	0
0	0
0	0
7	0
4	0
2	0
3	0
17	0
1	0
0	77
8	71
7	67
2	0
13	0
0	0
1	0
9	0
4	0
20	0
2	0
1	0
0	0
1	0
0	2
1	2
0	2
9	0
9	0
2	0
0	0
3	0
1	2
1	2
5	4
60	0
8	0
2	0
2	0
12	0
3	0
9	69
2	0
0	0
1	0
0	1
3	1
0	0
14	0
1	0
6	0
10	0
1	0
1	0
0	0
2	2
134	28
6	26
3	0
0	0
4	0
0	0
158	33
0	33
4	0
2	0
3	0
7	0
6	0
5	0
0	1
2	0
0	0
0	0
7	0
2	0
13	0
1	0
0	0
8	0
5	0
1	0
2	0
0	0
2	0
3	0
2	0
0	4
0	3
1	1
0	1
1	0
0	0
0	0
1	1
1	0
1	0
6	0
3	0
0	0
2	0
1	0
1	0
3	0
6	0
1	0
1	0
16	0
2	0
3	0
4	0
6	0
9	0
1	0
4	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
2	0
0	0
3	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
24	0
1	0
6	0
2	0
2	0
9	0
3	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
14	0
1	0
11	0
3	0
5	0
16	0
0	0
0	0
0	0
5	0
7	0
9	0
3	0
0	0
3	0
2	0
2	0
9	0
9	1
1	0
0	1
0	1
0	2
0	1
2	2
4	0
3	0
1	0
5	0
1	0
0	0
9	0
13	0
8	0
5	0
8	0
6	0
15	0
1	0
1	0
4	0
1	2
1	2
3	0
1	0
5	0
7	0
4	0
2	0
2	0
3	0
4	0
1	0
6	0
11	0
7	0
6	0
0	0
0	0
5	0
5	0
0	0
1	4
0	4
3	0
3	0
8	0
5	0
0	0
0	0
2	0
3	0
2	0
0	5
0	5
5	0
1	0
7	0
4	0
2	0
1	0
0	11
3	15
0	9
0	8
0	10
5	0
5	0
2	0
3	0
5	0
7	8
0	8
10	0
3	0
0	0
6	0
5	2
2	7
0	9
4	4
1	0
0	0
0	16
0	0
1	16
1	0
0	0
0	0
6	0
9	0
1	0
0	0
0	0
0	0
1	0
6	0
5	0
1	0
0	0
6	0
0	0
0	1
1	1
8	0
5	0
3	0
8	0
1	8
12	8
1	0
4	0
0	0
3	0
2	15
2	15
0	0
0	0
7	0
7	0
0	0
0	0
6	0
0	0
2	0
2	0
5	0
0	0
7	0
1	0
5	0
2	0
6	0
0	0
0	0
0	4
2	4
0	0
3	0
4	0
2	0
3	0
1	0
0	0
6	0
7	0
2	0
0	0
1	0
9	0
0	0
7	0
13	49
5	0
0	1
19	0
6	0
0	0
0	0
1	0
0	0
4	0
4	0
2	1
0	0
0	3
1	0
2	1
2	0
27	0
2	0
0	0
6	0
4	0
55	1
0	0
2	0
6	0
2	0
6	0
0	0
3	0
6	0
0	0
1	0
1	0
3	0
1	0
2	0
1	0
1	0
3	0
9	0
2	0
3	0
1	0
1	0
1	0
31	0
0	1
1	1
1	0
2	0
10	0
1	0
11	0
14	0
5	0
4	0
1	0
5	0
0	2
0	2
1	2
0	0
1	0
2	0
9	0
3	0
2	0
3	0
3	3
0	0
3	0
1	0
3	0
2	0
3	0
2	0
1	1
0	1
2	0
0	0
2	0
5	0
0	0
0	0
10	0
7	0
2	0
1	54
1	54
1	13
3	0
12	0
2	0
0	0
13	0
0	0
4	0
1	0
1	0
17	0
5	0
0	0
0	0
12	0
0	0
0	0
10	0
3	0
47	0
0	0
6	8
0	8
5	0
0	21
33	86
5	20
16	52
3	34
0	0
10	0
0	0
2	0
3	0
0	0
0	0
4	0
1	0
0	0
1	0
5	80
0	80
4	0
0	0
2	0
1	0
6	0
6	0
0	0
18	0
11	0
3	0
0	0
0	0
0	0
3	4
15	4
2	0
2	0
0	0
2	0
10	0
368	0
11	0
6	0
3	0
103	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
10	0
0	0
0	0
3	0
6	1
4	0
3	0
0	0
1	0
3	0
2	0
21	0
3	0
0	0
0	0
0	0
4	0
6	0
0	0
2	0
2	0
9	0
6	0
5	0
3	0
4	0
15	0
5	0
29	0
2	0
3	0
5	0
4	0
2	0
3	0
9	0
7	0
5	0
2	0
1	0
0	0
1	0
0	0
2	0
6	0
5	0
0	0
0	0
12	0
3	0
0	0
5	0
4	0
11	0
7	0
1	0
0	0
6	0
4	0
5	0
4	0
11	0
5	0
1	0
3	0
5	1
1	0
1	0
2	0
3	0
1	0
29	0
2	0
5	0
2	0
3	0
4	0
8	0
0	0
2	0
1	0
2	0
0	0
2	0
4	0
3	0
4	0
2	0
1	0
0	0
0	0
18	0
28	9
0	0
3	0
1	0
5	0
2	0
0	0
5	0
0	1
0	1
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11	0
1	0
5	0
4	0
2	0
1	0
0	0
13	0
1	0
10	0
1	0
4	0
21	0
2	0
0	0
2	0
2	0
0	0
65	0
1	0
3	0
0	0
6	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
4	0
3	0
5	0
4	0
2	0
0	0
0	0
1	0
8	0
1	0
3	0
2	0
3	0
1	0
11	0
6	0
4	0
2	0
1	0
4	0
0	0
10	0
5	0
5	0
0	0
1	0
1	0
17	0
1	0
6	7
2	0
1	0
0	0
