UniqueCount	AmbigCount
48	4
9	31
0	0
0	0
1	2
16	0
35	0
0	1
230	1
127	35
347	1271
19	33
0	3
8	34
147	41
41	0
27	229
21	23
8	166
0	0
16	74
1	74
41	52
0	1442
6	29
71	27
46	16
109	23
19	0
0	0
7	0
0	0
118	1429
27	0
215	371
1	2
1023	39
0	0
0	0
0	18
112	20
0	18
2	75
1	187
0	15
2	49
4	0
338	293
10	0
26	8
0	22
0	62
0	0
0	2
0	0
70	1
152	0
9	92
11	205
13	46
65	0
166	4349
3	0
6	711
537	518
4	0
5045	0
19	0
0	109
0	0
0	3196
604	9
3	39
1	111
10	0
6	0
74	82
193	10
8	6
13	1
1	3
2	1
2	29
0	0
0	0
160	155
0	1
0	0
0	52
711	533
372	10
107	16
174	123
146	828
0	18
0	0
25	177
130	18
77	141
1	499
0	1
1	0
35	1277
0	15
197	487
0	75
0	0
542	7
0	1399
2	1399
207	5026
0	2
1	380
75	8
13	6
9	7
0	0
0	37
0	0
3	0
60	203
74	21
195	5
5	0
0	0
0	408
17	498
54	152
139	37
7	102
137	1142
210	3
583	143
16	113
4	163
17	3
0	0
6	1133
28	0
1	1
19	0
26	32
99	100
321	212
3	2
0	1
0	0
21	304
245	0
55	247
0	358
44	0
0	0
12	55
94	28
0	1
7	17
11	40
2	85
1	3439
2	647
0	0
0	46
0	0
21	14
165	2
0	1
69	6
1	0
7	0
72	53
84	654
37	553
9	0
69	98
6	1090
228	310
875	3
2	7
2	355
1	106
1	0
0	20
0	10
4	68
418	170
32	278
0	0
0	0
1092	9889
121	328
264	0
87	0
28	34
0	78
1277	2481
0	0
16	3170
1465	4069
0	71
0	6
0	0
484	78
61	17
47	42
311	1696
6	15
0	12
56	43
1	9
0	5
0	73
25	66
0	158
21	2
1	0
8	1192
2	0
0	809
90	6
0	0
0	519
0	1361
528	1293
30	285
186	46
2	2
0	37
2	2
257	0
6	2
44	0
2	0
1	30
1	7
0	1
0	584
350	12
0	11
0	39
72	1366
0	0
5	31
17	125
105	285
69	95
0	11
16	26
1	5
79	67
337	114
0	0
0	0
0	2
115	4
0	0
31	4
366	0
8	4
1	1
3	16
3	20
0	3
4	8
29	352
17	1
74	4487
194	110
96	315
996	3
1	26
145	7
0	3
0	102
4	3
9	108
1	24
17	169
16	1
831	1142
148	0
160	0
0	0
120	9
0	0
37	27
136	103
0	0
0	0
2	8
285	5
28	3
0	97
5	1
2	0
9	3
0	0
230	505
169	3430
0	0
8	12
260	23
18	5
0	0
23	8
0	10
8	0
1	3
0	33
0	18
1	649
0	0
0	2
11	0
0	4
1	1
62	7
46	0
37	9
25	40
0	40
10	0
10	16
0	0
336	0
0	0
2	0
5	4
481	227
4	0
3	1
1	56
0	9
0	1
0	0
0	0
0	0
9	7
58	149
0	15
43	32
0	7
19	47
76	0
30	4
188	103
34	425
6508	0
61	42
121	173
0	0
13	2
2	16
6	0
1374	0
0	2
178	0
339	228
286	0
81	11
60	211
18	390
3	10
0	1
1	6
12	23
52	12
0	0
17	2
1	11
0	0
6	43
43	14
0	847
0	1
3	18
0	3
0	29
1	6
251	83
27	41
154	4
0	0
0	3
0	19
1	202
45	283
0	0
0	5
1	4
69	188
5	1
23	1
52	36
0	14
67	29
76	133
0	0
5	1
2	3
10	234
829	805
12	2
4	0
33	904
7	4
0	0
95	448
148	989
6	11
33	89
1400	3104
346	375
163	3
5	88
0	190
0	148
23957	3432
107	0
4	89
1	0
2	0
5	14
0	0
161	87
14	21
0	38
108	46
9	20
0	0
1	5
9	0
4	0
2	0
1	20
2	3
24	145
2	89
26	533
49	7
16	24
2	0
0	0
12	107
94	140
1	49
3	3
0	73
0	1236
1	0
733	0
0	0
503	0
630	79
3	8
9	69
53	17
29	808
0	0
0	12
122	39
1	16
2	2
0	0
1	0
4	0
12	40
150	16
2	207
33	50
0	1
0	0
16	256
13	0
0	140
180	203
14	0
0	0
13	119
8	6
5	74
45	108
0	66
0	0
303	0
34	1604
28	292
62	7
0	107
127	598
195	1355
73	58
171	437
205	978
45	1622
16	1
0	72
0	379
0	409
30	23
9	0
0	0
316	933
0	3
0	0
0	0
0	8
0	5
76	266
0	177
0	0
1	0
50	326
16	0
92	754
363	2097
100	166
18	164
453	2
227	178
14	0
12	606
0	737
0	283
15	0
932	615
44	0
105	606
7	6
0	11
64	2
102	1892
0	0
0	0
0	0
9	187
100	1400
938	11
67	1496
17	0
0	0
25	2592
72	0
1	104
27	2
7	58
73	51
8	1249
55	0
16	274
3	0
1295	0
27	0
0	0
375	762
57	16
0	8
0	0
129	1031
0	2544
999	0
0	2021
3512	9011
59	17
45	9
16	36
55	256
133	57
0	0
0	1
0	0
0	1616
0	4
42	443
253	0
4	4
11	4
429	1430
4	62
0	2574
119	813
118	0
14513	25479
17	805
0	786
220	0
128	0
10	37
2535	158
0	0
0	2
2	238
0	0
1305	164
358	660
4	966
148	144
0	185
364	149
346	945
58	109
28	347
0	35
2	140
56	641
13	12
3	423
76	105
0	0
6	25
19	19
3	1
14	11
18	449
0	465
797	0
14	0
1110	4093
0	0
0	1
0	0
1	13
0	59
1	324
0	1
17	24
999	1816
6	3
2609	0
238	0
1	0
101	90
0	0
143	2983
7	0
485	858
21	309
94	2329
469	0
0	146
1584	495
4	86
0	506
349	9657
0	1812
153	87
49	119
4	79
1043	1175
19	70
145	303
0	0
37	4414
465	483
7	0
655	67
1270	132
43	434
11	4
0	4975
0	14
213	0
6	24
4	0
0	3
0	0
0	0
0	0
4	0
8	411
797	220
4	563
14	0
0	10
0	53
48	3
278	2076
24	0
46	377
120	27
24	5
5	42
25	581
1131	1343
4	134
150	253
0	12
42	6
161	6
0	4
0	0
0	360
75	1
842	16
266	28
0	32
113	25
27	1
310	94
1100	414
12	50
69	5
0	21
19	15
27	50
321	23
28	55
0	3
1	14
0	3
19	2391
146	152
16	68
106	5
8	18
36	6
253	590
245	818
0	0
1	0
138	8
11	1
5	0
6	19
2	5
58	11
76	41
0	0
0	0
0	3
0	0
0	24
0	17
27	94
95	142
0	2
95	559
45	9
28	0
0	6
19	76
6	4
15	2
0	388
0	3
148	6
2	12
4	394
2702	10755
64	50
0	5
67	1
2	0
22	7
0	36
0	1
2	1698
1	589
0	56
257	67
0	5
2	0
0	4
3	0
18	0
0	0
547	445
34	31
0	0
9	0
0	0
0	4
25	108
1	1
0	2
1	2
0	99
279	150
128	300
433	536
2	303
0	79
30	131
31	298
9	6
1	75
53	3
70	146
0	12
0	0
28	19
249	168
0	0
0	998
8	0
0	2509
2	386
13	0
28	29
45	51
86	45
17	159
48	0
64	0
0	1
13	0
10	183
30	8
11	110
7	26
0	56
0	9
49	60
13	31
5	17
33	12
2	3
65	129
147	0
0	230
1	0
0	230
4	0
12	29
207	1016
5230	1232
0	660
1	115
0	587
0	0
0	0
6	20
36	69
3	2
2	1
115	10
5	162
14	67
4	921
11	0
2	7
38	24
114	4
37	40
0	6
209	0
244	190
43	0
33	41
43	87
132	9
93	0
24	17
0	39
140	1
8	85
335	73
1	73
50	117
0	269
3	0
11	0
0	1
234	29
207	604
4	98
5	25
0	63
1624	1063
23	500
6	128
2	4
3	0
2	49
1	19588
95	8578
514	193
2	193
33	33
74	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	1019
0	0
28	5
292	41
213	6
53	36
0	0
65	1
1202	0
273	713
0	1
274	475
0	0
1	0
0	4
2	32
0	0
58	874
3	64
0	0
2	137
5	0
29	3
3	1
21	82
23	17
60	58
277	199
119	217
0	1
0	0
2	0
6	29
0	0
1576	211
758	1252
17	443
2	8
43	215
62	7
15	0
1	12
0	320
254	1830
1	0
2079	1064
0	0
2	4
3	0
5	1
105	1815
10	0
32	0
36	0
71	30
0	3
0	0
1	0
0	1291
0	782
71	539
0	3540
30	60
93	79
1	645
67	96
0	4
14	3
0	0
1	0
0	0
35	0
59	235
0	5
0	1
23	6
11	21
1	0
8	71
378	89
2	0
53	137
0	13
0	15
1	4
0	9
0	24
0	0
62	16
6	0
31	109
134	9
0	128
2	23
13	113
452	164
3674	0
55	1
0	11
0	0
15	78
4	131
0	0
0	0
14	4
0	0
13	1725
0	7
14	18
18	50
2	0
0	0
0	1
137	90
895	1033
0	2
0	0
0	81
266	420
8	385
0	0
0	5
110	70
2	1
17	10
47	52
0	0
163	759
0	32
444	293
230	71
547	1097
0	4356
56	61
491	5
286	7204
0	218
81	385
1	15
0	6
14	0
650	1115
15	33
758	961
556	210
235	317
58	264
1	0
68	68
40	145
5	29
663	527
376	583
33	72
13	36
0	250
149	184
40	4
7	35
6	8
4	16
5	62
1	20
0	6
0	0
1	567
0	0
58	4
6	0
1	0
1	2
2	0
0	21
0	13
10	72
1	285
23	0
146	53
4	7
13	2
26	1
1	4
5	0
0	0
0	0
1345	6658
0	38
24	0
379	0
0	1
6	30
0	0
28	10
2	91
3	266
0	0
149	263
2	2
44	14
29	51
0	0
1	0
0	4
0	29
8	3275
11	35
397	36
100	39
22	1074
3	17
0	3
0	0
38	58
75	0
47	776
57	11
61	31
5	8
41	216
0	1
1	0
3	4
72	347
0	79
0	0
0	0
4	0
47	51
16	12
2	0
17	0
7	3
2	6
360	137
11	215
0	56
0	6
1	0
819	15
29	98
125	200
392	500
0	0
59	25
0	0
0	0
1	59
0	0
170	101
4	0
5	92
23	24
79	890
0	3
463	162
97	31
2	19
4	8
0	14
0	0
0	3007
16	449
44	13
1	10
0	90
10	10
0	743
572	690
9	31
445	300
0	3
0	0
0	7
0	40
1	47
0	1
14	42
170	25
253	140
7	14
6	12
3	195
0	4
108	0
80	23
0	0
0	0
1523	264
48	2563
0	4
2	214
0	0
5	18
2	0
0	0
19	56
0	16
36	1
11	0
64	29
5	11
83	35
511	33
1216	1059
7	0
49	51
3	53
19	79
6	895
2	0
20	3962
0	0
0	0
37	1
0	0
2	236
22	18
44	442
0	156
0	495
15	70
9	134
49	6
132	127
0	0
6047	914
1	8
551	526
23	66
294	201
0	0
6	4
10	70
0	22
18	0
0	82
5	97
0	2
0	0
8	0
41	63
259	105
173	747
135	179
3	2
10	9
127	0
1	0
4	0
0	0
553	0
5	0
0	0
0	1
8	0
121	1176
2	39
0	1
0	92
9	17
1153	107
188	21
36	37
11	26
1	0
11	26
30	160
0	67
13	62
477	2
294	1162
0	22
0	10
258	53
0	11
604	949
21	63
0	0
596	15
0	3
0	3
115	7364
5	141
3	0
6	10
0	20
4216	3904
0	14
0	0
4	118
0	4
5	634
1804	0
4	16
133	0
13	30
0	72
103	183
35	107
30	0
1	63
0	0
0	21
98	220
0	7135
145	4342
0	0
68	68
230	1060
122	882
0	0
22	0
0	233
33	462
78	433
0	58
0	0
177	0
2	107
1572	874
138	18
6	8
0	1
480	3238
6	6
98	5
14	12
3	84
0	1
282	0
0	0
240	1230
5	31
32	70
0	61
0	10
0	2
302	93
0	0
436	2478
0	106
0	0
21	0
14	7
2	0
1775	0
0	0
43	49
8	83
19	0
0	0
32	33
7	11
0	9
82	27
44	950
8	15
261	105
51	659
0	0
0	0
4	0
2	2
1	37
0	8
34	19
0	4
0	0
24	19
183	35
5	0
10	262
435	190
1	0
0	2
30	54
0	0
42	366
1	261
18	0
61	332
97	307
84	2
5	3
0	72
14	519
0	3
20	0
25	67
1	11
0	8
0	0
159	572
22	27
275	216
86	329
27	64
147	1
51	20
10	2
0	2
7	34
0	0
21	7
50	50
45	54
167	877
0	0
0	11
81	465
0	10
2	0
0	4
2	24
182	221
0	0
50	97
9	0
0	13
0	1746
52	7
5	0
1	0
5	1
0	23
103	78
2	2
0	0
1636	77
265	382
2	271
1	3
0	149
0	33
10	326
24	19
0	0
0	0
0	18
1636	128
33	0
155	27
32	280
0	130
0	0
52	0
2	2
123	32
28	9
3	1
240	55
14	16
846	713
3	2
0	0
21	22
0	57
94	12
2	8
11	8
6	0
0	189
146	38
0	0
1	30
177	10
2	26
62	32
10	11
0	0
800	933
0	2
0	7
0	546
181	141
36	0
1513	64
3	32
0	6
99	21
83	0
0	0
7	120
0	337
77	3327
697	71
10	129
3	0
0	0
529	1224
1	0
2	7
1	10
173	39
0	0
92	129
21	20
74	48
88	1315
15	456
1279	0
164	155
0	11
0	0
2	70
3	8
2	7
31	393
0	2
0	3
0	0
0	0
281	158
3	132
83	0
47	39
15	72
13	134
62	112
41	1
112	1
119	843
0	4
57	15
128	64
135	93
2	15
9	77
0	330
2302	0
281	996
3	0
0	0
2	1
104	12
25	2
68	0
38	1
0	77
0	0
165	119
2	21
0	0
0	0
19	3
81	40
0	0
6	13
0	0
22	23
51	1194
17	286
111	12353
1	0
341	87
3073	780
35	161
0	86
0	21
39	37
4	126
6	2
2	147
5	1
7	2
381	265
0	903
4323	543
0	0
87	251
39	90
219	183
1	0
66	60
0	1249
8	3
100	0
2	6
381	0
40	76
0	2
0	0
0	17
2	1
174	4
94	199
4	42
7	11
0	4
2	0
44	16
0	0
120	1441
63	28
1	87
0	4
109	17
10	11
434	0
162	107
19	22
3	220
1	7
2	0
27	46
0	7
98	625
210	45
2	4
140	10
4	0
3	689
27	42
1	19
11	33
162	143
77	979
0	0
0	28
3	0
0	88
0	0
352	11
217	429
112	780
4	0
30	0
16663	5480
0	0
3	62
479	0
304	25
862	3070
9	9
19	4091
0	5
0	0
260	60
3	1
0	256
3	0
103	379
0	359
6	56
11	5
139	78
0	0
36	40
0	0
0	0
0	37
0	0
0	0
0	0
34	0
0	5
0	0
0	0
1	0
522	2433
27	18
0	0
0	20
195	1153
0	3
0	0
1206	812
8	11
0	2
251	105
12	32
6	10
6	3
1	1
4	1
2	0
42	9
7	173
72	0
6	0
2	0
23	15
0	0
0	1
16	50
10	0
0	29
659	1007
0	17
693	1
127	193
1	16
7	105
24	10
11	0
2	21
4	0
0	1
4	0
65	50
130	67
10	0
0	67
1	109
427	0
1971	0
37	18
0	0
28	11
9	0
2	0
0	25
11	1
0	6
3297	220
0	0
2	0
0	9
3	15
0	447
0	0
24	330
14	63
0	0
5	3
59	245
0	894
815	935
1	5
1	23
2	14
20	0
0	13
212	104
469	375
4	7879
3	0
130	27
549	209
33	45
12	1
4	111
5	0
9	7
24	23
8	188
3	948
0	4
0	21
1	23
64	9
1	48
0	0
140	222
5	0
143	446
1095	346
549	346
47	0
3	8
364	889
142	39
0	0
30	215
127	1980
2	1
0	57
4	264
330	705
0	0
28	28
0	0
0	0
1	11
5	2
0	0
15	79
46	25
0	460
111	92
0	0
8	6
1	13
22	17
207	28
0	0
216	2
0	33
151	0
2	0
1	218
18	0
48	22
166	121
0	2831
0	4
0	1978
86	32
1	4
6	2
1	0
19	19
11	0
12	12
2	0
0	0
0	382
0	34
3	72
0	69
109	6
0	0
0	20
0	0
17	130
0	26
4	0
36	0
0	0
1	20
1459	9
188	32
21	26
0	2
490	144
12	249
75	0
21	52
0	46
11	267
0	5
17	0
645	62
49	0
5	3
4	172
0	0
319	52
8	0
0	0
265	18
10	0
0	0
34	1
1	33
0	1142
3	299
500	0
9	657
0	0
6	21
0	63
70	3
119	0
71	24
0	0
3	6
7	44
5	1
1	108
35	395
2	138
6	17
0	14
55	113
0	0
0	0
0	0
0	4
0	5
22	97
0	8
0	2
25	0
0	0
10	1
31	7
9	0
1	425
75	6
0	0
170	51
676	0
253	0
46	63
22	0
280	4
162	81
0	2
0	0
0	0
201	38
1	0
0	0
4	3
23	773
306	348
0	0
0	0
36	2
0	0
7	127
1	0
0	15
0	17
0	2
21	75
150	64
15	65
252	0
3	0
124	97
39	4
0	889
0	0
1	4847
0	0
0	0
16	0
0	0
1	6
0	0
271	0
306	489
0	0
0	0
52	20
7	21
0	0
0	0
34	140
0	1817
2	184
1	4
0	0
11	0
1821	2627
93	148
3	0
4	5
0	0
22	12
0	1
0	0
0	0
52	31
12	12
12	7
0	27
56	86
177	1116
4	5
0	5
3	10
0	33
2	0
37	194
1	246
0	0
0	4
51	37
982	986
18	141
78	135
28	143
98	125
0	123
1	22
0	20
122	116
14	252
103	0
356	3915
1	5
628	0
0	111
12	157
1	0
332	138
1	10
0	31
482	568
0	988
0	9
2	3
0	5
20	109
1737	228
0	0
5	0
9	108
32	4
327	9
6	0
0	1450
11	98
3	24
0	24
32	0
0	7
1	29
342	438
85	65
48	5
0	3
69	6
106	26
2	6
0	0
103	1
0	28
28	8
0	216
0	8
50	1
0	2
6	0
4	1
109	51
0	0
0	0
2	1
3	35
0	10
13	20
0	0
111	6
0	0
0	42
991	852
2	0
1	0
74	9
0	0
0	0
0	45
6	2
0	0
0	0
0	0
0	3
22	1660
154	439
0	0
0	0
134	42
3	0
4	8
0	15
17	91
21	5
0	455
0	0
2	0
0	3
0	1727
8	639
29	86
0	9
9	0
6	2
12	31
0	0
0	89
0	7
58	27
6	3
42	22
1484	1161
0	0
6	42
0	5
2	2
8	2
0	11
5	0
51	0
12	2314
112	1
556	110
10	21
0	2
2	83
4	49
1	0
4	18
99	20
0	3
0	534
0	0
0	0
0	0
29	0
5	7
0	15
1	0
0	0
31	7
38	17
36	164
22	4
6	117
83	60
1003	0
6	71
12	1688
0	0
0	0
14	57
122	22
73	0
2	2
502	159
60	14
293	5173
49	0
11	0
27	0
320	1888
7	184
400	77
0	2
16	14
19	0
0	1
13	41
1	117
216	3
20	0
8	0
162	91
27	26
0	14
31	1
191	393
20	144
62	194
2	0
0	2
0	0
0	1250
1083	11479
35	0
101	48
120	90
0	37
4	6
5	101
0	50
0	8
44	0
2	12
0	8
14	476
116	275
162	36
2	1
57	160
7	0
64	0
229	106
4	0
0	1
0	0
3	26
0	0
37	992
2	0
37	33
0	0
0	0
2	0
0	2
25	19
0	0
21	836
851	0
0	0
3797	0
0	31
33	12
3	11
299	47
19	17
59	12
31	7
15	0
0	424
12	1
56	107
22	124
0	1
6	0
9	0
0	6
61	39
0	0
1	0
0	24
0	837
0	135
40	118
0	115
76	247
406	30
34	5
1	20
161	146
32	11
0	16
2	4
0	22
0	150
0	0
33	205
4	4
26	153
1	69
0	36
26	34
1	0
218	105
6	0
0	2
0	0
3	2
4	0
139	1
49	4
0	0
0	189
120	80
143	250
36	57
12	3
0	0
1	1
8	1539
61	1206
36	637
0	0
1	17
445	466
3	0
0	0
121	0
2	0
0	1
10	6
24	5
629	524
0	194
0	0
12	56
0	32
3	0
1	12012
1	34
426	85
0	18
16	5
189	0
4	248
30	231
0	35
77	1
2319	4729
0	0
386	11
0	1
1	3
60	100
129	1
23	16
47	38
0	0
6	0
0	176
10	2
0	11
1	20
12	53
9	0
96	0
196	16
1	23
0	819
233	2
0	0
69	2
65	56
884	32
0	0
410	117
10	34
80	67
15	0
5	23
25	34
0	22
0	8
0	0
0	0
2	169
297	1183
0	2
0	9
1	17
203	198
0	0
741	127
0	0
24	11
0	0
5	15
22	504
86	0
0	1171
3	615
10	119
1	25
6	0
0	0
0	2
0	103
1149	140
0	0
2	85
137	52
0	0
3	0
0	43
2	1
8	2
4	0
13	121
0	14
19	5
89	0
2	0
8	36
6	0
0	17
0	0
23	20
103	1
1520	175
1	3
53	192
8	147
7	39
1	20
0	0
309	148
23	217
1	244
0	0
90	10
3	10
9	4
39	427
0	0
4	2
17	28
0	368
103	44
9	69
226	2
0	2
434	441
2	161
18	199
345	0
3	155
0	57
20	3
68	15
73	2
102	0
101	2
1	0
0	0
1	19
12	107
5	0
817	18
139	240
5	396
18	5
22	0
2	0
0	1
0	0
1	0
22	10
390	79
4	3
52	481
1	30
0	0
30	3
2551	352
0	0
11	7
1	1
0	17
0	0
4	12
5	11
43	3
51	0
0	1
0	268
1	86
2	84
0	0
1	4
2	1
36	216
630	4540
258	15
0	0
0	40
0	0
12	0
545	7
88	0
0	17
0	2
0	0
0	0
28	4
2	4
25	401
0	0
0	6
0	1
1	0
58	138
0	0
5	0
23	39
0	5
1	6
1122	0
0	3
0	10
1	0
0	0
0	3
827	454
4	130
0	359
19	155
0	0
45	0
223	11
0	0
1	10
20	9
9	0
165	835
731	1179
23	2
2	25
0	34
0	0
415	0
0	2
36	0
0	0
0	15
35	8
0	18
1	3
0	17
283	275
103	407
0	4
1	0
9	0
1	6
40	14
0	0
5	4
130	133
49	20
3	12
85	157
41	18
1	0
1	3
45	21
2	0
12	20
5	5
1	3
2	260
0	909
2	1
2	10
44	7
4	96
1	24
2	0
1	0
0	0
8	5
17	0
15	0
0	0
0	0
10	91
0	3
0	1
1	0
32	1
281	525
0	0
1	0
33	7
29	0
0	0
115	8
5	11
0	126
14	70
0	0
0	0
0	0
6	13
7	152
20	22
1	10
2	46
75	104
0	147
48	2617
0	0
0	632
0	0
652	870
16	0
6	42
44	3
2	8
128	231
647	6
104	2
53	214
0	0
69	0
113	102
21	0
1074	712
0	16
0	0
0	0
1	1
17	6
168	92
0	0
0	277
19	0
389	104
0	0
0	0
41	11
22	2
2	0
0	4
943	5
249	20
0	0
13	0
0	1
103	59
878	229
18	0
8	2
5	0
119	12
0	1
1	223
40	54
94	249
2	22
23	7
1	20
50	6
31	198
11	0
483	623
0	2
297	388
0	2
0	1
0	1
4	13
21	33
21	6
349	16
0	1
0	0
4	3
3	69
1005	0
2372	707
0	11
6	280
19	14
144	563
1	0
15	7
20	123
0	0
0	4
9	7
0	6
51	2
0	2
0	0
15	20
3	64
33	36
21	54
0	9
452	26
12	5
14	6
0	17
40	249
308	501
191	278
0	0
0	0
21	28
70	112
0	95
32	1
0	11
12	69
83	2
1	1
87	36
7	16
212	610
5	7
0	0
0	0
2	0
4	35
26	0
1	11
3	41
16	2
7	9
6	2
22	118
98	10
0	21
35	8
1	6
2	44
6	1
16	15
0	0
1332	250
102	336
0	469
18	1208
0	125
779	202
1646	1235
4	0
25	48
3	44
41	0
6	4
14	0
0	158
8	0
496	782
19	61
0	17
12	77
0	0
0	0
31	24
1	1
13	15
4	19
227	345
77	50
9	124
5	2
0	2
3	10
4	1
1	1
0	8
1	20
3	10
53	19
1	0
0	0
5	25
78	172
163	61
0	0
2	0
3	259
0	51
65	11
0	0
53	11
15	103
0	15
169	87
2254	0
22	15
0	81
14	23
20	0
306	3449
0	0
60	22
8	7
333	6
0	116
2	0
5	1
0	40
4	22
13	0
1	0
0	24
16	114
8	0
0	0
0	0
4	0
2	5
0	12
0	1
0	0
1	3
7	49
0	0
1744	0
1	0
3	0
0	12
19	156
6	0
42	146
1	1
4	0
0	0
3	1
23	12
106	3
118	0
11	0
54	0
1	26
636	1510
0	1510
0	1
0	0
1	3
0	12
0	0
273	70
130	161
0	0
189	0
47	1
0	29
0	4
121	85
0	40
0	0
0	0
27	11
18	60
1	298
0	0
0	0
1	176
0	1
9	0
27	0
0	6
237	37
0	39
38	0
0	14
22	617
0	0
0	1
146	137
0	467
144	0
56	955
8	1
1	0
0	0
39	30
23	75
17	113
0	0
6	8
138	0
0	3
18	1273
3	28
2	10
0	0
32	111
63	23
2	10
57	0
8	1
154	55
0	0
0	0
2	8
0	364
13	0
3	78
5	0
96	0
42	0
13	0
45	41
0	3
1	0
0	62
42	36
6	19
0	142
11	0
7	0
3	1
89	10
0	1
0	53
33	282
0	4
6	27
0	0
1082	11227
0	2001
38	3
5	54
41	375
0	0
10	0
3	0
14	111
0	0
17	25
3	3
0	3
2	638
57	349
2	16
0	0
4	30
12	1
2	138
52	1070
69	4
0	0
0	9
0	1
9	0
4	3
3	8
11	178
5	8
131	36
17	35
0	5
0	0
212	27
1	20
0	0
227	81
25	0
522	0
0	2
2	3
78	79
0	3
0	576
28	178
20	181
8	4
1820	3770
0	0
35	139
15	5
9	98
1	0
24	44
13	0
9	0
29	0
39	36
0	0
302	32
37	32
1	7
6	24
0	1
1	5
5	0
7	0
9	61
1	0
205	370
0	12
223	50
44	17
0	672
14	0
213	212
1153	1677
0	0
63	10
0	0
20	0
2	4
15	20
6	12
176	33
2	6
0	2
2	31
78	14
0	1
26	0
0	0
1	21
11	154
393	16
16	31
115	117
0	2
0	0
3	0
27	30
15	0
0	0
116	4
204	189
0	41
64	204
0	0
0	0
0	39
5	0
2	2
0	4
0	32
0	3
126	34
7	7
58	216
3	14
4	0
0	0
41	17
23	53
16	148
10	6
7	139
86	1508
70	70
0	1
0	0
8	0
11	7
42	39
1	16
13	0
8	2
37	11
17	30
0	6
0	4
41	62
0	0
0	5
1217	785
40	80
38	62
20	13
17	9
67	52
0	0
83	3309
1	0
0	55
8	14
17	9
12	8
0	2
19	89
0	0
0	0
83	3
6	0
294	6
13	0
120	1
1	0
0	0
640	332
0	0
20	0
0	1
23	3
4	4
0	0
4	0
37	38
3	7
0	1
21	213
3	5257
20	34
8	6
0	23
3	8
2	79
1	0
39	4
52	74
3	7
0	40
0	5
1	47
81	2
67	60
12	9
6	18
0	2
104	8110
13	8
0	1
1	1
9	21
205	115
29	0
5	51
0	0
0	5
24	0
0	0
0	514
4115	0
0	142
0	21
16	12
68	17
23	352
0	0
30	508
0	14
10	7
0	2
1	4
0	86
19	341
3	0
0	0
11	0
0	147
31	101
0	2908
0	2
1	0
13	0
9	5
0	0
286	38
2	12
0	0
14	1
1	1
2	2
0	3
0	0
34	132
1	218
1	1
731	0
10	30
30	163
47	157
1	0
698	10
18	5
6060	1528
8	75
2	578
0	3
17	58
336	226
5	52
157	81
54	69
4	16
0	0
13	0
17	0
0	679
0	83
1	0
3	0
0	0
3	0
20	9
0	10
411	0
1240	0
161	3
75	158
0	4
43	79
1	63
9	1
10	192
0	0
47	9
1	0
0	6
7	5
9	56
7052	10
231	3
0	0
0	72
18	33
0	346
0	1
0	0
0	0
0	0
0	0
175	1169
25	535
273	2014
44	4
10	2
85	45
0	437
0	14
3	1
0	1
129	61
5	2661
251	1059
9	233
0	64
12	1
0	0
0	0
340	772
5	0
245	245
0	56
16	13
99	62
176	74
186	121
14	43
28	149
106	159
116	163
0	0
0	2
0	0
2	14
0	19
0	52
115	514
31	0
1	2
117	179
229	193
0	970
109	4
19	0
79	14
365	591
70	3
51	1038
37	368
43	20
133	12
0	1
713	1096
0	0
0	87
207	3345
0	205
0	0
40	163
5	0
32	0
0	2
20	0
0	0
0	0
1	0
237	2052
62	0
218	453
26	43
0	13
32	389
0	0
0	0
0	31
23	1
107	70
81	130
5	0
2	2
15	159
1	0
19	27
10	6
48	54
0	0
2	14
0	0
3	158
28	0
119	322
0	0
0	24
30	13
25	0
1	0
3	203
0	0
0	6
9	4
0	0
6	20
560	120
307	2437
5	97
89	682
74	660
0	901
1	562
0	0
1	0
0	0
365	84
0	11
0	8
0	762
122	69
15	22
14	10
0	0
0	0
3	340
204	2678
16	595
0	0
3	6
0	0
0	2
1	4
97	831
6	11
0	0
1239	3375
60	32
18	58
37	43
43	45
907	38
931	989
0	1070
31	456
4	3
29	2
475	375
4	4
99	14
0	0
2	8
0	17
0	0
0	0
0	5
22	0
35	51
0	44
23	10
27	0
0	2
279	161
0	1
564	3874
210	64
1	0
0	4
1	0
27	58
154	229
35	610
205	339
0	0
3	1
0	0
22	7
21	96
0	0
0	0
6	15
473	15
3	1279
26	3
19	65
21	60
7	43
2	42
4	132
0	7
18	3
0	3
2	0
15	13
48	20
0	0
322	42
474	1811
110	61
259	0
0	0
65	168
8	0
0	124
67	88
2	11
12	7
0	6
3	41
2	0
0	18
19	110
10	42
0	30
219	6
0	1
17	3
4	0
0	6
0	0
1	138
1	0
1	0
0	0
152	38
0	18
206	49
0	13
0	14
182	149
0	2
0	5686
3	34
75	22
1	3
1	1
2	0
0	2
0	36
0	0
103	44
7	0
0	0
2	27
50	9
0	0
69	115
26	13
0	582
3	0
8	0
23	60
0	22
0	0
68	207
42	381
92	0
20	21
26	10
0	1
60	6
0	31
214	32
5	12
0	87
8	0
0	1
8	4
0	0
0	48
0	0
0	21
7	4
10	33
292	12
998	81
7	2
4	194
0	18
0	5
4	67
4	0
248	0
7	1
0	0
50	33
8	1
2	5
0	0
1	2
27	728
131	131
11	9
0	0
0	4
0	1
178	9
2	17
