UniqueCount	AmbigCount
1	350
144	4
13	191
259	76
31	58
0	100
0	8
0	4
11	49
10	1
0	0
0	454
19	436
0	201
93	171
109	116
125	86
0	73
3	50
9	14
2	12
0	16
0	9
0	5
1	13
147	21
8	18
4	13
0	79
1	39
2	11
2	4
0	4
4	7
0	12
1	10
13	94
5	21
0	51
3	45
0	13
49	238
17	93
0	88
7	47
12	92
90	57
3	95
4	35
0	31
97	35
1	141
45	146
251	97
8	139
0	125
50	239
16	3
0	258
0	226
18	207
0	4
0	5
0	5
28	24
28	15
43	15
4	1
0	37
0	44
0	57
67	71
0	7
25	345
268	80
1	276
74	916
192	1048
0	758
4	856
0	679
345	869
0	703
75	899
5	673
1	376
5	376
1	94
43	116
0	86
0	90
0	64
1	55
7	9
14	8
4	10
5	9
4	10
0	4
0	0
0	166
0	200
31	32
0	0
4	17
4	12
20	110
10	121
15	12
1	2
0	1
0	2
1	2
0	1
0	42
1	42
0	46
4	46
0	82
50	101
0	83
5	72
55	107
0	7
0	3
7	18
3	15
0	15
4	11
0	2
0	1
0	1
0	4
0	5
0	4
0	43
15	45
0	23
0	26
402	230
21	133
11	157
0	124
0	132
0	126
37	21
9	16
6	17
0	20
31	54
54	29
0	18
44	14
1	0
11	1
1	2
0	2
107	18
10	111
26	126
43	116
37	156
24	19
41	140
1	153
0	94
0	138
0	95
21	145
51	117
5	289
0	257
0	441
0	521
7	472
23	501
0	457
0	498
0	281
0	417
0	0
0	0
256	268
1	199
10	189
0	150
31	81
56	95
0	1
38	21
0	21
18	101
3	85
1	20
0	1
0	0
0	0
4	25
3	16
4	640
0	145
23	142
1	385
0	89
63	115
7	19
0	4
0	0
13	89
609	123
0	212
0	85
6	226
0	10
2	3
8	4
1	3
1	67
22	27
0	22
1	4
0	4
0	4
0	3
0	3
0	3
0	241
6	155
1	284
24	203
15	87
0	0
0	0
0	0
0	2
18	8
27	123
3	118
4	129
116	237
24	132
0	1
25	25
14	50
3	75
3	67
185	652
36	69
0	4
0	4
61	148
49	66
2	242
2	225
37	143
0	177
187	363
1	83
5	93
0	87
19	146
0	144
1	57
0	67
49	503
22	315
0	315
0	316
36	248
20	257
0	347
133	86
0	16
0	8
0	10
0	223
1	113
0	123
0	85
1	77
0	180
0	141
0	150
1	119
8	166
0	180
23	239
65	298
1	97
11	83
0	69
1	55
28	22
21	134
0	100
0	50
3	16
50	25
1	23
6	177
3	195
131	117
4	139
0	102
0	110
0	65
0	61
0	2
0	0
0	0
0	0
2	2
0	172
9	58
12	53
10	291
36	259
0	179
1	260
7	148
0	192
0	166
1	145
7	76
7	27
1	45
9	51
13	51
0	52
7	43
0	29
5	8
0	7
0	6
0	6
13	733
7	733
7	620
5	588
0	420
1	423
53	127
284	107
0	242
0	114
15	117
0	70
2	1
0	2
0	2
99	252
0	98
11	29
0	60
18	142
23	317
0	217
0	128
0	116
1	143
29	83
22	122
17	80
0	87
0	66
0	121
16	17
0	114
35	26
1	84
0	1004
0	920
1	921
310	257
0	19
18	76
70	38
0	2
0	2
0	1
0	35
0	36
55	20
0	35
0	36
0	36
0	36
3	99
0	99
17	61
5	83
5	86
0	61
145	120
0	37
0	90
0	88
0	60
0	47
0	47
0	44
0	65
0	133
0	136
0	136
0	133
0	122
10	257
25	263
0	256
0	239
5	273
0	217
54	214
2	241
0	60
0	49
0	49
0	46
0	41
0	41
0	43
0	60
0	55
0	60
2	60
0	56
0	55
0	55
0	62
13	54
11	12
0	3
37	229
0	148
0	285
82	72
2	55
0	161
0	117
20	146
0	76
0	2
0	2
0	1
0	1
0	1
0	0
1	40
5	3
2	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
6	6
0	2
0	1
0	36
2	31
14	25
0	29
0	32
0	7
11	49
0	40
4	43
2	49
0	0
75	629
64	584
0	3
0	157
0	157
5	109
2	76
230	23
6	72
9	445
99	175
15	420
31	190
4	438
32	46
0	29
101	17
0	21
529	618
0	410
0	409
2	306
1	75
0	896
0	880
12	133
0	807
0	262
0	298
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	298
0	44
0	50
2	23
0	291
0	160
0	85
2	173
9	27
16	10
28	28
0	1
0	1
0	1
0	1
6	465
1	351
0	401
8	312
1	309
22	312
0	0
357	784
0	102
80	268
0	36
0	219
4	98
3	121
27	2
0	0
0	0
34	70
0	246
1	219
6	266
0	0
0	0
11	45
1	34
1	6
15	21
7	22
32	159
0	183
0	342
70	382
0	418
1	370
15	358
0	356
1	373
0	385
0	424
38	128
1	140
0	46
3	8
4	19
3	23
2	14
1	9
9	7
89	661
63	29
0	51
8	11
1	15
2	1
26	7
7	136
0	90
41	44
9	31
36	163
1	88
1	108
31	106
88	17
67	81
0	348
106	557
0	380
1	245
1	233
466	501
0	472
0	486
1	467
40	39
4	13
17	798
0	1000
1	434
36	1058
221	415
21	75
76	276
109	287
0	167
0	25
0	221
0	291
1	347
9	332
56	394
0	327
42	373
0	79
0	18
0	159
40	136
4	131
17	285
2	120
21	357
0	135
0	138
313	165
0	0
0	0
115	100
1	135
307	45
0	0
0	0
352	125
26	181
4	3
120	136
0	5
0	4
0	6
0	3
0	4
0	35
0	0
0	5
0	6
0	5
0	3
0	6
0	3
0	3
0	3
0	0
5	8
0	0
3	13
0	0
16	6
23	0
7	81
0	45
1	31
0	400
36	1444
35	59912
0	55181
4	60172
1	53808
4	38173
0	50
10	50
267	150
0	7
0	1
270	72
0	120
0	68
12	123
0	25
0	27
0	25
32	59
0	75
0	62
1	58
0	55
11	43
14	36
0	221
218	679
0	319
6	240
0	238
0	368
0	220
125	630
0	361
0	359
4	323
0	462
0	453
23	288
0	434
0	350
0	16
0	30
0	20
1	8
2	6
1	13
0	63
2	64
7	17
0	63
0	25
0	247
0	137
0	147
156	93
26	33
178	673
12	607
0	474
8	505
5	488
0	479
2	184
0	4
2	4
0	4
0	4
4	2
0	4
3	345
2	363
3	334
0	266
10	349
260	64
0	199
5	60
1	32
0	83
0	83
0	59
0	83
0	80
108	41
0	26
1	10
0	7
0	2
0	1
24	34
2027	1316
1	1234
0	1218
45	409
0	376
11	1051
0	4
0	5
0	0
0	0
0	0
260	134
0	119
1	246
0	119
13	10
62	85
4	122
0	126
0	120
0	122
3	119
0	55
11	133
0	98
0	97
0	116
0	71
34	377
52	377
19	343
0	199
22	134
3	963
0	909
0	979
3	327
34	760
0	244
3	393
0	254
480	444
87	281
0	0
0	0
0	0
0	0
8	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	182
0	1
0	1
0	1
0	1
8	4
0	24
0	1
1	59
2	59
31	567
24	48
8	28
1	74
1	38
1	7
0	72
0	8
0	0
0	0
0	0
31	18
0	0
0	0
0	0
0	0
2	414
50	222
9	328
0	117
2	484
0	307
0	447
10	366
5	507
6	287
3	50
13	104
2	114
103	2154
12916	1851
0	1
2	0
0	1
0	0
0	1
0	1
6	47
0	47
157	65
20	22
0	11
10	294
2	79
56	20
114	17
0	44
4	12
3	71
0	126
4	130
0	20
15	96
0	94
4	126
22	128
1	132
0	133
0	115
0	125
25	205
0	217
0	108
28	216
0	11
5	12
0	9
0	11
0	0
0	10
3	15
0	14
8	33
0	23
29	176
2	70
1	108
1	5
0	1
0	0
0	9
0	5
0	9
0	479
0	454
13	478
2	329
11	352
0	654
0	660
8	571
4	495
0	543
0	543
0	265
19	179
5	185
0	253
44	31
4	125
0	258
0	260
0	275
0	183
35	288
0	263
101	141
1	258
0	82
904	317
0	62
0	58
0	72
0	75
0	56
12	43
0	36
14	451
3	447
11	287
2	53
4	34
0	28
0	48
0	26
0	28
14	0
195	105
92	74
0	44
180	79
2	166
0	166
2	128
3	32
1	15
42	778
0	0
7	0
11	8
2	15
1	7
80	145
0	128
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
93	655
4	381
10	23
0	24
0	0
2	2
0	2
1	11
7	33
0	20
0	20
0	353
0	19
0	21
0	7
0	12
0	6
0	4
0	8
4	2
15	52
11	47
394	234
1	2
0	2
31	18
36	1
0	39
0	19
4	1
21	17
0	12
2	7
0	2
0	70
8	27
0	11
0	89
0	106
0	78
1	91
30	4
0	0
0	18
0	10
0	8
0	235
0	390
0	235
0	235
0	232
3	234
0	123
2	299
40	115
1	190
0	137
0	194
3	110
18	180
54	110
4	38
5	87
2	9
5	157
31	338
0	236
0	315
0	216
0	283
0	470
0	333
39	389
20	341
0	306
2	300
15	340
0	225
227	189
0	205
11	176
0	170
3	249
1	115
1	28
0	17
0	15
70	3
14	93
10	99
11	56
0	4
2	2
13	201
1	375
7	291
0	72
0	72
0	71
1	69
0	71
110	97
0	150
7	147
0	132
0	128
89	657
0	305
2	309
45	415
29	315
17	207
0	189
0	131
0	132
0	151
0	171
20	131
0	143
1	120
0	179
5	189
0	185
83	27
3	23
60	171
16	161
0	55
0	59
0	55
121	60
0	1
3	0
0	0
0	0
0	0
0	0
24	139
8	147
8	151
0	42
0	3
16	56
0	58
28	12
8	150
0	154
0	164
0	135
0	141
4	147
22	134
65	261
2	59
108	35
0	84
0	0
26	252
10	4
0	9
0	11
1	7
0	291
3	280
35	331
19	294
0	287
1	515
0	539
53	427
30	505
0	325
10	92
1	84
0	47
4	37
0	29
2	40
4	76
0	47
2	37
0	31
1	43
0	33
0	6
0	155
2	128
1	359
14	258
0	229
4	385
0	289
0	164
0	281
9	239
0	201
7	8
13	53
49	1042
47	911
1	11
3091	211
0	0
49	219
2	4
0	3
0	0
25	128
0	125
7	55
13	14
13	20
5	35
5	12
0	485
43	537
138	274
0	286
5	164
5	153
0	251
2	4
0	13
0	12
0	11
0	19
1	11
0	9
180	410
0	255
116	924
0	856
1485	675
76	50
0	40
0	30
0	31
6	204
5	149
0	189
0	191
0	184
2	84
4	10
223	1149
0	360
3	142
0	116
0	146
0	47
0	49
14	112
0	1296
42	992
0	1017
0	1070
74	598
1	673
7	566
39	1165
0	1
0	98
0	98
1	58
0	54
8	55
0	54
1	8
23	106
7	107
0	68
0	27
0	42
8	19
2	36
0	41
0	25
0	44
0	25
0	41
0	44
0	41
0	24
1	42
2	48
7	75
0	85
141	97
0	86
0	18
8	25
3	24
28	36
15	27
4	9
0	10
100	39
7	35
9	29
5	24
0	29
4	3
2	239
26	164
52	25
4	68
0	2
0	1
74	53
1	0
0	0
0	0
0	0
0	5
0	4
1	5
0	1
0	1
0	1
0	0
0	7
2	8
0	7
4	3
0	2
4	134
0	8
0	7
0	9
2	0
0	0
38	16
0	0
0	0
1	0
100	704
10	459
2	543
0	505
0	290
8	287
30	74
0	157
24	124
26	132
1	1
0	0
0	1
0	0
0	3
0	1
0	1
0	0
0	1
0	1
0	3
0	0
3	4
10	391
4	310
0	407
0	294
125	280
1	229
0	196
13	196
0	207
11	208
0	203
23	103
12	222
0	117
0	100
0	199
2	17
0	16
0	5
387	240
21	196
38	14
0	982
2	1020
2	1042
2	1007
1	1015
5	1053
0	1005
0	981
15	1206
0	1183
39	1262
1	1372
0	1367
5	1011
0	928
0	991
0	1009
0	631
0	425
0	537
24	670
0	410
0	643
1	379
1	33
0	33
24	36
39	3474
151	3132
596	2829
0	1909
147	89
3	107
164	80
46	49
31	154
3	154
32	223
1	217
1355	817
0	6
0	20
4	15
0	16
0	16
0	12
0	12
0	12
0	0
0	0
3	15
30	2
0	17
1	7
19	57
193	58
0	151
15	1300
6	1418
138	2942
0	3200
187	3259
0	2352
0	2107
0	2059
42	1381
7	1359
0	41
0	15
2	17
1	211
4	384
33	425
18	351
0	337
0	384
52	242
0	308
0	204
5	320
74	297
2	320
0	291
133	72
1	40
0	34
0	36
7	40
7	33
3	24
243	190
0	276
0	134
95	309
0	309
2	0
0	0
0	383
0	356
0	328
23	386
2	285
1	290
1	201
8	210
4	208
3	202
0	4
0	4
0	4
0	4
0	4
0	0
0	39
3	21
4	31
7	22
0	102
0	144
0	117
0	68
0	93
0	65
19	82
2	4
1	1703
0	1660
256	1627
492	1947
0	0
0	365
0	389
0	359
3	327
0	347
1	407
0	381
0	382
24	462
22	457
1	420
1	396
0	395
0	394
28	1999
45	198
0	236
52	317
1	4
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
71	112
0	1
0	1
0	1
61	137
0	1
0	1
66	0
0	51
13	49
0	32
1	49
11	10
0	25
0	56
0	70
0	62
13	74
6	2
2	68
496	245
33	171
1	5
0	7
0	3
192	224
20	165
23	7
0	0
8	87
0	16
0	27
218	126
121	421
0	318
0	265
1	13
21	500
259	52
0	81
0	71
1	125
1	569
0	386
70	501
63	642
2	343
0	366
6	118
0	79
1	47
36	79
5	120
19	145
27	147
0	86
0	55
65	33
0	84
10	115
0	62
0	44
0	71
0	66
0	24
2	20
0	34
57	225
0	150
26	327
0	307
0	259
169	59
4	2
0	252
0	414
1	336
63	337
0	344
0	344
12	430
0	268
0	27
43	27
0	17
10	107
0	67
1	69
2	32
0	83
20	14
33	27
0	6
12	398
0	439
50	255
7	264
12	4
0	3
4	1
1	323
6	335
41	61
1	31
9	315
0	168
0	47
0	13
0	40
13	16
2	6
5	12
4	109
19	17
1	9
0	7
0	1
0	8
2	1
10	56
0	114
0	42
0	249
0	122
0	123
0	247
0	229
3	75
0	250
7	104
0	246
3	222
8	105
3	3
0	1
0	59
56	94
0	44
0	113
19	94
2	109
11	46
8	91
188	169
0	27
21	82
0	250
0	69
5	78
95	397
25	86
3	190
0	13
0	147
2	32
0	0
0	192
205	157
1	242
0	242
0	285
0	198
0	158
0	282
103	648
0	421
1	563
46	412
0	1
18	114
27	174
0	157
254	396
52	90
28	49
2	51
0	44
0	46
100	24
48	300
0	20
0	20
0	31
120	58
19	11
0	14
176	37
3	44
0	0
0	0
0	294
13	296
7	306
0	273
3	164
40	413
0	199
0	261
0	165
0	274
0	0
0	0
2	97
19	54
0	71
0	176
76	230
248	270
0	83
2	63
0	140
91	142
0	69
93	351
39	117
28	112
0	68
0	158
3	140
0	153
3	97
0	108
277	125
6	161
0	106
1	641
0	660
0	230
0	230
0	63
0	89
0	86
25	181
0	86
2	77
0	60
0	59
0	371
36	358
4	264
3	183
2	3
1	4
87	75
158	89
0	90
2	97
0	85
16	24
9	16
1	10
8	25
30	1
31	38
10	16
0	9
0	44
0	40
0	54
0	35
0	41
0	35
0	634
375	133
10921	979
408	171
67	296
147	128
12	128
42	57
0	5
0	5
2	3
12	214
70	1253
141	1300
81	1523
26	193
0	100
16	153
3	149
5	347
25	374
12	393
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	26
0	26
1	387
3	408
14	418
170	415
0	114
19	122
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
270	804
46	945
21	732
0	683
0	618
0	177
18	177
0	149
0	25
5	26
0	26
0	1354
0	1225
19	1463
36	864
0	5
50	5
0	26
0	36
0	129
22	174
0	162
0	172
6	162
2	159
0	130
0	5
0	32
0	25
0	28
1	48
1	31
0	51
0	44
2	41
7	37
0	32
3	368
74	340
765	278
63	601
0	316
0	421
4	421
4	151
0	233
0	172
0	163
0	152
18	106
0	0
0	0
0	0
1	0
154	93
18	101
8	85
0	61
4	112
11	32
10	53
0	81
14	34
4	108
0	101
0	95
38	189
0	101
0	53
21	44
40	195
0	175
5	130
31	40
19	3
11	74
2	22
0	12
0	9
87	49
0	2
0	204
2	290
0	256
0	228
14	201
6	223
48	214
19	203
0	140
13	170
0	106
0	294
4	113
1	278
0	310
0	272
0	297
0	269
0	275
0	272
0	139
3	161
0	127
3	81
0	38
67	44
0	44
0	33
0	3
0	1
0	1
18	44
0	34
2	45
0	16
0	48
1	34
0	13
0	1
0	1
0	11
0	11
1	7
0	14
1	17
0	16
0	11
0	12
2	12
72	510
0	424
52	394
28	84
15	27
3	5
0	61
41	71
11	44
0	67
1	86
0	27
92	479
78	114
201	1788
2	1718
8	1384
8	61
14	139
0	60
0	60
1	60
31	248
0	185
15	967
0	833
359	456
0	14
0	14
0	13
0	19
0	20
0	20
5	32
0	20
4	21
0	17
10	17
0	18
16	6
0	15
3	15
0	0
0	0
41	323
24	331
231	552
373	550
14	319
2	15
1	5
0	2
36	231
7	383
36	391
41	192
22	26
1	88
0	102
1	214
0	109
0	121
251	106
0	136
2	31
0	97
0	93
0	93
2	369
178	486
0	651
0	426
13	668
4	480
0	608
0	584
0	460
22	113
28	151
0	66
149	11
3	37
92	22
0	460
0	336
0	311
0	492
0	506
0	476
0	496
0	1282
5	1326
502	765
65	819
0	152
0	81
0	68
31	135
13	94
342	200
3	41
0	66
0	67
29	68
0	38
7	2
0	34
3	43
1	31
0	23
15	132
14	261
6	210
8	78
5	119
0	171
1	145
74	107
105	152
1	119
0	9
0	9
0	9
159	49
0	68
0	68
0	38
0	51
0	39
0	0
12	205
10	174
0	170
1	134
0	109
2	364
0	343
0	358
0	330
0	335
182	388
0	385
0	287
0	488
5	306
0	534
0	254
39	21
41	19
0	7
0	40
0	50
1	38
0	41
86	80
0	32
5	37
29	124
12	144
40	20
73	81
11	58
78	32
0	26
3	25
1	27
0	27
0	26
11	39
0	4
0	4
0	4
1	3
3	40
0	23
71	813
0	633
2	583
0	1079
0	339
0	201
24	553
1	337
10	180
2	81
55	179
0	76
0	56
8	50
0	38
0	0
7	7
28	40
121	211
0	56
0	57
0	61
6	2
0	0
10	0
4	0
0	0
41	0
1	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
45	56
6	19
19	5
4	6
14	123
0	0
0	1
0	268
0	15
4	361
0	304
0	271
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	46
0	79
0	1
69	50
0	60
4	60
83	32
2	337
106	362
0	403
1	264
0	364
0	364
202	91
17	346
0	316
37	163
10	90
0	149
4	167
0	185
170	225
0	110
8	98
0	74
0	82
30	188
1	89
0	84
3	137
0	73
1	107
0	62
0	132
0	88
0	89
0	130
0	50
2	53
10	110
0	14
11	863
33	346
0	851
1	26
0	15
0	9
0	755
1	24
0	21
9	2202
0	2133
1	1521
5	1873
1310	777
0	10
0	10
14	24
109	61
0	1
0	1
0	1
0	1
0	0
138	763
0	0
0	0
0	0
0	0
55	39
8	21
10	19
13	4
20	10
23	11
0	46
0	20
8	30
0	35
9	81
13	45
0	94
68	155
0	178
2	92
7	91
9	180
8	178
0	93
14	129
1	23
7	92
61	105
0	54
8	10
0	11
16	7
2	56
3	10
0	27
9	115
69	166
0	302
0	156
0	30
0	186
21	45
3	37
53	181
4	122
1	11
1	6
16	18
0	464
0	267
591	545
98	54
35	181
0	1
5	1
0	10
1	0
25	14
0	58
66	216
41	250
35	257
1	0
0	1
18	62
5	57
1	25
7	25
63	70
4	132
0	86
78	243
7	68
10	150
0	166
1	170
0	168
4	173
0	145
2	152
3	1205
36	1198
214	1363
57	1078
0	1184
0	810
11	77
4	43
1	66
6	66
0	72
7	68
1	71
0	63
6	0
74	176
34	167
105	152
3	27
0	21
0	57
0	70
6	68
7	68
0	52
0	62
6	26
8	6
14	1
0	7
340	335
121	514
8	526
0	399
1	162
0	17
0	58
23	65
17	97
0	93
0	93
1	97
0	49
1	25
1	21
0	194
28	125
0	89
0	154
17	67
18	79
1	47
17	5
0	7
168	150
0	43
1	75
138	14
0	13
0	0
12	102
131	119
0	58
0	0
0	45
0	17
0	3
1	4
0	3
7	13
0	357
35	331
21	279
0	0
0	5
0	332
20	295
238	119
72	606
29	619
1	39
1	92
609	525
1	11
1	289
0	0
0	0
0	0
0	0
51	83
47	90
0	72
55	71
14	72
0	69
0	64
0	59
2	43
3	38
2	3
9	2
0	0
0	0
0	0
33	2463
1409	1475
17	2131
0	2103
54	1775
32	7
0	0
0	0
31	571
14	323
19	288
18	555
0	353
0	513
0	0
44	27
0	17
40	44
0	7
0	25
0	12
0	24
4	11
386	237
67	42
15	402
0	277
11	385
0	0
0	0
0	0
0	0
12	18
1	10
3	9
4	205
15	204
0	200
2	186
16	286
21	292
3	283
11	331
6	336
3	240
1	315
93	299
0	253
46	273
7	244
0	1
0	1
0	181
3	240
0	178
0	676
0	199
0	172
0	676
0	148
3	191
1	205
8	212
0	275
0	267
362	164
0	301
0	268
6	251
0	273
3	255
0	139
0	92
4	54
0	92
35	1437
268	741
0	0
46	239
155	20
90	97
0	85
0	254
0	63
2	60
0	61
0	66
0	62
55	33
1	62
0	61
0	63
0	61
1	219
0	255
1	237
7	237
0	225
3	203
0	1330
0	854
1	929
2	1343
0	792
40	413
20	399
17	217
1	51
12	75
0	52
0	30
20	150
0	93
0	124
129	44
7	106
0	5
43	86
15	111
0	65
0	62
0	98
1	63
0	63
0	0
0	0
0	0
0	0
0	0
1	2
0	10
0	10
0	2
0	10
1	58
0	134
7	149
0	133
0	89
0	131
0	87
0	152
0	82
37	113
0	0
3	17
0	14
0	16
0	45
3	68
0	3
2	2
1	2
0	3
0	0
2	3
3	28
5	54
9	12
0	33
58	8
14	363
0	243
19	366
0	202
46	205
0	196
21	170
21	3
19	40
0	0
2	48
0	0
0	0
0	0
0	0
0	0
0	0
304	116
176	296
0	67
1	373
14	304
40	30
31	318
1310	575
1	547
1	490
5	498
0	512
0	532
0	505
80	965
0	0
0	0
6	125
7	147
1	137
2	145
24	4
0	46
15	41
1	43
0	46
9	26
41	100
100	793
0	809
27	60
1	4
1	3
0	3
6	3
0	10
9	8
0	10
13	9
0	325
28	455
8	326
0	121
0	137
0	149
0	157
0	158
8	141
0	157
0	134
0	149
0	76
3	66
0	130
38	127
6	145
0	125
8	130
0	149
0	60
0	128
0	19
0	18
1	18
0	19
0	0
57	457
4	437
4	391
43	465
0	0
2	12
1	12
0	6
0	9
0	214
4	37
38	43
4	1
1031	589
0	408
6	135
20	182
0	179
0	171
4	176
1	120
2	39
1	28
0	30
0	23
22	8
0	9
12	16
62	240
1	245
11	203
1	0
2	1
0	863
24	1150
268	1129
46	991
217	1294
157	104
0	57
52	30
20	90
0	524
0	881
0	793
0	711
40	972
7	823
36	880
1	835
0	797
60	483
9	599
1	572
0	0
28	278
0	69
0	76
0	0
0	0
0	4
0	0
0	206
1	55
0	197
0	5
1	3
2	4
0	1
399	42
13	57
0	39
486	432
4	6
89	114
30	125
0	138
229	114
1	85
0	76
13	46
2	2
0	3
0	2
0	65
106	63
5	61
6	83
7	87
2	43
0	63
4	96
0	36
0	68
5	18
33	68
0	111
11	105
0	166
13	144
0	157
0	139
0	109
46	284
74	284
0	147
0	0
0	0
0	0
0	0
0	0
0	6
0	3
1	2
0	3
0	1
4	131
0	163
29	100
9	36
0	35
248	97
0	204
0	210
0	226
0	210
0	225
0	68
3	187
193	87
48	14
4	43
0	18
0	38
0	190
0	195
0	147
0	152
3	191
0	191
0	541
0	167
71	21
2	166
0	165
0	176
4	238
1	189
0	228
0	232
0	227
0	185
0	30
7	0
0	159
0	331
1	371
0	168
0	157
110	440
0	407
0	382
0	404
0	427
0	426
0	421
0	326
0	166
0	105
0	83
0	76
0	10
66	798
8	563
34	716
69	528
0	100
414	93
0	89
0	96
1	96
8	100
1	81
53	192
336	184
6	60
0	60
0	44
0	69
1	58
6	17
4	576
0	709
0	792
0	723
5	775
1	702
4	386
80	578
2	339
3	343
52	196
58	115
0	101
0	118
57	29
0	14
3	1
1	1
0	0
0	0
0	0
130	255
33	325
14	213
8	220
20	184
0	77
0	116
0	99
5	73
0	59
2	65
17	30
1	61
0	14
0	11
8	82
2	17
10	25
5	9
0	23
0	0
0	4
0	0
15	936
156	1063
18	780
0	985
7	534
88	48
2	355
37	133
139	120
145	47
0	14
4	0
0	2
0	18
3	18
0	15
0	8
2	0
199	60
2	1215
0	1215
0	41
1354	483
2479	112
418	146
0	0
0	0
398	1187
8	616
361	305
0	111
342	115
8	181
631	76
0	40
48	20
0	15
1	6
0	1
1	1
1	386
41	612
0	361
0	205
0	261
0	206
0	252
0	246
0	252
0	180
0	151
0	162
10	59
8	56
0	46
88	31
0	51
0	13
0	19
0	524
0	458
0	366
5	344
0	388
3	19
6	12
0	10
0	7
1	1
22	26
0	134
1	129
8	86
0	124
0	151
0	178
0	166
0	175
5	106
27	89
40	225
9	201
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	1
22	161
0	183
223	182
0	151
5	133
0	237
0	212
0	0
5	1
0	0
0	0
1748	85
0	0
0	0
0	0
0	0
0	0
325	279
0	3
162	52
2	5
0	14
4	23
0	5
15	7
1	51
17	67
0	5
4	0
0	0
1	11
0	40
9	36
0	65
14	28
0	17
0	54
0	6
0	2
0	9
0	20
0	10
3	3
2	3
0	77
16	108
6	63
0	44
0	24
1	10
0	10
153	74
3	40
10	165
0	313
20	313
5	165
1582	291
0	867
0	867
11	426
0	30
1	59
3	701
31	721
1	629
0	712
0	130
0	234
13	182
11	195
0	219
0	56
2	3
0	38
11	26
83	1728
35	2285
1	1511
5	238
19	314
34	484
0	499
0	497
2	339
55	531
0	499
0	40
0	53
0	43
0	33
0	31
1	21
0	44
6	48
0	45
263	156
0	151
4	22
7	168
10	112
1	181
0	84
6	164
1	33
15	3
41	111
11	106
0	92
0	9
1	42
5	49
3	190
0	138
28	434
0	335
1	81
0	132
0	74
0	324
0	322
0	310
0	194
0	144
19	193
0	183
0	190
0	496
7	185
0	186
312	103
1	39
107	9
10	160
0	96
0	44
0	32
0	10
11	31
0	874
5	130
171	82
1	58
53	33
59	21
19	34
987	186
25	125
12	151
94	46
148	393
105	383
4	213
112	68
9	25
3	31
0	0
0	0
0	0
0	0
0	0
11	81
0	79
0	85
0	114
89	58
0	87
1	114
0	93
18	174
4	164
1	141
0	70
0	1012
83	1437
12	703
0	38
0	28
88	1628
0	1
0	4
0	1088
1801	1680
50	835
2	683
248	924
0	713
1	781
3	32
0	1
0	0
24	262
53	54
0	98
52	43
0	40
118	964
0	387
24	200
0	122
40	791
1	690
6	570
0	764
346	306
12	343
3	369
0	4
0	5
0	4
0	3
0	3
387	674
114	364
0	227
0	176
0	1
0	2
0	1
0	1
22	158
676	81
0	36
0	274
4	120
0	58
1242	1307
653	452
8	1
0	42
0	32
0	62
9	46
0	45
18	228
4	216
0	38
10	35
0	14
8	23
0	1
0	2
0	4
8	0
0	0
0	0
0	0
63	7
3	0
2	1
0	0
0	132
91	55
0	132
0	88
150	1228
73	1107
36	186
0	0
214	344
8	287
13	252
0	205
0	150
0	232
6	155
1	222
1	127
6	127
0	90
0	97
0	101
0	172
74	277
3	160
0	186
0	153
16	269
0	99
0	85
0	15
0	1
1	1
687	2894
3	1269
5	560
2	1326
70	1196
22	694
1	904
7	28
1	29
1	24
0	23
0	53
9	23
13	2
90	107
131	133
0	41
2	70
4	45
1	54
1	44
0	379
73	369
0	412
41	396
0	197
6	138
23	141
5	94
17	300
0	300
186	248
6	322
0	318
0	322
0	173
7	173
2	145
0	152
597	267
23	276
3	76
20	79
6	42
0	29
0	17
2	111
0	114
79	53
0	98
2	81
0	103
0	100
0	81
0	60
0	60
16	70
0	37
109	209
14	63
5	57
0	30
8	30
0	12
40	37
4	62
0	91
20	77
0	73
107	392
8	83
0	58
0	77
1	351
0	77
0	12
1	11
0	13
0	7
0	11
0	7
5	35
0	17
0	36
0	26
0	20
0	14
0	14
91	20
3	26
0	2
5	86
1	8
0	1
100	2858
35	2312
18	1708
0	2657
1	1621
544	2555
3	1550
123	597
2	66
107	87
0	389
0	388
0	282
2	250
0	632
0	817
23	761
0	0
0	1
0	18
0	13
0	11
0	16
0	19
3	0
0	0
0	3
2	9
1	10
0	5
0	0
0	0
0	0
0	106
0	0
0	0
0	0
5	0
0	0
0	0
0	0
43	32
7	34
1	8
1	0
0	5
0	0
3	39
14	22
1	37
0	8
2	7
0	1
0	30
34	38
0	34
0	35
0	40
4	25
14	22
0	11
0	94
3	56
12	47
0	0
82	418
239	285
0	248
2	248
206	222
79	202
0	38
2	147
