UniqueCount	AmbigCount
3	0
0	0
6	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
6	0
2	0
1	1
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
26	0
0	829
0	832
0	844
0	815
0	846
0	827
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
4	0
0	0
13	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	18
7	29
2	10
1	29
0	17
1	18
2	0
0	0
2	0
6	0
0	0
4	0
7	0
7	0
0	70
0	70
0	0
0	0
0	0
0	0
1	0
4	0
2	5
2	0
2	0
0	0
1	0
0	0
2	0
0	0
6	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	1
2	5
4	3
3	8
1	1
1	0
3	0
0	0
0	0
1	0
1	0
0	4
1	1
0	2
0	0
0	0
6	265
1	265
2	238
0	4
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	718
0	585
0	8
0	718
0	682
0	718
0	718
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
7	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
5	0
6	36
7	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
91	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
15	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
71	0
1	0
1	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
5	0
4	0
1	0
1	0
2	0
21	3
8	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
2	0
4	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
1	2
1	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
1	0
0	0
0	8
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
1	0
3	0
245	0
2	0
1	0
1	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
66	0
0	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	30
1	31
6	14
0	1
1	2
0	0
0	0
1	0
0	0
10	0
0	0
0	0
1	0
0	0
3	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
2	0
4	0
860	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	33
4	33
2	0
3	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
5	0
1	0
0	0
0	0
4	0
12	0
1	0
188	0
0	0
106	133
3	26
0	133
0	0
1	0
2	0
2	0
1	0
0	0
3	0
0	0
4	0
2	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
5	0
5	0
4	0
606	0
0	8
20	8
0	0
2	0
6	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
188	0
0	0
0	88
0	88
0	88
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
3	0
4	0
1	0
0	0
0	0
5	0
1	0
1	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
20	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	2
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	31
0	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
13	1
1	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
12	0
4	0
15	0
2	0
2	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
7	0
0	0
1	0
3	0
3	0
1	0
2	1
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
2	0
1	0
49	0
1	0
718	0
0	0
2	0
1	0
0	0
4	0
0	0
2	0
0	0
2	0
2	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
28	0
0	0
1	0
2	0
0	0
1	0
9	0
0	0
0	0
1	0
0	0
0	276
0	108
0	271
4	156
12	65
2	55
0	70
2	145
1	182
0	150
2	0
3	0
2	0
0	0
1	0
0	0
1	0
19	28
11	28
0	0
3	0
1	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
40	44
1	44
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
28	43
0	43
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
6	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	175
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
1	0
0	0
0	0
29	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
102	0
0	0
1	0
0	0
0	0
1	0
4	0
4	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
6	244
0	213
2	212
0	212
0	257
1	36
1	255
11	52
0	258
22	248
2	2
0	0
0	0
4	0
4	0
8	21
6	7
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
3	0
6	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	15
2	0
1	1
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	93
5	604
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
4	14
0	44
0	12
3	31
0	478
0	478
0	39
0	478
0	12
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
327	884
5	862
0	201
3	22
1	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
7	0
2	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
1	6
2	38
0	0
2	0
3	0
6	163
0	165
0	202
1	0
22	0
1	0
3	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
8	0
0	0
11	1624
2	10
3	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
89	0
0	0
3	0
1	0
3	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	2
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
5	7
1	7
0	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
1	0
2	0
14	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
0	0
2	2
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
727	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
108	740
0	515
5	587
2	740
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
4	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	3
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
2	0
0	0
2	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
9	4
3	0
0	0
1	0
0	0
4	0
0	0
1	0
9	0
1	0
0	0
0	0
0	0
150	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	10
2	8
1	18
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
2	0
3	0
0	0
0	0
3	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	2
141	2
4	0
9	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	8
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
6	0
0	642
0	644
1	34
2	642
19	613
0	5
0	650
0	0
10	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
8	0
3	0
11	0
0	0
0	0
4	0
2	0
0	0
4	0
2	0
0	0
0	0
3	2
1	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
1	8
0	9
5	8
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
4	1454
0	1454
0	90
2	168
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	8
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
583	0
5	0
0	0
0	0
1	2
0	2
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
6	0
0	0
1	0
0	0
1	0
0	0
9	0
7	0
1	0
0	1
0	1
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2
9	2
1	0
0	0
1	0
0	0
1	0
10	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
14	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
4	3
0	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
1	0
0	0
0	0
1	0
1	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
1	0
2	2
0	2
0	0
2	0
1	0
6	9
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
3	12
3	12
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
6	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
52	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
14	0
0	0
2	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
19	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
149	0
0	0
0	0
10	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
32	0
0	0
0	0
1	0
9	0
0	0
1	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
3	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
1	0
0	0
8	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	3
1	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1	0
11	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
9	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
9	0
4	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	9
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
74	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
4	0
2	0
2	4
0	1
0	0
5	0
0	0
0	0
0	0
3	0
10	0
1	0
1	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
115	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	2
2	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	4
2	0
1	0
0	0
0	0
0	0
0	0
1	40
0	12
0	15
15	6
0	25
1	0
0	0
8	0
3	0
0	0
2	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	69
0	58
5	46
0	58
19	66
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
8	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
51	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	25
4	11
0	10
0	25
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	10
0	0
2	0
0	0
0	0
0	0
0	0
1	0
9	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
0	0
9	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	2
1	0
0	0
2	0
0	0
2	4
2	0
0	0
0	0
1	84
16	84
10	0
1	0
0	0
0	0
0	0
1	0
777	30
0	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
6	0
3	0
127	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
32	0
0	0
3	0
4	0
3	0
1	0
1	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
14	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
105	0
2	0
1	0
3	0
7	0
2	0
3	0
6	0
2	0
52	0
5	100
3	104
0	9
2	113
93	0
1	0
1	0
0	0
1	0
0	0
11	0
2	0
0	0
0	0
0	0
10	0
3	5
1	0
0	0
14	2
1	0
3	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
290	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
12	98
3	20
13	64
3	0
1	0
1	0
0	0
0	0
5	0
0	0
0	3
51	3
0	0
0	0
0	0
3	0
3	0
7	0
1	0
21	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
187	0
0	0
0	0
5	0
0	0
3	0
0	2
15	2
2	0
0	0
6	0
0	0
2	0
1	7
5	0
0	0
1	0
12	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
271	0
6	0
0	721
0	1
0	728
1	1
0	728
0	0
1	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
0	0
38	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
862	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
2	0
184	1
1	0
16	0
9	0
0	0
5	0
2	0
10	0
