UniqueCount	AmbigCount
0	1
1	1
0	0
4	0
0	20
12	20
2	11
0	11
5	0
0	0
0	0
0	4
0	9
3	23
0	22
0	77
4	43
0	86
0	56
0	54
0	83
0	80
9	0
2	1
1	1
0	1
0	0
24	15
1	12
0	3
0	0
51	0
0	4
0	4
0	2
0	4
0	0
6	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
1	0
0	0
1	0
2	0
1	0
6	0
1	3
0	3
10	0
4	2
0	2
0	0
0	25
0	2
0	25
0	2
0	0
0	0
0	0
3	7
14	7
0	0
0	0
0	0
0	1
0	1
0	1
5	1
3	1
1	0
0	0
0	0
3	0
1	1
1	0
11	0
0	2
0	2
1	15
0	27
0	15
0	18
0	17
0	18
0	17
0	27
0	0
15	0
0	237
0	27
0	65
0	173
1	237
0	0
0	0
0	0
3	0
11	0
0	0
0	14
1	14
0	0
2	0
0	0
2	0
6	0
4	0
35	0
31	0
0	14
5	14
1	0
44	5
0	4
2	1
0	2
0	2
3	2
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
1	0
1	0
5	0
0	2
0	2
2	0
1	12
69	58
0	0
4	61
0	0
0	0
1	0
0	0
0	0
1	0
0	3
1	3
1	0
0	0
1	0
0	0
0	0
2	0
2	0
1	1
0	1
1	0
2	0
7	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
8	0
1	0
0	0
3	0
0	1
2	2
85	2
1	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
6	14
0	14
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
5	0
0	18
2	18
0	13
0	13
0	14
0	14
0	14
3	14
1	0
0	13
0	15
0	14
0	12
9	0
1	0
0	0
150	0
13	14
0	0
0	14
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
11	0
4	0
0	0
0	1
8	10
15	8
3	1
0	5
0	0
0	3
0	0
0	3
0	88
56	88
0	0
11	1
0	1
24	0
0	0
0	0
0	8
0	26
0	76
0	71
3	95
0	50
0	47
0	100
0	57
14	0
0	0
4	22
16	22
1	0
0	4
1	4
75	0
0	0
56	0
1	0
0	0
6	0
0	0
0	0
12	0
0	0
5	2
1	2
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	4
0	4
0	0
0	4
5	10
1	10
124	29
0	29
1	0
0	1
2	0
0	1
0	7
0	0
2	6
2	7
1	0
0	0
0	0
0	0
11	0
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
25	1
0	1
0	0
4	0
0	0
0	0
0	0
0	2
0	2
29	8
1	8
0	0
1	0
15	0
0	0
1	0
6	0
4	56
1	53
7	60
1	17
2	2
0	0
1	0
4	0
2	0
4	7
0	7
0	4
0	8
4	8
0	26
3	26
1	0
4	0
0	6
0	1
0	1
0	2
0	4
0	2
0	7
0	5
10	0
1	0
6	0
0	0
0	7
0	7
0	7
0	0
4	9
4	4
0	0
2	0
0	0
0	0
1	0
0	0
0	7
0	7
0	1
2	0
5	0
8	6
0	6
0	0
1	0
0	18
12	18
0	0
1	2
0	2
0	9
1	9
1	19
0	15
0	20
0	16
3	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
39	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
3	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	0
1	0
5	0
0	1
1	1
1	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
3	0
1	2
0	2
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	5
0	4
0	7
2	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	1
0	1
0	1
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	0
1	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
11	0
24	0
0	0
11	0
0	0
397	0
280	220
15	220
0	0
1	0
1	0
0	17
0	12
0	30
0	20
0	41
0	129
0	11
0	18
0	152
0	51
0	68
1	1
0	10
1	148
1	151
1	19
0	19
0	12
0	15
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	2
0	3
12	254
0	4
1	213
18	254
0	1
2	1
2	0
4	48
4	28
0	48
0	34
0	3
0	17
0	9
15	28
1	1
0	17
0	27
6	18
0	23
89	23
0	1
0	16
1	30
0	31
0	186
0	19
1	0
0	150
0	14
0	185
1	2
0	163
2	70
0	0
0	0
2	0
7	0
2	0
0	0
1	0
0	1
3	1
0	0
2	0
29	0
0	31
0	69
1	26
0	12
0	0
5	63
9	14
0	1
0	27
0	67
0	7
0	10
1	0
0	1
1	0
0	12
2	14
2	12
0	8
0	17
8	42
0	67
0	1
0	1
0	20
68	47
7	93
2	0
0	1
0	0
271	2
0	1
22	0
0	0
0	0
0	0
5	63
0	0
0	82
1	7
41	133
0	7
7	74
1	13
0	3
0	0
1	0
4	1
4	23
16	23
0	1
0	0
2	0
0	11
9	13
0	11
1	3
0	0
0	95
3	7
0	117
8	34
2	0
0	123
6	0
0	7
0	49
0	125
0	0
0	96
0	124
3	55
0	50
14	0
26	0
17	43
10	43
19	33
9	33
0	0
1	0
0	0
1	0
139	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	10
0	11
0	0
2	1
0	0
1	4
0	14
0	11
0	9
0	0
0	10
1	1
0	0
0	0
0	0
0	0
0	0
37	2
0	2
0	0
5	0
0	0
0	0
0	9
0	25
0	25
0	1
0	9
0	1
0	0
226	1
2	0
0	0
8	0
4	39
0	39
4	74
1	3
3	0
2	79
2	29
0	1
1	0
0	0
0	1
0	17
1	17
3	6
0	18
5	28
0	12
1	0
0	1
0	63
2	60
2	19
14	3
38	0
6	3
1	0
29	0
1	0
0	0
0	0
5	48
0	3
8	85
148	130
29	134
0	1
0	1
13	0
8	1
0	1
0	49
0	49
6	54
5	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
3	2
0	0
0	1
2	0
1	0
1	1
1	0
0	3
0	12
0	3
0	12
1	2
0	2
0	11
0	0
1	1
0	1
0	1
0	2
0	1
0	2
0	0
1	0
0	0
0	0
4	19
2	5
0	6
0	6
2	19
6	0
4	0
31	0
1	0
0	0
0	45
16	53
1	1
3	149
0	13
0	1
0	170
2	1
3	47
0	42
0	1
0	0
1	112
0	95
0	0
0	15
28	107
1	1
16	1
0	1
4	0
2	1
0	1
18	0
0	4
0	2
15	4
3	18
0	0
12	18
1	0
0	2
0	2
0	2
0	2
2	0
1	0
2	0
2	0
5	0
1	9
1	75
1	67
1	2
1	39
0	10
0	5
2	67
0	38
0	3
268	0
0	4
0	0
0	1
0	7
3	9
0	7
0	0
0	0
0	4
0	2
4	0
5	10
0	92
0	92
20	82
0	0
0	0
0	0
0	0
4	5
0	0
15	6
4	166
4	32
0	65
0	192
0	77
3	34
0	70
0	128
128	194
2	137
16	0
0	0
1	0
25	0
1	4
0	1
0	7
37	7
1	126
0	3
2	72
2	109
15	121
1	94
0	0
1	0
0	0
2	0
0	0
2	2
0	0
0	2
0	0
2	8
0	10
4	7
1	38
0	25
10	25
0	17
0	15
1	19
0	21
0	39
0	18
0	1
2	0
0	0
0	0
0	0
1	49
0	7
12	137
0	83
0	2
0	73
0	3
1	3
11	137
3	42
1	62
0	84
0	66
1	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	1
40	0
98	31
0	24
0	0
1	3
1	4
0	4
91	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
26	4
0	4
0	21
0	21
0	2
0	16
0	4
0	6
0	25
0	2
3	0
0	0
0	46
12	86
53	93
0	59
2	7
1	0
0	4
29	11
6	10
0	5
0	0
10	0
4	0
1	0
1	1
0	1
0	13
0	54
2	2
0	42
0	142
0	204
0	227
0	84
0	4
0	223
0	0
0	115
0	16
0	47
0	224
0	208
1	19
0	95
0	207
0	2
1	90
14	136
2	0
95	11
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	104
2	28
0	26
1	44
4	37
1	0
1	117
0	52
0	46
0	49
0	50
0	28
6	5
1	49
0	1
0	0
3	47
0	14
0	58
3	124
0	0
0	0
0	1
0	1
6	0
1	0
0	61
2	2
2	237
0	73
0	77
0	227
3	271
0	112
0	69
0	59
13	270
0	0
8	0
1	0
0	0
14	204
3	15
0	70
0	109
0	165
0	109
1	5
0	30
7	32
0	32
7	36
0	29
0	0
4	0
209	59
0	59
60	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
36	0
0	0
0	0
1	0
2	0
25	0
3	0
5	0
0	0
0	0
1	0
1	0
13	23
0	23
10	1
12	0
2	1
0	40
1	56
1	55
0	3
1	0
0	3
0	3
0	3
6	1
1	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
4	24
0	214
15	14
15	79
0	0
1	39
0	0
0	200
0	99
1	226
20	202
0	214
4	6
0	1
3	12
32	15
1	59
0	1
0	0
1	5
3	5
1	0
1	0
4	0
3	1
0	136
0	95
0	127
0	152
10	145
0	14
33	4
0	1
0	2
2	0
4	4
34	30
1	30
8	0
0	4
1	4
0	2
1	0
0	0
0	0
0	0
0	115
0	6
18	101
1	125
0	125
0	115
6	13
0	0
3	0
1	0
11	5
2	5
1	0
0	211
0	1
3	0
1	1
6	202
2	1
0	206
0	211
2	2
42	0
0	0
1	0
0	0
1	0
0	13
0	13
2	15
0	11
0	14
0	10
0	7
1	10
0	15
3	13
0	11
0	15
0	14
0	14
9	1
0	1
0	3
0	3
2	3
0	3
1	36
3	3
0	6
8	9
3	6
0	3
0	3
0	12
6	56
9	50
0	23
0	11
5	3
2	29
4	17
1	30
0	20
0	22
1	22
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	2
0	138
0	1
5	127
0	2
6	28
0	125
0	80
1	23
1	67
120	20
0	154
0	110
0	165
0	15
0	99
0	44
2	107
0	0
0	0
0	0
0	7
0	9
0	9
0	8
0	9
3	0
54	0
3	0
27	0
1	2
0	2
1	0
0	0
0	0
0	0
0	37
1	37
0	0
1	29
0	24
0	13
0	18
0	14
0	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
639	761
5	761
0	334
4	0
0	5
9	8
685	10
0	15
0	26
0	23
3	16
0	4
0	0
1	13
0	22
0	0
0	0
0	0
0	0
0	0
0	83
0	54
0	1
1	0
0	67
0	58
3	1
1	37
1	2
0	1
6	100
8	100
3	1
0	0
0	0
0	0
0	1
0	1
7	1
3	4
2	4
0	0
0	1
71	22
0	21
0	1
1	0
1	0
0	1
0	1
0	0
11	0
0	0
0	0
0	0
7	28
16	246
1	13
71	400
0	21
6	378
0	13
1	0
0	0
0	0
0	0
1	0
4	1
2	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
13	1
0	1
4	11
0	16
0	1
1	9
0	64
0	8
5	62
0	65
0	1
3	2
1	1
0	1
0	42
0	39
0	32
1	42
2	39
0	18
4	1
0	0
0	0
1	0
0	0
14	11
0	12
0	1
0	0
0	0
0	0
0	2
0	5
4	5
0	2
7	148
3	157
4	157
0	197
0	204
13	50
5	40
2	52
0	2
4	2
0	2
1	2
0	17
5	17
4	0
0	4
0	4
0	0
13	0
3	0
1	0
3	0
3	0
0	193
0	193
0	193
0	7
0	7
1	98
7	68
11	95
3	16
11	88
3	0
0	9
0	9
1	0
9	0
1	0
0	0
0	1
0	0
3	37
4	37
2	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
0	0
26	0
2	16
1	16
0	3
0	3
77	3
8	0
0	0
0	0
0	5
0	7
0	58
9	60
0	50
10	123
0	62
120	123
3	71
11	56
5	63
0	5
0	5
0	5
1	0
0	0
0	0
6	0
0	1
0	2
1	0
0	24
1	2
0	24
0	2
0	0
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	30
2	6
0	0
0	6
0	17
0	10
0	9
1	0
1	19
0	2
0	1
0	4
0	20
0	17
0	2
0	0
0	15
0	13
0	20
0	8
0	2
2	5
0	21
0	1
0	1
0	2
0	13
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
4	31
0	0
0	34
0	6
0	0
24	372
5	338
1	0
0	1
7	1
0	0
0	0
1	0
0	23
5	23
5	0
1	1
1	1
0	1
0	1
0	0
0	2
5	99
9	82
13	96
0	12
0	0
1	0
0	3
1	0
8	15
0	14
1	0
2	17
1	0
0	0
0	1
0	1
6	0
3	0
15	58
0	58
57	10
0	10
0	29
0	23
0	30
1	30
0	30
0	21
5	31
2	31
0	18
0	24
0	31
0	0
7	42
0	42
3	41
4	36
0	35
0	30
0	0
0	0
7	11
0	0
4	3
0	12
5	3
5	6
1	0
0	0
0	0
13	158
6	158
11	0
0	50
5	70
1	20
0	15
0	14
1	0
0	58
0	46
0	42
0	54
0	11
0	54
0	58
0	23
0	23
0	9
2	0
0	5
0	19
0	9
0	0
0	0
163	0
1	8
0	0
0	77
0	66
0	71
1	62
0	84
0	4
2	7
0	0
2	7
0	0
0	0
0	0
1	0
1	3
1	3
0	1
2	5
19	80
10	80
0	0
2	0
0	0
0	0
0	0
0	2
0	3
0	0
3	8
1	2
0	8
0	0
1	11
5	11
3	1
1	0
8	88
9	88
2	24
3	61
0	0
0	0
0	0
0	0
0	93
0	73
0	92
1	7
0	5
0	4
1	11
0	74
7	0
2	83
199	70
2	0
8	0
0	1
0	0
1	0
0	0
1	0
0	0
2	0
9	11
3	11
0	91
2	88
0	1
0	51
7	0
1	81
0	0
2	0
0	0
0	0
0	0
0	0
2	0
7	35
144	67
5	67
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	2
0	2
0	14
0	3
0	23
0	12
0	9
0	5
0	9
0	26
0	3
1	0
0	0
0	11
1	29
0	11
0	11
0	43
0	39
6	9
6	11
0	0
0	0
0	0
0	91
0	138
2	106
0	90
0	0
0	0
0	138
0	119
0	119
5	116
0	90
4	107
0	112
1	57
0	99
0	119
0	100
0	53
0	0
1	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
1	0
1	4
0	4
0	0
0	0
0	218
0	227
0	10
0	1
1	23
0	218
0	221
0	4
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
44	2
0	0
0	2
0	1
0	0
1	0
0	0
7	7
1	2
0	2
1	7
0	0
0	1
1	0
0	1
0	0
0	0
0	0
6	0
21	58
2	25
9	41
0	2
0	2
2	63
0	59
0	0
0	0
1	0
0	1
2	1
0	0
0	1
0	1
29	247
0	247
12	5
0	0
0	29
18	66
1	2
96	107
0	2
45	113
0	0
2	0
0	0
0	16
0	21
11	122
22	57
0	22
22	122
0	0
0	0
0	0
0	9
1	4
0	3
0	9
0	0
1	1
0	4
0	2
1	0
0	3
6	5
1	10
0	2
0	3
1	4
0	5
0	1
2	0
0	0
0	16
4	4
17	99
0	0
0	313
0	68
1	49
0	242
0	313
2	184
0	320
0	56
0	249
0	11
0	0
0	0
0	0
0	0
1	0
0	0
1	0
10	0
25	0
0	0
1	0
1	0
0	107
0	0
0	216
1	75
1	149
0	148
0	149
8	75
175	366
0	257
0	1
2	0
2	1
0	0
0	0
0	0
1	0
0	0
1	125
0	123
0	119
0	129
2	124
117	0
1	2
3	192
12	197
5	194
3	0
0	0
0	0
1	0
0	0
2	0
1	3
0	3
9	166
8	166
1	0
0	17
1	12
0	4
1	24
4	18
0	18
1	38
0	0
5	1
0	79
0	71
0	79
0	78
0	78
4	78
0	0
2	0
1	0
1	0
0	0
1	0
0	52
63	52
0	118
24	118
0	44
40	0
0	0
0	1
0	1
4	0
0	0
2	147
53	12
1	147
1	0
9	0
0	0
1	0
3	0
2	16
0	16
5	50
0	12
0	0
0	49
1	0
2	0
10	1
1	3
4	2
0	0
1	1
2	0
0	1
0	1
0	4
2	0
0	0
0	2
0	2
2	0
0	15
0	12
0	12
0	13
1	3
0	13
0	10
1	7
2	0
0	13
0	10
3	10
0	10
3	83
0	0
2	87
1	67
0	9
0	338
0	344
0	219
0	51
1	53
0	348
0	367
0	0
0	57
0	0
0	58
3	361
0	348
0	344
0	362
0	367
0	50
0	180
0	354
0	0
3	0
0	0
0	1
0	1
8	0
4	0
0	0
0	2
1	2
0	94
4	1
0	65
0	371
0	361
0	253
0	22
0	1
0	55
1	1
2	2
0	0
2	0
2	0
0	0
1	0
0	0
0	1
1	1
5	0
0	0
6	0
20	0
16	0
3	0
0	0
9	33
5	33
24	26
0	26
58	11
0	10
2	1
0	0
0	0
5	0
0	0
2	0
6	0
0	0
5	93
49	89
0	6
0	1
0	64
1	84
0	0
0	0
0	0
4	2
0	2
7	1
0	1
0	0
0	0
2	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	3
0	7
0	2
2	11
0	2
0	3
3	10
0	5
0	0
0	0
0	0
5	1
1	0
0	1
9	0
2	24
4	9
2	0
1	7
0	70
6	67
3	0
1	0
4	0
0	65
9	65
0	0
0	42
0	2
0	2
1	113
0	0
0	98
0	1
0	1
0	60
1	99
0	113
0	0
2	0
0	0
0	0
0	0
3	3
0	3
8	143
73	143
0	0
13	12
16	28
3	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	2
0	2
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	210
0	34
2	2
17	204
5	16
0	4
2	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	13
0	13
2	1
1	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	1
4	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	2
0	2
0	0
1	0
0	1
0	4
0	4
0	1
1	1
0	0
0	1
3	1
0	1
0	0
1	0
6	0
2	1
0	1
0	1
1	0
3	0
0	1
0	1
0	6
9	2
0	6
21	0
0	0
0	1
0	8
0	8
0	0
0	0
6	2
0	2
0	0
0	0
5	0
57	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
12	1
0	0
0	0
1	0
0	0
0	0
1	0
0	3
0	1
0	2
0	1
0	1
0	0
0	4
0	3
0	35
31	35
0	0
2	0
1	2
1	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
6	0
1	0
13	0
6	0
1	24
1	24
0	0
0	0
4	0
28	68
9	68
0	4
0	0
0	0
0	0
0	0
125	0
3	4
16	5
0	5
1	0
0	0
0	1
1	1
0	1
0	0
0	0
2	2
0	2
1	0
2	0
9	0
31	51
2	51
0	0
0	8
0	9
255	0
0	9
2	0
1	1
0	1
0	1
0	2
0	1
0	2
0	2
4	2
0	2
0	1
0	0
0	0
0	3
0	3
0	3
2	3
8	5
175	8
0	0
0	0
0	0
0	2
6	2
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	2
14	2
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	11
0	14
0	12
0	10
0	13
0	9
0	13
0	11
0	12
0	11
0	7
0	7
4	14
5	10
0	1
0	1
1	0
0	0
1	0
1	6
0	6
3	0
1	0
0	1
9	0
474	1
0	3
5	3
0	0
0	1
0	1
5	0
0	1
2	10
1	2
1	11
1	0
0	0
0	0
1	1
1	0
0	0
0	3
0	3
0	0
0	0
2	8
3	8
2	1
5	1
0	0
1	18
0	16
0	0
0	18
19	0
2	0
0	15
0	15
0	15
0	15
9	0
0	0
0	0
0	0
2	0
0	0
5	0
39	175
15	175
33	0
38	1
6	0
3	0
9	0
4	0
0	0
0	124
0	108
0	108
0	124
0	0
2	0
0	0
0	0
0	0
2	2
2	2
0	0
0	0
3	1
0	0
0	1
1	0
1	0
0	0
0	82
4	82
0	0
10	0
0	0
3	6
0	6
0	6
4	1
5	1
10	1
0	0
2	0
1	0
2	4
0	4
10168	25
0	0
32	0
2	0
1	0
25	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
3	0
2	1
0	1
3	0
1	0
0	0
0	0
0	0
1	4
1	4
1	0
0	0
1	0
0	0
5	0
1	36
0	36
90	0
0	2
0	2
0	2
1	2
0	3
0	5
0	5
0	4
12	0
0	0
0	0
1	2
0	0
1	2
0	0
0	0
1	0
3	0
0	0
1	0
5	0
0	0
0	1
2	1
2	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
1	0
0	1
0	1
1	0
0	2
0	4
0	4
0	2
0	0
0	0
0	0
2	0
0	1
6	1
0	0
0	0
0	3
1	3
11	0
0	0
1	0
1	2
0	2
0	0
0	0
1	6
0	6
0	5
1	5
1	0
2	0
0	0
6	0
1	0
0	2
0	2
5	0
2	0
0	0
0	0
0	0
9	0
3	0
4	0
0	15
1	15
0	0
0	0
0	2
0	1
0	1
5	2
0	0
0	0
0	0
11	0
0	0
0	74
0	74
0	74
0	74
0	74
0	74
4	7
0	7
0	0
3	0
0	8
1	8
0	0
12	0
0	0
1	0
0	11
3	262
75	266
2	0
0	0
0	0
0	0
1	4
48	4
3	40
0	40
4	0
90	0
2	0
2	0
1	0
1	0
2	0
19	0
0	0
0	1
0	1
6	0
3	0
0	15
0	15
2	0
0	0
2	0
0	0
0	0
0	0
16	0
952	4
22743	93
22	0
0	16
0	16
0	3
0	0
0	2
3	2
1	4
5	4
0	10
0	10
0	2
0	2
51	0
0	0
0	0
3	0
0	0
0	23
0	8
0	21
0	22
0	20
0	8
0	0
27	0
7	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
3	1
2	0
2	0
1	0
104	0
1	0
52	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
7	0
17	3
0	3
0	3
0	0
6	3
0	1
12	1
4	0
5	1
4	3
0	0
0	1
3	1
0	1
4	0
1	1
0	1
0	0
0	2
0	2
0	2
2	0
31	1
0	1
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
4	0
0	7
5	7
0	7
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
7	3
52	0
0	2
0	6
1	6
0	2
1	0
6	0
4	0
31	0
0	9
7	28
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	20
