UniqueCount	AmbigCount
5	0
0	0
1	0
9	98
184	0
0	0
8	1
7	16
2	0
1	1
0	0
0	443
91	41
15	23
1	0
0	6
4	97
0	0
0	0
0	0
0	29
0	78
0	11
0	0
0	0
58	58
0	1
3	0
2	0
0	2
0	0
0	0
3	3
0	0
1	259
0	0
32	17
1	0
1	0
0	15
1	148
1	0
1	107
2	183
7	23
2	0
1	0
7	0
0	0
0	45
0	103
107	33
7	3
35	12
2	1
0	8
0	7
942	9028
4	9
0	0
16	302
0	0
1	0
5	15
353	4
0	0
0	0
170	342
77	38
4	0
0	121
6	131
7	6
0	0
0	0
1	0
0	0
0	0
4	7
2	0
0	217
3	4
0	3
1	14
1	0
0	0
64	41
28	43
103	85
0	1
0	1
0	0
0	0
0	0
2	24
0	0
0	0
0	1
0	93
1	0
2	505
0	174
0	2
0	0
0	0
0	0
12	141
0	3
0	360
0	0
0	0
0	0
0	0
6	37
0	11
3	0
37	47
0	0
1	47
0	3
0	30
4	75
0	4
31	105
0	2
0	1
26	76
5	100
71	1
27	13
120	91
296	7
1	0
50	119
0	1428
0	192
19	73
9	19
43	12
0	228
1	0
0	0
0	0
5	8
8	19
1	3
119	5
30	49
5	0
2	3
25	11
0	2
0	5
0	0
10	0
0	0
0	0
0	0
9	0
5	67
13	3
16	99
4	2
4	36
34	12
20	10
1	11
388	743
4	0
30	0
8	0
1	0
4	59
7	64
8	303
2	72
0	20
1	0
3	11
8	0
9	14
1	4
0	7
0	0
23	1
0	1
0	1
0	4
0	5
15	5
0	11
0	4
4	1
0	1
1	0
28	85
7	30
32	103
0	120
0	2
31	0
19	265
8	1
0	0
2	2
2	18
0	463
0	79
26	11
6	9
1	3
6	21
1	137
0	139
0	484
0	0
0	28
0	1
4	3
109	0
0	8
99	9
43	5
0	6
0	0
1130	1839
0	673
0	0
1	0
1	17
9	10
0	0
17	10
4	1
1	0
25	110
1	10
1	86
14	44
10	6
3	4
23	0
5	95
24	28
0	39
1	0
0	0
0	7
14	36
0	0
0	381
0	0
0	0
6	65
0	21
0	0
5	80
2	5
0	35
14	34
32	141
0	4
0	2
34	28
0	178
0	0
8	824
0	128
0	0
0	0
0	0
0	1
1	0
5	0
0	0
0	0
0	0
21	47
0	0
2	0
0	0
30	71
209	220
0	1
0	113
0	8
0	74
0	0
10	3
0	5
4	13
1	37
35	401
8	352
20	4
11	0
3	0
1	5
2	0
0	0
0	0
0	113
310	229
23	54
3	64
6	73
0	0
0	0
10	21
8	174
0	2
0	15
3	3
7	9
0	33
0	33
0	27
0	22
1	0
0	195
2	0
41	44
0	16
3	36
0	0
2	8
24	5
1	0
1	0
4	1
42	44
0	132
1	20
10	21
149	74
0	0
0	0
0	0
8	150
6	0
1	26
1	142
1	0
1	0
0	258
6	28
0	1
0	51
2	0
6	0
0	0
30	0
4	1
0	0
0	0
5	30
0	17
0	4
0	0
1	0
0	1
0	616
135	75
0	567
57	521
0	9
90	40
0	0
1	0
0	0
0	6
0	10
7	110
0	3
0	2
1	1
0	61
4	0
0	942
0	2
12	46
1	853
0	57
2371	877
0	55
0	84
0	2
0	0
0	0
0	201
4	1
0	1
0	0
1	2
0	2
0	0
1	6
174	20
0	0
3	46
0	0
0	0
0	15
11	36
9	4
0	0
4	10
2	1
0	76
9	48
8	73
0	6
0	3
164	8
3	33
0	0
4	17
1	0
7	0
26	1
1	18
211	0
1	0
2	0
0	0
0	0
0	0
12	6
0	46
0	34
0	0
0	10
5	6
0	0
0	0
18	0
1	16
12	0
16	96
6	45
10	113
0	8
5	3
0	23
330	220
0	0
10	19
0	7
6	2
19	155
12	416
2	7
0	11
0	0
5	1
0	1
1	5
396	29
3	1
0	0
1	4
110	0
3	172
55	0
0	1
0	0
26	79
0	3
2	0
1	0
0	0
6	2
6	0
0	0
14	1
0	2765
0	0
20	167
0	0
8	0
8	0
29	80
3	34
0	6
4	27
50	7
0	0
0	0
2	0
343	104
1	1
4	3
0	2
3	23
2	8
8	7
27	23
2	10
40	125
0	0
0	0
0	0
0	0
168	12
13	6
5	4
12	146
1	37
0	3
0	0
12	13
0	0
48	10
0	115
52	13
0	7
0	0
6	1
1	18
1	0
0	0
6	50
0	1
1	36
0	2
0	0
0	0
0	3
60	1895
18	327
0	54
0	152
1	29
0	2
0	0
7	1
1	6
1	25
0	0
0	0
1	1
0	30
4	30
21	7
34	124
0	0
0	13
1	0
0	98
0	41
0	0
0	0
2	46
2	0
15	94
21	267
3	13
0	0
0	14
40	83
19	72
7	0
1	0
2	0
2	4
0	0
1	0
43	65
2	0
3	86
0	31
0	0
1	3
6	6
81	125
54	20
1	0
39	28
0	0
0	15
0	70
0	2
0	0
0	0
0	0
201	160
0	15
0	12
4	2
2	0
7	4
0	7
0	0
10	4
3	1
4	30
0	110
0	0
24	18
0	0
0	0
1	24
27	187
19	0
0	0
3	5
0	81
93	0
0	1
1	403
14	7
1	26
0	1
0	0
7	0
0	2
85	415
53	0
85	29
58	38
6	39
0	0
4	0
0	46
303	277
20	186
4	18
4	0
0	121
10	122
4	0
2	12
0	20
2	1
3	0
1	19
0	3
0	121
14	18
38	25
0	54
9	108
2	1
0	15
1263	1429
0	0
10	31
0	42
97	61
3	2
5	0
8	16
274	0
4843	2104
0	16
829	187
0	5
0	4
30	562
2	0
0	0
0	0
95	65
2	87
0	0
0	2
1	1
18	7
0	0
180	354
0	0
1	0
0	0
0	59
92	9
6	156
1	0
170	255
0	0
0	2
0	2
0	37
10	15
18	1
0	0
0	2
4	4
27	0
47	0
143	311
23	255
33	128
0	41
2	4
2	6
8	1
0	0
42	19
0	8
23	0
0	173
0	18
0	11
5	8
17	236
0	6
138	10
0	31
0	31
0	0
0	20
12	6
0	0
2	0
0	0
0	0
0	16
16	0
0	49
0	6
2	5
5	19
2	3
0	85
6	1254
9	240
1	0
0	1
0	0
66	3
1	0
10	273
0	10
5	3
4	0
19	0
7	7
10	15
59	2
2	0
17	4
0	1
3	0
3	36
1	0
0	2
0	0
5	107
3	8
0	1
0	134
0	140
5	0
37	30
0	22
0	35
1	0
0	16
0	19
20	72
0	3
50	124
145	71
0	4
2	19
21	0
1	1
0	3
0	1
0	4
0	16
8	1700
478	6380
33	3
1	4
0	0
0	6
0	0
66	29
0	1
0	8
2	30
2	0
0	0
0	10
0	0
0	12
21	7
1	15
2	0
0	9
14	0
1	0
2	0
87	6
3	4
0	17
0	24
0	0
0	0
300	0
6	0
5	0
3	136
0	0
0	0
0	0
1	211
4	60
144	0
0	20
0	60
6	1
0	58
7	35
9	0
0	0
7	131
7	0
18	0
0	0
3	4
0	0
0	0
2	1
0	0
0	6
15	4
14	9
1	3
0	18
16	0
17	1
2	3
0	2
0	1
0	0
0	2
0	0
1	6
0	0
0	0
23	33
6	121
262	333
19	41
0	12
35	60
1	0
1	0
0	0
0	14
0	149
1	0
2	3
19	23
6	25
2	3
2	0
0	0
1	112
2	13
1	41
91	523
0	0
2	0
0	0
0	359
1	5
0	0
0	0
0	0
151	8
91	44
2	11
0	8
71	53
32	14
58	373
0	29
7	12
58	0
15	5
63	930
6	0
0	8
0	17
4	0
72	0
0	34
0	0
2	0
7	0
0	0
3	0
0	0
0	0
0	0
5	1
1	0
4	25
15	71
0	0
6	79
1	293
0	0
0	349
0	0
6	840
88	145
2	0
0	0
951	0
10	1
0	30
1	2
0	7
0	24
3	11
0	0
12	154
43	183
40	65
3	21
0	20
0	0
0	0
0	2
0	0
0	3
0	6
0	0
0	5
24	39
3	2
0	4
2	13
0	0
1	1
0	14
0	4
6	118
0	0
1	95
1	240
0	1
0	0
2	25
0	314
0	6
5	9
3	0
0	0
8	95
7	103
0	5
19	122
406	11251
534	83
91	11
1	4
31	57
53	83
1	14
0	0
5	1
3	90
19	17
10	182
0	10
0	0
0	13
0	238
2	6
0	81
64	0
0	74
0	1
8	0
3	390
0	269
0	0
5	0
0	0
0	0
1	2
55	1
19	17
36	77
5	25
2	20
5	29
0	10
0	1
0	926
15	181
0	21
0	0
0	0
0	1
4	2
0	0
0	1
0	1
0	1
0	0
0	53
0	0
0	0
2	0
0	7
0	5
0	1
6	1
0	0
91	116
1	2
2	27
17	48
317	3374
3	2
0	7
5	25
15	35
0	0
114	101
0	432
0	0
0	0
457	0
17	0
8	2
7	0
0	6
2	72
1	3
0	124
0	0
14	625
13	0
54	94
0	0
19	17
0	2
28	138
0	30
2	32
0	159
0	0
9	78
168	55
5	228
20	14
0	3
1	20
6	15
1	4
0	0
0	130
0	20
19	21
3	28
16	30
1	0
8	22
0	0
25	0
0	5
1	0
1	0
0	1
0	26
0	0
61	1
2	10
1	56
0	0
0	34
4	0
0	450
2	0
0	0
14	0
25	0
0	22
134	99
8	114
0	0
1	0
3	0
0	0
0	2
20	169
2	0
0	1
6	1
1	0
0	0
0	28
0	1
5	0
4	0
0	2
0	1
0	12
0	0
14	139
1	83
2	21
5	35
0	0
2	3
2	6
15	22
0	2
0	0
0	0
0	0
0	0
0	3
4	23
0	0
1	31
41	159
9	38
0	17
1	117
0	0
0	0
30	5
0	21
0	96
0	28
82	133
0	0
0	0
2	3
0	1
0	0
4	2
9	3
100	56
0	2
1	1
0	40
0	0
0	0
0	727
0	31
0	5
0	97
0	0
0	18
25	2
5	2
32	119
0	0
18	43
6	136
1	1
597	0
0	100
62	244
19	121
30	7
0	0
0	15
0	1
2	1
1	19
0	6
0	0
30	5
0	1
0	1
13	0
0	543
4	31
0	0
0	0
0	18
0	0
3	1
0	0
3	2
5	0
1	3
0	1
0	0
0	0
0	175
1	161
0	0
1	0
1	4
4	12
0	86
36	6
1	18
1	1
1	0
0	0
0	1
0	1
152	96
1	5
1	6
0	14
0	316
72	2
0	0
19	28
1	0
0	0
0	4
9	0
8	0
0	0
6	98
1	0
3	1
5	0
2	1
8	35
26	19
1	5
9	21
7	0
1	0
1	0
6	5
0	18
16	0
12	1
0	14
0	28
7	641
0	0
0	0
0	0
0	92
0	16
5	222
0	156
0	72
8	1
17	0
4	4
5	7
0	2
0	0
23	41
0	3
16	40
22	455
0	0
103	140
1	0
1	58
0	0
0	0
23	0
12	39
0	2
0	7
26	314
0	17
0	0
0	0
1	26
3	1
8	0
1	17
37	2
34	93
0	0
0	60
175	48
15	0
0	2
0	87
197	2
1	0
11	14
1	10
59	181
0	0
412	22
0	2
0	19
0	3
2	2
14	3
10	1
10	0
1	2
0	2
5	153
48	538
2	0
0	293
5	7
0	0
1	5
0	44
7	18
0	1
0	1
0	61
97	11
5	15
0	0
1	33
0	5
1	0
2	6
605	374
4	0
5	17
0	0
11	10
3	17
1	0
10	39
0	2
9	428
0	0
0	0
116	8
1	1
0	8
35	13
59	0
0	12
0	0
0	0
0	0
2	0
55	2
3	11
8	0
3	5
0	0
0	0
0	1
0	2
3	14
0	7
26	232
18	26
2	39
1	20
1	0
0	1
0	2
0	5
0	0
7	0
0	4
4	90
0	0
0	11
0	30
13	35
4	1
0	5
1	0
0	1
0	0
7	16
0	0
1	0
3	0
0	16
0	27
9	0
5	0
0	2
1	1
4	2
11	0
180	27
0	0
64	518
0	0
5	88
5	10
3	14
0	265
0	5
0	85
0	165
0	17
8	38
0	0
0	12
1	7
0	56
1	24
0	0
0	3
1	0
13	15
6	0
2	16
0	0
10	39
11	3
0	79
41	0
0	99
5	2
18	23
0	3
0	371
8	4
2473	818
0	74
0	0
0	0
2	7
123	122
10	737
0	0
12	0
0	18
0	2
0	1
1	0
3	0
1	0
0	1
24	8
2	4
35	264
0	4
0	0
0	4
26	10
19	0
13	35
2	0
2	32
10	8
1	18
3	20
6	11
0	125
8	40
29	29
12	0
7	0
13	0
0	0
2	0
0	4
25	157
2	0
18	32
0	5
354	13
0	0
0	0
0	3
12	35
0	2
0	9
3	39
0	0
0	23
3	0
0	0
0	0
4	1
0	3
0	0
0	0
1	0
1	0
1	0
7	0
20	71
4	96
1	10
8	0
88	1391
0	0
17	309
26	364
70	0
367	0
1	0
0	99
0	0
1	424
4	13
2	20
0	77
0	0
0	0
0	0
29	34
9	2
16	0
0	3
5	1
4	31
0	0
0	0
113	175
0	1
0	1
0	0
33	79
0	0
10	3
0	16
5	205
0	0
16	0
3	34
22	5
0	16
0	50
0	2
3	0
4	202
0	29
34	237
5	26
0	0
3	2
0	14
3	14
13	551
0	0
0	41
4	2
6	8
5	3
0	0
0	50
0	4
3	0
0	9
5	2
0	0
3	1
1	0
0	66
0	32
25	126
0	0
3	326
16	80
3	30
0	1
6	65
0	71
3	2
0	0
5	95
21	0
2	23
78	0
13	6
9	12
48	23
2	2
0	4
0	0
0	149
0	0
4	24
0	79
1	0
0	0
0	20
32	11
0	0
4	9
11	19
2	15
46	596
0	66
0	12
1	11
0	0
8	13
0	0
0	1
2	1
1	0
0	0
0	22
14	84
4	53
2	0
0	38
0	225
34	350
6	208
1	25
24	148
0	20
11	6
0	2
0	9
1	10
156	244
24	45
2	0
0	0
206	3610
33	99
47	0
9	0
11	3
0	33
10	767
9	2
14	216
4	1105
0	4
1	5
0	1
50	61
4	9
23	21
8	189
11	9
0	13
15	1
0	4
7	3
0	125
19	73
4	163
0	0
0	2
0	200
45	0
0	136
2	5
0	0
0	39
0	153
76	133
2	32
36	21
0	4
1	22
0	4
49	0
11	9
13	0
0	5
0	2
25	0
1	5
0	33
71	2
0	2
0	0
5	202
0	0
50	74
10	88
101	163
0	33
0	12
12	19
0	21
0	0
7	25
0	0
0	0
1	3
24	3
0	2
14	0
20	0
1	0
0	1
0	2
0	6
0	6
1	34
18	11
7	21
8	32
48	47
6	139
70	1
0	0
15	100
0	3
0	24
6	30
119	12
0	6
0	26
6	2
41	21
0	0
4	0
0	0
56	9
6	2
50	162
12	41
5	0
0	0
2	1
103	31
8	0
0	19
4	0
4	0
8	0
0	0
7	31
181	784
0	0
1	7
9	7
101	109
0	1
1	20
8	14
3	9
0	5
0	2
1	4
1	261
0	0
0	11
0	0
0	0
48	36
17	0
4	2
0	1
22	8
0	6
12	0
0	0
0	0
48	0
0	3
0	0
0	1
69	52
1	1
0	0
0	122
0	8
1	0
0	0
0	0
0	0
0	0
0	1
1	9
26	54
2	64
0	0
0	0
0	0
36	34
0	120
1310	0
0	5
5	1
0	14
0	15
0	231
3	0
36	0
0	0
41	0
55	52
25	0
160	80
4	112
0	28
0	4
0	0
1	7
7	0
39	24
0	0
0	0
0	0
0	0
2	4
4	11
0	71
0	1
0	0
0	4
6	15
3	3
18	50
2	13
23	1
1	0
0	2
0	1
0	75
29	131
0	2
0	3
0	2
20	96
0	0
11	6
76	66
0	45
4	10
9	55
0	1
0	0
4	3
13	200
6	95
0	1
11	5
38	161
0	10
0	0
6	72
26	227
9	0
0	11
56	335
44	69
10	0
1	8
1	2121
0	0
104747	5020
36	0
5	72
0	0
0	0
0	0
0	0
53	128
21	48
9	66
0	55
1	13
0	77
0	0
0	0
0	0
0	0
4	28
0	0
2	100
5	60
2	446
1	8
0	5
10	4
0	0
6	76
42	138
4	80
0	0
0	15
0	82
0	1
112	0
16	2
0	0
1	0
0	0
1	19
0	9
0	58
0	0
0	25
4	22
0	11
0	1
4	0
0	0
34	0
28	81
27	1
0	0
7	26
9	99
1	0
0	55
7	0
0	7
45	64
2	0
0	0
5	54
0	0
12	69
7	49
0	60
0	0
1	0
4	247
15	4
61	10
0	53
6	112
16	217
3	1
13	19
26	201
29	314
7	0
0	28
0	88
0	89
6	8
1	0
0	2
58	206
0	0
0	0
0	0
0	20
0	4
22	92
11	80
0	1
0	0
40	61
0	0
0	226
62	139
81	40
7	32
3	1
11	14
0	0
2	256
0	506
0	128
1	0
114	87
9	0
0	167
2	0
0	26
7	2
0	211
0	0
0	0
1	0
2	114
0	158
155	2
7	282
5	0
0	0
7	388
1	0
0	45
4	0
4	27
10	36
0	138
10	0
2	63
2	0
302	0
7	0
0	0
22	117
6	0
3	2
1	0
21	137
0	636
108	0
0	80
1262	2157
0	3
2	1
13	8
4	56
31	16
0	0
0	0
1	0
0	585
0	6
0	48
12	0
0	0
4	13
46	136
11	134
0	268
39	422
0	0
2028	4712
1	168
0	237
46	0
23	0
0	39
86	190
1	0
0	6
1	90
0	0
225	39
339	993
0	132
16	39
0	45
53	28
93	348
6	12
2	38
0	17
6	42
15	121
3	2
5	50
11	46
0	0
0	2
0	3
0	0
6	7
5	113
0	62
360	0
5	0
19	925
0	0
0	1
3	26
0	1
0	9
2	93
0	0
1	4
15	102
1	0
337	0
18	0
1	0
28	9
0	4
23	454
6	0
41	101
20	45
26	372
1	0
0	94
258	244
0	10
0	128
26	1011
0	339
8	57
5	19
1	39
131	457
2	85
59	63
8	16
1	385
86	166
1	0
298	204
321	33
6	117
1	0
0	879
0	9
96	0
2	0
0	0
0	19
0	2
0	0
0	0
0	1
17	255
34	24
0	37
0	0
3	0
1	12
51	1
237	1104
7	0
0	68
15	4
15	5
0	0
0	85
112	204
5	5
8	1
0	1
0	0
10	0
1	0
0	0
0	74
6	0
196	10
35	4
0	6
7	1
1	1
53	0
388	114
5	33
52	1
0	6
0	0
0	0
14	196
2	37
0	0
0	7
0	0
1	92
0	8
0	22
0	5
11	4
0	0
0	79
19	207
0	3
355	2
33	18
1	1
7	0
5	9
0	15
45	46
860	50
0	0
0	0
1	0
0	0
0	26
1	23
0	29
1	41
0	0
0	66
8	0
1	0
0	2
9	50
2	16
3	16
1	174
0	4
2	12
0	1
1	41
440	1172
21	15
2	0
1	0
1	11
5	2
0	31
1	0
0	133
8	234
0	3
5	0
0	7
2	2
0	5
0	2
542	43
0	0
115	71
5	2
0	7
7	2
0	0
0	41
0	3
203	10
0	0
1	0
3	3
59	36
24	156
25	23
0	103
0	0
10	55
11	139
0	7
14	128
1	0
29	70
0	0
0	4
3	6
5	45
2	4
0	114
0	0
0	108
2	114
2	0
1	4
6	21
3	3
4	108
0	0
2	0
1	1
0	0
0	11
0	5
80	28
21	284
0	90
4	2
10	14
11	10
1	1
28	13
2	0
350	91
0	0
0	1
0	1
0	1
7	1
0	6
24	117
480	303
0	113
0	23
0	143
0	0
0	2
2	11
2	8
0	0
0	0
2	3
8	3
12	122
2	182
13	0
0	0
0	0
0	0
6	3
1	1
43	0
41	26
0	0
0	6
10	29
10	4
42	0
0	2
1	8
1	0
0	1
1	1
0	76
4	16
19	21
0	0
6	0
1	17
131	67
18	123
5	13
12	3
0	36
160	190
17	112
6	15
0	3
0	0
0	3
0	5949
63	3155
52	47
0	47
31	33
0	2
0	0
0	0
0	0
3	12
12	3
0	1
2	2
0	144
0	1
0	15
32	13
178	0
59	39
0	12
4	1
151	0
58	74
0	0
25	1873
0	0
78	0
17	101
0	58
2	22
53	751
6	70
3	5
1	141
1	0
0	25
8	96
108	101
3	32
3	35
26	27
4	10
0	0
0	0
13	0
7	45
0	0
351	43
2	879
29	251
2	4
5	24
0	0
1	0
0	11
0	47
13	233
6	0
167	31
0	0
0	1
2	0
1	1
22	315
1	0
1	0
18	1
8	31
0	0
0	1
1	0
0	122
0	53
50	160
0	136
19	108
0	0
0	3
27	174
0	0
0	0
0	0
0	0
0	6
1	0
42	186
0	0
0	38
21	19
0	0
1	0
0	28
193	127
246	1
17	40
0	0
0	0
0	1
0	0
1	24
0	0
8	8
3	0
7	17
17	5
0	118
0	14
3	35
36	37
169	0
0	0
0	29
0	0
1	1
0	26
3	2
0	1
17	0
0	0
15	326
3	3
20	6
6	56
2	14
0	0
1	0
6	24
59	75
0	0
0	0
0	0
24	19
0	121
10	18
0	5
5	3
0	0
3	5
2	9
0	0
2	123
0	120
51	80
10	88
0	233
0	861
24	40
11	92
7	731
0	25
7	44
7	8
0	4
4	1
10	63
0	13
0	63
71	0
27	67
23	47
0	0
5	136
3	6
0	17
169	95
42	37
16	15
4	15
0	16
20	23
10	81
10	55
1	5
3	98
1	62
0	3
0	3
1	0
0	49
8	4
7	4
16	4
0	0
3	0
1	2
0	1
0	0
0	5
0	97
18	7
0	27
1	3
0	0
0	2
3	21
6	0
2	0
0	0
469	2409
1	70
3	0
1	0
0	0
0	7
0	0
13	0
0	6
9	151
0	0
99	108
0	4
11	1
0	0
0	1
0	0
0	0
0	1
18	422
2	18
14	33
11	20
2	181
9	3
2	2
7	0
424	158
0	0
0	66
3	15
6	5
52	8
0	37
53	34
0	0
0	0
4	123
0	216
1	0
23	0
2	0
10	48
2	5
0	0
10	0
2	0
0	8
9	10
0	33
0	4
0	3
1	1
178	17
59	19
6	95
29	195
0	0
2	0
0	1
0	0
0	19
1	0
42	127
0	4
4	32
111	28
25	113
0	3
66	29
24	29
8	47
0	0
17	10
0	0
0	414
1	53
69	10
0	0
0	16
2	8
1	89
29	270
4	17
206	134
0	0
71	3
0	3
0	7
0	5
0	0
3	22
8	1
7	5
0	0
0	6
0	22
0	38
3	0
21	110
0	16
0	0
327	111
0	303
0	5
0	8
0	4
0	8
0	2
0	0
13	23
0	45
0	0
0	0
0	15
0	0
19	33
36	107
5	48
0	0
21	55
7	60
20	13
0	4
9	0
0	1364
2	0
3	1
34	1
0	0
0	37
40	266
26	431
0	44
0	66
0	5
0	65
5	2
6	24
0	0
278	185
0	2
59	72
0	19
70	199
0	1
147	83
6	73
0	0
5	0
0	13
0	55
0	6
1	0
0	0
0	1
3	3
4	82
2	42
0	1
1	3
41	2
0	3
0	0
0	1
39	0
0	1
1	0
0	0
0	0
22	221
0	0
1	0
0	134
2	9
166	19
11	1
2	24
1	74
1	0
4	45
7	10
0	89
6	101
6	0
0	55
0	19
11	127
1	5
0	6
53	83
2	5
1	0
33	1
0	0
0	0
35	3657
2	47
1	0
8	41
0	2
6	141
0	42
0	0
0	10
0	0
6	174
291	1
10	9
12	0
0	20
7	72
39	193
17	145
1	0
0	134
0	0
0	26
2657	1292
1	15616
16	492
0	0
15	45
0	162
1	14
0	0
0	0
0	4
0	7
3	87
0	0
11	15
7	0
1	10
414	249
13	1
4	1
18	0
27	166
10	0
22	1
50	29
0	78
101	212
33	0
2	0
14	128
8	55
1	8
0	5
0	12
0	0
4	6
3	14
48	160
1	0
0	0
9	3
1	5
10	0
445	0
0	14
0	0
0	12
8	0
0	0
691	51
0	0
0	24
10	10
3	126
1	4
109	21
14	101
0	0
0	0
1	0
2	1
23	34
1	6
5	13
0	8
0	22
9	10
0	1
3	0
0	4
2	0
0	0
0	0
6	32
3	0
11	152
0	109
13	0
0	12
4	31
14	2
4	10
0	0
0	84
0	0
5	0
1	10
0	0
0	2
0	0
60	328
7	22
57	135
1	149
6	30
9	0
2	3
54	30
1	8
0	18
0	0
2	2
7	9
3	27
17	173
0	2
0	11
7	160
0	19
2	11
0	7
1	3
0	0
2	2
1	25
2	0
0	3
0	220
7	4
0	0
0	0
1	1
0	0
47	15
25	8
0	0
92	3
0	4
0	31
5	1
0	26
23	93
2	104
70	162
0	0
0	1
0	57
10	1
0	0
0	23
8	176
0	12
0	2
3	0
0	0
0	0
3	4
0	2
2	21
0	4
0	3
0	0
0	0
14	1
0	18
32	4
1	0
1	0
1	0
0	18
21	6
0	7
0	33
49	4
1	30
0	0
0	16
3	3
0	3
0	0
0	0
0	66
16	24
12	0
260	6
2	71
0	3
3	7
1	0
0	0
0	12
0	29
11	233
140	42
16	98
3	1
0	0
224	231
2	0
2	12
0	15
0	0
0	0
15	43
3	0
4	40
26	250
0	119
45	0
55	232
0	21
0	0
2	17
0	0
0	3
1	86
0	0
21	37
25	11
43	3
36	64
0	52
0	0
1	15
49	102
27	23
29	132
31	0
95	3
3	2
0	0
49	3
0	2
15	45
0	10
1	39
0	8
240	0
4	758
0	0
0	0
0	4
120	51
0	0
1	0
5	0
0	34
0	1
5	3
3	0
0	7
0	19
35	2
23	10
13	23
0	0
0	6
14	33
1	34
0	15
105	760
0	3
11	35
107	24
11	5
0	26
0	4
0	0
3	43
0	1
1	13
22	10
2	3
47	24
0	107
171	48
0	0
0	32
18	24
8	16
0	0
11	13
0	2
22	0
1	0
0	1
8	0
25	10
0	0
0	0
1	1
0	1
2	2
64	182
0	0
19	14
0	1
1	0
16	10
0	0
2	36
5	40
0	5
0	0
0	0
0	6
2	0
3	10
3	1
1	41
5	3
0	0
0	0
0	0
2	139
3	0
4	0
87	7
4	0
1	114
1	4
0	3
0	18
0	36
13	292
0	0
0	0
0	0
1	14
0	0
84	4
117	73
0	152
0	1
5	0
115	101
0	0
1	122
121	0
210	23
55	199
1	1
0	87
0	0
0	0
15	3
0	0
0	52
1	9
55	180
0	160
6	36
2	15
17	160
0	0
1	0
4	0
10	0
0	1
0	0
2	0
8	0
4	0
0	2
0	0
1	0
0	0
55	293
1	12
3	0
2	9
26	315
0	0
2	0
292	297
1	10
0	13
35	19
3	116
117	158
2	27
0	28
0	2
1	0
3	7
2	57
20	0
0	0
3	0
107	35
0	0
0	28
0	2
0	0
0	18
0	2
9	19
34	1
11	177
6	7
3	0
1	0
0	6
0	13
16	0
0	1
1	0
20	31
8	3
1	1
0	19
1	31
22	0
107	0
8	12
0	0
0	1
1	1
1	0
0	0
2	2
0	0
3	164
0	0
10	2
0	17
0	4
0	458
0	0
0	0
0	11
0	0
3	12
5	133
0	92
72	172
0	0
0	3
0	4
25	18
0	15
100	51
78	56
4	2307
0	0
1	1
41	20
3	22
0	0
8	89
0	2
11	1
10	10
26	88
3	101
0	1
0	14
1	17
1	18
0	0
0	0
6	62
0	0
23	73
177	61
143	61
37	0
0	16
862	168
23	8
0	0
1	29
0	301
0	4
0	66
9	178
14	49
0	0
3	2
2	1
0	0
0	0
0	0
2	3
3	40
9	22
0	108
41	51
0	0
1	9
1	4
1	16
13	24
0	3
15	0
0	104
5	0
0	0
1	113
1	4
1	58
38	87
0	370
0	0
0	108
20	2
0	6
0	0
0	69
5	4
4	0
0	5
0	0
0	3
5	120
1	30
0	42
0	28
2	11
0	1
0	39
0	0
2	19
0	3
0	0
0	0
0	0
2	0
89	11
3	0
7	0
0	0
7	6
0	23
3	0
4	3
1	26
8	275
0	79
0	0
20	31
3	0
0	2
3	47
0	0
8	101
17	0
8	25
13	5
8	0
0	0
3	2
0	2
0	61
0	34
107	0
6	101
0	1
3	8
0	20
17	2
11	0
6	6
0	0
4	2
0	6
0	0
0	5
7	136
0	34
5	11
0	2
7	26
0	0
0	0
1	0
0	40
0	7
0	0
19	22
0	13
0	0
0	3
9	13
2	4
0	0
0	10
6	0
0	0
4	2
86	0
26	0
14	51
0	0
38	7
5	19
0	0
0	0
0	1
9	0
0	0
0	0
5	0
0	267
44	43
5	0
81	0
8	0
0	0
10	171
1	0
0	4
0	9
0	1
13	32
27	21
7	59
66	0
42	0
8	89
4	0
1	88
0	0
0	775
0	7
2	14
4	2
0	2
1	4
0	1
11	0
17	27
0	1
4	10
0	10
3	0
9	0
0	0
0	16
0	141
0	14
0	0
1	0
0	0
274	447
174	453
1	0
0	0
0	0
0	0
0	8
0	0
0	0
8	3
0	4
0	0
0	0
51	145
0	121
15	6
1	12
0	11
1	23
0	0
18	93
10	102
0	0
0	7
1	38
16	12
0	15
26	37
12	35
9	20
0	4
0	5
0	5
123	135
135	201
36	0
0	45
0	0
0	0
0	7
1	18
0	0
2	3
0	20
0	1
149	219
0	430
0	11
2	0
0	0
1	12
132	7
0	0
0	0
9	33
6	3
19	0
0	5
13	177
30	31
78	111
0	1
4	0
0	0
0	6
49	68
1	5
3	0
0	6
1	3
3	3
0	3
0	0
1	1
0	9
0	1
0	41
0	0
26	2
0	4
1	0
0	1
68	68
4	0
12	0
4	1
0	0
2	7
19	14
3	2
10	23
2	0
0	242
65	29
0	0
0	0
17	2
0	0
21	22
1	40
8	20
0	0
0	0
0	0
0	0
13	604
0	0
1	15
0	6
1	1
0	0
1	0
0	41
0	6
0	2
0	197
0	0
4	27
0	60
81	1395
16	718
5	63
0	0
5	0
0	0
0	12
0	3
0	67
0	22
20	21
2	0
246	3
545	385
0	0
0	9
0	14
2	25
14	14
0	13
