UniqueCount	AmbigCount
72	497
133	813
1	19
0	0
0	58
2	81
0	2
95	24
30	103
30	0
0	0
20	215
15	87
294	16
0	45
1	38
8	11
0	402
0	80
13	30
39	250
0	203
12	0
12	676
24	84
176	70
0	0
14	52
0	0
40	57
0	10
30	0
0	6
83	833
0	52
0	0
12	381
0	78
0	0
1	1
57	0
5	0
25	17
0	10
3	0
2	0
1	10
13	129
2	45
0	42
2	110
0	24
2	32
0	2
0	140
0	25
0	17
10	0
1	9
4	6
0	0
0	2
2	12
9	0
0	0
1	0
19	36
0	173
330	0
153	616
0	0
0	42
96	153
707	0
151	0
1	0
0	12
2	0
12	7
3	0
14	0
0	0
0	0
15	9
50	132
0	25
25	170
0	4
20	0
19	20
373	74
0	57
128	2
79	0
0	69
53	49
0	0
0	10
12	237
6	5
2	27
5	169
0	0
0	63
67	194
1	247
5	0
3	82
0	0
13	102
38	95
8	0
6	7
49	170
4	1
0	15
20	167
26	27
1	0
0	2
56	0
156	109
283	231
1	7
20	3
0	0
16	65
0	11
0	0
0	30
26	110
44	41
317	144
0	3
10	59
8	49
2	14
0	56
0	174
71	67
0	7
115	0
15	29
0	190
0	1
0	0
177	20
0	61
124	8
12	18
1	157
1	1
0	0
60	56
2	78
6	108
3	10
0	62
14	95
0	18
22	0
0	278
15	0
6	32
3	0
0	99
0	247
0	73
7	0
38	22
0	8
12	0
1	16
0	0
0	0
97	10
0	122
0	3
0	0
3	3
16	16
0	58
5	1
0	0
20	0
3	0
6	166
0	1
210	186
0	1
0	0
0	105
75	56
0	299
0	4
139	145
141	0
122	851
0	0
0	0
0	17
10	60
9	15
0	0
1	0
1	0
9	0
1	0
1	0
4	8
2	0
2	25
100	35
0	30
25	156
65	170
9	0
33	102
8	166
146	0
15	4
49	61
3	0
15	253
1	183
81	51
1	0
0	0
2	14
0	31
0	93
22	82
23	60
1	5
5	0
0	0
13	46
8	14
0	1
0	0
0	118
156	0
0	115
15	14
4	28
148	106
4	0
4	0
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	171
0	6
3	0
0	0
3	0
43	0
0	52
0	0
20	0
0	3
0	0
1	1
66	581
3	0
0	3
20	208
0	66
8	0
0	0
1	21
0	1
0	27
93	74
0	266
140	128
0	0
231	423
0	9
1	83
0	568
2	0
0	0
120	63
3	59
3	3
1	0
6	12
0	2
111	199
73	95
0	119
11	41
1	6
5	0
4	28
42	6
1	392
1	0
3	18
15	87
13	0
0	0
1	22
0	532
68	0
933	1768
4	73
198	50
1	150
0	0
0	106
48	82
14	104
32	124
0	8
12	31
805	0
105	0
1	8
3	88
15	17
56	129
2	0
67	27
0	0
0	3
0	92
0	5
6	575
0	6
9	147
0	267
66	12
5	83
27	4
0	0
37	174
0	0
0	36
0	30
53	143
0	145
0	2
4	0
0	123
0	0
0	18
0	0
200	0
0	0
13	2
0	2
30	109
9	0
0	0
8	109
0	59
0	1
0	78
15	58
0	371
2	2
0	8
106	202
0	3
43	0
0	13
114	53
794	410
0	120
16	12
40	533
25	0
18	4
0	5
87	31
25	26
139	438
2993	1996
4	322
178	191
37	706
0	0
0	0
1	3
2	0
0	0
0	2
11	0
2	51
4	199
0	2
0	37
65	0
22	0
8	0
0	150
0	9
0	98
14	5
0	0
9	0
4	0
3	35
22	15
7	0
1	2
45	621
0	4
64	0
2	847
1	0
0	0
3	0
0	1007
84	39
0	11
16	41
175	0
3	0
19	376
469	409
0	0
0	1
38	5
7	0
4	8
8	14
0	16
195	0
0	151
0	0
1	0
0	0
106	259
0	0
0	52
0	7
1	0
25	2
30	91
2	187
100	103
695	711
68	0
106	176
5	20
0	0
3	9
1	0
14	7
0	32
24	1516
18	202
11	0
0	0
0	0
5	6
1	6
0	10
0	65
4	41
0	343
56	103
0	131
7	2
121	222
1	0
7	94
3	13
77	16
400	0
1	157
371	23
1	13
17	41
1	0
0	0
25	0
30	252
48	75
0	36
4	67
13	13
2	6
1	0
0	2
0	25
0	2
0	1
0	10
0	2
19	0
18	8
3	8
25	4
0	32
246	234
5	6
2	10
0	278
63	103
2	2865
0	72
78	373
97	171
203	145
21	60
2	465
22	49
0	112
3	162
0	30
11	20
0	0
0	94
8	8
42	49
1	0
12	0
0	8
41	2
0	20
59	156
0	26
11	64
4	3
0	3513
72	93
4	58
2	1
0	37
1	0
3	1
93	0
0	0
160	150
0	22
6	759
0	22
5	0
1	3
329	90
0	103
0	64
2	0
0	145
23	16
8	17
10	406
10	11
192	539
0	25
0	0
0	1
46	0
0	25
1	0
41	1164
43	40
9	17
112	114
187	203
15	126
181	0
4	4
8	231
0	0
9	54
0	0
2	21
13	213
7	21
157	123
0	7
0	6
1	3
224	118
0	726
0	0
3	0
0	12
0	9
0	30
0	93
11	15
0	0
0	0
3	0
3	16
41	9
0	0
0	1
1	0
95	28
62	64
28	3
32	0
12	88
2	0
26	0
0	0
4	3
0	9
9	35
0	2
69	0
0	0
4	26
0	0
9	12
1	0
3	4
0	0
0	0
3	34
5	5
6	68
7	0
14	418
26	118
0	5
217	184
8	0
79	0
286	130
0	0
0	171
0	1
15	48
10	401
0	0
0	2
0	2
0	25
1	0
185	204
0	863
12	113
5	101
111	56
41	255
20	0
0	9
30	244
0	67
0	10
0	5
0	1283
3	0
0	2
6	149
5	6
0	3
1	0
26	177
0	89
1	0
3	0
0	1
0	0
0	0
67	55
170	22
59	73
0	11
0	1
0	150
1156	0
0	2
1	0
1	0
0	0
11	46
32	147
23	0
189	0
2	0
0	149
0	0
0	0
1	0
3	38
0	1
32	9
0	3
25	0
5	1
179	0
0	38
2	51
7	2
216	1
1	3
101	177
3	11
0	0
21	6
8	3
3	0
19	3
14	0
16	0
22	0
2	16
7	0
85	72
0	2
0	19
801	220
1	5
4	27
20	109
3	0
88	261
598	1027
40	72
29	417
2	0
2	7
14	24
0	1
4	2
320	108
59	48
202	47
35	0
1	0
0	40
0	34
0	23
29	5
1	37
0	0
4	2
66	0
3	1
7	0
25	16
0	0
1	2
0	0
1	0
0	1
0	292
0	306
1287	77772
0	7
16	689
0	0
30	215
0	7429
3	4
0	2
0	1
1	0
37	44
1	18
0	276
6	84
186	277
2	359
38	67
0	0
0	0
75	56
1	0
0	0
1	0
44	183
19	423
0	101
331	150
2	6
3	34
1	3
35	124
0	0
0	0
0	1
768	0
1	0
10	0
0	0
40	8
568	0
0	0
0	0
2	0
1	435
76	27
253	0
306	34
25	25
1	0
0	0
52	9
2	54
1	49
4	1
1	3
11	119
0	214
0	3
0	0
0	22
6	12
28	0
20	21
17	1
0	0
8	0
0	0
0	0
0	101
16	66
0	3
0	0
9	0
0	194
620	10
9	16
32	33
2	18
1	9
3	0
1	0
0	0
0	1
1	2
6	0
65	0
0	442
36	23
2	15
51	2
72	446
0	32
22	4
14	3
45	1
35	47
614	0
3	4
242	170
0	0
0	0
0	615
4	0
0	129
6	2
66	262
5	146
0	354
24	358
0	0
0	0
0	21
9	37
5	14
1	0
0	156
153	300
0	3
0	0
0	2
0	0
0	14
2	0
0	13
161	186
0	0
0	0
0	22
0	320
0	64
0	142
0	12
0	38
10	0
0	14
0	0
0	0
0	157
0	83
1	3
0	35
330	0
0	4
38	0
236	209
0	48
12	3
0	186
2	0
14	256
0	379
0	401
5	20
0	0
0	0
44	3
0	3
0	840
1	13
0	0
0	0
0	2
2	0
12	8
1	3
0	205
0	32
0	4
0	115
71	152
7	92
0	51
50	389
17	32
36	226
0	1040
0	0
12	0
3	90
0	244
0	4
21	0
1	4
3	21
0	145
0	66
0	94
0	0
0	0
93	0
12	8
0	8
0	0
3	5
48	0
0	0
1	5
0	0
0	15
8	18
63	270
0	0
0	2
0	0
0	0
17	2
0	23
0	3
0	1449
2	16
0	42
1	26
2	31
23	6
0	6
4	0
6	23
0	0
448	28
0	34
7	47
8	121
55	282
54	70
1	0
2	1
0	17
5	16
27	40
224	0
16	40
1	0
13	156
12	53
8	322
6	0
0	261
0	319
1	501
1	893
203	408
0	24
0	0
0	46
16	64
0	35
1	23
0	196
3	0
0	52
1	5
2	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
632	888
2	199
36	0
0	0
0	6
2	0
59	0
0	0
0	25
0	1
4	31
1	0
450	3
5	87
0	0
2	0
0	9
0	0
0	216
0	301
14	8
0	0
0	0
54	75
0	8
0	162
0	203
46	94
1	0
0	160
1	0
5	0
0	94
4	395
68	198
11	20
22	1
0	43
107	33
11	18
1	0
0	9
3	31
46	61
1	3
10	52
10	3
7	24
237	53
44	112
50	132
24	50
257	281
29	113
14	29
10	0
0	48
0	1
271	161
8	58
0	2
0	2
0	0
0	35
0	49
101	0
15	59
37	0
53	0
11	491
0	0
0	1
111	175
16	0
0	2
26	332
0	0
0	0
0	0
100	108
4	93
0	118
27	37
1	0
55	80
0	26
0	0
6	49
41	50
3	0
0	7
6	0
249	407
0	82
7	62
0	121
29	197
0	2
57	0
0	592
13	332
48	93
0	0
0	0
0	1
0	10
1	0
18	0
26	21
0	20
4	17
0	125
397	433
15857	0
0	15
0	0
0	1
20	214
2	421
2	37
1	0
0	65
139	0
124	0
227	0
0	71
5	0
54	0
11	2
0	169
104	310
4	65
0	82
2	2
14	26
5	59
0	173
0	871
0	8
17	14
41	1
4	14
9	340
542	17
1	238
5	8
12	104
38	28
157	85
0	0
0	1
1	2
2	8
0	0
0	0
0	7
20	0
39	397
10	38
0	0
91	136
0	2
20	0
29	199
0	20
0	23
5	0
1	0
8	0
0	269
4	0
0	22
3	145
17	322
0	6
0	89
0	49
37	34
618	101
12	17
0	20
5	22
37	86
0	67
103	203
13	41
5	0
0	3
0	3
0	458
0	408
1041	0
4	14
0	0
0	246
0	0
3	281
0	0
0	230
2	38
0	4
0	0
0	0
0	0
5	0
0	0
82	69
1	60
8	0
14	7
147	213
18	110
85	76
35	41
0	1
37	269
64	0
2	0
0	120
45	67
5	25
0	31
0	37
6	5
0	0
0	3
1	6
22	0
1	4
0	174
15	0
195	0
178	591
0	2
0	2
573	21
57	275
114	490
57	3
10	0
29	38
0	0
21	422
7	34
43	200
1	29
9	92
0	48
0	247
0	0
0	0
74	284
4	12
310	0
0	0
57	1
91	89
11	25
0	219
136	162
96	639
0	1
0	171
0	27
248	0
23	0
156	5
70	0
0	17
11	0
80	469
0	0
4	0
19	348
21	6
0	8
110	0
41	41
93	0
30	24
4	0
3	1
32	188
26	0
5	1
42	148
1	50
0	2
222	0
0	8
34	55
0	9
0	181
6	300
0	0
3	0
181	46
121	79
0	41
122	27
94	87
0	0
5	152
12	9
21	234
195	5
29	0
0	105
113	73
5	70
1	0
44	9
163	267
0	37
0	38
269	36
0	320
0	201
55	106
6	131
0	36
184	1
44	0
0	64
0	145
53	98
1	11
0	1
10	2
52	61
2	0
0	12
0	0
0	0
9	15
0	29
3	33
0	0
0	0
0	0
3	24
1	17
4	6
0	165
0	0
0	5
12	1
0	194
5	0
25	59
0	62
5	1
0	0
1	0
0	0
0	1
46	76
2	8
21	19
0	5
3	32
0	0
0	0
9	0
4	30
2	0
0	3
0	2
25	26
69	242
0	0
19	0
2	0
0	1
6	5
0	0
1	5
0	0
0	0
0	0
32	94
25	768
2	0
43	611
0	0
0	0
176	127
0	0
24	30
56	0
0	88
0	12
3	112
2	53
2196	741
13	26
13	15
0	611
8	1
2	0
23	342
1	160
291	0
42	0
0	13
132	229
0	563
9	0
13	0
196	376
0	16
27	16
0	1
12	17
1	194
33	140
5	72
0	60
0	279
6	26
0	13
0	0
60	0
109	5
4	0
2	20
2	2
2	3
52	0
1	45
0	5
0	0
143	3
0	1
2	122
88	0
91	0
0	15
13	0
33	40
3	27
1	0
56	60
28	36
135	152
0	5
374	59
0	59
79	0
54	5
36	235
4	5
27	166
28	18
7	0
43	0
2617	12
0	30
6	0
3	71
13	0
0	51
0	2
0	0
0	14
0	85
33	4
0	0
0	67
1	67
48	673
0	0
163	0
12	200
1	5
0	0
2	3
0	0
57	41
3	0
118	92
73	3
1056	173
0	112
0	198
62	2
6	1173
41	41
13	48
3	42
14	9
1	0
1	0
0	0
0	0
1	0
16	118
27	19
4	6
10	36
75	218
20	15
0	37
0	2
0	3
2	0
0	24
0	34
0	60
33	0
10	0
30	30
693	435
0	1
0	1
55	4457
0	101
223	0
0	0
736	825
435	1
79	138
0	140
141	0
90	44
8	13
5	4
13	14
61	6
48	0
487	0
248	50
2	267
31	15
9	39
285	114
0	3
0	3
0	0
0	0
0	0
39	0
0	0
2	1
1	262
33	24
43	0
0	145
0	1
1	0
0	58
0	111
0	114
0	29
1	188
27	10
0	0
3	12
89	39
0	0
9	0
0	66
44	1
2	442
108	142
2	38
243	887
0	58
0	428
26	112
6	79
32	226
0	55
0	101
7	28
46	56
1	63
6	10
1	0
37	127
12	35
31	16
3	0
0	75
404	4
202	0
0	0
0	21
95	121
27	133
1	2
25	12
18	4
0	34
3	0
283	43
233	0
3	13
0	1
11	8
62	29
0	130
0	0
6	8
173	244
13	48
167	0
0	19
33	94
0	150
1	4
50	110
0	34
2	0
0	0
3	0
17	49
75	103
10	2
0	9
171	0
28	59
0	11
12	0
290	0
0	2
0	0
5	13
17	13
0	0
0	9
2	0
2	0
9	0
21	34
40	122
1	438
15	0
0	181
1	1
653	196
0	20
0	6
0	86
40	165
1	12
0	46
32	28
186	0
2	33
49	0
27	135
1	22
431	1000
0	3
1	3025
1	0
3	0
277	29
6	0
1332	591
1466	1
59	789
2	0
89	0
2	68
1	1
34	4
0	2
28	2
4419	0
104	74
20	10
0	7
91	55
99	79
0	206
29	9
8	473
0	132
23	1
0	1
0	121
0	105
273	8
2	7
0	6
0	0
0	369
1	10
0	570
0	4
0	0
33	8
25	3
0	52
24	120
2	0
0	0
10	13
5	129
429	0
107	37
10	107
40	0
0	2
5	85
0	0
9	125
7	4
0	965
0	13
20	0
0	20
1	0
0	2
16	164
0	103
29	22
0	0
88	6
1	6
44	15
3	48
58	0
146	0
5	0
0	114
0	196
3	5
3800	443
87	18
222	47
2	0
0	0
0	0
9	12
0	7
0	0
10	0
0	43
2	50
1	0
20	12
0	1
0	1
20	32
71	0
0	1
15	801
0	291
0	133
17	186
0	80
122	1
1	4
11	138
0	269
29	9
15	0
6	13
65	113
0	73
1	38
2	0
1	1
0	1
0	2
1	0
2	0
1	0
0	360
163	655
0	25
0	605
5	0
4	0
23	0
0	243
4	59
0	26
92	119
9	0
19	57
22	78
0	560
86	133
238	129
45	48
4	0
180	0
0	188
10	198
68	0
92	26
0	24
1818	129
152	0
0	1
7	37
23	0
4	0
65	1004
472	814
45	55
27	125
37	69
158	212
9	88
0	76
0	6
13	11
292	493
16	9
3	0
0	225
34	18
39	26
3	0
0	7
0	0
4	32
0	0
23	0
11	0
14	0
1	1
3	0
0	4
5	0
210	0
80	0
50	57
280	221
0	169
3	113
1	4
13	309
166	206
2	0
0	5
19	79
6	19
152	68
0	10
24	10
0	35
1	0
1	2
117	0
0	0
0	0
5	35
0	83
0	116
0	0
32	5
14	0
0	68
1	7
4	0
1	0
2	0
384	95
10	4
98	0
12	20
181	48
1	4
0	4
23	0
0	84
0	221
0	148
0	31
26	0
1	565
76	74
10	8
0	9
1	0
0	161
43	3
184	216
100	17
71	278
0	193
344	148
0	33
15	90
0	1083
0	101
0	78
1	121
6	128
0	3
108	113
0	0
3	3
0	289
4	0
9	54
0	458
87	89
0	0
0	0
0	0
29	0
0	7
22	79
60	0
0	0
0	97
9	68
59	267
3	72
19	0
9	27
0	8
0	38
199	0
0	0
0	4
40	58
1	0
0	0
115	69
0	0
3	1
0	5
0	1
6	1
0	3
3	0
33	14
0	0
0	0
11	0
11	16
1	53
0	3
7	27
53	57
2	14
0	19
0	2
0	370
6	16
0	0
2	0
0	5
0	0
0	0
0	0
1	0
7	1
95	55
41	296
249	252
18	6
5	0
0	48
0	0
360	141
138	51
77	2
5	9
0	4
9	5
4	0
82	0
10	0
8	4
24	18
28	6
0	0
0	608
18	312
1	0
0	211
9	236
19	44
14	13
41	44
4	207
19	366
29	1045
23	0
0	21
1	51
0	0
54	116
1	142
348	191
1	50
107	32
80	41
154	698
14	159
18	229
0	0
62	3
19	0
459	0
0	1
103	48
0	0
5	2
1	2
15	36
0	1
0	0
0	10
21	212
0	19
61	69
22	67
0	205
0	135
3	313
2	2
163	98
111	0
0	14
21	16
5	16
2182	2
0	112
0	46
222	45
1	27
1	515
0	0
0	0
15	342
32	0
4	11
503	1
0	49
8	5
17	1
18	0
0	59
0	359
23	90
24	59
8	145
0	750
13	9
0	0
2	4
0	18
0	146
0	26
164	139
39	44
0	145
384	627
140	35
9	68
0	0
2	54
49	0
3	11
2	0
0	3068
0	261
0	19
0	11
4	65
7	0
0	0
0	9
0	0
0	0
0	0
3	21
4	0
5	0
16	30
0	0
0	15
0	2
0	129
34	138
1	1
3	0
78	6
37	0
2	132
0	2
5	2
36	52
0	0
339	309
87	191
1	2451
182	27
0	17
1	0
40	373
936	52
0	31
0	0
0	15
2	6
0	32
0	50
1	301
59	70
0	4
1	4
7	1
116	341
1	25
289	98
0	36
39	285
0	97
7	129
105	86
20	98
36	0
0	33
0	586
31	370
31	296
436	496
0	32
2	7
0	164
0	0
173	0
1	5
12	14
19	0
112	87
14	66
0	4
0	280
141	4
0	7
0	265
0	47
23	58
20	108
0	0
10	42
2	7
3	23
0	0
4	16
0	6
2	0
729	405
223	405
10	20
0	0
15	1
0	117
135	68
3	0
0	0
32	0
0	94
66	143
0	12
19	96
67	51
48	4
1	4
1	16
88	0
0	17
26	0
0	33
21	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
30	74
2	174
378	0
101	157
24	17
0	74
0	488
0	67
11	457
1	56
21	27
0	0
0	0
0	0
1	0
50	0
15	154
0	60
12	42
6	0
104	52
2	35
0	92
134	1
3	40
0	1
0	0
6	35
36	39
191	0
33	39
5	72
0	6
389	2
2	5
4	103
37	3
53	60
10	0
37	30
0	122
8	622
0	28
54	0
693	0
1	137
1	17
4	1
60	2
4	32
22	0
0	581
8	274
0	583
0	10
16	55
0	1
0	12
0	20
1	0
6	1030
2361	1672
172	1
19	52
31	12
0	0
36	9
1	0
0	24
13	91
234	0
8	0
24	24
7	7
0	1
1	42
24	48
8	133
3	12
6	23
0	25
6	75
0	14
4	2
5	0
0	12
0	1
0	0
1	1
5	120
41	71
3	0
7	66
0	28
0	31
34	136
61	76
0	0
0	0
0	0
0	0
0	0
5	19
13	6
94	57
46	0
0	0
1	28
107	200
0	1
10	0
10	0
0	0
12	0
101	0
0	0
81	33
0	47
2	9
0	1
134	35
86	111
9	135
0	29
82	0
88	114
0	0
158	0
6	148
1	18
26	292
90	120
36	0
1	345
46	75
0	2
2	0
13	0
34	59
0	249
1	0
22	18
8	446
3	0
4	2
0	0
0	0
4	3
0	0
3	116
1	0
0	0
39	205
30	28
4	18
0	28
0	80
15	21
0	0
11	9
4	20
8	19
0	14
0	19
0	207
0	357
125	0
25	10
0	43
0	0
69	27
0	312
12	298
57	164
8	57
13	119
1107	2639
0	9
0	27
10	240
1	0
3	7
8	4
4	0
0	0
6	0
0	0
0	4
0	3
4	0
0	15
1	6
1	0
2	246
112	226
126	298
0	22
12	0
11	0
4	9
131	0
0	24
249	0
1116	0
0	354
4	1
0	2
0	0
6	8
11	0
36	53
0	3
0	289
0	15
0	47
3	0
6	9
69	2
2	196
79	149
3	10
6	147
0	0
0	199
15	83
0	17
0	175
9	1
1	0
0	8
0	68
0	0
0	0
1012	515
4	18
0	1
3	0
1	0
0	1
4	3
5	61
6	3
176	221
45	348
16	0
4	1
6	0
0	0
0	0
4	178
10	86
0	2
244	0
5	28
35	141
315	94
1	0
79	70
101	68
48	68
17	3
57	0
244	163
5	5
14	42
0	0
0	69
64	30
0	13
0	22
1	0
251	0
15	153
13	19
2	12
49	16
1	13
2	0
140	280
0	6
42	131
136	0
177	0
64	4
29	0
0	9
0	1
87	0
18	11
3	3
22	18
20	244
24	669
83	52
18	81
15	43
30	18
0	42
12	16
0	11
36	259
153	176
0	204
2	9
0	0
48	157
104	0
0	199
93	0
51	14
0	0
0	1
180	223
0	45
0	0
1	7
4	0
39	188
23	376
373	354
31	94
3	338
1	38
0	3
0	0
22	361
19	0
48	0
21	130
0	0
1	0
2	961
19	145
6	19
39	9
24	32
0	107
0	600
3	3
163	1333
1	2
119	304
2	20
1	4
0	6
80	0
60	251
0	0
0	0
0	0
0	0
38	31
3	294
421	159
89	0
0	3
94	0
0	0
0	0
57	62
41	17
4	0
61	761
3	14
16	0
0	3
0	43
0	32
3	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	14
0	3
19	118
0	4
0	1
115	154
1	13
0	20
11	53
0	0
0	0
0	0
3	0
33	5
214	0
109	144
1	5
0	65
7	151
0	7
0	1
1	0
11	60
35	0
7	75
8	0
36	241
2325	645
29	1
189	11
4	206
1	112
3	2
0	49
8	14
0	35
0	1
2	58
3	0
0	0
3	11
2	12
0	0
70	27
6	10
3	267
1	0
17	218
35	104
9	20
0	104
40	82
0	275
1	389
0	38
314	582
0	42
0	14
0	126
3	1
0	0
0	0
107	5
0	14
0	5
1	14
6	0
0	2
0	1
26	68
0	0
120	0
45	302
24	20
10	103
0	0
0	99
1	0
32	40
11	0
134	104
25	29
1	12
14	144
8	0
51	22
111	243
512	17
0	48
6	10
1	125
26	34
137	0
77	0
10	7
1	5
3	0
1	0
58	99
1024	249
18	86
0	1
128	166
0	87
29	0
0	2
0	0
28	0
5	79
38	52
0	0
2	6
0	22
45	2
10	29
19	26
15	422
0	10
49	26
48	0
10	0
0	0
0	0
246	0
249	609
0	1
0	11
0	3
0	3
0	0
2	0
0	5
24	0
0	69
0	17
1	0
4	12
215	0
0	94
0	0
210	31
5	7
25	68
163	0
2	0
4	299
6	83
82	166
0	4
15	19
68	380
19	219
131	418
0	2
2	0
0	0
60	195
18	35
9	64
18	0
8	45
14	1
0	0
0	11
0	4
2	8
4	119
0	7
1	63
18	101
1	19
3	0
0	1
298	0
0	349
0	0
0	14
0	165
0	47
0	34
4	5
14	14
0	0
0	43
403	220
0	130
0	0
0	0
0	20
15	0
10	368
2	12
0	0
5	433
8	12
2	0
0	18
0	23
0	40
4	15
176	99
0	69
18	694
0	37
0	446
0	41
3	0
0	111
19	209
0	18
13	4
3	0
0	0
109	0
1	90
14	26
44	182
0	36
2	2
88	28
1	0
28	55
355	20
36	106
0	0
37	105
28	51
0	18
118	444
4	32
0	125
10	3
0	5
0	2
0	81
5	92
86	0
1	170
25	137
4	15
638	0
0	94
3	7
18	19
36	214
3	0
0	167
2	0
5	0
1001	4726
13	370
105	255
117	42
13	0
65	0
1	0
2	0
0	0
0	114
2	1
159	816
102	0
12	15
2	42
15	45
0	0
0	0
0	4
61	42
0	32
9	3
0	1
0	0
1	50
0	20
113	21
0	2
2	190
3	2
3	0
191	0
7	370
4	21
0	164
209	248
289	71
0	288
6	469
92	16
0	18
69	124
0	22
0	0
54	49
36	0
0	238
41	18
3	0
3	0
3	0
352	302
40	150
124	1
0	2
0	0
7	72
15	0
0	0
107	0
64	0
0	525
17	162
22	29
0	21
0	0
3	0
45	1
0	24
5	0
0	0
3	2
0	47
1	80
0	55
1	0
19	8
0	2
1	2
0	4
0	0
0	94
0	5
24	0
0	0
0	15
48	0
2	0
0	1
0	5
0	6
0	94
1	1
3	7
13	164
1	0
0	27
0	20
249	106
1	578
0	1
0	4
1	3
91	1
100	0
0	0
2	0
0	0
18	25
33	0
5	6
87	114
1	0
68	80
0	0
188	2
13	2
322	619
17	3
84	0
0	42
72	0
13	13
0	77
1	117
93	142
15	141
1	35
108	58
2	1
1	2
3	48
0	1
0	44
0	943
11	101
0	96
171	130
5	0
173	615
0	439
0	174
20	12
0	0
0	28
30	22
11	4
150	1
0	757
0	74
0	190
104	0
25	68
1	105
145	0
0	338
79	0
0	2
30	99
7	7
1	3
6	1
0	0
0	99
0	11
0	129
0	84
0	228
51	148
6	29
67	120
3	1
0	0
0	1
26	51
149	103
0	0
0	0
0	0
0	0
0	6
0	0
0	1
8	0
0	0
3	75
0	168
0	26
35	159
0	21
14	43
0	0
0	23
10	16
2	0
0	57
0	9
41	19
1	183
354	0
24	58
80	0
0	2
980	253
11	131
43	5
3	16
877	2710
41	0
18	116
0	0
12	13
0	91
84	1521
43	0
158	0
28	143
0	347
0	0
0	163
0	1
21	536
58	58
0	3
2	0
147	242
0	0
318	0
45	182
49	46
0	0
1	0
2	0
0	1
0	1
2	0
0	0
6	81
9	0
85	117
0	1
0	0
22	23
0	423
16	3358
15	37
57	0
30	64
34	0
1	0
9	6
1	133
0	855
0	0
1	0
0	0
6	84
39	43
0	0
0	2
0	53
0	2
4	246
11	101
0	1
0	5
68	0
0	30
2	0
0	81
30	31
2	28
10	0
0	0
0	0
0	0
0	0
2	0
1	0
45	146
15	106
23	129
92	223
0	0
335	117
5	40
0	116
1	3
0	42
10	11
2	16
36	53
0	37
26	71
113	59
0	4
0	48
0	1
1	4
0	4
98	53
1	1
2	124
0	0
0	67
0	56
2	6
144	0
9	124
0	0
0	1
0	0
0	0
2	23
13	73
6	4
3	148
1	1
71	186
0	0
1	19
31	2339
107	137
5	146
0	0
1	0
0	0
56	43
0	22
0	138
6	582
19	0
0	0
0	42
0	69
0	7
0	771
0	255
2	8
9	17
3	5
4	39
9	0
2	25
14	14
0	1
0	0
11	423
22	52
1	0
0	0
7	38
5	0
12	0
0	1
1	106
0	23
0	0
156	77
0	133
0	39
0	194
4	3
4	69
0	0
6	9
1	1
0	1
0	0
0	296
2	0
0	75
3	8
68	74
0	0
0	156
1	0
0	0
0	0
0	0
0	0
0	5
0	0
4	0
6	1
21	1053
0	0
0	86
1	40
4	58
0	3
2	1
0	3
1	254
2	99
103	0
0	76
50	289
7	1
170	264
0	1
0	0
0	0
0	0
1	1
1	68
0	1
0	4
71	38
0	27
80	0
1	0
423	0
0	27
26	10
118	12
93	162
43	0
6	105
551	0
39	353
0	43
14	0
1	40
0	15
0	58
75	143
18	1
87	193
437	11
23	20
0	0
0	0
0	0
11	967
0	0
206	74
8	3
16	14
0	6
8	0
8	71
97	0
0	546
3	1
1	33
6	29
88	0
0	198
59	493
0	1
0	0
0	64
2	195
0	647
22	37
4	0
11	0
1	0
1	16
1	3
0	281
1	50
4	14
0	45
1	0
1	0
0	0
6	6
2	5
5	4
0	5
2	11
3	104
0	126
2	11
0	0
0	0
0	275
0	131
4	0
5	20
6	25
0	0
0	35
0	4
0	0
0	72
2	1
7	6
42	18
92	0
2	0
0	319
7	0
0	89
47	34
0	27
0	175
47	51
64	40
0	0
0	0
0	0
0	73
112	131
33	80
0	16
11	0
90	0
4	207
0	0
3	51
14	8
93	32
0	23
8	17
0	2
1	13
1	82
0	25
58	32
0	92
1	44
10	92
0	89
0	217
0	86
0	0
0	95
1	0
2	34
0	18
5	29
0	7
217	107
73	0
3	9
0	6
1	4505
3169	1883
0	43
45	137
31	0
7	198
0	30
4	72
0	5
8	0
7	1
10	2
86	112
0	0
0	0
0	0
0	26
0	22
237	56
43	4
9	0
13	0
84	0
0	0
0	0
2	4
0	0
1	6
2	2
0	2
0	0
23	0
3	0
0	4
0	2
3	21
0	52
25	135
284	0
5	2
4	9
0	34
1	0
0	119
0	0
2	0
96	209
0	266
0	0
18	0
17	134
3	0
13	0
2	10
2	0
0	229
20	2
34	5
5	5
0	0
0	0
0	0
0	0
1	0
237	0
1	3
24	81
0	5
30	0
0	0
1	2
0	97
159	55
0	1
7	38
6	32
2	0
82	0
7	3
3	0
0	919
0	254
0	132
80	143
7	43
1	4
5	111
0	13
9	6
2	7
0	9
2	4081
0	207
0	103
17	11
240	177
0	0
0	77
21	0
0	169
0	1
2	179
14	1
0	107
9	9
0	89
0	992
0	0
0	87
352	778
362	226
593	428
98	14
0	27
3	49
10	9
0	6
0	357
