UniqueCount	AmbigCount
0	825
0	296
4	20
1469	430
6	410
553	1
6	0
0	283
1	125
0	221
0	289
0	232
0	226
2	0
0	278
5	2
220	955
1	792
4	729
61	954
19	778
0	1
189	1
2	0
2	0
0	424
0	362
0	399
0	461
3	408
1	0
1	241
2	601
12	601
4	766
0	2
3	1255
1	672
30	110
2	0
6	0
0	5393
0	3965
18	4627
8	2838
1	5662
0	7997
6	8770
0	9559
0	7224
9	8557
0	3812
5	637
8	1492
0	452
0	1584
0	1586
0	1620
5	367
0	1552
4	0
21	4710
5	4754
137	5158
15	2942
443	2160
8	2160
3	0
0	567
7	639
3	3
1	19
0	211
6	23
10	339
11	615
88	954
7	427
0	1604
0	1090
3	1505
7	304
0	716
0	1230
3	1136
3	8
166	965
6	965
20	0
1	0
2	449
1	1027
3	656
1	988
2	0
5	0
64	1
12	0
6	124
2	1160
3028	3428
1004	1172
3	3430
32	124
4	0
9	3167
17336	3697
7	528
0	3427
0	1937
90	1216
4	3327
27	207
1	2767
3	3196
0	159
71	1132
190	2404
0	2763
27	203
84	1156
0	1556
62	0
9	0
166	0
136	0
71	1559
1290	1559
31	5512
0	3811
255	5512
5	3611
96	0
33	133
0	133
0	2935
0	614
25	528
1	2935
82	20
3	0
180	0
0	30
4	29
1	21
34	0
310	0
6	1
45	0
4	0
108	1790
2	427
2	0
4	1363
426	0
237	6798
7	1291
5	257
25	6798
4	1289
5	856
257	2178
1	584
743	584
1777	0
756	714
29	695
0	21
0	459
3	963
6	2154
11	2153
495	0
1	2261
249	2060
145	1263
35	2061
0	175
2	467
13	226
1	226
10	749
8	749
73	691
0	777
2	765
7	53
2	2
3	3
0	1372
0	1311
0	1341
38	1305
0	1333
2	1338
394	0
0	39
12	48
1	52
0	2
0	18
0	11
0	30
0	57
0	46
2	33
0	26
1	25
1	58
531	0
5	0
141	0
412	1
1	1569
0	5097
0	1638
2	3813
8	4778
0	1995
0	1250
0	1665
2	70
2	263
27	422
0	159
0	641
0	1332
0	762
8	1065
1	80
2	702
11	715
0	314
3	739
598	0
50	122
0	2
26	120
6	0
0	13066
15	13084
0	12320
0	9971
22	1609
2	11
0	9225
4	3004
0	3750
1	1121
333	540
273	1283
549	344
1	378
17	882
35	938
1923	0
165	0
352	1833
34	0
4	0
826	2
0	2
0	0
1	744
6	85
2	669
8	239
20	72
0	553
4	503
31	253
14	692
0	762
28	0
28	1
126	3
3	19
2	21
3	0
0	1432
53	553
3	5
0	341
6	1264
21	446
54	446
0	0
43	0
3	0
38	498
1	118
22	498
110	0
147	0
36	0
0	23
1	7174
0	9343
1	8204
11	8677
0	7844
18	8228
0	7558
687	7604
1	5
18	5
1115	9908
29	10774
1477	10367
236	10305
0	5906
637	627
56	5436
0	217
987	8144
28	4255
2	200
0	193
13	6501
1	200
37	430
2	71
243	71
962	20
2	172
29	697
27	697
0	655
0	632
0	771
462	308
35	381
7	365
0	748
1	705
73	56
4	56
614	0
907	0
136	172
0	172
11	0
0	0
6	1065
0	1370
7	478
0	5582
0	2468
2	0
0	2588
1	3
16	1143
0	4314
0	5440
11	0
0	556
9	181
0	438
0	272
54	242
1618	3659
45	3659
11	4981
0	136
771	4984
26	0
15	4844
275	7685
8	161
2	8652
4	9
1	9
2	4
0	4
0	0
3	0
15	299
61	0
56	299
0	4480
0	4492
0	735
49	790
124	27
5	655
3	491
22	78
0	11
4	1136
10	4379
0	1031
7	1143
11	456
1	16
0	29
35	0
3	0
3	0
305	233
0	233
3	52
0	52
0	2436
0	2453
21	2162
0	2335
0	2306
4	2609
12	2259
0	2484
4	2118
5	100
2	1622
1	2245
0	2207
0	2206
1	1251
0	2399
26	1223
9	999
1	1128
1	164
0	1984
23	984
0	1985
0	2398
27	85
641	86
0	40
7	40
3	2
384	0
7	96
0	420
0	434
39	179
2	326
0	460
0	426
0	453
0	466
30	28
0	447
3399	0
467	389
8	389
51	0
24	0
3	0
579	0
0	54
6	62
68	85
0	94
320	0
8	0
0	625
8	305
161	1173
55	588
0	625
65	368
27	19
0	350
0	350
24	248
0	287
1	287
1695	0
1063	0
6	152
6	34
0	48
0	171
5	27
8	47
0	1
32	157
0	0
17	0
11	0
54	0
87	459
