UniqueCount	AmbigCount
0	0
0	1
0	1
8	0
1	0
0	4
1	4
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
6	0
0	0
2	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	1
1	1
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
0	1
1	1
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
8	1
0	0
0	0
2	0
0	40
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	1
0	0
106	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
2	0
1	0
2	0
2	0
2	0
0	0
0	1
0	1
8	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
1	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	1
0	1
0	0
3	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
3	0
0	0
3	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	5
0	5
0	0
1	0
2	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
2	0
3	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
4	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
4	1
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
4	0
0	3
0	2
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
7	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
1	0
2	0
0	1
5	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	10
1	10
3	0
1	0
1	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
1	1
2	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	1
0	2
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
6	0
0	0
0	0
0	0
1	0
1	0
41	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
1	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
7	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
1	3
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
7	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
1	0
1	2
1	0
1	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	1
0	1
7	0
5	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
9	0
2	0
4	1
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
67	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
5	0
1	0
2	3
0	3
4	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
3	0
0	3
1	3
8	0
1	0
0	0
1	0
9	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	18
0	18
4	0
4	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
9	8
0	0
1	0
0	0
2	0
0	0
0	1
1	0
1	0
0	2
1	2
0	0
2	0
2	0
6	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
0	0
4	0
2	0
2	0
5	0
2	0
7	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	1
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
9	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
1	2
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
1	3
0	3
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
21	3
3	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
1	0
0	2
1	2
0	2
2	0
0	0
1	0
0	0
1	0
0	1
0	1
3	0
0	2
1	2
0	2
1	1
0	0
0	0
0	0
1	0
0	1
1	1
0	0
3	0
2	0
0	0
0	1
0	1
1	0
1	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
4	0
2	0
1	2
1	0
0	6
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
12	2
0	2
1	3
0	3
2	2
30	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	0
0	0
2	4
1	0
0	0
0	0
1	0
0	0
5	0
3	0
6	0
5	0
3	0
2	0
0	1
0	1
0	0
1	0
0	0
2	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
2	0
3	0
3	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
10	0
0	3
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	1
0	1
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	0
6	0
4	0
0	0
0	0
2	0
2	0
0	2
1	2
1	0
2	0
2	0
0	0
1	0
0	0
1	0
2	0
3	1
0	1
0	0
2	0
2	0
16	3
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	4486
0	4505
0	4505
0	0
1	0
0	0
0	0
0	2
2	2
0	0
0	1
0	1
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	4
0	4
0	0
7266	9
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
0	6
0	6
0	0
2	0
2	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
58	0
13	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
6	0
0	0
0	0
0	0
0	15
0	13
0	15
0	13
2	11
1	11
0	0
13	0
20	1
1	1
1	0
0	0
0	0
0	24
1	19
0	13
0	15
2	5
1	2
22	7
0	0
9	1
7	8
0	8
2	0
0	38
0	54
0	59
0	54
0	59
0	38
0	0
1	465
1	439
21	462
14	434
25	0
3	0
0	0
0	0
2	0
4	0
0	0
15	0
156	0
7	0
0	0
1	0
2	6
0	1
0	5
13	0
37	4
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
138	0
1	0
26	2
0	8
9	8
0	0
6	0
1	0
0	0
0	0
0	0
1	0
3	0
0	2
5	2
0	0
6	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	9
4	9
7	0
16	0
33	0
1	0
0	0
1	0
0	0
1	1
0	1
1	0
4	2
1	3
0	0
1	4
1	0
4	0
0	1
0	1
1	1
0	1
0	0
1	0
0	4
0	3
0	2
0	3
0	0
0	0
1	6
1	4
1	2
4	2
0	1
0	5
1	3
0	1
12	2
23	2
0	0
5	0
0	0
0	0
0	0
0	0
121	0
0	0
83	0
1	0
113	3
3	3
0	47
19	47
83	0
949	8185
1	8185
4	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	1
0	0
0	2
0	1
0	0
2	0
1	0
0	5
4	5
1	1
0	1
0	1
27	220
8	77
0	220
0	0
9	0
9	0
1	3
0	0
3	0
0	17
8	33
0	16
0	1
6	2
2	0
2	2
3	0
1	0
3	2
2	5
1	5
0	7
0	0
1	0
0	0
0	7
2	7
3	8
2	8
0	0
0	0
0	1
0	0
0	1
5	0
0	0
0	5
191	5
0	0
0	0
3	0
1	0
6	0
3	1
7	0
0	1
3	0
1	0
1	0
0	0
38	0
13	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
1	0
2	13
1	13
0	13
0	10
0	13
0	3
0	10
0	3
7	0
0	37
1	37
26	37
1	37
0	0
5	0
3	2
1	3
0	0
0	52
0	43
0	52
0	43
2	0
0	0
0	0
0	0
0	0
20	0
6	0
0	3
4	6
6	19
0	1
5	8
2	15
0	19
0	0
0	0
115	0
0	0
0	0
0	22
0	1
2	2
6	1
2	2
0	30
0	25
0	33
0	0
32	0
3	5
3	1
0	5
1	3
2	3
0	0
0	0
0	0
72	0
0	0
0	0
0	0
7	1
1	0
0	1
2	1
16	1
0	0
24310	35
0	3
1	3
1	0
0	0
1	0
1	3
0	3
0	4
0	4
12	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	5
0	5
0	2
2	2
2	1
3	0
0	0
0	8
0	11
3	0
2	0
11	0
1	0
1	0
4	0
0	18
0	3
13	21
1	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
4	0
2	0
4	0
2	0
0	0
0	0
0	2
0	2
1	0
0	0
12	0
1	0
0	0
0	0
0	0
2	0
27	0
2	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
10	0
2	0
0	0
10	0
9	15
14	15
17	3
0	3
0	2
0	2
2	0
3	0
0	0
3	0
0	0
2	0
0	1
1	0
0	2
3	65
1	66
3	65
0	1
0	11
0	11
22	12
0	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
11	0
5	0
4	3
0	3
0	0
0	0
2	0
1	0
5	0
3	0
0	0
1	0
3	0
12	0
3	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	0
0	0
2	0
1	0
0	0
16	2
0	1
0	1
3	1
0	1
0	0
17	0
2	0
15	13
11	24
0	0
0	24
1	0
13	0
2	1
6	0
0	0
1	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
8	0
35	0
2	0
0	13
0	12
0	13
0	12
0	2
0	1
0	0
0	0
0	0
12	0
0	0
0	3
0	3
2	1
1	0
0	0
2	0
0	0
7	0
0	0
7	0
5	0
7	0
1	0
0	0
2	4
4	4
1	0
4	1
0	1
0	1
0	1
1	1
0	0
0	1
0	0
1227	734
4	709
1	269
7	570
1	0
2	595
0	6
0	6
77	1
9	0
3	0
2	7
0	0
0	7
1	7
0	2
0	2
0	0
1	1
0	1
0	1
0	3
0	3
28	123
0	123
1	0
2	0
0	0
0	0
5	0
5	1
2	0
35	0
0	63
0	49
0	43
0	69
0	0
4	0
6	0
0	0
0	2
3	2
1	2
2	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
6	0
2	0
1	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
1	0
2	0
0	0
1	0
0	0
0	0
12	1
0	0
0	0
1	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
2	3
1	3
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
21	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
2	1
0	0
0	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	0
1	1
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	1
0	1
1	3
0	0
1	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	1
0	0
1	0
1	2
0	2
1	0
0	0
0	0
1	0
1	0
0	3
1	3
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
1	0
3	0
2	0
1	0
5	0
6	14
0	0
0	1
0	1
2	1
0	0
2	0
1	0
14	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	1
0	1
4	0
0	2
0	2
1	0
0	1
0	1
0	0
2	0
0	1
0	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
0	0
8	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
1	0
0	0
0	0
3	2
0	2
1	0
2	0
1	1
0	1
1	1
1	0
1	0
0	0
0	0
0	3
0	3
0	3
0	3
3	0
0	0
0	1
0	1
1	0
0	0
6	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
6	0
5	0
0	0
1	0
1	0
3	0
4	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
13	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
2	1
2	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	2
0	1
0	1
1	0
0	0
1	0
0	5
1	5
2	0
2	0
1	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
2	0
2	3
0	1
0	1
1	0
0	0
8	2
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	1
7	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	9
3	0
9	9
14	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
6	6
0	6
0	4
3	0
0	0
0	0
5	0
7	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
3	0
2	0
9	0
7	0
13	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
4	0
1	1
0	1
2	0
1	0
2	0
0	0
1	0
2	0
1	0
0	1
0	1
0	1
0	1
2	1
0	1
4	0
0	0
3	0
5	0
2	0
0	0
0	0
3	0
2	0
0	0
3	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
1	1
2	2
1	0
1	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
4	0
0	0
0	0
1	0
1	0
2	0
0	1
2	4
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
2	0
0	1
0	1
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
5	0
2	0
0	30
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
2	0
0	1
0	2
0	1
0	2
0	0
3	0
1	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	2
2	0
1	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	1
2	1
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
1	0
1	0
1	0
1	2
0	2
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	2
0	4
0	1
1	1
1	0
0	0
1	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	2
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
3	1
2	0
0	0
0	0
2	1
1	0
0	0
1	0
0	4
4	16
1	7
3	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	1
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
13	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
3	7
0	0
1	0
0	0
0	7
0	7
0	0
0	0
2	0
2	0
0	0
4	0
3	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
3	1
0	0
0	0
1	0
0	0
3	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
2	1
1	0
1	0
0	0
0	0
0	2
1	2
0	0
0	0
3	0
2	0
0	0
0	0
5	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
6	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
12	0
0	0
1	0
3	6
0	0
2	0
0	0
2	0
0	0
1	0
0	0
3	0
0	2
1	2
0	2
0	2
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	3
1	3
6	0
2	0
2	0
0	0
1	0
1	0
2	0
4	0
0	0
1	0
0	0
0	1
2	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
