UniqueCount	AmbigCount
0	1
22	239
0	1
2	67
0	1876
2698	1385
19	9
143	328
260	60
851	0
6	42
44	256
0	88
12	122
26	5
6	1
59	9
0	35
92	0
0	1
119	165
174	0
20	11
1	0
8	31
0	2
0	8
2	0
0	15
6	47
25	52
16	25
18	0
1	0
0	45
2	2
6	0
28	6
33	0
2	222
39	0
0	67
45	0
2	14
0	0
2	0
128	704
105	62
375	0
0	1
3	1
193	400
4	0
5	2
0	166
65	62
0	3
130	214
192	18
52	0
65	53
54	214
2	2
20	44
6	1
2	13
114	117
91	147
55	731
4	192
65	48
18	63
4	1
52	75
0	82
4	0
59	0
494	209
2	3
18	0
0	225
3	6
6	36
4	0
0	3
11	0
0	1
11	140
77	43
64	0
0	0
0	68
0	232
0	164
5	0
112	8
36	101
160	0
38	86
0	0
171	20
59	5
0	0
0	7
3	1
2	0
0	7
0	0
45	9
225	6023
11	7
0	26
7	65
4	0
23	32
17	0
270	545
0	1
11	13
1	1
0	55
25	11
19	89
0	2
1	0
0	4
12	0
29	102
17	13
136	0
4	18
91	0
0	203
11	160
160	6
3	0
0	0
119	16
92	23
62	1
1	252
24	0
0	12
0	5
25	164
71	19
45	8
0	15
0	1
1	0
0	5
135	173
9	3
1	6
72	0
17	4
17	29
3	533
2	168
7	0
54	81
34	78
1	0
3	0
42	70
51	0
2	0
0	3
3	3
3	0
51	19
2	3
0	0
96	41
0	125
5	6
5	0
1	29
0	685
0	14
2	0
2	0
0	1
10	6
0	124
73	156
0	18
22	2
1	1
0	28
27	83
118	51
2	3
1	0
53	52
35	12
35	36
0	2
1	253
7	8
11	0
13	2
0	0
5	0
0	0
27	0
3	0
0	0
1	0
47	0
0	9
9	6
22	13
44	56
42	113
0	0
1	64
69	2
11	0
8	0
6	12
0	141
36	19
6	1
0	20
0	0
4	0
9	0
11	28
0	58
13	26
3	2
0	1
1	1
165	0
0	28
0	8
18	0
0	19
600	0
46	59
29	56
9	0
120	25
58	11
1	13
0	19
2	11
194	39
51	485
2	7
9	50
0	0
20	220
0	10
56	36
11	4
138	50
9	81
2	0
0	39
0	1
138	11
1	3
254	10
0	8
242	68
15	0
4	0
1	24
1	20
12	74
1	25
23	0
0	21
2	51
12	75
10	41
106	120
1	13
1	60
1	0
96	22
17	0
1	3
17	5
72	21
0	13
0	27
94	217
1	1
49	14
346	0
0	3
0	4
0	51
19	0
161	63
0	18
0	43
3	22
1	0
162	0
33	252
33	0
0	33
2	72
150	3
19	28
0	1
8	0
5	0
1	1
3	6
2	29
4	400
2	1265
57	0
4	0
0	0
0	0
6	0
2	0
5	0
2	1908
20	168
0	7
5	39
6	19
6	14
25	32
3	5
0	0
18	8
11	3
111	0
299	0
9	69
11	87
123	0
83	0
1	67
21	0
0	0
0	2
19	10
9	18
1	0
4	0
49	128
1	124
240	30
0	83
91	34
0	80
0	1
29	276
22	166
0	0
9	151
2	7
0	66
1	0
26	357
91	1765
3	39
23	107
1	0
0	0
46	197
4	0
3	21
0	9
156	351
152	6
128	353
367	0
14	5
126	0
1	0
4	4
21	1267
75	7
84	0
2	2
3	0
239	0
35	396
2	0
0	31
1	4
0	31
0	204
1752	434
72	77
85	102
6	38
421	239
48	40
0	32
51	8
195	222
5	4
0	3
1	0
21	0
4	0
8	12
8	67
0	0
40	13
224	1
7	4
8	0
40	0
0	32
34	140
10	0
2	9
0	342
16	189
16	4
1	3
6	54
1	2
194	0
211	0
0	109
2	71
0	15
0	0
9	58
175	209
423	0
81	600
149	0
36	200
152	628
0	1
22	1
0	50
3	138
35	85
102	3
207	50
24	0
1	0
20	479
6	54
275	0
0	44
0	35
5	5
46	530
0	3
33	25
12	96
0	178
31	0
1401	151
17	62
255	63
16	0
0	17
2	0
23	47
1	14
32	0
0	10
64	239
23	30
1	0
14	539
0	90
0	0
23	4
159	0
12	0
245	44
0	4
0	0
0	0
1	1
1	53
6	85
0	64
60	86
1	12
39	190
0	14
0	19
0	33
14	21
157	0
5	23
3	14
0	0
0	8
5	31
46	0
0	2
2	0
16	72
2	109
467	0
410	443
2	1
0	10
105	154
1109	0
210	0
7	0
1	4
9	0
16	1
7	0
10	0
2	0
13	0
11	19
145	152
1	44
57	159
0	7
10	0
40	13
1287	18
14	27
187	1
127	0
3	29
56	59
1	2
0	43
3	112
36	25
0	6
4	132
0	0
2	293
18	92
1	82
48	13
5	57
0	2
60	160
46	99
28	0
63	26
4	38
3	2
2	42
18	153
79	46
5	0
1	0
126	0
14	30
453	385
3	1
12	1
0	2
45	18
0	16
0	0
12	74
84	127
50	6
325	98
0	9
31	26
9	67
2	5
2	17
0	166
257	73
0	0
117	0
59	46
0	102
0	1
0	7
96	15
0	59
204	2
6	2
10	226
2	0
3	0
31	27
3	27
39	63
37	58
0	55
2	23
0	2
9	0
1	125
6	0
9	65
2	0
7	15
0	153
2	99
4	0
43	30
6	8
62	0
5	4
0	3
0	0
101	6
0	72
0	0
44	3
28	8
175	27
41	30
41	0
1	0
1	1
13	1
33	208
3	5
448	119
0	0
0	0
0	201
97	34
0	230
1	34
220	212
220	0
192	454
0	0
125	26
0	0
188	40
9	30
50	4
0	0
1	0
15	1
3	0
0	1
15	7
16	4
43	57
52	19
1	0
2	85
94	164
7	0
66	189
38	214
171	0
83	4
5	35
7	15
19	276
0	80
39	33
0	0
0	0
4	9
12	16
0	28
71	111
42	88
0	3
7	1
0	1
7	31
6	14
1	5
0	0
4	87
103	0
0	63
19	13
3	23
400	73
1	0
2	0
3	30
1	2
13	1
1	0
0	0
0	0
0	0
0	0
23	138
0	9
4	0
0	0
0	0
20	0
1	39
0	2
7	1
2	2
0	0
8	47
35	458
4	0
0	5
47	142
0	47
0	0
2	0
0	11
1	2
0	45
93	59
10	255
287	55
35	0
444	279
1	86
0	44
22	714
6	0
0	2
358	25
17	72
6	6
6	0
37	8
1	15
325	71
262	46
0	40
171	20
2	8
73	2
2	33
33	4
2	114
7	0
6	113
103	214
140	0
0	0
1	2
110	746
55	0
2054	2278
52	71
235	6
0	177
2	0
0	39
91	67
15	106
31	85
0	16
4	3
826	124
499	0
0	10
2	62
29	12
36	63
30	0
112	41
0	0
1	5
8	93
0	0
0	168
0	3
46	95
1	0
70	11
2	46
83	30
0	0
47	142
3	0
62	54
0	13
62	98
0	84
0	2
20	4
0	48
0	0
4	5
3	0
211	0
1	0
8	2
1	2
38	106
7	0
2	0
5	10
0	18
0	8
1	207
115	52
0	135
0	7
0	4
457	176
0	28
163	0
0	2
81	7
1169	458
0	32
439	59
58	463
16	0
18	21
67	2
279	44
23	102
462	725
9	276
43	393
50	33
43	256
0	0
1	0
29	150
20	4
47	112
0	5
2	0
0	39
1	16
1	2
0	21
116	0
47	0
12	0
0	135
32	7
0	102
84	0
1	0
11	0
5	0
10	126
10	8
12	0
2	0
5	100
3	6
110	0
1	246
2	0
2	0
17	3
1	362
112	36
1	4
25	2
378	0
1	3
14	202
686	472
0	0
0	3
27	3
3	0
25	7
4	5
2	16
206	0
0	141
4	0
3	0
0	0
34	29
2	4
1	41
2	13
7	0
37	12
19	76
6	261
75	45
279	144
126	27
255	217
7	14
0	37
9	25
0	0
36	13
7	16
143	2235
1	38
15	0
0	0
0	0
7	11
5	11
0	19
0	58
8	79
13	275
29	58
0	88
28	15
166	179
1	0
0	27
0	1
116	14
489	0
1	122
224	9
5	8
287	571
0	0
0	1
2	0
3	60
87	62
0	94
3	39
2	2
1	5
1	0
0	25
0	29
0	7
0	5
765	1433
2	1
4	0
55	8
25	11
85	9
0	2
297	52
3	4
35	6
8	218
55	85
231	921
0	20
127	354
159	87
222	86
53	64
0	35
41	37
1	170
3	401
70	64
35	47
0	0
0	110
3	9
72	27
1	0
5	0
1	23
22	2
0	25
570	221
0	2
5	39
0	2
0	3241
46	69
23	39
1	1
0	44
2	0
14	4
142	0
0	9
136	52
1	15
0	497
0	33
3	3
1	14
583	28
0	95
0	30
102	0
5	60
571	135
8	9
49	512
33	8
519	649
0	17
0	1
3	2
160	2
0	2
5	0
44	856
155	22
9	14
376	45
348	61
88	253
266	0
11	6
6	175
0	0
9	21
0	0
11	16
107	243
4	58
20	9
1	3
1	1
3	3
335	165
0	333
0	0
11	0
0	3
0	8
0	3
0	64
20	13
1	0
0	0
1	0
5	28
18	4
2	0
0	0
3	7
100	13
104	14
20	1
42	0
36	100
2	0
90	0
0	0
14	1
0	0
6	7
0	6
39	0
4	0
87	72
14	33
137	62
3	0
20	465
0	0
0	0
4	19
23	8
0	16
56	7
10	417
51	187
7	13
265	122
15	0
180	0
503	113
4	0
24	398
0	0
16	35
54	285
4	0
1	5
0	2
2	7
2	0
152	28
0	256
8	23
4	30
186	46
50	46
12	0
0	6
159	269
18	61
0	5
0	8
29	1137
1	0
0	0
0	23
23	11
1	4
1	3
202	328
14	186
2	0
3	0
0	4
0	0
1	1
77	70
298	21
273	127
1	13
0	0
0	142
1872	7
0	0
0	0
3	0
0	1
2	11
63	82
5	0
253	0
6	0
8	201
3	0
12	0
1	0
1	25
0	7
14	23
10	6
29	0
12	3
224	0
10	27
2	38
15	3
302	0
2	2
87	123
3	4
0	0
20	4
69	2
179	0
115	0
83	0
57	0
162	0
1	14
9	0
70	33
0	6
1	13
1418	259
22	9
16	19
9	71
8	0
230	135
714	561
14	92
7	182
1	0
5	3
42	48
1	10
3	4
388	23
77	42
109	5
96	0
1	0
0	6
0	27
8	60
11	2
31	37
48	1
37	13
79	0
0	3
1	0
31	18
0	1
0	1
1	1
1	0
1	5
0	90
14	371
305	35101
1	1
34	602
0	1
38	55
7	5153
27	3
10	57
0	3
4	0
50	24
4	11
0	213
11	68
217	87
1	226
45	70
0	146
0	0
87	45
0	2
2	2
6	0
1	19
0	238
0	39
441	75
1	4
5	17
6	13
22	69
4	4
44	0
45	26
2084	0
19	0
2	0
12	7
35	11
756	0
2	0
0	0
1	0
0	382
29	11
97	0
92	15
57	47
0	0
0	3
142	4
3	18
1	18
10	0
0	4
14	92
3	142
5	2
6	3
0	10
1	7
83	0
7	20
19	0
0	9
19	0
27	0
1	0
0	52
227	23
0	2
12	9
13	0
0	168
490	3
0	9
26	14
11	5
9	6
8	0
7	0
0	0
0	3
3	4
5	0
56	0
0	380
9	4
2	12
41	1
1	168
6	73
58	4
11	3
86	2
59	32
451	0
10	9
88	31
4	0
0	2
12	480
40	0
0	78
1	0
211	630
96	121
0	13
38	271
0	0
0	0
14	43
31	33
1	4
18	0
0	13
269	571
0	0
0	1
3	3
43	39
0	8
8	0
3	62
571	211
4	0
4	0
0	2
0	40
0	29
0	74
2	1
0	4
88	0
0	12
1	0
0	2
0	20
0	94
2	5
6	16
383	8
0	7
7	0
103	59
1	168
45	5
0	243
12	1
31	192
0	87
2	180
0	79
16	34
0	10
180	0
59	0
2	2716
66	46
4	1
1	0
4	33
16	0
203	3
1	3
65	93
0	2
0	0
0	38
86	182
3	50
7	36
79	160
5	14
124	181
0	459
6	64
1	0
1	7
0	98
16	15
8	0
1	9
2	45
0	220
0	95
25	438
21	18
13	18
288	0
6	6
7	6
0	0
265	71
134	0
0	0
2	1
4	0
0	3
0	8
15	289
4	1
1	3
0	0
0	0
26	4
1	11
0	5
0	104
2	17
11	103
2	5
50	40
1	0
0	0
8	0
20	25
19	5
1253	64
41	91
31	26
0	122
135	201
119	1
6	2
2	2
4	10
16	22
70	38
323	0
68	59
2	0
16	121
0	41
46	403
23	0
0	121
0	81
30	213
0	1224
85	290
0	16
59	0
7	42
23	44
0	26
2	18
10	163
1	0
6	51
2	1
5	0
4	0
0	7
2	0
0	5
0	0
0	0
0	0
282	327
0	29
51	0
1	0
7	11
4	0
87	0
2	1
4	65
2	1
1	27
0	0
187	2
8	67
39	0
3	0
0	17
11	0
0	104
0	119
1	2
1	0
6	0
112	35
2	4
35	116
0	259
81	100
7	0
0	245
2	3
3	0
0	37
154	215
194	191
0	4
33	9
2	74
103	14
32	3
5	0
3	7
29	86
67	27
3	4
14	54
6	13
3	8
243	58
49	190
189	127
74	24
283	75
64	198
1	14
6	0
14	60
0	0
393	51
4	9
1	35
0	8
0	2
3	45
0	53
140	0
6	28
29	0
145	0
6	425
1	0
0	2
156	193
41	0
0	5
88	202
0	0
2	22
0	0
147	19
11	61
0	70
108	2
0	0
1	0
12	0
0	0
2	42
148	24
15	0
0	16
13	0
403	379
10	318
19	85
12	115
19	82
0	0
47	0
8	263
2	37
33	58
0	0
0	0
0	3
10	30
3	2
38	0
103	4
7	72
4	27
0	16
39	6
17254	0
0	12
0	2
0	78
18	207
1	460
4	23
4	0
0	107
274	0
185	0
278	0
0	29
3	0
33	0
11	6
9	172
71	179
12	60
0	43
11	10
7	16
36	66
0	147
0	260
8	61
8	6
13	1
34	5
162	482
568	0
0	65
11	4
5	55
97	32
326	48
0	23
0	3
1	0
35	12
6	0
0	0
0	6
61	0
76	720
0	23
1	0
618	19
0	10
13	0
86	314
0	14
0	17
8	0
3	0
8	0
1	66
2	0
0	11
28	126
57	328
2	5
12	81
0	2
26	21
1823	171
20	6
0	48
30	18
41	58
1	63
291	103
23	54
7	0
0	1
2	5
0	237
3	522
630	0
0	4
10	26
9	324
1	0
0	140
3	0
16	248
7	33
0	2
4	0
5	2
0	0
4	1
1	0
119	55
3	60
7	0
4	6
460	151
8	72
46	14
65	86
0	4
0	77
138	0
15	6
2	127
29	24
3	32
0	18
0	12
20	6
0	0
0	2
1	6
7	0
0	2
0	93
21	0
333	0
617	338
2	4
0	4
399	6
88	219
194	222
20	1
27	1
18	51
4	1
0	363
30	85
142	149
7	17
0	45
0	83
2	201
30	0
0	0
58	121
0	17
131	0
0	3
86	1
307	66
75	11
0	142
364	147
196	651
0	0
2	223
0	0
185	0
59	0
55	2
77	0
0	47
13	0
315	708
6	1
31	22
125	368
40	16
0	28
226	0
92	24
131	0
38	32
41	0
37	1
160	151
103	0
5	0
99	80
2	25
1	1
22	0
2	13
0	10
0	3
4	214
21	55
3	0
26	0
237	44
213	59
13	52
191	24
355	73
1	0
0	130
34	3
12	83
92	5
10	0
2	8
312	136
35	129
0	0
18	4
347	477
0	5
12	12
346	12
0	118
0	59
558	286
5	147
0	49
297	0
44	0
0	12
1	21
12	25
31	14
15	131
48	3
24	15
7	0
4	19
0	1
6	0
29	19
35	31
12	22
11	2
0	0
3	0
59	118
112	328
6	3
0	54
1	1
0	0
36	45
83	1527
5	0
95	28
0	112
27	2
0	0
7	1
1	0
0	1
137	16
1	1
18	10
1	4
16	80
16	0
24	1
27	0
6	50
3	3
0	2
2	9
11	10
118	283
5	2
169	0
12	0
0	9
7	56
0	2
5	13
4	0
11	2
4	0
138	59
38	458
1	0
76	679
1	0
3	0
178	88
0	3
16	16
106	0
1	84
0	8
4	39
13	80
153	419
17	3
56	16
0	79
2	0
8	0
29	223
0	100
269	0
70	0
1	20
4185	328
0	743
6	5
25	1
1541	220
7	22
10	22
0	0
44	19
1	143
249	169
188	13
0	48
1	361
9	13
15	58
0	2
53	0
137	29
3	0
15	4
0	0
9	0
44	1
4	15
1	14
0	0
179	1
0	4
0	44
57	0
90	0
0	50
6	0
102	49
20	15
0	0
144	55
46	6
102	48
3	9
279	13
0	84
99	0
84	3
64	231
24	7
18	112
20	5
6	0
18	0
4783	46
0	53
0	0
23	39
34	0
0	26
0	2
5	0
0	8
3	33
443	72
3	0
9	56
106	80
0	180
5	0
292	0
229	180
0	3
0	1
0	1
0	1
398	29
6	3
74	49
163	3
853	141
2	16
0	39
195	9
0	225
213	26
25	78
0	64
14	1
6	0
2	0
0	0
0	0
3	0
24	96
38	27
2	0
17	45
102	147
85	27
2	3
3	8
15	3
8	0
0	86
1	12
2	68
20	0
7	0
69	22
585	202
4	3
0	5
33	945
11	95
344	0
0	0
1860	198
635	0
103	220
35	211
334	0
166	74
4	3
7	5
34	3
99	42
12	0
363	0
117	5
1	3
13	9
55	133
326	133
0	5
2	20
2	0
5	5
2	0
11	0
0	0
3	0
52	350
12	5
52	0
10	44
0	0
3	0
0	5
0	22
0	65
0	8
1	148
2	0
0	0
3	9
56	11
0	0
10	0
0	21
74	22
5	48
136	163
4	66
112	551
74	184
10	764
62	170
8	59
7	391
4	26
0	5
9	30
90	42
0	21
35	5
9	0
9	156
84	35
74	7
8	0
0	35
537	1
411	0
3	0
0	6
196	30
41	48
8	7
52	34
59	1
0	28
17	0
357	14
457	0
1	15
0	0
0	0
137	96
0	90
2	0
13	12
319	100
11	88
597	0
0	29
92	73
17	171
6	32
90	63
0	69
26	0
0	1
13	1
47	9
225	68
38	2
51	20
456	0
18	23
0	4
11	0
377	0
0	1
4	0
21	1
30	1
1	0
1	7
60	1
10	4
18	10
14	19
36	126
0	289
28	0
71	226
18	0
520	113
9	50
3	12
13	100
104	185
2	2
0	24
68	4
131	0
3	27
75	0
102	67
10	55
156	396
2	1
34	275
2	0
8	0
267	17
13	0
980	550
778	108
12	212
5	2
107	0
31	91
1	0
49	45
2	0
104	1
3589	0
12	3
8	4
0	11
133	26
293	48
0	21
34	5
21	379
0	40
32	6
0	2
0	132
0	112
597	3
21	107
0	0
2	0
0	83
18	31
0	680
0	1
0	0
156	13
84	6
0	5
22	83
1	0
0	0
1	1
75	78
784	0
371	13
85	62
97	0
0	0
1	57
0	0
5	37
21	1
7	812
12	18
19	0
2	18
1	0
0	249
191	771
11	95
3	1
0	0
103	4
0	4
14	4
4	24
92	3
275	3
14	9
26	203
0	310
3	3
1748	95
237	11
176	28
11	2
0	0
0	0
4	7
3	4
0	0
14	0
12	6
2	22
3	0
107	11
0	1
2	6
18	22
92	0
0	7
0	574
0	272
114	34
13	109
10	33
164	0
0	5
12	161
0	267
43	9
56	2
27	10
89	131
0	36
3	64
2	0
3	0
0	0
0	2
6	0
0	0
1	1
1	107
2	361
0	2
0	172
1	0
0	0
107	1
0	174
16	33
0	5
263	21
30	2
38	45
95	23
0	826
310	97
56	27
59	36
4	0
174	0
0	99
32	171
67	0
202	12
0	14
1950	124
275	0
0	2
0	21
148	0
2	0
313	643
316	115
37	12
10	49
78	39
244	338
33	118
3	65
2	3
27	28
450	830
57	6
1	0
3	264
46	5
24	4
3	0
0	2
6	0
20	3
2	0
66	5
27	0
38	0
4	1
2	0
17	137
10	1
551	0
183	0
146	44
1247	470
0	334
0	55
0	5
4	94
200	356
12	0
1	3
12	114
13	28
154	55
0	15
24	0
2	268
14	0
1	3
14	0
0	1
2	1
27	62
0	206
0	47
0	0
14	0
31	0
0	74
3	13
5	29
6	0
10	0
100	17
19	13
152	0
5	13
390	9
2	6
0	21
22	0
8	89
1	301
0	74
0	25
20	0
0	116
21	24
32	20
0	23
1	0
12	235
22	8
213	65
104	12
76	383
2	15
733	75
0	36
95	203
37	472
0	77
17	75
6	34
16	85
4	0
272	8
1	0
15	10
0	185
0	3
14	61
0	104
140	85
4	58
10	2
1	0
27	0
2	40
61	74
125	43
15	40
0	103
92	101
21	305
19	174
35	0
43	20
0	14
10	32
370	0
0	0
0	2
22	34
2	0
1	0
176	26
0	0
9	0
1	2
0	2
4	1
0	0
9	5
7	1
2	0
34	19
12	0
31	17
8	71
0	3
195	30
1	60
7	24
0	15
1	3
0	209
25	49
3	0
0	0
0	0
0	0
0	1
9	0
8	5
11	0
149	94
26	81
1344	194
64	0
4	0
1	138
56	0
463	125
54	6
43	5
26	30
10	5
47	17
2	0
31	0
3	0
16	8
123	5
33	2
0	1
5	453
52	356
4	0
0	119
4	89
10	6
33	11
23	5
54	315
12	184
25	370
18	0
2	28
3	120
0	8
380	123
0	53
680	209
27	43
386	36
312	101
12	389
9	55
131	159
0	0
57	3
19	0
346	0
0	0
176	10
1	0
45	10
0	3
9	7
0	0
25	6
0	11
11	278
0	4
108	99
30	67
1	259
0	47
13	108
13	0
212	26
63	0
0	1
19	1
2	1
1284	0
0	127
9	37
353	26
0	5
0	522
0	4
3	8
16	39
20	0
22	25
295	0
0	5
4	3
17	0
24	0
0	60
6	540
11	88
33	22
15	90
1	490
21	14
2	0
17	9
5	92
0	33
15	32
159	116
110	42
7	168
127	83
131	31
18	22
0	1
5	14
155	0
2	16
7	0
0	472
0	101
0	0
5	16
0	40
3	0
1	0
0	0
0	0
1	0
0	0
3	60
2	1
24	0
33	14
0	2
0	15
1	7
1	190
134	181
4	0
1	0
87	25
75	0
18	175
0	0
3	0
23	62
2	5
139	220
102	71
1	1316
165	1
0	3
5	0
30	96
1121	19
0	18
7	0
0	18
0	7
3	131
1	12
98	448
26	21
0	3
2	0
9	6
183	334
23	10
360	119
0	11
121	155
3	38
6	74
270	46
87	73
55	0
8	20
1	1519
13	728
2	3
188	434
0	86
45	119
0	906
6	2
308	0
0	0
18	23
16	0
225	71
10	53
0	4
0	267
111	5
0	12
19	303
0	64
41	36
20	9
10	13
23	50
2	8
18	23
0	0
13	16
5	4
1	0
1202	396
365	396
272	30
3	0
23	5
0	14
232	45
4	0
0	0
11	0
0	61
36	37
0	3
2	6
234	12
5	0
0	7
0	8
44	0
5	30
8	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	3
5	0
0	2
0	0
0	0
73	58
2	79
360	0
126	132
42	24
0	106
0	148
0	22
20	331
0	3
18	23
0	7
0	0
0	2
1	0
157	0
22	489
0	14
4	16
9	8
219	5
4	10
0	29
130	24
5	8
0	0
1	0
17	20
142	85
137	0
187	5
80	661
5	2
625	30
4	1
2	34
21	0
46	23
41	1
32	27
0	30
85	1297
0	57
37	0
1136	0
8	96
23	21
2	6
21	0
107	6
30	0
0	47
6	172
6	331
15	3
8	35
0	0
0	50
66	60
5	0
15	847
3635	2583
129	0
96	14
48	0
11	0
60	10
1	1
29	37
25	24
420	0
80	0
14	2
47	10
0	1
0	43
142	158
7	59
97	26
25	39
4	44
33	348
0	7
0	0
0	5
0	4
0	3
2	0
0	1
19	115
55	42
0	0
36	15
1	27
2	31
18	108
69	53
12	0
0	0
0	0
2	0
0	0
19	18
6	0
41	29
11	0
1	1
4	30
132	260
8	2
15	0
1	0
0	0
0	0
17	0
1	1
43	19
2	58
1	19
3	1
178	27
94	27
42	84
9	25
140	0
0	58
0	2
167	0
6	170
0	11
11	167
182	19
119	0
2	394
78	42
0	1
4	0
3	0
70	64
97	222
5	0
36	9
9	200
3	0
40	17
0	0
4	0
20	15
1	1
0	90
24	18
2	0
37	132
100	10
8	43
12	23
11	38
132	52
18	0
21	10
2	10
57	9
3	17
5	1
0	176
2	386
355	0
23	18
0	39
6	0
194	7
1	351
18	584
133	71
2	17
61	53
1	913
1	4
0	66
17	75
3	0
9	137
1	6
289	237
45	237
10	0
30	0
0	2
2	1
24	0
58	16
0	2
12	0
5	226
414	179
200	159
0	7
4	0
31	0
1	6
137	0
2	8
292	19
2239	0
0	317
0	2
0	2
0	0
0	2
21	0
29	19
0	0
1	232
0	8
0	11
4	0
0	1
33	3
17	249
156	221
1	2
89	131
2	1
0	147
97	148
1	63
32	220
93	1
380	0
4	0
20	116
1	0
1	0
1414	540
1	22
0	1
43	1
0	0
0	4
2	3
0	17
9	4
236	176
10	177
22	1
1	0
1	0
0	0
0	0
3	162
38	109
0	10
300	0
14	23
56	168
161	40
0	0
219	26
195	32
85	32
9	22
146	0
295	34
4	7
126	28
3	0
1	23
150	15
32	54
2	38
3	0
915	0
11	82
10	3
3	6
117	4
6	7
16	0
105	100
12	43
92	74
257	0
293	0
21	7
24	0
0	20
1	3
77	0
4	3
2	1
104	14
541	551
8	658
25	7
29	74
46	30
58	4
0	5
26	17
0	1
217	571
111	152
1	66
2	5
0	2
146	44
63	0
24	168
75	0
157	24
4	1
0	1
573	278
0	94
3	0
1	6
1	0
104	231
5	124
644	154
19	48
24	600
0	1
0	1
0	1
41	463
35	0
46	0
5	21
0	0
7	0
2	538
4	17
1	18
40	3
43	27
52	190
0	335
1	6
223	1150
1	0
39	114
1	7
0	2
0	6
13	0
16	99
1	0
0	0
1	0
4	0
26	25
12	375
866	335
70	0
0	5
110	1
1	0
5	0
80	27
54	13
6	0
0	439
0	6
8	0
0	1
2	45
0	32
6	0
2	0
1	0
3	0
14	0
1	0
0	0
0	0
46	0
0	9
0	2
45	106
1	5
0	2
190	29
1	4
0	1
64	32
11	0
0	8
0	1
5	0
12	5
69	0
218	144
4	2
2	30
19	114
1	10
2	5
3	0
0	19
5	0
83	34
0	1
38	217
2224	524
32	4
317	5
1	263
0	26
19	10
0	46
16	12
0	0
27	8
23	76
1	0
91	0
45	47
3	39
0	0
115	14
3	2
40	393
2	1
22	141
23	84
65	14
0	119
50	55
1	66
0	164
4	58
94	391
0	39
0	13
6	359
8	8
1	0
1	0
412	2
0	21
0	2
0	16
9	0
0	0
0	6
158	92
11	0
253	0
258	647
56	9
25	185
0	0
1	27
1	0
55	19
7	0
197	105
44	21
1	3
27	173
1	0
88	35
75	310
556	11
10	62
13	3
14	32
44	5
95	0
131	0
2	20
5	5
4	8
3	0
82	65
320	14
41	85
1	1
135	136
0	29
31	0
1	11
86	388
74	0
2	106
7	19
0	0
40	6
16	0
65	1
24	20
44	10
21	94
0	13
31	28
7	0
12	0
6	0
2	0
68	0
221	121
12	1
0	7
0	7
7	6
1	0
2	0
3	7
37	5
9	15
0	11
17	0
21	11
619	0
0	11
1	1
336	6
17	12
30	74
513	0
1	0
12	201
346	211
196	125
0	7
4	6
190	395
0	111
272	201
0	16
9	0
0	1
79	38
51	11
60	72
34	0
29	39
12	3
40	11
0	7
0	9
2	6
7	135
0	26
63	89
60	199
0	1
9	0
0	2
487	0
0	468
13	0
0	1
0	40
2	47
0	86
6	9
89	20
1	0
0	14
299	98
0	34
0	1
0	0
0	3
32	0
1	572
8	5
23	264
57	597
47	20
0	0
16	29
10	0
0	74
6	0
24	65
135	59
11	548
12	17
10	455
2	36
7	0
22	34
162	86
0	14
9	1
13	2
2	9
39	0
6	62
40	18
42	46
0	36
2	5
38	37
2	3
10	4
533	6
48	132
11	0
150	34
59	39
5	5
71	139
57	172
2	49
9	1
0	1
0	7
0	25
2	13
57	0
5	61
31	54
2	13
606	1
0	24
3	14
41	14
162	200
1	0
0	298
9	0
5	0
2496	3104
38	523
170	80
162	17
89	0
32	1
1	0
3	0
0	0
0	59
7	0
26	40
132	0
15	10
8	52
25	33
6	2
0	1
10	127
101	51
1	21
90	15
6	18
0	3
2	44
0	19
227	25
0	1
13	108
0	2
15	0
1884	0
7	287
4	0
0	37
30	115
221	8
21	445
97	814
200	27
25	22
54	104
1	92
32	15
43	16
13	0
55	120
16	7
2	0
4	0
5	0
1005	366
1	108
215	11
6	2
2	0
9	63
24	0
1	0
50	0
93	0
313	225
6	35
222	10
2	25
1	0
3	0
25	0
0	19
5	5
0	2
1	1
0	21
4	4
0	3
9	0
16	9
0	1
1	13
0	4
0	1
26	105
0	38
22	0
3	1
1	22
34	0
0	2
0	0
1	14
0	4
0	18
1	2
0	11
63	141
21	2
0	5
0	12
532	74
10	566
0	4
6	4
8	2
141	3
60	0
0	0
2	0
3	2
4	5
7	0
10	3
377	93
1	1
17	47
0	2
270	1
4	1
336	367
50	9
349	0
1	5
59	0
5	0
0	17
20	255
128	94
4	96
16	14
179	157
6	3
1	4
1	9
0	0
0	54
4	836
83	130
0	59
241	123
8	0
144	212
0	382
0	340
117	43
1	0
1	44
89	24
8	13
78	0
0	88
1	38
0	64
36	0
91	38
2	60
158	0
6	320
121	0
0	5
49	48
43	0
7	3
0	0
0	0
0	56
0	31
0	302
3	260
20	185
71	144
5	7
147	48
0	0
0	0
27	1
22	37
206	43
1	0
4	0
0	4
0	1
0	8
2	0
0	1
7	0
0	0
32	69
0	25
0	27
180	178
0	7
13	63
1	0
8	18
1	16
0	0
7	44
0	10
46	11
0	45
299	0
50	81
63	0
1	1
1172	25
1	52
86	0
0	3
0	160
119	0
81	174
1	0
157	32
3	65
26	595
78	0
107	0
108	148
0	66
2	1
1	125
3	4
