UniqueCount	AmbigCount
0	96
0	43
2	17
173	86
14	44
0	457
0	1
3	690
106	251
325	467
239	0
130	117
1	516
0	0
0	0
37	2
18	2
0	219
19	468
7	1
287	69
0	0
0	392
3	0
5	0
0	1017
0	37
0	38
371	0
1	3
0	0
0	273
3	0
32	0
180	0
181	204
0	10
10	26
7	0
1	0
1	0
30	403
0	0
12	16
156	165
0	65
1	1051
5	0
1	0
4	22
0	26
7	53
1105	0
4	25
33	434
0	74
2	106
4	17
0	2
0	7
56	547
0	78
0	0
226	539
88	33
0	3
76	83
10	35
674	8
2	373
31	793
14	45
0	1
117	89
96	80
10	55
7	37
1	6
15	0
71	16
11	244
35	26
0	26
43	89
5	2796
30	9
0	62
38	11
0	332
9	6
11	32
78	437
0	0
2	0
15	17
7	4
496	1
3	1
0	2692
0	13
3	0
0	6
0	0
24	0
0	0
10	11
0	2
16	81
3	440
43	874
46	64
0	0
192	449
38	57
216	918
22	0
4	16
7	100
6	224
0	15
3	35
3	0
4	7
152	0
0	8
3	19
0	0
20	379
0	0
0	0
0	2
6	8
0	0
23	634
7	134
14	284
35	148
172	0
89	321
0	40
8	12
172	0
217	424
0	97
13	0
43	263
157	1204
21	516
5	73
93	40
176	0
535	343
0	162
269	168
19	3
6	17
12	6
5	0
0	0
7	153
60	0
8	68
0	42
0	0
85	0
0	309
0	0
7	265
0	0
1	4
164	287
175	80
8	35
1216	1622
205	218
0	1
0	4
0	0
0	1
0	0
0	1
0	0
0	0
73	44
1	2
51	117
1	29
56	0
7	168
0	8
0	178
23	3
0	14
0	619
8	0
21	0
0	11
0	1
0	21
0	300
519	590
0	476
1	20
26	85
1	69
19	26
0	17
1	37
0	23
5	373
7	18
2	20
8	49
3	680
3	20
0	49
115	64
66	91
0	0
0	0
0	0
0	2
0	222
0	0
0	0
0	0
53	54
0	0
11	37
19	220
135	82
0	0
0	0
4	81
332	444
166	0
41	385
0	2242
73	94
0	10
11	102
0	327
679	3064
525	0
22	19
0	299
112	208
5	3
194	0
25	138
16	0
175	141
61	570
9	36
1072	1726
22	91
3	23
78	925
27	4
22	4
0	4
129	5
0	25
0	13
42	57
12	11
113	23
9	329
2	5
0	44
1	32
11	642
4	393
61	681
18	176
0	345
2	985
16	47
2	2
0	53
0	1
6	11
0	20
57	25
0	291
0	2150
0	1
0	0
0	0
0	0
15	0
0	0
7	0
45	3678
100	294
319	0
1514	155
0	0
6	145
468	344
6	1341
148	238
77	161
1	13
0	0
0	13
0	2
736	604
0	253
179	21
12	12
2	0
0	27
34	147
5	5
260	255
0	643
0	222
57	35
0	303
0	2
1	0
0	0
0	547
5	0
0	65
0	279
106	47
0	0
0	144
0	44
32	0
0	0
12	61
20	14
0	2
0	0
7	0
0	5
0	0
0	5
3	13
2	1663
34	0
333	1225
0	118
114	1286
0	535
45	46
0	145
0	235
2098	1006
263	595
187	656
118	228
95	454
8	0
64	0
0	249
0	36
0	31
2	0
2	0
0	0
6	14
0	1
18	0
0	0
0	0
3	68
2	30
0	2
36	120
22	9
2	0
13	4
0	61
1	776
0	5
10	342
6	11
2	0
951	15070
0	3
3	282
1098	122
0	0
448	159
93	497
24	23
17	0
91	85
13	146
0	0
34	137
3	119
2	0
198	401
36	241
14	40
0	149
1	1
0	0
44	297
34	0
8	0
33	17
0	3
0	415
9	68
122	281
0	0
1	10
0	693
0	269
2	3
59	42
0	555
67	64
0	0
0	0
13	253
0	0
256	0
7	0
0	50
0	59
4	15
1	17320
0	0
0	204
0	7
9	405
0	0
19	4
0	1
16	26
7	0
2	8
699	0
184	159
0	0
0	136
6	0
15	165
0	292
245	9
77	21
29	59
220	256
2	31
225	208
0	627
0	0
0	82
264	122
3	67
25	227
9	193
0	18
0	0
2	4
2	4
0	2
0	101
2	7
0	19
7	7
0	356
99	302
0	12
0	3
0	580
1	0
2	54
447	42
0	2
132	0
0	25
20	73
10	0
1	1
0	1
184	0
8	6
0	3
4	0
0	1
14	6
0	0
1	0
1	2
3	16
1	23
0	50
0	2
1	1
62	91
3	104
1	0
15	73
44	335
209	367
0	29
93	31
59	121
227	0
191	130
13	100
7	23
5	5
3	118
7	0
0	0
18	6437
0	102
2	76
13	43
0	0
1	0
0	0
0	2
209	0
245	225
0	397
1215	1624
0	44
397	2001
12	60
2	1
0	117
0	5
6	0
5	43
2	4
52	4
0	0
16	302
3	3
0	85
0	39
0	11
12	0
8	0
5	0
11	12
36	0
10	93
9	43
24	179
36	11
2	0
176	3
0	1
4	0
171	11
0	404
29	0
0	18
28	0
152	33
0	0
0	0
0	524
101	199
0	0
4	999
38	58
66	0
15	208
0	0
263	0
0	39
11	17
4236	1388
2	0
20	5
22	227
290	0
606	780
54	9
351	1659
148	271
8	105
4	405
0	169
761	0
1	1115
32	630
0	0
3	0
103	0
6	691
38	48
87	419
6	217
0	88
59	1342
0	0
0	795
0	23
51	266
68	59
0	1174
0	1
0	6
9	0
1	2
97	2
2	17
0	0
0	1
6	0
1	0
0	107
0	164
7	29
34	66
0	2
0	0
0	0
94	23
42	200
0	0
0	0
0	0
23	33
0	67
0	17
1	0
2	0
116	582
0	0
0	0
0	0
0	0
4	0
8	0
1	1
2	4
0	0
38	41
3	41
29	1
197	1566
0	372
0	0
0	38
0	88
28	0
0	204
181	813
411	463
4	304
0	0
51	0
194	81
33	22
5	47
66	59
0	772
8	0
0	0
5	3
0	0
0	1
9	130
1198	12
284	0
0	24
72	74
1	11
0	61
2	0
16	90
0	0
22	18
280	1
10	431
0	107
3	0
2	27
28	292
0	7
0	29
0	44
0	865
1	2
2929	1031
6	173
2	0
1	2
0	1
28	4
2	0
1	17
1	117
0	20
0	0
8	15
50	11
2	0
252	341
1	0
34	22
0	123
1	0
4	0
3	1188
15	400
20	128
19	657
86	126
287	265
129	679
0	61
0	0
0	525
0	61
0	983
3	9
29	10
0	0
10	7
0	8
0	0
6	3
0	1
5	69
0	20
0	0
1	27
173	640
113	25
0	0
0	0
0	0
216	45
57	45
1	393
0	65
0	8
1	2
959	4
28	113
66	36
3	0
0	1
67	62
0	3
0	4
2	107
0	0
0	0
0	7
68	9
2	37
5	20
5	0
10	3
3	4
1	66
0	2
0	39
0	20
7	0
9	0
3	0
1	7
0	103
0	62
102	102
0	1428
127	1026
620	256
0	471
146	0
24	155
3	186
3	0
22	24
3	49
22	0
4	0
0	0
0	5
0	2
0	0
0	0
0	691
0	46
1	8
41	427
0	6
0	2
0	180
0	141
0	0
1	891
0	0
2	66
0	37
1	86
0	147
98	0
614	20
1	1
6	0
0	0
0	16
15	18
1	7
0	54
0	0
11	10
0	247
0	0
0	0
1	0
0	23
0	0
25	40
21	0
0	25
35	116
0	109
4	1261
5	166
1	1567
8	5
0	0
0	499
3	27
2	3
0	0
1	135
318	248
110	390
166	2
94	0
8	0
0	326
0	0
0	221
129	548
1	0
0	32
157	2
2	1
7	10
0	0
0	0
0	52
105	663
146	133
10	0
0	0
42	299
403	0
0	0
10	38
74	249
0	1184
493	226
52	0
37	226
0	0
0	1
1	638
0	1
68	471
0	0
0	1
11	7
50	7
1	0
4	31
2	132
1	0
4	629
0	3
0	130
0	209
22	0
226	0
0	0
0	0
166	0
133	78
0	221
124	432
4852	6509
0	369
0	192
107	194
0	131
31	257
28	82
334	13
1163	22
490	10468
225	104
0	771
0	0
156	987
12	0
3	777
2	10
78	14
12	0
135	20
367	0
0	15
0	7
0	137
0	0
103	115
3	1
2	789
3	140
1369	545
352	0
2048	9
0	0
71	10
0	3
2	4
2	0
3	0
0	0
3	22
123	0
7	7
0	31
0	28
1	1
3	48
1	0
0	3
10	29
40	30
1	8
0	0
10	2
36	14
393	0
0	166
267	4
0	0
0	0
0	1
0	101
0	35
0	2
2	58
0	137
0	0
515	567
0	180
46	576
0	133
0	5
0	11
56	59
1	0
0	139
0	2
5	157
0	36
0	203
2	21
0	242
0	51
13	22
0	0
2	0
3	4
17	45
10	36
0	526
37	106
0	819
13	6
16	404
1	32
1	0
0	0
0	3
0	205
0	1579
0	67
3	173
0	0
47	206
16	521
1	3
0	9
350	170
7	0
9	96
0	0
2	2
156	206
23	5
10	35
0	0
186	0
0	313
92	970
0	15
93	219
128	319
27	163
397	276
0	4
102	848
0	2
8	0
17	166
0	189
0	3
1	22
0	93
0	0
2	0
50	273
1	8
38	461
0	18
0	243
0	0
0	0
1	526
0	155
5	67
25	129
45	970
2	125
15	709
69	66
4	2
5	231
19	14
14	15
20	385
1	0
0	178
0	112
0	67
610	1742
54	95
0	0
24	136
38	54
14	95
0	240
3	111
9	657
3	1
90	116
0	178
2	61
0	0
0	368
0	402
49	16
2	0
117	98
110	162
0	144
3	35
140	121
0	3
0	0
1951	0
0	25
0	17
1	16
0	0
10	33
39	249
11	41
42	4
158	134
163	4686
393	0
0	7
0	0
11	2
0	0
5	0
38	49
6	4
7	23
152	456
1	4
52	1
0	0
11	0
3	2
0	366
82	476
0	9
7	108
46	116
64	0
54	0
5	153
0	8
0	6
75	84
0	0
96	95
0	0
42	11
0	125
7	5
2	0
0	16
0	0
3	1
13	4
2	0
0	0
358	8
0	11
0	0
0	0
1	0
45	165
78	4
0	272
0	2
0	8
108	35
2	4
0	1
128	92
88	0
651	0
17	38
349	1760
1	0
2	282
51	3
37	124
1	89
0	36
75	23
1	0
0	0
20	0
1	12
64	101
125	0
0	59
10	7
12	0
0	0
1	17
0	208
0	0
44	231
9	37
256	24
1	0
5	1
0	0
1	0
0	0
0	0
1	0
2779	2248
15	2224
0	272
41	101
38	32
0	602
0	38
120	7
0	256
0	58
0	0
7	0
1	0
1	482
10	0
0	280
11	27
177	198
4	0
8	70
31	20
10	14
113	0
2267	0
1	9
5240	1819
470	244
57	20
29	152
0	42
320	1945
0	52
136	315
11	11
0	0
11	0
38	3
4	2
502	0
3	124
3	45
35	24
2	4
117	5
0	222
306	438
10	42
0	0
18	4
2	0
592	0
678	1130
1	10
29	88
0	57
14	119
45	291
2	71
7	48
49	293
2	124
32	21
0	0
0	151
0	1
13	83
107	415
2	1
4	49
0	0
1	0
76	0
1	11
0	298
0	110
0	0
53	60
12	17
0	13
0	0
0	116
0	5
1	7
0	6
0	0
22	185
20	178
28	2
7	47
8	0
0	11
0	74
0	0
0	200
35	51
28	33
0	62
252	2
0	1
12	612
38	37
23	182
0	6
1837	507
48	18
8	0
0	13
180	1318
0	0
2	156
189	1947
246	586
1	26
121	126
16	221
121	45
18	30
1	124
13	24
81	27
12	17
0	31
15	41
3	0
3	0
1	0
0	60
4	0
22	0
159	0
15	44
1	0
205	632
84	1
0	0
0	1
56	463
116	121
0	1116
11	1324
1	1811
288	206
39	243
0	0
2	0
81	49
9	13
11	20
0	0
0	0
0	11
34	7
0	15
0	1
0	59
13	44
38	54
27	4
95	103
6	30
8	118
0	23
56	55
21	46
176	256
41	65
0	0
0	1065
0	226
0	2
9	131
88	80
0	28
2	8
0	0
87	344
0	242
11	41
433	271
0	26
35	7
22	791
0	3
3	0
4	660
13	338
0	0
0	0
13	334
1	120
0	39
43	92
0	104
80	104
41	694
7	92
100	0
0	2
41	39
19	485
108	3
1	8
0	0
0	2
11	0
0	0
18	74
0	363
8	0
64	264
0	44
0	0
22	408
0	1
0	115
0	120
0	0
12	446
30	39
0	5
0	5
0	1
40	0
84	6
0	0
0	0
0	4
0	0
0	64
25	138
2	5
12	35
12	11
6	10
4	7
8	1
3	5
16	0
9	31
0	8
14	50
1	0
1	0
0	0
0	0
0	0
13	8
0	11
9	0
2	1
11	0
15	240
0	67
16	0
0	0
0	0
146	243
0	1425
41	107
38	442
401	1118
1836	4830
15	2772
278	521
0	852
0	0
0	5
3	26
0	7
368	880
0	119
0	14
1	21
0	0
7	0
58	7
0	0
28	87
10	0
0	0
21	0
0	0
6	0
0	2
0	1
0	0
1	0
2	92
35	534
77	55
0	0
0	0
14	1
0	0
0	0
0	0
0	43
0	58
0	0
1	0
1	0
2	16
33	1
45	0
216	13
68	0
6	15
89	24
0	0
222	14
0	87
0	0
144	1489
0	0
17	0
24	645
152	261
0	0
2	3
0	0
39	340
13	0
0	5
0	268
53	184
5154	5853
67	216
3	74
1	0
0	7
0	11
0	111
0	3
0	571
2	0
13	15
8	15
19	82
7	90
0	0
0	3
0	0
1	285
0	0
0	2
0	7
0	552
89	0
0	1217
31	0
38	93
74	103
0	495
0	483
0	136
0	134
43	0
0	10
0	104
10	0
0	3
3	10
26	36
0	0
2	5
1	0
3	22
18	20
4	18
0	206
1	4
0	0
0	94
6	0
37	0
0	0
1	0
0	0
0	0
118	30
0	19
0	0
0	0
20	0
26	53
330	408
26	12
0	2
0	0
4	32
0	24
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
96	816
1	1
0	0
1	94
0	174
0	1219
0	45
148	139
81	384
19	0
0	0
49	100
0	303
184	53
41	285
20	47
1	379
0	59
366	168
32	419
16	237
0	53
1	273
0	412
0	244
2	160
14	4
14	0
0	1
14	45
0	8
35	139
0	0
10	53
2	1
0	1
0	288
6	0
17	0
2	148
0	967
25	688
39	371
0	0
0	5
0	0
21	24
7	132
3	0
3	3
1	3
1	2
0	0
41	238
4	0
34	11
0	503
3	3
2	0
58	141
0	332
23	65
2	9
0	24
22	71
23	62
0	2
26	0
0	0
10	1681
20	0
1	5
0	0
66	469
3	19
25	60
0	203
1	0
2	2
0	0
0	88
4	4
0	3
14	57
11	0
0	182
0	0
0	0
0	0
1	0
0	27
1	0
11	6
11	24
0	1
0	922
191	2
0	276
0	284
0	33
0	91
3	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
2	0
0	0
0	0
2	0
0	8
19	63
0	7
66	2
0	336
0	330
8	174
2	5
154	0
5	297
0	255
208	488
0	0
0	0
34	40
0	0
262	0
26	17
682	437
0	3
0	42
0	68
44	57
0	0
51	1
2	17
4	550
0	0
2	8
20	0
778	0
4	1
0	192
103	44
70	108
0	16
10	70
0	29
16	134
6	20
0	42
0	94
24	91
0	64
3	10
10	17
8	17
205	2070
0	0
49	37
9	81
4	225
20	302
57	940
294	184
12	162
0	16
7	7
0	347
37	87
15	7
0	117
233	207
0	0
0	757
19	26
6	10
11	0
29	68
44	10
3	0
0	2
31	101
1	12
0	0
4	120
41	59
56	20
7	0
1	0
1	0
4	6
0	12
0	126
6	318
0	79
12	83
2	0
7	254
9	59
3	0
3	792
23	19
0	173
24	21
0	0
562	25
5	39
461	2397
105	70
1	237
0	0
24	202
51	189
13	145
29	50
1	0
0	487
0	0
19	75
157	48
0	0
1	0
1	0
7	24
6	57
80	32
77	353
1986	1084
10	2
2	1
52	0
0	0
15	6
0	70
30	22
0	172
3	1
0	0
0	0
7	0
8	0
47	2
259	53
0	97
0	0
9	5
0	7
0	0
0	8
9	10
1	28
0	0
3	1
0	29
0	37
0	0
1	29
125	360
382	480
174	196
50	0
0	122
343	342
0	84
58	0
8	80
167	0
6	0
8	18
1	198
0	92
1	1858
0	0
1	57
15	0
4	50
294	0
0	301
23	295
28	6
0	0
22	0
8	0
54	431
5	161
0	2
65	227
212	281
3	32
5	0
0	0
32	9
0	34
1	2
17	0
0	0
38	12
371	1
20	148
26	0
0	0
9	1
0	0
0	0
19	105
64	264
366	1
1	0
22	76
1348	1835
0	5
0	23
0	0
0	0
0	0
128	115
4	19
0	5
0	0
23	2
3	0
0	153
0	0
0	0
22	188
0	0
1	0
238	311
33	109
0	2
0	272
9	36
7	35
31	103
203	119
4	4
0	360
0	0
0	2
149	299
0	2
61	0
0	0
0	222
14	0
47	115
30	9
108	179
50	45
10	164
8	1
22	88
4	8
5	230
7	446
0	6
1	32
2	470
0	0
27	90
5	24
3	198
0	1
0	156
26	227
0	0
10	35
33	0
2	0
0	7
0	46
347	384
37	148
8	4
11	32
3	0
42	39
53	96
0	31
379	370
26	73
19	37
167	1321
0	112
0	0
22	44
5	3
0	0
15	0
3	10
0	0
19	8
5	1
0	6
1	90
86	69
0	129
1	57
65	140
0	1092
0	2
66	0
29	18
6	0
7	0
0	0
1	0
2	16
0	1
11	135
0	1
5	1
115	78
46	351
23	0
32	0
1	7
1	0
0	1
0	1721
0	0
0	1
0	0
0	1
0	0
3	0
1	0
2	1
10	80
41	144
0	5
28	72
14	103
0	0
111	185
53	73
364	1742
151	19
35	132
0	0
0	3
2	0
8	4
145	1
15	2
5	57
481	238
44	246
195	363
0	671
3	4
0	0
0	402
0	65
7	323
1	36
18	13
9	187
74	95
0	10
5	9
0	1
3	80
0	296
30	145
0	2
15	78
20	509
45	29
28	105
117	0
0	305
1250	234
3	174
64	61
0	8
11	0
2	18
0	5
1	0
0	381
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	70
0	0
1	0
8	0
5	0
1	0
0	0
0	1
0	0
0	1
0	1
1	5
0	0
0	0
0	0
0	8
7	0
83	0
0	0
0	401
23	41
8	3
3	15
0	0
0	0
4	12
7	0
0	2482
0	0
38	0
0	0
1	32
0	131
0	198
0	2
87	171
33	0
21	62
103	6
0	1161
0	0
11	827
31	49
0	0
63	0
0	0
1	0
1	0
0	163
0	40
163	6
78	35
6	36
143	77
72	91
0	61
36	0
0	6
26	67
149	119
1	1
0	711
82	693
0	17
23	0
0	0
79	18
4	16
0	11
31	0
1	6
0	0
19	17
24	2
4	21
20	3
0	83
11	53
0	12
25	81
42	87
82	0
0	0
0	0
2	92
282	48
0	0
0	0
0	38
456	0
0	0
0	1
0	10
0	0
0	161
0	58
36	70
0	32
0	0
8	0
0	0
0	22
1	4
0	0
35	77
1	10
1	3
3	1
0	17
4	28
9	0
1	76
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	639
146	15798
24	65
6	0
0	275
0	242
40	417
43	0
0	119
129	20
2	0
6	5
0	138
16	0
0	95
0	202
19	0
49	71
2	18
28	30
27	104
0	0
7	6
1	2
108	14
0	109
0	0
9	17
4	14
1	84
1	0
680	335
861	112
8	0
29	75
0	129
0	0
8	0
20	0
0	82
1	127
4	5
213	58
0	5
35	107
0	0
1	0
0	0
1	1
0	0
4	372
4	75
0	0
0	0
0	1
0	0
0	25
0	8
7	16
0	0
0	2
1	0
21	197
44	133
8	44
126	3
0	0
4	0
0	0
0	0
5	3
0	0
0	95
53	292
6	0
0	0
334	0
0	0
4	8
0	35
0	3
0	2
59	31
19	0
6	12
3	7
165	306
0	0
432	0
8	63
26	0
1	56
5	2
0	0
1	17
4	1
0	2
1	63
0	14
80	209
2824	16
8	43
47	126
59	34
2	1
0	0
17	3
40	377
7	16
29	418
5	25
2	7
0	0
0	18
0	303
0	330
7	38
0	16
4	0
75	136
0	153
11	0
591	333
0	1
0	0
0	4
0	84
2	0
42	126
0	4
155	8
0	13
1	0
0	0
0	10
0	4
0	0
0	264
1	35
183	143
3	1
0	1
4	39
2	0
58	250
67	52
4	28
1	87
137	2381
21	14
3	34
1	22
11	38
3379	241
0	0
0	32
6	116
375	0
40	341
0	0
5	0
3	2
0	5
1	1
7	2
0	5
4	0
41	184
28	34
0	61
80	0
15	101
0	319
221	0
0	25
20	340
0	2
0	1
22	111
12	12
0	153
0	83
129	27
0	7
32	217
0	83
10	54
3	91
221	152
21	0
0	564
38	339
0	13
40	121
160	74
347	0
43	58
71	64
15	624
8	17
0	1
29	92
0	0
0	233
173	86
1	221
0	4
80	1038
0	107
0	131
26	94
0	251
0	5
5	22
0	1
0	0
119	79
0	73
0	0
0	0
3	0
112	4
31	45
9	7
120	151
0	18
0	6
15	1
6	22
13	30
0	0
0	13
1	2
6	8
0	0
7	10
0	43
0	84
0	0
0	0
0	10
0	10
0	0
20	106
0	0
72	24
0	814
0	0
1	0
4	49
0	0
2	51
0	0
9	0
0	0
42	7
20	58
0	1
86	25
21	142
15	74
57	832
6	1
0	0
0	0
484	2
0	527
0	187
12	114
661	554
0	0
119	240
9	0
182	817
0	0
126	0
65	71
0	6
0	0
95	425
29	383
36	0
3	0
159	131
203	0
0	0
37	113
2	4
5	2
2	0
2	0
0	53
4	402
0	8
14	2
20	25
0	0
3	11
412	408
9	0
0	0
174	909
4	23
18	270
7249	345
24461	73937
3291	331
115	135
0	0
14	0
0	0
0	2
0	49
3	0
10	286
43	308
0	0
17	134
0	0
0	0
0	8
70	111
1	0
4	61
0	0
22	468
1	0
3	1
0	0
0	6
0	0
0	0
0	0
2	0
27	1
0	0
0	0
0	0
0	0
80	874
0	519
933	0
142	47
12	0
2	141
3	0
47	27
1	15
0	0
116	7
0	0
112	37
0	301
1	3
5	33
106	0
24	9
3	0
1	265
46	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
61	106
0	0
9	0
43	552
145	375
0	288
22	21
0	91
2	0
58	1406
0	87
0	312
5	432
27	101
8	8
0	32
4	0
0	602
47	87
0	6
0	0
105	138
0	98
201	2
555	0
3	389
28	479
0	55
0	1376
9	688
0	0
34	11
728	7962
3	42
5	267
67	0
2	56
5	0
239	221
0	78
543	634
0	281
585	385
0	446
0	17
0	102
0	49
167	62
0	180
0	0
58	197
0	87
845	89
0	1401
2	0
57	286
259	162
2	96
0	1099
9	11
0	240
0	0
1	24
0	6
2	1
1	2
0	15
0	2
0	423
8	31
20	196
31	115
26	166
0	409
124	1314
1	105
11	101
3	1
253	141
0	31
0	0
0	0
0	0
0	0
3	0
0	0
158	27
24	320
0	26
30	10
0	0
0	1
0	83
28	9
2	4
217	913
46	180
177	190
0	202
182	9
215	54
4	1
17456	0
0	3
0	8
11	2
20	4
2	4
2	1
344	400
72	81
0	14
15	133
1	401
2	0
14	62
0	3
0	148
15	107
0	13
20	13
1291	0
0	0
227	0
77	420
77	0
0	43
0	0
16	0
2	32
29	265
130	358
218	47
0	185
0	28
218	0
5	251
11	94
1	289
193	0
0	0
47	131
0	87
0	8
1	9
1	0
13	3319
0	0
0	2
189	16
0	0
0	0
0	92
0	240
29	689
9	249
4	1
0	0
57	119
1	0
0	29
0	192
1	9
8	19
0	0
4	0
0	0
82	0
50	20
94	12
0	4
10	48
58	217
90	227
2735	10029
0	49
1	1071
3938	7306
3938	0
274	197
32	0
0	182
0	0
57	309
258	21
0	0
2	2
3	49
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
20	23
0	90
0	0
4	0
0	11
2	1
5	1
35	326
151	12
1	46554
0	1903
86	122
3	302
11	349
0	0
2	1
2	0
57	80
0	0
79	120
11029	5834
79	3
1	1
98	307
2	241
0	0
0	0
80	0
6	0
72	38
0	131
28	0
2	4
0	3
7	2
17	263
0	0
0	264
0	237
0	0
0	0
0	17
0	0
0	0
2	10
5	0
0	134
98	41
8	179
149	83
43	126
35	1
2	1
0	240
0	68
0	222
0	0
8	24
61	54
2	0
2	0
2	4
0	1
3	129
0	0
165	25
51	45
0	0
0	52
5	1
10	11
6	0
0	455
1	1
0	217
1	162
9	76
0	9
0	77
14	160
0	0
188	0
18	154
14	6
0	7
25	15
0	51
50	77
0	138
87	148
3	5
12	17
0	284
0	0
0	0
0	0
0	348
28	0
114	370
4	188
1	345
5	3
3	0
0	0
108	39
3	3
3	1
254	346
0	1
131	221
2	0
11	75
34	0
2	617
160	749
10	22
19	19
6	0
2	8
0	10
8	0
0	0
64	19
3	3
18	0
63	64
0	1
19	4
13	112
1	0
2	33
1	1
0	61
45	22
42	6
136	239
4	0
16	54
0	30
7	48
0	63
0	3
22	46
4	10
1	60
4	0
1	0
0	0
0	0
14	18
0	0
0	0
46	37
87	1
0	50
1	0
0	0
11	0
14	57
6	1
0	5
0	0
7	0
139	46
226	33
32	124
3	0
0	7
1856	48
6	77
6	0
0	0
0	0
148	0
21	2
23	256
0	3
80	1746
0	144
3	328
0	38
0	426
0	207
0	0
0	0
1	18
1	300
0	125
0	0
516	6
0	0
2	57
28	1
1	5
10	74
0	0
36	166
3	18
7	128
4	3
190	16
496	40
0	0
115	21
1	48
1	0
44	2
14	22
0	197
44	140
0	2
0	49
0	16
0	19
0	0
0	0
0	15
0	0
1	0
10	135
41	29
1	1
2	52
0	0
0	0
0	0
2	60
0	0
0	0
3	33
0	49
7	227
0	0
0	4
19	0
0	69
5	0
44	2
0	0
0	0
87	139
0	0
1	0
0	0
0	0
0	2
1	0
23	11
0	0
0	0
93	0
2	0
0	0
0	0
0	227
0	0
1	0
6	0
2	2
4	155
2	35
1	71
6	44
0	3
20	26
8	0
0	0
0	0
0	382
3	159
4	5
48	472
0	0
0	0
1	244
327	0
87	6
38	58
0	40
20	66
2	1357
1	138
5	0
18	6
60	0
0	124
3	34
43	116
31	4
26	125
5	0
1	11
0	0
47	0
9	20
0	4
2	2
0	0
0	0
1	20
0	16
19	176
1	0
0	2
127	201
0	0
14	1
1451	2
0	0
4	6
76	6
3	0
10	23
4	0
1	11
0	4
0	0
0	0
0	0
3	3
0	0
0	0
9	52
0	722
0	0
62	0
12	14
5	2
48	0
20	69
0	1
0	5
0	0
0	1
0	0
0	36
2	0
0	1
258	0
43	26
1	478
302	0
163	0
1	18
11	14
0	10
3	15
0	0
0	0
159	25
21	6
0	7
2	16
11	15
13	179
23	3
77	303
3	0
20	19
3	0
4	38
60	32
11	122
0	291
9	0
3	21
48	25
1	12
23	0
48	75
0	18
25	23
84	1420
0	0
6	22
0	0
0	0
1	0
2	0
125	203
3	0
0	0
0	0
5	0
1	0
4	27
1	3
7	13
28	34
0	0
4	9
0	5
0	0
32	2
18	5
113	200
4	5
1	39
0	73
4	33
0	0
48	26
0	1
3	1
12	15
22	3
7	11
0	46
0	15
2	6
23	80
3	44
0	2
21	28
2	3
0	0
9	64
1	5
0	0
0	0
198	137
143	63
2	0
8	0
0	2
79	130
361	9
274	0
1	0
4911	1113
0	310
9	0
4368	6532
0	94
5	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
9	1
0	3
0	0
0	0
0	0
0	0
3	1
4	11
26	712
0	0
0	704
72	41
0	4
0	1131
0	0
0	0
0	0
74	349
391	0
0	149
10	91
0	827
6	0
2	162
4	5
0	5
11	159
0	1
0	0
1	1
18	2
0	0
190	1802
24	933
0	0
0	0
1	137
1	45
0	16
92	26
1	1
4	1
15	113
0	14
0	1
0	226
0	0
6	15
0	12
24	107
127	36
7	7
1	4
0	0
1	1
55	29
0	0
16	0
23	21
0	0
55	120
0	46
4	0
6	10
27	191
703	1575
0	2
2055	4959
4	14
32	104
0	38
32	213
81	0
17	111
0	0
0	317
0	0
1	1
0	1
938	175
73	0
2	0
74	211
0	0
0	18
8	6
0	2
1	463
35	50
0	79
0	17
2	0
0	160
4	9
7	332
7	208
28	195
2	0
55	22
318	32
0	0
0	0
3	26
29	195
9	0
3	14
0	0
0	0
33	7
0	1
1	1
0	0
0	0
1	0
0	22
170	0
0	971
31	109
2	5
27	283
0	0
227	132
2	0
0	0
0	4
0	4
0	3
174	0
0	124
11	0
0	0
3	5
3	6
278	0
0	1
2	0
11	0
0	35
7	53
55	0
28	6
96	8
0	0
0	0
1	40
5	11
0	0
2	0
0	0
0	217
0	262
22	4491
0	109
0	0
94	295
0	0
0	7
3	4
9	0
32	52
0	689
0	0
10	2
0	0
3	2
0	0
0	5
0	0
0	0
7	20
32	40
11	0
3	73
31	0
0	0
11	0
98	539
43	123
0	0
2	8
0	70
0	59
0	4
46	137
3	0
4	34
111	0
16	1
4	2
19	0
7	9
12	1086
15	237
5	9
0	0
13	3
0	320
12	3
51	121
0	3
0	1
91	113
14	11
5	0
0	0
0	232
345	0
1	0
7	0
0	0
0	3
0	36
7	119
0	53
2	547
0	0
6	17
1	0
4	32
155	31
0	0
62	31
10	8
1	0
0	1
30	11
0	58
0	27
1	0
44	129
91	27
48	206
18	0
0	0
0	0
22	72
0	9
4	1
24	1
0	0
7	4
16	0
1	3
89	218
0	3
1	55
0	0
21	391
28	192
23	376
2	45
10	79
125	690
2	3
0	0
3	0
24	13
2	0
0	478
543	396
39	167
0	12
132	365
18	76
2	20
