UniqueCount	AmbigCount
0	155
0	142
67	142
11	10
55	395
35	246
1	179
17	188
2	183
0	235
1	128
0	3
0	3
0	3
0	3
0	2
0	3
0	156
0	158
0	160
1	141
1	138
45	46
0	111
1	7
0	2
0	33
0	33
0	24
0	33
0	33
18	21
0	11
15	28
0	14
0	0
0	0
17	15
1480	1234
2	663
0	659
42	426
0	367
0	346
0	4
0	4
0	0
0	0
0	0
50	53
0	47
0	73
0	47
0	35
16	34
0	45
1	56
0	44
1	50
3	44
0	22
0	75
0	57
0	65
0	66
0	54
21	297
16	297
24	228
8	132
0	129
2	479
0	284
0	487
2	235
8	264
0	223
0	268
0	234
222	223
37	98
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	63
0	0
0	0
0	0
0	0
3	9
0	20
0	2
0	31
0	31
44	394
0	95
0	39
6	83
0	21
3	37
0	81
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	305
41	218
11	269
0	112
4	308
0	266
0	299
9	286
1	320
2	230
4	34
1	77
0	63
11	793
33	645
0	3
0	3
0	3
0	2
0	546
0	546
10	10
0	8
0	100
3	9
0	4
11	147
10	43
31	27
9	6
1	11
3	12
1	12
0	28
0	23
0	4
0	16
0	17
2	23
19	30
0	25
0	25
0	23
0	25
14	77
0	78
0	48
15	77
0	7
0	8
0	9
1	7
0	0
0	10
0	13
0	12
8	33
0	22
5	115
0	90
0	64
1	1
1	1
1	1
1	29
0	26
1	31
0	146
0	141
0	146
0	100
0	104
0	267
4	265
2	232
1	191
0	219
0	219
4	99
9	47
0	75
0	189
56	44
1	98
0	205
0	190
0	208
0	144
51	245
0	198
47	102
1	197
1	26
572	147
0	47
0	51
0	52
0	51
0	52
16	45
0	31
2	176
0	175
4	129
0	25
0	18
0	16
0	23
0	13
0	16
17	1
83	151
57	60
0	36
44	61
0	101
0	101
0	77
5	24
6	12
7	267
0	0
37	13
0	13
0	26
0	12
17	62
0	61
0	0
0	1
0	16
0	22
3	36
7	11
0	15
4	15
5	13
9	136
0	93
0	8
0	6
0	0
0	0
0	0
0	5
0	8
0	0
0	0
0	90
0	1
0	4
0	1
0	5
0	5
0	1
0	3
1	1
7	27
5	25
86	55
0	0
0	0
14	3
2	11
0	96
0	96
0	7
2	17
0	12
0	22
0	0
0	65
4	25
0	5
2	61
1	68
0	64
2	67
9	1
0	1
0	5
0	3
0	3
2	121
0	125
0	124
0	124
0	124
0	117
0	89
0	31
6	85
1	90
0	70
0	78
3	79
4	57
18	75
0	53
0	50
0	7
2	220
1	525
0	488
0	506
0	274
0	513
0	664
0	536
18	452
4	383
0	343
2	357
6	556
0	42
46	36
1	42
1	32
0	32
1	40
0	26
1	50
0	49
0	46
32	2
5	52
0	56
2	37
0	10
0	0
10	86
0	160
0	129
1	65
0	62
0	45
1	43
0	43
25	56
0	69
3	72
0	58
0	58
8	194
0	79
1	89
16	117
10	96
0	129
6	134
0	79
0	79
0	70
0	138
9	84
0	82
0	78
0	140
3	131
0	135
150	35
2	28
32	105
12	96
0	55
0	44
0	34
25	48
2	7
19	2
0	2
0	2
0	2
0	1
0	58
4	82
0	60
0	10
0	3
0	19
0	22
0	10
0	42
0	39
0	49
0	38
0	35
0	44
0	44
11	113
4	109
1	66
8	12
6	0
5	97
1	2
0	13
0	13
1	12
0	267
0	262
30	275
8	264
0	272
0	123
0	130
3	120
2	142
0	92
9	39
0	40
0	18
1	18
0	14
2	37
5	102
0	55
9	45
2	38
0	40
0	35
0	0
1	219
1	167
0	323
3	290
3	260
4	424
0	389
0	213
0	390
5	321
0	246
3	7
1	34
22	378
23	352
86	2
126	36
0	1
12	33
1	4
0	4
0	1
7	46
0	38
1	17
60	25
8	31
5	63
1	26
0	330
0	402
36	202
0	137
0	82
0	85
0	115
0	6
0	14
0	14
1	10
2	12
0	5
0	5
51	182
0	147
21	554
0	441
302	484
27	41
0	26
0	24
0	19
0	134
0	94
0	120
0	127
0	121
3	47
2	3
0	349
0	72
1	83
0	79
3	79
0	38
0	37
4	95
0	997
1	1004
0	1028
0	1071
49	607
0	898
14	855
1	745
0	4
0	98
0	98
10	89
0	77
8	77
0	88
4	10
0	39
0	34
0	47
1	24
0	29
2	15
3	34
0	31
0	22
2	43
0	48
0	31
0	46
0	34
0	49
0	23
3	29
11	66
0	75
111	92
0	74
0	17
0	2
0	2
6	11
0	9
0	3
0	2
2	5
0	1
2	4
0	5
0	5
2	2
0	96
6	92
13	0
0	0
0	9
0	5
41	53
0	7
4	7
0	7
0	7
0	0
0	0
0	0
1	0
0	3
0	1
0	0
3	9
1	9
0	9
0	2
0	1
0	53
0	6
5	0
8	0
0	0
0	0
96	14
0	0
0	0
0	0
19	366
1	253
0	335
0	309
0	237
0	171
16	53
3	84
17	67
16	66
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	7
2	123
1	92
0	147
0	182
10	134
0	43
0	44
3	42
0	45
4	46
0	45
2	46
0	53
0	53
0	47
0	47
2	10
0	9
0	6
111	105
16	132
3	0
0	588
0	644
2	581
1	606
0	610
1	560
3	547
7	564
0	693
0	666
11	716
9	778
4	745
5	553
9	563
0	607
0	617
0	238
0	158
0	193
9	240
0	153
0	228
6	142
0	1
0	1
0	1
0	3963
393	4427
54	4345
0	3082
52	35
0	259
28	127
169	253
9	141
0	141
3	135
0	127
413	517
5	16
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
83	8
0	4
0	3
28	92
52	53
7	72
1	211
21	220
0	454
0	470
27	473
0	358
0	364
0	331
0	194
1	194
0	28
0	12
0	9
0	208
0	285
23	337
19	267
0	254
0	297
4	185
0	225
0	159
0	275
14	207
0	275
0	182
36	27
0	16
0	17
0	19
5	30
5	28
0	10
43	122
0	95
0	78
42	259
0	259
1	6
0	5
0	131
0	131
0	99
8	131
0	97
0	101
0	77
0	363
15	369
0	283
0	2
0	2
0	2
0	1
0	2
0	1
0	4
0	2
1	4
1	0
0	70
0	90
0	83
0	41
1	69
0	59
7	66
1	1
0	514
0	520
86	445
78	480
0	0
0	222
0	217
0	213
1	183
0	221
0	235
0	224
0	229
10	282
0	275
4	238
0	215
0	236
0	228
23	634
13	45
0	98
11	114
0	1
0	1
0	6
0	3
0	6
0	6
0	6
0	3
0	6
0	6
0	3
0	3
0	4
0	3
0	3
8	303
0	4
0	4
0	4
20	297
0	3
0	4
7	0
0	51
0	48
0	41
2	41
0	41
0	44
0	33
0	15
1	12
0	23
4	6
0	22
199	84
46	73
0	5
0	10
0	0
18	106
0	97
0	1
2	0
0	36
0	2
0	2
67	117
0	173
0	106
0	137
0	30
0	178
51	41
0	49
1	41
2	53
1	312
0	302
9	299
10	367
0	250
0	276
0	53
9	32
0	15
0	27
3	100
2	103
7	78
0	48
0	45
28	38
0	48
13	47
0	4
0	4
0	61
0	63
0	38
0	22
0	37
22	93
0	57
0	290
0	265
0	228
58	102
2	0
0	46
0	60
0	63
6	60
0	61
0	61
0	60
0	46
0	28
0	28
0	28
1	86
0	60
0	60
8	34
0	29
2	16
4	12
0	9
18	216
0	227
9	193
0	183
5	2
0	2
2	0
0	93
0	116
6	26
0	21
2	205
0	117
0	14
0	10
0	10
17	9
0	9
7	17
0	99
37	33
0	6
0	2
0	5
0	5
5	5
0	82
0	76
0	67
0	135
0	98
0	98
0	143
0	118
3	92
0	150
5	111
0	128
0	131
1	109
1	0
1	3
0	23
8	26
0	16
0	35
16	32
0	34
15	27
2	20
194	110
0	13
4	35
0	82
2	102
0	83
17	271
18	93
0	39
0	12
0	29
0	9
0	0
0	165
7	147
0	216
0	205
0	216
0	168
0	167
0	213
1	122
0	126
0	126
0	126
0	0
0	106
0	141
0	126
0	224
32	42
0	36
0	47
0	31
0	33
31	0
6	113
0	12
0	12
0	18
11	31
12	9
0	10
0	10
34	25
0	1
0	1
0	164
18	174
3	220
0	255
2	165
19	263
0	194
0	244
0	168
0	207
0	6
0	4
0	67
6	28
0	120
0	160
13	307
58	202
0	46
1	30
0	140
16	151
0	35
6	186
8	90
7	77
22	48
0	100
1	95
0	107
4	62
0	73
96	82
0	110
0	72
7	449
0	478
0	160
1	160
0	54
0	73
0	72
9	84
0	73
0	70
0	39
0	46
0	110
1	110
1	55
0	66
0	1
0	3
26	47
26	41
0	61
0	41
0	63
8	7
4	5
0	9
1	10
14	3
1	2
1	2
0	2
0	2
0	23
0	16
0	11
0	11
0	9
0	332
324	186
5152	759
124	415
0	159
0	72
12	62
19	29
1	6
0	6
1	5
0	60
4	339
38	366
30	477
16	63
0	38
0	62
0	70
14	177
6	181
0	186
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	2
0	2
0	2
0	162
1	170
0	210
92	167
1	117
19	109
0	14
0	10
0	17
0	8
0	13
0	10
1	4
0	0
0	0
0	0
0	0
0	0
84	146
0	128
0	112
0	128
0	122
0	6
0	6
0	5
0	6
0	6
0	6
0	1051
0	915
0	1228
38	799
0	5
0	1
0	8
0	14
1	41
0	68
0	72
0	63
0	72
0	68
0	68
0	0
0	5
0	6
0	7
0	6
0	5
0	6
0	6
0	6
2	7
0	5
0	173
0	155
132	112
11	265
0	238
0	169
0	169
12	166
0	187
0	120
0	120
0	120
0	61
0	2
0	1
0	1
0	0
9	38
0	34
0	30
0	23
0	60
0	23
1	23
0	37
2	26
0	47
0	56
0	53
3	65
0	54
0	36
4	33
3	73
0	127
0	113
4	27
31	3
4	27
10	44
0	29
0	22
76	50
0	1
0	35
0	575
0	496
0	454
0	421
7	448
25	450
38	416
0	294
17	318
0	199
0	570
17	192
0	566
0	590
0	560
0	563
0	547
0	549
1	543
0	289
42	358
3	248
0	158
0	83
28	23
0	23
0	17
0	4
0	0
0	0
1	22
0	43
2	22
0	12
0	20
0	15
0	11
0	1
0	1
0	30
0	20
8	24
0	32
0	28
0	27
0	20
0	28
0	19
0	699
0	640
56	558
24	32
58	75
0	5
0	70
28	99
0	67
0	63
0	82
0	8
19	128
0	114
20	451
126	593
62	449
4	19
0	3
0	1
0	1
1	1
10	108
13	93
9	600
7	515
107	264
0	3
0	3
0	3
0	22
0	22
0	22
0	23
0	22
15	5
0	22
0	1
0	22
3	0
0	13
4	13
0	2
0	1
44	650
85	772
68	347
46	463
11	848
1	93
0	33
1	25
47	340
1	337
21	339
36	311
8	47
0	106
0	103
0	127
0	53
0	54
23	7
0	17
0	6
0	7
0	7
0	4
0	180
85	202
0	284
0	199
0	257
3	212
0	233
0	220
0	209
2	30
4	12
0	10
8	1
6	76
108	63
0	344
0	267
0	234
0	405
0	391
0	347
0	363
0	602
1	673
280	428
5	450
0	77
0	277
0	219
2	286
2	301
81	296
0	151
0	257
0	219
0	30
0	25
2	7
0	27
4	2
0	3
0	3
49	218
1	230
1	181
0	132
0	65
0	87
0	115
0	57
33	65
0	84
0	3
0	3
0	2
14	10
0	14
0	14
0	9
0	10
0	7
0	0
5	69
3	58
0	62
0	41
0	49
5	95
0	94
0	89
0	87
0	87
18	94
0	91
0	67
0	55
0	31
0	64
0	25
21	10
49	53
0	18
0	23
0	22
0	12
0	14
39	64
1	31
4	28
7	92
0	92
78	70
15	40
4	30
43	13
0	8
0	6
0	7
0	7
0	8
8	9
0	6
0	5
1	3
1	3
0	2
0	2
1	154
0	146
0	135
14	286
0	78
17	65
0	267
0	115
1	47
0	44
12	46
0	44
0	27
2	31
0	15
0	2
0	3
5	19
16	90
0	18
0	19
0	18
0	1
0	18
20	0
0	1
0	0
0	0
0	1
0	7
0	5
0	1
0	1
0	2
0	64
0	0
0	0
0	0
19	73
0	27
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	17
0	10
0	0
4	5
0	17
0	17
16	22
0	48
43	162
3	161
0	131
0	163
0	161
95	63
0	161
0	120
25	90
0	60
0	78
3	83
0	84
32	83
0	49
8	126
0	52
0	50
12	110
0	81
0	53
1	70
0	49
4	141
0	48
1	21
0	23
0	25
0	21
0	8
0	13
0	17
0	11
3	300
75	295
0	200
0	16
0	11
0	7
0	76
0	7
0	5
113	1443
0	1429
0	1049
0	1256
474	713
2	7
0	7
7	6
7	34
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	2
0	2
0	3
1	1
2	0
0	2
6	7
11	11
0	33
0	15
5	25
0	19
2	78
4	71
0	62
23	164
0	140
0	92
5	85
7	153
4	137
0	103
1	109
1	24
1	22
24	29
0	14
0	8
2	15
0	15
1	35
2	6
0	34
1	156
40	188
0	174
0	130
0	34
0	155
1	65
0	31
11	86
1	64
0	78
99	1
3	5
3	330
0	165
331	471
80	98
0	148
0	0
0	9
0	10
0	4
12	4
0	16
7	196
30	158
0	146
0	1
2	1
5	23
0	25
0	8
0	10
10	19
0	39
0	27
45	167
1	7
0	70
0	114
0	116
0	114
4	104
0	100
0	113
0	333
2	339
26	356
12	302
0	303
1	227
1	35
2	25
4	64
1	60
0	64
3	41
1	62
0	34
0	1
19	28
0	28
94	195
5	20
0	13
0	41
0	49
2	48
9	48
0	33
0	44
2	15
1	7
6	3
4	9
208	289
78	418
21	430
0	321
0	136
0	6
4	40
9	19
0	42
0	31
0	35
0	31
0	30
5	10
3	7
0	78
1	62
0	46
5	57
0	22
0	15
0	12
15	14
0	8
77	215
1	38
0	90
79	20
0	32
0	0
52	197
176	182
0	78
0	0
0	83
0	16
0	1
0	1
0	1
2	0
0	187
15	176
7	142
0	1
0	2
0	174
39	174
123	96
19	255
12	260
0	11
138	140
50	211
0	11
0	87
0	0
0	0
0	0
0	0
17	51
7	51
0	58
13	64
10	57
0	57
0	57
0	53
6	46
2	44
1	4
1	1
0	7
0	0
0	8
12	1761
551	1092
11	1620
0	1573
27	1328
18	6
1	1
0	0
45	261
5	132
5	121
1	219
0	146
0	202
0	0
0	14
0	9
0	18
1	4
0	8
2	4
0	10
0	4
42	164
14	20
1	106
1	79
2	220
0	1
0	4
0	1
0	4
6	21
1	18
0	18
0	77
1	76
0	70
1	77
0	137
0	147
6	154
1	150
0	154
2	173
0	151
22	161
0	141
0	139
2	120
0	0
0	0
0	155
0	152
0	153
0	242
0	152
0	114
0	242
0	112
0	73
0	83
1	82
0	99
0	99
67	70
0	97
0	99
18	99
0	97
10	89
0	50
0	33
0	27
0	33
2	484
97	223
0	0
30	170
23	25
17	39
0	27
0	117
0	53
1	49
0	54
0	56
8	52
51	30
0	56
0	54
0	57
0	54
0	142
0	150
0	146
1	136
0	160
0	145
0	408
1	332
1	371
0	418
0	306
7	112
0	98
4	105
0	70
0	24
0	22
0	19
0	65
0	44
5	54
40	20
3	29
0	8
8	61
9	67
0	47
0	48
0	55
0	47
0	45
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	17
0	43
1	43
0	47
0	28
0	45
0	25
2	45
0	30
16	63
1	2
2	9
0	11
0	11
1	36
1	52
0	0
0	1
0	1
0	0
0	0
0	0
0	29
4	32
14	17
0	22
12	13
2	147
0	93
2	140
0	62
1	62
0	62
0	54
14	0
1	14
0	1
0	7
0	1
0	1
0	0
0	0
0	0
0	0
25	92
24	87
0	61
0	65
5	58
24	32
0	175
471	368
0	308
1	294
0	288
0	289
0	327
26	318
35	447
0	0
0	0
5	76
0	79
2	79
6	79
6	9
0	16
0	16
0	16
0	13
1	8
61	58
21	202
0	199
8	42
1	4
0	4
0	4
1	2
0	6
0	2
0	6
0	2
14	203
22	295
0	188
0	44
0	53
0	57
0	60
0	58
0	59
0	58
0	51
0	61
0	15
4	18
4	19
12	19
0	23
0	18
1	18
0	23
0	16
0	20
0	6
0	6
0	5
0	3
0	0
9	67
0	68
4	64
2	68
1	1
1	10
0	10
0	9
2	9
0	40
4	31
1	35
0	0
79	228
0	197
12	144
0	162
0	160
0	160
0	159
4	167
0	16
2	13
0	15
0	17
5	7
0	5
5	20
13	53
0	50
1	42
0	0
0	0
0	98
0	107
0	165
0	101
0	115
3	21
0	10
14	20
36	73
1	147
0	251
0	215
0	198
1	264
2	234
9	258
0	242
0	227
9	144
0	158
0	164
0	0
4	81
0	40
0	43
1	0
0	0
0	11
0	0
0	90
3	25
0	90
0	1
0	1
0	1
0	1
341	46
3	39
0	37
353	552
1	17
28	57
5	50
0	50
63	38
0	31
2	48
0	32
2	6
0	5
0	4
0	43
51	65
0	41
4	72
1	63
0	35
0	19
1	33
4	16
0	23
0	5
0	108
1	103
4	89
0	17
3	17
0	49
0	17
0	10
0	20
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	52
0	53
3	27
1	12
0	14
60	86
0	110
0	118
0	107
0	118
1	144
0	57
0	102
46	42
45	11
0	39
0	14
0	18
0	127
0	127
0	112
0	112
2	107
0	106
0	212
0	60
182	27
0	37
0	37
0	43
0	53
0	46
0	54
0	54
0	48
0	44
0	12
5	1
0	115
0	296
0	326
0	153
0	123
16	320
0	326
0	308
0	300
0	325
2	310
0	326
0	284
0	161
0	102
0	81
0	73
0	2
53	931
7	683
51	859
16	600
0	145
50	125
10	89
0	61
1	61
0	59
0	38
25	93
157	79
5	7
0	7
0	5
0	10
1	9
1	16
5	236
0	335
0	410
0	359
0	359
0	341
14	278
19	233
0	93
0	95
8	154
26	99
0	77
1	76
4	17
0	11
0	2
0	2
0	2
0	2
0	2
68	121
19	127
0	86
1	111
3	175
0	43
0	60
0	55
0	23
0	99
0	46
25	36
0	41
1	27
0	22
0	83
0	22
0	23
2	6
0	6
0	0
1	0
0	0
0	236
17	249
0	225
0	239
0	143
46	40
1	111
0	54
145	99
65	19
0	29
0	0
0	0
1	11
0	11
0	10
0	12
0	0
41	20
0	64
0	64
0	0
2	560
204	0
98	318
0	0
0	0
1	6
0	3
58	132
0	94
234	191
4	222
82	32
1	10
3	6
0	5
1	3
0	0
0	0
4	74
6	84
0	69
0	29
0	47
0	140
0	140
0	123
0	140
0	140
0	110
0	112
2	40
2	40
0	34
6	18
0	36
0	8
0	16
0	214
0	196
0	143
3	139
0	161
0	14
0	3
0	7
0	2
0	0
43	26
0	81
0	66
0	51
0	64
0	75
0	85
0	92
0	83
0	67
1	47
0	62
0	62
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	79
0	86
8	55
0	70
0	56
0	80
0	80
0	0
1	2
0	0
0	0
244	96
0	1
0	0
0	0
0	0
0	0
95	189
15	42
38	46
1	19
0	49
0	49
0	19
4	9
0	4
1	45
0	2
0	0
0	5
0	4
0	6
0	11
0	8
0	6
0	11
0	44
0	13
0	11
0	14
0	2
0	7
0	3
0	3
0	124
0	153
1	151
0	185
0	173
0	117
1	117
30	59
1	38
11	85
0	83
3	83
0	81
571	602
0	627
0	627
13	391
0	335
3	41
0	374
0	408
1	360
1	390
0	37
2	53
0	39
0	49
0	46
0	28
0	0
0	33
1	30
55	715
3	999
0	742
4	238
14	282
5	249
0	295
0	390
0	417
21	277
1	388
0	106
0	113
0	100
0	91
0	90
0	50
0	97
12	100
0	112
73	30
0	27
0	13
3	53
2	41
0	60
0	39
2	58
0	5
4	1
4	30
0	27
0	26
0	3
0	2
0	2
0	197
0	167
5	248
0	214
0	99
0	164
0	94
0	209
0	183
0	181
0	193
0	169
1	192
0	195
0	197
0	295
0	208
0	207
81	68
0	27
22	23
3	59
0	28
0	3
0	4
0	2
0	2
0	770
4	66
41	134
0	65
0	36
20	18
8	22
351	138
19	88
2	81
19	68
18	133
17	141
0	85
21	40
0	25
0	17
0	0
0	0
0	0
0	0
0	0
5	33
0	70
0	90
0	105
59	61
0	69
0	84
0	59
4	130
2	129
2	103
0	48
0	552
0	801
3	323
0	52
0	16
2	806
0	0
0	5
0	1049
461	981
43	875
1	740
1	951
0	742
0	906
3	54
0	12
0	3
8	59
78	79
0	86
6	94
0	88
31	62
0	162
0	91
0	15
0	93
0	98
0	76
0	93
32	93
0	75
1	106
0	1
0	1
0	1
0	1
0	1
133	486
137	351
0	242
0	189
0	3
0	9
0	5
0	4
0	66
153	32
0	28
0	60
4	41
0	19
340	522
221	235
3	1
28	35
0	46
0	107
6	47
0	53
2	117
3	111
0	52
5	36
3	15
6	24
0	1
1	1
1	1
0	2
0	1
0	0
0	0
20	3
9	7
1	5
0	0
0	50
25	26
0	54
0	38
102	582
52	582
6	38
0	2
48	140
0	136
1	126
0	115
0	72
0	46
7	78
0	38
0	64
3	64
0	47
0	43
0	29
0	68
8	101
0	66
0	72
0	66
0	98
0	45
0	41
0	24
1	1
0	0
143	1447
1	492
3	521
3	647
0	688
0	479
0	515
0	13
1	11
0	11
0	11
0	18
0	9
0	5
24	47
43	49
0	15
0	7
2	5
0	4
0	3
0	385
36	377
0	401
39	383
0	215
18	173
25	175
9	115
8	147
0	100
67	119
0	100
0	100
0	100
0	80
4	80
0	1
0	1
10	2
1	2
0	1
0	1
2	16
0	14
0	14
0	70
0	70
12	35
0	73
0	44
0	70
0	73
0	65
0	20
0	19
10	25
0	61
25	125
7	50
2	31
0	5
8	5
0	2
24	9
2	17
0	26
1	27
0	27
18	264
2	117
0	84
1	101
0	253
0	101
0	28
0	30
0	31
0	22
0	23
0	13
2	70
0	31
0	62
0	18
0	17
0	7
1	9
15	12
0	18
0	3
0	15
4	56
0	0
151	927
8	1491
20	1699
0	1071
1	1228
23	1121
0	813
58	222
0	19
7	32
0	50
0	48
0	33
0	23
0	257
1	353
42	313
0	0
0	0
0	18
0	6
0	6
0	19
0	17
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
3	0
0	0
0	0
0	0
15	38
1	43
1	6
0	1
0	5
0	0
0	11
0	6
0	9
0	1
0	2
0	0
0	4
3	3
0	7
1	8
0	7
0	5
0	2
0	1
5	68
2	92
0	31
5	0
12	381
63	281
0	158
0	158
58	195
0	301
0	81
2	131
5	57
0	226
0	239
0	210
1	228
0	244
1	157
1	174
8	112
0	156
1	127
0	15
0	8
3	2
0	11
9	9
0	588
6	634
0	590
0	5
0	588
0	432
0	431
0	83
0	124
0	129
0	98
0	141
0	152
0	129
0	157
0	146
0	154
45	158
0	4
0	1087
1	1268
0	1093
0	1253
0	1133
0	1042
9	658
0	1026
0	445
52	349
0	1209
1	886
73	941
0	1141
0	1143
0	1103
0	1151
0	1198
0	1193
239	1316
0	15
3	24
11	0
0	18
0	19
0	18
0	18
0	18
0	13
0	7
0	14
0	220
38	234
0	185
1	106
30	143
0	133
0	111
0	0
116	213
0	0
11	16
5	7
2	2
10	34
0	20
0	20
0	1
0	1
1	2
0	0
2	4
0	4
0	38
41	50
0	80
0	69
0	78
0	79
0	27
0	28
0	25
0	15
0	101
0	262
5	154
0	52
0	52
4	51
68	126
0	171
0	177
0	170
15	184
0	184
0	172
0	168
0	94
0	2
1	71
0	71
0	71
0	57
0	31
0	39
0	35
0	40
0	32
0	36
0	32
2	2
1	3
5	130
46	148
0	136
2	95
0	49
0	0
0	0
0	0
0	0
0	0
6	12
40	42
9	37
0	20
0	20
0	17
0	27
0	8
0	1
0	0
0	0
0	0
46	461
0	338
0	231
0	227
0	255
3	236
3	398
0	313
0	338
0	298
1	316
7	233
0	313
22	26
0	26
0	35
0	24
2	14
0	21
0	41
0	41
0	0
0	0
0	25
0	17
0	10
0	25
0	25
0	27
0	25
0	25
0	25
0	29
0	24
3	16
0	2
7	21
0	17
1	18
13	10
0	2
0	157
4	122
0	152
0	107
0	170
0	2
0	209
0	168
1	169
0	212
0	177
0	128
2	136
10	20
3	20
8	41
0	19
0	16
0	15
0	15
0	113
12	122
0	113
21	143
0	0
1	1
0	1
0	1
0	2
0	1
0	3
0	3
0	0
0	0
0	0
5	8
0	19
0	29
0	29
11	28
0	3
0	3
0	0
2	59
5	61
14	19
28	28
2	13
0	14
21	30
0	29
0	0
7	7
0	2
2	20
0	28
0	163
0	137
0	136
0	39
0	21
4	12
1	6
3	41
39	28
0	33
25	23
0	74
3	71
0	54
0	43
0	47
0	48
0	41
0	214
0	204
0	206
0	234
0	196
25	252
0	175
1	137
0	217
0	208
0	273
0	273
0	273
0	248
1	279
0	275
0	242
0	271
2	62
0	63
42	42
0	0
11	16
0	0
5	82
0	79
11	100
0	47
0	0
0	0
0	0
0	1
1	0
1	0
0	55
0	0
0	0
0	0
0	0
0	55
0	55
3	0
0	0
67	55
82	792
10	454
0	2
475	893
0	0
0	80
0	0
0	108
0	110
0	4
0	4
0	3
0	3
0	3
0	3
0	8
0	8
0	1
40	52
19	37
0	74
10	58
8	59
0	56
1	51
32	0
2	0
0	2
0	0
0	2
0	0
16	16
1	15
0	12
0	11
0	8
0	5
1	11
0	1
828	3596
0	2952
31	2726
0	2903
71	2551
2	3196
1429	3684
61	2884
0	2762
1423	3349
12	2880
69	3272
1	2714
0	0
0	384
6	391
0	417
0	248
4	218
0	238
34	259
1	262
7	233
0	184
0	12
1	15
0	7
0	20
0	24
18	131
12	10
3	11
12	111
12	109
0	0
0	0
0	53
0	51
2	47
0	53
28	37
1	34
0	18
1	9
0	5
0	7
1	12
3	9
0	3
1	18
5	300
0	23
0	18
40	84
0	153
0	14
0	18
0	12
0	16
0	10
0	3
0	5
13	4
0	5
0	3
0	5
4	3
15	71
0	47
13	43
0	42
0	5
2	67
0	65
36	149
50	142
0	22
0	13
0	5
1	5
1	5
0	5
0	51
1	39
0	46
0	29
13	35
0	28
0	34
36	144
12	8
0	165
0	164
0	0
0	0
1	20
0	20
3	31
1	11
2	13
1	22
0	42
0	138
0	207
0	138
18	194
2	191
10	64
10	92
0	1
0	1
0	12
0	124
7	18
1	24
0	22
0	18
0	14
0	22
0	39
22	127
0	137
4	143
0	128
0	152
0	120
11	79
0	56
1	1
0	16
0	3
0	69
0	57
19	28
0	46
1	28
14	180
12	72
0	110
29	76
0	0
1	0
0	0
0	0
0	0
0	0
17	57
1	41
0	56
0	30
0	8
1	8
0	7
1	8
2	5
0	7
3	514
0	344
57	282
2	587
3	343
0	5
0	4
0	3
0	2
0	3
0	3
0	6
0	10
0	10
1	10
0	10
0	6
3	3
1	2
1	20
1	43
1	8
0	10
2	281
69	227
3	280
5	260
0	24
0	26
234	16
1	79
0	79
92	103
0	12
6	6
0	5
1	2
0	0
0	36
0	44
0	46
2	26
0	32
143	85
0	61
0	61
0	45
0	34
0	2
0	2
61	161
0	146
6	48
0	0
9	47
0	3
0	3
3	35
54	36
15	28
5	11
14	23
0	29
0	29
0	5
0	5
1	10
0	6
1	3
0	155
11	161
7	0
0	224
0	258
0	255
0	199
12	259
0	307
1	111
1	156
0	123
8	27
2	16
0	25
0	24
2	11
0	20
17	27
1	39
0	21
0	17
0	18
3	5
4	11
0	14
1	14
0	3
0	2
0	3
13	89
0	0
1	0
0	2
0	3
0	1
0	2
0	2
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	11
4	10
0	30
0	27
0	28
6	28
0	10
0	29
0	30
0	45
0	113
0	113
0	61
12	81
39	101
0	140
4	107
3	183
0	64
0	101
0	183
36	66
0	64
0	72
0	63
0	53
67	68
0	102
0	60
0	3
29	6
0	3
4	3
4	204
0	148
0	273
0	76
0	3
0	2
0	2
8	21
1	30
3	37
11	28
0	1
19	2
3	9
8	9
0	32
14	30
5	18
2	19
0	27
6	18
65	65
3	32
0	1
10	11
6	23
6	37
0	25
5	30
0	36
0	2
1	4
0	4
0	3
0	4
0	3
0	3
0	2
0	5
1	4
0	6
0	2
0	1
6	1
6	52
0	44
7	41
28	38
3	28
11	62
0	19
6	10
0	63
0	37
0	26
0	37
0	25
0	12
0	11
0	33
0	38
0	38
1	39
0	33
0	22
0	27
0	11
0	10
