UniqueCount	AmbigCount
39	57
2	0
0	0
9	8
2	408
0	6
0	0
0	0
0	21
0	0
0	105
23	216
3	8
0	0
16	3
17	1
62	79
0	1
0	2
0	7
10	18
0	3
1	0
0	4
16	0
0	0
0	2
2	5
1	80
11	12
0	0
14	131
58	84
0	6
25	0
0	19
6	5
0	121
0	16
937	0
3	0
0	0
0	0
0	24
0	21
3	3
0	0
5	30
0	0
2	15
2	12
1	3
1	0
0	1
0	0
0	0
4	3
23	228
27	4
1	0
0	162
1	7
0	0
0	34
1	0
906	769
31	4
0	0
113	165
0	26
0	33
1	7
0	3
0	0
3	196
0	9
0	2671
0	0
1	0
3	44
5	6
0	1
15	0
2	1
12	30
0	304
18	15
40	3
0	6
0	0
67	0
1	0
3	13
53	137
120	0
30	2
15	1
4	9
6	6
4	2
9	6
7	32
0	7
0	7
0	0
5	138
1	0
0	3
2	0
0	0
7	141
1	0
4	0
10	5
0	0
5	0
5	10
0	0
2	0
0	34
59	0
1	9
0	11
4	17
14	22
29	181
8	9
0	3
142	0
4	0
3	4
17	0
0	2
1	3
7	40
0	1
0	0
0	0
0	0
0	0
0	1
26	8
60	48
3	3
7	4
0	0
4	4
6	9
0	5
4	7
258	37
112	24
78	202
23	3
3	15
0	8
0	0
0	1
0	0
0	0
0	0
2	3
60	3
30	17
74	32
0	1
0	0
0	18
1	3
0	267
2	3
3	68
0	10
0	4
91	286
35	4
6	7
0	0
0	0
10	0
501	1086
0	2
2	3
0	0
30	0
1	2
2	12
0	1
1	0
3	0
21	0
0	37
0	38
0	1
0	0
0	0
0	0
2	0
0	6
0	0
0	0
0	0
14	3
5	2
2	50
1	0
0	69
1	0
3	0
1	3
0	6
0	0
0	0
0	0
4	0
0	0
0	9
3	14
0	0
0	0
3	0
8	1
0	0
2	0
0	0
0	0
5	4
11	0
0	7
16	3
6	0
7	0
0	0
2	0
1	97
17	92
131	201
0	0
0	0
0	1
37	3
5	1
2	0
0	0
3	0
0	39
4	214
3	0
0	5
1	14
30	0
10	15
3	26
1	0
0	0
0	8
3	0
52	17
1	0
9	0
1	161
0	0
6	0
4	4
2	0
22	1
0	0
0	0
0	0
5	1
7	3
232	23
2	0
2	0
0	8
4	13
0	0
6	6
0	1
23	7
3	5
14	0
0	1
16	0
3	41
68	0
106	30
35	0
9	3
0	0
1	2
1	4
2	30
12	10
18	6
0	1
0	15
32	23
0	203
30	22
1	23
2	0
1	0
5	1
0	0
0	0
0	1
32	10
3	0
1	3
0	0
5	0
0	0
0	2
0	4
1	0
67	1
0	0
2	1
1	14
142	2
15	170
58	104
10	148
2	11
0	149
0	0
16	12
18	50
0	18
27	14
0	0
0	0
0	0
0	0
0	0
4	0
2	12
210	124
10	21
1	0
0	31
0	3
0	13
2	0
0	0
0	0
0	0
5	0
0	10
4	1
4	24
270	126
1	2
0	0
0	0
35	9
0	7
0	8
3	3
2	9
1	7
0	0
129	71
8	33
1	22
14	60
2	16
0	17
0	3
3	5
0	59
108	0
0	5
1	0
5	0
0	0
1	0
0	0
2	4
0	2
0	1
0	6
34	17
0	12
0	0
3	0
0	1
54	52
0	4
33	3
65	0
0	19
0	0
5	11
0	0
0	92
1	80
0	2
0	0
0	0
2	9
8	0
5	0
2	0
1	1
2	2
3	13
18	5
0	1
5	5
3	25
0	0
2	0
72	11
0	0
90	73
1	7
2	4
6	0
6	0
0	0
7	0
0	24
13	5
0	14
0	7
0	0
40	13
46	19
0	0
41	0
1	1
1	32
0	23
0	0
0	11
1	0
0	21
6	22
4	48
36	19
37	231
9	5
12	0
17	0
0	1
0	36
0	21
4	13
14	74
1	0
42	0
17	83
0	5
62	13
0	78
258	53
0	0
0	66
0	1
10	7
13	70
1	1
78	0
0	0
5	4
2	0
0	2
10	0
0	0
0	0
13	29
0	0
2	0
0	0
0	0
0	0
0	1
3	1
0	117
26	45
22	18
5	81
8	0
2	35
114	0
0	0
13	0
11	17
106	111
16	18
2	5
114	13
1	19
0	0
0	0
0	0
0	0
3	0
43	0
1	0
1	7
0	0
1	0
0	0
0	0
1	0
8	5
0	0
9	59
2	19
0	9
3	89
0	24
1	9
24	0
0	121
3	0
7	8
0	21
0	0
2	0
2	0
1	37
0	70
36	17
0	31
1	41
19	58
0	35
72	5
137	48
14	3
0	21
0	0
0	0
0	3
0	0
1	2
1	3
0	1
0	1
1	2
0	0
25	20
2	2
1	0
4	47
9	29
36	0
111	0
91	152
1	53
1	6
0	0
0	0
2	9
8	7
0	0
5	2
4	2
37	0
4	2
3	43
68	2617
1	0
0	9
15	17
13	0
6	26
0	20
4	55
0	36
3	0
1	23
2	8
28	7
22	7
0	0
0	1
0	4
1	3
30	63
1	7
4	12
31	16
0	0
9	64
0	11
3	5
1	29
20	0
0	201
0	59
0	0
7	29
0	3
0	5
0	0
37	0
15	5
2	112
0	5
2	15
0	0
1	8
5	11
7	18
10	18
276	55
0	0
0	0
0	71
36	38
0	0
0	41
0	4
1	0
1	0
0	0
12	0
2	0
0	19
0	19
1	1
0	1
0	18
13	0
3	28
0	1
0	13
0	0
22	61
38	128
0	61
0	0
11	0
23	5
1	0
24	30
0	0
0	1
0	0
3	78
25	8
27	3
14	201
20	3
5	0
5	9
0	4
7	3
1	1
26	0
0	82
13	14
48	41
70	14
3	5
0	0
65	104
0	1
3	5
28	3
13	1
0	26
2	159
0	1
0	8
1	0
0	0
47	14
0	0
23	34
474	25
0	470
17	22
0	164
5	23
5	18
0	21
3	65
5	44
38	34
0	71
5	37
18	16
28	235
0	5
0	26
1	0
1	0
2	0
4	0
4	0
1	5
6	24
354	69
1	0
2	1
3	22
0	1
11	21
4	140
0	0
0	0
4	0
98	50
0	0
44	5
0	0
0	0
0	13
0	82
34	29
0	0
0	507
0	2
0	0
0	1
6	0
0	0
0	0
19	1
9	62
0	109
0	0
0	0
0	0
0	88
0	0
0	1
16	0
2	4
74	14
4	0
0	3
91	0
0	0
11	2
259	92
16	123
1	0
1	0
0	0
29	0
19	5
5	0
77	5
0	44
1	0
1	8
2	75
2	1
2	9
2	7
2	0
3	0
239	1088
1	0
8	5
5	0
1	4
4	2
9	0
3	4
41	42
0	0
2	13
2	17
14	17
2	4
10	1
0	5
34	7
3	9
0	81
1	1
6	3
0	2
0	3
4	52
1	4
40	5
9	0
0	6
21	1015
5	0
1	0
32	9
2	17
1	0
0	0
0	0
75	2
2	9
1	16
0	260
0	0
1	2
2	0
1	0
21	7
3	6
0	82
15	119
0	5
0	0
6	22
0	6
0	0
10	0
0	21
6	5
0	0
12	0
6	20
2	21
18	26
0	0
53	69
0	1
22	68
4	27
0	0
16	47
1	20
0	0
0	1
6	27
237	4
0	224
2	1
0	2
1	4
7	3
11	0
0	10
0	0
134	157
4	0
1	1
1	1
0	105
1	0
1	2
0	0
0	0
0	0
4	0
14	0
0	1
0	0
16	16
9	64
4	28
19	29
0	119
10	0
4	2
0	0
3	0
0	0
0	0
0	26
4	0
1	0
17	4
1	15
0	2
20	47
1	34
5	26
26	13
0	11
4	2
1	2
17	17
1960	0
5	18
49	1
667	0
227	3
0	0
0	3
0	3
1	0
0	3
13	0
42	114
0	2
0	3
0	0
0	0
4	7
7	182
11	2
130	291
0	2
3	0
19	4
3	6
0	1
58	0
0	7
1	2
6	5
0	4
0	16
0	1
0	0
0	0
0	0
178	23
19	2
1	0
0	1
4	9
0	2
0	0
2	1
14	0
0	1
0	0
0	10
101	0
1	2
1	24
115	235
35	0
0	55
134	0
11	0
0	8
0	541
100	34
1	0
830	819
27	69
18	0
10	14
1	0
85	19
11	13
16	0
54	0
0	40
2	4
6	8
24	1
1	0
0	0
56	17
0	121
5	31
0	67
0	0
1	2
0	26
0	114
0	4
0	0
1	0
5	1
0	47
0	0
1	0
282	138
0	3
0	4
7	19
1	6
11	48
41	0
0	2
39	9
1	3
3	30
9	1
10	23
0	3
28	131
3	12
2	1
0	0
1	0
36	0
4	0
20	94
14	11
0	14
148	11
0	0
0	0
55	42
25	29
17	21
0	23
0	0
2	2
3	45
0	0
1	30
1	15
15	30
0	7
34	19
1127	0
2	5
199	48
40	27
14	10
6	55
126	0
3	5
0	0
0	2
3	0
85	112
4	0
1	0
0	9
31	39
16	54
17	0
0	0
0	0
0	1
1	36
9	63
1	2
0	53
0	0
0	0
7	14
0	0
14	30
1	1
4	17
19	5
1	0
224	1
15	95
12	7
2	47
1	19
25	1
0	11
31	135
3	0
3	12
3	68
0	99
0	212
2	11
0	0
14	5
5	10
23	16
3	2
2	0
0	7
7	0
0	101
9	22
2	6
25	25
0	0
26	0
0	55
0	5
19	52
8	141
1	0
2	0
34	174
12	16
0	0
46	22
0	0
44	42
12	0
0	3
4	4
22	7
4	105
0	0
27	12
2	26
158	0
0	0
3	0
11	0
0	0
0	4
1	0
0	1
8	6
0	0
2	0
0	7
0	0
0	1
6	3
3	2
1	0
1	2
8	30
124	242
0	65
2	0
0	1
0	0
0	8
2	14
1	21
0	0
11	144
10	16
2	109
14	61
11	115
13	0
634	330
0	0
0	25
0	6
162	149
7	0
0	0
89	24
0	51
0	0
0	0
1	0
0	1
6	0
0	9
29	0
35	41
20	0
0	1
0	0
21	9
102	0
183	52
28	106
0	0
0	1
0	71
10	42
0	16
3	6
0	1
0	0
14	7
0	1
7	67
0	2
9	1
0	7
0	191
1	42
2	0
0	0
0	0
10	0
2	0
0	3
1	4
0	0
0	4
0	0
1	0
0	249
0	1
0	77
0	0
0	0
26	157
105	14
0	9
7	5
0	3
0	0
1	3
1	2
0	38
0	2
9	0
0	2
1	1
0	11
0	4
1	0
0	3
0	1
0	81
9	1
0	8
3	17
6	22
6	42
0	0
0	0
14	31
8	1
0	6
0	0
1	22
2	9
1	2
62	29
78	12
0	18
11	49
0	12
0	13
0	42
0	5
2	9
5	1
0	0
1	15
0	1
0	32
0	1
0	0
51	0
0	109
0	55
9	38
0	3
0	5
0	0
2	5
22	0
0	5
0	2
0	10
1	2
69	11
4	11
24	19
15	1
9	31
0	3
13	1
1	0
1	0
0	0
2	34
6	27
0	0
0	31
14	0
0	0
0	14
3	32
1	0
7	0
2	0
3	2
1	8
15	0
63	16
0	2
66	510
0	8
1	9
6	73
0	9
0	3
22	18
0	10
14	13
1	0
1	0
3	0
1	6
2	0
0	0
6	1
44	55
15	34
13	8
1	2
6	4
17	0
0	0
0	5
1	74
0	0
120	45
3	33
9	2
0	0
0	0
0	0
9	0
0	0
484	40
0	6
1	0
0	0
12	0
1	0
1	17
13	2
10	0
2	4
0	5
2	4
0	0
4	6
7	4
29	4
0	14
12	3
0	0
23	8
12	18
40	50
7	14
0	58
0	1
0	0
56	0
0	3
2	3
0	0
1	0
0	32
0	18
2	9
11	6
332	0
0	0
9	0
2	3
4	6
4	7
0	31
1	1
2	0
0	0
0	48
2	2
4	1
0	0
28	0
1	28
0	8
0	0
13	25
12	1
4	8
0	0
3	3
13	1
0	0
1	3
0	0
0	3
14	10
1	0
6	1
0	0
13	771
0	24
187	2
0	3
1	0
66	0
0	35
0	0
0	0
2	8
0	1
3	0
0	0
20	24
0	3
3	0
1	8
3	1
0	40
0	0
0	0
1	10
0	7
1	92
0	3
0	0
1	95
0	21
0	25
2	19
10	4
0	37
1	4
76	34
0	0
94	6
100	32
6	17
0	1
0	1
0	0
0	55
0	0
0	40
0	0
1	4
57	12
0	0
31	3
4	0
0	0
0	0
15	2
0	1
4	1
1	0
61	1
0	1
0	56
0	0
0	7
0	8
10	2
13	12
0	39
4	0
0	33
69	82
31	5
0	0
6	0
0	0
0	4
1	0
6	1
4	1
0	0
11	1
58	0
0	0
46	213
18	23
8	74
6	0
51	3
4	7
0	111
12	12
0	29
118	30
100	27
70	0
50	28
0	77
0	0
1	0
16	0
1	0
0	17
2	34
0	0
73	8
0	0
0	29
0	0
0	0
38	220
0	13
2	13
8	0
0	0
1	0
3	54
1	0
15	0
34	0
175	70
0	9
2	15
0	0
0	0
0	0
3	46
0	0
0	3
59	15
0	7
0	55
0	0
0	0
1	3
1	0
4	34
16	1
4	9
0	5
0	3
1	11
1	1
0	0
1	0
8	69
2	12
5	15
125	75
44	13
0	1
16	14
3	0
165	20
0	61
0	11
6	5
0	0
17	14
4	2
0	11
13	5
2	2
15	0
10	1
4	60
0	2
0	3
7	37
128	826
2	2
0	3
7	2
54	103
0	1
24	9
64	204
1	0
1	0
0	4
0	0
85	0
0	0
0	51
0	10
0	0
0	9
0	0
8	0
0	0
1	1
0	0
0	12
1	91
9	201
8	8
0	0
3	12
24	16
2	8
2	0
0	1
1	14
4	51
0	2
4	3
1	0
4	0
29	0
0	0
2	8
0	0
2	34
0	0
0	0
0	1
28	3
0	0
0	43
1	20
0	21
1	7
62	0
23	47
2	30
9	4
56	0
33	100
0	22
2	0
7	20
12	65
462	21
1	7
0	0
51	0
171	28
0	60
51	17
3	4
18	11
10	5
5	3
0	0
4	60
26	0
4	18
0	5
0	0
0	0
0	11
0	0
2	57
0	0
0	0
56	93
63	3
7	7
327	129
7	22
0	0
4	5
1	1
0	0
0	5
0	27
0	0
0	0
156	14
1	0
18	8
2	8
14	0
23	142
0	0
0	46
45	0
0	1
17	75
6	0
1	0
0	0
0	0
0	6
0	26
116	17
0	36
6	9
8	30
1	8
4	10
1	12
2	7
1	15
7	44
6	2
2	6
1	11
6	83
1	9
0	25
11	3
11	3
0	0
3	0
2	0
0	0
1	28
0	2
0	0
0	0
4	2
3	0
6	10
5	26
47	11
0	0
0	0
0	8
134	41
55	0
5	48
0	155
33	27
0	2
0	7
25	24
192	195
172	0
3	0
1	3
13	55
3	2
82	0
1	19
1	0
42	5
23	106
7	8
401	72
8	5
3	0
23	121
1	0
0	1
3	0
37	0
0	6
4	0
5	16
9	2
22	5
8	56
0	0
0	2
1	2
7	67
0	69
52	140
0	65
0	21
0	107
12	15
2	0
0	19
0	2
7	3
3	4
8	3
0	25
1	51
0	2
0	0
0	0
0	0
4	0
0	0
1	0
105	810
27	17
46	0
265	11
0	0
0	10
152	110
2	54
55	41
11	3
3	4
4	5
0	1
2	1
166	52
1	27
5	3
1	2
0	0
0	0
10	21
3	0
41	25
0	52
0	7
9	1
1	74
0	0
9	0
0	0
1	35
1	0
0	1
0	13
48	4
0	0
0	10
0	2
6	0
0	0
1	11
1	0
0	1
0	0
0	0
0	2
0	0
1	23
9	20
1	387
9	0
3	84
0	40
68	244
6	142
7	7
0	27
0	69
355	488
2	27
82	64
57	47
22	74
5	0
16	0
0	64
0	2
0	1
1	0
0	0
0	0
10	7
0	0
23	0
0	0
0	0
2	16
0	8
0	0
12	28
14	2
0	0
0	2
3	12
1	40
0	2
1	138
4	3
0	0
40	168
0	0
1	58
53	4
0	3
40	30
37	63
6	2
3	0
12	6
0	32
2	0
26	13
1	38
0	0
38	37
16	53
27	7
0	42
0	0
1	0
4	47
6	0
1	0
25	10
2	0
37	66
0	9
63	76
0	0
0	0
0	22
0	104
0	1
11	3
0	32
2	3
0	0
0	0
0	20
0	0
33	0
1	0
6	14
0	11
0	4
0	2896
0	0
0	8
0	0
14	89
1	0
3	1
0	0
6	25
17	0
5	0
35	1
46	24
0	0
0	0
6	1
4	45
0	64
66	2
20	6
6	6
82	49
6	23
107	15
0	30
0	0
0	5
58	11
15	12
0	14
2	65
1	1
1	0
15	3
0	0
0	0
0	31
1	0
0	6
7	1
0	15
80	40
0	1
0	0
0	100
0	0
0	6
75	4
0	1
17	0
0	6
2	8
2	0
0	0
4	0
97	0
3	2
0	9
3	0
0	0
21	6
0	0
1	0
3	1
0	1
0	1
0	7
0	1
1	0
19	12
1	12
0	0
18	2
26	84
31	27
0	3
6	1
3	0
24	0
10	3
0	13
2	3
2	1
11	41
59	0
1	0
13	390
14	44
8	15
2	4
0	0
0	0
0	0
0	0
16	0
17	29
1	60
417	293
0	3
212	383
12	5
0	0
0	2
5	0
3	0
5	1
0	0
3	0
0	0
34	62
0	0
0	8
0	10
7	0
59	0
0	0
0	0
2	1
37	14
2	3
14	9
1	67
50	1
0	0
44	0
0	0
0	0
3	0
0	2
0	0
0	6
0	0
33	0
3	2
10	0
0	42
33	28
0	0
19	171
10	6
13	0
1	26
1	0
33	0
2	8
0	0
178	96
0	2
2	3
8	55
179	0
32	32
11	2
122	345
28	20
3	26
10	67
0	33
238	0
1	66
0	51
0	1
2	0
92	2
8	259
3	7
21	77
1	31
4	2
12	188
0	0
8	124
0	5
7	36
3	3
20	310
0	0
2	3
6	2
4	0
0	0
378	4
8	1
0	0
0	0
0	0
1	5
1	23
5	10
0	6
0	1
0	0
1	0
34	11
4	36
1	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
34	63
1	2
0	0
1	0
0	0
0	0
3	0
12	3
2	2
0	0
0	5
2	3
9	0
99	316
0	103
0	0
0	10
14	17
9	1
0	11
0	108
208	141
1	30
0	0
15	0
28	9
1	1
5	19
11	6
0	94
0	0
0	0
1	0
0	0
0	0
38	34
161	1
52	0
1	10
3	1
0	3
1	54
1	0
1	2
0	0
27	5
21	0
0	36
3	25
0	0
22	18
41	66
0	1
5	36
4	0
0	82
0	0
135	31
18	37
4	0
36	8
8	8
6	0
2	0
1	1
0	15
0	1
0	0
8	3
9	0
8	0
192	42
1	0
16	8
0	11
0	0
0	0
3	143
3	121
1	15
13	185
48	25
41	30
23	164
0	0
0	0
0	1
0	10
1	78
0	1
3	1
5	0
1	3
0	35
0	0
2	15
0	0
48	5
0	1
0	0
1	4
14	72
3	1
0	0
0	0
0	0
19	2
1	2
0	38
0	3
4	1
0	7
5	0
7	13
30	14
3	0
4	0
66	29
0	2
0	3
2	38
0	0
0	0
2	4
13	0
0	8
0	13
5	0
6	3
12	1
0	3
5	0
6	9
0	2
3	0
2	0
1	0
2	2
0	16
0	5
14	4
5	104
18	55
45	26
2	28
12	3
4	13
0	10
0	0
4	4
1	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
15	181
0	4
1	20
12	36
0	5
0	7
0	92
7	51
9	0
0	35
0	0
0	26
7	0
1	19
0	14
55	0
261	58
0	2
1	0
2	0
1	4
5	3
0	0
3	6
0	0
1	4
0	55
0	0
0	0
10	0
0	8
1	0
2	5
0	1
0	5
33	1
0	3
101	62
8	59
15	281
10	0
0	0
0	179
3	2
3	0
0	0
34	19
117	30
9	46
30	0
1	0
2	0
0	17
0	0
0	50
99	73
1	0
0	22
10	3
1	0
14	8
0	0
0	0
0	52
120	90
16	12
1	0
0	0
7	43
208	0
0	0
0	14
79	115
0	170
13	0
53	0
5	62
1	0
3	1
0	81
0	0
43	127
1	0
4	5
3	0
11	0
29	0
11	4
29	17
0	0
1	138
0	2
0	5
1	14
38	0
63	0
0	1
0	0
18	0
17	3
0	22
142	86
8	8
0	9
5	47
22	71
0	11
10	98
23	16
103	0
188	1
192	929
92	13
59	130
0	0
54	155
6	0
224	89
3	9
32	10
0	0
1	6
146	0
0	3
0	0
0	20
2	1
20	18
4	0
28	177
8	18
50	2
46	0
153	15
0	1
6	12
0	0
2	2
0	0
0	0
0	0
0	1
6	0
6	1
0	0
0	0
0	1
0	0
2	0
0	10
9	35
32	17
0	0
0	0
2	0
3	0
74	0
0	35
3	1
0	1
6	0
2	11
0	9
0	5
0	0
0	7
0	22
1	0
102	142
0	52
12	143
0	45
1	0
1	2
150	3
0	0
0	26
0	2
2	24
0	0
0	38
2	1
1	29
0	4
8	3
0	0
0	1
1	0
15	34
44	4
8	52
28	23
0	87
0	0
2	46
2	12
0	0
0	0
0	0
2	34
0	397
0	19
2	36
0	0
13	17
7	75
0	4
0	1
88	56
2	0
2	14
9	0
1	0
19	65
0	0
30	5
0	0
45	0
12	83
32	182
0	4
17	22
48	46
14	63
6	7
0	3
27	121
0	0
0	0
34	150
6	87
0	2
2	6
0	60
0	0
0	0
5	34
0	1
22	104
0	5
0	75
0	0
0	2
0	58
0	32
0	2
4	34
0	48
0	15
0	138
1	5
1	0
2	10
6	1
1	0
14	114
0	1
0	18
0	10
1	1
64	18
1	1
0	1
2	0
0	1
8	26
4	64
0	5
1	111
0	0
34	8
0	17
0	5
1	0
0	11
0	50
33	6
2	0
41	27
11	0
0	0
2	8
135	75
0	1
3	0
189	0
2	17
0	1
6	11
1	0
3	20
4	28
0	1
1	1
33	4
35	333
69	0
0	2
1	0
7	2
0	0
15	1
57	4
0	0
0	0
11	60
0	2
1	1
0	0
4	0
0	0
0	18
4	17
0	0
2	28
60	18
23	0
7	0
7	16
0	2
2	2
11	11
0	0
14	10
0	0
28	1
1	53
0	2
0	0
0	3
0	0
0	0
0	3
0	0
0	0
88	0
0	0
1	0
0	0
0	0
13	9
25	2
0	58
0	0
0	2
7	2
1	1
0	0
103	6
24	0
77	0
17	19
98	277
0	0
3	9
8	2
1	18
0	22
0	4
21	0
12	2
0	3
3	0
8	1
45	9
173	0
0	5
7	5
8	2
1	0
1	3
0	24
0	0
23	24
1	14
85	40
3	1
1	0
1	0
2	0
0	0
3	0
4	0
7422	603
31	452
0	9
54	6
8	13
1	124
0	31
17	0
0	10
1	15
0	0
0	0
0	0
19	85
0	0
0	10
1	0
92	27
0	0
6	8
38	0
6	0
45	0
550	0
0	3
1215	120
263	57
46	3
12	16
0	10
110	82
0	43
16	25
41	4
0	0
2	0
9	1
0	1
55	0
40	15
1	7
21	10
0	3
0	0
6	83
55	60
5	0
0	0
11	2
11	0
25	0
212	283
0	2
2	19
0	12
5	27
6	105
1	17
3	9
10	20
5	36
0	5
0	4
1	114
0	1
3	13
21	103
1	2
2	19
2	0
0	0
46	0
4	1
2	52
0	42
0	0
49	7
0	0
0	2
0	0
0	32
0	0
1	4
1	3
8	0
48	49
8	36
17	0
9	4
8	0
0	17
0	2
0	0
0	104
62	47
26	7
33	86
77	0
0	0
8	104
17	7
4	11
0	0
82	12
19	1
0	0
0	1
78	693
0	0
8	17
119	672
35	129
0	10
15	16
2	57
5	8
23	33
5	17
3	2
18	2
12	6
0	11
7	5
1	0
0	0
1	0
3	10
0	0
8	0
93	0
1	12
8	0
53	68
15	0
4	32
2	6
42	110
24	6
3	211
0	1
47	906
172	25
21	41
0	1
0	0
33	12
0	6
0	0
0	0
1	0
0	1
2	0
0	2
0	0
19	3
0	5
4	12
3	0
53	31
0	5
3	21
4	20
20	13
16	6
21	16
3	5
0	0
9	467
0	22
0	1
0	15
16	6
1	1
0	0
0	0
28	41
23	58
1	9
52	11
1	3
21	1
8	63
0	0
1	0
1	31
1	30
1	0
0	0
6	46
7	25
0	4
36	37
2	42
20	42
19	161
7	4
58	0
1	6
32	12
20	207
32	0
1	0
0	0
0	20
3	0
0	1
1	1
15	97
4	0
13	39
0	6
0	0
10	95
1	1
0	18
0	21
0	0
8	127
27	13
0	0
0	1
0	0
3	0
10	0
0	0
0	0
0	0
0	2
0	9
17	43
2	1
5	7
2	2
4	1
0	0
2	0
8	9
41	0
12	33
0	0
55	41
2	0
0	0
0	0
0	0
0	0
3	5
0	10
0	0
3	0
3	0
4	30
0	21
20	0
1	0
0	0
53	38
8	53
0	7
15	82
138	227
597	710
302	1188
147	80
0	39
0	0
0	0
0	0
0	0
136	53
0	4
0	0
0	1
0	34
0	0
38	2
0	0
67	51
10	3
0	0
6	8
0	0
12	0
8	6
5	1
0	1
0	0
2	24
2	65
32	7
4	1
0	6
0	1
0	0
0	0
0	8
2	1
1	1
0	0
0	0
0	0
0	2
1	0
2	0
19	0
22	0
0	0
26	62
2	0
37	38
4	32
0	0
100	361
1	0
8	0
1	223
13	9
0	0
16	1
0	0
0	24
4	0
0	0
23	35
27	35
924	1276
31	40
0	10
0	2
0	11
0	19
0	5
3	1
8	61
1	0
3	2
0	2
1	3
1	3
0	0
0	2
0	0
3	3
0	0
1	6
1	1
11	225
117	0
0	100
18	0
27	16
40	0
0	73
0	77
0	22
1	22
15	0
1	1
0	51
1	0
1	0
1	1
17	17
0	5
19	2
0	0
2	3
1	12
1	12
1	49
4	1
0	0
2	32
21	3
22	0
0	0
0	0
2	0
0	0
28	5
0	4
2	0
0	1
4	0
7	3
62	80
7	0
0	1
0	5
1	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	3
0	152
0	0
0	0
19	6
0	26
0	139
0	25
46	16
6	84
4	0
0	0
3	11
0	119
26	0
17	59
2	0
0	42
10	9
87	45
6	85
2	19
0	5
1	22
1	38
3	46
7	28
4	1
2	0
0	0
6	14
0	3
46	57
3	0
9	11
0	1
0	0
0	13
1	0
1	0
0	1
0	278
86	180
9	34
0	0
0	0
0	0
61	19
13	22
0	0
0	0
0	0
1	0
0	0
14	25
0	0
17	12
28	139
1	1
0	0
85	65
5	46
83	20
0	0
0	1
9	13
50	6
2	0
11	1
0	0
9	86
1	0
0	0
0	6
1	180
0	1
2	4
0	2
6	0
0	0
1	0
0	0
110	7
0	0
56	13
2	3
0	3
1	2
2	0
0	5
0	0
0	4
1	0
45	7
0	4
0	0
0	156
254	2
0	24
0	67
0	1
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	3
5	0
0	35
0	47
35	41
0	0
47	0
0	24
0	87
183	83
1	0
1	2
10	7
1	0
187	0
3	2
55	26
0	0
0	3
0	23
16	8
1	0
35	0
27	25
17	63
0	0
567	0
0	0
146	0
0	0
0	2
13	4
36	17
0	1
4	11
0	5
6	50
0	0
0	3
0	10
6	3
0	2
4	4
13	5
0	12
40	81
0	0
4	21
11	9
0	50
7	38
12	147
93	81
17	40
0	1
3	1
0	127
37	8
3	2
1	27
25	17
1	0
12	121
33	11
2	1
1	0
16	26
11	7
0	0
0	0
7	16
0	2
0	0
6	14
18	10
31	5
16	0
15	0
2	0
0	0
1	13
0	92
0	59
3	40
1	22
2	0
3	34
2	3
0	0
14	71
4	3
0	48
5	7
0	0
318	3
3	1
224	242
37	2
0	51
12	8
6	47
11	65
4	23
15	2
0	0
1	118
0	0
0	6
77	4
0	0
19	3
0	0
3	1
5	5
36	6
0	14
392	212
0	0
3	3
12	0
0	0
9	1
3	5
5	2
0	8
0	0
0	0
0	0
1	0
0	1
1	0
22	8
0	11
0	0
8	0
0	0
1	0
0	1
2	1
0	7
0	0
0	0
0	15
0	11
2	0
1	10
65	113
121	148
29	12
11	0
0	21
34	10
5	45
53	0
8	131
65	0
3	0
5	0
3	81
0	98
0	1
0	0
2	9
37	1
0	2
58	0
0	32
35	71
40	4
0	0
10	0
3	0
134	114
0	7
1	0
24	51
22	33
0	4
12	0
0	1
0	0
2	3
4	0
9	0
0	1
0	1
7	0
3	46
13	0
0	0
5	0
0	0
0	0
32	175
367	181
20	3
12	3
9	5
283	229
1	0
24	6
1	5
1	1
0	0
24	15
20	12
0	2
0	0
5	4
0	0
0	2
0	0
1	1
3	12
1	0
7	1
69	54
3	12
0	1
2	3
3	2
4	2
16	8
81	11
0	1
0	150
0	0
0	6
49	44
0	5
37	0
0	0
0	27
3	0
1	6
0	4
32	39
16	2
3	27
2	0
10	4
6	3
6	52
1	47
0	6
3	0
0	20
6	0
18	22
10	9
0	39
2	0
1	16
23	55
0	0
0	2
12	0
2	1
0	0
0	10
141	79
11	23
1	0
5	5
12	0
0	0
3	25
0	15
23	14
4	15
5	4
146	588
1	78
0	1
116	47
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
2	10
7	1
2	6
4	3
17	27
0	33
0	0
24	0
6	2
0	2
8	0
1	0
6	0
2	7
0	0
25	24
0	1
2	0
1	0
0	0
2	0
30	0
13	1
0	1
2	0
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
20	33
1	5
5	11
1	12
2	0
47	38
56	2
52	231
33	1
19	33
0	1
12	4
0	0
1	3
1	0
2	0
8	10
57	29
14	46
27	21
0	82
0	1
0	0
0	115
1	23
7	81
0	0
2	2
2	7
25	8
0	9
7	6
0	5
1	7
