UniqueCount	AmbigCount
0	0
3	0
61	0
55	2
329	53
0	53
74	1375
0	1381
130	1350
6	0
1	5
1	20
1	3
3	24
2	20
0	8
0	4
4	7
2	18
1	8
1	17
2	2
0	3
3	19
20	24
0	21
2	6
1	6
1	0
3	0
0	0
0	0
0	0
0	0
2	0
10	0
0	1
3	6
2	5
0	1044
1	4
0	1250
0	950
0	6
0	1102
0	1067
0	1078
0	893
0	1053
0	1192
0	1020
1	2
0	1126
0	835
0	814
0	820
1	1
0	899
11	26
0	1125
0	1068
1	1
0	11
0	12
0	40
0	51
0	40
0	51
1	7
1	4
1090	275
3	9
0	2
1	10
22	311
0	231
0	4
73	112
0	48
0	0
0	0
2	0
0	1
0	1
0	32
0	16
0	23
0	32
1	48
7	139
1	5
782	139
1	1
1	1
2	4
0	719
0	871
0	724
0	623
0	63
0	880
0	20
0	618
2	4
3	0
0	0
16	0
67	98
0	98
0	2
420	37
0	35
65	0
1	909
0	559
3	0
65	854
2	0
1	0
1	0
4	0
4	0
6	0
0	3
0	889
3	504
0	87
0	864
0	928
0	3
0	2
0	881
0	112
0	104
0	91
0	4
0	72
0	903
0	0
36	0
20	3
0	0
2	0
1	0
0	0
2	4
16	0
1	39
9	55
5	21
2	10
0	86
1	6
0	1
15	60
0	18
0	0
0	29
19	70
2	10
2	0
6	0
0	8
28	31
17	27
0	2
0	0
0	0
2	13
7	0
0	0
7	52
14	121
35	108
4	8
2	108
0	0
1	75
3	0
0	545
0	0
0	1576
0	32
0	11
0	581
0	6
0	1695
6	1528
2	13
1	0
7	0
13	2
1	4
176	2255
4	1643
0	0
0	203
23	2355
1	347
4	0
2	0
0	0
0	0
0	777
0	802
0	180
0	208
0	624
0	776
11	262
0	660
0	178
0	803
0	394
0	666
0	179
0	179
0	247
2	0
0	0
0	0
10	0
8	0
13	0
0	2
0	1
11	0
0	1927
0	2114
7	1932
0	1929
0	2111
0	2
10	0
9	0
0	0
2	0
1	0
20	8
0	8
8	12
11	12
2	0
12	4
0	4
12	0
105	0
8	173
17	173
0	10
0	19
0	302
0	288
4	71
0	298
0	284
6	0
5	0
0	0
0	0
3	1
0	1
0	671
0	775
15	442
4	0
0	1
1	5
0	1323
6	4
0	315
0	1553
0	1547
1	184
0	372
0	636
0	1507
2	352
0	1324
0	1513
1	0
2	0
6	0
194	1300
36	1300
4	0
145	295
9	1
0	2
0	13
27	13
39	169
0	169
1	7
2	96
581	96
0	1
0	0
5	33
20	682
0	306
57	197
0	98
2	79
7	682
0	1
0	0
1	0
2	0
1	0
3	0
5	0
77	0
3	1
0	3
0	45
0	1
0	1
19	637
9	156
7	60
0	1
6	0
0	658
0	87
0	270
10	0
2	0
2	0
34	0
8	0
5	0
0	131
0	67
1	14
0	66
0	127
0	130
2	80
303	80
1	0
1	0
0	0
8	0
0	0
0	81
342	305
11	121
26	179
0	7
109	7
0	924
0	3
0	1028
3	340
64	238
2	596
0	0
0	7
53	3
1	15
977	488
3	1
0	4
3	468
0	35
0	0
0	94
5	0
3	0
1	0
17	0
0	6
4	4
14	98
0	0
320	104
3	75
0	11
224	88
1	1
6	2
0	323
0	224
0	2
0	0
0	309
0	306
0	0
4	4
4	0
0	468
7	497
0	112
0	492
4	724
0	210
0	9
0	734
0	5
2	52
251	635
0	222
0	0
0	713
0	648
0	483
4	16
6	16
0	0
2	0
17	0
0	137
0	101
0	159
0	123
6	0
2	79
22	69
17	86
7	83
2	76
7	14
0	0
0	1
0	427
0	360
9	347
0	12
0	414
3	0
3	0
7	0
4	0
348	8
53	56
0	55
195	201
2	193
0	486
32	486
1	2
0	2
17	0
0	1
74	25
0	25
12	0
1	0
0	1
0	84
14	84
4	4
0	25
13	0
8	10
0	9
10	10
14	0
0	1
0	0
229	138
0	9
0	0
0	129
0	1
1	0
2	24
367	1290
2	1290
0	0
0	0
1	0
4	318
0	0
1	76
0	289
14	318
0	0
0	1
0	4
0	12
0	9
1	4
1	4
0	1
0	1
0	2
0	4
2	6
0	2
4	5
117	4
0	2
0	2
0	0
2	336
5	403
44	351
1	0
1	0
2	0
4	0
1	0
5	0
2	0
2	5
1	5
8	0
0	0
2	0
25	0
0	0
3	19
300	749
0	0
3	1
0	2
0	711
1	81
6	575
0	3
10	53
4	0
1	0
1	0
0	6
5	2
3	13
0	3
0	16
0	3
9	7
3	14
1	1
3	8
1	3
0	2
4	2
1	0
0	6
3	0
45	612
3	8
0	8
0	4
1196	620
0	0
0	1
0	1
62	0
0	0
3	0
5	853
0	1
1	1572
407	1572
17	289
1	3
0	467
0	293
0	28
0	0
2	1
7	1
3	0
16	0
6	29
0	0
0	2
375	319
9	234
0	213
0	1
0	43
2	0
6	0
8	0
2	0
4	2
0	2
0	0
0	48
0	66
8	0
0	98
419	206
1	206
2	0
0	0
0	0
3	0
0	88
16	41
1	134
6	4
8	105
0	87
0	57
4	80
12	72
0	59
3	2
0	133
1	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	5
0	5
4	0
2	0
8	0
6	2
0	0
3	0
2	0
3	14
0	14
9	0
0	0
0	0
3	0
2	0
0	6
0	6
0	0
0	0
0	0
2	0
3	0
1	0
5	0
4	0
6	0
1	0
0	0
0	2
0	2
2	0
3	0
1	0
0	0
0	0
4	3
5	0
3	0
3	0
3	0
1	0
2	0
1	7
2	7
0	0
0	0
0	0
0	0
1	0
2	0
5	0
5	0
4	0
8	0
2	0
1	0
0	0
14	0
1	0
9	0
5	0
1	0
2	0
1	0
3	0
0	0
0	0
8	0
1	0
2	0
2	0
8	0
12	0
5	1
0	0
0	2
2	0
0	0
8	0
2	0
8	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
1	0
5	0
3	1
0	1
0	0
1	0
3	0
4	1
3	1
0	2
6	2
0	2
5	0
1	0
1	0
3	0
2	0
7	3
3	3
0	0
0	0
2	0
7	0
0	0
11	0
4	0
2	2
1	2
0	0
1	0
0	0
8	2
1	2
0	0
3	0
1	0
1	0
0	0
248	36
0	32
1	0
2	0
4	0
2	0
1	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
5	0
2	0
2	0
4	0
0	0
1	0
1	0
3	0
0	0
0	0
5	0
3	0
4	0
1	0
2	0
0	2
1	2
1	1
0	1
1	0
2	0
0	0
9	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
4	2
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
4	0
4	0
0	0
1	0
1	0
2	0
41	4
0	4
2	0
0	0
12	0
1	0
2	0
0	0
5	0
4	0
4	0
0	0
4	0
3	0
1	0
1	0
3	0
4	0
2	0
1	0
4	0
2	0
8	0
4	0
2	0
1	0
1	0
1	0
0	0
7	0
2	0
1	0
2	4
0	4
0	0
3	0
2	0
1	0
0	0
3	0
0	3
2	3
4	0
3	0
0	0
2	0
3	1
0	1
4	0
7	0
0	0
0	0
4	0
1	0
2	0
4	0
3	0
0	0
0	1
0	1
1	2
0	0
13	1
0	0
5	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
7	0
2	0
2	0
3	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
4	0
0	0
2	0
2	0
3	0
3	0
0	0
11	0
1	0
8	0
1	0
0	0
2	0
2	0
0	0
3	0
7	0
1	0
3	0
1	0
4	0
0	0
4	0
2	0
2	0
9	0
0	0
2	0
1	0
3	0
2	4
3	4
0	14
1	14
5	0
0	0
0	0
1	0
6	0
0	1
1	1
2	1
0	1
0	0
0	0
0	4
0	4
2	0
13	0
0	0
0	0
0	0
1	0
2	0
1	0
4	1
0	1
0	1
4	0
4	1
0	2
4	1
0	0
2	0
16	4
2	4
3	1
1	0
2	0
3	0
2	9
2	0
0	0
2	0
1	0
3	0
3	0
0	0
3	0
9	0
6	0
0	0
7	2
37	0
4	0
2	8
1	8
1	0
5	0
0	0
1	0
0	0
8	0
30	0
12	0
1	0
0	0
5	0
1	0
1	0
6	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
1	7
3	7
3	0
1	0
2	0
0	0
0	0
9	0
2	0
2	0
2	0
0	0
2	0
1	0
1	0
1	0
2	0
1	0
5	0
3	1
5	0
2	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
3	0
0	0
7	0
1	0
2	0
0	0
6	0
2	0
10	0
0	0
1	0
2	0
1	0
3	0
1	0
1	0
0	0
4	0
1	0
1	0
2	0
2	0
4	0
4	0
2	0
2	0
1	0
1	1
0	1
1	0
0	0
5	0
1	0
2	0
0	1
4	0
1	0
3	0
0	0
1	0
3	1
6	0
2	0
0	0
2	0
0	1
1	1
2	0
1	0
1	0
1	0
3	0
3	0
10	0
0	0
2	0
6	0
4	0
3	0
2	5
1	5
1	0
1	0
2	0
3	0
0	0
3	0
4	11
2	0
2	0
5	0
1	0
17	0
0	0
0	0
8	0
0	0
0	0
0	2
8	2
3	2
0	2
1	0
0	0
0	0
4	0
5	0
2	0
7	0
10	0
28	0
1	0
0	0
3	0
2	0
7	0
5	0
0	0
6	0
1	0
1	0
0	0
0	0
1	0
1	0
0	1
0	1
5	0
2	0
2	0
1	0
1	0
0	0
0	0
17	0
6	0
0	0
14	0
0	0
4	0
0	0
2	2
0	2
16	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
3	0
7	0
1	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
1	0
1	1
0	1
0	1
3	1
0	0
0	0
18	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
3	0
0	0
1	0
3	0
0	0
1	0
3	0
5	0
2	0
2	0
6	1
8	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
2	0
1	0
3	0
1	0
2	0
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
3	0
0	1
4	1
2	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
4	0
2	0
1	0
1	0
0	0
2	0
7	0
1	0
1	0
0	0
1	0
4	0
5	0
2	0
1	0
2	0
1	0
2	0
0	0
3	0
2	0
2	0
1	0
6	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
5	0
0	1
0	0
2	0
1	0
4	0
0	1
1	1
1	0
3	0
0	0
0	4
0	4
1	0
0	0
0	6
0	5
1	0
4	0
0	0
1	0
1	0
4	0
3	0
2	0
0	0
0	0
0	0
7	0
2	0
0	0
5	0
3	0
1	0
0	0
2	0
0	1
2	1
3	0
6	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
3	0
0	0
6	0
3	0
0	0
0	0
0	0
2	1
0	0
4	0
0	0
1	0
7	1
0	0
0	1
0	1
2	0
0	0
2	0
0	0
0	0
4	0
1	0
2	0
0	0
6	0
1	0
0	0
9	0
0	0
3	0
6	0
4	0
1	0
8	0
2	0
10	0
3	0
1	0
8	0
1	0
2	0
1	0
2	0
4	0
2	0
0	0
2	0
3	0
0	0
3	4
3	0
1	0
18	1
1	0
2	0
1	0
2	0
3	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
3	0
3	0
1	0
6	1
2	1
0	1
0	1
0	1
0	1
2	0
2	0
0	0
0	0
6	0
2	0
1	0
7	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
3	0
4	0
10	0
4	0
4	0
0	0
4	0
0	0
3	0
6	0
4	0
2	0
0	0
2	0
0	0
0	0
1	0
18	0
0	2
2	119
4	1
2	126
0	130
5	41
0	6
5	6
2	38
8	38
3	0
0	0
11	3
1	3
0	13
10	7
4	0
229	20
0	1
0	49
2	0
0	52
0	53
3	40
30	120
5	120
0	0
0	79
0	86
0	73
0	70
0	85
0	80
199	160
0	160
3	0
21	36
0	36
0	15
0	3
0	21
2	21
0	47
0	13
0	54
0	0
9	0
17	319
4	319
4	170
11	0
0	199
17	190
25	55
2	67
0	0
0	15
1	15
8	1
3	1
0	5
9	5
2	1
31	0
4	34
0	34
4	35
0	35
107	0
31	1
3	0
0	1
1	0
0	1
15	35
5	353
1	19
0	509
2	121
0	166
0	665
29	24
0	322
29	5
25	0
4	0
5	5
4	0
2	18
4	38
0	39
0	20
0	0
0	0
0	15
0	42
1	147
4	147
2	408
0	372
0	52
0	233
0	197
17	0
10	2
1	2
0	2
42	5
3	5
0	30
1	6
0	42
0	45
0	27
1	19
2	10
0	48
0	45
0	0
3	0
2	0
0	13
0	13
0	93
0	109
0	95
0	59
0	145
0	143
2	0
10	0
5	2
0	2
14	0
38	0
50	0
132	0
63	0
44	195
1	39
0	3
2	72
7	152
0	35
1	2
0	0
8	1
11	0
327	22
0	22
2	1
2	136
74	136
0	99
0	77
18	310
0	210
3	182
0	288
0	8
0	61
0	372
0	144
0	76
1	412
4	141
0	23
0	0
4	5
0	0
0	0
1	0
114	0
0	0
50	0
36	0
86	0
10	1
6	8
40	155
49	91
31	71
7	0
0	0
0	39
0	334
8	292
0	32
0	45
0	351
0	325
1	30
0	330
2	16
3	8
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
25	162
0	0
2	21
0	8
238	183
0	17
0	0
40	203
10	203
0	23
0	0
0	65
6	114
92	179
1	0
5	0
118	16
1	22
0	10
2	0
46	1
4	43
4	43
7	22
3	0
0	3
0	3
10	0
0	32
0	35
0	98
0	100
0	33
0	34
0	160
0	159
0	96
0	50
0	159
0	130
0	130
0	159
0	84
0	130
1	0
78	27
0	27
83	78
3	78
0	3
19	3
0	0
523	1693
26	1693
1	15
1	0
12	87
53	89
0	3
245	15
15	0
2	28
34	251
7	14
1	1
3	239
2	156
4	228
2	0
0	0
8	0
0	12
0	0
0	16
2	3
2	16
126	0
4	6
228	0
0	3
0	3
3	0
0	13
0	70
32	97
3	58
0	8
206	669
353	654
209	4916
0	491
2	4608
0	183
0	491
1053	0
4	2
2	2
0	13
453	14
0	19
5	74
6	38
83	93
2	0
10	33
3	5
13	8
0	33
0	5
0	107
0	138
0	123
0	92
0	43
0	32
1	33
0	1
76	0
0	0
134	0
215	3
0	3
0	0
0	0
13	0
0	0
70	0
28	18
2	18
0	269
0	253
0	263
0	257
0	0
0	267
0	0
2	1
7	0
2	1
1	8
1	8
23	0
0	45
12	45
0	219
0	229
0	259
0	34
0	269
0	211
0	209
0	10
0	49
0	220
1	0
3	0
0	32
2	32
0	282
29	6
3	373
4	332
8	80
2	0
2	0
1	2
0	2
4	0
4	0
0	5
0	18
0	18
1	1
0	0
1	0
0	8
2	255
1	247
0	434
0	434
108	0
10	0
0	473
0	497
6	66
9	569
2	98
0	0
8	295
0	397
3	0
0	7
0	8
0	3
46	8
0	0
4	115
7	115
0	0
0	0
2	16
0	42
24	27
0	16
0	30
2	42
1	0
1	4
0	4
19	4
0	1
1	19
9	20
2	1
7	1
125	5
1	6
22	14
0	26
5	26
59	0
2	14
1	4
1	0
0	60
145	60
0	522
0	521
4	13
27	527
0	65
1	0
0	62
0	74
0	59
6	0
26	0
2	23
37	23
107	28
0	28
89	207
0	207
0	79
1	4
1	79
0	4
0	55
1	77
0	72
0	79
0	76
1	0
0	1
140	198
0	26
4	198
1	22
4	22
27	0
4	0
1	0
275	0
0	0
1428	0
1	19
276	144
5	144
10	0
2	0
5	0
32	149
3	83
1	149
0	2
453	35
0	33
1	0
548	0
1	0
20	0
2	1
0	0
6	4665
112	907
1	70
3892	4670
6	0
9	1701
1107	1701
0	0
4	0
35	2
290	0
3	0
68	0
1	0
5	0
215	0
9	66
2	66
1	20
5	15
2	0
0	0
0	0
5	0
32	0
2	0
0	4
2	2
0	1
1	1
4	3
21	5
3	6
0	218
0	221
0	236
0	216
1	212
0	7
0	242
71	0
0	0
67	2
0	0
0	0
2	0
0	0
1	0
0	389
0	377
0	181
0	166
0	168
0	169
0	311
0	165
0	205
0	344
0	365
0	266
0	385
2	30
0	386
2	14
0	0
0	0
5	0
0	1
3	1
8	189
12	381
10	204
8	400
2	0
2	0
0	0
0	0
27	9
102	17
1	17
3	0
9	0
36	0
13	0
2	10
17	10
19	5
6	5
2	0
6	8
6	8
2	0
10	0
1	0
0	1
252	3
0	4
1	0
1	265
2	98
12	2
0	247
0	356
0	356
0	313
2	31
0	313
1	0
20	0
3	26
2	26
48	123
0	72
12	26
0	123
2	0
112	0
1	121
13	121
340	0
9	0
749	52
0	52
0	22
12	22
0	0
0	0
0	0
0	3
74	187
18	187
1	9
0	9
1	0
0	271
0	263
0	23
0	263
0	180
0	2
1	153
0	271
1	0
1	0
3	0
37	0
0	834
0	833
0	1075
0	1411
0	1074
0	1411
0	1074
0	833
0	1412
0	203
6	0
2	0
0	0
0	0
0	2
0	2
0	2
14	0
23	0
0	175
0	106
1	191
0	122
4	0
0	0
152	0
0	0
18	264
17	264
0	0
0	0
5	98
25	98
0	24
4	0
0	0
5	7
9	0
1	3
51	10
1	0
3	1
6	12
2	0
204	2
2	2
92	0
0	17
0	64
0	36
0	76
2	3
0	139
0	92
28	6
2	6
194	200
0	38
20	200
3	0
0	147
0	133
0	158
0	1
0	117
0	147
1	1
0	56
0	43
0	46
0	53
3	15
87	3
0	3
10	155
16	155
0	0
93	0
1	1
1	95
51	236
3	483
2	491
13	124
98	116
0	269
0	261
0	3
21	0
2	0
0	0
1	0
1	5
0	5
21	0
0	0
9	1
0	3
46	18
0	4
0	14
2	0
6	0
0	22
0	577
0	488
0	603
0	462
44	269
0	3
0	3
0	3
0	3
0	3
0	355
0	707
98	707
0	3
0	3
1	3
17	0
1	0
0	0
0	0
2	0
1	0
0	5
0	0
4	0
2	0
1	0
4	0
2	0
7	0
2	0
0	0
1	3
1	0
2	0
1	0
3	0
0	0
8	0
0	0
1	0
0	0
0	0
1	1
1	0
1	0
3	0
3	0
5	1
0	0
2	0
0	0
8	0
0	0
1	0
6	0
3	0
3	0
1	0
2	0
1	0
1	0
1	0
2	0
4	0
4	0
2	0
3	0
2	0
2	0
2	0
1	0
2	0
6	0
1	1
0	1
2	0
3	0
3	0
3	0
0	0
1	0
1	0
0	5
0	0
0	0
0	0
5	0
0	0
2	0
1	0
0	0
3	0
3	0
3	0
0	0
1	0
2	0
3	0
0	0
1	0
1	0
2	0
2	0
0	0
2	0
2	0
0	2
3	0
1	0
0	0
2	0
0	0
7	0
2	0
2	0
4	0
0	0
3	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
0	4
0	4
2	0
2	0
2	0
2	0
4	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
9	0
2	0
3	0
0	0
2	14
1	0
1	0
4	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
2	0
3	0
5	0
0	0
3	0
1	1
0	1
0	1
1	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
6	0
0	0
5	0
2	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	3
0	3
2	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
6	0
2	0
2	0
1	0
0	0
0	0
1	0
1	0
5	0
2	0
1	0
1	0
2	0
0	0
1	0
0	1
4	0
1	0
0	0
0	0
2	0
4	0
4	0
0	0
2	0
1	0
2	0
3	0
0	0
3	0
1	0
1	0
5	4
0	0
1	0
1	1
1	1
1	0
3	0
3	0
14	0
0	8
2	8
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
12	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
4	0
6	0
4	0
1	0
4	0
1	0
0	0
2	0
0	3
1	3
1	0
2	0
0	0
2	0
3	0
2	0
2	0
0	0
5	0
7	0
1	0
4	0
4	0
1	0
2	0
0	2
0	2
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
4	0
2	0
3	0
1	0
4	0
2	0
0	0
2	0
1	0
1	1
1	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	1
0	1
1	0
1	0
4	0
2	0
4	0
1	0
0	0
0	3
0	3
0	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
4	0
4	0
2	0
0	0
4	2
0	2
4	0
4	0
2	0
0	0
1	0
0	0
2	0
3	0
3	0
10	0
3	0
1	6
2	6
4	0
3	0
0	0
1	0
4	0
2	0
2	0
0	0
1	0
0	0
0	0
5	0
3	0
10	0
1	0
0	0
1	0
0	2
0	2
1	0
3	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
5	0
1	0
3	0
3	1
2	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
2	0
0	0
3	0
1	0
4	0
2	0
1	0
0	0
4	0
2	0
3	0
3	0
1	2
0	0
1	0
3	0
2	0
2	0
1	0
11	0
0	0
2	0
3	0
1	0
2	0
8	0
4	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
5	0
2	0
3	0
0	0
3	0
3	0
1	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
0	8
0	8
0	0
2	0
0	0
1	0
0	0
2	0
2	0
6	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
4	0
2	0
2	14
1	14
0	14
5	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	1
8	1
5	0
2	0
2	0
5	8
19	0
2	0
108	0
10	0
1	0
0	3
6	3
0	0
2	0
3	0
0	1
0	1
3	0
23	0
8	0
0	3
3	3
2	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
0	2
5	2
4	1
1	0
0	0
0	5
1	5
3	3
0	4
0	4
2	0
20	0
4	0
3	0
8	0
6	0
3	0
0	0
0	0
45	0
2	0
3	0
0	0
2	0
2	0
7	5
0	5
5	0
2	1
0	1
2	9
2	9
0	0
0	0
0	0
0	0
2	0
4	0
2	0
3	0
1	2
0	2
4	0
5	0
0	0
18	22
1	22
12	0
1	0
1	0
1	12
19	12
4	0
0	0
0	0
6	1
7	2
0	0
6	0
6	0
11	0
17	0
8	0
1	0
0	0
3	0
4	2
5	2
0	2
6	2
21	2
8	0
1	0
3	0
3	0
7	0
13	0
7	0
1	0
4	0
0	0
3	30
59	30
0	21
0	0
2	0
3	0
1	0
0	0
0	0
3	0
3	0
2	7
3	7
8	0
0	0
1	0
5	0
1	0
15	0
2	1
2	1
0	7
1	7
9	0
4	0
2	1
1	1
3	2
3	2
2	0
57	0
0	3
3	3
1	0
9	0
0	0
0	0
0	0
3	0
2	0
11	0
1	0
0	2
3	2
0	0
4	0
1	0
0	0
6	0
22	0
1	2
1	2
1	1
2	1
5	11
0	162
0	162
1	0
1	0
7	0
3	0
6	0
12	0
6	0
13	0
3	0
2	0
3	0
1	0
3	0
0	5
13	5
24	0
2	0
1	5
0	38
4	43
1	0
1	0
0	0
1	0
6	0
17	0
6	0
0	0
0	0
4	0
1	0
9	0
1	0
5	0
8	0
4	0
0	0
2	0
0	0
2	1
0	1
0	0
1	0
0	0
3	0
6	0
23	0
2	0
2	6
0	6
0	1
2	1
0	1
0	1
0	1
3	0
0	0
2	0
1	0
16	0
11	0
2	0
2	0
0	0
0	0
1	0
0	0
44	0
0	0
3	0
1	0
0	0
1	24
47	24
3	0
0	0
0	0
5	0
6	0
1	0
1	0
0	5
4	5
1	0
0	0
0	0
0	0
3	0
5	0
0	5
0	5
3	0
0	0
2	0
0	5
0	5
0	0
4	0
1	0
0	1
0	1
4	0
0	0
4	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
1	0
32	0
1	0
0	0
4	0
8	0
3	3
0	3
0	0
2	0
3	0
2	4
1	6
1	0
2	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
4	0
3	0
2	0
3	0
8	0
0	0
0	0
1	0
3	0
5	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
3	0
9	0
1	0
3	0
4	0
1	0
4	0
0	2
0	2
1	0
5	0
2	0
0	0
6	0
2	0
0	4
1	4
1	0
1	0
2	0
2	0
0	0
1	0
6	0
0	0
0	0
0	0
6	0
0	1
2	1
0	0
1	0
3	0
0	0
1	8
0	8
0	7
1	0
1	0
3	0
5	0
0	0
2	0
0	1
5	0
3	0
0	0
1	0
3	0
0	0
7	0
1	0
2	0
4	0
3	0
2	0
3	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
3	1
4	0
0	0
1	0
5	0
5	0
0	0
2	0
0	0
1	0
1	0
2	0
7	0
2	0
4	0
0	0
0	2
2	0
0	7
6	7
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
2	4
1	4
1	0
0	0
1	0
0	0
0	0
0	0
4	0
5	0
4	0
0	0
0	0
0	3
7	3
3	0
0	1
4	1
0	0
73	0
1	0
1	0
71	12
0	12
0	4
0	82
10	82
140	1
0	29
18	273
44	244
2	0
1	0
0	0
26	0
0	3
11	30
0	29
0	164
0	179
0	164
0	184
0	169
0	168
0	169
0	182
0	187
0	69
0	25
0	285
0	223
0	24
2	11
0	11
0	212
0	57
0	218
0	106
0	280
0	101
7	5
0	10
0	61
0	64
0	207
2	0
0	0
4	0
1	0
1	2
2	2
79	0
0	0
3	0
0	111
0	171
0	281
0	40
12	262
0	406
12	390
6	214
33	0
9	0
8	0
11	133
4	247
0	15
0	474
3	0
2	5
0	16
1	444
2	210
2	421
2	0
0	2
0	2
10	0
20	0
0	0
17	0
30	7
0	7
41	0
2	3
0	87
4	0
0	3
39	0
20	799
10	706
2	734
2	0
0	0
0	0
0	0
0	0
0	0
76	121
0	0
7	139
0	70
3	73
3	1
60	73
0	0
187	53
0	53
5	0
4	2
1	290
72	290
10	0
39	3
0	787
0	462
0	757
0	673
1	561
0	0
0	643
0	310
1	60
28	395
0	0
1	0
2	1
0	1
2	1
0	1
0	2
0	2
0	6
1	6
19	0
0	86
10	89
0	700
0	706
30	1
0	23
0	743
0	17
0	188
0	663
1	0
10	0
0	0
0	1204
943	1204
2	162
0	3
313	0
4	0
10	0
24	98
0	526
4	548
1	558
1	19
0	0
3	0
2	0
1	0
6	1
0	0
0	8
1	8
3	16
874	100
0	0
4	92
3	1
41	996
4	235
222	1100
0	0
39	2
77	0
0	523
0	70
0	142
0	534
0	156
0	14
0	7
0	153
0	139
0	0
0	0
3	0
2	0
2	1
0	224
0	1
181	245
76	1
27	478
1	25
2	4
0	17
4	4
51	866
0	194
4	866
0	1
13	20
0	0
15	0
3	0
0	0
8	0
2	0
1	0
24	103
16	43
0	99
243	126
0	4
0	15
0	0
3	0
0	16
1	300
0	0
0	8
1	5
5	48
0	57
0	217
0	216
45	305
17	67
2	0
0	0
3	0
0	1
0	1435
0	1548
0	1571
0	10
0	1458
3	0
0	603
0	59
0	591
0	416
0	390
0	532
22	616
0	2
9	0
0	0
0	360
0	385
0	375
0	170
0	375
0	385
0	0
1	37
6	188
27	7
6	188
59	0
190	0
0	0
28	302
0	302
9	1
0	1
2	1
1	4
2	4
0	5
2	572
3	0
0	44
