UniqueCount	AmbigCount
2	0
0	0
0	0
6	0
0	0
4	0
0	0
2	0
0	0
3	0
4	0
0	0
0	0
0	3
0	3
0	14
0	3
0	3
0	5
3	3
7	14
0	0
0	0
0	0
2	0
3	0
8	0
0	0
1	0
0	0
11	0
0	0
0	2
3	7
4	0
0	0
1	2
0	0
0	0
0	0
7	0
2	0
0	0
6	0
2	0
7	0
4	0
4	0
0	0
4	0
7	0
0	0
0	0
2	0
4	0
2	0
1	0
0	0
1	0
6	0
1	0
1	0
2	0
9	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
11	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
25	0
1	0
3	0
2	0
1	0
5	0
1	0
0	0
5	0
0	0
0	0
1	0
2	0
16	0
6	0
4	3
1	21
5	5
4	0
4	21
3	0
3	0
0	0
4	1
0	0
17	0
1	0
3	0
7	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
9	0
2	0
0	0
2	0
4	0
0	0
0	0
0	294
5	78
0	303
0	305
0	56
1	294
5	77
0	0
0	0
1	0
27	0
4	11
0	0
6	0
0	318
12	229
0	299
1	242
23	262
4	0
4	0
1	0
3	689
4	134
54	2114
109	1962
4	244
1	0
2	0
8	0
2	0
0	0
0	0
5	0
7	0
4	0
4	1
5	1
0	0
2	0
0	0
5	0
10	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
4	0
0	0
23	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
6	0
0	0
22	0
0	0
16	0
3	0
0	0
0	0
2	0
2	0
7	0
5	0
2	0
0	0
0	0
9	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	1
1	1
0	0
0	0
1	0
3	0
0	0
7	0
0	0
1	0
2	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
12	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
1	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
5	0
1	0
51	0
0	0
0	0
2	0
2	0
7	0
12	0
12	0
1	0
0	0
0	0
2	0
7	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	50
0	34
3	58
0	60
0	84
2	0
3	0
0	0
4	0
6	0
0	0
7	1
6	0
0	0
2	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
34	48
0	30
0	8
0	10
0	0
0	0
0	0
0	10
35	12
3	2
0	0
6	0
2	0
8	0
5	0
4	0
0	0
6	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
13	0
10	0
0	0
0	0
0	0
2	0
4	0
4	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
2	0
1	0
1	0
0	0
10	0
0	0
2	0
2	0
3	0
0	0
8	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
7	0
6	0
3	0
0	0
0	0
7	0
3	0
0	0
6	0
0	5
0	10
2	0
0	0
2	0
5	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
5	0
2	0
8	0
1	0
3	14
17	14
3	0
0	0
0	0
2	38
2	11
4	23
1	0
0	0
3	0
6	0
8	0
13	1
0	0
4	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	3
1	3
0	0
3	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
3	0
4	0
6	0
2	0
9	0
0	0
0	0
0	21
0	21
3	16
0	0
7	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
2	0
3	0
7	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
6	0
0	0
3	0
2	0
7	0
4	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
1	0
10	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
21	0
0	5
0	5
6	0
13	0
1	0
3	0
7	0
1	0
8	0
1	0
0	0
8	1
0	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
5	16
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
32	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
15	0
2	0
6	0
2	0
0	0
0	0
1	0
0	3
0	3
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
3	0
5	0
0	0
4	0
2	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
2	0
6	0
0	0
1	0
13	0
0	0
0	0
6	0
4	0
3	0
10	0
1	12
9	1
0	1
0	0
0	0
0	0
1	0
6	0
0	0
5	0
2	10
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
1	0
2	1
0	0
0	0
6	0
5	0
0	0
5	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
6	2
2	0
36	1
0	0
0	0
0	0
1	0
0	0
5	0
1	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
15	0
9	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
10	0
6	0
1	0
2	33
1863	2791
0	1468
5	1290
0	0
3	34
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
11	0
1	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
6	0
0	0
4	0
20	8
0	0
0	0
6	0
0	0
7	0
17	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
0	0
7	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
21	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
2	0
0	4
0	0
2	0
7	16
0	0
0	0
3	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
5	0
0	0
2	0
0	3
0	0
4	0
3	0
0	0
1	3
1	0
1	0
0	0
8	0
8	0
5	0
2	0
0	0
0	0
4	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
3	1
7	1
0	1
0	2
0	0
0	2
0	2
3	0
5	18
4	0
2	0
2	0
0	0
2	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
4	20
9	3
12	7
0	7
0	0
0	0
0	0
2	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
4	0
4	0
0	0
3	0
1	0
4	0
2	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
1	2
17	2
13	3
2	0
27	3
0	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	52
28	52
0	0
7	0
1	0
7	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	4
0	3
12	11
0	0
0	3
2	8
0	0
3	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
5	6
0	6
0	0
3	0
1	0
0	0
0	0
2	0
2	0
74	0
6	0
1	0
4	0
5	0
0	4
0	4
2	4
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
9	0
1	0
15	0
5	0
0	0
35	0
0	1
0	0
0	0
2	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	29
0	9
11	5
0	22
6	3
0	3
5	0
2	0
2	0
0	0
18	0
0	0
0	0
0	0
2	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	3
0	0
1	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
14	0
2	0
4	0
0	0
0	0
3	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
20	0
10	0
0	0
1	0
0	0
2	0
39	0
0	3
2	3
0	0
0	0
9	0
6	0
3	0
0	0
3	0
0	2
0	19
8	5
0	17
1	0
1	20
0	20
0	0
3	1
3	0
2	0
5	0
1	0
3	0
0	0
6	0
0	0
0	0
8	0
3	0
14	7
3	2
0	2
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
42	0
0	0
0	2
4	0
9	0
2	0
6	0
0	0
2	0
3	3
7	0
8	0
6	0
6	0
1	0
3	0
0	0
8	0
4	0
0	0
3	0
6	0
0	0
0	0
3	0
3	0
2	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
3	0
12	0
1	0
0	0
9	0
10	3036
0	0
11	0
0	0
6	4
11	0
5	0
3	8
2	8
0	0
1	0
0	0
0	1
4	1
0	0
0	0
4	0
0	0
0	0
0	5
5	0
1	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
9	0
9	0
3	0
2	0
0	0
1	0
4	0
0	0
0	0
86	1066
8	21
3	0
4	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
9	113
129	9
1	0
4	0
2	63
3	0
1	0
0	0
1	0
2	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
6	2
0	13
10	4
6	15
0	0
4	0
0	0
0	0
1	0
0	0
1	0
2	0
4	2
0	0
6	0
2	0
7	0
5	0
0	0
0	0
8	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
1	0
9	0
2	0
6	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
4	0
3	0
0	0
5	0
0	0
0	0
1	0
7	0
0	0
3	0
1	0
0	0
2	0
3	0
0	0
13	0
0	0
0	0
1	1
10	1405
0	0
16	0
1	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
4	0
22	0
4	1
0	0
0	5
8	5
0	0
0	0
16	0
8	0
3	0
0	0
0	0
0	0
50	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
3	8
4	0
3	0
0	2
0	0
2	0
0	0
3	0
1	0
0	0
8	913
3	322
14	1311
0	21
23	1664
7	853
5	1275
0	57
8	18
83	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	1
18	0
1	0
8	0
0	0
0	0
3	0
0	0
0	0
5	0
1	0
2	0
6	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
4	0
1	0
0	0
11	0
5	7
6	20
1	28
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
5	0
0	0
2	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
4	0
3	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
31	17
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
8	22
36	27
0	21
0	0
9	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
3	0
53	89
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
6	0
9	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
3	0
2	0
0	0
3	0
0	0
12	0
0	0
0	0
12	0
1	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	35
1	35
0	33
3	0
2	0
33	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
24	0
0	0
0	0
3	2
1	2
9	0
3	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
2	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
7	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
3	0
7	0
3	0
10	0
4	0
0	0
21	0
1	0
0	118
0	51
0	20
8	0
6	0
1	0
2	0
5	0
2	0
0	0
0	0
4	0
1	0
1	0
15	12
0	12
8	85
0	85
7	0
1	0
0	0
0	0
12	0
0	0
3	0
0	0
0	4
0	0
0	0
0	0
0	0
0	9
2	0
24	0
2	11
14	11
8	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
0	1
0	0
0	0
10	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
2	0
5	0
0	0
52	0
6	0
0	0
0	0
7	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
5	0
13	0
7	0
1	0
0	0
0	3
2	0
1	0
0	0
12	2
2	0
0	0
0	0
1	0
1	0
10	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
4	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	8
8	8
21	0
7	0
1	16
3	16
8	0
0	0
2	0
2	0
0	0
2	0
65	0
0	0
2	0
2	0
0	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
0	0
2	0
12	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	7
0	7
4	0
41	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	0
7	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
262	0
0	0
0	0
13	51
7	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
8	0
2	0
12	0
0	0
5	0
4	0
15	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
13	0
6	0
1	0
0	0
0	0
4	0
22	0
4	1
29	1
3	0
4	0
1	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
7	0
0	0
3	0
1	0
4	0
3	0
1	0
0	0
0	0
50	0
14	0
0	0
2	0
1	0
8	0
7	0
4	0
9	0
0	0
0	0
0	16
0	0
0	0
1	0
0	0
2	0
30	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
7	0
0	1
7	0
1	0
6	0
4	0
2	0
0	0
0	0
0	0
4	0
59	0
2	11
0	11
0	0
0	0
9	0
0	0
0	0
0	0
7	0
3	0
5	0
2	0
2	0
0	0
0	0
2	0
2	0
5	0
1	0
3	0
0	0
36	27
0	0
1	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
5	0
0	10
4	10
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
9	0
1	0
7	0
0	0
0	0
0	0
0	4
4	5
0	19
12	24
21	28
0	15
0	1
0	1
0	8
3	26
1	0
0	0
4	0
0	0
0	0
6	0
4	0
4	149
3	212
0	9
0	163
0	348
0	2
19	116
0	132
0	47
29	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
12	110
3	239
18	337
0	0
0	18
0	268
0	0
3	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
2	0
1	0
8	28
12	62
5	0
2	0
3	0
6	0
0	0
42	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
6	8
10	18
2	10
10	0
1	0
3	0
2	0
3	0
0	0
0	0
2	0
3	0
72	0
9	0
0	0
0	0
2	0
3	0
74	0
2	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
2	0
22	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
4	0
4	0
3	0
0	0
2	0
0	0
1	0
0	0
0	4
10	4
1	0
2	0
1	0
12	0
0	0
10	9
0	9
10	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
5	0
0	0
6	0
5	0
0	0
6	0
2	0
5	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
1	0
2	0
4	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
4	0
0	0
19	4
1	0
2	0
3	3
0	3
4	29
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
2	0
3	0
0	0
0	0
0	0
2	0
3	0
2	0
35	0
27	0
0	0
0	0
7	9
0	9
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
11	0
3	0
3	0
8	0
0	0
0	0
0	0
7	0
1	0
2	0
1	0
5	0
8	0
0	0
10	0
10	0
0	0
0	0
12	0
3	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
1	0
0	28
5	28
1	0
6	0
9	0
3	0
0	0
4	0
0	0
0	0
1	0
25	0
0	0
0	2
0	2
6	0
0	0
0	0
0	0
27	0
1	0
0	0
0	0
8	0
42	128
1	20
0	85
4	43
4	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
6	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
7	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
2	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	12
1	90
0	0
9	0
6	0
0	0
6	0
9	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
55	33
0	1
0	5
0	35
1	29
0	33
4	0
1	0
11	0
0	0
11	0
0	0
0	0
2	0
2	0
20	0
4	0
2	0
6	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
2	0
1	0
0	0
4	0
1	0
0	0
8	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
8	0
2	0
1	0
0	0
1	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1121
0	0
7	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
8	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
0	0
3	0
5	0
7	0
4	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
1	10
6	0
0	0
1	0
0	0
0	1
4	1
81	3
8	0
0	0
1	0
0	0
5	0
3	0
11	0
0	0
3	0
0	0
2	0
2	0
4	0
0	0
0	0
10	0
1	0
0	0
6	0
3	0
1	0
3	0
1	0
4	0
4	0
2	0
1	0
1	0
0	0
0	0
5	0
3	0
0	0
2	0
1	9
19	8
1	0
0	6
0	0
0	0
2	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
1	0
3	20
29	42
11	45
3	45
13	0
0	0
0	0
0	0
8	0
6	50
2	44
0	62
0	44
19	0
46	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
4	1
1	0
0	0
7	0
79	33
4	33
3	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
46	342
1	342
3	225
122	0
0	3
0	5
8	0
1	0
0	0
6	0
0	0
2	0
15	0
0	0
7	0
0	0
0	0
1	0
4	0
0	0
1	0
4	0
6	0
2	0
2	0
5	0
10	0
1	0
3	0
2	0
78	35
0	34
5	1
13	0
14	0
2	0
0	0
2	0
46	0
21	1
2	0
0	0
0	0
1	0
3	0
0	0
4	0
3	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
5	0
10	0
0	0
4	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
1	0
3	0
5	0
0	0
0	0
2	0
1	0
5	3
2	0
2	0
0	0
2	0
0	0
6	1
2	0
1	0
2	0
0	0
0	0
2	0
3	0
5	0
9	0
3	0
6	0
0	0
0	0
4	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
4	0
24	0
16	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	2
4	2
7	0
0	0
0	0
6	0
0	0
12	0
9	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
4	0
3	0
25	0
1	0
0	0
0	9
0	9
0	0
10	1
7	5
6	5
0	0
0	0
0	0
17	0
0	0
3	0
0	0
5	0
0	0
3	0
2	0
0	0
3	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
4	1
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
5	0
7	0
10	0
0	0
3	0
0	0
2	0
0	6
0	6
17	0
8	0
1	0
2	0
2	6
10	20
2	129
4	116
0	90
3	59
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
6	0
0	0
0	0
0	0
2	0
5	0
2	0
1	0
0	3
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
3	0
3	0
4	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
1	0
5	0
0	9
5	9
2	7
7	7
0	0
0	1
0	0
0	0
2	0
0	0
0	0
6	0
1	0
1	0
0	0
5	0
2	0
0	0
0	0
2	0
1	0
8	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
12	0
2	0
0	0
4	9
0	9
0	0
4	0
4	0
3	0
5	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
0	0
1	0
2	0
4	0
0	0
2	0
0	0
1	0
2	0
0	0
6	0
1	0
4	0
0	0
20	0
0	0
5	0
4	0
6	19
3	0
2	0
0	0
0	0
3	0
6	0
2	0
0	0
9	0
3	0
0	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
2	0
6	0
0	0
5	0
7	0
2	0
5	0
0	0
0	0
2	0
0	0
3	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
10	0
0	0
10	0
0	0
0	0
1	599
33	522
1	244
0	547
8	218
0	0
1	0
3	0
1	5
2	0
1	0
3	0
9	0
0	0
0	0
0	2
0	0
11	2
0	0
2	0
0	22
2	22
2	7
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
4	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
3	0
7	0
0	0
6	0
0	0
17	89
0	0
2	0
5	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
13	0
2	0
5	0
7	0
4	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
12	0
2	0
1	0
0	0
7	0
6	0
0	0
9	7
3	5
1	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
1	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
2	0
4	10
0	11
1	0
2	0
1	0
18	0
2	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
9	2
4	2
4	0
0	5
9	5
0	0
2	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
41	0
0	0
3	0
1	0
0	57
0	58
0	51
0	1
4	0
3	0
2	0
2	0
0	0
3	50
0	9
0	9
0	0
0	0
6	0
6	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
3	0
2	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
4	0
0	0
5	0
1	0
187	119
0	0
2	0
2	0
2	0
2	0
6	0
13	0
3	0
0	0
1	0
0	0
0	0
2	0
4	0
2	22
0	22
0	0
1	0
0	0
7	116
11	116
3	0
7	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	5
0	5
0	0
0	1
0	1
1	0
0	0
2	0
0	5
0	5
5	0
16	0
11	0
2	0
2	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
2	0
13	0
6	0
0	0
0	0
0	1
7	1
3	0
9	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
2	0
6	1
37	0
2	0
0	0
1	0
0	357
0	1
4	42
100	357
7	0
0	0
14	0
10	0
1	0
19	0
0	0
0	0
2	0
51	0
3	0
0	0
0	0
0	1
0	0
0	7
2	0
0	0
6	0
0	0
0	0
0	0
3	0
3	0
3	0
2	0
0	0
2	3
0	3
4	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	1
0	0
6	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
3	0
0	0
3	0
5	0
0	0
3	0
0	0
3	0
1	0
1	0
0	0
6	0
2	0
0	0
3	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
3	0
0	0
9	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
