UniqueCount	AmbigCount
0	111
1	14
0	727
0	732
0	0
0	0
8	0
1	26
0	29
1	4
1	1
1	4
3	2
1	0
0	0
2	0
5	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
8	2
0	0
0	2
0	1
0	1
1	0
2	2
2	0
3	0
2	0
0	0
1	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	1
5	1
1	3
0	3
3	0
0	0
1	0
3	0
43	0
17	200
29	199
7	182
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
1	0
0	0
2	0
167	0
2	0
3	0
10	0
4	0
4	0
25	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
3	0
2	0
3	0
2	0
4	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
3	0
2	6
0	6
5	6
0	0
1	25
4	27
10	70
1	48
8	0
0	0
0	0
0	0
0	493
0	487
0	482
0	462
0	480
6	9
0	459
0	472
170	0
1	0
4	0
0	0
0	0
5	0
2	0
1	0
4	0
1	0
289	8
0	8
3	0
6	0
0	0
2	0
2	0
4	0
0	2
0	2
1	0
1	0
2	0
2	0
0	0
0	262
0	22
2	173
1	153
0	150
1	0
0	0
0	0
0	0
0	0
11	0
2	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
100	0
1	0
0	107
0	440
0	885
0	729
0	844
1	858
0	722
0	688
3	840
0	284
0	878
2	1
0	325
2	0
1	0
28	0
17	0
6	0
0	0
5	9
0	0
3	52
3	71
3	55
4	0
1	63
0	13
4	71
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
1	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
6	0
1	0
0	0
0	0
12	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
2	0
1	0
4	0
3	0
0	0
7	0
0	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
3	10
8	0
0	0
1	0
6	0
0	0
0	0
0	0
3	0
19	134
165	134
0	0
0	0
6	0
55	25
0	25
1	0
12	0
0	0
0	0
0	0
1	0
0	0
1	1
4	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
6	1
0	0
5	0
161	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
2	0
5	0
0	1
2	1
10	1
14	2
0	2
1	0
2	14
1	15
2	9
0	26
0	49
9	3
0	0
1	45
2	0
2	0
4	0
1	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	2
2	2
0	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
3	0
0	0
3	0
0	0
1	0
4	0
3	0
1	0
1	0
0	0
3	0
1	0
1	0
5	30
1	30
3	0
0	0
1	0
1	0
1	0
0	0
3	0
0	2
0	2
1	0
0	0
1	0
1	0
134	0
1	0
1	0
4	0
0	109
1	123
0	6
24	120
1	0
2	0
12	0
1	0
0	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	123
0	11
1	134
4	6
0	0
8	0
3	0
2	18
1	6
9	24
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
5	145
4	143
3	159
0	101
1	15
1	15
20	138
329	10
30	0
1	0
1	0
1	0
1	0
1	0
0	0
5	0
0	0
1	0
5	0
2	0
0	0
0	0
3	0
3	0
1	0
1	0
5	0
0	0
0	0
2	0
6	39
56	39
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
5	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
0	0
3	0
2	0
0	0
1	0
15	0
0	0
0	0
4	0
0	32
7	4
0	15
0	17
0	21
0	29
0	12
0	20
1	4
5	5
0	0
0	0
2	0
5	0
0	0
1	0
3	0
3	3
3	3
2	0
0	0
3	0
0	0
1	0
4	0
1	15
0	0
5	0
30	0
5	0
5	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	27
2	27
3	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
4	0
0	0
18	0
2	0
5	0
1	0
0	0
1	0
2	0
78	12
0	12
1	0
5	0
1	0
4	0
1	0
5	0
1	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
2	56
0	56
0	56
0	0
4	0
3	0
1	0
2	0
1	0
8	0
1	1535
0	212
0	115
3	1681
0	1638
0	169
1	80
5	0
6	0
1	0
2	0
0	0
0	0
86	0
2	0
0	0
1	0
4	0
0	0
5	0
0	1
1	0
0	0
0	0
5	0
5	73
0	132
0	13
1	155
1	4
1	25
1	15
0	0
1	3
0	0
7	0
1	0
0	0
83	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
0	8
4	9
0	8
0	0
2	0
6	0
4	0
2	0
2	0
0	0
0	0
0	1
1	1
0	1
5	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
1	0
0	0
5	0
2	0
2	0
1	0
1	0
1	27
0	18
8	9
5	31
0	11
1	0
4	0
3	0
0	0
8	0
14	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
6	0
9	0
1	0
0	0
2	0
8	0
3	0
5	0
11	0
0	0
3	0
4	0
1	0
1	0
0	0
0	0
3	1
2	0
0	11
0	6
3	0
3	0
5	0
3	0
2	0
2	0
0	6
0	5
0	2
0	4
0	5
0	0
0	0
5	0
3	0
2	17
0	4
54	18
2	5
1	18
1	126
3	59
47	185
0	1
3	1
2	0
0	0
0	0
1	0
4	0
3	0
1	0
81	0
0	0
2	0
0	0
0	0
0	0
0	0
0	108
2	7
4	254
1	292
0	222
1	0
0	0
14	0
7	3
0	3
222	4
1	1
0	0
0	0
1	0
1	0
2	0
5	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	4
7	0
1	0
1	0
1	0
36	0
3	0
3	0
0	0
1	0
1	0
1	0
2	0
0	1
0	0
0	0
0	0
0	0
1	0
3	0
3	0
20	0
0	0
0	0
3	0
0	183
0	63
0	185
0	25
0	77
19	106
0	106
0	79
0	40
2	76
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
2	0
1	34
31	41
3	41
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
40	174
2	0
1	137
1	37
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
1	52
0	14
1	53
0	53
1	2
4	32
0	30
1	32
0	0
5	0
0	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
76	113
1	113
0	0
9	10
0	7
1	7
1	0
0	0
1	3
0	0
2	4
3	0
0	0
0	0
5	0
0	0
0	0
19	0
1	0
0	0
1	0
2	2
7	6
1	1
2	1
0	0
1	0
1	0
2	0
2	0
9	0
3	0
2	0
1	0
12	0
0	0
6	0
4	311
4	348
3	0
1	0
0	0
0	0
4	54
0	135
0	26
0	15
102	386
159	203
138	225
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
5	2
1	1
9	1
6	0
0	0
1	0
0	5
1	0
0	0
1	0
0	0
0	0
0	0
0	44
0	43
0	29
4	43
1	23
5	0
11	0
1	0
9	0
0	0
0	0
6	0
1	0
0	0
289	0
1	0
0	27
1	49
65	54
0	63
2	34
3	28
0	5
0	0
0	0
1	0
170	175
9	19
0	167
3	0
0	0
4	0
0	0
3	0
2	0
2	0
5	0
3	0
1	0
0	0
0	179
14	189
2	182
0	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	1
0	0
1	1
0	0
0	0
3	0
0	0
0	0
1	0
60	37
1	37
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
1	0
1	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
3	0
0	0
1	0
4	0
2	0
1	0
0	0
1	0
2	0
2	0
0	0
4	0
8	3
3	3
2	0
16	7
0	0
1	0
0	0
2	0
3	0
0	0
1	0
14	0
3	0
5	0
16	3
13	11
0	27
3	27
3	1
5	26
1	0
3	0
2	0
7	1
1	0
0	0
5	0
1	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
1	0
2	0
1	0
0	0
6	0
1	0
0	0
7	0
0	1
8	0
3	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
4	0
3	0
0	0
3	0
0	0
1	0
5	0
0	0
5	0
0	115
65	115
2	9
0	3
5	10
4	0
0	0
2	0
1	0
0	0
0	0
7	0
0	0
4	0
1	0
1	0
0	0
1	21
4	48
0	9
0	55
3	7
1	9
10	32
1	10
0	0
5	0
4	0
0	77
0	77
0	19
2	1
0	74
4	10
0	16
2	1
0	76
2	0
14	1
0	0
0	0
0	0
0	0
2	314
0	305
0	275
2	246
1	231
2	43
2	20
0	326
2	6
0	8
1	8
2	0
0	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
5	0
12	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
8	1
0	88
1	11
1	61
3	71
2	19
3	76
0	27
1	0
1	0
4	0
2	0
0	0
2	0
2	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
3	0
2	0
0	0
2	0
1	0
1	0
15	43
0	22
7	13
9	30
0	0
1	0
1	0
0	0
9	1
4	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	2
2	2
1	0
0	0
1	0
0	0
1	0
0	0
4	0
6	0
1	0
1	0
6	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
4	0
3	0
142	0
0	0
0	0
11	0
1	0
1	0
0	0
0	1
0	1
2	3
13	2
49	1
9	0
7	1
0	0
1	0
0	0
1	0
3	0
0	0
2	0
14	0
104	0
5	0
25	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
43	0
0	0
2	0
4	12
2	21
0	20
0	11
2	0
2	1
0	1
1	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
3	0
4	0
5	0
3	0
4	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
10	0
0	7
0	2
4	0
2	14
10	14
4	0
8	0
2	0
2	0
69	39
0	39
18	0
0	0
2	0
2	2
1	2
2	0
0	0
0	114
1	100
0	102
4	89
0	99
0	111
3	0
4	0
1	0
4	0
0	0
0	0
28	2357
22	0
3	167
8	176
1	176
0	0
9	1323
1	509
8	1397
25	1951
130	1952
1	0
7	0
2	0
5	0
0	0
1	0
4	0
1	0
1	0
1	0
4	0
6	0
7	29
13	29
1	0
1	2
1	0
0	0
10	0
0	0
179	12
0	1
0	0
1	0
0	0
1	0
0	0
1	0
1	0
4	0
1	6
479	178
2	172
0	0
9	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
2	0
0	0
2	0
487	1
0	0
0	0
3	0
3	35
0	35
3	0
2	0
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	4
1	3
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
7	0
2	0
1	2
0	2
7	0
1	0
2	0
2	0
2	0
0	0
0	0
1	0
6	0
0	0
3	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
2	0
2	1
3	3
0	3
0	0
3	0
3	0
0	12
1	4
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
4	1
0	2
0	3
11	0
156	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
4	0
3	0
0	1
0	1
4	0
1	0
0	0
5	0
0	0
0	0
4	4
3	0
0	0
0	0
0	0
0	0
7	0
3	0
2	0
5	0
0	0
2	0
1	0
0	0
0	1
0	1
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	15
13	15
0	0
5	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
3	0
1	0
2	0
0	0
15	68
3	51
0	83
6	78
0	74
1	134
0	40
2	143
9	0
4	0
1	0
2	0
5	0
0	0
1	1
0	0
0	0
1	0
0	1
1	1
0	0
0	0
12	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
7	0
7	0
1	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
45	0
3	0
1	0
9	0
5	0
1	0
1	0
0	0
4790	25
0	0
0	47
26	47
0	0
12	0
0	0
1	0
3	0
2	0
3	0
4	0
1	0
0	0
2	0
0	0
1	28
0	20
1	28
0	19
1	27
4	0
98	1
0	1
0	20
4	519
3	503
3	496
26	1022
0	0
1	0
0	0
25	0
1	0
0	0
0	428
0	440
1	423
0	437
0	0
1	28
0	28
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	2
1	3
0	3
1	0
2	0
0	0
1	0
0	1
1	81
27	82
4	0
0	0
5	0
2	0
3	2
0	2
4	0
82	0
1	0
2	0
0	0
3	0
7	0
2	90
2	63
9	100
0	100
0	534
0	260
12	536
6	62
74	2
1	0
0	4
0	3
0	0
5	5
0	0
1	0
1	0
1	30
0	83
92	419
0	370
7	12
0	460
1	0
3	274
2	126
1	332
6	431
3	0
0	0
6	0
2	0
0	0
1	0
1	0
0	0
16	30
1	30
30	0
1	0
58	0
0	0
2	0
3	0
0	0
1	7
0	6
0	0
0	7
3	1
10	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
32	0
0	0
0	0
2	0
3	0
278	0
2	0
0	0
7	0
99	0
1	0
0	19
10	23
0	4
0	0
0	0
0	11
0	16
0	16
0	11
5	1
0	0
0	0
0	0
6	2
1	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
2	0
1	0
0	88
0	26
0	70
0	65
0	83
0	12
1	0
0	0
0	0
6	0
0	347
0	347
0	0
2	0
0	439
0	184
0	176
0	439
1	50
1	3
0	0
3	0
0	0
3	0
3	0
1	0
1	0
1	0
4	1
0	16
0	16
2	0
18	0
0	0
1	0
0	0
1	0
119	267
5	267
2	0
5	0
0	0
1	0
7	0
0	0
0	0
1	0
3	6
0	6
5	0
0	5
20	50
0	50
2	0
0	0
0	0
4	0
2	0
1	0
1	0
5	0
1	3
1	0
3	3
27	0
0	469
1	8
1	469
2	0
49	24
0	24
0	0
3	0
1	153
151	16
0	150
1	0
0	0
0	0
21	0
3	0
1	0
0	0
3	0
4	0
100	0
13	0
1	17
0	17
0	0
0	0
0	0
0	1
0	1
0	0
5	0
2	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
4	0
1	0
5	0
0	0
0	0
3	20
8	32
1	12
3	0
5	0
0	0
127	0
1	0
343	0
0	0
3	0
38	0
1	0
18	29
2	0
0	0
102	0
1	0
2	0
0	3
22	0
0	0
2	0
13	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	245
0	40
0	227
7	357
0	161
2	188
0	26
0	0
2	0
0	1
0	0
0	0
0	0
5	0
4	0
2	0
3	0
3	0
0	25
0	119
1	30
0	214
0	404
0	403
0	388
0	213
1	382
0	134
0	389
2	136
8	0
1	136
1	0
3	0
2	0
148	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
14	0
3	0
0	0
1	0
1	0
1	0
3	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
73	0
3	0
6	0
1	0
0	0
0	0
2	0
0	412
6	285
0	402
12	572
0	134
8	9
0	587
1	0
6	0
0	1
0	1
3	0
2	0
9	0
0	0
1	0
7	0
0	0
0	0
1	0
4	0
8	0
0	0
0	49
2	0
0	68
0	50
0	20
0	67
0	0
0	0
2	0
1	2
4	2
4	0
4	0
24	0
3	0
18	99
0	99
2	0
3	0
0	0
0	0
1	0
3	0
4	0
19	0
11	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
6	0
0	0
6	70
34	242
12	172
7	0
0	1
10	5
9	0
2	0
1	1
3	0
0	0
188	4
0	4
0	2
0	2
3	0
1	0
1	0
0	5
4	5
0	4
0	24
0	24
58	24
6	0
1	0
2	0
2	0
6	0
1	0
1	0
166	0
4	0
63	0
2	0
3	3
2	3
0	5
20	8
1	0
0	0
0	0
32	1
0	1
6	1
0	0
2	0
0	0
0	2
0	2
0	0
12	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
351	0
0	0
4	0
2	0
12	442
4	442
0	0
2	0
2	0
5	0
0	0
3	0
40	0
8	0
0	0
1	0
0	0
1	0
0	0
84	281
0	281
4	0
1	0
0	1
0	1
0	1
1	0
0	24
0	92
0	88
2	74
4	22
50	24
0	0
1	0
0	0
208	0
0	0
3	0
0	680
1	55
0	336
0	348
0	0
6	646
2	189
3	0
0	0
3	0
0	0
0	0
0	0
3	0
3	0
7	0
2	0
13	0
118	0
10	78
4	78
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
4	3
0	3
0	40
0	45
11	42
1	51
0	41
0	14
4	3
5	0
1	0
0	0
308	99
0	99
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	740
48	740
1	0
0	0
2	0
0	0
3	0
7	0
18	0
4	0
3	0
3	0
13	0
0	0
0	0
0	0
3	0
1	282
0	282
5	598
43	598
1	0
0	0
2	0
0	0
38	11
0	11
0	0
1	0
0	5
0	5
0	2
1	0
4	0
0	0
6	1
15	0
4	0
10	0
0	0
2	0
1	0
0	0
446	1
1	4
0	0
0	4
0	0
4	0
0	327
0	341
2	214
12	47
0	145
0	299
6	295
0	240
2	0
5	0
0	0
0	0
2	0
0	0
7	0
5	0
5	0
1	0
1	0
1	0
39	0
219	0
6	7
7	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
1	0
1	0
4	0
0	0
12	0
1	0
7	0
595	0
0	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
2	0
5	0
1	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
15	0
1	1
9	1
3	0
0	0
0	0
3	0
2	164
0	56
10	164
11	0
0	0
12	0
2	0
3	0
5	0
0	0
0	1
0	0
0	0
0	0
4	550
1	226
1	550
0	268
0	268
1	0
8	0
0	0
0	0
1	208
1	3
23	470
0	10
11	159
7	301
1	0
2	0
11	0
10	0
2	0
1	1
27	406
4	180
8	226
3	61
12	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
3	0
3	0
4	0
3	0
0	0
5	0
0	0
2	0
3	0
0	0
4	0
3	17
0	17
0	48
2	25
5	59
2	101
2	33
0	48
3	0
2	0
2	0
0	0
2	0
0	0
1	0
48	0
2	0
1	0
0	0
3	0
15	0
0	3
4	3
2	54
0	54
0	0
2	0
1	0
50	0
2	0
4	0
7	0
3	0
0	0
0	60
48	210
2	210
2	0
38	0
7	0
0	0
0	0
1	0
4	0
2	0
3	0
0	0
2	0
2	0
1	0
1	0
3	0
4	0
1	0
4	0
0	11
3	11
11	45
8	45
2	0
3	0
1	0
1	0
1	0
1	0
0	184
7	201
1	104
0	69
4	13
0	184
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	156
1	23
10	158
4	4
0	156
0	46
1	0
0	0
6	0
1	0
2	0
2	0
2	0
2	0
0	8
0	31
2	16
13	45
1	0
0	0
5	0
0	0
4	0
0	0
5	0
0	0
4	0
0	0
1	0
0	0
30	404
0	103
7	414
8	446
3	232
3	0
0	0
2	0
11	10
3	0
0	2
0	8
0	0
4	0
1	0
2	0
0	0
10	0
0	0
2	0
1	0
2	0
1	0
75	0
1	0
1	2
52	1
1	3
0	1
5	0
9	0
4	0
1	0
3	0
0	0
0	0
0	2
2	2
2	0
4	0
0	0
1	0
0	43
0	53
0	101
0	38
0	96
4	53
0	98
0	99
0	2
0	0
0	0
8	0
4	0
0	2
0	0
3	0
2	0
0	1
1	2
9	0
4	0
3	0
2	0
0	0
0	0
1	0
6	0
2	0
2	0
1	0
10	0
1	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
2	0
2	0
5	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	3
1	3
8	0
0	0
0	0
0	0
3	0
1	0
18	0
3	0
0	4
7	4
4	1
0	2
0	1
11	0
1	3
5	3
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
57	0
4	0
0	0
62	0
3	0
3	0
2	0
8	1
0	1
1	0
0	0
0	77
4	77
34	0
0	0
1	0
0	0
286	123
0	123
0	15
0	0
0	16
0	1
0	0
0	0
8	0
59	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
18	0
33	0
3	0
3	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
2	0
0	0
4	0
3	0
0	0
0	0
4	0
0	45
0	45
0	10
0	0
0	0
0	0
1	0
5	59
0	1
0	9
0	48
2	5
0	1
0	11
0	47
192	47
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
10	0
3	0
0	0
1	0
2	0
0	0
1	0
0	5
4	5
0	1
2	1
0	0
5	0
0	0
23	27
0	28
0	28
3	0
8	0
0	0
3	0
3	0
3	0
0	0
4	0
1	0
3	0
8	0
9	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
4	0
3	0
3	0
0	0
1	0
3	0
0	0
10	0
0	27
0	71
44	68
8	1
5	0
13	0
2	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	37
0	63
0	47
0	0
6	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
7	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
2	0
8	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
9	0
0	0
3	3
1	8
0	5
4	8
2	1
3	0
1	0
1	0
0	0
71	0
2	0
0	0
1	0
4	0
0	0
1	0
8	0
5	0
0	0
2	0
150	0
45	0
33	0
1	0
0	0
4	0
2	0
132	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
4	0
2	0
0	0
5	0
1	0
3	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
11	16
0	16
4	0
3	0
2	0
5	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
9	0
1	0
7	0
0	1
1	1
1	0
0	0
2	0
0	0
3	0
3	25
1	25
10	0
80	0
3	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
10	0
1	0
4	0
0	0
1	0
5	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
5	0
0	0
17	0
0	8
1	8
0	0
34	157
2	77
2	164
0	109
0	0
8	0
1	0
0	0
3	0
1	0
1	0
0	0
58	0
3	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
2	98
3	276
20	374
0	2
0	0
1	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
9	5
3	47
3	0
1	0
0	12
0	0
4	0
0	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
6	347
0	182
10	331
0	0
0	0
1	0
1	0
0	0
11	0
2	0
4	2
0	7
0	7
0	2
4	0
1	0
2	0
0	0
0	0
0	0
3	0
4	0
0	5
1	5
0	3
1	5
1	1
0	4
0	0
0	1
3	0
66	10
1	10
3	0
3	318
1	205
0	178
2	118
0	0
1	0
2	0
1	0
2	0
0	0
1	0
9	0
2	0
0	0
0	0
0	0
1	0
6	0
1	0
4	0
0	0
1	0
0	0
5	3
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
448	39
1	39
0	0
4	0
4	0
0	0
1	0
1	0
0	0
1	0
1	4
0	1
3	7
0	2
0	1
0	6
1	13
2	0
1	0
2	0
0	0
9	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
33	7
0	7
0	0
1	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
5	0
1	0
4	0
0	141
0	111
0	74
0	104
0	0
69	54
0	54
0	48
77	0
114	48
0	61
76	61
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
9	0
2	0
0	0
0	0
0	0
2	0
15	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
0	0
6	0
20	110
0	45
1	53
4	31
7	65
0	0
0	0
5	0
1	0
2	0
3	0
1	0
2	0
6	0
0	0
0	1
2	1
1	0
0	0
11	0
3	0
0	5
0	4
0	3
0	3
6	0
0	0
2	2
2	0
2	0
0	0
0	0
2	0
6	0
2	0
0	0
0	0
1	0
2	0
2	0
2	0
3	0
2	0
1	0
0	0
1	0
73	0
6	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
2	4
1	0
2	4
0	2
3	1
0	0
14	0
7	0
1	0
5	0
67	0
0	0
0	0
3	0
2	0
0	0
9	0
3	0
3	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
7	931
0	627
0	932
8	820
0	670
0	889
6	0
3	0
4	2
1	2
0	0
2	1
5	0
2	0
1	0
0	3
0	3
4	5
0	0
0	0
2	0
5	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
1	4
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
3	0
7	0
3	0
6	0
7	0
0	0
0	0
0	0
0	0
1	0
5	0
0	2
0	2
2	0
6	2
1	0
5	0
5	0
4	0
81	0
0	0
1	0
0	0
1	0
0	0
15	0
34	0
1	0
1	0
0	0
5	0
0	0
1	836
3	740
0	714
3	6
7	0
0	925
2	873
