UniqueCount	AmbigCount
18	166
1	0
0	0
2	0
0	0
0	0
0	6
2	127
10	121
2	125
3	6
1	127
1	150
1	152
0	8
0	9
4	15
2	143
1	1
2	3
27	106
3	24
1	106
0	1
59	18
3	7
4	11
2	0
0	0
1	0
5	8
12	8
20	148
3	127
0	0
2	0
0	0
6	8
8	146
0	1
0	0
4	19
2	19
3	2
0	4
1	4
0	4
2	107
0	0
1	0
2	10
0	97
0	4
2	11
4	156
0	124
0	16
6	109
6	157
1	0
125	0
1	7
4	0
418	7
2	0
0	8
0	8
0	0
2	0
0	0
0	0
1	1
0	1
161	0
14	2
24	167
0	165
26	122
5	0
0	122
160	2
3	0
46	0
38	84
6	93
0	91
3	0
9	0
0	0
0	38
1	38
11	2
0	0
0	0
15	0
0	0
0	0
9	0
0	0
0	0
2	2
0	2
0	6
0	12
0	0
0	7
1	17
0	23
2	8
0	0
66	1
3	0
1	0
2	54
0	46
1	1
0	32
2	49
207	62
0	52
0	46
288	1
3	0
0	0
6	15
0	15
0	0
0	1
1	0
0	0
0	55
0	15
0	1
0	47
0	1
2	46
0	50
0	6
3	43
14	18
0	23
0	26
0	21
5	9
0	11
0	0
0	0
14	269
0	12
10	217
0	6
0	216
1	285
6	20
3	0
0	0
3	0
1	2
0	0
282	0
0	238
0	154
0	238
1	154
0	333
311	333
0	0
0	0
0	0
7	0
0	0
2	3
72	218
35	218
4	0
0	6
0	11
0	10
0	5
3	8
0	58
0	41
5	21
24	57
0	0
7	0
0	30
28	33
0	3
1	1
34	42
28	55
1	1
27	56
1	34
9	30
0	26
1	24
0	26
2	28
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	11
0	19
0	3
9	12
7	4
0	19
0	17
0	17
0	4
0	5
0	1
1	1
0	0
0	0
3	0
0	12
0	2
264	49
19	60
0	24
2	4
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
1	0
0	0
0	0
0	1
0	1
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	2
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
7	0
10	0
3	0
4	0
0	0
0	0
0	0
1	0
0	0
3	0
1	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
2	0
10	0
3	10
0	0
0	16
8	16
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	1
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	5
4	5
0	0
2	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	3
1	3
12	0
0	1
117	0
0	0
0	0
0	0
4	0
3	0
1	0
0	1
0	1
2	0
0	0
1	0
3	0
6	0
0	0
0	1
2	0
3	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
6	0
2	0
0	0
6	0
0	1
0	1
1	0
5	0
8	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	1
1	0
0	3
1	3
3	0
1	0
0	0
0	0
0	0
1	2
0	2
1	0
1	0
0	0
2	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
2	0
5	0
0	0
0	0
0	0
12	0
4	1
0	1
0	1
9	0
1	0
0	0
1	0
2	3
1	1
0	1
2	0
0	0
1	0
6	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
8	7
7	0
0	0
0	0
3	0
0	5
2	5
1	0
1	0
3	0
0	2
2	2
2	0
3	0
0	0
7	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
9	0
0	0
4	0
0	0
3	0
2	0
1	0
1	0
0	0
1	0
8	0
16	0
2	2
0	1
0	1
1	8
0	8
0	0
0	0
3	0
5	0
3	0
2	0
7	0
0	0
2	0
0	3
1	0
3	0
2	0
0	0
0	0
1	3
0	3
1	1
3	1
1	0
0	0
0	0
0	0
0	0
7	0
0	0
15	0
1	1
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	0
0	0
2	0
0	0
3	0
3	0
2	0
0	4
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
1	0
2	1
0	1
0	0
3	0
0	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
8	0
4	0
1	0
0	2
2	2
0	0
2	0
3	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
3	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
3	3
1	0
0	0
0	0
2	1
0	1
0	1
0	0
1	0
1	0
1	0
0	0
2	0
3	0
4	0
0	5
0	5
1	2
0	2
1	0
0	0
0	0
0	5
1	5
0	0
1	0
0	0
0	14
15	14
1	0
0	0
0	0
0	0
1	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
4	3
0	3
0	1
0	1
2	0
4	0
3	0
7	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
0	0
1	0
0	2
0	2
1	0
1	0
4	0
0	3
8	3
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
1	0
3	0
3	0
2	1
0	0
0	0
2	0
7	9
1	1
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
5	19
0	0
0	0
0	0
2	1
0	1
5	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
29	2
1	5
0	5
10	0
0	1
0	1
0	1
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
3	0
0	2
2	2
0	0
1	0
2	0
1	1
3	14
0	7
4	16
1	19
4	18
2	2
5	2
0	22
0	5
0	21
0	22
0	32
1	27
0	12
1	5
0	32
0	32
0	12
0	22
2	0
13	0
0	1
77	1
0	0
6	0
6	0
0	0
0	98
0	0
5	24
108	0
0	58
0	5
0	94
0	94
2	51
82	114
0	0
0	0
0	2
0	2
2	0
0	0
3	0
0	0
1	63
14	63
0	9
10	128
0	7
1	130
2	25
0	17
4	31
0	23
2	10
0	10
13	3
0	3
0	0
8	0
0	44
0	44
0	44
0	139
3	134
0	80
0	0
0	134
32	132
1	0
0	0
11	0
9	0
5	0
0	13
0	12
0	13
31	0
5	0
0	0
1	69
0	0
2	99
0	70
0	55
0	0
17	73
0	199
0	175
1	2
0	180
37	0
0	3
0	174
0	12
0	197
0	0
0	1
0	0
1	0
5	7
37	7
1	0
23	5
3	5
3	2
2	6
22	6
0	6
0	4
12	5
0	5
0	5
0	5
91	0
0	0
2	1
218	52
0	52
6	1
0	0
0	0
0	0
2	12
26	12
0	18
0	18
1	0
0	0
18	0
0	2
0	1
0	3
2	3
0	1
0	1
2	0
6	0
0	0
0	1
0	3
0	3
0	4
0	0
1	2
0	5
0	2
1	3
0	0
0	2
0	0
2	3
0	3
0	3
1	0
3	4
0	0
0	3
0	0
0	14
0	0
0	0
1	1
0	2
0	0
42	15
0	1
5	7
0	0
0	7
8	150
5	150
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	0
6	0
2	0
0	0
0	49
0	40
0	49
1	10
0	8
47	40
14	0
1	1
8	1
32	0
0	8
26	2
0	8
2	0
15	0
21	0
0	0
0	23
0	42
0	36
0	13
0	24
0	0
6	13
0	29
0	23
1	13
1	1
0	1
0	5
2	1
7	6
0	4
0	0
0	1
0	1
2	0
3	0
3	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
1	1
0	0
1	0
2	2
0	2
0	3
1	5
1	2
0	3
0	5
0	5
0	3
0	3
0	5
1	5
4	0
1	0
1	0
0	0
25	18
1	17
66	20
4	14
4	115
88	7
167	115
173	122
6	119
345	23
0	6
1	6
2	0
6	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	0
6	4
0	0
0	2
0	1
0	2
1	0
0	3
0	2
1	2
0	0
0	1
0	2
0	3
1	0
0	0
176	0
0	0
0	0
2	2
0	1
0	4
0	0
2	4
16	0
0	3
0	4
0	2
5	4
1	2
0	3
1	3
3	0
2	0
0	3
1	0
0	0
3	0
13	0
0	0
0	3
0	3
17	0
0	1
35	2
0	0
0	0
4	50
1	50
0	10
0	2497
3189	2401
3831	97
0	0
1	0
0	0
0	0
4	1
0	1
3	0
4	0
0	1
6	1
0	0
0	0
7	2
1	2
15	13
26	16
8	13
5	12
0	4
0	1
4	6
2	2
0	205
0	12
0	235
0	247
0	190
0	223
0	191
0	253
0	227
0	208
0	209
0	229
0	218
0	192
0	210
0	236
0	222
0	0
0	0
2	0
17	10
4	1
0	5
2	7
1	0
0	2
128	10
4	10
28	18
2	15
0	1
2	1
0	1
1	4
5	0
0	0
1	0
2	0
0	1
0	1
2	0
3	0
7	0
5	0
20	0
1	0
4	1
0	1
2	1
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
2	0
0	5
0	5
0	1
0	1
0	0
0	0
3	0
4	1
3	1
0	0
10	2
0	2
0	0
0	0
3	70
25	70
0	76
13	76
2	0
0	3
2	3
2	35
0	19
0	1
1	4
3	29
0	16
7	0
20	3
13508	0
0	0
55	2
0	102
86	102
0	12
7	12
0	5
10	5
0	1
0	1
7	1
0	17
0	38
0	9
0	46
1	11
40	96
0	0
0	4
20	92
6	0
3	0
34	0
0	1
3	1
0	1
5	0
49	31
2	3
26	315
0	12
0	205
5	228
0	360
18	2
1	0
2	0
0	0
0	0
2	0
0	0
48	0
0	0
0	0
0	16
0	11
1	19
0	13
0	18
0	8
1	18
0	0
0	0
13	2
3	2
1	0
0	0
6	1
7	1
0	2
0	2
1	13
0	12
8	39
0	6
0	1
0	19
0	11
62	38
1	3
0	10
11	30
0	1
13	8
9	24
0	21
21	13
0	9
0	10
10	0
9	0
0	2
0	3
0	0
0	0
0	0
12	2
0	0
0	2
1	0
0	0
30	0
0	0
3	0
0	462
1	1379
5	6
42	462
11	369
152	375
3	13
0	9
179	1391
0	5
5	11
0	3
17	217
3	217
0	3
0	435
153	434
27	323
0	10
0	3
1	0
6	0
2	4
2	4
1	0
3	6
21	3
0	6
3	2
0	1
0	1
0	1
4	1
114	0
2	67
29	67
4	3
10	0
4	0
3	4
0	3
0	3
1	4
0	0
0	2
0	2
0	0
0	1
0	1
0	2
0	1
1	0
0	0
0	2
0	0
0	1
0	0
0	1
5	10
0	12
0	10
5	2
5	0
0	0
5	0
0	0
2	2
0	1
0	1
0	0
0	2
1	0
1	1
0	1
0	1
0	0
0	19
0	0
13	0
1	36
0	25
0	32
3	123
0	130
0	3
1	0
0	0
2	0
0	7
0	8
0	3
3	3
3	3
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	0
0	3
0	3
3	19
4	5
2	19
0	3
0	3
3	0
2	0
2	0
0	0
0	0
0	0
4	2
2	3
0	2
0	8
19	124
1	4
23	122
0	130
0	3
0	0
0	0
0	0
0	3
0	40
1	40
7	67
25	60
0	4
19	29
2	8
0	1
0	7
0	67
0	13
0	0
0	0
18	115
0	0
0	1
2	47
4	7
0	0
0	0
4	73
3	117
0	0
0	0
2	2
1	2
91	0
0	0
22	16
0	1
0	16
0	0
0	4
1	4
0	4
0	4
13	3
4	0
1	0
0	0
7	16
5	162
0	134
0	177
2	3
0	168
0	169
0	178
2	0
0	0
1	1
0	0
0	77
2	77
0	3
0	4
0	4
0	2
0	4
0	4
0	0
0	4
0	3
0	2
0	4
0	0
0	0
1	0
5	21
5	21
3	54
2	3
0	54
4	5
0	0
3	0
9	0
6	0
89	0
0	9
0	10
0	7
0	3
0	8
0	0
0	9
28	39
25	38
3	0
0	2
127	3
4	1
0	0
1	0
3	1
1	3
9	1
0	6
1	4
0	8
0	4
1	3
1	166
14	2
34	166
0	0
0	10
13	10
0	3
0	0
0	18
0	18
35	0
1	0
7	40
13	40
10	236
0	236
4	15
621	247
10	0
0	7
0	24
11	24
60	54
19	53
1	0
80	0
30	0
3	2
4	5
48	4
0	2
1	1
0	1
0	1
0	4
0	83
0	0
0	1
0	13
0	2
1	2
0	4
1	0
13	95
22	0
1	4
7	4
3	0
2	16
10	0
0	44
19	14
0	44
0	45
0	0
0	0
0	7
1	7
2	20
3	20
0	0
1	0
0	0
0	0
0	1
0	1
2	0
9	0
0	0
11	0
2	0
0	1
1	4
8	4
0	0
0	60
48	61
10	54
4	60
0	0
3	7
0	0
5	0
0	0
3	0
4	139
46	223
2	223
1	0
1	0
64	0
1	242
42	211
0	242
0	18
1	0
1	0
4	0
2	0
0	0
3	0
0	0
2	3
0	2
0	1
0	1
0	1
0	0
0	0
0	12
4	29
4	2
11	105
1	105
1	0
44	0
8	0
0	28
5	3
2	4
3	29
0	11
0	25
0	11
0	25
177	0
0	33
17	33
3	234
0	234
0	0
138	0
5	0
0	35
40	35
0	4
0	4
44	1
0	14
0	14
0	14
0	3
0	1
0	2
0	0
0	72
4	72
1	0
48	1
235	102
0	91
3	11
1	0
1	0
1	4
1	4
0	0
1	0
0	20
0	23
0	21
0	27
2	18
0	26
0	5
5	5
0	16
0	28
0	19
3	23
0	11
0	19
0	26
0	20
0	0
0	46
11	46
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
1	2
0	2
0	0
0	4
0	3
0	1
0	2
4	0
2	0
0	0
0	5
0	5
0	5
1	0
7	0
12	0
0	0
7	2
35	133
16	130
2	127
2	30
3	7
5	142
59	114
8	1
0	1
6	23
1	22
0	0
0	0
0	0
187	3
2	0
1	1
0	2
0	1
5	2
0	1
0	0
0	1
0	1
1	9
0	0
0	0
0	0
2	0
343	31
5	31
4	0
5	0
3	0
2	6
2	6
8	0
15	5
0	0
0	2
0	0
5	6
0	5
3	6
3	2
7	0
3	1
0	0
1	1
0	12
0	1
0	11
3	27
16	22
0	21
0	0
0	0
0	2
3	2
2	0
0	0
30	9
3	9
0	0
7	0
0	0
1	0
6	0
3	0
3	1
2	1
0	9
0	8
0	7
0	9
0	6
0	11
0	31
7	19
0	30
0	0
6	19
0	32
0	30
0	31
0	31
0	0
0	0
1	0
1	3
0	0
21	4
5	4
0	0
1	0
0	0
0	0
4	0
1	0
9	0
1	8
0	8
0	24
0	253
11	257
14	105
1	1
2	24
7	24
4	1
1	0
190	0
2	0
2	126
53	126
1	0
10	263
1	28
57	291
0	8
1	3
0	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
0	0
8	0
0	0
2	2
0	0
0	0
1	2
0	0
0	0
1	0
5	0
77	0
1	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
3	0
18	0
8	0
30	0
0	0
0	0
0	9
0	0
0	0
2	7
2	2
0	0
0	0
0	0
0	0
1	0
2	5
1	0
0	1
10	12
0	8
1	5
3	0
20	0
0	0
30	0
0	0
11	11
27	10
6	1
0	12
1	15
0	556
1	507
0	343
4	532
0	343
0	0
5	0
2	15
0	126
0	126
0	119
0	33
0	0
0	99
0	125
0	105
0	134
0	20
0	97
0	98
0	117
0	93
0	92
0	24
1	0
0	15
0	0
0	11
2	11
0	14
0	29
1	8
0	14
2	1
0	7
6	28
1	30
9	22
0	17
0	1
18	0
0	0
1	0
8	0
18	0
5	3
8	4
13	0
0	7
4	13
2	1
0	6
3	3
1	1
0	0
0	8
21	8
0	0
1	59
0	37
1	54
31	63
0	58
6	0
6	0
0	0
20	0
0	0
0	0
1	0
0	1
3	1
0	5
0	25
0	34
3	0
0	7
0	7
0	10
1	5
0	4
0	12
0	21
4	3
0	14
12	0
4	0
3	3
18	3
0	0
5	0
186	6
18	6
9	237
0	0
0	2
325	236
0	0
0	1
0	1
1	2
0	2
0	1
1	2
3	0
0	0
3	2
1	0
0	1
1	2
1	1
1	6
1	4
0	2
0	2
0	3
3	1
2	0
2	0
3	0
0	0
0	0
5	0
1	148
0	148
6	0
0	0
1	0
6	0
12	0
3	0
1	7
1	7
11	0
39	0
1	5
0	5
0	1
0	2
1	2
0	0
0	3
0	3
1	0
46	0
0	2
2	36
0	159
0	150
0	159
0	150
0	2
0	13
0	0
1	0
0	0
6	0
0	0
5	24
2	6
0	24
0	2
4	1
0	0
0	2
0	0
0	0
0	0
1	0
0	1
172	1
0	126
0	124
0	4
0	96
0	0
6	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
16	0
0	0
3	1
2	16
12	16
17	33
7	2
12	33
25	0
29	4
0	0
0	4
0	3
0	4
0	4
0	1
1	4
0	1
0	6
0	1
0	3
0	0
22	9
7	7
3	9
0	0
7	0
0	0
5	0
0	0
0	0
7	2
0	2
0	3
2	3
19	0
0	2
0	0
0	0
0	1
3	1
0	0
0	59
0	67
0	66
0	61
0	69
0	59
0	67
0	58
3	27
3	27
0	1
1	6
0	12
0	1
2	15
0	0
1	1
0	1
0	1
0	1
2	0
5	1
1	1
0	0
2	3
8	0
1	3
8	0
0	0
2	9
0	262
0	293
0	132
0	281
4	52
0	144
0	140
0	232
0	1
0	244
0	91
2	0
22	0
0	24
0	25
5	32
0	32
0	1
1	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
25	0
2	0
0	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	6
0	6
2	0
5	3
0	0
0	3
14	0
0	1
0	7
118	10
0	2
39	1
0	0
289	0
0	7
49	7
1	0
155	0
2	0
0	0
0	0
0	0
105	86
1	0
0	3
2	82
0	23
1	86
0	23
8	139
0	139
1	141
0	139
0	137
5	50
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	3
1	4
47	38
0	7
0	21
0	16
0	16
0	38
0	4
0	4
0	26
0	4
0	2
0	0
0	3
0	0
3	0
0	1
0	17
0	105
0	109
0	21
3	0
5	0
2	0
0	0
27	2
0	2
21	47
0	46
2	3
0	21
1	0
0	25
5	1
0	1
1	1
0	1
0	0
1	0
0	0
317	1
10	1
3	24
17	24
0	0
2	0
0	0
0	164
0	140
0	150
0	144
0	0
0	165
13	198
0	169
0	158
0	154
3	0
0	0
3	0
18	1
2	0
0	0
1	8
0	0
8	0
1	0
2	8
0	0
0	16
9	0
2	16
0	0
0	0
0	1
0	0
7	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2	3
1	0
2	3
1	2
2	3
0	48
6	43
0	4
0	4
0	25
0	50
3	46
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
1	0
4	2
0	0
16	0
1	6
3	11
16	10
1	65
90	72
4	2
0	2
6	0
3	1
0	1
2	1
27	3
5	2
0	2
0	0
0	0
0	0
4	0
0	0
46	32
1	32
8	2
0	6
0	11
0	6
20	6
1	9
17	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
64	20
0	20
4	88
2	46
5	88
1	1
14	0
5	1
3	18
0	17
9	3
2	0
0	0
18	0
3	0
24	2
2	0
17	0
0	1
0	1
0	3
0	521
0	628
1	59
1	411
1	61
0	4
0	804
0	697
0	0
1	0
0	6
1	6
1	9
11	25
7	22
8	4
15	20
13	18
1	4
5	4
2	19
0	0
1	3
0	3
16	0
1	0
3	7
5	2
0	7
4	1
54	1
1	9
2	9
0	1
0	0
4	1
1	0
46	0
4	11
3	649
67	1014
3	368
8	0
0	0
0	22
2	22
5	18
0	0
0	0
0	0
8	26
4	78
0	15
3	65
0	60
2	0
3	3
0	0
0	3
0	0
0	2
4	3
1	3
0	2
2	0
1	1
0	133
94	611
5	20
1	100
0	78
13	599
1	1
2	4
0	4
10	0
10	2
0	1
20	1
3	0
0	0
1	0
0	10
1	1
5	11
0	2
0	0
3	1
0	0
0	1
3	0
0	0
4	0
0	7
30	9
0	4
0	304
0	304
0	304
554	1184
0	297
520	1110
0	304
0	304
0	304
0	304
1	1114
0	304
0	0
2	0
75	164
0	119
66	910
0	14
5	465
0	865
10	34
1397	1555
5	5521
4156	3808
584	1472
2	0
1	14
0	13
1	9
6	0
3	7
0	0
229	0
2	53
0	2
0	56
0	1
1	5
1109	26
0	1
0	0
0	2
1	15
1	14
0	3
0	5
0	2
0	28
5	0
1	9
0	1
24	31
0	1
0	1
0	8
1	5
0	4
0	1
0	3
0	1
0	3
0	8
0	1
4	12
0	3
0	3
0	0
0	3
0	3
0	1
3	2
2	9
1	12
3	12
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
6	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	2
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	1
0	1
0	2
1	2
0	0
1	0
1	0
0	0
3	0
2	0
6	0
5	0
0	0
1	0
0	0
0	2
1	2
38	0
1	0
1	0
0	0
0	0
2	0
0	6
0	6
0	1
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
2	0
3	1
1	0
1	0
0	0
1	0
4	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
5	0
2	0
0	0
2	0
7	0
7	1
0	1
2	0
0	0
0	0
2	0
0	0
0	0
0	1
1	1
1	0
0	1
0	1
0	4
0	4
1	0
4	0
0	0
2	0
0	0
5	0
1	0
2	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
3	0
1	2
0	2
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
4	0
0	0
6	0
3	0
5	0
0	1
1	1
0	0
0	0
3	0
1	0
1	0
0	5
15	5
63	11
1	11
3	1
0	1
0	18
0	18
1	18
0	18
0	11
190	0
0	11
0	11
0	18
0	18
0	11
0	11
0	247
13	27
0	5
1	247
4	0
0	0
16	0
12	0
89	0
0	385
0	513
0	498
0	400
16	55
0	0
0	0
6	1
0	3
0	2
0	0
0	0
0	0
1	0
7	15
0	17
16	17
0	3
0	1
0	4
0	12
0	4
0	2
0	14
1	6
0	15
0	4
0	2
0	2
0	13
0	2
1	4
4	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
6152	9
3	0
2	0
2	34
0	0
1	6
19	40
2	0
0	0
2	0
5	0
0	129
170	132
0	10
0	1
5	1
4	0
3	0
20	10
16	10
1	0
13	0
18	1
0	0
0	0
0	0
1	0
6	0
9	68
9	0
10	51
7	17
6	2
0	18
0	9
0	20
0	18
0	1
0	0
2	0
1	0
3	2
17	2
1	109
0	108
5	56
0	109
1	247
15	247
1	49
0	1
47	3
0	2
0	1
1	0
16	0
0	36
0	36
0	12
1	11
5	8
2	0
0	0
1	0
1	0
0	0
0	1
0	1
5	2
0	2
4	1
3	2
0	2
26	9
0	9
0	0
0	0
0	6
1	1
0	0
0	3
0	10
0	10
0	10
2	9
3	1
5	9
0	1
0	1
1	1
0	1
0	4
1	5
2	81
0	13
2	81
14	15
0	0
1	32
7	81
0	2
2	80
1	67
1	8
22	0
0	0
1	0
13	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	31
0	1
3	42
2	41
0	34
35	36
0	30
1	3
1	41
0	3
0	0
0	4
0	1
2	0
4	0
1	1
0	1
0	1
16	0
9	32
1	37
58	37
0	0
8	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	158
31	158
0	1
0	0
0	0
0	0
0	20
2	198
1	164
0	198
1	118
0	119
0	34
2	14
7	14
6	18
0	17
0	1
0	1
0	0
10	1
5	4
4	52
0	23
86	72
0	72
0	69
2	3
8	70
5	3
19	68
0	55
14	55
2	16
32	0
3	51
17	19
26	45
0	2
0	1
0	1
1	11
219	0
1	0
3	5
0	5
3	0
12	3
0	0
13	4
10	1
0	0
92	0
15	0
3	753
0	80
0	241
4	72
0	28
0	63
102	751
0	239
0	80
17	274
499	328
0	4
1	61
16	61
35	0
1	0
0	0
0	1
0	3
2	2
0	2
0	2
22	0
1	0
0	19
56	19
85	0
128	0
117	8
0	8
10	9
124	9
0	0
0	0
13	0
7	39
1	42
2	42
0	1
3	0
1	0
33	0
0	0
0	0
0	0
9	0
13	1
3	0
0	0
0	3
0	2
0	2
1	0
0	0
5	28
2	29
0	25
16	28
8	0
3	0
0	0
0	0
0	0
0	4
2	4
0	1
0	1
1	90
0	80
0	5
0	17
6	81
8	69
0	13
9	8
0	1
0	1
0	1
1	1
0	1
1	1
0	1
0	0
1	0
0	1
1	2
0	1
0	5
0	0
0	0
0	7
0	6
2	341
0	0
7	5
116	341
2	0
136	1
0	1
0	1
141	0
5	0
5	0
0	3
0	3
1	166
0	159
1	92
1	304
1	248
0	2
1	1
3	5
1167	185
6	685
45	685
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	1
0	0
3	1
0	0
0	0
0	0
0	5
0	5
0	0
3	62
0	2
2	56
5	53
0	2
0	56
0	1
7	7
0	7
0	0
0	0
0	0
0	0
0	0
4	89
8	89
2	0
0	0
1	1
3	1
0	149
