UniqueCount	AmbigCount
0	90
6	0
0	96
0	10
6	89
236	183
0	34
85	167
0	14
0	218
15	344
342	0
254	0
254	0
0	102
6	0
1	496
211	72
544	0
12	0
6	1
0	104
404	483
1	187
10	0
0	122
280	99
14	0
1	0
7	5
0	0
511	0
2	0
995	245
71	4
12	1
0	0
0	8
168	50
61	0
0	4
1	1
0	2
29	26
2	17
9	26
0	46
19	5
11	0
0	157
16	36
0	0
16	27
129	788
0	134
149	60
0	2
0	0
0	0
0	0
0	0
30	38
418	122
12	38
4	0
0	0
0	3
0	0
47	796
0	7
29	62
2	270
0	88
152	152
10	132
274	160
2	6
74	0
11	180
203	501
280	0
0	494
0	224
65	0
0	0
1	0
2	3
26	6
5	174
0	4
2	0
0	3
10	26
0	11
34	158
19	183
2	1
0	41
4	0
228	93
0	0
157	59
1	0
0	61
2	26
25	129
3	0
0	0
0	0
0	0
0	131
3	54
1	59
1	5
0	0
0	101
33	15
95	5
32	2
0	0
1	2
0	0
3	3
0	0
0	118
0	0
1	1
0	0
22	158
13	124
15	113
2	184
0	32
35	0
172	3
1	0
0	31
71	75
0	38
4	72
0	5
22	0
201	0
6	135
0	2
89	50
12	533
4	12
1	1
79	165
3	1
69	85
7	23
873	3
3	10
3	0
0	149
1	4
6	3
176	5
88	53
0	39
0	0
0	100
0	0
94	0
305	14
134	209
1591	846
33	0
3	77
144	158
0	0
14	16
4	0
8	38
32	14
0	89
3	0
6	19
65	73
2	0
40	0
220	131
308	0
0	40
25	15
11	0
19	0
11	0
51	0
0	209
0	80
8	206
0	81
15	30
2	3
2	6
5	8
1	9
21	325
0	113
0	14
0	87
69	12
0	25
0	0
21	195
0	149
0	1
15	35
0	353
194	0
0	34
6	389
0	1
0	123
2	40
2	12
0	0
0	0
16	0
1	6
4	0
0	2
1	0
0	4
7	0
0	0
0	3
2	0
0	0
15	98
0	59
82	23
0	4
1	10
301	0
0	0
25	24
0	0
26	25
2	105
32	0
11	0
42	29
15	13
423	702
0	7
3	0
0	0
451	1790
0	198
2	0
0	95
2530	331
0	1
12	30
54	264
2	3
124	38
0	52
3	34
0	59
226	55
17	0
16	0
5	1
718	998
2	1
26	0
15	0
0	213
0	9
5	73
0	0
0	49
0	260
14	62
64	45
0	1
119	0
954	289
15	564
28	8
34	0
0	0
66	65
0	26
1	11
1	0
1	66
1	133
1	1
1	1014
0	56
83	0
24	37
160	58
847	231
12	11
19	9
1	34
41	29
1	199
0	5
18	206
22	133
5	8
10	0
26	2
0	0
158	149
28	33
58	0
0	35
46	443
83	42
153	944
69	31
51	23
0	549
0	1
40	155
0	0
0	0
6	3
33	85
0	420
154	56
252	82
0	74
1	0
14	72
213	65
0	80
352	36
90	36
4	19
2	34
26	0
0	0
0	0
0	0
4	8
0	0
0	0
0	64
0	0
0	0
0	0
0	22
1	2
1	0
33	18
4	28
2	33
11	112
23	12
76	51
9	25
1	0
41	14
4	0
14	174
9	0
124	10
5	349
121	0
458	0
115	1273
5	200
11	68
0	1
7	65
28	26
142	0
15	137
0	20
50	0
192	1
17	515
6	11
10	22
133	160
12	0
0	596
204	30
111	316
5	0
13	0
60	87
33	0
0	0
6	144
0	147
13	184
0	0
0	1
327	9
0	24
16	25
99	184
8	14
2	0
1	0
0	0
0	0
24	148
0	1154
10	6
7	32
7	154
354	24
20	3
106	91
22	12
0	58
0	216
7	78
180	0
126	30
0	0
0	3
0	99
0	0
0	0
5	59
0	0
38	95
0	0
150	134
0	0
0	0
1	73
0	0
10	91
0	231
0	8
35	41
9	7
28	22
10	245
0	482
0	6
2	8
16	507
2	0
60	0
30	8
63	14
0	0
79	11
195	2019
185	88
5	31
138	893
6	58
1648	0
561	103
3	80
4	0
0	22
102	240
147	26
1	52
2	32
33	25
46	0
8	0
11	286
1	6
3	14
114	0
0	0
69	43
68	11
0	0
5	47
0	8
14	0
2	0
136	363
1	94
4	105
7	95
0	722
1	0
5	0
8	44
0	120
1	0
26	263
0	39
7	44
0	0
463	7
0	0
0	0
3	18
4	8
35	11
103	73
0	21
2	77
151	0
56	0
0	0
0	165
183	42
0	801
0	5
0	0
0	22
0	128
0	424
411	187
49	0
167	107
208	107
68	0
188	0
10	16
6	31
2	27
1	102
22	2
11	1
23	110
198	46
30	17
33	0
2	0
2	0
2	0
2	0
2	50
6	121
1	0
47	0
27	70
3	21
0	203
0	7
0	3
21	23
2	0
3	27
0	19
6	232
13	0
0	0
16	41
544	11
106	19
146	0
0	24
271	263
0	300
9030	5
7	477
99	0
86	0
3	0
238	25
319	157
4	3
117	168
211	0
0	2
0	0
68	104
0	206
0	0
301	28
1	30
6	0
119	32
111	0
28	382
3	126
0	62
30	28
202	70
46	62
0	0
57	6
84	85
16	22
0	113
2	1
47	40
0	0
20	37
3	0
0	402
2	0
14	0
0	147
0	0
2	0
51	22
7	1
50	72
504	0
50	0
0	0
0	2
3	1
4	136
231	280
0	13
214	75
14	0
6	294
0	11
27	22
0	35
0	234
0	0
200	38
5	0
15	78
15	7
92	53
0	207
9	367
0	22
0	0
9	0
0	0
69	0
3	16
10	30
10	7
3	0
15	0
70	0
1	12
0	0
8	19
0	514
0	12
12	7
1	0
0	119
98	49
11	25
2	3
2	122
0	0
179	29
0	1
17	79
1	0
0	11
162	6
1	0
0	102
8	4
2	2
69	56
157	15
13	50
2	167
309	0
0	413
64	0
13	5
11	27
5	68
0	7
1	1
0	8
8	113
54	0
13	0
3	0
7	1
5	128
5	199
0	0
14	156
1	5
18	3
0	166
0	0
32	108
3	1
38	33
13	0
0	1
780	0
557	27
13	287
91	123
70	0
114	0
39	566
0	26
8	59
9	0
1	113
0	2
0	0
1	1
19	20
4	51
1	10
2	12
5	22
0	1
109	0
20	0
0	0
0	6
10	11
21	308
0	0
3	0
0	2039
11	0
0	0
121	470
0	0
0	51
2	0
0	3
0	562
3	0
0	3
1	24
101	11
81	39
32	0
106	24
0	3
11	57
676	432
122	9
5	11
0	54
5	21
15	6
0	235
1	0
0	0
1	1
235	79
99	535
1	1
10	188
18	12
10	129
0	90
0	1
0	0
0	0
0	13
0	18
20	53
6	4
21	1
363	2
0	259
0	0
0	0
0	158
82	21
19	49
3	346
1	1
0	28
14	217
78	20
9	42
275	792
33	0
3	7
2	0
22	9
188	0
30	55
243	63
589	35
159	84
353	32
159	59
0	2
38	10
2	346
5	2
163	0
6	0
87	37
41	302
0	354
63	254
122	737
4	18
2	2
2	0
0	189
0	443
324	132
22	59
5	3
79	73
81	8
34	0
0	6
65	64
0	0
32	1
193	87
157	0
150	15
0	17
743	0
11	0
22	25
45	334
475	802
0	46
325	315
3	47
23	0
0	7
0	9
24	99
11	9
47	0
1	2
9	405
4	65
1	0
3	0
0	0
0	2
165	263
0	97
18	0
4	1
143	656
21	40
1	2
24	0
1	0
1	0
7	0
5	3
1	0
9	392
13	341
4	0
0	0
74	66
1	0
24	4
0	21
28	35
71	0
0	1
23	72
0	8
4	6
139	0
1	0
0	3
0	81
0	26
0	65
7	77
273	0
14	82
2	301
0	0
1	291
65	46
144	2
39	1
13	0
16	0
250	0
1	300
0	60
630	41
498	640
51	88
0	48
22	0
0	0
0	0
13	1
10	39
0	174
4	2
130	185
6	0
0	17
1	1
0	103
102	32
0	213
69	182
1	0
325	0
3	198
42	260
0	60
0	114
79	63
601	1015
0	0
48	8
3	13
5	0
1	32
0	1
0	1
62	18
3	45
0	0
12	3
19	103
0	421
0	0
0	16
0	0
0	36
8	2
0	5
0	0
0	136
18	40
31	0
16	4
32	7
0	0
9	2
0	0
2	1
13	0
88	0
74	0
0	156
14	9
13	8
7	14
55	8
11	5
17	359
6	21
0	0
1	0
25	0
8	0
3	0
0	1
0	6
81	116
117	68
0	0
0	0
78	12
0	7
4	48
7	111
10	6
0	0
7	61
41	61
1	48
483	357
6	34
2	200
0	13
5	12
3	4
0	0
1	5
1	3
3	514
24	16
4	30
30	11
29	0
9	30
0	61
25	33
0	150
82	94
227	190
16	438
114	15
820	432
1	93
0	0
17	2
26	169
363	517
0	1335
133	150
4	0
3	33
160	18
312	0
1	0
4	1
106	143
0	0
5	104
2	0
0	227
409	2
133	1378
0	52
0	30
11	1
21	42
47	94
1	9
4	82
1	128
0	89
1	0
2	2
16	14
28	57
0	29
0	121
0	19
1	0
23	0
801	0
0	0
0	147
0	3
1	3
0	34
12	12
16	4
0	64
7	19
0	9
12	33
0	0
0	0
67	5
2	130
0	136
397	171
0	0
289	1
0	18
14	0
58	14
0	1
115	31
374	0
4	0
0	15
3	480
0	162
8	0
42	39
17	33
0	140
1	0
0	3
47	104
52	122
0	0
0	0
3	8
0	81
0	51
23	13
0	300
2	73
103	13
48	135
1	9
2	0
214	117
18	0
0	0
143	142
38	343
0	785
0	6
187	55
5	1
6	83
624	707
0	2
3	9
0	177
1	0
7	55
14	32
4	0
3	122
403	482
5	54
1	7
0	2
16	0
4	7
30	0
24	3
10	2
9	16
2	0
0	0
2	15
21	23
37	6
0	1
5	0
13	5
104	438
51	12
0	4
7	3
67	100
245	97
0	0
5	114
0	1
86	44
0	0
29	11
13	223
4	13
53	0
28	125
0	10
45	140
29	0
808	0
121	80
369	1702
1	0
0	88
0	0
0	0
93	74
0	0
0	2
0	23
0	4
0	0
5	1
44	113
1	0
104	794
26	0
22	0
2948	3025
20	279
3	27
53	75
123	43
513	0
4	11
577	174
1932	369
7	247
32	9
0	2
0	3
0	1
6	285
0	0
0	23
25	28
57	0
345	17
0	0
0	0
3	1
0	290
0	184
2	0
28	11
0	27
0	0
0	0
2	7
22	8
0	18
69	39
52	58
0	0
56	6
428	13
0	27
4	1
71	779
91	55
35	740
3	102
3372	234
345	52
22	0
0	4
25	21
0	0
119	31
0	0
0	2
0	115
2	139
507	33
0	67
152	0
3	21
0	39
13	604
8	0
258	52
145	32
5	88
0	15
12	91
0	0
35	0
9	95
33	374
4	0
4	1
36	121
13	28
327	695
1	3
18	175
113	70
33	49
47	52
16	4
25	54
0	0
488	0
19	6
4	0
0	27
30	59
0	135
3	50
0	95
8	1
36	290
0	0
0	84
78	188
2	3
0	2
12	0
45	157
0	0
13	0
145	0
13	2
65	87
172	70
445	201
865	391
18	5
2	0
140	12
1	11
20	35
0	0
182	38
0	91
0	38
81	1321
50	161
0	99
72	50
0	1
0	3
0	1
113	42
8	19
0	0
0	0
10	0
99	82
40	83
32	105
34	162
142	0
2	401
236	25
99	3
13	32
81	42
0	0
0	305
70	405
0	305
0	60
159	106
173	177
42	1
0	5
9	75
5384	0
82	38
0	0
0	2
5	27
135	122
1	0
2	0
15	9
67	79
0	0
3	1
3	2
14	6
8	1
1	13
9	3
2	1
68	0
5	0
0	0
5	95
25	516
0	47
0	1
600	115
2	0
3	0
59	0
40	18
67	16
1	7
0	61
40	0
0	0
0	0
0	0
0	0
0	0
2	10
310	18
1	48
0	0
73	57
0	210
92	0
31	28
97	80
1	0
198	0
0	0
35	0
28	32
28	201
63	87
3	0
1	4
6	0
366	45
24	8
0	0
23	25
4	653
0	2
2	0
0	3
70	0
13	217
1	1
189	7
0	24
2	0
0	0
3	2
10	35
1	79
30	36
0	1
0	153
13	150
0	2
6	1
9	0
0	0
34	5
55	5
3	0
234	9
33	56
64	0
4	40
13	33
95	421
5	438
7	17
19	3
44	69
1	52
67	0
0	20
5	84
0	58
1	61
182	36
12	0
25	91
0	0
0	0
74	5
47	68
29	0
6	0
1	0
4	3
16	5
0	0
44	387
20	1
146	70
80	166
0	236
4	4
33	16
0	3
2	29
0	0
2	8
1	0
0	0
1	1
0	0
3	9
63	0
0	114
4	4
105	236
38	113
1	0
16	56
0	0
16	0
9	42
0	1
13	13
110	0
207	25
39	62
1	5
36	25
66	68
0	283
5	0
0	0
1	0
11	0
0	62
1	248
0	73
4	1
4	7
9	235
7	73
0	119
6	412
0	4
1	0
1	0
524	326
298	80
29	81
0	50
0	2
9	8
22	11
80	122
0	10
3	52
662	494
62	108
0	189
8	18
48	5
97	0
51	42
29	1
32	0
11	37
17	38
2	46
30	24
146	0
6	0
3	0
10	0
6	7
2	1
1	0
0	0
7	69
2	46
169	6
26	136
0	97
11	28
53	0
1	0
0	0
5	0
0	0
1	267
25	0
8	79
176	196
8	23
0	0
0	0
0	215
0	0
17	0
2	44
72	0
79	17
88	17
3	354
116	143
4	0
8	0
13	252
16	31
0	7
0	0
0	10
7	9
0	241
32	0
0	155
181	0
1	0
0	2
5	2
223	0
0	1
1	0
2	0
0	0
0	1
54	25
0	31
111	69
7	16
0	3
25	13
1	3
980	1532
82	29
122	4
1	2
3	7
6	9
0	0
155	8
37	31
7	27
3	0
97	16
32	59
0	9
3	0
8	113
3	0
0	6
0	0
0	0
0	311
2	1
69	0
0	72
49	44
2	0
14	0
0	20
20	18
0	67
177	7
0	7
0	43
59	63
0	523
0	62
2	32
1	0
122	0
58	0
164	107
1	112
37	58
62	56
1	1
3	0
0	7
0	4
535	0
3	3
57	719
53	98
28	0
177	0
0	119
1835	3
41	12
12	55
0	0
27	60
0	1
41	32
7	11
3	63
13	58
64	38
685	0
46	218
0	0
38	50
7	17
83	101
119	166
0	6
0	84
0	0
7	0
16	18
1	89
43	28
52	47
61	42
13	247
0	37
0	0
14	0
0	0
9	88
0	2
0	0
2	0
4	1
64	0
191	0
10	0
8	16
5	0
256	183
11	123
154	0
74	19
0	0
4	206
2	16
26	107
103	115
62	0
0	0
0	26
0	0
1841	0
16	0
50	0
8	5
89	0
0	0
0	0
41	635
403	134
19	40
20	139
50	58
7	95
3	0
0	0
1	0
7	459
1	10
1	18
0	0
75	0
43	43
228	407
14	25
9	20
87	75
3	0
13	47
176	0
8	5
17	10
0	0
0	0
0	23
38	136
0	1
17	45
3	20
98	65
0	36
172	0
5	155
26	0
3	120
5	119
0	1
3	223
0	0
0	0
0	292
4	2792
3	2
7	129
0	1
0	1
360	284
0	126
5	15
5	0
0	181
150	1
11	42
2	2
56	143
6	19
0	0
0	201
6	75
9	130
314	19
9	35
15	35
3	28
0	1
20	152
49	78
0	103
1	135
0	0
1	10
0	2
0	2
17	92
0	0
0	99
2	57
1	0
0	0
11	77
416	35
6	24
3	10
0	24
20	156
180	217
0	93
10	48
255	0
22	148
36	28
14	17
59	133
2	0
0	29
129	67
0	74
1	0
71	67
10	530
221	117
254	558
0	56
56	5
0	76
1333	869
4	62
13	4
98	15
510	1380
36	33
29	10
0	116
2	212
3	1
0	17
6	89
75	0
451	230
24	15
6	112
32	31
0	0
1	148
96	175
30	0
296	333
124	55
5	0
191	119
20	0
19	14
28	5
14	9
1	23
36	62
0	147
565	142
4	9
9	53
17	69
65	25
40	244
0	5
3	1
0	1
217	96
0	27
48	0
18	0
122	0
5	43
583	32
0	0
10	104
182	0
0	1
13	85
132	0
0	10
36	51
1	4
168	8
0	0
0	0
3	2
0	0
23	427
178	242
10	71
0	159
0	42
70	198
15	0
204	200
0	1
5	17
0	79
127	124
0	16
25	28
338	153
53	1
0	29
2	0
11	27
2	0
3	0
1	0
0	0
27	0
0	0
0	0
12	0
2	6
7	7
5	0
4	0
4	50
48	530
11	23
0	6
0	0
4	21
0	1
0	214
0	4
0	0
1	1
0	25
3	123
5	4
37	1
0	27
5	16
0	212
2	38
0	32
54	0
74	22
2	0
838	415
0	0
0	13
0	228
26	113
1	0
6	0
1	13
0	1
0	1
84	82
0	48
41	1
131	88
26	4
6	0
421	54
35	104
3	0
2	951
0	321
28	4
2	0
14	0
1	3
5	1
22	7
7	56
354	519
26	2
472	789
8	0
80	0
29	44
82	40
53	31
0	0
3	15
30	7
175	123
620	304
30	28
92	135
101	324
50	35
3	15
0	66
40	100
345	91
0	61
38	161
3	26
6	13
109	31
231	0
131	74
10	0
4	24
52	22
3	0
1	0
0	4
0	103
0	76
0	0
4	332
22	0
0	58
13	0
2	0
11	24
0	17
0	0
1	0
51	52
0	24
0	170
6	0
132	3
151	23
2	0
0	0
0	10
0	13
0	1
19	9
11	2
19	14
2	175
2	0
18	13
42	9
2	0
2	0
113	78
2	39
0	4
26	248
104	174
0	185
0	1
8	1
9	0
0	3
0	0
4	15
38	82
63	64
0	215
4	24
0	25
1	11
0	0
2	11
0	37
0	473
0	1
1	39
0	6
1	6
0	10
3	18
0	45
55	105
184	66
0	0
66	135
176	0
64	308
0	6
8	67
17	225
10	0
0	52
0	78
0	73
0	23
5	0
0	116
11	0
0	40
0	2
2376	523
346	352
0	6
1	0
194	123
0	18
0	0
8	147
17	0
200	6
0	53
0	1
0	414
4	52
0	126
20	12
2	0
0	0
0	0
1	0
7	192
154	0
4	54
130	0
25	117
8	1
0	9
34	20
5	12
0	8
4	37
16	0
19	107
0	253
66	39
0	0
2	0
0	102
324	196
23	0
42	0
0	11
0	409
75	18
0	30
4	83
304	0
4	56
18	26
186	1160
76	0
28	63
174	0
6	26
1	123
6	17
1	14
0	0
1	143
4	310
53	13
59	114
8	15
4	32
16	9
0	0
0	0
49	0
8	151
8348	0
0	2
1	1
1	23
32	156
115	1948
6	1
0	0
0	151
854	752
170	282
35	54
4	1
138	66
2	0
7	60
1	4
80	91
0	185
2	684
6	0
0	49
0	39
269	123
85	156
85	0
134	110
0	380
1	0
1	11
0	0
17	71
0	9
38	59
1	35
5	3
2	1
17	0
1	0
3	0
0	146
71	25
62	78
0	25
307	0
2	2
1	0
6	45
0	7
0	7
1	11
1	0
502	151
145	37
25	0
0	2
0	0
1	0
4	1
27	26
1719	723
5	0
40	0
3	6
119	595
18	66
0	459
38	0
87	334
0	89
34	0
1	1
3	117
2	0
8	296
0	0
0	12
0	0
3	8
1	53
52	608
0	0
0	0
8	70
183	232
6214	232
5	17
3	0
110	0
4	24
113	0
2	0
4	1
0	129
286	76
25	63
3	14
4	83
3	27
86	29
2	87
0	21
0	0
401	113
155	52
15	174
28	80
10	0
49	6
0	80
13	26
162	55
2	0
0	171
0	241
16	28
20	211
112	0
0	101
171	14
0	206
300	431
0	63
0	0
5	622
10	1
0	106
4	0
15	37
86	176
141	134
171	33
5	382
0	50
26	137
13	0
13	53
0	0
20	4
0	151
32	111
51	0
0	176
11	35
90	75
38	25
0	5
2	0
2	0
6	8
20	49
0	0
24	86
1	16
181	9
23	258
16	93
6	98
24	901
208	98
0	3
1	0
11	0
43	616
19	0
56	0
0	5
143	82
1	0
1	5
58	25
118	6
38	15
35	549
49	0
1	26
0	47
23	95
1	14
215	264
5	30
26	79
112	29
0	55
0	57
0	22
0	47
0	38
1	6
0	0
3	0
5	6
0	0
0	4
1	37
22	18
138	0
427	585
0	193
5	310
16	35
0	6
1	0
24	17
1	0
0	66
0	10
115	100
0	0
2	0
0	3
73	17
1	24
25	35
2	1
10	178
1	0
19	448
24	14
0	9
268	233
65	0
0	11
4	37
20	46
2	0
398	474
8	3
17	107
25	42
51	91
7	64
2	114
12	66
0	0
0	0
5	49
0	165
1	68
88	28
68	6
43	402
20	194
9	48
2	2
0	0
125	0
27	43
13	63
1307	434
2	17
3	14
7	14
8	2
0	2
239	40
16	207
13	20
190	532
2	3
103	14
0	29
4	10
25	642
57	48
0	338
0	0
6	5
9	35
0	3
2	0
1	0
1	0
0	0
0	315
63	38
1	25
37	2
17	40
0	17
37	37
96	68
0	0
2522	0
15	94
9	6
28	21
1	12
640	1
24	175
16	3
0	21
0	77
6	2
0	238
14	103
1	113
4	0
35	337
0	12
0	0
0	0
320	618
0	1
480	1031
3	0
69	68
1	0
40	45
0	0
1	0
0	0
8	20
2	158
0	0
0	1
14	17
18	39
28	65
54	45
98	154
12	216
4	75
0	0
0	5
0	0
5	119
95	56
29	95
7	23
8	0
66	1
1	11
0	23
0	209
2	730
4	0
421	47
83	130
2	15
15	3
183	116
7	108
3	121
7446	16
0	174
53	21
0	15
610	0
13	83
3	150
1	79
102	0
7	0
0	2
2	0
0	0
9	310
178	0
48	0
55	1
3	0
35	61
0	220
2	27
86	39
0	6
0	0
908	304
0	10
53	30
50	0
3	11
6	5
121	47
9	0
0	14
37	12
0	0
9	51
8	115
25	36
0	0
23	1
0	6
0	354
1	75
18	264
80	85
256	118
143	155
4	0
2	0
9	0
191	0
0	321
0	590
1	156
0	55
0	109
49	73
91	118
55	66
205	140
0	0
0	0
73	0
70	0
0	0
0	0
0	0
96	0
1	0
6	8
5352	0
32	38
10	52
55	14
26	0
108	0
133	33
0	0
0	5
6	84
8	143
22	0
106	60
7	12
0	753
19	188
74	14
24	17
18	72
19	30
0	1
0	75
167	0
37	99
4	0
47	26
459	0
7	8
9	0
0	6
44	99
0	6
28	8
0	7
1	0
9	9
0	0
0	0
1	367
2	1
55	0
33	0
0	133
0	1
3	173
0	102
124	34
0	12
0	6
74	63
30	88
5	408
1	0
3	9
237	135
50	80
0	0
0	102
0	140
19	1
0	3
0	273
44	39
2	117
0	47
11	43
5	31
0	0
1	22
268	16
0	3
0	0
0	4
1	0
1	0
25	148
2	12
417	126
1	0
0	1
0	0
0	5
1	0
17	23
1	1
0	80
0	71
46	49
0	1
64	484
0	82
58	48
1	72
0	5
0	0
113	9
72	229
84	313
1	39
362	193
39	42
4	170
13	499
4	16
38	60
0	39
1	0
0	0
12	1
495	0
744	0
0	5
38	544
69	4
39	11
18	9
719	0
0	35
20	30
4	8
5	1
13	20
110	130
4	1
0	0
0	36
0	90
1	0
5	1
0	180
33	544
2	8
0	0
987	2
6	0
0	1
0	90
29	11
144	145
70	4
123	265
0	0
0	0
1	17
0	30
12	35
5	6
41	123
117	159
77	78
1	668
1	8
0	22
637	64
40	625
0	0
12	108
3	0
2	64
0	7
0	18
5	28
17	6
6	0
14	7
0	20
0	44
0	0
39	171
0	520
36	26
269	103
37	37
0	1
0	0
14	400
444	0
10	0
378	156
7413	67
0	2
0	52
44	3
0	334
7	3
0	6
55	28
2	0
0	45
0	747
0	61
12	48
6	13
50	0
0	19
5	113
100	21
0	3
0	269
2	111
1	4
0	97
2	585
172	191
301	0
12	385
9	26
79	167
54	28
14	4
202	0
307	0
3	0
0	2
0	0
0	49
0	0
21	44
2	0
162	0
0	0
182	83
2	142
6	6
4	111
0	2
2	25
0	3
9	127
311	26
0	62
0	0
0	0
0	0
57	0
11	83
10	0
0	10
0	2
0	34
9	2
0	0
1	6
15	11
31	180
18	54
0	186
231	61
5	0
11	0
0	0
0	0
0	249
0	1
77	225
9	53
97	0
7	11
70	0
200	72
18	22
3	92
8	0
2	96
0	8
1	8
0	0
49	395
9	0
1	1
3	63
94	67
120	225
3	8
2	0
0	0
2	52
18	74
0	2
4	5
7	58
23	39
44	380
0	123
30	4
1	0
28	308
0	12
93	110
0	34
72	87
95	463
228	6
356	163
59	0
184	0
10	0
3	0
2	0
0	0
0	0
26	18
2	166
0	5007
172	12277
105	702
12	31
0	17
20	208
0	1
1	2
643	0
0	34
9	1
30	100
26	137
13	8
37	80
0	0
0	0
0	0
1	150
90	0
0	7
1	0
28	109
22	19
0	5
0	0
15	227
43	241
0	87
0	309
0	40
229	0
8	64
6	0
3	0
0	0
2	223
0	17
0	15
230	115
0	13
22	14
0	36
5	2
12	0
1	517
2	237
1	35
29	21
42	71
4	106
10	53
7188	3154
0	0
2	88
40	28
60	107
70	418
68	2
182	0
24	21
3	2
0	0
143	0
121	0
98	33
30	80
271	89
0	0
0	0
1	0
0	3
48	0
1	0
0	108
11	302
28	9
0	0
55	99
5	64
19	7
0	778
5	3
1	631
83	41
117	1
3	56
2	0
0	39
136	172
1	17
14	21
0	152
360	0
32	224
140	259
6	1
4	5
121	228
11	31
14	16
0	1
1	0
5	2
269	21
701	0
18	51
13	0
3	39
10	134
62	50
6	1
4	60
1	5
0	7
2	0
14	17
0	48
0	1
0	44
0	0
0	5
24	32
0	51
0	100
1	173
0	399
4	0
2	25
68	62
3	0
7	174
6	24
0	624
11	3
1	0
14	463
0	34
93	0
4	101
24	0
0	17
3	94
0	289
0	0
0	0
0	28
1	1
19	163
39	20
5	1
0	167
2	0
0	2
0	0
0	111
18	829
9	210
77	24
0	149
5	4
1	48
67	142
42	18
16	19
35	31
170	3
8	9
1	0
17	0
0	0
0	174
4	226
13	32
1	2
0	1
22	41
12	62
134	249
0	4
0	0
9	34
2	297
61	180
14	56
0	37
2	43
38	0
10	0
0	0
0	16
150	15
66	0
6	21
12	0
227	561
31	37
0	206
14	97
0	2
0	43
0	4
0	0
41	0
283	0
32	117
0	14
14	0
9	7
4	77
11	146
45	13
5	5
26	38
0	90
17	15
6	0
1	0
18	4
4	56
2	16
19	68
161	6
0	6
0	105
0	0
0	3
171	278
68	156
2	3
1	3
0	6
0	0
1	0
12	17
2	91
0	7
17	79
30	17
8	2
46	2
1143	3445
287	234
19	0
1	0
1	0
29	28
48	28
14	3
1	0
1	0
32	238
0	0
2	0
0	0
0	85
42	573
88	64
1	113
3	0
3	100
0	581
1	0
0	133
0	301
7	210
0	74
4	0
12	17
4	0
10	0
3	74
16	5
439	144
0	0
0	88
125	130
3	671
2	28
122	232
2	1
477	88
4	0
2	2
131	285
56	209
1	0
5	19
0	1923
0	0
1	0
0	0
13	53
68	398
4	401
2	0
6	48
0	0
0	444
0	220
20	111
70	13
52	32
184	6
57	21
19	127
34	149
9	211
14	100
127	58
101	110
3	31
17	13
0	9
0	2
55	0
46	25
0	136
94	91
1	1
533	178
39	0
11	6
4	15
0	1
5	2
0	5
0	0
3	44
25	9
14	0
0	3
4	0
110	627
585	11
166	244
13	14
0	1
0	0
4	8
10	0
49	57
0	22
0	0
87	477
4	0
0	5
5	19
11	39
0	0
0	31
4	30
0	1
32	1
47	0
0	0
2	0
0	516
11	35
69	79
6	114
36	0
336	154
1	27
0	19
0	0
22	0
84	83
182	68
0	29
155	107
0	350
422	4
125	29
20	5
99	4
0	65
0	0
19	90
1	0
41	289
1016	0
1	12
0	61
12	2
354	137
19	0
2	6
36	11
81	25
0	19
1	81
20	321
7	164
23	124
0	0
63	68
10	120
77	31
1	39
0	0
82	109
0	0
3	12
0	1
0	40
0	116
0	0
16	59
0	0
1	0
188	95
17	265
0	2
0	0
101	144
0	144
0	0
1	22
0	41
0	2
10	91
4	0
10	49
0	0
10	0
26	0
5	25
59	136
252	416
1522	433
29	131
2	23
10	81
4	22
7	0
0	59
0	0
177	302
24	9
1	46
0	0
43	6
18	19
4	0
0	64
16	150
0	380
0	0
0	35
200	39
14	69
10	20
0	73
3	51
58	18
0	0
0	2
4	54
303	0
3	0
3	9
0	36
0	14
92	397
0	96
23	0
35	86
205	192
0	17
356	17
3	0
4	1
0	0
31	95
0	33
8	0
84	149
0	134
221	165
14	6
10	6
7	3
59	62
31	0
158	59
295	0
201	0
99	80
841	4
0	37
141	42
44	0
3	326
64	305
25	1
45	125
127	23
0	31
30	31
17	0
2	52
0	91
118	0
32	136
0	136
5	1
4	1
0	1
18	0
3	12
0	2
0	2
26	37
11	196
23	25
0	347
1	9
5	0
24	26
44	25
0	73
20	191
4	3
23	34
62	0
2	4
0	1
1467	95
649	0
23	0
13	7
18	9
3	1
0	0
380	0
0	157
31	41
0	2
0	2
0	41
0	0
4	13
86	0
5	37
477	510
7	0
0	2
0	0
0	1
5	38
7	0
0	55
107	319
94	76
0	0
15	102
0	1
4	0
0	4
1357	5
60	19
12	17
0	0
9	2
6	1
1	148
0	0
1	1
35	0
33	57
0	75
322	119
27	607
2	17
318	452
59	51
22	1
25	0
12	36
19	164
4	664
81	108
0	0
141	0
0	344
0	0
23	0
5	32
7	0
7	10
4	50
2	193
128	253
182	1
4	112
2	26
30	4
146	888
0	53
219	115
0	0
2	0
0	0
1	108
0	314
1	3
1	19
45	104
23	0
0	0
12	82
191	9
79	0
92	0
115	61
6	59
6471	304
27	22
11	22
4	2
0	23
13	0
43	2
0	72
0	204
13	31
26	196
24	0
25	0
20	11
1	3
5	0
39	9
0	0
1	8
0	1
8	78
0	0
52	0
30	15
28	25
0	4
2	0
7	133
0	99
110	12
15	9
10	54
28	23
42	69
19	3
0	4
78	1
