UniqueCount	AmbigCount
10	392
0	30
0	4
5	2
9	13
0	13
0	2
1	1
0	7
0	0
0	7
0	503
1080	507
0	4
2	7
0	7
0	7
0	7
1	0
14	0
0	1
0	24
2	130
0	274
1	213
0	0
1	0
1	0
0	1
0	1
0	1
119	0
0	1
0	1
0	96
0	12
5	6
459	85
0	11
0	95
0	5
10	0
0	0
9	0
0	0
1	0
0	0
1	2
0	2
3	0
1	1
0	6
1	7
0	0
3	0
0	0
2	1
0	1
0	394
0	384
0	134
0	20
0	384
2	448
0	128
0	73
0	455
0	0
0	4
2	3
3	0
2	0
1	0
0	0
8	0
0	56
0	134
1	60
0	98
0	145
0	121
1	96
0	33
0	2
2	0
0	0
0	96
1	96
4	0
3	1
0	234
4	104
0	0
8	247
1	36
0	36
5	12
1	220
2	245
0	193
12	238
0	0
1	0
0	0
0	0
0	1
1	0
0	2
0	2
0	9
4	51
0	51
1	9
0	0
0	0
2	22
1	25
0	0
3	38
0	13
81	0
0	27
0	4
0	2
0	36
4	41
1	3
0	39
0	24
2	3
0	0
3	0
10	0
10	0
0	15
36	16
0	1
0	0
0	174
113	174
0	0
0	1
0	1
4	0
0	120
0	191
0	120
0	191
6	0
30	10
0	10
0	97
0	33
0	175
14	10
0	94
1	0
0	1
0	2
0	38
0	108
0	136
0	164
0	15
0	15
0	15
0	10
0	7
0	13
0	8
0	10
5	14
0	10
0	10
1	0
1	0
0	0
1	0
0	0
2	0
0	0
36	81
0	27
0	0
0	0
13	81
0	0
3	0
4	21
1	29
0	8
4	5
0	20
0	0
0	0
1	0
7	0
0	0
0	1
1	4
0	0
0	1
1	0
0	2
0	1
0	1
1	1
0	4
0	1
2	2
0	0
0	2
0	4
1	2
0	0
0	0
1	0
4	0
0	24
3	24
9	36
1	6
7	31
0	71
0	72
0	10
0	30
0	39
0	5
0	78
0	37
0	10
1	4
0	74
0	48
0	0
0	38
0	71
0	0
0	71
0	15
0	30
0	81
0	45
0	28
1	0
0	79
0	41
0	42
0	89
0	79
0	9
0	5
0	54
0	31
0	84
0	96
0	26
0	84
0	91
1	3
35	0
0	0
0	0
0	3
0	160
0	159
0	168
3	140
0	180
2	16
0	135
0	7
0	155
0	127
0	157
0	148
5	0
0	2
25	2
4	0
0	0
5	0
4	0
54	27
0	27
13	0
0	1
0	6
1	7
184	0
2	7
0	0
1	7
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	1
8	1
0	12
0	12
3	0
0	3
14	2
2	5
4	29
0	2
0	28
0	3
0	3
0	1
0	3
0	0
0	0
0	1
103	2
4	2
0	0
3	0
3	0
2	0
0	0
0	0
0	0
4	3
0	3
0	11
0	11
0	0
0	27
0	0
34	27
9	0
0	2
7	20
1	1
0	9
3	9
0	0
35	525
10	525
0	0
0	0
1	0
0	0
1	1
0	1
2	0
0	5
0	5
5	0
6	45
0	24
0	21
29	0
217	0
0	21
0	220
0	215
0	211
0	0
6	46
4	46
0	0
0	0
2	0
2	3
3	3
0	83
1	69
0	195
11	2
0	3
0	120
0	7
0	156
17	86
0	0
4	0
0	1
1	5
0	12
0	23
0	21
0	18
0	16
0	10
0	17
0	28
0	23
1	0
1	0
0	101
0	0
1	88
2	1
0	35
1	95
12	93
2	44
0	0
0	17
0	50
0	1
0	45
0	17
0	6
0	50
0	45
0	0
0	1
0	1
0	0
0	0
21	13
4	13
0	85
0	4
0	45
0	4
0	17
0	1
1	13
0	72
0	0
0	18
0	4
0	23
0	86
0	6
0	91
1	60
0	4
0	5
0	5
0	2
0	1
0	1
0	0
0	1
0	8
0	8
0	2
0	0
0	0
0	1
0	1
38	0
0	892
0	892
7	86
0	1014
0	447
0	1010
0	14
4	5
0	8
0	1010
25	219
1	1
0	1029
0	1029
0	2
0	0
7	0
1	1
1	0
1	0
0	1
4	1
0	0
10	0
1	1
0	4
1	2
15	3
1	1
1	1
1	1
0	4
0	2
1	0
0	8
15	10
0	31
0	0
1	32
3	23
0	0
1	1
3	0
0	0
35	334
0	204
0	326
0	232
0	1
3	1
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
58	18
8	10
2	0
81	0
0	8
2	0
0	0
5	0
3	13
0	15
1	12
0	10
50	13
0	13
2	7
93	7
0	118
0	96
0	94
0	116
0	0
0	0
0	0
1	0
3	0
1	0
2	0
6	0
0	0
4	0
17	4
216	0
0	22
0	14
0	24
3	5
0	16
0	0
1	0
0	0
1	0
31	125
35	96
13	125
43	46
0	0
2	0
153	3
0	3
5	0
2	1
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	1
0	0
0	4
1	2
0	1
0	0
1	0
0	0
0	1
0	1
2	0
2	0
3	2
15	9
0	6
0	1
7	1
7	0
6	5
0	5
4	49
0	49
0	0
12	0
18	0
4	0
0	0
0	0
6	42
0	42
9	207
0	3
0	0
0	210
9	113
13	207
0	4
0	5
0	101
20	153
4	45
0	108
1	1
0	0
1	1
1	1
0	0
0	0
0	0
0	1
0	3
2	2
1	11
0	4
15	10
0	7
1	8
0	7
0	12
0	12
2	3
0	8
0	7
0	5
8	10
0	3
0	0
1	0
2	0
14	0
2	0
0	0
4	3
0	3
0	3
1	0
2	5
0	5
0	5
8	0
0	2
0	7
38	183
0	114
5	4
0	322
0	14
8	13
0	325
0	110
1	203
0	113
0	170
0	170
0	170
0	170
0	0
0	0
3	30
0	37
7	37
9	0
25	0
3223	2
7	0
3	0
0	1
11	1
3	0
6	0
0	16
0	6
0	12
0	0
2	0
0	662
0	964
0	964
2	613
0	599
0	965
0	662
16	5
1	823
0	790
0	8
0	0
0	0
1	0
0	0
0	0
13	0
2	496
18	274
0	674
5	21
0	0
3	0
1	1
0	1
0	305
0	325
0	301
0	281
0	325
0	281
0	301
0	305
1	0
0	0
11	0
1	0
0	18
1	16
8	5
1	8
5	16
1	0
0	2
12	2
0	37
0	37
0	31
0	27
2	26
0	34
0	26
0	0
0	0
0	0
2	0
0	0
2	0
3	0
23	1
0	0
0	0
0	282
1	273
0	2
2	159
0	16
0	79
4	244
0	275
2	1
0	294
1	1
0	3
0	18
0	9
0	77
2	0
0	0
9	0
1	5
200	4
11	6
0	115
0	15
0	3
0	114
0	70
0	16
0	0
1	0
0	0
0	1
0	1
1	0
2	44
1	64
3	4
1	1
1	44
10	64
0	0
0	0
1	0
0	0
18	0
3	5
13	9
6	3
0	0
0	4
7	25
13	25
0	2
0	2
0	50
0	45
0	1
5	43
0	5
7	30
1	51
0	0
0	0
1	0
0	0
2	0
2	0
0	13
44	14
0	32
0	19
0	25
0	23
2	4
1	0
64	0
0	0
22	1
2	0
0	16
0	0
7	16
0	11
0	1
0	1
7	0
3	12
2	0
20	17
0	14
0	0
0	13
3	4
0	2
0	323
15	56
0	337
0	168
13	334
0	111
0	171
0	124
0	342
0	37
2	162
4	2
0	0
0	1
3	1
0	0
0	0
6	0
5	3
0	3
0	5
0	3
0	3
2	5
2	0
28	6
0	171
1	22
0	26
0	83
0	171
0	31
0	14
0	25
2	23
3	19
2	3
2376	25
0	0
1	0
3	0
0	0
0	0
0	0
15	0
0	0
3	39
1	40
0	40
19	2
0	6
0	6
0	6
1	0
1	0
0	5
0	5
0	0
3	0
0	0
0	6
7	6
3	3
0	0
0	3
1	0
2	0
6	0
23	0
1	1
0	0
0	1
490	3
0	0
0	0
0	0
40	80
40	80
0	13
7	13
0	3
2	3
0	0
0	6
7	6
0	0
0	2
195	3
0	2
1	2
0	0
3	13
0	13
0	0
0	1
0	1
3	0
5	0
0	0
23	24
0	24
1	0
10	51
34	51
0	0
0	0
3	104
129	159
4	55
3	1
2	0
6	1
1	1
4	0
0	0
10	0
2	0
1	2
0	8
0	3
0	42
6	47
0	12
0	1
0	86
0	86
8	10
0	68
0	68
3	0
2	0
0	0
2	0
0	1
0	1
0	0
0	1
0	1
0	6
0	6
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
13	2
0	0
2	0
3	0
0	0
5	0
0	5
0	5
2	4
25	47
0	47
0	7
0	0
0	0
2	0
3	0
1	1
0	1
1	0
0	0
0	0
3	26
3	0
2	1
0	1
0	0
0	0
4	1
1	0
0	0
2	0
3	0
1	0
0	0
1	1
0	1
5	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	1
0	1
2	1
0	1
2	0
1	0
0	0
0	1
5	1
1	1
0	1
1	0
2	0
4	0
4	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
4	1
0	0
0	0
0	0
0	1
0	1
0	0
0	5
1	5
0	5
3	1
0	1
2	0
0	0
0	0
0	0
5	0
1	0
0	0
2	1
3	1
1	3
0	0
2	0
0	4
0	4
0	0
1	0
0	0
34	0
0	4
2	4
0	0
7	0
0	0
4	0
1	1
0	59
0	5
4	5
3	2
0	2
0	0
117	0
23	0
6	0
0	9
2	0
1	0
0	3
2	3
1	0
2	0
0	0
0	0
0	0
0	0
4	0
6	0
1	0
1	1
0	1
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	2
0	2
0	1
0	1
5	0
0	0
0	0
1	0
0	0
0	0
0	1
6	1
2	0
0	0
3	0
4	0
6	0
1	0
0	0
0	0
5	0
1	0
3	0
0	0
2	0
1	5
0	3
0	0
7	0
3	0
0	0
0	0
4	0
0	1
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	26
0	26
83	0
4	0
3	0
1	0
0	1
4	0
0	0
4	0
0	0
0	4
0	4
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	15
1	15
1	0
16	0
5	3
0	3
1	1
0	3
0	3
0	0
2	1
1	2
0	0
5	2
0	0
0	3
0	4
0	4
0	4
0	5
0	3
0	0
0	0
0	0
0	0
19	0
0	3
0	3
2	2
0	2
6	2
1	2
0	0
0	4
0	0
2	3
0	0
0	4
0	3
3	7
1	7
2	2
0	2
2	2
3	0
0	0
0	1
0	1
0	0
7	0
0	0
1	0
3	1
0	1
1	0
0	0
0	3
1	3
2	0
1	0
4	0
3	6
7	6
3	0
0	0
0	0
0	1
2	0
1	0
2	1
0	0
0	0
0	1
3	1
1	0
3	0
0	0
0	6
6	6
0	0
2	8
4	8
8	0
5	0
0	4
2	4
12	2
3	2
0	1
0	1
22	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	0
0	4
0	4
0	0
3580	7
0	3
0	3
0	7
19	7
0	1
0	1
0	0
0	0
1	0
0	1
0	0
0	1579
0	1579
4	53
0	1578
0	1579
0	1579
0	1579
13808	74
0	1578
0	1579
0	1579
0	1579
0	1579
0	0
2	0
6	0
0	0
1	0
1	0
0	0
0	2140
0	2140
0	2
0	0
2	2
0	1
0	1
0	0
0	0
0	0
3	0
2	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
3	0
0	0
0	10
0	10
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
3	0
3	0
1	10
0	10
0	1
0	0
1	0
1	0
1	0
0	0
1	1
0	1
3	0
0	1
0	0
0	1
0	1
8	1
9	0
0	0
2	0
2	0
2	0
1	0
0	0
3	0
0	0
2	0
0	3
2	3
0	0
1	0
0	3
0	3
5	0
0	0
0	0
1	0
0	0
2	3
0	3
6	0
1	0
0	1
0	1
6	1
2	0
6	0
0	0
4	0
15	0
18	0
0	0
2	0
3	0
0	0
1	0
1	0
0	3
0	3
9	1
3	0
0	2
0	2
2	0
4	0
0	0
0	0
0	0
0	0
2	1
1	1
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	2
0	2
13	0
2	0
4	0
0	1
1	1
5	0
0	0
0	0
0	0
0	0
6	0
2	0
3	0
0	0
5	0
0	0
13	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
14	0
0	14
1	13
0	8
16	0
4	0
3	0
2	0
1	0
2	0
26	0
0	0
0	1
0	1
3	0
0	0
10	0
0	11
0	6
0	5
0	4
6	4
0	0
0	0
2	0
2	0
0	0
13	0
2	0
2	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
1	0
10	0
1	0
0	0
1	0
0	0
2	0
3	0
1	7
0	7
1	1
1	1
0	1
0	1
3	0
6	0
5	0
0	3
0	3
1	0
0	0
1	0
0	0
2	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	1
0	0
3	0
4	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	5
0	5
6	0
0	0
2	3
2	5
1	3
0	3
1	0
4	0
8	3
0	3
2	4
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
3	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
5	0
1	0
0	0
9	0
0	0
0	0
1	0
2	0
0	1
2	0
14	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
4	3
1	3
0	0
3	0
0	0
1	0
0	0
0	0
3	0
5	162
0	97
14865	182
1	0
0	0
0	0
230	170
0	43
0	42
0	42
0	176
6	178
0	43
0	42
0	42
178	212
0	0
3	1
0	1
0	3
1	3
7	0
0	105
21	1662
19	23
70	1847
0	1016
1	594
25	5
0	652
0	467
3	781
13	1495
2	1
0	959
0	781
0	622
0	439
9	763
1	0
0	2
0	2
0	0
2	0
2	0
0	0
0	0
156	0
2	0
290	2
38	0
53	59
79	59
4	0
0	0
10	0
0	0
0	0
92	7
0	2
0	73
0	24
0	84
4	5
43	5
0	26
1	20
0	14
14	0
1	0
0	0
0	5
0	7
0	2
12	8
0	2
0	0
0	0
0	0
0	4
0	5
157	5
40	4
1	0
0	0
8	0
55	0
0	36
0	31
5	4
0	0
0	23
15	51
0	36
2	28
0	78
0	78
0	78
0	78
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	2
0	1
0	0
0	1
0	2
3	2
1	1
1	2
1	0
1	0
4	0
0	96
1	107
11	35
1	4
0	62
0	0
0	51
13	17
6	17
0	0
0	0
41	0
0	23
4	41
1	22
1	22
0	23
2	31
18	23
0	0
0	22
1	42
31	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	2
0	2
2	0
0	0
0	0
5	4
1	4
0	26
0	364
0	382
0	373
350	427
0	368
0	377
0	34
0	37
0	29
0	37
0	2
0	0
0	5
2	0
0	0
0	0
1	0
11	0
7	0
1	2
0	2
8	0
12	214
0	3
66	4
3	215
0	2
4	212
0	2
0	4
0	5
2	79
0	7
0	90
9	173
4	131
202	304
2	0
0	0
1	0
46	2
31	2
0	2
0	2
0	0
8	0
1	0
2	0
2	5
0	2
7	7
0	51
10	64
0	64
11	22
1	167
0	220
0	196
0	0
2	0
20	37
2	15
18	22
5	12
0	12
0	0
2	0
0	0
1	0
1	0
2	0
0	0
4	5
322	423
0	215
1	191
0	27
12	383
11	223
0	182
0	30
0	387
0	0
0	0
3	0
1	0
2	0
7	0
1	0
0	4
1	4
0	10
3	10
0	7
2	0
0	3
0	99
0	358
0	88
0	99
0	88
0	242
0	271
1	16
3	3
5	249
0	350
1	0
0	0
0	0
2	0
0	0
1	0
2	1
0	1
0	0
2	0
17	9
0	9
0	15
4	15
18	0
27	0
3	9
0	9
85	0
0	3
0	3
0	3
0	3
0	3
17	62
0	88
0	89
0	3
104	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
4	0
3	0
6	0
0	0
0	0
0	3
0	3
0	0
0	4
0	4
0	2
0	2
0	0
0	0
0	56
11	56
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	43
0	43
0	45
0	43
0	43
0	44
0	43
0	43
0	44
18	31
19	22
251	93
27	2
20	26
3	0
0	43
0	45
0	44
0	44
0	43
9	55
0	44
0	44
0	45
0	45
0	44
0	44
0	45
0	43
0	43
0	44
0	44
0	43
0	45
0	43
0	44
0	44
0	44
0	45
0	43
0	43
0	43
0	45
0	43
0	43
0	44
0	43
0	43
0	43
0	44
0	45
0	44
0	44
0	43
0	44
0	43
0	43
0	44
0	43
0	43
0	43
0	43
0	45
0	43
0	45
0	43
0	6
3	6
2	0
0	0
0	0
4	0
5	0
8	0
0	92
0	16
1	2
16	48
7	2
0	2
12	101
5	32
4	13
0	0
0	0
2	0
0	2
0	2
0	2
0	2
5	6
0	17
32	10
25	16
5	3
1	0
163	1
0	2
1	4
12	5
1	1
0	0
0	2
12	0
1	0
11	0
0	2
0	1
1	1
0	1
0	1
7	0
50	0
0	102
82	102
611	1
8	0
0	0
2	8
0	8
2	0
0	294
3	30
8	281
1	0
0	0
0	0
0	0
2	0
2	2
2	0
0	90
0	183
0	192
0	168
0	94
0	0
0	103
0	99
0	159
1	40
0	0
0	141
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
2	0
2	0
0	2
0	2
0	0
1	98
14	72
122	98
3	0
0	0
7	0
0	0
0	0
0	14
10	0
2	20
0	1
0	14
0	1
0	47
14	47
0	1
18	5
2	32
2	0
0	0
0	12
0	1
0	6
0	3
7	10
0	50
0	1
12	0
7	9
0	0
3	0
0	0
2	0
0	0
0	0
4	0
46	0
5	0
12	0
23	0
0	0
4	0
7	2
4	2
0	2
0	2
0	2
2	0
4	1
1	0
0	0
0	1
0	0
0	1
0	24
4	24
31	31
3	31
0	12
0	17
0	0
0	7
0	0
0	16
0	1
4	6
0	7
2	0
5	0
73	24
1	1
0	23
1	1
4	0
0	140
0	56
0	132
1	48
0	81
0	120
0	56
0	0
0	96
0	77
0	115
0	69
0	8
0	7
1	1
0	132
14	26
0	113
0	74
8	3
4	78
0	0
21	0
71	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	13
8	12
0	1
1	0
10	1
0	0
0	0
0	1
0	1
0	14
0	10
0	6
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	2
1	1
0	1
0	1
0	0
0	0
0	2
95	0
20	17
1	153
2	0
0	153
1	33
3	85
35	86
0	1
0	1
91	295
0	188
31	166
1	297
2	166
1	0
0	0
0	0
1	0
0	0
0	0
14	0
0	1
0	1
1	0
1	1
0	1
0	1
0	0
0	0
9	0
0	1
0	0
0	16
0	14
1	4
0	4
0	5
0	16
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
83	0
1	1
0	1
0	0
1	0
1	0
0	1
0	1
1	1
18	8
0	8
0	40
0	1
0	36
0	21
1	22
2	46
0	26
17	1
843	0
0	0
1	3
0	2
0	2
0	3
3	5
3	4
2	0
0	0
0	1
0	0
0	0
20	269
116	337
19	68
0	169
0	23
0	0
15	9
2	0
0	23
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
1	2
0	5
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
21	92
2	1
0	31
0	60
0	21
0	5
7	1
0	1
1	1
0	1
0	0
0	1
2	1
2	2
19	0
0	0
7	2
0	0
1	9
0	28
1	8
3	22
0	0
1	1
0	0
3	0
0	0
0	0
0	1
2	0
1	0
1	0
4	1
0	0
5	0
7	0
0	2
0	2
17	0
1	0
3	0
0	0
7	1
0	1
0	0
4	1
148	0
0	197
0	28
0	134
12	91
1	125
1	9
23	9
0	0
0	13
3	13
1	0
1	39
0	0
12	34
1	0
0	0
1	0
0	39
2	26
0	2
2	0
0	4
0	22
0	4
0	2
0	31
3	0
2	0
0	0
0	70
0	69
13	0
0	0
1	1
1	1
6	44
115	0
0	44
20	62
11	64
23	64
12	4
2	3
0	11
17	11
0	6
30	6
0	0
0	0
1	0
0	0
4	3
0	211
3	185
0	184
0	121
0	17
0	61
0	166
0	34
1	32
268	44
1	44
0	32
50	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
1	0
0	1
1	1
6	1
0	1
0	1
5	0
3	0
0	4
4	24
6	24
1	13
0	128
3	13
11	0
0	121
0	133
0	86
0	0
5	18
0	79
0	71
0	116
0	19
0	39
0	102
0	116
2	39
0	86
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	9
0	2
1	1
0	9
1	0
1	3
1	3
0	3
3	3
1	3
0	2
0	2
6	3
0	2
1	1
2	2
5	0
1	0
0	0
2	0
16	0
0	0
0	802
0	802
0	802
0	802
0	57
2	57
0	56
613	26
7	25
0	57
0	55
0	56
0	57
0	55
0	9
1	9
0	0
2	0
2	16
0	157
0	52
0	107
0	127
0	6
0	126
0	153
0	4
2	35
0	35
0	148
12	0
3	148
2	19
11	0
0	8
2	8
4	2
0	0
1	0
0	0
0	0
0	1
8	11
10	5
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	4
0	1
1	4
4	1
1	3
0	4
0	0
8	2
6	0
1	2
8	5
15	5
0	1
0	12
0	14
1	13
0	13
0	7
1	13
1	8
0	21
0	7
0	20
0	0
0	217
0	1
0	34
3	201
19	594
13	367
21	572
0	4
0	2
0	2
0	0
0	577
0	508
0	5
0	124
1	391
23	315
0	134
0	166
0	0
16	0
3	65
0	0
7	32
14	82
0	0
22	51
0	7
0	0
3	1
1	0
5	0
9	0
13	0
0	21
0	15
0	8
0	23
2	19
4	3
0	3
12	48
0	5
0	28
0	20
1	10
0	74
0	71
3	75
1	0
1	93
1	39
9	94
0	89
0	52
1	5
3	0
0	29
0	27
0	26
0	28
0	156
0	170
0	106
0	120
4	2
0	114
0	162
0	108
0	114
0	164
0	2
0	24
24	24
4	0
62	6
0	23
3	37
1	36
2	27
0	3
0	41
1	1
0	40
0	30
0	24
9	31
0	15
5	42
2	17
0	11
1	7
0	5
8	11
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	0
1	5
0	0
1	5
1	0
0	0
0	2
0	0
0	0
0	0
39	135
2	180
0	27
0	183
0	0
8	0
0	0
0	2
0	2
0	0
3	0
123	184
122	181
0	188
0	13
148	14
0	14
0	145
0	1172
0	28
0	1172
0	1080
0	145
0	1080
0	1172
0	1172
0	1172
0	145
0	1172
371	1095
0	145
0	145
933	145
0	28
0	1080
0	28
0	1172
0	1043
0	1080
0	145
0	145
0	1172
0	145
0	145
0	145
0	28
0	1172
0	28
0	1172
0	1172
0	28
0	1080
0	1080
0	1080
0	145
0	145
0	1080
0	28
0	145
19	0
0	1
0	2
0	7
0	2
0	2
2	8
0	1158
1	1647
0	1919
0	1445
0	2183
4	1505
0	1955
4	1727
1	333
9	246
0	1939
0	1739
0	0
7	0
0	194
39	397
0	146
0	2
3	41
0	300
0	20
9	196
0	371
0	217
4	151
0	2
4	2
0	5
0	0
0	0
0	8
0	7
2	2
0	2
0	0
3	0
0	2
0	0
2	2
0	0
1	4
0	4
0	0
1	0
0	1
0	1
1	0
1	0
0	4
0	8
0	4
0	0
0	0
0	0
4	0
0	1
218	253
21	253
0	18
11	19
0	17
0	4
0	36
7	55
0	55
0	53
44	0
0	24
62	50
0	50
0	1
3	0
4	93
0	23
0	2
11	93
0	13
0	7
1	0
0	0
0	0
0	0
0	49
0	29
0	83
3	32
0	60
2	45
0	6
26	162
1	162
1	19
365	1039
0	1039
5	4
0	4
0	4
34	394
1	4
0	0
0	1
0	1
0	1
3	0
0	4
0	4
2	4
32	0
19	15
0	15
16	0
0	0
8	0
19	554
13	3
5	552
1	36
173	9
0	0
0	0
0	0
1	0
0	92
0	89
0	1
0	19
0	0
0	0
0	16
0	65
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	17
5	0
14	17
0	0
0	0
0	0
0	0
0	0
4	4
3	9
0	1
0	0
1	0
0	1
1	13
0	4
1	5
0	4
0	9
7	0
0	4
3	0
5	4
2	0
0	1
0	0
0	1
3	1
4	1
0	19
0	2
12	20
0	1
0	9
13	13
4	4
4	1
2	0
2	0
0	0
6	0
1	0
1	130
0	81
15	130
89	0
4	0
29	0
48	26
1	26
0	0
0	15
0	15
0	2
0	0
0	17
0	12
0	17
0	23
0	23
2	0
0	0
1	8
6	8
2	3
1	3
0	1
5	1
0	0
1	0
1	0
6	0
119	56
0	5
12	11
18	45
40	0
6	0
3	0
67	0
53	43
1	43
19	0
7	0
1	0
3	0
0	0
0	0
1	1
0	0
3	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
3	2
2	4
0	0
0	0
1	0
1	2
1	0
0	2
0	2
1	4
2	0
7	1
0	2
0	0
2	0
3	0
12	28
10	53
17	65
2	21
12	64
2	2
1	2
7	5
1	0
1	0
0	0
7	13
7	263
0	263
17	0
0	0
0	0
0	0
0	0
5	0
8	0
1	0
1	0
1	8
0	1
0	366
0	0
0	287
0	663
0	202
16	308
1	1
2	353
5	5
2	0
4	1
0	2
0	0
0	0
0	0
0	8
2	8
4	0
0	0
0	7
0	7
0	64
4	64
2	42
0	0
36	0
0	176
0	75
0	174
0	55
0	3
0	42
0	63
1	75
0	47
0	158
0	166
15	46
0	68
0	170
0	63
2	0
0	174
0	10
0	19
2	12
0	3
5	0
0	0
8	0
0	0
0	0
0	208
1	10
8	0
0	0
0	167
0	105
16	36
0	114
0	0
2	0
0	73
0	105
0	0
0	10
5	12
61	28
11	32
73	12
0	0
46	4
10	0
3	2
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	5
0	0
1	6
0	1
0	0
0	2
0	0
0	2
5	12
0	12
13	57
0	49
0	57
0	0
2	0
0	5
47	5
0	0
1	1
2	0
1	0
1	0
3	0
0	0
13	4
3	4
35	132
1	2
5	132
0	627
0	572
0	625
11	45
0	3
2	22
0	576
0	582
1	0
1	4
0	625
0	627
0	33
0	3
2	0
0	0
10	0
1	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
2	2
0	2
0	92
0	91
0	51
0	52
0	1
0	1
0	205
0	508
1	7
0	408
6	1
3	2
0	509
1	255
3	219
2	0
0	0
0	0
0	0
0	0
0	0
35	0
0	3
10	149
0	61
7	155
0	1
0	0
0	0
10	1
56	0
0	0
0	0
1	13
0	0
6	0
0	0
0	0
1	28
1	2
3	28
17	7
1	0
0	0
0	0
6	1
0	10
1	10
2	1
0	1
0	0
0	1
0	0
6	1
0	1
3	0
5	3468
101	2204
0	1024
