UniqueCount	AmbigCount
2	91
133	266
0	0
92	168
0	0
35	5
0	0
0	1
10	0
0	11
1	32
21	1782
0	1
27	21
4	21
0	570
10	8
0	0
0	0
29	33
18	0
19	217
0	3
17	42
2090	19
0	62
7	5
0	0
0	0
19	53
0	212
1	0
118	0
16	0
197	56
0	0
0	0
8	0
31	5
16	14
88	98
20	204
0	29
0	0
0	0
398	11
68	111
29	236
386	636
15	0
19	19
0	0
0	0
5	20
1	2
1069	279
4	1
1	8
3	56
45	366
1	0
62	58
60	29
6	171
2	100
0	38
0	0
0	945
0	85
36	4
50	17
17	50
7	11
0	249
74	433
20	23
172	308
0	1
0	0
0	3
3	3
6	20
0	2
0	0
2	0
66	37
0	13
1	274
3	103
1	6
0	0
0	28
38	27
0	0
2280	634
26	1065
0	12
1	43
0	0
0	0
2	2
0	0
45	102
23	109
10	0
0	0
9	39
0	0
59	46
71	47
10148	7240
6	0
8	55
2	41
58	156
17	26
0	1
6	5608
0	1
4	1
28	5
0	1
0	111
21	24
263	1525
0	129
0	202
0	25
4	152
31	24
53	67
0	0
1490	606
2	35
247	316
5	26
95	99
0	0
21	48
3	46
0	2
3	0
0	43
1	148
3	15
0	0
11	0
3	18
133	161
239	872
11	27
0	3
1	0
65	12
0	33
0	0
0	0
285	0
7	3
48	0
9	7
20	2
41	368
0	0
0	0
0	172
42	46
517	26
148	3
18	43
4	18
13	1
11	22
23	68
2	231
40	159
146	0
469	874
0	25
89	1114
36	4
0	1
175	328
0	47
0	1
2	1
0	6
1	6
117	8488
59	95
1	0
22	58
0	1
3	222
0	80
3	0
0	6
0	0
5	606
690	0
1	1
188	1
5	41
1	57
112	186
4	55
50	0
2	222
47	134
1	22
159	354
0	5250
103	2336
0	25
10	84
78	476
24	140
0	0
457	89
0	70
1	115
171	964
0	63
15	3
248	0
0	4
13	4
63	1
31	16
1	1
123	700
18	13
16	1
2756	330
3	259
0	0
188	0
0	0
88	411
6	4
20	153
2	124
1	31
2	4
77	127
21	127
0	5
0	0
0	0
11	6
3	6
43	0
1378	0
0	0
0	0
5	21
31	0
0	2
56	86
19	28
0	32
163	49
19	688
0	2
269	85
18	399
0	0
0	0
3	2
3	1
38	39
0	130
491	146
0	9
0	0
32	17
149	84
1	0
0	0
0	0
20	146
0	199
0	59
27	6
8	192
0	134
7	0
0	14
5	54
40	1
4	31
0	2
0	205
0	3
7	0
9	22
0	7
0	11
0	0
97	585
64	8
12	56
30	175
11	40
123	0
145	41
32	11
58	14
4	62
0	0
5	5
47	57
0	80
135	406
0	0
0	6
58	357
0	18
41	4
41	333
15	42
0	8
0	0
88	114
118	0
0	11
0	940
92	45
22	0
1	0
1	0
0	53
46	55
4	2
0	7
710	5
9	14
1	373
0	0
15	183
0	7
3	207
50	16
1	0
1	5
0	39
339	105
29	0
116	28
49	405
1	59
0	25
65	0
7	19
81	2
2	1
0	1
53	13
0	10
2	445
59	11
1	2
23	16
0	53
76	36
0	1
1	1
6	0
0	78
88	193
1	6
4	63
345	35
3	146
40	3
4	20
1	1
21	97
2	33
2	2
0	174
46	74
11	0
759	1
13	41
3	237
36	25
44	0
0	0
0	18
6	138
20	1741
76	4
56	210
16	2
0	87
1	441
6	0
2	1470
318	2339
0	7
0	1
37	73
29	11
177	33
13	1921
2	1016
77	1
288	171
0	42
0	0
0	44
0	7
3	1
58	590
0	3
7	34
0	0
26	1
98	96
0	49
3	0
133	51
8	84
15	199
77	272
13	0
9	0
18	75
0	5
265	14
161	70
91	146
2	1
1	0
0	68
878	0
53	656
0	0
0	0
16	11
35	70
32	0
4	0
110	4
2	116
0	0
566	126
9	15
0	0
0	9
112	135
20	14
4	5
0	2
11	4
4	40
181	380
0	45
117	1369
13	1
159	37
2359	520
3	13
0	74
0	5
193	20
0	110
10	2
6	67
72	28
19	14
134	93
0	337
2060	423
0	0
67	234
22	116
67	136
0	0
69	51
0	46
8	0
24	0
4	0
17	0
1	13
11	20
0	0
0	6
0	44
19	89
35	254
3	2
43	28
0	1
10	0
35	48
0	0
63	338
2	24
0	34
1	0
1	16
9	17
137	0
81	64
130	31
7	124
2	2
2	0
5	2
1	1
169	304
269	70
0	0
88	57
17	0
6	476
28	16
6	6
9	28
304	437
20	768
0	0
0	29
1	2
0	24
0	1
930	11
231	169
80	376
7	1
14	0
778	474
0	0
0	57
274	0
597	221
205	1617
1	0
0	452
0	20
0	0
329	49
0	5
0	214
14	3
9	16
0	632
18	107
0	17
104	129
0	17
20	32
215	19
29	0
0	19
0	0
2	0
4	1
169	0
1	52
30	2
3	0
0	157
311	2016
6	12
32	0
1	35
146	983
0	2
0	0
10	633
2	5
0	26
241	55
1	5
0	5
2	1
7	23
0	5
0	0
69	11
30	100
80	0
14	0
0	0
6	15
0	0
35	49
7	16
9	0
0	65
2	584
32	12
113	1
47	240
5	3
311	1
98	2
88	34
4	46
18	0
0	1
31	1
79	91
40	43
3	3
0	42
3	46
88	0
398	0
63	12
0	0
33	209
16	0
43	0
0	35
11	1
0	3
119	215
0	1
3	1
3	118
2	5
0	771
0	0
20	152
0	33
0	0
18	22
0	13
0	727
367	571
10	24
1	127
78	115
7	33
0	25
558	80
233	243
28	4240
1	3
1	0
186	178
0	1
0	2
39	98
1	0
11	10
5	7
43	200
1	292
3	1
0	23
1	23
2	8
2	2
0	0
38	135
1	0
83	241
676	411
715	411
1	0
4	8
139	124
146	37
0	0
30	156
0	781
4	12
0	274
4	217
82	247
0	0
4	1
0	0
0	0
0	1
0	1
1	2
13	87
5	16
0	446
88	398
5	0
2	57
33	32
2	3
36	29
0	0
537	1
1	12
57	1
4	0
4	283
44	18
0	110
298	133
0	1427
0	0
0	1037
23	16
0	7
43	15
59	45
6	28
10	0
4	3
0	0
0	0
0	284
0	91
1	198
0	29
25	21
0	0
19	68
0	0
17	93
0	11
0	0
0	0
0	0
20	11
28	2
0	0
0	0
0	1
144	132
3	69
25	1
15	289
1	27
8	316
0	1
1654	0
52	97
8	0
100	1
22	296
19	13
66	117
84	0
0	0
413	31
13	1
0	1
26	19
1	3
0	392
1	93
0	0
11	415
6	4
0	22
5	44
46	33
46	0
31	9
0	0
8	15
0	20
0	0
1	40
0	3
0	65
2	25
0	2
59	104
6	0
0	0
1	0
0	6
0	7
1	9
1	15
0	16
7	0
3	8
9	3
49	5
2	0
0	2
1	1
0	0
511	16
200	0
128	0
31	1279
0	0
167	9
138	120
0	7
0	0
0	0
86	0
0	0
0	0
7	1
0	765
513	620
58	0
185	0
3	2
0	0
20	125
18	73
3	1
0	1
0	1
30	177
204	192
28	169
290	0
10	0
117	183
146	164
0	577
0	0
0	2128
0	27
0	0
3	2
0	0
4	20
0	1
87	0
199	284
0	15
0	9
0	63
1	4
12	0
0	0
24	82
0	339
0	74
0	0
0	0
0	0
644	1249
166	378
0	0
24	0
0	1
1	0
0	19
0	3
0	0
92	33
30	82
0	25
2	38
28	221
18	694
14	6
8	14
4	14
0	25
2	0
53	186
41	208
0	0
0	4
46	25
551	868
6	65
9	17
4	19
0	0
1	2
0	1
0	0
171	227
18	395
102	0
327	1763
0	0
0	0
18	178
13	121
1	2
0	0
92	1
0	0
3	823
0	2026
0	46
0	0
0	17
32	72
62	0
0	0
13	9
10	53
4	0
21	0
50	5
0	541
30	74
0	28
0	1
30	1
0	1
0	47
233	257
24	9
19	2
0	2
2	15
65	24
7	63
0	0
9	0
3	60
3	1
0	531
0	0
21	1
1	19
4	0
18	50
173	132
3	0
17	0
4	0
0	0
68	70
13	3
0	0
58	5
0	0
0	151
522	309
9	0
3	2
98	21
0	1
8	0
1	143
13	9
0	0
0	0
0	0
1	4
20	1834
0	0
114	62
0	0
30	22
3	0
6	21
0	20
11	73
147	72
4	77
0	0
0	7
4	21
78	3995
289	2849
14	258
2	1
2	0
1	0
0	45
0	0
0	85
0	70
139	19
18	5
290	63
359	196
2	0
2	44
0	5
9	5
40	5
0	38
0	0
28	0
3	729
8	0
82	32
11	59
14	0
0	80
4	20
0	0
57	506
19	6
5	18
0	1070
0	0
1	0
0	0
229	45
4	3
0	15
10	1
0	6
21	11
3	2955
2	88
49	4
44	241
30	36
107	0
9	18
1	2536
0	0
0	0
3	12
276	75
93	0
0	1
3141	1116
20	10
207	3093
0	0
7	0
0	0
148	841
0	26
270	34
7	5
32	18
672	0
0	13
26	63
0	80
46	2
2	0
0	0
26	3
111	141
7	14
50	22
52	330
17	59
103	310
8	8
0	2
2	0
0	46
18	3162
44	0
1	14
3	134
60	81
0	35
5	0
0	42
1	2
115	26
22	3
3	34
0	65
359	616
259	31
11	0
0	53
103	0
24	4
55	76
1	0
0	5
0	0
11	60
2	0
127	433
10	0
10	13
0	1
0	0
1	0
2	20
13	73
0	0
0	1153
383	0
85	0
1379	0
0	76
14	2
7	2
82	211
10	21
4	0
1	1
84	3
1	219
0	0
2	25
0	69
0	0
3	2
6	1
0	29
74	117
0	0
174	31
0	28
0	560
0	183
32	77
0	75
33	71
17	416
3	8
8	30
177	141
23	8
0	16
3	38
12	11
5	112
0	2
50	386
0	7
1	131
12	17
1	47
0	113
10	0
132	118
0	1
0	1
24	2
11	13
2	0
86	0
9	2
0	2
0	79
18	40
20	38
2	2
25	4
0	0
2	1
17	915
29	640
0	329
0	0
6	11
109	111
0	0
0	0
20	0
0	0
0	0
3	8
31	0
1520	621
4	179
0	0
4	21
0	39
3	0
7	5232
476	71
101	36
0	12
6	23
7	0
8	268
20	87
0	36
5	0
1034	2011
1	2
80	24
73	3
0	0
180	146
35	25
16	32
1	56
6	8
18	3
0	77
0	29
54	61
0	498
10	12
5	0
57	35
315	15
2	38
0	255
60	0
10	0
34	3
50	31
200	9
1	0
116	92
11	35
25	50
3	0
7	31
23	44
0	555
0	15
0	0
1	0
16	66
14	2184
0	7
0	8
0	45
144	145
0	0
157	56
0	0
12	16
2	0
18	4
18	292
43	2
0	470
3	213
1	0
11	41
0	0
2	0
0	6
0	336
486	426
0	0
4	32
46	140
0	0
0	1
0	45
2	39
22	6
0	0
20	664
5	10
17	13
13	0
0	0
2	34
3	0
0	5
0	0
0	9
15	297
337	66
13	35
3	49
28	185
144	214
1	2
12	0
54	34
1	239
0	246
0	0
1	1
0	7
13	21
68	418
1	0
0	1
69	98
0	65
28	36
18	46
183	3
0	1
74	1646
76	365
8	581
122	3
2	75
0	57
18	13
0	0
0	1
0	0
29	60
1	0
1	0
7	10
4	73
2	0
728	4
44	84
2	356
54	14
18	1
0	8
9	16
17	0
0	0
0	1
32	20
1	3
79	349
3	55
0	1
0	0
487	150
0	1
15	122
4	15
0	0
0	0
170	293
2	4
13	4
22	0
0	52
0	359
0	358
0	135
0	0
447	493
0	2
22	243
229	2395
162	18
0	0
0	16
0	0
3	3
43	8
6	0
0	17
2	2
14	17
103	9
12	3
0	3
8	90
3	0
0	0
0	0
10	2
29	94
1	1
4	0
6	40
11	47
0	8
595	0
0	1
6	34
0	1
0	2
1	0
400	210
3	42
0	13
924	1082
0	43
3	0
1108	24
23	0
1	16
39	5
11	0
74	153
891	3154
11	2
1	15
0	19
0	0
97	4
0	1
73	3
0	0
1	1
0	0
0	1
1	31
0	35
243	347
39	117
2	4
4	1
16	12
1	0
3	2
474	29
2	15
25	129
63	61
0	19
24	390
10	23
125	0
173	718
0	15
2	0
1	21
17	4
1	2
3	169
0	400
25	6
0	3
16	41
27	228
0	12
29	7
8	0
1	0
1	11
0	0
26	8
0	0
0	0
5	34
0	45
2	29
5	2
31	31
160	214
0	0
5	0
1	13
3	0
1	0
79	73
12	25
0	35
1	0
0	19
0	1
143	0
0	0
12	88
10	9
79	39
1	82
50	128
0	1
0	621
0	0
0	15
0	0
291	569
4	0
39	43
12	2
9	6
73	133
215	125
0	101
128	458
4	2
101	1
21	82
0	0
946	1297
15	5
0	1
1	0
0	11
5	6
262	137
0	0
0	65
0	0
211	70
0	4
0	0
45	29
7	0
4	0
12	18
107	0
368	41
2	0
10	0
1	0
31	31
256	56
16	9
20	12
0	0
25	7
1	0
0	143
21	29
81	224
0	3
158	8
2	36
8	0
2	30
11	0
282	374
0	0
109	305
2	3
0	0
0	10
0	5
10	17
7	3
42	11
1	0
0	0
2	2
7	127
569	0
1873	824
1	11
3	361
9	1437
96	372
11	0
0	0
93	61
1	4
0	10
5	19
6	26
5	2
0	13
0	1
31	98
1	7
10	32
13	116
0	2
262	6
38	11
4	20
1	19
7	63
50	311
238	499
0	0
1	0
70	76
23	59
0	126
140	19
2	21
0	13
189	5
21	0
17	10
0	4
136	138
0	0
4	0
2	25
9	0
3	31
45	2
0	20
5	30
157	41
22	23
0	0
34	86
6	0
0	6
3	5
1	2
14	42
0	208
78	140
83	0
165	196
59	149
1	172
5	583
0	212
280	158
1394	1470
4	0
5	78
0	9
2	11
3	3
1	1
0	362
12	0
385	509
37	160
12	25
4	60
0	0
0	0
60	21
3	2
18	20
0	10
44	256
95	314
56	278
32	2
0	3
8	24
2	0
1	0
1	4
0	1
59	48
9	53
7	2
2	0
0	41
112	223
31	66
4	7
4	0
1	71
0	16
162	67
0	0
19	6
1	60
0	14
91	30
500	0
479	228
0	217
13	59
1	1
78	1612
0	0
35	92
30	43
380	141
0	46
2	1
1	8
0	31
4	6
2	0
0	0
1	2
14	266
6	0
0	9
0	0
0	0
45	126
7	4
0	2
1	0
0	3
12	75
0	85
586	0
0	3
0	0
9	15
6	91
0	3
168	478
1	1
0	0
0	0
22	0
29	13
12	0
3	0
1	0
12	5
0	9
9	16
0	16
0	0
0	0
2	3
0	109
17	79
71	46
63	80
4	0
33	0
3	0
0	5
0	9
107	100
2	44
0	0
0	0
32	3
11	39
0	182
0	0
0	27
4	86
0	7
0	9
3	9
0	0
281	55
1	70
78	0
0	10
0	391
0	0
42	20
59	74
0	267
64	0
7	825
1	53
1	4
0	0
14	45
0	15
0	0
6	1
1	3
34	0
0	13
24	379
2	31
0	6
32	0
28	74
51	21
2	15
21	0
48	25
17	49
0	0
0	0
0	23
1	165
4	0
0	93
0	2
0	0
7	0
0	0
0	0
0	9
1	0
2	33
56	21
21	25
0	295
1	0
0	4
0	8
63	60
1	27
0	81
84	182
4	5
3	10
3	57
807	28072
0	424
39	5
5	23
123	484
3	3
20	0
0	1
32	163
0	0
12	73
1	5
1	3
49	448
2	258
13	20
1	2
0	39
21	0
12	179
3	1
290	49
5	7
64	34
2	27
2	0
0	0
12	78
1	0
0	0
14	1
146	139
0	4
0	1
338	113
0	27
3	0
36	69
0	0
2	15
5	33
1	0
118	139
0	2
0	131
2	126
0	295
5	3
841	2478
10	0
1	23
2	3
23	157
29	0
38	50
20	30
5	0
13	0
18	113
92	0
232	42
66	42
10	26
10	6
0	0
0	9
9	0
90	3
1	22
0	0
0	440
1	17
123	44
12	0
0	222
3	0
217	116
442	538
0	0
108	113
0	0
0	1
3	14
1	23
0	11
9	58
17	47
0	5
1	19
41	20
0	0
46	0
0	0
2	143
4	256
422	10
23	93
321	72
0	0
0	2
0	0
49	23
1	0
0	0
23	0
14	9
0	30
89	179
0	0
0	6
0	27
0	0
0	4
2	5
0	41
0	0
36	10
4	4
30	84
1	24
3	0
0	0
4	1
39	107
8	180
17	20
0	114
8	106
82	10
79	4
1	0
12	0
0	355
0	2
4	32
0	0
24	0
16	0
57	10
0	10
0	1
25	120
0	0
1	10
1621	431
12	95
24	97
40	20
4	1
97	110
0	5
66	2339
64	6
0	31
0	13
22	28
0	2
0	0
3	7
18	0
1	36
87	15
18	59
93	19
0	0
25	3
19	5
0	8
706	492
3	7
0	0
1	2
3	0
3	1
0	1
1	0
39	71
3	14
0	2
37	54
3	2999
118	83
1	15
1	13
1	9
0	53
1	0
0	6
13	25
6	4
0	43
3	3
0	31
37	12
17	4
1	1
1	32
0	0
3	3274
8	69
52	36
36	29
60	315
77	53
2	0
2	38
25	0
0	3
10	7
0	1
0	128
2551	0
0	44
0	71
11	0
0	0
10	134
0	0
9	165
4	12
4	10
0	2
0	7
0	22
5	19
0	0
0	0
11	0
0	14
28	125
0	822
0	1
31	0
0	0
20	37
0	0
214	18
2	59
0	0
17	0
2	7
9	4
0	2
4	0
141	250
0	66
0	3
0	0
1	17
18	140
19	67
0	0
315	24
43	50
624	753
8	46
0	237
5	29
40	45
44	117
1	46
48	108
0	16
12	12
0	0
3	0
1	0
0	231
0	20
15	0
6	0
0	0
0	2
21	23
0	1
216	0
166	0
166	16
32	47
0	4
22	105
0	17
58	7
2	240
0	0
84	5
0	0
2	23
0	18
10	36
3087	6
138	1
0	0
0	81
27	59
0	81
1	2
1	0
684	0
0	66
0	0
53	723
0	334
184	1399
5	0
41	21
37	108
4	279
0	35
4	0
0	3
2970	42
25	751
52	804
13	310
0	27
1	1
2	2
1	0
141	589
4	0
297	366
0	0
6	19
27	20
182	97
43	44
17	67
13	39
87	105
196	249
1	2
3	11
0	1
20	3
7	4
0	40
39	430
26	0
0	22
184	186
61	35
2	1275
32	3
12	0
78	0
0	0
27	0
11	316
0	103
9	14
54	2
0	1
290	225
0	0
0	21
47	1083
0	143
4	0
27	254
7	5
67	0
3	10
2	0
21	0
0	0
3	0
58	390
25	0
87	302
8	3
4	40
26	135
0	0
0	0
1	18
15	0
89	143
56	68
0	1
16	10
9	86
31	0
1	126
0	23
170	138
0	0
2	2
0	2
10	262
30	0
58	187
0	0
0	19
21	98
57	0
19	0
1	94
0	0
0	56
2	1
0	5
12	23
261	86
116	399
0	1
0	1
6	398
0	699
2	138
0	4
5	0
0	0
245	77
0	7
0	2
0	138
114	51
10	17
0	0
19	0
0	0
7	337
158	2069
0	417
1	0
8	10
13	45
4	3
0	4
0	0
21	19
25	46
352	1007
73	101
13	32
26	46
1	1
520	25
266	417
0	341
0	257
3	4
26	17
921	484
0	12
74	8
0	0
5	12
0	11
0	2
1	0
0	24
0	0
126	34
0	0
18	18
180	51
0	85
208	86
0	4
485	1000
41	38
668	0
9	36
0	1
9	48
32	139
22	716
10	312
0	0
0	1
11	17
53	40
3	51
0	0
0	32
3	57
388	57
0	696
18	4
32	109
90	131
69	53
0	66
7	235
0	10
489	3
0	4
0	12
109	17
14	46
0	0
91	27
341	1286
182	116
42	0
1	0
3	29
13	0
0	37
19	32
0	14
9	3
0	18
0	0
2	0
2	46
12	51
0	4
4	152
35	3
0	0
13	0
4	0
0	3
0	0
0	168
0	0
7	0
0	0
130	20
0	9
117	37
0	15
0	16
552	283
0	0
0	7844
9	19
24	1
3	0
0	0
0	0
0	0
5	44
0	0
22	24
10	0
316	346
1	12
2	0
0	0
0	13
12	22
0	43
1	6
22	0
7	9
0	7
0	0
415	130
29	800
39	1
33	56
3	2
5	0
35	0
8	395
62	3
3	5
0	50
2	0
0	0
4	7
0	0
0	119
46	82
0	6
50	5
3	49
45	3
897	26
0	3
6	108
0	1
1	1
9	56
5	3
264	0
20	1
0	25
82	22
0	1
13	8
0	0
0	1
0	1
31	61
2	12
0	0
0	5
1	30
76	2
0	2
3	0
139	17
39	134
146	125
3	4
5	2789
105	258
0	1
7	4
5	24
19	56
3	11
48	0
0	0
10	13
0	1948
0	0
0	2
0	0
35	18
8	36
78	33
0	0
0	0
1	17
9	8
0	157
219	459
15	0
0	0
0	11
1	12
42	10
329	535
0	1
21	188
8	16
11	2
22	0
30	28
240	48
1	1
0	1
19	0
0	1
26	12
4	0
0	11
0	6
0	0
0	42
0	36
0	0
0	0
0	1
9	20
192	95
860	1602
265	39
0	0
5	15
164	0
88	18
165	0
13	30
111	703
0	68
0	1
3	21
1	72
1	20
8	51
16	17
11	45
1	143
14	0
1	0
52	0
0	1525
13	0
1	1
2	1
0	7
172	2
0	0
0	55
1	0
0	0
0	0
0	84
0	0
11	10
1	0
2	0
58	3
1	9
58	15
0	0
31	876
0	0
3	0
3	25
917	0
4	1
0	0
0	1
9	20
21	62
0	0
6	41
14	0
65	2
11	1334
4	31
0	30
9	198
190	0
0	0
0	0
15	21
0	2
0	13
34	10
10	0
38	1037
8	14
4	1
0	24
0	126
66	343
0	1
1	0
3	0
51	0
8	88
0	7
237	289
4	0
0	101
30	829
3	11
0	1
2	116
5	3
1	0
147	255
5	73
4	14
10	1
0	209
0	247
22	10
0	0
2	2
0	30
9	286
468	395
0	16
16	306
0	8
1	66
125	73
0	33
1	56
0	1
24	37
5	0
6	40
0	2
0	0
3	9
2	1
0	0
25	7
9	30
0	30
0	10
35	42
13	16
8	44
5	2
0	1
0	2
21	17
11	39
3	14
0	2
8	12
13	0
0	64
3	38
3	0
3	11
0	45
0	0
7	0
0	0
0	0
0	78
0	2
0	1
1	0
0	0
110	186
0	0
0	0
51	765
1	0
0	2
0	0
0	2
1	0
14	0
90	103
6	0
0	1
1	4
0	0
1	1
1	0
27	5
0	1
4	4
38	26
417	45
1	1
26	0
1	1
60	40
0	0
0	0
789	6
0	13
0	7
9	189
0	0
0	42
0	7
154	53
0	1
58	5
1	18
0	0
5	9
20	70
0	4
53	10
181	1232
0	0
0	238
0	26
0	0
0	12
2	4
12	14
4	19
5	5
0	39
9	1
61	6
0	1
49	62
0	36
214	2
1	33
92	435
0	0
313	28
8	0
0	2722
5	13
18	31
5	0
8	0
3	0
21	30
0	1
13	0
0	0
1620	332
23	0
2	140
415	208
40	641
33	3
88	36
1764	0
0	0
1	2241
136	135
38	64
0	236
645	383
0	2
1	0
77	18
0	0
0	250
4	115
1	251
102	1128
0	0
52	30
0	0
440	904
120	512
7	1
242	420
354	0
243	0
498	0
68	0
4	327
57	83
0	55
31	0
8	138
0	0
12	269
84	114
0	0
0	15
170	58
95	0
0	5051
0	0
0	86
168	611
1	8
0	1
0	323
0	0
0	2
0	60
8	0
109	146
5	368
23	164
70	27
28	1
0	1
0	94
0	14
0	124
1	0
0	0
1	0
0	0
27	62
516	947
120	320
352	69
1485	146
90	122
151	251
0	2
0	0
3	3
154	0
166	0
1	0
48	86
0	56
2	1553
0	136
22	470
0	0
9	0
1763	757
103	0
33	484
0	864
552	482
3110	68
910	0
0	0
0	1
1	0
1	554
0	69
17	0
8	0
0	1
3	1
8	0
155	1561
115	169
3	84
116	182
0	87
1095	378
121	130
0	24
772	675
0	32
141	86
0	1485
0	7
0	1
41	3
1	0
0	75
22	86
938	0
54	52
162	5
9	0
2	0
0	24
310	260
0	29
0	0
1	1
0	0
108	296
59	406
82	16
52	465
29	146
64	56
51	806
0	36
51	221
0	0
0	0
921	89
244	137
0	6428
0	6
5	6
18	340
0	171
1	891
7	22
0	496
0	653
824	136
0	752
55	3
357	115
34	7
101	64
34	0
371	146
4	2
192	799
0	595
0	0
0	13
0	0
35	237
10	0
258	292
34	20
7	0
198	67
0	57
17	0
49	12
3	0
62	707
6	2
153	0
7	264
676	2
0	57
128	239
107	28
0	38
210	553
93	316
0	315
106	319
82	288
3	722
0	45
128	55
131	91
161	161
0	0
2	95
1	545
348	2982
0	1
51	626
41	19
0	2209
0	0
82	241
56	0
0	0
0	1
3	107
198	612
0	27
0	4339
18	7
7	4
0	7
0	201
0	44
461	20
8	0
4134	20
959	0
392	287
0	2282
48	41
1367	20
3	565
4	41
0	612
1	239
0	644
11	0
1	7
591	0
452	310
0	61
20	55
0	86
142	449
0	994
0	255
0	97
16	97
0	27
8	432
0	90
6	5
0	0
10	2
536	26
36	274
2	34
195	79
142	611
125	1012
0	0
34	47
69	1
0	655
0	67
48	117
0	1
152	72
7	7
0	0
0	3
354	118
28	31
1470	3387
11	441
0	1
97	0
1	1
18	46
67	17
237	872
412	1449
9	0
24	1
2	488
9	39
0	1
457	222
0	71
1121	522
2712	1
32	38
0	35
0	0
3	103
0	0
0	32
0	213
224	213
75	0
19	76
0	4
0	15
0	280
0	105
12	0
25	0
36	297
0	4
25	19
0	22
4	129
0	28
0	279
54	0
1	3
51	3
0	205
0	360
0	144
0	535
361	496
3	7
127	77
27	21
7	91
369	191
29	0
113	79
10	8
79	0
0	41
87	260
3	145
28	63
1380	1179
179	460
0	284
94	1372
0	1
100	23
1	18
0	0
0	4
0	0
65	0
1	736
2	0
5	118
1	242
0	55
192	0
39	62
0	985
7	0
136	0
0	4
2	76
0	0
0	140
5	245
0	400
2	0
46	424
53	9
0	501
598	134
0	0
13	4
47	101
12	63
5	11
9	80
1	0
0	0
0	0
18	3
11	2
46	6
2	0
0	7
18	7
54	180
18	5
24	35
10	68
255	19
405	393
237	19
0	177
30	19
412	105
55	903
4	41
128	1747
2039	0
0	472
27	0
0	399
62	1917
1846	591
977	515
722	201
38	0
854	413
2	1
122	171
0	144
262	110
2	38
123	103
0	11
32	46
19	4
244	486
1	29
90	265
0	1
82	183
0	921
68	4847
14	797
4	16
34	36
0	29
4	52
3840	0
5	1584
469	282
8	0
16	44
24	2
0	0
3	55
0	0
1	0
0	0
7	43
248	755
0	0
0	0
12	35
170	206
0	0
0	49
146	557
79	431
0	0
20	10
29	60
216	0
2	108
73	84
2	2
1	0
8	157
0	54
242	0
81	668
151	134
113	140
0	280
662	2280
67	128
74	52
1368	668
0	594
369	0
258	116
50	176
0	154
506	0
114	432
1	3
205	2505
146	163
8	169
1	181
3	549
6	46
136	787
60	76
2	149
0	253
426	616
0	9
11	0
12	87
0	786
8	0
254	0
38	930
332	352
813	0
578	0
546	207
145	39
9	17
226	326
0	233
0	0
0	3345
150	29
0	0
29	79
129	0
6	1
15	2
0	0
18	95
0	0
0	0
17	0
10	0
0	72
0	263
0	309
179	95
5931	0
3	492
56	350
442	205
4	9
149	378
17	1831
0	5
0	2
2	0
5	202
19	51
40	25
362	375
53	39
4	89
71	392
332	5
11	1653
65	99
1524	2549
0	0
1052	115
303	0
2	0
1094	0
0	3
28	46
7	0
325	60
186	144
34	238
0	3
39	66
58	0
1	0
10	41
0	0
7	0
18	230
0	7
12	234
64	457
31	31
14	38
0	0
40	379
45	0
83	37
2	0
4	41
0	0
1	145
2	40
1481	1282
421	214
7	213
0	410
4	25
5	23
298	1846
6	60
4	0
206	249
977	0
0	261
147	173
205	43
0	0
1	15
2	4
2491	372
0	56
34	884
1266	0
35	400
314	125
3	5
1782	5
0	18
0	677
2	3
14	0
0	11
1088	485
348	76
1	1
50	76
37	43
1538	186
80	200
231	759
5811	0
12	306
0	0
6	570
0	994
120	458
0	20
2	0
31	56
9	26
1	1
26	547
0	934
295	604
54	0
5	421
1	0
112	0
262	207
31	24
66	24
179	1571
742	663
0	2476
35	23
0	4
0	8
0	0
0	0
87	0
0	2
7	14
0	1
5	795
5	13
514	0
32	133
31	348
373	337
1829	0
1	3
81	12
2	0
1	2412
0	425
9	0
23	861
0	36
156	157
4	973
0	193
574	567
240	314
0	945
61	709
0	2
0	0
1	0
90	417
69	498
39	0
6	12
101	135
593	1064
236	1827
571	1
105	296
238	0
395	0
1083	195
473	161
13	161
52	324
0	1329
410	480
0	199
111	0
17	17
9	43
82	15
884	299
3329	4554
336	22
428	0
20	0
3794	18
16	308
20	17
45	72
0	30
7	0
403	116
469	128
45	692
0	20
9	270
17	0
53	93
84	65
66	446
0	86
54	574
130	282
0	0
9	24
2	1
1484	536
229	149
3	1151
27	209
1	8
137	0
0	2
0	469
0	112
1800	18
12	2
22	0
0	5
649	0
58	426
247	876
459	263
40	3
0	1
171	0
106	120
46	0
201	278
10	276
0	62
1	1091
1	0
808	418
22	50
0	642
36	245
0	0
0	0
101	1020
57	109
5	28
1	390
1	2386
9	0
0	0
0	1554
558	555
639	176
8	18
5	0
23	158
161	209
180	0
0	606
1	27
229	1196
226	0
1	4721
17	151
246	0
25	274
2000	0
44	1136
98	596
1073	623
2	0
5	2
6	0
0	108
0	125
10	0
0	448
1	0
63	72
5	10
0	246
216	528
102	45
122	92
0	58
46	76
2	697
50	0
0	686
95	155
87	495
13	144
139	275
16	554
0	33
0	1
0	0
0	12
0	103
48	0
124	178
8	366
4623	132
1486	723
234	0
13	6
97	46
7	0
31	0
9	962
42	146
189	1009
4	233
4	134
0	423
422	0
