UniqueCount	AmbigCount
1	76
1	0
0	0
562	0
1	0
1	26
3	26
6	192
2	192
0	28
7	0
88	0
88	0
11	6
0	6
134	0
0	246
0	253
0	299
0	297
0	294
0	302
0	282
0	77
2	5
0	287
0	290
0	285
0	53
6	53
1	5
5	35
1	25
0	11
19	36
0	0
1	0
0	2
791	5
0	7
0	0
10	11
0	2
6	10
0	0
0	1
2	0
0	2
0	0
0	9
0	2
1	0
0	0
0	7
0	0
11	3
1	1
0	0
0	3
0	5
5	0
2	5
1	9
0	0
0	0
1	1
2	7
6	2
0	2
2	0
2	7
0	1
0	1
2	0
0	2
0	2
1	0
0	1
0	1
0	2
1	0
0	0
43	0
0	0
1	0
0	0
0	0
0	405
0	279
0	172
9	223
0	393
0	52
0	291
0	217
0	79
0	417
0	166
0	58
0	0
0	0
0	405
0	0
0	0
5	0
0	31
34	162
32	131
0	31
1	0
2	0
278	14
0	13
66	53
0	53
0	1
1	0
1	0
3	0
0	5
0	5
0	0
0	0
0	1
0	0
7	0
0	1
26	1008
3	162
1	635
0	951
3	0
0	0
0	0
0	0
0	0
141	0
2	17
0	3
0	34
6	61
7	1
0	22
0	61
0	23
0	19
1	55
0	12
0	12
0	7
0	7
2	0
2	0
0	0
0	0
2	0
1	0
0	1
2	1
0	0
0	0
0	0
18	1
0	1
7	0
1	0
15	0
0	0
1	190
0	223
0	251
0	222
0	250
0	57
0	49
0	66
3	51
0	69
0	58
0	56
0	48
0	47
0	61
0	44
0	45
0	54
0	66
0	2
0	30
0	59
1	1
74	1
0	0
1	0
1	0
0	0
0	2
0	0
0	3
4	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	30
0	0
4	31
0	0
0	1
2	11
2	0
0	0
0	328
18	328
0	0
0	0
2	0
0	0
1	0
1	0
5	0
1	0
0	2
1	2
3	0
6	0
0	0
0	0
104	104
1	101
54	104
5	0
4	0
0	613
0	231
0	441
0	613
0	614
0	413
0	441
0	231
1	0
0	0
2	0
23	0
0	1
1	1
2	7
6	6
101	0
10	0
26	0
0	175
0	225
21	5
0	110
1	100
0	261
0	146
0	60
0	0
0	0
0	0
0	15
0	36
0	37
0	16
0	32
1	35
0	31
0	0
0	32
0	0
1	0
10	0
7	0
2	62
1	12
2	62
1	0
1	0
0	9
0	0
2	0
0	3
1	5
0	5
1	5
1	13
1	3
0	1
1	3
0	12
0	11
0	6
2	1
1	0
0	11
0	0
0	2
1	1
0	13
0	3
2	2
1	0
2	1
0	0
0	0
3	46
6	71
0	0
0	0
0	23
0	25
0	0
2	0
18	1
5	0
4	0
1	116
0	263
1	213
0	167
1	4
1	167
2	164
3	164
68	0
8	12
2	12
0	0
0	4
3	2
0	58
0	3
1	98
12	151
1	152
43	1
0	1
44	1
0	1
34	0
2	0
18	0
0	28
3	28
0	0
0	0
0	0
0	0
0	19
6	63
0	0
0	17
0	16
5	67
0	0
4	5
5	5
0	1
0	1
0	1
0	1
2	1
0	1
0	1
4	1
33	0
1	39
2	56
6	25
5	22
0	59
0	25
0	0
2	1
4	1
3	0
0	0
0	4
0	4
0	48
42	48
8	0
1	0
0	1
0	1
0	0
0	0
457	0
0	0
4	0
2	38
5	38
377	38
36	0
0	2
0	1
0	5
0	6
0	5
0	4
3	4
0	1015
0	1
211	1017
4	433
15	69
3	1
2	1
0	1
1	1
0	0
0	2
0	3
0	64
0	130
5	10
2	126
16	126
1	51
0	10
8	0
1	0
0	1
0	0
0	1
0	1
2	1
1	0
0	3
6	3
0	0
0	0
0	0
0	0
0	0
2	0
8	0
3	2
0	2
2	2
0	2
2	11
0	11
0	107
0	102
0	133
0	138
7	105
0	63
0	0
2	0
5	0
1	0
0	0
1	0
6	0
6	0
0	0
2	3
1	4
1	3
1	56
190	71
16	15
0	0
1	2712
1	101
3200	3202
3	124
125	481
1	148
0	0
3	9
0	122
0	5
10	11
0	29
0	1
19	71
1273	254
0	259
0	259
5	252
2	1721
0	1873
3	274
5	1645
0	261
1	253
0	255
0	255
0	277
20	0
0	4
0	4
0	4
0	3
0	3
8	0
5	0
0	14
1	14
0	151
0	183
0	152
2	184
14	12
0	20
0	5
1	20
0	0
0	0
0	0
0	0
1	84
6	193
0	199
10	0
0	244
0	265
179	292
7	323
2	278
0	2
0	144
0	0
0	0
12	0
0	0
0	0
0	0
2	4
0	783
0	657
6	612
4	612
1	11
89	13
177	0
0	0
2	0
1053	2089
1523	2194
48	390
0	1
1	19
2	19
0	3
0	3
0	0
0	1
0	1
62	0
17	0
0	3
0	6
0	13
0	27
0	48
0	7
0	0
0	45
0	12
75	60
7	57
2	48
68	0
4	0
47	1
2	0
14	38
22	38
0	1
0	0
63	6
0	6
2	44
0	44
0	70
4	53
6	83
229	2
0	2
10	96
17	140
12	140
2	128
0	126
6	206
2	209
0	75
2	60
8	330
0	343
0	0
0	0
0	1
2	1
69	1
0	0
0	0
1	32
0	31
0	1
0	2
0	6
0	0
0	6
5	1
1	1
0	0
0	0
0	2
9	2
45	1
0	3
0	20
0	19
0	1
0	1
0	12
0	11
0	1
1	1
0	1
0	0
1	0
34	0
4	0
10	0
1	1
3	0
9	150
1	185
21	185
0	102
3	100
167	100
0	0
1	1
0	1
3	2
0	2
0	0
4	2
2	1
2	17
7	17
2	22
0	22
1	168
18	60
0	14
43	168
0	0
0	0
3	3
0	0
0	1
0	4
10	1
0	4
0	0
1	0
3	0
0	0
0	0
1	0
14	324
19	310
3	151
0	0
0	0
1	1
0	1
2	0
0	15
72	15
5	115
10	98
1	20
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
1	0
2	0
0	0
1	0
2	0
2	0
5	0
3	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
3	0
2	0
1	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
6	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	1
2	0
0	0
1	0
2	0
0	0
1	0
2	0
2	0
3	0
0	0
0	0
3	0
4	1
1	0
0	0
3	0
0	0
1	0
3	0
5	0
1	0
1	0
1	1
0	0
1	0
0	0
3	0
1	0
2	6
5	6
5	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
2	0
1	0
2	0
3	0
1	0
7	0
0	0
0	0
2	0
0	1
2	0
1	0
2	0
3	0
0	0
1	0
0	0
5	0
1	0
0	0
0	1
1	0
1	0
1	0
4	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
6	0
5	0
0	0
3	0
0	1
1	1
9	0
5	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	3
1	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
1	0
2	0
1	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
10	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
36	0
8	0
0	0
2	0
1	0
1	0
3	0
1	0
1	1
0	0
1	0
0	0
8	0
0	0
1	0
2	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
1	1
0	2
6	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
4	0
1	7
0	7
2	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
5	0
5	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
8	0
2	0
0	0
3	0
1	0
2	0
0	0
2	0
6	0
1	0
0	3
2	0
2	0
1	0
6	0
2	0
2	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
2	0
3	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
0	8
2	8
1	37
0	15
1	27
0	8
4	25
0	7
21	16
3	16
7	1
2	0
0	0
0	127
1	46
0	133
0	136
0	127
0	177
0	192
0	168
187	0
32	541
0	541
8	0
35	0
12	0
0	0
0	342
27	368
13	356
0	206
22	234
0	246
0	142
1	2
6	0
0	141
77	141
17	240
0	222
0	21
2	21
2	26
2	13
0	18
3	12
0	0
3	0
0	22
3	22
1	0
13	1
3	0
3	1
0	0
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	2
0	115
4	0
0	130
0	127
0	15
0	95
0	0
0	125
0	100
0	125
0	122
0	18
0	98
0	2
0	79
0	3
4	44
0	81
0	38
0	73
0	7
1	6
0	3
0	100
0	40
0	28
1	1
0	0
0	139
40	140
0	103
2	20
0	106
0	105
0	100
0	82
2	71
0	76
0	103
0	0
29	17
0	17
1	0
0	0
4	3
79	500
0	3
0	202
0	0
1	500
0	16
1	1
2	0
0	9
1	9
0	0
5	0
0	0
0	0
0	1
0	1
3	18
0	18
1	0
9	0
2	0
7	3
0	3
1	1
9	0
0	7
97	121
31	113
0	0
0	0
1	0
0	0
3	4
0	4
0	1
0	1
0	1
27	0
15	0
7	0
0	82
0	83
0	84
0	81
0	158
53	135
0	11
0	165
0	4
2	0
541	0
90	0
1	0
7	0
0	0
17	18
2	13
2	18
0	3
0	4
0	1
0	0
51	30
3	29
0	3
0	3
0	0
0	0
1	0
6	0
7	0
55	0
7	18
0	18
1	0
1	4
2	4
259	11
4	5
6	7
0	4
3	0
0	0
0	0
0	0
5	0
1	0
3	3
1	6
3	6
0	27
0	27
0	0
0	0
11	0
0	0
1	0
8	0
1	6
1	6
0	35
0	161
0	10
34	93
14	100
7	22
1	159
183	252
7	35
0	0
45	0
62	12
0	5
1	7
0	166
0	233
8	161
0	227
2	0
0	18
0	0
2	0
0	0
7	24
0	14
0	2
9	18
5	69
8	69
30	9
0	6
0	0
0	0
0	0
0	0
0	125
2	145
7	168
0	141
0	175
0	152
0	0
1	0
40	0
1	8
0	8
1	0
0	32
95	32
2	11
0	1
27	0
2	10
1	0
1	0
1	0
0	0
0	39
0	148
0	55
3	160
10	135
1	0
0	285
0	288
13	54
3	1
3	6
0	6
0	268
0	305
0	0
2	0
2	2
308	2
0	4
2	4
93	0
45	0
68	27
0	23
43	24
0	0
0	17
0	15
2	26
80	26
0	0
0	0
0	0
8	14
7	14
4	7
1	2
0	5
4	9
0	4
0	4
6	0
1	2
0	23
0	23
5	1
0	0
0	0
1	27
9	19
0	0
0	1
0	0
2	1
0	0
0	0
3	0
0	0
18	0
0	0
92	0
1	0
0	1
9	1
0	2
0	1
2	7
1	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
17	3
0	6
0	54
0	32
0	56
0	42
0	40
0	48
0	39
0	43
0	50
0	60
0	37
0	0
5	0
0	1
1	0
0	1
0	4
0	4
0	1
0	1
6	1
0	1
0	0
1	0
4	3
0	1
0	0
0	2
0	5
0	0
0	0
2	0
0	0
0	2
2	5
48	7
0	0
2	1
9	3
0	1
0	0
0	0
3	0
43	0
0	0
2	72
0	109
2	94
5	0
2	1914
0	2696
0	1997
202	2216
0	2296
2	3
0	4
2	160
0	2397
0	0
0	0
0	1
135	0
0	73
0	71
5	24876
878	33370
44	29871
11	27750
6	38
131	71
0	35
1	0
1	41
41	34
0	53
283	76
0	66
0	61
4	65
0	340
0	247
0	346
0	363
1	231
0	357
1	0
1	0
0	0
1	1
0	2
0	8
0	28
0	27
0	20
1	16
0	21
3	7
0	7
0	0
0	0
0	4
0	4
0	51
1	45
2	9
0	4
32	2
2	1
3	0
113	2
67	335
0	335
0	2
0	0
0	22
0	28
0	28
2	0
0	0
0	0
2	0
2	58
0	292
64	299
0	0
0	0
20	1
0	6
13	7
10	22
4	22
0	0
1	2
3	0
1	4
0	4
1	0
0	0
3	15
0	21
7	27
2	21
0	12
3	12
0	1
1	28
0	11
4	28
0	11
3	16
0	0
0	67
2	73
0	56
0	135
0	137
0	95
0	176
0	174
0	4
5	26
6	0
1	26
3	18
6	44
0	35
0	0
1	45
1	3
16	3
1	0
7	2
0	0
2	0
3	16
0	1
0	16
8	2
2	2
11	20
0	20
0	0
0	4
0	6
4	0
0	953
0	24
0	14
0	14
2	2
0	3
0	6
0	15
0	953
0	23
0	23
1	661
1	953
0	15
12	7
0	4
1	1
0	2
0	333
4	542
13	542
0	2
0	0
0	0
33	0
9	8
0	8
0	5
0	2
1	2
5	8
6	8
0	0
5	6
2	6
0	3
2	10
109	0
240	40
0	40
0	5
0	5
0	7
0	7
23	18
1	18
0	0
15	0
1	26
179	24
1	2
43	0
0	0
0	142
1	31
23	142
0	0
0	0
0	67
0	197
0	112
0	210
0	230
0	185
0	66
0	190
0	189
0	222
0	198
0	206
0	218
0	124
0	144
0	111
0	99
0	157
0	88
0	80
0	211
0	124
0	243
0	197
0	145
0	0
0	0
51	0
7	7
0	5
25	7
207	1456
0	31
2	53
387	3509
170	921
2	2
487	3215
0	1
12	0
0	0
0	0
4	0
0	38
0	54
1	3
0	56
0	2
0	0
1	46
0	39
0	12
920	5484
81	4820
342	5433
0	0
0	31
0	32
1	2
1	3
3	2
0	0
0	7
5	7
0	7
0	0
0	4
0	2
1	12
0	0
0	0
0	13
0	1
0	4
1	0
0	364
0	11
0	666
0	743
0	402
4	59
0	705
0	0
1	50
2	703
2	0
3	0
1	0
40	0
25	0
2	0
6	60
36	65
0	5
12	0
16	0
5	0
24	44
0	44
106	2
0	2
135	1
18	0
11	15
4	15
0	0
108	217
6	223
6	0
15	6
0	0
6	217
0	0
1	0
15	0
13	0
0	1
3	1
5	0
20	155
2	155
0	89
6	22
4	22
2	0
1	0
0	11
4	11
2	0
0	0
8	0
33	9
0	9
173	0
1	0
0	6
0	6
0	0
0	544
1863	4948
51	4941
354	544
7	3
13	0
42	0
0	0
3	145
0	0
4	46
3	147
272	30
0	3
6	28
0	4
3	0
0	0
0	39
12	39
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
2	5
0	54
0	42
0	51
0	34
0	0
0	35
0	53
0	3
0	32
1	0
0	33
0	1
5	63
0	43
0	0
0	20
2	9
31	63
1	54
1	43
0	2
0	2
0	2
0	0
0	31
0	120
1	207
1	82
150	160
0	13
1	70
0	120
2	0
4	0
4	0
4	0
4	25
1	25
0	0
0	0
0	0
6	45
16	383
21	383
0	0
0	0
0	0
2	29
2	29
5	0
1	0
1070	0
135	85
15	85
64	1322
70	845
0	1393
0	841
41	842
93	1398
43	721
0	0
6	0
0	1
0	1
1	0
6	23
0	23
0	2
67	185
0	115
0	72
0	2
0	0
0	2
27	24
0	22
0	2
124	0
3	0
0	0
173	2914
33	2914
2	62
0	1
24	134
3	134
4	0
74	478
10	471
0	98
17	375
6	0
1	0
1	1
0	0
1	1
0	0
0	0
1	13
4	15
1	2
3	2
0	2
47	1
1	0
0	0
2	0
1	1
0	1
2	0
4	0
0	0
1	0
13	0
6	124
13	236
4	236
1	109
1	0
0	9
125	59
59	83
1	83
2	59
1	7
12	7
2	2
1	2
0	0
0	4
0	4
1	3
0	2
0	3
3	60
0	113
0	124
0	52
2	0
0	0
1	0
35	0
0	0
19	56
142	180
1	1
2	1
0	180
2	0
0	0
3	0
0	10
3	10
0	0
0	0
0	0
0	1
0	1
33	0
0	43
58	43
0	5
0	0
0	7
0	7
0	6
2	8
1	2
38	48
7	48
2	14
2	0
9	14
0	0
0	0
0	0
0	0
2	0
49	1
21	3
0	3
2	216
174	593
17	377
0	30
0	40
2	0
0	0
0	1
0	4
0	10
0	6
2	1
1	0
1	0
4	0
0	0
1	0
1	0
0	33
0	208
1	202
1	90
0	28
0	213
16	23
0	95
10	228
0	101
0	94
2	7
3	8
0	14
6	5
0	0
8	14
0	0
0	1
0	1
0	1
2	0
1	0
2	0
1	0
0	0
5	0
0	2
3	2
2	0
0	4
0	5
0	4
0	37
0	7
0	8
0	0
6	9
0	30
0	5
0	19
1	12
0	18
1	19
0	9
0	18
2	0
75	16
33	16
0	0
0	26
0	18
0	1
0	23
0	0
0	0
80	0
0	196
0	32
0	338
0	297
0	290
0	172
0	249
0	225
0	0
0	266
3	44
0	244
214	0
2	0
98	399
1	399
1	257
0	192
2	0
2	0
0	176
0	172
0	5
0	0
6	1
4	4
3	0
2	176
0	2
14	176
7	67
0	67
0	0
0	0
1	54
6	54
1	1
2	0
29	0
8	1
0	1
0	1
7	0
0	1
2	2
0	2
0	1
0	12
7	1
1	14
1	6
0	2
1	9
3	9
4	0
0	0
1	0
0	0
1	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
6	0
1	0
2	0
3	0
2	0
0	0
42	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
35	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	1
2	0
2	0
1	0
2	0
3	0
3	0
1	0
0	0
2	0
2	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
7	0
0	0
0	0
2	0
0	2
0	2
1	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	2
1	0
1	0
1	0
2	1
1	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	1
3	0
3	0
0	0
0	0
0	0
1	0
1	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
6	0
0	0
0	1
0	0
0	0
1	0
1	0
2	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
2	0
0	0
2	0
2	0
2	0
1	0
3	2
1	0
3	0
9	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
2	1
4	0
4	0
3	0
3	0
0	0
3	0
1	0
7	0
1	0
3	0
1	0
2	0
0	0
0	0
3	1
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
2	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
3	0
1	0
4	0
4	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
93	24
0	23
3	0
1	2
153	21
15	14
17	5
1	0
163	1
1	1
0	0
1	3
0	3
0	94
0	15
0	411
8	272
153	389
0	85
4	67
16	350
1	1
5	0
20	0
58	0
4	14
0	2
1	51
0	0
3	6
0	24
3	48
5	34
4	53
0	13
1	3
467	539
1	76
0	167
0	369
0	4
0	144
0	218
3	3
3	0
0	0
0	0
1	0
17	0
1	0
0	11
29	192
45	1015
4	9
3	726
1	11
56	969
11	633
0	2
0	3
3	3
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	2
1	16
2	13
0	24
0	23
0	2
0	31
0	0
3	31
0	15
6	2
0	1
6	18
0	0
0	32
0	14
0	1
24	17
140	17
0	2
2	0
2	2
1	5
2	1
1	4
0	9
1	22
2	11
2	4
5	7
0	14
4	7
2	10
2	5
0	8
1	22
1	9
9	3
1	2
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
11	0
13	0
16	0
3	0
23	6
0	4
10	4
0	2
0	3
8	53
7	109
21	48
54	140
13	79
0	0
0	344
0	181
0	443
0	0
0	0
0	159
5	462
0	259
0	0
161	430
0	0
0	220
0	0
103	1
1	43
1	93
4786	136
0	0
0	0
0	0
1	0
1	0
10	585
2	1031
37	620
0	632
0	173
0	4
1	1033
3	48
66	41
0	41
1	0
0	0
0	0
8	0
49	0
1	1
0	0
3	1
953	1269
0	387
27	478
1	43
0	458
2	391
0	421
0	127
92	1112
1	0
1	0
1	0
0	9
0	19
7	20
0	9
0	0
0	0
0	0
0	4
0	4
0	236
5	134
5	126
1	180
0	138
0	136
4	232
0	127
0	231
0	0
1	0
1	0
4	8
3	19
14	25
2	6
56	21
13	11
4	13
1	0
2	6
1	6
7	800
7	31
0	9
6	12
38	7
4	12
2	12
15	10
182	822
12	7
6	799
87	24
2	6
6	25
0	797
11	21
1	20
15	28
32	20
1	816
1	24
1	15
8	31
0	24
0	800
0	24
2	0
1	1
17	0
0	0
0	2
0	0
12	30
1	2
48	387
1	38
4	0
8	17
0	355
16	439
0	0
0	15
8	2
0	0
2	0
2	0
19	0
1	29
0	6
11	4
1	9
7	34
1	19
5	21
0	238
0	20
0	22
1	16
2	2
0	30
9	238
0	27
0	16
0	0
10	24
0	23
0	0
8	24
1	19
40	18
5	1
10	125
0	0
9	29
17	325
0	0
34	313
5	15
1	0
1	0
0	0
0	0
0	45
1	1
0	46
0	5
4	37
2	0
122	49
6	0
0	1
1	179
4	3
24	179
0	0
0	0
0	0
1	0
0	0
0	0
9	0
1	0
0	30
36	770
0	79
2	7
311	775
1	72
20	97
2	13
1	55
0	0
0	0
5	2
0	0
1	2
0	38
53	64
0	71
0	44
5	0
841	0
1	25
1	0
0	1
91	5
5	294
113	294
1	0
25	0
208	0
1	0
0	5
0	713
0	261
0	673
0	678
0	638
13	155
0	400
0	25
0	664
3	0
0	0
35	193
0	1
3	86
0	194
0	181
11	487
25	455
2	1
0	215
0	151
0	0
24	121
2	114
4	0
0	0
3	2
0	34
14	34
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
7	0
1	40
25	164
17	164
0	13
53	587
12	587
122	0
0	5
0	2
0	6
0	145
0	156
7	137
6	0
39	0
0	0
1	0
1	7
2	7
13	0
4	0
1	1
0	0
0	3
0	3
1	1
6	44
1	0
35	20
5	31
0	12
3	49
11	35
0	12
12	44
0	1
4	0
10	2
0	527
316	529
4	87
14	107
16	291
0	0
0	0
0	0
48	0
0	0
0	0
0	0
2	2
7	718
152	714
15	192
0	1
52	383
0	118
0	65
0	429
321	16
0	16
0	8
62	0
0	1398
0	1507
0	1478
0	1430
1	477
0	1459
0	1533
0	1485
0	0
3	0
3	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
33	15
0	15
0	4
0	4
0	4
0	8
0	8
0	0
0	4
0	1
0	1
0	1
0	86
0	84
12	8
0	0
0	201
38	219
0	111
0	1
50	35
0	109
10	397
0	394
2	79
4	61
0	0
0	0
0	64
3	250
1	0
0	91
10	62
1	4
0	0
0	0
0	0
2	0
0	0
15	10
0	8
0	2
3	4
4	2
137	104
3	4
61	58
0	1
1	13
0	0
54	92
1	4
19	105
0	3
0	104
0	86
0	1
0	0
0	0
2	0
0	0
0	0
3	0
0	0
4	0
1	244
1	108
0	37
4	296
1	148
15	296
0	2
0	80
158	53
0	75
0	1
1	1
0	22
111	22
4	0
4	267
0	0
13	283
13	277
1	132
0	0
0	63
323	1109
100	1144
1	0
1	0
1	0
0	0
0	0
0	49
1	0
20	39
175	52
0	0
8	114
0	16
3	114
2	11
3	0
0	0
0	0
0	0
1	0
5	0
2	3
3	129
510	186
0	187
9	4
0	191
0	0
0	23
0	218
2	146
1	175
0	247
4	23
0	9
1	26
3	0
1	0
0	0
2	10
1705	13
1	3
0	4
35	100
0	5
0	11
0	21
0	4
0	11
5	105
0	0
2	0
0	0
6	0
0	322
0	118
0	20
0	55
1	21
0	360
0	358
0	54
0	360
0	117
0	12
0	119
0	74
1	10
0	53
0	359
0	73
2	21
0	9
0	75
0	0
3	70
0	50
101	979
0	2
1763	1060
0	33
0	26
0	3
0	0
1	0
1	0
3	15
0	2
0	9
456	145
3	6
2	121
0	82
3	9
419	106
2	106
0	0
0	0
0	1
0	1
1	1
0	1
0	1
2	7
0	6
0	0
0	1
0	1
1	1
1	1
1	8
0	2
17	7
3	3
0	2
0	4
0	114
50	80
0	111
0	1
6	36
0	16
0	16
3	10
0	1
4	7
0	7
9	0
5	40
13	40
1	0
0	204
0	192
0	194
0	199
0	180
0	217
0	144
0	181
0	176
0	215
3	195
0	40
5	93
32	236
0	84
0	249
1	257
0	18
0	0
0	0
1	49
13	49
0	3
18	9
0	6
9	28
85	76
0	0
12	76
1	0
0	0
35	242
0	87
34	226
0	96
0	4
72	755
18	755
1	0
0	0
0	4
3	4
0	72
0	813
0	71
0	66
