UniqueCount	AmbigCount
90	72
0	4
5	0
17	635
6	33
8	9
0	0
45	37
0	3
50	0
0	12
0	0
2	0
2	4
1	13
1	0
6	4
9	44
12	397
5	46
3	22
0	4
30	18
76	61
1	69
0	2
68	0
9	29
10	0
0	0
0	0
165	36
4	0
0	0
21	16
8	0
65	138
22	312
18	6
5	4
0	418
0	120
0	0
0	0
0	4
42	8
7	73
6	1
10	81
2	8
6	39
9	74
0	27
63	1159
25	0
0	0
1	7
1	422
17	30
2	0
8	103
3	32
0	0
17	55
29	58
0	0
6	3
0	1
1	0
0	44
0	0
78	26
47	22
3	22
0	71
1	4
80	42
0	0
26	0
19	140
0	0
8	839
6	0
19	803
1	0
3	0
0	0
1	0
5	0
28	15
1	11
2	251
2	0
13	121
4	0
21	13
4	15
79	16
6	4
15	7
241	120
0	95
5	0
38	0
0	0
0	15
3	31
101	95
85	182
46	10
162	0
0	0
2	1
4	71
1	0
1	6
0	18
8	0
3	17
0	13
0	11
0	13
143	159
0	0
12	84
0	1
34	4
37	0
75	0
0	26
20	0
1	1
290	256
4	0
2	0
5	17
55	46
3	1
0	0
0	1
4	0
2	4
2	3
0	84
0	0
2	107
5	3
30	378
6	71
0	19
2	0
0	0
13	69
14	7
19	3
2	0
205	209
1	173
2	0
18	121
17	11
1411	0
36	34
27	0
4	40
7	40
57	33
30	49
12	0
27	145
1	53
17	138
0	1
0	42
0	83
715	717
0	13
45	32
33	55
0	27
21	70
0	114
27	227
2	0
3	7
0	54
19	62
136	0
76	42
2	41
9	5
27	62
0	1062
2	310
1	228
0	0
1	0
0	0
3	1
68	6
1	6
26	0
12	7
19	14
39	13
6	12
5	1
0	124
16	134
1	0
130	0
7	0
1	3
7	0
28	0
17	0
3	63
15	6
1	271
1	18
20	73
18	22
136	298
2	0
4	37
4	0
2	6
86	0
0	2
0	20
90	0
0	0
79	0
7	25
38	19
2	1
25	52
0	12
0	0
0	8
0	17
0	14
0	4562
0	0
0	0
0	27
0	0
104	94
0	24
0	191
0	33
0	0
188	0
61	173
158	119
42	0
41	89
0	2
0	0
2	2
48	16
132	150
4	125
0	0
0	0
2	2
0	0
32	0
222	105
3	126
0	0
0	0
0	2
0	0
0	4
0	9
3	0
10	144
0	3
31	22
8	0
328	0
2	12
0	133
1	1
15	0
38	1
2	19
3	24
0	0
0	0
1	0
1	3
0	0
0	0
35	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
6	0
0	29
1	0
0	0
7	110
165	0
277	0
8	0
14	10
2	0
22	0
1	0
6	7
3	2
36	0
0	86
94	14
1	0
0	0
60	32
1	0
20	10
8	232
0	10
461	96
0	0
11	16
2	111
15	0
2	0
43	44
1	0
35	45
0	0
0	48
0	5
12	145
1	3
6	0
32	10
16	0
6	31
107	0
0	0
2	3
2	0
1	0
22	342
0	31
0	0
0	1
0	0
0	1
0	0
11	103
148	82
0	98
2	337
2	5
34	262
8	34
0	95
2	0
1	6
4	0
1	24
74	74
1	24
61	80
5	64
107	0
8	6
0	0
6	2
0	6
0	0
0	0
0	0
0	1
0	45
9	0
98	302
2	0
0	0
0	0
1	0
0	0
0	39
11	16
1	1
0	0
12	1
0	1
0	18
0	173
0	24
5	185
0	1
0	1
0	40
4	7
0	0
0	0
0	0
405	0
0	0
9	15
35	248
27	305
1	11
0	5
0	0
2	0
0	0
1	5
1	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
0	1
2	0
0	0
0	0
0	71
6	9
3	0
0	0
0	1
0	0
3	8
0	0
0	0
1	1
0	1
0	11
219	0
28	25
85	396
0	5
0	22
4	8
103	79
1	1
1	1
3	7
18	4
69	85
0	1
13	38
32	47
0	0
11	135
0	102
47	63
0	5
116	138
11	159
14	18
0	90
1	0
703	0
4	1
9	6
6	0
16	133
16	31
0	0
1	0
2	165
26	56
1	0
1	0
0	2
0	0
0	0
1	38
0	49
27	25
0	75
1	19
115	268
2	5
42	76
56	6
13	6
0	0
39	197
494	27
0	0
28	69
61	104
1	1
1	462
36	114
0	140
153	238
51	98
0	0
12	18
348	54
12	137
0	0
0	57
3430	1361
1	608
9	0
62	198
0	89
0	188
5	2
23	18
0	2
0	12
189	0
18	163
0	13
18	0
12	89
0	0
69	40
9	10
4	0
0	0
0	1
1	0
0	0
2	1
17	4
119	52
0	0
4	15
36	56
223	3
0	38
10	47
122	33
14	0
0	31
0	0
0	0
1	4
0	3
16	7
2	0
1	0
0	183
3	13
6	0
0	0
4	67
1	16
3	0
0	0
7	0
65	35
1	71
37	77
0	69
2	17
1	1
0	34
0	17
0	0
68	363
3	0
0	0
0	0
2	117
0	0
0	0
178	136
5	13
0	0
0	1
12	38
1	170
0	6
0	9
11	49
39	201
23	30
181	0
41	0
149	0
52	0
163	0
0	98
6	46
7	0
3	10
6	4
1	0
0	1037
7	1
3	52
50	0
14	8
22	26
4	0
0	6
8	5
1	1
31	1
0	69
0	122
67	105
0	8
15	0
0	184
0	1
1	0
0	7
3	0
0	0
1	0
9	25
4	0
0	11
0	24
1	0
0	0
183	24
21	618
136	30
53	0
0	3
83	46
0	0
3	0
16	0
111	0
0	229
24	4
4	77
94	257
18	20
9	0
0	69
4	9
747	0
0	592
81	70
3	43
15	0
4	27
4	0
0	8
46	0
211	235
9	58
25	25
578	688
852	545
12	0
0	9
13	90
54	82
43	6
2	12
5	0
19	64
35	27
24	3
0	397
1	0
13	23
0	59
0	98
0	0
0	0
0	0
0	10
6	238
0	0
172	0
41	25
16	5
24	0
0	0
0	74
1	14
59	20
0	36
0	37
198	88
2	38
32	24
2	2
11	23
9	165
0	25
2	1
0	0
4	73
19	9
4	45
13	56
0	13
1	38
0	67
4	0
4	3
8	5
0	3
0	1
71	73
55	128
135	39
0	0
62	0
51	0
135	59
8	24
43	37
109	0
99	283
84	38
18	12
67	8
3	58
3	3
0	3
0	0
0	15
0	60
0	3
0	4
2003	0
0	0
18	129
0	15
21	86
33	35
0	0
3	0
22	7
0	142
0	3
0	101
13	28
0	0
19	3
10	44
1	3
19	671
47	169
0	0
0	12
23	46
0	0
18	0
28	0
39	78
3	3
0	14
0	83
0	0
0	16
34	548
5	0
4	30
31	35
2	0
1	19
0	10
14	0
5	0
0	1847
30	0
2	0
0	45
0	8
2	0
19	1
0	3
0	206
14	5
52	502
137	139
0	278
0	0
38	0
1	105
6	0
2	35
0	11
98	25
92	115
1	12
3	4
0	0
0	0
61	386
288	0
0	240
395	35
18	0
1	3
47	0
3	54
0	66
10	17
0	12
3	2
31	160
3	399
3	3
0	0
0	5
9	0
11	87
90	49
1	4
130	31
0	433
36	0
3	13
77	53
17	0
69	12
1	14
0	2
27	10
0	18
36	11
69	486
0	14
14	17
0	0
0	569
1	135
1	0
0	16
48	38
0	2
3	75
24	6
1	0
1	13
1	106
1	19
0	0
14	346
16	18
2	109
94	2751
30	539
3	10
31	167
54	42
287	0
4	6
46	193
8	118
3	111
7	10
2	0
47	30
9	54
25	0
0	0
135	140
103	0
3	0
4	0
1	61
0	0
0	3
0	0
0	12
7	42
6	34
3	16
10	2
1	0
0	10
2	1
46	0
25	8
4	0
87	822
44	0
0	44
45	0
0	2
0	0
2	0
17	164
121	102
137	0
0	0
4	1
50	269
1	4
6	2
0	79
31	43
0	9
103	154
58	38
22	0
7	5
37	214
0	0
2	0
0	1
0	0
21	43
19	43
1	68
0	220
28	24
3	41
0	4
16	55
22	179
0	0
0	0
162	183
0	1
2	0
0	171
1	3
1	16
0	0
0	0
8	0
0	1
19	202
79	98
9	0
0	0
0	42
0	178
0	133
6	1
61	53
22	79
51	0
27	125
0	0
82	40
14	2
1	3
0	7
0	0
0	0
3	3
0	0
1	1
79	6512
3	2
0	0
2	24
1	0
1	19
8	0
190	303
0	1
1	2
0	0
13	33
6	0
0	2
0	0
0	2
0	4
9	0
18	104
11	39
49	0
2	24
20	0
0	56
0	112
117	9
3	0
0	1
39	7
138	56
38	10
0	195
18	9
0	18
0	8
48	135
3	9
32	10
0	8
0	0
0	0
0	2
36	89
2	1
1	3
28	0
2	2
12	2
1	181
5	236
4	0
52	76
29	106
0	0
0	0
2	57
9	1
0	1
7	32
0	0
6	0
12	12
0	0
0	0
11	11
0	33
14	13
1	3
2	6
0	335
0	28
8	0
1	0
0	0
5	22
0	100
41	152
2	57
37	1
0	2
0	22
1	63
30	38
2	0
1	1
35	52
16	11
2	28
9	16
1	49
4	5
20	0
6	0
3	0
0	0
0	0
5	2
1	0
0	0
0	0
50	0
0	16
31	17
22	8
37	26
154	227
1	0
0	0
14	9
0	0
0	0
4	5
0	71
38	16
4	0
0	20
0	0
4	0
4	0
3	8
0	86
0	58
2	1
1	0
0	0
63	0
0	68
0	1
1	0
0	7
147	0
43	66
22	26
3	2
52	21
8	5
0	4
0	12
0	13
70	35
164	759
0	0
0	92
1	0
4	78
0	3
8	32
10	4
69	36
1	21
0	0
0	35
0	0
79	6
0	2
92	12
0	15
126	84
6	0
9	0
1	32
0	5
7	21
3	39
3	0
0	10
0	126
5	35
4	37
64	106
1	10
1	26
2	0
80	11
3	0
1	0
5	2
141	68
0	10
0	12
190	254
10	1
21	26
43	0
2	1
0	2
0	66
16	0
223	71
0	1
0	64
1	10
0	0
34	0
38	133
36	0
1	101
1	51
101	6
25	25
0	0
3	0
1	3
0	0
1	3
1	31
11	208
3	500
25	0
1	3
0	0
0	0
0	0
0	0
7	0
8	1419
17	174
0	13
3	15
4	50
7	4
17	27
0	3
0	0
7	5
0	0
40	0
170	8
2	44
5	55
81	0
47	0
0	43
14	0
0	0
0	0
7	0
3	2
0	0
0	0
31	87
0	100
166	37
0	75
81	42
0	61
1	6
1	260
13	297
1	4
4	53
3	7
0	90
4	0
1	200
6	1197
4	26
7	72
2	0
0	0
41	372
1	0
3	11
0	4
18	93
63	8
112	173
52	0
9	9
37	1
3	0
1	2
2	672
6	8
16	0
2	0
0	0
103	0
15	232
0	0
5	37
0	12
0	35
0	7
4	4
36	55
41	77
0	0
82	126
20	20
0	22
13	2
58	82
4	1
0	0
0	0
6	0
0	0
3	6
1	4
0	0
23	7
63	1
4	6
12	0
34	0
0	18
4	36
1	0
0	0
0	263
3	65
3	0
2	0
9	45
0	24
79	0
80	3
0	80
0	34
0	24
1	2
1	82
11	27
268	0
25	315
77	0
30	85
84	459
0	3
4	0
0	41
0	16
0	52
51	1
26	35
13	0
0	0
17	196
2	27
71	0
1	16
0	16
6	1
21	408
0	20
10	4
16	114
14	226
2	0
39	956
2	30
116	40
7	1
7	29
1	0
13	38
1	6
16	0
0	4
3	76
0	28
1	0
6	271
0	83
1	0
3	5
30	0
0	0
10	8
0	1
0	0
1	0
4	10
2	52
5	32
2	29
31	48
1	4
3	22
0	1
1	139
5	21
0	21
82	0
6	91
12	28
0	0
0	6
5	27
13	0
0	1
1	0
8	28
0	60
190	0
63	121
0	0
0	14
37	50
394	0
172	0
1	0
0	19
0	0
0	1
0	0
1	0
0	0
0	0
12	8
98	120
0	22
10	64
0	7
27	0
27	41
438	18
6	20
74	1
77	0
0	29
21	26
0	0
0	18
0	104
25	7
1	50
3	96
0	0
0	398
43	146
0	176
21	39
2	53
0	0
13	71
27	28
69	0
40	54
27	67
0	0
0	3
10	74
19	83
0	0
0	0
39	0
35	71
208	161
8	2
8	0
0	2
7	17
0	9
0	0
17	58
53	64
8	3
174	65
0	0
14	23
3	20
5	3
0	17
0	33
61	70
0	0
52	0
21	37
0	52
0	1
0	1
73	10
0	31
81	1
2	1
0	79
0	0
0	0
14	18
2	47
23	94
3	23
1	21
12	23
0	0
34	0
0	75
0	0
1	18
0	0
0	41
0	152
0	61
0	0
10	7
1	1
19	0
1	1
0	1
0	0
53	12
0	104
0	0
1	0
14	3
6	20
1	4
0	0
0	0
6	0
4	0
0	60
0	3
219	103
0	0
1	0
0	168
95	31
0	150
0	0
78	72
106	0
160	664
1	0
3	1
0	20
29	51
26	38
0	0
0	0
0	0
12	1
0	0
0	1
3	2
3	1
3	21
14	22
0	5
2	44
62	73
2	0
28	108
9	135
172	0
81	1
36	31
3	0
17	207
0	62
41	10
1	0
0	0
3	4
3	13
0	65
27	75
33	58
0	0
3	0
0	0
0	6
5	10
0	0
0	0
6	33
22	0
0	35
17	10
2	18
75	20
0	0
1	0
1	18
1	0
0	1
0	0
0	0
0	0
0	0
0	0
15	117
0	6
0	0
0	0
0	0
26	2
2	9
0	1
4	2
1	0
0	0
2	20
13	636
8	0
0	0
21	110
0	56
1	0
0	0
0	5
0	0
0	30
54	53
10	223
104	71
0	0
266	174
0	101
0	7
10	291
2	0
0	0
175	53
0	38
1	4
11	0
13	17
2	10
55	70
83	41
0	54
70	23
1	6
103	5
6	9
10	5
0	131
0	0
2	44
32	68
7	0
0	0
0	3
0	319
26	0
807	973
20	64
75	10
2	108
1	0
0	41
87	63
7	111
52	156
0	0
2	3
132	22
133	0
4	14
1	98
6	3
0	11
21	0
85	16
0	0
0	1
0	110
2	13
0	256
0	2
26	66
0	1
36	11
1	35
13	4
0	0
0	161
5	0
1	40
0	15
43	142
6	86
0	1
1	0
2	118
0	0
0	0
0	0
330	0
0	0
3	0
0	0
23	100
17	0
0	0
14	72
0	41
0	1
1	98
126	73
0	76
0	0
0	14
139	111
1	11
145	0
0	11
55	7
624	221
0	38
11	3
55	393
14	0
25	5
31	7
29	6
11	41
66	395
15	156
2	193
32	32
1	214
0	0
0	0
19	25
13	3
0	0
0	0
21	0
0	32
47	232
1	0
0	61
45	0
45	0
4	0
0	142
8	2
0	155
38	3
0	0
4	0
2	0
4	23
28	20
2	0
0	0
21	423
2	3
27	0
1	466
1	0
0	0
5	1
2	165
99	26
1	1
27	9
183	0
1	0
5	214
165	361
0	0
0	1
22	1
3	0
7	4
2	4
2	13
141	0
0	75
1	0
0	0
0	0
172	180
0	1
0	31
0	4
0	0
6	5
24	46
11	198
16	12
93	87
46	8
54	92
3	12
0	1
1	5
0	0
0	2
16	35
30	878
3	75
8	0
0	4
2	0
0	0
1	7
0	8
0	57
13	56
0	352
20	80
0	99
20	19
38	106
0	0
0	25
0	1
74	17
179	1
0	69
150	12
3	4
436	621
0	0
0	0
8	0
19	73
30	28
1	40
3	38
9	5
4	5
0	0
0	9
0	11
0	0
0	1
0	23
1	0
5	0
9	7
5	14
43	10
0	6
154	96
0	0
6	55
0	1014
90	729
44	464
0	42
81	322
0	122
71	41
15	27
0	64
17	50
0	83
2	112
0	30
13	47
0	0
0	36
8	4
17	27
2	0
1	0
0	3
8	0
0	7
103	174
0	4
6	33
2	1
0	1139
39	53
17	33
1	0
0	11
0	0
1	0
51	0
0	5
71	28
1	31
24	480
0	29
1	0
0	10
400	7
0	67
0	24
12	0
1	34
157	52
2	4
8	201
11	2
99	326
0	26
0	0
1	1
60	0
0	8
0	0
2	432
54	12
4	5
96	49
96	64
3	111
170	0
15	11
2	148
0	0
15	46
0	0
3	10
53	226
51	55
26	17
0	1
0	3
0	2
180	92
0	644
3	0
11	1
1	10
0	9
0	4
0	214
6	4
0	0
1	0
0	0
3	12
11	2
1	0
0	0
1	4
106	17
41	19
2	3
20	0
16	54
0	0
37	0
1	0
5	2
0	0
2	2
0	2
23	0
0	0
9	18
10	5
31	9
0	1
1	1
0	0
0	1
4	18
10	1
4	25
20	1
4	166
20	144
0	0
172	66
1	0
188	0
225	75
0	0
7	122
0	0
13	29
21	248
1	0
0	0
0	0
0	4
0	0
59	21
0	315
11	39
0	71
123	26
63	135
29	0
0	13
26	99
42	53
0	44
0	0
0	766
1	0
0	2
3	87
8	3
0	2
0	0
111	210
0	86
1	0
0	0
0	1
0	0
0	0
58	52
112	13
34	44
1	9
5	13
0	80
1408	0
0	0
0	0
0	0
0	0
7	51
57	93
1	0
199	0
1	0
0	197
2	0
0	0
0	0
1	9
1	1
15	33
0	1
10	0
10	6
106	0
9	22
1	33
6	1
114	0
2	0
30	21
4	1
0	0
18	7
7	14
1	0
35	8
81	0
10	0
24	0
0	6
8	0
28	8
0	0
1	0
654	100
3	3
7	18
0	49
1	0
113	139
277	370
11	44
62	268
0	0
2	3
16	27
0	4
0	0
110	39
3	11
74	13
63	0
0	0
0	6
0	24
4	14
10	10
4	26
2	0
4	5
25	0
0	0
5	0
16	4
0	3
0	3
0	0
0	0
0	0
0	37
0	45
1947	20000
0	2
6	441
0	0
22	93
202	2638
11	4
1	93
0	8
0	0
43	35
12	50
0	136
6	81
170	53
6	228
24	46
0	0
0	0
60	35
1	0
1	0
5	0
5	15
10	237
0	124
464	86
8	18
2	10
0	5
28	67
0	12
12	0
3	5
276	0
4	0
0	0
0	0
6	3
332	0
0	0
0	0
0	0
0	219
34	12
83	1
238	23
5	22
0	0
0	0
82	7
8	48
2	29
0	1
1	3
7	71
3	100
53	8
2	0
0	8
12	17
100	0
3	5
16	2
0	6
2	0
1	0
0	0
0	53
134	67
0	0
0	1
2	0
0	97
269	1
1	2
8	12
3	5
3	6
0	0
2	0
0	0
0	1
0	0
1	0
26	0
0	244
12	11
0	9
35	3
18	119
1	7
19	8
13	0
27	1
7	32
473	0
2	7
263	108
0	0
0	0
0	310
5	0
0	73
0	0
18	61
3	85
0	101
95	523
1	0
0	0
3	18
23	27
1	12
0	0
0	46
38	291
0	0
0	0
0	0
10	4
0	4
1	0
0	2
121	104
0	0
0	0
0	0
0	95
0	22
0	50
5	2
0	12
21	0
0	0
0	0
0	0
0	43
0	63
2	3
2	13
247	4
0	4
15	0
59	50
0	97
25	3
0	167
12	0
18	158
0	101
5	99
0	33
0	1
0	2
22	0
3	0
0	449
15	15
0	0
0	0
0	22
1	0
100	16
1	5
12	21
0	1
0	0
0	30
69	148
3	17
0	12
42	121
3	2
35	91
0	436
0	5
1	0
1	16
0	186
8	11
3	0
0	16
2	11
0	184
0	101
0	215
4	15
2	15
130	0
5	3
1	1
0	0
0	6
58	0
0	1
0	0
0	0
0	10
8	23
21	89
0	0
0	0
0	0
0	0
8	0
0	18
0	0
0	169
0	13
0	32
3	9
56	59
1	0
0	0
2	0
6	175
0	0
542	159
14	110
6	10
0	76
39	261
70	19
23	7
0	5
2	18
10	41
16	17
159	0
40	39
0	0
4	45
12	51
4	166
3	0
1	141
0	308
16	158
1	486
47	133
1	4
14	0
3	66
10	30
1	36
0	28
0	100
1	0
4	20
0	0
0	0
0	0
0	3
1	0
0	0
1	0
0	0
2	0
442	598
3	114
46	0
2	0
3	3
3	0
67	0
0	0
1	14
1	1
2	18
0	0
283	3
8	52
2	0
0	0
0	23
2	0
0	292
0	163
4	6
0	0
0	0
46	50
1	0
4	53
0	184
3	7
0	0
0	115
0	0
17	0
0	56
1	258
41	100
1	7
19	2
0	21
101	28
8	10
0	0
0	2
1	39
14	17
2	6
2	21
17	102
2	15
194	30
33	94
22	50
20	22
317	238
37	103
6	13
2	0
0	63
0	3
250	125
10	14
0	2
0	4
0	2
0	8
0	51
100	0
9	33
30	0
94	0
16	400
0	0
0	1
46	95
7	0
0	0
31	231
0	0
1	6
5	0
69	15
3	31
3	54
27	1
0	1
3	8
6	16
0	0
5	44
45	25
7	0
0	1
4	0
141	281
3	32
6	57
1	48
7	55
0	5
59	0
0	132
5	66
19	27
0	0
0	0
0	0
2	5
2	1
6	0
12	9
0	18
1	7
0	64
48	44
7489	2
0	7
0	0
0	1
10	87
1	198
0	15
0	0
0	64
91	0
134	0
194	0
0	12
16	0
15	1
4	6
0	135
1	167
5	35
0	64
1	2
2	4
5	48
0	87
1	125
3	10
12	1
10	2
9	3
48	148
207	7
0	106
1	2
22	202
9	5
37	8
0	37
0	5
27	0
9	5
0	0
0	0
0	0
6	0
15	221
1	12
0	0
133	136
0	4
11	0
26	83
0	53
0	5
2	0
0	0
1	0
1	47
1	0
0	22
1	106
9	282
0	29
2	26
9	24
13	24
582	79
5	5
0	3
2	20
16	24
0	51
91	97
5	58
5	0
1	2
0	5
0	206
1	261
357	0
5	5
1	2
4	128
0	0
0	98
0	0
0	189
0	25
0	0
2	4
62	1
7	0
24	16
0	0
42	49
0	12
14	0
0	4
159	112
9	40
42	34
15	30
0	0
55	299
78	0
7	23
4	85
20	8
2	20
0	12
0	12
0	0
0	0
0	1
0	1
1	0
0	1
0	132
4	0
157	0
139	185
0	0
1	0
177	4
56	177
99	155
22	6
8	0
14	69
0	1
24	355
17	59
50	191
9	62
1	75
0	192
0	322
25	0
0	0
41	114
0	2
99	0
1	1
120	6
134	102
5	22
0	198
121	144
113	372
0	0
1	96
3	8
193	0
21	0
45	5
128	0
0	64
39	0
57	161
7	3
1	4
28	129
26	14
0	9
107	0
59	38
44	0
1	70
3	0
7	2
31	33
35	0
1	1
63	61
0	6
0	0
22	0
3	11
1	13
0	6
0	196
10	114
2	0
18	0
261	63
52	39
11	35
98	29
32	50
0	0
7	128
7	4
8	109
86	6
9	0
2	10
91	54
9	34
0	0
7	3
59	194
0	9
1	15
229	14
0	307
0	38
35	256
2	97
0	25
159	7
46	0
0	79
0	56
28	40
7	13
1	16
2	0
13	9
0	0
7	7
0	0
1	0
9	11
1	21
6	23
5	0
0	0
0	0
11	407
47	12
1	5
0	151
0	1
0	2
58	18
0	69
0	0
29	25
0	113
8	1
0	0
0	0
0	0
1	0
42	68
0	3
7	11
0	2
7	45
0	2
7	7
5	0
3	40
0	0
0	0
7	17
1	0
142	85
0	2
112	3
1	3
0	2
4	2
1	1
1	1
0	0
2	0
0	0
29	29
55	421
1	0
22	549
1	1
0	0
89	50
0	1
10	10
46	0
0	23
0	2
2	27
0	33
613	227
2	5
12	8
0	88
7	1
1	0
7	135
5	133
148	0
68	0
2	18
1030	274
0	454
0	0
13	0
577	260
0	5
4	5
0	0
14	10
0	119
81	170
23	35
0	125
2	308
5	18
0	37
0	1
28	0
58	21
0	0
0	2
0	1
2	1
47	1
0	6
0	1
0	0
119	0
0	0
0	42
24	0
20	0
0	12
4	0
29	36
0	31
0	0
28	28
83	20
73	42
0	4
46	45
0	75
69	0
48	3
28	216
14	4
22	95
6	4
1	0
16	0
2206	15
0	37
2	1
9	52
7	0
0	38
0	0
0	0
0	4
0	35
146	26
2	0
6	25
41	29
8	351
6	0
140	0
13	83
0	4
0	0
0	0
0	0
109	16
0	0
62	37
74	5
558	92
1	25
0	48
38	0
5	501
40	10
18	41
0	62
23	2
2	0
0	0
0	0
2	0
1	0
0	83
15	9
1	2
10	27
79	137
29	11
0	11
0	5
14	2
1	0
0	0
0	13
0	61
10	0
0	0
21	11
385	190
0	0
0	0
27	2215
5	97
225	0
0	0
509	307
155	0
68	175
19	149
146	0
56	41
21	22
1	0
21	5
50	12
3	0
158	0
130	13
0	28
6	2
23	44
105	94
0	1
0	0
0	0
0	0
0	0
26	0
0	0
2	0
0	150
14	4
39	0
3	113
0	0
0	0
5	10
0	67
0	80
1	11
1	123
5	2
12	0
4	27
54	14
0	0
1	0
0	27
37	0
0	61
38	46
2	42
59	504
20	65
20	501
37	99
2	73
5	277
0	31
0	46
0	6
73	19
0	12
3	2
0	0
9	109
11	17
22	11
1	0
2	97
200	10
185	0
0	0
0	0
67	45
16	32
2	2
51	21
31	4
0	17
17	0
193	10
298	0
1	15
0	0
8	2
48	66
0	60
0	0
1	1
140	165
2	60
61	0
0	45
34	37
2	96
1	0
67	51
0	74
8	1
0	0
7	1
22	18
34	46
5	0
2	9
219	0
10	23
0	0
0	0
223	0
0	2
0	0
6	0
8	0
1	0
0	3
24	0
0	0
11	0
0	0
6	25
1	317
10	0
4	204
6	4
263	87
4	48
3	8
3	74
46	127
2	8
0	37
44	23
111	0
1	25
58	0
22	61
1	5
165	446
0	2
399	909
0	0
1	0
142	26
5	0
472	259
1472	0
17	263
2	0
35	0
5	30
0	0
7	31
1	0
111	7
605	0
52	24
1	0
0	4
99	24
184	73
0	139
22	6
3	258
0	34
19	3
0	2
0	58
0	85
294	8
34	58
0	0
2	0
2	222
4	20
0	361
0	0
0	0
73	4
63	21
0	33
15	51
0	0
0	0
25	29
20	44
371	0
83	48
30	56
33	0
0	0
0	77
1	0
2	51
32	5
3	873
1	2
15	0
1	40
0	0
0	60
13	346
0	30
3	0
0	0
41	2
0	2
10	4
3	28
69	9
240	9
14	8
8	176
0	150
0	4
1707	167
150	14
173	37
13	3
0	0
0	0
1	4
0	1
0	0
5	0
0	12
7	26
1	0
64	23
0	0
2	0
8	28
93	0
0	0
0	462
0	177
51	82
2	143
0	67
73	0
2	6
4	97
0	133
53	10
22	0
0	0
68	90
2	61
0	48
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	157
38	483
0	3
0	198
1	0
0	0
416	0
0	171
17	46
0	10
58	53
6	0
2	35
65	22
0	340
19	15
39	22
40	28
1	0
70	0
0	119
5	64
83	0
68	16
1	12
1090	191
119	0
4	8
7	73
86	0
0	0
175	417
334	283
33	19
15	67
61	20
205	170
3	79
0	40
0	0
9	12
251	407
20	7
0	0
4	145
28	34
21	20
0	0
0	7
0	0
26	11
3	0
33	7
3	0
5	0
1	1
2	0
1	12
2	0
248	0
95	0
72	32
252	100
0	185
0	40
0	63
0	159
180	208
1	12
3	8
0	101
3	12
64	31
0	4
27	1
0	128
3	0
0	2
17	0
0	0
0	1
9	16
0	12
0	42
2	0
2	0
7	0
0	62
1	8
0	3
0	0
0	0
163	10
1	19
61	0
2	12
389	33
4	1
0	3
10	0
0	42
1	107
0	21
0	25
12	0
0	219
5	6
16	15
0	1
0	0
2	76
6	0
75	33
74	51
60	137
0	41
335	91
0	17
53	104
14	293
0	104
1	30
1	39
6	51
0	9
135	21
0	0
1	0
2	95
1	0
12	38
1	418
57	40
0	2
2	0
0	0
16	0
0	0
19	55
139	13
5	13
0	118
19	50
9	205
0	33
18	0
8	25
0	19
0	47
203	0
0	0
0	0
25	29
0	0
0	0
74	71
2	0
0	0
0	2
0	0
3	0
0	0
4	0
0	0
1	0
0	0
7	0
29	16
0	63
0	7
38	31
0	71
0	13
0	19
0	0
0	192
23	26
0	0
0	0
0	3
0	0
0	6
6	0
0	2
5	0
47	43
15	33
142	133
29	0
4	0
0	72
2	0
474	141
102	20
23	1
20	22
2	1
12	17
0	0
32	0
3	0
4	2
25	12
8	4
0	0
0	307
9	235
0	0
0	146
0	92
35	28
11	14
14	12
6	113
17	150
14	770
3	0
1	20
7	60
0	0
25	41
0	74
197	160
1	34
115	29
284	62
62	468
13	89
17	111
0	0
28	3
8	0
192	0
0	0
66	6
0	0
5	0
1	1
4	6
0	0
1	0
0	5
10	116
0	31
60	72
7	43
2	263
0	98
0	14
1	0
283	63
39	0
0	1
27	4
2	4
1020	0
0	89
2	34
150	14
0	3
0	259
0	0
0	1
26	169
4	0
16	17
182	1
0	25
13	4
16	1
22	0
0	69
1	404
15	76
17	15
8	62
0	500
7	12
1	0
4	7
0	62
1	11
21	27
61	64
83	52
0	189
59	67
114	45
15	49
0	0
5	17
49	0
3	23
10	0
0	395
0	103
0	4
0	4
0	22
6	0
0	0
0	1
0	0
1	0
0	0
2	20
0	0
1	0
2	4
0	0
0	7
2	29
0	101
40	116
0	0
0	0
117	35
44	0
2	81
0	0
2	0
45	71
0	0
118	169
74	96
0	1135
99	3
0	2
3	0
28	131
203	37
0	38
0	0
0	9
0	0
0	60
0	10
73	141
44	34
0	2
2	0
1	4
43	172
10	11
266	63
0	12
30	108
0	54
3	50
80	59
10	20
52	0
5	26
67	351
4	309
1	34
200	347
0	22
29	56
0	274
1	0
271	0
0	0
12	8
10	0
139	49
11	33
1	1
1	162
81	1
0	3
11	172
0	78
34	52
10	50
2	8
15	51
2	11
17	13
0	0
1	4
0	3
0	0
666	273
183	273
107	123
3	0
7	1
0	36
150	47
2	0
0	0
9	1
0	11
19	31
0	8
1	33
67	23
11	1
0	0
1	8
20	0
0	13
24	0
0	30
0	0
33	0
17	4
49	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
24	42
2	74
312	0
