UniqueCount	AmbigCount
0	0
43	4
1	19
6	100
1	0
0	2
6	17
5	0
2	0
120	106
1	41
0	1
4	22
1	7
0	7
41	40
10	17
1	0
0	196
0	0
0	1
79	41
0	2
53	0
0	0
4	59
7	0
4	0
1	3
2	2
16	3
2	71
4	4
19	38
7	11
1	97
0	361
3	4
1	4
0	49
2	0
216	894
6	6
0	59
2	0
1	108
16	100
0	0
3	7
16	0
2	0
0	4
0	81
241	196
10	46
3	3
4	7
3	1
4	8
4	19
0	15
51	101
7	14
0	10
93	445
0	14
0	10
25	30
0	0
0	0
23	0
59	19
0	0
1	0
6	0
0	51
3	42
17	1
14	73
10	32
30	34
1	17
2	1
30	0
1	3
6	0
17	0
7	0
3	0
0	17
0	1
58	77
0	22
11	0
1	3
0	0
7	0
61	1
10	9
22	14
11	15
0	1056
0	0
0	0
1	0
0	15
0	4
1	0
0	0
1	7
0	1
63	117
0	9
8	15
3	46
0	0
62	74
77	24
101	369
114	8
7	109
0	2
0	0
0	0
33	14
2	14
3	0
7	14
222	95
19	120
112	112
0	255
2	3
0	1
0	114
0	57
1	129
0	3
5	1
6	20
64	31
0	2
6	2
0	0
0	19
0	83
11	135
4	2
1	9
15	169
9	13
1	35
19	0
15	159
1099	213
41	56
99	87
0	6
2	1
6	27
0	1
0	9
4	35
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	1
3	0
4	0
3	0
69	0
11	0
0	9
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	2
9	0
7	0
15	0
0	21
12	15
2	2
17	13
0	10
0	1
15	1
0	0
0	383
0	0
38	0
4	0
5	15
3	19
0	26
4	3
30	44
1	0
2	9
26	2
0	321
0	0
3	230
9	55
1	1
1	0
0	0
2	0
2	5
0	92
0	20
193	13
14	6
18	56
144	19
57	40
0	42
55	0
0	5
75	58
218	69
1	2
0	200
34	203
0	9
16	0
2	0
3	1
8	29
0	3
105	1
0	0
0	0
40	26
7	1
4	2
2	1
0	0
0	11
0	0
1	23
3	0
53	0
0	0
0	0
2	20
167	16
16	33
0	15
0	21
438	0
0	2
3	2
0	0
0	0
13	75
0	1
20	5
0	36
0	0
1	0
3	0
1	18
0	0
0	1
562	171
3	1
0	2
18	1
0	4
4	18
16	0
2	12
0	0
0	0
0	0
1	0
0	2
0	0
0	0
6	7
0	0
0	56
279	5094
7	55
0	0
0	100
7	182
17	170
8	0
0	61
55	59
0	0
1	2
0	23
0	0
0	28
0	47
1	0
28	153
1	0
25	32
28	120
1	1
0	5
6	5
16	1
0	24
5	1
3	0
3	9
6	19
34	10
269	110
3235	276
0	0
38	68
0	80
0	0
111	0
4	0
0	1
0	90
2	0
78	27
0	9
35	64
0	0
0	17
0	5
1	1
1	0
0	175
7	43
0	0
13	0
1	2
0	1
0	2
0	23
2	6
1	0
3	13
0	0
20	136
66	153
17	19
8	0
0	0
5	0
0	1
0	0
2	1
0	6
0	42
21	175
1	0
0	0
157	0
0	0
13	2
0	6
0	0
0	0
29	11
52	5
1	1
5	6
44	143
0	0
221	0
2	29
1	0
4	46
46	2
1	0
0	6
42	1
0	0
0	0
12	9
102	81
1408	1
0	6
44	55
63	36
0	1
0	0
9	0
14	34
7	8
64	295
19	8
0	10
0	0
0	6
0	337
0	358
0	3
5	54
24	0
15	37
0	220
3	0
182	85
2	0
0	0
0	1
0	68
0	0
7	41
0	0
72	10
0	1
0	0
0	0
0	0
0	4
0	0
1	155
3	20
34	34
2	0
0	0
2	9
0	2
9	26
616	34
2	9
0	5
1124	340
11	0
13	119
8	5
88	37
19690	11553
0	0
0	48
2	34
183	0
6	76
0	0
1	0
8	0
0	50
1	1
7	8
1	7
7	0
40	81
1	4
1	34
66	0
5	79
2	158
49	0
0	8
22	94
0	233
31	141
27	17
4	3
6	51
0	22
6	2
0	3
1	39
6	42
3	47
1	25
134	63
34	0
0	273
17	179
0	1
22	72
50	64
116	0
15	1
40	39
15	421
1	0
20	71
33	9
0	12
0	119
33	9
4	84
8	42
48	1015
0	86
1	137
43	59
0	51
0	2
7	32
0	1
0	0
63	170
0	157
2	2
10	0
3	0
131	0
20	45
31	19
244	102
4	13
0	0
53	0
0	15
26	22
0	6
2	17
0	0
4	4
0	0
3	6
0	11
0	28
0	1
1	0
0	13
0	6
0	0
6	40
0	0
86	13
0	292
0	0
3	0
11	19
0	0
10	11
0	0
2	1
0	0
0	0
3	16
0	2
40	12
27	71
3	26
40	275
2	2
0	0
0	0
180	2
0	391
11	81
1	39
219	230
0	0
58	111
15	0
55	217
0	0
74	0
45	24
0	1
0	0
8	52
62	206
38	0
0	0
116	73
0	1
0	0
4	33
10	28
13	8
24	0
13	0
6	75
0	76
0	4
4	0
11	14
0	0
4	42
1254	1324
21	0
0	0
11	172
4	44
49	219
1777	406
8380	19498
2230	191
49	137
0	1
19	0
0	0
0	0
0	1
0	0
13	71
0	76
6	0
67	21
0	1
2	0
2	6
46	49
0	0
0	20
1	8
0	23
8	0
6	1
12	0
2	7
0	0
0	0
0	0
0	0
111	4
0	0
0	0
0	0
0	0
1444	141
12	11
1	0
63	13
44	0
0	56
2	2
61	40
6	7
0	0
23	22
0	0
45	19
79	80
0	1
59	33
51	0
9	9
3	0
0	111
11	273
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
29	52
1	0
8	0
0	190
152	138
0	105
9	6
0	21
0	0
6	753
0	26
1	4
0	118
41	108
7	22
0	15
1	0
0	63
56	37
0	0
0	1
27	22
0	33
6	5
126	0
2	51
4	174
0	33
0	275
3	271
0	0
65	12
210	1502
0	20
2	255
73	0
2	50
4	0
88	93
4	18
143	285
0	28
377	247
0	251
0	5
0	78
15	25
167	64
0	132
4	0
8	23
3	98
436	36
0	475
2	0
16	99
129	46
0	18
2	407
4	14
0	137
0	0
2	59
2	2
3	1
1	1
3	5
2	7
0	358
4	18
12	110
13	41
7	19
0	47
303	467
6	47
9	44
7	1
203	44
0	21
0	2
0	0
0	0
2	0
0	0
0	0
39	6
5	70
0	31
15	23
0	4
2	0
0	61
29	10
2	7
33	156
31	146
56	63
0	63
115	2
55	17
3	4
7484	0
0	0
0	8
7	0
5	2
1	2
3	0
62	100
41	52
0	8
0	42
0	140
0	0
21	5
0	3
0	37
3	19
0	2
3	2
752	0
0	0
199	0
28	97
4	0
0	8
0	2
10	0
7	8
29	113
131	231
103	26
0	59
5	13
75	2
7	43
15	92
5	243
68	0
0	0
2	39
0	35
0	2
0	2
0	0
4	3272
0	0
0	6
48	3
0	0
0	0
0	26
0	195
10	233
0	76
1	3
0	0
57	57
1	0
0	24
0	50
0	7
3	6
0	1
4	0
0	0
139	0
8	6
20	15
0	1
3	9
38	150
43	112
207	1321
1	17
0	0
2632	5645
640	0
292	224
77	54
0	497
0	6
29	209
160	3
2	2
1	4
21	67
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
2	0
3	24
0	0
1	0
8	40
1	0
0	0
34	165
171	1
184	10058
2	63
67	57
2	128
4	168
33	0
1	4
16	0
213	109
2	6
183	63
3974	1867
67	0
1	0
23	81
1	83
0	0
0	0
1	0
0	0
20	2
0	12
5	0
9	1
0	8
45	6
10	149
0	0
5	244
0	230
1	2
1	10
1	38
0	0
0	0
2	1
3	0
0	83
56	15
0	40
72	29
10	23
19	10
0	0
1	84
0	35
0	180
0	9
1	23
43	54
2	0
0	0
7	8
0	2
0	43
11	0
193	50
23	112
0	0
0	40
17	2
25	5
2	0
0	243
1	0
0	109
3	53
8	30
0	1
0	4
25	106
0	0
20	0
3	43
2	2
2	3
6	5
1	22
51	62
1	33
36	62
2	1
29	37
0	48
0	0
1	1
7	0
0	39
0	0
7	47
3	71
1	34
1	1
10	0
0	0
43	0
25	2
6	14
15	51
5	77
104	123
11	3
1	2
104	0
38	152
31	202
159	39
61	36
1	0
3	4
0	5
0	0
5	0
103	23
2	3
2	0
1	0
0	9
55	73
14	85
0	0
25	33
0	0
1	0
4	1
23	6
4	129
7	0
0	0
0	0
7	0
0	1
0	0
0	0
10	11
2	1
2	0
2	0
0	0
6	0
7	15
0	0
0	0
26	1
10	11
0	31
0	0
0	0
1	0
9	46
9	0
1	1
0	0
446	0
81	59
53	4
35	90
1	0
0	8
917	0
7	152
80	4
0	0
0	0
29	0
38	4
16	126
0	0
137	891
0	19
11	150
0	0
0	158
0	143
0	3
0	0
1	16
2	245
0	209
0	0
407	29
0	0
0	23
22	1
1	4
1	3
5	0
7	62
9	13
6	86
5	2
56	5
44	4
0	1
77	13
1	3
9	0
0	0
10	26
0	63
22	118
7	15
0	14
0	143
1	11
0	4
1	0
0	13
0	0
0	0
7	14
26	8
34	279
5	31
0	2
0	0
0	0
19	95
0	0
0	0
6	13
0	0
6	0
0	6
0	10
125	31
0	3
13	0
49	37
1	0
0	0
56	43
19	0
0	1
1	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
21	356
34	0
8	0
7	0
4	3
4	57
1	13
0	30
0	4
0	8
16	33
4	0
0	0
0	0
0	78
3	46
7	0
83	176
0	0
0	0
68	91
53	0
12	2
102	59
0	15
83	26
1	388
1	120
18	2
23	7
7	0
0	37
0	0
15	39
5	1
4	22
2	0
0	3
7	0
29	0
6	5
0	0
2	1
5	0
0	0
2	2
47	2
2	13
2	0
0	0
64	57
0	0
4	4
825	1
0	0
4	1
39	1
2	0
8	16
0	0
1	0
1	13
0	0
0	0
2	0
0	0
0	0
0	0
3	11
0	303
1	0
9	0
2	3
45	38
20	0
35	125
0	0
0	4
0	0
0	0
0	2
0	16
1	0
0	12
256	0
18	5
13	29
58	0
124	0
0	2
1	5
0	4
4	9
15	0
1	0
91	19
2	0
0	3
0	1
51	22
4	31
42	0
7	56
0	0
75	45
16	4
3	16
14	19
0	17
0	186
0	7
2	20
13	1
0	1
5	0
17	27
1	2
0	3
44	542
0	0
0	9
0	0
0	0
17	0
54	0
87	200
3	0
1	0
0	5
56	4
1	0
0	3
3	1
13	0
19	8
1	3
0	2
0	6
0	6
9	0
10	10
71	78
0	3
0	6
0	6
11	1
98	1
13	17
48	207
34	45
3	0
10	2
5	16
0	17
0	20
2	1
14	30
7	34
0	3
11	4
2	0
0	0
8	31
1	0
0	0
0	0
218	81
119	39
24	2
55	4
82	4
15	29
114	0
78	0
3	3
2914	372
14	110
2	0
4675	4783
0	91
6	8
0	0
0	0
0	0
1	6
0	134
0	0
0	0
1	0
1	0
0	0
2	5
0	0
0	0
2	10
2	0
1	2
8	150
0	0
0	316
22	12
0	33
0	450
1	0
0	0
0	0
57	272
152	0
0	169
18	131
0	314
5	1
0	47
2	3
0	2
2	37
6	0
1	2
3	5
5	0
1	0
47	415
11	261
0	0
0	0
28	59
1	10
2	7
51	19
0	0
3	2
15	105
0	11
4	42
0	110
0	0
35	8
1	4
12	24
1	0
9	106
1	0
0	0
10	8
65	81
1	0
0	0
7	26
1	0
25	46
0	9
2	0
2	8
3	102
331	603
0	1
844	1289
1	0
17	64
4	23
18	33
79	0
12	31
0	1
0	72
0	1
2	0
0	0
295	35
40	0
1	0
13	113
0	0
0	3
47	33
0	1
1	69
7	25
0	37
0	13
0	0
2	95
0	4
10	86
3	64
0	38
0	0
38	12
140	28
1	0
0	0
1	53
31	106
7	2
0	1
0	1
0	0
21	6
0	1
0	4
2	0
2	0
8	11
0	0
77	0
0	466
9	101
1	0
38	203
0	0
70	69
7	2
1	0
0	1
0	13
0	1
178	0
1	110
5	0
0	0
10	5
7	5
144	0
0	0
6	12
3	0
11	13
28	7
0	0
9	7
787	87
2	0
0	0
1	46
4	16
0	0
2	1
0	3
0	79
2	39
170	277
0	31
0	0
38	183
0	0
0	5
0	3
0	0
6	9
0	164
1	0
4	2
0	1
18	1
0	3
4	2
0	0
0	0
14	77
34	16
10	0
0	22
0	0
1	4
91	0
43	202
25	62
1	0
20	16
0	24
0	41
0	164
183	424
5	0
2	59
10	0
0	0
0	0
32	0
10	0
4	426
0	167
16	41
0	0
13	20
0	3
0	0
70	28
1	0
0	0
42	33
7	5
24	0
0	0
0	69
33	0
0	0
10	9
3	5
25	7
3	34
0	77
0	156
0	137
0	2
11	24
0	0
1	26
26	5
10	0
7	4
5	13
0	0
2	0
52	1
0	158
0	140
8	1
186	37
13	8
31	19
1	0
0	0
1	0
10	56
0	3
27	8
779	0
0	0
6	1
4	0
8	12
95	152
2	0
0	40
0	0
27	134
35	26
1	93
5	18
0	4
34	268
18	18
0	0
28	4
40	1
0	0
0	115
224	148
24	37
0	3
45	124
4	17
49	10
20	0
0	0
0	3
0	196
1	0
0	0
49	64
37	3
43	146
0	0
0	0
7	8
3	1
2	1
0	0
0	2
2	1
4	0
1	5
1	0
0	0
0	0
51	0
0	0
0	0
3	0
7	0
0	18
14	4
2	0
35	30
3	0
2	47
10	5
3	1
0	9
9	2
4	0
1	1
93	147
2	23
1	0
0	0
1	0
8	0
74	0
2	0
8	9
88	33
2	22
0	153
0	7
2	9
0	1
20	54
21	9
23	0
62	35
14	32
0	7
1	1
3	0
0	0
6	7
16	19
12	5
0	24
5	7
4	3
0	0
26	46
6	0
0	5
0	10
0	11
6	6
0	13
6	0
23	28
0	2
0	0
9	0
1	42
0	0
0	11
100	0
0	0
6	0
1	4
0	0
0	4
1	11
0	16
1	2
5	112
0	32
0	15
4	138
0	0
0	11
1	0
0	0
10	0
1	66
246	0
0	0
17	1
0	5
3	0
92	7
1	0
3	158
41	52
24	67
2	0
2	7
4	351
2	1
0	1
0	0
0	32
0	71
0	1
0	0
0	0
62	84
0	2
0	0
0	0
0	1
0	8
0	16
10	2
0	0
4	402
0	0
32	15
0	0
1	0
0	44
5	77
5	0
0	84
10	180
0	8
0	0
0	0
1	2
1	0
5	11
0	0
7	66
21	4
21	8
1	0
3	11
1	20
1571	7315
14	14
0	0
20	187
0	0
3	0
3	6
155	11
0	0
0	0
162	183
159	12
3	0
11	52
8	63
30	87
0	6
4	9
0	0
0	0
0	0
1	1
0	1
0	88
0	8
3	1
2	23
0	0
0	1
59	42
23	35
183	151
12	8
11	0
2	0
2	0
0	0
0	8
0	6
5	0
0	0
3	62
0	0
4	403
5	107
0	0
0	0
0	0
0	0
0	100
0	9
0	220
0	0
2	0
0	0
0	0
5	45
0	8
5	0
22	25
0	0
1	25
0	13
0	62
58	77
0	12
18	27
9	20
20	0
24	36
1	0
978	2
40	19
34	7
188	1
0	0
49	124
0	782
0	77
52	42
0	13
25	5
0	77
3	1
0	0
0	0
0	0
159	26
7	20
12	0
15	13
0	0
0	1
3	1
2	0
3	12
0	33
7	0
0	0
0	0
0	0
0	0
17	101
21	10
4	52
15	4
44	62
19	6
5	16
0	7
1352	1448
136	4
2	0
0	0
16	0
0	19
5	48
7	280
1	24
0	8
0	0
3	5
9	4
4	2
1	2
1	0
0	0
26	9
0	5
8	1
19	5
18	5
2	2
0	6
0	11
6	1
0	1
1	0
35	61
5	15
40	35
0	120
0	9
11	0
130	184
3	3
0	0
5	5
0	16
0	350
0	37
3	7
35	36
4	1
14	13
0	82
0	144
0	275
0	0
3	18
2	7
20	28
135	0
0	22
112	15
139	6
0	4
0	0
2491	116
7	262
0	0
11	1
3	5
243	130
10	0
441	375
1	1
0	9
15	83
2	3
43	58
1	33
24	2
0	5
29	13
0	74
4	0
0	35
9	0
0	1
0	44
11	31
0	0
0	240
0	1
4	0
2	8
1	40
8	0
8	4
8	256
0	24
1	3
18	35
0	1
45	19
32	37
0	78
18	0
7	393
0	184
101	29
0	0
0	1
0	3
6	0
18	0
0	0
0	0
0	1
47	15
0	0
0	0
0	0
38	49
75	123
0	3
5	30
0	2
0	64
0	3
2	1
0	7
0	4
32	45
12	84
281	180
0	0
4	0
5	0
2	7
0	0
0	0
0	2
0	107
246	107
14	16
0	0
2	67
0	8
0	0
11	14
55	85
1	1
0	19
1	3
18	16
0	21
0	21
0	55
0	37
1	2
0	270
1	0
22	10
0	2
0	33
0	0
1	3
2	1
0	0
2	0
0	3
0	18
8	80
0	7
16	17
413	67
0	0
5	0
26	17
4	14
11	0
0	56
4	92
0	0
1	0
0	157
6	11
0	0
0	63
1	0
12	0
5	0
5	0
5	1
0	0
1	0
13	39
1	18
1	5
20	0
0	0
1	1
2	424
120	38
0	447
59	138
0	43
65	11
5	8
1	9
2	0
0	1
2	47
17	1253
0	27
0	2
137	0
0	119
31	25
0	656
0	0
3	9
3	240
0	3
2137	375
0	25
0	36
0	0
0	0
2	3
1	208
14	5
4	4
0	0
1	2
0	2
1	0
0	3
23	11
0	0
17	52
0	2
0	0
0	185
16	26
1	0
0	1
5	0
0	7
0	71
5	23
6	33
0	1
0	1
11	10
2	22
0	0
2	5
9	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	2
0	0
6	4
0	9
7	8
0	0
0	4
23	7
7	3
3	2
10	0
0	24
37	13
42	216
4	22
18	85
0	3
1	2
0	46
119	102
0	0
20	16
0	4
9	0
25	34
5	72
0	4
2	6
1	0
0	1
0	1
0	2
19	29
0	1
3	2
3	1
111	0
0	64
0	0
0	23
1	7
21	39
0	25
18	0
1	0
0	0
1	0
6	1
1	0
12	6
60	3554
0	0
5	134
0	1
49	0
3	0
61	69
0	29
16	2
2	2
44	10
0	1
0	0
22	0
272	49
0	1
7	2
0	4
3	11
0	0
18	170
46	122
4	10
20	13
1	0
0	0
0	0
3	0
79	13
9	5
3	2
4	69
1	103
0	1
0	0
0	3
1	0
10	3
0	32
9	3
0	0
0	4
17	5
6	36
0	0
0	0
4	38
0	0
3	14
2	30
1	0
20	23
2	3
39	713
32	186
0	38
9	113
4	21
0	2
1	0
1	0
0	6
17	12
0	8
2	0
70	15
0	24
7	38
47	11
0	1
0	0
3	12
0	0
0	24
2	6
0	0
44	7
1	14
2	5
5	142
5	176
0	14
0	0
1	9
12	16
28	51
0	0
0	0
3	0
1	0
0	0
0	0
32	48
3	0
6	10
0	33
0	0
6	0
4	7
108	181
55	12
1	0
47	12
0	5
0	12
0	42
1	0
0	0
0	0
5	0
22	183
2	0
3	0
2	2
3	0
5	10
0	13
0	0
1	2
5	3
3	10
0	25
8	0
23	11
0	0
0	0
1	17
25	183
6	0
55	0
143	5
0	139
2	0
0	4
0	344
0	0
0	0
0	0
0	6
7	0
0	13
179	559
15	0
61	5
34	22
2	23
2	6
1	0
0	37
0	173
183	419
1	45
2	0
0	23
2	23
9	0
11	23
0	3
0	0
8	21
1	13
0	30
0	55
8	4
1	0
0	5
2	29
4	6
0	10
562	687
2	0
9	17
0	27
79	12
1	0
1	0
6	21
206	0
6388	1856
2	12
324	106
0	62
0	2
71	614
9	12
0	0
0	0
129	777
1	1484
0	0
0	0
0	1
9	24
8	8
40	184
1	0
0	5
0	0
10	43
94	14
1	125
5	0
164	191
0	1
8	1
0	0
0	63
10	14
61	8
8	3
4	7
18	4
56	0
19	0
266	200
94	176
17	218
0	28
0	2
5	12
1	0
20	0
34	57
0	27
24	0
1	140
0	14
1	50
9	1
13	179
0	7
16	1
2	3
0	3
2	23
7	16
6	6
0	0
0	0
0	5
0	0
0	4
0	0
13	94
0	13
28	3
0	68
1	0
0	70
14	379
23	138
1	0
3	3
3	0
33	49
1	0
2	43
5	5
1	2
1	0
8	0
1	8
0	1
5	0
4	0
58	12
3	1
1	0
4	34
0	0
0	0
1	0
4	30
0	3
0	0
0	121
0	162
0	0
49	39
0	8
0	16
6	0
0	9
1	9
13	142
0	5
65	123
230	141
2	0
0	0
18	1
2	0
0	42
5	0
0	2
0	26
67	315
226	1361
4	2
6	28
0	0
11	40
4	2
69	51
0	0
0	3
0	4
0	0
0	0
0	19
0	1
12	2
8	3
0	1
0	0
0	0
0	0
14	1
4	0
33	0
36	31
0	1
3	37
1	9
0	5
530	0
1	0
30	1
1	73
63	48
0	101
0	1
0	19
1	32
94	0
1	19
1	18
2	1
0	60
12	37
7	14
0	0
0	66
0	0
1	24
0	0
5	7
0	0
0	0
6	0
0	0
0	0
7	1
0	0
0	0
6	6
36	1
18	6
0	0
0	1
0	0
0	0
0	1
1	0
3	0
0	1
14	0
31	47
6	97
99	181
0	12
0	12
26	31
12	0
3	0
0	1
0	212
1	65
0	0
6	0
4	6
11	34
4	0
2	0
0	1
30	54
1	4
1	20
26	62
0	0
4	0
1	0
0	48
1	2
0	0
0	0
0	0
111	11
86	18
11	22
0	11
21	19
1	1
0	534
1	73
0	1
91	0
0	0
74	159
20	0
8	4
0	14
1	0
46	0
0	93
0	0
0	0
21	0
0	0
16	3
0	0
1	0
20	12
1	0
0	0
0	2
14	45
0	0
16	34
0	241
0	0
11	214
0	0
1	465
150	134
0	0
0	0
622	0
0	0
2	12
2	7
0	2
3	18
2	11
0	1
50	436
55	212
47	33
10	56
0	4
0	2
0	1
1	6
1	4
0	2
19	1
0	0
0	5
0	0
0	2
0	7
0	11
1	0
0	7
16	2
1	8
7	54
0	9
0	27
0	96
0	3
3	0
0	0
0	105
0	2
12	3
19	0
1	0
0	5
5	28
12	0
4	72
280	9946
422	99
41	1
1	2
16	74
37	30
2	8
0	0
3	0
10	49
9	4
24	248
0	4
0	0
0	0
5	236
11	3
0	3
77	0
0	137
0	0
4	0
5	219
0	144
0	0
10	3
0	0
0	0
26	14
111	1
15	11
37	75
134	61
0	6
6	8
3	8
0	0
0	975
4	105
11	31
0	0
0	0
0	3
6	1
0	1
0	0
0	6
19	3
0	0
0	116
0	1
0	0
36	2
0	6
0	0
0	1
1	1
0	0
95	180
0	6
0	6
21	65
67	1342
1	0
23	95
0	1
84	31
0	0
76	46
0	279
0	0
1	0
983	0
0	0
0	0
1	0
0	0
6	77
3	13
0	136
0	0
79	315
0	0
23	44
1	0
11	6
0	1
0	0
0	33
1	34
0	122
0	0
24	43
19	6
9	93
19	11
0	15
0	16
3	11
0	0
0	0
0	68
0	18
3	2
20	12
2	5
0	0
14	11
0	0
5	0
0	0
0	0
36	0
0	22
0	26
0	6
12	2
9	8
0	78
0	0
2	47
1	0
1	4
0	1
0	0
15	0
6	0
0	36
1	1
0	30
0	0
4	0
4	0
0	0
0	0
5	195
1	0
0	0
47	34
0	0
0	0
1	0
0	0
23	0
2	0
2	1
0	8
1	3
5	0
7	70
7	34
0	7
1	10
0	2
4	52
1	12
40	9
1	91
0	0
0	0
0	0
0	0
0	9
0	11
0	0
0	15
1374	1
5	10
12	10
0	155
1	1
9	5
50	6
0	13
0	164
8	78
18	82
52	8
0	0
5	9
0	0
1	0
1	0
3	0
159	36
0	0
7	0
0	39
0	0
0	5
0	390
1	5
13	15
1	44
0	9
0	5
54	10
0	0
53	86
0	0
0	24
8	180
2	1
1	0
0	153
27	8
20	95
12	8
25	0
1	91
0	4
3	1
0	6
1	3
1	1
6	2
0	0
0	0
21	1
0	96
490	227
0	0
0	22
3	8
0	0
1	6
0	0
1	0
4	2
9	11
2	1
0	0
0	0
0	262
0	38
0	0
0	0
26	6
35	24
0	20
27	41
0	3
6	8
0	0
6	4
9	0
0	0
42	19
4	2
0	1
3	1
0	123
15	0
0	0
25	6
25	0
0	0
0	3
6	0
7	1
2	0
5	50
1	0
0	0
5	4
1	4
1	16
6	17
1	9
8	10
3	0
0	1
0	7
0	2
0	24
0	0
5	0
0	184
0	124
2	377
6	0
0	0
0	0
0	13
0	0
5	31
0	136
1	41
8	0
10	0
1	0
20	8
0	1
0	0
7	47
0	0
43	73
27	481
0	0
123	50
1	4
0	23
2	0
0	0
34	7
2	14
0	3
0	78
66	214
0	2
1	2
0	0
0	1
4	4
110	0
0	7
0	0
23	68
0	6
0	56
95	155
0	0
0	1
0	50
165	1
2	4
0	4
14	4
42	111
16	8
49	9
0	0
0	5
0	1
0	1
2	0
0	0
9	0
11	0
0	0
2	8
90	332
40	0
0	382
4	1
123	21
0	2
0	142
0	0
0	0
1	2
6	29
16	3
4	30
0	0
11	58
6	37
3	13
2	12
301	291
4	0
5	10
0	0
47	28
0	12
3	2
8	15
0	0
19	288
0	0
0	0
44	6
0	11
0	6
3	7
52	0
0	28
0	3
0	0
0	1
0	0
53	1
12	6
0	0
2	21
5	0
0	0
3	8
0	0
0	1
0	1
71	313
5	7
3	18
17	7
0	0
2	11
2	1
0	8
0	0
33	0
7	114
2	14
5	6
0	6
0	13
81	40
0	0
0	1
0	0
0	0
0	2
3	4
29	0
2	0
4	1
2	4
1	77
78	10
13	5
0	0
14	0
4	0
17	1
10	2
0	2
139	65
0	0
3	54
1	6
2	22
0	122
0	27
0	32
0	78
0	14
4	33
0	0
0	4
0	4
0	0
5	9
4	11
0	0
4	0
6	7
0	0
5	4
0	0
12	49
4	14
0	88
3	0
0	90
5	1
8	51
0	7
1	16
1	0
126	233
0	1
0	0
0	0
0	0
40	46
2	708
0	1
3	0
2	253
0	0
0	1
2	2
0	0
4	0
0	9
7	2
0	5
35	104
0	1
0	0
1	1
18	9
9	0
42	69
18	13
5	47
1	0
0	9
0	9
3	25
0	111
0	3
41	44
0	0
48	7
2	0
0	0
1	0
0	0
16	122
0	0
12	31
0	3
264	14
0	0
0	0
0	15
35	13
0	0
0	1
0	4
0	0
0	0
0	1
25	12
0	0
23	4
0	2
0	0
0	0
0	2
5	0
0	0
6	0
2	9
0	23
2	11
48	0
117	874
0	0
0	73
65	478
5	0
391	0
5	0
0	1
0	0
0	289
21	10
0	18
0	48
1	1
7	0
1	8
20	3
1	3
16	0
0	0
3	4
3	19
0	0
0	0
51	88
0	1
0	0
1	2
193	68
8	0
66	26
3	30
2	139
0	0
0	0
7	54
9	3
0	0
0	24
0	0
0	0
1	52
0	37
46	203
1	44
0	0
9	10
0	19
3	20
24	502
0	0
0	17
16	1
0	2
0	2
0	0
0	18
0	1
0	0
2	7
35	11
10	0
10	5
3	0
0	18
0	22
9	28
18	2
0	122
0	51
22	3
0	4
3	20
0	9
2	3
0	0
1	77
15	0
3	10
3	0
7	5
6	19
41	10
0	1
0	0
0	0
11	23
67	0
19	52
0	45
33	10
0	0
6	7
12	5
0	0
4	15
2	24
0	17
2	3444
3	209
1	5
0	29
0	3
2	7
4	0
0	0
6	0
0	0
0	0
2	22
22	66
13	53
5	0
6	16
0	106
6	57
22	41
2	0
12	90
0	26
0	0
0	0
1	5
0	4
61	56
9	65
1	0
0	0
429	5068
30	128
22	0
0	0
15	19
0	14
125	948
4	1
28	303
105	412
0	3
0	25
1	0
56	54
30	11
37	33
28	229
19	6
0	8
10	2
1	3
0	1
1	18
86	22
0	42
3	0
0	0
0	229
9	4
0	38
0	0
7	2
0	49
0	455
64	149
8	90
59	15
1	0
0	15
0	0
47	0
3	0
1	0
0	0
1	125
4	0
0	0
0	92
19	1
0	0
0	1
4	68
0	0
4	20
173	91
39	114
37	17
0	2
5	2
0	0
0	2
53	40
0	0
0	1
0	0
3	0
0	0
7	1
49	0
4	1
1	0
0	0
0	0
0	1
0	7
7	56
9	3
1	24
29	18
5	57
19	2
0	0
24	11
0	1
0	4
7	7
21	5
0	0
0	3
5	9
64	109
3	0
12	0
0	0
40	19
3	1
17	77
12	20
0	0
0	0
4	21
112	8
10	0
0	29
9	0
2	0
1	0
0	0
33	65
111	432
0	0
3	2
36	3
4	10
0	0
1	7
2	5
0	1
0	6
0	5
0	5
0	200
0	0
0	0
0	0
0	3
1	1
11	0
2	0
0	0
3	0
0	0
1	0
9	1
0	12
36	0
0	4
0	0
2	11
24	12
0	114
0	6
0	59
0	4
0	0
0	0
2	0
0	0
18	11
0	0
0	0
22	18
0	19
3	9
0	0
2	0
10	8
3	94
1062	0
3	6
69	47
0	0
0	8
0	0
21	2
100	0
0	1
4	0
62	30
34	0
12	7
9	74
7	31
0	2
0	0
2	0
30	22
110	170
1	0
0	2
0	0
0	0
24	140
11	7
0	44
0	1
1	1
0	0
1	12
0	7
10	19
0	26
168	5
1	0
0	0
0	11
0	163
31	91
0	0
0	0
0	3
5	32
0	9
113	12
159	15
0	7
13	3
9	5
