UniqueCount	AmbigCount
0	87
0	222
0	222
0	159
93	57
0	49
0	107
0	105
58	0
21	101
0	81
11	175
0	171
0	163
0	117
0	149
0	236
0	247
3	134
52	249
1	237
0	93
0	1
0	1
0	1
0	1
0	1
1	7
0	4
0	67
0	55
29	116
0	419
46	440
0	366
0	265
2	9
0	0
0	55
0	22
0	54
0	39
0	56
0	51
0	41
0	45
0	72
2	66
0	79
0	78
0	78
0	58
0	94
3	82
0	91
0	68
1	92
63	79
0	84
0	0
0	31
1	68
0	56
0	100
0	50
13	12
0	21
0	21
0	16
0	17
0	16
0	15
0	15
0	112
0	155
0	127
46	59
0	187
4	196
0	144
0	171
0	13
25	135
0	136
0	4
0	3
0	5
24	379
63	683
0	516
6	417
0	89
1	106
0	100
0	65
5	63
0	30
0	47
1	51
4	33
0	34
2	36
1	449
61	670
12	535
8	1
0	5
0	5
2	16
9	66
8	81
0	6
0	3
0	0
0	91
8	44
1	35
0	49
0	1
0	0
0	1
0	4
0	0
0	1
0	1
0	4
0	1
0	1
0	2
0	3
1	0
0	0
0	0
0	0
0	5
0	5
0	3
0	5
0	3
0	5
0	5
0	5
0	4
7	11
0	2
0	2
0	3
5	0
0	0
0	147
0	132
0	139
0	147
0	154
0	141
0	51
0	52
0	24
0	25
0	19
0	6
0	7
1	28
0	28
1	99
3	101
2	71
0	9
0	13
0	1
0	272
0	324
171	231
0	58
0	29
4	735
0	625
0	662
0	601
0	663
0	726
0	422
0	406
0	1485
1	1157
2	1681
0	1651
222	3669
0	1
0	531
0	411
9	97
0	161
0	99
0	123
0	123
0	0
0	9
1	69
0	65
0	54
3	120
12	6
97	2354
4	203
14	19
0	94
0	94
0	71
3	171
0	85
0	46
198	154
0	55
0	165
36	180
11	126
0	108
0	34
2	26
0	10
0	8
34	101
0	3
1	2
0	3
0	0
0	4
0	905
1	788
8	1
0	1
0	1
0	0
15	30
2	86
0	67
0	829
0	771
1	81
3	110
25	128
0	62
0	61
0	47
0	1
0	2
0	1
0	2
0	2
0	1
0	286
1	285
0	285
0	285
2	140
0	730
13	568
5	713
9	750
28	26
0	26
0	45
0	51
0	32
2	32
0	44
0	100
54	84
17	60
108	287
37	318
0	330
0	131
10	149
0	149
0	64
0	3
1	5
0	105
9	18
2	2
8	75
7	64
20	39
42	147
0	155
6	132
0	24
0	24
0	9
0	14
0	114
0	166
1	194
2	11
0	4
0	11
144	241
4	77
0	3
1	54
6	247
0	0
3	11
1	146
0	148
7	199
0	77
0	69
0	110
2	111
0	111
0	115
1	115
0	94
4	54
0	70
150	119
21	165
0	87
0	85
65	458
329	94
82	465
44	303
0	72
159	69
1	95
0	74
0	67
2	12
0	63
0	80
0	75
0	39
0	9
28	14
0	51
0	23
10	25
0	34
69	26
25	410
23	367
0	366
0	441
0	409
0	281
4	4
24	117
54	38
1	11
3	7
0	7
61	0
5564	0
1	0
552	2579
0	1379
0	2579
0	858
2	585
400	161
0	241
0	152
5	63
5	3
0	1
0	16
0	13
0	9
0	13
0	68
0	122
4	113
0	120
0	0
0	1
0	1
16	2
88	488
1	303
2	89
0	16
2637	55
0	29
0	256
0	311
0	256
0	328
87	316
6	205
1	6
2	10
0	3
0	1
0	3
0	1
0	1
0	1
0	1
31	262
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	12
2	19
0	18
0	17
0	18
0	14
0	13
0	210
3	106
8	106
0	113
0	67
0	71
18	11
0	2
0	8
0	8
1	31
0	41
0	31
0	41
0	42
0	31
0	43
24	15
0	10
1	9
1	10
0	1
0	5
0	101
12	101
0	79
0	69
33	212
0	49
0	48
0	29
0	24
127	15
3	49
0	48
1	49
0	47
0	44
0	28
79	136
3	120
19	207
0	11
2	10
1	7
0	7
2	9
0	12
9	27
0	60
0	63
0	28
1	357
0	51
0	52
0	65
0	50
0	28
0	68
0	51
23	37
2	68
0	68
0	89
0	89
5	107
0	108
0	120
0	113
0	105
0	123
40	37
2	22
0	2
0	7
1	4
0	4
2	7
0	4
0	4
0	2
11	16
3	11
3	15
0	16
2	12
0	9
0	6
22	49
19	66
0	49
0	38
0	2467
0	2787
0	2688
50	2071
82	2533
14	60
2	6
1	1
123	143
3	80
5	23
0	18
0	13
3	15
1	17
9	71
0	51
34	61
4	38
14	106
0	10
0	8
0	6
0	13
0	6
0	2
0	12
154	167
0	161
0	121
1	87
11	68
0	64
1	38
0	34
11	9
0	81
9	92
1	100
4	103
0	55
0	83
0	0
7	18
0	5
0	0
0	21
1	28
8	47
21	19
0	23
0	29
0	15
41	830
69	640
0	38
1	38
0	38
0	38
0	10
0	30
0	26
0	4
1	4
0	4
0	4
43	15
0	2
0	54
0	47
4	54
0	54
0	254
0	47
0	30
0	30
6	208
4	190
18	78
0	11
0	11
0	16
0	14
0	13
0	13
3	13
0	13
0	11
0	13
0	1344
124	2293
0	758
0	554
0	522
0	965
53	419
0	174
0	182
29	10
2	431
176	51
15	381
0	81
8	94
0	75
0	52
7	302
4	231
0	277
3	323
0	276
2	310
2	315
19	275
0	325
1	298
0	19
3	21
2	15
0	7
0	44
0	30
0	40
6	5
0	44
7	31
0	30
0	44
0	41
0	41
6	27
0	44
0	3
0	3
0	3
0	82
0	83
0	106
0	158
0	129
0	96
0	114
0	129
0	65
0	60
17	3
0	0
0	0
0	0
0	0
0	0
7	3
8	117
4	95
0	8
4	11
0	90
1	62
0	105
3	96
27	98
0	93
3	112
0	109
0	24
0	352
1	171
6	140
0	174
8	114
0	61
1	14
4	50
1	20
0	37
0	31
0	28
0	36
0	19
0	13
0	6
0	5
0	9
0	8
56	65
0	31
3	2
0	2
10	42
0	3548
20	3407
52	3285
6	3574
54	3248
0	2039
0	2252
293	2078
0	57
13	44
0	39
6	67
0	36
0	67
1	134
0	95
38	227
0	232
1	154
0	74
1	0
0	31
0	32
5	39
0	7
0	3
0	1
1	1
5	31
1	39
0	26
6	42
11	28
57	138
44	147
0	124
3	128
7	81
0	0
0	83
0	80
1	85
5	62
3	53
0	2
0	57
4	56
4	72
41	60
0	70
0	66
0	64
0	64
8	46
0	59
2	110
14	114
4	119
4	28
0	70
0	13
0	6
0	6
1	52
3	47
6	11
0	4
3	17
5	233
0	249
1	249
0	176
0	233
0	177
0	29
0	3
81	101
28	359
0	227
0	256
0	157
0	145
0	5
2	6
0	6
0	5
0	5
0	4
0	2
0	2
7	91
2	114
0	119
0	87
0	90
0	63
0	64
0	93
0	97
0	99
1	99
0	85
11	40
0	145
46	95
0	127
0	46
0	111
0	59
1	114
7	15
3	35
4	35
0	30
0	37
0	21
2	30
0	90
0	93
0	120
0	100
0	98
0	116
0	99
166	307
93	340
0	268
0	239
0	18
74	133
0	141
6	63
0	500
27	176
0	98
0	341
41	19
35	175
57	218
0	4
0	4
0	232
47	193
6	194
0	194
0	293
0	4
0	5
0	5
0	5
0	1
0	0
0	0
30	0
0	1
0	1
1	11
0	29
0	17
0	21
1	28
0	19
7	0
6	2557
0	2525
0	2466
204	2925
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
3	62
0	62
0	61
19	117
5	139
18	165
7	111
0	101
30	130
0	199
0	132
0	249
0	259
0	264
0	252
0	244
0	259
0	189
1	978
3	1141
403	869
0	262
254	843
275	1960
0	597
0	1118
5	1625
0	1421
0	1050
1	1431
497	1318
61	13
0	7
7	80
1	96
0	78
0	47
0	48
0	95
3	138
1	55
1	21
0	11
0	11
0	17
0	16
1	13
0	13
4	62
0	12
0	20
7	50
3	55
1	18
0	1
5	224
0	232
0	252
3	363
0	277
9	258
4	247
0	127
4	178
0	275
0	299
6	167
22	45
0	363
0	302
15	339
2	379
0	299
0	368
0	306
0	303
162	160
0	4
0	4
1	0
0	0
0	12
0	10
0	15
0	8
0	3
0	2
0	2
2	108
4	50
0	75
0	34
0	0
0	1
0	0
0	0
0	0
0	0
0	0
242	2812
1	3095
550	2327
29	31
0	30
0	6
12	91
25	43
0	88
0	49
1	16
14	165
3	50
0	65
2	66
0	3
0	4
0	5
0	2
0	8
0	8
10	8
0	10
0	8
0	7
12	68
0	0
0	1
0	2
1	2
0	2
0	1
3	10
3	0
22	113
0	182
0	124
0	155
30	121
0	96
0	131
0	72
5	128
22	148
14	146
0	119
0	80
34	64
0	95
3	89
0	111
0	0
1	1
0	0
2	222
0	70
199	164
0	256
7	199
0	187
0	235
0	252
0	191
11	239
1	736
49	736
0	845
0	0
389	403
0	699
8	691
0	670
0	678
0	596
3	623
0	13
5	11
0	11
0	8
0	34
0	25
50	184
6	57
0	399
37	305
0	205
0	230
0	214
0	297
0	241
7	23
0	31
25	12
0	5
0	5
0	4
21	152
0	2
56	74
70	43
0	1
0	0
0	228
7	223
0	22
0	31
0	39
2	38
1	38
0	40
0	38
0	34
0	29
0	16
4	326
0	48
13	43
0	26
0	35
1	14
0	19
0	8
2	8
0	2
0	1
0	67
0	49
8	49
1	31
0	14
70	109
0	303
1	302
0	415
0	315
8	306
2	8
0	4
6	7
49	79
0	14
3	16
0	4
0	0
11	135
0	96
0	97
0	82
0	41
1	84
0	94
0	77
0	95
6	93
18	92
0	73
0	50
0	41
2	32
0	31
2	83
0	51
1	50
3	81
0	98
1	78
4	49
0	8
5	1
4	6
0	21
0	24
0	30
0	147
4	159
0	21
2	30
33	22
18	19
0	5
0	6
0	0
4	31
1	18
7	24
11	140
16	101
1	56
0	77
10	55
20	126
0	46
0	40
7	32
0	33
8	24
0	16
4	21
63	239
5	99
2	0
0	0
0	0
0	0
0	0
447	62
0	0
2	93
1	27
0	28
36	10
13	14
10	190
0	188
11	228
1	206
0	199
3	236
4	193
0	198
0	0
30	22
0	15
3	44
0	35
0	38
0	39
1	49
0	16
36	75
6	59
43	79
4	5
3	19
0	61
9	15
0	13
0	13
0	12
0	12
0	3
2	2
7	22
0	14
1	9
0	9
0	3
227	243
4	218
6	120
3	204
2	213
196	213
31	213
0	209
1	214
0	156
5	109
0	121
0	126
0	134
0	136
0	63
31	69
10	7
0	128
24	340
0	301
0	321
0	281
1	190
43	65
0	79
0	44
19	589
3	658
10	326
124	412
0	471
0	704
0	281
3	40
0	115
2	127
12	53
0	124
0	127
4	84
0	119
0	110
0	40
0	164
53	125
1	112
0	309
0	225
0	114
1	2943
0	2943
166	2834
0	1472
0	2010
0	62
6	0
0	176
1	155
11	176
0	143
3	97
7	96
14	96
0	74
0	8
0	34
0	11
0	12
0	201
4	178
91	46
2	49
5	214
0	211
0	227
0	3
0	6
0	6
0	4
0	4
0	4
0	57
0	59
0	66
11	73
1	71
0	61
0	49
0	44
2	7
35	191
17	4
8	12
2	21
0	13
287	344
12	395
6	54
0	52
0	51
0	7
0	5
0	4
0	0
0	0
2	4
0	0
0	2
0	0
47	46
0	44
119	53
2	21
35	11
24	64
19	127
0	112
0	69
3	50
0	49
0	110
18	232
10	244
0	93
0	119
0	112
0	95
0	80
58	155
1	106
23	142
0	189
9	220
0	68
3	131
1	71
46	99
2	55
4	58
0	40
1	37
35	72
2	90
0	70
0	75
0	103
1	102
2	77
37	55
0	70
129	272
0	179
0	133
0	161
7	80
80	36
0	61
0	8
0	326
0	301
0	218
0	280
0	271
9	215
3	100
8	192
59	237
18	237
0	177
32	6
11	36
0	12
16	26
0	2
0	45
6	80
8	218
0	206
0	241
1	194
0	133
11	103
7	189
30	768
0	688
0	755
0	631
19	746
12	775
24	497
0	413
0	38
8	13
1	44
0	41
26	38
0	38
4	33
0	38
1	44
0	44
133	339
1	107
42	127
37	57
2	60
8	75
77	808
19	736
24	684
31	44
0	5
0	2
0	2
0	2
0	2
2	12
1	9
0	0
0	0
0	0
0	0
0	2
0	82
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	7
1	9
0	9
0	9
0	5
0	6
0	7
0	8
0	10
0	10
0	9
1	11
0	9
79	186
33	130
0	103
0	88
0	8230
2	1
0	8
1	14
2	11
1	45
8	14
16	0
0	0
190	113
1	67
148	35
0	2
0	13
0	2
31	16
159	145
0	172
1	66
0	92
0	3
0	7
0	16
0	19
0	8
1	4
2	6
0	4
0	20
0	20
0	16
0	0
0	45
13	43
0	65
0	292
0	248
0	292
0	121
0	102
0	117
2	108
0	82
201	43
30	132
0	183
36	133
0	78
10	80
0	19
0	19
37	464
7	218
5	392
1	84
30	92
1	193
0	190
23	571
3	182
0	175
0	355
0	357
0	535
0	184
0	196
0	1
0	1
1	199
102	139
9	18
0	16
1	11
0	17
0	169
2	73
0	43
13	83
0	9
25	16
3	37
7	41
0	13
1	1
0	0
0	0
0	0
0	0
6	579
4	585
1	602
0	249
0	142
0	142
0	143
13	290
0	340
0	176
4	173
0	194
1	192
0	160
0	199
0	199
3	416
5	87
2	198
7	335
0	210
0	226
0	212
0	341
0	384
0	254
0	9
0	8
0	9
0	9
0	6
0	8
0	6
0	6
122	399
0	0
0	0
0	0
58	427
3	320
57	438
0	563
0	622
3	546
0	6
0	204
0	168
30	237
0	94
0	202
0	2
0	115
0	156
0	115
9	47
12	119
27	25
83	115
20	34
30	0
1	4
4	5
5	1
13	100
1	121
0	128
3	11
2	203
0	5
98	421
0	338
56	609
7	346
0	140
62	344
23	246
0	19
7	21
0	28
0	15
69	21
0	1
25	157
1	123
1	1
0	5
0	6
3	5
0	702
0	705
10	492
3	621
0	507
0	639
73	643
104	658
36	491
0	541
3	5578
4	659
7	2348
3	1410
2	30
0	5505
1634	7040
0	32
0	25
3	29
7	29
0	54
6	48
0	31
4	41
0	54
0	40
0	33
4	41
5	28
0	21
1	18
9	636
0	735
0	526
0	568
0	643
0	492
12	76
0	0
0	0
14	36
0	1054
1	1014
16	1137
66	1273
2	1095
0	1
1	163
297	66
14	19
0	13
0	21
8	43
0	27
1	43
26	190
0	147
0	149
0	79
0	66
0	66
0	58
10	69
0	3
0	5
0	2
6	3
0	2
0	2
0	3
0	0
0	1
0	1
0	0
0	55
0	40
35	32
1	23
1	286
381	892
0	1264
0	781
0	737
0	1190
0	90
0	108
0	114
0	108
0	113
0	72
0	114
0	50
0	52
0	57
0	58
0	67
0	57
0	58
0	57
0	55
0	63
1	83
0	83
0	84
3	86
3	79
0	84
0	84
0	82
0	81
1	82
0	82
0	81
0	11
0	12
0	14
0	1
0	10
1	15
0	7
1	6
0	150
0	248
8	718
0	475
0	129
0	209
11	24
3	255
12	154
0	14
0	28
0	20
0	8
0	8
2	54
69	1133
0	220
2	133
1	572
0	609
0	603
22	405
6	567
25	442
0	597
0	345
185	239
0	64
0	51
0	61
12	99
0	50
0	67
0	53
0	42
0	81
0	190
4	174
0	215
15	223
71	216
0	81
0	1
0	104
0	104
0	104
0	65
0	154
0	0
0	16
7	80
0	41
0	7
0	6
7	2
8	3
0	175
0	180
0	66
0	66
0	66
0	58
0	66
0	66
0	1
0	48
0	48
0	48
0	48
0	48
0	31
0	123
0	142
0	145
0	145
0	165
0	20
0	27
0	9
16	24
0	23
0	13
217	1137
0	973
0	897
0	84
7	6
0	16
0	138
0	252
1	213
0	93
0	186
81	89
39	154
23	36
64	17
0	0
5	140
0	54
0	64
0	59
0	79
1	4
13	3
0	63
0	36
23	80
0	0
20	16
5	21
39	120
0	0
10	1178
4	1
1	0
1	102
0	4
0	3
0	9
0	5
0	107
0	0
0	0
95	66
2	18
24	1309
0	44
0	41
0	41
11	32
0	23
0	0
455	211
31	28
0	20
0	25
3	48
0	64
0	54
0	64
1	34
5	32
416	689
8	503
0	417
184	20
0	0
0	90
9	184
0	94
6	77
0	0
0	0
79	2054
0	1553
106	2431
0	1781
0	2301
1	2396
0	1805
1	1
0	2
0	4
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	24
0	448
0	483
167	678
0	496
0	493
0	513
8	630
111	656
0	532
0	541
0	461
4	538
0	414
0	400
0	484
0	468
0	380
0	369
0	416
0	509
0	503
0	42
0	25
0	16
3	20
9	24
0	25
0	40
0	39
0	44
0	45
2	16
1	10
8	36
6	14
0	7
0	9
0	11
0	10
0	11
0	11
0	6
2	486
112	400
0	25
14	27
0	40
13	7
0	12
0	77
886	6695
1288	7601
10	5384
2	5655
2	4874
29	7086
736	88
0	62
4	50
1	92
5	51
8	84
0	31
2	121
0	3
0	1
45	87
0	36
92	316
0	283
0	283
22	62
0	13
0	0
11	236
0	171
0	332
0	248
0	84
0	148
0	9
0	1162
1	758
0	75
0	81
5	42
0	47
4	71
0	65
0	3
100	1408
0	1367
0	752
86	468
0	5
4	19
0	0
0	0
0	0
1	4
0	0
1	3
0	3
0	0
0	0
0	0
0	92
9	112
6	118
4	109
0	98
19	109
84	131
0	84
515	79
0	62
0	81
0	68
0	46
0	5
1	3
0	5
0	1
0	5
0	1
2	59
15	39
0	54
0	54
0	54
0	61
0	412
59	116
5	241
0	248
2	267
0	93
0	119
1	118
138	102
0	124
5	56
0	80
0	25
1	64
15	50
0	38
10	21
0	48
10	36
0	21
0	76
13	81
10	76
184	778
22	734
98	165
0	204
0	238
0	219
0	265
2	3
0	2
73	89
0	20
0	20
0	15
0	14
0	9
0	14
0	12
0	6
0	317
0	95
63	194
0	165
0	76
0	3
1	4
0	2
0	103
24	62
8	48
0	232
0	11
0	17
0	7
2	28
15	237
38	199
0	237
0	172
0	138
0	58
56	34
0	100
1	32
0	21
0	18
0	50
0	20
0	16
0	15
0	9
4	11
0	50
0	119
0	37
0	41
16	113
0	62
0	25
22	44
0	437
0	532
0	406
2	501
0	71
16	22
8	21
0	18
4	23
11	29
24	118
22	52
10	197
0	105
1	23
0	29
0	26
0	29
0	14
1	7
0	14
9	137
8	152
0	155
0	104
0	104
0	68
0	103
24	104
1	3196
8	3823
351	3159
8	59
0	20
0	19
0	11
0	15
43	268
13	986
429	298
0	832
0	753
104	1359
0	417
0	375
34	387
0	264
6	425
0	618
0	387
9	320
0	290
0	181
0	160
0	96
7	14
0	443
0	349
0	443
1	124
0	418
54	210
3	78
39	59
0	56
29	31
31	90
35	75
0	11
0	12
0	12
0	12
58	29
2	360
2	265
0	0
15	288
83	169
0	162
0	292
82	38
0	149
0	151
0	149
0	296
0	159
0	87
0	87
0	115
13	277
0	274
2	191
0	122
3	45
2	88
0	82
0	31
0	63
0	31
0	63
0	27
72	67
2	670
1	567
0	561
0	0
10	4
0	3
0	0
0	0
0	0
0	0
0	0
1	456
16	302
0	272
0	126
0	445
0	421
0	488
110	284
0	539
24	274
3	441
0	270
0	59
0	122
30	28
0	14
2	8
0	97
0	110
0	62
0	66
0	20
0	24
1	43
17	168
7	143
0	99
0	90
7	97
9	86
0	49
11	61
1	40
2	43
0	38
0	44
0	38
7	40
10	29
0	144
13	121
1	157
84	154
0	174
2	111
0	109
10	89
0	234
0	222
3	168
0	186
1	166
4	198
1	167
108	147
30	449
0	460
0	436
39	424
0	165
5	252
0	160
1	118
0	87
0	33
37	278
0	236
3	161
0	161
13	26
3	26
0	4
0	1
0	2
0	2
0	3
0	105
0	91
165	27
0	201
3	28
0	50
0	18
0	27
0	27
0	6
0	48
41	123
1	64
4	8
0	22
0	19
0	22
0	21
0	18
13	24
0	10
0	21
0	22
0	13
0	8
0	33
0	28
0	24
0	182
0	33
34	83
0	0
0	172
0	128
146	192
20	17
37	457
1	340
54	477
0	333
8	359
0	63
3	37
0	59
0	66
3	45
1	59
4	224
57	164
1	64
8	42
0	75
0	1
0	3
2	3
0	1
0	3
0	2
0	130
97	130
0	117
0	135
0	94
7	170
0	172
0	130
11	128
1	50
0	48
0	53
18	32
0	30
0	30
0	167
0	172
0	74
19	15
16	17
0	15
7	151
0	100
0	97
0	23
0	35
0	35
4	32
0	17
5	9
6	24
6	12
0	4
0	2
0	3
358	244
0	241
408	96
0	8
1	7
126	487
0	236
1	4
1	3
0	2
0	74
7	37
8	177
0	101
13	76
18	27
0	61
0	61
0	29
3	20
7	44
0	13
0	10
24	233
15	257
3	196
0	188
0	161
33	47
17	20
1	42
0	40
0	34
1	6
0	2
2	1
0	939
0	463
29	136
5	111
28	159
0	176
5	164
1	57
0	140
0	36
11	38
2	32
0	33
0	23
13	121
0	114
2	5
0	4
41	109
0	290
26	168
0	159
63	154
31	133
16	79
6	18
0	0
0	21
0	12
15	100
5	2
0	70
0	56
0	147
3	147
0	72
0	63
0	39
0	56
0	76
65	55
0	74
2	71
0	72
5	67
0	72
27	203
1	68
0	2
0	2
0	1
0	1
0	1
6	30
0	1
0	20
4	23
6	26
2	34
0	237
0	242
0	207
0	171
0	189
0	48
0	39
0	21
0	5
0	20
0	18
41	20
0	21
0	17
0	16
0	21
0	17
0	5
0	5
0	8
12	11
0	263
0	263
9	242
0	247
0	248
6	197
0	193
0	10
4	19
33	8
9	105
11	116
11	111
0	137
0	79
1	118
0	134
0	6
0	6
0	6
0	6
0	5
0	0
0	1
10	30
1	31
4	7
0	6
0	23
14	43
0	27
0	27
3	62
0	43
1	51
0	49
2	37
4	102
0	121
0	86
0	16
0	16
0	18
0	16
0	18
0	13
0	0
3	16
1	32
0	22
1	5
6	100
25	56
1	38
3	34
0	72
0	74
1	83
0	59
1	52
0	41
0	0
0	0
0	0
0	0
0	0
9	100
28	97
3	99
1	38
0	2
0	2
14	60
0	55
0	63
0	48
0	60
1	15
2	49
27	68
40	27
0	48
0	24
28	46
0	32
5	17
0	20
0	7
0	5
0	4
0	7
0	2
0	2
1	1
0	0
0	0
219	175
0	108
0	83
4	162
0	65
0	118
36	611
1	466
37	727
35	425
0	3486
0	3916
0	2651
0	322
247	2000
337	342
12	116
0	2
51	31
0	4
0	331
0	331
15	315
0	28
0	37
33	89
17	34
0	59
6	1
0	3
0	3
10	95
1	112
4	110
0	82
10	58
0	61
0	0
0	0
0	0
0	0
0	42
3	42
0	40
0	38
0	36
0	27
0	31
0	40
61	110
150	54
3	1
0	2
0	174
0	248
0	199
54	58
0	20
0	10
16	54
0	49
0	9
2	32
1	1772
2	32
1	29
2	20
0	19
0	19
157	960
18	809
0	776
0	742
46	286
0	315
102	175
3	249
36	95
1	103
4	90
1	87
7	63
79	138
20	95
6	41
0	83
0	129
3	69
7	138
8	113
8	166
0	167
8	105
5	306
0	109
0	298
2	309
0	300
0	294
10	374
2	355
0	325
2	304
0	101
0	116
9	101
0	93
0	133
5	121
1	93
0	104
0	109
0	89
8	84
0	121
0	99
111	130
20	139
0	133
0	104
0	96
9	105
0	99
0	0
0	0
3	1
0	0
0	0
12	49
5	16
63	208
0	18
0	15
0	22
2	22
1	14
0	24
1	17
0	24
1	21
0	17
0	17
15	23
21	30
24	59
38	148
0	90
8	24
0	14
6	20
2	19
3	23
0	18
3	29
0	1
1	1
1	26
9	40
4	3
90	645
0	1
0	1
0	1
9	185
0	18
904	179
2	253
0	1
0	276
0	205
2	133
0	150
0	150
0	153
0	153
0	153
0	150
6	153
4	16
3353	124
6	566
0	614
0	545
4	730
0	275
34	318
0	180
40	87
99	241
49	236
3	28
4	14
0	171
0	171
0	98
2	93
0	44
0	19
0	44
0	8
0	41
12	55
0	19
3	16
0	42
0	39
0	42
16	46
0	41
0	37
0	148
1	151
0	151
0	151
5	81
0	148
0	107
34	177
4	75
0	155
0	172
45	412
25	95
0	0
0	0
0	139
0	129
2	127
0	74
12	9
273	1280
1	1008
410	886
0	1063
0	152
25	171
50	121
4	30
10	20
7	30
1	18
0	15
0	18
0	249
1	285
0	215
115	193
0	215
1	49
2	47
0	57
0	55
0	45
0	46
35	49
0	228
0	217
12	152
3	36
0	28
1	37
0	28
25	28
0	19
0	19
0	111
0	111
0	82
12	279
0	276
0	268
0	11
0	24
0	22
0	22
0	26
0	122
0	116
25	366
0	345
0	273
0	185
0	169
0	178
0	332
0	179
0	136
2	118
13	57
10	33
0	91
0	98
1	75
9	82
83	45
2	76
9	394
0	221
2	61
70	41
0	50
16	66
0	24
5	15
0	24
17	26
0	14
1	567
0	628
15	49
1	114
5	15
2	52
25	25
0	50
1	24
0	293
0	293
0	293
0	293
0	146
0	0
0	0
0	0
0	84
0	114
0	95
0	25
0	67
0	15
0	15
0	6
2	16
0	20
71	303
559	777
0	0
30	41
0	72
21	55
33	82
0	48
1	4
17	130
4	55
1	44
0	47
0	50
0	39
0	38
2	30
14	79
7	70
8	50
3	38
0	96
0	81
73	74
1	122
0	101
0	75
0	78
0	197
5	165
0	170
0	192
1	187
0	132
4	49
67	620
1	487
0	466
0	30
7	75
0	442
0	105
0	121
61	145
367	150
0	223
0	194
19	421
151	306
0	15
12	64
0	36
14	622
0	583
0	608
19	250
37	34
0	26
1	294
60	301
0	245
0	240
3	37
0	20
0	39
23	81
10	47
0	59
246	148
9	34
0	37
180	332
15	320
0	54
0	183
0	124
0	19
31	173
1	2
0	0
0	0
0	1
0	1
9	13
19	161
0	49
0	75
0	25
0	22
0	19
1	7
44	10
29	416
16	415
26	118
12	348
0	340
6	334
0	401
0	288
0	399
11	404
24	356
4	83
0	74
0	64
0	56
4	73
1	90
0	21
0	23
1	15
0	15
0	15
91	98
1	80
0	82
14	29
50	113
1	78
18	156
0	345
0	42
0	46
16	62
2	36
0	14
0	3
0	3
0	3
0	10
0	9
0	10
0	6
0	7
0	6
0	540
10	545
0	520
0	407
11	302
3	29
0	122
0	96
3	60
0	90
0	64
0	1
0	2
0	7
0	1
0	1
10	25
11	234
0	250
41	225
85	246
0	0
6	271
5	220
161	86
18	6
1	45
0	44
0	8
1	19
9	19
110	473
0	502
0	10
0	0
4	193
18	1215
42	4538
108	4847
2	5725
0	4527
17	63
0	20
0	1
0	2
6	8
0	1
0	9
0	9
0	13
0	14
0	4
0	14
0	13
0	3
46	14
4	22
2	21
23	70
16	29
8	52
10	27
8	47
3	39
51	64
1	18
4	21
35	46
5	0
0	14
0	5
0	3
0	13
0	15
0	9
0	3
0	4
0	0
1	0
120	387
159	329
0	205
129	346
10	33
0	43
3	5
2	120
6	77
4	133
0	49
1	56
0	127
0	117
0	130
0	116
0	128
6	103
0	103
19	83
0	155
25	227
29	97
1	234
0	45
0	18
16	140
3	74
0	77
0	19
0	4
0	35
0	35
0	27
0	38
0	20
0	32
0	26
3	18
2	151
60	215
426	140
0	193
6	207
0	9
0	17
0	1
1	1
1	17
0	15
1	45
3	6
0	1
0	0
0	0
0	12
2	7
2	8
0	7
0	4
3	0
1	1
0	2
0	2
0	4
0	0
0	14
1	1
0	2
0	0
0	0
0	3
0	0
1	0
0	7
0	7
0	9
4	12
0	0
0	11
0	10
0	10
0	0
0	0
0	1
0	6
3	20
0	4
0	9
1	5
5	7
0	7
8	4
2	0
0	9
0	2
4	82
13	42
0	41
0	38
0	38
0	36
7	29
3	12
0	29
5	75
0	266
7	250
35	116
8	227
0	253
235	188
0	142
11	142
1	142
0	139
0	139
1	82
2	98
0	2
0	72
1	79
0	5
0	6
0	5
2	1
0	6
0	0
0	0
0	0
0	5
2	3
0	1
0	4
1	13
2	5
1	5
0	19
1	22
2	3
0	19
0	2
0	2
0	2
0	1
0	1
0	1
0	3
0	3
0	0
0	0
2	7
5	5
1	5
5	10
0	1
5	22
1	24
0	11
2	13
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	8
0	134
0	136
1	190
0	188
0	171
0	188
0	73
0	47
0	64
0	67
0	86
0	30
0	93
0	100
0	95
0	77
0	41
0	93
0	99
0	42
0	138
1	133
6	859
0	211
1	136
0	207
0	144
5	118
0	840
0	94
0	136
24	76
1	140
0	130
1	138
0	138
0	142
0	145
0	1633
57	1026
1	1950
108	1712
0	959
0	1038
114	1402
18	859
6	587
60	192
103	126
0	123
0	82
0	151
1	78
32	21
32	84
16	52
0	48
1	52
0	47
0	123
2	40
0	22
0	10
0	10
24	75
19	29
0	58
31	90
0	14
23	24
80	2091
0	1161
1	2803
8	505
75	452
0	168
0	147
23	71
5	116
0	73
19	829
0	0
83	147
7	237
0	177
0	218
0	215
0	161
0	87
122	163
3	26
16	40
32	3
26	17
14	40
0	32
0	11
