UniqueCount	AmbigCount
13	45
3	340
38	66
53	156
56	0
499	111
0	1
0	2
23	479
0	7
3	968
0	9
196	534
0	0
296	38
73	575
67	45
1	0
134	636
5	3
37	339
0	42
253	744
0	231
0	0
14	17
1	495
0	0
2	1
2	0
764	0
23	3
54	3
1	0
65	146
0	0
1	0
3	102
2	461
0	0
10	680
714	362
1	382
0	2
0	167
1029	499
19	138
807	0
11	20
268	25
3766	1723
0	157
49	14
272	2068
92	0
677	22
56	41
244	40
39	162
719	1608
40	661
125	1527
169	155
60	1678
0	1
0	0
30	94
13	24
4	11
0	1
41	0
4	180
89	328
0	0
0	94
93	0
415	0
7	0
0	570
51	35
0	444
116	4
1	0
11	0
2	0
269	82
38	28
10	0
0	0
119	2101
26	5
607	0
9	1705
0	0
0	0
33	5
0	1563
382	104
4	12
112	49
1548	0
0	0
64	905
2404	1938
0	0
0	1
231	43
3	0
68	22
4	3
4	122
1109	0
0	596
6	0
0	0
0	1
232	135
2	2
0	90
0	18
11	0
13	12
52	154
33	2846
210	110
145	137
158	35
250	284
9	50
1	240
31	61
1	0
4	4
6	36
147	4837
103	186
41	0
0	5
0	0
1	0
0	13
0	7
0	269
86	421
284	1324
252	599
0	790
58	16
520	882
7	0
0	56
4	14
276	8
843	6
1	239
465	28
2	7
1153	2219
0	0
0	0
23	0
45	155
208	189
12	205
13	152
91	124
3	6
4	0
0	35
0	133
0	0
0	6
34	65
0	0
31	0
101	43
34	16
252	36
0	39
945	168
1	4
47	55
0	474
165	255
459	3011
0	122
430	770
449	494
361	141
110	184
1	190
258	363
0	224
35	521
27	271
138	242
0	0
1	292
110	77
133	136
1	0
2	0
1	69
16	1
0	7
332	1008
2	5
76	650
7	16
0	1579
295	339
36	188
5	2
0	16
1	1
6	11
490	0
1	63
704	294
4	125
0	2918
0	180
5	1
6	41
3288	43
0	490
1	201
888	0
12	408
365	78
49	41
30	1188
85	4
842	1390
0	82
0	1
5	2
365	0
0	19
0	0
98	2333
148	18
32	37
792	182
874	282
57	829
172	0
8	8
47	725
0	0
83	671
1	0
2	4
17	64
4	12
26	7
0	0
2	7
2	3
2124	1104
0	2575
1	0
33	4
2	11
0	12
0	12
0	691
10	6
0	0
6	0
0	0
47	39
33	6
0	0
0	0
3	1
266	61
261	94
110	13
159	0
82	330
2	0
355	0
0	0
17	2
0	1
11	25
0	11
35	0
37	5
152	44
4	31
62	29
8	4
0	4
2	3
1	3
69	184
86	4
4	12
30	1
18	684
111	565
3	9
1360	766
2	0
532	0
2439	570
3	0
40	701
0	15
61	72
83	787
1	0
0	0
0	4
0	1
1	0
355	188
0	2291
41	97
4	167
801	212
402	436
1	0
0	2
130	405
75	588
1	31
0	23
15	3355
0	0
0	1
30	406
232	138
0	0
0	1
327	788
1	175
2	0
9	0
0	0
2	0
1	7
388	247
723	33
232	139
0	21
4	6
0	414
3088	0
0	0
0	0
1	0
0	0
11	57
165	247
4	0
358	0
2	0
55	1346
11	0
2	0
0	0
7	46
0	1
281	103
1	9
103	0
5	0
555	0
17	147
3	74
17	4
450	0
0	0
275	729
20	20
0	0
146	40
126	1
4	0
299	9
254	0
244	0
380	0
3	19
2	0
59	35
0	3
0	13
2032	214
9	44
20	136
13	108
10	0
1001	708
1262	2294
47	292
493	1778
6	0
2	8
106	133
4	43
5	6
1095	162
86	90
362	39
1029	0
2	0
0	6
0	26
8	50
25	5
17	33
1	0
34	6
269	0
0	0
18	12
56	24
0	37
0	8
2	0
1	0
0	0
0	562
0	1045
460	47617
0	3
84	2741
1	0
74	505
273	9212
6	0
0	503
0	10
3	0
113	99
36	98
0	514
73	771
808	176
9	626
242	355
0	3
0	1
139	109
0	0
1	0
0	0
4	18
35	881
0	443
1121	239
18	33
240	249
2	1
142	530
0	28
108	8
54	11
1977	0
4	0
30	0
0	0
73	24
2160	0
3	0
0	0
5	0
0	1615
93	35
216	0
2119	126
21	60
13	0
0	6
428	19
6	248
1	36
2	7
0	6
68	334
8	297
1	0
0	0
0	15
21	50
531	0
7	24
21	3
0	9
0	0
9	0
1	0
0	269
814	403
0	2
71	33
4	0
0	425
1371	2
3	30
18	26
8	7
7	23
2	0
0	0
0	0
0	2
2	6
0	0
213	0
0	882
21	10
0	14
18	7
67	572
0	69
102	53
31	3
300	13
32	282
1034	0
2	5
1101	676
0	0
0	1
0	1297
63	0
0	252
2	2
70	203
16	308
0	456
137	647
2	8
0	0
9	303
59	64
7	12
0	0
0	91
394	1689
0	4
0	2
0	5
118	145
0	27
0	0
4	76
1116	620
0	0
8	0
0	27
23	858
0	68
0	265
18	13
0	90
359	0
0	44
0	0
0	0
0	149
1	209
2	3
4	43
903	24
0	14
82	0
244	137
0	584
69	33
0	736
120	0
111	584
2	641
61	685
0	296
3	0
0	3
202	2
16	2
0	1057
149	119
0	0
0	0
0	135
4	0
305	32
11	3
13	253
0	38
0	42
0	145
210	452
18	75
0	35
109	658
2	2
616	471
2	2134
0	12
0	0
25	166
0	785
19	23
19	0
0	4
8	78
1	303
0	138
5	1283
20	34
10	34
630	0
90	86
19	85
1	0
2	26
366	0
0	0
1	10
0	0
0	3
6	68
191	1066
1	0
0	0
0	0
0	0
15	4
0	71
0	0
1	2110
1	55
87	600
1	14
357	210
8	1
0	1
22	0
70	33
1	0
1533	128
0	188
75	99
26	478
587	2370
462	68
14	1
0	4
5	24
19	40
43	62
1015	0
278	256
0	0
96	722
41	272
85	1183
52	0
4	419
5	670
60	610
1	2308
278	647
0	86
92	0
13	609
141	193
1	277
5	43
30	653
2	0
18	274
24	0
2	0
7	0
0	4
71	1
0	8
0	0
0	0
4	0
955	1857
4	172
49	0
0	0
1	1
1	1
62	0
0	0
1	49
0	0
12	66
1	0
585	13
3	118
0	0
9	0
0	61
4	0
0	1414
0	730
9	5
0	0
0	0
352	149
4	27
32	338
0	1400
90	243
1	0
0	841
0	0
27	0
0	357
796	1299
149	428
6	44
90	4
0	187
978	125
133	26
1	0
0	11
2	16
145	117
22	111
0	1
2	2
16	108
1183	255
72	389
297	391
167	106
1527	827
228	763
2	9
1	0
75	832
0	0
465	161
0	5
1	19
3	2
0	1
0	259
0	215
799	0
7	64
238	0
396	0
16	1417
1	0
0	1
312	531
16	0
0	0
135	630
0	1
3	26
0	0
455	215
8	197
26	279
635	7
35	11
167	101
71	41
0	0
7	80
90	80
6	0
0	4
11	0
889	1433
1	149
48	278
2	257
21	124
0	30
206	0
0	262
0	98
23	59
0	0
0	0
0	0
107	507
7	7
70	1
317	59
0	133
5	79
1	259
391	63
68585	6
0	98
1	4
0	17
56	690
13	1192
6	104
4	0
0	260
667	2
449	0
1203	0
0	52
31	0
105	0
100	29
0	441
318	1548
74	167
0	163
3	15
7	12
84	251
1	563
10	277
2	77
51	20
69	3
105	14
436	1295
1132	8
0	488
62	129
69	837
66	38
454	93
1	10
0	23
1	1
111	16
10	0
2	0
0	9
54	0
101	1074
0	57
0	0
677	206
0	11
9	0
187	556
0	9
0	5
17	1
4	0
2	4
13	209
1	0
0	61
72	848
45	732
1	217
21	176
38	58
100	85
3274	443
64	31
5	31
86	180
143	229
0	188
739	512
62	161
8	0
3	15
5	24
1	1336
2	1082
2234	0
1	1
4	3
0	720
0	0
1	262
4	0
48	876
70	89
0	0
0	0
918	22
258	0
232	68
0	0
522	284
5	80
39	0
4	6
569	567
22	115
103	37
74	66
0	0
447	1315
293	0
29	3
12	274
73	38
1	38
0	18
0	114
139	70
0	0
0	1
0	7
3	0
0	0
0	333
33	0
264	0
869	1169
1	1
4	1
1258	14
374	1024
518	472
21	2
47	0
51	102
1	1
157	2091
67	511
703	1580
27	74
0	646
0	762
8	1015
214	0
0	3
364	1086
0	1
2608	0
0	0
511	3
704	440
259	92
0	852
807	657
135	342
0	0
0	581
6	91
843	0
221	0
437	11
322	0
0	103
24	0
160	544
0	1
246	223
209	1794
232	113
1	113
296	0
157	73
98	0
239	84
0	0
117	58
123	114
175	0
1	0
377	329
7	24
0	0
13	0
2	48
0	2
0	47
8	1444
145	369
56	0
121	0
1580	424
579	317
14	229
419	100
702	471
23	0
28	645
71	18
34	145
220	119
46	0
3	21
263	190
53	154
0	0
16	3
274	997
0	4
13	50
604	47
0	357
0	173
590	2064
6	114
0	109
1052	6
138	0
0	641
0	189
22	29
42	37
0	42
13	1
84	145
0	0
6	61
0	0
3	0
31	22
4	8
24	34
10	0
0	0
1	1
147	242
14	147
1	2
1	187
6	6
0	3
42	96
28	1302
8	0
129	245
0	198
60	0
0	0
19	1
0	0
0	0
85	76
2	1
39	26
0	16
53	226
0	0
0	0
19	0
17	85
14	1
0	0
4	13
0	0
102	159
21	2
512	9
11	9
5	93
21	59
12	6
3	25
21	0
2	0
2	2
204	120
17	375
9	0
47	827
0	1
0	0
472	168
0	0
24	21
273	0
6	108
0	15
5	166
5	24
10100	2712
15	27
77	85
0	231
0	0
7	0
56	509
35	476
770	0
249	0
8	64
4057	748
5	2500
0	0
136	0
1786	433
36	22
16	22
4	1
104	70
0	475
423	607
238	65
0	122
5	2094
26	27
27	186
1	1
136	0
408	36
10	0
12	6
1	0
35	1
248	1
0	0
0	0
0	0
665	1
0	0
3	349
111	0
280	0
0	113
7	0
198	155
16	99
0	0
156	102
488	54
729	237
17	67
903	82
1	153
384	0
1003	22
108	585
38	16
77	400
16	9
5	0
64	0
8450	109
0	186
11	0
52	133
67	0
2	114
0	0
1	0
1	6
3	160
1874	806
14	0
100	153
803	144
2	1316
24	0
936	0
91	645
0	0
0	0
0	0
0	0
1292	174
30	1
353	163
501	1
2053	367
1	197
0	230
247	0
10	1477
212	62
25	67
0	160
170	26
0	0
1	0
0	0
2	0
0	0
93	473
59	30
33	14
45	130
450	694
181	83
2	111
95	42
35	12
0	0
0	7
0	136
15	357
41	0
19	0
97	91
1850	434
6	1
0	3
149	12831
13	126
745	0
0	0
2406	1159
1311	2
642	1534
188	1335
370	0
525	263
94	149
27	2
83	86
313	43
1	0
573	0
543	34
0	33
32	21
45	139
1234	544
0	1
0	3
0	0
0	0
1	0
9	0
0	0
0	0
35	883
36	23
281	0
42	547
0	0
11	0
8	34
0	367
0	274
1	10
1	142
71	25
6	0
11	34
245	47
2	0
27	0
0	62
244	3
0	535
1001	941
0	28
178	1170
28	184
169	3509
327	800
5	267
11	1490
1	58
2	95
3	272
347	72
0	5
23	1
1	0
38	552
74	99
409	50
38	0
0	593
1231	5
1191	0
0	0
0	40
377	93
60	119
6	10
169	81
147	6
0	57
146	0
1489	92
1214	0
8	61
0	0
2	2
223	169
0	418
1	0
7	18
436	282
25	255
444	0
0	216
125	177
1	506
12	4
277	218
0	162
4	1
0	2
10	3
108	43
167	153
10	0
17	62
1675	0
109	175
0	5
4	0
937	0
0	0
0	0
24	12
100	12
9	0
2	14
189	1
46	1
77	0
1	1
88	336
5	1626
108	0
30	1135
19	9
1519	338
16	172
5	34
27	407
237	619
3	13
0	96
230	86
1181	0
3	14
231	0
109	331
1	25
835	1725
12	11
70	7175
0	0
10	0
640	86
13	0
3369	2462
12247	2
13	172
25	0
261	0
22	157
6	0
50	47
0	0
536	8
7249	0
440	159
18	15
0	11
437	99
1354	530
0	222
91	7
24	1070
0	141
116	6
0	2
0	383
0	395
1980	20
187	864
0	18
0	0
28	961
15	72
0	1785
0	1
0	0
493	24
276	24
0	182
84	261
0	0
0	0
11	6
128	244
2158	0
840	89
204	351
241	0
0	0
5	599
3	0
25	150
35	1
11	2457
15	14
69	0
10	155
2	0
0	302
177	1020
21	519
3	1
0	0
268	6
0	6
16	9
4	105
253	39
752	39
44	63
87	873
0	402
2	2
10316	775
986	150
416	84
3	1
0	0
0	0
6	8
0	1
75	0
23	0
14	48
124	119
0	0
166	83
0	0
3	3
245	152
139	0
0	0
110	1127
0	912
107	162
79	742
63	308
481	0
27	22
27	556
0	888
86	17
101	2
60	28
307	259
0	183
41	408
2	0
0	0
0	0
1	3
8	0
0	0
0	0
2	776
291	1948
0	30
0	537
3	0
1	0
6534	1
0	832
85	163
0	28
232	95
3	0
20	70
503	111
5	1262
210	84
146	80
105	94
1	0
339	0
0	253
26	250
252	7
423	62
0	18
7821	584
1086	0
2	1
17	549
305	0
0	0
960	1901
2802	1506
377	67
44	255
294	109
738	692
133	588
11	113
1	15
112	339
915	1187
68	31
4	0
12	574
91	42
255	71
2	0
0	4
1	0
23	11
1	0
59	9
6	0
40	3
5	9
0	0
6	80
4	0
1961	0
461	0
525	219
5851	3330
0	1152
0	171
1	134
44	907
692	1118
6	0
1	7
71	713
34	82
250	124
2	8
69	2
0	1424
0	0
0	21
52	0
0	0
1	0
0	197
0	228
0	237
0	0
6	0
147	0
33	293
13	8
1	2
13	0
7	0
750	26
11	60
563	0
9	45
1132	27
5	13
0	5
56	0
0	630
2	1046
0	234
0	91
56	0
0	1189
17	29
82	91
0	21
0	0
0	608
2	1
77	108
315	57
174	753
1	275
1570	456
0	89
296	538
144	3812
0	527
67	385
20	143
20	249
0	38
636	64
0	0
3	0
5	549
2	10
42	272
0	293
219	168
0	29
0	0
0	0
199	0
21	58
102	97
250	96
21	91
0	202
29	282
12	943
0	91
99	0
48	62
0	55
0	55
794	0
0	0
0	0
16	35
0	0
0	0
988	315
0	0
1	4
0	0
0	0
3	2
0	2
26	7
49	38
0	0
2	0
12	3
127	100
0	284
0	29
125	60
14	802
0	35
3	45
0	0
0	1060
29	36
0	0
2	0
0	9
0	0
0	3
20	0
0	0
68	1
234	206
32	102
780	573
77	2
1	3
0	97
11	0
2318	522
563	238
71	3
28	30
9	1
13	11
0	0
54	0
12	0
27	20
627	101
264	26
0	0
0	1027
97	976
2	0
0	391
17	204
217	177
51	25
65	34
15	474
30	643
193	10773
20	0
8	66
7	633
0	3
159	192
24	536
1719	1116
48	271
486	141
1585	696
559	2427
262	781
218	464
0	0
46	9
54	0
723	0
0	1
472	42
9	1
10	0
0	1
13	8
0	0
67	20
0	44
23	1097
0	4
658	310
55	163
20	1521
2	228
1	1
0	0
581	166
186	0
0	42
44	20
10	20
6062	0
0	528
10	218
911	54
0	17
1	910
0	0
0	4
626	723
5	0
160	96
3076	55
0	225
7	3
8	1
39	0
0	93
6	882
22	171
163	65
88	269
0	1410
131	89
5	0
41	70
14	300
3	67
38	88
260	224
769	206
0	701
327	122
251	168
1	10
0	0
15	7
434	0
58	96
23	0
0	508
0	354
1	1
83	39
48	254
1	0
0	0
0	3
0	0
6	0
0	0
0	74
0	0
25	0
46	49
0	2
0	53
12	268
0	354
219	504
10	0
0	0
516	79
353	0
13	450
0	2
4	2
252	363
0	0
173	275
19	17
0	9077
515	9
0	3
0	0
42	325
439	74
0	76
0	0
0	24
0	5
1	77
1	15
144	692
82	76
0	0
1	5
3	1
361	688
76	41
1232	345
0	139
287	599
14	91
17	288
655	416
23	41
255	0
134	245
304	1745
30	1588
0	1
1203	2607
0	77
232	895
0	1322
3	0
1254	0
2	0
37	58
108	0
699	394
69	433
1	8
0	1092
387	1
0	1
39	732
0	515
260	226
189	157
3	13
26	36
2	26
44	8
3	0
0	7
7	36
2	6
4450	1612
901	1612
314	163
1	0
99	5
0	119
1002	152
8	0
0	0
76	0
1	45
53	46
0	7
27	103
1087	161
59	2
3	15
15	44
81	0
1	112
57	0
0	147
57	0
0	0
0	0
22	0
0	0
0	0
0	0
0	1
22	0
0	0
0	0
0	0
83	144
6	75
2006	0
228	189
39	13
0	83
1	1043
0	130
45	1054
1	44
146	38
0	0
0	0
0	0
0	0
442	0
5	282
0	48
67	106
24	11
703	80
5	18
0	233
358	0
0	27
0	0
0	0
27	70
232	188
453	8
356	29
112	396
2	1
1604	2
0	2
2	129
27	0
452	161
111	2
60	58
0	75
180	2200
0	56
33	0
2708	0
18	184
46	32
0	4
55	2
96	47
111	0
1	394
10	385
28	941
7	28
34	54
0	0
0	110
13	295
0	0
1	1543
5997	6307
1916	251
548	142
532	20
0	0
285	38
2	2
47	140
27	46
884	0
188	1
90	29
85	75
3	3
1	145
622	1195
11	230
267	183
19	64
48	79
163	1208
0	0
0	0
21	8
0	2
0	0
1	0
0	0
50	341
56	83
0	0
42	56
0	121
72	1602
33	72
20	38
4	0
0	0
0	0
0	0
0	0
30	164
42	6
98	77
27	0
2	2
8	162
459	974
0	0
21	3
11	0
0	0
12	0
91	0
0	0
130	23
61	353
0	59
1	0
377	81
82	117
78	247
4	4
234	0
65	620
0	3
627	0
57	1162
0	100
61	851
730	165
107	0
29	2102
130	121
0	0
2	0
4	0
216	74
199	900
0	0
168	52
34	744
0	0
1	0
0	0
3	0
16	3
0	4
5	415
13	11
2	0
44	241
174	32
4	35
19	31
47	283
171	144
22	0
9	0
1	1
128	22
0	13
1	10
0	171
15	1919
1320	0
32	23
0	24
0	0
543	148
0	824
67	1402
576	424
54	567
82	147
2057	8514
20	31
0	167
37	395
0	0
1	625
9	4
3	0
0	0
2	0
110	0
0	0
7	13
2	0
172	187
9	237
11	0
22	831
824	739
2166	1269
0	10
9	1
1	0
1	17
643	0
6	69
342	1
17976	0
0	784
1	0
0	0
0	0
2	0
64	1
115	53
0	0
0	580
1	41
0	16
31	0
2	0
200	3
18	1207
607	1211
26	57
165	537
4	3
0	469
441	965
14	92
45	1038
13	1
7	0
51	20
1	1618
3	0
0	0
9424	3487
4	291
0	6
1	1
0	0
0	0
9	2
1	18
59	9
557	564
54	577
101	2
0	0
0	0
5	0
0	0
43	180
106	441
0	15
172	0
45	114
121	318
580	99
1	0
232	104
579	141
246	141
7	12
283	0
1177	423
1	1
100	186
6	0
1	192
663	31
66	213
1	105
1	0
1967	0
34	113
9	5
0	17
127	7
4	12
3	2
65	199
4	45
150	236
583	0
846	0
271	63
90	8
0	4
2	1
195	0
7	6
1	0
146	37
334	965
127	2300
26	29
53	69
277	99
179	48
0	53
285	196
0	10
463	1743
650	706
2	319
3	7
0	3
124	113
250	0
57	474
199	0
124	39
14	3
0	0
1060	669
0	120
1	0
0	3
4	0
117	357
28	870
949	1041
33	84
31	1139
19	12
0	0
0	0
26	433
38	0
177	0
13	30
0	0
4	0
3	5311
128	592
49	103
78	3
71	88
281	916
1	760
1	2
2096	5733
0	0
126	346
1	4
0	0
0	2
14	0
29	117
0	0
0	0
0	2
1	0
64	38
59	2510
2932	1162
263	0
0	6
443	5
5	0
1	0
286	141
72	31
0	0
11	266
19	503
3	0
0	0
0	103
0	306
2	0
0	0
2	0
1	0
86	0
0	0
0	0
0	0
12	0
0	83
0	7
19	128
0	3
0	0
500	207
1	9
2	40
41	48
10	0
0	0
0	0
0	0
37	7
94	0
353	280
2	0
1	98
38	242
0	6
0	1
3	0
48	300
160	0
181	520
0	2
98	1457
5115	1293
78	4
782	13
10	1040
0	322
117	48
0	32
18	8
5	2
43	8
32	25
2	0
88	0
43	54
141	392
19	0
76	23
0	0
24	96
0	1
266	1389
57	251
46	20
0	412
41	72
30	990
26	786
10	302
1545	3531
0	231
1	58
0	1199
2	0
0	0
0	0
918	31
0	194
0	31
3	110
9	0
0	2
11	14
234	185
33	0
460	0
208	1201
249	74
5	196
1	1
0	93
1	0
50	25
5	9
326	205
147	62
2	11
126	619
0	0
157	70
329	599
2872	3
13	100
19	3
27	381
47	76
340	0
266	0
20	94
10	37
11	29
5	2
230	222
1575	110
102	216
3	2
869	780
0	79
17	0
5	14
67	162
46	0
6	427
83	34
0	0
104	30
66	33
141	1
38	63
65	6
125	991
0	30
85	75
92	0
19	0
7	0
1	2
2	0
562	361
1	13
0	10
0	3
4	13
0	0
6	0
0	7
24	5
0	84
1	54
8	0
140	85
1766	0
14	335
6	46
574	12
69	101
43	71
1583	0
0	0
21	715
2138	1016
325	492
0	5
73	16
764	1281
0	190
425	721
0	0
3	0
0	0
679	528
120	45
172	178
187	0
42	135
20	2
135	170
0	19
0	11
14	48
3	303
0	13
0	1
13	138
0	3
41	0
0	0
1224	0
4	2018
23	1
0	3
0	82
34	283
0	362
10	19
169	75
3	0
2	40
498	242
20	596
0	0
0	0
0	32
30	0
6	740
1	3
12	268
20	335
37	35
0	0
1	2
34	6
0	163
2	13
1157	576
4	548
18	1406
18	74
22	1045
6	263
16	0
30	35
355	469
18	109
4	5
247	10
1	0
294	1
13	522
25	31
53	1084
0	33
2	2
13	25
1	7
90	39
4675	201
581	793
6	0
352	227
196	168
45	36
345	981
97	268
0	312
4	0
0	1
2	40
0	26
0	4
11	0
36	791
32	142
16	64
1129	2
0	66
0	20
116	64
351	415
0	0
0	405
8	0
9	0
4823	8197
295	2928
483	303
808	83
237	0
139	4
0	0
0	0
0	0
0	74
0	0
2	9
374	0
61	55
28	195
113	134
8	1
1	2
0	19
222	80
0	55
89	16
1	12
6	4
22	242
0	107
524	128
1	12
22	209
2	13
0	0
3731	0
8	891
10	7
1	296
238	176
2188	184
5	37
220	3903
670	128
10	10
110	157
0	63
69	58
240	112
11	0
41	231
130	58
11	8
13	8
118	9
1500	942
81	507
137	14
3	6
1	0
53	183
157	0
6	0
160	0
617	0
19	307
48	872
138	69
2	109
0	0
5	0
18	0
1	31
7	3
0	0
1	3
2	20
92	77
0	43
73	0
29	6
0	5
3	7
0	20
0	0
7	168
0	161
11	0
1	0
0	52
49	0
0	3
0	0
0	4
0	5
0	179
0	8
16	83
188	892
13	2
0	15
0	8
706	304
9	1692
1	0
0	0
29	9
231	17
186	0
0	0
18	0
1	16
0	36
5	0
27	26
762	575
7	0
429	688
1	0
607	9
6	9
2016	1790
60	15
306	3
2	298
199	0
18	3
0	204
4	523
542	172
14	168
94	56
386	408
5	1
0	1
3	13
0	0
0	9
0	1224
344	292
0	118
777	845
39	0
374	858
2	2194
0	901
194	73
0	0
1	95
259	111
59	31
146	1
0	1031
0	480
12	427
294	0
315	317
10	235
226	0
45	653
648	0
0	11
896	1103
15	5
5	29
16	0
0	0
0	258
0	1
0	533
10	305
9	625
353	1105
30	85
167	305
2	0
0	0
5	0
38	42
555	219
4	0
0	0
0	0
0	0
0	0
0	0
2	4
76	1
1	1
27	202
0	218
0	103
88	296
24	104
14	158
6	0
0	5
56	74
6	0
5	124
5	4
195	156
0	192
847	0
193	352
384	0
0	0
2115	231
3	180
326	13
14	110
9	1987
279	0
196	678
1	0
19	3
0	306
13	555
241	0
191	0
317	672
0	767
5	0
24	809
1	1
57	777
865	321
0	0
0	0
835	639
0	0
3335	0
131	273
514	383
4	0
7	0
17	0
0	0
0	0
2	0
0	0
161	135
18	0
356	139
0	0
0	0
95	34
0	1033
297	15064
309	373
370	0
489	385
417	0
45	0
23	8
1	533
0	2364
1	0
5	0
0	0
6	101
141	221
0	0
2	9
0	25
0	4
4	567
27	56
0	2
0	2
113	0
10	183
11	0
412	1018
124	35
201	157
11	0
0	0
0	2
0	0
0	0
0	0
5	0
131	383
234	300
36	473
827	1434
0	6
1272	212
210	367
7	160
1	64
0	25
59	61
3	6
17	32
8	14
116	357
197	131
11	5
3	27
26	4
8	1
0	31
507	61
2	1
39	44
3	0
55	632
1	934
4	9
763	0
95	408
0	0
0	1
0	0
0	0
128	87
171	452
80	15
43	414
1	8
243	338
2	0
1	156
1	1110
836	495
0	497
0	1
83	28
0	0
187	86
16	104
0	280
337	3790
12	0
0	0
0	288
1	867
13	17
0	3375
30	390
3	8
21	41
0	3
12	166
199	0
0	21
185	67
0	0
0	0
123	992
85	193
1	0
0	0
7	35
4	0
32	10
0	0
2	80
0	206
0	0
508	82
0	603
0	0
0	661
1	0
16	536
0	16
141	94
38	32
35	14
0	0
13	1554
0	0
0	296
0	0
244	124
1	0
51	281
0	0
0	0
1	0
2	0
0	0
0	8
0	8
2	7
9	0
4	689
0	0
0	685
7	99
22	145
0	3
0	0
4	1
98	882
18	174
1676	0
2	30
437	2608
1	2
1640	1210
0	0
0	0
0	0
0	0
1	2
2	296
1	18
0	0
67	92
0	144
0	0
0	0
1047	0
13	184
353	150
215	88
25	63
294	0
291	435
2701	2
163	1091
10	41
77	0
7	240
0	14
0	112
783	472
59	5
768	847
747	11
289	83
0	0
2	0
0	0
56	3232
7	0
531	104
6	12
14	11
0	3
219	0
304	806
645	0
0	4299
5	18
10	69
33	128
640	0
0	2177
306	4309
0	0
1	0
0	218
37	432
1	231
464	33
15	1
26	3
0	0
20	144
7	3
2	469
13	229
1	23
7	34
1	3
3	11
1	0
40	0
1	9
5	1
0	2
1	25
0	183
6	279
0	30
0	0
0	0
3	492
0	1549
20	0
25	13
20	71
0	0
7	91
0	24
0	44
6	559
0	3
52	40
104	6
136	0
1	0
1	653
22	0
0	69
716	49
0	531
0	103
263	211
276	422
3	1
0	2
0	0
0	479
837	564
317	858
0	117
3	0
55	0
39	99
9	4
7	59
13	5
533	100
0	92
20	28
0	5
3	25
2	147
6	54
365	113
27	395
1	152
47	423
0	502
0	859
25	183
0	1
21	983
5	8
99	276
1	34
47	21
0	27
409	186
1237	0
12	60
0	25
3	7610
12569	3093
0	183
407	328
77	0
33	656
0	2
74	80
97	214
0	0
31	0
23	7
1531	2074
1	1
0	0
0	10
0	2
4	10
1408	346
189	7
64	1
33	7
257	0
0	0
0	7
18	6
11	0
2	0
0	2
1	4
0	0
53	0
24	0
3	7
36	2
2	48
56	154
148	331
426	0
12	2
6	31
0	48
2	0
0	113
0	0
0	0
22	57
62	435
0	0
85	3
151	813
23	0
43	0
4	7
0	0
0	873
89	0
186	7
41	23
7	16
0	0
0	0
20	7
309	0
1187	0
1	3
168	84
0	0
411	0
0	0
1	0
0	196
465	102
11	17
0	79
6	8
9	0
145	0
7	3
2	0
2	6597
53	463
15	455
160	259
3	16
0	9
3	58
1	1
7	2
0	132
0	148
9	8275
3	1680
0	709
11	6
1216	221
7	5
0	758
18	0
0	300
0	5
34	399
46	4
0	162
2	10
0	304
128	1856
0	0
0	290
2050	3292
1329	500
1317	3064
151	19
87	193
3	76
78	44
0	16
3	1433
0	20
0	525
316	668
43	0
73	110
0	1
1	520
17	0
244	178
4	32
2	10
0	735
30	15
1	8
2	0
14	512
15	3
100	294
27	53
179	53
158	52
0	13
5	5
22	66
66	60
48	75
58	32
4	122
4	5
0	0
4	43
245	0
0	1
0	16
14	0
73	0
0	109
353	1728
35	8
3	0
478	841
478	0
6	495
1719	868
345	219
131	358
0	55
83	45
40	11
21	24
0	14
170	228
1	22
0	0
31	1522
0	58
13	470
303	244
0	1
398	249
103	171
376	0
27	237
5	86
0	78
11	21
0	76
238	221
0	7
8	7
53	209
0	0
0	2
6	66
108	236
0	2730
20	183
5	0
354	151
3	0
290	148
3	72
345	507
0	2
305	48
84	427
11	474
53	10
105	305
41	0
345	1035
694	3953
6	81
614	120
69	28
2186	1705
0	23
233	102
126	29
221	268
0	189
28	0
0	573
72	250
8	0
0	233
27	1592
26	0
42	15
15	0
67	96
0	0
16	0
139	0
383	3503
0	12
0	9
0	26
78	873
591	1084
40	0
15	512
0	534
2	59
291	1076
113	452
213	584
91	10
52	38
8	0
1	208
14	0
0	0
31	36
3	0
7	5
51	43
5	8
12	11
22	501
76	280
1831	2116
10	13
266	159
0	9
386	405
730	0
9	513
55	178
901	2428
205	1
142	33
13	80
0	119
251	287
1869	1202
64	1249
794	0
1751	0
213	1065
12	849
189	31
7	0
292	0
0	0
21	81
109	107
106	195
389	157
326	83
914	149
0	253
242	57
0	0
28	1
26	0
406	2
0	0
43	727
387	89
18	1
18	414
94	24
0	0
0	301
0	0
58	53
2	2
31	1151
2	0
23	6
8	0
0	1
138	294
84	692
48	5
4	6
0	35
3	35
2	0
0	1
24	54
494	56
372	0
16	28
695	189
1	2
408	296
23	169
40	44
0	423
4	3
270	118
2	1
46	2
0	0
16	304
19	0
6	8
234	556
82	151
243	7
1	3
4	151
10	47
1	62
7	402
14	8
55	203
0	248
184	0
1	419
6	0
37	512
8	0
215	72
134	0
4	0
13	3
109	3
0	0
1	8
142	662
0	1354
0	0
0	197
35	0
81	128
1	66
39	846
158	0
0	0
