UniqueCount	AmbigCount
1	10
0	0
0	29
152	19
0	13
0	30
87	13
26	6636
240	650
8	13
3	37
0	61
36	0
43	523
0	2
0	0
0	0
3	0
0	7
0	0
0	0
0	0
62	29
1	0
0	0
0	0
0	5
3	0
0	12
1	6
8	0
1	3
13	8
0	44
0	181
0	465
13	94
0	0
0	72
5	1699
0	5
9	7
0	9
9	281
150	812
0	0
0	0
0	0
0	24
2	0
9	0
0	1087
4	0
0	59
119	0
0	44
160	1
0	23
1	1
0	31
80	34
17	38
1	13
0	4
1	20
1	0
2	32
0	3
1	0
4	7
18	17
5	242
100	0
0	20
37	66
5	0
70	79
0	19
2	12
0	3
113	186
16	0
0	23
0	1
0	0
9	0
0	0
0	0
8	2
2	31
0	0
29	0
0	0
1	0
0	0
59	29
141	88
0	12
25	2
17	11
8	0
21	0
4	7
43	143
1	0
8	0
0	0
17	3
2	45
1	45
1	7
1	0
1	0
20	0
24	2
1	0
1	10
6	14
0	6
0	4
11	1
1	3
38	41
136	49
0	254
0	0
96	399
1	1
4	0
0	2
0	2
0	0
0	0
0	0
12	4
0	103
0	0
11	0
2	16
1	0
0	11
0	0
1	51
267	88
0	0
1	4
11	0
37	38
0	3
0	82
7	9
0	18
54	0
0	55
5	1
132	36
4	10
0	0
4	0
184	270
149	0
0	1
0	0
6	1
228	0
0	2
2	2
0	69
11	0
540	3855
0	0
6	10
0	7
9	0
74	0
0	0
0	11
5	11
82	90
1	28
8	0
73	0
0	0
1	0
0	14
0	0
5	15
1211	1201
62	640
0	0
73	546
30	104
0	38
5	1
0	5
25	16
21	116
27	0
17	0
0	79
4	26
73	26
0	10
1	2
0	14
46	0
30	220
0	4
0	25
1	87
6	38
0	11
1	0
0	0
16	14
2	0
1	102
0	0
172	5
55	16
0	4
140	0
0	14
2	12
5	0
27	0
2	17
0	0
69	8
0	0
0	7
7	7
0	15
1	15
0	0
4	1
227	110
0	0
0	49
0	0
0	0
4	26
0	115
1	0
0	11
0	0
10	30
5	10
21	14
3	37
0	145
0	36
0	265
0	6
0	2
0	17
63	0
1	1
1	10
0	0
1	421
12	0
0	11
0	0
6	14
0	10
0	20
1	19
0	2
0	2
0	0
0	1
0	2
24	0
5	4
2	0
30	31
15	0
6	0
5	15
4	0
0	1
2	1
178	332
2	2
35	15
0	0
6	35
14	33
0	29
53	0
6	0
48	35
0	0
0	0
0	0
17	1
0	38
0	0
0	229
0	8
0	58
0	15
127	10
0	0
4	5
33	0
0	3
0	17
0	0
9	16
255	8
1	4
0	0
0	12
25	8
242	65
2168	1537
406	223
9	5
19	40
0	1
14	7
6	26
141	82
0	0
1	10
2	7
1	165
5	4
3	0
12	52
18	10
0	13
3	66
8	23
0	2
2	0
0	5
0	6
0	4
24	21
0	16
0	8
0	22
0	0
0	1
344	116
0	4
4	10
0	154
0	5
18	0
0	0
76	0
0	0
0	0
2	9
0	66
2	2
12	3
2	28
0	0
48	7
1	3
48	3
14	2
0	69
79	11
0	23
0	6
0	0
3	5
8	5
0	4
0	0
191	136
78	1
0	30
416	36
1	0
9	20
9	0
0	31
108	0
14	137
0	0
7	0
31	9
0	50
2	75
3	70
3	0
0	0
6	234
0	24
6	0
64	117
0	0
0	1
1	0
0	16
6	18
0	5
6	0
2	3
0	0
10	2
97	0
84	304
12	13
2	5
36	189
0	13
1	4
33	0
0	11
0	3
0	12
1	1
127	82
2	0
0	132
15	129
0	1
46	143
0	9
0	15
78	0
0	404
12	27
9	1
4	192
80	0
33	60
2	19
7	7
0	292
3	0
8	14
19	8
0	1
3	58
43	37
0	50
44	0
42	0
0	0
0	1
29	19
131	0
1	1
0	8
0	0
0	1
87	117
136	278
2	218
189	0
0	71
356	40
132	13
5	0
5	1
4	146
0	2
14	0
0	4
0	16
9	15
0	0
23	13
23	3
0	0
9	13
3	6
0	17
0	1
0	13
0	3
3	24
0	0
10	7
0	2
7	0
0	1
0	0
0	1
4	14
1	24
0	2
78	14
168	229
142	394
142	264
0	25
1	2
42	8
225	273
3	103
5	6
11	0
65	122
9	0
3	3
1	3
11	7
2	0
1	3
3	1
7	0
219	58
10	112
12	3
10	11
0	114
0	41
0	0
0	0
0	0
58	10
11	52
1	0
1	7
9	3
41	69
1	13
0	8
296	2148
144	0
0	0
0	3
0	522
12	27
3	0
0	124
1	23
0	2
0	16
23	16
0	0
20	5
1	5
3	0
0	74
0	0
149	28
21	12
3	68
0	52
0	4
95	209
14	0
68	0
15	192
0	0
0	2218
1	0
13	537
8	0
1	0
0	0
6	0
18	0
15	7
0	8
2	734
0	1
4	81
20	0
2	21
14	15
20	2
16	22
14	21
590	3
1	73
7	0
136	0
1	0
0	4
4	12
18	32
92	58
11	0
44	0
0	0
0	1
0	116
3	0
6	14
0	12
0	0
0	3
0	1
0	0
0	3
148	41
3	0
1	70
0	6
49	0
7	0
41	0
1	46
38	0
3	0
46	32
11	0
7	0
4	72
36	115
0	0
0	0
0	2
9	0
0	1
6	4
0	9
3	9
0	8
17	0
32	323
2	11
0	35
14	0
8	0
22	383
13	45
1	1
8	0
16	31
0	31
0	0
12	91
5	38
7312	0
6	9
0	0
2	47
18	47
2	0
57	3
2	0
2	125
0	61
1	22
0	0
0	55
2	74
916	842
0	38
7	8
32	103
0	15
12	57
0	90
54	131
59	0
0	3
0	7
2	54
47	0
160	48
0	6
25	31
57	178
0	331
0	485
0	15
0	3
2	6
0	5
10	0
210	25
1	24
40	0
19	36
70	13
1	13
22	0
37	20
0	51
1	35
2	0
3	0
15	0
10	25
147	0
20	0
31	0
0	29
55	61
0	1221
0	11
7	27
7	10
678	707
1	7
0	34
2	0
0	2
391	0
0	0
0	13
37	0
0	0
47	0
2	11
4	3
1	0
32	17
0	0
1	0
0	7
0	9
7	52
0	341
0	5
2	0
0	29
0	1
374	141
0	16
0	28
0	166
0	0
493	0
149	249
292	24
2	0
44	85
0	2
0	0
17	0
14	14
4	28
0	0
0	5
9	6
1	1
7	1
74	0
592	50
5	21
0	0
0	2
0	7
0	0
0	2
0	2
0	1
16	35
2	0
5	5
2	0
211	0
0	5
5	72
0	1
13	0
11	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	55
0	0
0	0
1	36
178	0
562	2
3	0
4	3
3	0
27	0
0	0
2	3
11	22
7	0
0	72
66	2
1	0
0	0
63	12
1	0
17	5
18	353
0	10
599	12
2	0
0	1
0	84
1	0
2	0
41	81
1	9
28	69
1	0
0	14
0	31
10	122
0	1
1	0
69	13
3	0
2	6
117	0
2	1
0	0
0	0
0	0
1	83
0	70
1	0
1	0
0	0
0	0
1	0
41	197
23	23
0	5
1	619
0	24
39	23
0	37
0	21
0	0
1	1
0	0
2	0
151	63
0	28
140	365
0	8
84	0
78	21
0	0
1	4
0	2
0	0
0	2
0	0
0	0
1	11
1	0
339	357
0	0
2	1
0	0
0	0
0	0
0	44
0	10
0	0
0	0
10	0
0	0
0	34
0	593
2	2
29	1033
0	0
0	1
0	67
3	1
1	5
4	0
0	0
255	0
2	0
5	21
2	42
1	134
1	12
0	12
0	0
1	2
0	0
0	9
0	0
1	0
2	0
0	0
0	0
2	0
7	0
0	0
3	3
0	0
0	0
0	0
0	0
1	192
12	14
0	0
2	0
0	0
0	0
4	16
0	0
0	0
5	0
0	2
0	0
687	0
11	19
126	890
1	8
0	8
2	9
19	16
0	1
5	1
43	33
8	3
11	77
0	1
1	9
1	13
0	0
69	160
0	27
23	39
2	3
151	404
5	51
16	33
0	110
1	0
303	0
1	0
24	19
1	6
8	56
0	2
0	1
1	0
0	226
1	4
5	0
1	2
0	5
0	0
6	0
0	39
0	18
10	40
0	8
0	33
148	336
0	21
25	23
143	34
7	0
2	0
6	92
940	20
0	0
6	28
49	20
1	4
0	431
17	60
0	218
23	46
0	0
0	0
2	8
38	96
5	454
0	0
0	80
6087	1280
0	29
23	0
24	319
0	23
0	114
9	0
26	24
1	4
0	14
426	0
0	20
0	9
65	0
0	29
0	0
1	783
7	33
3	0
1	0
13	2
1	2
0	0
1	0
28	0
45	10
6	0
12	11
11	6
206	2
0	14
6	20
223	16
0	0
0	24
0	0
4	0
1	4
1	0
0	1
2	0
17	0
0	24
39	42
6	0
0	0
0	58
9	23
4	0
0	0
1	0
48	20
0	20
191	17
0	11
0	2
0	0
0	9
0	10
0	65
51	283
7	0
0	0
0	0
4	15
0	0
49	0
28	37
0	45
0	0
0	0
0	39
0	503
0	31
0	39
12	20
4	643
0	1
373	0
10	0
293	0
32	0
485	1
6	59
0	18
3	0
9	64
0	61
8	2
0	855
11	1
0	0
96	0
33	20
15	41
6	0
0	22
5	0
0	5
1	2
0	59
0	111
99	86
0	8
19	0
0	63
0	1
0	0
0	1
6	3
4	0
3	0
9	246
1	0
0	8
0	3
13	0
0	3
145	9
3	615
77	16
57	0
2	6
9	12
0	1
7	1
49	0
47	0
0	91
121	8
0	55
237	413
19	123
11	0
0	100
0	5
462	0
0	1034
16	45
0	46
3	0
0	4
0	0
0	1
205	0
87	272
9	10
9	1
368	114
218	509
15	0
1	4
5	65
5	6
65	19
0	5
0	0
2	11
42	7
23	18
0	156
6	17
113	70
0	50
0	44
0	0
0	0
0	0
0	19
5	551
2	7
102	0
19	10
11	2
62	0
0	0
31	338
0	15
231	79
0	25
0	20
91	12
0	6
205	181
0	17
2	8
0	16
0	0
0	0
0	0
0	80
1	0
0	48
0	15
1	32
0	22
0	28
0	0
0	0
0	0
0	1
23	0
45	65
59	47
96	3
66	0
61	0
20	0
40	10
0	31
0	0
205	0
0	671
18	70
6	2
32	0
3	2
0	0
0	0
2	0
0	18
0	51
0	15
1	4
625	0
0	0
12	123
0	38
15	47
124	15
1	1
0	0
36	12
0	74
1	27
0	30
13	5
0	0
40	2
0	50
1	0
44	5251
321	479
4	0
0	0
100	205
0	1
21	0
22	0
116	227
2	8
0	67
0	42
3	2
0	1
298	237
6	0
12	89
1	15
6	0
6	9
0	43
16	0
10	0
9	7074
46	0
1	0
0	69
1	66
0	0
51	8
0	3
11	206
34	20
1	413
151	121
0	68
0	1
10	0
0	13
26	0
0	1
0	2
79	17
48	14
1	0
4	1
0	1
2	1
0	1052
1401	0
0	381
885	0
334	1
38	402
10	0
35	63
0	29
22	28
0	16
25	9
26	35
0	118
2	1
0	0
0	9
67	0
2	16
95	7
6	6
96	12
10	148
7	0
0	8
126	215
8	0
135	25
12	48
0	1
3	3
0	8
4	7
53	294
0	14
0	2
0	4
0	182
5	95
6	0
11	40
5	3
0	1
0	25
24	15
0	0
0	15
0	26
6	11
3	3
32	172
0	0
0	16
0	6194
0	311
0	2
10	224
46	7
250	0
0	40
73	157
4	173
0	30
4	1
0	1
5	11
0	7
10	0
0	2
95	42
60	0
0	0
1	0
0	9
0	1
3	11
0	0
0	16
0	75
4	22
9	19
52	7
7	0
0	17
2	0
9	0
40	4
0	0
11	574
16	0
0	49
79	0
3	34
1	0
2	0
192	742
130	205
550	0
0	37
3	5
142	508
0	0
726	391
0	69
33	9
0	12
5	13
56	25
8	0
22	24
2	40
2	1
0	1
0	0
0	0
16	11
4	3
0	19
0	47
3	31
0	2
0	1
29	35
0	230
7	0
0	0
866	579
2	2
0	0
0	415
1	11
2	12
0	0
0	3
3	1
0	3
105	152
190	179
34	0
0	5
0	84
0	131
0	32
4	4
7	39
0	31
14	0
3	67
0	1
150	93
12	1
0	7
0	2
0	1
3	0
25	10
1	0
6	1
852	1868
13	3
0	5
0	22
0	0
0	13
6	0
223	18
0	1
0	5
0	0
6	36
74	7
2	80
0	0
1	5
3	8
0	0
39	269
10	108
115	0
4	20
15	0
0	17
0	114
96	3
8	1
1	0
27	14
131	71
4	24
0	164
2	0
0	3
0	4
20	211
41	11
8	4
0	2
1	2
5	0
0	14
34	17
0	0
6	23
6	0
2	2
14	12
3	171
0	182
4	0
57	83
16	7
0	0
1	0
0	64
19	1
1	1
4	39
0	1
0	0
4	2
0	0
0	0
1	16
0	15
7	4
5	6
0	17
0	164
0	57
4	0
1	0
0	3
3	20
0	76
16	43
0	69
8	1
0	12
0	32
13	59
46	28
3	2
0	1
0	10
13	13
1	85
1	50
0	532
6	7
2	0
8	0
0	0
0	0
0	0
14	2
0	0
0	1
1	0
20	0
0	8
0	1
10	5
8	69
13	6
0	0
0	8
44	37
0	0
14	0
3	13
0	57
7	37
1	0
0	4
1	0
0	0
6	0
4	4
1	34
0	178
0	0
0	3
0	5
0	0
0	11
0	5
46	0
0	9
281	0
13	8
0	3
2	0
63	8
0	5
0	5
0	4
0	8
0	1
25	148
0	0
3	8
0	0
0	37
0	1
0	100
0	2
290	293
0	31
0	1
0	1
3	2
177	32
0	26
71	4
0	5
10	24
1	0
9	0
0	18
1	24
6	37
23	17
1	0
0	14
0	133
0	37
1	72
86	26
10	8
0	15
0	0
17	1
1	0
0	5
8	1
16	7
1	2
0	73
189	336
0	0
3	7
34	0
2	19
0	1
0	13
5	0
113	16
0	8
0	67
6	13
0	0
33	0
5	98
1	0
0	135
0	36
62	5
34	58
0	0
3	0
5	1
0	0
0	4
2	65
0	155
7	1745
16	0
8	1
0	0
0	0
0	0
0	0
0	0
40	313
23	411
0	6
6	38
11	105
1	0
38	2
2	6
5	0
2	1
0	0
9	0
54	2
35	18
1	4
157	0
28	0
0	9
0	0
4	0
0	0
8	1
0	1
1	0
2	3
3	52
0	62
175	24
0	58
121	2
0	21
1	3
3	84
0	92
0	13
1	90
12	16
0	38
0	0
0	190
1	895
2	11
2	13
1	3
0	0
85	178
2	0
4	38
0	32
106	104
156	3
18	19
176	0
70	16
55	0
10	1
20	5
0	1865
2	0
104	0
2	19
7	0
89	0
3	71
0	0
0	247
0	0
0	218
3	477
20	14
7	58
84	179
0	5
1	218
14	9
0	61
31	5
1	9
20	1
0	0
0	0
0	0
2	0
11	7
0	0
0	0
23	19
47	3
0	3
1	0
14	1
0	61
1	2
3	0
0	0
0	117
0	7
9	2
0	2
0	111
5	30
91	3
52	0
0	29
0	137
0	21
0	0
14	76
11	5
259	0
1	114
132	0
20	479
5	39
0	6
6	2
0	8
0	65
0	40
97	10
6	12
10	0
0	0
4	109
12	27
156	0
0	13
0	41
3	2
55	179
0	5
1	2
2	26
2	31
0	0
0	332
1	10
254	88
0	0
2	20
1	0
4	10
0	1
8	0
0	4
7	347
0	30
1	0
0	183
0	2
0	0
20	1
3	0
3	0
0	8
0	0
0	0
0	0
0	3
1	13
31	105
0	103
25	40
0	24
7	175
0	2
0	134
0	24
0	12
37	0
1	5
5	5
0	0
0	11
3	11
5	0
0	0
0	0
28	29
0	172
462	0
46	338
7	3
0	8
143	61
1282	0
20	0
3	0
5	7
2	0
13	6
2	0
36	0
0	0
6	0
49	26
6	54
1	7
4	29
0	12
1	0
5	11
931	10
0	17
106	6
150	0
0	30
9	30
2	2
0	10
0	179
106	39
0	30
0	9
0	0
0	119
2	143
0	129
2	0
0	6
0	1
24	54
34	48
3	0
16	4
43	51
0	0
0	2
120	181
0	8
0	0
0	5
131	0
31	57
100	26
3	2
0	5
0	7
25	23
0	6
0	0
25	91
6	8
14	8
243	53
0	3
2	41
7	26
2	6
14	80
0	34
139	147
0	2
18	0
15	21
0	33
0	4
0	2
26	1
0	23
10	0
7	2
1	53
2	0
0	0
5	3
0	46
11	76
16	3
0	87
5	9
0	1
68	0
0	31
0	0
0	16
0	0
0	14
0	224
0	44
0	0
15	14
0	0
8	0
0	0
0	1
0	0
14	1
2	130
0	0
1	0
5	2
7	21
10	0
1	0
1	0
0	0
0	0
1	174
0	0
196	36
0	1
0	0
0	8
82	29
0	51
1	5
51	1
162	0
454	1605
0	0
0	0
0	0
9	38
6	88
0	0
0	0
0	0
4	1
0	0
0	1
7	4
0	0
1	12
3	17
0	9
0	20
112	35
1	0
131	68
3	16
129	0
59	2
2	11
0	0
52	350
0	93
2	4
2	0
1	0
0	0
14	30
0	40
32	73
31	83
0	6
0	0
0	0
1	9
2	5
0	0
0	0
17	239
20	0
0	10
23	4
27	37
10	14
13	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	191
0	1
1	0
0	0
3	0
29	1
0	12
0	4
1	1
0	2
0	0
0	14
12	43
0	0
1	4
2	188
0	31
5	0
0	0
1	26
0	4
0	23
17	2
6	25
42	19
0	0
174	20
0	7
0	12
0	19
1	0
0	0
264	36
0	4
16	9
0	0
53	17
0	101
46	52
19	19
0	12
35	10
0	0
0	0
3	12
4	1
0	20
4	0
0	33
9	81
41	0
0	0
0	2
0	157
10	0
1242	388
0	38
188	40
0	30
2	0
0	27
110	47
23	24
47	106
0	18
7	7
253	3
11	0
2	19
5	78
26	51
38	62
30	0
42	112
0	3
0	11
0	53
0	3
0	156
0	10
4	17
1	6
44	0
0	8
24	22
0	0
0	67
0	0
5	43
0	5
3	14
0	28
0	2
0	0
0	23
0	0
0	0
0	0
62	0
0	0
3	0
0	0
51	438
59	0
0	0
0	18
0	71
0	1
0	48
170	18
0	60
0	0
0	1
125	8
0	0
297	0
0	0
55	1
539	252
0	7
8	4
2	88
1	0
2	1
18	52
55	2
0	18
8	323
453	2618
17	88
32	13
0	1538
0	3
1	0
1	2
2	0
0	0
0	2
0	0
0	16
4	10
0	0
0	7
22	0
162	0
4	0
0	111
4	0
0	2
21	1
0	0
2	0
2	0
0	16
52	23
0	0
3	0
8	68
0	1
131	0
0	673
0	1
0	1
5	0
0	635
24	0
0	5
3	0
496	0
1	0
3	32
783	572
0	0
0	0
124	11
6	0
1	11
4	13
0	4
10	0
0	73
2	0
1	0
0	1
4	7
0	0
0	13
0	10
2	0
9	6
68	13
2	40
4	4
11	5
24	0
43	48
1	29
0	15
15	7
5	0
4	10
0	17
0	557
20	108
2	0
0	1
0	0
7	4
5	3
0	5
0	29
10	65
0	95
6	10
0	30
18	26
57	69
0	0
0	49
1	17
87	1
95	0
0	50
83	10
3	16
4	102
0	0
0	1
8	0
11	37
12	14
0	41
1	14
37	60
0	3
0	0
0	3
0	42
0	1
0	4
0	2
0	1
6	0
42	17
14	4
6	0
0	39
312	93
1	8
13	139
0	63
82	15
1	2031
0	19
274	517
1	206
16	3
30	16
0	94
55	49
0	32
0	22
17	14
4	2
0	0
0	13
2	21
44	14
2	0
1	0
0	6
6	0
1	16
178	161
0	2
4	33
21	34
0	1320
20	52
1	32
0	0
0	7
2	0
14	0
6	0
1	8
55	36
0	24
0	569
0	13
17	0
0	7
224	3
0	95
0	75
12	0
1	20
38	11
5	8
1	25
17	0
108	212
0	8
0	0
2	1
63	2
0	2
0	0
0	217
13	16
8	0
18	11
72	51
10	53
29	0
5	4
1	208
0	0
35	135
1	0
22	8
6	654
56	257
2	14
0	0
0	0
0	22
74	29
0	287
11	0
17	2
2	28
0	3
0	4
0	161
15	5
0	0
5	0
4	0
0	1
5	4
2	0
0	1
19	3
53	12
7	2
15	10
72	0
2	12
17	0
81	0
0	0
30	1
0	0
0	1
0	2
2	0
1	6
63	51
0	0
15	6
3	0
1	1
0	0
0	0
2	13
10	1
0	5
0	0
5	72
18	19
8	5
329	70
7	0
17	0
229	14
0	0
2	145
0	1
40	14
45	153
2	0
1	1
0	2
0	0
0	0
198	227
0	122
4	5
0	25
116	10
39	26
1	0
0	1
5	173
32	123
0	0
0	7
0	402
1	0
0	0
0	144
3	0
0	2
4	4
111	64
0	120
4	0
6	0
0	0
0	0
0	4
11	66
7	1
32	62
0	20
0	3
0	8
2095	1
0	0
0	0
2	0
1	8
51	105
81	6
2	0
107	0
0	0
0	92
0	0
1	0
1	0
5	4
0	15
42	7
9	8
3	0
3	1
93	0
1	17
0	4
2	0
34	0
1	5
216	201
1	3
0	0
14	12
12	9
26	0
39	29
253	0
109	0
77	0
0	8
12	0
3	3
0	1
1	11
483	7
1	40
2	101
0	23
5	0
162	10
73	226
8	37
31	147
2	0
1	13
21	45
0	2
0	0
40	8
51	70
71	6
41	0
0	0
1	18
0	9
3	25
7	9
3	215
0	0
3	1
42	0
0	1
5	0
2	1
0	0
0	0
1	0
2	0
0	0
0	31
0	185
184	18613
0	4
1	99
0	0
38	39
128	4467
0	17
0	61
0	3
0	0
5	15
0	5
0	25
1	108
105	62
1	51
13	27
0	0
0	1
7	4
0	0
1	0
2	0
0	1
0	36
0	132
140	6
9	34
0	21
0	18
30	201
3	0
6	0
0	0
563	0
1	0
12	0
0	0
139	53
623	0
1	1
0	0
1	0
0	64
27	9
96	0
509	113
8	15
0	0
0	2
22	4
2	19
5	12
1	0
0	1
53	68
5	133
6	0
3	2
0	3
3	10
81	0
0	3
10	8
0	6
0	0
60	0
1	0
0	19
59	109
1	0
10	8
1	0
0	119
196	0
1	4
0	9
2	2
4	10
0	0
6	0
0	0
0	1
3	0
3	0
33	0
0	201
16	5
0	14
2	21
0	57
0	5
43	10
13	2
86	0
2	102
11	0
5	2
105	62
0	0
0	0
0	68
0	0
0	43
0	0
5	47
0	10
0	753
3	70
0	0
0	0
0	78
0	28
8	2
0	0
1	132
191	431
0	2
0	0
0	6
58	49
0	14
1	0
2	3
106	136
1	0
0	0
0	35
0	361
0	1
0	15
0	0
0	9
5	0
0	1
0	0
0	0
0	44
0	131
0	2
3	13
102	6
0	4
3	0
4	4
0	181
18	34
0	189
0	0
26	249
0	158
23	16
0	18
0	171
0	2
30	0
5	0
0	557
0	2
0	0
0	0
0	3
5	0
158	12
2	6
16	75
0	23
0	11
0	113
2	12
3	24
0	27
1	116
0	0
23	232
0	315
0	12
0	0
19	66
0	103
15	5
19	0
0	4
2	19
0	189
0	91
0	13
1	3
1	3
20	0
29	2
0	2
0	0
2	0
1	0
0	0
1	1
0	0
0	6
0	1
29	49
1	2
0	1
0	0
2	0
3	0
0	12
0	7
0	55
0	17
0	32
3	10
17	51
0	0
0	0
12	0
2	44
0	0
1070	34
0	104
8	5
0	53
4	223
5	1
1	0
0	1
0	4
2	19
13	19
105	0
3	5
3	0
0	234
50	224
1	255
8	0
1	93
0	233
0	268
0	509
7	50
0	44
0	0
0	84
13	92
4	39
5	9
1	56
6	0
9	30
1	4
16	0
0	0
2	2
0	0
0	5
1	1
0	0
3	0
77	103
0	6
7	0
0	0
6	14
2	0
437	0
1	2
1	34
0	2
0	7
3	0
78	2
0	8
0	0
8	0
0	5
1	0
0	181
0	36
7	4
0	0
0	0
77	30
9	8
63	94
0	135
62	34
1	0
0	22
0	0
46	0
0	11
63	459
2	30
0	9
48	7
0	45
126	16
58	34
3	0
0	4
0	3
24	9
247	4
0	1
0	1
4	12
181	6
219	627
18	82
30	23
402	55
25	62
0	7
4	0
11	47
0	2
23	43
3	2
0	1
2	1
0	0
0	9
0	35
173	0
7	84
85	0
153	0
0	69
2	0
0	2
99	55
3	0
0	3
21	78
0	0
0	4
0	0
38	84
0	40
0	42
86	3
15	0
0	0
0	0
0	0
0	9
28	15
2	0
0	6
1	0
219	71
0	22
0	11
0	7
38	65
0	16
38	0
0	9
1	15
7	3
2	0
0	0
0	0
0	4
1	0
13	0
4	7
0	43
1	17
0	20
570	344
13663	0
0	4
0	0
0	0
0	66
0	312
0	3
6	0
0	36
96	0
37	0
212	0
0	49
0	0
8	0
27	15
0	9
0	277
7	30
0	4
1	0
0	6
0	1
0	67
0	163
0	2
15	13
32	2
1	2
53	38
98	0
0	154
3	8
0	6
7	6
13	11
0	7
0	2
0	9
61	10
3	0
0	0
0	1
13	0
6	203
0	4
0	0
125	97
0	3
12	0
39	14
0	5
0	11
1	0
5	0
7	1
0	66
0	0
0	29
7	51
0	62
0	109
0	15
0	77
6	4
187	219
2	22
3	5
0	14
1	5
0	29
0	77
1	0
0	0
0	0
3	0
0	874
0	24
76	0
1	0
0	0
2	12
0	0
0	13
0	0
0	93
9	63
0	1
0	8
0	0
1	0
9	8
2	0
16	4
0	23
2	0
0	0
19	17
1	23
21	9
143	282
0	1
104	133
30	0
5	2
0	60
13	1
10	20
0	24
0	4
0	0
0	0
0	0
0	1
0	0
0	7
0	30
6	0
137	0
48	83
4	2
0	2
686	184
276	62
112	608
6	1
1	0
13	38
1	0
0	38
1	5
19	158
7	52
0	90
0	28
0	93
37	0
0	3
38	21
0	6
405	0
0	1
6	1
37	19
29	31
0	35
18	21
137	51
0	0
0	72
0	1
27	0
5	0
91	23
84	0
0	1
4	0
31	109
0	4
0	0
41	238
5	28
0	25
76	0
15	12
36	0
17	22
15	0
11	11
50	165
90	0
2	0
4	14
1	9
0	0
9	0
0	3
1	3
2	1
0	231
1	13
1	0
21	0
227	25
2	2
0	0
16	4
37	50
0	0
0	7
0	2
9	20
283	34
1	0
0	22
30	7
14	27
0	0
9	15
29	35
0	7
0	3
65	3
0	36
0	7
112	286
6	19
0	12
396	10
13	0
0	42
0	6
8	5
3	8
0	2
41	3
41	13
0	0
1	11
0	0
0	0
1	15
0	0
2	3
4	0
0	0
0	0
4	43
3	1
1	0
0	125
0	12
0	1
1	2
0	130
4	0
15	30
0	10
12	1
0	0
0	0
0	0
0	0
37	60
1	0
25	2
0	0
0	10
2	0
3	2
3	0
0	18
1	0
1	6
0	0
0	0
77	569
0	0
30	0
8	0
0	7
3	14
2	0
0	6
0	4
2	0
0	0
23	53
4	189
0	0
67	209
0	0
0	0
112	6
0	14
3	2
15	0
0	3
0	0
0	7
0	1
847	670
0	2
6	11
0	16
0	0
21	0
40	116
0	87
67	0
16	0
0	60
2867	3352
1	975
0	0
1	0
23	29
0	0
0	0
1	1
1	2
0	47
19	27
38	42
0	32
0	74
0	0
0	1
0	0
4	0
261	63
6	0
6	6
7	3
5	7
20	0
0	1
1	12
0	0
221	1
0	0
0	19
38	0
27	0
0	74
2	0
2	14
7	59
0	0
74	109
93	85
137	126
0	12
81	11
0	53
7	0
13	1
6	65
42	0
0	4
29	5
0	0
8	0
4248	30
0	19
2	4
3	18
11	0
0	8
0	0
2	0
1	1
0	3
85	0
2	0
0	0
1	5
0	46
0	0
158	0
4	130
0	3
0	11
8	42
2	0
15	3
0	0
179	44
151	3
112	130
0	93
0	75
102	0
9	230
10	4
8	53
0	64
3	1
1	0
0	0
0	0
0	0
14	0
30	151
11	0
4	0
3	5
88	319
72	2
0	1
0	3
5	3
0	0
0	2
0	36
0	0
3	0
10	0
0	8
438	83
3	0
0	8
30	4989
2	23
278	0
1	0
41	24
260	3
147	183
13	172
179	0
67	74
0	21
18	5
8	55
67	5
7	0
121	0
158	1
3	10
6	13
60	32
25	18
0	6
0	1
0	0
0	0
1	0
4	0
0	0
0	0
0	24
7	2
50	0
0	103
0	0
0	0
18	24
0	71
0	30
0	19
0	108
0	1
4	0
0	14
30	3
0	0
8	0
0	51
94	10
0	47
100	44
14	41
50	106
6	77
69	498
25	38
0	16
34	91
0	13
0	106
0	17
54	0
0	9
5	2
2	0
2	13
3	14
45	53
7	0
0	94
423	12
205	0
0	0
0	22
11	10
25	26
15	3
5	1
21	3
0	32
14	0
0	87
320	0
1	3
0	4
1	2
27	29
0	32
10	0
4	7
32	13
0	19
135	0
0	23
49	17
0	82
9	3
15	13
0	1
3	0
0	4
7	4
0	1
36	33
1	9
3	11
392	0
0	6
0	0
3	0
167	0
0	2
1	0
10	3
3	3
1	0
1	5
20	0
0	0
7	0
5	3
154	247
1	240
34	0
4	414
32	9
71	22
0	13
0	1
2	99
17	27
3	8
0	4
12	0
190	0
0	20
11	0
3	65
0	15
210	49
3	1
1790	6652
2	0
9	0
71	4
10	0
1	2187
2915	1
1	6
1	5
12	0
0	6
1	0
13	2
7	0
121	4
1765	0
33	41
11	1
0	0
70	6
28	46
2	95
48	8
1	52
0	115
37	1
0	1
0	13
0	114
226	2
8	61
0	8
7	0
5	284
13	50
0	113
0	1
0	0
2	36
35	7
0	63
6	4
0	0
0	0
3	9
36	192
211	0
74	9
6	271
47	0
0	1
13	142
4	0
0	44
26	2
0	331
3	2
