UniqueCount	AmbigCount
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
1	0
0	0
1	0
0	1
3	0
1	0
3	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
2	0
19	0
9	0
3	0
0	1
1	0
3	0
2	0
8	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	116
1	67
2	74
2	112
0	0
2	962
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	2
0	4
0	1
3	0
0	0
0	0
6	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
4	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	5
1	0
0	1
0	1
0	0
3	0
1	0
1	0
0	0
3	0
0	0
1	0
2	151
5	41
1	199
0	196
0	178
0	172
0	145
0	99
0	169
0	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
1	0
2	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	17
0	23
1	23
0	2
1	0
0	0
1	0
0	0
4	0
1	0
0	32
0	11
31	43
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	2
3	2
1	8
7	8
0	0
1	0
0	0
1	0
23	2
21	1
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
13	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
18	0
1	19
0	64
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
0	160
0	155
3	169
1	0
0	0
1	0
12	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
2	0
3	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
8	0
1	0
4	0
1	0
7	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
7	0
18	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	137
1	123
0	42
2	122
0	84
12	117
2	25
1	103
0	123
47	1
2	0
2	0
2	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	4
4	4
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
2	0
0	0
3	0
1	0
0	0
0	1
0	1
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	2
0	0
3	0
4	1
0	0
0	0
2	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
59	0
1	0
1	0
0	0
1	0
0	1
0	1
0	0
5	0
1	0
3	0
2	0
2	0
0	0
1	0
4	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
1	0
2	1
0	1
2	0
0	0
0	0
0	0
0	0
0	1
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	1
1	0
0	0
4	0
0	0
3	10
1	10
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
2	21
2	73
2	0
1	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
1	2
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
5	7
0	0
1	0
0	0
0	0
3	0
0	0
10	0
1	0
0	0
0	0
5	0
12	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
2	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	8
1	0
1	0
0	0
2	0
0	0
0	0
3	0
16	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
3	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
9	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
38	87
0	58
0	29
0	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
16	0
1	0
1	0
1	1
5	0
0	0
0	0
0	0
1	0
2	0
1	0
1	3
0	3
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
10	0
3	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
1	1
0	1
9	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
1	0
112	0
1	0
0	0
0	0
1	0
2	0
2	0
1	0
3	0
2	0
14	0
3	0
1	0
1	9
0	0
1	9
1	4
0	8
0	5
0	10
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	227
23	288
0	288
20	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	1
0	1
0	1
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
33	4
0	327
9	64
13	0
0	155
0	26
0	254
0	71
2	31
0	208
0	411
4	14
0	0
0	0
0	0
5	0
0	0
0	0
2	0
2	0
0	0
1	0
0	8
0	9
0	13
0	0
0	12
0	2
2	0
8	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
5	0
96	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
4	0
4	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
0	0
0	0
0	0
1	0
87	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
121	42
1	42
1	0
1	0
0	0
6	0
1	0
1	0
1	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
6	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
5	0
17	0
8	0
2	0
0	0
2	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	7
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
8	0
1	0
1	0
0	0
3	0
2	0
19	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
7	0
5	0
3	0
1	0
0	0
1	0
0	0
2	0
2	0
4	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
2	0
8	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	2
5	2
5	0
1	0
0	0
0	0
2	0
0	0
259	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
2	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	4
0	4
0	0
1	0
1	1
1	1
0	0
0	0
2	0
1	0
7	0
183	0
0	0
11	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	1
2	1
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
5	0
1	0
0	0
0	6
0	6
1	6
2	0
16	0
1	0
2	0
0	0
0	0
0	7
6	10
0	10
0	0
19	0
2	0
0	0
1	0
1	0
0	0
1	17
4	17
15	0
0	0
0	0
0	0
1	0
4	1
1	0
1	0
4	0
0	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
11	22
2	22
0	0
36	0
0	0
0	0
0	0
2	18
5	123
4	103
0	118
4	17
0	124
0	0
3	0
0	0
2	0
0	0
7	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
7	0
0	0
0	0
6	0
6	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
3	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
0	0
1	0
2	0
1	50
3	39
0	50
5	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
3	0
0	0
7	0
9	0
0	0
0	0
1	0
1	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
5	0
3	0
1	0
1	0
1	0
1	0
2	0
15	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
7	0
0	1
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
1	9
1	15
2	0
0	15
0	55
1	25
7	10
2	64
0	0
0	30
0	34
1	24
0	67
8	0
2	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
11	0
1	0
1	0
2	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	372
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
3	1
2	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	3
2	0
6	0
0	0
3	3
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	2
1	2
0	0
1	0
0	0
0	0
2	0
7	0
51	0
0	0
1	0
9	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
4	0
1	0
2	0
2	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
6	0
2	0
0	12
6	12
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
2	0
0	0
7	0
3	0
1	0
0	0
0	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
5	0
1	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
4	0
0	0
2	0
1	0
6	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
2	0
1	0
4	0
1	0
0	0
5	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
10	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
1	2
0	2
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	332
1	170
0	305
0	152
1	153
0	179
0	149
0	107
4	110
0	74
3	114
0	0
0	1
0	1
1	0
1	0
4	0
2	0
0	0
0	0
2	0
2	0
0	0
4	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
1	0
0	229
0	212
0	3
0	418
1	435
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
11	0
0	0
1	0
1	0
0	2
1	0
0	0
0	3
0	0
0	1
3	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
3	0
0	0
7	0
1	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	3
0	1
0	6
2	1
0	4
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	3
0	0
0	3
2	0
0	0
0	0
1	0
2	0
1	0
5	1
1	1
0	0
21	0
4	199
0	199
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
1	0
1	68
0	0
1	0
0	0
2	0
13	57
0	54
0	3
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
5	0
2	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	124
0	142
0	147
0	146
0	142
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
3	3
2	2
0	1
0	0
2	1
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
4	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
3	0
0	0
0	0
9	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	34
10	52
9	0
2	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	52
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
165	0
4	0
153	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
1	2
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
3	0
1	0
0	0
1	0
1	0
5	0
4	0
2	0
0	1
2	1
51	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
8	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
3	0
0	1
1	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
6	0
0	0
0	0
5	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
0	72
0	38
0	82
1	4
0	79
0	69
0	0
4	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	3
0	3
6	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
25	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
9	177
1	1
2	145
0	33
0	0
2	0
6	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
14	0
2	0
1	0
2	0
1	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
9	2
0	0
0	0
35	0
7	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
123	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
13	0
37	0
3	0
8	0
0	0
1	0
0	0
0	0
0	342
3	14
1	481
8	356
0	477
0	9
1	490
3	97
2	477
0	482
0	2
22	0
23	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
6	0
0	0
0	0
1	0
0	2
1	2
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	25
5	29
0	4
0	0
1	0
84	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
5	0
1	0
3	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	30
4	30
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
3	0
2	0
0	0
2	0
1	0
3	0
1	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
53	0
0	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
2	0
2	0
0	0
2	4
3	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
2	0
3	0
1	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	1
1	1
3	0
7	3
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
