UniqueCount	AmbigCount
0	51
0	185
1	3
214	0
11	7
13	0
7	0
0	0
1	93
0	57
9	142
0	0
0	6
4	2
0	15
1	1
3	0
13	56
24	0
1	128
26	0
1	36
15	29
7	193
3	1
4	59
9	0
0	28
18	57
3	0
0	0
1	41
0	0
27	111
9	85
1	249
1	2
1	1
11	284
1	0
1	0
1	72
129	404
20	271
8	14
10	29
19	450
8	584
2	1
0	51
0	161
0	161
9	7
2	0
0	1
112	271
0	1
0	0
0	0
0	6
0	4
46	173
2	19
0	1
0	0
68	115
2	0
23	377
32	157
12	26
6	21
34	7
42	25
0	0
0	235
0	99
0	80
5	0
149	166
12	0
34	128
1	1
0	14
5	6
24	235
0	0
0	0
2	0
0	108
3	280
195	11
8	440
2	0
0	0
1	503
3	0
0	50
4	2
3	45
133	140
5	134
0	0
3	123
0	0
440	0
16	0
0	0
47	204
7	0
0	0
0	0
34	252
1	803
196	0
0	160
950	3137
15	18
41	13
2	4
3	165
107	23
0	0
1	4
14	0
0	696
0	2
3	93
133	0
5	0
3	3
67	205
9	79
0	300
113	911
17	0
3359	10097
1	207
0	280
16	0
35	0
0	9
1498	300
3	0
0	1
16	224
0	0
997	210
173	273
5	302
73	180
0	25
0	0
137	485
8	21
13	84
0	3
0	39
16	145
1	0
10	21
20	27
0	0
0	5
14	0
0	1
9	1
4	73
48	286
327	0
3	0
16	1040
0	0
0	0
0	0
0	4
0	76
0	15
0	2
0	2
43	76
2	0
501	0
15	0
1	0
43	37
0	1
21	441
2	0
17	86
29	87
42	941
66	0
0	284
217	293
0	7
0	53
63	1418
0	420
1	166
6	16
2	28
126	347
1	24
59	148
2	6
2	560
118	145
1	0
205	39
297	34
22	203
1	0
0	1291
0	4
66	0
4	1
0	0
0	0
0	0
0	0
2	0
0	1
7	181
55	72
3	125
2	0
1	0
0	14
19	2
185	779
15	0
6	34
9	1
1	0
1	1
3	179
141	355
1	16
1	0
0	5
1	0
26	2
3	5
0	3
0	102
9	1
317	22
28	8
0	8
2	1
0	0
124	64
441	210
2	30
40	0
1	2
1	1
0	0
31	35
10	20
2	0
0	1
0	0
0	325
17	52
2	5
0	0
115	13
15	8
50	297
35	345
0	6
1042	2
158	20
22	3
0	0
3	1
5	32
68	1
40	34
0	0
0	1
1	3
0	0
0	40
0	1
0	114
34	135
0	0
2	151
1	0
0	0
0	18
1	0
8	55
6	7
0	65
0	1
17	1
0	1
8	176
500	1412
22	25
0	1
0	0
0	3
9	10
0	27
0	3
12	299
6	2615
0	7
45	16
0	2
0	0
0	13
30	12
191	48
0	0
147	108
10	17
0	3
3	3
0	0
0	2
0	22
720	56
0	9
2	1
0	0
39	20
58	154
134	193
1	109
0	17
7	43
0	78
0	15
0	5
2	0
18	59
0	0
0	0
34	1
12	71
1	1
0	165
1	0
1	295
24	161
32	0
2	5
14	15
5	1
19	187
2	1
4	0
4	1
4	0
2	6
44	0
91	28
17	1283
0	86
1	0
11	23
16	26
1	0
3	23
13	7
54	117
1	0
0	0
2	0
0	0
19	0
18	23
37	145
523	597
0	115
0	35
0	146
0	0
0	0
1	25
26	78
33	2
45	72
242	13
30	51
1	45
0	210
26	1
0	19
2	21
2	1
7	66
1	2
76	0
249	14
5	0
9	32
11	35
81	122
62	0
10	1
13	35
13	0
2	29
3	3
0	50
24	13
20	77
0	0
0	0
0	0
349	135
15	76
2	16
10	0
0	55
303	383
26	115
1	26
0	2
1	0
2	4
208	7079
10	2634
105	87
0	87
24	22
6	15
1	0
0	0
0	0
1	0
8	0
0	0
0	4
1	206
0	0
0	2
51	81
69	1
100	40
0	3
0	0
257	0
44	170
1	0
5	885
0	0
0	0
11	19
0	37
14	6
68	1202
5	95
0	0
2	278
2	0
0	3
50	189
19	60
6	23
2	27
90	117
4	54
0	0
0	0
31	0
59	61
0	0
313	27
213	307
0	345
0	2
12	37
18	14
0	0
1	23
0	47
13	173
0	0
336	283
0	0
0	0
0	0
28	5
97	453
0	0
5	0
71	5
32	38
0	5
0	0
0	0
0	177
0	122
40	149
0	1506
83	74
12	3
671	4
68	257
0	2
0	0
0	0
0	0
0	6
36	0
110	183
0	0
3	19
35	21
0	0
1	0
23	81
3	15
0	0
10	67
0	1
0	2
0	6
0	11
9	112
5	0
14	8
4	1
2	9
9	0
0	123
16	125
1	31
100	147
920	0
24	0
0	186
0	0
24	21
0	40
3	8
0	1
3	4
0	0
33	293
43	26
1	0
4	70
0	0
0	0
1	0
52	89
58	138
0	2
0	1
0	47
90	102
0	103
8	6
0	1
0	27
0	7
2	5
9	16
0	0
0	175
0	1
151	283
36	22
58	183
1	1369
11	39
126	3
0	807
0	17
22	44
1	11
0	2
0	0
58	153
0	26
41	129
96	37
17	87
2	8
1	0
4	67
17	105
8	10
106	72
6	18
16	32
11	29
0	53
65	63
1	92
3	184
13	43
2	26
5	45
0	29
1	0
0	0
0	118
0	10
14	16
1	9
0	0
2	0
1	0
0	20
0	0
2	10
0	43
83	21
162	43
3	6
3	0
1	0
33	26
0	0
0	0
9	0
238	942
0	40
6	0
111	0
0	24
3	53
3	0
5	1
0	34
14	150
0	0
34	84
0	3
10	3
0	0
0	1
6	0
0	5
0	9
35	326
1	2
9	6
1	0
3	99
6	0
0	0
3	1
13	22
18	0
8	133
9	7
9	2
1	16
3	23
11	48
0	0
0	0
9	148
0	244
0	0
0	0
1	0
67	58
4	4
0	0
0	0
27	2
2	16
68	57
3	30
0	15
0	1
0	0
315	10
43	82
3	166
110	224
71	1
23	7
0	1
0	0
8	136
0	1
84	69
4	1
0	5
3	30
54	138
0	2
114	20
253	64
11	190
1	5
1	262
0	18
0	427
1	75
67	17
1	58
7	8
5	8
3	126
56	232
15	3
56	173
0	1
0	0
0	0
2	16
0	5
0	0
30	227
6	14
8	28
0	0
2	7
1	39
0	1
44	0
2	562
7	25
0	0
455	147
9	390
0	5
4	48
0	0
11	16
0	1
0	0
13	24
8	106
9	0
0	0
4	13
0	0
40	26
29	131
3	6
0	0
186	294
73	295
4	39
4	27
0	0
13	3147
0	0
4	4
6	2
0	1
0	45
17	13
53	818
0	94
0	101
0	3
0	108
18	14
20	46
0	0
334	233
0	50
136	144
3	18
36	145
0	0
120	111
14	124
0	0
0	0
0	17
0	71
43	38
1	0
27	0
9	12
1	4
6	85
35	88
0	0
1	0
76	17
9	8
0	0
0	0
137	0
0	0
15	0
2	1
2	0
5	520
0	0
2	0
43	402
15	13
148	26
35	0
16	41
2	23
3	0
41	57
19	24
0	33
0	71
22	0
6	87
0	0
3	27
11	8
0	1
43	98
0	2
0	0
4	0
0	1
0	1
101	7849
9	61
2	0
55	80
0	59
1	358
0	12
1	0
0	0
0	0
4	75
343	0
8	11
35	1
9	39
2	28
56	100
2	40
1	0
57	414
2	17
3	35
139	88
0	1846
29	714
0	0
21	16
0	168
4	31
0	0
1	0
0	23
0	23
11	242
0	48
1	4
2	0
1	5
4	2
9	3
0	1
0	0
72	508
0	0
30	3
3	0
2	695
0	230
32	0
0	0
50	202
9	18
29	52
0	7
2	5
0	2
51	21
0	0
117	1457
0	89
0	0
24	0
0	1
0	0
735	0
0	5
0	1
0	71
5	0
0	3
16	20
9	6
0	37
17	13
23	294
0	2
52	2
31	295
0	0
0	0
0	0
0	0
74	37
1	10
173	46
0	0
0	0
13	10
2	0
0	0
0	0
0	0
0	0
0	0
7	21
0	0
5	78
0	53
0	0
0	77
8	27
8	0
1	7
0	5
1	101
0	3
17	0
0	2
0	1
1	3
0	0
61	248
0	0
0	184
6	131
6	35
22	0
3	4
39	22
3	3
1	15
0	0
1	2
20	17
11	57
32	288
0	19
8	22
20	253
0	14
0	0
0	19
4	19
7	6
0	2
20	68
1	0
0	40
0	456
32	35
42	0
2	0
3	1
0	4
1	51
13	7
0	0
643	10
31	23
0	63
0	3
0	58
11	72
35	155
220	135
0	0
8	9
0	17
151	38
2	0
101	7
8	110
0	0
0	0
0	0
2	0
37	1
1	0
1	8
8	3
2	2
735	216
3	0
0	0
1	4
0	7
66	13
0	0
0	0
0	0
0	32
19	10
6	13
0	14
66	9
0	28
29	19
0	5
0	1
1	1
0	5
0	0
0	81
20	12
5	0
49	20
11	31
11	27
8	10
28	0
0	0
0	1
0	94
0	628
101	12
28	152
0	0
0	0
0	260
0	0
16	103
29	186
0	0
0	0
32	41
3	1
93	82
53	522
0	349
46	1
53	77
42	128
0	0
0	13
0	4
3	5
8	153
0	0
11	18
137	48
42	21
47	33
0	32
0	0
63	17
12	84
7	47
51	150
35	0
47	0
3	6
1	1
71	12
13	9
73	166
7	16
42	112
0	2
493	0
1	1005
0	0
0	0
4	23
10	58
16	1
1	0
32	0
2	35
0	0
10	27
12	47
0	33
23	47
0	0
37	15
6	14
0	6
12	9
12	53
20	169
0	29
0	777
3	2
79	26
406	202
3	19
0	23
0	4
31	11
0	122
3	0
0	23
6	0
5	9
73	52
0	183
467	241
0	0
15	81
28	43
8	78
0	0
29	17
0	29
3	1
41	0
1	1
2	0
9	2
0	1
0	0
1	18
0	0
0	0
19	222
0	2
69	94
0	5
3	0
17	10
1	0
0	280
5	30
0	3
0	0
12	4
1	2
0	0
28	40
85	5
2	54
17	92
1	0
5	11
0	0
59	107
32	38
0	0
13	11
1	0
0	728
3	9
0	5
14	33
0	66
33	301
0	0
0	0
0	2
0	2
0	0
191	26
204	99
77	171
0	3
193	4
51	26
0	0
14	92
81	0
65	28
163	559
0	0
14	415
9	34
3	0
29	22
0	3
0	102
0	3
4	11
0	225
14	18
0	41
27	43
0	0
12	16
180	3
20	2
0	4
0	0
0	0
12	2
2	0
0	22
1	0
0	0
16	65
82	886
7	7
16	0
1	9
87	503
1	1
0	0
313	400
0	0
0	4
101	35
7	98
56	66
16	23
1	33
1	2
1	0
10	16
1	60
40	0
4	0
1	0
9	40
0	0
0	71
75	22
5	0
4	22
0	740
18	15
50	0
42	292
2	10
0	0
1	1
1	36
0	22
0	0
0	0
0	0
19	11
3	11
0	3
0	91
1	80
65	0
231	0
58	7
0	0
4	6
3	1
0	0
0	0
0	2
0	11
3	118
0	0
7	0
0	39
4	1
0	97
0	0
3	12
0	7
0	0
0	1
1	10
0	96
210	297
2	2
0	6
2	8
0	3
0	11
86	53
63	81
7	847
1	2
0	0
54	27
0	18
0	3
14	111
0	0
10	11
11	5
11	130
9	373
0	2
0	29
0	38
1	26
1	0
0	0
25	62
4	0
51	155
35	60
159	60
0	0
1	4
0	2
62	21
0	1
34	56
7	245
0	1
0	12
20	555
42	62
0	0
0	0
1	0
0	0
0	1
3	2
7	2
3	81
17	41
0	87
23	51
25	0
0	18
6	9
0	2
27	21
0	30
255	1
0	68
71	0
176	0
0	195
0	0
138	65
22	160
0	500
0	0
0	434
9	7
1	0
0	3
6	13
1	22
0	0
2	3
0	0
0	0
0	122
7	93
0	74
0	20
11	8
0	0
2	15
0	0
0	20
0	7
0	0
5	0
0	0
6	6
176	11
32	15
2	3
0	0
139	156
0	115
10	1
4	0
1	22
6	338
2	77
0	0
26	38
0	0
2	0
8	123
1	0
63	52
0	0
14	49
224	18
1	0
0	0
13	2
0	0
0	108
1	69
8	0
3	294
1	1
0	12
0	24
2	1
14	0
5	3
0	0
0	5
1	5
0	0
4	3
29	394
0	19
4	14
1	3
14	132
1	0
0	0
0	0
0	37
0	6
0	0
7	22
0	10
0	0
0	7
2	10
74	13
29	0
0	1
1	1
1	0
5	2
93	0
30	0
12	198
0	0
53	1
25	48
0	1
0	0
0	0
4	0
0	0
0	0
109	2
244	1083
99	183
5	0
0	0
0	0
3	0
11	172
15	45
0	2
0	0
0	4
11	79
30	48
10	82
90	0
7	0
172	340
1	0
0	181
0	0
0	923
0	9
2	6
140	1
0	0
2	2
1	8
93	0
21	34
0	0
26	18
20	34
1	2
0	0
0	0
14	57
0	188
0	63
0	0
2	11
0	0
422	724
18	56
0	0
13	8
7	0
0	0
0	6
0	0
0	0
4	0
24	11
0	4
0	60
106	396
3	185
2	4
0	17
2	8
1	17
1	0
3	50
0	59
0	0
0	17
1	41
200	181
1	23
15	30
25	66
2	5
0	55
0	1
0	86
253	167
15	99
26	0
0	216
9	73
5	0
2	35
2	29
0	0
0	0
95	44
0	0
68	270
0	631
40	33
2	1
0	3
0	16
3	0
0	0
6	0
1	43
3	2
53	1
1	4
0	234
8	39
0	562
0	2
4	4
0	0
0	167
82	172
30	7
8	0
0	4
16	1
35	47
3	53
0	0
5	0
0	56
5	3
0	113
1	7
2	0
0	4
0	0
8	6
122	133
3	0
24	0
6	2
1	1
2	7
34	6
10	13
5	3
0	0
0	83
149	45
0	0
0	30
34	3
4	0
15	3
0	17
10	10
0	0
0	0
0	0
0	5
13	705
1	14
16	16
0	0
0	2
0	0
0	11
0	17
12	93
17	2
0	254
0	0
0	11
2	49
0	2182
4	3115
2	32
0	0
1	0
1	0
4	3
0	0
1	154
1	11
115	9
4	0
11	7
420	522
0	0
0	8
0	27
6	33
0	49
0	42
0	0
17	0
0	303
1	1
21	4
7	56
4	8
0	219
3	18
0	0
16	163
49	6
6	8
15	419
0	0
6	1
0	0
123	19
6	13
0	7
2	0
0	16
1	30
152	681
6	148
9	6
25	160
35	25
63	0
0	5
1	2129
0	0
2	0
0	3
143	28
192	0
0	8
1428	265
7	9
52	954
5	0
2	0
0	0
141	532
0	3
66	25
9	16
32	9
30	0
0	0
4	74
0	58
14	9
2	0
2	0
3	44
671	49
27	11
6	1
54	305
2	14
12	33
4	0
0	2
1	2
0	29
79	5309
8	0
24	31
53	59
3	120
4	20
3	3
0	36
0	0
2	11
0	6
3	63
4	24
56	29
33	6
41	4
0	0
1	0
58	1
223	94
1	0
0	0
0	0
4	76
0	2
6	242
0	0
7	2
0	0
0	0
0	0
3	46
17	32
0	0
0	543
287	0
0	0
528	0
0	30
15	9
0	8
0	38
2	45
2	0
0	0
0	1
0	82
11	1
34	4
0	100
7	16
10	3
1	0
4	22
18	37
0	25
24	17
0	57
2	309
0	38
28	23
0	22
5	18
48	283
1	0
0	9
21	16
5	4
0	5
1	17
3	14
3	110
0	14
11	49
2	4
2	91
1	71
3	64
13	27
0	0
198	356
0	1
0	7
30	5
107	15
0	0
36	1
1	18
0	1
0	43
18	29
46	96
2	6
0	1
8	57
0	4
4	260
0	519
0	288
0	0
0	2
179	200
14	0
0	0
9	0
0	3
0	1
1	4
2	0
456	466
8	314
6	0
6	10
0	48
0	0
4	2160
1	1
51	15
0	3
0	0
2	0
4	132
9	120
1	45
9	0
472	764
1	0
62	9
1	0
1	1
144	53
23	1
26	11
0	7
26	8
2	3
0	35
1	24
0	1
0	42
24	24
0	0
3	4
179	28
2	44
0	131
1	0
16	0
328	3
42	21
84	26
1	0
134	42
1	44
0	0
6	0
28	7
3	21
0	50
0	36
0	2
0	0
8	60
28	712
2	12
0	11
0	9
18	5
0	0
25	13
0	0
4	14
62	2
25	53
11	165
8	0
0	460
6	167
1	1
2	22
0	0
0	4
0	0
10	221
4	2
0	177
0	37
45	33
0	52
0	0
3	126
2	189
3	0
0	16
7	112
1	13
39	13
3	0
0	0
16	98
0	0
0	3
0	0
0	14
40	52
49	21
2	7
13	57
0	26
6	16
0	2
0	0
19	7
8	139
0	131
0	0
1	14
3	8
7	9
40	157
0	0
5	3
5	6
0	42
3	2
0	16
39	0
0	0
0	1009
19	640
1	34
27	0
8	42
28	78
14	15
2	2
4	0
7	0
11	2
11	0
1	0
13	41
0	41
5	7
3	1
14	58
1	203
20	2
0	0
2	3
13	9
0	0
0	0
0	0
2	2
2	0
11	175
7	78
5	105
0	0
83	49
0	2
14	22
2	18
0	0
26	14
4	102
86	100
1	5
0	0
0	47
0	1383
2	1377
1	236
0	0
234	450
0	0
1	56
117	1036
40	12
0	0
0	0
0	0
0	0
3	1
2	2
0	15
7	55
0	0
0	0
9	1
0	1
8	53
3	1
0	368
0	0
3	2
15	42
1	3
2	0
2	36
0	28
0	7
287	0
0	4
1	6
0	0
0	1
1	0
179	151
5	165
0	1
116	254
0	0
5	1
1409	84
0	0
4	4
39	16
6	0
0	537
507	2995
21	4
11	19
0	31
0	0
3	1
0	0
13	1
4	6
4	7
29	61
0	88
0	0
0	23
52	79
9	67
2	8
8	2
19	1
0	25
0	0
708	20
0	5
21	81
2	7
0	30
6	8
7	13
20	4
48	159
0	0
1	0
0	8
1	3
0	1
0	0
0	1086
4	3
2	6
4	7
13	86
0	8
63	9
12	0
4	0
0	2
1	0
30	8
0	0
18	0
1	2
0	1
1	8
6	0
2	19
51	53
0	0
4	0
86	22
16	0
0	0
4	15
4	13
5	149
2	6
0	0
0	0
0	2
0	0
0	22
2	12
3	7
3	13
14	24
54	93
5	433
52	0
0	14
0	0
157	258
2	0
7	99
1	2
4	10
31	38
305	118
0	0
38	295
0	0
22	0
6	17
0	0
8	292
4	2
0	0
0	0
0	0
2	6
46	56
1	0
0	106
0	0
38	73
0	0
0	0
29	136
2	0
0	0
92	11
118	1
87	52
1	0
0	0
0	0
3	10
54	19
6	0
4	1
47	0
8	8
0	0
0	96
3	12
22	57
0	1
12	0
0	14
0	0
0	3
1	0
66	103
1	12
69	209
0	0
0	0
2	19
0	1
6	12
0	0
150	5
0	1
0	0
0	0
11	28
335	0
585	230
1	7
7	458
99	576
14	52
27	0
0	1
43	14
0	0
0	1
3	3
11	23
7	3
0	5
2	4
25	97
0	0
15	18
36	136
0	5
103	2
13	7
0	19
0	15
6	58
52	94
87	246
0	0
0	6
9	34
10	15
0	35
50	0
108	62
0	46
18	0
92	1
30	8
0	7
31	123
8	6
0	0
0	0
29	0
7	46
21	1
0	0
3	42
2	1
1	25
4	0
17	60
37	0
6	96
1	0
0	13
2	25
0	0
3	4
0	0
77	110
12	62
0	69
1	189
0	0
132	48
87	474
0	0
25	88
0	4
12	14
13	2
3	0
0	77
2	0
233	308
10	51
0	11
2	6
0	0
0	0
36	15
0	1
16	7
2	17
58	128
18	23
6	26
4	13
0	5
13	14
1	1
0	1
2	15
0	1
4	419
32	15
19	0
0	0
0	25
65	99
0	24
1	0
0	0
12	115
0	33
29	8
0	0
19	1
3	18
0	7
23	8
200	0
42	39
0	0
11	52
0	0
28	664
0	0
2	138
119	64
8	0
0	0
129	59
5	3
0	10
1	0
5	0
0	0
0	1
23	80
10	0
0	12
0	0
0	0
0	8
0	0
1	14
11	0
0	2
41	145
7	0
130	0
1	1
0	0
19	54
13	148
2	0
34	115
0	0
6	0
0	0
9	0
14	37
4	0
1	0
7	0
3	0
8	14
2	0
0	0
0	22
50	45
1	2
0	14
1	3
14	17
60	64
5	0
66	0
0	0
0	2
1	2
63	69
0	19
0	4
0	0
3	4
4	1
0	84
0	0
0	0
1	40
0	0
0	0
9	8
0	0
88	68
1	14
0	0
0	1
0	101
1	0
23	18
73	58
0	8
54	0
17	143
2	1
0	0
1	2
0	16
0	14
0	2
1	0
0	7
12	0
0	2
337	10716
0	7
0	1
2	2
20	84
13	4
0	6
2	1
37	30
65	176
0	0
0	0
8	119
1	91
26	0
0	18
9	1
2	0
19	0
4	0
0	0
0	5
3	0
151	205
34	22
2	26
3	228
1	0
0	0
14	14
10	6
2	9
0	35
2	8
1	9
0	11
67	78
227	1931
0	211
6	2
2	70
1	417
0	0
3	2
40	19
11	175
0	0
9	106
52	1
0	1
0	150
0	444
1	13
0	0
0	4
5	2
2	48
341	1037
57	0
0	2
3	8
8	17
0	0
3	0
6	19
8	130
0	0
0	1
0	8
0	2
0	1
18	12
1	75
1	0
63	42
0	0
40	0
0	7
3	0
1	0
0	12
0	30
0	17
0	29
5	1
262	1052
10	0
0	1
1	1
9	111
6	0
25	8
16	2
0	0
11	0
8	5
20	5
88	27
24	27
1	17
1	0
0	0
3	1
3	0
0	0
7	5
0	0
80	39
0	57
213	106
0	0
0	101
8	0
74	155
156	263
0	0
7	1
0	0
1	1
0	0
0	15
0	1
120	67
2	20
2	4
3	13
7	26
1	0
41	0
0	0
0	4
1	140
115	11
4	3
4	22
1	0
0	0
1	0
8	15
11	0
0	0
0	0
0	1
1	38
8	56
0	0
0	1
0	15
1	0
0	5
4	15
1	2
0	22
1	5
3	0
13	51
3	3
0	0
0	0
1	4
17	20
4	235
13	8
0	30
28	307
45	49
1	1
1	0
0	8
0	24
17	1
1	6
0	0
19	0
11	0
21	32
0	0
0	1
19	61
0	0
0	4
355	146
8	95
14	44
21	4
1	4
12	42
0	0
26	769
0	0
0	49
1	11
3	3
1	2
0	1
0	5
6	0
1	0
26	13
0	0
66	19
0	0
6	0
8	1
0	0
130	45
0	1
2	0
0	1
38	5
1	1
5	0
0	0
17	111
7	12
0	1
15	30
0	1248
19	0
1	2
3	23
0	25
0	7
1	0
0	26
6	7
2	7
0	12
13	1
1	9
6	12
51	32
0	0
4	3
0	0
92	385
5	8
2	8
2	0
4	12
13	28
1	0
0	16
7	0
0	6
0	0
0	0
0	62
1041	0
0	10
0	12
1	0
19	5
1	43
0	0
1	46
0	0
3	4
0	0
3	7
0	20
10	35
0	0
0	0
0	0
0	2
17	22
0	299
0	0
1	1
0	0
2	1
0	0
160	30
1	29
0	0
1	1
0	11
2	3
5	13
23	0
3	48
0	50
0	0
0	0
0	3
6	46
15	40
6	0
38	37
65	41
280	410
0	5
1	236
0	24
0	39
44	53
0	12
15	40
0	109
1	1
0	0
1	0
2	0
0	102
0	3
0	0
1	0
0	0
0	0
7	16
0	0
108	0
102	0
68	0
36	51
0	1
31	61
0	13
4	0
1	176
0	0
7	0
0	0
0	8
0	5
0	1
1904	2
13	0
0	0
0	10
14	55
0	16
5	0
0	0
0	0
0	0
0	0
46	408
14	112
100	598
4	0
0	1
14	11
0	102
6	15
1	3
0	0
81	8
0	364
17	516
3	77
0	14
0	1
0	0
10	0
40	204
1	0
12	171
0	27
11	8
5	7
17	65
0	32
1	10
20	66
5	58
22	68
6	4
8	2
0	0
122	33
9	5
0	10
8	235
35	0
12	30
22	93
12	26
0	364
0	0
0	1
80	0
0	0
13	1
0	7
0	82
12	5
18	2
0	0
175	146
0	0
0	29
33	720
0	24
11	0
63	26
0	6
6	0
12	44
1	0
292	7
0	8
0	0
101	164
34	0
40	61
1	0
0	2
1	13
0	0
0	0
0	12
17	0
18	62
21	40
0	0
26	8
2	51
7	0
28	124
6	3
68	156
0	0
3	3
9	36
3	120
17	0
30	68
0	0
7	15
11	2
0	0
5	0
0	28
0	3
12	81
14	0
0	0
0	15
67	13
17	390
1	18
151	1261
45	271
3	323
0	84
0	0
0	0
13	0
100	32
0	14
0	0
0	263
28	18
1	8
0	0
4	0
5	0
10	243
1	298
4	89
13	0
36	14
0	0
0	3
0	1
0	0
27	7
0	1
284	1103
30	60
13	59
49	13
111	110
191	10
162	230
0	247
0	66
0	0
4	9
498	417
0	9
0	0
1	79
8	5
0	2
2	3
0	1
0	3
2	0
29	13
0	0
19	14
19	23
0	0
23	14
0	3
171	1459
17	10
161	0
47	6
0	4
0	2
2	3
5	196
63	168
337	1
57	15
42	64
21	63
0	4
0	0
0	0
2	42
336	42
0	226
147	79
19	6
2	25
15	41
0	15
1	118
0	16
0	0
0	3
0	0
11	3
10	3
0	0
20	29
84	673
80	102
176	0
0	0
0	5
30	0
0	34
3	52
0	5
6	5
0	13
0	0
0	0
0	25
15	21
0	8
2	11
31	1
0	0
3	1
0	0
0	19
0	0
9	159
1	0
0	6
0	0
86	19
0	18
49	12
0	5
0	5
275	319
0	0
0	7011
2	3
20	3
0	0
0	0
0	0
22	35
4	79
0	0
25	5
1	1
0	2
0	3
1	0
1	0
0	2
24	29
0	141
4	2
3	0
2	0
0	14
0	0
20	58
7	78
188	0
57	174
1	3
0	0
3	0
0	1
30	0
5	10
0	25
5	0
0	1
3	6
0	0
0	3
20	37
0	1
1	4
1	25
60	16
88	15
0	6
6	81
0	0
2	2
0	0
5	1
127	0
21	5
0	1
10	18
0	1
1	2
0	0
0	15
3	1111
7	27
12	13
0	0
0	7
0	3
31	46
0	9
1	0
0	0
0	1
35	14
2	7
75	665
44	81
0	3
1	0
6	16
5	0
0	3
21	0
0	0
9	13
0	894
0	0
0	0
0	0
5	14
9	69
9	10
0	0
23	3
0	0
9	12
0	81
70	193
0	0
0	0
0	1
8	44
0	32
32	332
104	200
56	198
6	3
3	34
59	0
74	58
1288	320
0	0
0	0
5	18
0	0
4	3
2	0
0	4
0	18
17	2
0	19
0	8
222	44
0	0
0	4
1	4
92	60
153	386
116	42
0	27
0	9
42	0
9	14
53	0
1	10
41	192
2	89
0	0
0	16
0	25
0	9
2	33
5	23
1	27
0	51
2	0
0	0
57	0
0	780
13	0
2	2
0	4
0	4
24	0
69	0
69	45
0	0
0	0
4	6
5	86
0	0
24	3
4	0
0	0
33	2
0	36
14	11
0	0
1	313
0	0
5	0
1	11
90	0
4	0
0	0
0	0
10	6
0	11
0	0
10	9
5	0
9	1
3	685
3	10
0	35
1	31
79	0
0	1
0	0
0	2
0	0
1	3
18	6
1	0
6	372
1	2
4	11
0	17
0	32
36	218
0	2
0	0
5	0
0	0
3	47
0	3
217	244
0	0
0	55
23	418
1	2
4	0
1	46
7	6
0	0
122	182
13	144
3	5
4	10
0	0
2	32
16	1
0	1
1	0
0	14
0	45
310	189
0	6
2	163
0	0
1	38
89	56
2	20
0	0
0	0
3	1
2	0
12	38
0	1
1	1
2	0
0	4
0	0
8	16
36	29
0	2
12	13
0	5
0	10
20	78
3	16
0	1
0	1
1	5
7	25
0	0
0	1
6	10
0	0
1	106
0	9
0	0
1	19
0	8
0	0
0	0
0	0
0	0
0	37
1	5
0	2
0	0
0	0
17	15
1	1
0	0
0	666
1	33
0	0
42	8
0	0
0	0
10	0
38	6
0	1
0	2
0	52
2	1
5	3
1	1
2	0
0	0
2	1
0	1
35	11
2	2
7	0
2	13
18	28
1	1
0	1
29	1
0	16
0	0
9	113
0	32
0	32
0	4
21	2
0	0
8	2
0	0
0	0
7	2
7	42
0	1
0	1
74	541
0	0
0	70
0	0
0	0
2	0
0	0
18	39
0	2
3	1
3	179
7	7
4	2
0	0
0	1
0	10
11	0
0	29
22	388
0	0
94	57
0	1
1	619
4	0
3	5
1	2
1	0
0	0
16	28
0	1
0	1
0	0
567	172
1	0
1	84
280	92
22	259
6	0
26	16
859	0
0	0
0	1367
44	51
37	22
0	91
343	201
0	1
2	0
38	11
0	7
0	26
1	77
0	43
14	443
0	0
44	31
1	0
61	189
26	677
4	1
70	277
404	0
136	0
316	0
28	0
2	198
16	6
0	5
7	0
3	55
0	0
4	143
8	10
0	1
0	1
121	27
55	0
0	1876
9	2
0	47
103	166
0	8
0	0
0	140
0	0
0	1
0	32
0	0
52	76
2	108
13	114
41	37
13	3
0	4
0	47
0	14
0	55
15	3
0	0
6	1
0	0
10	11
171	364
34	73
165	84
1190	177
51	77
50	218
0	0
1	0
8	11
22	0
34	0
0	0
11	11
0	20
0	423
0	98
22	281
0	0
0	0
554	480
43	0
1	39
0	413
507	262
1075	4
8	0
0	0
0	0
0	0
1	48
0	17
6	0
0	0
0	0
0	0
0	0
36	168
19	81
0	73
13	121
0	0
572	178
19	32
0	5
262	268
0	32
99	50
0	689
1	2
0	0
11	1
0	0
0	2
46	43
407	0
18	9
86	0
4	0
2	0
0	5
126	116
0	3
0	1
1	0
0	0
139	345
24	405
40	11
3	209
1	1
26	27
0	583
0	5
27	131
0	0
0	0
499	32
544	398
0	2817
0	6
1	1
13	160
0	129
0	305
2	10
0	184
0	241
163	94
0	169
21	0
143	53
36	0
70	50
20	0
0	4
3	0
52	320
0	521
1	0
0	3
0	1
7	98
0	0
141	132
4	5
1	0
68	60
0	10
7	0
4	1
0	0
18	455
1	0
6	0
0	367
321	0
2	47
30	163
141	18
0	13
58	275
66	298
0	294
82	164
34	120
0	263
0	8
80	63
41	86
134	90
0	0
4	40
1	216
119	1609
0	0
22	142
14	2
0	580
2	0
10	75
10	0
0	3
0	4
0	17
66	196
0	0
