UniqueCount	AmbigCount
2	715
96	61
27	0
0	365
0	3688
79	89
0	0
2005	2953
6	169
14	0
186	75
4	0
208	133
204	210
34	8
122	0
0	500
76	34
66	71
54	18
5	0
0	0
110	151
0	711
17	159
0	297
0	0
26	6
0	63
109	769
1	21
0	0
4	0
13	24
0	306
0	0
0	0
609	895
0	33
0	27
2	134
1	14
1	341
174	0
0	3
97	91
2	9
5	337
9	1
154	278
0	12
19	513
24	152
5	3
2	1
9	5
162	4
12	4
22	371
28	55
0	112
304	29
0	0
0	0
109	117
3	129
1	6
0	1
6	2
0	2
0	293
1	0
1	120
0	52
46	121
0	83
223	181
4131	0
0	25
444	132
218	277
0	33
1	34
560	0
32	43
7	20
0	207
2	0
391	441
20	7
0	0
0	8
57	435
45	680
96	0
1	2
0	0
0	4
0	64
18	444
18	24
0	307
0	0
0	5
37	30
0	15
21	125
3	4
27	43
28	23
1	0
926	2
118	838
31	484
22	308
0	350
52	9
0	140
93	422
1	0
24	77
2	466
0	646
0	1484
18	205
0	0
27	48
0	99
8	51
29	33
17	10
0	23
85	17
0	903
41	124
18	15
194	243
9	3
119	0
17	297
0	67
17	454
15	303
2	2
0	0
369	1362
99	423
3	0
30	4
18	0
33	186
117	0
64	75
24	73
205	116
23	371
1	0
101	47
6	134
364	0
0	22
2	0
10	0
0	0
0	0
3	0
1	3
32	18
0	2
22	109
5	21
0	0
0	0
20	8
1	75
1	65
190	2849
86	327
175	1476
1	789
2	4
0	82
0	2
0	180
0	52
0	240
0	0
0	189
24	79
6	619
64	352
47	402
149	0
499	4751
5	27
7	172
14	42
240	608
36	0
0	1
257	127
0	227
0	0
17	9
10	10
0	25
0	0
0	218
99	0
14	149
57	0
2	0
2	0
192	67
328	0
218	420
83	595
0	0
8	13
0	539
27	323
0	550
7	7
1	0
0	0
41	27
0	6
27	433
0	31
14	7
0	10
5	953
0	157
0	0
57	0
79	0
2	1
0	0
7	31
0	16
0	0
0	1
0	0
7	0
0	689
0	112
54	785
0	0
30	0
0	245
353	296
0	278
101	76
0	0
0	0
10	51
4	13
0	2
10	68
25	0
0	8
7	4
0	61
0	11
1	0
0	10
9	23
0	224
20	1
0	137
0	103
23	194
0	5
0	0
0	0
55	334
3	1
0	35
7	7
5	38
0	20
11	8
57	170
129	96
0	124
0	334
0	23
19	151
1	415
0	37
1	48
10	29
22	9
0	10
0	2
2	35
1	0
0	0
55	0
1	562
1	278
21	320
1	3
0	73
0	0
0	10
100	0
0	91
0	0
0	70
5	10
61	129
4	9
130	25
278	238
27	696
0	6
81	36
1	4
7	8
0	0
26	143
14	107
0	0
0	52
1	0
0	1
0	155
22	83
0	0
72	96
0	0
6	2
14	13
30	0
113	71
6	46
11	1602
0	17
1	170
57	393
1	173
0	22
9	180
1	209
5	33
9	13
22	9
32	0
1	20
2	0
0	8
59	6
73	351
3	153
26	28
2	5
0	18
99	0
0	20
0	37
1	437
0	1
331	209
11	42
1	28
0	3
0	0
0	1
16	26
0	0
884	1155
1	693
1	0
0	0
10	0
3	0
9	153
0	0
31	1
20	8
7	46
12	11
3	0
14	32
20	9
19	23
1	118
37	10
0	0
62	45
5	266
72	50
17	50
26	125
0	4
28	15
196	0
16	29
7	20
0	1
1	18
0	282
0	21
99	455
34	9
420	0
0	0
277	0
0	0
0	8
142	44
0	299
5	10
0	0
0	0
0	110
49	27
12	0
0	0
4	0
0	28
0	3
0	0
56	177
32	12
0	65
2	3
4	32
23	12
0	4
0	27
1	0
0	22
0	0
0	4
15	3
4	8
35	4103
5	132
616	28
1	20
0	0
67	0
0	126
0	3
2	0
3	21
0	0
0	2
0	46
22	221
0	3
0	0
1	89
23	1
0	361
2	5
0	4
11	83
6	76
28	405
0	23
0	0
0	742
4	199
0	108
11	79
3	2
0	133
72	55
45	204
2	0
330	16
318	203
15	61
0	7
0	3
0	0
0	417
0	0
49	234
3	2
18	69
148	138
0	0
118	50
0	0
1	0
1	0
44	46
1	0
8	6
1	0
537	4
2	50
0	446
3	0
0	50
3	207
53	17
21	114
0	171
9	0
0	180
211	301
109	51
0	0
3	0
0	4
0	9
9	0
9	3
21	36
7	0
1	0
45	0
0	16
164	1414
8	242
14	134
7	1
130	34
24	27
0	311
33	72
6	276
340	260
161	101
251	0
336	141
3	462
0	3
0	0
30	1
3	1
0	258
15	101
1	0
671	63
0	0
0	247
0	0
3	0
6	142
0	73
0	73
28	0
6	2
0	0
0	501
0	0
21	0
167	0
233	289
1	2
2	15
0	0
7	0
0	1
5	199
1	0
1	6
223	143
0	79
0	413
1	0
0	0
10	17
28	3
32	219
15	11
3	27
0	38
0	20
2	39
3	12
0	1
3	9
37	264
2	116
0	2
210	302
27	83
2	1
236	133
6	16
522	139
0	355
0	101
13	5
0	2
22	25
30	14
20	130
8	20
1	1
94	0
19	67
58	390
1	6
0	6
29	78
0	1391
3	1
0	3
0	1
8	363
3	6
32	56
4	244
7	0
2	0
4	5
1	0
282	0
0	2
0	60
0	1
0	0
0	1
0	0
0	1
0	0
7	2
0	0
0	38
13	802
0	565
34	33
0	0
43	39
22	16
7	85
52	0
5	13
6	65
1	20
0	1
11	4
0	0
12	1
239	0
0	54
2	59
9	0
0	185
0	0
0	0
0	0
68	92
0	0
19	455
0	61
9	228
0	36
139	0
66	158
0	63
50	20
396	0
153	533
0	181
2	0
201	234
125	895
970	1833
9	35
36	53
275	0
554	180
0	186
93	62
5	9
0	0
6	111
9	0
0	0
47	681
122	0
45	169
0	64
1	0
63	0
3	293
2	0
1	117
0	0
2	3
91	384
152	28
2	16
602	750
30	80
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
1678	233
4	0
68	65
7	208
40	12
69	587
1	1
0	7
1	0
0	7
0	349
5	1
0	0
0	0
1	5
2	18
32	452
427	113
0	343
49	68
41	131
27	76
24	44
3	7
1	19
0	0
28	226
9	24
9	26
1	48
11	461
11	51
0	50
89	35
19	33
0	0
1	0
0	2
0	0
3	20
0	2
0	0
0	0
63	7
2	0
1	21
3	129
77	46
2	0
3	0
0	38
279	269
91	0
0	408
0	1694
179	279
12	55
9	98
1	128
474	1709
518	0
43	70
0	256
38	101
5	1
258	0
17	64
1	0
148	117
87	1241
0	34
1347	523
18	50
9	9
45	612
8	0
12	9
0	1
126	8
0	51
2	2
22	58
22	8
126	34
15	256
0	0
0	7
2	10
4	515
0	377
71	743
0	227
0	261
6	553
24	116
20	16
7	72
0	1
8	24
1	54
7	11
4	102
12	307
0	2
0	0
0	0
0	0
7	0
0	0
17	0
49	1611
87	190
329	0
1352	154
0	0
0	53
231	240
2	799
154	234
35	244
1	0
0	0
0	0
13	9
526	532
0	169
61	4
10	2
0	0
0	2
19	96
4	2
149	175
0	625
0	165
78	53
0	270
0	7
5	0
0	0
0	524
0	0
0	15
0	270
66	78
9	0
0	612
0	76
31	0
0	0
3	84
10	10
0	0
0	0
0	0
0	18
0	0
0	16
0	7
9	2027
82	0
4	830
0	247
4	843
15	399
38	38
0	111
0	435
3409	2266
102	488
274	526
49	68
146	496
6	0
62	0
0	209
2	8
0	15
1	0
4	0
0	0
18	57
0	3
3	0
0	1
0	0
0	112
0	15
1	2
64	200
15	4
0	0
0	0
1	58
11	388
0	27
5	619
8	4
0	0
48	663
0	0
6	432
152	14
1	5
493	107
99	533
1	4
0	0
57	81
13	101
0	0
108	87
8	139
0	0
101	181
56	444
58	100
0	257
0	0
3	0
11	164
7	0
1	0
23	14
0	0
81	186
0	13
83	208
0	0
0	5
0	627
0	386
4	2
38	8
0	258
0	3
0	0
0	0
4	185
0	0
56	0
0	0
5	130
0	67
5	21
0	18780
0	0
0	123
0	0
12	440
0	0
8	3
0	0
21	25
26	0
8	2
42	0
165	106
8	13
0	48
4	7
18	170
0	468
62	8
33	22
9	28
149	246
14	57
212	87
0	413
3	0
0	124
240	461
8	61
1	253
11	117
0	7
0	0
2347	82
7	1
0	0
0	319
265	36
1	432
25	10
0	139
93	368
0	31
1	17
0	274
1	0
0	57
198	18
3	0
63	0
0	9
36	20
24	0
0	0
0	0
333	0
1	5
0	12
1	11
2	6
34	4
0	6
10	0
4	10
1	11
63	2
0	17
0	0
0	2
74	71
0	95
0	0
9	25
42	380
69	203
2	9
35	8
24	33
53	0
42	66
201	329
0	20
14	4
12	179
49	0
0	0
7	4058
14	210
36	41
3	31
1	4
22	0
0	0
0	0
95	0
280	322
32	432
1923	2546
0	24
108	1178
80	50
0	0
0	142
41	22
3	0
41	38
0	4
22	0
0	0
0	160
1	4
0	40
1	53
2	10
2	0
0	0
0	0
5	6
8	3
2	20
8	22
14	92
99	4
0	0
95	1
0	0
0	0
13	108
3	108
23	0
0	21
0	0
82	15
0	0
2	0
7	393
150	247
1	0
91	913
29	77
117	0
11	250
0	0
255	0
0	53
1	2
220	316
3	0
19	156
8	247
634	0
32	60
43	8
320	1482
2	123
15	470
1	97
0	302
4	0
3	4013
15	433
0	0
6	1
19	11
0	892
0	9
56	663
1	123
9	43
58	910
2	0
0	839
0	40
2	59
25	17
56	1302
2	12
6	6
2	0
3	1
0	0
9	64
0	1
0	0
7	0
1	0
1	255
0	35
7	32
16	127
0	3
3	0
20	17
154	50
6	174
4	0
0	0
0	0
2	2
7	17
0	16
1	0
0	0
96	359
0	1
0	0
0	0
0	0
0	0
0	0
12	0
9	0
1	0
8	17
0	44
28	1
189	1045
0	505
0	0
0	248
0	69
3	2
1	70
43	166
610	694
0	125
1	0
20	0
185	65
6	3
9	66
56	46
0	133
0	0
0	0
5	9
0	0
5	11
47	282
859	5
125	1
2	2
0	7
0	20
0	52
36	0
37	146
0	4
10	1
432	1
50	516
17	193
2	0
30	77
130	365
0	6
0	0
0	27
0	808
0	0
1172	527
51	148
1	0
0	1
1	1
47	2
0	0
7	8
1	71
0	9
5	0
7	11
13	53
33	0
352	369
2	0
38	67
0	160
11	0
2	0
2	429
5	384
49	121
4	605
184	222
322	200
1	618
0	9
0	0
0	176
2	50
0	252
2	2
10	2
13	0
11	85
0	46
8	6
47	13
0	0
16	34
0	3
1	0
1	11
51	225
13	17
0	0
0	0
0	0
142	52
30	50
124	937
0	87
0	0
1	1
61	0
6	24
141	72
2	0
8	0
187	230
0	14
2	1
2	115
0	0
0	0
0	47
11	4
0	16
0	201
0	0
5	8
0	24
0	0
4	0
5	33
0	11
0	0
1	2
2	0
0	9
0	170
0	63
77	9
46	1062
70	223
201	58
9	189
3	3
15	69
6	65
1	0
13	21
1	30
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	51
0	117
10	103
0	3
0	35
1	363
0	108
0	0
18	848
0	0
0	135
11	0
2	307
0	246
243	0
1392	27
0	3
11	0
0	0
0	14
15	25
0	0
0	6
0	0
22	21
0	181
0	0
0	0
1	0
1	157
0	1
3	12
0	0
0	1
111	53
0	103
28	126
29	152
2	893
15	0
2	0
0	823
3	17
0	0
0	0
63	67
362	232
3	107
180	5
26	0
22	0
0	474
0	0
22	160
492	811
0	0
0	27
71	12
7	2
5	8
0	0
0	0
0	42
111	394
18	44
2	0
0	0
46	210
488	0
0	0
0	0
180	579
0	918
0	27
0	0
0	496
0	0
0	2
0	597
0	0
121	400
10	0
0	1
1	0
10	0
17	0
7	11
33	95
0	0
5	1082
0	0
1	80
6	248
20	0
77	0
0	5
0	0
235	0
51	6
0	32
45	174
117	322
0	33
0	292
78	324
0	83
24	257
81	62
503	0
713	23
453	6434
431	182
140	505
0	0
108	849
133	0
326	852
12	10
80	10
0	0
11	2
328	0
0	16
0	2
0	211
2	4
77	193
7	0
83	746
6	114
275	2
21	0
351	17
0	0
11	13
0	0
7	2
11	0
11	0
0	0
3	22
3	1
0	4
2	9
0	36
0	0
0	41
10	0
0	29
0	162
61	31
3	12
17	0
0	1
0	3
328	0
0	395
6	4
0	0
21	0
0	0
0	199
2	93
0	0
0	84
0	151
0	0
245	324
0	125
65	1061
33	248
0	4
0	31
713	84
7	0
0	148
0	8
6	178
0	33
0	177
17	20
0	198
0	93
51	17
0	0
0	0
1	2
24	99
33	118
0	278
70	118
0	513
2	5
29	514
1	32
0	0
0	0
0	3
4	175
0	1804
0	36
3	161
0	0
80	87
0	513
0	1
0	10
206	56
0	0
95	451
56	12
0	5
142	101
15	0
21	85
0	1
291	0
2	486
188	403
0	26
51	65
95	101
26	275
184	122
0	2
87	736
0	0
9	1
30	231
0	316
0	5
2	23
0	107
0	0
17	0
2	189
0	1
46	518
5	8
0	557
0	0
0	0
1	479
0	127
2	19
15	121
0	485
1	61
4	499
8	22
1	0
1	12
6	6
0	0
31	447
0	5
0	128
0	104
0	22
175	1422
0	3
0	0
4	7
0	1
61	300
0	464
0	16
9	684
1	1
15	13
0	121
16	123
0	0
0	185
0	210
87	52
0	0
134	117
64	47
0	44
5	32
353	206
0	4
0	0
891	0
17	31
0	5
8	32
0	0
37	171
252	1311
2	2
14	3
61	33
1	3399
741	0
2	14
0	0
1	0
1	0
32	28
45	39
1	3
6	16
8	204
0	5
23	2
0	0
3	0
9	0
0	204
26	140
2	9
0	249
86	85
88	0
42	0
11	248
0	43
11	18
37	86
0	1
26	46
0	0
23	18
0	437
4	10
26	0
0	9
0	0
0	0
64	109
1	47
0	0
304	0
0	0
1	0
4	0
0	0
14	187
21	2
0	242
0	1
0	1
47	10
0	1
0	0
218	195
161	0
462	0
26	31
447	788
3	3
4	281
95	7
0	70
0	37
0	36
25	14
2	2
0	0
0	0
1	17
77	96
310	0
0	41
13	8
29	75
21	0
1	93
0	131
0	0
83	333
0	0
211	27
2	5
0	0
4	0
0	0
0	0
0	0
1049	0
3415	1574
173	1082
1	140
71	89
18	34
4	715
0	16
176	1
0	61
16	128
3	2
0	0
0	1
17	606
3	0
0	52
56	26
135	197
3	0
171	671
53	17
89	18
108	0
3038	0
0	7
4132	1498
827	315
73	13
12	60
0	108
975	1205
0	138
138	288
220	7
0	0
2	0
110	0
0	1
1211	0
92	148
0	17
29	1
0	3
0	3
1	366
135	264
23	62
0	0
11	14
1	0
90	0
880	1130
0	3
1	37
0	31
1	39
39	207
3	120
6	116
58	329
0	61
3	10
0	12
1	178
0	0
11	42
15	467
0	1
20	104
0	0
1	0
124	0
1	1
0	617
5	25
0	0
100	115
3	1
0	24
0	0
10	564
0	3
1	6
2	19
1	48
50	322
21	72
78	1
18	32
8	0
0	58
0	88
0	0
0	278
22	45
130	35
32	571
24	40
0	1
1	832
75	11
25	197
0	16
1005	163
9	5
1	0
0	2
70	1032
0	0
5	33
129	1053
73	278
1	12
97	37
4	188
17	10
216	184
3	109
16	21
85	44
34	32
0	25
25	108
5	0
1	0
8	0
10	53
0	0
100	0
116	0
0	19
0	0
55	84
17	2
0	1
5	11
194	340
140	224
0	1064
9	122
77	1930
516	242
128	290
0	0
0	0
103	43
1	4
20	6
0	2
0	0
0	3
14	4
0	15
0	0
25	23
0	8
17	58
11	0
109	155
9	171
5	95
1	12
26	47
22	6
311	254
239	241
1	0
8	1163
0	126
0	0
12	127
99	35
4	48
0	94
0	0
56	213
10	85
29	46
4	77
0	72
2	2
53	918
0	0
0	0
6	104
14	204
17	0
1	0
1	93
5	37
0	18
145	181
0	34
23	34
23	1036
2	124
91	2
15	13
98	50
4	410
69	10
9	8
1	0
0	12
1	0
0	0
7	25
7	385
7	0
39	210
1	26
0	0
15	368
0	5
15	171
0	226
2	0
27	531
47	49
0	0
0	0
0	0
1	0
2	2
3	0
0	0
0	2
2	8
0	82
39	97
5	5
17	147
46	18
5	11
56	4
0	2
13	7
54	3
39	51
31	112
14	111
76	3
5	11
0	0
0	0
0	0
215	36
17	14
1	6
2	5
0	0
1	207
0	217
63	0
0	0
0	0
217	117
25	313
0	55
22	294
699	2023
2140	4572
168	8884
230	353
0	584
2	4
0	1
6	8
11	9
520	620
0	16
0	0
0	7
0	29
5	0
323	15
0	0
23	68
62	7
1	0
79	4
0	0
5	5
23	8
6	0
0	0
0	0
0	12
22	456
40	29
0	0
0	11
1	0
0	18
41	0
0	1
29	92
15	58
0	0
5	0
2	1
0	110
0	0
0	0
129	6
1	0
0	0
58	18
0	0
529	136
0	37
0	3
213	977
14	0
14	0
0	684
74	109
0	0
10	0
0	0
0	325
39	0
0	335
0	302
47	574
13	5803
85	164
1	56
0	0
0	15
0	36
0	382
10	6
1	996
0	0
2	7
1	2
2	97
4	35
0	0
0	2
0	0
441	143
0	0
8	4
0	3
0	785
163	0
0	1371
161	0
47	131
128	58
0	493
0	285
0	82
8	117
78	0
8	13
3	286
20	8
6	0
5	0
14	65
0	84
193	6
0	0
8	20
0	3
0	3
0	456
6	5
0	0
0	101
10	4
60	1
1	1
0	0
0	0
1	0
58	20
0	14
0	0
0	3
0	0
30	56
82	110
18	10
0	1
0	0
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	32
2	108
148	819
0	1
0	0
0	82
5	166
0	80
0	132
269	171
9	448
3	0
0	0
2	26
0	544
286	47
41	544
5	12
0	414
100	101
260	148
7	418
0	83
0	68
5	348
0	223
0	156
1	219
2	3
5	20
0	0
40	63
0	3
8	113
12	2
57	107
3	5
0	3
25	260
6	2
0	2
0	45
0	1248
345	1211
24	568
0	0
0	11
0	0
115	115
7	191
0	0
0	0
0	0
51	2
4	3
138	177
24	33
32	60
1	376
0	2
2	0
112	143
0	273
166	188
1	27
0	4
98	187
0	0
0	0
11	2
0	0
4	263
1	0
5	9
0	38
20	889
0	22
3	27
0	97
0	0
6	6
3	0
3	2
61	781
0	0
47	134
10	2
0	0
0	0
0	0
0	1
17	3
0	7
0	2
316	97
0	0
3	0
0	840
314	3
0	167
0	411
0	9
1	21
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	14
12	35
0	9
27	0
1	1471
1	818
59	177
0	1
179	0
0	940
0	102
136	442
0	0
0	0
98	32
0	0
335	0
7	4
930	375
0	5
0	20
0	141
304	468
2	0
173	2
2	25
11	242
3	5
12	10
1	0
723	0
32	25
0	31
153	88
96	162
0	0
40	71
1	37
17	191
1	13
7	30
0	17
79	77
0	40
7	16
11	9
28	25
82	908
0	4
1	81
31	66
6	177
68	388
67	911
337	278
78	239
0	14
10	5
0	533
63	111
32	37
1	131
188	254
1	0
11	640
5	2
11	23
2	0
10	31
16	79
2	0
0	13
1	33
1	10
0	0
60	176
42	145
88	25
6	0
1	0
1	0
2	1
0	134
0	391
2	227
14	99
14	107
26	0
0	216
2	22
1	0
1	1083
10	73
0	219
10	5
0	0
2005	19
32	16
1041	1121
85	54
1	40
1	6
3	31
28	112
23	150
34	32
0	0
0	1491
0	0
10	301
104	20
0	0
3	0
0	0
0	0
0	0
81	40
35	478
1948	959
1	2
8	0
5	0
0	0
0	0
0	33
10	17
0	27
0	0
1	0
4	0
4	0
0	2
14	1
91	94
0	82
0	0
23	9
0	3
0	2
0	9
108	3
7	8
0	0
15	0
0	162
0	16
0	0
13	52
110	288
358	323
136	115
67	0
0	172
218	202
10	180
5	0
1	2
222	0
69	0
11	29
37	426
0	138
1	153
0	0
1	167
6	1
0	32
383	0
0	230
34	286
25	0
0	0
18	0
0	0
41	136
6	88
1	13
74	248
64	200
6	8
0	0
0	3
135	14
1	21
14	2
15	0
1	0
7	2
173	2
0	276
62	0
1	0
6	5
0	0
1	0
34	71
3965	1137
104	2
2	0
23	102
1116	985
1	1
4	5
0	0
0	0
0	0
79	107
10	30
0	2
0	0
24	6
0	0
0	2
44	0
0	2
9	63
29	0
0	0
240	313
5	107
0	0
13	63
19	46
0	1
93	97
106	34
2	0
0	495
0	0
0	3
158	202
0	3
67	0
1	0
3	154
4	0
57	76
7	109
23	35
44	24
36	384
9	8
0	53
124	50
0	306
4	480
5	13
4	29
0	152
7	0
69	475
11	17
0	106
3	5
17	278
30	244
10	0
2	4
24	0
0	0
0	22
0	129
616	631
73	298
16	1
9	13
1	0
0	0
2	75
2	18
90	304
20	100
0	18
296	1360
0	11
0	3
108	166
0	3
0	0
28	0
90	110
0	0
1	3
5	0
0	69
2	24
15	19
0	18
10	49
18	108
1	69
0	7
61	0
1	23
7	0
33	0
62	12
78	0
0	7
0	0
80	134
0	3
10	3
0	3
107	24
0	2
5	0
7	25
2	1
0	4
0	2456
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	18
1	11
64	175
1	29
10	43
0	7
3	0
47	353
47	59
366	1028
259	22
8	203
0	2
0	2
1	0
20	15
10	25
4	7
4	18
155	116
87	287
146	297
0	570
4	4
3	7
0	206
1	280
37	372
4	32
7	2
27	47
64	69
0	9
2	12
0	1
3	87
0	380
52	618
46	22
0	18
25	394
26	35
6	76
114	0
1	335
1177	203
31	33
120	96
0	2
20	1
4	74
6	10
3	12
10	123
0	0
0	0
1	1
0	0
0	0
0	0
0	0
15	49
0	5
0	0
10	0
30	1
2	0
3	0
0	5
0	14
0	39
0	3
0	0
0	0
0	0
0	0
0	5
280	5
28	0
66	0
0	90
47	29
12	18
15	74
0	217
4	49
3	12
32	0
0	98
0	0
71	0
0	0
7	44
0	48
0	68
0	1
130	114
1	0
13	24
86	17
0	698
0	5
6	178
12	77
0	1
15	0
0	0
0	0
0	0
0	135
1	101
272	27
1	9
52	66
129	67
118	133
0	103
37	0
0	4
25	57
131	34
4	0
0	548
38	502
0	0
8	0
3	0
115	0
15	59
0	0
85	0
0	1
1	0
352	143
21	4
3	0
21	2
0	1
36	8
0	1
79	52
1	13
37	0
0	0
0	0
6	202
396	59
10	49
0	0
0	32
735	0
0	0
1	0
0	0
2	0
20	567
0	1
7	0
0	157
1	0
11	0
8	0
0	3
0	0
0	0
1599	808
6	9
0	6
24	18
0	63
9	63
123	0
3	23
0	0
6	0
5	0
8	0
0	2
0	0
0	0
23	36
0	0
0	80
98	12625
14	98
0	0
0	536
5	263
22	750
19	3
0	159
164	187
0	0
0	0
0	171
0	0
0	127
11	198
0	0
144	282
19	0
8	13
30	179
0	0
30	99
3	4
26	3
0	86
0	0
34	13
6	27
0	0
10	0
711	433
788	126
0	0
0	3
0	84
27	0
13	0
2	0
0	16
0	60
8	0
175	87
2	5
6	74
0	0
25	3
0	1
1	4
0	0
1	430
0	170
12	0
56	0
2	6
0	1
0	4
3	122
1	16
0	0
4	35
0	0
30	130
81	10
3	39
133	0
0	4
138	0
0	0
25	0
0	1
0	0
0	160
48	317
2	0
0	0
414	0
0	3
18	2
14	56
0	0
0	0
24	43
125	15
0	4
0	5
97	470
2	0
825	0
2	62
3	0
1	43
202	9
0	0
2	9
9	0
0	1
5	27
21	16
223	132
1564	2
6	32
65	154
70	31
0	0
0	0
15	0
0	0
42	49
61	942
4	1
0	0
0	0
0	0
11	581
0	613
15	8
0	35
19	0
59	186
0	198
5	0
290	194
0	0
0	0
0	0
0	147
24	0
16	114
0	2
157	16
1	6
4	0
0	1
0	2
0	12
1	2
0	324
8	82
87	99
1	0
0	0
5	25
0	90
4	67
295	319
17	88
0	13
1161	120
4	0
4	36
2	53
6	3
6298	768
9	0
0	60
5	34
148	0
64	417
7	4
12	0
4	2
0	7
0	0
22	4
0	6
57	0
93	195
15	31
3	55
72	0
49	191
1	469
83	0
0	11
33	328
0	82
1	42
46	77
0	2
39	126
0	36
21	1
0	5
7	98
11	75
5	12
4	53
173	75
16	0
0	832
150	1509
0	10
66	214
49	88
284	0
10	9
60	43
13	874
13	5
4	66
43	12
0	25
0	450
12	11
0	18
6	56
120	1950
0	197
13	288
170	332
0	252
0	2
6	54
0	0
0	0
165	171
0	151
12	1
0	0
4	0
169	3
97	124
33	6
254	226
9	41
0	0
111	0
0	8
32	37
0	0
6	17
0	0
19	27
0	0
4	71
0	117
0	35
0	1
1	0
0	19
0	19
1	0
27	43
0	0
147	21
0	533
0	4
1	0
43	76
0	0
130	36
0	0
20	8
0	0
3	2
0	38
0	11
70	20
83	103
20	59
73	581
12	2
0	0
0	0
134	1
0	300
0	199
2	84
303	336
0	0
119	338
15	0
158	1001
0	0
189	0
99	118
1	26
0	0
11	45
44	315
42	0
2	0
116	158
3	0
0	0
6	116
0	1
4	2
121	0
22	0
1	110
1	515
40	47
163	39
26	10
0	0
6	126
5130	1670
57	0
5	0
121	799
4	89
106	248
1128	320
6482	15093
1589	95
107	238
0	0
4	0
0	0
0	0
6	2
0	0
6	133
0	116
409	0
151	67
0	26
1	1
2	252
57	88
0	0
0	6
0	0
0	51
11	2
9	3
1	0
11	14
1	0
0	0
0	0
1	0
25	2
0	0
0	6
0	0
0	0
2498	243
3	172
45	0
170	57
11	0
0	204
10	9
103	52
15	38
0	0
79	85
0	0
123	28
91	380
0	0
13	28
33	0
18	33
27	0
0	108
5	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
125	137
0	0
15	0
26	398
164	189
0	205
6	7
1	7
0	0
0	2246
21	102
10	82
0	340
41	36
5	6
2	41
1	0
0	638
111	164
0	2
0	0
91	89
0	91
4	1
248	0
9	226
9	636
0	67
0	414
32	775
0	0
36	12
240	1650
3	27
8	238
87	0
0	53
2	0
230	236
10	57
392	322
0	215
721	796
0	428
0	0
0	159
50	9
161	95
0	169
3	0
21	79
1	75
692	66
0	654
15	0
149	802
86	63
0	131
0	690
31	68
0	435
0	0
4	26
0	3
1	2
1	1
2	12
1	7
0	493
15	30
18	82
8	19
29	451
0	701
483	1422
2	87
6	54
0	5
296	104
0	12
0	2
0	0
0	1
6	0
4	0
0	0
129	11
16	349
0	33
8	8
0	1
1	0
0	12
33	3
0	11
39	181
61	190
56	81
0	127
156	0
97	59
3	1
11653	0
0	0
0	42
2	0
39	2
0	5
0	0
80	149
66	101
1	12
0	190
5	435
0	0
19	42
0	8
0	69
8	64
1	0
11	0
955	0
0	0
1	0
1	409
5	0
4	24
4	2
13	0
24	36
66	474
227	651
157	36
0	171
6	21
73	1
9	94
21	164
1	466
330	0
1	5
51	161
1	42
8	3
0	2
0	0
129	2350
0	1
5	22
134	33
2	0
0	0
0	39
0	335
14	585
4	302
0	0
1	0
169	135
6	0
0	1
3	186
4	5
15	6
0	0
7	1
0	1
307	0
7	8
64	52
0	3
5	29
101	452
107	237
161	1158
20	33
0	1
2065	5657
2000	0
95	128
35	3
0	186
0	7
47	357
183	18
0	0
1	2
15	148
0	0
0	0
1	0
0	0
0	0
0	19
0	0
0	0
3	4
0	11
0	0
10	0
1	44
10	3
1	0
26	192
73	2
31	1921
0	11
227	514
14	951
41	685
0	0
0	0
0	0
164	159
0	1
536	793
10284	4043
216	11
4	0
167	160
0	183
0	4
0	4
12	0
5	0
18	9
0	284
6	0
258	1
19	389
35	5
8	184
0	0
6	471
0	354
0	4
4	6
0	41
0	0
0	0
0	7
15	0
0	107
99	14
4	177
234	74
12	52
48	3
1	13
0	94
0	53
0	220
0	45
5	30
51	57
0	0
0	0
0	0
16	0
4	113
4	0
935	1114
78	36
0	0
0	49
28	5
6	1
1	0
0	698
1	3
0	354
4	215
36	146
0	31
6	19
91	252
0	0
27	0
6	70
14	21
1	0
8	2
0	0
1	2
4	22
79	102
0	0
11	24
0	190
0	17
0	3
10	1
0	193
4	0
45	196
1	240
7	213
2	1
33	0
1	1
14	8
26	6
9	1
108	348
1	10
167	323
23	6
3	2
59	0
0	41
116	251
928	249
18	14
0	1
25	8
0	6
2	0
46	0
71	16
23	41
1	0
0	0
0	5
29	37
34	212
1	0
23	77
0	0
1	5
2	0
33	7
11	510
4	0
1	9
1	0
5	8
1	5
0	0
4	8
66	45
18	36
2	0
1	0
0	0
4	0
9	5
0	0
0	0
44	23
17	27
0	131
0	0
0	0
0	0
14	58
13	0
0	7
0	0
12	0
176	71
139	23
33	119
0	0
0	4
2242	6
0	14
150	15
0	1
0	0
110	1
20	5
24	519
0	0
74	1132
0	39
21	523
0	1
0	109
0	372
0	2
0	0
2	3
0	174
1	357
0	4
908	53
1	0
2	48
104	10
1	3
4	63
1	0
