UniqueCount	AmbigCount
0	0
0	0
0	0
2	3
3	121
101	63
2	85
0	0
0	0
1	9
17	0
136	653
3	0
9	115
14	4
4	0
1	11
3	196
38	124
1	24
0	0
0	4
2	0
48	0
1	0
0	0
0	164
5	0
398	26
30	16
0	5
1	0
0	0
121	24
624	218
4	48
21	0
3	1
10	10
1	7
14	18
20	80
0	0
0	2
0	4
6	416
54	125
0	0
0	3
0	41
22	7
57	88
13	157
3	0
1	2
105	5
6	12
2	0
1	18
0	4
33	72
119	5
0	0
0	0
0	2
0	0
0	0
0	4
0	3
0	32
0	0
0	152
25	18
2	0
0	6
38	221
0	8
2	2
0	5
0	1
9	7
1	14
3	36
739	2988
15	26
2	2
73	1
9	7
32	16
0	15
0	1
0	125
516	1516
0	0
0	0
0	2
0	1
0	15
18	0
369	29
0	0
226	193
11	3
2	5
2	0
0	0
20	55
0	13
18	1
0	1
0	2
0	0
74	74
23	29
381	358
0	75
0	8
15	128
9	234
2	54
3	239
78	2
18	100
0	0
0	1
14	1
151	343
2	10
0	903
1	0
0	114
0	82
10	1
0	1
11	25
7	1
30	54
6	1
1	0
1	0
0	0
0	4
20	0
5	42
4	3157
7	77
2	51
13	14
9	18
6	0
21	24
33	16
25	93
0	0
0	0
5	2
0	0
17	0
18	38
54	544
1258	1227
0	304
0	49
3	415
0	0
0	0
6	12
0	45
2	1
0	2
130	142
284	49
1	34
14	397
18	0
0	0
11	8
21	1
56	245
1	1
23	0
46	68
0	0
18	1
3	79
7	7
25	0
1	0
3	0
41	5
28	27
0	9
5	35
3	8
0	13
0	0
0	0
4	2
182	59
31	123
54	455
15	0
0	40
466	1154
41	411
21	44
1	0
7	0
0	0
122	6629
31	2849
112	182
0	182
7	20
10	10
0	0
0	0
0	0
0	0
94	9
0	1
4	14
0	341
0	0
14	4
33	32
523	40
11	11
0	0
0	0
700	0
109	739
0	0
26	675
0	35
11	0
55	135
0	13
1	1
69	572
2	31
0	3
3	165
3	0
36	71
0	62
1	40
10	12
8	139
61	19
8	8
0	0
0	0
200	0
19	87
0	0
1269	149
21	514
2	226
0	6
10	100
2	12
4	0
3	25
1	240
44	689
2	0
1465	768
0	0
0	0
1	0
22	18
42	632
2	0
3	0
4	0
18	9
0	6
0	0
0	0
0	561
0	321
33	472
0	2252
18	58
3	3
0	1
93	257
0	1
0	0
0	0
16	0
0	9
0	0
8	189
0	4
31	45
33	74
0	0
27	0
7	159
47	22
35	0
2	28
0	1
0	1
16	49
12	39
16	162
3	0
1	2
184	0
0	3
12	72
0	18
1	0
8	24
83	111
286	0
12	0
0	15
0	2
13	6
0	21
12	13
0	3
8	0
0	0
30	661
24	33
237	31
2	55
4	13
0	0
3	0
20	56
195	389
0	0
0	0
0	0
72	177
5	228
1	1
0	0
0	14
6	5
2	2
21	13
0	0
24	329
2	1158
118	403
36	148
0	796
0	449
12	17
84	124
20	1051
0	22
10	48
0	2
0	0
0	0
57	289
6	15
62	1
130	27
54	55
0	17
0	0
1	62
6	41
6	22
364	199
81	245
138	378
3	9
0	45
83	183
78	47
1	32
0	3
0	1
0	1
0	4
0	0
0	0
0	116
0	6
393	297
1	3
0	0
2	3
7	3
0	2
0	0
0	148
0	49
5	1
230	16
3	4
1	2
3	0
0	11
0	0
0	0
0	0
300	1662
0	60
2	0
48	0
0	4
4	12
0	0
11	4
0	7
27	299
0	0
41	115
0	0
21	2
0	0
0	0
12	0
0	6
0	11
1	1080
0	10
13	36
12	11
0	196
8	6
0	0
1	0
24	151
18	0
9	211
11	3
22	2
36	4
8	35
5	17
0	0
1	0
23	238
0	264
0	0
0	0
3	0
89	19
3	0
0	0
6	0
1	10
1	10
146	66
21	199
2	31
0	0
0	0
371	12
21	135
5	187
35	123
23	0
13	4
0	0
1	0
0	4
0	0
108	36
0	1
0	2
8	12
26	340
0	2
22	31
44	17
1	34
6	4
0	131
0	0
0	778
0	213
13	4
0	7
36	11
4	4
0	162
76	525
13	10
8	25
0	47
0	0
0	0
0	4
0	9
0	0
7	230
4	4
104	75
0	17
2	1
1	48
0	6
0	0
246	1653
5	29
0	0
287	375
52	874
0	2
1	35
0	0
0	0
1	0
0	0
68	47
0	65
0	0
0	0
0	11
0	0
47	68
5	9
1179	1051
2	0
20	20
0	26
56	428
0	433
1	0
0	2279
2	1
0	0
10	23
0	0
0	24
49	112
130	598
0	169
0	131
0	0
1	10
8	16
35	44
0	0
886	298
0	126
156	290
2	5
45	82
0	0
17	29
7	30
0	0
0	0
0	5
7	99
0	0
0	0
22	0
5	0
5	24
12	295
33	112
0	0
3	0
173	9
0	1
0	0
0	0
75	0
0	3
0	0
2	7
4	3
29	277
1	0
0	0
0	426
15	13
558	70
15	19
5	41
8	65
0	0
6	2
3	37
15	41
23	38
77	1
8	271
0	10
32	234
56	6
1	1
148	337
0	11
0	0
7	66
0	3
0	6
1	2506
7	107
0	0
19	39
0	7
0	119
2	25
0	0
0	3
0	1
3	238
909	0
0	0
74	0
11	30
0	16
64	100
0	17
7	0
102	292
12	15
7	12
142	206
0	3083
55	1138
0	0
122	59
14	511
0	0
0	0
30	8
0	31
26	85
0	163
0	24
3	3
5	0
96	23
1	2
21	1
5	19
26	8
47	489
7	10
26	12
1357	114
80	207
6	846
21	0
0	0
47	307
5	2
33	146
0	9
0	4
0	14
7	24
2	6
326	546
0	47
0	0
2	2
3	2
2	0
568	0
0	0
5	5
3	1
4	0
0	1
66	45
5	10
0	29
17	25
31	380
0	1
131	34
13	370
0	0
0	0
6	0
0	1
8	32
2	14
3	6
0	1
0	0
7	5
0	0
12	0
0	2
1	0
0	4
1	4
4	2
0	0
6	88
0	66
1	0
0	1
4	25
18	0
0	2
0	1
7	214
0	2
1	0
4	6
0	3
0	0
0	0
92	441
26	7
89	109
0	316
8	46
37	0
42	23
6	2
7	14
1	24
1	2
14	2
25	39
0	24
16	207
0	1
0	6
5	166
0	6
0	0
0	22
0	29
0	1
0	0
37	47
1	0
0	22
0	656
22	59
8	0
4	0
1	3
0	13
70	118
3	8
0	0
307	10
59	110
2	93
0	0
10	46
7	38
54	206
65	31
0	0
0	1
0	1
279	88
1	0
24	51
19	129
0	41
0	7
1	0
6	0
58	2
0	0
3	4
10	7
0	4
1	1
28	0
0	0
0	17
0	67
89	11
0	1
0	1
1	0
2	48
38	194
1	3
0	11
389	20
2	71
85	62
0	2
0	0
29	34
2	27
0	0
0	142
45	48
1	0
117	2
54	196
6	19
19	8
3	0
0	0
0	10
0	87
5	829
55	21
1	12
4	2
0	8
13	155
0	0
0	14
0	15
0	0
0	1
17	60
57	63
60	62
41	538
0	352
436	1
378	214
0	21
0	0
1	10
0	0
4	9
21	296
0	0
18	18
0	0
35	5
91	68
0	50
3	0
45	20
0	49
14	32
36	402
15	0
2	0
16	90
0	1
109	9
23	76
22	28
5	4
14	15
0	1
1262	0
0	481
0	0
0	0
0	6
0	60
1	0
7	0
6	0
2	40
0	0
145	39
10	24
0	0
0	0
18	13
17	11
10	16
0	4
34	3
1	3
29	177
16	164
5	2344
5	0
155	75
1895	342
0	3
0	16
0	4
9	3
0	67
38	9
1	41
8	15
0	3
216	173
0	288
1472	893
0	0
14	66
0	48
12	45
3	0
23	18
0	50
10	1
30	0
0	0
19	0
4	4
1	2
0	0
0	6
1	3
5	6
21	197
2	4
10	26
1	0
2	0
38	21
0	4
28	161
282	63
0	0
0	0
5	3
14	28
2	0
18	32
14	7
1	52
5	2
1	0
0	0
35	0
76	217
42	16
1	0
25	72
42	3
184	520
13	1
0	1
1	15
204	115
27	367
0	0
0	12
0	0
0	6
0	31
252	47
325	156
170	419
5	3
11	1
2799	4289
0	0
0	33
120	0
857	44
242	749
1	0
0	268
0	24
0	0
41	21
0	0
0	31
0	1
7	19
0	290
30	38
0	48
53	35
0	2
1	5
0	0
4	0
0	6
0	0
3	0
13	0
60	0
1	1
3	1
2	0
0	5
237	1566
7	10
50	0
0	5
34	320
2	29
0	0
439	1759
0	2
0	3
72	25
22	80
17	55
7	10
0	45
2	1
0	0
8	17
0	102
12	0
0	0
0	0
119	62
0	0
0	0
0	8
2	0
0	33
0	194
1	6
0	0
24	221
6	3
4	0
0	15
6	0
0	19
30	0
0	0
152	3
27	84
1	6
6	0
0	3
0	70
134	0
452	1
7	10
0	0
19	10
13	0
76	4
0	12
4	14
0	0
7	160
0	0
1	0
1	4
0	1
0	280
0	0
2	17
0	50
0	0
0	4
0	6
0	370
415	435
2	6
37	18
3	14
1	11
0	4
115	69
33	88
0	441
1	1
0	0
136	72
0	2
2	0
13	76
7	0
8	6
6	5
13	86
1	204
0	1
0	6
0	7
2	42
145	152
0	1
34	169
0	0
86	244
449	217
422	217
4	0
0	27
1	0
84	8
1	4
40	315
40	721
0	6
0	79
15	386
127	291
0	0
1	3
5	1
0	0
0	0
0	0
0	4
6	24
5	7
0	83
21	88
34	0
1	15
68	21
4	3
69	11
0	3
206	1
0	5
38	0
1	0
2	72
0	0
2	63
46	52
0	953
0	1
0	343
1	8
0	3
3	0
1	102
9	23
4	0
0	7
0	0
0	0
0	225
10	71
0	101
0	2
20	94
0	0
0	4
0	0
0	5
0	2
0	0
0	0
0	0
19	3
6	5
0	2
0	0
0	0
25	34
6	194
3	0
0	1
0	1
1	116
0	31
0	0
22	38
1	0
1	10
13	49
0	0
38	45
0	0
0	0
59	3
1	0
0	1
69	1
1	4
5	231
0	63
0	0
4	370
0	1
1	2
0	9
11	1
16	0
3	16
0	0
3	1
0	0
1	0
0	0
21	96
0	44
0	8
0	0
25	16
2	0
3	0
2	0
0	6
0	3
0	0
0	4
0	1
3	0
0	1
2	2
11	1
8	0
0	0
4	6
4	0
0	0
233	0
109	0
28	207
0	0
29	5
94	124
0	0
0	0
0	0
14	0
0	0
0	0
6	8
107	720
123	184
6	0
2	0
31	0
1	0
1	35
0	0
0	1
0	0
0	1
6	35
49	46
61	36
88	0
4	0
8	97
9	1
0	137
1	0
0	2631
0	5
4	23
3	0
0	0
4	88
0	1
14	0
35	121
5	0
0	0
3	6
5	1
0	0
8	0
11	62
0	565
0	81
0	0
0	0
2	0
615	662
14	26
1	0
9	3
0	0
0	1
0	1
0	0
0	0
16	4
10	63
8	1
0	23
129	195
19	349
0	2
0	18
0	7
0	21
0	0
40	157
60	175
0	0
0	8
14	29
16	11
4	49
72	119
12	81
16	10
0	13
0	1
0	46
204	208
40	146
58	0
466	1813
0	0
5	0
0	10
0	11
0	0
0	0
96	13
0	0
0	377
0	955
8	19
6	7
0	3
4	10
12	0
0	0
7	3
3	47
7	0
580	5
6	0
0	827
9	53
5	1593
0	12
6	0
0	0
0	144
107	207
0	8
0	0
0	2
5	6
19	20
10	114
0	0
5	1
0	11
18	42
0	125
0	0
1	0
0	1
3	0
74	40
95	195
1	0
66	0
3	1
2	0
3	6
66	27
3	0
12	7
0	0
0	42
555	603
12	2
4	0
36	5
0	0
4	3
0	56
11	4
0	0
0	0
0	0
1	3
0	1216
4	7
0	2
1	2
10	22
1	0
0	60
2	14
13	51
8	47
0	184
0	0
7	9
4	15
0	484
7	850
12	58
6	4
1	0
0	1
0	5
0	0
0	33
0	10
111	24
13	2
202	23
1	0
0	0
1	10
0	5
0	5
28	6
2	6
0	0
18	0
5	374
1	0
27	7
5	67
1	2
0	19
1	4
0	1
3	81
6	0
0	1
14	215
0	0
0	0
2	0
9	2
17	10
3	11
0	0
2	38
68	59
13	34
6	84
24	4
18	188
10	10
34	0
1	17
2	363
1	0
0	0
0	0
47	12
15	0
0	0
104	38
11	0
67	1288
1	0
4	0
0	0
49	507
3	136
51	26
1	3
2	3
79	0
0	0
3	10
0	39
22	13
0	0
1	0
45	45
76	19
2	5
50	21
24	196
0	32
4	69
0	0
0	5
0	0
0	50
4	1354
11	0
8	21
0	29
5	32
7	11
11	1
0	121
0	0
144	8
16	14
0	2
0	22
104	34
22	10
1	0
2	40
2	0
6	0
10	31
0	0
1	0
0	0
32	91
0	0
57	331
2	0
5	10
0	0
0	0
5	0
0	3
8	7
0	0
0	261
331	0
11	0
1208	0
0	126
0	0
1	0
165	272
5	3
7	1
0	0
5	2
0	65
0	2
8	9
0	58
0	1
0	0
2	0
0	25
18	28
0	0
33	107
0	15
0	349
0	67
22	32
0	31
11	43
62	210
244	47
45	180
21	11
11	0
1	16
5	10
2	7
1	33
7	14
148	290
0	2
0	83
1	10
0	14
15	683
2	0
82	221
0	0
0	2
14	2
0	0
0	0
36	0
2	3
0	1
0	23
36	60
6	44
0	1
1	7
0	0
0	11
6	519
0	1058
0	508
0	0
0	16
105	115
1	0
1	0
0	0
0	0
0	0
1	0
0	0
782	247
24	72
1	1
38	105
0	36
0	0
3	3843
333	56
27	11
0	0
0	3
11	0
1	110
35	69
0	25
15	0
1074	2059
0	0
39	39
12	0
10	2
69	81
22	21
8	5
0	34
0	0
18	3
0	60
0	12
0	30
0	78
27	11
0	1
1	0
47	21
1	35
1	1177
34	4
24	0
117	1
34	21
189	87
1	0
79	43
2	15
0	0
1	0
25	8
2	21
0	2
0	12
0	0
0	0
1	14
30	515
0	2
0	3
0	12
28	7
0	0
79	27
0	0
20	10
1	1
0	4
0	232
0	0
0	421
1	181
0	0
1	8
3	0
0	0
0	1
0	107
30	238
0	0
6	49
32	33
0	0
3	0
0	310
1	254
0	0
0	0
93	160
0	1
1	0
1	0
0	0
0	8
2	0
0	5
0	0
14	8
23	159
157	9
3	4
0	90
4	43
15	311
0	6
1	0
15	1
7	129
8	118
0	0
1	1
2	1
0	4
47	626
0	0
29	18
54	64
0	69
1	7
2	11
61	4
0	0
51	221
480	49
1	66
135	0
2	34
0	32
5	3
10	0
23	0
18	0
6	4
289	0
0	0
19	23
0	29
36	5
5	3
41	90
3	464
34	2
0	0
2	6
12	2
8	0
0	0
0	0
37	32
6	6
11	159
41	103
0	4
0	0
555	103
0	0
10	16
1	3
0	0
2	35
1	56
13	19
1	0
0	0
0	5
0	232
0	232
0	167
0	0
235	271
0	0
57	133
97	1300
30	15
0	0
0	2
0	0
9	0
137	2
0	0
0	27
4	84
0	0
0	0
14	6
3	6
3	40
3	1
0	1
0	1
4	0
0	52
0	0
0	1
3	24
0	2
0	6
10	0
0	0
0	0
0	2
0	6
2	1
217	153
6	37
0	5
4	37
0	6
3	0
1414	240
0	2
1	2
2	2
1	0
21	223
291	647
3	1
5	20
0	43
0	32
76	8
1	0
12	1
0	3
0	1
13	23
0	31
0	5
0	3
39	70
0	55
0	6
11	1
4	1
3	0
0	4
63	0
0	2
15	20
12	12
3	4
1	14
3	5
79	0
78	305
0	0
0	0
0	3
0	0
1	0
0	29
0	332
0	2
1	0
7	2
0	58
0	2
35	3
0	0
0	0
3	21
2	0
60	17
0	0
1	0
0	1
0	0
3	6
1	0
3	8
64	61
11	14
3	0
50	27
3	0
5	0
41	79
7	6
0	37
29	2
0	0
7	0
0	20
0	0
2	58
34	19
2	3
1	30
34	56
9	34
0	435
0	0
0	207
0	0
210	607
5	0
31	16
2	0
7	17
0	98
258	14
0	4
24	50
120	9
53	3
0	9
0	0
157	267
0	20
0	0
1	0
0	0
10	5
44	33
0	0
0	59
3	0
140	78
24	7
34	19
8	28
2	0
1	0
3	6
36	1
115	24
0	0
0	0
0	0
12	29
154	36
49	10
3	1
1	0
9	7
1	0
0	27
13	20
49	117
0	7
4	7
2	19
2	0
9	142
5	0
70	176
0	4
338	341
0	4
0	1
0	3
0	2
0	4
0	0
44	5
0	20
0	2
0	4
2	24
802	0
355	143
0	7
7	313
0	23
21	66
11	0
0	2
103	64
4	3
0	0
3	3
0	1
8	1
6	17
0	1
22	20
0	2
12	14
2	21
0	0
202	6
11	4
0	8
0	15
0	46
35	169
33	46
0	0
0	2
28	82
31	160
0	36
44	2
28	14
2	3
48	3
0	0
19	10
0	10
31	88
4	4
0	0
0	0
6	0
1	7
11	1
1	3
0	38
4	0
4	28
0	0
29	21
6	0
0	61
1	10
0	5
4	9
0	27
0	0
1	0
67	156
26	89
0	93
4	318
0	0
241	159
212	276
0	0
1	23
0	9
208	0
22	12
0	0
0	180
3	0
252	408
21	77
4	17
9	1
0	0
0	0
20	3
0	0
33	7
0	9
165	232
219	214
12	270
13	52
0	3
2	6
1	1
0	0
0	5
0	3
11	39
6	90
0	0
0	0
2	40
100	212
40	89
1	0
2	0
8	206
1	63
52	12
52	0
13	4
0	19
0	2
24	118
310	0
46	42
0	0
11	103
1	0
113	1149
0	0
17	83
13	38
17	1
0	38
6	1
4	4
0	3
0	5
0	0
0	0
0	4
5	52
1	0
0	4
0	0
0	0
4	43
0	0
0	1
0	0
1	0
1	19
5	4
408	0
0	0
2	0
0	7
7	65
8	0
30	236
0	0
0	0
0	0
17	1
24	40
3	0
10	0
0	0
1	0
2	6
0	0
0	0
0	4
2	6
1	0
0	133
0	114
40	28
7	22
0	0
1	0
0	0
0	37
0	0
59	56
0	28
0	0
0	0
19	3
8	10
0	119
0	0
7	0
2	94
0	0
2	0
21	3
0	0
50	22
2	60
0	0
0	71
1	192
0	0
0	16
24	52
0	26
176	0
4	362
0	0
0	2
0	0
0	11
0	3
0	0
0	0
3	3
1	0
0	9
21	504
4	12
0	0
0	0
10	28
7	5
6	8
5	0
2	7
32	74
0	0
0	2
4	115
4	158
0	0
10	36
1	0
9	0
0	0
1	0
0	0
0	1
1	0
0	192
26	25
3	9
1	81
0	0
17	3
3	2
42	18
0	3
0	51
17	44
0	3
0	6
8	10
221	3583
0	297
28	15
3	62
63	540
0	0
0	0
5	25
3	73
2	0
1	40
0	0
1	1
108	813
2	120
2	11
1	0
0	2
4	1
0	58
321	557
93	8
0	0
58	19
0	32
24	0
2	0
12	45
0	135
0	1
63	26
12	18
0	4
0	0
70	64
0	1
0	0
103	35
0	0
0	1
2	71
0	0
1	29
0	0
0	9
1	34
0	82
1	4
696	3085
2	0
0	1
0	3
7	52
0	0
17	11
2	24
0	0
17	0
7	9
30	3
67	39
24	39
2	4
1	1
0	4
0	0
1	0
10	0
0	4
2	0
76	273
4	663
715	1712
11	0
0	367
0	0
240	299
448	445
1	0
127	89
0	2
0	0
0	0
0	4
0	2
27	33
203	162
0	0
2	11
6	9
0	0
5	0
0	0
2	17
0	237
140	3
7	21
26	11
0	0
0	1
0	0
6	14
3	0
0	0
5	0
0	6
0	29
28	129
1	0
0	15
0	5
1	0
0	2
0	1
1	12
0	0
0	8
0	0
16	55
1	7
0	0
1	0
0	1
23	37
5	106
8	2
6	63
1	22
0	13
4	6
2	0
3	14
10	80
0	4
0	4
0	0
0	0
0	0
52	12
0	2
0	7
7	9
0	0
1	3
79	43
2	29
12	61
11	9
7	0
164	439
1	4
6	605
0	0
0	85
2	4
11	3
1	1
0	0
0	3
3	1
3	1
23	6
4	14
25	2
21	0
11	0
0	0
1	0
455	355
0	2
2	2
0	1
45	12
0	1
1	0
0	0
16	50
1	4
0	0
1	40
3	1344
3	0
0	2
1	5
3	19
0	29
0	0
0	0
0	0
0	3
0	45
0	0
0	20
34	16
19	7
0	1
27	59
0	0
105	1089
13	10
2	3
25	4
18	29
67	45
0	0
3	59
11	0
0	0
1	2
0	0
0	380
560	0
0	22
0	6
2	0
62	14
15	153
0	0
16	303
0	2
6	13
0	1
2	0
0	42
19	48
0	0
0	0
0	0
0	98
9	121
0	1642
0	0
71	2
0	0
3	11
0	0
214	13
45	53
0	0
3	0
0	0
1	5
1	5
107	0
15	68
6	198
0	0
3	0
2	16
1	26
18	13
5	0
87	41
6	2
726	425
0	7
0	198
0	1
19	32
31	60
0	22
20	16
1	20
0	4
0	0
0	0
2	0
0	369
0	5
1	0
2	0
0	0
0	0
5	2
0	1
145	0
168	0
52	5
22	41
3	9
12	96
0	40
17	1
0	138
0	0
799	9
0	0
0	1
2	2
0	11
2937	5
71	0
0	1
0	16
89	300
5	160
1	7
0	0
0	0
0	0
0	0
21	707
9	277
72	337
16	3
3	1
27	15
0	163
0	0
3	4
1	1
225	6
7	607
34	359
3	63
0	41
31	4
0	0
0	0
125	506
0	0
6	101
0	0
28	66
14	14
54	109
13	44
2	17
7	79
7	98
20	42
20	8
8	18
0	0
9	3
9	1
0	4
107	273
2	0
2	9
35	61
41	52
0	524
13	0
1	0
44	2
3	0
23	0
0	3
0	205
90	51
63	7
0	2
119	119
0	0
0	14
23	956
0	20
2	0
74	556
50	15
7	0
0	1
5	0
67	0
0	0
0	0
41	169
22	0
86	86
0	4
0	16
7	139
0	0
0	0
1	7
4	3
27	22
27	55
0	0
9	7
0	21
0	0
0	70
16	5
180	175
0	0
0	0
0	0
0	48
4	0
137	264
0	0
0	4
15	8
4	0
6	0
0	27
0	0
0	14
1	2
0	0
2	29
142	44
3	12
1	9
56	672
3	170
0	617
0	57
2	5
2	5
0	0
130	65
0	9
0	0
0	144
29	43
0	26
4	5
248	0
33	0
0	213
45	1056
7	252
2	0
20	1
0	0
4	6
0	36
0	0
47	35
0	0
260	1167
27	39
5	19
38	37
8	10
614	52
542	676
11	397
10	486
1	0
3	5
433	540
2	5
0	0
0	6
0	0
0	16
0	2
2	0
0	25
0	0
51	10
0	2
9	8
9	6
0	1
208	8
0	2
281	298
12	8
113	0
0	10
0	0
6	33
39	74
25	369
0	47
0	0
33	0
5	39
10	19
0	26
0	0
0	0
2	87
223	87
0	680
8	3
45	111
24	35
0	25
0	65
14	289
0	19
68	3
0	0
5	5
10	1
4	0
0	0
126	29
124	861
60	51
23	0
2	0
5	13
0	0
0	41
14	43
0	0
0	1
0	12
0	1
0	0
0	17
11	25
0	1
0	131
27	0
1	1
0	0
3	0
0	10
0	0
9	96
3	0
0	0
0	0
50	6
0	0
226	75
0	3
0	17
322	199
0	0
1	2095
3	2
12	0
3	4
0	0
0	0
19	8
4	19
30	3
39	14
0	0
703	398
0	5
0	0
0	0
0	2
2	2
0	99
4	0
8	0
4	4
0	22
0	1
263	106
2	110
13	5
56	4
3	8
0	0
14	6
45	1179
30	0
3	0
0	25
4	0
0	0
3	3
0	0
1	3
0	0
0	6
0	1
0	23
233	2
16	41
1	1
19	27
0	6
0	1
2	0
3	8
57	0
4	0
1	4
22	23
2	0
6	28
0	0
1	1
5	439
19	95
3	8
0	0
2	0
0	15
26	6
0	0
3	0
124	57
108	438
87	74
7	3
0	33
86	142
0	4
13	0
10	8
15	30
0	13
0	0
0	0
118	47
0	801
0	0
0	11
1	0
12	1
6	20
20	21
0	0
3	4
0	17
2	6
0	81
63	248
0	0
0	0
0	10
0	7
18	19
150	138
4	158
30	262
3	15
0	0
0	0
1	6
149	33
0	0
1	0
6	21
0	0
13	3
9	3
0	2
0	0
0	0
0	21
26	4
0	0
2	0
0	1
0	9
118	62
170	425
427	54
0	0
0	7
99	0
38	62
58	0
7	31
59	252
3	72
0	0
0	6
0	61
0	13
15	40
67	79
8	28
0	63
36	12
4	0
18	0
0	890
10	0
0	0
7	0
7	7
9	0
4	0
40	0
4	0
0	14
0	16
3	130
0	134
37	15
0	0
0	0
32	0
0	2
30	36
0	0
0	834
0	5
8	6
0	12
56	0
2	0
0	0
0	0
1	8
2	10
0	0
2	7
95	0
37	1
2	1240
1	32
74	224
3	170
77	0
0	0
0	0
6	8
0	9
0	0
6	24
4	0
2	341
0	4
2	20
0	62
0	23
9	110
0	0
0	0
8	2
32	0
20	123
0	9
370	570
2	0
0	31
15	321
3	1
2	5
24	52
7	8
1	0
180	216
7	87
1	17
28	2
0	30
8	91
127	29
0	0
1	1
0	17
38	169
533	504
0	7
0	259
0	0
1	96
174	183
3	31
0	0
0	0
6	5
1	0
2	30
0	0
11	0
1	3
0	1
0	1
6	7
9	69
0	78
0	7
18	29
1	4
19	39
1	3
0	2
0	1
2	9
11	19
1	0
0	1
17	13
3	0
0	34
0	3
1	1
2	5
3	1
0	0
2	0
3	0
1	0
0	120
1	24
0	11
1	0
0	0
34	42
0	0
34	0
57	365
0	0
0	0
0	0
0	5
0	0
11	5
68	168
0	0
0	1
26	34
0	0
3	2
23	12
0	0
4	0
0	0
3	1
64	15
1	11
1	0
6	2
36	118
0	0
0	0
200	2
0	54
1	3
5	52
0	3
0	61
0	7
11	17
0	0
0	0
1	2
0	0
3	12
3	17
2	0
0	14
58	1553
0	0
0	108
0	3
0	0
4	13
1	0
0	2
0	1
9	0
0	22
7	4
9	1
0	0
1	2
0	2
18	1
5	17
4	57
8	3
42	33
2	0
0	33
7	4
2	39
0	2
64	0
15	0
6	12
0	21
24	3
0	1
689	190
40	6
1	39
354	175
35	487
23	0
124	46
992	0
0	0
7	1063
242	204
49	62
0	27
220	114
0	8
0	0
79	19
0	7
0	136
0	158
0	798
222	716
1	0
175	90
0	1
426	1476
287	347
5	0
46	93
383	0
102	0
118	0
57	0
1	407
108	90
0	54
22	0
0	22
6	0
10	132
15	13
0	0
0	9
78	37
39	0
0	3799
0	0
0	162
281	365
2	32
0	2
0	254
0	0
0	0
0	9
0	0
195	207
1	276
25	74
31	17
12	0
0	2
0	83
0	0
0	54
0	2
0	0
0	0
0	0
19	31
222	458
20	112
85	19
658	142
18	13
29	146
0	1
0	0
0	2
133	0
18	0
0	0
24	75
0	14
2	548
3	91
44	468
0	0
0	0
481	740
3	0
0	67
0	430
762	748
1101	17
44	0
0	0
0	0
0	0
1	330
0	22
0	0
1	0
0	0
0	0
2	0
60	399
25	94
15	81
101	182
0	4
1367	254
19	73
0	57
441	430
0	20
101	83
0	632
1	15
0	0
24	2
0	0
0	2
92	134
495	0
1	8
90	2
13	0
0	0
0	4
182	115
0	22
0	0
0	0
0	0
44	131
0	175
81	28
26	359
0	12
46	40
248	2461
0	129
30	153
8	0
0	0
244	27
89	34
0	5217
0	3
1	4
25	181
0	37
0	308
0	17
0	694
0	227
682	221
0	217
62	0
69	16
11	1
181	98
18	0
2	28
0	0
252	1134
0	357
0	0
0	2
0	0
3	81
3	0
259	205
7	3
1	0
144	90
0	6
4	0
3	0
0	0
0	417
0	2
484	0
5	1498
640	0
1	56
64	103
159	43
0	9
200	695
240	629
0	135
13	132
39	58
2	223
0	2
160	144
111	122
124	157
0	0
9	51
0	127
118	2287
0	6
167	1081
78	1
0	2475
1	1
296	314
13	0
1	0
0	2
0	205
72	334
0	1
2	3976
0	0
4	3
0	30
0	174
0	8
118	143
1	0
14232	144
551	0
332	394
0	1437
21	29
295	19
6	285
2	3
0	402
1	162
0	799
2	0
8	151
900	0
328	310
0	59
56	178
0	37
83	365
0	389
0	27
1	15
0	7
0	4
4	61
0	29
6	4
0	13
2	0
233	13
11	144
1	36
225	168
58	221
44	301
0	0
9	37
16	0
0	315
0	26
11	27
0	0
53	29
0	1
0	0
0	0
103	47
0	1
249	544
18	483
12	28
53	0
0	1
1	3
8	0
27	77
424	1097
13	0
10	1
2	134
5	8
0	0
415	189
0	47
505	293
1427	5
12	7
0	10
0	0
2	34
0	0
0	15
0	103
235	103
71	0
8	50
0	2
1	8
0	373
6	70
6	0
1	0
0	188
0	0
0	0
0	38
1	19
0	8
0	122
23	0
0	132
11	2
1	29
2	6
0	134
0	222
203	243
0	0
23	27
42	8
1	10
145	284
2	0
37	56
16	5
37	0
0	5
18	172
2	42
15	15
774	582
176	838
10	270
93	1082
4	2
200	84
0	23
0	0
0	0
0	1
12	0
20	643
49	0
0	32
0	29
0	11
129	0
6	9
0	171
0	0
3	0
0	1
0	64
3	0
0	56
0	17
0	122
0	0
17	160
9	0
0	284
570	147
0	0
1	0
15	8
10	71
1	2
5	85
3	0
2	0
7	0
4	203
8	8
5	5
0	0
0	0
40	0
9	61
0	3
7	8
3	25
73	10
281	456
220	97
0	52
72	97
313	213
22	287
4	11
37	1121
408	0
0	218
36	0
1	460
132	1385
1148	201
1030	383
358	112
25	0
462	569
0	0
0	45
0	465
172	140
4	6
290	110
0	3
4	6
35	14
276	432
0	44
26	390
0	2
88	319
0	1447
2	2193
82	1085
2	50
53	73
0	25
0	38
12	0
5	777
