UniqueCount	AmbigCount
13	23
2	18
0	77
250	62
223	458
2	0
0	0
22	55
25	0
1	1
0	1
22	305
15	388
28	170
1	44
4	2
0	2
0	19
60	69
22	101
0	119
60	226
2	0
125	19
4	60
0	250
104	121
56	0
4	142
7	21
38	0
1	1
12	22
41	124
41	0
3	4
0	45
2	0
11	57
51	0
31	42
49	14
0	49
0	0
18	7
0	7
87	743
1479	751
0	0
9	0
5	1
0	1
0	0
0	1
0	0
0	86
23	13
69	151
3	136
29	104
3	0
22	2
11	103
132	24
0	25
251	0
3	170
17	0
37	1
243	259
33	1
15	0
0	13
0	1
11	3
21	11
19	43
18	24
4	15
4	16
11	4
58	22
31	222
2	21
0	10
0	4
44	9
0	16
39	38
0	2
3	5
362	0
1	1
28	134
1	49
12	7
6	170
72	31
0	6
216	0
1	4
439	99
38	0
0	156
13	11
0	51
0	0
4	33
84	0
137	1
2	6
42	0
0	207
2	0
41	0
3	1
1155	0
7	0
9	0
29	35
4	89
4	1
538	14
0	61
4	4
0	36
0	3
0	0
30	15
33	2
1	0
7	96
40	43
7	256
2	81
1	12
0	1
19	10
271	103
113	10
3	0
0	16
169	64
3	55
0	27
83	55
0	0
1	0
0	52
0	0
17	316
1	0
1	4
11	0
0	0
4	2
13	3
0	8
23	17
10	8
19	0
3	4
0	211
135	0
0	508
33	0
0	42
60	0
26	7
0	0
119	181
137	30
8	227
0	0
260	0
3603	2968
54	38
159	443
18	141
188	84
0	31
10	3
3	3
0	2
0	32
2	66
56	98
0	0
209	627
0	175
8	6
10	1
0	3
1	91
0	0
0	1
22	94
3	0
10	172
0	20
0	53
27	17
0	22
0	0
1	0
504	426
0	69
97	39
5	128
20	17
5	0
126	0
2	20
2	394
14	355
0	1
101	157
1	388
0	1
0	6
5	0
249	0
0	13
1	395
1	34
0	52
37	0
2	0
64	27
3	0
3442	37
647	172
0	128
78	146
4	0
21	1195
0	617
83	17
0	4
1	356
0	4
1	89
4	46
3	29
0	104
4	63
59	0
0	0
0	100
3	74
0	93
61	0
0	6
85	38
0	1
18	99
0	26
9	29
5	0
144	71
0	12
1	158
0	13
4	137
7	0
5	190
47	4
30	0
421	0
1	17
4	0
483	0
0	2970
4	9
51	2
3	0
4	119
0	50
0	0
1	1
8	0
36	5
0	318
433	119
13	192
0	201
119	30
1	35
500	151
154	117
4	36
37	0
74	86
0	157
0	72
1	0
1	157
6	104
148	347
200	11
366	0
3	27
1	0
37	0
3	2
94	0
0	0
0	0
201	0
122	0
81	3
17	2
21	7
18	73
349	16
1	16
73	24
17	1
11	42
4	93
12	5
0	0
0	13
2	36
62	5
0	6
117	0
0	19
0	17
20	9
485	1
1963	1
2	10
19	145
21	30
2	0
42	30
2	3
13	155
0	10
1	228
4	0
26	12
5	8
2	6
0	19
1	0
23	2
16	347
2	354
0	2
249	281
0	7
43	7
33	0
1	10
5	297
0	51
43	7
3159	0
0	2
85	78
0	83
2445	237
0	4
1	0
3	0
7	12
187	9
2	8
0	387
1	0
1	7
3	0
31	181
5	3
0	6
11	10
0	0
0	10
9	35
1	0
279	317
57	8
7	24
3	0
0	779
11	3
12	11
0	16
74	58
39	62
273	466
169	0
0	1
1	0
0	0
13	32
1	0
0	0
20	0
7	35
2	0
0	0
7	110
3	14
4	0
72	0
21	6
17	0
1	0
1	0
1	6
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
3	2
1	13
7	9
22	0
189	110
53	1
27	401
28	0
267	75
0	254
39	0
14	19
823	194
67	178
157	62
33	114
9	114
19	3
74	24
67	2
105	12
380	150
0	2
31	137
10	463
1	1
0	0
0	7
124	322
187	10
17	6
1	0
8	64
7	4
417	130
3803	2760
0	0
25	0
40	74
12	23
11	58
26	0
0	5
754	624
10	3
31	113
2	0
0	154
4	120
178	0
95	24
20	20
16	6
7	0
11	0
31	0
18	0
16	21
8	0
2	0
0	5
397	246
3	3
4	27
4	17
0	2
17	0
1	0
4	48
0	0
0	1
75	976
10	22
0	31
90	127
79	33
0	0
1	12
0	4
0	0
3	770
1	7
0	1
3	0
4	0
1	49
4	0
14	0
4	26
5	40
2	11
1	3
16	3
0	1
1	6
0	84
310	202
118	0
8	20
3	27
0	103
65	359
450	748
5	0
3	12
175	258
0	4
223	7
3	0
20	0
1	0
83	0
0	4
44	35
0	109
38	85
20	0
1010	0
1	0
267	39
10	18
38	12
4	0
37	79
2	0
0	2
26	260
20	0
313	38
0	451
2	0
120	18
1	0
0	3
10	49
0	2064
0	266
1	125
0	6
84	19
4	85
449	0
126	14
268	247
128	0
446	206
4	0
69	0
8	67
258	174
1	0
0	0
0	4
32	0
0	0
2	0
1	0
5	31
37	340
1	20
1	51
91	16
1	0
138	105
10	3
0	0
10	27
4	2
0	0
0	71
3	0
0	6
481	4
4	9
0	309
38	7
0	45
54	20
9	0
418	0
7	7
0	0
0	13
2	10
0	39
49	49
0	9
3	3
356	102
1	4
253	301
4	8
18	11
188	46
151	27
162	215
1	18
0	0
276	21
5	10
32	16
2	16
0	30
2	11
92	93
56	9
1	64
2	19
0	3
0	5
1	144
69	130
6	8
1184	1483
11	19
0	13
0	1
48	691
1919	241
75	5
105	3
4	3
10	37
18	128
1	80
130	93
157	2
0	0
3	107
0	4
0	0
16	60
2	0
0	574
45	29
47	1
5	8
53	0
2	5
0	8
0	30
82	3
0	221
14	64
0	2
5	119
0	126
0	1
1	0
0	3
15	29
4	0
334	513
9	403
39	2
134	0
0	108
276	0
53	0
0	1
13	0
135	61
37	1
1	0
0	11
2	0
381	0
15	0
2	18
2	0
74	1
18	24
27	0
8	1
5	9
407	44
0	0
0	1
423	424
2	22
1	2120
2	0
1	2
152	0
14	7
240	98
0	21
4	0
59	1
40	12
102	0
0	70
1	0
3	161
2	100
0	11
3	0
0	2
19	27
88	243
12	0
39	149
87	194
100	11
5	23
0	0
34	237
56	30
0	6
2	0
8	0
0	2
0	155
5	0
83	43
3	0
20	86
2	0
2	0
1	3
3	14
17	4
137	0
23	35
6	0
12	16
23	11
0	8
8	38
54	8
1	2
56	303
177	31
0	24
109	177
49	19
101	34
324	374
160	7
129	0
3	5
5	371
0	0
0	84
42	17
89	319
14	73
1	12
33	134
120	81
3	64
2	0
0	0
0	0
48	6
22	0
40	0
635	0
157	0
172	0
154	97
3	3
0	0
5	25
474	0
17	0
25	52
13	172
29	0
2	0
3	0
35	95
0	7
46	4
11	91
14	5
0	0
11	6
0	194
6	15
3	2
62	12
0	9
8	28
59	26
20	0
20	5
0	5
27	6
65	30
67	177
271	10
129	176
32	6
171	59
5	3
0	52
3	8
58	16
0	75
181	101
1	0
84	6
4	93
4	0
17	7
13	5
1	11
37	18
6	398
2	0
44	0
0	123
0	368
105	11
40	0
1	60
0	3
94	122
6	3
9	10
0	57
45	0
17	1
2	0
172	5
30	24
0	22
2	9
0	3
1	2
3	1
2	1
61	20
0	8
0	2
2	20
11	110
50	3
45	29
19	32
271	45
0	0
56	13
0	102
96	44
3	0
1	0
0	21
0	456
1	0
0	1
2	2
2	3
4	0
1	64
126	41
0	2
35	7
159	7
67	43
6	59
2	1
7	13
95	520
9	0
20	11
10	10
1	2
31	1
12	116
2	132
0	18
28	0
12	10
84	29
10	106
10	98
1	1
6	33
100	0
8	0
7	0
33	2
6	22
3	3
7	0
0	0
0	0
0	4
1	0
9	75
0	0
34	2
114	3
0	4
2	0
3	18
3	16
190	102
0	1
111	5
49	21
209	31
1	0
54	236
53	0
5	6
155	79
375	15
5	0
114	89
0	91
9	2
93	19
8	65
534	11
7	7
0	3
239	74
0	37
0	6
0	0
13	21
2	1
0	73
49	14
66	287
7	7
310	4
0	142
5	5
4	6
7	2
0	175
0	60
0	1
13	0
15	269
8	33
38	11
2	0
3	5
180	360
13	30
491	53
74	42
217	23
28	46
18	36
0	13
0	20
1	0
85	0
208	15
1	547
0	42
7	0
6	26
120	0
5	152
0	0
24	14
26	163
818	21
58	54
51	91
0	11
0	9
2	0
0	0
91	16
1	1
0	1
0	0
41	0
1	0
0	32
123	107
66	145
7	7
0	0
12	351
0	82
7	18
1	41
0	82
18	41
171	0
1	247
258	270
3	45
20	11
13	5
1	32
3	0
27	0
137	245
24	49
0	5
225	1121
0	0
102	0
0	0
5	0
179	542
69	179
120	0
61	0
2	1
7	23
8	120
1	0
3	0
0	0
0	2
23	45
1	0
1	29
0	191
0	70
0	4
295	339
1	15
3	0
263	0
224	0
541	0
259	2
6	99
6	14
1	7
6	0
0	0
1	5
7	1
9	292
199	536
97	49
27	0
46	21
4	62
2	335
13	11
16	245
4	66
2	0
22	5
673	105
12	63
55	5
7	320
1	72
33	22
1	1
12	110
2	67
533	215
0	1
2	0
2	76
0	7
0	0
0	6
0	57
119	284
17	680
2561	0
6	39187
59	13
118	55
4	5
26	35
6	45
1	5
27	103
0	52
5	19
165	0
0	5
123	0
9	0
17	25
45	11
15	200
0	1
0	219
0	18
0	31
63	0
9	5
112	2
2	3
41	10
2075	156
9	20
14	0
141	244
37	29
36	23
4	117
1	109
486	75
35	0
3	467
207	0
82	321
0	2
4	25
12	0
0	5
9	0
13	5
0	20
0	3
1	8
131	150
10	0
1	0
0	0
0	215
87	36
544	0
126	69
160	1065
7	0
3	0
1	3
2	0
29	3
213	0
210	0
1031	16
0	4
3	2
16	125
186	16
18	44
0	74
16	85
5	0
1	0
0	2
1	2
4	8
33	51
27	108
4	0
62	82
142	15
2	0
0	5
0	37
7	31
0	289
2	465
3	0
0	236
0	186
1527	191
229	20
13	335
23	9
27	1
97	47
48	40
64	0
1	0
0	39
3	0
6	22
128	449
0	0
176	0
0	8
165	12
101	107
2	5
18	31
124	278
14	3
40	2
23	9
2	17
3	4
0	8
4	0
6	12
3	51
2	0
21	0
0	4
0	0
1	1
235	40
21	0
1	2
11	9
3	2
2	0
45	5
2	2
22	8
2	0
13	0
1	0
9	0
3	26
4	12
30	15
5	0
5	0
5	15
2	4
21	107
20	0
2	11
0	0
25	24
2	109
0	1
16	8
0	0
1	7
0	7
54	0
469	0
12	474
12	241
0	17
39	9
1039	130
44	0
2	10
3	0
68	0
0	25
0	45
74	2
3	0
0	23
55	34
10	0
0	54
21	0
3	103
117	0
13	380
0	41
8	21
12	50
3	9
0	2
74	89
28	24
30	43
0	86
0	193
4	0
183	66
63	29
94	199
227	184
7	17
13	0
5	207
22	110
0	46
0	0
4	0
0	0
9	45
40	6
264	0
10	339
3	5
11	0
117	25
0	2
0	263
1	8
0	0
2	3
2	0
0	3
3	0
188	39
76	0
10	33
0	22
13	379
11	0
2	6
173	170
10	102
0	23
1	1
2	3
258	16
24	222
0	203
108	36
2	7
28	143
11	0
112	110
7	20
128	52
23	38
9	0
5	0
22	6
3	17
2	0
2	0
98	608
0	140
762	1779
12	0
132	2
3	0
2	5
5	5
153	7
1	63
10	77
30	17
30	0
38	64
0	64
0	2
7	0
149	46
2	2
21	55
4	0
100	139
2	0
588	0
80	4
5	16
5	0
21	20
6	20
0	4
0	3
0	3
1675	200
2	0
14	0
1	4
9	34
0	1
116	50
0	1
117	0
0	1
1	0
17	520
35	10
377	93
4	56
0	0
0	0
0	0
1	0
2	1
129	315
302	58
6	0
1	66
28	79
50	161
61	1
268	81
18	2
3	39
0	448
1	0
14	0
3	257
1348	0
0	0
3	16
3	0
11	0
94	0
6	2435
76	44
0	116
806	63
1234	223
0	0
0	0
2	0
0	18
285	10
4	9
4	23
0	885
20	75
0	172
0	35
0	51
19	126
0	236
70	35
20	62
0	143
2	0
24	0
0	5
4	0
27	27
5	158
18	2
58	37
122	15
39	52
11	10
0	2
0	582
0	0
6	206
1	0
189	861
307	260
2	8
16	29
192	0
167	242
3996	183
1	126
9	54
174	196
19	3
11	8
24	4
0	0
26	5
4	36
0	0
18	149
1	0
2	103
45	5
79	0
92	27
0	0
2	28
79	211
115	312
2	17
186	138
2	13
5	5
74	15
15	26
77	1
186	102
5	13
0	20
7	16
520	25
30	8
88	94
0	210
0	37
150	29
1	25
6	3
3	135
1	0
4	114
0	181
17	1
3	149
1	53
3	215
5	22
60	5
318	116
96	20
0	9
0	296
0	0
36	37
0	23
16	70
56	112
7	0
97	55
50	65
0	39
81	237
1	0
0	17
0	8
94	44
4	3
158	6
0	66
132	0
9	428
23	3
0	0
14	28
331	0
6	133
49	114
10	3
9	0
0	0
3	0
2	0
239	0
258	48
3	0
196	1
0	148
23	141
48	31
1	30
2	49
23	8
0	118
2	4
29	1
180	110
9	0
0	53
6	226
18	9
14	9
48	0
24	81
7	94
21	455
187	177
18	224
3	1
0	33
0	1
73	1
0	1
0	58
5	0
151	441
852	100
2	0
79	1064
4	0
291	130
62	123
194	73
1	1
0	0
388	132
388	222
9	0
1	0
94	53
2	338
0	0
0	3
1	4
0	2
3	7
0	23
7	1
0	273
115	93
25	16
9	7
0	1
1	0
634	1
70	276
318	30
3	53
0	5
69	472
7	39
20	231
29	0
4	12
3	284
177	0
218	0
74	169
0	155
6	155
14	0
0	1
0	10
69	29
0	13
114	133
1	134
7	13
4	0
9	56
69	245
78	8
53	99
0	737
887	215
8	32
29	17
3	3
0	1
0	18
1	2
493	0
3	34
18	0
18	1098
19	0
253	0
85	47
173	31
6	0
49	12
0	32
72	240
1	0
0	1
13	2
0	966
9	0
38	0
32	2
15	31
1308	5
1	7
0	112
0	589
1	15
12	15
0	0
6	224
12	3
11	0
3	1
2	0
4	0
4	0
26	56
59	390
43	250
39	365
69	55
130	123
34	2
0	314
20	3
83	80
26	4
6	0
158	56
3	0
7	0
616	23
62	20
0	203
3	142
25	30
70	17
24	213
169	222
0	0
114	1
0	7
41	18
0	20
0	0
0	0
27	2
2	8
7	11
5	0
20	220
6	0
2	30
0	227
92	280
40	3
19	12
10	0
0	3
0	37
0	147
77	82
3	1
3	3
3	0
36	16
65	13
6	2
426	0
3	33
286	1042
0	13
10	0
3	25
11	4
93	33
3	0
58	128
12	26
127	3
0	56
5	0
7	62
0	1
2	0
0	0
1	12
0	1
0	225
118	0
28	0
0	11
592	5
1	6
1	15
10	126
46	21
18	15
213	163
42	332
0	161
0	92
3	0
49	0
1	121
271	459
2	63
34	86
342	406
3	27
39	271
16	18
3	24
168	0
4	1774
59	27
26	11
34	0
76	4
6	25
1	0
2	1
0	13
3	5
3	0
747	0
212	0
10	2
1	6
26	0
0	30
175	13
0	54
302	25
2	0
66	28
364	85
21	0
10	96
429	159
789	129
10	25
57	0
66	21
7	0
70	19
0	0
2	0
2	0
20	1
0	30
0	3
7	42
1	82
81	172
56	19
8	39
0	114
28	58
2	271
2	0
34	54
2	0
0	46
3	0
300	0
87	0
0	7
124	0
0	47
221	119
2	14
6	0
5	0
0	61
3	0
9	0
9	20
3	161
5	56
3	2
163	140
2	10
1194	163
65	45
7	8
1573	12
2	28
11	9
293	0
2	5
8	442
1	0
1	2
0	265
15	350
4	0
5	40
2360	439
2	0
0	0
0	72
0	38
0	1
65	870
30	1
0	3
1	184
0	0
6	9
46	20
2148	500
299	500
0	99
1	185
33	1
6	14
2	0
147	0
8	170
1	61
6	11
1	0
8	0
2	32
3	70
2	0
2	63
2	1006
4	60
98	15
1	0
12	0
184	56
0	12
0	92
22	230
22	485
46	210
25	2
131	75
3	0
11	0
4	0
1	0
4	0
3	0
0	59
2	0
4	5
18	107
64	0
1041	115
14	0
7	0
7	0
0	0
0	1
0	0
1	1
0	67
5	27
4	0
0	0
5	2
18	1
0	33
0	9
2	0
10	33
21	9
42	38
0	0
0	2
0	3
12	0
118	3
1	26
3	1
0	7
22	29
4	20
254	74
7	26
32	40
2	1
304	0
0	0
6	0
12	12
0	4
2	61
11	15
39	25
4	0
36	835
0	3
0	65
5	0
20	1
25	41
10	390
0	7
0	9
1	178
197	110
322	0
0	69
66	17
23	15
222	121
14	31
0	3
8	94
2	4
2238	4703
2	11
48	70
8	1
14	49
1	0
61	96
0	3
205	2
11	0
197	46
20	17
0	0
0	0
40	288
4	11
99	28
583	10
0	775
34	43
43	69
3	4
7	12
0	1
74	130
0	37
482	302
0	31
3	32
42	45
0	38
0	19
110	13
5	48
258	78
18	10
14	3
11	58
3	54
1	1
208	96
0	4
0	104
10	147
0	2
135	107
767	88
10	13
0	101
38	57
92	53
10	11
134	72
0	123
51	231
2	4
285	0
57	1042
40	17
600	39
3	25
3	5
102	7
23	3
0	466
76	251
0	85
56	0
31	11
1	0
2	0
0	13
137	0
0	0
113	23
132	48
14	102
1	73
1	0
62	0
1	14
1	0
0	0
5	3
3	1
34	12
24	0
33	411
4	0
0	15
97	129
28	154
0	14
6906	22
0	0
2	0
3	8
0	0
18	43
486	200
51	4
1	23
3474	85
0	0
311	1883
31	834
351	1883
1	0
737	484
284	0
0	142
32	52
61	148
162	15
76	51
0	0
6	192
0	164
0	19
6	0
0	3
25	250
361	0
24	5
3	0
2	0
2	0
1	4
36	9
0	146
72	109
7	24
11	181
10	5
267	16
54	2
447	0
192	160
1	2
0	2
0	1
6	78
1	0
0	4
0	1
439	93
2	6
0	9
43	0
0	27
4	18
0	42
1	1
1	7
10	4
54	47
6	1
9	0
251	0
0	254
77	17
101	0
4	18
123	214
35	0
1	31
65	431
492	73
0	0
1001	665
0	0
0	25
491	196
1	54
999	721
5	90
0	38
71	67
0	128
220	30
63	0
1	0
17	0
8	52
53	42
12	32
3	17
2	13
0	59
30	0
18	16
43	128
12	2
145	45
10	0
5	15
498	85
21	11
31	0
4	19
97	0
3	159
34	269
7	7
9	38
16	59
0	1
54	68
0	41
29	105
18	0
99	1119
0	48
0	423
755	0
0	5
37	100
163	0
71	29
0	10
36	126
0	407
0	169
0	6
0	0
0	0
67	260
11	68
0	5
3	0
80	152
80	0
57	0
9	181
133	339
12	0
4	20
345	88
18	0
0	13
2	13
0	0
37	27
7	2
0	0
78	0
0	0
1	18
239	640
66	161
18	0
30	0
0	0
0	0
16	30
4	267
9	93
0	89
6	0
0	62
0	0
58	16
1	5
3029	1371
17	45
3	0
0	2
0	55
379	0
1	11
44	716
0	55
219	0
301	297
16	38
14	44
0	8
25	0
14	15
4	0
8	17
127	31
183	16
0	149
90	46
2	0
1	0
0	7
133	24
0	7
1	4
196	37
1984	3422
31	49
126	286
10	22
0	46
7	0
22	385
0	0
2	19
3	0
1	0
2	8
0	7
0	0
2	0
1	10
106	75
24	0
102	223
0	19
2	1
3	18
0	6
17	0
0	3
19	14
0	12
3	101
0	40
10	248
2	0
13	182
43	799
4	23
41	4
0	6
9	33
521	175
1	1
0	0
0	1
12	314
54	0
5	3
0	276
3	0
14	27
65	0
0	21
130	0
18	83
4	6
0	141
114	207
29	35
0	4
19	3
1	3
10	0
0	1
0	1
18	33
1	0
50	51
1	50
66	0
1	59
80	256
6	1
37	103
0	36
0	2
0	20
60	64
38	1
0	84
0	3
0	15
932	7
0	0
3	1
21	1
23	44
0	0
1	0
4	0
15	0
0	1
47	178
81	234
56	39
33	5
1	1
3	0
85	0
0	0
69	381
18	0
1	0
0	0
48	7
3	19
8	23
16	0
0	1
1	0
44	0
223	7
14	0
79	125
59	39
0	30
0	14
605	14
5	4
27	86
155	137
3	20
1	0
152	234
5	0
3	0
3	2
24	0
3	0
0	0
0	0
55	8
0	26
9	15
21	0
31	72
1	0
0	105
0	0
7	46
6	21
3	1
0	6
5	0
62	24
0	32
0	160
12	2
2	36
54	0
1	22
6	1
121	224
55	116
0	1
117	0
231	116
265	0
1	2
3	0
8	6
64	0
0	0
0	0
62	573
497	1
143	1034
0	0
182	30
1	7
3	0
131	0
2	0
10	9
4	0
144	100
1	207
2	0
97	0
0	0
8	0
4	14
5	0
11	17
3237	5376
191	2200
5	3
122	790
47	80
7	65
50	58
4	164
13	13
14	161
60	0
61	0
0	116
10	10
38	10
2	1
4	0
0	17
90	0
70	323
1	21
0	28
42	147
0	17
0	4
9	18
0	18
217	19
6	0
3	112
1	7
821	71
2	11
1	13
465	0
0	8
34	46
31	0
145	13
47	116
2	0
35	3
1	2
2	7
3	7
0	4
21	29
0	0
170	42
178	67
0	1
2	9
0	1
0	1
2	42
17	152
2	0
0	8
1	0
59	341
5	11
22	15
7	17
7	237
2	1
16	73
3	8
0	1
0	6
21	0
6	24
11	19
1	0
2	258
72	0
0	11
0	0
1	11
0	45
26	323
0	50
6	34
7	36
2	0
2	7
3	41
26	0
0	0
0	0
103	31
15	0
1	0
26	75
54	0
1	0
0	4
200	156
2	0
32	56
1	3
1	11
0	11
0	8
98	0
4	0
94	446
0	0
0	0
25	0
200	35
0	437
10	0
7	442
2	95
1	25
7	16
168	51
0	3
16	4
17	0
99	83
0	5
0	0
104	105
342	93
1	62
2	0
10	61
62	45
302	160
505	472
122	15
117	26
41	66
0	3
3	9
23	274
206	163
39	0
1	5
37	16
2	12
7	5
7	0
0	23
286	13
3	3
0	2
1	3
0	9
7	0
2	3
53	4
0	8
110	64
4	147
1	31
3	46
14	0
0	23
636	82
2	8
16	2
45	3070
2	32
55	0
4	2
24	0
1	0
3	0
9	21
0	239
74	55
13	2
8	90
3	3
98	31
12	41
40	25
14	36
0	126
154	101
0	3
10	106
1	0
5	3
50	55
16	11
0	0
1681	205
35	0
27	31
320	256
18	0
12	6
39	0
0	181
71	0
40	483
41	0
104	0
43	4
0	53
7	37
6	41
7	1
3	1
90	423
0	35
10	0
103	82
0	2
1	0
0	0
11	118
67	11
3	0
5	5
3	3
4	0
10	0
97	0
326	410
455	41
2	2
224	279
5	3
45	23
197	0
1	71
0	0
0	6
4	0
229	432
7	0
0	103
3	25
1	5
190	2908
0	8
2	10
174	1
1	1217
10	8
17	1
80	302
153	0
184	82
12	240
160	143
0	144
25	2
44	8
24	3
0	3
14	105
17	12
0	70
50	0
155	0
0	6
4	1
178	21
333	0
1	22
1	138
1	7
5	0
104	364
93	203
5	642
226	0
16	373
405	53
151	16
174	0
165	1
46	82
3	6
2	0
2	4
0	11
15	5
0	0
12	3
10	0
0	4
22	6
366	112
0	21
3	1
12	203
1	28
13	61
3	0
11	14
1	14
143	0
0	4
2	2
1	1
4	15
3	24
0	0
52	15
27	27
7	328
27	67
19	25
5	0
197	24
38	67
0	91
7	12
67	0
18	19
40	0
7	11
1	5
288	53
79	0
0	2
89	6
5	0
203	474
122	390
66	7
73	2
0	196
2	221
0	0
0	0
0	1
80	19
45	104
4	2
36	175
9	10
12	45
19	223
0	40
216	3628
165	0
1	0
0	9
8	101
37	82
15	0
2	163
11	46
0	0
21	33
38	47
0	1
32	3
0	3
3	0
1	101
1	0
441	18
108	17
0	4
8	171
0	5
98	47
25	0
254	0
12	139
0	0
28	1911
34	0
46	757
13	0
9	0
10	0
12	0
9	0
35	19
0	3
2	1208
14	0
137	420
10	0
24	35
15	36
402	91
7	4
9	4
744	32
14	25
3	0
37	0
2	0
1	13
9	28
204	57
170	203
64	14
343	0
4	0
16	0
34	131
1	0
32	21
0	25
4	0
0	7
2	33
0	5
1	33
522	357
14	0
23	113
0	4
55	5
93	0
147	0
9	38
45	0
4	0
381	280
21	0
14	0
28	33
70	49
14	0
0	6
0	3
1	0
4	5
1	6
0	153
2	4
19	225
7	0
100	401
19	144
0	18
4	0
0	0
58	170
36	9
24	1
1	0
163	396
0	149
37	0
38	158
33	36
2068	0
27	16
28	0
10	49
37	49
11	24
79	32
3	0
59	148
0	70
64	393
9	8
0	254
0	89
435	1075
3	8
36	30
111	46
3	89
17	43
5	130
86	723
33	0
2	24
1	23
49	124
397	0
194	90
5	88
2	2
50	57
0	1715
0	378
0	168
0	1
3	2
1	3
4	0
79	12
0	12
78	0
21	14
18	13
56	8
14	0
43	7
0	195
46	308
1	0
48	0
9	0
0	2
29	0
48	0
136	0
30	187
4	8
6	202
18	94
26	57
79	47
186	281
3	4
7	60
4	0
0	0
193	0
0	3
1	34
194	0
0	0
136	0
0	19
53	23
8	1
82	81
0	24
2	1
0	8
0	59
7	27
0	1135
0	2
2	0
0	27
0	0
169	195
0	12
0	226
0	81
2	0
440	0
201	438
573	86
115	0
11	24
1	1
2	3
6	2
129	4
374	203
3	7
0	5
2	0
2	4
47	57
208	0
139	6
32	77
2	0
2	0
2	4
0	0
0	14
3	67
3	7
61	103
0	2
216	31
10	0
354	0
1	41
0	179
4	1
29	0
133	8
15	39
2	5
2	2
1	0
0	0
0	1
0	0
0	0
19	2
1	0
1	0
0	0
2	0
3	0
3	0
1	0
3	0
0	0
0	0
5	52
4	0
11	1
2	45
302	0
272	1
37	0
25	3
68	0
54	0
0	0
11	11
30	5
75	0
0	79
148	19
1	0
0	0
156	98
0	0
17	12
13	134
12	50
669	189
17	0
12	19
1	191
55	0
3	0
29	34
3	4
189	16
53	0
0	23
0	10
6	98
0	7
6	0
75	6
35	0
24	86
117	0
0	0
1	0
1	0
1	0
107	576
0	15
2	0
0	1
0	0
0	6
5	0
0	224
349	76
5	76
7	256
19	11
301	389
13	24
0	139
5	0
6	29
2	0
2	41
65	93
0	21
124	70
26	69
154	0
4	3
2	0
1	1
0	2
0	0
0	1
0	0
0	3
19	41
39	0
46	102
8	0
9	3
0	2
0	0
3	1
2	187
16	45
0	0
1	0
11	2
2	0
7	39
0	288
8	32
22	170
0	2
1	3
1	88
12	18
3	2
2	0
7	0
686	0
6	0
14	15
42	201
145	567
1	32
0	38
0	1
1	0
0	0
6	24
0	0
2	0
1	0
0	0
0	3
2	0
8	0
4	0
27	1
0	0
7	0
0	0
6	0
6	50
32	37
3	0
3	0
5	0
3	0
18	39
0	0
1	1
5	2
0	2
0	7
604	0
109	72
234	380
48	24
0	18
5	5
116	32
0	2
10	2
5	10
23	2
220	67
3	0
8	32
50	48
2	0
0	101
8	94
29	13
0	3
92	123
25	127
14	20
0	84
0	0
1894	0
5	2
13	0
22	6
2	745
8	26
1	10
3	0
1	111
28	49
3	0
1	2
0	3
0	0
4	0
6	36
0	27
21	8
0	187
1	14
372	342
7	14
83	66
186	11
65	19
0	0
15	186
727	52
0	0
37	61
93	261
3	0
0	135
42	142
0	77
65	113
2	0
0	0
2	2
787	24
56	399
0	0
7	31
7311	867
2	395
30	0
93	308
0	67
0	302
10	10
151	33
0	0
0	2
323	0
63	293
1	17
24	0
19	163
4	3
147	26
6	6
3	0
2	1
26	11
55	8
0	0
4	1
43	20
152	72
14	0
10	84
30	33
1045	6
0	45
23	26
99	12
8	0
0	82
0	2
5	0
19	14
0	6
76	6
11	0
7	0
1	340
51	81
4	0
1	0
2	16
10	17
7	1
0	3
9	3
92	61
2	56
289	90
0	100
12	29
2	1
0	231
2	93
3	201
287	333
7	0
0	0
0	0
13	213
1	1
21	0
592	266
7	22
0	0
0	0
7	76
0	330
0	12
0	14
2	15
61	233
35	24
288	0
524	0
343	0
70	0
282	0
2	135
3	41
46	0
172	26
16	2
5	3
0	2908
24	3
122	87
53	0
73	4
15	68
5	0
2	39
14	7
0	0
11	10
0	34
0	167
38	17
0	69
26	0
0	264
0	5
1	2
1	18
4	5
2	0
0	2
5	14
12	0
0	12
1	43
5	0
1	3
247	21
2	1977
96	12
83	0
0	10
83	21
2	0
17	3
33	0
154	0
1	342
48	16
46	213
149	345
21	10
33	0
0	47
0	6
1682	0
2	174
118	70
0	46
8	0
9	25
6	0
1	9
90	0
735	455
15	30
74	54
1755	191
4111	1154
19	0
2	5
54	76
81	109
46	9
0	0
6	1
72	130
64	19
78	7
5	641
5	20
42	94
10	128
1	60
1	0
0	0
0	0
6	49
9	695
2	7
383	0
136	90
38	3
84	0
3	0
20	283
8	23
9	19
0	23
0	118
165	33
2	21
43	23
9	3
41	21
5	83
8	20
0	1
0	0
2	45
32	13
1	13
7	28
3	29
1	27
1	58
8	0
4	2
1	4
0	2
0	0
103	109
169	199
140	39
3	0
99	0
22	0
400	40
2	2
53	37
148	0
154	404
103	24
32	2
59	2
7	44
1	33
3	36
0	0
0	23
6	13
0	2
1	15
1595	6
0	0
17	151
0	101
5	121
47	56
0	0
4	3
37	14
0	91
8	55
1	110
