UniqueCount	AmbigCount
25	9
34	40
227	0
333	167
471	0
219	0
197	74
822	1
0	19
121	33
468	0
6	464
69	575
74	4
164	347
187	45
0	18
40	80
43	0
6	94
6	126
236	0
27	168
0	168
2	1
2	0
0	0
64	0
7	12
2	0
0	6
3	10
38	369
74	129
0	196
3	45
32	1
65	97
70	12
0	148
49	156
8	10
142	63
116	0
5	11
1	1
1767	90
1307	1
49	0
13	5
13	29
12	6
6	1
564	0
0	146
32	15
0	2
0	2
10	130
2	0
9	7
368	0
9	157
762	1904
0	0
0	2
0	0
1	3
22	108
0	0
38	195
134	473
219	297
3	1
39	100
0	2
8	0
0	8
1309	8
112	34
2	4
0	0
1	1
8	1
12	611
0	0
1	3
149	0
10	66
0	23
872	275
29	391
0	13
734	750
260	28
17	1
37	1
51	89
10	78
4	620
39	95
1	0
432	0
2	101
2	0
10	0
21	54
6	2
21	40
3	87
18	196
121	694
264	17
16	258
4	30
25	2
143	526
1	118
243	50
0	2
11	0
0	0
0	78
0	400
6	6
5	52
53	106
1	0
0	0
17	125
210	5
113	0
113	0
219	56
15	139
7425	440
51	29
5	25
0	3
0	50
13	0
89	4
6	87
45	236
2	6
84	202
54	0
108	0
53	16
1	0
3	2
7	11
0	0
1	0
5	0
22	90
7	0
45	0
52	13
6	9
4	1
0	0
31	135
20	178
166	24
25	9
0	264
67	12
7	39
39	18
0	17
161	1
181	34
13	5
98	0
8	2
6	1
146	0
29	22
7	2
0	0
0	2
16	13
0	28
170	26
76	154
4	745
15	1280
19	267
63	124
43	54
0	96
0	705
125	43
0	1
0	16
7	2
0	0
1	0
7	13
127	25
267	0
51	0
0	364
68	33
1	36
488	0
6	0
10	1
71	79
4	116
354	1163
2	0
0	6
145	104
26	46
8	104
23	46
1	6
107	87
8	1
42	318
72	102
1	14
0	5
3	61
1	2
0	327
219	131
538	902
56	295
37	90
6	165
0	0
8	31
0	5
16	8
2292	5
0	202
0	15
34	11
5	138
15	136
26	153
1	0
286	98
317	0
12	0
29	285
0	3
0	703
26	55
82	69
71	131
6	27
0	1
3	6
1	134
156	30
617	1320
7	344
7	0
5	0
121	120
55	742
1	240
0	20
5	0
3	4
42	413
0	1
30	116
23	28
1	41
89	0
5	1
2	9
5	2
3	3
4	2
9	12
2	0
27	9
13	0
0	95
1593	2
36	0
4	0
5	61
53	94
2	0
6	0
42	636
8	0
47	39
6	60
37	0
142	0
1	0
18	1001
62	173
5	111
52	58
5	30
6	619
330	15
0	354
29	6
68	157
1	4
25	5
46	60
0	0
13	57
3	37
25	1
0	0
0	433
3	50
3	106
57	91
70	36
0	568
46	7
27	0
18	435
0	17
0	318
56	51
22	24
39	25
13	25
30	35
40	63
4	7
55	635
10	35
19	147
186	4
12	164
164	1
9	16
13	0
32	10
12	0
0	170
1	1
13	27
3	3
123	0
3	0
13	39
72	326
66	6
21	29
106	38
49	538
14	0
0	23
7	3
524	0
2	3
12	2
0	0
8	254
29	0
175	483
2	0
70	0
363	0
4	38
4	328
52	18
155	0
1	57
158	885
142	0
47	122
167	0
0	32
11	11
4	1
0	154
358	0
103	188
47	59
12	0
0	0
0	14
0	1
125	194
1547	0
1	25
140	396
128	82
13	88
0	3
11	8
15	1
0	497
0	0
1	195
142	765
2	80
561	1391
65	771
165	0
2	3
146	91
126	7
13	160
98	24
224	9
0	2
24	29
9	80
38	91
0	96
1	11
1	3
2	0
0	0
0	135
4	4
67	125
0	0
4	324
159	303
1	13
0	378
0	22
0	0
5	6
17	8
17	0
15	8
976	501
0	14
570	402
0	3
32	98
0	1
9	46
28	35
3	477
5	456
15	65
339	465
8	233
3	0
10	4
13	0
5	1
13	552
19	157
39	308
83	8
6	1
2	16
2	0
0	0
0	7
17	19
0	0
542	27
31	1
95	0
14	225
32	0
14	11
412	0
57	126
22	0
20	0
20	7
1	35
0	453
35	221
1363	0
38	22
116	5
0	207
30	41
17	20
0	15
97	0
332	350
1507	0
0	0
249	65
16	52
0	65
9	174
13	71
166	260
0	163
0	77
1	761
464	92
0	0
3	59
7	7
8	8
13	0
16	0
57	1
1	1
13	45
0	45
426	148
6	34
0	192
2	3
36	840
1	29
0	0
1	816
1	66
155	23
29	125
0	223
8	9
4	0
84	101
1	35
10	112
462	182
861	1419
4	0
0	0
83	94
47	0
16	53
2	2
21	387
173	1313
35	227
28	166
0	1
0	1
4	15
58	77
82	174
3	202
107	565
39	0
114	30
2	411
4	443
214	375
95	0
5	240
6	24
16	0
0	1
15	27
16	52
17	3
3	11
40	112
7	0
14	141
89	0
8	69
61	16
0	87
0	0
23	16
0	9
127	6514
3574	6601
1	0
39	0
10	0
0	5
1	0
0	0
0	0
4	754
14	12
98	151
0	49
3	30
1	0
37	9
0	53
64	54
14	259
300	0
28	608
26	0
113	1
500	696
59	15
28	0
0	79
15	4
36	0
41	77
35	37
20	48
35	59
17	61
7	1
190	25
84	313
9	58
0	20
0	1
1	28
2	88
29	22
0	1
0	0
658	0
0	2
51	204
2	81
21	3
7	461
137	43
0	14
539	0
1	3
1978	613
93	0
0	253
81	17
1	83
27	0
13	54
220	0
11	0
1	4
51	0
0	290
1	0
43	0
1	0
1547	0
5	0
13	0
219	140
18	212
0	1
843	2
0	541
17	58
0	150
7	5
0	10
29	9
56	1
3	0
4	128
8	88
37	538
1	69
11	17
0	1
54	40
695	165
362	40
8	0
0	31
259	38
6	137
0	28
171	189
0	0
3	3
0	151
1	0
41	564
0	1
29	10
13	0
0	0
0	3
12	8
0	8
31	23
11	7
19	0
14	13
0	761
377	0
1	1191
45	0
0	61
78	2
34	11
5	2
189	249
529	168
19	915
0	0
383	0
511	1510
0	1
293	740
42	233
145	145
1	51
3	1
5	7
0	2
0	149
1	100
133	191
0	0
345	612
0	206
4	3
1	2
0	0
0	163
0	0
1	3
3	59
0	0
193	444
9	35
0	48
58	34
1	28
0	0
1	0
849	767
0	604
393	79
11	246
11	28
9	4
262	0
0	19
3	642
48	1376
0	1
246	415
6	2506
0	9
3	10
0	0
456	0
0	14
1	834
10	168
0	122
82	0
9	0
115	32
21	0
6968	70
654	361
0	353
2	67
5	0
22	2715
1	6341
208	48
0	159
1	664
0	0
11	563
14	85
9	72
1	13
28	222
160	0
0	0
8	168
39	156
0	208
89	0
0	83
99	87
0	0
45	171
22	57
4	24
17	0
315	171
0	24
28	351
13	239
8	746
3	0
21	431
3	9
297	0
494	0
50	179
9	0
587	0
11	10986
1	5
194	11
5	0
2	252
0	462
0	0
2	2
21	7
34	17
19	1068
43	182
5	397
0	418
289	127
4	182
1016	454
310	327
5	41
20	0
290	153
0	891
0	249
2	0
0	256
37	414
191	320
240	21
578	0
3	22
0	0
62	0
3	7
221	0
1	0
0	0
3	0
1	0
137	9
1	6
63	9
9	16
740	15
29	15
100	14
20	16
3	126
15	128
9	4
0	0
0	1
48	179
192	10
3	23
112	0
146	549
23	75
14	8
788	3
4080	3
5	29
0	21
1	36
0	0
29	47
2	5
42	206
0	8
2	427
10	0
67	25
7	12
0	132
2	57
10	0
4	1
45	1369
7	1384
1	2
522	682
3	9
52	8
23	0
0	12
43	1517
3	538
20	15
4521	0
0	0
0	95
8	320
5284	987
1	2
0	0
3	0
10	7
576	92
0	14
1	2121
4	0
11	15
0	0
5	253
15	5
0	21
19	5
0	2
0	4
21	32
1	0
231	282
8	26
8	19
14	0
0	1352
11	3
26	35
2	124
25	76
10	47
474	1046
296	0
0	4
0	0
2	0
21	89
0	0
5	0
23	0
2	7
6	0
0	0
43	170
0	3
0	0
159	2
29	1
25	0
1	0
0	0
2	2
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
15	3
3	30
7	6
24	0
12	43
38	4
63	924
37	0
505	156
0	78
81	0
71	54
1401	375
106	362
292	213
50	142
0	153
68	38
129	44
29	26
213	32
868	135
0	10
38	211
0	305
7	1
0	0
0	0
245	597
5	9
18	181
0	0
3	136
7	1
1381	384
5191	4982
0	0
63	0
97	192
0	69
25	76
60	0
0	28
1634	812
20	11
41	113
0	0
1	91
7	416
360	0
355	163
18	50
46	14
8	0
21	0
21	0
17	0
3	1
2	0
1	0
0	30
1076	452
26	27
2	95
7	7
9	9
37	0
1	0
12	156
4	3
0	4
149	2941
76	224
10	79
192	338
29	54
4	0
3	2
2	2
0	0
2	1946
2	4
0	1
0	0
22	0
19	156
2	0
1	0
145	122
15	87
0	4
0	2
27	25
0	0
3	4
0	71
448	389
264	0
9	68
13	132
1	279
46	307
2391	2306
9	0
8	28
77	267
0	12
482	2
1	0
20	0
1	0
144	0
0	0
61	162
0	420
5	12
68	0
1440	0
22	0
559	146
10	17
64	22
7	0
515	371
3	0
2	3
93	708
77	0
87	65
2	1327
1	0
27	63
4	1
17	60
10	75
0	3406
0	1615
7	190
0	1
2	42
19	154
932	0
451	47
373	408
185	0
660	385
11	0
179	0
176	136
340	166
1	0
0	0
0	1
3	0
5	4
22	1
4	0
24	33
52	543
0	40
25	276
219	55
8	0
311	146
6	0
1	0
24	44
3	9
1	0
1	246
1	6
0	18
621	19
1	27
11	393
1	7
0	52
60	17
27	2
651	0
3	9
0	0
9	116
3	14
8	481
15	21
0	31
31	12
478	162
14	166
233	260
22	13
21	14
428	88
43	19
197	156
3	3
2	0
323	6
49	38
85	80
10	35
0	52
2	30
187	166
84	31
9	146
7	33
0	5
5	43
0	213
17	206
21	23
2920	1956
11	15
9	21
0	3
37	2317
1050	554
10	5
10	0
12	0
11	86
81	217
14	257
319	291
26	7
0	0
3	256
0	3
1	0
43	271
1	0
0	981
75	15
287	10
13	18
96	0
5	4
74	83
7	302
290	9
8	514
32	104
0	58
10	221
0	729
2	0
3	0
0	10
34	87
40	3
699	806
160	2315
5	4
74	0
0	66
471	0
123	0
0	5
5	0
521	442
0	3
3	0
0	247
3	0
679	0
9	0
6	14
0	0
46	2
14	29
59	1
18	6
9	6
555	50
0	0
0	0
4	230
35	222
0	2746
14	0
5	7
240	0
53	33
21	55
3	89
13	0
252	0
29	4
213	0
2	157
1	0
6	139
10	100
1	36
3	0
0	19
39	51
89	178
20	0
50	226
296	370
76	27
5	37
2	0
0	168
11	39
0	102
8	0
0	0
0	0
3	514
7	0
143	84
1	0
63	328
1	0
0	0
4	1
3	16
54	2
233	0
31	47
5	0
20	41
88	17
0	2
23	153
98	28
0	2
90	1245
333	42
0	217
0	30
149	54
181	59
86	384
571	16
184	0
0	2
125	728
0	1
0	219
56	13
3	726
31	144
4	21
79	282
289	191
11	106
0	0
5	0
21	2
157	13
59	0
76	0
1140	0
281	0
187	0
156	143
1	2
1	0
25	46
746	0
55	1
90	347
13	386
38	0
2	0
4	0
0	66
0	17
49	4
2	88
31	5
1	1
37	11
7	526
6	67
39	83
58	32
17	7
16	56
155	58
25	0
64	10
2	4
33	14
155	14
23	25
710	37
295	326
55	4
239	75
5	0
26	114
1	1
38	34
0	417
299	157
3	0
125	16
9	178
8	0
32	11
52	16
17	49
125	76
0	279
18	0
101	0
2	771
11	499
62	13
45	0
3	141
0	2
164	178
1	3
17	20
6	141
36	0
51	3
4	1
516	11
32	56
16	67
14	3
0	7
6	11
0	0
1	2
124	49
1	14
0	1
1	109
1	40
94	6
176	124
54	42
116	59
2	0
26	15
3	150
234	64
1	0
2	0
0	52
0	403
0	0
0	0
5	2
2	4
4	0
216	584
44	116
2	9
74	11
186	11
85	20
10	108
0	6
11	16
94	248
35	0
33	22
35	4
2	6
30	1
18	140
3	207
18	26
34	0
20	20
210	64
27	115
18	104
8	10
2	33
165	0
36	0
16	0
116	2
8	23
6	2
18	0
3	0
0	0
0	21
7	0
0	68
1	0
17	1
182	1
0	6
4	4
1	26
5	16
47	163
0	7
20	11
1	69
432	41
1	0
66	333
88	0
0	8
185	193
852	39
16	0
123	129
0	106
10	0
237	103
0	40
1129	45
40	29
2	11
51	104
5	165
0	44
0	0
14	53
37	1
3	93
108	48
0	80
8	7
528	14
0	144
0	4
50	50
3	1
1	421
2	391
0	0
24	0
8	235
0	34
124	25
3	0
7	17
595	905
28	81
205	108
46	66
131	59
21	94
17	86
0	41
1	174
0	0
97	0
33	40
0	315
1	128
8	0
0	6
215	0
33	489
1	0
24	12
55	527
2917	34
118	164
42	141
0	5
0	6
0	0
4	0
218	38
4	0
0	0
1	0
57	0
0	6
0	49
337	131
156	175
9	9
2	0
94	723
0	84
71	81
9	125
2	401
31	56
171	0
65	608
160	378
5	38
46	2
17	7
3	62
8	0
20	0
171	415
46	122
0	0
695	1914
0	0
229	3
0	0
8	0
442	1006
21	250
264	1
43	1
12	0
20	54
22	330
4	0
2	0
4	0
2	0
17	79
3	0
14	58
0	271
5	235
20	130
276	327
35	51
4	13
509	0
308	0
1002	0
552	9
30	227
14	15
3	13
4	0
0	0
1	15
10	4
19	570
259	799
5	50
42	1
432	54
332	159
0	662
71	4
107	845
138	339
10	0
0	8
80	171
28	78
92	2
10	142
1	62
79	22
0	1
8	154
1337	157
46	103
2	8
2	0
28	141
0	2
0	0
0	7
0	120
497	502
143	1131
4802	0
507	59124
9	41
644	147
6	3
23	70
38	202
0	1
5	218
1	563
0	22
321	0
6	75
235	0
9	0
169	182
108	21
54	1314
0	13
0	707
3	35
0	95
155	0
17	20
5	12
5	7
118	20
173	327
61	129
12	4
80	59
77	61
157	39
1	66
0	159
1663	136
113	0
5	258
579	0
38	603
2	3
12	10
208	0
0	11
5	0
13	0
0	22
0	0
1	15
69	59
10	0
0	0
1	0
9	653
153	61
497	0
19	74
449	1725
7	0
0	0
0	7
0	0
7	0
386	3
104	0
1333	36
2	23
3	0
34	377
370	126
44	97
0	119
0	192
8	0
2	1
8	10
1	1
3	9
80	90
114	270
1	0
230	167
18	28
5	0
4	11
0	16
65	114
0	307
1	2010
10	1
4	440
0	570
2025	252
102	35
12	519
5	11
98	4
585	117
8	88
156	0
1	0
0	547
1	0
12	47
227	678
0	0
74	1
2	20
436	11
345	249
3	6
32	48
213	671
10	2
24	1
34	9
1	6
21	19
0	8
13	0
10	9
0	47
59	0
37	0
0	6
2	0
4	2
147	40
19	0
9	12
12	0
0	0
40	0
97	8
2	1
40	15
1	17
8	0
24	0
23	1
2	23
1	9
95	60
8	0
4	0
6	26
4	6
18	162
92	0
17	34
0	0
52	13
0	166
1	9
29	14
4	0
2	13
0	7
175	0
766	0
0	174
15	264
7	137
252	153
323	255
44	0
10	15
10	0
156	0
3	150
10	47
98	0
13	0
87	115
132	62
6	0
186	156
49	0
3	145
200	0
51	751
0	158
245	39
51	346
4	7
0	0
195	173
125	45
63	59
0	153
14	307
11	0
349	55
89	59
179	219
454	189
5	38
36	0
50	693
24	400
0	106
1	0
9	0
0	0
30	102
48	3
805	0
4	183
4	5
27	0
207	67
6	22
11	703
1262	69
1	0
6	17
3	0
0	0
0	0
27	39
230	0
43	204
0	22
53	844
8	0
15	7
441	445
3	153
2	15
1	0
7	4
556	35
22	406
19	1373
117	105
6	4
77	392
4	0
166	146
2	18
49	31
74	51
11	0
11	0
56	12
12	2
0	0
2	0
238	979
22	179
209	2412
10	0
254	1
4	0
0	8
3	8
59	18
11	91
35	160
48	36
56	0
14	47
11	115
9	45
14	0
197	48
6	4
10	24
12	9
307	235
3	0
1678	1
122	1
18	25
2	0
22	90
15	43
0	5
0	2
0	2
3119	2
0	0
15	3
7	17
13	24
0	2
275	120
0	2
526	0
0	4
0	0
59	892
36	6
701	144
5	227
0	0
0	0
0	0
0	0
2	4
113	297
1380	109
19	3
5	138
47	101
281	218
1	2
582	230
51	6
5	97
0	1690
4	0
54	0
0	406
2476	0
15	0
1	29
2	0
114	0
300	0
171	3687
273	87
0	383
1043	166
357	531
0	1
0	0
3	0
1	7
637	57
9	18
28	273
0	1352
18	38
8	640
4	304
0	98
23	121
0	528
293	44
26	80
0	309
1	0
40	0
0	2
8	0
43	51
0	30
18	2
67	81
39	11
13	45
15	5
0	6
140	1246
0	0
7	387
4	0
221	900
440	256
1	9
2	18
325	0
1	129
6297	284
1	184
28	132
22	282
49	6
13	1
29	2
5	0
52	2
17	60
0	1
51	166
0	2
2	226
0	5
229	0
68	19
0	1
3	38
193	372
275	468
36	192
655	212
0	13
3	5
40	13
30	88
96	7
1	87
18	120
0	125
83	82
152	35
1	17
34	226
0	993
0	87
32	39
40	140
13	1
3	177
6	0
0	21
0	902
30	3
1	322
1	57
55	399
0	7
118	9
484	171
279	42
0	95
0	64
0	0
63	30
34	84
21	37
112	219
13	0
214	68
125	204
1	103
122	363
5	0
0	129
0	12
105	72
0	3
265	11
0	301
214	0
5	773
35	1
15	0
53	87
651	0
25	260
100	157
8	0
7	1
5	0
14	12
3	0
235	0
0	64
18	0
159	14
0	68
11	237
71	49
3	38
10	16
41	4
0	486
4	2
27	2
380	166
48	0
2	326
0	56
31	25
29	25
134	0
39	344
26	141
93	693
270	73
16	228
13	6
7	221
41	34
116	11
0	14
0	107
10	0
224	1090
87	178
0	0
124	1786
7	0
576	185
73	142
382	99
0	2
0	0
671	191
68	499
9	0
6	0
212	116
37	591
0	8
1	10
1	0
0	3
3	3
0	8
2	0
6	413
318	194
4	16
5	10
0	0
0	1
1139	6
220	474
361	29
10	78
0	27
74	1230
21	86
26	449
210	17
0	13
34	504
410	0
333	0
228	613
0	231
7	213
21	1
0	0
79	24
3	58
1	267
151	162
6	271
6	37
0	0
9	116
383	524
189	12
110	223
0	791
407	457
29	45
0	17
7	1
1	0
5	19
7	1
782	0
0	6
34	0
333	1517
40	0
504	0
163	85
117	68
14	0
77	21
7	56
102	299
2	0
0	0
6	9
0	3320
11	0
71	0
53	7
46	92
2402	5
0	10
0	269
0	1162
0	4
524	26
3	0
75	1049
51	8
1	3
2	3
5	0
9	0
6	0
58	49
351	1614
0	96
0	79
2	17
166	166
75	2
0	552
40	4
159	110
46	61
17	0
26	89
9	0
12	0
1364	231
20	11
44	864
25	321
20	15
117	33
13	125
13	209
1	0
129	0
0	9
53	28
0	34
0	1
0	0
2	3
31	24
18	42
45	3
31	269
5	0
4	69
0	275
93	290
2	2
141	24
23	0
0	18
1	75
0	113
96	122
7	5
16	7
7	0
42	36
37	43
11	3
666	0
2	71
119	649
2	96
1	0
1	12
29	0
178	55
6	2
97	166
22	43
291	6
181	503
2	0
2	83
0	0
1	0
3	0
7	25
0	3
0	560
132	0
91	0
1	23
716	8
27	10
3	32
6	253
113	58
98	40
196	189
141	407
0	690
0	487
7	0
98	0
1	240
880	840
19	235
64	111
673	974
0	30
0	539
33	28
6	46
519	0
6	5643
107	51
18	31
110	0
69	15
22	40
1	0
0	0
0	3
13	32
8	0
1810	0
628	0
8	2
6	143
54	0
0	200
603	51
0	91
740	45
1	0
26	48
740	447
26	0
10	153
1600	71
1289	80
3	11
125	0
170	59
26	0
19	20
0	0
0	1
1	0
76	2
2	108
0	8
3	45
5	108
240	401
53	24
0	56
0	125
16	41
22	859
9	11
64	102
2	0
5	229
0	0
665	0
213	0
9	20
270	0
0	91
607	201
2	25
20	17
5	0
0	129
3	0
12	4
0	17
84	907
0	12
14	9
272	144
5	18
178	191
142	48
0	0
15	3
0	6
10	11
405	0
0	14
15	715
0	2
2	4
0	445
32	523
3	0
17	43
2427	728
2	0
0	0
6	102
3	198
0	15
119	3756
70	8
1	2
0	446
5	0
2	12
139	28
2254	582
302	582
26	196
4	377
87	0
7	12
14	0
341	0
0	175
40	417
24	22
0	0
0	0
19	180
0	806
18	0
10	110
0	1531
8	130
46	11
0	0
13	0
210	123
0	146
1	170
25	357
29	1019
78	242
48	0
84	87
1	0
3	0
5	0
4	0
2	0
0	0
2	155
4	0
9	8
0	54
191	0
1067	86
28	0
6	0
13	0
0	0
1	5
0	0
6	1
0	126
23	64
9	0
0	0
16	6
17	0
0	48
0	21
3	0
7	26
14	10
28	67
0	0
0	1
0	0
11	0
197	6
6	36
0	1
2	42
7	33
6	25
11	107
36	408
66	60
0	0
705	0
0	0
6	0
11	21
0	0
7	237
116	27
60	46
3	0
26	481
0	4
3	117
4	0
24	30
29	71
0	121
0	10
4	9
0	231
426	245
727	0
0	24
92	34
5	23
128	52
20	10
28	25
5	234
4	1
8622	8152
2	21
25	62
30	2
251	195
6	0
91	146
10	24
209	7
17	3
138	113
0	2
0	0
0	0
5	221
39	49
99	42
1236	242
2	798
39	110
214	147
0	1
30	100
3	12
68	74
3	73
1224	573
0	39
39	122
28	26
0	260
0	43
282	49
21	311
548	143
49	25
2	5
0	5
8	105
0	0
290	148
0	14
0	155
35	421
0	128
405	313
1251	519
19	35
0	196
27	97
147	93
99	43
339	150
1	440
88	289
1	12
522	0
45	2107
77	104
1060	115
3	71
2	6
270	3
2	2
2	1263
44	409
0	236
102	0
93	18
5	0
1	0
0	56
313	0
4	0
317	38
273	168
56	324
0	27
0	0
112	0
27	35
11	3
75	1
68	40
4	10
221	23
36	0
80	744
3	0
0	41
228	301
629	153
21	24
16284	27
0	0
2	0
8	11
0	0
158	46
626	370
87	64
32	84
5689	179
0	0
989	3592
3906	3274
3081	3592
0	0
2600	1160
384	0
0	268
99	189
584	956
6	20
307	232
0	5
1	101
1	243
1	109
8	0
0	28
71	359
650	0
51	5
2	0
17	0
4	0
9	32
65	9
0	274
197	223
12	31
7	508
48	9
531	90
6	1
8346	109
751	622
2	9
0	7
0	7
39	237
0	0
2	9
0	4
164	145
0	4
11	28
41	1
0	5
0	3
5	71
3	1
10	114
49	14
172	51
1	3
14	0
337	0
0	174
5	33
228	0
18	235
42	255
105	0
7	58
93	500
54	96
0	0
4347	2553
0	0
0	27
787	205
2	120
290	1635
108	1086
0	110
20	39
0	268
498	82
110	0
11	0
46	0
16	75
95	35
18	72
4	36
6	11
0	455
60	0
93	137
139	383
16	24
118	109
23	0
947	15
829	46
129	77
40	0
7	12
139	0
0	152
6	555
7	13
5	69
2	245
0	2
168	191
3	125
89	157
19	0
195	1792
0	103
2	3756
2631	0
1	3
67	129
191	0
122	94
1	59
69	243
0	510
34	532
2	13
1	3
5	3
830	2378
144	311
0	9
0	0
124	203
171	0
88	0
16	58
229	1226
47	1
13	148
305	44
38	0
0	3
0	0
0	2
117	63
1	0
0	0
219	0
1	0
2	192
866	1772
59	78
1	0
71	0
0	1
0	0
36	47
17	332
68	181
0	112
9	0
2	328
0	3
75	22
3	5
7435	2347
4	54
1	0
5	18
2	185
693	0
2	32
110	901
0	166
375	0
647	819
14	149
25	154
2	13
64	0
40	35
0	0
40	38
17	22
204	22
49	180
108	71
3	3
4	0
6	147
549	291
2	67
3	25
367	38
24	2139
54	75
278	415
20	45
2	126
2	0
71	1025
0	1
1	25
5	0
0	0
0	2
0	4
0	2
0	0
22	15
35	51
0	0
66	127
0	8
1	1
0	24
2	17
32	0
3	27
14	5
0	68
1	406
1	360
4	418
2	0
13	317
52	529
7	36
81	11
1	6
4	39
3	12
17	5
1	0
7	5
17	354
52	0
16	5
0	2064
7	0
51	113
165	0
0	52
274	0
89	516
27	17
2	135
294	269
57	97
2	7
1	5
109	89
31	0
0	4
0	1
222	96
10	5
92	83
0	308
18	0
8	94
127	640
1	0
8	6
0	21
0	2
2	2
71	72
18	2
0	202
0	1
0	4
887	4
5	0
1	0
79	2
43	47
0	0
5	0
4	1
27	0
2	1
70	247
125	333
11	25
79	13
9	7
5	0
190	0
0	0
84	679
17	0
2	0
0	0
25	14
4	47
28	49
2	0
3	2
2	0
48	0
529	6
4	2
263	321
29	46
5	25
8	23
563	6
11	8
30	97
415	537
14	147
3	0
161	198
5	3
10	0
2	1
16	0
12	0
0	1
0	0
81	16
0	49
16	26
30	1
61	145
1	0
8	62
2	0
11	50
29	54
1	0
0	2
10	0
105	60
0	24
0	324
0	9
18	169
131	0
6	73
7	17
219	949
134	86
0	0
282	0
62	168
212	0
2	5
4	0
36	6
81	0
2	12
19	12
46	223
381	0
290	2061
0	0
83	41
0	6
22	0
247	0
2	0
11	9
3	4
49	60
1	61
1	0
202	0
0	0
17	0
14	31
4	0
1	15
10743	10866
87	5383
2	2
205	1131
156	484
0	21
73	70
3	220
3	11
48	230
56	0
68	0
12	397
96	62
27	11
6	13
8	3
2	68
155	0
194	1008
3	40
0	175
367	504
5	20
2	21
5	15
0	15
160	52
8	0
20	196
1	6
1219	367
58	19
0	16
662	0
0	137
23	66
67	0
184	8
149	382
0	0
97	5
0	5
8	17
14	17
0	12
44	51
3	0
268	76
270	104
2	1
49	159
0	1
0	1
17	61
17	196
0	0
0	22
0	0
38	116
18	49
52	46
63	248
111	439
2	1
174	405
11	4
0	0
5	56
39	0
10	37
32	25
0	0
39	679
156	0
1	17
0	0
15	32
0	40
38	475
0	74
9	103
9	71
25	1
15	8
27	89
60	0
1	0
0	1
28	28
23	0
8	0
66	172
80	0
0	0
0	3
158	204
1	0
62	56
2	2
21	41
71	19
2	98
128	0
9	0
123	806
36	0
14	0
10	0
647	83
11	410
20	0
137	852
7	131
0	54
12	137
322	56
0	0
8	0
33	0
144	185
0	1
0	2
135	38
1059	182
179	178
9	1
13	164
174	76
300	153
2838	1288
335	104
55	60
379	407
0	4
5	21
48	261
333	341
7	0
1	6
133	102
2	23
67	6
41	0
76	99
299	27
5	6
7	21
5	23
0	10
1	0
4	13
31	26
7	38
267	70
33	164
68	105
5	51
11	0
7	14
1019	424
1	7
33	15
86	5636
0	46
92	0
5	2
19	0
1	0
5	0
8	17
0	438
89	44
16	12
7	156
3	7
225	73
20	113
47	35
31	74
0	218
288	173
0	24
9	327
0	2
3	4
89	80
5	9
1	0
3758	251
131	0
65	102
1534	388
21	0
17	7
67	0
3	324
106	0
77	855
101	0
124	0
97	33
0	156
6	34
56	190
15	0
0	0
121	427
24	365
6	0
101	153
0	2
0	0
0	0
0	44
12	22
0	0
10	4
2	3
2	0
54	33
153	0
371	382
79	76
6	13
416	643
1	4
110	128
434	0
25	160
0	0
0	2
1	0
258	413
12	0
0	317
25	50
2	2
22271	5549
26	196
9	24
513	3
0	2468
6	15
30	3
18	593
356	0
30	93
42	366
69	55
1	250
49	3
16	26
48	5
6	5
29	233
63	38
4	179
83	0
312	0
8	22
7	7
151	53
591	0
0	41
0	286
17	13
14	0
160	506
141	408
36	1162
285	0
0	70
863	90
299	29
341	0
289	7
57	825
5	12
8	0
0	0
0	12
26	12
4	0
42	8
16	3
0	1
15	28
18	187
3	34
3	3
14	890
1	23
40	45
0	0
29	32
6	25
223	0
0	6
0	2
2	1
12	20
7	16
3	0
39	20
71	49
29	743
130	112
14	49
5	1
245	46
287	155
3	406
8	9
93	0
86	36
83	0
6	5
3	0
567	94
92	0
3	7
27	6
19	0
237	609
2	306
30	16
4	0
0	530
1	118
0	0
0	0
0	1
206	39
39	178
5	2
34	181
40	9
14	90
79	373
3	113
969	5404
237	0
1	0
0	17
2	941
43	139
35	0
0	94
8	65
0	5
54	94
116	125
1	1
15	7
0	0
28	0
16	229
0	0
31	29
29	27
9	22
6	246
4	2
850	114
14	0
338	0
79	338
0	0
54	5275
175	0
88	2647
7	0
15	0
11	0
4	0
23	4
76	34
9	22
11	2119
19	0
15	103
31	0
52	25
24	79
284	81
12	1
24	3
1444	81
2	13
8	15
86	0
1	0
3	9
4	36
105	171
218	138
80	20
209	0
1	0
3	0
16	226
3	4
30	11
0	33
2	0
1	9
0	37
0	6
0	52
807	504
2	0
4	78
1	4
86	3
168	0
249	0
19	53
90	0
0	0
478	530
16	0
4	0
2	11
279	168
0	1
0	16
0	5
2	0
6	9
6	4
0	318
6	14
18	435
10	0
59	766
26	223
0	106
0	0
3	0
161	353
96	39
76	12
5	0
9	84
0	316
29	0
78	239
63	65
8364	0
172	107
109	0
23	94
160	94
41	31
179	66
13	0
72	303
22	131
139	817
4	10
4	213
9	272
2185	3256
2	9
127	85
20	49
16	198
87	96
0	199
283	1491
78	0
10	31
6	71
76	217
628	0
275	304
10	176
137	11
84	80
52	2845
148	1402
29	849
0	1
1	0
2	7
5	0
147	9
5	10
140	0
49	10
