UniqueCount	AmbigCount
6	30
0	24
164	0
31	126
0	0
14	368
31	18
2	73
3	23
0	214
0	30
23	170
7	31
0	29
0	40
26	104
1	3
0	0
7	26
7	248
7	0
29	0
1	115
51	44
81	0
156	0
46	27
28	14
0	4
21	42
1	108
0	0
0	471
0	0
0	0
0	9
0	0
0	0
1	0
0	0
8	31
0	0
0	0
0	0
1	0
0	6
0	87
7	88
87	51
12	0
0	136
0	1
36	70
0	5
32	67
0	236
0	5
0	0
0	0
0	26
3	20
16	13
13	16
3	1
0	74
5	30
5	0
49	266
5	25
37	522
0	0
124	32
124	0
0	0
29	0
0	1
12	8
2	0
2	1
63	141
12	93
0	0
1	2
8	0
0	0
0	0
0	0
3	0
2	45
0	1
0	14
6	206
0	1
3	7
0	0
1	43
0	0
12	10
1	0
0	12
0	0
0	11
0	12
296	251
92	19
3	33
0	131
0	35
0	10
35	128
0	4
1	0
40	70
209	0
0	91
24	82
38	10
0	0
0	2
0	0
397	150
5	9
4	155
258	0
11	128
49	26
0	2
466	2
0	8
0	162
3	2
5	0
0	9
380	217
57	2
0	0
9	2
5	11
481	92
2	15
59	189
256	0
0	45
0	0
4	155
0	337
33	48
0	0
15	0
1	42
1	2
0	0
10	135
0	60
41	65
3	0
0	64
0	0
1	0
43	49
0	0
34	21
25	346
123	113
0	674
31	25
0	0
3	2
0	0
0	0
2	0
0	1
2	1
0	0
0	188
1	1
140	0
0	34
0	61
97	121
395	0
0	0
35	13
0	0
0	247
0	277
3	0
3	92
0	15
6	16
0	261
0	19
85	144
5	28
0	416
6	124
1	1
1	0
1	1
9	73
8	75
6	0
0	1
14	27
110	244
16	398
54	0
16	107
30	0
58	0
115	32
48	15
1	15
14	100
0	182
57	96
0	19
27	0
2	24
7	14
23	5
358	134
558	674
29	1
116	0
5	0
950	7
1	95
0	3
3	29
0	1
11	2
84	23
93	47
1	79
0	4
1	88
0	0
1	16
37	24
1	86
0	23
8	80
17	42
0	0
0	0
0	0
354	134
48	88
0	124
0	73
0	3
34	0
0	0
0	105
0	20
267	3
5	3
0	0
0	1
71	0
36	155
140	249
88	35
10	1
0	0
20	0
23	34
22	0
33	88
5	24
0	32
2	172
0	0
48	93
0	13
0	135
0	35
1	0
0	0
3	157
18	36
255	3
0	119
0	210
1	0
1	0
0	380
112	158
97	33
2	2
0	0
4	31
20	43
16	0
3	153
0	18
8	23
18	0
0	883
7	96
39	1
1	61
266	0
10	258
32	138
195	238
0	0
5	1
0	0
1	31
0	26
0	0
0	119
3	0
4	10
9	22
0	88
65	236
12	17
13	15
5	2
5	11
0	113
5	0
13	293
9	37
17	44
0	14
37	39
2	67
0	13
0	0
0	0
0	0
0	51
1	0
4	56
1	6
360	0
415	93
41	0
4	0
37	16
5	0
2	0
2	104
14	57
64	332
0	10
2	33
0	73
18	0
6	450
0	2
6	1228
0	0
3	14
0	186
5	0
33	98
0	5
0	118
97	121
13	38
0	145
0	0
0	219
1	128
362	0
46	0
73	0
0	111
1	0
16	287
9	34
400	0
30	0
19	10
18	130
52	246
0	107
1	0
0	48
104	59
2	0
3	0
11	19
1	0
285	0
0	0
138	106
2	0
6	0
0	0
1	5
102	80
48	0
0	5
3	0
0	1
9	27
8	40
28	148
0	2
10	1
4	0
0	85
11	69
0	0
0	48
16	432
0	137
41	23
1	0
0	0
0	0
1	0
1	0
0	17
73	91
11	43
5	0
0	2
0	1
0	0
0	636
0	0
31	35
0	182
0	213
165	227
1	6
74	73
0	8
18	0
10	172
56	368
84	0
0	391
0	169
26	0
0	0
0	0
0	0
19	1
0	124
0	4
0	0
0	6
1	9
0	12
31	115
9	132
2	0
0	38
4	0
207	120
0	0
167	54
0	0
0	110
0	8
4	31
0	0
0	0
0	0
0	0
0	154
2	39
0	97
11	45
0	1
0	6
13	22
30	3
0	1
0	0
0	0
0	1
1	1
0	0
0	50
0	0
0	1
0	0
0	76
7	100
9	119
1	161
1	19
32	0
123	0
0	0
0	39
29	124
0	33
3	40
0	1
11	0
116	0
2	146
0	49
20	49
22	564
0	10
0	0
30	115
0	0
14	46
0	1
336	17
0	1
1	0
0	85
1	1
1	0
72	1
45	60
0	40
0	0
18	110
0	0
65	0
167	23
46	115
540	386
26	0
2	120
53	82
0	0
4	30
0	0
1	3
29	22
0	91
0	0
9	19
79	61
0	0
9	0
122	95
110	0
0	27
11	12
12	0
16	0
5	0
38	0
1	418
0	63
11	133
0	97
5	75
0	1
20	4
1	9
0	2
44	2554
0	96
0	33
0	36
10	31
0	21
0	0
4	74
0	67
0	1
7	50
1	256
121	0
0	54
0	258
0	1
0	85
0	35
6	0
0	0
0	2
2	0
7	1
1	0
0	0
1	0
0	0
6	0
0	0
0	0
2	0
1	1
1	36
1	80
4	0
0	8
3	0
48	0
0	4
0	35
0	0
16	22
0	99
13	0
2	0
9	26
46	36
297	505
0	0
3	0
0	0
411	496
0	191
4	0
0	98
730	189
0	0
0	32
18	378
1	0
34	9
0	60
2	29
0	75
3	11
18	6
35	6
19	6
227	259
2	0
13	0
0	0
0	230
0	3
1	12
0	0
0	12
25	291
6	37
22	24
0	0
38	0
517	120
15	472
1	2
0	0
0	0
56	69
0	21
2	12
0	0
0	92
0	250
0	3
2	606
0	16
88	0
17	22
270	173
656	236
0	31
1	0
0	2
34	20
5	151
0	0
7	120
7	69
3	15
1	0
5	0
0	0
26	80
29	31
22	0
0	22
42	258
18	79
48	486
17	64
61	77
11	1327
0	0
7	94
0	0
0	0
2	7
15	38
0	430
79	101
33	47
0	120
0	0
10	51
69	33
0	68
113	5
31	5
0	0
0	0
11	0
0	0
0	1
0	0
0	0
0	0
0	0
1	71
1	4
2	15
1	0
0	35
1	0
0	0
7	19
0	13
2	25
1	30
3	1
30	23
0	2
0	0
5	3
2	0
0	209
1	0
38	4
7	250
65	0
85	0
20	1000
8	69
1	95
0	1
2	27
14	39
47	0
1	147
0	25
19	0
95	14
3	508
16	15
17	34
52	75
4	0
2	128
15	2
143	282
0	0
0	0
4	33
18	0
0	0
2	40
0	171
4	51
1	1
2	4
100	4
0	46
12	37
41	74
0	0
0	0
0	0
0	0
0	0
15	84
0	670
3	15
2	19
11	66
273	1
4	0
89	92
22	6
0	32
0	252
0	21
15	0
60	28
0	0
0	1
0	9
3	0
0	0
0	17
0	0
42	98
0	0
36	118
0	1
1	1
0	38
0	0
4	19
0	75
0	3
4	15
30	32
10	19
1	139
0	88
0	8
1	1
10	298
0	0
8	0
0	26
34	3
0	1
26	3
30	502
78	165
1	56
1483	1947
5	36
1107	0
209	65
4	129
1	0
0	26
86	270
60	36
0	47
1	22
15	23
72	2
16	0
9	148
0	0
1	17
20	0
0	0
30	52
4	8
0	0
3	35
0	41
4	1
1	0
99	331
2	51
0	41
0	26
0	31
0	0
0	0
1	30
0	94
0	0
5	105
0	1
1	102
16	0
188	3
2	0
0	1
0	16
2	43
2	3
17	33
0	0
1	30
52	0
121	0
1	0
0	119
122	30
0	320
0	1
5	0
0	13
0	224
0	795
651	332
52	0
17	61
62	61
41	0
256	0
2	1
1	37
0	5
0	79
30	22
7	2
1	142
31	18
11	19
5	0
0	0
1	0
2	4
0	0
0	86
1	17
0	0
22	0
22	125
0	18
0	181
0	9
0	3
2	3
12	0
2	22
0	15
0	70
1	0
1	0
20	19
338	100
51	47
42	0
0	28
123	156
0	115
4837	9
6	506
43	0
19	0
0	0
249	85
212	152
3	23
21	66
104	0
0	7
1	0
36	80
0	160
0	0
91	60
0	25
0	0
17	5
49	0
0	20
6	203
0	43
0	0
133	96
51	129
0	0
23	8
25	44
1	6
0	50
0	0
13	33
1	0
11	9
5	0
0	579
1	0
2	0
0	171
0	0
2	0
32	14
0	0
35	55
257	0
9	0
0	9
0	2
0	0
0	91
19	171
0	2
121	79
0	2
0	138
0	0
4	5
0	36
0	187
0	0
60	39
0	0
0	32
8	7
62	102
0	163
5	484
0	4
1	0
0	0
0	0
7	0
0	37
9	106
0	0
1	0
3	0
9	0
0	6
0	0
20	25
0	210
1	10
5	5
0	1
0	44
17	39
0	39
3	1
4	269
0	0
101	23
0	1
6	47
0	0
0	18
91	26
0	0
0	41
2	3
0	0
23	63
101	1
35	142
1	152
150	0
0	274
49	0
1	0
109	122
0	10
0	0
0	0
0	1
0	56
18	0
8	0
2	0
21	0
15	438
6	472
0	0
0	393
0	0
24	2
0	91
0	0
0	43
4	5
9	32
120	0
1	8
3252	0
1443	155
0	435
6	11
36	0
88	0
19	337
0	23
4	23
2	0
1	133
0	18
0	0
4	3
0	55
0	26
0	7
3	27
9	21
0	1
81	0
1	0
0	0
0	5
6	72
0	18
0	0
0	0
0	325
0	0
0	0
0	29
1	1
0	13
0	0
0	8
0	321
4	0
0	0
0	3
0	0
49	32
9	0
20	19
0	0
4	35
643	366
65	14
2	3
0	45
0	31
4	4
0	125
1	0
0	1
0	0
82	42
30	426
0	5
0	28
4	12
16	92
0	54
2	1
0	0
0	0
0	13
0	12
3	36
6	1
19	0
88	0
0	122
0	0
0	0
0	72
8	38
2	36
19	178
0	3
0	32
0	105
45	23
0	26
1	941
0	0
0	3
4	0
5	13
38	0
5	43
371	94
149	67
127	25
105	10
17	60
0	1
120	63
0	241
0	0
131	0
1	0
9	24
8	222
0	58
6	40
15	416
33	47
4	0
1	0
0	48
0	378
161	136
15	66
42	1
22	41
17	28
7	0
0	12
12	76
5	0
4	0
70	57
106	0
35	6
0	18
456	0
3	12
1	24
50	159
117	343
0	48
235	480
1	90
1	0
0	42
0	3
21	214
11	27
24	0
0	0
2	52
8	49
0	0
2	0
0	0
0	0
140	441
2	100
1	0
7	4
24	145
2	13
7	1
0	0
0	0
0	2
2	0
3	1
0	0
6	312
0	28
2	0
0	3
9	16
0	0
85	10
0	8
6	43
0	0
0	0
0	91
0	27
1	0
93	0
0	0
0	0
0	1
0	2
0	0
10	53
179	0
0	114
0	61
0	1
1	159
0	1
9	2
1	1
0	0
9	0
134	0
3	199
0	17
246	21
271	440
36	100
0	58
10	0
0	0
0	0
0	0
7	30
0	156
6	9
76	192
0	0
0	36
7	22
0	60
52	42
0	53
6	230
0	0
218	0
2	259
28	174
4	86
1	63
39	66
271	867
0	1
27	2
1	4
2	0
0	4
0	0
0	0
1	0
3	8
9	0
26	4
1	93
0	116
2	0
0	16
0	0
0	118
22	14
0	1
0	2
0	127
6	87
6	0
1	1
1	3
0	0
3	1
0	0
1	0
12	0
25	0
45	0
0	57
0	1
23	22
2	8
21	10
0	0
6	129
6	11
0	0
0	0
82	0
4	0
3	0
0	0
0	0
4	4
68	46
0	0
0	0
4	4
0	1
8	29
1	30
2	5
0	4
0	36
7	37
0	7
196	240
0	100
0	116
0	45
0	17
0	1
0	0
0	0
0	0
0	654
6	48
5	14
31	27
23	0
1	12
0	94
0	23
0	250
28	77
56	65
0	205
34	0
371	310
0	134
25	0
22	5
18	113
158	201
1	5021
316	1375
0	0
0	4
18	204
131	0
3	0
0	1
25	73
0	0
0	100
8	0
0	245
114	3
77	791
9	24
0	13
8	4
3	17
8	119
2	17
3	45
0	128
1	63
0	0
0	2
11	5
23	124
0	25
0	83
0	37
3	0
2	0
557	0
0	0
0	28
0	0
0	1
0	11
14	11
1	7
0	57
69	68
0	31
43	36
0	0
0	0
54	3
1	230
0	117
143	109
0	0
92	1
0	11
13	3
30	4
0	1
36	17
190	0
0	0
1	6
5	319
0	161
17	4
34	42
1	4
0	95
0	0
0	0
0	80
18	88
0	0
0	0
1	13
0	38
0	76
13	17
0	196
0	41
56	38
2	90
0	1
0	0
122	97
6	0
0	0
86	101
7	154
0	234
0	10
103	62
1	1
0	36
252	400
0	0
1	3
0	256
8	0
8	26
2	7
2	0
0	173
250	440
93	544
1	8
0	31
8	5
3	1
10	0
10	5
0	4
0	9
5	0
0	0
1	5
1	8
30	14
0	0
0	0
0	0
49	340
28	6
0	2
0	1
17	78
71	89
0	0
0	73
0	0
54	20
0	2
6	4
14	134
2	5
20	0
2	27
0	2
6	134
8	0
294	0
50	51
352	1452
0	0
0	36
0	0
0	0
174	255
0	0
0	0
0	16
0	0
0	0
3	1
9	25
0	0
90	379
21	0
17	0
192	90
15	36
0	2
3	4
15	6
41	0
0	0
44	21
154	30
3	25
4	6
0	0
0	1
0	0
0	137
0	0
0	0
34	45
49	0
43	14
0	0
0	0
0	1
0	245
0	129
0	0
1	1
0	24
0	0
0	0
0	9
11	6
0	7
27	18
8	23
0	0
31	19
284	6
0	3
1	0
39	477
37	61
52	486
0	44
1599	123
126	40
4	0
0	2
1	2
3	0
91	20
35	0
0	1
0	70
2	161
406	126
0	100
55	0
10	25
0	35
7	812
30	0
181	59
65	43
0	98
0	22
0	39
0	0
28	0
7	114
24	226
0	0
7	3
7	28
2	9
255	474
0	1
0	196
16	210
16	29
20	43
11	0
5	141
0	0
30	0
16	7
1	0
0	33
22	49
2	95
0	54
0	15
0	0
18	133
0	0
0	2
38	192
1	9
0	0
4	0
10	128
0	4
2	0
56	0
5	7
53	38
137	134
194	136
176	416
2	3
3	0
44	11
0	28
7	28
0	0
80	24
0	97
0	12
19	715
6	44
0	25
18	13
0	2
16	19
0	0
18	19
2	10
0	0
0	0
6	0
65	77
28	88
22	79
30	132
27	0
0	63
109	62
54	6
5	19
95	30
0	0
0	143
10	200
0	253
0	5
78	75
25	38
0	7
0	0
0	65
3784	2
31	8
0	0
0	3
4	20
55	47
2	0
0	0
19	9
83	161
0	0
3	1
8	3
44	16
1	5
1	23
15	12
0	0
35	0
1	0
1	0
0	31
1	121
0	2
0	1
117	64
5	0
0	0
49	0
10	21
21	3
2	2
0	25
52	0
0	0
0	1
0	0
0	0
0	0
2	2
114	9
0	24
0	2
14	55
1	210
36	0
25	73
59	77
0	0
20	1
3	0
21	0
23	42
21	164
63	182
3	0
0	2
3	0
48	24
14	10
4	0
5	5
36	149
0	1
0	0
0	0
36	0
15	156
0	0
156	4
0	31
0	0
1	0
2	3
10	48
0	58
44	58
0	1
0	48
4	95
0	0
3	0
0	0
0	0
14	8
15	8
0	0
173	11
15	22
53	0
4	21
0	28
46	265
1	204
0	0
7	3
0	31
0	13
24	0
0	12
0	69
0	46
1	34
169	2
2	9
4	78
0	0
0	115
29	5
23	68
51	0
18	0
0	0
3	6
3	2
0	0
19	230
23	2
89	66
47	45
0	79
1	1
32	12
0	1
1	12
1	1
0	9
0	2
0	0
1	1
0	0
6	4
28	0
0	63
0	0
77	155
0	75
0	0
25	96
9	0
3	0
3	15
1	2
23	17
10	0
62	44
7	60
1	2
7	22
20	31
0	110
7	2
1	0
3	0
1	0
0	16
2	190
0	56
3	1
0	10
14	630
1	57
0	12
0	339
0	3
0	0
3	1
191	155
129	58
19	60
0	18
0	0
0	26
27	0
25	83
0	4
0	95
371	331
47	224
0	209
1	35
10	14
21	0
73	59
5	0
9	0
23	5
16	104
2	54
24	32
60	0
16	0
4	0
6	0
0	6
0	0
0	0
0	0
0	13
1	21
2	7
2	90
0	112
7	21
73	0
0	0
0	0
1	0
1	0
0	6
0	0
0	77
91	98
1	5
0	0
0	0
1	78
0	1
3	0
0	27
45	0
53	0
40	0
6	157
35	140
6	4
4	0
1	9
7	61
22	34
0	2
0	0
3	10
0	155
42	0
0	135
40	0
8	1
0	1
0	9
9	0
0	0
1	1
0	1
0	0
0	1
18	23
0	36
49	75
15	51
4	36
8	15
0	0
181	902
28	31
71	3
0	0
3	4
41	23
1	0
36	13
29	21
2	18
3	0
25	9
8	97
0	4
0	0
14	146
7	0
0	1
13	1
0	0
0	203
0	1
40	0
0	60
10	27
2	0
13	0
0	5
3	12
0	90
125	12
0	3
0	12
4	43
0	118
0	117
2	37
0	0
97	0
21	0
67	72
0	46
37	51
33	68
0	0
0	0
0	1
0	2
267	0
0	0
2	366
22	55
13	0
158	0
0	94
235	4
21	16
12	21
0	0
1	7
0	4
23	26
0	2
0	21
3	29
30	3
241	0
0	170
0	10
20	36
0	23
0	76
33	84
0	15
0	57
1	0
0	0
15	16
0	115
10	10
26	19
0	35
2	70
0	46
0	0
7	0
3	0
0	0
0	1
0	0
0	0
5	0
47	0
42	0
6	0
1	10
0	0
194	206
20	147
517	0
44	41
0	0
0	40
1	4
34	88
28	128
6	0
0	1
0	23
0	0
1576	0
3	0
21	0
1	3
20	0
0	0
0	1
0	425
458	219
27	35
0	78
28	72
0	40
38	0
1	0
27	2
0	266
4	0
1	104
0	0
0	0
39	34
44	258
12	24
6	40
48	48
2	1
6	63
63	0
12	16
6	9
0	0
0	0
0	25
13	29
0	0
6	59
0	2
16	23
0	33
57	0
1	57
4	0
0	80
1	59
1	0
1	109
0	0
0	0
0	346
1	2165
0	0
8	95
2	0
3	2
88	154
0	101
2	17
2	0
0	77
117	1
11	28
4	1
22	85
0	0
0	0
2	460
4	53
1	29
71	92
2	7
1	42
1	37
0	0
11	77
5	87
0	128
0	126
0	0
0	0
0	0
0	0
5	35
0	0
0	28
0	87
1	0
0	0
0	16
164	19
6	11
0	18
0	61
0	229
86	223
1	56
4	29
149	4
0	162
14	22
0	1
0	137
3	0
0	40
40	34
0	24
0	0
29	48
7	240
152	120
68	127
0	39
15	9
0	114
344	403
0	60
5	3
25	16
212	1100
8	10
0	10
0	60
1	127
4	2
0	16
0	19
43	0
115	200
15	16
0	258
0	29
3	0
0	401
63	237
1	0
116	197
47	49
3	0
52	59
7	0
11	17
0	1
14	6
1	16
18	49
0	30
111	95
0	0
0	3
7	33
36	22
12	74
0	3
1	0
0	1
62	41
0	24
26	0
16	0
56	0
0	7
114	16
2	2
4	95
127	0
0	0
7	63
70	0
0	19
21	51
0	0
15	2
0	1
0	0
0	0
1	1
31	524
191	557
6	32
0	110
0	27
19	145
2	0
64	125
0	0
3	8
0	25
34	45
0	25
0	28
185	341
36	0
0	35
0	0
2	13
3	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
2	1
3	0
1	0
0	11
30	717
3	23
0	6
0	2
1	21
0	0
0	180
0	1
0	0
0	0
0	10
0	83
6	13
26	9
0	6
14	32
8	341
0	74
0	13
15	0
11	9
0	0
573	565
23	0
0	2
0	135
23	43
1	0
0	0
0	21
6	13
10	11
38	64
0	36
21	0
48	70
13	2
3	0
271	150
31	114
0	0
0	947
0	99
6	9
3	0
6	0
2	2
0	0
4	1
10	21
107	296
1	1
168	596
4	0
50	0
11	32
18	7
31	3
2	0
3	15
27	5
57	57
424	280
20	33
40	219
29	351
49	39
1	19
5	33
44	156
187	61
0	35
15	66
2	9
0	7
41	44
94	0
199	136
0	0
1	44
26	24
0	0
0	0
0	5
0	17
0	58
0	0
0	183
21	0
0	9
5	0
2	0
0	8
0	2
0	0
0	0
8	43
0	24
12	100
0	0
67	2
27	9
2	0
0	0
0	3
0	93
0	0
17	28
0	0
8	23
10	297
0	2
15	25
12	29
1	0
0	0
83	94
8	41
1	0
1	46
43	165
0	78
0	0
34	26
5	0
0	1
0	0
0	22
13	29
35	64
8	146
1	21
0	3
1	0
1	0
1	2
0	21
0	160
0	0
3	36
0	9
0	0
0	7
0	9
0	8
6	20
94	73
0	0
2	13
9	0
18	171
0	3
1	93
13	101
8	0
0	26
0	71
0	33
0	21
2	0
0	4
3	4
2	21
1	4
85	88
90	144
0	3
0	0
12	24
0	3
0	0
0	89
12	0
21	2
0	30
0	2
0	271
0	35
13	120
17	7
0	0
0	0
0	0
0	0
1	139
84	0
1	26
96	0
13	105
1	0
0	0
13	1
0	13
0	4
2	21
15	0
0	48
0	212
34	25
0	0
0	1
0	75
157	260
3	0
7	0
0	3
24	385
46	3
1	26
4	46
124	0
0	17
7	29
253	782
12	0
7	63
63	0
3	16
0	59
3	13
1	10
0	3
0	41
0	659
13	11
26	47
0	6
1	39
9	6
0	0
0	1
11	0
4	92
5605	0
0	0
0	0
0	33
0	177
32	460
0	0
0	0
0	111
257	644
110	194
19	20
0	1
115	89
0	0
1	3
3	5
61	67
1	77
1	316
14	0
0	53
0	39
190	64
10	52
73	0
38	55
0	250
0	0
0	13
0	0
0	14
1	4
7	25
0	11
5	0
0	6
0	0
0	0
0	0
0	116
78	81
12	99
4	1
200	0
1	3
0	0
0	5
0	0
0	0
0	1
0	0
222	127
142	72
6	0
1	0
0	0
0	0
2	0
37	48
426	395
9	1
46	0
3	6
61	482
1	40
0	78
8	1
9	4
0	1
33	1
1	0
0	72
0	0
0	22
0	0
0	1
1	0
0	0
1	1
7	38
0	0
0	0
19	66
89	30
1947	31
3	7
0	0
111	0
5	31
102	0
1	0
4	4
1	109
224	192
12	11
0	1
0	34
2	10
53	78
2	80
34	47
0	0
51	101
82	56
1	130
6	26
2	0
0	3
4	35
5	21
3	0
0	0
0	266
0	263
0	3
12	142
78	0
0	93
40	28
0	115
518	708
0	64
0	0
3	541
0	0
0	35
0	0
9	22
34	132
85	204
86	28
2	314
0	83
3	42
18	0
2	72
0	0
4	1
0	124
2	66
23	0
0	209
2	24
25	32
22	19
0	6
0	0
1	0
0	0
8	55
0	0
2	10
0	1
154	8
17	197
5	52
10	63
31	560
51	46
0	0
0	0
6	0
30	238
0	0
6	0
0	0
63	60
0	0
0	4
1	3
1	0
7	26
1	313
4	0
0	12
0	17
0	49
0	30
163	200
0	23
0	72
71	35
0	43
0	40
0	17
0	22
0	36
2	4
0	0
0	0
4	1
0	0
3	1
0	26
0	0
358	0
72	193
0	156
5	57
12	59
0	23
0	0
13	8
0	0
0	31
0	0
16	21
11	0
0	0
0	1
45	58
0	20
1	15
0	1
2	179
1	0
60	230
49	22
0	2
74	194
68	0
0	11
5	76
3	22
1	0
142	435
1	3
0	20
31	84
10	85
1	41
0	62
27	70
0	0
0	0
0	48
0	72
7	52
106	66
5	3
78	205
3	109
4	18
11	3
0	0
24	0
0	0
4	21
12496	378
5	14
0	0
3	3
0	0
0	1
2	5
10	207
6	21
47	310
1	2
37	13
1	10
21	4
0	543
18	58
0	340
17	11
10	34
0	1
1	2
0	0
0	0
0	0
0	0
15	538
26	15
1	18
0	17
0	12
0	28
29	23
39	46
2	0
824	0
3	75
18	5
0	57
4	11
536	13
0	60
25	32
1	8
0	9
1	2
0	218
0	107
0	151
1	0
5	22
0	5
0	0
0	0
10	65
0	0
114	385
70	0
19	31
3	0
17	35
0	0
0	0
0	0
4	9
0	13
1	0
0	0
1	2
5	3
4	9
0	57
15	36
0	50
0	23
0	0
0	8
0	0
4	118
99	99
3	100
10	65
0	0
31	0
0	5
0	32
0	114
0	302
2	6
486	241
21	75
2	9
2	0
33	18
0	29
1	45
3734	168
0	27
33	53
0	3
313	0
14	92
3	156
0	124
68	0
13	0
0	1
0	0
0	0
2	83
94	0
23	0
20	0
0	0
19	119
0	48
0	33
44	24
0	0
0	0
605	254
0	11
71	27
7	0
0	3
1	0
32	36
23	0
1	4
21	13
1	0
6	15
1	53
16	28
0	1
0	0
0	7
0	269
0	93
0	156
38	130
77	129
85	131
2	0
0	0
3	0
181	0
0	125
0	452
0	91
0	99
0	23
23	25
26	78
4	58
148	121
0	1
0	0
8	0
20	0
0	0
0	0
0	0
56	0
5	0
28	36
1944	0
9	29
1	5
6	5
1	0
23	0
107	50
0	1
0	1
0	55
0	35
4	0
16	72
0	0
0	446
1	46
19	26
13	30
29	93
11	20
0	1
0	169
153	0
15	71
2	0
93	35
66	0
0	0
68	47
3	171
0	0
1	179
0	0
0	1
0	0
2	5
1	0
0	0
0	229
33	30
87	0
16	0
0	34
0	0
0	166
0	107
57	0
0	7
0	2
20	39
22	50
0	642
0	0
1	3
146	157
37	86
2	1
0	68
0	33
11	6
0	3
1	237
11	12
0	94
0	6
0	32
1	4
0	1
2	16
74	22
0	0
0	0
0	0
2	0
0	0
7	86
0	5
226	80
3	0
0	2
0	0
0	0
0	3
1	3
0	0
0	59
0	178
15	31
0	13
0	55
0	79
65	50
0	85
0	6
1	0
23	6
16	34
13	113
11	34
106	223
12	45
3	131
2	292
0	2
17	29
0	61
0	0
0	0
204	0
338	0
225	0
0	1
0	275
63	8
14	17
2	3
285	0
0	63
31	53
0	4
1	1
7	34
36	79
1	0
0	0
0	30
0	62
1	0
8	0
0	185
16	161
0	18
0	0
208	2
1	0
2	2
0	36
44	64
36	37
40	6
53	245
0	0
0	0
3	92
1	49
14	40
11	70
0	61
115	253
34	40
16	194
1	11
0	7
546	103
0	347
1	0
0	71
1	0
2	37
0	24
8	25
0	38
3	11
0	0
0	0
0	19
0	21
0	0
24	139
0	402
9	6
146	75
55	55
0	0
0	0
0	353
219	0
0	0
173	123
1455	67
0	5
0	66
23	7
0	276
8	3
0	6
16	19
5	0
0	101
0	536
2	23
7	10
2	6
65	0
1	2
1	47
10	19
0	0
0	297
1	166
0	0
6	148
0	155
27	66
362	0
4	244
15	26
28	93
24	13
3	3
33	0
166	0
1	0
0	0
0	0
0	4
0	0
2	11
0	2
88	0
0	0
46	79
7	123
1	0
0	121
0	1
2	5
0	14
2	12
138	29
0	102
0	1
0	2
0	0
20	0
3	9
0	0
0	22
0	9
0	29
3	0
0	0
0	0
2	0
11	77
20	28
0	78
89	14
0	0
1	0
0	0
0	0
0	73
0	8
1	345
16	12
94	0
1	5
31	0
225	68
2	7
1	53
14	0
0	47
0	0
0	0
0	0
5	263
8	0
0	0
0	74
47	67
40	40
0	3
2	1
9	0
0	41
1	62
0	1
2	5
0	71
23	59
1	276
0	57
8	2
1	0
0	361
0	5
38	49
1	44
19	92
143	430
97	4
96	83
12	0
95	0
0	0
3	0
4	0
0	0
0	0
17	8
0	80
0	2156
158	2636
60	487
10	19
0	1
2	0
0	0
0	0
416	0
1	33
0	0
13	175
13	84
10	10
15	20
6	0
0	70
0	1
0	114
60	0
0	0
0	0
7	89
0	20
0	1
0	0
51	278
0	134
0	70
0	194
0	46
170	0
0	72
0	0
0	0
0	0
1	272
0	33
0	2
49	155
0	6
0	4
0	8
1	1
13	0
0	173
0	425
0	23
16	53
17	42
7	42
9	91
1773	1940
0	0
0	37
25	17
35	63
34	265
33	5
29	0
9	45
1	5
0	0
74	0
38	0
74	28
7	37
44	23
6	0
0	0
0	0
6	13
15	0
0	0
0	16
3	88
2	7
1	0
20	40
0	52
0	2
0	127
4	2
1	507
51	85
19	0
0	10
4	0
0	34
63	99
0	1
2	13
5	133
106	0
0	19
75	188
1	0
2	3
81	221
10	14
6	5
0	0
14	1
0	0
152	16
125	0
1	6
1	0
2	14
0	49
29	26
0	1
0	47
0	0
0	3
2	0
16	19
0	32
0	0
0	25
0	0
0	3
1	0
3	86
1	74
1	303
0	528
0	0
0	28
30	23
0	0
1	65
4	5
0	281
0	7
0	0
6	175
0	38
17	0
0	6
8	0
2	29
4	33
5	170
1	0
0	1
0	9
2	5
0	1
47	10
1	0
0	121
1	0
0	3
0	0
0	102
0	14
61	342
34	12
0	94
2	2
0	31
32	120
8	12
9	14
24	82
84	3
5	12
0	0
4	0
0	0
0	10
0	243
4	34
14	2
0	0
7	25
4	38
40	232
0	2
1	2
2	18
0	81
9	72
1	49
0	19
0	26
8	3
3	2
0	0
0	25
45	30
27	0
37	49
23	0
4	94
13	24
0	177
0	11
0	0
0	1
0	6
0	0
42	0
143	0
9	74
0	20
38	0
3	11
0	36
0	77
22	24
3	0
0	66
0	94
23	26
0	1
0	1
0	1
4	28
0	10
18	46
201	0
0	0
0	98
0	0
0	11
0	2
7	43
0	13
0	3
3	11
1	11
6	0
6	12
0	60
0	9
3	30
5	5
2	0
8	0
167	985
84	92
0	0
0	0
0	1
6	0
5	0
0	0
0	0
0	0
14	60
0	0
0	0
0	0
2	65
0	172
47	28
0	80
18	0
0	50
0	368
0	0
4	78
0	151
14	114
0	14
1	0
4	5
3	0
1	0
0	25
6	5
535	127
0	0
0	35
35	28
4	601
6	68
70	291
0	3
165	46
0	0
3	2
5	54
27	75
0	0
0	16
0	955
0	0
0	0
1	0
0	37
6	30
8	394
0	0
2	19
0	0
0	498
0	229
38	332
