UniqueCount	AmbigCount
0	245
1	0
32	0
5	0
0	10
2	10
3	0
1	0
0	0
2	0
2	0
506	0
3	1
2	2
1	0
1	0
0	0
0	0
1	0
2	0
0	0
2	4
1	0
0	0
1	1
0	0
2	1
8	6
0	6
0	10
1	10
0	10
0	0
0	3
0	3
0	3
1	0
0	0
0	0
5	0
0	0
1	1
0	0
3	0
65	2
0	2
1	0
1	0
3	45
0	0
0	6
0	51
1	0
3	78
21	78
0	2
1	2
0	0
1	0
1	0
5	0
0	0
1	2
3	2
0	2
0	1
0	1
3	24
12	0
1	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
9	0
1	0
1	79
1	64
9	199
3	111
1	91
0	0
3	0
5	0
3	0
8	0
2	0
1	14
3	14
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
1	1
0	0
1	0
0	1
0	1
1	0
0	0
76	0
0	0
4	3
1	2
6	0
0	0
0	0
4	0
6	0
1	9
1	6
2	15
0	0
0	0
3	4
4	3
1	0
14	3
0	1
0	4
0	0
0	0
7	1
0	367
0	77
3	139
3	137
2	7
0	373
2	363
4	353
0	0
28	607
3	607
1	0
1	0
0	11
12	11
9	227
3	219
0	231
0	221
8	0
1	0
0	0
2	0
0	0
0	0
0	0
12	0
6	0
68	0
7	0
4	0
0	1
1	1
1	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
1	71
13	503
0	77
24	51
24	426
0	101
1	0
5	0
0	0
1	0
0	353
1	172
3	294
0	0
1	98
0	10
0	311
0	7
0	328
0	336
2	0
2	0
3	2
0	6
4	6
8	35
0	17
2	17
1	5
10	21
2	7
1	6
0	2
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	136
2	1
0	269
0	183
1	15
2	122
0	203
2	229
10	63
8	0
0	0
1	0
0	0
4	0
0	0
5	0
0	64
5	8
0	6
0	38
0	49
0	45
0	53
3	0
5	0
0	135
0	47
4	47
53	180
3	0
1	0
0	0
0	0
2	0
294	0
0	364
16	182
0	150
0	98
2	133
0	392
0	382
0	296
1	285
0	142
0	0
1	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
3	0
2	0
0	40
0	350
16	350
3	304
1	159
2	0
0	0
0	0
0	0
0	0
0	99
0	1
0	1
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	2
1	8
0	1
1	4
1	1
1	4
2	3
6	10
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
8	0
1	2
2	676
27	653
5	589
6	59
7	482
1	0
1	1
12	0
194	15
0	0
0	0
4	0
0	0
0	0
0	0
205	0
6	0
2	0
1	0
3	8
9	947
0	553
6	174
2	41
3	887
2	699
2	124
8	0
2	0
5	16
0	0
0	1
6	11
17	5
0	16
3	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	1
13	1
7	0
8	0
0	0
0	0
12	0
1	1
26	0
2	2
0	2
5	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
8	0
0	1
0	0
13	0
0	0
0	0
16	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	398
272	398
4	138
1	293
2	0
0	0
16	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
38	0
0	0
2	0
4	0
3	1
0	0
3	103
7	103
36	157
0	137
17	157
0	0
7	0
4	0
0	0
0	0
1	0
0	1
1	1
0	0
2	0
1	0
1	0
0	0
1	0
4	494
0	398
2	492
0	0
19	70
0	177
2	143
3	100
3	43
0	2
4	0
8	0
0	0
0	4
0	0
0	0
0	0
71	0
0	0
0	0
2	65
0	140
1	84
0	47
1	64
16	0
5	0
0	0
0	0
0	0
443	0
0	0
231	0
34	0
0	4
7	4
1	0
7	187
25	187
4	0
0	0
0	4
0	9
6	317
93	450
0	402
3	427
10	27
0	0
0	247
0	231
0	234
2	238
4	132
0	31
0	19
0	126
0	115
0	132
0	0
0	0
2	0
1	0
11	31
0	31
23	0
1	0
4	0
0	15
11	15
5	0
5	0
0	0
4	0
1	0
2	0
1	0
0	4
0	2
1	0
0	4
3	23
2	7
1	30
9	0
1	0
65	0
0	0
11	0
1	975
1	365
0	847
1	0
3	0
0	1
0	1
2	0
2	0
16	2
0	1
2	0
0	0
80	0
0	0
0	0
133	0
5	81
98	81
1	0
0	0
442	647
7	0
4	8
0	8
2	0
34	0
0	28
1	0
0	58
0	131
2	91
2	23
0	52
0	0
0	4
4	4
18	0
2	0
3	95
0	95
26	1
0	0
0	0
14	0
0	0
0	0
0	0
2	0
4	0
0	270
3	216
1	32
0	55
0	9
0	0
1	18
25	54
0	192
0	272
0	316
0	270
0	0
3	0
2	0
92	40
1	40
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	15
1	0
0	27
0	17
0	24
0	30
0	27
0	0
7	0
1	4
3	4
1	1
1	0
1	0
0	0
0	0
0	0
4	0
3	0
6	61
21	61
0	0
1	0
0	254
0	219
0	411
14	123
0	243
0	156
0	280
0	437
0	1
0	0
3	0
1	5
4	5
20	1
1	1
0	0
0	0
1	0
1	0
0	0
3	0
2	14
2	3
9	17
1	3
3	3
0	3
2	0
8	0
6	0
0	0
0	0
9	0
2	0
4	0
0	0
1	32
73	92
2	101
1	49
2	6
0	0
1	0
4	0
10	1
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	250
0	509
1	226
12	479
0	718
5	170
4	502
2	9
1	511
5	515
5	1
0	131
5	182
0	722
0	1
1	1
0	0
4	0
2	41
0	0
1	17
1	41
0	0
3	0
4	0
0	54
25	0
8	3
0	28
1	0
0	52
0	5
10	29
3	0
4	0
29	0
3	0
0	0
0	1
3	1
2	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
5	0
14	0
2	0
32	0
9	0
0	3
3	3
0	36
3	36
1	43
2	43
6	2
0	2
1	1
8	7
1	4
0	7
0	0
0	0
0	0
0	0
0	535
1	850
1	171
0	843
0	578
6	101
0	834
0	171
0	543
0	800
3	18
0	878
34	157
1	174
1	811
0	0
11	0
1	0
3	0
0	0
5	0
107	0
10	0
0	0
0	0
0	0
3	52
11	49
15	27
2	27
0	18
37	0
0	0
0	0
2	0
2	28
0	28
65	0
86	0
0	0
10	0
0	0
1	0
5	0
1	0
31	0
1	1
8	1
82	0
0	3
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
0	5
3	6
0	0
2	0
4	0
0	222
0	223
0	218
0	42
0	225
0	220
0	0
0	0
0	220
2	47
0	0
1	0
2	0
1	18
1	18
0	0
0	436
0	186
4	375
0	41
20	162
0	232
0	390
5	0
6	0
1	311
22	311
0	139
1	103
2	36
0	73
5	0
1	0
2	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
1	1
0	1
0	0
0	27
2	9
3	27
0	31
0	3
0	3
1	0
0	0
0	0
5	0
2	0
0	0
3	0
0	10
0	10
1	0
0	0
0	0
0	113
0	112
0	144
4	85
0	134
2	0
2	19
0	220
0	50
1	560
20	600
0	126
1	291
0	227
5	184
0	0
0	0
3	0
1	3
0	1
0	0
0	3
0	0
0	0
1	2
15	10
0	6
0	10
0	0
0	64
3	195
0	373
0	393
0	314
2	60
8	0
15	67
4	67
0	0
2	0
1	0
0	0
26	0
0	0
80	0
3	0
3	102
4	33
17	202
0	25
0	180
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
12	0
0	0
3	0
0	71
0	65
0	80
0	74
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	12
3	0
1	0
3	0
7	0
5	0
1	0
3	0
8	0
0	0
12	1
0	1
0	1
1	1
0	0
0	0
2	12
4	12
1	0
3	0
1	0
1	0
1	0
4	0
1	0
2	0
0	0
5	0
11	50
7	50
1	63
0	4
59	67
103	28
1	28
0	25
2	87
0	143
3	109
4	137
0	5
1	33
2	63
5	0
4	1
0	1
13	0
0	253
0	270
0	259
0	242
5	0
1	0
1	0
10	0
1	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	18
0	18
0	0
1	0
0	0
1	0
3	0
0	23
1	6
12	43
13	45
1	5
3	10
2	10
0	4
0	4
8	0
0	6
6	7
0	5
0	1
0	2
1	6
0	3
0	2
0	0
0	0
1	0
0	0
1	0
2	0
6	20
3	17
2	1
0	4
2	4
0	4
6	17
7	10
10	0
0	0
0	2
0	2
0	1
0	0
1	1
0	0
3	0
0	0
0	0
2	0
5	0
1	1
0	1
297	0
0	0
0	0
1	0
5	0
0	0
0	0
0	292
22	437
12	147
2	119
79	0
0	0
0	0
0	0
0	2
4	2
1	0
1	0
9	0
0	0
0	0
0	0
14	0
3	0
0	0
18	0
6	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
10	0
0	3
185	0
1	3
9	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	1
3	0
0	2
0	3
5	2
1	2
2	2
0	2
0	2
3	0
101	0
1	3
0	0
81	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
13	0
2	0
2	2
2	2
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
3	0
0	0
14	0
1	0
0	0
1	16
0	59
0	45
0	4
0	18
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	1
3	8
0	4
0	8
1	0
0	0
0	0
1	0
0	9
1	9
2	0
3	0
0	0
0	0
0	0
0	0
1	505
6	504
0	12
1	237
12	383
1	217
4	189
16	227
13	594
5	298
0	790
0	380
1	421
0	245
0	0
5	0
2	0
0	0
0	0
3	1
1	1
1	0
0	41
0	119
2	35
2	9
0	2
0	37
0	115
0	6
3	9
0	5
2	25
6	1
0	10
0	0
0	0
0	0
0	0
4	0
0	0
2	0
4	0
1	0
5	39
6	39
13	34
3	0
0	0
0	0
0	0
6	0
1	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
0	5
1	1
4	1
8	4
1	0
35	0
8	0
1	0
0	0
1	0
0	0
1	0
1	82
0	82
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
1	100
1	122
7	70
1	102
0	132
0	2
0	0
2	57
0	0
0	0
14	0
6	3
0	1
0	1
1	1
0	1
1	0
4	0
2	0
2	0
1	1
1	1
0	0
1	0
4	12
1	11
0	0
2	0
0	2
1	2
1	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
4	0
2	0
0	0
1	0
1	294
1	258
0	147
235	578
85	288
4	229
0	294
2	0
0	0
4	0
0	0
0	0
55	3
2	3
1	0
0	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
42	33
0	30
5	3
2	0
1	6
2	4
3	6
1	9
0	0
0	6
0	6
10	14
0	0
2	21
5	1
0	26
11	17
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	1
0	1
0	0
13	18
9	4
1	2
10	19
16	2
0	2
1	0
0	1
0	0
1	0
9	0
143	1
4	19
10	30
1	231
20	252
1	36
6	59
0	51
6	27
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
5	0
7	0
7	0
0	0
0	0
4	9
0	9
4	0
0	0
6	0
5	0
106	0
3	0
0	0
2	0
3	0
0	0
1	0
0	313
6	66
0	227
0	1
0	313
0	95
0	237
0	171
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	300
0	259
0	138
0	67
0	44
0	278
0	337
0	102
1	302
1	0
0	0
0	0
1	0
0	0
0	2
5	0
34	2
42	22
0	22
9	0
0	0
0	0
0	0
4	0
4	0
1	0
0	81
0	78
0	148
0	154
0	151
0	151
0	118
0	115
1	31
2	1
5	147
7	132
3	148
2	0
0	0
0	0
0	0
2	0
0	2
5	1
0	1
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
5	0
0	0
1	0
0	0
0	0
3	0
0	5
0	5
0	0
2	6
2	6
378	0
3	1
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	32
0	0
3	32
1	21
2	0
0	0
14	0
0	0
0	0
0	0
1	0
3	0
0	0
3	3
1	3
2	14
10	90
2	90
2	0
1	0
4	0
1	11
1	17
12	28
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	412
0	132
310	412
6	0
4	0
0	0
2	0
2	0
3	3
2	1
1	2
0	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	2
0	0
0	2
0	0
8	0
0	0
5	0
1	0
2	0
2	0
1	0
2	0
0	18
1	18
3	0
0	0
0	0
1	0
2	0
1	0
0	0
9	0
5	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	9
0	0
0	0
1	0
4	0
1	0
0	0
7	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
2	15
1	15
1	0
1	0
1	0
0	0
1	10
3	10
1	0
0	0
0	0
1	0
0	0
7	0
11	0
5	2
0	2
1	0
1	0
8	0
2	6
23	0
0	6
0	23
3	124
0	127
0	0
2	127
0	40
0	0
0	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
2	0
61	664
0	671
37	637
7	571
4	166
0	0
220	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
15	0
23	0
0	0
9	0
0	0
0	0
0	7
1	6
0	4
1	1
0	6
1	9
1	5
4	3
3	9
0	7
0	0
5	270
0	39
4	278
2	9
1	10
15	276
0	280
31	75
3	83
0	87
0	162
1	2
1	0
39	0
0	1
1	4
0	1
4	6
2	16
1	15
2	0
1	0
2	5
12	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
3	0
2	0
0	0
2	0
8	0
0	0
5	0
5	0
2	0
3	0
1	0
5	0
5	0
2	0
0	0
108	0
0	3
1	3
2	0
2	0
1	0
1	0
0	1
1	2
0	2
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
1	38
0	44
1	20
0	67
4	1
1	0
1	0
2	0
0	0
1	0
0	0
2	0
1	2
0	2
3	2
0	0
1	2
4	0
0	0
0	4
0	0
0	0
0	0
2	0
1	0
0	0
3	0
4	0
3	0
5	0
3	0
1	0
0	0
2	112
134	112
1	0
1	0
0	40
0	23
26	37
2	3
3	0
0	0
3	0
1	0
3	0
0	0
0	248
0	38
0	197
2	169
0	45
1	1
1	2
0	9
0	1
0	11
0	1
1	2
0	1
0	9
0	7
0	0
0	0
56	0
1	0
139	0
1	0
0	0
0	0
0	0
0	0
0	0
0	102
1	205
1	46
1	15
2	150
1	53
2	15
3	155
0	23
0	15
0	9
5	14
0	21
6	14
3	2
8	0
0	8
0	2
1	5
6	0
0	0
0	0
2	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
6	0
0	0
8	0
2	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
1	1
2	1
1	0
3	0
1	0
0	0
0	0
1	0
1	0
1	5
0	5
3	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
16621	110
4	0
0	4
1	1
0	5
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	2
2	2
5	4
0	0
0	2
0	2
3	0
0	0
1	0
0	0
0	0
6	0
36	192
54	192
0	0
10	0
60	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
289	0
0	323
2	208
0	309
0	323
0	323
0	0
2	0
115	1
0	1
1	1
2	0
2	0
0	0
0	1
0	1
1	0
2	0
1	0
12	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
95	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
4	10
1	0
0	0
0	0
4	1
0	1
2	0
1	0
0	2
1	1
0	1
1	0
0	0
0	5
6	7
0	2
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
4	0
0	9
1	5
0	20
0	19
13	11
0	1
0	0
5	0
1	4
68	0
2	0
0	47
0	50
4	18
0	50
0	47
0	1
0	356
3	59
0	325
0	316
0	368
0	155
0	341
0	331
0	270
0	257
15	0
1	0
0	0
0	0
0	19
5	15
0	11
0	8
3	15
0	19
5	23
1	4
0	8
5	2
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	8
2	8
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	2
0	2
0	0
2	0
0	0
1	70
0	80
0	76
0	0
0	0
0	1
0	1
2	0
13	0
1	0
0	1
0	0
1	0
1	0
1	0
1	0
4	0
3	0
2	1
1	1
0	0
0	0
1	0
1	1
0	1
2	0
0	0
0	0
4	0
1	0
1	0
1	0
8	0
2	1
1	1
0	0
0	0
1	0
9	0
1	0
8	0
2	0
0	6
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
7	0
2	0
0	0
0	12
0	12
16	12
1	0
1	20
0	30
23	38
0	3
2	24
0	21
0	22
2	24
2	16
0	12
0	0
0	0
0	0
6	424
1	2750
39	2238
1	42
7	412
0	1943
0	1869
3	2646
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
3	7
1	6
0	8
0	6
12	0
8	0
1	0
1	0
2	0
7	0
1	0
0	0
0	0
1	0
0	0
2	4
8	10
0	0
0	0
0	0
449	0
1	1
1	1
7	3
0	1
0	2
2	1
3	0
4	0
3	0
2	0
0	0
0	0
0	0
7	0
1	0
0	0
9	13
4	8
0	8
0	7
5	13
0	2
0	2
0	2
5	279
0	279
0	292
2	559
2	3
0	54
4	450
27	156
0	567
0	0
0	0
0	0
0	0
2	0
72	0
7	149
7	37
7	77
6	76
1	5
3	4
4	149
0	6
7	14
0	5
0	0
1	0
4	8
1	95
0	93
0	66
3	12
2	19
0	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
23	0
0	0
15	457
0	58
11	457
0	0
0	0
1	0
0	1
1	1
4	32
100	32
1	0
2	0
1	0
0	0
3	159
74	265
0	128
1	22
0	0
1	2
4	2
5	0
2	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
5	38
0	12
0	8
8	5
2	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	5
0	5
3	41
0	128
5	127
27	163
4	41
1	26
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	1
0	11
0	4
8	15
3	0
0	0
8	0
1	0
14	0
0	0
1	0
1	0
3	0
0	0
4	0
9	0
2	35
18	44
0	0
1	0
0	0
0	0
1	0
1	0
5	609
0	233
3	44
28	228
0	45
5	29
3	29
1	216
18	797
5	19
11	0
7	0
3	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
7	0
77	312
7	145
1	115
2	0
2	258
0	88
0	89
2	0
4	0
0	0
1	0
0	0
19	1
1	1
9	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
45	0
0	0
4	0
0	0
0	224
221	224
0	0
267	0
1	0
0	0
1	0
2	0
0	6
0	12
0	10
16	8
1	0
2	8
2	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
8	0
4	0
0	0
1	4
3	1
0	1
0	1
65	0
0	0
2	0
1	0
24	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
30	5
0	5
36	6
43	0
4	0
3	105
0	68
0	113
8	55
7	0
19	75
0	75
3	0
5	0
0	0
1	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
1	9
2	51
1	9
0	10
1	51
4	87
1	4
0	114
0	110
1	1
61	0
36	0
24	0
0	67
6	67
34	0
0	1
0	0
1	1
3	8
0	7
0	0
0	2
9	2
5	0
0	0
1	0
19	0
16	0
0	0
2	0
1	0
0	1
1	1
0	11
0	2
0	12
0	0
0	26
0	24
0	0
0	0
1	25
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	4
0	10
0	0
0	2
0	0
0	6
0	6
0	2
0	1
0	1
0	1
0	10
2	7
0	0
0	0
0	0
209	0
1	0
0	0
5	0
0	0
0	0
3	747
11	772
0	27
1	0
0	54
12	291
1	237
0	0
1	0
0	0
0	0
2	0
9	0
9	0
1	2
0	0
0	3
0	2
2	3
0	5
2	1
0	3
0	4
0	3
0	6
1	5
0	0
0	0
0	0
0	1
0	1
3	6
0	0
0	0
0	0
0	0
2	0
0	0
0	12
9	12
0	3
0	3
0	3
5	0
2	0
1	0
0	0
0	0
1	1
2	1
0	0
1	0
9	0
0	0
1	5
7	5
0	6
1	5
5	1
1	1
1	7
1	4
0	0
0	0
4	0
0	0
1	2
1	0
0	0
0	0
0	315
0	313
13	395
79	309
1	380
0	181
1	384
0	0
0	0
3	0
0	0
3	0
14346	610
4626	2987
9	2438
1	0
0	0
5	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	238
0	222
0	224
0	209
0	3
5	214
0	214
0	233
0	60
0	60
0	0
5	2
12	2
3	0
232	0
2	1
2	1
0	0
8	0
4	0
0	0
3	0
1	6
1	6
4	0
0	0
5	0
3	0
0	3
15	16
1	35
9	11
16	44
0	0
1	0
0	0
0	5
1	8
0	5
0	0
2	2
0	0
0	12
1	7
1	13
0	0
0	0
3	0
0	0
3	1
60	50
1	49
1	0
2	0
0	0
0	0
0	0
3	0
4	0
3	25
7	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	1
0	1
4	0
0	0
3	84
0	213
2	168
0	145
0	199
0	54
1	37
0	11
0	0
11	0
0	0
5	3
1	3
1	0
0	0
0	11
0	11
4	0
0	6
0	447
5	540
9	540
1	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
8	3
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
5	9
1	2
6	14
1	5
6	8
0	1
0	2
3	10
1	8
0	0
1	0
0	0
0	0
3	0
5	0
5	0
0	0
2	1
0	0
0	0
1	7
0	1
1	12
2	12
0	1
12	3
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
1	0
3	0
0	0
0	0
7	0
3	0
0	2
0	2
0	10
0	9
0	8
0	0
0	144
0	62
3	154
0	4
47	47
0	28
0	47
2	17
2	0
2	27
0	77
0	49
3	5
5	76
0	76
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
4	1
0	0
0	0
0	3
40	0
0	3
0	3
1	3
6	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
6	0
0	0
7	0
16	0
6	1
0	1
0	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
2	0
19	0
2598	0
0	0
1	0
44	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
5	245
43	245
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
3	0
25	0
0	0
182	0
0	0
3	0
0	0
0	0
0	0
2	0
12	34
5	6
8	2
27	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	8
2	8
20	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
8	1
0	0
1	0
7	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
3	7
5	7
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	2
6	2
0	0
0	0
1	3
2	0
0	2
2	1
0	1
1	1
0	0
3	1
0	0
0	0
2	0
1	76
2	25
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	143
4	34
0	15
5	0
1	45
0	30
10	128
6	0
0	284
4	34
0	284
6	0
0	4
0	261
0	115
0	44
1	1
0	302
11	0
0	138
0	58
0	325
0	261
1	0
2	0
0	0
1	3
2	12
2	0
0	0
0	0
3	0
1	0
0	2
0	7
0	6
1	46
0	42
0	46
0	8
1	13
1	14
0	14
4	0
3	0
0	0
0	0
0	0
0	0
23	0
4	0
0	0
1	0
3	0
1	0
2	0
0	0
15	0
0	0
0	0
0	0
77	5
2	5
4	1
12	12
9	5
3	11
0	21
0	21
1	3
3	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	1
0	44
6	34
0	43
0	43
0	46
0	46
0	46
0	1
0	2
0	45
0	23
0	45
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	316
0	365
0	401
6	13
0	0
0	0
1	3
0	0
3	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
101	0
2	64
0	0
1	65
0	65
0	0
1	8
0	13
1	13
79	354
0	352
1	354
0	0
1	0
0	12
2	11
0	2
0	0
21	0
2	0
0	0
0	0
3	0
7	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	9
0	1
0	0
1	0
0	34
0	28
5	83
0	79
0	28
1	14
0	83
0	34
0	28
1	0
0	0
2	1
0	1
0	1
0	0
0	0
3	43
4	593
1	5
0	734
24	737
0	98
3	652
1	0
36	104
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
25	1151
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	256
15	76
35	305
0	17
3	242
0	325
0	300
0	377
0	355
28	338
2	0
1	3
3	0
0	0
1	0
1	0
0	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
4	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
2	4
229	4
1	0
0	0
1	0
6	0
1	0
15	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
17	0
2	0
0	0
0	0
4	0
0	1
0	1
1	0
1	0
8	0
4	0
6	0
1	7
1	7
0	0
9	6
1	11
2	11
1	6
1	3
0	0
0	0
0	0
1	0
0	444
0	1102
0	593
26	1138
3	0
0	444
0	593
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	18
0	12
0	10
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	303
13	343
0	354
