UniqueCount	AmbigCount
0	0
0	1
0	1
1	5
0	5
0	0
2	0
123	0
147	0
31	86
32	86
11	10
0	10
67	0
3	4
33	5
2	1
26	4
4	0
0	3
0	240
1	7
0	266
0	234
0	3
0	272
0	70
0	0
3	3
0	8
0	74
0	0
1	0
1	0
14	0
0	0
1	0
0	0
1	89
220	89
0	2
2	2
2	100
17	284
1	1
68	284
0	0
0	0
0	862
0	862
4	0
55	0
112	0
25	0
0	0
0	0
0	0
0	0
2	1
2	12
262	14
3	12
23	225
4	225
0	65
0	52
11	66
0	13
1	0
0	0
1	1
0	0
1	1
0	0
27	1
13	2
11	3
1	3
44	3
0	1
0	1
7	1
0	0
0	0
0	1
7	1
156	0
4	0
0	238
0	216
0	226
6	28
0	103
0	204
0	22
0	121
0	1
0	263
0	290
0	514
0	318
1	2
0	542
0	290
0	483
3	189
0	2
0	1
0	511
4	0
1	0
0	9
66	9
0	186
266	187
0	1
3	88
0	1
0	77
0	179
0	164
1	38
0	0
6	54
0	0
1	0
0	93
0	108
0	175
1	1
0	37
19	50
0	37
0	13
3	0
5	13
0	13
3	13
0	0
0	0
0	0
1	3
0	3
85	0
3	0
5	87
9	141
1	54
0	0
0	0
8	0
8	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	198
2	448
29	448
0	0
0	0
2	0
0	218
3	256
3	207
0	236
0	253
0	237
1	6
0	6
15	0
0	1
2	9
0	4
0	8
0	5
0	6
1	5
0	0
0	1
0	8
0	3
0	9
4	0
6	9
0	0
0	1
3	4
0	20
0	17
0	13
0	29
0	30
0	12
0	1
0	32
0	27
1	0
2	0
0	0
0	0
3	116
78	153
7	37
55	1
0	15
42	15
0	21
5	21
8	55
2	34
0	124
0	129
11	9
2	0
2	0
15	0
3	31
0	31
2	0
0	2
0	2030
0	2
3	2029
5	204
0	18
1	6
0	2029
0	0
2	0
0	0
1	0
0	0
10	0
0	2
0	2
3	1
2	0
19	58
0	120
1	120
3	0
0	17
0	17
0	54
14	0
0	56
0	19
0	54
1	69
4	69
0	0
1	0
0	0
1	1
0	5
1	0
2	5
0	1
0	145
0	7
0	222
0	167
0	0
0	187
0	4
0	19
0	173
0	181
0	1
0	190
0	204
1	7
0	133
0	210
0	0
0	126
0	156
0	169
2	0
1	0
37	0
0	0
1	0
3	0
0	8
18	8
19	752
21	670
19	536
24	705
376	642
267	615
0	214
0	208
0	208
0	214
0	910
0	910
0	0
3	0
0	0
1	203
7	34
172	199
18	162
0	4
2	0
3	0
0	83
0	0
7	73
52	210
1	76
5	209
0	1
0	3
112	159
0	95
0	77
0	78
0	21
5	61
182	0
8	57
0	8
23	100
2	112
0	60
34	154
0	0
0	0
106	0
0	324
0	324
240	0
10	0
0	0
0	0
3	0
0	0
0	0
0	48
14	94
11	142
1	96
0	6
16	42
0	261
2	41
2	110
2	1
1	5
23	240
0	158
0	137
0	159
0	10
2	137
12	1
1	4
0	0
0	0
0	0
0	0
1	560
2	544
0	8
0	558
0	2
10	548
0	0
4	10
0	10
3	0
0	0
73	0
0	188
0	517
0	605
0	585
1	40
0	537
1	0
2	0
16	1
27	0
252	0
97	0
55	47
0	46
11	53
1	39
0	13
0	13
0	10
0	13
0	18
0	13
0	18
0	17
4	56
1	54
0	15
4	15
0	791
0	791
0	862
0	862
0	862
0	791
11	85
0	15
0	15
0	13
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
1	0
1	0
1	0
0	0
1	0
1	1
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	19
0	123
0	169
9	39
0	227
0	333
1	460
8	574
6	237
2	200
0	9
1	33
0	16
7	45
3	45
13	26
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
5	0
0	0
15	0
187	1
4	4
1	22
0	25
12	21
1	17
4	3
8	21
0	6
1	7
0	17
13	0
81	2
5	0
142	0
5	89
0	89
0	0
0	0
2	0
0	2
1	2
65	3
21	0
8	9
315	386
8	321
5	153
32	332
15	100
2	0
66	0
1	0
2	0
18	6
0	6
5	0
8	0
0	1
119	1
55	0
60	1
0	60
20	157
2	97
0	5
0	2
0	5
0	4
0	1
0	14
0	13
0	2
0	5
0	4
2	2
0	0
0	0
2	3
0	52
0	43
0	41
0	41
0	12
8	12
6	3
0	0
0	0
8	0
6	0
0	0
3	12
4	693
1	17
2	682
4	11
2	1
0	32
1	32
1	3
0	3
4	0
0	0
0	0
0	174
0	239
0	223
0	195
0	202
0	218
0	0
0	2
0	21
3	21
5	2
64	293
16	293
1	190
0	0
6	99
45	99
0	0
1	0
1	0
0	0
0	0
0	0
0	0
33	0
1	75
21	75
2	69
0	3
68	163
0	94
50	0
6	0
1	0
3	0
2	2
0	2
0	4
0	7
0	14
2	14
0	7
0	1
0	1
0	1
0	10
0	5
8	10
0	0
3	0
29	0
0	45
6	45
27	0
0	168
0	114
7	176
0	181
0	0
0	73
9	77
0	46
0	4
4	0
0	0
0	0
21	65
0	66
5	66
4	1
3	68
0	79
0	28
0	79
20	1
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	260
27	260
0	2
0	2
2	18
10	18
0	5
0	5
0	27
0	27
2	0
0	26
1	29
0	28
0	25
113	43
1	45
0	0
0	0
0	0
50	0
10	0
0	2
25	7
1	5
24	0
17	0
1	0
0	47
0	128
0	2
0	127
2	43
2	2
2	160
0	48
0	80
0	0
1	0
5	5
21	24
4	9
2	9
0	19
1	0
9	0
10	1
0	0
1	0
0	1
17	1
0	1
1	13
6	13
0	525
1	529
78	841
46	202
3	799
0	487
0	2
9	207
32	207
4	84
9	0
0	1
0	1
47	0
0	1
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
22	0
1	1
211	1
1198	0
289	0
18	8
1	16
0	18
2	2
1	6
32	0
3	134
15	145
4	99
2	11
0	7
6	0
0	0
0	0
0	2
0	2
1	1
5	0
152	0
2563	2
0	2
0	0
0	38
0	140
0	162
0	159
0	170
0	173
0	46
0	143
1	140
0	139
0	141
0	13
0	13
0	0
4	0
0	0
3	0
2	0
0	0
2	1
0	0
0	1
0	0
0	0
1	1
1	4
0	24
1	38
7	60
2	6
2	6
10	3
0	30
0	30
1	3
0	0
0	0
27	0
0	61
70	61
1	0
32	0
133	0
2	2
3	2
1	0
4	0
0	0
5	55
21	55
0	0
40	186
9	186
64	0
47	0
0	0
1	64
0	56
0	120
0	289
0	265
3	1
0	102
0	72
0	95
0	89
0	257
0	126
0	0
0	3
0	0
6	3
0	113
0	1
0	133
0	106
0	113
0	126
0	106
3	90
0	0
0	0
0	0
5	424
166	424
5	1
4	2
1	0
0	1
35	1
11	3
0	1
0	0
0	0
0	0
3	1
3	1
0	1
0	3
7	3
4	1
0	1
0	2
0	2
0	1
0	2
0	1
1	0
1	1
2	12
0	37
2	0
0	20
3	33
0	30
0	7
19	34
0	17
0	1
0	0
0	0
3	1
0	0
0	0
0	99
0	22
1	217
0	198
0	182
0	196
1	48
15	0
0	3
26	66
1	66
4	0
0	85
0	75
0	63
1	97
1	0
7	0
6	82
2	6
52	573
0	474
0	105
3	62
320	0
1	25
0	25
1	4
4	4
7	0
1	39
0	21
3	112
0	35
17	126
0	6
0	21
12	0
0	0
0	0
184	0
0	0
0	24
2	24
10	0
29	0
30	3
2	1
0	0
0	1
14	0
0	9
8	9
8	20
4	22
1	103
27	69
1	43
0	2
1	109
0	60
2	0
1	0
0	0
0	1
0	1
0	1
0	1
0	41
0	12
0	8
9	29
1	24
2	12
0	32
1	0
0	26
1	26
6	22
2	216
0	226
1	12
0	200
0	121
0	262
0	1
0	246
0	0
39	0
7	0
0	0
95	0
0	0
0	0
42	0
0	0
7	1
0	1
1	180
4	140
0	202
0	0
0	0
1	0
2	0
7	3
0	4
0	3
62	0
2	10
0	105
0	99
0	100
0	104
0	9
0	10
0	8
0	7
1	7
0	1
0	1
0	2
2	3
0	2
0	2
0	5
0	0
0	1
1	0
1	0
2	0
0	0
0	0
0	0
2	2
0	0
23	238
25	238
1	0
2	0
0	0
0	0
34	0
0	13
0	29
5	29
0	30
0	3
0	138
1	0
0	82
0	137
0	81
0	43
0	43
0	44
6	16
9	145
8	145
6	0
2	0
0	138
0	0
0	139
0	58
0	57
3	151
0	128
0	0
0	0
1	0
0	0
30	180
1	225
0	126
0	118
59	13
0	280
0	94
0	121
0	99
0	103
0	125
0	90
0	0
0	134
0	130
1	94
0	127
0	102
7	4
3	4
0	4
9	53
19	127
0	77
53	48
5	64
0	4
4	34
197	40
0	6
0	0
52	0
11	57
0	12
0	57
11	56
0	56
0	57
11	0
0	0
162	0
4	0
7	1
0	0
2	0
52	0
0	445
0	403
13	110
0	443
1	42
0	381
0	4
0	421
0	423
5	6
2	10
0	10
7	0
0	0
1	1
0	0
0	0
5	0
0	0
2	0
9	1
0	423
2	6
0	425
4	434
20	205
0	370
1	413
24	489
0	368
0	1
0	18
0	18
108	0
0	124
11	150
0	27
0	96
0	0
2	0
0	0
3	5
2	1
0	0
0	1
0	46
13	46
10	0
3	90
0	90
0	1
29	4
0	134
0	158
0	24
0	22
0	167
0	140
0	164
0	138
0	161
14	0
1	0
1	2
0	0
0	2
0	2
0	25
4	6
1	27
3	6
0	6
4	6
11	0
5	0
3	0
4	2
0	2
2	0
0	0
0	0
3	0
1	0
2	1
13	1
11	15
0	8
2	1
4	5
0	24
0	13
7	24
0	0
1	0
1	0
5	0
0	0
0	9
1	9
9	1
1	1
10	0
5	4
4	0
2	14
1	10
4	15
0	13
0	0
5	0
0	0
6	6
2	0
1	0
0	3
19	0
5	0
0	0
0	13
3	13
4	0
370	0
0	189
9	36
0	181
15	109
6	202
0	174
0	18
74	0
49	0
1	1
0	1
2	0
2	10
0	10
9	1
0	6
3	6
383	0
6	1
1	1
0	0
0	0
0	0
31	0
143	0
0	36
3	29
18	25
0	0
0	0
0	0
0	1
2	0
0	0
0	1
3	7
2	0
2	9
0	0
0	8
1	2
0	0
0	145
17	145
0	2
0	1
9	0
6	2
7	2
11	0
0	27
36	29
0	22
24	0
0	0
1	0
3	92
21	91
29	0
0	0
0	1
1	1
0	1
5	0
30	3
5	0
9	0
9	10
2	1
10	13
23	0
0	0
129	0
0	379
0	411
0	294
2	48
83	397
0	326
4	110
1	0
9	0
0	0
0	0
0	1
0	1
0	1
3	9
3	13
0	0
0	13
0	0
0	0
2	0
0	39
0	5
2	1
0	0
0	0
0	3
0	6
0	2
0	0
3	37
2	1
0	0
2	0
2	1
0	0
0	0
1	2
0	2
0	4
9	0
0	3
1	4
1	4
0	3
0	3
0	3
0	98
4	2
1	2
0	88
1	8
0	89
0	91
0	94
1	16
0	7
0	3
0	4
0	57
14	17
0	59
0	1
0	0
34	1
3	0
18	0
0	0
0	0
0	0
0	1
0	1
13	369
4	366
4	1
0	4
1	185
0	23
30	185
0	0
0	0
0	1
2	1
0	0
1	0
1	0
0	23
9	19
0	66
0	4
0	90
0	11
2	94
8	51
0	15
1	77
0	0
0	0
181	0
30	1
0	0
52	0
0	1
1	1
0	1
0	0
0	2
1	1
0	1
0	0
4	0
1	0
41	816
0	2
0	0
0	1569
0	1456
0	1158
2	2106
0	1045
5	1497
230	2266
3	1155
0	2070
0	81
2	0
51	19
0	19
7	11
0	10
0	12
3	7
0	9
0	9
0	45
0	43
0	47
0	45
6	0
0	3
3	68
0	4
0	4
33	68
99	3
1	0
0	3
0	3
0	262
2	380
1	66
0	263
0	281
1	253
0	481
0	2
1	2
790	0
0	1
2	9
4	7
0	8
0	0
1	3
1	8
0	8
0	1
0	1
0	1
5	0
0	0
0	0
1	0
0	0
0	3
17	3
2	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
10	0
0	0
1	0
0	0
0	2
2	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	3
0	0
0	3
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
2	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	4
2	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
4	0
4	0
1	1
2	188
10	15
147	233
3	1
0	3
6	332
1	363
0	300
28	237
0	199
1	56
4	19
4	0
0	30
0	0
1	270
0	93
0	28
0	248
0	71
0	70
0	247
0	0
1	0
2	2
9	123
0	8
1	5
0	0
65	137
0	0
2	5
5	141
4	8
6	21
9	11
3	8
2	0
0	1
3	0
5	0
0	672
0	192
0	251
0	658
0	644
4	150
0	170
0	201
0	209
0	0
1	148
0	352
0	428
0	0
2	103
0	0
2	0
0	786
5	2
1	555
4	674
0	194
0	7
0	627
2	146
0	770
0	0
0	0
0	0
1	0
0	0
1	1
1	1
0	0
0	0
0	0
2	0
0	1
0	1
0	0
4	0
3	2
12	0
1	0
16	2
1	0
4	1
0	0
0	0
0	0
0	1
0	1
0	1
6	1
0	1
0	1
0	1
0	1
1	1
5	0
1	0
0	0
30	246
0	285
0	41
0	527
0	2
0	482
0	1
0	3
0	244
0	227
0	529
0	485
0	506
0	4
0	3
1	529
0	527
0	54
0	4
0	480
5	1
3	262
0	0
0	0
0	0
0	1
3	1
3	0
30	3
0	1
0	3
1	0
0	10
0	11
1	11
0	0
1	2
6	6
1	1
0	1
0	49
1	0
7	156
0	2
190	157
0	2
0	0
0	0
1	0
0	0
3	0
266	0
0	0
2	0
24	461
1	386
9	458
0	0
7	6
2	12
0	8
1	6
0	223
2	26
0	18
0	17
0	235
0	14
4	1
1	158
0	350
3	288
0	356
0	30
5	116
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
39	0
0	0
0	1
0	114
6	182
0	3
5	2
3	202
0	100
26	0
0	124
0	129
45	550
0	594
0	428
0	0
2	0
0	0
0	0
27	3
0	0
0	3
1	3
2	0
24	0
9	0
2	0
0	2
30	2
0	4
0	4
18	0
183	0
0	225
1	3449
3	1352
0	3512
0	2934
0	3548
0	36
0	48
0	3453
0	41
7	457
0	3424
0	3121
0	3474
0	1056
6	282
1	2737
4	179
0	10
0	3054
0	3442
1	3393
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	1
0	0
0	1
1	0
0	101
0	501
0	317
0	1
0	4
0	109
0	477
0	1168
0	1195
0	1171
0	0
0	6
3	0
0	0
0	0
0	0
0	0
7	691
0	565
0	453
0	1
1	602
656	0
1	0
80	6
1	6
0	0
0	3
0	1
43	4
0	3
8	6
0	1
0	3
0	0
1	42
0	0
67	248
3	228
1	7
1	1
70	298
7	298
0	20
0	87
13	0
2	114
1	11
0	87
2	0
1	0
7	1
12	0
1	9
0	9
2	3
0	256
4	19
0	15
25	273
1	190
0	247
1	25
5	752
19	103
1	331
0	150
87	1146
132	1146
1	217
1	0
0	0
0	0
0	0
2	0
0	26
7	375
4	179
4	0
3	0
0	392
7	83
1	236
0	0
0	0
0	0
33	10
11	13
7	27
2	30
2	15
2	15
0	4
0	17
1	30
0	9
0	4
0	9
3	1
0	1
5	0
2	0
50	25
3	0
80	25
4	0
1	1
4	1
0	4
0	51
0	224
0	287
1	363
0	3
71	703
43	636
227	683
7	349
1	0
9	1
0	1
0	15
0	0
6	4
1	0
15	16
2	3
2	4
128	32
14	33
14	5
2	1
0	1
0	0
1	2
1	15
5	1
0	14
0	0
2	1
10	0
2	0
3	0
0	0
0	92
0	0
0	114
0	129
0	77
29	258
507	9
3	212
3	1
117	463
0	98
0	8
21	0
3	121
0	119
1	81
2	122
1	0
0	124
3	0
0	0
1	0
1	0
0	0
1	0
5	0
2	1
0	1
0	1
13	504
30	504
1	0
121	525
0	1
223	1
0	0
0	0
0	57
0	63
14	63
0	4
0	3
0	3
14	3
3	0
0	114
0	209
15	0
0	46
0	207
0	70
0	1
0	116
1	1
0	4
0	4
1	5
1	3
28	0
17	0
1	2
3	0
1	1
0	1
1	0
3	672
0	638
7	7
11	570
0	582
0	27
154	0
0	2
2	1
16	37
0	500
5	0
61	537
42	0
0	3
68	3
0	3
0	179
15	179
6	494
17	683
25	489
0	1
2	66
2	510
0	3
24	695
10	395
0	572
13	555
0	3
6	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
0	1
0	2
3	188
0	679
0	860
0	725
0	814
0	2
0	14
216	930
4	43
2	8
94	930
22	549
1	410
0	12
3	0
0	0
1	163
1	62
0	9
2	9
0	0
0	1
19	54
3	4
1	2
0	4
0	2
0	0
0	3
0	1
28	150
0	1
17	146
7	0
0	0
4	0
11	0
0	0
0	0
0	0
1	0
7	0
7	0
23	1080
1	5
0	1091
0	1081
1	23
0	1091
0	5
0	27
0	4
1	111
3	0
0	0
0	0
0	0
0	0
10	0
1	1
3	1
0	0
2	0
0	0
1	3
1	3
1	0
8	53
3	0
30	248
2	223
3	119
0	15
13	428
17	364
5	427
0	0
0	0
1	1
0	1
8	0
3	0
14	0
23	1
0	1
63	0
0	4
3	964
0	45
2	192
0	210
2	700
10	1
444	827
2	3
1	0
2	0
0	0
54	434
14	434
76	0
0	11
0	3
0	58
0	72
2	67
29	0
2	1
1	1
0	0
8	0
10	22
0	1
9	0
0	0
0	0
0	0
0	0
14	1
0	4
17	1
0	0
0	0
5	17
0	0
0	2
0	2
1	0
2	0
0	3
2	6
5	3
0	22
0	1
35	18
0	6
1	1
0	3
0	0
3	2
2	0
0	0
0	56
194	125
1	66
2	63
4	0
4	71
0	59
16	125
1	12
0	0
22	0
6	0
2	0
0	0
1	0
6	0
2	24
2	22
9	180
6	168
10	181
1	189
0	181
0	248
0	101
3	9
0	6
3	63
0	152
0	92
0	241
0	224
0	41
0	145
0	0
1	74
0	0
17	74
1	0
2	0
0	0
0	89
0	84
76	92
113	0
0	142
0	155
190	155
43	0
34	0
1	7
5	42
1	11
1	1
0	11
9	256
11	67
3	108
3	237
17	291
48	0
5	17
3	17
18	1
108	0
12	115
20	971
211	971
0	3
26	3
0	0
0	0
0	0
0	453
0	164
0	692
0	516
0	709
1	3
0	0
0	488
0	688
0	152
0	716
0	99
0	522
0	721
0	664
0	204
0	747
0	720
0	564
0	500
0	533
0	2
0	187
0	443
0	714
0	471
0	441
0	466
0	534
0	562
0	667
0	690
0	494
0	744
0	724
1	3
0	719
0	99
0	713
0	696
0	694
0	2
2	307
0	307
1	3
14	561
30	23
0	614
0	7
0	566
1	0
0	0
0	0
0	163
69	983
0	986
10	209
0	2
0	71
1	3
0	70
1	55
0	162
0	183
2	0
1	0
6	0
7	0
10	1
0	1
0	0
103	1
3	30
0	14
1	1
1	53
3	163
0	437
1	1136
0	113
17	1136
4	175
28	175
21	168
0	0
5	0
2	0
0	0
2	0
0	1500
29	1482
0	667
11	1530
2	24
1	0
0	1417
4	1391
1	1431
1	605
1	1199
7	1
0	0
1	0
0	0
0	118
1	27
0	113
0	45
0	34
0	5
0	589
15	30
1	599
7	1144
9	30
0	578
0	597
0	1437
0	654
0	1470
4	118
0	1117
0	1381
2	1087
0	1388
0	3
21	0
0	1
0	0
0	0
5	0
4	0
9	7
1	7
1	1
0	1
0	1
0	1
1	1
4	2
1	1
1	0
6	0
0	1
0	1
0	2
3	1
1	2
0	0
2	0
11	2
0	13
1	12
0	10
0	4
0	2
0	7
0	0
0	0
18	4
6	6
2	7
21	4
0	61
0	13
0	61
43	73
13	4
0	61
2	3
0	61
22	191
1	123
0	3
0	5
55	281
0	173
3	204
0	173
0	64
0	173
2	0
0	173
2	171
1	77
4	33
0	0
0	0
24	25
0	25
0	0
4	0
0	1
21	1
20	1
26	0
0	0
0	197
0	37
0	199
0	132
4	194
0	197
1	208
2	176
0	194
0	146
0	64
0	135
4	23
5	11
20	17
2	2
0	495
23	518
0	563
37	419
12	523
0	19
11	13
164	0
0	0
2	0
3	1
0	1
0	1
0	1
3	5
3	5
17	0
7	0
627	15
1	2
164	2
0	0
0	0
2	0
1	0
0	1
1	1
3	0
1	0
11	880
3	824
0	783
0	869
0	206
0	178
0	493
0	170
0	817
0	480
1	865
1	15
0	48
0	22
0	435
1	324
0	229
0	0
0	0
0	3
7	0
0	1276
11	466
0	965
14	1349
0	1347
0	1323
0	1319
8	1252
0	945
0	6
3	0
1	0
2	0
0	0
0	0
0	0
0	0
3	1
2	0
0	1
0	102
0	739
0	616
0	793
0	102
0	262
0	50
0	853
0	774
0	805
0	50
0	781
0	810
0	203
0	689
1	795
0	296
0	628
0	586
0	816
0	836
0	855
0	16
0	832
0	813
0	226
1	44
0	775
0	818
0	0
1	0
0	0
0	0
2	0
0	4
479	55
51	100
2	103
1	4
6	1
3	0
0	0
0	2
12	2
2	15
5	15
1	2
0	0
1	0
1	2
0	0
1	0
0	2
0	0
1	0
0	2
0	0
2	1
1	2
0	0
0	0
0	1
0	1
2	1
0	2
12	0
1	0
33	0
16	20
0	20
104	0
0	212
0	203
0	80
0	226
0	217
0	183
5	2
0	1214
1	327
0	20
0	1238
0	170
0	1229
0	2
6	1
0	1253
0	178
0	0
0	1
0	1
4	47
5	47
1	62
33	62
2	59
2	3
11	59
0	0
0	5
1	1
1	1
2	5
0	2
0	0
0	2
0	4
1	2
1	3
0	3
0	4
0	1
0	4
0	0
4	0
0	4
24	1
0	1
0	1
16	0
1	0
3	0
4	0
0	41
10	55
0	14
0	1
1	0
0	1
0	34
217	49
7	46
2	35
38	21
0	21
0	0
45	4
0	4
0	0
0	0
0	490
0	747
21	632
0	630
0	4
1	26
0	379
0	689
1	346
0	4
0	5
0	0
0	3
0	6
0	0
1	1
0	0
1	0
2	2
0	0
0	2
0	3
3	3
147	0
4	0
0	62
46	203
4	63
2	2
0	7
0	17
30	203
0	22
0	2
0	1
0	40
0	35
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
1	0
0	20
0	20
0	5
0	4
0	3
0	7
0	0
0	4
0	10
0	3
0	6
0	6
0	9
2	4
2	1
1	1
26	1
1	7
0	4
0	27
24	56
0	0
0	5
0	30
0	22
1	21
0	3
7	67
2	3
0	25
0	2
0	4
1	5
0	3
0	5
0	0
22	156
0	1
27	114
226	345
109	345
10	0
21	1
5	118
18	118
4	27
1	27
105	0
24	0
3	0
0	48
1	48
13	48
20	753
0	1
2	17
50	753
2	0
17	0
46	0
1	6
0	1280
2	1066
33	1346
9	253
3	1184
11	58
0	8
14	31
14	416
235	426
2	17
1	25
0	0
0	0
0	0
0	1
1	1
0	43
0	465
1	134
0	126
14	308
0	239
0	457
0	362
0	425
0	463
30	1
1	423
2	256
1	126
0	393
0	353
0	0
26	0
37	0
0	0
10	2
1	2
1	2
1	0
0	0
0	0
0	1
1	7
0	2
7	13
0	7
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	3
1	0
0	0
12	21
0	19
0	1
1	0
0	1
0	1
1	0
0	1
0	0
0	0
0	1
1	15
3	0
3	0
0	0
0	39
6	39
51	39
8	0
3	0
1	7
9	0
6	5
0	3
0	4
36	10
0	3
23	10
1	2
3	3
210	19
0	15
46	0
0	20
21	20
0	46
0	0
0	4
1	60
0	64
0	53
0	49
0	44
451	13
3	7
28	6
16	0
0	4
1	4
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	2
1	1
2	2
0	0
1	0
0	1
0	2
1	0
1	1
0	1
0	1
0	6
0	8
0	0
4	3
0	0
0	3
0	3
0	0
0	0
0	2
4	1
0	0
0	0
0	2
1	0
0	73
0	73
1	2
1	0
7	1227
0	1
8	1262
3	7
0	1347
0	0
1	262
12	842
14	1063
7	1108
10	969
33	879
1	0
0	3
0	7
1	327
1	65
1	223
1	152
10	432
1	161
9	1178
0	110
7	1178
0	67
9	0
170	0
84	1
0	0
0	0
0	0
4	0
7	211
89	318
0	18
3	0
13	27
10	27
0	20
7	182
26	0
7	318
1	154
1	0
131	18
10	180
0	0
0	0
0	0
0	184
0	786
35	992
1	0
0	5
0	992
0	770
22	834
2	569
27	300
1	18
0	54
1	533
2	11
3	0
0	1
0	0
0	905
1	614
57	1376
1	1335
0	591
0	1018
0	79
0	0
0	551
0	590
81	1206
2	0
7	0
0	5
3	1
0	2
0	5
5	5
17	14
0	5
0	2
1	5
0	3
2	6
0	4
4	6
3	9
5	6
0	80
20	80
2	3
0	2
0	6
3	3
0	0
3	0
0	0
0	1
2	1
7	0
41	2
1	121
1	4
0	114
1	93
0	138
0	81
0	131
1	119
69	0
9	2
2	2
1	3
0	0
1	4
1	1
2	2
1	6
0	5
0	1
0	5
0	1
1	3
1	0
0	0
0	0
6	5
1	3
3	2
0	3
0	6
3	0
1	0
1	2
0	0
0	0
2	106
100	106
1	89
863	188
43	169
0	15
468	0
0	245
1	38
0	385
0	10
0	27
0	238
2	28
0	313
0	319
1	428
0	396
0	302
1	437
2	0
0	0
1	0
1	0
0	3
0	3
2	0
0	0
4	2
0	6
9	8
0	2
0	5
0	3
0	7
0	3
112	0
394	112
0	80
0	37
10	113
0	66
3	513
1	88
1	32
10	88
0	967
0	961
1	89
2	101
3	114
0	0
2	0
2	0
3	0
26	0
3	14
2	5
1	9
318	24
146	1
159	0
491	9
343	11
7	7
0	1
5	2
20	8
0	0
1	0
3	13
34	831
11	18
1	352
36	613
1	3
28	1283
112	1283
0	0
0	0
8	0
4	2
0	1695
0	1652
0	2
0	2503
0	2500
8	88
0	1698
34	1241
0	2
72	0
165	1
0	1
0	2
