UniqueCount	AmbigCount
98	264
24	7
200	5
209	141
101	37
1	17
35	18
25	22
27	57
4	6
0	0
16	3
21	9
5	377
3	0
120	90
239	29
128	90
6	67
2	1
0	1
2	0
19	0
719	936
116	0
0	25
1	75
0	0
1	26
86	0
30	160
40	0
0	6
0	0
1	0
27	0
224	314
10	26
134	81
5	4
0	1
30	0
0	10
69	24
4	9
1	17
15	0
1	0
0	0
33	201
32	2
5	40
9	0
87	741
0	30
23	63
0	13
0	2
2	0
6	72
1	43
54	0
0	0
48	37
27	55
2	511
0	27
8	3
1	1
2	2
11	599
2	51
36	38
3	2
16	36
26	42
65	2
4	1
1	22
1	27
1	39
0	6
8	9
7	2
2	6
0	0
2	8
0	68
0	61
1	1
0	129
0	1
0	3
8	116
6	14
8	6
136	107
0	0
0	9
5	3
156	403
68	0
6	0
11	0
2	18
6	0
11	23
334	105
79	45
0	30
3	16
0	0
37	14
9	0
0	0
19	53
0	229
29	56
3	0
5	1
13	10
5	15
1	1
41	23
187	42
0	0
1	0
2	8
4	7
13	7
2	0
11	0
0	0
208	212
0	4
0	44
1	73
1	189
666	122
0	44
1	17
5	22
0	93
19	0
10	0
3	38
0	183
2	20
4	53
80	2
0	50
0	0
205	26
0	16
7	113
9	26
126	0
5	26
3	67
5	0
1	0
0	128
0	43
9	0
0	570
88	57
0	2139
0	114
0	0
20	136
6	11
1	0
7	3
5	1
0	7
0	336
21	0
4	2
2	59
66	40
14	270
1	32
1	361
0	3
7	25
0	4
7	89
1	0
0	14
2	16
8	482
1	1
1	2
6	40
0	0
3	10
1	9
0	43
674	827
0	19
0	0
0	0
1	0
1	100
1	12
0	1
0	0
11	29
13	14
0	7
4	3
11	1
50	9
0	12
19	46
17	122
31	316
13	0
7	5155
4	164
32	5
2	6
38	13
14	13
16	0
28	102
255	34
5	80
0	0
0	0
10	9
0	30
29	0
236	0
2	0
23	0
4	91
4	17
149	0
10	97
2	0
2	15
234	90
8	373
10	27
7	4
42	0
200	0
85	0
4	72
1	79
18	8
46	55
0	0
0	52
0	4
0	0
441	283
0	1720
0	1
11	89
6	4
35	35
132	599
0	16
1	220
5	0
0	5
3	9
1	1
58	0
0	11
0	1
10	0
1	44
0	0
47	151
138	106
24	0
2	0
10	109
0	12
4	0
1	0
2	0
13	9
0	178
4	44
4	0
11	429
342	183
6	22
0	3
160	124
0	0
3	0
2	0
8	14
1	24
44	71
590	331
1	0
6	4
0	0
0	0
12	101
44	1
823	290
15	13
1295	290
4	3
0	0
0	18
57	29
32	3
473	3
7	0
1	22
7	12
35	27
59	77
4	3
1	0
37	8
0	0
1	4
16	271
19	51
16	12
67	36
1553	33
189	81
12	67
10	44
29	1
8	19
1	0
20	135
72	44
0	21
36	73
11	15
1	21
14	11
3	7
52	0
0	0
1	0
8	5
0	237
0	1
3	8
0	5
15	76
2	0
0	0
36	3
40	12
0	67
3	4
0	424
1	15
0	0
2	1
8	88
63	0
0	0
14	6
197	23
2	45
13	4
38	7
1	28
25	80
0	27
67	44
63	39
1	55
38	1
0	0
34	263
3	0
0	21
5	238
1	0
55	251
21043	0
290	151
274	147
34	88
29	6789
8	0
16	105
7	13
14	2
12	1
1	9
0	0
41	25
6	30
6	0
111	0
9	34
0	18
1	1
5	4
0	4
44	1
2	0
2	0
1	0
0	65
0	75
223	102
0	67
2	17
0	0
12	0
0	5
0	29
28	4
1	3
0	0
0	3
0	0
108	21
0	7
362	435
12	4
34	0
1	18
0	41
11	297
2	0
9	0
0	0
5	43
0	0
83	0
2	40
2	0
17	7
0	16
21	401
13	0
1	10
0	0
1	5
4	3
3	84
0	1
0	0
26	76
0	2
52	0
0	109
0	1
1	0
1	142
1	200
4	0
5	29
4	47
0	8
0	2
0	11
2	94
0	0
37	1
3	1
58	13
18	0
0	3
0	0
2	3
0	22
4	62
0	43
1	0
7	8
244	96
116	154
15	16
29	12
40	9
23	99
6	37
0	1
1	104
0	313
0	0
0	5
0	2
0	2
0	43
7	62
0	11
8	117
18	222
58	0
12	0
1	34
0	26
4	51
0	209
2	81
0	39
8	44
22	0
4	284
0	0
76	10
10	18
0	187
155	791
1	108
1	23
2	0
0	0
1	0
55	20
2	0
14	55
1	0
6	0
13	1
23	10
4	1
0	0
44	9
12	0
5	30
4	11
1	46
5	3
58	0
22	55
5	168
0	346
2	6
4	226
161	46
3	0
7	0
166	0
6	30
5	0
3	1
17	15
6	10
7	16
100	0
169	0
8	28
11	0
81	481
53	242
33	44
1	0
35	43
7	74
9	0
12	1
27	20
9	16
1284	612
0	612
0	22
12	87
6	13
2	2
6	43
5	0
2	3
5	3
5	8
2	0
0	110
31	161
11	2
3	7
1	0
3	19
205	13
7	0
3	13
66	0
45	0
0	0
2	0
24	18
0	0
49	6
0	1
6	0
3	45
2	3
456	51
2	23
0	1
3	0
43	191
1	0
2	0
2	4
11	27
6	1
45	2
284	11
0	0
15	0
1	1
265	113
4	25
0	0
23	352
2	0
5	328
2	36
151	347
69	75
43	0
3	90
27	8
0	7
1	17
108	409
1704	0
0	35
22	0
164	205
8	0
19	0
24	5
3	2
0	5
0	246
9	0
0	6
146	103
2	57
0	2
7	81
7	267
8	392
6	10
0	1
84	92
2	0
0	17
1	2
0	47
0	42
0	0
1	0
39	11
18	179
7	23
198	40
36	8
6	10
57	30
52	12
0	284
0	74
1	39
1	0
1	151
21	10
41	0
1	87
121	127
149	128
3	43
0	2
2	11
17	0
12	0
0	7
1	0
12	0
2	1
0	1
0	19
150	82
26	19
573	1000
1648	0
12	12
0	14
16	24
116	0
0	6
66	24
457	0
0	9
5	46
1	15
10	23
31	18
20	13
14	81
3	41
6	159
1	3
0	65
10	127
0	26
0	2
39	50
0	2
6	0
0	4
62	573
0	32
1	35
0	4
0	4
33	2
90	14
5	2
5295	0
9	52
93	146
6	24
12	1
9	22
13	2
31	2
1	0
0	1
1	0
3	0
17	6
7	0
0	0
3	7
67	18
3	15
0	0
14	35
170	123
1	19
12	13
2	0
51	17
108	351
74	116
9	33
3	15
109	37
5	0
61	14
0	78
0	4
53	3
1	0
4	0
3	0
51	25
8	1
24	0
195	21
3	44
8	44
5	1
0	0
14	3
32	393
23	202
3	0
0	5
10	11
18	20
120	28
362	170
7	11
1	43
3	113
61	43
4	1
0	0
0	0
1	2
0	1
0	3
3	0
0	0
0	5
24	189
9	24
6	0
20	0
0	22
168	31
0	415
3	15
7	63
7	8
33	0
6	4
14	26
0	5
2	60
0	113
1	5
23	161
0	8
16	58
0	12
19	0
9	0
3	0
0	2
7	13
3	23
0	0
117	233
0	0
516	161
147	31
0	27
7	0
2	38
21	0
0	4
166	63
6	119
0	8
7	85
9	97
2	0
6	0
0	221
38	4
29	34
5	1
0	1
0	12
38	22
6	7
1	1
121	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
1	0
0	12
30	46
53	27
105	7
109	28
138	2
12	37
0	0
13	1
2	14
7	2
0	5
0	24
6	46
50	22
2	0
81	0
2	1
14	0
0	0
95	61
0	0
12	0
28	26
5	53
18	3
15	27
3	11
93	58
0	14
31	7
7	43
8	31
333	28
213	237
5	0
334	52
80	6
194	105
24	10
0	53
0	7
14	37
19	24
82	9
93	0
91	0
36	0
0	37
1	4
2	3
0	17
70	151
360	376
98	0
0	0
0	67
30	151
1	0
5	0
13	83
30	0
2	0
0	1
164	0
31	0
0	0
8	121
14	0
10	3
10	37
20	42
34	23
22	0
0	1
23	4
0	1
0	0
0	3
0	2
315	0
56	61
0	1
6	2
5	42
2	4
0	3
16	4
1	0
0	0
9	4
109	0
2	4
21	0
189	10
8	40
8	89
14	3
5	38
1	0
4	67
31	65
0	31
0	0
0	1
0	18
2	0
120	4
3	0
12	0
0	100
2	0
1	47
81	0
0	20
0	0
1076	3909
2	0
2	0
7	51
6	18
0	1
10	24
0	110
1	0
42	7
0	8
112	0
0	226
3	0
2	0
3	15
45	153
1	6
230	321
33	432
0	8
2	175
0	2
0	0
0	63
3	0
2	151
0	1
0	7
7	18
38	188
9	66
2	50
5	1
15	1
83	179
9	167
3	176
45	2
0	0
12	0
4	192
0	0
15	3
149	0
0	27
0	7
8	40
36	171
20	7
4	259
1	0
2	212
73	6
9	16
22	0
49	262
4	13
0	1
3	1
10	0
1	8
20	63
1	39
0	172
6	85
7	60
0	0
19	168
0	48
0	0
0	0
3	13
93	0
1	119
0	0
1	0
18	0
8	4
56	0
14	0
36	531
4	0
0	14
2	0
0	302
16	14
1	496
1	3
36	1
20	58
3	3
68	26
1	1
148	95
0	9
32	17
0	1
208	144
0	37
1	0
15	22
233	42
320	0
4	0
10	2
468	0
0	1
25	1
1	0
157	0
85	533
204	0
16	0
0	107
3	6
30	33
0	204
2	41
14	0
13	112
11	178
64	139
10	19
211	59
216	0
7	0
0	16
20	7
2	0
1	0
26	3
29	7
1	0
169	50
1	0
3	0
0	12
37	149
25	189
0	3
173	29
0	126
3	0
8	18
0	22
3	36
0	21
0	0
0	0
0	1
4	2
54	14
4	2
11	9
49	1
1	7
2	0
3	9
8	0
6	6
7	0
1	0
38	25
0	0
1	0
1	0
2	0
0	12
14	39
21	130
7	28
96	0
15	25
24	38
10	161
12	150
21	1
32	15
16	5
10	0
5	0
25	0
17	7
2	0
1	0
26	5
52	0
196	123
2	0
18	17
0	167
1	46
0	121
32	12
51	25
12	0
0	76
200	11
0	214
210	25
41	5
175	9
149	0
43	0
1	9
5	50
13	39
0	9
223	0
0	0
0	32
354	5
8	310
1	8
9	0
35	46
143	160
78	35
4	0
7	1
0	141
4	55
1	0
0	0
0	0
7	7
9	6
0	0
2	0
38	534
3	172
7	80
0	11
0	25
7	107
92	0
8	2
0	0
386	518
0	8
2	0
7	65
6	10
33	20
3	70
2	0
5	641
4	13
124	880
0	1
0	6
34	107
57	39
223	0
69	2
4	81
1041	0
105	518
119	132
0	25
61	156
105	18
0	5
0	116
6	18
1146	133
127	7
0	3
91	22
44	0
35	5
44	50
1	6
276	0
42	318
22	58
15	1
1	145
8	1
67	34
107	75
1	207
0	0
0	0
0	2
0	0
28	9
13	18
75	394
4	2
0	107
10	30
2	15
4	10
11	0
57	0
1	4
8	0
10	0
0	44
1	31
82	0
11	97
34	119
137	0
0	25
35	125
80	169
57	10
0	2
10	65
2	0
0	7
0	6
0	1
0	0
14	35
11	165
17	27
4	15
19	0
2	3270
15	12
2	1
0	0
0	18
2	33
42	56
1	0
14	0
0	77
39	112
2	124
49	0
4	0
21	133
1	16
0	23
19	11
41	7
30	173
0	0
0	28
72	0
10	9
0	281
6	9
30	31
0	1
0	0
0	13
25	75
2506	0
0	3
0	55
4	0
12	153
3	7
2	15
2	3
0	24
0	0
0	0
38	50
32	5
12	1
1	0
9	76
48	0
4	12
14	0
1	5
15	54
24	14
2	20
10	2
148	0
0	12
18	0
384	74
127	0
5	49
0	44
0	63
2	10
22	0
38	338
19	0
18	3
77	0
35	31
0	9
4	1
0	2
33	0
54	27
5	0
3	0
1	1
43	28
21	6
1	0
2	156
125	0
104	0
39	138
283	60
3	118
12	0
76	72
87	0
200	246
5	22
0	69
12	99
0	49
20	420
21	51
5	9
0	91
1	42
27	10
1	2
32	148
3	48
5	0
436	81
0	13
2	10
16	29
4	1
0	152
11	0
4	0
0	1
6	20
0	0
11	36
33	150
106	20
0	8
0	211
5	72
1	21
7	88
5	0
803	627
12	66
7	278
2	1
61	109
2	2
0	0
61	14
16	109
0	0
20	32
12	4
10	7
0	23
50	167
9	0
12	24
6	11
0	112
6	15
20	2
87	125
19	0
5	0
33	69
4	14
7	7
1	10
5	14
0	0
0	9
55	139
62	238
8	0
31	0
42	7
8	1
3	325
0	1
11	257
278	0
0	57
0	6
213	47
9	5
151	49
24	7
34	148
0	72
96	12
7	66
0	35
14	75
1	8
97	444
5	104
8	1
7	8
2	3
26	88
6	11
1	52
32	0
13	0
48	5
11	49
2	34
40	96
16	22
61	101
91	102
21	0
0	55
8	0
5	0
28	2
15	1
1	0
0	0
0	8
79	0
5	86
7	12
47	258
6	76
0	23
41	16
12	10
0	2
0	341
0	0
4	57
11	19
65	22
2	9
6	18
4	6
0	0
0	5
9	0
2	0
1	0
0	0
24	63
14	9
11	3
13	1
1	1
0	0
1	3
4	7
1	2
4	10
15	30
23	9
4	128
11	5
22	0
26	41
107	26
0	1
9	128
0	0
2	50
35	4
51	12
18	37
39	5
3	42
6	9
11	8
16	17
15	44
342	154
12	0
5	1
14	8
2	0
0	0
30	0
7	0
13	1
95	69
5	11
0	2
118	154
62	21
0	27
7	9
0	9
0	0
0	2
0	0
9	0
7	0
14	3
51	64
14	0
41	73
46	21
0	2
2	39
20	2
2	801
1	0
12	1
0	0
0	0
8	0
13	15
5	0
1	3
19	135
14	42
20	37
0	37
35	5
0	1
20	203
88	0
11	28
5	3
368	0
0	44
36	86
12	88
20	27
29	0
2	11
52	6
1	31
3	8
27	78
0	0
21	418
49	49
10	196
5	0
2	0
0	0
149	59
0	172
0	8
37	0
38	19
0	42
10	249
0	0
465	30
0	0
11	3
0	0
3	269
0	17
148	48
22	0
4	0
116	149
7	511
1	77
2	2
1	0
0	23
12	0
4	427
7	263
336	158
1	6
34	9
18	7
90	91
0	0
2	3
0	29
18	7
0	7
9	8
2	10
34	0
5	4
0	15
4	34
18	209
14	25
0	1
23	189
0	47
7	16
53	0
11	101
18	17
0	255
1	97
1479	0
9	0
0	0
11	14
1	147
0	48
5	2
0	23
17	144
3	0
2	40
10	22
0	5
2	0
4	2
3	0
0	0
16	26
101	275
29	2
1	1
0	195
19	30
0	26
0	114
22	0
915	400
40	23
0	0
123	322
0	179
2	72
3	15
0	2
12	5
25	192
9	95
0	2210
0	0
8	0
8	101
16	26
1	0
6	0
3	9
47	19
14	379
33	36
259	40
0	20
1	0
177	0
2	0
30	48
53	145
296	3
1	2
5	3
28	18
13	19
13	3
38	18
32	51
7	13
0	32
0	2
16	358
1	0
0	2
0	1
3	0
18	399
4	2
26	2
37	3
0	0
10	1
40	31
7	4
12	4
0	119
110	0
1	26
59	143
199	100
40	40
58	240
26	68
0	13
157	0
28	2
0	2
15	0
17	6
2	4
3	67
21	12
0	0
1	6
0	0
3	0
13	2
9	27
88	51
15	1
27	8
1	0
14	3
26	33
3	20
24	34
1143	124
309	35
10	52
16	11
15	64
28	169
0	0
0	1
0	0
0	0
1	0
32	136
100	12
23	78
250	45
0	3
3	0
0	69
0	5
12	277
1	1
7	120
24	43
0	8
6	217
42	13
16	45
0	0
5	0
23	0
67	2643
0	2
7	8
0	0
53	0
0	2
16	53
3	6
17	6
15	0
41	0
3	42
3	38
0	0
1	0
0	1
0	0
8	0
0	23
2	0
0	0
0	0
7	8
18	10
4	66
7	0
0	159
0	0
5	0
0	0
0	2
1	0
0	0
0	0
22	0
6	3
0	19
3	11
2	0
1	2
14	0
32	1
0	1
1	2
2	2
1	1
7	11
5	0
7	17
21	6
18	0
31	6
1	0
13	0
12	55
21	60
101	142
0	3
0	9
4	2
21	23
9	23
6	0
2	2
27	0
0	114
11	193
10	0
0	4
3	48
65	0
25	41
4	55
1	3
0	0
8	40
6	0
6	14
9	0
4	0
1	152
4	8
29	4
9	1
0	0
15	6
0	1
1	5
1	0
28	13
25	53
338	146
39	0
11	0
11	22
6	43
1	0
11	16
3	4
24	17
66	28
86	0
1	0
20	0
0	56
189	0
110	18
65	8
7	12
0	1
3	27
1	16
0	66
1	2
19	6
16	5
9	152
40	144
4	302
70	55
17	42
6	0
12	0
10	8
9	5
16	2
0	33
32	60
9	3
16	7
0	0
20	0
0	1
8	6
19	30
4	4
7	0
3	1
20	30
0	5
342	2
10	77
59	81
31	210
2	69
0	581
0	0
0	13
93	118
5	27
55	32
0	0
0	1
2	0
0	0
0	5
24	0
1	16
209	123
15	42
5	0
2	44
0	6
0	119
1	0
17	1
0	1
1	0
16	0
0	1
30	43
1	2
465	152
8	0
0	0
1	1
41	12
7	11
3	36
7	14
6	30
2	16
4	3
73	164
23	34
29	44
15	99
0	23
0	32
0	33
0	6
1	93
218	6
21	9
7	0
2	0
0	24
12	2
19	2
0	13
2	4
7	1
0	9
44	24
6	19
15	0
7	0
71	72
0	4
1	6
19	0
101	0
0	105
0	0
15	16
1	0
0	82
1	537
1	6
0	23
0	3
22	65
10	1
11	0
0	0
18	3
13	4
4	12
40	9
0	0
10	6
1	34
0	1
1	0
251	64
10	11
257	124
3	29
8	6
35	0
50	1
3	0
21	0
6	21
4	4
0	22
1	22
0	0
1	41
116	34
0	0
30	0
0	3
1	26
23	259
7	0
0	96
1	0
0	19
50	74
26	190
56	56
227	638
18	11
0	0
60	0
1	9
1	18
8	61
1	15
2	47
61	0
51	2
76	816
0	15
141	54
0	291
39	68
4	0
0	125
12	18
23	11
12	126
12	0
135	0
0	1
11	7
0	6
4	3
79	4
1	0
5	0
42	113
0	3
1	0
4	0
0	7
0	38
3	0
0	1
0	179
249	45
173	81
4	217
23	0
1	50
237	6
3	6
14	0
10	12
83	110
5	15
6	25
1138	132
1	7
2	0
1	0
2	2
0	7
12	0
18	0
1	0
4	1
9	0
133	0
4	0
0	0
7	0
3	7
0	0
13	177
18	95
1	35
19	308
0	23
5	28
35	0
0	80
31	3
8	20
16	110
0	0
10	6
9	0
53	664
0	351
62	8
0	134
6	39
15	108
1	191
292	7
3	46
19	15
0	56
0	4
0	0
0	4
2	0
4	8
17	8
1	10
0	18
8	24
18	2
36	37
3	1
6	1
22	70
352	125
82	5
106	0
4	56
0	47
1	4
0	0
2	2
6	13
12	35
1	4
15	11
11	4
96	0
23	9
3	26
3	735
3	6
0	24
42	41
21	0
4	37
1	145
26	594
0	113
3	0
2	37
4	28
90	8
39	5
19	0
2	2
4	51
4	16
0	27
15	34
4	55
75	12
0	1
29	81
0	3
9	25
37	279
1	1
0	765
0	104
0	1
1	23
0	10
0	3
3	0
57	0
425	234
0	78
28	13
12	35
1	4
74	86
71	73
152	54
0	1
22	53
0	1
1	0
0	113
79	132
0	0
3	116
1	37
14	0
0	0
0	5
4	0
4	2
0	15
1	15
7	6
0	23
2	27
5	0
2	2
0	12
4	81
1	0
230	191
54	279
0	77
5	0
20	0
30	3
0	1
138	82
0	1
0	17
2	0
5	225
14	4
48	6
43	444
51	7
23	0
1	34
2	2
12	14
8	5
67	0
0	328
27	22
108	104
7	18
6	19
0	0
96	619
3	3
12	10
92	7
0	2
0	143
8	774
0	4
0	11
82	27
0	2
65	51
0	3
253	288
1206	29
9	871
15	20
0	95
6	11
1	16
1	4
6	643
14	142
168	177
0	143
6	51
42	28
2	88
1	76
3	90
22	1
1	0
3	1
1	0
0	0
11	1
1	6
673	43
2	1
11	1
0	50
2	2
23	151
8	253
0	6
1	6
14	0
193	257
7	49
16	3
0	1
0	0
0	130
1	40
72	31
0	27
0	620
3	7
2	0
14	2
11	0
0	0
11	3
38	17
55	89
1	115
0	0
0	1
0	2
0	21
1	2
0	2
7	0
0	4
6	39
15	0
3	7
135	0
1	0
30	4
76	27
11	92
10	0
12	1
0	0
24	0
48	13
13	0
165	13
0	104
5	1
0	4
4	158
1	0
8	54
11	5
7	0
23	0
607	1693
0	0
30	9
30	4
16	6
4	0
0	0
10	2
70	46
3	2
35	26
14	35
15	13
9	5
20	0
1	17
91	12
1	29
0	72
17	5
1	3
13	39
4	34
5	43
3	20
214	30
31	0
0	9
50	1768
23	4
0	0
24	12
22	30
1	2
15	0
0	1
279	16
6	29
0	3
1	478
1	0
36	16
2	13
0	0
22	14
4	24
0	169
33	146
20	11
13	0
54	44
1	6
0	10
7	0
6	88
13	8
0	4
152	0
10	49
0	45
28	25
0	0
105	65
4	15
60	120
23	30
0	0
58	120
11	58
2	1
0	1
65	86
313	9
2	286
0	1
3	2
1	6
14	2
7	0
0	24
0	6
367	498
6	0
2	2
11	12
0	108
14	0
11	9
1	0
57	0
11	2
7	0
231	0
4	7
0	0
46	32
25	109
23	160
38	194
1	217
24	0
59	9
11	3
29	0
0	0
1	1
0	30
58	0
11	0
17	10
20	87
0	9
0	31
4	39
1	34
209	43
3	39
3	4
0	0
6	17
6980	0
63	34
8	82
554	0
482	23
8	10
0	8
9	8
6	2
2	23
28	2
16	483
1	1
1	0
0	1
0	2
5	11
2	174
19	4
149	458
0	7
16	0
38	21
0	34
1	6
107	0
0	27
0	1
3	5
4	25
1	23
2	8
0	0
6	0
2	4
95	38
8	7
14	0
2	2
6	26
2	13
0	0
35	1
9	0
6	25
11	0
2	19
105	0
2	8
0	17
114	308
102	0
0	117
220	9
11	0
0	46
18	2982
183	101
0	0
2117	3140
44	89
37	0
10	29
7	1
129	24
31	19
28	18
96	2
0	206
9	4
193	59
16	1
12	0
3	0
187	52
0	98
11	96
0	92
0	0
8	13
1	29
19	195
1	13
1	3
36	1
14	45
11	210
2	0
5	0
30	297
1	4
0	0
0	24
16	6
29	125
58	0
0	6
15	28
6	6
7	219
15	4
21	77
1	5
59	407
21	61
10	3
2	1
5	0
128	11
6	1
56	90
22	31
8	41
333	21
0	0
0	0
115	56
9	19
38	6
0	3
3	0
3	4
2	79
1	0
9	33
5	8
59	31
0	8
83	35
2619	0
4	6
348	21
4	62
5	23
49	77
165	0
9	25
0	0
0	7
3	0
155	162
4	5
12	0
4	17
0	25
1	43
71	1
0	1
0	0
0	0
1	63
18	159
0	0
0	118
0	1
0	3
59	34
0	21
76	119
5	2
26	63
0	3
2	0
279	1
12	156
28	22
3	95
1	38
128	17
12	4
46	246
9	0
7	12
20	308
0	252
0	677
6	10
2	1
37	15
26	47
2	2
4	18
32	7
0	55
0	0
1	443
58	63
6	24
51	25
2	5
181	0
0	94
0	69
77	163
15	204
0	0
3	0
92	270
44	69
1	0
21	11
3	0
77	66
23	0
1	7
22	5
0	31
40	255
6	0
70	32
19	52
204	0
2	2
0	0
5	0
1	0
2	22
13	0
0	2
38	25
0	0
57	12
1	20
0	3
0	0
74	5
592	86
4	7
521	200
0	13
23	498
7	394
2	0
0	65
1	3
0	38
11	37
1	147
0	0
6	73
2	15
2	193
48	132
20	164
16	0
1328	527
18	45
27	72
13	42
14	101
39	0
0	4
349	38
1	120
0	0
1	0
2	0
1	0
1	0
2	15
20	0
11	23
42	0
5	1
0	1
37	12
104	0
165	63
219	241
0	0
1	1
0	109
40	127
0	44
7	9
0	1
0	0
30	10
3	9
17	119
0	1
54	9
1	7
4	243
0	97
0	0
5	0
6	0
0	0
2	0
0	2
1	18
1	0
0	6
0	0
3	1
0	116
0	121
0	115
0	1
5	0
50	121
42	20
0	25
31	23
0	15
0	0
1	16
4	9
0	48
2	18
31	1
0	15
4	3
0	8
0	9
0	0
0	4
4	3
0	111
0	1
2	17
0	17
4	12
2	82
5	0
1	0
14	60
3	3
0	6
0	1
6	18
1	4
1	3
6	33
76	16
0	103
6	102
0	14
0	61
1	78
0	7
2	15
0	8
13	0
3	12
0	3
0	30
2	1
0	1
57	0
29	231
15	102
36	85
0	0
0	4
1	0
2	18
32	0
5	12
0	1
13	25
4	4
38	4
6	2
75	7
8	0
9	57
8	5
33	1
0	0
17	3
2	0
1	53
15	40
0	0
1	60
7	0
0	1
22	57
8	32
0	0
41	15
7	0
5	4
10	13
10	0
93	32
0	66
79	717
1	6
4	115
50	175
5	145
0	7
0	28
1	28
9	47
5	1
2	1
7	0
5	2
0	0
0	15
19	6
67	87
4	34
16	8
8	2
0	1
74	0
0	9
6	18
1	33
0	0
287	57
9	168
14	9
0	0
4	2
0	6
24	0
7	0
39	31
2	232
7	0
0	0
13	0
1	0
10	52
17	2
53	0
5	6
0	1
4	1
2	0
19	21
23	9
51	6
1	39
44	7
2	0
39	13
35	93
194	125
12	31
42	88
3	6
10	1
110	0
6	7
20	27
0	0
0	1
0	55
5	25
81	37
15	7
331	0
0	0
9	0
0	3
0	2
13	6
0	144
9	2
0	0
3	3
0	52
8	36
10	1
2	1
3	0
3	56
0	0
0	0
2	6
40	1
2	19
3	1
8	12
4	2
12	2
0	13
0	0
1	8
8	74
7	2
12	2
1	5
6	480
0	19
350	12
0	1
28	0
93	0
0	143
0	0
5	0
3	13
0	3
13	3
1	40
1	32
1	10
24	1
4	22
2	0
1	154
0	2
0	9
2	15
4	25
86	176
1	11
0	10
3	180
2	71
8	105
5	22
12	10
2	55
91	16
78	131
0	0
44	5
540	81
22	72
0	1
0	5
0	1
3	209
1	0
210	193
5	9
0	4
3	18
1	0
0	3
0	0
0	1
8	0
34	19
1	0
35	10
7	0
170	1
0	4
1	167
2	0
0	11
16	74
37	15
207	14
0	109
16	0
4	95
181	123
84	18
0	4
26	0
1	2
0	14
11	0
18	2
11	1
1	0
20	0
97	0
0	0
9	349
7	19
5	70
16	1
111	6
11	51
1	167
45	27
6	179
297	70
2	36
178	0
142	85
1	215
0	1
0	1
25	0
1	7
0	131
179	78
1	0
164	36
0	0
0	292
0	0
6	0
129	560
0	26
2	26
10	0
6	11
12	0
15	174
2	0
29	0
92	0
233	58
1	15
13	31
3	0
6	0
0	1
7	189
5	0
11	62
147	12
0	21
0	96
5	0
1	0
6	8
3	0
12	91
3	0
2	5
2	18
0	9
2	17
4	18
0	0
2	3
29	188
2	38
5	8
199	65
68	43
0	3
40	44
1	0
107	26
3	106
14	62
47	31
1	6
45	6
14	4
3	5
10	9
77	2
268	0
3	4
4	37
3	8
0	3
33	16
3	346
13	0
0	14
35	3
0	43
13	13
48	19
18	148
8	0
8	0
8	11
0	2
327	0
5	2
0	53
1	5
0	0
0	3
0	7
16	0
1	0
0	0
0	0
0	8
12	256
27	278
14	11
0	0
8	10
46	36
29	13
5	0
0	0
2	30
12	151
0	5
15	11
1	0
7	0
40	0
0	4
4	23
3	0
4	118
0	2
0	2
0	9
50	9
13	0
23	418
1	2
15	274
0	14
136	0
73	73
6	58
46	4
100	0
194	141
9	40
11	0
138	45
113	464
337	22
7	38
11	0
149	0
39	60
4	65
97	14
9	3
17	4
26	4
5	3
0	0
17	75
45	0
7	33
0	9
15	0
12	0
6	51
0	0
11	72
8	0
11	1
285	241
171	17
12	14
529	698
21	14
2	3
11	11
2	0
0	7
0	5
0	820
110	0
3	0
1073	68
7	7
39	27
6	20
19	3
91	315
1	1
0	85
13	0
1	3
0	99
15	7
22	0
0	1
0	1
9	61
7	73
291	138
0	144
3	18
46	111
7	51
27	29
6	20
22	11
5	18
19	94
3	8
8	7
13	11
7	281
10	10
0	12
24	12
203	8
0	0
1	1
2	0
0	0
1	10
4	14
10	0
7	0
9	2
4	0
16	29
9	19
159	8
0	0
3	0
2	10
122	67
98	0
9	96
11	268
76	49
7	14
13	51
42	41
93	469
333	0
1	7
15	194
119	74
3	3
129	0
25	45
10	0
9	17
169	519
24	15
1226	199
3	3
0	4
68	339
3	0
28	5
0	3
94	0
0	5
18	8
6	14
20	10
75	20
8	52
0	1
0	12
31	6
2	49
25	150
3	105
13	72
0	88
174	1288
9	19
0	3
0	34
0	19
1	5
0	21
10	7
2	127
0	185
0	107
0	0
3	0
1	0
8	0
3	0
22	0
5	384
73	58
126	0
813	38
2	0
25	94
258	135
537	187
56	56
197	91
9	9
9	2
0	8
17	9
323	159
10	103
22	1
13	3
7	0
0	1
5	12
2	13
157	41
0	199
0	47
0	3
1	115
0	9
9	0
0	1
7	220
14	1
0	17
0	124
23	5
1	0
0	116
1	59
56	0
0	1
3	52
10	1
1	3
0	0
25	0
0	12
1	0
0	3
10	11
0	272
46	0
445	1255
1	174
125	350
0	89
17	14
0	65
0	201
231	281
376	419
207	171
65	45
0	71
18	0
29	0
0	108
1	6
0	6
17	0
9	1
0	9
1	3
0	8
65	1
0	1
0	0
3	42
1	63
0	5
28	95
15	2
3	0
30	11
2	88
0	365
0	17
0	108
37	15
6	0
122	764
0	4
0	130
102	1
0	1
183	350
91	116
5	5
7	0
0	14
4	32
4	0
2	6
4	88
8	0
227	111
17	55
14	6
2	22
1	2
9	0
15	63
27	2
2	0
35	12
0	0
0	29
