UniqueCount	AmbigCount
10	151
0	149
25	874
25	0
0	4
0	4
0	4
0	1483
0	491
27	2
0	1419
3	129
3	44
0	409
0	441
0	1387
0	523
0	1515
0	4
0	294
0	370
0	210
0	286
0	4
0	5
0	4
0	5
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	20
27	20
10	0
1	2
64	5
1	3
9	0
43	1
1	61
1	30
2	83
23	53
0	1
0	0
2	0
1	0
8	0
0	869
3	634
3	606
2	171
5	3
2	283
1	764
0	171
0	153
0	175
0	593
0	21
0	245
7	865
3	386
3	530
1	182
0	795
0	724
0	107
0	19
0	266
5	0
4	0
10	0
6	0
5	0
20	0
0	0
1	0
0	0
5	3
2	0
1	0
0	0
1	20
2	81
0	526
9	108
0	347
1	123
0	76
0	540
0	528
1	143
4	0
2	0
3	0
1	16
0	27
0	1
0	7
2	22
13	4
9	8
0	11
6	7
8	2
1	4
2	22
0	0
0	4
0	25
0	0
1	12
0	23
0	0
0	1
0	0
0	1
0	1
0	1
0	23
0	1
1	3
2	0
0	4
7	0
1	0
0	0
0	4
2	4
0	2
0	1
0	1
0	1
2	0
20	9
0	9
0	8
2	8
0	0
0	2
76	3
2	1
0	0
0	4
1	8
16	0
13	8
1	6
22	1
2	6
24	0
4	0
1	2
0	0
0	2
0	993
0	909
12	9
1	16
3	44
0	2
0	841
0	1
6	989
0	1083
3	139
7	111
3	927
0	2
0	2
0	1
0	0
0	1
3	8
0	0
1	1
0	0
0	0
0	0
1	6
4	6
57	0
35	2
2	0
0	0
2	0
33	0
1	1
0	1
0	0
0	53
0	61
0	19
0	61
0	53
6	0
4	2
25	0
1	32
64	53
0	1
0	20
0	14
0	26
0	149
0	137
0	255
4	43
1	3
2	2
9	61
0	5
0	265
0	269
0	28
0	40
1	6
1	136
0	4
1	58
1	3
0	145
0	138
0	0
25	0
8	0
0	0
0	1
4	1
10	410
0	248
8	4
0	171
0	1
0	1516
0	1506
0	1467
0	1477
0	8
0	0
0	3
5	233
4	7
244	233
2	221
0	2
2	0
0	17
0	17
3	17
676	0
0	215
0	230
0	207
0	192
0	152
0	133
2	1
0	6
3	98
35	84
9	90
19	310
11	310
0	398
0	362
18	31
0	344
0	2
0	0
1	1
2	0
1	0
1	0
5	0
15	30
0	30
7	0
12	0
5	0
4	2
0	1
3	49
6	61
0	12
0	219
1	278
1	314
0	469
0	245
12	201
1	522
1	0
0	0
0	0
6	0
3	4
0	0
1	1
6	1
1	0
4	0
1	0
5	0
3	0
6	0
2	0
3	0
12	2
21	0
1	36
10	835
65	835
0	1
0	121
0	131
2	1
3	9
0	12
0	1
0	151
0	78
0	0
0	78
1	0
0	15
0	180
0	12
0	10
0	0
0	156
0	57
0	160
0	96
0	1
0	0
0	0
1	0
395	0
0	504
18	294
0	452
0	461
0	445
0	513
0	454
8	0
0	17
0	17
5	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
6	0
0	0
0	2
0	111
0	201
0	112
3	427
0	773
0	25
0	571
0	21
0	125
0	559
0	222
0	221
0	783
0	235
0	790
0	780
0	342
0	146
0	10
0	10
0	165
0	6
0	318
0	3
2	122
0	8
0	148
0	1
0	320
0	163
0	170
0	335
0	160
0	956
0	1011
0	972
0	995
0	0
0	27
8	0
20	0
8	0
0	54
0	19
0	19
0	5
26	59
3	0
0	127
0	115
0	129
0	29
1	2
0	1112
0	1426
2	284
1	220
0	862
0	1508
0	1032
0	975
0	1369
0	1258
19	3
1	0
1	0
0	0
4	0
0	0
0	0
13	0
1	0
307	0
273	87
0	87
5	1
0	92
0	321
5	540
46	0
0	240
5	483
2	308
1	565
0	19
11	629
11	648
0	118
0	309
0	228
0	347
27	0
0	9
0	9
0	2
1	0
1	0
0	0
1	0
18	0
10	0
0	0
0	0
13	0
5	0
0	4
179	4
318	0
5	0
160	4
1	3
7	4
49	3
3	3
6	3
0	154
0	231
0	9
0	543
0	2
0	426
0	401
0	179
0	89
13	66
0	296
0	64
0	375
54	205
0	237
12	0
2	0
19	0
0	0
6	0
3	0
0	0
4	0
3	0
3	0
2	0
4	4
3	4
0	1
1	1
0	0
0	0
0	1
7	1
1	2
0	1
18	4
2	3
4	8
1	1
0	1
7	16
1	2
1	6
3	7
0	0
0	1
0	2
1	0
1	6
4	2
5	0
0	2
24	2
21	0
1	1
25	248
0	248
61	8
0	326
0	397
1	216
0	68
0	52
0	434
3	559
0	848
0	805
0	579
2	1
4	169
1	49
0	156
1	224
0	165
0	391
0	1
10	0
1	0
1	0
2	0
4	0
0	0
0	1
0	1
3	2
0	1
3	0
9	0
0	0
1	0
2	0
0	21
0	21
1	6
3	6
8	6
2	2
0	2
3	0
5	0
475	0
38	52
2	0
3	0
0	203
2	48
0	206
0	137
0	134
1	3
1	0
6	0
11	0
1	0
6	0
4	0
2	0
0	0
4	0
1	0
1	0
2	0
0	1
2	0
2	0
1	0
2	0
3	1
2	0
1	1
1	0
0	2
1	1
0	0
8	4
1	0
12	0
4	0
0	19
1	1
0	15
0	19
0	1
0	15
0	0
5	0
5	0
0	22
16	22
1	0
10	0
0	0
0	0
0	0
0	0
323	0
1	0
2	0
6	0
5	117
0	117
2	1
0	0
30	204
49	41
9	9
13	35
94	15
48	338
63	7
73	150
3	0
28	0
3	0
13	6
76	6
0	6
1	6
1	24
7	24
2	0
26	0
50	1
0	0
0	0
50	62
44	62
0	5
8	0
257	5
0	175
1	298
0	300
9	297
11	86
294	2
0	2
38	37
1	548
0	548
2	356
0	106
0	513
0	554
4	15
0	0
0	1
0	0
2	0
0	0
44	0
0	0
0	0
4	2
3	3
0	4
159	11
156	14
1	10
1	0
0	14
4	0
37	0
70	14
6	2
17	12
17	0
867	4
2	2
0	173
0	133
28	385
0	389
0	345
0	349
182	1
22	46
25	6
2	64
0	32
1	64
0	83
17	2
0	204
2	7
0	76
0	50
65	472
0	498
0	16
0	481
0	61
9	0
2	0
7	0
0	0
2	0
0	0
14	0
0	0
0	1
1	1
0	1
0	0
48	2
0	2
1	1
5	3
0	1
0	6
0	2
0	1
0	0
0	0
0	0
0	1
27	89
0	43
0	0
0	87
1	87
1	1
0	0
10	24
8	128
0	0
0	1
8	128
0	1
1	6
0	1
0	1
0	1
0	2
1	34
7	229
10	189
0	238
0	12
1	0
0	49
2	49
2	0
1	8
0	8
15	264
0	1626
0	1628
0	1035
0	1500
0	1119
0	11
0	1117
0	1502
0	1037
0	363
0	309
8	13
0	163
0	109
0	6
0	6
0	4
0	5
0	4
299	2
0	0
1	0
0	0
0	73
0	52
3	54
0	53
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
7	0
0	0
2	0
1	0
1	2
1	2
0	0
22	89
3	200
271	200
0	0
3	18
0	18
1	0
0	74
0	127
0	320
0	165
0	310
0	79
0	77
0	39
0	321
0	84
0	311
0	117
0	0
1	0
0	267
1	266
0	265
0	127
0	266
0	267
3	35
0	58
14	50
0	102
0	105
0	34
0	55
1	84
0	17
6	0
0	0
0	17
42	3
0	17
0	17
0	17
0	17
855	195
14	28
25	228
8	9
0	4
901	551
3	485
0	551
0	113
0	7
0	235
0	808
0	771
0	710
0	242
0	703
14	691
0	764
0	278
0	747
1	0
0	187
0	187
0	187
0	187
0	187
0	187
0	187
5	0
1	0
5	0
2	0
1	3
0	167
0	20
12	2
7	13
9	2
0	5
0	186
4	112
0	0
1	0
2	0
0	0
2	0
1	12
0	12
1	1116
1	57
0	75
1	0
6	1251
5	1377
0	1359
1	0
1	0
14	0
0	0
0	0
1	0
169	4
77	0
41	70
0	70
9	0
14	0
292	2
2	2
10	187
0	1602
0	1510
0	60
8	127
22	415
1	1005
2	713
0	1119
0	1623
43	1591
0	952
0	1718
0	1589
0	1473
0	1550
3	28
185	1
2	0
4	0
0	0
0	3
0	3
5	11
0	11
0	325
0	357
0	3
1	356
0	324
0	427
0	520
57	139
0	19
8	383
0	1155
0	1096
0	577
0	388
0	19
1	877
0	827
0	4
3	0
9	4
0	4
0	11
0	11
0	302
0	1
7	302
0	1
1	0
1	0
1	0
2	0
8	0
1	0
2	0
3	0
0	0
0	1
0	1
2	3
2	3
0	609
0	751
4	37
0	242
0	261
0	694
0	719
0	784
0	313
0	585
0	831
0	705
0	802
0	528
0	648
1	729
24	63
0	743
1	0
15	1
2	0
150	0
16	87
297	87
64	26
0	11
0	1
0	4
0	15
1	0
0	1855
25	1648
0	1899
0	579
0	47
0	116
1	331
6	1748
3	0
0	29
0	29
0	30
0	29
1	30
0	0
0	0
0	0
0	0
51	0
0	24
2	6
0	61
57	290
1	21
0	51
1	269
0	0
7	25
18	0
0	8
2	321
15	138
37	138
0	358
0	597
2	575
0	4
18	0
1	0
2	0
71	0
21	1
1	0
0	1
0	5
15	5
43	0
0	0
51	0
0	2
64	2
0	264
20	264
0	122
2	14
0	5
0	60
0	132
0	145
0	83
0	155
1	39
0	40
0	62
0	102
0	51
3	26
1	113
0	4
0	0
0	73
0	88
4	28
0	84
0	71
0	70
0	85
0	271
0	74
0	46
0	32
1	169
0	272
0	171
0	87
0	2
0	0
315	0
0	0
1	0
4	0
0	1
3	5
0	5
0	0
5	0
3	0
16	0
115	5
0	5
59	5
1	1
0	72
2	119
0	6
1	91
55	210
4	1149
2	536
55	1149
2	727
1	3
1	0
6	1
17	0
0	0
1	0
0	0
1	0
0	10
2	335
1	129
0	730
0	63
0	1028
0	361
24	820
0	839
7	158
0	307
1	345
1	16
0	0
3	0
0	0
5	0
0	0
22	0
3	65
0	549
0	138
0	470
1	504
0	536
0	219
0	206
0	491
0	500
0	27
0	168
2	3
0	3
0	161
0	0
0	217
10	248
0	109
0	0
0	0
0	0
267	0
199	101
0	104
7	104
1	0
57	462
0	32
10	0
1	179
21	462
7	3
0	1287
0	1103
31	676
0	1187
21	740
0	452
4	14
0	636
0	561
4	0
3	0
1	0
28	0
2	0
0	0
0	0
4	0
0	0
0	1285
0	1244
0	121
0	0
0	802
0	1174
0	1277
0	594
0	1353
1	0
0	223
0	130
0	872
2	279
0	124
0	981
0	978
0	107
0	125
0	872
0	134
0	805
7	592
0	226
10	1153
0	995
0	97
4	582
0	98
1	1162
0	120
0	1336
10	0
4	0
3	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	1
0	1
1	0
1	0
0	0
0	0
3	0
3	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
9	0
3	0
2	0
11	0
4	0
3	0
4	8
4	0
3	0
0	0
5	0
26	0
1	0
37	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
8	3
0	3
16	0
2	0
2	0
1	0
0	0
0	0
1	0
11	3
5	0
0	0
0	0
0	0
1	0
7	0
3	0
1	0
0	0
5	0
2	0
2	3
2	0
0	0
3	0
1	0
25	0
3	4
1	4
3	3
0	0
0	0
1	0
0	0
7	0
0	0
4	0
0	13
11	13
14	0
12	3
4	0
10	0
4	0
13	0
2	0
1	0
1	0
12	0
1	0
1	0
6	0
15	0
3	0
3	0
2	0
0	0
5	0
2	0
0	0
0	0
3	0
1	0
20	0
9	0
9	0
10	0
14	0
0	0
2	0
1	0
0	3
0	2
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
11	4
7	0
0	0
1	0
0	0
1	1
1	2
0	2
0	2
0	0
2	0
1	2
0	0
2	0
1	0
4	0
7	0
0	0
1	0
4	0
4	0
0	0
1	0
2	0
1	0
2	0
2	0
1	0
0	0
1	0
9	0
1	0
2	0
0	0
0	0
1	0
4	0
2	0
2	0
2	0
3	0
0	0
1	0
2	0
1	0
2	0
2	0
4	0
0	0
0	0
0	0
6	0
2	0
1	0
1	0
0	0
3	0
2	0
14	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	1
1	0
2	0
11	0
0	0
6	0
7	0
2	0
3	0
0	0
7	0
8	0
0	0
0	0
1	0
3	0
4	0
0	0
13	0
0	0
0	0
1	0
0	0
9	0
5	0
0	0
1	0
1	0
3	0
8	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
5	0
1	0
3	0
0	0
10	2
5	0
4	0
4	0
3	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
1	0
2	0
1	0
1	0
3	0
0	0
8	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
10	0
2	0
1	0
3	0
0	0
1	0
7	0
1	0
3	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
3	0
7	0
3	0
2	0
5	0
3	0
0	0
0	0
1	0
0	0
5	0
7	0
2	0
1	0
6	0
9	0
4	0
2	0
0	0
1	0
4	0
3	0
3	0
3	0
0	0
0	1
7	0
2	0
2	7
1	7
1	0
1	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
1	2
1	0
10	0
2	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
3	0
8	0
6	0
0	0
5	0
1	0
1	0
1	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	11
0	11
0	0
3	0
4	0
1	0
0	0
5	0
8	0
7	0
0	0
1	0
1	0
8	0
4	0
0	0
0	0
3	1
8	0
3	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	2
3	2
0	0
0	8
0	2
1	8
0	3
1	3
7	0
0	6
0	6
0	6
0	1
1	0
1	0
9	0
1	0
10	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
4	0
1	0
20	0
1	0
4	0
1	0
0	3
0	3
0	3
1	0
3	0
1	0
7	0
2	0
0	0
0	0
13	0
0	0
0	0
4	0
5	0
6	0
5	0
0	0
6	0
7	0
0	0
1	3
0	3
2	0
2	0
0	0
3	0
2	0
0	0
20	0
0	0
1	0
1	0
6	0
2	0
3	0
4	0
2	0
7	0
6	0
1	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
3	0
2	0
2	0
5	0
1	0
1	0
6	0
4	0
1	0
4	0
0	0
16	0
0	0
67	0
1	0
5	0
0	0
6	0
0	0
8	0
0	0
1	0
0	0
0	0
1	0
5	0
13	0
0	0
17	0
0	0
1	0
2	0
0	0
6	0
2	0
0	0
0	0
10	1
2	0
19	0
4	0
1	5
0	5
4	0
3	0
50	0
2	1
0	6
0	6
0	6
0	3
2	0
2	0
0	0
0	0
9	0
1	0
0	0
0	2
2	0
0	0
0	0
3	0
10	0
0	0
1	0
0	0
9	0
0	0
3	0
3	0
3	0
12	0
5	0
0	0
2	0
0	0
1	0
1	0
1	0
4	0
4	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
5	0
22	0
7	0
3	0
0	0
3	0
1	0
4	0
0	0
0	0
6	0
3	0
2	0
1	0
0	0
1	1
2	1
4	0
0	0
0	0
0	1
13	1
6	0
2	0
8	0
4	0
2	0
0	0
6	0
2	0
1	0
10	0
16	0
8	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
93	0
3	0
5	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
11	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
5	0
0	0
0	0
3	0
5	0
5	0
4	0
1	0
1	0
11	0
0	0
2	0
0	0
1	0
0	0
1	0
13	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
8	1
2	7
0	1
2	0
0	3
1	3
0	3
0	3
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
0	0
0	1
0	1
8	0
1	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
7	0
1	0
2	0
4	0
0	0
2	0
19	0
11	0
6	0
1	0
1	0
0	0
0	0
0	0
11	0
0	0
20	0
5	0
1	0
5	0
12	0
15	1
2	4
2	0
1	0
4	0
7	0
7	0
0	2
0	2
0	2
1	0
0	0
0	0
4	0
3	0
7	0
20	0
5	0
3	0
48	0
6	0
0	2
2	2
6	0
2	0
1	0
1	0
2	5
1	0
11	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
4	0
9	0
0	0
3	0
0	0
1	0
0	0
2	0
10	0
2	0
1	0
2	0
3	0
3	0
0	0
6	0
0	0
4	0
1	0
0	0
0	0
1	0
4	0
1	0
8	0
4	0
5	6
2	6
2	0
3	0
1	0
17	0
12	0
11	0
4	0
0	0
1	0
3	0
1	0
15	0
4	0
3	0
2	0
15	0
5	0
7	0
7	0
0	0
3	0
3	0
2	0
1	0
4	0
1	0
2	0
2	0
10	0
7	0
5	0
6	0
3	0
1	0
1	0
12	0
10	0
0	1
1	0
0	0
9	0
0	6
4	6
0	21
0	21
36	0
10	3
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	26
0	27
2	14
0	39
6	325
2	20
0	347
0	327
1	12
0	83
3	3
0	12
0	195
0	347
0	2
0	3
1	2
5	0
0	26
0	986
0	1011
2	0
0	816
0	26
0	16
7	744
0	874
0	130
0	1044
2	955
0	16
3	0
4	2
2	0
2	15
2	0
2	46
4	16
0	304
0	296
2	47
2	25
0	300
0	305
0	309
0	52
0	19
15	318
2	0
4	0
0	0
4	0
11	0
0	95
7	95
1	1
3	0
0	0
0	5914
0	5914
0	5914
0	5914
0	5914
0	5912
0	5914
0	5914
0	5914
0	5914
0	19627
2	35301
0	34566
0	18892
1	5914
0	5912
0	5914
0	5914
0	5914
0	5914
0	5914
0	5914
2	0
11	0
35	1
1	0
0	1
0	64
0	374
0	260
0	178
0	840
0	15
2	16
11	114
0	644
0	204
52	1
1564	1915
0	1916
0	914
7	1794
39	0
1	0
0	0
0	0
0	0
2	0
2	0
0	2
0	2
5	2
0	2
0	60
0	86
16	116
7	116
2	0
0	0
24	0
0	0
1	0
1	0
2	0
0	21
0	49
0	42
0	27
0	55
0	3
0	57
0	24
0	36
0	39
0	51
0	52
0	58
0	60
0	44
0	0
283	0
0	1
7	0
24	1
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	3
0	3
1	0
4	0
0	0
3	0
1	0
0	3
0	3
2	0
0	0
0	0
149	0
0	0
2	0
1	0
0	1
0	1
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	0
1	4
0	18
0	7
0	8
0	19
2	1
0	1
15	0
95	0
11	459
12	467
20	8
8	0
8	0
0	12
0	12
0	0
0	23
0	23
15	0
0	4
4	4
61	0
2	13
40	111
6	111
0	1
25	17
0	16
0	1
0	1
0	7
3	0
0	1
0	1
0	1
0	1
0	1
2796	477
55	468
8	0
7	0
17	0
12	0
46	0
0	0
22	0
2	300
2	54
3	2
0	667
0	632
0	0
0	317
0	313
7	547
26	578
0	671
0	278
0	6
0	6
0	6
0	6
11	0
0	0
0	0
0	154
0	408
11	492
2	248
3	482
0	0
0	6
8	0
0	0
0	0
0	0
1	0
1	0
226	296
1	296
0	2
0	3
0	2
0	2
0	0
0	7
0	28
0	4
0	27
0	28
0	30
0	2
0	7
0	3
0	28
0	3
0	27
0	28
0	2
0	30
0	28
0	3
23	241
0	68
0	629
0	97
1	13
0	262
1	1
6	354
0	679
0	170
1	398
0	185
0	16
7	28
0	4
0	1
189	500
20	482
4	18
38	483
0	0
77	1
2	0
0	0
0	0
7	0
1	0
0	0
0	0
0	1
0	1
4	1
2	1
15	1
1	0
67	62
1	1
10	62
0	10
0	6
0	10
0	6
0	0
1	5
2	5
1	146
0	147
0	144
0	145
21	142
6	148
34	22
2	50
0	56
15	59
73	19
6	22
24	19
2	22
12	22
0	0
2	7
7	26
3	26
1	0
1	0
1	0
2	0
0	2
0	30
0	27
0	27
3	4
0	30
0	4
0	0
8	59
0	59
3	0
0	16
0	12
0	2
0	17
0	9
0	13
0	14
4	2
0	2
1	2
0	2
3	1
0	6
1	6
0	64
6	64
0	277
4	640
1	501
0	550
1	158
3	0
0	14
6	9
0	0
80	0
7	19
0	19
0	0
0	0
4	0
0	0
0	0
0	0
1	13
0	13
12	1
0	33
0	55
0	54
2	0
14	0
0	0
24	44
0	44
4	0
0	0
9	0
30	0
0	0
1	0
0	0
9	1
2	1
0	0
1	86
0	1206
0	474
0	673
0	1001
0	816
0	618
0	1064
0	659
0	566
0	866
0	814
0	749
0	409
0	0
0	0
12	2
0	3
2	4
0	3
0	2
0	6
0	5
7	6
6	2
0	1
0	2
1	2
6	0
7	0
0	0
0	0
18	3
1	3
10	0
43	0
30	354
115	341
121	1085
6	814
19	0
45	18
3	65
1	269
17	677
2	18
3	717
2	21
2	23
8	16
27	0
1	0
3	0
1	0
1	0
2	0
0	1
0	1
0	1
0	1
0	0
0	1
12	292
0	182
3	264
0	75
2	296
1	0
0	0
2	9
0	9
3	9
0	9
44	0
21	0
0	5
0	3
2	3
24	224
104	219
0	25
38	109
0	85
9	22
0	25
122	1
108	0
0	3
0	850
1	502
0	841
10	419
0	325
0	316
1	0
0	0
8	0
20	242
7	107
25	242
2	0
18	59
9	59
0	3
0	102
0	3
0	77
4	97
0	1
0	1
0	0
0	0
0	0
1	0
0	285
0	34
4	134
0	536
0	70
0	106
0	610
0	789
2	0
0	0
0	12
8	2
3	1
4	15
142	24
6	3
0	0
2	0
5	0
4	3
0	0
10	3
0	13
4	0
4	13
545	4
0	4
0	29
13	29
5	1
1	1
0	1
0	1
0	4
32	4
4	7
0	114
0	60
0	29
1	413
0	52
0	86
0	85
3	3
1	78
0	60
3	59
5	384
0	3
2	391
10	40
31	179
4	179
10	174
0	0
0	0
1	0
8	0
1	1
0	0
5	0
1	0
1	11
2	24
0	24
0	24
0	158
0	281
0	150
9	1
1	22
1	103
1	4
3	103
0	289
8	271
0	138
3	71
1	0
1	0
0	0
7	0
347	0
12	2
0	2
13	2
3	0
2	0
0	0
2	0
1	0
6	0
0	1
0	0
0	1
0	1
0	0
2	1
1	1
0	1
1	2
0	7
7	0
0	4
1	3
1	3
1	0
8	28
0	47
10	29
0	33
0	1
6	8
0	0
1	5
1	9
1	2
0	0
1	5
0	2
1	2
3	6
2	27
0	0
0	6
0	0
0	2
0	2
0	1
1	1
2	0
1	0
1	0
0	0
4	0
0	1
7	1
53	0
1	1
0	1
3	0
206	277
1	0
0	218
1	277
0	123
1	123
0	31
3	0
29	274
1	243
0	218
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	1
3	419
0	8
5	349
1	121
0	0
0	0
0	1
11	0
0	0
13	3
4	3
4	0
11	0
1	0
0	0
1	2
0	0
1	0
0	3
8	8
7	0
5	9
9	0
6	0
0	0
2	0
2	0
0	16
7	24
0	17
0	9
0	2
19	2
0	9
0	3
59	12
85	3
13	281
13	281
0	10
113	0
60	51
27	51
0	321
0	305
0	201
0	56
0	185
0	338
0	209
0	354
4	0
0	0
41	0
16	0
3	1
21	0
1	0
0	0
12	0
0	35
1	35
0	0
148	0
1	16
3	89
0	33
0	10
0	2
58	80
0	41
1	21
2	5
0	5
2	1
1	0
174	4
7	0
3	0
0	3
4	0
0	27
0	1
0	17
0	10
0	2
13	5
0	169
0	22
13	173
0	5
0	168
0	6
0	23
0	169
0	23
0	6
4	170
0	0
22	0
5	84
0	31
9	0
13	84
35	28
0	28
0	2
2	3
6	1
2	3
2	0
1	0
4	0
0	0
0	0
3	0
0	7
0	9
0	1
4	1
0	1
5	1
15	188
3	188
2	9
2	8
43	46
0	40
148	108
27	108
0	0
40	14
8	14
1	1
49	1137
8	190
11	354
57	483
56	13
2	647
2	508
1	1
1	1
0	0
4	0
10	0
2	1
0	0
12	0
0	0
1	0
0	0
8	0
11	0
0	59
0	37
0	74
0	40
0	56
10	11
0	77
4	0
7	0
0	3
4	3
0	2
0	0
20	0
0	136
0	54
0	59
0	131
13	49
0	2
131	0
238	0
0	0
5	0
0	0
4	0
61	4
0	4
0	1
0	6
0	3
2	3
0	6
0	2
0	0
0	0
7	151
0	412
0	412
0	1
0	0
0	102
0	3
1	102
1	2
9	1
1	1
0	1
23	3
0	0
0	1
33	127
0	1
0	1
16	127
104	127
0	0
0	0
0	1
0	1
14	1
0	0
1	0
0	0
1	0
1	0
0	0
0	244
0	2
13	317
0	61
0	74
2	10
2	0
0	15
1	15
62	0
23	0
5	0
0	28
0	30
0	55
0	57
0	2
0	15
0	13
2	0
0	0
49	134
0	313
6	825
0	558
0	537
0	605
0	851
6	0
2	0
9	0
2	0
0	0
3	0
15	0
7	0
19	1
0	0
0	0
0	2
0	2
0	0
2	0
22	4
0	8
0	11
12	11
0	7
42	4
0	4
0	0
0	2677
0	831
0	2622
0	2621
0	1745
3	20
5	450
0	2676
0	2676
0	162
0	123
0	0
1	0
31	0
3	0
2	0
1	0
3	0
1	0
2	1
3	1
32	4
0	4
5	42
0	48
1	14
39	510
1	206
12	304
0	1
36	275
2	275
0	139
2	17
9	137
3	6
1	0
0	0
16	0
111	0
4	230
0	219
0	153
20	83
0	162
0	210
0	224
3	157
4	0
0	0
0	0
0	0
0	0
2	0
4	209
0	39
0	278
0	46
0	73
0	264
0	322
0	86
0	343
0	341
0	362
0	102
0	123
0	0
0	1
0	0
9	0
1	0
4	0
0	0
0	0
1	0
0	2
5	9
10	35
19	33
0	71
0	97
0	104
0	138
0	130
0	141
0	89
0	99
0	112
0	115
0	48
0	115
0	74
0	74
0	73
0	8
0	1
10	0
485	137
1	136
0	1
14	841
1	764
0	263
2	186
17	282
6	756
8	0
0	0
0	0
0	13
0	12
0	13
0	0
4	0
5	0
0	0
3	0
3	1
2	0
0	0
12	0
4	8
0	131
0	161
3	201
0	99
0	129
0	11
1	171
0	19
0	0
0	0
1	0
1	0
2	0
0	3
4	3
0	1
0	64
0	192
0	44
0	44
0	192
0	192
0	88
14	101
61	101
9	79
2	53
29	53
0	0
1	0
0	0
1	2
3	0
0	2
2	2
0	85
0	103
0	100
0	82
0	97
0	79
0	64
0	97
1	67
0	79
0	0
3	0
7	0
2	0
1	0
2	0
1	2
20	22
82	10
1	1
0	2
92	20
6	10
2	1
12	6
3	6
20	30
5	14
5	11
0	10
1	1
0	0
0	13
12	2
2	1
478	0
0	0
35	0
0	0
0	0
0	3
0	3
66	47
0	47
74	1
0	1
0	0
35	0
1	7
0	0
3	7
47	0
12	0
274	0
0	20
1	148
0	148
1	9
0	9
0	24
0	151
0	8
1	3
0	3
1	11
2	0
0	0
1	0
2	0
0	153
0	143
0	146
3	66
1	132
1	157
3	0
0	1
0	2
0	0
0	1
6	3
1	3
0	6
1	1
0	11
32	0
0	0
0	1
0	112
0	205
2	31
274	236
67	0
0	0
19	0
0	105
0	105
0	105
0	1
0	275
0	265
3	116
0	78
14	6
2	109
0	121
0	122
0	267
3	70
0	257
3	36
0	100
0	32
2	1
12	0
15	0
15	0
1	0
0	782
0	209
0	506
0	747
0	384
0	681
0	485
0	450
26	1
56	80
0	82
0	0
5	44
4	47
0	4
2	0
2	0
0	0
18	0
5	0
2	3
6	3
0	0
0	0
7	2
8	2
5	0
9	0
2	0
1	0
0	0
12	0
234	1
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	89
0	5
0	5
0	5
0	5
0	5
0	5
0	127
26	394
1	281
0	240
0	5
0	5
0	7
0	7
8	0
8	160
48	160
0	1
10	102
0	98
0	0
133	4
3	2
6	0
2	0
3	0
0	0
3	18
0	18
22	0
13	0
0	0
0	12
2	5
5	12
0	0
1	198
0	116
6	195
9	227
0	87
0	44
10	48
1	4
12	0
1	51
0	10
0	20
0	7
0	11
6	14
0	91
4	86
1	0
7	0
14	0
2	0
1	2
1	0
0	0
2	0
0	55
0	28
0	173
3	174
0	71
0	57
0	191
1	3
0	43
1	0
1	2
0	2
2	0
2	0
7	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
