UniqueCount	AmbigCount
14	16
0	0
0	39
0	2
0	19
1	2
207	580
2	0
0	1
0	0
8	15
6	0
34	37
3	1
0	0
7	0
0	3
5	5
49	24
10	24
19	17
0	2
0	0
2	2
0	0
0	0
0	11
1	0
12	73
1	16
86	52
0	0
0	116
3	0
22	52
60	205
0	0
4	7
0	0
3	0
0	1
0	19
0	1
1	26
0	142
0	0
12	103
21	16
1	0
5	0
0	0
0	2
2	26
62	6
4	44
25	1
0	0
0	0
0	0
4	19
5	0
0	0
4	0
0	2
6	41
8	57
0	0
2	3
0	10
3	0
1	5
1	12
4	22
0	0
0	1
4	2
12	27
1	0
4	0
0	0
6	1
16	89
4	144
7	19
0	19
0	51
6	11
0	3
1	0
46	1
0	18
0	0
3	13
0	1
4	0
0	0
139	181
0	9
0	3
1	24
1	0
0	7
148	207
11	43
0	83
4	23
4	18
13	470
1	2
4	295
0	3
0	12
2	6
37	11
0	0
0	1
2	14
0	0
0	0
16	3
0	0
25	4
5	0
2	1
11	3
0	0
86	78
0	1
0	0
0	7
1	1
0	6
0	0
0	1
0	54
4	8
0	1
19	68
0	571
0	0
0	0
3	10
27	11
1	8
9	0
0	2
2	1
0	3
0	11
0	0
1	32
3	3
10	8
0	0
3	12
0	0
0	99
7	12
3	0
4	3
6	3
15	18
13	0
0	9
19	0
0	1
0	0
30	20
0	30
568	0
0	36
0	22
0	0
1	0
0	30
0	0
1	55
0	0
0	4
0	0
0	2
0	19
0	6
0	0
0	0
10	0
0	0
29	13
0	154
0	1
2	1
0	0
3	10
0	0
44	3
0	17
0	0
1	0
0	0
6	3
0	4
7	0
0	25
0	10
0	0
0	0
0	9
35	19
9	34
0	0
24	15
14	22
189	77
0	471
0	25
0	17
0	42
28	43
1	13
21	14
195	25
0	0
0	0
0	0
2	0
0	119
0	0
2	0
0	0
0	0
0	0
3	4
0	0
64	0
42	0
29	3
52	50
0	0
23	40
0	9
5	2
0	61
0	0
4	3
0	0
0	21
6	1
11	4
832	3
4	0
0	3
0	11
302	507
0	66
2	0
0	0
3	0
0	0
0	0
37	182
1	50
33	583
4	0
5	1
15	4
0	13
0	0
2	9
1	0
18	7
3	428
5	175
9	68
0	9
12	0
0	0
1	0
26	156
1	0
6	61
0	0
5	6
5	4
14	20
28	21
16	26
2	23
2	40
18	74
3	3
0	0
0	2
3	3
2	0
0	0
0	111
2	0
2	7
24	88
20	55
0	227
2	0
2	0
23	0
23	85
12	13
1	51
0	2
8	5
10	2
0	1
106	93
0	0
0	15
18	381
0	20
3	0
15	28
17	10
17	0
0	7
1	0
15	1
0	4
0	0
105	186
11	0
36	19
667	0
0	6
77	3
0	1
0	0
0	4
7	0
19	54
26	79
0	0
5	1
0	15
2	0
33	125
0	2
2	149
0	0
2	33
1	0
1	40
8	0
12	20
0	0
0	14
5	1
1	0
0	0
0	5
0	0
1	23
9	3
0	8
2	4
56	6
54	22
0	15
18	186
52	829
14	195
0	37
0	0
0	0
8	0
32	39
0	10
0	3
0	72
6	11
3	6
0	0
11	5
0	0
13	133
11	319
0	70
0	0
5	3
0	0
0	0
0	22
18	140
7	7
2	3
91	279
27	37
2	15
5	9
7	21
101	5
40	53
1	187
0	86
0	2
13	2
203	230
1	7
0	0
0	3
0	40
0	0
32	50
1	0
0	13
2	0
0	20
0	18
17	9
13	4
0	8
21	14
0	6
80	291
4	4
103	0
9	84
2	4
7	3
8	22
0	85
8	49
82	2
16	20
3	15
5	17
0	16
0	0
0	3
0	4
69	4
0	224
175	27
4	1
1	12
82	26
0	6
2	114
0	11
50	1
0	1
3	0
1	1
0	0
26	12
0	7
31	238
40	33
80	0
1	0
0	1
0	0
0	12
6	9
0	7
7	13
0	12
1	2
0	0
0	50
0	25
3	3
7	1
27	1
0	1
0	0
6	0
0	0
7	0
4	107
2	1
2	51
0	0
322	15
0	1
71	12
0	4
0	19
46	125
0	0
0	2303
0	18
8	0
58	53
0	0
0	0
53	164
1	58
0	0
22	8
0	0
2	7
0	13
0	0
0	0
0	6
10	18
0	30
2	0
0	0
1	2
0	6
0	22
27	90
0	140
22	0
8	0
0	0
0	6
2	0
27	352
12	6
1	10
0	9
7	0
1	6
0	10
0	0
0	16
0	0
0	1
85	15
1	4
10	135
4	7
0	1
6	92
0	1
3	0
0	2
4	4
34	0
8	0
0	3
10	11
15	15
2	1
0	0
0	5
20	128
0	29
2	4
0	0
0	4
2	10
66	1
0	0
0	0
43	30
21	89
41	63
5	2
0	14
33	54
0	0
5	4
0	5
16	2
0	6
0	0
0	0
18	19
0	429
0	0
0	0
0	0
0	0
9	83
6	41
0	0
0	1
0	1
9	7
0	157
27	68
0	0
1	0
0	0
0	4
10	4
140	150
0	3
29	101
0	8
0	36
4	0
4	36
174	51
1	0
0	1
0	1
0	0
5	4
16	0
0	1
0	20
75	1
0	5
0	79
5	9
0	0
0	3
5	4
42	23
105	394
23	74
0	0
0	15
204	0
15	4
43	0
0	3
20	343
0	31
0	0
1	27
1	41
0	3
28	16
3	2
1	10
1	37
6	0
0	0
41	0
0	370
10	0
0	0
0	3
0	0
11	0
0	0
2	1
1	0
0	4
4	4
0	15
0	1
1	0
14	0
0	0
0	4
7	5
3	10
0	0
7	218
0	0
85	19
0	1
154	0
2	2
0	0
0	0
1	2
23	25
0	0
0	3
5	0
3	0
2	437
0	18
0	5
0	21
0	0
0	0
0	0
12	5
0	0
0	3
10	9
6	0
5	443
2	7
1	4
0	4
0	42
58	587
0	0
0	0
4	0
1	0
4	27
0	3
114	185
0	0
0	16
0	302
1	3
0	0
32	76
10	7
0	0
60	150
0	39
1	3
5	6
0	100
0	66
12	58
0	0
2	0
0	9
0	76
107	111
4	19
0	52
0	0
0	33
32	73
0	59
0	2
0	0
7	4
0	0
11	46
0	6
3	0
1	2
0	0
0	0
5	0
27	28
0	22
3	6
1	2
10	5
4	41
0	6
0	1
0	14
1	12
5	64
0	0
0	1
0	2
3	0
0	56
0	1
6	1
2	8
18	7
0	1
0	0
2	0
0	0
0	28
0	16
0	2
0	0
0	1
1	0
0	0
0	15
59	820
0	0
0	0
0	0
0	0
0	0
8	4
6	4
0	0
0	0
0	0
9	4
6	1
0	4
3	0
0	1
2	0
2	1
67	24
1	2
6	0
10	9
8	23
0	0
0	0
163	0
0	12
0	5
7	22
0	0
0	14
0	6
29	25
2	1
0	0
0	0
0	1
9	5
3	13
1	2
2	7
0	82
0	0
0	37
0	2
1	0
6	2
0	0
0	16
20	4
2	0
2	20
1	3
2	1
0	0
2	3
0	8
15	0
0	5
12	224
0	0
17	18
12	0
0	13
5	26
1	1
0	0
9	0
16	0
7	15
0	0
3	1
0	0
276	118
0	0
3	29
46	120
0	184
6	0
28	28
593	0
0	0
0	383
34	54
19	6
0	64
135	68
0	0
2	0
126	19
1	0
0	214
0	44
0	48
9	120
5	0
36	28
0	0
43	98
0	176
6	4
71	194
121	0
81	0
82	0
8	0
1	70
162	75
0	30
44	0
1	44
0	0
3	59
0	6
0	0
0	1
66	29
27	0
0	1276
0	0
0	29
39	58
0	2
0	0
0	140
1	0
0	1
0	5
1	0
17	41
0	74
0	60
2	52
17	1
0	18
0	20
0	2
0	162
0	1
0	0
0	0
0	0
1	3
163	292
9	21
1	6
524	45
40	66
0	207
0	0
0	0
1	3
24	0
22	0
0	0
7	27
0	12
2	504
0	117
14	125
0	3
7	0
214	524
16	0
2	85
0	246
152	249
716	5
60	0
0	0
0	1
0	0
0	60
0	12
2	0
0	0
3	7
0	7
0	0
57	286
20	50
0	23
23	72
0	1
490	31
71	8
0	34
166	162
0	10
52	61
0	634
0	1
0	0
8	5
2	0
1	9
21	35
217	0
10	8
50	0
4	0
4	0
0	10
31	103
0	3
0	0
1	0
0	0
108	194
16	234
9	0
11	140
4	4
8	21
0	341
7	19
50	314
0	0
0	0
296	28
48	125
0	2132
1	2
1	3
8	87
0	55
0	353
12	16
0	107
0	411
169	71
0	96
17	0
40	9
4	1
71	36
28	0
114	96
0	1
35	173
0	93
0	0
0	4
8	19
4	140
1	0
82	68
2	3
1	0
43	48
0	8
4	0
13	2
1	0
15	214
0	0
22	0
0	259
159	0
0	90
1	54
54	14
0	2
99	174
104	103
0	43
1	50
24	69
2	152
1	43
27	24
63	32
122	122
0	3
4	57
6	167
42	1179
0	9
7	162
3	7
0	798
0	0
62	31
2	0
1	2
0	1
0	22
43	150
0	1
0	1488
1	1
0	0
0	9
0	4
0	9
69	20
0	0
1465	20
429	0
47	140
0	471
16	11
322	4
0	207
2	4
0	40
0	31
0	358
14	0
2	14
171	0
497	344
6	17
0	5
1	24
70	303
0	173
0	99
1	25
5	22
0	4
1	57
0	20
2	1
0	4
3	4
78	2
2	141
5	17
68	30
16	172
21	239
0	0
5	12
13	0
0	76
0	16
9	26
0	2
100	36
1	1
0	0
0	2
167	87
8	1
672	596
1	62
1	0
23	1
0	0
6	20
1	1
13	79
209	428
4	0
7	2
1	165
11	11
0	0
123	49
0	53
189	154
845	0
69	32
0	0
0	0
2	28
1	0
0	7
0	70
106	70
64	0
27	91
0	1
0	38
0	52
0	241
5	0
81	5
6	39
49	96
1	77
0	34
14	18
0	7
0	180
27	0
0	3
5	2
0	21
0	15
0	24
0	124
136	213
0	0
2	1
6	4
5	48
84	83
14	0
23	21
2	4
35	0
0	20
9	77
0	34
23	30
364	289
52	110
1	99
52	429
1	2
10	24
0	6
0	0
0	1
0	0
34	0
0	174
10	0
0	39
2	29
0	4
112	0
10	9
0	295
0	0
41	0
0	0
0	68
2	0
0	37
1	117
0	146
0	0
16	243
19	1
0	65
84	66
0	0
5	2
41	6
7	31
22	31
1	30
0	0
0	0
4	0
4	5
5	6
6	0
0	0
0	1
1	0
9	9
2	6
4	4
1	7
25	6
120	101
13	0
0	67
17	0
24	13
6	220
0	11
85	497
286	0
1	26
41	1
0	244
5	1247
2	191
130	136
333	71
0	0
173	175
6	23
16	60
0	115
24	78
0	3
8	2
0	6
2	8
9	2
111	140
2	22
0	71
0	0
9	67
0	185
77	796
3	57
0	20
40	43
0	29
0	42
73	0
2	212
60	143
234	0
175	241
60	14
0	0
0	0
1	3
0	2
0	1
0	9
76	237
2	0
0	0
2	26
81	96
0	0
0	27
76	336
31	374
0	0
26	23
15	13
80	0
0	26
7	18
3	2
0	0
2	79
0	7
98	0
26	193
20	64
24	34
0	72
30	314
24	79
41	16
652	251
3	145
72	0
127	44
1	12
0	22
126	1
60	129
0	0
52	614
27	52
16	80
0	19
30	477
5	35
42	283
15	31
0	85
0	90
35	135
0	8
5	0
0	13
0	277
5	0
74	0
74	522
98	107
372	0
96	0
184	53
80	13
3	7
68	75
0	72
0	0
0	602
2	34
0	0
0	77
0	0
0	0
0	0
4	0
2	22
0	0
0	1
0	0
0	0
0	1
0	42
10	98
100	71
43	0
0	100
11	181
36	96
0	0
32	73
0	840
0	1
0	8
8	0
0	54
5	29
18	18
43	51
72	41
1	39
18	39
6	1
16	236
11	48
571	973
1	0
289	55
98	0
0	0
109	0
0	1
16	4
0	0
15	24
25	82
20	105
0	0
2	25
43	0
0	0
1	0
0	0
2	0
0	42
0	0
0	28
7	158
2	2
8	29
0	0
0	43
9	0
25	14
2	0
0	20
0	0
1	54
0	39
437	426
179	105
0	66
0	169
0	8
0	21
84	250
0	23
21	0
107	126
391	0
9	67
132	100
42	16
0	0
0	2
3	2
1026	429
0	105
19	306
374	0
7	135
17	29
1	2
552	2
0	12
0	250
3	8
21	0
2	41
472	308
82	11
0	0
9	11
5	16
496	72
27	39
55	238
1470	0
0	88
0	2
10	192
0	105
47	105
0	0
6	0
0	16
0	1
1	0
20	241
0	125
63	283
5	0
6	208
1	0
14	0
18	86
1	0
18	16
56	421
243	191
0	882
59	54
0	8
0	1
0	0
0	0
34	0
0	0
17	14
0	2
1	255
1	0
138	0
0	78
2	189
83	91
371	0
0	2
34	26
0	0
0	227
3	227
2	0
18	321
0	15
13	18
1	590
0	17
234	611
4	208
0	540
26	152
0	2
0	0
0	2
11	70
0	173
31	0
0	0
55	35
272	365
20	448
101	1
21	105
77	0
89	0
248	48
78	28
2	28
50	291
0	197
72	114
0	64
38	0
21	42
6	12
8	6
113	68
952	775
0	20
175	0
6	0
1075	1
1	64
6	2
18	12
0	2
0	0
86	30
106	30
3	102
0	47
1	80
3	0
18	28
25	43
3	125
0	52
16	154
23	74
0	0
2	9
6	7
418	163
102	172
0	99
0	176
0	0
48	0
0	1
0	254
0	29
458	7
6	6
5	0
0	0
113	0
38	119
110	260
78	46
23	16
0	0
58	0
51	69
13	0
68	146
12	63
1	104
0	211
1	0
249	178
0	67
1	160
0	261
0	0
0	0
0	177
38	48
447	1
3	139
1	252
2	0
1	0
0	651
154	235
289	68
5	7
1	0
17	61
55	67
63	0
0	114
0	29
15	136
156	0
2	2421
9	56
97	0
7	36
504	0
22	515
30	161
282	262
2	0
1	1
16	0
0	50
0	30
0	0
0	96
1	0
16	31
3	2
0	108
81	371
54	42
51	36
0	8
9	35
0	161
21	0
0	524
32	70
44	162
6	113
48	51
22	170
1	5
0	0
0	0
0	0
0	16
13	0
1	69
1	38
1241	0
354	92
84	0
5	3
20	12
1	0
12	0
9	237
34	74
153	435
0	5
3	28
0	216
51	0
62	447
0	0
38	2747
76	0
1	40
0	272
8	0
0	68
0	21
1	62
264	172
0	40
0	187
0	0
0	177
19	220
244	0
91	0
157	0
0	118
45	0
8	585
107	146
381	0
6	0
38	25
23	120
62	1006
0	152
4	4
0	106
78	55
0	0
0	0
5	2
0	0
470	0
0	0
527	152
1	1
1	1
0	0
0	22
97	55
62	0
0	6
3	0
0	2
28	40
32	71
15	110
3	18
5	3
11	0
0	118
18	68
0	0
0	94
57	360
0	157
68	53
0	0
0	0
0	0
0	0
1	6
0	13
236	188
7	102
2	0
0	0
0	10
0	0
0	1229
0	3
6	13
0	272
0	319
333	365
6	106
42	91
1	20
35	1
18	267
50	265
316	0
4	321
0	122
86	0
0	0
0	0
0	2
8	3
1	139
0	2
0	0
0	4
15	18
1	39
52	209
50	243
6	1
0	13
3	0
225	149
3	0
178	87
1	0
2	408
0	40
9	127
0	0
0	0
0	0
0	0
0	169
1	78
0	47
23	59
2	2
0	43
9	32
56	3
4	1
0	0
0	0
0	0
5	3
0	0
0	202
0	0
1	1
0	0
0	85
0	68
1	77
2	202
0	36
21	0
147	0
6	0
17	41
22	107
0	43
0	41
0	1
9	0
82	0
3	148
0	33
96	67
25	645
4	19
0	3
47	273
10	17
10	77
1	17
763	3
0	1
0	0
0	260
0	5
5	1
163	8
12	23
0	22
0	0
8	99
0	0
141	0
252	22
41	261
1199	682
36	0
1	139
90	184
5	0
3	44
0	1
4	42
12	35
0	73
0	0
5	14
113	79
0	0
19	0
168	155
289	0
0	32
33	11
17	0
27	0
5	0
36	0
0	305
5	120
13	298
0	69
11	67
5	2
0	1
3	12
1	11
61	911
0	81
0	13
0	288
24	3
0	15
1	0
42	370
16	161
0	0
1	10
15	389
102	0
0	66
0	341
0	0
0	60
0	64
4	2
0	0
0	2
0	0
3	6
2	41
0	0
0	0
0	5
4	1
0	0
0	2
3	0
0	2
7	39
0	83
1	42
0	0
0	17
57	0
0	1
14	25
0	0
23	37
0	104
26	0
0	0
1	35
48	49
321	415
0	7
4	0
0	0
268	254
0	97
136	0
0	163
2996	527
0	1
4	54
31	299
1	0
92	29
0	146
4	25
0	118
9	18
2	0
6	0
2	0
3520	451
5	0
30	0
4	0
0	232
0	11
6	49
0	0
1	40
12	372
26	61
51	54
0	1
68	0
2584	266
30	812
23	13
13	1
0	0
39	87
0	27
0	40
0	0
1	97
0	194
0	0
1	467
0	34
729	0
11	18
562	253
901	585
0	9
2	4
0	5
11	41
0	246
2	11
24	248
10	168
6	35
0	0
75	1
0	0
58	143
26	32
17	0
0	21
58	372
25	78
138	1184
34	75
27	79
10	1733
0	58
13	208
0	0
15	0
0	9
28	56
1	402
37	108
103	66
0	117
3	0
25	132
215	97
0	70
276	13
94	13
0	0
0	0
1	0
0	3
0	2
0	0
34	63
0	0
0	0
0	26
1	1
0	1
3	0
0	2
0	3
1	0
8	26
1	11
0	56
0	130
14	11
28	28
0	2
0	0
9	8
10	0
0	84
4	0
111	9
17	318
88	0
191	1
18	1423
9	88
1	31
1	0
0	11
21	29
55	0
25	152
0	21
53	0
171	8
5	921
0	27
19	64
151	104
1	0
3	751
68	13
91	406
5	0
0	1
31	64
38	0
1	0
1	87
1	151
10	76
0	0
2	0
191	6
0	41
2	41
38	204
0	2
0	0
0	0
0	0
0	0
31	159
0	899
17	21
2	18
25	137
312	63
8	4
90	60
47	51
0	100
0	254
4	78
108	0
69	52
0	2
0	2
0	43
0	0
0	1
3	57
0	0
60	90
1	0
153	175
0	5
3	3
0	117
0	0
0	70
0	128
0	15
10	19
16	124
31	67
9	316
0	223
0	146
20	46
7	391
1	0
10	0
41	26
24	9
0	0
36	15
80	653
65	223
9	15
27	153
8	28
803	0
1026	316
4	67
1	0
0	34
108	451
40	81
0	86
2	48
23	12
44	0
5	0
8	429
0	4
4	13
56	0
0	0
20	39
23	27
3	0
3	47
0	17
14	1
0	1
261	609
1	85
1	113
0	82
0	322
1	0
4	0
5	54
5	109
0	0
14	166
0	49
4	20
4	0
139	2
0	0
0	0
0	47
31	14
9	7
62	56
0	0
0	28
214	0
140	0
8	0
0	152
96	30
0	214
0	2
5	0
0	8
0	264
0	396
15	317
44	0
1	109
89	109
9	0
271	0
2	6
0	89
1	4
0	58
13	6
0	11
27	203
67	21
15	15
12	0
0	0
1	0
1	0
0	0
0	100
9	66
0	0
27	0
21	95
0	11
0	156
15	16
3	13
10	57
2	0
2	17
0	9
1	77
1	0
0	0
25	15
380	6
126	96
28	0
0	69
422	328
0	220
9594	2
3	846
105	0
68	0
0	0
332	56
152	93
3	22
95	305
212	0
0	1
4	0
35	57
0	175
0	0
230	127
0	17
0	0
52	54
57	0
8	184
3	117
0	36
7	6
138	152
92	215
0	0
26	0
60	84
0	4
0	131
14	0
25	86
0	0
14	14
1	2
0	1046
3	0
1	0
0	215
0	1
7	1
7	16
3	1
11	125
364	0
14	0
0	1
0	8
0	1
0	134
174	261
0	7
77	87
1	3
0	70
0	17
23	35
0	46
1	176
0	0
47	82
1	0
0	13
12	4
22	111
0	245
0	307
0	0
0	0
5	0
0	0
1	0
0	11
0	44
2	1
0	0
8	0
6	1
0	13
0	0
11	88
0	242
2	26
10	12
2	2
0	99
5	45
10	52
1	1
8	166
0	0
150	17
0	3
16	138
0	0
0	26
187	19
0	0
0	60
6	0
1	2
21	73
105	9
27	73
3	197
82	0
0	207
27	0
4	8
0	29
16	81
0	4
5	17
0	1
0	66
6	0
23	4
2	0
44	1
19	309
2	304
0	0
5	456
0	0
36	13
0	300
0	0
1	224
0	0
9	108
118	1
4	6
2774	1
2797	280
16	426
14	59
6	0
30	0
60	854
0	32
0	37
7	0
1	275
0	3
0	1
0	2
1	44
1	53
0	4
0	13
7	29
0	0
50	0
12	0
0	0
0	29
4	39
1	26
0	0
0	0
0	1720
0	0
0	0
0	10
0	1
0	0
0	0
0	3
0	315
0	0
0	0
0	12
4	4
27	43
45	0
7	60
0	0
0	71
253	212
97	13
5	23
0	39
2	29
7	7
0	197
4	0
0	2
5	6
31	57
421	5074
1	3
1	35
8	22
43	234
0	131
9	1
0	0
0	0
0	39
0	13
48	506
3	1
20	0
88	7
0	85
0	0
0	0
0	67
15	38
21	52
25	77
1	8
1	14
0	257
45	53
0	16
25	646
22	0
4	16
18	0
1	1
82	0
2	69
156	68
318	45
120	31
139	15
69	61
0	1
60	46
0	253
2	4
37	0
0	0
71	346
8	137
0	60
39	231
76	476
1	120
4	0
1	0
1	76
0	340
78	211
24	71
46	74
28	63
18	30
7	0
0	83
3	64
1	0
7	7
78	24
124	0
28	6
0	74
513	0
0	1
11	36
31	211
393	1045
0	146
244	324
3	69
22	0
0	31
0	12
9	129
2	14
17	0
0	0
0	124
68	539
0	0
1	0
0	0
0	4
150	479
0	111
0	0
7	0
49	255
11	45
9	14
4	0
1	0
0	4
4	0
4	2
0	0
0	524
0	23
10	0
0	2
88	70
0	0
39	4
0	30
21	53
23	0
0	4
1	99
0	34
0	1
131	1
0	0
1	0
0	210
0	38
0	245
0	55
230	0
13	290
0	708
1	77
3	451
27	191
29	7
2	2
0	0
17	0
190	0
1	349
0	33
337	29
332	429
12	51
0	28
12	0
1	0
0	0
13	2
5	39
1	151
6	6
35	210
5	0
0	26
0	2
1	210
81	45
0	263
96	305
4	0
488	0
28	597
21	236
5	40
0	153
84	71
348	763
0	0
70	9
11	18
9	1
0	17
0	3
0	562
62	33
6	22
0	0
12	6
5	149
0	327
0	0
0	9
0	0
0	50
32	11
0	4
0	0
0	107
18	40
18	0
46	14
17	57
0	0
25	3
0	0
1	0
108	0
20	0
56	0
0	94
13	5
8	27
1	19
18	22
28	7
14	311
7	5
0	0
0	0
636	0
4	0
1	0
5	5
0	6
39	85
65	38
0	0
2	0
22	6
0	7
0	22
12	122
8	13
0	2
0	49
20	50
2	86
413	327
2	25
3	123
0	15
5	52
2	3
1	0
0	16
23	6
0	821
34	53
6	20
2	5
10	0
0	13
0	158
12	34
0	98
148	98
264	286
16	383
144	0
638	367
0	162
1	0
17	3
20	177
79	366
0	3135
410	413
3	0
1	17
41	167
164	0
0	0
4	11
45	93
0	1
1	87
0	0
0	265
380	7
22	970
0	34
0	45
11	3
7	28
24	87
2	30
4	57
0	165
3	116
0	0
3	10
66	47
53	199
0	21
0	129
3	46
6	0
12	0
508	0
2	0
0	55
0	22
1	3
0	35
19	188
6	8
0	49
10	13
0	5
33	31
1	0
0	0
48	12
0	226
0	161
242	274
0	0
251	0
0	6
24	21
10	19
0	0
79	36
316	0
1	0
4	4
1	382
0	105
13	1
40	66
0	10
0	156
0	0
0	1
1	109
33	201
0	0
0	4
0	6
0	39
0	102
46	34
0	262
4	279
76	17
34	210
1	2
0	0
244	120
11	0
0	0
79	131
21	279
3	613
0	16
166	71
6	1
0	33
477	428
0	0
2	4
0	225
0	0
0	48
8	15
1	0
16	114
156	312
34	1088
6	18
0	0
13	1
7	16
3	0
7	3
0	1
0	19
2	1
0	8
2	5
2	19
27	6
0	1
0	0
0	1
57	489
20	72
0	2
6	5
0	73
60	232
0	0
0	122
0	0
48	46
0	1
29	6
56	217
2	16
24	0
5	93
9	28
1	193
9	0
458	0
148	164
442	1305
0	0
0	71
3	0
1	1
237	511
0	1
0	3
0	30
0	2
0	0
28	0
24	41
0	0
84	510
37	0
14	0
608	458
0	177
1	19
14	23
55	48
258	0
0	15
330	129
724	225
3	110
7	9
0	7
0	40
0	0
0	79
0	0
0	0
0	20
131	0
145	51
0	0
0	0
0	3
0	428
0	87
1	3
2	0
0	10
0	0
0	0
0	0
16	1
0	10
30	26
32	90
0	0
62	10
410	17
0	16
9	10
5	715
32	126
47	648
0	77
2593	455
83	24
24	0
0	2
10	28
1	0
89	32
0	0
0	0
0	168
3	129
513	100
0	90
88	0
9	35
0	19
26	911
12	0
216	58
82	59
0	117
0	20
0	124
0	0
23	0
3	53
74	489
1	0
2	0
49	388
13	40
227	880
0	2
0	148
0	138
13	20
49	79
12	60
83	144
2	0
99	0
3	3
1	0
0	39
10	61
0	90
1	51
0	82
1	0
8	130
0	0
0	48
40	242
10	22
0	5
16	25
41	282
0	3
7	0
123	0
30	0
43	72
115	122
299	169
1103	246
2	0
6	3
108	22
0	21
28	43
0	1
110	31
0	208
0	60
62	1603
40	181
0	44
42	41
0	7
5	10
0	0
62	52
14	89
1	0
0	0
8	0
63	69
23	75
9	82
78	117
131	0
0	484
105	100
79	8
5	42
26	19
0	5
0	212
48	251
0	367
0	119
126	107
75	108
22	1
0	1
3	51
6592	0
52	14
0	8
0	0
7	35
92	106
1	2
0	0
15	7
81	162
0	0
0	1
11	10
12	8
15	6
0	8
15	10
0	0
87	0
13	0
1	0
0	134
1	132
0	53
0	2
435	161
4	4
0	0
84	0
24	40
32	19
0	8
0	145
61	0
0	0
0	0
0	0
0	0
0	0
17	18
80	42
3	53
0	3
64	70
1	178
109	0
37	91
194	232
0	0
164	5
1	0
34	0
55	108
54	218
22	51
3	0
0	0
9	0
89	34
28	12
1	0
25	26
14	371
0	6
0	0
0	5
35	0
11	200
0	0
160	10
0	24
0	0
0	0
16	5
15	31
0	39
34	57
0	0
2	111
9	187
0	10
12	0
11	0
0	0
27	29
85	29
14	0
166	9
29	79
119	0
8	56
12	124
88	439
1	342
9	6
23	8
9	39
1	57
28	0
0	10
0	90
0	29
2	65
104	6
2	1
1	53
0	1
0	17
41	9
6	80
55	0
24	0
1	0
0	1
33	27
0	0
50	607
34	7
156	67
87	90
1	224
0	3
34	26
0	0
6	45
1	0
3	16
0	0
1	0
38	52
0	0
0	20
89	0
0	178
0	9
90	164
28	137
0	0
18	180
2	0
16	0
1	62
0	0
32	21
74	0
89	16
25	61
0	2
23	74
33	48
0	648
10	0
0	0
0	0
6	0
2	35
3	523
0	48
11	3
4	2
10	197
0	45
0	153
0	872
0	7
0	0
1	0
601	473
197	163
47	146
1	106
0	0
6	15
13	56
53	70
0	2
0	42
547	314
24	93
0	497
9	65
58	36
73	0
34	39
1	0
9	21
0	0
10	34
1	24
59	21
59	0
5	0
0	0
26	0
0	2
0	8
0	0
0	0
3	61
0	59
11	3
9	265
0	54
16	20
43	0
0	0
0	0
11	0
1	0
0	35
27	0
1	89
132	87
4	11
0	0
0	0
0	249
0	0
8	0
4	69
26	0
58	0
24	0
4	242
118	198
9	6
11	0
0	51
20	66
5	32
0	2
0	1
3	4
0	136
57	0
1	78
191	0
5	2
0	6
10	4
14	0
0	1
0	0
2	0
2	8
0	0
17	25
0	17
41	81
11	7
2	10
8	11
0	3
316	713
69	47
104	33
0	1
8	9
17	28
0	0
70	72
66	155
8	71
0	0
43	23
2	120
0	57
0	0
22	220
5	4
1	10
0	0
0	0
0	487
1	12
49	0
0	45
42	42
1	0
11	0
0	10
10	25
0	202
262	64
1	4
0	56
16	95
0	214
0	161
5	66
0	0
157	0
67	0
80	115
0	80
23	55
40	55
0	0
1	0
1	6
0	2
431	0
3	5
3	908
48	101
13	0
150	0
0	85
322	2
22	12
28	135
2	0
6	18
0	3
41	56
11	13
0	61
25	48
29	52
300	0
5	193
0	3
19	44
18	8
0	102
40	113
0	5
0	83
0	0
0	0
30	28
0	37
28	40
32	41
37	36
0	113
0	53
0	0
2	0
2	0
1	4
0	6
6	0
0	0
5	20
56	0
166	17
12	3
5	20
0	0
236	241
3	122
221	0
90	87
0	0
12	235
10	38
29	117
38	119
5	0
0	0
0	56
0	0
1607	0
14	0
15	0
4	7
24	0
0	0
0	2
0	536
779	389
42	74
0	127
2	77
0	210
24	0
2	0
0	0
2	519
5	4
2	89
2	0
9	0
42	24
169	717
13	49
7	88
162	118
1	2
9	49
168	0
0	1
4	18
1	0
0	0
0	26
42	122
0	7
1	75
0	17
50	78
0	50
152	0
5	174
4	0
9	186
0	80
0	4
0	172
0	0
0	1
1	573
2	4175
2	1
1	232
1	2
4	5
62	190
0	132
6	16
0	0
0	135
46	0
29	19
0	0
2	21
0	2
0	115
13	388
2	35
3	36
164	115
16	23
0	54
7	51
0	0
65	311
5	399
0	75
0	42
0	0
1	8
0	2
0	0
4	105
0	0
0	84
1	96
33	0
0	0
12	57
234	23
12	12
1	8
2	45
0	101
241	613
21	69
2	16
219	0
20	102
26	34
49	34
18	188
1	0
0	16
37	20
0	59
0	0
60	51
0	569
69	207
179	238
0	98
34	18
0	148
570	760
2	54
9	17
90	61
283	1109
7	9
0	109
0	124
5	209
4	5
0	8
0	24
66	0
121	274
14	10
0	208
15	36
0	0
0	339
61	184
1	0
92	269
74	22
15	0
84	56
0	0
7	28
1	2
8	6
0	30
32	89
0	53
86	49
0	1
3	7
4	32
43	61
53	173
0	47
2	4
1	1
174	130
